PdfType: replica
-5.56878E-05 2.49539E-01 
-1.49586E-05 2.45968E-01 
2.58071E-05 2.42375E-01 
6.65460E-05 2.38767E-01 
1.07198E-04 2.35147E-01 
1.47708E-04 2.31521E-01 
1.88020E-04 2.27893E-01 
2.28086E-04 2.24266E-01 
2.67860E-04 2.20645E-01 
3.07297E-04 2.17034E-01 
-8.52389E-04 3.03134E-01 
-8.09160E-04 3.00428E-01 
-7.64746E-04 2.97639E-01 
-7.19205E-04 2.94771E-01 
-6.72599E-04 2.91826E-01 
-6.25001E-04 2.88809E-01 
-5.76481E-04 2.85722E-01 
-5.38355E-04 2.83289E-01 
-5.27118E-04 2.82571E-01 
-4.73038E-04 2.79104E-01 
-4.18175E-04 2.75573E-01 
-3.62633E-04 2.71982E-01 
-3.06520E-04 2.68338E-01 
-2.49940E-04 2.64647E-01 
-1.93002E-04 2.60913E-01 
-1.35808E-04 2.57144E-01 
-7.84610E-05 2.53345E-01 
-2.10592E-05 2.49522E-01 
3.63028E-05 2.45680E-01 
9.35338E-05 2.41825E-01 
1.50548E-04 2.37961E-01 
2.07264E-04 2.34095E-01 
2.63606E-04 2.30229E-01 
3.19502E-04 2.26370E-01 
3.74888E-04 2.22520E-01 
4.29703E-04 2.18685E-01 
-1.18426E-03 3.08990E-01 
-1.12364E-03 3.06079E-01 
-1.06141E-03 3.03080E-01 
-9.97668E-04 2.99998E-01 
-9.32497E-04 2.96836E-01 
-8.66007E-04 2.93597E-01 
-7.98303E-04 2.90287E-01 
-7.45155E-04 2.87679E-01 
-7.29498E-04 2.86909E-01 
-6.54210E-04 2.83197E-01 
-5.77930E-04 2.79418E-01 
-5.00807E-04 2.75578E-01 
-4.23000E-04 2.71685E-01 
-3.44658E-04 2.67744E-01 
-2.65936E-04 2.63762E-01 
-1.86981E-04 2.59746E-01 
-1.07938E-04 2.55701E-01 
-2.89470E-05 2.51635E-01 
4.98583E-05 2.47553E-01 
1.28350E-04 2.43460E-01 
2.06407E-04 2.39363E-01 
2.83917E-04 2.35266E-01 
3.60774E-04 2.31175E-01 
4.36880E-04 2.27095E-01 
5.12146E-04 2.23029E-01 
5.86488E-04 2.18982E-01 
-1.61175E-03 3.13347E-01 
-1.52844E-03 3.10232E-01 
-1.44301E-03 3.07026E-01 
-1.35558E-03 3.03732E-01 
-1.26629E-03 3.00355E-01 
-1.17529E-03 2.96899E-01 
-1.08274E-03 2.93369E-01 
-1.01015E-03 2.90589E-01 
-9.88781E-04 2.89769E-01 
-8.86102E-04 2.85816E-01 
-7.82208E-04 2.81795E-01 
-6.77314E-04 2.77713E-01 
-5.71641E-04 2.73578E-01 
-4.65401E-04 2.69395E-01 
-3.58808E-04 2.65173E-01 
-2.52070E-04 2.60919E-01 
-1.45389E-04 2.56638E-01 
-3.89570E-05 2.52339E-01 
6.70405E-05 2.48027E-01 
1.72428E-04 2.43709E-01 
2.77040E-04 2.39390E-01 
3.80723E-04 2.35076E-01 
4.83334E-04 2.30773E-01 
5.84741E-04 2.26486E-01 
6.84825E-04 2.22218E-01 
7.83475E-04 2.17975E-01 
-2.15116E-03 3.16195E-01 
-2.03886E-03 3.12880E-01 
-1.92381E-03 3.09471E-01 
-1.80618E-03 3.05970E-01 
-1.68618E-03 3.02384E-01 
-1.56402E-03 2.98716E-01 
-1.43991E-03 2.94972E-01 
-1.34269E-03 2.92026E-01 
-1.31408E-03 2.91158E-01 
-1.17675E-03 2.86972E-01 
-1.03798E-03 2.82717E-01 
-8.98077E-04 2.78403E-01 
-7.57348E-04 2.74035E-01 
-6.16083E-04 2.69622E-01 
-4.74576E-04 2.65171E-01 
-3.33110E-04 2.60690E-01 
-1.91961E-04 2.56187E-01 
-5.13896E-05 2.51668E-01 
8.83543E-05 2.47140E-01 
2.27034E-04 2.42610E-01 
3.64430E-04 2.38085E-01 
5.00337E-04 2.33570E-01 
6.34568E-04 2.29071E-01 
7.66947E-04 2.24593E-01 
8.97319E-04 2.20141E-01 
1.02554E-03 2.15719E-01 
-2.82102E-03 3.17546E-01 
-2.67222E-03 3.14037E-01 
-2.51993E-03 3.10431E-01 
-2.36440E-03 3.06730E-01 
-2.20591E-03 3.02942E-01 
-2.04474E-03 2.99070E-01 
-1.88120E-03 2.95120E-01 
-1.75323E-03 2.92015E-01 
-1.71560E-03 2.91099E-01 
-1.53511E-03 2.86690E-01 
-1.35299E-03 2.82213E-01 
-1.16967E-03 2.77677E-01 
-9.85543E-04 2.73089E-01 
-8.01017E-04 2.68458E-01 
-6.16484E-04 2.63792E-01 
-4.32324E-04 2.59099E-01 
-2.48904E-04 2.54387E-01 
-6.65709E-05 2.49663E-01 
1.14345E-04 2.44936E-01 
2.93534E-04 2.40211E-01 
4.70706E-04 2.35497E-01 
6.45595E-04 2.30798E-01 
8.17959E-04 2.26121E-01 
9.87574E-04 2.21472E-01 
1.15424E-03 2.16854E-01 
1.31778E-03 2.12274E-01 
-3.63762E-03 3.17415E-01 
-3.44368E-03 3.13720E-01 
-3.24541E-03 3.09924E-01 
-3.04314E-03 3.06033E-01 
-2.83726E-03 3.02051E-01 
-2.62815E-03 2.97985E-01 
-2.41623E-03 2.93840E-01 
-2.25059E-03 2.90583E-01 
-2.20192E-03 2.89624E-01 
-1.96865E-03 2.85005E-01 
-1.73364E-03 2.80319E-01 
-1.49745E-03 2.75575E-01 
-1.26061E-03 2.70782E-01 
-1.02365E-03 2.65948E-01 
-7.87100E-04 2.61083E-01 
-5.51449E-04 2.56194E-01 
-3.17180E-04 2.51292E-01 
-8.47480E-05 2.46382E-01 
1.45421E-04 2.41474E-01 
3.72926E-04 2.36574E-01 
5.97397E-04 2.31690E-01 
8.18496E-04 2.26829E-01 
1.03591E-03 2.21995E-01 
1.24937E-03 2.17195E-01 
1.45863E-03 2.12435E-01 
1.66346E-03 2.07718E-01 
-4.61674E-03 3.15831E-01 
-4.36787E-03 3.11959E-01 
-4.11371E-03 3.07984E-01 
-3.85473E-03 3.03912E-01 
-3.59142E-03 2.99749E-01 
-3.32434E-03 2.95500E-01 
-3.05401E-03 2.91173E-01 
-2.84296E-03 2.87776E-01 
-2.78099E-03 2.86775E-01 
-2.48426E-03 2.81961E-01 
-2.18578E-03 2.77082E-01 
-1.88629E-03 2.72147E-01 
-1.58648E-03 2.67166E-01 
-1.28705E-03 2.62148E-01 
-9.88665E-04 2.57103E-01 
-6.91980E-04 2.52039E-01 
-3.97607E-04 2.46965E-01 
-1.06128E-04 2.41890E-01 
1.81916E-04 2.36823E-01 
4.66017E-04 2.31770E-01 
7.45712E-04 2.26739E-01 
1.02058E-03 2.21736E-01 
1.29024E-03 2.16769E-01 
1.55434E-03 2.11843E-01 
1.81260E-03 2.06963E-01 
2.06475E-03 2.02134E-01 
-5.77301E-03 3.12829E-01 
-5.45823E-03 3.08792E-01 
-5.13713E-03 3.04650E-01 
-4.81033E-03 3.00410E-01 
-4.47848E-03 2.96079E-01 
-4.14230E-03 2.91662E-01 
-3.80249E-03 2.87168E-01 
-3.53754E-03 2.83642E-01 
-3.45979E-03 2.82603E-01 
-3.08787E-03 2.77612E-01 
-2.71439E-03 2.72558E-01 
-2.34025E-03 2.67451E-01 
-1.96638E-03 2.62302E-01 
-1.59366E-03 2.57120E-01 
-1.22295E-03 2.51915E-01 
-8.55074E-04 2.46697E-01 
-4.90800E-04 2.41475E-01 
-1.30861E-04 2.36257E-01 
2.24066E-04 2.31054E-01 
5.73351E-04 2.25871E-01 
9.16425E-04 2.20717E-01 
1.25277E-03 2.15599E-01 
1.58193E-03 2.10524E-01 
1.90349E-03 2.05496E-01 
2.21711E-03 2.00523E-01 
2.52248E-03 1.95607E-01 
-7.11526E-03 3.08462E-01 
-6.72270E-03 3.04273E-01 
-6.32272E-03 2.99979E-01 
-5.91614E-03 2.95586E-01 
-5.50381E-03 2.91102E-01 
-5.08666E-03 2.86534E-01 
-4.66558E-03 2.81889E-01 
-4.33768E-03 2.78248E-01 
-4.24153E-03 2.77176E-01 
-3.78206E-03 2.72027E-01 
-3.32142E-03 2.66819E-01 
-2.86079E-03 2.61562E-01 
-2.40134E-03 2.56266E-01 
-1.94416E-03 2.50943E-01 
-1.49034E-03 2.45603E-01 
-1.04089E-03 2.40255E-01 
-5.96797E-04 2.34909E-01 
-1.58944E-04 2.29574E-01 
2.71837E-04 2.24260E-01 
6.94779E-04 2.18974E-01 
1.10920E-03 2.13724E-01 
1.51447E-03 2.08517E-01 
1.91006E-03 2.03360E-01 
2.29549E-03 1.98259E-01 
2.67035E-03 1.93219E-01 
3.03431E-03 1.88245E-01 
-8.65471E-03 3.02770E-01 
-8.17136E-03 2.98444E-01 
-7.67947E-03 2.94013E-01 
-7.18010E-03 2.89484E-01 
-6.67434E-03 2.84865E-01 
-6.16338E-03 2.80163E-01 
-5.64835E-03 2.75387E-01 
-5.24783E-03 2.71646E-01 
-5.13047E-03 2.70545E-01 
-4.57024E-03 2.65260E-01 
-4.00957E-03 2.59920E-01 
-3.44994E-03 2.54535E-01 
-2.89280E-03 2.49118E-01 
-2.33950E-03 2.43678E-01 
-1.79140E-03 2.38227E-01 
-1.24975E-03 2.32775E-01 
-7.15713E-04 2.27332E-01 
-1.90389E-04 2.21907E-01 
3.25225E-04 2.16509E-01 
8.30216E-04 2.11147E-01 
1.32377E-03 2.05829E-01 
1.80517E-03 2.00562E-01 
2.27378E-03 1.95351E-01 
2.72906E-03 1.90205E-01 
3.17058E-03 1.85127E-01 
3.59795E-03 1.80122E-01 
-1.03749E-02 2.95886E-01 
-9.78822E-03 2.91442E-01 
-9.19191E-03 2.86893E-01 
-8.58731E-03 2.82248E-01 
-7.97581E-03 2.77514E-01 
-7.35890E-03 2.72700E-01 
-6.73801E-03 2.67814E-01 
-6.25582E-03 2.63990E-01 
-6.11464E-03 2.62865E-01 
-5.44143E-03 2.57469E-01 
-4.76891E-03 2.52023E-01 
-4.09890E-03 2.46538E-01 
-3.43317E-03 2.41025E-01 
-2.77339E-03 2.35496E-01 
-2.12119E-03 2.29963E-01 
-1.47808E-03 2.24435E-01 
-8.45454E-04 2.18923E-01 
-2.24626E-04 2.13436E-01 
3.83231E-04 2.07985E-01 
9.77047E-04 2.02577E-01 
1.55588E-03 1.97220E-01 
2.11891E-03 1.91921E-01 
2.66543E-03 1.86688E-01 
3.19485E-03 1.81525E-01 
3.70668E-03 1.76439E-01 
4.20054E-03 1.71434E-01 
-1.23015E-02 2.87760E-01 
-1.15967E-02 2.83215E-01 
-1.08813E-02 2.78568E-01 
-1.01570E-02 2.73826E-01 
-9.42545E-03 2.68997E-01 
-8.68854E-03 2.64091E-01 
-7.94803E-03 2.59117E-01 
-7.37377E-03 2.55228E-01 
-7.20577E-03 2.54084E-01 
-6.40557E-03 2.48603E-01 
-5.60771E-03 2.43076E-01 
-4.81439E-03 2.37516E-01 
-4.02777E-03 2.31935E-01 
-3.24985E-03 2.26345E-01 
-2.48257E-03 2.20757E-01 
-1.72774E-03 2.15182E-01 
-9.87003E-04 2.09631E-01 
-2.61894E-04 2.04112E-01 
4.46224E-04 1.98637E-01 
1.13612E-03 1.93212E-01 
1.80673E-03 1.87847E-01 
2.45714E-03 1.82547E-01 
3.08657E-03 1.77321E-01 
3.69439E-03 1.72173E-01 
4.28009E-03 1.67108E-01 
4.84331E-03 1.62132E-01 
-1.44078E-02 2.78526E-01 
-1.35712E-02 2.73901E-01 
-1.27231E-02 2.69176E-01 
-1.18656E-02 2.64359E-01 
-1.10009E-02 2.59459E-01 
-1.01312E-02 2.54486E-01 
-9.25870E-03 2.49448E-01 
-8.58304E-03 2.45512E-01 
-8.38556E-03 2.44356E-01 
-7.44598E-03 2.38816E-01 
-6.51101E-03 2.33237E-01 
-5.58326E-03 2.27632E-01 
-4.66533E-03 2.22013E-01 
-3.75957E-03 2.16391E-01 
-2.86828E-03 2.10779E-01 
-1.99356E-03 2.05188E-01 
-1.13734E-03 1.99628E-01 
-3.01376E-04 1.94109E-01 
5.12784E-04 1.88641E-01 
1.30376E-03 1.83231E-01 
2.07036E-03 1.77888E-01 
2.81159E-03 1.72620E-01 
3.52663E-03 1.67431E-01 
4.21482E-03 1.62329E-01 
4.87570E-03 1.57317E-01 
5.50891E-03 1.52400E-01 
-1.66751E-02 2.68261E-01 
-1.56932E-02 2.63578E-01 
-1.46993E-02 2.58799E-01 
-1.36960E-02 2.53931E-01 
-1.26856E-02 2.48984E-01 
-1.16711E-02 2.43968E-01 
-1.06550E-02 2.38893E-01 
-9.86935E-03 2.34931E-01 
-9.63994E-03 2.33768E-01 
-8.54973E-03 2.28200E-01 
-7.46710E-03 2.22599E-01 
-6.39515E-03 2.16978E-01 
-5.33689E-03 2.11351E-01 
-4.29512E-03 2.05730E-01 
-3.27247E-03 2.00126E-01 
-2.27137E-03 1.94550E-01 
-1.29402E-03 1.89013E-01 
-3.42404E-04 1.83526E-01 
5.81748E-04 1.78097E-01 
1.47691E-03 1.72734E-01 
2.34181E-03 1.67446E-01 
3.17539E-03 1.62240E-01 
3.97682E-03 1.57121E-01 
4.74545E-03 1.52095E-01 
5.48085E-03 1.47166E-01 
6.18277E-03 1.42339E-01 
-1.90757E-02 2.57047E-01 
-1.79362E-02 2.52331E-01 
-1.67844E-02 2.47521E-01 
-1.56234E-02 2.42628E-01 
-1.44562E-02 2.37660E-01 
-1.32861E-02 2.32628E-01 
-1.21163E-02 2.27543E-01 
-1.12133E-02 2.23577E-01 
-1.09498E-02 2.22413E-01 
-9.69946E-03 2.16846E-01 
-8.46044E-03 2.11254E-01 
-7.23639E-03 2.05651E-01 
-6.03081E-03 2.00048E-01 
-4.84689E-03 1.94459E-01 
-3.68766E-03 1.88895E-01 
-2.55586E-03 1.83367E-01 
-1.45396E-03 1.77887E-01 
-3.84146E-04 1.72464E-01 
6.51672E-04 1.67106E-01 
1.65186E-03 1.61823E-01 
2.61509E-03 1.56622E-01 
3.54028E-03 1.51509E-01 
4.42661E-03 1.46491E-01 
5.27350E-03 1.41572E-01 
6.08062E-03 1.36757E-01 
6.84784E-03 1.32050E-01 
-2.15723E-02 2.44973E-01 
-2.02642E-02 2.40248E-01 
-1.89441E-02 2.35434E-01 
-1.76155E-02 2.30542E-01 
-1.62821E-02 2.25581E-01 
-1.49477E-02 2.20561E-01 
-1.36160E-02 2.15493E-01 
-1.25898E-02 2.11546E-01 
-1.22907E-02 2.10388E-01 
-1.08730E-02 2.04855E-01 
-9.47138E-03 1.99304E-01 
-8.08989E-03 1.93749E-01 
-6.73256E-03 1.88204E-01 
-5.40302E-03 1.82680E-01 
-4.10467E-03 1.77189E-01 
-2.84056E-03 1.71743E-01 
-1.61341E-03 1.66352E-01 
-4.25603E-04 1.61025E-01 
7.20838E-04 1.55773E-01 
1.82420E-03 1.50601E-01 
2.88312E-03 1.45519E-01 
3.89656E-03 1.40531E-01 
4.86377E-03 1.35645E-01 
5.78428E-03 1.30863E-01 
6.65791E-03 1.26191E-01 
7.48471E-03 1.21632E-01 
-2.41180E-02 2.32128E-01 
-2.26326E-02 2.27420E-01 
-2.11360E-02 2.22630E-01 
-1.96323E-02 2.17766E-01 
-1.81258E-02 2.12840E-01 
-1.66209E-02 2.07861E-01 
-1.51219E-02 2.02841E-01 
-1.39689E-02 1.98935E-01 
-1.36332E-02 1.97790E-01 
-1.20440E-02 1.92323E-01 
-1.04765E-02 1.86846E-01 
-8.93538E-03 1.81374E-01 
-7.42508E-03 1.75919E-01 
-5.94964E-03 1.70494E-01 
-4.51285E-03 1.65110E-01 
-3.11803E-03 1.59779E-01 
-1.76811E-03 1.54510E-01 
-4.65633E-04 1.49313E-01 
7.87298E-04 1.44197E-01 
1.98895E-03 1.39170E-01 
3.13800E-03 1.34237E-01 
4.23348E-03 1.29406E-01 
5.27479E-03 1.24681E-01 
6.26164E-03 1.20066E-01 
7.19406E-03 1.15566E-01 
8.07234E-03 1.11183E-01 
-2.66553E-02 2.18609E-01 
-2.49869E-02 2.13946E-01 
-2.33086E-02 2.09207E-01 
-2.16254E-02 2.04401E-01 
-1.99421E-02 1.99538E-01 
-1.82639E-02 1.94630E-01 
-1.65956E-02 1.89688E-01 
-1.53147E-02 1.85847E-01 
-1.49421E-02 1.84722E-01 
-1.31812E-02 1.79355E-01 
-1.14485E-02 1.73986E-01 
-9.74932E-03 1.68630E-01 
-8.08862E-03 1.63300E-01 
-6.47082E-03 1.58007E-01 
-4.90002E-03 1.52763E-01 
-3.37978E-03 1.47580E-01 
-1.91323E-03 1.42466E-01 
-5.02960E-04 1.37432E-01 
8.48883E-04 1.32484E-01 
2.14062E-03 1.27631E-01 
3.37102E-03 1.22879E-01 
4.53929E-03 1.18234E-01 
5.64503E-03 1.13700E-01 
6.68821E-03 1.09280E-01 
7.66913E-03 1.04979E-01 
8.58841E-03 1.00797E-01 
-2.91172E-02 2.04514E-01 
-2.72637E-02 1.99925E-01 
-2.54025E-02 1.95266E-01 
-2.35393E-02 1.90547E-01 
-2.16796E-02 1.85778E-01 
-1.98292E-02 1.80972E-01 
-1.79936E-02 1.76138E-01 
-1.65869E-02 1.72387E-01 
-1.61783E-02 1.71288E-01 
-1.42496E-02 1.66054E-01 
-1.23567E-02 1.60827E-01 
-1.05055E-02 1.55621E-01 
-8.70138E-03 1.50449E-01 
-6.94904E-03 1.45322E-01 
-5.25288E-03 1.40252E-01 
-3.61665E-03 1.35249E-01 
-2.04355E-03 1.30323E-01 
-5.36214E-04 1.25482E-01 
9.03284E-04 1.20734E-01 
2.27338E-03 1.16086E-01 
3.57305E-03 1.11544E-01 
4.80173E-03 1.07113E-01 
5.95932E-03 1.02797E-01 
7.04610E-03 9.85985E-02 
8.06276E-03 9.45211E-02 
9.01030E-03 9.05661E-02 
-3.14314E-02 1.89918E-01 
-2.93949E-02 1.85432E-01 
-2.73538E-02 1.80883E-01 
-2.53144E-02 1.76281E-01 
-2.32829E-02 1.71638E-01 
-2.12660E-02 1.66964E-01 
-1.92696E-02 1.62270E-01 
-1.77428E-02 1.58632E-01 
-1.72998E-02 1.57568E-01 
-1.52123E-02 1.52501E-01 
-1.31692E-02 1.47450E-01 
-1.11767E-02 1.42428E-01 
-9.24074E-03 1.37448E-01 
-7.36623E-03 1.32520E-01 
-5.55778E-03 1.27657E-01 
-3.81923E-03 1.22867E-01 
-2.15379E-03 1.18159E-01 
-5.64012E-04 1.13543E-01 
9.48179E-04 1.09025E-01 
2.38144E-03 1.04611E-01 
3.73503E-03 1.00307E-01 
5.00872E-03 9.61173E-02 
6.20280E-03 9.20449E-02 
7.31795E-03 8.80929E-02 
8.35532E-03 8.42631E-02 
9.31637E-03 8.05569E-02 
-3.34937E-02 1.75061E-01 
-3.12834E-02 1.70706E-01 
-2.90723E-02 1.66296E-01 
-2.68676E-02 1.61842E-01 
-2.46761E-02 1.57353E-01 
-2.25051E-02 1.52842E-01 
-2.03613E-02 1.48318E-01 
-1.87253E-02 1.44817E-01 
-1.82512E-02 1.43794E-01 
-1.60208E-02 1.38926E-01 
-1.38441E-02 1.34083E-01 
-1.17278E-02 1.29277E-01 
-9.67793E-03 1.24520E-01 
-7.69973E-03 1.19822E-01 
-5.79783E-03 1.15194E-01 
-3.97608E-03 1.10646E-01 
-2.23758E-03 1.06186E-01 
-5.84714E-04 1.01822E-01 
9.80863E-04 9.75592E-02 
2.45813E-03 9.34045E-02 
3.84673E-03 8.93621E-02 
5.14686E-03 8.54360E-02 
6.35928E-03 8.16289E-02 
7.48518E-03 7.79430E-02 
8.52621E-03 7.43797E-02 
9.48438E-03 7.09396E-02 
-3.52396E-02 1.59861E-01 
-3.28685E-02 1.55668E-01 
-3.05015E-02 1.51429E-01 
-2.81463E-02 1.47153E-01 
-2.58106E-02 1.42850E-01 
-2.35023E-02 1.38533E-01 
-2.12284E-02 1.34212E-01 
-1.94972E-02 1.30872E-01 
-1.89961E-02 1.29897E-01 
-1.66433E-02 1.25263E-01 
-1.43541E-02 1.20662E-01 
-1.21356E-02 1.16104E-01 
-9.99390E-03 1.11603E-01 
-7.93441E-03 1.07167E-01 
-5.96171E-03 1.02806E-01 
-4.07949E-03 9.85307E-02 
-2.29063E-03 9.43471E-02 
-5.97209E-04 9.02626E-02 
9.99496E-04 8.62830E-02 
2.49891E-03 8.24132E-02 
3.90115E-03 7.86573E-02 
5.20696E-03 7.50183E-02 
6.41765E-03 7.14984E-02 
7.53500E-03 6.80993E-02 
8.56126E-03 6.48217E-02 
9.49902E-03 6.16656E-02 
-3.65579E-02 1.44534E-01 
-3.40473E-02 1.40534E-01 
-3.15465E-02 1.36495E-01 
-2.90639E-02 1.32427E-01 
-2.66078E-02 1.28342E-01 
-2.41865E-02 1.24250E-01 
-2.18077E-02 1.20160E-01 
-2.00010E-02 1.17005E-01 
-1.94788E-02 1.16085E-01 
-1.70316E-02 1.11716E-01 
-1.46583E-02 1.07388E-01 
-1.23661E-02 1.03110E-01 
-1.01613E-02 9.88931E-02 
-8.04908E-03 9.47478E-02 
-6.03388E-03 9.06826E-02 
-4.11911E-03 8.67056E-02 
-2.30730E-03 8.28239E-02 
-6.00077E-04 7.90434E-02 
1.00178E-03 7.53694E-02 
2.49825E-03 7.18059E-02 
3.89004E-03 6.83563E-02 
5.17852E-03 6.50229E-02 
6.36564E-03 6.18074E-02 
7.45383E-03 5.87106E-02 
8.44597E-03 5.57327E-02 
9.34531E-03 5.28732E-02 
-3.73515E-02 1.29198E-01 
-3.47302E-02 1.25419E-01 
-3.21253E-02 1.21610E-01 
-2.95457E-02 1.17782E-01 
-2.70002E-02 1.13943E-01 
-2.44976E-02 1.10104E-01 
-2.20458E-02 1.06276E-01 
-2.01885E-02 1.03328E-01 
-1.96525E-02 1.02468E-01 
-1.71457E-02 9.83958E-02 
-1.47232E-02 9.43692E-02 
-1.23919E-02 9.03991E-02 
-1.01582E-02 8.64953E-02 
-8.02694E-03 8.26669E-02 
-6.00222E-03 7.89220E-02 
-4.08702E-03 7.52677E-02 
-2.28335E-03 7.17103E-02 
-5.92266E-04 6.82550E-02 
9.86064E-04 6.49061E-02 
2.45228E-03 6.16670E-02 
3.80778E-03 5.85402E-02 
5.05463E-03 5.55275E-02 
6.19547E-03 5.26297E-02 
7.23343E-03 4.98471E-02 
8.17208E-03 4.71793E-02 
9.01532E-03 4.46254E-02 
-3.75251E-02 1.13979E-01 
-3.48303E-02 1.10451E-01 
-3.21591E-02 1.06901E-01 
-2.95208E-02 1.03339E-01 
-2.69246E-02 9.97752E-02 
-2.43795E-02 9.62187E-02 
-2.18936E-02 9.26792E-02 
-2.00158E-02 8.99579E-02 
-1.94748E-02 8.91658E-02 
-1.69500E-02 8.54172E-02 
-1.45192E-02 8.17198E-02 
-1.21893E-02 7.80834E-02 
-9.96613E-03 7.45173E-02 
-7.85418E-03 7.10292E-02 
-5.85702E-03 6.76265E-02 
-3.97703E-03 6.43155E-02 
-2.21558E-03 6.11015E-02 
-5.73023E-04 5.79888E-02 
9.51210E-04 5.49809E-02 
2.35850E-03 5.20804E-02 
3.65101E-03 4.92890E-02 
4.83154E-03 4.66078E-02 
5.90347E-03 4.40371E-02 
6.87065E-03 4.15765E-02 
7.73731E-03 3.92250E-02 
8.50799E-03 3.69813E-02 
-3.69911E-02 9.90051E-02 
-3.42685E-02 9.57554E-02 
-3.15769E-02 9.24923E-02 
-2.89261E-02 8.92248E-02 
-2.63255E-02 8.59622E-02 
-2.37840E-02 8.27138E-02 
-2.13098E-02 7.94882E-02 
-1.94466E-02 7.70135E-02 
-1.89107E-02 7.62940E-02 
-1.64158E-02 7.28945E-02 
-1.40236E-02 6.95505E-02 
-1.17405E-02 6.62709E-02 
-9.57175E-03 6.30637E-02 
-7.52130E-03 5.99359E-02 
-5.59200E-03 5.68938E-02 
-3.78546E-03 5.39428E-02 
-2.10227E-03 5.10871E-02 
-5.41988E-04 4.83303E-02 
8.96778E-04 4.56749E-02 
2.21622E-03 4.31229E-02 
3.41928E-03 4.06751E-02 
4.50952E-03 3.83320E-02 
5.49106E-03 3.60932E-02 
6.36841E-03 3.39577E-02 
7.14645E-03 3.19243E-02 
7.83029E-03 2.99910E-02 
-3.56769E-02 8.44223E-02 
-3.29803E-02 8.14768E-02 
-3.03225E-02 7.85257E-02 
-2.77131E-02 7.55773E-02 
-2.51615E-02 7.26403E-02 
-2.26764E-02 6.97232E-02 
-2.02658E-02 6.68340E-02 
-1.84565E-02 6.46224E-02 
-1.79371E-02 6.39803E-02 
-1.55253E-02 6.09517E-02 
-1.32232E-02 5.79814E-02 
-1.10363E-02 5.50772E-02 
-8.96923E-03 5.22461E-02 
-7.02503E-03 4.94940E-02 
-5.20571E-03 4.68262E-02 
-3.51203E-03 4.42470E-02 
-1.94368E-03 4.17598E-02 
-4.99337E-04 3.93671E-02 
8.23245E-04 3.70708E-02 
2.02708E-03 3.48719E-02 
3.11588E-03 3.27707E-02 
4.09395E-03 3.07669E-02 
4.96605E-03 2.88596E-02 
5.73731E-03 2.70475E-02 
6.41314E-03 2.53287E-02 
6.99910E-03 2.37009E-02 
-3.35240E-02 7.03328E-02 
-3.09158E-02 6.77160E-02 
-2.83535E-02 6.51006E-02 
-2.58466E-02 6.24944E-02 
-2.34041E-02 5.99052E-02 
-2.10342E-02 5.73405E-02 
-1.87446E-02 5.48075E-02 
-1.70323E-02 5.28737E-02 
-1.65419E-02 5.23131E-02 
-1.42709E-02 4.96739E-02 
-1.21139E-02 4.70943E-02 
-1.00755E-02 4.45807E-02 
-8.15934E-03 4.21391E-02 
-6.36745E-03 3.97742E-02 
-4.70087E-03 3.74903E-02 
-3.15938E-03 3.52906E-02 
-1.74173E-03 3.31775E-02 
-4.45683E-04 3.11529E-02 
7.31829E-04 2.92176E-02 
1.79460E-03 2.73720E-02 
2.74707E-03 2.56157E-02 
3.59414E-03 2.39480E-02 
4.34113E-03 2.23673E-02 
4.99362E-03 2.08721E-02 
5.55739E-03 1.94601E-02 
6.03831E-03 1.81289E-02 
-3.05284E-02 5.69795E-02 
-2.80768E-02 5.47106E-02 
-2.56772E-02 5.24492E-02 
-2.33385E-02 5.02022E-02 
-2.10690E-02 4.79766E-02 
-1.88763E-02 4.57789E-02 
-1.67673E-02 4.36153E-02 
-1.51965E-02 4.19684E-02 
-1.47477E-02 4.14917E-02 
-1.26760E-02 3.92528E-02 
-1.07191E-02 3.70727E-02 
-8.88053E-03 3.49567E-02 
-7.16273E-03 3.29095E-02 
-5.56670E-03 3.09348E-02 
-4.09240E-03 2.90356E-02 
-2.73860E-03 2.72143E-02 
-1.50312E-03 2.54725E-02 
-3.82906E-04 2.38110E-02 
6.25881E-04 2.22300E-02 
1.52769E-03 2.07293E-02 
2.32749E-03 1.93080E-02 
3.03064E-03 1.79647E-02 
3.64280E-03 1.66978E-02 
4.16980E-03 1.55052E-02 
4.61757E-03 1.43846E-02 
4.99202E-03 1.33335E-02 
-2.67085E-02 4.44716E-02 
-2.44865E-02 4.25666E-02 
-2.23207E-02 4.06740E-02 
-2.02191E-02 3.87999E-02 
-1.81890E-02 3.69499E-02 
-1.62371E-02 3.51297E-02 
-1.43690E-02 3.33444E-02 
-1.29842E-02 3.19900E-02 
-1.25896E-02 3.15988E-02 
-1.07749E-02 2.97659E-02 
-9.07132E-03 2.79889E-02 
-7.48137E-03 2.62720E-02 
-6.00619E-03 2.46185E-02 
-4.64565E-03 2.30311E-02 
-3.39864E-03 2.15118E-02 
-2.26302E-03 2.00621E-02 
-1.23578E-03 1.86827E-02 
-3.13175E-04 1.73736E-02 
5.09203E-04 1.61346E-02 
1.23623E-03 1.49647E-02 
1.87319E-03 1.38628E-02 
2.42564E-03 1.28272E-02 
2.89928E-03 1.18559E-02 
3.29991E-03 1.09467E-02 
3.63331E-03 1.00974E-02 
3.90519E-03 9.30526E-03 
-2.21538E-02 3.29966E-02 
