PdfType: replica
-6.04071E-02 2.64890E-01 
-5.76288E-02 2.61227E-01 
-5.48445E-02 2.57545E-01 
-5.20580E-02 2.53848E-01 
-4.92730E-02 2.50141E-01 
-4.64930E-02 2.46428E-01 
-4.37214E-02 2.42713E-01 
-4.09612E-02 2.39001E-01 
-3.82152E-02 2.35294E-01 
-9.73406E-02 3.38377E-01 
-9.53555E-02 3.35521E-01 
-9.33127E-02 3.32577E-01 
-9.12144E-02 3.29546E-01 
-8.90633E-02 3.26434E-01 
-8.68623E-02 3.23242E-01 
-8.46143E-02 3.19975E-01 
-8.28447E-02 3.17398E-01 
-8.23226E-02 3.16637E-01 
-7.98066E-02 3.12963E-01 
-7.72480E-02 3.09218E-01 
-7.46516E-02 3.05406E-01 
-7.20218E-02 3.01535E-01 
-6.93632E-02 2.97609E-01 
-6.66805E-02 2.93636E-01 
-6.39783E-02 2.89622E-01 
-6.12610E-02 2.85572E-01 
-5.85329E-02 2.81493E-01 
-5.57984E-02 2.77389E-01 
-5.30615E-02 2.73268E-01 
-5.03261E-02 2.69135E-01 
-4.75959E-02 2.64993E-01 
-4.48744E-02 2.60849E-01 
-4.21648E-02 2.56707E-01 
-3.94702E-02 2.52572E-01 
-3.67935E-02 2.48447E-01 
-9.45948E-02 3.59211E-01 
-9.26212E-02 3.56009E-01 
-9.05918E-02 3.52709E-01 
-8.85090E-02 3.49314E-01 
-8.63755E-02 3.45830E-01 
-8.41943E-02 3.42259E-01 
-8.19686E-02 3.38607E-01 
-8.02180E-02 3.35728E-01 
-7.97017E-02 3.34877E-01 
-7.72153E-02 3.30776E-01 
-7.46896E-02 3.26597E-01 
-7.21292E-02 3.22348E-01 
-6.95389E-02 3.18036E-01 
-6.69232E-02 3.13668E-01 
-6.42870E-02 3.09250E-01 
-6.16349E-02 3.04790E-01 
-5.89713E-02 3.00295E-01 
-5.63006E-02 2.95771E-01 
-5.36272E-02 2.91225E-01 
-5.09551E-02 2.86664E-01 
-4.82880E-02 2.82092E-01 
-4.56299E-02 2.77517E-01 
-4.29839E-02 2.72944E-01 
-4.03535E-02 2.68377E-01 
-3.77416E-02 2.63823E-01 
-3.51509E-02 2.59284E-01 
-9.13512E-02 3.77106E-01 
-8.94005E-02 3.73557E-01 
-8.73962E-02 3.69902E-01 
-8.53408E-02 3.66144E-01 
-8.32371E-02 3.62289E-01 
-8.10883E-02 3.58342E-01 
-7.88976E-02 3.54307E-01 
-7.71760E-02 3.51127E-01 
-7.66685E-02 3.50189E-01 
-7.42261E-02 3.45664E-01 
-7.17477E-02 3.41057E-01 
-6.92381E-02 3.36377E-01 
-6.67021E-02 3.31632E-01 
-6.41444E-02 3.26828E-01 
-6.15698E-02 3.21974E-01 
-5.89828E-02 3.17079E-01 
-5.63881E-02 3.12149E-01 
-5.37899E-02 3.07192E-01 
-5.11926E-02 3.02216E-01 
-4.86001E-02 2.97228E-01 
-4.60164E-02 2.92234E-01 
-4.34449E-02 2.87241E-01 
-4.08891E-02 2.82255E-01 
-3.83522E-02 2.77282E-01 
-3.58370E-02 2.72326E-01 
-3.33462E-02 2.67394E-01 
-8.76697E-02 3.91788E-01 
-8.57526E-02 3.87897E-01 
-8.37844E-02 3.83892E-01 
-8.17677E-02 3.79778E-01 
-7.97055E-02 3.75560E-01 
-7.76009E-02 3.71243E-01 
-7.54574E-02 3.66833E-01 
-7.37742E-02 3.63361E-01 
-7.32783E-02 3.62337E-01 
-7.08931E-02 3.57399E-01 
-6.84757E-02 3.52377E-01 
-6.60305E-02 3.47279E-01 
-6.35627E-02 3.42113E-01 
-6.10767E-02 3.36890E-01 
-5.85775E-02 3.31616E-01 
-5.60695E-02 3.26303E-01 
-5.35574E-02 3.20957E-01 
-5.10455E-02 3.15587E-01 
-4.85379E-02 3.10201E-01 
-4.60386E-02 3.04808E-01 
-4.35514E-02 2.99414E-01 
-4.10797E-02 2.94027E-01 
-3.86269E-02 2.88653E-01 
-3.61960E-02 2.83298E-01 
-3.37897E-02 2.77968E-01 
-3.14108E-02 2.72669E-01 
-8.36237E-02 4.02975E-01 
-8.17503E-02 3.98754E-01 
-7.98285E-02 3.94413E-01 
-7.78610E-02 3.89956E-01 
-7.58509E-02 3.85389E-01 
-7.38015E-02 3.80718E-01 
-7.17160E-02 3.75951E-01 
-7.00800E-02 3.72199E-01 
-6.95982E-02 3.71093E-01 
-6.72826E-02 3.65763E-01 
-6.49382E-02 3.60346E-01 
-6.25699E-02 3.54851E-01 
-6.01825E-02 3.49290E-01 
-5.77807E-02 3.43671E-01 
-5.53692E-02 3.38003E-01 
-5.29525E-02 3.32298E-01 
-5.05352E-02 3.26564E-01 
-4.81215E-02 3.20810E-01 
-4.57154E-02 3.15045E-01 
-4.33208E-02 3.09277E-01 
-4.09415E-02 3.03516E-01 
-3.85807E-02 2.97767E-01 
-3.62416E-02 2.92039E-01 
-3.39272E-02 2.86337E-01 
-3.16400E-02 2.80669E-01 
-2.93826E-02 2.75040E-01 
-7.92725E-02 4.10505E-01 
-7.74520E-02 4.05972E-01 
-7.55862E-02 4.01312E-01 
-7.36777E-02 3.96532E-01 
-7.17296E-02 3.91637E-01 
-6.97454E-02 3.86635E-01 
-6.77283E-02 3.81533E-01 
-6.61473E-02 3.77521E-01 
-6.56820E-02 3.76338E-01 
-6.34470E-02 3.70642E-01 
-6.11871E-02 3.64859E-01 
-5.89068E-02 3.58999E-01 
-5.66110E-02 3.53072E-01 
-5.43044E-02 3.47090E-01 
-5.19916E-02 3.41062E-01 
-4.96772E-02 3.35000E-01 
-4.73653E-02 3.28913E-01 
-4.50603E-02 3.22812E-01 
-4.27660E-02 3.16705E-01 
-4.04862E-02 3.10603E-01 
-3.82244E-02 3.04513E-01 
-3.59839E-02 2.98444E-01 
-3.37677E-02 2.92403E-01 
-3.15785E-02 2.86397E-01 
-2.94188E-02 2.80433E-01 
-2.72909E-02 2.74518E-01 
-7.46881E-02 4.14255E-01 
-7.29292E-02 4.09434E-01 
-7.11279E-02 4.04483E-01 
-6.92872E-02 3.99407E-01 
-6.74101E-02 3.94212E-01 
-6.55000E-02 3.88908E-01 
-6.35603E-02 3.83502E-01 
-6.20414E-02 3.79254E-01 
-6.15946E-02 3.78002E-01 
-5.94501E-02 3.71977E-01 
-5.72843E-02 3.65865E-01 
-5.51018E-02 3.59677E-01 
-5.29073E-02 3.53425E-01 
-5.07054E-02 3.47121E-01 
-4.85007E-02 3.40775E-01 
-4.62975E-02 3.34399E-01 
-4.41001E-02 3.28005E-01 
-4.19124E-02 3.21602E-01 
-3.97383E-02 3.15200E-01 
-3.75814E-02 3.08810E-01 
-3.54450E-02 3.02440E-01 
-3.33322E-02 2.96100E-01 
-3.12458E-02 2.89796E-01 
-2.91885E-02 2.83536E-01 
-2.71624E-02 2.77328E-01 
-2.51698E-02 2.71177E-01 
-6.99355E-02 4.14202E-01 
-6.82456E-02 4.09126E-01 
-6.65167E-02 4.03915E-01 
-6.47516E-02 3.98576E-01 
-6.29533E-02 3.93118E-01 
-6.11253E-02 3.87548E-01 
-5.92710E-02 3.81876E-01 
-5.78202E-02 3.77422E-01 
-5.73937E-02 3.76110E-01 
-5.53482E-02 3.69799E-01 
-5.32849E-02 3.63403E-01 
-5.12084E-02 3.56934E-01 
-4.91234E-02 3.50404E-01 
-4.70342E-02 3.43826E-01 
-4.49454E-02 3.37212E-01 
-4.28610E-02 3.30574E-01 
-4.07853E-02 3.23924E-01 
-3.87219E-02 3.17272E-01 
-3.66747E-02 3.10629E-01 
-3.46469E-02 3.04006E-01 
-3.26418E-02 2.97411E-01 
-3.06622E-02 2.90855E-01 
-2.87108E-02 2.84344E-01 
-2.67900E-02 2.77888E-01 
-2.49019E-02 2.71491E-01 
-2.30484E-02 2.65162E-01 
-6.50730E-02 4.10400E-01 
-6.34590E-02 4.05104E-01 
-6.18092E-02 3.99672E-01 
-6.01265E-02 3.94111E-01 
-5.84139E-02 3.88429E-01 
-5.66749E-02 3.82637E-01 
-5.49126E-02 3.76742E-01 
-5.35354E-02 3.72117E-01 
-5.31307E-02 3.70755E-01 
-5.11913E-02 3.64209E-01 
-4.92376E-02 3.57580E-01 
-4.72741E-02 3.50883E-01 
-4.53053E-02 3.44129E-01 
-4.33354E-02 3.37333E-01 
-4.13686E-02 3.30508E-01 
-3.94091E-02 3.23665E-01 
-3.74607E-02 3.16816E-01 
-3.55271E-02 3.09975E-01 
-3.36117E-02 3.03150E-01 
-3.17177E-02 2.96354E-01 
-2.98481E-02 2.89596E-01 
-2.80056E-02 2.82885E-01 
-2.61926E-02 2.76229E-01 
-2.44113E-02 2.69637E-01 
-2.26637E-02 2.63115E-01 
-2.09514E-02 2.56670E-01 
-6.01668E-02 4.02986E-01 
-5.86343E-02 3.97514E-01 
-5.70693E-02 3.91904E-01 
-5.54746E-02 3.86166E-01 
-5.38534E-02 3.80309E-01 
-5.22089E-02 3.74341E-01 
-5.05443E-02 3.68274E-01 
-4.92447E-02 3.63517E-01 
-4.88630E-02 3.62117E-01 
-4.70355E-02 3.55391E-01 
-4.51970E-02 3.48588E-01 
-4.33517E-02 3.41721E-01 
-4.15041E-02 3.34804E-01 
-3.96582E-02 3.27852E-01 
-3.78181E-02 3.20876E-01 
-3.59876E-02 3.13891E-01 
-3.41705E-02 3.06909E-01 
-3.23701E-02 2.99942E-01 
-3.05897E-02 2.93001E-01 
-2.88322E-02 2.86097E-01 
-2.71005E-02 2.79241E-01 
-2.53969E-02 2.72441E-01 
-2.37238E-02 2.65706E-01 
-2.20830E-02 2.59044E-01 
-2.04764E-02 2.52462E-01 
-1.89054E-02 2.45967E-01 
-5.52563E-02 3.92133E-01 
-5.38102E-02 3.86530E-01 
-5.23349E-02 3.80791E-01 
-5.08332E-02 3.74926E-01 
-4.93081E-02 3.68943E-01 
-4.77628E-02 3.62853E-01 
-4.62005E-02 3.56667E-01 
-4.49820E-02 3.51822E-01 
-4.46244E-02 3.50396E-01 
-4.29134E-02 3.43551E-01 
-4.11944E-02 3.36635E-01 
-3.94717E-02 3.29662E-01 
-3.77493E-02 3.22646E-01 
-3.60311E-02 3.15602E-01 
-3.43210E-02 3.08543E-01 
-3.26226E-02 3.01482E-01 
-3.09394E-02 2.94434E-01 
-2.92745E-02 2.87409E-01 
-2.76310E-02 2.80420E-01 
-2.60116E-02 2.73477E-01 
-2.44188E-02 2.66590E-01 
-2.28549E-02 2.59770E-01 
-2.13219E-02 2.53024E-01 
-1.98215E-02 2.46360E-01 
-1.83553E-02 2.39785E-01 
-1.69246E-02 2.33306E-01 
-5.04428E-02 3.78245E-01 
-4.90860E-02 3.72563E-01 
-4.77033E-02 3.66747E-01 
-4.62973E-02 3.60808E-01 
-4.48710E-02 3.54756E-01 
-4.34274E-02 3.48601E-01 
-4.19697E-02 3.42354E-01 
-4.08340E-02 3.37465E-01 
-4.05009E-02 3.36027E-01 
-3.89084E-02 3.29129E-01 
-3.73109E-02 3.22166E-01 
-3.57122E-02 3.15154E-01 
-3.41162E-02 3.08107E-01 
-3.25266E-02 3.01039E-01 
-3.09470E-02 2.93965E-01 
-2.93808E-02 2.86899E-01 
-2.78312E-02 2.79853E-01 
-2.63012E-02 2.72841E-01 
-2.47935E-02 2.65872E-01 
-2.33107E-02 2.58960E-01 
-2.18551E-02 2.52113E-01 
-2.04285E-02 2.45341E-01 
-1.90330E-02 2.38652E-01 
-1.76698E-02 2.32054E-01 
-1.63405E-02 2.25553E-01 
-1.50461E-02 2.19157E-01 
-4.56880E-02 3.61396E-01 
-4.44241E-02 3.55686E-01 
-4.31374E-02 3.49848E-01 
-4.18305E-02 3.43891E-01 
-4.05062E-02 3.37825E-01 
-3.91675E-02 3.31663E-01 
-3.78173E-02 3.25414E-01 
-3.67665E-02 3.20528E-01 
-3.64586E-02 3.19092E-01 
-3.49875E-02 3.12207E-01 
-3.35139E-02 3.05264E-01 
-3.20415E-02 2.98281E-01 
-3.05739E-02 2.91271E-01 
-2.91145E-02 2.84250E-01 
-2.76668E-02 2.77232E-01 
-2.62338E-02 2.70230E-01 
-2.48185E-02 2.63258E-01 
-2.34237E-02 2.56328E-01 
-2.20518E-02 2.49451E-01 
-2.07051E-02 2.42639E-01 
-1.93856E-02 2.35901E-01 
-1.80952E-02 2.29246E-01 
-1.68353E-02 2.22683E-01 
-1.56074E-02 2.16218E-01 
-1.44125E-02 2.09859E-01 
-1.32515E-02 2.03611E-01 
-4.10766E-02 3.42061E-01 
-3.99074E-02 3.36379E-01 
-3.87183E-02 3.30574E-01 
-3.75119E-02 3.24657E-01 
-3.62909E-02 3.18637E-01 
-3.50581E-02 3.12527E-01 
-3.38163E-02 3.06338E-01 
-3.28511E-02 3.01503E-01 
-3.25683E-02 3.00082E-01 
-3.12191E-02 2.93277E-01 
-2.98697E-02 2.86424E-01 
-2.85234E-02 2.79539E-01 
-2.71836E-02 2.72636E-01 
-2.58537E-02 2.65731E-01 
-2.45366E-02 2.58838E-01 
-2.32353E-02 2.51971E-01 
-2.19524E-02 2.45142E-01 
-2.06905E-02 2.38363E-01 
-1.94517E-02 2.31647E-01 
-1.82380E-02 2.25004E-01 
-1.70513E-02 2.18442E-01 
-1.58932E-02 2.11972E-01 
-1.47649E-02 2.05600E-01 
-1.36676E-02 1.99334E-01 
-1.26021E-02 1.93180E-01 
-1.15693E-02 1.87143E-01 
-3.66427E-02 3.20633E-01 
-3.55688E-02 3.15034E-01 
-3.44779E-02 3.09319E-01 
-3.33725E-02 3.03498E-01 
-3.22550E-02 2.97583E-01 
-3.11282E-02 2.91585E-01 
-2.99947E-02 2.85516E-01 
-2.91147E-02 2.80780E-01 
-2.88571E-02 2.79389E-01 
-2.76290E-02 2.72731E-01 
-2.64026E-02 2.66034E-01 
-2.51810E-02 2.59314E-01 
-2.39675E-02 2.52587E-01 
-2.27650E-02 2.45867E-01 
-2.15762E-02 2.39167E-01 
-2.04038E-02 2.32501E-01 
-1.92503E-02 2.25883E-01 
-1.81177E-02 2.19323E-01 
-1.70081E-02 2.12833E-01 
-1.59234E-02 2.06423E-01 
-1.48649E-02 2.00103E-01 
-1.38342E-02 1.93879E-01 
-1.28322E-02 1.87761E-01 
-1.18599E-02 1.81754E-01 
-1.09181E-02 1.75864E-01 
-1.00072E-02 1.70095E-01 
-3.24156E-02 2.97527E-01 
-3.14369E-02 2.92065E-01 
-3.04439E-02 2.86495E-01 
-2.94389E-02 2.80828E-01 
-2.84243E-02 2.75075E-01 
-2.74025E-02 2.69248E-01 
-2.63760E-02 2.63358E-01 
-2.55801E-02 2.58766E-01 
-2.53473E-02 2.57418E-01 
-2.42385E-02 2.50972E-01 
-2.31329E-02 2.44497E-01 
-2.20337E-02 2.38008E-01 
-2.09436E-02 2.31521E-01 
-1.98653E-02 2.25050E-01 
-1.88013E-02 2.18607E-01 
-1.77540E-02 2.12208E-01 
-1.67256E-02 2.05863E-01 
-1.57179E-02 1.99584E-01 
-1.47327E-02 1.93382E-01 
-1.37716E-02 1.87266E-01 
-1.28359E-02 1.81245E-01 
-1.19267E-02 1.75327E-01 
-1.10449E-02 1.69518E-01 
-1.01912E-02 1.63825E-01 
-9.36629E-03 1.58252E-01 
-8.57046E-03 1.52803E-01 
-2.84209E-02 2.73179E-01 
-2.75364E-02 2.67907E-01 
-2.66400E-02 2.62535E-01 
-2.57339E-02 2.57076E-01 
-2.48204E-02 2.51540E-01 
-2.39017E-02 2.45939E-01 
-2.29800E-02 2.40285E-01 
-2.22664E-02 2.35881E-01 
-2.20578E-02 2.34589E-01 
-2.10653E-02 2.28415E-01 
-2.00774E-02 2.22222E-01 
-1.90969E-02 2.16026E-01 
-1.81264E-02 2.09839E-01 
-1.71681E-02 2.03677E-01 
-1.62243E-02 1.97552E-01 
-1.52973E-02 1.91477E-01 
-1.43887E-02 1.85463E-01 
-1.35004E-02 1.79522E-01 
-1.26339E-02 1.73663E-01 
-1.17903E-02 1.67895E-01 
-1.09709E-02 1.62226E-01 
-1.01766E-02 1.56664E-01 
-9.40804E-03 1.51214E-01 
-8.66586E-03 1.45882E-01 
-7.95043E-03 1.40673E-01 
-7.26201E-03 1.35589E-01 
-2.46785E-02 2.48027E-01 
-2.38862E-02 2.42993E-01 
-2.30843E-02 2.37871E-01 
-2.22748E-02 2.32670E-01 
-2.14598E-02 2.27402E-01 
-2.06414E-02 2.22079E-01 
-1.98215E-02 2.16712E-01 
-1.91875E-02 2.12536E-01 
-1.90024E-02 2.11312E-01 
-1.81223E-02 2.05467E-01 
-1.72479E-02 1.99612E-01 
-1.63816E-02 1.93762E-01 
-1.55257E-02 1.87931E-01 
-1.46823E-02 1.82132E-01 
-1.38534E-02 1.76377E-01 
-1.30409E-02 1.70678E-01 
-1.22462E-02 1.65046E-01 
-1.14710E-02 1.59492E-01 
-1.07164E-02 1.54024E-01 
-9.98357E-03 1.48651E-01 
-9.27341E-03 1.43380E-01 
-8.58664E-03 1.38217E-01 
-7.92383E-03 1.33168E-01 
-7.28538E-03 1.28237E-01 
-6.67155E-03 1.23428E-01 
-6.08246E-03 1.18745E-01 
-2.12048E-02 2.22513E-01 
-2.05020E-02 2.17763E-01 
-1.97917E-02 2.12935E-01 
-1.90756E-02 2.08039E-01 
-1.83557E-02 2.03086E-01 
-1.76338E-02 1.98087E-01 
-1.69118E-02 1.93052E-01 
-1.63543E-02 1.89140E-01 
-1.61916E-02 1.87995E-01 
-1.54191E-02 1.82528E-01 
-1.46531E-02 1.77060E-01 
-1.38956E-02 1.71605E-01 
-1.31487E-02 1.66177E-01 
-1.24142E-02 1.60787E-01 
-1.16939E-02 1.55447E-01 
-1.09892E-02 1.50169E-01 
-1.03017E-02 1.44962E-01 
-9.63249E-03 1.39836E-01 
-8.98264E-03 1.34799E-01 
-8.35306E-03 1.29858E-01 
-7.74446E-03 1.25020E-01 
-7.15739E-03 1.20291E-01 
-6.59228E-03 1.15675E-01 
-6.04938E-03 1.11176E-01 
-5.52883E-03 1.06798E-01 
-5.03066E-03 1.02542E-01 
-1.80110E-02 1.97065E-01 
-1.73943E-02 1.92639E-01 
-1.67718E-02 1.88145E-01 
-1.61451E-02 1.83594E-01 
-1.55161E-02 1.78995E-01 
-1.48863E-02 1.74360E-01 
-1.42575E-02 1.69699E-01 
-1.37727E-02 1.66081E-01 
-1.36313E-02 1.65022E-01 
-1.29609E-02 1.59975E-01 
-1.22973E-02 1.54935E-01 
-1.16425E-02 1.49916E-01 
-1.09981E-02 1.44929E-01 
-1.03659E-02 1.39987E-01 
-9.74714E-03 1.35099E-01 
-9.14327E-03 1.30276E-01 
-8.55544E-03 1.25527E-01 
-7.98465E-03 1.20861E-01 
-7.43175E-03 1.16285E-01 
-6.89744E-03 1.11805E-01 
-6.38228E-03 1.07427E-01 
-5.88666E-03 1.03157E-01 
-5.41088E-03 9.89970E-02 
-4.95507E-03 9.49514E-02 
-4.51928E-03 9.10224E-02 
-4.10343E-03 8.72115E-02 
-1.50989E-02 1.72045E-01 
-1.45642E-02 1.67977E-01 
-1.40252E-02 1.63852E-01 
-1.34836E-02 1.59679E-01 
-1.29407E-02 1.55469E-01 
-1.23981E-02 1.51231E-01 
-1.18572E-02 1.46976E-01 
-1.14409E-02 1.43678E-01 
-1.13196E-02 1.42713E-01 
-1.07451E-02 1.38119E-01 
-1.01776E-02 1.33540E-01 
-9.61881E-03 1.28988E-01 
-9.07015E-03 1.24474E-01 
-8.53298E-03 1.20007E-01 
-8.00854E-03 1.15599E-01 
-7.49793E-03 1.11258E-01 
-7.00210E-03 1.06992E-01 
-6.52186E-03 1.02808E-01 
-6.05788E-03 9.87140E-02 
-5.61070E-03 9.47145E-02 
-5.18072E-03 9.08146E-02 
-4.76821E-03 8.70183E-02 
-4.37334E-03 8.33286E-02 
-3.99616E-03 7.97483E-02 
-3.63662E-03 7.62788E-02 
-3.29459E-03 7.29215E-02 
-1.24953E-02 1.48056E-01 
-1.20373E-02 1.44369E-01 
-1.15764E-02 1.40635E-01 
-1.11139E-02 1.36864E-01 
-1.06511E-02 1.33064E-01 
-1.01893E-02 1.29245E-01 
-9.72992E-03 1.25416E-01 
-9.37683E-03 1.22452E-01 
-9.27407E-03 1.21586E-01 
-8.78795E-03 1.17466E-01 
-8.30883E-03 1.13367E-01 
-7.83806E-03 1.09300E-01 
-7.37690E-03 1.05273E-01 
-6.92647E-03 1.01298E-01 
-6.48779E-03 9.73820E-02 
-6.06174E-03 9.35336E-02 
-5.64910E-03 8.97598E-02 
-5.25049E-03 8.60671E-02 
-4.86642E-03 8.24610E-02 
-4.49729E-03 7.89462E-02 
-4.14337E-03 7.55266E-02 
-3.80482E-03 7.22055E-02 
-3.48173E-03 6.89853E-02 
-3.17405E-03 6.58679E-02 
-2.88169E-03 6.28542E-02 
-2.60446E-03 5.99449E-02 
-1.01648E-02 1.25131E-01 
-9.77861E-03 1.21846E-01 
-9.39062E-03 1.18523E-01 
-9.00197E-03 1.15173E-01 
-8.61378E-03 1.11802E-01 
-8.22718E-03 1.08419E-01 
-7.84326E-03 1.05033E-01 
-7.54871E-03 1.02417E-01 
-7.46308E-03 1.01653E-01 
-7.05852E-03 9.80228E-02 
-6.66070E-03 9.44181E-02 
-6.27074E-03 9.08481E-02 
-5.88967E-03 8.73219E-02 
-5.51841E-03 8.38475E-02 
-5.15777E-03 8.04325E-02 
-4.80846E-03 7.70839E-02 
-4.47107E-03 7.38077E-02 
-4.14607E-03 7.06092E-02 
-3.83383E-03 6.74931E-02 
-3.53463E-03 6.44631E-02 
-3.24863E-03 6.15225E-02 
-2.97591E-03 5.86736E-02 
-2.71646E-03 5.59182E-02 
-2.47020E-03 5.32574E-02 
-2.23699E-03 5.06918E-02 
-2.01660E-03 4.82216E-02 
-8.12076E-03 1.03745E-01 
-7.80054E-03 1.00870E-01 
-7.47941E-03 9.79672E-02 
-7.15832E-03 9.50444E-02 
-6.83822E-03 9.21089E-02 
-6.52006E-03 8.91683E-02 
-6.20476E-03 8.62302E-02 
-5.96330E-03 8.39632E-02 
-5.89318E-03 8.33019E-02 
-5.56238E-03 8.01637E-02 
-5.23789E-03 7.70540E-02 
-4.92061E-03 7.39809E-02 
-4.61137E-03 7.09522E-02 
-4.31090E-03 6.79747E-02 
-4.01983E-03 6.50551E-02 
-3.73871E-03 6.21989E-02 
-3.46797E-03 5.94113E-02 
-3.20796E-03 5.66967E-02 
-2.95893E-03 5.40586E-02 
-2.72105E-03 5.15001E-02 
-2.49440E-03 4.90234E-02 
-2.27899E-03 4.66304E-02 
-2.07476E-03 4.43222E-02 
-1.88159E-03 4.20993E-02 
-1.69929E-03 3.99619E-02 
-1.52765E-03 3.79097E-02 
-6.35370E-03 8.41485E-02 
-6.09328E-03 8.16842E-02 
-5.83262E-03 7.92005E-02 
-5.57251E-03 7.67037E-02 
-5.31372E-03 7.42006E-02 
-5.05704E-03 7.16979E-02 
-4.80323E-03 6.92020E-02 
-4.60925E-03 6.72795E-02 
-4.55299E-03 6.67194E-02 
-4.28795E-03 6.40645E-02 
-4.02864E-03 6.14396E-02 
-3.77579E-03 5.88517E-02 
-3.53003E-03 5.63073E-02 
-3.29192E-03 5.38121E-02 
-3.06195E-03 5.13715E-02 
-2.84051E-03 4.89901E-02 
-2.62792E-03 4.66720E-02 
-2.42441E-03 4.44207E-02 
-2.23013E-03 4.22387E-02 
-2.04518E-03 4.01285E-02 
-1.86957E-03 3.80916E-02 
-1.70326E-03 3.61292E-02 
-1.54615E-03 3.42417E-02 
-1.39810E-03 3.24294E-02 
-1.25892E-03 3.06920E-02 
-1.12838E-03 2.90289E-02 
-4.85167E-03 6.65474E-02 
-4.64462E-03 6.44847E-02 
-4.43779E-03 6.24096E-02 
-4.23183E-03 6.03274E-02 
-4.02738E-03 5.82441E-02 
-3.82506E-03 5.61652E-02 
-3.62546E-03 5.40964E-02 
-3.47325E-03 5.25060E-02 
-3.42916E-03 5.20431E-02 
-3.22179E-03 4.98523E-02 
-3.01948E-03 4.76916E-02 
-2.82278E-03 4.55668E-02 
-2.63217E-03 4.34831E-02 
-2.44807E-03 4.14451E-02 
-2.27082E-03 3.94573E-02 
-2.10071E-03 3.75231E-02 
-1.93795E-03 3.56457E-02 
-1.78267E-03 3.38276E-02 
-1.63497E-03 3.20708E-02 
-1.49487E-03 3.03770E-02 
-1.36233E-03 2.87470E-02 
-1.23730E-03 2.71814E-02 
-1.11964E-03 2.56805E-02 
-1.00921E-03 2.42440E-02 
-9.05820E-04 2.28713E-02 
-8.09254E-04 2.15616E-02 
-3.59934E-03 5.10832E-02 
-3.43907E-03 4.94041E-02 
-3.27933E-03 4.77182E-02 
-3.12062E-03 4.60301E-02 
-2.96345E-03 4.43447E-02 
-2.80830E-03 4.26666E-02 
-2.65564E-03 4.10005E-02 
-2.53949E-03 3.97223E-02 
-2.50589E-03 3.93506E-02 
-2.34815E-03 3.75949E-02 
-2.19473E-03 3.58679E-02 
-2.04604E-03 3.41743E-02 
-1.90242E-03 3.25183E-02 
-1.76417E-03 3.09034E-02 
-1.63153E-03 2.93328E-02 
-1.50468E-03 2.78094E-02 
-1.38375E-03 2.63353E-02 
-1.26882E-03 2.49124E-02 
-1.15992E-03 2.35419E-02 
-1.05702E-03 2.22249E-02 
-9.60076E-04 2.09618E-02 
-8.68995E-04 1.97529E-02 
-7.83650E-04 1.85978E-02 
-7.03892E-04 1.74962E-02 
-6.29548E-04 1.64472E-02 
-5.60426E-04 1.54500E-02 
-2.57943E-03 3.78444E-02 
-2.45930E-03 3.65221E-02 
-2.33985E-03 3.51973E-02 
-2.22147E-03 3.38739E-02 
-2.10455E-03 3.25556E-02 
-1.98945E-03 3.12464E-02 
-1.87650E-03 2.99497E-02 
-1.79080E-03 2.89573E-02 
-1.76604E-03 2.86691E-02 
-1.65005E-03 2.73101E-02 
-1.53761E-03 2.59774E-02 
-1.42901E-03 2.46744E-02 
-1.32450E-03 2.34043E-02 
-1.22426E-03 2.21698E-02 
-1.12845E-03 2.09732E-02 
-1.03718E-03 1.98164E-02 
-9.50522E-04 1.87010E-02 
-8.68496E-04 1.76281E-02 
-7.91097E-04 1.65985E-02 
-7.18284E-04 1.56126E-02 
-6.49986E-04 1.46707E-02 
-5.86107E-04 1.37725E-02 
-5.26527E-04 1.29176E-02 
-4.71111E-04 1.21055E-02 
-4.19705E-04 1.13352E-02 
-3.72146E-04 1.06059E-02 
-1.76926E-03 2.68141E-02 
-1.68280E-03 2.58149E-02 
-1.59706E-03 2.48164E-02 
-1.51234E-03 2.38214E-02 
-1.42890E-03 2.28330E-02 
-1.34700E-03 2.18540E-02 
-1.26690E-03 2.08872E-02 
-1.20629E-03 2.01491E-02 
-1.18881E-03 1.99351E-02 
-1.10709E-03 1.89279E-02 
-1.02817E-03 1.79435E-02 
-9.52243E-04 1.69844E-02 
-8.79458E-04 1.60529E-02 
-8.09936E-04 1.51507E-02 
-7.43766E-04 1.42795E-02 
-6.81005E-04 1.34404E-02 
-6.21676E-04 1.26346E-02 
-5.65775E-04 1.18625E-02 
-5.13274E-04 1.11245E-02 
-4.64119E-04 1.04209E-02 
-4.18237E-04 9.75132E-03 
-3.75539E-04 9.11559E-03 
-3.35918E-04 8.51314E-03 
-2.99259E-04 7.94329E-03 
-2.65434E-04 7.40521E-03 
-2.34312E-04 6.89798E-03 
-1.15128E-03 1.80073E-02 
-1.09204E-03 1.72891E-02 
-1.03348E-03 1.65734E-02 
-9.75781E-04 1.58623E-02 
-9.19146E-04 1.51579E-02 
-8.63750E-04 1.44625E-02 
-8.09753E-04 1.37779E-02 
-7.69028E-04 1.32569E-02 
-7.57304E-04 1.31061E-02 
-7.02635E-04 1.23978E-02 
-6.50059E-04 1.17082E-02 
-5.99691E-04 1.10389E-02 
-5.51623E-04 1.03914E-02 
-5.05921E-04 9.76696E-03 
