PdfType: replica
-4.30267E-02 1.98601E-01 
-4.11937E-02 1.95852E-01 
-3.93561E-02 1.93089E-01 
-3.75164E-02 1.90313E-01 
-3.56771E-02 1.87530E-01 
-3.38405E-02 1.84742E-01 
-3.20087E-02 1.81952E-01 
-3.01837E-02 1.79164E-01 
-2.83675E-02 1.76380E-01 
-6.94747E-02 2.46893E-01 
-6.81266E-02 2.44812E-01 
-6.67390E-02 2.42667E-01 
-6.53134E-02 2.40459E-01 
-6.38516E-02 2.38190E-01 
-6.23556E-02 2.35864E-01 
-6.08272E-02 2.33483E-01 
-5.96239E-02 2.31605E-01 
-5.92688E-02 2.31050E-01 
-5.75574E-02 2.28371E-01 
-5.58166E-02 2.25641E-01 
-5.40494E-02 2.22861E-01 
-5.22590E-02 2.20038E-01 
-5.04485E-02 2.17175E-01 
-4.86209E-02 2.14277E-01 
-4.67794E-02 2.11348E-01 
-4.49270E-02 2.08394E-01 
-4.30666E-02 2.05417E-01 
-4.12011E-02 2.02422E-01 
-3.93334E-02 1.99415E-01 
-3.74659E-02 1.96397E-01 
-3.56012E-02 1.93374E-01 
-3.37417E-02 1.90348E-01 
-3.18897E-02 1.87323E-01 
-3.00471E-02 1.84303E-01 
-2.82159E-02 1.81290E-01 
-6.99473E-02 2.56505E-01 
-6.85577E-02 2.54223E-01 
-6.71284E-02 2.51872E-01 
-6.56612E-02 2.49454E-01 
-6.41579E-02 2.46970E-01 
-6.26207E-02 2.44426E-01 
-6.10516E-02 2.41822E-01 
-5.98172E-02 2.39770E-01 
-5.94531E-02 2.39164E-01 
-5.76993E-02 2.36240E-01 
-5.59172E-02 2.33261E-01 
-5.41101E-02 2.30231E-01 
-5.22812E-02 2.27156E-01 
-5.04338E-02 2.24040E-01 
-4.85712E-02 2.20889E-01 
-4.66967E-02 2.17707E-01 
-4.48133E-02 2.14500E-01 
-4.29243E-02 2.11272E-01 
-4.10325E-02 2.08027E-01 
-3.91408E-02 2.04771E-01 
-3.72520E-02 2.01508E-01 
-3.53687E-02 1.98241E-01 
-3.34932E-02 1.94975E-01 
-3.16278E-02 1.91714E-01 
-2.97747E-02 1.88460E-01 
-2.79358E-02 1.85218E-01 
-7.01672E-02 2.65064E-01 
-6.87393E-02 2.62577E-01 
-6.72719E-02 2.60016E-01 
-6.57667E-02 2.57383E-01 
-6.42257E-02 2.54681E-01 
-6.26513E-02 2.51914E-01 
-6.10457E-02 2.49085E-01 
-5.97836E-02 2.46856E-01 
-5.94114E-02 2.46198E-01 
-5.76202E-02 2.43025E-01 
-5.58020E-02 2.39794E-01 
-5.39603E-02 2.36512E-01 
-5.20985E-02 2.33183E-01 
-5.02201E-02 2.29813E-01 
-4.83284E-02 2.26407E-01 
-4.64270E-02 2.22972E-01 
-4.45190E-02 2.19512E-01 
-4.26078E-02 2.16033E-01 
-4.06963E-02 2.12539E-01 
-3.87875E-02 2.09037E-01 
-3.68842E-02 2.05530E-01 
-3.49891E-02 2.02023E-01 
-3.31046E-02 1.98520E-01 
-3.12331E-02 1.95026E-01 
-2.93767E-02 1.91544E-01 
-2.75373E-02 1.88077E-01 
-7.01430E-02 2.72552E-01 
-6.86802E-02 2.69855E-01 
-6.71781E-02 2.67080E-01 
-6.56385E-02 2.64228E-01 
-6.40637E-02 2.61304E-01 
-6.24561E-02 2.58312E-01 
-6.08182E-02 2.55254E-01 
-5.95318E-02 2.52847E-01 
-5.91527E-02 2.52137E-01 
-5.73290E-02 2.48712E-01 
-5.54799E-02 2.45229E-01 
-5.36089E-02 2.41692E-01 
-5.17198E-02 2.38109E-01 
-4.98160E-02 2.34484E-01 
-4.79013E-02 2.30825E-01 
-4.59790E-02 2.27136E-01 
-4.40527E-02 2.23425E-01 
-4.21256E-02 2.19697E-01 
-4.02009E-02 2.15957E-01 
-3.82816E-02 2.12211E-01 
-3.63706E-02 2.08465E-01 
-3.44706E-02 2.04722E-01 
-3.25841E-02 2.00988E-01 
-3.07134E-02 1.97266E-01 
-2.88607E-02 1.93562E-01 
-2.70279E-02 1.89878E-01 
-6.98825E-02 2.78917E-01 
-6.83883E-02 2.76009E-01 
-6.68551E-02 2.73017E-01 
-6.52851E-02 2.69946E-01 
-6.36805E-02 2.66798E-01 
-6.20440E-02 2.63579E-01 
-6.03782E-02 2.60292E-01 
-5.90709E-02 2.57706E-01 
-5.86859E-02 2.56943E-01 
-5.68349E-02 2.53268E-01 
-5.49602E-02 2.49532E-01 
-5.30655E-02 2.45742E-01 
-5.11547E-02 2.41906E-01 
-4.92315E-02 2.38028E-01 
-4.72996E-02 2.34118E-01 
-4.53627E-02 2.30180E-01 
-4.34244E-02 2.26222E-01 
-4.14878E-02 2.22249E-01 
-3.95565E-02 2.18269E-01 
-3.76333E-02 2.14285E-01 
-3.57213E-02 2.10305E-01 
-3.38232E-02 2.06334E-01 
-3.19414E-02 2.02376E-01 
-3.00783E-02 1.98435E-01 
-2.82361E-02 1.94517E-01 
-2.64166E-02 1.90625E-01 
-6.93931E-02 2.84139E-01 
-6.78711E-02 2.81018E-01 
-6.63107E-02 2.77809E-01 
-6.47141E-02 2.74517E-01 
-6.30838E-02 2.71146E-01 
-6.14227E-02 2.67700E-01 
-5.97335E-02 2.64184E-01 
-5.84091E-02 2.61420E-01 
-5.80192E-02 2.60605E-01 
-5.61460E-02 2.56680E-01 
-5.42511E-02 2.52694E-01 
-5.23383E-02 2.48654E-01 
-5.04116E-02 2.44567E-01 
-4.84748E-02 2.40442E-01 
-4.65319E-02 2.36285E-01 
-4.45865E-02 2.32103E-01 
-4.26424E-02 2.27903E-01 
-4.07028E-02 2.23693E-01 
-3.87713E-02 2.19478E-01 
-3.68508E-02 2.15266E-01 
-3.49443E-02 2.11061E-01 
-3.30546E-02 2.06869E-01 
-3.11842E-02 2.02697E-01 
-2.93354E-02 1.98548E-01 
-2.75103E-02 1.94427E-01 
-2.57108E-02 1.90339E-01 
-6.86837E-02 2.88183E-01 
-6.71376E-02 2.84850E-01 
-6.55539E-02 2.81425E-01 
-6.39349E-02 2.77913E-01 
-6.22833E-02 2.74320E-01 
-6.06021E-02 2.70650E-01 
-5.88941E-02 2.66908E-01 
-5.75562E-02 2.63968E-01 
-5.71626E-02 2.63102E-01 
-5.52727E-02 2.58931E-01 
-5.33631E-02 2.54699E-01 
-5.14378E-02 2.50414E-01 
-4.95011E-02 2.46084E-01 
-4.75567E-02 2.41717E-01 
-4.56089E-02 2.37320E-01 
-4.36612E-02 2.32902E-01 
-4.17176E-02 2.28470E-01 
-3.97814E-02 2.24031E-01 
-3.78560E-02 2.19592E-01 
-3.59447E-02 2.15161E-01 
-3.40502E-02 2.10742E-01 
-3.21755E-02 2.06343E-01 
-3.03229E-02 2.01969E-01 
-2.84948E-02 1.97624E-01 
-2.66932E-02 1.93314E-01 
-2.49200E-02 1.89043E-01 
-6.77632E-02 2.91032E-01 
-6.61971E-02 2.87488E-01 
-6.45942E-02 2.83850E-01 
-6.29571E-02 2.80122E-01 
-6.12887E-02 2.76310E-01 
-5.95920E-02 2.72420E-01 
-5.78700E-02 2.68457E-01 
-5.65224E-02 2.65345E-01 
-5.61261E-02 2.64429E-01 
-5.42250E-02 2.60019E-01 
-5.23064E-02 2.55548E-01 
-5.03745E-02 2.51026E-01 
-4.84335E-02 2.46460E-01 
-4.64877E-02 2.41860E-01 
-4.45410E-02 2.37234E-01 
-4.25973E-02 2.32590E-01 
-4.06604E-02 2.27936E-01 
-3.87339E-02 2.23280E-01 
-3.68211E-02 2.18630E-01 
-3.49252E-02 2.13993E-01 
-3.30492E-02 2.09374E-01 
-3.11957E-02 2.04782E-01 
-2.93672E-02 2.00220E-01 
-2.75660E-02 1.95695E-01 
-2.57941E-02 1.91212E-01 
-2.40533E-02 1.86774E-01 
-6.66404E-02 2.92675E-01 
-6.50583E-02 2.88925E-01 
-6.34404E-02 2.85078E-01 
-6.17897E-02 2.81139E-01 
-6.01090E-02 2.77114E-01 
-5.84015E-02 2.73009E-01 
-5.66705E-02 2.68832E-01 
-5.53171E-02 2.65554E-01 
-5.49193E-02 2.64588E-01 
-5.30125E-02 2.59947E-01 
-5.10906E-02 2.55247E-01 
-4.91579E-02 2.50497E-01 
-4.72188E-02 2.45707E-01 
-4.52774E-02 2.40885E-01 
-4.33380E-02 2.36041E-01 
-4.14045E-02 2.31184E-01 
-3.94806E-02 2.26322E-01 
-3.75700E-02 2.21464E-01 
-3.56760E-02 2.16617E-01 
-3.38019E-02 2.11789E-01 
-3.19505E-02 2.06987E-01 
-3.01244E-02 2.02217E-01 
-2.83261E-02 1.97485E-01 
-2.65579E-02 1.92797E-01 
-2.48215E-02 1.88159E-01 
-2.31187E-02 1.83573E-01 
-6.53267E-02 2.93108E-01 
-6.37328E-02 2.89157E-01 
-6.21045E-02 2.85108E-01 
-6.04447E-02 2.80964E-01 
-5.87564E-02 2.76734E-01 
-5.70431E-02 2.72423E-01 
-5.53081E-02 2.68040E-01 
-5.39528E-02 2.64603E-01 
-5.35548E-02 2.63591E-01 
-5.16479E-02 2.58731E-01 
-4.97285E-02 2.53813E-01 
-4.78009E-02 2.48848E-01 
-4.58696E-02 2.43846E-01 
-4.39388E-02 2.38817E-01 
-4.20128E-02 2.33770E-01 
-4.00955E-02 2.28715E-01 
-3.81908E-02 2.23661E-01 
-3.63023E-02 2.18617E-01 
-3.44333E-02 2.13591E-01 
-3.25869E-02 2.08590E-01 
-3.07661E-02 2.03622E-01 
-2.89734E-02 1.98694E-01 
-2.72111E-02 1.93812E-01 
-2.54814E-02 1.88982E-01 
-2.37862E-02 1.84208E-01 
-2.21269E-02 1.79496E-01 
-6.38278E-02 2.92332E-01 
-6.22266E-02 2.88188E-01 
-6.05924E-02 2.83944E-01 
-5.89281E-02 2.79605E-01 
-5.72372E-02 2.75178E-01 
-5.55230E-02 2.70672E-01 
-5.37890E-02 2.66093E-01 
-5.24360E-02 2.62506E-01 
-5.20388E-02 2.61451E-01 
-5.01377E-02 2.56383E-01 
-4.82266E-02 2.51260E-01 
-4.63101E-02 2.46095E-01 
-4.43926E-02 2.40896E-01 
-4.24785E-02 2.35676E-01 
-4.05721E-02 2.30443E-01 
-3.86772E-02 2.25208E-01 
-3.67978E-02 2.19980E-01 
-3.49375E-02 2.14768E-01 
-3.30995E-02 2.09582E-01 
-3.12869E-02 2.04429E-01 
-2.95025E-02 1.99316E-01 
-2.77490E-02 1.94251E-01 
-2.60284E-02 1.89239E-01 
-2.43428E-02 1.84288E-01 
-2.26940E-02 1.79401E-01 
-2.10834E-02 1.74584E-01 
-6.21715E-02 2.90377E-01 
-6.05674E-02 2.86051E-01 
-5.89319E-02 2.81624E-01 
-5.72681E-02 2.77102E-01 
-5.55794E-02 2.72492E-01 
-5.38693E-02 2.67803E-01 
-5.21415E-02 2.63044E-01 
-5.07948E-02 2.59318E-01 
-5.03996E-02 2.58223E-01 
-4.85100E-02 2.52965E-01 
-4.66131E-02 2.47656E-01 
-4.47134E-02 2.42309E-01 
-4.28157E-02 2.36934E-01 
-4.09241E-02 2.31541E-01 
-3.90430E-02 2.26143E-01 
-3.71763E-02 2.20749E-01 
-3.53279E-02 2.15369E-01 
-3.35014E-02 2.10013E-01 
-3.16999E-02 2.04689E-01 
-2.99265E-02 1.99407E-01 
-2.81839E-02 1.94173E-01 
-2.64746E-02 1.88995E-01 
-2.48006E-02 1.83879E-01 
-2.31639E-02 1.78830E-01 
-2.15661E-02 1.73856E-01 
-2.00084E-02 1.68959E-01 
-6.03391E-02 2.87223E-01 
-5.87369E-02 2.82726E-01 
-5.71049E-02 2.78126E-01 
-5.54465E-02 2.73432E-01 
-5.37650E-02 2.68652E-01 
-5.20643E-02 2.63794E-01 
-5.03481E-02 2.58867E-01 
-4.90118E-02 2.55014E-01 
-4.86199E-02 2.53882E-01 
-4.67478E-02 2.48450E-01 
-4.48710E-02 2.42973E-01 
-4.29944E-02 2.37461E-01 
-4.11224E-02 2.31928E-01 
-3.92595E-02 2.26384E-01 
-3.74100E-02 2.20840E-01 
-3.55777E-02 2.15308E-01 
-3.37665E-02 2.09798E-01 
-3.19798E-02 2.04319E-01 
-3.02209E-02 1.98881E-01 
-2.84925E-02 1.93493E-01 
-2.67975E-02 1.88161E-01 
-2.51379E-02 1.82894E-01 
-2.35160E-02 1.77698E-01 
-2.19334E-02 1.72578E-01 
-2.03916E-02 1.67540E-01 
-1.88917E-02 1.62588E-01 
-5.83559E-02 2.82906E-01 
-5.67602E-02 2.78251E-01 
-5.51367E-02 2.73494E-01 
-5.34887E-02 2.68643E-01 
-5.18197E-02 2.63708E-01 
-5.01337E-02 2.58697E-01 
-4.84343E-02 2.53621E-01 
-4.71126E-02 2.49654E-01 
-4.67254E-02 2.48489E-01 
-4.48765E-02 2.42904E-01 
-4.30259E-02 2.37279E-01 
-4.11782E-02 2.31626E-01 
-3.93381E-02 2.25957E-01 
-3.75099E-02 2.20284E-01 
-3.56978E-02 2.14620E-01 
-3.39057E-02 2.08974E-01 
-3.21374E-02 2.03359E-01 
-3.03962E-02 1.97784E-01 
-2.86852E-02 1.92258E-01 
-2.70073E-02 1.86790E-01 
-2.53649E-02 1.81387E-01 
-2.37601E-02 1.76058E-01 
-2.21950E-02 1.70809E-01 
-2.06709E-02 1.65645E-01 
-1.91894E-02 1.60571E-01 
-1.77514E-02 1.55592E-01 
-5.62318E-02 2.77452E-01 
-5.46477E-02 2.72654E-01 
-5.30376E-02 2.67755E-01 
-5.14052E-02 2.62765E-01 
-4.97540E-02 2.57693E-01 
-4.80879E-02 2.52549E-01 
-4.64108E-02 2.47343E-01 
-4.51080E-02 2.43278E-01 
-4.47266E-02 2.42085E-01 
-4.29070E-02 2.36370E-01 
-4.10885E-02 2.30620E-01 
-3.92758E-02 2.24849E-01 
-3.74734E-02 2.19070E-01 
-3.56857E-02 2.13294E-01 
-3.39169E-02 2.07535E-01 
-3.21708E-02 2.01803E-01 
-3.04509E-02 1.96110E-01 
-2.87606E-02 1.90466E-01 
-2.71029E-02 1.84879E-01 
-2.54805E-02 1.79360E-01 
-2.38956E-02 1.73916E-01 
-2.23503E-02 1.68553E-01 
-2.08463E-02 1.63279E-01 
-1.93850E-02 1.58100E-01 
-1.79677E-02 1.53019E-01 
-1.65951E-02 1.48041E-01 
-5.39770E-02 2.70889E-01 
-5.24095E-02 2.65966E-01 
-5.08181E-02 2.60945E-01 
-4.92064E-02 2.55835E-01 
-4.75783E-02 2.50646E-01 
-4.59377E-02 2.45389E-01 
-4.42884E-02 2.40075E-01 
-4.30087E-02 2.35930E-01 
-4.26343E-02 2.34713E-01 
-4.08500E-02 2.28893E-01 
-3.90696E-02 2.23045E-01 
-3.72977E-02 2.17183E-01 
-3.55390E-02 2.11320E-01 
-3.37977E-02 2.05470E-01 
-3.20778E-02 1.99644E-01 
-3.03831E-02 1.93855E-01 
-2.87172E-02 1.88113E-01 
-2.70831E-02 1.82429E-01 
-2.54837E-02 1.76812E-01 
-2.39216E-02 1.71271E-01 
-2.23988E-02 1.65815E-01 
-2.09173E-02 1.60449E-01 
-1.94786E-02 1.55181E-01 
-1.80839E-02 1.50015E-01 
-1.67343E-02 1.44956E-01 
-1.54304E-02 1.40009E-01 
-5.16022E-02 2.63253E-01 
-5.00563E-02 2.58225E-01 
-4.84888E-02 2.53102E-01 
-4.69034E-02 2.47894E-01 
-4.53038E-02 2.42611E-01 
-4.36940E-02 2.37264E-01 
-4.20780E-02 2.31865E-01 
-4.08258E-02 2.27659E-01 
-4.04597E-02 2.26425E-01 
-3.87166E-02 2.20526E-01 
-3.69802E-02 2.14608E-01 
-3.52551E-02 2.08684E-01 
-3.35458E-02 2.02767E-01 
-3.18565E-02 1.96872E-01 
-3.01912E-02 1.91010E-01 
-2.85534E-02 1.85193E-01 
-2.69466E-02 1.79434E-01 
-2.53737E-02 1.73741E-01 
-2.38375E-02 1.68125E-01 
-2.23402E-02 1.62595E-01 
-2.08839E-02 1.57157E-01 
-1.94702E-02 1.51819E-01 
-1.81006E-02 1.46587E-01 
-1.67760E-02 1.41466E-01 
-1.54972E-02 1.36460E-01 
-1.42648E-02 1.31573E-01 
-4.91175E-02 2.54582E-01 
-4.75986E-02 2.49471E-01 
-4.60604E-02 2.44269E-01 
-4.45066E-02 2.38986E-01 
-4.29410E-02 2.33633E-01 
-4.13677E-02 2.28222E-01 
-3.97905E-02 2.22764E-01 
-3.85700E-02 2.18517E-01 
-3.82135E-02 2.17272E-01 
-3.65176E-02 2.11325E-01 
-3.48311E-02 2.05367E-01 
-3.31586E-02 1.99411E-01 
-3.15045E-02 1.93472E-01 
-2.98728E-02 1.87563E-01 
-2.82674E-02 1.81697E-01 
-2.66918E-02 1.75886E-01 
-2.51491E-02 1.70141E-01 
-2.36423E-02 1.64473E-01 
-2.21738E-02 1.58890E-01 
-2.07457E-02 1.53402E-01 
-1.93598E-02 1.48016E-01 
-1.80177E-02 1.42738E-01 
-1.67205E-02 1.37574E-01 
-1.54690E-02 1.32530E-01 
-1.42639E-02 1.27607E-01 
-1.31054E-02 1.22811E-01 
-4.65340E-02 2.44920E-01 
-4.50475E-02 2.39750E-01 
-4.35441E-02 2.34494E-01 
-4.20274E-02 2.29162E-01 
-4.05014E-02 2.23766E-01 
-3.89701E-02 2.18318E-01 
-3.74373E-02 2.12830E-01 
-3.62529E-02 2.08564E-01 
-3.59071E-02 2.07315E-01 
-3.42643E-02 2.01351E-01 
-3.26336E-02 1.95385E-01 
-3.10195E-02 1.89430E-01 
-2.94261E-02 1.83502E-01 
-2.78575E-02 1.77613E-01 
-2.63173E-02 1.71777E-01 
-2.48089E-02 1.66005E-01 
-2.33352E-02 1.60310E-01 
-2.18989E-02 1.54699E-01 
-2.05023E-02 1.49184E-01 
-1.91474E-02 1.43772E-01 
-1.78356E-02 1.38471E-01 
-1.65684E-02 1.33286E-01 
-1.53467E-02 1.28223E-01 
-1.41710E-02 1.23286E-01 
-1.30418E-02 1.18479E-01 
-1.19593E-02 1.13804E-01 
-4.38625E-02 2.34315E-01 
-4.24139E-02 2.29112E-01 
-4.09507E-02 2.23829E-01 
-3.94768E-02 2.18476E-01 
-3.79960E-02 2.13066E-01 
-3.65123E-02 2.07610E-01 
-3.50296E-02 2.02123E-01 
-3.38854E-02 1.97862E-01 
-3.35517E-02 1.96615E-01 
-3.19679E-02 1.90668E-01 
-3.03988E-02 1.84728E-01 
-2.88486E-02 1.78810E-01 
-2.73215E-02 1.72927E-01 
-2.58212E-02 1.67094E-01 
-2.43513E-02 1.61324E-01 
-2.29149E-02 1.55627E-01 
-2.15147E-02 1.50015E-01 
-2.01532E-02 1.44498E-01 
-1.88326E-02 1.39085E-01 
-1.75544E-02 1.33784E-01 
-1.63201E-02 1.28601E-01 
-1.51307E-02 1.23542E-01 
-1.39870E-02 1.18612E-01 
-1.28895E-02 1.13815E-01 
-1.18382E-02 1.09154E-01 
-1.08332E-02 1.04630E-01 
-4.11087E-02 2.22795E-01 
-3.97036E-02 2.17589E-01 
-3.82865E-02 2.12308E-01 
-3.68611E-02 2.06964E-01 
-3.54312E-02 2.01571E-01 
-3.40009E-02 1.96140E-01 
-3.25739E-02 1.90685E-01 
-3.14744E-02 1.86455E-01 
-3.11540E-02 1.85218E-01 
-2.96352E-02 1.79324E-01 
-2.81335E-02 1.73447E-01 
-2.66529E-02 1.67602E-01 
-2.51975E-02 1.61802E-01 
-2.37708E-02 1.56061E-01 
-2.23761E-02 1.50393E-01 
-2.10164E-02 1.44808E-01 
-1.96942E-02 1.39317E-01 
-1.84116E-02 1.33930E-01 
-1.71706E-02 1.28655E-01 
-1.59727E-02 1.23499E-01 
-1.48189E-02 1.18469E-01 
-1.37101E-02 1.13570E-01 
-1.26469E-02 1.08806E-01 
-1.16294E-02 1.04181E-01 
-1.06576E-02 9.96966E-02 
-9.73135E-03 9.53547E-02 
-3.83093E-02 2.10530E-01 
-3.69531E-02 2.05350E-01 
-3.55874E-02 2.00103E-01 
-3.42158E-02 1.94801E-01 
-3.28422E-02 1.89457E-01 
-3.14704E-02 1.84084E-01 
-3.01043E-02 1.78695E-01 
-2.90534E-02 1.74522E-01 
-2.87474E-02 1.73302E-01 
-2.72989E-02 1.67499E-01 
-2.58696E-02 1.61722E-01 
-2.44635E-02 1.55987E-01 
-2.30844E-02 1.50308E-01 
-2.17356E-02 1.44697E-01 
-2.04202E-02 1.39168E-01 
-1.91409E-02 1.33731E-01 
-1.78999E-02 1.28397E-01 
-1.66993E-02 1.23174E-01 
-1.55407E-02 1.18072E-01 
-1.44253E-02 1.13095E-01 
-1.33539E-02 1.08251E-01 
-1.23273E-02 1.03544E-01 
-1.13456E-02 9.89773E-02 
-1.04090E-02 9.45535E-02 
-9.51721E-03 9.02746E-02 
-8.66976E-03 8.61415E-02 
-3.54397E-02 1.97422E-01 
-3.41385E-02 1.92302E-01 
-3.28302E-02 1.87123E-01 
-3.15185E-02 1.81897E-01 
-3.02072E-02 1.76638E-01 
-2.89000E-02 1.71359E-01 
-2.76006E-02 1.66073E-01 
-2.66027E-02 1.61985E-01 
-2.63125E-02 1.60792E-01 
-2.49403E-02 1.55119E-01 
-2.35893E-02 1.49483E-01 
-2.22633E-02 1.43898E-01 
-2.09658E-02 1.38379E-01 
-1.97000E-02 1.32938E-01 
-1.84686E-02 1.27588E-01 
-1.72741E-02 1.22338E-01 
-1.61185E-02 1.17199E-01 
-1.50036E-02 1.12180E-01 
-1.39306E-02 1.07286E-01 
-1.29007E-02 1.02525E-01 
-1.19143E-02 9.79019E-02 
-1.09720E-02 9.34200E-02 
-1.00737E-02 8.90826E-02 
-9.21934E-03 8.48915E-02 
-8.40846E-03 8.08479E-02 
-7.64044E-03 7.69521E-02 
-3.25314E-02 1.83625E-01 
-3.12909E-02 1.78601E-01 
-3.00459E-02 1.73526E-01 
-2.87998E-02 1.68413E-01 
-2.75564E-02 1.63276E-01 
-2.63194E-02 1.58128E-01 
-2.50921E-02 1.52982E-01 
-2.41514E-02 1.49010E-01 
-2.38780E-02 1.47851E-01 
-2.25875E-02 1.42350E-01 
-2.13200E-02 1.36895E-01 
-2.00790E-02 1.31502E-01 
-1.88677E-02 1.26184E-01 
-1.76891E-02 1.20953E-01 
-1.65457E-02 1.15820E-01 
-1.54395E-02 1.10796E-01 
-1.43724E-02 1.05890E-01 
-1.33459E-02 1.01109E-01 
-1.23610E-02 9.64604E-02 
-1.14183E-02 9.19489E-02 
-1.05185E-02 8.75790E-02 
-9.66154E-03 8.33540E-02 
-8.84734E-03 7.92758E-02 
-8.07552E-03 7.53459E-02 
-7.34550E-03 7.15646E-02 
-6.65648E-03 6.79316E-02 
-2.95968E-02 1.69215E-01 
-2.84230E-02 1.64323E-01 
-2.72470E-02 1.59390E-01 
-2.60723E-02 1.54429E-01 
-2.49025E-02 1.49454E-01 
-2.37410E-02 1.44476E-01 
-2.25912E-02 1.39510E-01 
-2.17115E-02 1.35684E-01 
-2.14562E-02 1.34569E-01 
-2.02527E-02 1.29281E-01 
-1.90736E-02 1.24050E-01 
-1.79222E-02 1.18890E-01 
-1.68015E-02 1.13814E-01 
-1.57140E-02 1.08832E-01 
-1.46619E-02 1.03957E-01 
-1.36472E-02 9.91974E-02 
-1.26714E-02 9.45610E-02 
-1.17355E-02 9.00550E-02 
-1.08404E-02 8.56852E-02 
-9.98657E-03 8.14561E-02 
-9.17421E-03 7.73711E-02 
-8.40322E-03 7.34327E-02 
-7.67326E-03 6.96421E-02 
-6.98378E-03 6.59999E-02 
-6.33400E-03 6.25057E-02 
-5.72303E-03 5.91584E-02 
-2.66500E-02 1.54277E-01 
-2.55487E-02 1.49558E-01 
-2.44476E-02 1.44807E-01 
-2.33500E-02 1.40039E-01 
-2.22593E-02 1.35265E-01 
-2.11787E-02 1.30500E-01 
-2.01115E-02 1.25755E-01 
-1.92968E-02 1.22105E-01 
-1.90606E-02 1.21042E-01 
-1.79490E-02 1.16012E-01 
-1.68630E-02 1.11048E-01 
-1.58055E-02 1.06163E-01 
-1.47792E-02 1.01370E-01 
-1.37863E-02 9.66790E-02 
-1.28288E-02 9.21002E-02 
-1.19082E-02 8.76420E-02 
-1.10257E-02 8.33116E-02 
-1.01822E-02 7.91152E-02 
-9.37827E-03 7.50575E-02 
-8.61408E-03 7.11421E-02 
-7.88961E-03 6.73715E-02 
-7.20458E-03 6.37474E-02 
-6.55844E-03 6.02702E-02 
-5.95047E-03 5.69397E-02 
-5.37978E-03 5.37547E-02 
-4.84531E-03 5.07134E-02 
-2.37053E-02 1.38905E-01 
-2.26826E-02 1.34399E-01 
-2.16621E-02 1.29874E-01 
-2.06473E-02 1.25340E-01 
-1.96411E-02 1.20811E-01 
-1.86467E-02 1.16299E-01 
-1.76670E-02 1.11817E-01 
-1.69209E-02 1.08377E-01 
-1.67049E-02 1.07377E-01 
-1.56900E-02 1.02648E-01 
-1.47014E-02 9.79941E-02 
-1.37417E-02 9.34269E-02 
-1.28133E-02 8.89579E-02 
-1.19180E-02 8.45969E-02 
-1.10576E-02 8.03526E-02 
-1.02331E-02 7.62327E-02 
-9.44565E-03 7.22433E-02 
-8.69571E-03 6.83894E-02 
-7.98357E-03 6.46748E-02 
-7.30924E-03 6.11022E-02 
-6.67247E-03 5.76732E-02 
-6.07275E-03 5.43884E-02 
-5.50939E-03 5.12475E-02 
-4.98153E-03 4.82495E-02 
-4.48813E-03 4.53925E-02 
-4.02807E-03 4.26741E-02 
-2.07804E-02 1.23212E-01 
-1.98420E-02 1.18965E-01 
-1.89079E-02 1.14707E-01 
-1.79813E-02 1.10452E-01 
-1.70649E-02 1.06211E-01 
-1.61616E-02 1.01997E-01 
-1.52742E-02 9.78209E-02 
-1.46000E-02 9.46228E-02 
-1.44051E-02 9.36939E-02 
-1.34912E-02 8.93113E-02 
-1.26038E-02 8.50105E-02 
-1.17454E-02 8.08026E-02 
-1.09177E-02 7.66981E-02 
-1.01225E-02 7.27054E-02 
-9.36105E-03 6.88324E-02 
-8.63421E-03 6.50853E-02 
-7.94265E-03 6.14693E-02 
-7.28667E-03 5.79883E-02 
-6.66630E-03 5.46450E-02 
-6.08132E-03 5.14410E-02 
-5.53128E-03 4.83771E-02 
-5.01550E-03 4.54530E-02 
-4.53316E-03 4.26675E-02 
-4.08327E-03 4.00189E-02 
-3.66471E-03 3.75046E-02 
-3.27628E-03 3.51217E-02 
-1.78841E-02 1.07269E-01 
-1.70361E-02 1.03327E-01 
-1.61943E-02 9.93850E-02 
-1.53615E-02 9.54547E-02 
-1.45402E-02 9.15479E-02 
-1.37331E-02 8.76761E-02 
-1.29425E-02 8.38498E-02 
-1.23436E-02 8.09272E-02 
-1.21707E-02 8.00796E-02 
-1.13619E-02 7.60882E-02 
-1.05794E-02 7.21843E-02 
-9.82527E-03 6.83777E-02 
-9.10102E-03 6.46774E-02 
-8.40792E-03 6.10909E-02 
-7.74692E-03 5.76246E-02 
-7.11865E-03 5.42835E-02 
-6.52344E-03 5.10717E-02 
-5.96136E-03 4.79918E-02 
-5.43219E-03 4.50454E-02 
-4.93553E-03 4.22333E-02 
-4.47073E-03 3.95552E-02 
-4.03701E-03 3.70099E-02 
-3.63340E-03 3.45955E-02 
-3.25885E-03 3.23096E-02 
-2.91218E-03 3.01491E-02 
-2.59216E-03 2.81104E-02 
-1.50547E-02 9.13165E-02 
-1.43025E-02 8.77253E-02 
-1.35581E-02 8.41440E-02 
-1.28237E-02 8.05838E-02 
-1.21019E-02 7.70552E-02 
-1.13950E-02 7.35688E-02 
-1.07048E-02 7.01345E-02 
-1.01836E-02 6.75187E-02 
-1.00335E-02 6.67614E-02 
-9.33258E-03 6.32029E-02 
-8.65730E-03 5.97353E-02 
-8.00918E-03 5.63671E-02 
-7.38945E-03 5.31059E-02 
-6.79902E-03 4.99577E-02 
