PdfType: replica
-4.69521E-02 3.65184E-01 
-4.39500E-02 3.59450E-01 
-4.09530E-02 3.53699E-01 
-3.79653E-02 3.47938E-01 
-3.49912E-02 3.42175E-01 
-3.20346E-02 3.36416E-01 
-2.90991E-02 3.30669E-01 
-2.61882E-02 3.24940E-01 
-2.33050E-02 3.19233E-01 
-8.79628E-02 4.77336E-01 
-8.57246E-02 4.72715E-01 
-8.34267E-02 4.67958E-01 
-8.10721E-02 4.63070E-01 
-7.86641E-02 4.58056E-01 
-7.62066E-02 4.52924E-01 
-7.37035E-02 4.47680E-01 
-7.17379E-02 4.43550E-01 
-7.11587E-02 4.42331E-01 
-6.83732E-02 4.36456E-01 
-6.55497E-02 4.30477E-01 
-6.26939E-02 4.24405E-01 
-5.98113E-02 4.18252E-01 
-5.69075E-02 4.12026E-01 
-5.39881E-02 4.05739E-01 
-5.10584E-02 3.99400E-01 
-4.81238E-02 3.93021E-01 
-4.51893E-02 3.86610E-01 
-4.22598E-02 3.80178E-01 
-3.93400E-02 3.73734E-01 
-3.64342E-02 3.67286E-01 
-3.35466E-02 3.60843E-01 
-3.06811E-02 3.54412E-01 
-2.78412E-02 3.48002E-01 
-2.50302E-02 3.41619E-01 
-2.22512E-02 3.35269E-01 
-8.48560E-02 5.04452E-01 
-8.26473E-02 4.99269E-01 
-8.03818E-02 4.93936E-01 
-7.80626E-02 4.88461E-01 
-7.56933E-02 4.82849E-01 
-7.32779E-02 4.77109E-01 
-7.08204E-02 4.71248E-01 
-6.88926E-02 4.66636E-01 
-6.83249E-02 4.65275E-01 
-6.55966E-02 4.58720E-01 
-6.28349E-02 4.52055E-01 
-6.00453E-02 4.45294E-01 
-5.72337E-02 4.38447E-01 
-5.44055E-02 4.31528E-01 
-5.15663E-02 4.24547E-01 
-4.87216E-02 4.17517E-01 
-4.58767E-02 4.10450E-01 
-4.30366E-02 4.03355E-01 
-4.02061E-02 3.96245E-01 
-3.73898E-02 3.89129E-01 
-3.45920E-02 3.82017E-01 
-3.18168E-02 3.74919E-01 
-2.90679E-02 3.67844E-01 
-2.63487E-02 3.60799E-01 
-2.36625E-02 3.53793E-01 
-2.10120E-02 3.46832E-01 
-8.11138E-02 5.25614E-01 
-7.89530E-02 5.19887E-01 
-7.67387E-02 5.14000E-01 
-7.44743E-02 5.07958E-01 
-7.21634E-02 5.01772E-01 
-6.98102E-02 4.95449E-01 
-6.74186E-02 4.88997E-01 
-6.55445E-02 4.83924E-01 
-6.49930E-02 4.82428E-01 
-6.23445E-02 4.75225E-01 
-5.96672E-02 4.67909E-01 
-5.69667E-02 4.60494E-01 
-5.42489E-02 4.52993E-01 
-5.15191E-02 4.45420E-01 
-4.87831E-02 4.37789E-01 
-4.60461E-02 4.30111E-01 
-4.33134E-02 4.22401E-01 
-4.05899E-02 4.14671E-01 
-3.78804E-02 4.06932E-01 
-3.51893E-02 3.99196E-01 
-3.25208E-02 3.91475E-01 
-2.98788E-02 3.83777E-01 
-2.72668E-02 3.76114E-01 
-2.46881E-02 3.68493E-01 
-2.21458E-02 3.60923E-01 
-1.96424E-02 3.53413E-01 
-7.68370E-02 5.40386E-01 
-7.47410E-02 5.34147E-01 
-7.25953E-02 5.27738E-01 
-7.04034E-02 5.21167E-01 
-6.81689E-02 5.14443E-01 
-6.58961E-02 5.07576E-01 
-6.35889E-02 5.00575E-01 
-6.17829E-02 4.95075E-01 
-6.12517E-02 4.93453E-01 
-5.87031E-02 4.85651E-01 
-5.61305E-02 4.77734E-01 
-5.35394E-02 4.69718E-01 
-5.09355E-02 4.61618E-01 
-4.83243E-02 4.53450E-01 
-4.57113E-02 4.45226E-01 
-4.31018E-02 4.36963E-01 
-4.05007E-02 4.28674E-01 
-3.79130E-02 4.20373E-01 
-3.53432E-02 4.12073E-01 
-3.27955E-02 4.03787E-01 
-3.02741E-02 3.95525E-01 
-2.77824E-02 3.87301E-01 
-2.53240E-02 3.79122E-01 
-2.29019E-02 3.71000E-01 
-2.05189E-02 3.62944E-01 
-1.81773E-02 3.54960E-01 
-7.21433E-02 5.48443E-01 
-7.01272E-02 5.41740E-01 
-6.80654E-02 5.34858E-01 
-6.59615E-02 5.27808E-01 
-6.38191E-02 5.20599E-01 
-6.16425E-02 5.13244E-01 
-5.94357E-02 5.05752E-01 
-5.77102E-02 4.99870E-01 
-5.72030E-02 4.98137E-01 
-5.47717E-02 4.89803E-01 
-5.23210E-02 4.81355E-01 
-4.98563E-02 4.72810E-01 
-4.73834E-02 4.64185E-01 
-4.49076E-02 4.55496E-01 
-4.24341E-02 4.46760E-01 
-3.99681E-02 4.37991E-01 
-3.75145E-02 4.29206E-01 
-3.50778E-02 4.20418E-01 
-3.26625E-02 4.11642E-01 
-3.02726E-02 4.02892E-01 
-2.79118E-02 3.94180E-01 
-2.55837E-02 3.85517E-01 
-2.32913E-02 3.76915E-01 
-2.10375E-02 3.68383E-01 
-1.88249E-02 3.59931E-01 
-1.66555E-02 3.51568E-01 
-6.71330E-02 5.49699E-01 
-6.52101E-02 5.42590E-01 
-6.32456E-02 5.35298E-01 
-6.12433E-02 5.27834E-01 
-5.92067E-02 5.20208E-01 
-5.71401E-02 5.12433E-01 
-5.50474E-02 5.04522E-01 
-5.34130E-02 4.98316E-01 
-5.29329E-02 4.96488E-01 
-5.06335E-02 4.87703E-01 
-4.83192E-02 4.78809E-01 
-4.59954E-02 4.69823E-01 
-4.36675E-02 4.60762E-01 
-4.13408E-02 4.51645E-01 
-3.90202E-02 4.42489E-01 
-3.67108E-02 4.33310E-01 
-3.44170E-02 4.24124E-01 
-3.21434E-02 4.14949E-01 
-2.98941E-02 4.05797E-01 
-2.76727E-02 3.96684E-01 
-2.54829E-02 3.87622E-01 
-2.33279E-02 3.78624E-01 
-2.12104E-02 3.69702E-01 
-1.91332E-02 3.60865E-01 
-1.70983E-02 3.52123E-01 
-1.51079E-02 3.43485E-01 
-6.19196E-02 5.44249E-01 
-6.01008E-02 5.36807E-01 
-5.82448E-02 5.29180E-01 
-5.63552E-02 5.21379E-01 
-5.44356E-02 5.13416E-01 
-5.24900E-02 5.05306E-01 
-5.05225E-02 4.97060E-01 
-4.89876E-02 4.90597E-01 
-4.85371E-02 4.88695E-01 
-4.63812E-02 4.79557E-01 
-4.42146E-02 4.70316E-01 
-4.20427E-02 4.60989E-01 
-3.98705E-02 4.51597E-01 
-3.77031E-02 4.42157E-01 
-3.55453E-02 4.32688E-01 
-3.34017E-02 4.23208E-01 
-3.12767E-02 4.13734E-01 
-2.91743E-02 4.04281E-01 
-2.70985E-02 3.94867E-01 
-2.50528E-02 3.85504E-01 
-2.30403E-02 3.76207E-01 
-2.10639E-02 3.66989E-01 
-1.91263E-02 3.57861E-01 
-1.72298E-02 3.48834E-01 
-1.53762E-02 3.39916E-01 
-1.35674E-02 3.31118E-01 
-5.66044E-02 5.32398E-01 
-5.48986E-02 5.24706E-01 
-5.31600E-02 5.16830E-01 
-5.13918E-02 5.08780E-01 
-4.95979E-02 5.00572E-01 
-4.77820E-02 4.92218E-01 
-4.59479E-02 4.83735E-01 
-4.45190E-02 4.77091E-01 
-4.40999E-02 4.75136E-01 
-4.20960E-02 4.65754E-01 
-4.00855E-02 4.56275E-01 
-3.80732E-02 4.46722E-01 
-3.60643E-02 4.37112E-01 
-3.40632E-02 4.27466E-01 
-3.20746E-02 4.17802E-01 
-3.01028E-02 4.08139E-01 
-2.81518E-02 3.98496E-01 
-2.62256E-02 3.88887E-01 
-2.43275E-02 3.79331E-01 
-2.24608E-02 3.69840E-01 
-2.06284E-02 3.60430E-01 
-1.88329E-02 3.51113E-01 
-1.70766E-02 3.41901E-01 
-1.53615E-02 3.32804E-01 
-1.36893E-02 3.23832E-01 
-1.20614E-02 3.14992E-01 
-5.12771E-02 5.14613E-01 
-4.96910E-02 5.06762E-01 
-4.80763E-02 4.98729E-01 
-4.64361E-02 4.90527E-01 
-4.47741E-02 4.82172E-01 
-4.30941E-02 4.73677E-01 
-4.13995E-02 4.65058E-01 
-4.00809E-02 4.58315E-01 
-3.96944E-02 4.56332E-01 
-3.78484E-02 4.46821E-01 
-3.59992E-02 4.37224E-01 
-3.41517E-02 4.27563E-01 
-3.23103E-02 4.17857E-01 
-3.04796E-02 4.08127E-01 
-2.86636E-02 3.98393E-01 
-2.68665E-02 3.88672E-01 
-2.50919E-02 3.78985E-01 
-2.33434E-02 3.69346E-01 
-2.16240E-02 3.59773E-01 
-1.99368E-02 3.50281E-01 
-1.82842E-02 3.40882E-01 
-1.66687E-02 3.31591E-01 
-1.50921E-02 3.22418E-01 
-1.35562E-02 3.13375E-01 
-1.20624E-02 3.04469E-01 
-1.06119E-02 2.95709E-01 
-4.60303E-02 4.91552E-01 
-4.45683E-02 4.83638E-01 
-4.30816E-02 4.75548E-01 
-4.15735E-02 4.67296E-01 
-4.00472E-02 4.58897E-01 
-3.85064E-02 4.50367E-01 
-3.69545E-02 4.41721E-01 
-3.57485E-02 4.34963E-01 
-3.53952E-02 4.32977E-01 
-3.37097E-02 4.23458E-01 
-3.20243E-02 4.13865E-01 
-3.03432E-02 4.04219E-01 
-2.86707E-02 3.94543E-01 
-2.70110E-02 3.84854E-01 
-2.53679E-02 3.75175E-01 
-2.37451E-02 3.65524E-01 
-2.21459E-02 3.55918E-01 
-2.05735E-02 3.46376E-01 
-1.90308E-02 3.36913E-01 
-1.75202E-02 3.27543E-01 
-1.60441E-02 3.18281E-01 
-1.46044E-02 3.09139E-01 
-1.32028E-02 3.00128E-01 
-1.18409E-02 2.91258E-01 
-1.05196E-02 2.82537E-01 
-9.23993E-03 2.73974E-01 
-4.09223E-02 4.63887E-01 
-3.95869E-02 4.56008E-01 
-3.82306E-02 4.47961E-01 
-3.68566E-02 4.39762E-01 
-3.54679E-02 4.31425E-01 
-3.40680E-02 4.22967E-01 
-3.26601E-02 4.14404E-01 
-3.15673E-02 4.07717E-01 
-3.12475E-02 4.05753E-01 
-2.97231E-02 3.96347E-01 
-2.82014E-02 3.86880E-01 
-2.66863E-02 3.77374E-01 
-2.51819E-02 3.67850E-01 
-2.36919E-02 3.58328E-01 
-2.22196E-02 3.48829E-01 
-2.07686E-02 3.39371E-01 
-1.93417E-02 3.29972E-01 
-1.79418E-02 3.20650E-01 
-1.65713E-02 3.11418E-01 
-1.52326E-02 3.02293E-01 
-1.39274E-02 2.93288E-01 
-1.26576E-02 2.84413E-01 
-1.14246E-02 2.75680E-01 
-1.02294E-02 2.67099E-01 
-9.07302E-03 2.58676E-01 
-7.95611E-03 2.50420E-01 
-3.60677E-02 4.32777E-01 
-3.48582E-02 4.25030E-01 
-3.36313E-02 4.17125E-01 
-3.23900E-02 4.09079E-01 
-3.11373E-02 4.00907E-01 
-2.98761E-02 3.92625E-01 
-2.86096E-02 3.84249E-01 
-2.76280E-02 3.77716E-01 
-2.73410E-02 3.75798E-01 
-2.59741E-02 3.66620E-01 
-2.46121E-02 3.57395E-01 
-2.32586E-02 3.48145E-01 
-2.19171E-02 3.38890E-01 
-2.05911E-02 3.29651E-01 
-1.92836E-02 3.20448E-01 
-1.79976E-02 3.11299E-01 
-1.67358E-02 3.02220E-01 
-1.55006E-02 2.93230E-01 
-1.42942E-02 2.84342E-01 
-1.31185E-02 2.75571E-01 
-1.19751E-02 2.66929E-01 
-1.08655E-02 2.58428E-01 
-9.79069E-03 2.50076E-01 
-8.75168E-03 2.41883E-01 
-7.74912E-03 2.33857E-01 
-6.78349E-03 2.26003E-01 
-3.14342E-02 3.98568E-01 
-3.03501E-02 3.91047E-01 
-2.92520E-02 3.83382E-01 
-2.81424E-02 3.75588E-01 
-2.70242E-02 3.67681E-01 
-2.59002E-02 3.59676E-01 
-2.47732E-02 3.51591E-01 
-2.39010E-02 3.45291E-01 
-2.36461E-02 3.43442E-01 
-2.24338E-02 3.34605E-01 
-2.12281E-02 3.25735E-01 
-2.00322E-02 3.16854E-01 
-1.88493E-02 3.07981E-01 
-1.76824E-02 2.99138E-01 
-1.65343E-02 2.90342E-01 
-1.54075E-02 2.81611E-01 
-1.43045E-02 2.72963E-01 
-1.32272E-02 2.64412E-01 
-1.21776E-02 2.55974E-01 
-1.11571E-02 2.47661E-01 
-1.01673E-02 2.39484E-01 
-9.20919E-03 2.31455E-01 
-8.28366E-03 2.23581E-01 
-7.39141E-03 2.15872E-01 
-6.53290E-03 2.08333E-01 
-5.70842E-03 2.00970E-01 
-2.71077E-02 3.62443E-01 
-2.61458E-02 3.55237E-01 
-2.51728E-02 3.47900E-01 
-2.41910E-02 3.40449E-01 
-2.32030E-02 3.32897E-01 
-2.22115E-02 3.25262E-01 
-2.12189E-02 3.17560E-01 
-2.04518E-02 3.11565E-01 
-2.02278E-02 3.09807E-01 
-1.91638E-02 3.01411E-01 
-1.81076E-02 2.92996E-01 
-1.70620E-02 2.84583E-01 
-1.60300E-02 2.76192E-01 
-1.50141E-02 2.67841E-01 
-1.40167E-02 2.59548E-01 
-1.30402E-02 2.51331E-01 
-1.20864E-02 2.43206E-01 
-1.11571E-02 2.35186E-01 
-1.02539E-02 2.27285E-01 
-9.37811E-03 2.19516E-01 
-8.53080E-03 2.11889E-01 
-7.71286E-03 2.04412E-01 
-6.92494E-03 1.97095E-01 
-6.16752E-03 1.89945E-01 
-5.44088E-03 1.82965E-01 
-4.74515E-03 1.76162E-01 
-2.31165E-02 3.25294E-01 
-2.22721E-02 3.18480E-01 
-2.14191E-02 3.11551E-01 
-2.05597E-02 3.04522E-01 
-1.96962E-02 2.97407E-01 
-1.88309E-02 2.90223E-01 
-1.79662E-02 2.82985E-01 
-1.72989E-02 2.77358E-01 
-1.71043E-02 2.75710E-01 
-1.61807E-02 2.67842E-01 
-1.52656E-02 2.59968E-01 
-1.43617E-02 2.52109E-01 
-1.34713E-02 2.44282E-01 
-1.25968E-02 2.36507E-01 
-1.17403E-02 2.28799E-01 
-1.09035E-02 2.21174E-01 
-1.00883E-02 2.13648E-01 
-9.29596E-03 2.06234E-01 
-8.52788E-03 1.98943E-01 
-7.78507E-03 1.91787E-01 
-7.06838E-03 1.84775E-01 
-6.37847E-03 1.77915E-01 
-5.71579E-03 1.71215E-01 
-5.08066E-03 1.64680E-01 
-4.47319E-03 1.58315E-01 
-3.89339E-03 1.52123E-01 
-1.94795E-02 2.87971E-01 
-1.87465E-02 2.81618E-01 
-1.80071E-02 2.75165E-01 
-1.72634E-02 2.68627E-01 
-1.65173E-02 2.62017E-01 
-1.57710E-02 2.55352E-01 
-1.50264E-02 2.48646E-01 
-1.44527E-02 2.43439E-01 
-1.42855E-02 2.41915E-01 
-1.34931E-02 2.34646E-01 
-1.27097E-02 2.27384E-01 
-1.19374E-02 2.20147E-01 
-1.11785E-02 2.12953E-01 
-1.04348E-02 2.05818E-01 
-9.70800E-03 1.98758E-01 
-8.99979E-03 1.91787E-01 
-8.31151E-03 1.84919E-01 
-7.64435E-03 1.78166E-01 
-6.99931E-03 1.71539E-01 
-6.37720E-03 1.65046E-01 
-5.77868E-03 1.58698E-01 
-5.20418E-03 1.52500E-01 
-4.65403E-03 1.46458E-01 
-4.12836E-03 1.40578E-01 
-3.62718E-03 1.34863E-01 
-3.15039E-03 1.29316E-01 
-1.62066E-02 2.51273E-01 
-1.55780E-02 2.45435E-01 
-1.49450E-02 2.39512E-01 
-1.43092E-02 2.33518E-01 
-1.36724E-02 2.27467E-01 
-1.30366E-02 2.21374E-01 
-1.24033E-02 2.15252E-01 
-1.19162E-02 2.10505E-01 
-1.17744E-02 2.09116E-01 
-1.11031E-02 2.02501E-01 
-1.04408E-02 1.95904E-01 
-9.78945E-03 1.89341E-01 
-9.15078E-03 1.82828E-01 
-8.52640E-03 1.76380E-01 
-7.91777E-03 1.70013E-01 
-7.32618E-03 1.63738E-01 
-6.75274E-03 1.57567E-01 
-6.19840E-03 1.51512E-01 
-5.66392E-03 1.45582E-01 
-5.14993E-03 1.39785E-01 
-4.65686E-03 1.34128E-01 
-4.18504E-03 1.28617E-01 
-3.73460E-03 1.23257E-01 
-3.30560E-03 1.18052E-01 
-2.89793E-03 1.13004E-01 
-2.51142E-03 1.08116E-01 
-1.32989E-02 2.15907E-01 
-1.27669E-02 2.10622E-01 
-1.22320E-02 2.05268E-01 
-1.16956E-02 1.99858E-01 
-1.11594E-02 1.94404E-01 
-1.06248E-02 1.88920E-01 
-1.00935E-02 1.83419E-01 
-9.68546E-03 1.79159E-01 
-9.56679E-03 1.77914E-01 
-9.00576E-03 1.71988E-01 
-8.45352E-03 1.66089E-01 
-7.91165E-03 1.60231E-01 
-7.38161E-03 1.54429E-01 
-6.86472E-03 1.48697E-01 
-6.36216E-03 1.43046E-01 
-5.87496E-03 1.37490E-01 
-5.40400E-03 1.32037E-01 
-4.95000E-03 1.26697E-01 
-4.51354E-03 1.21479E-01 
-4.09506E-03 1.16389E-01 
-3.69485E-03 1.11433E-01 
-3.31308E-03 1.06617E-01 
-2.94981E-03 1.01943E-01 
-2.60498E-03 9.74141E-02 
-2.27843E-03 9.30328E-02 
-1.96992E-03 8.87998E-02 
-1.07508E-02 1.82488E-01 
-1.03069E-02 1.77783E-01 
-9.86127E-03 1.73022E-01 
-9.41523E-03 1.68219E-01 
-8.97010E-03 1.63383E-01 
-8.52722E-03 1.58529E-01 
-8.08783E-03 1.53667E-01 
-7.75104E-03 1.49907E-01 
-7.65319E-03 1.48809E-01 
-7.19122E-03 1.43590E-01 
-6.73755E-03 1.38404E-01 
-6.29347E-03 1.33264E-01 
-5.86018E-03 1.28184E-01 
-5.43874E-03 1.23175E-01 
-5.03008E-03 1.18247E-01 
-4.63500E-03 1.13412E-01 
-4.25418E-03 1.08678E-01 
-3.88816E-03 1.04052E-01 
-3.53733E-03 9.95415E-02 
-3.20201E-03 9.51523E-02 
-2.88236E-03 9.08889E-02 
-2.57844E-03 8.67550E-02 
-2.29023E-03 8.27532E-02 
-2.01760E-03 7.88855E-02 
-1.76036E-03 7.51529E-02 
-1.51822E-03 7.15557E-02 
-8.54940E-03 1.51518E-01 
-8.18471E-03 1.47401E-01 
-7.81925E-03 1.43241E-01 
-7.45413E-03 1.39051E-01 
-7.09044E-03 1.34840E-01 
-6.72930E-03 1.30618E-01 
-6.37174E-03 1.26398E-01 
-6.09819E-03 1.23140E-01 
-6.01880E-03 1.22189E-01 
-5.64452E-03 1.17675E-01 
-5.27787E-03 1.13198E-01 
-4.91988E-03 1.08771E-01 
-4.57151E-03 1.04404E-01 
-4.23358E-03 1.00107E-01 
-3.90683E-03 9.58903E-02 
-3.59184E-03 9.17616E-02 
-3.28914E-03 8.77283E-02 
-2.99908E-03 8.37970E-02 
-2.72196E-03 7.99731E-02 
-2.45794E-03 7.62609E-02 
-2.20710E-03 7.26641E-02 
-1.96944E-03 6.91854E-02 
-1.74486E-03 6.58265E-02 
-1.53320E-03 6.25886E-02 
-1.33424E-03 5.94721E-02 
-1.14769E-03 5.64766E-02 
-6.67313E-03 1.23325E-01 
-6.37877E-03 1.19792E-01 
-6.08434E-03 1.16228E-01 
-5.79075E-03 1.12644E-01 
-5.49889E-03 1.09047E-01 
-5.20968E-03 1.05448E-01 
-4.92395E-03 1.01857E-01 
-4.70580E-03 9.90887E-02 
-4.64255E-03 9.82817E-02 
-4.34485E-03 9.44551E-02 
-4.05397E-03 9.06684E-02 
-3.77072E-03 8.69315E-02 
-3.49585E-03 8.32538E-02 
-3.22999E-03 7.96438E-02 
-2.97367E-03 7.61092E-02 
-2.72734E-03 7.26568E-02 
-2.49135E-03 6.92926E-02 
-2.26596E-03 6.60217E-02 
-2.05133E-03 6.28482E-02 
-1.84756E-03 5.97756E-02 
-1.65465E-03 5.68064E-02 
-1.47253E-03 5.39424E-02 
-1.30108E-03 5.11846E-02 
-1.14012E-03 4.85335E-02 
-9.89417E-04 4.59889E-02 
-8.48696E-04 4.35501E-02 
-5.11387E-03 9.84010E-02 
-4.88042E-03 9.54279E-02 
-4.64736E-03 9.24342E-02 
-4.41543E-03 8.94280E-02 
-4.18537E-03 8.64172E-02 
-3.95788E-03 8.34104E-02 
-3.73364E-03 8.04151E-02 
-3.56279E-03 7.81105E-02 
-3.51332E-03 7.74393E-02 
-3.28082E-03 7.42611E-02 
-3.05426E-03 7.11230E-02 
-2.83427E-03 6.80334E-02 
-2.62141E-03 6.50000E-02 
-2.41613E-03 6.20296E-02 
-2.21883E-03 5.91286E-02 
-2.02984E-03 5.63024E-02 
-1.84937E-03 5.35555E-02 
-1.67759E-03 5.08920E-02 
-1.51459E-03 4.83148E-02 
-1.36039E-03 4.58264E-02 
-1.21494E-03 4.34285E-02 
-1.07816E-03 4.11221E-02 
-9.49890E-04 3.89078E-02 
-8.29957E-04 3.67853E-02 
-7.18133E-04 3.47542E-02 
-6.14164E-04 3.28133E-02 
-3.82467E-03 7.65537E-02 
-3.64373E-03 7.41117E-02 
-3.46347E-03 7.16572E-02 
-3.28447E-03 6.91970E-02 
-3.10731E-03 6.67379E-02 
-2.93253E-03 6.42868E-02 
-2.76068E-03 6.18503E-02 
-2.63002E-03 5.99790E-02 
-2.59223E-03 5.94347E-02 
-2.41496E-03 5.68605E-02 
-2.24272E-03 5.43251E-02 
-2.07598E-03 5.18351E-02 
-1.91513E-03 4.93967E-02 
-1.76051E-03 4.70153E-02 
-1.61239E-03 4.46957E-02 
-1.47099E-03 4.24421E-02 
-1.33644E-03 4.02580E-02 
-1.20883E-03 3.81462E-02 
-1.08820E-03 3.61089E-02 
-9.74507E-04 3.41476E-02 
-8.67696E-04 3.22634E-02 
-7.67655E-04 3.04566E-02 
-6.74235E-04 2.87274E-02 
-5.87259E-04 2.70751E-02 
-5.06523E-04 2.54990E-02 
-4.31801E-04 2.39978E-02 
-2.78794E-03 5.79800E-02 
-2.65108E-03 5.60255E-02 
-2.51504E-03 5.40648E-02 
-2.38025E-03 5.21035E-02 
-2.24717E-03 5.01471E-02 
-2.11620E-03 4.82013E-02 
-1.98775E-03 4.62712E-02 
-1.89033E-03 4.47920E-02 
-1.86219E-03 4.43622E-02 
-1.73043E-03 4.23328E-02 
-1.60280E-03 4.03392E-02 
-1.47963E-03 3.83865E-02 
-1.36121E-03 3.64795E-02 
-1.24777E-03 3.46224E-02 
-1.13948E-03 3.28188E-02 
-1.03647E-03 3.10717E-02 
-9.38813E-04 2.93835E-02 
-8.46555E-04 2.77563E-02 
-7.59679E-04 2.61914E-02 
-6.78141E-04 2.46898E-02 
-6.01856E-04 2.32518E-02 
-5.30714E-04 2.18776E-02 
-4.64575E-04 2.05666E-02 
-4.03280E-04 1.93183E-02 
-3.46649E-04 1.81316E-02 
-2.94492E-04 1.70053E-02 
-1.97289E-03 4.25846E-02 
-1.87225E-03 4.10658E-02 
-1.77243E-03 3.95453E-02 
-1.67379E-03 3.80277E-02 
-1.57664E-03 3.65172E-02 
-1.48129E-03 3.50184E-02 
-1.38803E-03 3.35353E-02 
-1.31747E-03 3.24010E-02 
-1.29712E-03 3.20719E-02 
-1.20202E-03 3.05204E-02 
-1.11021E-03 2.90005E-02 
-1.02190E-03 2.75162E-02 
-9.37303E-04 2.60710E-02 
-8.56550E-04 2.46678E-02 
-7.79755E-04 2.33094E-02 
-7.06988E-04 2.19977E-02 
-6.38281E-04 2.07344E-02 
-5.73635E-04 1.95208E-02 
-5.13019E-04 1.83576E-02 
-4.56373E-04 1.72453E-02 
-4.03614E-04 1.61840E-02 
-3.54638E-04 1.51732E-02 
-3.09322E-04 1.42126E-02 
-2.67530E-04 1.33012E-02 
-2.29112E-04 1.24380E-02 
-1.93913E-04 1.16217E-02 
-1.34875E-03 3.01850E-02 
-1.27712E-03 2.90442E-02 
-1.20627E-03 2.79048E-02 
-1.13643E-03 2.67702E-02 
-1.06784E-03 2.56437E-02 
-1.00071E-03 2.45287E-02 
-9.35245E-04 2.34282E-02 
-8.85854E-04 2.25886E-02 
-8.71632E-04 2.23453E-02 
-8.05302E-04 2.12005E-02 
-7.41490E-04 2.00825E-02 
-6.80345E-04 1.89941E-02 
-6.21986E-04 1.79378E-02 
-5.66500E-04 1.69156E-02 
-5.13946E-04 1.59294E-02 
-4.64355E-04 1.49805E-02 
-4.17733E-04 1.40698E-02 
-3.74060E-04 1.31981E-02 
-3.33294E-04 1.23658E-02 
-2.95377E-04 1.15728E-02 
-2.60232E-04 1.08191E-02 
-2.27768E-04 1.01041E-02 
-1.97883E-04 9.42717E-03 
-1.70466E-04 8.78752E-03 
-1.45399E-04 8.18416E-03 
-1.22560E-04 7.61596E-03 
-8.85079E-04 2.05179E-02 
-8.36047E-04 1.96947E-02 
-7.87679E-04 1.88746E-02 
-7.40141E-04 1.80599E-02 
-6.93590E-04 1.72533E-02 
-6.48176E-04 1.64570E-02 
-6.04031E-04 1.56735E-02 
-5.70822E-04 1.50772E-02 
-5.61276E-04 1.49047E-02 
-5.16855E-04 1.40945E-02 
-4.74285E-04 1.33059E-02 
-4.33657E-04 1.25409E-02 
-3.95039E-04 1.18010E-02 
-3.58478E-04 1.10878E-02 
-3.24001E-04 1.04021E-02 
-2.91615E-04 9.74490E-03 
-2.61309E-04 9.11669E-03 
-2.33056E-04 8.51775E-03 
-2.06814E-04 7.94816E-03 
-1.82529E-04 7.40777E-03 
-1.60137E-04 6.89624E-03 
-1.39563E-04 6.41308E-03 
-1.20728E-04 5.95763E-03 
-1.03547E-04 5.52915E-03 
-8.79305E-05 5.12676E-03 
-7.37875E-05 4.74951E-03 
-5.52988E-04 1.32664E-02 
-5.20953E-04 1.27001E-02 
-4.89448E-04 1.21373E-02 
-4.58582E-04 1.15799E-02 
-4.28456E-04 1.10297E-02 
-3.99166E-04 1.04882E-02 
-3.70795E-04 9.95696E-03 
-3.49521E-04 9.55390E-03 
-3.43417E-04 9.43746E-03 
-3.15085E-04 8.89191E-03 
-2.88047E-04 8.36289E-03 
-2.62355E-04 7.85162E-03 
-2.38045E-04 7.35915E-03 
-2.15137E-04 6.88626E-03 
-1.93638E-04 6.43358E-03 
-1.73542E-04 6.00151E-03 
-1.54833E-04 5.59028E-03 
-1.37482E-04 5.19995E-03 
-1.21453E-04 4.83040E-03 
-1.06702E-04 4.48140E-03 
-9.31770E-05 4.15258E-03 
-8.08236E-05 3.84345E-03 
-6.95822E-05 3.55345E-03 
-5.93912E-05 3.28193E-03 
-5.01873E-05 3.02820E-03 
-4.19068E-05 2.79151E-03 
-3.24686E-04 8.05472E-03 
-3.04956E-04 7.68764E-03 
-2.85619E-04 7.32403E-03 
-2.66740E-04 6.96505E-03 
-2.48381E-04 6.61182E-03 
-2.30598E-04 6.26542E-03 
-2.13441E-04 5.92680E-03 
-2.00623E-04 5.67070E-03 
-1.96953E-04 5.59685E-03 
-1.79964E-04 5.25171E-03 
-1.63827E-04 4.91843E-03 
-1.48568E-04 4.59772E-03 
-1.34202E-04 4.29016E-03 
-1.20733E-04 3.99617E-03 
-1.08161E-04 3.71605E-03 
-9.64741E-05 3.44995E-03 
-8.56545E-05 3.19792E-03 
-7.56787E-05 2.95987E-03 
-6.65177E-05 2.73564E-03 
-5.81385E-05 2.52496E-03 
-5.05046E-05 2.32749E-03 
-4.35769E-05 2.14283E-03 
-3.73149E-05 1.97052E-03 
-3.16768E-05 1.81008E-03 
-2.66208E-05 1.66096E-03 
-2.21052E-05 1.52264E-03 
-1.76921E-04 4.53422E-03 
-1.65605E-04 4.31284E-03 
-1.54555E-04 4.09432E-03 
-1.43810E-04 3.87936E-03 
-1.33403E-04 3.66864E-03 
-1.23366E-04 3.46280E-03 
-1.13725E-04 3.26238E-03 
-1.06551E-04 3.11136E-03 
-1.04502E-04 3.06790E-03 
-9.50450E-05 2.86537E-03 
-8.61098E-05 2.67072E-03 
-7.77062E-05 2.48432E-03 
-6.98386E-05 2.30647E-03 
-6.25056E-05 2.13732E-03 
