PdfType: replica
-3.14828E-02 3.88410E-01 
-2.93648E-02 3.83360E-01 
-2.72448E-02 3.78282E-01 
-2.51256E-02 3.73185E-01 
-2.30101E-02 3.68074E-01 
-2.09010E-02 3.62954E-01 
-1.88010E-02 3.57833E-01 
-1.67123E-02 3.52715E-01 
-1.46371E-02 3.47604E-01 
-6.48800E-02 4.83344E-01 
-6.32315E-02 4.79446E-01 
-6.15362E-02 4.75428E-01 
-5.97961E-02 4.71293E-01 
-5.80135E-02 4.67045E-01 
-5.61910E-02 4.62690E-01 
-5.43311E-02 4.58232E-01 
-5.28682E-02 4.54716E-01 
-5.24367E-02 4.53678E-01 
-5.03587E-02 4.48665E-01 
-4.82476E-02 4.43555E-01 
-4.61074E-02 4.38356E-01 
-4.39420E-02 4.33074E-01 
-4.17552E-02 4.27720E-01 
-3.95511E-02 4.22301E-01 
-3.73335E-02 4.16825E-01 
-3.51061E-02 4.11302E-01 
-3.28727E-02 4.05738E-01 
-3.06368E-02 4.00142E-01 
-2.84019E-02 3.94522E-01 
-2.61710E-02 3.88885E-01 
-2.39475E-02 3.83238E-01 
-2.17341E-02 3.77587E-01 
-1.95335E-02 3.71940E-01 
-1.73484E-02 3.66301E-01 
-1.51809E-02 3.60677E-01 
-6.76684E-02 5.04330E-01 
-6.59158E-02 5.00011E-01 
-6.41149E-02 4.95560E-01 
-6.22680E-02 4.90983E-01 
-6.03778E-02 4.86284E-01 
-5.84470E-02 4.81470E-01 
-5.64785E-02 4.76545E-01 
-5.49315E-02 4.72663E-01 
-5.44755E-02 4.71517E-01 
-5.22807E-02 4.65987E-01 
-5.00537E-02 4.60354E-01 
-4.77985E-02 4.54626E-01 
-4.55197E-02 4.48814E-01 
-4.32214E-02 4.42926E-01 
-4.09078E-02 4.36971E-01 
-3.85832E-02 4.30961E-01 
-3.62517E-02 4.24902E-01 
-3.39171E-02 4.18806E-01 
-3.15834E-02 4.12680E-01 
-2.92542E-02 4.06534E-01 
-2.69328E-02 4.00374E-01 
-2.46227E-02 3.94210E-01 
-2.23268E-02 3.88048E-01 
-2.00479E-02 3.81896E-01 
-1.77888E-02 3.75760E-01 
-1.55518E-02 3.69646E-01 
-6.97696E-02 5.20198E-01 
-6.79267E-02 5.15471E-01 
-6.60347E-02 5.10604E-01 
-6.40962E-02 5.05600E-01 
-6.21139E-02 5.00467E-01 
-6.00911E-02 4.95211E-01 
-5.80309E-02 4.89839E-01 
-5.64132E-02 4.85607E-01 
-5.59366E-02 4.84357E-01 
-5.36444E-02 4.78333E-01 
-5.13213E-02 4.72202E-01 
-4.89719E-02 4.65972E-01 
-4.66007E-02 4.59656E-01 
-4.42124E-02 4.53263E-01 
-4.18116E-02 4.46804E-01 
-3.94027E-02 4.40290E-01 
-3.69900E-02 4.33730E-01 
-3.45779E-02 4.27135E-01 
-3.21702E-02 4.20515E-01 
-2.97708E-02 4.13879E-01 
-2.73835E-02 4.07236E-01 
-2.50114E-02 4.00594E-01 
-2.26579E-02 3.93962E-01 
-2.03259E-02 3.87347E-01 
-1.80181E-02 3.80756E-01 
-1.57369E-02 3.74196E-01 
-7.11574E-02 5.30747E-01 
-6.92396E-02 5.25634E-01 
-6.72725E-02 5.20372E-01 
-6.52588E-02 5.14967E-01 
-6.32017E-02 5.09425E-01 
-6.11045E-02 5.03754E-01 
-5.89708E-02 4.97962E-01 
-5.72971E-02 4.93402E-01 
-5.68042E-02 4.92057E-01 
-5.44355E-02 4.85572E-01 
-5.20379E-02 4.78976E-01 
-4.96161E-02 4.72282E-01 
-4.71752E-02 4.65499E-01 
-4.47200E-02 4.58641E-01 
-4.22554E-02 4.51718E-01 
-3.97861E-02 4.44743E-01 
-3.73166E-02 4.37725E-01 
-3.48514E-02 4.30678E-01 
-3.23946E-02 4.23610E-01 
-2.99503E-02 4.16532E-01 
-2.75221E-02 4.09454E-01 
-2.51137E-02 4.02385E-01 
-2.27282E-02 3.95334E-01 
-2.03686E-02 3.88308E-01 
-1.80378E-02 3.81316E-01 
-1.57380E-02 3.74365E-01 
-7.18138E-02 5.35837E-01 
-6.98380E-02 5.30368E-01 
-6.78132E-02 5.24744E-01 
-6.57425E-02 5.18971E-01 
-6.36292E-02 5.13056E-01 
-6.14770E-02 5.07008E-01 
-5.92896E-02 5.00834E-01 
-5.75753E-02 4.95978E-01 
-5.70708E-02 4.94545E-01 
-5.46481E-02 4.87644E-01 
-5.21988E-02 4.80631E-01 
-4.97282E-02 4.73520E-01 
-4.72414E-02 4.66321E-01 
-4.47436E-02 4.59049E-01 
-4.22399E-02 4.51715E-01 
-3.97351E-02 4.44333E-01 
-3.72340E-02 4.36914E-01 
-3.47411E-02 4.29470E-01 
-3.22608E-02 4.22013E-01 
-2.97972E-02 4.14553E-01 
-2.73541E-02 4.07101E-01 
-2.49351E-02 3.99667E-01 
-2.25433E-02 3.92260E-01 
-2.01819E-02 3.84888E-01 
-1.78536E-02 3.77559E-01 
-1.55608E-02 3.70281E-01 
-7.17409E-02 5.35477E-01 
-6.97250E-02 5.29692E-01 
-6.76610E-02 5.23747E-01 
-6.55523E-02 5.17648E-01 
-6.34024E-02 5.11404E-01 
-6.12152E-02 5.05023E-01 
-5.89947E-02 4.98516E-01 
-5.72563E-02 4.93399E-01 
-5.67450E-02 4.91891E-01 
-5.42914E-02 4.84628E-01 
-5.18142E-02 4.77254E-01 
-4.93188E-02 4.69783E-01 
-4.68107E-02 4.62228E-01 
-4.42950E-02 4.54603E-01 
-4.17772E-02 4.46922E-01 
-3.92622E-02 4.39197E-01 
-3.67549E-02 4.31442E-01 
-3.42600E-02 4.23669E-01 
-3.17818E-02 4.15890E-01 
-2.93245E-02 4.08117E-01 
-2.68920E-02 4.00361E-01 
-2.44878E-02 3.92633E-01 
-2.21151E-02 3.84941E-01 
-1.97770E-02 3.77294E-01 
-1.74760E-02 3.69702E-01 
-1.52147E-02 3.62172E-01 
-7.09556E-02 5.29790E-01 
-6.89183E-02 5.23736E-01 
-6.68344E-02 5.17518E-01 
-6.47074E-02 5.11144E-01 
-6.25412E-02 5.04623E-01 
-6.03398E-02 4.97965E-01 
-5.81074E-02 4.91179E-01 
-5.63615E-02 4.85848E-01 
-5.58483E-02 4.84277E-01 
-5.33875E-02 4.76716E-01 
-5.09065E-02 4.69048E-01 
-4.84107E-02 4.61285E-01 
-4.59058E-02 4.53443E-01 
-4.33973E-02 4.45536E-01 
-4.08904E-02 4.37579E-01 
-3.83903E-02 4.29585E-01 
-3.59020E-02 4.21568E-01 
-3.34301E-02 4.13542E-01 
-3.09791E-02 4.05519E-01 
-2.85531E-02 3.97512E-01 
-2.61559E-02 3.89530E-01 
-2.37910E-02 3.81587E-01 
-2.14617E-02 3.73690E-01 
-1.91707E-02 3.65850E-01 
-1.69208E-02 3.58075E-01 
-1.47142E-02 3.50372E-01 
-6.94923E-02 5.19027E-01 
-6.74524E-02 5.12758E-01 
-6.53680E-02 5.06323E-01 
-6.32428E-02 4.99732E-01 
-6.10806E-02 4.92993E-01 
-5.88859E-02 4.86118E-01 
-5.66627E-02 4.79118E-01 
-5.49260E-02 4.73622E-01 
-5.44157E-02 4.72003E-01 
-5.19714E-02 4.64217E-01 
-4.95103E-02 4.56327E-01 
-4.70382E-02 4.48348E-01 
-4.45609E-02 4.40296E-01 
-4.20836E-02 4.32185E-01 
-3.96120E-02 4.24032E-01 
-3.71512E-02 4.15850E-01 
-3.47061E-02 4.07654E-01 
-3.22814E-02 3.99458E-01 
-2.98815E-02 3.91275E-01 
-2.75104E-02 3.83116E-01 
-2.51719E-02 3.74995E-01 
-2.28695E-02 3.66921E-01 
-2.06061E-02 3.58905E-01 
-1.83846E-02 3.50957E-01 
-1.62074E-02 3.43084E-01 
-1.40766E-02 3.35295E-01 
-6.73974E-02 5.03532E-01 
-6.53739E-02 4.97107E-01 
-6.33083E-02 4.90517E-01 
-6.12045E-02 4.83771E-01 
-5.90666E-02 4.76881E-01 
-5.68989E-02 4.69857E-01 
-5.47059E-02 4.62711E-01 
-5.29945E-02 4.57105E-01 
-5.24920E-02 4.55454E-01 
-5.00870E-02 4.47520E-01 
-4.76690E-02 4.39488E-01 
-4.52438E-02 4.31374E-01 
-4.28172E-02 4.23194E-01 
-4.03946E-02 4.14964E-01 
-3.79815E-02 4.06700E-01 
-3.55830E-02 3.98416E-01 
-3.32040E-02 3.90128E-01 
-3.08491E-02 3.81849E-01 
-2.85226E-02 3.73593E-01 
-2.62284E-02 3.65372E-01 
-2.39701E-02 3.57199E-01 
-2.17512E-02 3.49084E-01 
-1.95743E-02 3.41038E-01 
-1.74423E-02 3.33069E-01 
-1.53573E-02 3.25188E-01 
-1.33213E-02 3.17400E-01 
-6.47348E-02 4.83779E-01 
-6.27460E-02 4.77261E-01 
-6.07179E-02 4.70582E-01 
-5.86547E-02 4.63750E-01 
-5.65603E-02 4.56778E-01 
-5.44394E-02 4.49676E-01 
-5.22962E-02 4.42457E-01 
-5.06257E-02 4.36799E-01 
-5.01356E-02 4.35133E-01 
-4.77916E-02 4.27134E-01 
-4.54384E-02 4.19044E-01 
-4.30819E-02 4.10880E-01 
-4.07277E-02 4.02659E-01 
-3.83814E-02 3.94397E-01 
-3.60482E-02 3.86110E-01 
-3.37332E-02 3.77813E-01 
-3.14411E-02 3.69522E-01 
-2.91765E-02 3.61250E-01 
-2.69435E-02 3.53012E-01 
-2.47458E-02 3.44819E-01 
-2.25870E-02 3.36684E-01 
-2.04701E-02 3.28618E-01 
-1.83978E-02 3.20631E-01 
-1.63726E-02 3.12732E-01 
-1.43965E-02 3.04930E-01 
-1.24712E-02 2.97231E-01 
-6.15656E-02 4.60222E-01 
-5.96291E-02 4.53679E-01 
-5.76565E-02 4.46979E-01 
-5.56520E-02 4.40132E-01 
-5.36196E-02 4.33149E-01 
-5.15640E-02 4.26044E-01 
-4.94896E-02 4.18827E-01 
-4.78745E-02 4.13176E-01 
-4.74009E-02 4.11513E-01 
-4.51383E-02 4.03532E-01 
-4.28703E-02 3.95470E-01 
-4.06027E-02 3.87343E-01 
-3.83411E-02 3.79169E-01 
-3.60909E-02 3.70963E-01 
-3.38572E-02 3.62742E-01 
-3.16449E-02 3.54523E-01 
-2.94587E-02 3.46319E-01 
-2.73028E-02 3.38144E-01 
-2.51812E-02 3.30014E-01 
-2.30975E-02 3.21939E-01 
-2.10548E-02 3.13932E-01 
-1.90561E-02 3.06004E-01 
-1.71039E-02 2.98165E-01 
-1.52004E-02 2.90422E-01 
-1.33473E-02 2.82786E-01 
-1.15462E-02 2.75262E-01 
-5.80048E-02 4.33719E-01 
-5.61362E-02 4.27217E-01 
-5.42350E-02 4.20565E-01 
-5.23053E-02 4.13773E-01 
-5.03511E-02 4.06853E-01 
-4.83770E-02 3.99817E-01 
-4.63875E-02 3.92678E-01 
-4.48404E-02 3.87092E-01 
-4.43871E-02 3.85450E-01 
-4.22232E-02 3.77571E-01 
-4.00576E-02 3.69621E-01 
-3.78959E-02 3.61616E-01 
-3.57436E-02 3.53574E-01 
-3.36058E-02 3.45511E-01 
-3.14876E-02 3.37444E-01 
-2.93935E-02 3.29387E-01 
-2.73282E-02 3.21356E-01 
-2.52954E-02 3.13366E-01 
-2.32991E-02 3.05428E-01 
-2.13425E-02 2.97556E-01 
-1.94286E-02 2.89762E-01 
-1.75600E-02 2.82054E-01 
-1.57391E-02 2.74444E-01 
-1.39676E-02 2.66940E-01 
-1.22473E-02 2.59548E-01 
-1.05793E-02 2.52277E-01 
-5.40730E-02 4.04423E-01 
-5.22878E-02 3.98031E-01 
-5.04735E-02 3.91496E-01 
-4.86341E-02 3.84830E-01 
-4.67739E-02 3.78044E-01 
-4.48972E-02 3.71152E-01 
-4.30083E-02 3.64166E-01 
-4.15414E-02 3.58705E-01 
-4.11119E-02 3.57100E-01 
-3.90635E-02 3.49406E-01 
-3.70170E-02 3.41651E-01 
-3.49775E-02 3.33853E-01 
-3.29505E-02 3.26029E-01 
-3.09409E-02 3.18194E-01 
-2.89534E-02 3.10365E-01 
-2.69924E-02 3.02557E-01 
-2.50621E-02 2.94785E-01 
-2.31662E-02 2.87062E-01 
-2.13083E-02 2.79402E-01 
-1.94912E-02 2.71816E-01 
-1.77179E-02 2.64315E-01 
-1.59905E-02 2.56910E-01 
-1.43111E-02 2.49609E-01 
-1.26814E-02 2.42420E-01 
-1.11026E-02 2.35351E-01 
-9.57588E-03 2.28408E-01 
-4.98871E-02 3.73207E-01 
-4.81982E-02 3.66990E-01 
-4.64838E-02 3.60639E-01 
-4.47480E-02 3.54167E-01 
-4.29947E-02 3.47585E-01 
-4.12283E-02 3.40907E-01 
-3.94531E-02 3.34145E-01 
-3.80761E-02 3.28863E-01 
-3.76732E-02 3.27312E-01 
-3.57539E-02 3.19881E-01 
-3.38395E-02 3.12401E-01 
-3.19351E-02 3.04889E-01 
-3.00458E-02 2.97361E-01 
-2.81761E-02 2.89833E-01 
-2.63307E-02 2.82320E-01 
-2.45135E-02 2.74839E-01 
-2.27285E-02 2.67403E-01 
-2.09791E-02 2.60025E-01 
-1.92684E-02 2.52717E-01 
-1.75992E-02 2.45491E-01 
-1.59739E-02 2.38357E-01 
-1.43945E-02 2.31326E-01 
-1.28628E-02 2.24404E-01 
-1.13802E-02 2.17599E-01 
-9.94760E-03 2.10919E-01 
-8.56593E-03 2.04368E-01 
-4.55321E-02 3.40708E-01 
-4.39505E-02 3.34726E-01 
-4.23471E-02 3.28623E-01 
-4.07257E-02 3.22408E-01 
-3.90903E-02 3.16095E-01 
-3.74450E-02 3.09696E-01 
-3.57938E-02 3.03224E-01 
-3.45147E-02 2.98174E-01 
-3.41408E-02 2.96692E-01 
-3.23612E-02 2.89597E-01 
-3.05893E-02 2.82463E-01 
-2.88299E-02 2.75308E-01 
-2.70877E-02 2.68149E-01 
-2.53670E-02 2.60999E-01 
-2.36720E-02 2.53874E-01 
-2.20065E-02 2.46790E-01 
-2.03740E-02 2.39758E-01 
-1.87775E-02 2.32792E-01 
-1.72199E-02 2.25903E-01 
-1.57037E-02 2.19103E-01 
-1.42309E-02 2.12400E-01 
-1.28033E-02 2.05803E-01 
-1.14224E-02 1.99321E-01 
-1.00891E-02 1.92959E-01 
-8.80438E-03 1.86723E-01 
-7.56873E-03 1.80620E-01 
-4.10915E-02 3.07551E-01 
-3.96261E-02 3.01861E-01 
-3.81425E-02 2.96062E-01 
-3.66442E-02 2.90164E-01 
-3.51351E-02 2.84178E-01 
-3.36191E-02 2.78118E-01 
-3.21000E-02 2.71995E-01 
-3.09249E-02 2.67223E-01 
-3.05816E-02 2.65823E-01 
-2.89497E-02 2.59127E-01 
-2.73278E-02 2.52404E-01 
-2.57204E-02 2.45671E-01 
-2.41319E-02 2.38942E-01 
-2.25661E-02 2.32233E-01 
-2.10269E-02 2.25558E-01 
-1.95178E-02 2.18930E-01 
-1.80418E-02 2.12363E-01 
-1.66018E-02 2.05867E-01 
-1.52002E-02 1.99453E-01 
-1.38392E-02 1.93132E-01 
-1.25204E-02 1.86913E-01 
-1.12454E-02 1.80802E-01 
-1.00153E-02 1.74808E-01 
-8.83099E-03 1.68935E-01 
-7.69297E-03 1.63190E-01 
-6.60160E-03 1.57576E-01 
-3.66463E-02 2.74341E-01 
-3.53038E-02 2.68994E-01 
-3.39463E-02 2.63549E-01 
-3.25774E-02 2.58018E-01 
-3.12006E-02 2.52411E-01 
-2.98196E-02 2.46740E-01 
-2.84380E-02 2.41019E-01 
-2.73708E-02 2.36564E-01 
-2.70593E-02 2.35258E-01 
-2.55801E-02 2.29016E-01 
-2.41128E-02 2.22759E-01 
-2.26615E-02 2.16501E-01 
-2.12301E-02 2.10257E-01 
-1.98222E-02 2.04040E-01 
-1.84413E-02 1.97865E-01 
-1.70903E-02 1.91743E-01 
-1.57721E-02 1.85687E-01 
-1.44891E-02 1.79707E-01 
-1.32433E-02 1.73814E-01 
-1.20367E-02 1.68015E-01 
-1.08706E-02 1.62320E-01 
-9.74631E-03 1.56734E-01 
-8.66457E-03 1.51265E-01 
-7.62604E-03 1.45917E-01 
-6.63105E-03 1.40695E-01 
-5.67972E-03 1.35601E-01 
-3.22714E-02 2.41641E-01 
-3.10560E-02 2.36679E-01 
-2.98288E-02 2.31632E-01 
-2.85931E-02 2.26510E-01 
-2.73521E-02 2.21324E-01 
-2.61093E-02 2.16086E-01 
-2.48680E-02 2.10807E-01 
-2.39107E-02 2.06703E-01 
-2.36315E-02 2.05500E-01 
-2.23073E-02 1.99757E-01 
-2.09963E-02 1.94009E-01 
-1.97022E-02 1.88269E-01 
-1.84286E-02 1.82551E-01 
-1.71787E-02 1.76867E-01 
-1.59555E-02 1.71230E-01 
-1.47616E-02 1.65652E-01 
-1.35995E-02 1.60143E-01 
-1.24713E-02 1.54714E-01 
-1.13786E-02 1.49372E-01 
-1.03231E-02 1.44126E-01 
-9.30577E-03 1.38983E-01 
-8.32764E-03 1.33949E-01 
-7.38928E-03 1.29029E-01 
-6.49108E-03 1.24227E-01 
-5.63318E-03 1.19548E-01 
-4.81551E-03 1.14993E-01 
-2.80365E-02 2.09974E-01 
-2.69501E-02 2.05430E-01 
-2.58549E-02 2.00814E-01 
-2.47536E-02 1.96135E-01 
-2.36495E-02 1.91403E-01 
-2.25456E-02 1.86631E-01 
-2.14449E-02 1.81827E-01 
-2.05974E-02 1.78097E-01 
-2.03504E-02 1.77004E-01 
-1.91805E-02 1.71794E-01 
-1.80248E-02 1.66586E-01 
-1.68863E-02 1.61395E-01 
-1.57684E-02 1.56231E-01 
-1.46738E-02 1.51108E-01 
-1.36050E-02 1.46036E-01 
-1.25645E-02 1.41026E-01 
-1.15543E-02 1.36087E-01 
-1.05760E-02 1.31229E-01 
-9.63111E-03 1.26458E-01 
-8.72084E-03 1.21781E-01 
-7.84606E-03 1.17206E-01 
-7.00743E-03 1.12737E-01 
-6.20532E-03 1.08377E-01 
-5.43994E-03 1.04132E-01 
-4.71124E-03 1.00003E-01 
-4.01900E-03 9.59926E-02 
-2.40025E-02 1.79799E-01 
-2.30449E-02 1.75697E-01 
-2.20808E-02 1.71536E-01 
-2.11131E-02 1.67323E-01 
-2.01445E-02 1.63068E-01 
-1.91777E-02 1.58783E-01 
-1.82154E-02 1.54476E-01 
-1.74757E-02 1.51135E-01 
-1.72604E-02 1.50158E-01 
-1.62416E-02 1.45500E-01 
-1.52373E-02 1.40853E-01 
-1.42503E-02 1.36228E-01 
-1.32833E-02 1.31636E-01 
-1.23388E-02 1.27088E-01 
-1.14189E-02 1.22594E-01 
-1.05255E-02 1.18164E-01 
-9.66047E-03 1.13805E-01 
-8.82507E-03 1.09525E-01 
-8.02047E-03 1.05331E-01 
-7.24759E-03 1.01229E-01 
-6.50706E-03 9.72232E-02 
-5.79931E-03 9.33189E-02 
-5.12453E-03 8.95190E-02 
-4.48275E-03 8.58264E-02 
-3.87378E-03 8.22431E-02 
-3.29729E-03 7.87704E-02 
-2.02150E-02 1.51457E-01 
-1.93837E-02 1.47813E-01 
-1.85482E-02 1.44120E-01 
-1.77109E-02 1.40387E-01 
-1.68743E-02 1.36623E-01 
-1.60408E-02 1.32837E-01 
-1.52128E-02 1.29038E-01 
-1.45774E-02 1.26094E-01 
-1.43927E-02 1.25234E-01 
-1.35196E-02 1.21139E-01 
-1.26609E-02 1.17059E-01 
-1.18190E-02 1.13007E-01 
-1.09962E-02 1.08992E-01 
-1.01945E-02 1.05023E-01 
-9.41577E-03 1.01109E-01 
-8.66159E-03 9.72573E-02 
-7.93329E-03 9.34760E-02 
-7.23199E-03 8.97712E-02 
-6.55855E-03 8.61486E-02 
-5.91363E-03 8.26130E-02 
-5.29765E-03 7.91685E-02 
-4.71084E-03 7.58186E-02 
-4.15323E-03 7.25658E-02 
-3.62472E-03 6.94122E-02 
-3.12501E-03 6.63591E-02 
-2.65368E-03 6.34073E-02 
-1.67486E-02 1.25509E-01 
-1.60381E-02 1.22323E-01 
-1.53252E-02 1.19100E-01 
-1.46121E-02 1.15846E-01 
-1.39008E-02 1.12570E-01 
-1.31936E-02 1.09279E-01 
-1.24924E-02 1.05983E-01 
-1.19553E-02 1.03433E-01 
-1.17993E-02 1.02688E-01 
-1.10632E-02 9.91467E-02 
-1.03408E-02 9.56263E-02 
-9.63434E-03 9.21359E-02 
-8.94567E-03 8.86842E-02 
-8.27645E-03 8.52792E-02 
-7.62818E-03 8.19284E-02 
-7.00211E-03 7.86385E-02 
-6.39930E-03 7.54155E-02 
-5.82058E-03 7.22648E-02 
-5.26658E-03 6.91910E-02 
-4.73772E-03 6.61980E-02 
-4.23427E-03 6.32891E-02 
-3.75628E-03 6.04668E-02 
-3.30367E-03 5.77329E-02 
-2.87622E-03 5.50890E-02 
-2.47356E-03 5.25356E-02 
-2.09524E-03 5.00733E-02 
-1.35902E-02 1.01859E-01 
-1.29947E-02 9.91292E-02 
-1.23982E-02 9.63705E-02 
-1.18027E-02 9.35902E-02 
-1.12100E-02 9.07952E-02 
-1.06217E-02 8.79930E-02 
-1.00398E-02 8.51903E-02 
-9.59484E-03 8.30259E-02 
-9.46575E-03 8.23943E-02 
-8.85753E-03 7.93946E-02 
-8.26225E-03 7.64188E-02 
-7.68158E-03 7.34745E-02 
-7.11709E-03 7.05692E-02 
-6.57009E-03 6.77095E-02 
-6.04175E-03 6.49017E-02 
-5.53305E-03 6.21512E-02 
-5.04476E-03 5.94632E-02 
-4.57749E-03 5.68417E-02 
-4.13165E-03 5.42905E-02 
-3.70749E-03 5.18126E-02 
-3.30513E-03 4.94104E-02 
-2.92450E-03 4.70857E-02 
-2.56542E-03 4.48399E-02 
-2.22760E-03 4.26736E-02 
-1.91064E-03 4.05872E-02 
-1.61405E-03 3.85806E-02 
-1.07861E-02 8.08568E-02 
-1.02972E-02 7.85658E-02 
-9.80856E-03 7.62547E-02 
-9.32164E-03 7.39294E-02 
-8.83795E-03 7.15959E-02 
-8.35902E-03 6.92605E-02 
-7.88626E-03 6.69291E-02 
-7.52557E-03 6.51317E-02 
-7.42104E-03 6.46077E-02 
-6.92935E-03 6.21223E-02 
-6.44940E-03 5.96621E-02 
-5.98256E-03 5.72335E-02 
-5.53003E-03 5.48426E-02 
-5.09284E-03 5.24948E-02 
-4.67188E-03 5.01951E-02 
-4.26785E-03 4.79481E-02 
-3.88132E-03 4.57577E-02 
-3.51268E-03 4.36271E-02 
-3.16218E-03 4.15590E-02 
-2.82994E-03 3.95558E-02 
-2.51594E-03 3.76191E-02 
-2.22004E-03 3.57500E-02 
-1.94200E-03 3.39494E-02 
-1.68149E-03 3.22176E-02 
-1.43809E-03 3.05545E-02 
-1.21133E-03 2.89596E-02 
-8.34644E-03 6.25789E-02 
-7.95458E-03 6.07024E-02 
-7.56370E-03 5.88126E-02 
-7.17505E-03 5.69147E-02 
-6.78984E-03 5.50137E-02 
-6.40930E-03 5.31148E-02 
-6.03457E-03 5.12230E-02 
-5.74930E-03 4.97672E-02 
-5.66674E-03 4.93432E-02 
-5.27902E-03 4.73352E-02 
-4.90166E-03 4.53521E-02 
-4.53570E-03 4.33993E-02 
-4.18206E-03 4.14816E-02 
-3.84150E-03 3.96034E-02 
-3.51467E-03 3.77685E-02 
-3.20206E-03 3.59804E-02 
-2.90403E-03 3.42422E-02 
-2.62084E-03 3.25561E-02 
-2.35259E-03 3.09243E-02 
-2.09930E-03 2.93482E-02 
-1.86086E-03 2.78289E-02 
-1.63709E-03 2.63672E-02 
-1.42772E-03 2.49632E-02 
-1.23240E-03 2.36170E-02 
-1.05073E-03 2.23283E-02 
-8.82272E-04 2.10963E-02 
-6.27195E-03 4.70330E-02 
-5.96641E-03 4.55380E-02 
-5.66230E-03 4.40354E-02 
-5.36063E-03 4.25293E-02 
-5.06235E-03 4.10238E-02 
-4.76842E-03 3.95232E-02 
-4.47973E-03 3.80315E-02 
-4.26048E-03 3.68859E-02 
-4.19711E-03 3.65526E-02 
-3.90008E-03 3.49765E-02 
-3.61188E-03 3.34242E-02 
-3.33329E-03 3.18995E-02 
-3.06497E-03 3.04063E-02 
-2.80747E-03 2.89480E-02 
-2.56122E-03 2.75274E-02 
-2.32656E-03 2.61471E-02 
-2.10369E-03 2.48093E-02 
-1.89274E-03 2.35156E-02 
-1.69373E-03 2.22674E-02 
-1.50659E-03 2.10657E-02 
-1.33118E-03 1.99110E-02 
-1.16729E-03 1.88037E-02 
-1.01464E-03 1.77436E-02 
-8.72899E-04 1.67306E-02 
-7.41709E-04 1.57641E-02 
-6.20661E-04 1.48433E-02 
-4.55289E-03 3.41474E-02 
-4.32228E-03 3.29948E-02 
-4.09331E-03 3.18386E-02 
-3.86673E-03 3.06823E-02 
-3.64329E-03 2.95291E-02 
-3.42371E-03 2.83822E-02 
-3.20865E-03 2.72449E-02 
-3.04574E-03 2.63733E-02 
-2.99873E-03 2.61201E-02 
-2.77878E-03 2.49246E-02 
-2.56610E-03 2.37505E-02 
-2.36123E-03 2.26006E-02 
-2.16462E-03 2.14779E-02 
-1.97665E-03 2.03847E-02 
-1.79758E-03 1.93231E-02 
-1.62762E-03 1.82950E-02 
-1.46686E-03 1.73018E-02 
-1.31534E-03 1.63446E-02 
-1.17302E-03 1.54242E-02 
-1.03979E-03 1.45411E-02 
-9.15491E-04 1.36956E-02 
-7.99904E-04 1.28876E-02 
-6.92775E-04 1.21170E-02 
-5.93811E-04 1.13832E-02 
-5.02690E-04 1.06858E-02 
-4.19071E-04 1.00239E-02 
-3.17133E-03 2.37893E-02 
-3.00391E-03 2.29345E-02 
-2.83813E-03 2.20791E-02 
-2.67452E-03 2.12256E-02 
-2.51365E-03 2.03765E-02 
-2.35602E-03 1.95343E-02 
-2.20211E-03 1.87012E-02 
-2.08585E-03 1.80644E-02 
-2.05235E-03 1.78797E-02 
-1.89599E-03 1.70090E-02 
-1.74535E-03 1.61566E-02 
-1.60079E-03 1.53244E-02 
-1.46261E-03 1.45146E-02 
-1.33104E-03 1.37288E-02 
-1.20623E-03 1.29684E-02 
-1.08828E-03 1.22346E-02 
-9.77214E-04 1.15282E-02 
-8.73019E-04 1.08500E-02 
-7.75614E-04 1.02003E-02 
-6.84879E-04 9.57930E-03 
-6.00651E-04 8.98706E-03 
-5.22736E-04 8.42338E-03 
-4.50910E-04 7.88789E-03 
-3.84925E-04 7.38012E-03 
-3.24518E-04 6.89945E-03 
-2.69412E-04 6.44516E-03 
-2.09717E-03 1.57340E-02 
-1.98143E-03 1.51303E-02 
-1.86716E-03 1.45277E-02 
-1.75473E-03 1.39281E-02 
-1.64453E-03 1.33332E-02 
-1.53691E-03 1.27448E-02 
-1.43219E-03 1.21646E-02 
-1.35333E-03 1.17223E-02 
-1.33065E-03 1.15941E-02 
-1.22504E-03 1.09916E-02 
-1.12370E-03 1.04037E-02 
-1.02688E-03 9.83187E-03 
-9.34727E-04 9.27748E-03 
-8.47378E-04 8.74155E-03 
-7.64907E-04 8.22497E-03 
-6.87343E-04 7.72843E-03 
-6.14672E-04 7.25242E-03 
-5.46842E-04 6.79727E-03 
-4.83767E-04 6.36311E-03 
-4.25329E-04 5.94994E-03 
-3.71386E-04 5.55761E-03 
-3.21773E-04 5.18586E-03 
-2.76308E-04 4.83429E-03 
-2.34798E-04 4.50244E-03 
-1.97036E-04 4.18975E-03 
-1.62814E-04 3.89561E-03 
-1.30288E-03 9.77639E-03 
-1.22746E-03 9.37434E-03 
-1.15323E-03 8.97422E-03 
-1.08045E-03 8.57728E-03 
-1.00936E-03 8.18472E-03 
-9.40194E-04 7.79773E-03 
-8.73146E-04 7.41740E-03 
-8.22836E-04 7.12833E-03 
-8.08397E-04 7.04474E-03 
-7.41334E-04 6.65259E-03 
-6.77283E-04 6.27149E-03 
-6.16369E-04 5.90235E-03 
-5.58682E-04 5.54594E-03 
-5.04276E-04 5.20289E-03 
