PdfType: replica
-4.09511E-02 5.08866E-01 
-3.87807E-02 5.03222E-01 
-3.65695E-02 4.97452E-01 
-3.48330E-02 4.92906E-01 
-3.43213E-02 4.91564E-01 
-3.18599E-02 4.85093E-01 
-2.93644E-02 4.78506E-01 
-2.68399E-02 4.71813E-01 
-2.42914E-02 4.65026E-01 
-2.17236E-02 4.58155E-01 
-1.91415E-02 4.51213E-01 
-1.65499E-02 4.44211E-01 
-1.39534E-02 4.37159E-01 
-1.13567E-02 4.30069E-01 
-8.76399E-03 4.22950E-01 
-6.17947E-03 4.15814E-01 
-3.60706E-03 4.08669E-01 
-1.05044E-03 4.01525E-01 
1.48695E-03 3.94391E-01 
4.00189E-03 3.87275E-01 
6.49145E-03 3.80184E-01 
8.95291E-03 3.73126E-01 
-5.23049E-02 5.54819E-01 
-5.01752E-02 5.49201E-01 
-4.79903E-02 5.43418E-01 
-4.57534E-02 5.37479E-01 
-4.34679E-02 5.31388E-01 
-4.11376E-02 5.25156E-01 
-3.87663E-02 5.18789E-01 
-3.69059E-02 5.13777E-01 
-3.63580E-02 5.12298E-01 
-3.37249E-02 5.05169E-01 
-3.10590E-02 4.97919E-01 
-2.83660E-02 4.90559E-01 
-2.56513E-02 4.83102E-01 
-2.29203E-02 4.75561E-01 
-2.01784E-02 4.67950E-01 
-1.74309E-02 4.60279E-01 
-1.46830E-02 4.52563E-01 
-1.19395E-02 4.44812E-01 
-9.20508E-03 4.37039E-01 
-6.48429E-03 4.29255E-01 
-3.78132E-03 4.21471E-01 
-1.10011E-03 4.13696E-01 
1.55571E-03 4.05941E-01 
4.18270E-03 3.98214E-01 
6.77782E-03 3.90524E-01 
9.33821E-03 3.82878E-01 
-5.48055E-02 5.72437E-01 
-5.25432E-02 5.66310E-01 
-5.02247E-02 5.60008E-01 
-4.78536E-02 5.53538E-01 
-4.54336E-02 5.46910E-01 
-4.29690E-02 5.40132E-01 
-4.04640E-02 5.33213E-01 
-3.85009E-02 5.27770E-01 
-3.79231E-02 5.26164E-01 
-3.51486E-02 5.18430E-01 
-3.23438E-02 5.10571E-01 
-2.95144E-02 5.02601E-01 
-2.66668E-02 4.94534E-01 
-2.38066E-02 4.86384E-01 
-2.09397E-02 4.78165E-01 
-1.80718E-02 4.69892E-01 
-1.52085E-02 4.61577E-01 
-1.23549E-02 4.53235E-01 
-9.51598E-03 4.44879E-01 
-6.69662E-03 4.36520E-01 
-3.90118E-03 4.28170E-01 
-1.13381E-03 4.19840E-01 
1.60170E-03 4.11540E-01 
4.30184E-03 4.03281E-01 
6.96343E-03 3.95072E-01 
9.58360E-03 3.86920E-01 
-5.66016E-02 5.82590E-01 
-5.42320E-02 5.76002E-01 
-5.18061E-02 5.69230E-01 
-4.93278E-02 5.62284E-01 
-4.68013E-02 5.55172E-01 
-4.42313E-02 5.47905E-01 
-4.16225E-02 5.40494E-01 
-3.95803E-02 5.34667E-01 
-3.89797E-02 5.32949E-01 
-3.60978E-02 5.24679E-01 
-3.31887E-02 5.16282E-01 
-3.02588E-02 5.07775E-01 
-2.73146E-02 4.99173E-01 
-2.43623E-02 4.90491E-01 
-2.14082E-02 4.81745E-01 
-1.84582E-02 4.72951E-01 
-1.55183E-02 4.64123E-01 
-1.25938E-02 4.55276E-01 
-9.69009E-03 4.46423E-01 
-6.81203E-03 4.37578E-01 
-3.96421E-03 4.28752E-01 
-1.15089E-03 4.19959E-01 
1.62406E-03 4.11209E-01 
4.35706E-03 4.02512E-01 
7.04494E-03 3.93877E-01 
9.68484E-03 3.85315E-01 
-5.76466E-02 5.85133E-01 
-5.51980E-02 5.78146E-01 
-5.26939E-02 5.70970E-01 
-5.01386E-02 5.63615E-01 
-4.75368E-02 5.56090E-01 
-4.48933E-02 5.48407E-01 
-4.22133E-02 5.40578E-01 
-4.01179E-02 5.34427E-01 
-3.95020E-02 5.32615E-01 
-3.65497E-02 5.23893E-01 
-3.35741E-02 5.15047E-01 
-3.05820E-02 5.06094E-01 
-2.75802E-02 4.97050E-01 
-2.45754E-02 4.87932E-01 
-2.15740E-02 4.78757E-01 
-1.85824E-02 4.69541E-01 
-1.56065E-02 4.60301E-01 
-1.26521E-02 4.51050E-01 
-9.72447E-03 4.41805E-01 
-6.82874E-03 4.32579E-01 
-3.96953E-03 4.23385E-01 
-1.15114E-03 4.14236E-01 
1.62256E-03 4.05143E-01 
4.34802E-03 3.96117E-01 
7.02213E-03 3.87167E-01 
9.64209E-03 3.78303E-01 
-5.79235E-02 5.80175E-01 
-5.54260E-02 5.72864E-01 
-5.28749E-02 5.65360E-01 
-5.02746E-02 5.57675E-01 
-4.76301E-02 5.49819E-01 
-4.49468E-02 5.41805E-01 
-4.22300E-02 5.33646E-01 
-4.01083E-02 5.27240E-01 
-3.94852E-02 5.25353E-01 
-3.65009E-02 5.16280E-01 
-3.34978E-02 5.07087E-01 
-3.04831E-02 4.97791E-01 
-2.74638E-02 4.88412E-01 
-2.44469E-02 4.78966E-01 
-2.14389E-02 4.69472E-01 
-1.84464E-02 4.59947E-01 
-1.54756E-02 4.50407E-01 
-1.25321E-02 4.40869E-01 
-9.62142E-03 4.31347E-01 
-6.74866E-03 4.21857E-01 
-3.91843E-03 4.12413E-01 
-1.13499E-03 4.03026E-01 
1.59788E-03 3.93709E-01 
4.27672E-03 3.84472E-01 
6.89853E-03 3.75327E-01 
9.46068E-03 3.66281E-01 
-5.74374E-02 5.68049E-01 
-5.49225E-02 5.60499E-01 
-5.23564E-02 5.52756E-01 
-4.97442E-02 5.44832E-01 
-4.70909E-02 5.36738E-01 
-4.44021E-02 5.28489E-01 
-4.16836E-02 5.20096E-01 
-3.95632E-02 5.13514E-01 
-3.89409E-02 5.11576E-01 
-3.59635E-02 5.02262E-01 
-3.29723E-02 4.92835E-01 
-2.99746E-02 4.83313E-01 
-2.69778E-02 4.73716E-01 
-2.39887E-02 4.64062E-01 
-2.10143E-02 4.54370E-01 
-1.80611E-02 4.44658E-01 
-1.51351E-02 4.34943E-01 
-1.22423E-02 4.25241E-01 
-9.38789E-03 4.15569E-01 
-6.57700E-03 4.05941E-01 
-3.81413E-03 3.96371E-01 
-1.10342E-03 3.86873E-01 
1.55150E-03 3.77458E-01 
4.14734E-03 3.68138E-01 
6.68129E-03 3.58922E-01 
9.15093E-03 3.49820E-01 
-5.62200E-02 5.49304E-01 
-5.37191E-02 5.41607E-01 
-5.11704E-02 5.33720E-01 
-4.85791E-02 5.25655E-01 
-4.59505E-02 5.17424E-01 
-4.32904E-02 5.09043E-01 
-4.06045E-02 5.00524E-01 
-3.85125E-02 4.93848E-01 
-3.78989E-02 4.91884E-01 
-3.49663E-02 4.82448E-01 
-3.20252E-02 4.72907E-01 
-2.90830E-02 4.63282E-01 
-2.61470E-02 4.53592E-01 
-2.32243E-02 4.43856E-01 
-2.03216E-02 4.34093E-01 
-1.74454E-02 4.24322E-01 
-1.46019E-02 4.14560E-01 
-1.17968E-02 4.04825E-01 
-9.03515E-03 3.95132E-01 
-6.32198E-03 3.85496E-01 
-3.66160E-03 3.75931E-01 
-1.05793E-03 3.66451E-01 
1.48560E-03 3.57068E-01 
3.96594E-03 3.47792E-01 
6.38054E-03 3.38633E-01 
8.72722E-03 3.29599E-01 
-5.43235E-02 5.24644E-01 
-5.18673E-02 5.16897E-01 
-4.93673E-02 5.08965E-01 
-4.68287E-02 5.00862E-01 
-4.42570E-02 4.92599E-01 
-4.16583E-02 4.84193E-01 
-3.90382E-02 4.75658E-01 
-3.70001E-02 4.68974E-01 
-3.64028E-02 4.67008E-01 
-3.35510E-02 4.57573E-01 
-3.06960E-02 4.48044E-01 
-2.78452E-02 4.38441E-01 
-2.50059E-02 4.28785E-01 
-2.21849E-02 4.19096E-01 
-1.93892E-02 4.09391E-01 
-1.66248E-02 3.99691E-01 
-1.38978E-02 3.90013E-01 
-1.12138E-02 3.80374E-01 
-8.57763E-03 3.70790E-01 
-5.99402E-03 3.61276E-01 
-3.46705E-03 3.51845E-01 
-1.00037E-03 3.42512E-01 
1.40286E-03 3.33286E-01 
3.73989E-03 3.24180E-01 
6.00846E-03 3.15202E-01 
8.20670E-03 3.06361E-01 
-5.18239E-02 4.94968E-01 
-4.94413E-02 4.87270E-01 
-4.70192E-02 4.79395E-01 
-4.45630E-02 4.71357E-01 
-4.20783E-02 4.63168E-01 
-3.95710E-02 4.54846E-01 
-3.70470E-02 4.46403E-01 
-3.50863E-02 4.39799E-01 
-3.45122E-02 4.37857E-01 
-3.17739E-02 4.28544E-01 
-2.90376E-02 4.19150E-01 
-2.63105E-02 4.09695E-01 
-2.35998E-02 4.00199E-01 
-2.09121E-02 3.90681E-01 
-1.82541E-02 3.81162E-01 
-1.56318E-02 3.71660E-01 
-1.30508E-02 3.62192E-01 
-1.05165E-02 3.52776E-01 
-8.03346E-03 3.43426E-01 
-5.60610E-03 3.34158E-01 
-3.23818E-03 3.24985E-01 
-9.33022E-04 3.15919E-01 
1.30655E-03 3.06973E-01 
3.47812E-03 2.98155E-01 
5.57976E-03 2.89475E-01 
7.60992E-03 2.80941E-01 
-4.88006E-02 4.61135E-01 
-4.65179E-02 4.53583E-01 
-4.42006E-02 4.45865E-01 
-4.18539E-02 4.37994E-01 
-3.94834E-02 4.29984E-01 
-3.70949E-02 4.21850E-01 
-3.46943E-02 4.13608E-01 
-3.28321E-02 4.07166E-01 
-3.22873E-02 4.05273E-01 
-2.96917E-02 3.96202E-01 
-2.71029E-02 3.87062E-01 
-2.45278E-02 3.77874E-01 
-2.19735E-02 3.68659E-01 
-1.94464E-02 3.59435E-01 
-1.69526E-02 3.50222E-01 
-1.44980E-02 3.41038E-01 
-1.20878E-02 3.31900E-01 
-9.72705E-03 3.22825E-01 
-7.41999E-03 3.13827E-01 
-5.17060E-03 3.04922E-01 
-2.98230E-03 2.96121E-01 
-8.58028E-04 2.87437E-01 
1.19974E-03 2.78880E-01 
3.18897E-03 2.70460E-01 
5.10806E-03 2.62185E-01 
6.95583E-03 2.54062E-01 
-4.53879E-02 4.24541E-01 
-4.32273E-02 4.17226E-01 
-4.10369E-02 4.09757E-01 
-3.88218E-02 4.02147E-01 
-3.65876E-02 3.94410E-01 
-3.43399E-02 3.86562E-01 
-3.20843E-02 3.78618E-01 
-3.03374E-02 3.72415E-01 
-2.98267E-02 3.70594E-01 
-2.73965E-02 3.61870E-01 
-2.49773E-02 3.53092E-01 
-2.25759E-02 3.44279E-01 
-2.01989E-02 3.35451E-01 
-1.78523E-02 3.26628E-01 
-1.55420E-02 3.17827E-01 
-1.32733E-02 3.09066E-01 
-1.10512E-02 3.00362E-01 
-8.88015E-03 2.91731E-01 
-6.76408E-03 2.83187E-01 
-4.70654E-03 2.74743E-01 
-2.71055E-03 2.66412E-01 
-7.78654E-04 2.58204E-01 
1.08707E-03 2.50129E-01 
2.88495E-03 2.42197E-01 
4.61377E-03 2.34415E-01 
6.27266E-03 2.26788E-01 
-4.16317E-02 3.85579E-01 
-3.96135E-02 3.78588E-01 
-3.75704E-02 3.71456E-01 
-3.55073E-02 3.64197E-01 
-3.34296E-02 3.56825E-01 
-3.13427E-02 3.49355E-01 
-2.92521E-02 3.41802E-01 
-2.76353E-02 3.35911E-01 
-2.71632E-02 3.34182E-01 
-2.49188E-02 3.25908E-01 
-2.26892E-02 3.17593E-01 
-2.04807E-02 3.09257E-01 
-1.82994E-02 3.00918E-01 
-1.61510E-02 2.92595E-01 
-1.40408E-02 2.84306E-01 
-1.19738E-02 2.76067E-01 
-9.95448E-03 2.67894E-01 
-7.98677E-03 2.59802E-01 
-6.07421E-03 2.51805E-01 
-4.21991E-03 2.43914E-01 
-2.42642E-03 2.36141E-01 
-6.95909E-04 2.28497E-01 
9.69963E-04 2.20989E-01 
2.56990E-03 2.13627E-01 
4.10302E-03 2.06416E-01 
5.56883E-03 1.99362E-01 
-3.76697E-02 3.45584E-01 
-3.58091E-02 3.38992E-01 
-3.39283E-02 3.32274E-01 
-3.20320E-02 3.25443E-01 
-3.01253E-02 3.18514E-01 
-2.82134E-02 3.11500E-01 
-2.63014E-02 3.04417E-01 
-2.48251E-02 2.98898E-01 
-2.43944E-02 2.97280E-01 
-2.23495E-02 2.89539E-01 
-2.03223E-02 2.81772E-01 
-1.83188E-02 2.73996E-01 
-1.63445E-02 2.66228E-01 
-1.44046E-02 2.58488E-01 
-1.25039E-02 2.50790E-01 
-1.06469E-02 2.43151E-01 
-8.83754E-03 2.35585E-01 
-7.07937E-03 2.28107E-01 
-5.37541E-03 2.20728E-01 
-3.72830E-03 2.13460E-01 
-2.14018E-03 2.06313E-01 
-6.12774E-04 1.99297E-01 
8.52625E-04 1.92418E-01 
2.25509E-03 1.85685E-01 
3.59409E-03 1.79102E-01 
4.86941E-03 1.72674E-01 
-3.36071E-02 3.05503E-01 
-3.19149E-02 2.99373E-01 
-3.02069E-02 2.93132E-01 
-2.84876E-02 2.86794E-01 
-2.67618E-02 2.80372E-01 
-2.50342E-02 2.73879E-01 
-2.33096E-02 2.67330E-01 
-2.19803E-02 2.62233E-01 
-2.15928E-02 2.60739E-01 
-1.97555E-02 2.53601E-01 
-1.79382E-02 2.46449E-01 
-1.61462E-02 2.39298E-01 
-1.43845E-02 2.32167E-01 
-1.26578E-02 2.25072E-01 
-1.09704E-02 2.18027E-01 
-9.32620E-03 2.11048E-01 
-7.72864E-03 2.04147E-01 
-6.18077E-03 1.97337E-01 
-4.68514E-03 1.90630E-01 
-3.24394E-03 1.84036E-01 
-1.85888E-03 1.77563E-01 
-5.31287E-04 1.71219E-01 
7.37912E-04 1.65012E-01 
1.94813E-03 1.58947E-01 
3.09914E-03 1.53030E-01 
4.19101E-03 1.47263E-01 
-2.95437E-02 2.66204E-01 
-2.80264E-02 2.60585E-01 
-2.64972E-02 2.54872E-01 
-2.49605E-02 2.49076E-01 
-2.34206E-02 2.43210E-01 
-2.18819E-02 2.37287E-01 
-2.03487E-02 2.31320E-01 
-1.91690E-02 2.26682E-01 
-1.88254E-02 2.25323E-01 
-1.71987E-02 2.18838E-01 
-1.55934E-02 2.12349E-01 
-1.40141E-02 2.05873E-01 
-1.24655E-02 1.99424E-01 
-1.09515E-02 1.93018E-01 
-9.47590E-03 1.86669E-01 
-8.04212E-03 1.80389E-01 
-6.65307E-03 1.74191E-01 
-5.31129E-03 1.68086E-01 
-4.01889E-03 1.62083E-01 
-2.77759E-03 1.56193E-01 
-1.58872E-03 1.50422E-01 
-4.53224E-04 1.44777E-01 
6.28297E-04 1.39264E-01 
1.65556E-03 1.33889E-01 
2.62861E-03 1.28654E-01 
3.54774E-03 1.23563E-01 
-2.55717E-02 2.28456E-01 
-2.42312E-02 2.23384E-01 
-2.28825E-02 2.18233E-01 
-2.15295E-02 2.13013E-01 
-2.01760E-02 2.07737E-01 
-1.88262E-02 2.02417E-01 
-1.74838E-02 1.97065E-01 
-1.64528E-02 1.92909E-01 
-1.61528E-02 1.91693E-01 
-1.47346E-02 1.85892E-01 
-1.33383E-02 1.80097E-01 
-1.19681E-02 1.74323E-01 
-1.06279E-02 1.68583E-01 
-9.32127E-03 1.62891E-01 
-8.05136E-03 1.57259E-01 
-6.82100E-03 1.51699E-01 
-5.63266E-03 1.46222E-01 
-4.48838E-03 1.40837E-01 
-3.38984E-03 1.35552E-01 
-2.33836E-03 1.30376E-01 
-1.33489E-03 1.25316E-01 
-3.80064E-04 1.20376E-01 
5.25827E-04 1.15562E-01 
1.38275E-03 1.10877E-01 
2.19098E-03 1.06324E-01 
2.95097E-03 1.01905E-01 
-2.17713E-02 1.92907E-01 
-2.06057E-02 1.88401E-01 
-1.94349E-02 1.83831E-01 
-1.82625E-02 1.79206E-01 
-1.70919E-02 1.74537E-01 
-1.59267E-02 1.69836E-01 
-1.47703E-02 1.65113E-01 
-1.38837E-02 1.61451E-01 
-1.36261E-02 1.60379E-01 
-1.24098E-02 1.55276E-01 
-1.12152E-02 1.50187E-01 
-1.00459E-02 1.45124E-01 
-8.90542E-03 1.40100E-01 
-7.79656E-03 1.35128E-01 
-6.72203E-03 1.30217E-01 
-5.68415E-03 1.25378E-01 
-4.68490E-03 1.20620E-01 
-3.72588E-03 1.15951E-01 
-2.80839E-03 1.11379E-01 
-1.93336E-03 1.06910E-01 
-1.10143E-03 1.02550E-01 
-3.12943E-04 9.83031E-02 
4.32052E-04 9.41728E-02 
1.13374E-03 9.01623E-02 
1.79253E-03 8.62737E-02 
2.40905E-03 8.25083E-02 
-1.82112E-02 1.60080E-01 
-1.72146E-02 1.56145E-01 
-1.62154E-02 1.52160E-01 
-1.52167E-02 1.48132E-01 
-1.42215E-02 1.44072E-01 
-1.32329E-02 1.39989E-01 
-1.22539E-02 1.35894E-01 
-1.15047E-02 1.32723E-01 
-1.12873E-02 1.31796E-01 
-1.02622E-02 1.27385E-01 
-9.25812E-03 1.22994E-01 
-8.27799E-03 1.18634E-01 
-7.32462E-03 1.14315E-01 
-6.40044E-03 1.10049E-01 
-5.50763E-03 1.05844E-01 
-4.64802E-03 1.01709E-01 
-3.82317E-03 9.76512E-02 
-3.03429E-03 9.36781E-02 
-2.28230E-03 8.97956E-02 
-1.56784E-03 8.60090E-02 
-8.91260E-04 8.23225E-02 
-2.52672E-04 7.87397E-02 
3.48064E-04 7.52633E-02 
9.11283E-04 7.18956E-02 
1.43753E-03 6.86378E-02 
1.92749E-03 6.54906E-02 
-1.49447E-02 1.30356E-01 
-1.41082E-02 1.26983E-01 
-1.32710E-02 1.23572E-01 
-1.24358E-02 1.20129E-01 
-1.16053E-02 1.16664E-01 
-1.07821E-02 1.13184E-01 
-9.96863E-03 1.09700E-01 
-9.34748E-03 1.07006E-01 
-9.16739E-03 1.06219E-01 
-8.31980E-03 1.02479E-01 
-7.49179E-03 9.87623E-02 
-6.68586E-03 9.50791E-02 
-5.90425E-03 9.14385E-02 
-5.14891E-03 8.78489E-02 
-4.42156E-03 8.43183E-02 
-3.72362E-03 8.08538E-02 
-3.05625E-03 7.74616E-02 
-2.42031E-03 7.41475E-02 
-1.81643E-03 7.09163E-02 
-1.24498E-03 6.77720E-02 
-7.06101E-04 6.47181E-02 
-1.99713E-04 6.17571E-02 
2.74460E-04 5.88910E-02 
7.16859E-04 5.61212E-02 
1.12809E-03 5.34484E-02 
1.50888E-03 5.08729E-02 
-1.20053E-02 1.03934E-01 
-1.13173E-02 1.01102E-01 
-1.06301E-02 9.82412E-02 
-9.94596E-03 9.53587E-02 
-9.26710E-03 9.24620E-02 
-8.59570E-03 8.95584E-02 
-7.93383E-03 8.66554E-02 
-7.42952E-03 8.44141E-02 
-7.28349E-03 8.37601E-02 
-6.59735E-03 8.06551E-02 
-5.92899E-03 7.75760E-02 
-5.28039E-03 7.45307E-02 
-4.65333E-03 7.15270E-02 
-4.04933E-03 6.85718E-02 
-3.46968E-03 6.56715E-02 
-2.91544E-03 6.28319E-02 
-2.38744E-03 6.00582E-02 
-1.88626E-03 5.73546E-02 
-1.41227E-03 5.47250E-02 
-9.65633E-04 5.21724E-02 
-5.46324E-04 4.96992E-02 
-1.54137E-04 4.73075E-02 
2.11293E-04 4.49983E-02 
5.50464E-04 4.27724E-02 
8.64004E-04 4.06302E-02 
1.15264E-03 3.85714E-02 
-9.44040E-03 8.11401E-02 
-8.88603E-03 7.88109E-02 
-8.33347E-03 7.64616E-02 
-7.78456E-03 7.40983E-02 
-7.24110E-03 7.17273E-02 
-6.70488E-03 6.93548E-02 
-6.17756E-03 6.69870E-02 
-5.77669E-03 6.51619E-02 
-5.66076E-03 6.46298E-02 
-5.11702E-03 6.21070E-02 
-4.58897E-03 5.96104E-02 
-4.07812E-03 5.71466E-02 
-3.58587E-03 5.47218E-02 
-3.11332E-03 5.23417E-02 
-2.66146E-03 5.00112E-02 
-2.23101E-03 4.77350E-02 
-1.82253E-03 4.55170E-02 
-1.43637E-03 4.33606E-02 
-1.07273E-03 4.12684E-02 
-7.31595E-04 3.92428E-02 
-4.12837E-04 3.72854E-02 
-1.16169E-04 3.53974E-02 
1.58820E-04 3.35796E-02 
4.12640E-04 3.18322E-02 
6.45902E-04 3.01551E-02 
8.59290E-04 2.85478E-02 
-7.22509E-03 6.16626E-02 
-6.78981E-03 5.97956E-02 
-6.35690E-03 5.79157E-02 
-5.92785E-03 5.60279E-02 
-5.50406E-03 5.41373E-02 
-5.08698E-03 5.22491E-02 
-4.67789E-03 5.03682E-02 
-4.36764E-03 4.89210E-02 
-4.27805E-03 4.84995E-02 
-3.85861E-03 4.65036E-02 
-3.45257E-03 4.45331E-02 
-3.06108E-03 4.25929E-02 
-2.68514E-03 4.06881E-02 
-2.32558E-03 3.88229E-02 
-1.98306E-03 3.70013E-02 
-1.65807E-03 3.52267E-02 
-1.35094E-03 3.35020E-02 
-1.06187E-03 3.18296E-02 
-7.90881E-04 3.02116E-02 
-5.37889E-04 2.86494E-02 
-3.02678E-04 2.71441E-02 
-8.49287E-05 2.56963E-02 
1.15775E-04 2.43064E-02 
2.99925E-04 2.29743E-02 
4.68085E-04 2.16996E-02 
6.20868E-04 2.04817E-02 
-5.37289E-03 4.55416E-02 
-5.04040E-03 4.40859E-02 
-4.71050E-03 4.26227E-02 
-4.38433E-03 4.11561E-02 
-4.06300E-03 3.96901E-02 
-3.74758E-03 3.82289E-02 
-3.43906E-03 3.67764E-02 
-3.20569E-03 3.56609E-02 
-3.13840E-03 3.53364E-02 
-2.82399E-03 3.38020E-02 
-2.52065E-03 3.22906E-02 
-2.22922E-03 3.08063E-02 
-1.95042E-03 2.93528E-02 
-1.68478E-03 2.79334E-02 
-1.43276E-03 2.65508E-02 
-1.19465E-03 2.52076E-02 
-9.70620E-04 2.39059E-02 
-7.60737E-04 2.26474E-02 
-5.64942E-04 2.14333E-02 
-3.83083E-04 2.02646E-02 
-2.14916E-04 1.91419E-02 
-6.01187E-05 1.80655E-02 
8.16999E-05 1.70353E-02 
2.10985E-04 1.60511E-02 
3.28232E-04 1.51123E-02 
4.33967E-04 1.42183E-02 
-3.86619E-03 3.25530E-02 
-3.62010E-03 3.14530E-02 
-3.37655E-03 3.03496E-02 
-3.13637E-03 2.92458E-02 
-2.90039E-03 2.81448E-02 
-2.66941E-03 2.70498E-02 
-2.44417E-03 2.59637E-02 
-2.27425E-03 2.51313E-02 
-2.22533E-03 2.48895E-02 
-1.99725E-03 2.37476E-02 
-1.77801E-03 2.26258E-02 
-1.56817E-03 2.15272E-02 
-1.36822E-03 2.04543E-02 
-1.17850E-03 1.94095E-02 
-9.99279E-04 1.83949E-02 
-8.30717E-04 1.74122E-02 
-6.72879E-04 1.64627E-02 
-5.25739E-04 1.55475E-02 
-3.89192E-04 1.46675E-02 
-2.63059E-04 1.38231E-02 
-1.47099E-04 1.30146E-02 
-4.10117E-05 1.22420E-02 
5.55467E-05 1.15052E-02 
1.42958E-04 1.08036E-02 
2.21636E-04 1.01367E-02 
2.92014E-04 9.50386E-03 
-2.67809E-03 2.24037E-02 
-2.50248E-03 2.16022E-02 
-2.32914E-03 2.07999E-02 
-2.15868E-03 1.99991E-02 
-1.99169E-03 1.92022E-02 
-1.82875E-03 1.84115E-02 
-1.67035E-03 1.76291E-02 
-1.55121E-03 1.70307E-02 
-1.51697E-03 1.68571E-02 
-1.35769E-03 1.60388E-02 
-1.20517E-03 1.52372E-02 
-1.05979E-03 1.44544E-02 
-9.21854E-04 1.36923E-02 
-7.91557E-04 1.29525E-02 
-6.69044E-04 1.22363E-02 
-5.54377E-04 1.15449E-02 
-4.47553E-04 1.08791E-02 
-3.48502E-04 1.02396E-02 
-2.57098E-04 9.62670E-03 
-1.73167E-04 9.04073E-03 
-9.64876E-05 8.48167E-03 
-2.68041E-05 7.94938E-03 
3.61709E-05 7.44354E-03 
9.27466E-05 6.96374E-03 
1.43251E-04 6.50940E-03 
1.88024E-04 6.07988E-03 
-1.77370E-03 1.47447E-02 
-1.65366E-03 1.41852E-02 
-1.53551E-03 1.36264E-02 
-1.41968E-03 1.30700E-02 
-1.30657E-03 1.25177E-02 
-1.19656E-03 1.19710E-02 
-1.08999E-03 1.14316E-02 
-1.01009E-03 1.10201E-02 
-9.87167E-04 1.09008E-02 
-8.80804E-04 1.03398E-02 
-7.79390E-04 9.79201E-03 
-6.83148E-04 9.25880E-03 
-5.92250E-04 8.74142E-03 
-5.06803E-04 8.24086E-03 
-4.26865E-04 7.75799E-03 
-3.52442E-04 7.29347E-03 
-2.83492E-04 6.84780E-03 
-2.19930E-04 6.42129E-03 
-1.61634E-04 6.01412E-03 
-1.08449E-04 5.62633E-03 
-6.01912E-05 5.25779E-03 
-1.66547E-05 4.90830E-03 
2.23845E-05 4.57752E-03 
5.71633E-05 4.26504E-03 
8.79279E-05 3.97037E-03 
1.14930E-04 3.69296E-03 
-1.11347E-03 9.19954E-03 
-1.03552E-03 8.82836E-03 
-9.59044E-04 8.45862E-03 
-8.84316E-04 8.09143E-03 
-8.11596E-04 7.72793E-03 
-7.41125E-04 7.36920E-03 
-6.73114E-04 7.01625E-03 
-6.22299E-04 6.74773E-03 
-6.07752E-04 6.67004E-03 
-5.40427E-04 6.30527E-03 
-4.76531E-04 5.95034E-03 
-4.16186E-04 5.60610E-03 
-3.59478E-04 5.27330E-03 
-3.06451E-04 4.95253E-03 
-2.57115E-04 4.64430E-03 
-2.11448E-04 4.34895E-03 
-1.69395E-04 4.06672E-03 
-1.30875E-04 3.79775E-03 
-9.57814E-05 3.54205E-03 
-6.39913E-05 3.29954E-03 
-3.53628E-05 3.07009E-03 
-9.74186E-06 2.85344E-03 
1.30352E-05 2.64931E-03 
3.31380E-05 2.45734E-03 
5.07404E-05 2.27715E-03 
6.60168E-05 2.10830E-03 
-6.53462E-04 5.36665E-03 
-6.06013E-04 5.13569E-03 
-5.59625E-04 4.90628E-03 
-5.14463E-04 4.67914E-03 
-4.70682E-04 4.45497E-03 
-4.28424E-04 4.23446E-03 
-3.87812E-04 4.01821E-03 
-3.57586E-04 3.85419E-03 
-3.48952E-04 3.80681E-03 
-3.09112E-04 3.58491E-03 
-2.71495E-04 3.36982E-03 
-2.36157E-04 3.16205E-03 
-2.03134E-04 2.96201E-03 
-1.72434E-04 2.77002E-03 
-1.44045E-04 2.58633E-03 
-1.17935E-04 2.41110E-03 
-9.40514E-05 2.24442E-03 
-7.23284E-05 2.08629E-03 
-5.26851E-05 1.93667E-03 
-3.50305E-05 1.79545E-03 
-1.92645E-05 1.66248E-03 
-5.28092E-06 1.53755E-03 
7.03090E-06 1.42043E-03 
1.77836E-05 1.31085E-03 
2.70907E-05 1.20851E-03 
3.50646E-05 1.11312E-03 
-3.53672E-04 2.88770E-03 
-3.26951E-04 2.75466E-03 
-3.00930E-04 2.62294E-03 
-2.75700E-04 2.49297E-03 
-2.51346E-04 2.36515E-03 
-2.27945E-04 2.23986E-03 
-2.05559E-04 2.11746E-03 
-1.88969E-04 2.02494E-03 
-1.84242E-04 1.99826E-03 
-1.62503E-04 1.87366E-03 
-1.42093E-04 1.75341E-03 
-1.23033E-04 1.63779E-03 
-1.05332E-04 1.52698E-03 
-8.89836E-05 1.42115E-03 
-7.39682E-05 1.32038E-03 
-6.02560E-05 1.22474E-03 
-4.78070E-05 1.13422E-03 
-3.65729E-05 1.04880E-03 
-2.64985E-05 9.68405E-04 
-1.75236E-05 8.92935E-04 
-9.58392E-06 8.22262E-04 
-2.61256E-06 7.56234E-04 
3.45866E-06 6.94682E-04 
8.69812E-06 6.37422E-04 
1.31736E-05 5.84259E-04 
1.69514E-05 5.34991E-04 
-1.71808E-04 1.39484E-03 
-1.58245E-04 1.32569E-03 
-1.45096E-04 1.25750E-03 
-1.32406E-04 1.19046E-03 
-1.20216E-04 1.12481E-03 
-1.08563E-04 1.06072E-03 
-9.74741E-05 9.98383E-04 
-8.92965E-05 9.51446E-04 
