PdfType: replica
-8.93988E-02 3.32988E-01 
-8.58285E-02 3.26598E-01 
-8.22701E-02 3.20205E-01 
-7.87288E-02 3.13819E-01 
-7.52098E-02 3.07449E-01 
-7.17175E-02 3.01102E-01 
-6.82563E-02 2.94786E-01 
-6.48302E-02 2.88508E-01 
-6.14428E-02 2.82274E-01 
-1.40011E-01 4.54789E-01 
-1.37218E-01 4.49467E-01 
-1.34353E-01 4.43998E-01 
-1.31421E-01 4.38387E-01 
-1.28426E-01 4.32643E-01 
-1.25373E-01 4.26775E-01 
-1.22267E-01 4.20790E-01 
-1.19831E-01 4.16085E-01 
-1.19114E-01 4.14698E-01 
-1.15666E-01 4.08020E-01 
-1.12177E-01 4.01240E-01 
-1.08653E-01 3.94372E-01 
-1.05101E-01 3.87428E-01 
-1.01528E-01 3.80421E-01 
-9.79421E-02 3.73363E-01 
-9.43491E-02 3.66266E-01 
-9.07560E-02 3.59143E-01 
-8.71690E-02 3.52005E-01 
-8.35942E-02 3.44863E-01 
-8.00373E-02 3.37729E-01 
-7.65038E-02 3.30612E-01 
-7.29986E-02 3.23521E-01 
-6.95263E-02 3.16466E-01 
-6.60913E-02 3.09455E-01 
-6.26975E-02 3.02496E-01 
-5.93485E-02 2.95596E-01 
-1.36857E-01 4.80291E-01 
-1.34032E-01 4.74335E-01 
-1.31138E-01 4.68219E-01 
-1.28178E-01 4.61951E-01 
-1.25158E-01 4.55539E-01 
-1.22084E-01 4.48994E-01 
-1.18959E-01 4.42325E-01 
-1.16511E-01 4.37087E-01 
-1.15790E-01 4.35544E-01 
-1.12331E-01 4.28118E-01 
-1.08834E-01 4.20588E-01 
-1.05308E-01 4.12968E-01 
-1.01759E-01 4.05272E-01 
-9.81944E-02 3.97516E-01 
-9.46222E-02 3.89713E-01 
-9.10489E-02 3.81877E-01 
-8.74814E-02 3.74022E-01 
-8.39259E-02 3.66161E-01 
-8.03886E-02 3.58307E-01 
-7.68753E-02 3.50471E-01 
-7.33913E-02 3.42665E-01 
-6.99417E-02 3.34899E-01 
-6.65309E-02 3.27183E-01 
-6.31633E-02 3.19527E-01 
-5.98425E-02 3.11938E-01 
-5.65720E-02 3.04425E-01 
-1.32280E-01 4.99431E-01 
-1.29454E-01 4.92874E-01 
-1.26562E-01 4.86146E-01 
-1.23607E-01 4.79257E-01 
-1.20596E-01 4.72216E-01 
-1.17533E-01 4.65036E-01 
-1.14424E-01 4.57727E-01 
-1.11991E-01 4.51991E-01 
-1.11276E-01 4.50301E-01 
-1.07843E-01 4.42179E-01 
-1.04377E-01 4.33952E-01 
-1.00888E-01 4.25636E-01 
-9.73813E-02 4.17249E-01 
-9.38653E-02 4.08805E-01 
-9.03469E-02 4.00321E-01 
-8.68334E-02 3.91813E-01 
-8.33313E-02 3.83295E-01 
-7.98472E-02 3.74783E-01 
-7.63870E-02 3.66289E-01 
-7.29566E-02 3.57827E-01 
-6.95611E-02 3.49409E-01 
-6.62054E-02 3.41047E-01 
-6.28939E-02 3.32752E-01 
-5.96308E-02 3.24532E-01 
-5.64196E-02 3.16397E-01 
-5.32635E-02 3.08356E-01 
-1.26457E-01 5.11777E-01 
-1.23660E-01 5.04667E-01 
-1.20800E-01 4.97379E-01 
-1.17882E-01 4.89922E-01 
-1.14911E-01 4.82309E-01 
-1.11893E-01 4.74552E-01 
-1.08833E-01 4.66664E-01 
-1.06441E-01 4.60480E-01 
-1.05738E-01 4.58659E-01 
-1.02368E-01 4.49912E-01 
-9.89716E-02 4.41063E-01 
-9.55561E-02 4.32129E-01 
-9.21295E-02 4.23129E-01 
-8.86989E-02 4.14081E-01 
-8.52719E-02 4.05001E-01 
-8.18553E-02 3.95908E-01 
-7.84557E-02 3.86817E-01 
-7.50797E-02 3.77744E-01 
-7.17329E-02 3.68704E-01 
-6.84211E-02 3.59711E-01 
-6.51492E-02 3.50778E-01 
-6.19221E-02 3.41918E-01 
-5.87438E-02 3.33142E-01 
-5.56183E-02 3.24459E-01 
-5.25489E-02 3.15880E-01 
-4.95385E-02 3.07412E-01 
-1.19601E-01 5.17052E-01 
-1.16861E-01 5.09457E-01 
-1.14062E-01 5.01678E-01 
-1.11210E-01 4.93728E-01 
-1.08310E-01 4.85618E-01 
-1.05367E-01 4.77363E-01 
-1.02387E-01 4.68977E-01 
-1.00060E-01 4.62408E-01 
-9.93769E-02 4.60476E-01 
-9.61038E-02 4.51197E-01 
-9.28099E-02 4.41822E-01 
-8.95028E-02 4.32369E-01 
-8.61901E-02 4.22858E-01 
-8.28791E-02 4.13309E-01 
-7.95771E-02 4.03740E-01 
-7.62908E-02 3.94169E-01 
-7.30268E-02 3.84615E-01 
-6.97912E-02 3.75093E-01 
-6.65898E-02 3.65620E-01 
-6.34278E-02 3.56211E-01 
-6.03102E-02 3.46879E-01 
-5.72413E-02 3.37637E-01 
-5.42251E-02 3.28496E-01 
-5.12652E-02 3.19468E-01 
-4.83645E-02 3.10562E-01 
-4.55259E-02 3.01786E-01 
-1.11909E-01 5.15247E-01 
-1.09253E-01 5.07250E-01 
-1.06543E-01 4.99066E-01 
-1.03784E-01 4.90710E-01 
-1.00982E-01 4.82194E-01 
-9.81427E-02 4.73536E-01 
-9.52715E-02 4.64749E-01 
-9.30319E-02 4.57874E-01 
-9.23746E-02 4.55852E-01 
-8.92293E-02 4.46152E-01 
-8.60689E-02 4.36364E-01 
-8.29008E-02 4.26507E-01 
-7.97326E-02 4.16604E-01 
-7.65714E-02 4.06673E-01 
-7.34242E-02 3.96737E-01 
-7.02976E-02 3.86813E-01 
-6.71980E-02 3.76921E-01 
-6.41311E-02 3.67077E-01 
-6.11025E-02 3.57298E-01 
-5.81171E-02 3.47601E-01 
-5.51794E-02 3.37998E-01 
-5.22937E-02 3.28503E-01 
-4.94636E-02 3.19128E-01 
-4.66921E-02 3.09884E-01 
-4.39822E-02 3.00779E-01 
-4.13362E-02 2.91824E-01 
-1.03608E-01 5.06578E-01 
-1.01060E-01 4.98274E-01 
-9.84627E-02 4.89786E-01 
-9.58219E-02 4.81126E-01 
-9.31430E-02 4.72311E-01 
-9.04317E-02 4.63358E-01 
-8.76938E-02 4.54282E-01 
-8.55608E-02 4.47188E-01 
-8.49352E-02 4.45102E-01 
-8.19445E-02 4.35107E-01 
-7.89441E-02 4.25034E-01 
-7.59414E-02 4.14904E-01 
-7.29437E-02 4.04740E-01 
-6.99578E-02 3.94563E-01 
-6.69905E-02 3.84395E-01 
-6.40480E-02 3.74254E-01 
-6.11363E-02 3.64161E-01 
-5.82611E-02 3.54134E-01 
-5.54273E-02 3.44189E-01 
-5.26396E-02 3.34342E-01 
-4.99023E-02 3.24607E-01 
-4.72190E-02 3.14998E-01 
-4.45931E-02 3.05526E-01 
-4.20274E-02 2.96202E-01 
-3.95243E-02 2.87036E-01 
-3.70858E-02 2.78035E-01 
-9.49117E-02 4.91490E-01 
-9.24915E-02 4.82988E-01 
-9.00281E-02 4.74304E-01 
-8.75263E-02 4.65455E-01 
-8.49917E-02 4.56457E-01 
-8.24299E-02 4.47327E-01 
-7.98464E-02 4.38084E-01 
-7.78363E-02 4.30865E-01 
-7.72472E-02 4.28745E-01 
-7.44334E-02 4.18590E-01 
-7.16152E-02 4.08369E-01 
-6.87995E-02 3.98106E-01 
-6.59934E-02 3.87823E-01 
-6.32034E-02 3.77542E-01 
-6.04358E-02 3.67285E-01 
-5.76966E-02 3.57072E-01 
-5.49914E-02 3.46923E-01 
-5.23253E-02 3.36857E-01 
-4.97030E-02 3.26889E-01 
-4.71288E-02 3.17036E-01 
-4.46065E-02 3.07312E-01 
-4.21394E-02 2.97731E-01 
-3.97304E-02 2.88302E-01 
-3.73821E-02 2.79038E-01 
-3.50963E-02 2.69947E-01 
-3.28749E-02 2.61036E-01 
-8.60146E-02 4.70604E-01 
-8.37404E-02 4.62016E-01 
-8.14282E-02 4.53254E-01 
-7.90831E-02 4.44335E-01 
-7.67103E-02 4.35276E-01 
-7.43152E-02 4.26095E-01 
-7.19034E-02 4.16811E-01 
-7.00292E-02 4.09568E-01 
-6.94803E-02 4.07442E-01 
-6.68614E-02 3.97269E-01 
-6.42427E-02 3.87044E-01 
-6.16310E-02 3.76791E-01 
-5.90327E-02 3.66533E-01 
-5.64541E-02 3.56294E-01 
-5.39012E-02 3.46095E-01 
-5.13793E-02 3.35956E-01 
-4.88937E-02 3.25897E-01 
-4.64491E-02 3.15936E-01 
-4.40497E-02 3.06090E-01 
-4.16994E-02 2.96374E-01 
-3.94016E-02 2.86803E-01 
-3.71591E-02 2.77389E-01 
-3.49745E-02 2.68142E-01 
-3.28499E-02 2.59073E-01 
-3.07868E-02 2.50190E-01 
-2.87867E-02 2.41499E-01 
-7.71184E-02 4.44744E-01 
-7.50036E-02 4.36187E-01 
-7.28562E-02 4.27467E-01 
-7.06811E-02 4.18599E-01 
-6.84832E-02 4.09603E-01 
-6.62679E-02 4.00498E-01 
-6.40403E-02 3.91301E-01 
-6.23115E-02 3.84135E-01 
-6.18056E-02 3.82033E-01 
-5.93942E-02 3.71982E-01 
-5.69873E-02 3.61895E-01 
-5.45910E-02 3.51796E-01 
-5.22115E-02 3.41708E-01 
-4.98544E-02 3.31654E-01 
-4.75254E-02 3.21655E-01 
-4.52293E-02 3.11733E-01 
-4.29710E-02 3.01905E-01 
-4.07545E-02 2.92190E-01 
-3.85838E-02 2.82605E-01 
-3.64623E-02 2.73163E-01 
-3.43927E-02 2.63879E-01 
-3.23777E-02 2.54764E-01 
-3.04194E-02 2.45828E-01 
-2.85194E-02 2.37081E-01 
-2.66791E-02 2.28530E-01 
-2.48993E-02 2.20181E-01 
-6.83635E-02 4.14726E-01 
-6.64185E-02 4.06316E-01 
-6.44460E-02 3.97756E-01 
-6.24508E-02 3.89061E-01 
-6.04375E-02 3.80251E-01 
-5.84111E-02 3.71345E-01 
-5.63765E-02 3.62361E-01 
-5.47998E-02 3.55369E-01 
-5.43387E-02 3.53319E-01 
-5.21435E-02 3.43528E-01 
-4.99561E-02 3.33717E-01 
-4.77825E-02 3.23910E-01 
-4.56283E-02 3.14129E-01 
-4.34986E-02 3.04398E-01 
-4.13984E-02 2.94736E-01 
-3.93322E-02 2.85165E-01 
-3.73044E-02 2.75702E-01 
-3.53185E-02 2.66365E-01 
-3.33779E-02 2.57169E-01 
-3.14856E-02 2.48128E-01 
-2.96441E-02 2.39255E-01 
-2.78554E-02 2.30561E-01 
-2.61212E-02 2.22055E-01 
-2.44429E-02 2.13745E-01 
-2.28215E-02 2.05637E-01 
-2.12575E-02 1.97737E-01 
-5.99842E-02 3.81868E-01 
-5.82136E-02 3.73714E-01 
-5.64204E-02 3.65423E-01 
-5.46090E-02 3.57013E-01 
-5.27838E-02 3.48502E-01 
-5.09496E-02 3.39908E-01 
-4.91107E-02 3.31252E-01 
-4.76876E-02 3.24523E-01 
-4.72718E-02 3.22552E-01 
-4.52943E-02 3.13145E-01 
-4.33275E-02 3.03733E-01 
-4.13767E-02 2.94341E-01 
-3.94471E-02 2.84989E-01 
-3.75433E-02 2.75701E-01 
-3.56698E-02 2.66496E-01 
-3.38306E-02 2.57393E-01 
-3.20294E-02 2.48409E-01 
-3.02694E-02 2.39562E-01 
-2.85535E-02 2.30865E-01 
-2.68843E-02 2.22332E-01 
-2.52637E-02 2.13974E-01 
-2.36935E-02 2.05800E-01 
-2.21749E-02 1.97819E-01 
-2.07091E-02 1.90039E-01 
-1.92965E-02 1.82464E-01 
-1.79377E-02 1.75099E-01 
-5.19562E-02 3.46598E-01 
-5.03640E-02 3.38803E-01 
-4.87539E-02 3.30888E-01 
-4.71297E-02 3.22869E-01 
-4.54956E-02 3.14764E-01 
-4.38559E-02 3.06592E-01 
-4.22147E-02 2.98372E-01 
-4.09465E-02 2.91991E-01 
-4.05763E-02 2.90123E-01 
-3.88175E-02 2.81217E-01 
-3.70715E-02 2.72321E-01 
-3.53432E-02 2.63459E-01 
-3.36372E-02 2.54651E-01 
-3.19575E-02 2.45918E-01 
-3.03081E-02 2.37280E-01 
-2.86925E-02 2.28753E-01 
-2.71138E-02 2.20355E-01 
-2.55750E-02 2.12101E-01 
-2.40783E-02 2.04003E-01 
-2.26258E-02 1.96073E-01 
-2.12191E-02 1.88323E-01 
-1.98597E-02 1.80759E-01 
-1.85484E-02 1.73391E-01 
-1.72860E-02 1.66222E-01 
-1.60728E-02 1.59258E-01 
-1.49090E-02 1.52503E-01 
-4.44536E-02 3.10198E-01 
-4.30390E-02 3.02854E-01 
-4.16104E-02 2.95405E-01 
-4.01716E-02 2.87869E-01 
-3.87262E-02 2.80262E-01 
-3.72781E-02 2.72604E-01 
-3.58313E-02 2.64911E-01 
-3.47149E-02 2.58947E-01 
-3.43893E-02 2.57203E-01 
-3.28441E-02 2.48895E-01 
-3.13134E-02 2.40611E-01 
-2.98013E-02 2.32372E-01 
-2.83117E-02 2.24200E-01 
-2.68484E-02 2.16112E-01 
-2.54146E-02 2.08128E-01 
-2.40135E-02 2.00262E-01 
-2.26477E-02 1.92530E-01 
-2.13194E-02 1.84947E-01 
-2.00308E-02 1.77522E-01 
-1.87834E-02 1.70268E-01 
-1.75785E-02 1.63193E-01 
-1.64172E-02 1.56304E-01 
-1.53000E-02 1.49607E-01 
-1.42273E-02 1.43107E-01 
-1.31995E-02 1.36807E-01 
-1.22162E-02 1.30710E-01 
-3.75458E-02 2.73604E-01 
-3.63046E-02 2.66785E-01 
-3.50531E-02 2.59879E-01 
-3.37944E-02 2.52900E-01 
-3.25321E-02 2.45867E-01 
-3.12696E-02 2.38797E-01 
-3.00103E-02 2.31707E-01 
-2.90402E-02 2.26217E-01 
-2.87575E-02 2.24613E-01 
-2.74177E-02 2.16979E-01 
-2.60931E-02 2.09382E-01 
-2.47874E-02 2.01841E-01 
-2.35040E-02 1.94375E-01 
-2.22460E-02 1.87001E-01 
-2.10163E-02 1.79735E-01 
-1.98175E-02 1.72592E-01 
-1.86517E-02 1.65586E-01 
-1.75209E-02 1.58729E-01 
-1.64266E-02 1.52031E-01 
-1.53701E-02 1.45501E-01 
-1.43523E-02 1.39146E-01 
-1.33740E-02 1.32973E-01 
-1.24355E-02 1.26986E-01 
-1.15371E-02 1.21189E-01 
-1.06786E-02 1.15584E-01 
-9.85987E-03 1.10172E-01 
-3.12792E-02 2.37673E-01 
-3.02046E-02 2.31439E-01 
-2.91227E-02 2.25133E-01 
-2.80364E-02 2.18771E-01 
-2.69488E-02 2.12369E-01 
-2.58629E-02 2.05943E-01 
-2.47817E-02 1.99509E-01 
-2.39502E-02 1.94535E-01 
-2.37081E-02 1.93082E-01 
-2.25623E-02 1.86180E-01 
-2.14318E-02 1.79323E-01 
-2.03200E-02 1.72530E-01 
-1.92296E-02 1.65818E-01 
-1.81634E-02 1.59203E-01 
-1.71236E-02 1.52698E-01 
-1.61125E-02 1.46318E-01 
-1.51317E-02 1.40074E-01 
-1.41829E-02 1.33976E-01 
-1.32671E-02 1.28033E-01 
-1.23853E-02 1.22253E-01 
-1.15383E-02 1.16642E-01 
-1.07264E-02 1.11204E-01 
-9.94988E-03 1.05943E-01 
-9.20866E-03 1.00862E-01 
-8.50255E-03 9.59610E-02 
-7.83119E-03 9.12415E-02 
-2.56798E-02 2.03167E-01 
-2.47625E-02 1.97558E-01 
-2.38404E-02 1.91894E-01 
-2.29162E-02 1.86187E-01 
-2.19925E-02 1.80454E-01 
-2.10720E-02 1.74708E-01 
-2.01571E-02 1.68965E-01 
-1.94547E-02 1.64533E-01 
-1.92504E-02 1.63239E-01 
-1.82848E-02 1.57101E-01 
-1.73342E-02 1.51015E-01 
-1.64014E-02 1.44998E-01 
-1.54889E-02 1.39066E-01 
-1.45987E-02 1.33231E-01 
-1.37328E-02 1.27508E-01 
-1.28929E-02 1.21906E-01 
-1.20805E-02 1.16437E-01 
-1.12965E-02 1.11108E-01 
-1.05420E-02 1.05928E-01 
-9.81764E-03 1.00901E-01 
-9.12379E-03 9.60339E-02 
-8.46071E-03 9.13291E-02 
-7.82841E-03 8.67893E-02 
-7.22674E-03 8.24157E-02 
-6.65537E-03 7.82089E-02 
-6.11386E-03 7.41683E-02 
-2.07527E-02 1.70722E-01 
-1.99815E-02 1.65761E-01 
-1.92076E-02 1.60759E-01 
-1.84334E-02 1.55727E-01 
-1.76609E-02 1.50681E-01 
-1.68926E-02 1.45632E-01 
-1.61304E-02 1.40595E-01 
-1.55464E-02 1.36713E-01 
-1.53767E-02 1.35582E-01 
-1.45757E-02 1.30218E-01 
-1.37890E-02 1.24912E-01 
-1.30189E-02 1.19677E-01 
-1.22674E-02 1.14527E-01 
-1.15362E-02 1.09474E-01 
-1.08269E-02 1.04528E-01 
-1.01406E-02 9.96995E-02 
-9.47865E-03 9.49963E-02 
-8.84173E-03 9.04258E-02 
-8.23051E-03 8.59936E-02 
-7.64543E-03 8.17045E-02 
-7.08672E-03 7.75619E-02 
-6.55443E-03 7.35684E-02 
-6.04845E-03 6.97254E-02 
-5.56854E-03 6.60333E-02 
-5.11429E-03 6.24919E-02 
-4.68522E-03 5.91000E-02 
-1.64868E-02 1.40850E-01 
-1.58490E-02 1.36541E-01 
-1.52102E-02 1.32203E-01 
-1.45723E-02 1.27847E-01 
-1.39370E-02 1.23486E-01 
-1.33064E-02 1.19132E-01 
-1.26822E-02 1.14795E-01 
-1.22048E-02 1.11459E-01 
-1.20662E-02 1.10487E-01 
-1.14130E-02 1.05888E-01 
-1.07732E-02 1.01348E-01 
-1.01484E-02 9.68799E-02 
-9.54021E-03 9.24944E-02 
-8.95007E-03 8.82016E-02 
-8.37915E-03 8.40105E-02 
-7.82841E-03 7.99290E-02 
-7.29866E-03 7.59639E-02 
-6.79049E-03 7.21207E-02 
-6.30431E-03 6.84038E-02 
-5.84037E-03 6.48168E-02 
-5.39874E-03 6.13620E-02 
-4.97937E-03 5.80409E-02 
-4.58204E-03 5.48541E-02 
-4.20645E-03 5.18014E-02 
-3.85218E-03 4.88818E-02 
-3.51870E-03 4.60938E-02 
-1.28552E-02 1.13916E-01 
-1.23372E-02 1.10246E-01 
-1.18193E-02 1.06557E-01 
-1.13032E-02 1.02861E-01 
-1.07902E-02 9.91664E-02 
-1.02821E-02 9.54847E-02 
-9.78025E-03 9.18254E-02 
-9.39714E-03 8.90155E-02 
-9.28607E-03 8.81982E-02 
-8.76334E-03 8.43338E-02 
-8.25259E-03 8.05284E-02 
-7.75519E-03 7.67921E-02 
-7.27238E-03 7.31341E-02 
-6.80519E-03 6.95626E-02 
-6.35452E-03 6.60849E-02 
-5.92108E-03 6.27073E-02 
-5.50543E-03 5.94349E-02 
-5.10796E-03 5.62720E-02 
-4.72890E-03 5.32217E-02 
-4.36836E-03 5.02866E-02 
-4.02631E-03 4.74680E-02 
-3.70260E-03 4.47665E-02 
-3.39698E-03 4.21821E-02 
-3.10909E-03 3.97141E-02 
-2.83852E-03 3.73611E-02 
-2.58478E-03 3.51212E-02 
-9.81356E-03 9.01075E-02 
-9.40131E-03 8.70486E-02 
-8.98997E-03 8.39801E-02 
-8.58080E-03 8.09107E-02 
-8.17509E-03 7.78493E-02 
-7.77407E-03 7.48046E-02 
-7.37891E-03 7.17849E-02 
-7.07788E-03 6.94707E-02 
-6.99072E-03 6.87983E-02 
-6.58114E-03 6.56238E-02 
-6.18204E-03 6.25057E-02 
-5.79447E-03 5.94520E-02 
-5.41936E-03 5.64703E-02 
-5.05747E-03 5.35670E-02 
-4.70945E-03 5.07479E-02 
-4.37579E-03 4.80177E-02 
-4.05685E-03 4.53803E-02 
-3.75286E-03 4.28386E-02 
-3.46394E-03 4.03950E-02 
-3.19009E-03 3.80508E-02 
-2.93119E-03 3.58067E-02 
-2.68705E-03 3.36628E-02 
-2.45740E-03 3.16184E-02 
-2.24188E-03 2.96724E-02 
-2.04010E-03 2.78232E-02 
-1.85160E-03 2.60689E-02 
-7.33665E-03 6.97101E-02 
-7.01513E-03 6.72160E-02 
-6.69499E-03 6.47189E-02 
-6.37724E-03 6.22263E-02 
-6.06287E-03 5.97453E-02 
-5.75287E-03 5.72833E-02 
-5.44814E-03 5.48469E-02 
-5.21651E-03 5.29836E-02 
-5.14953E-03 5.24429E-02 
-4.83531E-03 4.98940E-02 
-4.53002E-03 4.73970E-02 
-4.23442E-03 4.49583E-02 
-3.94920E-03 4.25838E-02 
-3.67489E-03 4.02784E-02 
-3.41195E-03 3.80464E-02 
-3.16069E-03 3.58913E-02 
-2.92133E-03 3.38160E-02 
-2.69398E-03 3.18223E-02 
-2.47867E-03 2.99116E-02 
-2.27532E-03 2.80846E-02 
-2.08380E-03 2.63415E-02 
-1.90387E-03 2.46817E-02 
-1.73527E-03 2.31044E-02 
-1.57767E-03 2.16083E-02 
-1.43071E-03 2.01915E-02 
-1.29397E-03 1.88522E-02 
-5.33610E-03 5.24253E-02 
-5.09182E-03 5.04462E-02 
-4.84913E-03 4.84690E-02 
-4.60882E-03 4.64996E-02 
-4.37164E-03 4.45439E-02 
-4.13834E-03 4.26077E-02 
-3.90960E-03 4.06963E-02 
-3.73615E-03 3.92378E-02 
-3.68606E-03 3.88150E-02 
-3.45151E-03 3.68257E-02 
-3.22432E-03 3.48825E-02 
-3.00504E-03 3.29902E-02 
-2.79415E-03 3.11533E-02 
-2.59202E-03 2.93754E-02 
-2.39892E-03 2.76596E-02 
-2.21506E-03 2.60083E-02 
-2.04054E-03 2.44234E-02 
-1.87540E-03 2.29059E-02 
-1.71959E-03 2.14567E-02 
-1.57301E-03 2.00759E-02 
-1.43550E-03 1.87631E-02 
-1.30683E-03 1.75177E-02 
-1.18676E-03 1.63384E-02 
-1.07500E-03 1.52241E-02 
-9.71221E-04 1.41728E-02 
-8.75083E-04 1.31828E-02 
-3.76995E-03 3.82602E-02 
-3.58945E-03 3.67349E-02 
-3.41055E-03 3.52144E-02 
-3.23385E-03 3.37035E-02 
-3.05991E-03 3.22068E-02 
-2.88927E-03 3.07287E-02 
-2.72242E-03 2.92734E-02 
-2.59622E-03 2.81655E-02 
-2.55983E-03 2.78449E-02 
-2.38977E-03 2.63386E-02 
-2.22558E-03 2.48718E-02 
-2.06764E-03 2.34480E-02 
-1.91628E-03 2.20703E-02 
-1.77172E-03 2.07414E-02 
-1.63414E-03 1.94632E-02 
-1.50363E-03 1.82374E-02 
-1.38023E-03 1.70650E-02 
-1.26393E-03 1.59467E-02 
-1.15464E-03 1.48826E-02 
-1.05225E-03 1.38726E-02 
-9.56597E-04 1.29160E-02 
-8.67488E-04 1.20120E-02 
-7.84696E-04 1.11595E-02 
-7.07974E-04 1.03570E-02 
-6.37057E-04 9.60309E-03 
-5.71666E-04 8.89600E-03 
-2.57581E-03 2.69789E-02 
-2.44664E-03 2.58416E-02 
-2.31895E-03 2.47108E-02 
-2.19317E-03 2.35899E-02 
-2.06969E-03 2.24824E-02 
-1.94890E-03 2.13917E-02 
-1.83116E-03 2.03209E-02 
-1.74234E-03 1.95078E-02 
-1.71677E-03 1.92728E-02 
-1.59752E-03 1.81711E-02 
-1.48279E-03 1.71018E-02 
-1.37284E-03 1.60675E-02 
-1.26786E-03 1.50702E-02 
-1.16798E-03 1.41116E-02 
-1.07330E-03 1.31930E-02 
-9.83852E-04 1.23155E-02 
-8.99630E-04 1.14794E-02 
-8.20587E-04 1.06850E-02 
-7.46636E-04 9.93211E-03 
-6.77661E-04 9.22041E-03 
-6.13517E-04 8.54917E-03 
-5.54036E-04 7.91751E-03 
-4.99032E-04 7.32434E-03 
-4.48305E-04 6.76845E-03 
-4.01644E-04 6.24846E-03 
-3.58833E-04 5.76293E-03 
-1.69272E-03 1.82817E-02 
-1.60366E-03 1.74656E-02 
-1.51587E-03 1.66563E-02 
-1.42964E-03 1.58563E-02 
-1.34524E-03 1.50682E-02 
-1.26295E-03 1.42943E-02 
-1.18298E-03 1.35368E-02 
-1.12284E-03 1.29633E-02 
-1.10556E-03 1.27978E-02 
-1.02513E-03 1.20236E-02 
-9.48047E-04 1.12750E-02 
-8.74465E-04 1.05534E-02 
-8.04495E-04 9.86037E-03 
-7.38205E-04 9.19685E-03 
-6.75633E-04 8.56361E-03 
-6.16779E-04 7.96109E-03 
-5.61613E-04 7.38947E-03 
-5.10077E-04 6.84868E-03 
-4.62088E-04 6.33840E-03 
-4.17543E-04 5.85816E-03 
-3.76321E-04 5.40726E-03 
-3.38286E-04 4.98490E-03 
-3.03293E-04 4.59012E-03 
-2.71187E-04 4.22188E-03 
-2.41810E-04 3.87907E-03 
-2.15001E-04 3.56052E-03 
-1.06224E-03 1.18201E-02 
-1.00349E-03 1.12603E-02 
-9.45748E-04 1.07068E-02 
-8.89213E-04 1.01613E-02 
-8.34064E-04 9.62557E-03 
-7.80470E-04 9.10125E-03 
-7.28578E-04 8.58977E-03 
-6.89676E-04 8.20367E-03 
-6.78516E-04 8.09246E-03 
-6.26713E-04 7.57346E-03 
-5.77276E-04 7.07352E-03 
-5.30286E-04 6.59367E-03 
-4.85800E-04 6.13472E-03 
-4.43846E-04 5.69720E-03 
-4.04430E-04 5.28149E-03 
-3.67534E-04 4.88773E-03 
-3.33119E-04 4.51588E-03 
-3.01130E-04 4.16574E-03 
-2.71495E-04 3.83693E-03 
-2.44131E-04 3.52899E-03 
-2.18943E-04 3.24129E-03 
-1.95829E-04 2.97315E-03 
-1.74681E-04 2.72379E-03 
-1.55387E-04 2.49241E-03 
-1.37834E-04 2.27812E-03 
-1.21909E-04 2.08005E-03 
-6.30758E-04 7.22580E-03 
-5.93991E-04 6.86186E-03 
-5.57979E-04 6.50317E-03 
-5.22843E-04 6.15089E-03 
-4.88692E-04 5.80613E-03 
-4.55629E-04 5.46991E-03 
-4.23740E-04 5.14315E-03 
-3.99919E-04 4.89733E-03 
-3.93099E-04 4.82666E-03 
-3.61528E-04 4.49771E-03 
-3.31538E-04 4.18225E-03 
-3.03167E-04 3.88082E-03 
-2.76439E-04 3.59386E-03 
-2.51359E-04 3.32160E-03 
-2.27917E-04 3.06418E-03 
-2.06089E-04 2.82156E-03 
-1.85839E-04 2.59360E-03 
-1.67120E-04 2.38007E-03 
-1.49876E-04 2.18061E-03 
-1.34045E-04 1.99481E-03 
-1.19558E-04 1.82217E-03 
-1.06344E-04 1.66217E-03 
-9.43262E-05 1.51421E-03 
-8.34304E-05 1.37769E-03 
-7.35800E-05 1.25200E-03 
-6.46999E-05 1.13650E-03 
-3.49264E-04 4.11636E-03 
-3.27740E-04 3.89519E-03 
-3.06738E-04 3.67800E-03 
-2.86327E-04 3.46550E-03 
-2.66568E-04 3.25834E-03 
-2.47519E-04 3.05713E-03 
-2.29226E-04 2.86240E-03 
-2.15615E-04 2.71646E-03 
-2.11727E-04 2.67460E-03 
-1.93785E-04 2.48030E-03 
-1.76827E-04 2.29489E-03 
-1.60871E-04 2.11863E-03 
-1.45920E-04 1.95169E-03 
-1.31969E-04 1.79416E-03 
-1.19004E-04 1.64602E-03 
-1.07003E-04 1.50719E-03 
-9.59365E-05 1.37749E-03 
-8.57696E-05 1.25670E-03 
-7.64627E-05 1.14454E-03 
-6.79730E-05 1.04070E-03 
-6.02550E-05 9.44799E-04 
-5.32615E-05 8.56472E-04 
-4.69447E-05 7.75311E-04 
-4.12568E-05 7.00907E-04 
-3.61506E-05 6.32843E-04 
-3.15801E-05 5.70707E-04 
-1.77816E-04 2.15435E-03 
-1.66189E-04 2.03043E-03 
-1.54892E-04 1.90924E-03 
-1.43961E-04 1.79116E-03 
-1.33428E-04 1.67657E-03 
-1.23321E-04 1.56578E-03 
-1.13663E-04 1.45905E-03 
-1.06509E-04 1.37941E-03 
-1.04470E-04 1.35663E-03 
-9.50955E-05 1.25122E-03 
-8.62868E-05 1.15118E-03 
-7.80472E-05 1.05663E-03 
-7.03743E-05 9.67604E-04 
-6.32596E-05 8.84102E-04 
