PdfType: replica
-3.06764E-02 5.01013E-01 
-2.86180E-02 4.96804E-01 
-2.65073E-02 4.92472E-01 
-2.43472E-02 4.88023E-01 
-2.21409E-02 4.83462E-01 
-1.98918E-02 4.78794E-01 
-1.81244E-02 4.75113E-01 
-1.76034E-02 4.74025E-01 
-1.50963E-02 4.68778E-01 
-1.25527E-02 4.63428E-01 
-9.97738E-03 4.57986E-01 
-7.37546E-03 4.52458E-01 
-4.75176E-03 4.46855E-01 
-2.11122E-03 4.41185E-01 
5.41324E-04 4.35457E-01 
3.20116E-03 4.29679E-01 
5.86372E-03 4.23860E-01 
8.52461E-03 4.18008E-01 
1.11796E-02 4.12132E-01 
1.38247E-02 4.06238E-01 
1.64561E-02 4.00335E-01 
1.90704E-02 3.94430E-01 
2.16642E-02 3.88528E-01 
2.42344E-02 3.82637E-01 
2.67783E-02 3.76761E-01 
-3.32866E-02 5.20257E-01 
-3.12307E-02 5.15797E-01 
-2.91202E-02 5.11202E-01 
-2.69582E-02 5.06476E-01 
-2.47477E-02 5.01625E-01 
-2.24923E-02 4.96655E-01 
-2.01957E-02 4.91572E-01 
-1.83927E-02 4.87565E-01 
-1.78616E-02 4.86382E-01 
-1.53074E-02 4.80675E-01 
-1.27195E-02 4.74862E-01 
-1.01028E-02 4.68952E-01 
-7.46272E-03 4.62955E-01 
-4.80438E-03 4.56880E-01 
-2.13298E-03 4.50739E-01 
5.46475E-04 4.44539E-01 
3.22904E-03 4.38291E-01 
5.90999E-03 4.32004E-01 
8.58477E-03 4.25688E-01 
1.12490E-02 4.19351E-01 
1.38987E-02 4.13002E-01 
1.65299E-02 4.06648E-01 
1.91391E-02 4.00297E-01 
2.17228E-02 3.93957E-01 
2.42782E-02 3.87635E-01 
2.68023E-02 3.81336E-01 
-3.35772E-02 5.30399E-01 
-3.14871E-02 5.25581E-01 
-2.93436E-02 5.20620E-01 
-2.71499E-02 5.15521E-01 
-2.49094E-02 5.10290E-01 
-2.26259E-02 5.04934E-01 
-2.03031E-02 4.99459E-01 
-1.84816E-02 4.95147E-01 
-1.79452E-02 4.93874E-01 
-1.53683E-02 4.87737E-01 
-1.27608E-02 4.81490E-01 
-1.01281E-02 4.75144E-01 
-7.47573E-03 4.68710E-01 
-4.80900E-03 4.62199E-01 
-2.13332E-03 4.55621E-01 
5.46115E-04 4.48987E-01 
3.22423E-03 4.42307E-01 
5.89616E-03 4.35592E-01 
8.55727E-03 4.28852E-01 
1.12031E-02 4.22096E-01 
1.38296E-02 4.15334E-01 
1.64328E-02 4.08573E-01 
1.90092E-02 4.01823E-01 
2.15554E-02 3.95091E-01 
2.40683E-02 3.88384E-01 
2.65453E-02 3.81709E-01 
-3.35538E-02 5.35403E-01 
-3.14482E-02 5.30254E-01 
-2.92909E-02 5.24955E-01 
-2.70855E-02 5.19512E-01 
-2.48353E-02 5.13932E-01 
-2.25446E-02 5.08222E-01 
-2.02172E-02 5.02389E-01 
-1.83940E-02 4.97798E-01 
-1.78575E-02 4.96443E-01 
-1.52820E-02 4.89915E-01 
-1.26796E-02 4.83275E-01 
-1.00558E-02 4.76535E-01 
-7.41644E-03 4.69708E-01 
-4.76696E-03 4.62804E-01 
-2.11290E-03 4.55836E-01 
5.40427E-04 4.48815E-01 
3.18786E-03 4.41753E-01 
5.82448E-03 4.34660E-01 
8.44560E-03 4.27547E-01 
1.10468E-02 4.20425E-01 
1.36239E-02 4.13303E-01 
1.61730E-02 4.06190E-01 
1.86906E-02 3.99096E-01 
2.11735E-02 3.92027E-01 
2.36187E-02 3.84993E-01 
2.60235E-02 3.78000E-01 
-3.32249E-02 5.35283E-01 
-3.11224E-02 5.29836E-01 
-2.89705E-02 5.24234E-01 
-2.67729E-02 5.18483E-01 
-2.45333E-02 5.12592E-01 
-2.22559E-02 5.06567E-01 
-1.99450E-02 5.00418E-01 
-1.81366E-02 4.95581E-01 
-1.76049E-02 4.94154E-01 
-1.50542E-02 4.87281E-01 
-1.24807E-02 4.80296E-01 
-9.89004E-03 4.73213E-01 
-7.28810E-03 4.66045E-01 
-4.68047E-03 4.58802E-01 
-2.07275E-03 4.51499E-01 
5.29683E-04 4.44147E-01 
3.12163E-03 4.36759E-01 
5.69817E-03 4.29347E-01 
8.25462E-03 4.21921E-01 
1.07866E-02 4.14493E-01 
1.32900E-02 4.07073E-01 
1.57610E-02 3.99671E-01 
1.81962E-02 3.92295E-01 
2.05924E-02 3.84955E-01 
2.29468E-02 3.77659E-01 
2.52568E-02 3.70413E-01 
-3.26052E-02 5.30147E-01 
-3.05239E-02 5.24443E-01 
-2.83960E-02 5.18580E-01 
-2.62253E-02 5.12566E-01 
-2.40157E-02 5.06409E-01 
-2.17716E-02 5.00117E-01 
-1.94973E-02 4.93700E-01 
-1.77196E-02 4.88655E-01 
-1.71973E-02 4.87167E-01 
-1.46939E-02 4.80006E-01 
-1.21719E-02 4.72735E-01 
-9.63712E-03 4.65367E-01 
-7.09553E-03 4.57918E-01 
-4.55272E-03 4.50399E-01 
-2.01433E-03 4.42824E-01 
5.14274E-04 4.35206E-01 
3.02793E-03 4.27559E-01 
5.52175E-03 4.19894E-01 
7.99114E-03 4.12223E-01 
1.04318E-02 4.04558E-01 
1.28397E-02 3.96910E-01 
1.52112E-02 3.89288E-01 
1.75429E-02 3.81703E-01 
1.98320E-02 3.74162E-01 
2.20757E-02 3.66675E-01 
2.42716E-02 3.59249E-01 
-3.17147E-02 5.20216E-01 
-2.96720E-02 5.14302E-01 
-2.75858E-02 5.08227E-01 
-2.54602E-02 5.02000E-01 
-2.32990E-02 4.95629E-01 
-2.11069E-02 4.89124E-01 
-1.88882E-02 4.82494E-01 
-1.71561E-02 4.77285E-01 
-1.66474E-02 4.75750E-01 
-1.42121E-02 4.68363E-01 
-1.17627E-02 4.60870E-01 
-9.30485E-03 4.53285E-01 
-6.84464E-03 4.45622E-01 
-4.38764E-03 4.37895E-01 
-1.93944E-03 4.30119E-01 
4.94669E-04 4.22307E-01 
2.90960E-03 4.14473E-01 
5.30057E-03 4.06629E-01 
7.66310E-03 3.98788E-01 
9.99302E-03 3.90961E-01 
1.22865E-02 3.83160E-01 
1.45401E-02 3.75395E-01 
1.67506E-02 3.67676E-01 
1.89152E-02 3.60012E-01 
2.10314E-02 3.52411E-01 
2.30972E-02 3.44880E-01 
-3.05773E-02 5.05793E-01 
-2.85894E-02 4.99721E-01 
-2.65616E-02 4.93488E-01 
-2.44978E-02 4.87103E-01 
-2.24023E-02 4.80576E-01 
-2.02794E-02 4.73916E-01 
-1.81338E-02 4.67134E-01 
-1.64608E-02 4.61809E-01 
-1.59699E-02 4.60241E-01 
-1.36218E-02 4.52697E-01 
-1.12638E-02 4.45052E-01 
-8.90199E-03 4.37321E-01 
-6.54206E-03 4.29518E-01 
-4.18958E-03 4.21658E-01 
-1.85004E-03 4.13756E-01 
4.71384E-04 4.05826E-01 
2.76975E-03 3.97882E-01 
5.04043E-03 3.89937E-01 
7.27914E-03 3.82004E-01 
9.48187E-03 3.74095E-01 
1.16450E-02 3.66221E-01 
1.37653E-02 3.58392E-01 
1.58398E-02 3.50620E-01 
1.78659E-02 3.42912E-01 
1.98413E-02 3.35276E-01 
2.17643E-02 3.27722E-01 
-2.92230E-02 4.87298E-01 
-2.73047E-02 4.81123E-01 
-2.53503E-02 4.74790E-01 
-2.33637E-02 4.68308E-01 
-2.13491E-02 4.61685E-01 
-1.93111E-02 4.54934E-01 
-1.72541E-02 4.48065E-01 
-1.56523E-02 4.42676E-01 
-1.51826E-02 4.41089E-01 
-1.29384E-02 4.33461E-01 
-1.06887E-02 4.25739E-01 
-8.43922E-03 4.17937E-01 
-6.19579E-03 4.10071E-01 
-3.96378E-03 4.02157E-01 
-1.74850E-03 3.94208E-01 
4.45037E-04 3.86240E-01 
2.61209E-03 3.78267E-01 
4.74825E-03 3.70302E-01 
6.84943E-03 3.62358E-01 
8.91188E-03 3.54448E-01 
1.09322E-02 3.46583E-01 
1.29074E-02 3.38772E-01 
1.48348E-02 3.31027E-01 
1.67120E-02 3.23357E-01 
1.85370E-02 3.15768E-01 
2.03083E-02 3.08269E-01 
-2.76784E-02 4.65127E-01 
-2.58433E-02 4.58909E-01 
-2.39759E-02 4.52537E-01 
-2.20802E-02 4.46019E-01 
-2.01605E-02 4.39366E-01 
-1.82211E-02 4.32589E-01 
-1.62665E-02 4.25700E-01 
-1.47466E-02 4.20299E-01 
-1.43012E-02 4.18709E-01 
-1.21756E-02 4.11074E-01 
-1.00485E-02 4.03351E-01 
-7.92573E-03 3.95557E-01 
-5.81273E-03 3.87707E-01 
-3.71474E-03 3.79817E-01 
-1.63685E-03 3.71902E-01 
4.16153E-04 3.63978E-01 
2.43977E-03 3.56057E-01 
4.42984E-03 3.48154E-01 
6.38255E-03 3.40282E-01 
8.29442E-03 3.32453E-01 
1.01623E-02 3.24678E-01 
1.19835E-02 3.16967E-01 
1.37556E-02 3.09331E-01 
1.54765E-02 3.01778E-01 
1.71445E-02 2.94316E-01 
1.87583E-02 2.86952E-01 
-2.59943E-02 4.40057E-01 
-2.42530E-02 4.33857E-01 
-2.24835E-02 4.27507E-01 
-2.06895E-02 4.21017E-01 
-1.88752E-02 4.14399E-01 
-1.70451E-02 4.07663E-01 
-1.52034E-02 4.00821E-01 
-1.37732E-02 3.95462E-01 
-1.33546E-02 3.93885E-01 
-1.13583E-02 3.86317E-01 
-9.36439E-03 3.78670E-01 
-7.37833E-03 3.70961E-01 
-5.40540E-03 3.63205E-01 
-3.45059E-03 3.55419E-01 
-1.51873E-03 3.47617E-01 
3.85674E-04 3.39815E-01 
2.25840E-03 3.32026E-01 
4.09558E-03 3.24265E-01 
5.89370E-03 3.16543E-01 
7.64956E-03 3.08874E-01 
9.36034E-03 3.01267E-01 
1.10236E-02 2.93734E-01 
1.26372E-02 2.86283E-01 
1.41994E-02 2.78924E-01 
1.57088E-02 2.71663E-01 
1.71641E-02 2.64508E-01 
-2.41754E-02 4.12201E-01 
-2.25385E-02 4.06079E-01 
-2.08773E-02 3.99815E-01 
-1.91954E-02 3.93417E-01 
-1.74971E-02 3.86899E-01 
-1.57865E-02 3.80270E-01 
-1.40678E-02 3.73544E-01 
-1.27352E-02 3.68281E-01 
-1.23454E-02 3.66733E-01 
-1.04889E-02 3.59307E-01 
-8.63824E-03 3.51813E-01 
-6.79860E-03 3.44266E-01 
-4.97499E-03 3.36683E-01 
-3.17211E-03 3.29079E-01 
-1.39448E-03 3.21469E-01 
3.53688E-04 3.13868E-01 
2.06851E-03 3.06290E-01 
3.74643E-03 2.98749E-01 
5.38425E-03 2.91256E-01 
6.97910E-03 2.83824E-01 
8.52849E-03 2.76463E-01 
1.00303E-02 2.69183E-01 
1.14826E-02 2.61993E-01 
1.28841E-02 2.54902E-01 
1.42334E-02 2.47916E-01 
1.55299E-02 2.41041E-01 
-2.22711E-02 3.82354E-01 
-2.07464E-02 3.76369E-01 
-1.92010E-02 3.70251E-01 
-1.76388E-02 3.64009E-01 
-1.60636E-02 3.57654E-01 
-1.44796E-02 3.51198E-01 
-1.28908E-02 3.44653E-01 
-1.16607E-02 3.39536E-01 
-1.13012E-02 3.38032E-01 
-9.59115E-03 3.30822E-01 
-7.88992E-03 3.23554E-01 
-6.20239E-03 3.16243E-01 
-4.53326E-03 3.08906E-01 
-2.88690E-03 3.01558E-01 
-1.26751E-03 2.94214E-01 
3.21069E-04 2.86888E-01 
1.87528E-03 2.79595E-01 
3.39191E-03 2.72346E-01 
4.86811E-03 2.65154E-01 
6.30134E-03 2.58030E-01 
7.68944E-03 2.50984E-01 
9.03056E-03 2.44027E-01 
1.03232E-02 2.37166E-01 
1.15662E-02 2.30408E-01 
1.27586E-02 2.23762E-01 
1.38999E-02 2.17231E-01 
-2.03150E-02 3.51090E-01 
-1.89081E-02 3.45301E-01 
-1.74842E-02 3.39387E-01 
-1.60469E-02 3.33359E-01 
-1.46000E-02 3.27229E-01 
-1.31474E-02 3.21007E-01 
-1.16929E-02 3.14706E-01 
-1.05687E-02 3.09784E-01 
-1.02404E-02 3.08338E-01 
-8.68076E-03 3.01411E-01 
-7.13249E-03 2.94437E-01 
-5.60007E-03 2.87431E-01 
-4.08788E-03 2.80409E-01 
-2.59991E-03 2.73386E-01 
-1.14000E-03 2.66376E-01 
2.88380E-04 2.59392E-01 
1.68203E-03 2.52449E-01 
3.03809E-03 2.45559E-01 
4.35408E-03 2.38733E-01 
5.62778E-03 2.31981E-01 
6.85737E-03 2.25314E-01 
8.04131E-03 2.18740E-01 
9.17841E-03 2.12267E-01 
1.02677E-02 2.05902E-01 
1.13087E-02 1.99651E-01 
1.23009E-02 1.93520E-01 
-1.83395E-02 3.18982E-01 
-1.70541E-02 3.13441E-01 
-1.57552E-02 3.07787E-01 
-1.44461E-02 3.02029E-01 
-1.31304E-02 2.96178E-01 
-1.18119E-02 2.90247E-01 
-1.04939E-02 2.84247E-01 
-9.47691E-03 2.79564E-01 
-9.18025E-03 2.78190E-01 
-7.77259E-03 2.71609E-01 
-6.37828E-03 2.64991E-01 
-5.00145E-03 2.58352E-01 
-3.64606E-03 2.51707E-01 
-2.31577E-03 2.45069E-01 
-1.01399E-03 2.38453E-01 
2.56142E-04 2.31873E-01 
1.49183E-03 2.25339E-01 
2.69058E-03 2.18865E-01 
3.85023E-03 2.12461E-01 
4.96894E-03 2.06137E-01 
6.04518E-03 1.99902E-01 
7.07773E-03 1.93763E-01 
8.06568E-03 1.87729E-01 
9.00837E-03 1.81806E-01 
9.90543E-03 1.75999E-01 
1.07567E-02 1.70312E-01 
-1.63758E-02 2.86590E-01 
-1.52137E-02 2.81347E-01 
-1.40412E-02 2.76001E-01 
-1.28614E-02 2.70563E-01 
-1.16778E-02 2.65043E-01 
-1.04937E-02 2.59453E-01 
-9.31238E-03 2.53804E-01 
-8.40236E-03 2.49401E-01 
-8.13718E-03 2.48108E-01 
-6.88061E-03 2.41928E-01 
-5.63885E-03 2.35722E-01 
-4.41562E-03 2.29503E-01 
-3.21450E-03 2.23288E-01 
-2.03874E-03 2.17089E-01 
-8.91390E-04 2.10919E-01 
2.24834E-04 2.04792E-01 
1.30749E-03 1.98718E-01 
2.35444E-03 1.92708E-01 
3.36389E-03 1.86773E-01 
4.33430E-03 1.80922E-01 
5.26446E-03 1.75162E-01 
6.15343E-03 1.69502E-01 
7.00057E-03 1.63948E-01 
7.80546E-03 1.58504E-01 
8.56794E-03 1.53177E-01 
9.28808E-03 1.47969E-01 
-1.44525E-02 2.54445E-01 
-1.34135E-02 2.49541E-01 
-1.23669E-02 2.44546E-01 
-1.13157E-02 2.39470E-01 
-1.02629E-02 2.34324E-01 
-9.21170E-03 2.29119E-01 
-8.16502E-03 2.23865E-01 
-7.36019E-03 2.19774E-01 
-7.12591E-03 2.18574E-01 
-6.01734E-03 2.12841E-01 
-4.92449E-03 2.07091E-01 
-3.85069E-03 2.01339E-01 
-2.79911E-03 1.95598E-01 
-1.77261E-03 1.89880E-01 
-7.73832E-04 1.84199E-01 
1.94875E-04 1.78565E-01 
1.13144E-03 1.72990E-01 
2.03407E-03 1.67483E-01 
2.90130E-03 1.62053E-01 
3.73191E-03 1.56710E-01 
4.52497E-03 1.51459E-01 
5.27981E-03 1.46308E-01 
5.99601E-03 1.41262E-01 
6.67339E-03 1.36327E-01 
7.31196E-03 1.31505E-01 
7.91196E-03 1.26801E-01 
-1.25961E-02 2.23046E-01 
-1.16782E-02 2.18516E-01 
-1.07553E-02 2.13908E-01 
-9.82988E-03 2.09231E-01 
-8.90486E-03 2.04494E-01 
-7.98304E-03 1.99709E-01 
-7.06710E-03 1.94885E-01 
-6.36414E-03 1.91133E-01 
-6.15975E-03 1.90033E-01 
-5.19402E-03 1.84783E-01 
-4.24441E-03 1.79525E-01 
-3.31387E-03 1.74274E-01 
-2.40514E-03 1.69040E-01 
-1.52068E-03 1.63837E-01 
-6.62767E-04 1.58675E-01 
1.66626E-04 1.53565E-01 
9.65777E-04 1.48516E-01 
1.73324E-03 1.43539E-01 
2.46783E-03 1.38640E-01 
3.16864E-03 1.33827E-01 
3.83498E-03 1.29107E-01 
4.46642E-03 1.24485E-01 
5.06276E-03 1.19966E-01 
5.62398E-03 1.15554E-01 
6.15028E-03 1.11253E-01 
6.64200E-03 1.07064E-01 
-1.08297E-02 1.92842E-01 
-1.00293E-02 1.88715E-01 
-9.22594E-03 1.84521E-01 
-8.42200E-03 1.80269E-01 
-7.61996E-03 1.75968E-01 
-6.82234E-03 1.71629E-01 
-6.03155E-03 1.67261E-01 
-5.42585E-03 1.63867E-01 
-5.24995E-03 1.62873E-01 
-4.42012E-03 1.58132E-01 
-3.60634E-03 1.53392E-01 
-2.81115E-03 1.48665E-01 
-2.03690E-03 1.43962E-01 
-1.28567E-03 1.39294E-01 
-5.59371E-04 1.34672E-01 
1.40382E-04 1.30103E-01 
8.12192E-04 1.25599E-01 
1.45492E-03 1.21165E-01 
2.06767E-03 1.16810E-01 
2.64977E-03 1.12540E-01 
3.20077E-03 1.08360E-01 
3.72046E-03 1.04276E-01 
4.20880E-03 1.00290E-01 
4.66592E-03 9.64067E-02 
5.09215E-03 9.26285E-02 
5.48792E-03 8.89571E-02 
-9.17015E-03 1.64180E-01 
-8.48230E-03 1.60475E-01 
-7.79318E-03 1.56714E-01 
-7.10495E-03 1.52906E-01 
-6.41979E-03 1.49060E-01 
-5.73990E-03 1.45184E-01 
-5.06738E-03 1.41288E-01 
-4.55337E-03 1.38266E-01 
-4.40427E-03 1.37381E-01 
-3.70209E-03 1.33166E-01 
-3.01546E-03 1.28958E-01 
-2.34652E-03 1.24769E-01 
-1.69724E-03 1.20609E-01 
-1.06935E-03 1.16487E-01 
-4.64390E-04 1.12413E-01 
1.16325E-04 1.08395E-01 
6.71710E-04 1.04440E-01 
1.20090E-03 1.00555E-01 
1.70325E-03 9.67469E-02 
2.17831E-03 9.30204E-02 
2.62585E-03 8.93805E-02 
3.04579E-03 8.58308E-02 
3.43824E-03 8.23748E-02 
3.80347E-03 7.90148E-02 
4.14187E-03 7.57528E-02 
4.45396E-03 7.25902E-02 
-7.64776E-03 1.37642E-01 
-7.06516E-03 1.34365E-01 
-6.48265E-03 1.31044E-01 
-5.90211E-03 1.27686E-01 
-5.32543E-03 1.24299E-01 
-4.75450E-03 1.20891E-01 
-4.19112E-03 1.17470E-01 
-3.76149E-03 1.14819E-01 
-3.63704E-03 1.14044E-01 
-3.05191E-03 1.10354E-01 
-2.48147E-03 1.06678E-01 
-1.92746E-03 1.03025E-01 
-1.39153E-03 9.94034E-02 
-8.75053E-04 9.58223E-02 
-3.79268E-04 9.22895E-02 
9.48123E-05 8.88121E-02 
5.46366E-04 8.53965E-02 
9.74771E-04 8.20487E-02 
1.37959E-03 7.87737E-02 
1.76058E-03 7.55761E-02 
2.11763E-03 7.24596E-02 
2.45083E-03 6.94272E-02 
2.76039E-03 6.64814E-02 
3.04665E-03 6.36242E-02 
3.31005E-03 6.08567E-02 
3.55115E-03 5.81799E-02 
-6.25509E-03 1.13154E-01 
-5.77070E-03 1.10310E-01 
-5.28742E-03 1.07431E-01 
-4.80684E-03 1.04524E-01 
-4.33058E-03 1.01596E-01 
-3.86023E-03 9.86553E-02 
-3.39730E-03 9.57081E-02 
-3.04511E-03 9.34279E-02 
-2.94323E-03 9.27617E-02 
-2.46514E-03 8.95938E-02 
-2.00054E-03 8.64436E-02 
-1.55085E-03 8.33191E-02 
-1.11738E-03 8.02283E-02 
-7.01201E-04 7.71781E-02 
-3.03274E-04 7.41754E-02 
7.56507E-05 7.12261E-02 
4.34983E-04 6.83358E-02 
7.74307E-04 6.55091E-02 
1.09337E-03 6.27504E-02 
1.39206E-03 6.00630E-02 
1.67042E-03 5.74501E-02 
1.92862E-03 5.49138E-02 
2.16694E-03 5.24560E-02 
2.38576E-03 5.00779E-02 
2.58557E-03 4.77804E-02 
2.76692E-03 4.55637E-02 
-5.01148E-03 9.11079E-02 
-4.61661E-03 8.86874E-02 
-4.22352E-03 8.62411E-02 
-3.83358E-03 8.37750E-02 
-3.44810E-03 8.12953E-02 
-3.06840E-03 7.88085E-02 
-2.69571E-03 7.63206E-02 
-2.41290E-03 7.43989E-02 
-2.33121E-03 7.38380E-02 
-1.94863E-03 7.11738E-02 
-1.57812E-03 6.85299E-02 
-1.22080E-03 6.59132E-02 
-8.77663E-04 6.33302E-02 
-5.49545E-04 6.07869E-02 
-2.37140E-04 5.82888E-02 
5.90162E-05 5.58409E-02 
3.38531E-04 5.34476E-02 
6.01155E-04 5.11128E-02 
8.46775E-04 4.88396E-02 
1.07540E-03 4.66309E-02 
1.28716E-03 4.44887E-02 
1.48227E-03 4.24149E-02 
1.66108E-03 4.04105E-02 
1.82397E-03 3.84763E-02 
1.97143E-03 3.66126E-02 
2.10399E-03 3.48194E-02 
-3.92121E-03 7.16315E-02 
-3.60650E-03 6.96176E-02 
-3.29398E-03 6.75856E-02 
-2.98474E-03 6.55406E-02 
-2.67986E-03 6.34880E-02 
-2.38039E-03 6.14331E-02 
-2.08731E-03 5.93814E-02 
-1.86552E-03 5.77992E-02 
-1.80156E-03 5.73378E-02 
-1.50264E-03 5.51494E-02 
-1.21422E-03 5.29824E-02 
-9.37141E-04 5.08426E-02 
-6.72152E-04 4.87354E-02 
-4.19852E-04 4.66655E-02 
-1.80728E-04 4.46374E-02 
4.48638E-05 4.26551E-02 
2.56687E-04 4.07220E-02 
4.54625E-04 3.88410E-02 
6.38667E-04 3.70146E-02 
8.08904E-04 3.52447E-02 
9.65517E-04 3.35330E-02 
1.10877E-03 3.18805E-02 
1.23900E-03 3.02879E-02 
1.35660E-03 2.87555E-02 
1.46202E-03 2.72832E-02 
1.55575E-03 2.58708E-02 
-2.98514E-03 5.47879E-02 
-2.74080E-03 5.31554E-02 
-2.49880E-03 5.15110E-02 
-2.25999E-03 4.98593E-02 
-2.02522E-03 4.82046E-02 
-1.79532E-03 4.65514E-02 
-1.57103E-03 4.49040E-02 
-1.40180E-03 4.36360E-02 
-1.35308E-03 4.32666E-02 
-1.12592E-03 4.15172E-02 
-9.07597E-04 3.97891E-02 
-6.98740E-04 3.80868E-02 
-4.99879E-04 3.64148E-02 
-3.11424E-04 3.47767E-02 
-1.33694E-04 3.31759E-02 
3.30971E-05 3.16156E-02 
1.88834E-04 3.00982E-02 
3.33494E-04 2.86260E-02 
4.67138E-04 2.72007E-02 
5.89905E-04 2.58236E-02 
7.02005E-04 2.44957E-02 
8.03707E-04 2.32176E-02 
8.95335E-04 2.19897E-02 
9.77253E-04 2.08119E-02 
1.04986E-03 1.96839E-02 
1.11360E-03 1.86053E-02 
-2.20015E-03 4.05653E-02 
-2.01623E-03 3.92817E-02 
-1.83457E-03 3.79915E-02 
-1.65585E-03 3.66980E-02 
-1.48069E-03 3.54049E-02 
-1.30973E-03 3.41158E-02 
-1.14352E-03 3.28341E-02 
-1.01851E-03 3.18496E-02 
-9.82584E-04 3.15632E-02 
-8.15506E-04 3.02086E-02 
-6.55624E-04 2.88740E-02 
-5.03369E-04 2.75631E-02 
-3.59098E-04 2.62790E-02 
-2.23073E-04 2.50245E-02 
-9.54830E-05 2.38023E-02 
2.35664E-05 2.26145E-02 
1.34044E-04 2.14629E-02 
2.35988E-04 2.03491E-02 
3.29504E-04 1.92742E-02 
4.14750E-04 1.82391E-02 
4.91939E-04 1.72442E-02 
5.61326E-04 1.62899E-02 
6.23203E-04 1.53761E-02 
6.77890E-04 1.45026E-02 
7.25731E-04 1.36690E-02 
7.67088E-04 1.28746E-02 
-1.56007E-03 2.88920E-02 
-1.42665E-03 2.79189E-02 
-1.29528E-03 2.69429E-02 
-1.16644E-03 2.59666E-02 
-1.04061E-03 2.49929E-02 
-9.18229E-04 2.40245E-02 
-7.99695E-04 2.30641E-02 
-7.10854E-04 2.23280E-02 
-6.85376E-04 2.21141E-02 
-5.67206E-04 2.11044E-02 
-4.54659E-04 2.01126E-02 
-3.48016E-04 1.91412E-02 
-2.47498E-04 1.81927E-02 
-1.53256E-04 1.72690E-02 
-6.53849E-05 1.63719E-02 
1.60840E-05 1.55030E-02 
9.11730E-05 1.46635E-02 
1.59956E-04 1.38543E-02 
2.22554E-04 1.30762E-02 
2.79125E-04 1.23295E-02 
3.29866E-04 1.16144E-02 
3.75000E-04 1.09311E-02 
4.14777E-04 1.02792E-02 
4.49461E-04 9.65846E-03 
4.79333E-04 9.06832E-03 
5.04681E-04 8.50816E-03 
-1.05362E-03 1.95976E-02 
-9.61235E-04 1.88928E-02 
-8.70579E-04 1.81876E-02 
-7.81992E-04 1.74840E-02 
-6.95795E-04 1.67840E-02 
-6.12294E-04 1.60897E-02 
-5.31754E-04 1.54031E-02 
-4.71623E-04 1.48782E-02 
-4.54418E-04 1.47259E-02 
-3.74860E-04 1.40083E-02 
-2.99483E-04 1.33058E-02 
-2.28457E-04 1.26200E-02 
-1.61904E-04 1.19527E-02 
-9.98952E-05 1.13052E-02 
-4.24629E-05 1.06787E-02 
1.04063E-05 1.00741E-02 
5.87631E-05 9.49211E-03 
1.02694E-04 8.93337E-03 
1.42316E-04 8.39817E-03 
1.77771E-04 7.88667E-03 
2.09227E-04 7.39887E-03 
2.36867E-04 6.93461E-03 
2.60888E-04 6.49360E-03 
2.81499E-04 6.07544E-03 
2.98912E-04 5.67962E-03 
3.13347E-04 5.30555E-03 
-6.71117E-04 1.25357E-02 
-6.10633E-04 1.20526E-02 
-5.51507E-04 1.15704E-02 
-4.93961E-04 1.10908E-02 
-4.38203E-04 1.06150E-02 
-3.84427E-04 1.01446E-02 
-3.32798E-04 9.68078E-03 
-2.94419E-04 9.32725E-03 
-2.83466E-04 9.22484E-03 
-2.32986E-04 8.74338E-03 
-1.85439E-04 8.27375E-03 
-1.40915E-04 7.81710E-03 
-9.94691E-05 7.37447E-03 
-6.11241E-05 6.94670E-03 
-2.58745E-05 6.53450E-03 
6.31413E-06 6.13840E-03 
3.55010E-05 5.75878E-03 
6.17677E-05 5.39591E-03 
8.52150E-05 5.04987E-03 
1.05959E-04 4.72067E-03 
1.24131E-04 4.40816E-03 
1.39868E-04 4.11214E-03 
1.53318E-04 3.83228E-03 
1.64632E-04 3.56820E-03 
1.73963E-04 3.31944E-03 
1.81464E-04 3.08552E-03 
-3.95307E-04 7.41434E-03 
-3.58567E-04 7.10654E-03 
-3.22808E-04 6.80036E-03 
-2.88162E-04 6.49673E-03 
-2.54753E-04 6.19660E-03 
-2.22693E-04 5.90087E-03 
-1.92076E-04 5.61037E-03 
-1.69428E-04 5.38967E-03 
-1.62983E-04 5.32587E-03 
-1.33395E-04 5.02665E-03 
-1.05712E-04 4.73603E-03 
-7.99723E-05 4.45469E-03 
-5.61927E-05 4.18323E-03 
-3.43687E-05 3.92210E-03 
-1.44789E-05 3.67167E-03 
3.51595E-06 3.43220E-03 
1.96694E-05 3.20383E-03 
3.40480E-05 2.98664E-03 
4.67290E-05 2.78061E-03 
5.77979E-05 2.58562E-03 
6.73469E-05 2.40151E-03 
7.54726E-05 2.22806E-03 
8.22744E-05 2.06498E-03 
8.78528E-05 1.91196E-03 
9.23080E-05 1.76863E-03 
9.57387E-05 1.63461E-03 
-2.09379E-04 3.94291E-03 
-1.89223E-04 3.76538E-03 
-1.69704E-04 3.58944E-03 
-1.50892E-04 3.41564E-03 
-1.32853E-04 3.24454E-03 
-1.15644E-04 3.07666E-03 
-9.93099E-05 2.91244E-03 
-8.72967E-05 2.78818E-03 
-8.38895E-05 2.75234E-03 
-6.83176E-05 2.58475E-03 
-5.38620E-05 2.42280E-03 
-4.05320E-05 2.26685E-03 
-2.83256E-05 2.11718E-03 
-1.72284E-05 1.97400E-03 
-7.21675E-06 1.83746E-03 
1.74229E-06 1.70764E-03 
