PdfType: replica
-2.52247E-02 4.76718E-01 
-2.39120E-02 4.72030E-01 
-2.35256E-02 4.70647E-01 
-2.16692E-02 4.63982E-01 
-1.97913E-02 4.57206E-01 
-1.78958E-02 4.50330E-01 
-1.59868E-02 4.43367E-01 
-1.40681E-02 4.36328E-01 
-1.21436E-02 4.29226E-01 
-1.02170E-02 4.22073E-01 
-8.29204E-03 4.14880E-01 
-6.37216E-03 4.07658E-01 
-4.46071E-03 4.00419E-01 
-2.56087E-03 3.93174E-01 
-6.75597E-04 3.85931E-01 
1.19232E-03 3.78702E-01 
3.04033E-03 3.71494E-01 
4.86605E-03 3.64316E-01 
6.66734E-03 3.57176E-01 
8.44224E-03 3.50081E-01 
-3.88442E-02 5.34631E-01 
-3.71367E-02 5.28779E-01 
-3.53879E-02 5.22762E-01 
-3.36006E-02 5.16587E-01 
-3.17779E-02 5.10263E-01 
-2.99230E-02 5.03798E-01 
-2.80392E-02 4.97203E-01 
-2.65640E-02 4.92016E-01 
-2.61300E-02 4.90486E-01 
-2.40471E-02 4.83119E-01 
-2.19435E-02 4.75637E-01 
-1.98236E-02 4.68052E-01 
-1.76922E-02 4.60379E-01 
-1.55538E-02 4.52631E-01 
-1.34127E-02 4.44822E-01 
-1.12733E-02 4.36966E-01 
-9.13989E-03 4.29075E-01 
-7.01630E-03 4.21162E-01 
-4.90636E-03 4.13239E-01 
-2.81364E-03 4.05319E-01 
-7.41459E-04 3.97412E-01 
1.30708E-03 3.89529E-01 
3.32917E-03 3.81680E-01 
5.32220E-03 3.73873E-01 
7.28383E-03 3.66118E-01 
9.21195E-03 3.58422E-01 
-4.26477E-02 5.52682E-01 
-4.07457E-02 5.46267E-01 
-3.88000E-02 5.39676E-01 
-3.68140E-02 5.32918E-01 
-3.47910E-02 5.26002E-01 
-3.27350E-02 5.18939E-01 
-3.06498E-02 5.11738E-01 
-2.90190E-02 5.06080E-01 
-2.85395E-02 5.04412E-01 
-2.62407E-02 4.96385E-01 
-2.39227E-02 4.88239E-01 
-2.15909E-02 4.79991E-01 
-1.92504E-02 4.71656E-01 
-1.69065E-02 4.63249E-01 
-1.45641E-02 4.54785E-01 
-1.22281E-02 4.46280E-01 
-9.90328E-03 4.37747E-01 
-7.59396E-03 4.29201E-01 
-5.30435E-03 4.20655E-01 
-3.03840E-03 4.12123E-01 
-7.99764E-04 4.03615E-01 
1.40821E-03 3.95144E-01 
3.58248E-03 3.86721E-01 
5.72023E-03 3.78355E-01 
7.81902E-03 3.70055E-01 
9.87663E-03 3.61829E-01 
-4.61085E-02 5.64314E-01 
-4.40214E-02 5.57374E-01 
-4.18889E-02 5.50250E-01 
-3.97148E-02 5.42951E-01 
-3.75031E-02 5.35487E-01 
-3.52584E-02 5.27871E-01 
-3.29851E-02 5.20113E-01 
-3.12093E-02 5.14022E-01 
-3.06877E-02 5.12228E-01 
-2.81890E-02 5.03596E-01 
-2.56737E-02 4.94847E-01 
-2.31478E-02 4.85997E-01 
-2.06173E-02 4.77064E-01 
-1.80877E-02 4.68064E-01 
-1.55648E-02 4.59014E-01 
-1.30538E-02 4.49930E-01 
-1.05600E-02 4.40828E-01 
-8.08821E-03 4.31724E-01 
-5.64295E-03 4.22631E-01 
-3.22850E-03 4.13564E-01 
-8.48771E-04 4.04536E-01 
1.49266E-03 3.95559E-01 
3.79259E-03 3.86644E-01 
6.04809E-03 3.77802E-01 
8.25661E-03 3.69042E-01 
1.04159E-02 3.60374E-01 
-4.91184E-02 5.69343E-01 
-4.68608E-02 5.61930E-01 
-4.45569E-02 5.54327E-01 
-4.22111E-02 5.46543E-01 
-3.98280E-02 5.38591E-01 
-3.74126E-02 5.30483E-01 
-3.49699E-02 5.22234E-01 
-3.30644E-02 5.15761E-01 
-3.25051E-02 5.13855E-01 
-2.98287E-02 5.04694E-01 
-2.71393E-02 4.95417E-01 
-2.44435E-02 4.86045E-01 
-2.17478E-02 4.76595E-01 
-1.90584E-02 4.67086E-01 
-1.63814E-02 4.57535E-01 
-1.37228E-02 4.47961E-01 
-1.10881E-02 4.38380E-01 
-8.48244E-03 4.28809E-01 
-5.91074E-03 4.19263E-01 
-3.37750E-03 4.09757E-01 
-8.86816E-04 4.00304E-01 
1.55757E-03 3.90918E-01 
3.95234E-03 3.81610E-01 
6.29453E-03 3.72391E-01 
8.58158E-03 3.63271E-01 
1.08113E-02 3.54260E-01 
-5.15922E-02 5.67787E-01 
-4.91833E-02 5.59966E-01 
-4.67281E-02 5.51951E-01 
-4.42315E-02 5.43752E-01 
-4.16987E-02 5.35384E-01 
-3.91354E-02 5.26860E-01 
-3.65470E-02 5.18195E-01 
-3.45306E-02 5.11402E-01 
-3.39392E-02 5.09403E-01 
-3.11123E-02 4.99800E-01 
-2.82768E-02 4.90087E-01 
-2.54399E-02 4.80286E-01 
-2.26087E-02 4.70415E-01 
-1.97898E-02 4.60494E-01 
-1.69900E-02 4.50543E-01 
-1.42153E-02 4.40580E-01 
-1.14718E-02 4.30624E-01 
-8.76492E-03 4.20690E-01 
-6.09973E-03 4.10797E-01 
-3.48094E-03 4.00958E-01 
-9.12765E-04 3.91189E-01 
1.60098E-03 3.81502E-01 
4.05698E-03 3.71911E-01 
6.45225E-03 3.62425E-01 
8.78432E-03 3.53056E-01 
1.10510E-02 3.43811E-01 
-5.34512E-02 5.59833E-01 
-5.09147E-02 5.51681E-01 
-4.83329E-02 5.43332E-01 
-4.57112E-02 5.34801E-01 
-4.30553E-02 5.26101E-01 
-4.03714E-02 5.17248E-01 
-3.76653E-02 5.08257E-01 
-3.55603E-02 5.01216E-01 
-3.49434E-02 4.99144E-01 
-3.19980E-02 4.89201E-01 
-2.90492E-02 4.79157E-01 
-2.61047E-02 4.69033E-01 
-2.31721E-02 4.58850E-01 
-2.02584E-02 4.48629E-01 
-1.73707E-02 4.38390E-01 
-1.45154E-02 4.28152E-01 
-1.16988E-02 4.17935E-01 
-8.92660E-03 4.07756E-01 
-6.20391E-03 3.97632E-01 
-3.53556E-03 3.87579E-01 
-9.25802E-04 3.77612E-01 
1.62157E-03 3.67744E-01 
4.10328E-03 3.57987E-01 
6.51647E-03 3.48353E-01 
8.85878E-03 3.38851E-01 
1.11283E-02 3.29492E-01 
-5.46405E-02 5.45844E-01 
-5.20041E-02 5.37446E-01 
-4.93242E-02 5.28854E-01 
-4.66068E-02 5.20081E-01 
-4.38580E-02 5.11144E-01 
-4.10844E-02 5.02059E-01 
-3.82924E-02 4.92842E-01 
-3.61238E-02 4.85630E-01 
-3.54889E-02 4.83510E-01 
-3.24605E-02 4.73339E-01 
-2.94346E-02 4.63078E-01 
-2.64191E-02 4.52747E-01 
-2.34222E-02 4.42370E-01 
-2.04511E-02 4.31968E-01 
-1.75132E-02 4.21562E-01 
-1.46151E-02 4.11172E-01 
-1.17633E-02 4.00817E-01 
-8.96338E-03 3.90516E-01 
-6.22073E-03 3.80286E-01 
-3.54009E-03 3.70143E-01 
-9.25646E-04 3.60102E-01 
1.61891E-03 3.50175E-01 
4.09045E-03 3.40377E-01 
6.48630E-03 3.30717E-01 
8.80432E-03 3.21206E-01 
1.10428E-02 3.11852E-01 
-5.51274E-02 5.26313E-01 
-5.24216E-02 5.17763E-01 
-4.96751E-02 5.09023E-01 
-4.68942E-02 5.00108E-01 
-4.40854E-02 4.91036E-01 
-4.12558E-02 4.81822E-01 
-3.84123E-02 4.72484E-01 
-3.62069E-02 4.65186E-01 
-3.55618E-02 4.63041E-01 
-3.24885E-02 4.52762E-01 
-2.94238E-02 4.42403E-01 
-2.63762E-02 4.31989E-01 
-2.33539E-02 4.21543E-01 
-2.03645E-02 4.11085E-01 
-1.74153E-02 4.00638E-01 
-1.45133E-02 3.90222E-01 
-1.16648E-02 3.79857E-01 
-8.87556E-03 3.69561E-01 
-6.15075E-03 3.59352E-01 
-3.49504E-03 3.49245E-01 
-9.12481E-04 3.39256E-01 
1.59343E-03 3.29397E-01 
4.01980E-03 3.19681E-01 
6.36421E-03 3.10118E-01 
8.62481E-03 3.00719E-01 
1.08002E-02 2.91490E-01 
-5.49011E-02 5.01904E-01 
-5.21588E-02 4.93299E-01 
-4.93792E-02 4.84512E-01 
-4.65690E-02 4.75559E-01 
-4.37351E-02 4.66457E-01 
-4.08850E-02 4.57223E-01 
-3.80257E-02 4.47875E-01 
-3.58116E-02 4.40576E-01 
-3.51645E-02 4.38433E-01 
-3.20856E-02 4.28166E-01 
-2.90217E-02 4.17835E-01 
-2.59815E-02 4.07463E-01 
-2.29734E-02 3.97072E-01 
-2.00049E-02 3.86685E-01 
-1.70836E-02 3.76325E-01 
-1.42163E-02 3.66010E-01 
-1.14092E-02 3.55762E-01 
-8.66798E-03 3.45598E-01 
-5.99769E-03 3.35536E-01 
-3.40275E-03 3.25590E-01 
-8.86982E-04 3.15777E-01 
1.54642E-03 3.06108E-01 
3.89484E-03 2.96596E-01 
6.15621E-03 2.87249E-01 
8.32902E-03 2.78078E-01 
1.04122E-02 2.69090E-01 
-5.39722E-02 4.73260E-01 
-5.12272E-02 4.64701E-01 
-4.84490E-02 4.55970E-01 
-4.56447E-02 4.47084E-01 
-4.28214E-02 4.38058E-01 
-3.99866E-02 4.28913E-01 
-3.71478E-02 4.19666E-01 
-3.49532E-02 4.12453E-01 
-3.43123E-02 4.10336E-01 
-3.12673E-02 4.00206E-01 
-2.82436E-02 3.90025E-01 
-2.52501E-02 3.79819E-01 
-2.22950E-02 3.69609E-01 
-1.93860E-02 3.59418E-01 
-1.65305E-02 3.49269E-01 
-1.37351E-02 3.39180E-01 
-1.10060E-02 3.29173E-01 
-8.34846E-03 3.19264E-01 
-5.76731E-03 3.09470E-01 
-3.26671E-03 2.99807E-01 
-8.50106E-04 2.90288E-01 
1.47963E-03 2.80926E-01 
3.72028E-03 2.71732E-01 
5.87013E-03 2.62714E-01 
7.92808E-03 2.53882E-01 
9.89349E-03 2.45242E-01 
-5.23909E-02 4.41507E-01 
-4.96770E-02 4.33092E-01 
-4.69344E-02 4.24517E-01 
-4.41705E-02 4.15798E-01 
-4.13925E-02 4.06953E-01 
-3.86081E-02 3.98001E-01 
-3.58248E-02 3.88961E-01 
-3.36767E-02 3.81917E-01 
-3.30500E-02 3.79851E-01 
-3.00762E-02 3.69972E-01 
-2.71300E-02 3.60059E-01 
-2.42197E-02 3.50134E-01 
-2.13538E-02 3.40222E-01 
-1.85397E-02 3.30344E-01 
-1.57845E-02 3.20520E-01 
-1.30946E-02 3.10772E-01 
-1.04759E-02 3.01118E-01 
-7.93334E-03 2.91576E-01 
-5.47140E-03 2.82160E-01 
-3.09385E-03 2.72886E-01 
-8.03735E-04 2.63768E-01 
1.39648E-03 2.54815E-01 
3.50499E-03 2.46039E-01 
5.52052E-03 2.37448E-01 
7.44238E-03 2.29049E-01 
9.27035E-03 2.20848E-01 
-5.01835E-02 4.06922E-01 
-4.75340E-02 3.98748E-01 
-4.48609E-02 3.90426E-01 
-4.21713E-02 3.81976E-01 
-3.94728E-02 3.73413E-01 
-3.67731E-02 3.64758E-01 
-3.40795E-02 3.56027E-01 
-3.20042E-02 3.49233E-01 
-3.13995E-02 3.47241E-01 
-2.85334E-02 3.37728E-01 
-2.57004E-02 3.28195E-01 
-2.29088E-02 3.18666E-01 
-2.01666E-02 3.09164E-01 
-1.74811E-02 2.99710E-01 
-1.48590E-02 2.90324E-01 
-1.23064E-02 2.81026E-01 
-9.82854E-03 2.71834E-01 
-7.43023E-03 2.62764E-01 
-5.11540E-03 2.53831E-01 
-2.88736E-03 2.45049E-01 
-7.48729E-04 2.36429E-01 
1.29851E-03 2.27983E-01 
3.25299E-03 2.19719E-01 
5.11391E-03 2.11646E-01 
6.88101E-03 2.03768E-01 
8.55449E-03 1.96092E-01 
-4.74337E-02 3.70629E-01 
-4.48800E-02 3.62783E-01 
-4.23077E-02 3.54807E-01 
-3.97241E-02 3.46716E-01 
-3.71366E-02 3.38529E-01 
-3.45528E-02 3.30263E-01 
-3.19799E-02 3.21936E-01 
-3.00013E-02 3.15464E-01 
-2.94253E-02 3.13569E-01 
-2.66994E-02 3.04521E-01 
-2.40114E-02 2.95469E-01 
-2.13694E-02 2.86436E-01 
-1.87809E-02 2.77442E-01 
-1.62528E-02 2.68510E-01 
-1.37913E-02 2.59658E-01 
-1.14022E-02 2.50903E-01 
-9.09020E-03 2.42265E-01 
-6.85959E-03 2.33756E-01 
-4.71382E-03 2.25393E-01 
-2.65570E-03 2.17186E-01 
-6.87343E-04 2.09147E-01 
1.18974E-03 2.01285E-01 
2.97467E-03 1.93609E-01 
4.66708E-03 1.86124E-01 
6.26716E-03 1.78837E-01 
7.77554E-03 1.71750E-01 
-4.42265E-02 3.33446E-01 
-4.17972E-02 3.26011E-01 
-3.93543E-02 3.18461E-01 
-3.69052E-02 3.10812E-01 
-3.44569E-02 3.03081E-01 
-3.20169E-02 2.95287E-01 
-2.95921E-02 2.87448E-01 
-2.77310E-02 2.81362E-01 
-2.71897E-02 2.79580E-01 
-2.46321E-02 2.71086E-01 
-2.21164E-02 2.62602E-01 
-1.96501E-02 2.54150E-01 
-1.72404E-02 2.45750E-01 
-1.48935E-02 2.37422E-01 
-1.26153E-02 2.29183E-01 
-1.04108E-02 2.21051E-01 
-8.28432E-03 2.13041E-01 
-6.23956E-03 2.05168E-01 
-4.27943E-03 1.97444E-01 
-2.40622E-03 1.89880E-01 
-6.21526E-04 1.82485E-01 
1.07363E-03 1.75269E-01 
2.67884E-03 1.68238E-01 
4.19419E-03 1.61397E-01 
5.62026E-03 1.54751E-01 
6.95808E-03 1.48302E-01 
-4.06575E-02 2.96156E-01 
-3.83775E-02 2.89201E-01 
-3.60889E-02 2.82147E-01 
-3.37988E-02 2.75011E-01 
-3.15138E-02 2.67808E-01 
-2.92412E-02 2.60556E-01 
-2.69877E-02 2.53272E-01 
-2.52613E-02 2.47625E-01 
-2.47598E-02 2.45973E-01 
-2.23937E-02 2.38106E-01 
-2.00724E-02 2.30262E-01 
-1.78028E-02 2.22460E-01 
-1.55916E-02 2.14722E-01 
-1.34443E-02 2.07063E-01 
-1.13664E-02 1.99501E-01 
-9.36203E-03 1.92052E-01 
-7.43515E-03 1.84729E-01 
-5.58877E-03 1.77546E-01 
-3.82527E-03 1.70513E-01 
-2.14640E-03 1.63641E-01 
-5.53248E-04 1.56937E-01 
9.53644E-04 1.50410E-01 
2.37431E-03 1.44063E-01 
3.70924E-03 1.37902E-01 
4.95941E-03 1.31930E-01 
6.12616E-03 1.26149E-01 
-3.68291E-02 2.59493E-01 
-3.47193E-02 2.53075E-01 
-3.26056E-02 2.46574E-01 
-3.04944E-02 2.40006E-01 
-2.83923E-02 2.33387E-01 
-2.63060E-02 2.26732E-01 
-2.42417E-02 2.20058E-01 
-2.26635E-02 2.14892E-01 
-2.22057E-02 2.13382E-01 
-2.00486E-02 2.06197E-01 
-1.79382E-02 1.99046E-01 
-1.58806E-02 1.91948E-01 
-1.38818E-02 1.84920E-01 
-1.19468E-02 1.77979E-01 
-1.00802E-02 1.71139E-01 
-8.28587E-03 1.64414E-01 
-6.56687E-03 1.57818E-01 
-4.92570E-03 1.51361E-01 
-3.36419E-03 1.45054E-01 
-1.88355E-03 1.38904E-01 
-4.84422E-04 1.32918E-01 
8.33129E-04 1.27103E-01 
2.06953E-03 1.21462E-01 
3.22564E-03 1.15999E-01 
4.30274E-03 1.10717E-01 
5.30245E-03 1.05615E-01 
-3.28463E-02 2.24107E-01 
-3.09229E-02 2.18269E-01 
-2.89995E-02 2.12364E-01 
-2.70824E-02 2.06407E-01 
-2.51775E-02 2.00412E-01 
-2.32911E-02 1.94394E-01 
-2.14290E-02 1.88369E-01 
-2.00083E-02 1.83712E-01 
-1.95967E-02 1.82352E-01 
-1.76605E-02 1.75888E-01 
-1.57715E-02 1.69467E-01 
-1.39353E-02 1.63106E-01 
-1.21570E-02 1.56820E-01 
-1.04410E-02 1.50624E-01 
-8.79127E-03 1.44532E-01 
-7.21088E-03 1.38555E-01 
-5.70240E-03 1.32706E-01 
-4.26775E-03 1.26993E-01 
-2.90821E-03 1.21425E-01 
-1.62451E-03 1.16009E-01 
-4.16821E-04 1.10750E-01 
7.15163E-04 1.05653E-01 
1.77222E-03 1.00721E-01 
2.75551E-03 9.59570E-02 
3.66656E-03 9.13611E-02 
4.50719E-03 8.69341E-02 
-2.88140E-02 1.90572E-01 
-2.70879E-02 1.85343E-01 
-2.53654E-02 1.80061E-01 
-2.36521E-02 1.74741E-01 
-2.19535E-02 1.69395E-01 
-2.02752E-02 1.64039E-01 
-1.86224E-02 1.58684E-01 
-1.73644E-02 1.54552E-01 
-1.70003E-02 1.53346E-01 
-1.52909E-02 1.47622E-01 
-1.36280E-02 1.41948E-01 
-1.20165E-02 1.36339E-01 
-1.04609E-02 1.30807E-01 
-8.96488E-03 1.25367E-01 
-7.53162E-03 1.20030E-01 
-6.16368E-03 1.14806E-01 
-4.86300E-03 1.09705E-01 
-3.63096E-03 1.04735E-01 
-2.46834E-03 9.99025E-02 
-1.37544E-03 9.52135E-02 
-3.52039E-04 9.06722E-02 
6.02495E-04 8.62818E-02 
1.48922E-03 8.20447E-02 
2.30952E-03 7.79622E-02 
3.06509E-03 7.40345E-02 
3.75788E-03 7.02612E-02 
-2.48318E-02 1.59360E-01 
-2.33089E-02 1.54752E-01 
-2.17923E-02 1.50105E-01 
-2.02871E-02 1.45432E-01 
-1.87984E-02 1.40745E-01 
-1.73310E-02 1.36056E-01 
-1.58895E-02 1.31378E-01 
-1.47948E-02 1.27773E-01 
-1.44784E-02 1.26722E-01 
-1.29957E-02 1.21741E-01 
-1.15578E-02 1.16812E-01 
-1.01689E-02 1.11951E-01 
-8.83260E-03 1.07168E-01 
-7.55204E-03 1.02475E-01 
-6.32973E-03 9.78812E-02 
-5.16763E-03 9.33963E-02 
-4.06714E-03 8.90277E-02 
-3.02914E-03 8.47819E-02 
-2.05398E-03 8.06643E-02 
-1.14158E-03 7.66793E-02 
-2.91416E-04 7.28301E-02 
4.97412E-04 6.91189E-02 
1.22616E-03 6.55470E-02 
1.89635E-03 6.21149E-02 
2.50978E-03 5.88222E-02 
3.06845E-03 5.56680E-02 
-2.09843E-02 1.30785E-01 
-1.96655E-02 1.26798E-01 
-1.83551E-02 1.22784E-01 
-1.70576E-02 1.18754E-01 
-1.57773E-02 1.14720E-01 
-1.45187E-02 1.10691E-01 
-1.32855E-02 1.06680E-01 
-1.23513E-02 1.03594E-01 
-1.20817E-02 1.02695E-01 
-1.08206E-02 9.84408E-02 
-9.60150E-03 9.42418E-02 
-8.42797E-03 9.01091E-02 
-7.30296E-03 8.60530E-02 
-6.22885E-03 8.20828E-02 
-5.20761E-03 7.82067E-02 
-4.24063E-03 7.44320E-02 
-3.32882E-03 7.07648E-02 
-2.47264E-03 6.72103E-02 
-1.67208E-03 6.37725E-02 
-9.26758E-04 6.04547E-02 
-2.35915E-04 5.72590E-02 
4.01533E-04 5.41867E-02 
9.86956E-04 5.12383E-02 
1.52195E-03 4.84137E-02 
2.00833E-03 4.57120E-02 
2.44804E-03 4.31317E-02 
-1.73853E-02 1.05342E-01 
-1.62648E-02 1.01955E-01 
-1.51539E-02 9.85521E-02 
-1.40567E-02 9.51417E-02 
-1.29768E-02 9.17336E-02 
-1.19180E-02 8.83375E-02 
-1.08835E-02 8.49624E-02 
-1.01018E-02 8.23709E-02 
-9.87650E-03 8.16171E-02 
-8.82490E-03 7.80534E-02 
-7.81185E-03 7.45444E-02 
-6.84011E-03 7.10994E-02 
-5.91202E-03 6.77268E-02 
-5.02939E-03 6.44341E-02 
-4.19362E-03 6.12281E-02 
-3.40563E-03 5.81145E-02 
-2.66595E-03 5.50979E-02 
-1.97466E-03 5.21824E-02 
-1.33148E-03 4.93708E-02 
-7.35823E-04 4.66653E-02 
-1.86754E-04 4.40671E-02 
3.16901E-04 4.15769E-02 
7.76553E-04 3.91945E-02 
1.19379E-03 3.69192E-02 
1.57036E-03 3.47498E-02 
1.90813E-03 3.26845E-02 
-1.40546E-02 8.28475E-02 
-1.31244E-02 8.00357E-02 
-1.22046E-02 7.72156E-02 
-1.12984E-02 7.43951E-02 
-1.04089E-02 7.15823E-02 
-9.53919E-03 6.87853E-02 
-8.69201E-03 6.60117E-02 
-8.05360E-03 6.38863E-02 
-7.86993E-03 6.32688E-02 
-7.01427E-03 6.03539E-02 
-6.19297E-03 5.74912E-02 
-5.40816E-03 5.46881E-02 
-4.66157E-03 5.19514E-02 
-3.95451E-03 4.92871E-02 
-3.28789E-03 4.67004E-02 
-2.66227E-03 4.41956E-02 
-2.07780E-03 4.17762E-02 
-1.53433E-03 3.94449E-02 
-1.03136E-03 3.72038E-02 
-5.68167E-04 3.50540E-02 
-1.43740E-04 3.29962E-02 
2.43118E-04 3.10304E-02 
5.93787E-04 2.91558E-02 
9.09778E-04 2.73717E-02 
1.19272E-03 2.56763E-02 
1.44431E-03 2.40678E-02 
-1.10691E-02 6.35273E-02 
-1.03159E-02 6.12491E-02 
-9.57306E-03 5.89687E-02 
-8.84324E-03 5.66929E-02 
-8.12896E-03 5.44284E-02 
-7.43266E-03 5.21816E-02 
-6.75653E-03 4.99589E-02 
-6.24849E-03 4.82594E-02 
-6.10257E-03 4.77663E-02 
-5.42432E-03 4.54421E-02 
-4.77583E-03 4.31658E-02 
-4.15864E-03 4.09434E-02 
-3.57399E-03 3.87800E-02 
-3.02274E-03 3.66802E-02 
-2.50543E-03 3.46478E-02 
-2.02229E-03 3.26859E-02 
-1.57324E-03 3.07971E-02 
-1.15793E-03 2.89830E-02 
-7.75750E-04 2.72449E-02 
-4.25900E-04 2.55834E-02 
-1.07376E-04 2.39985E-02 
1.80978E-04 2.24897E-02 
4.40448E-04 2.10561E-02 
6.72412E-04 1.96966E-02 
8.78328E-04 1.84094E-02 
1.05969E-03 1.71928E-02 
-8.46220E-03 4.73205E-02 
-7.86941E-03 4.55251E-02 
-7.28640E-03 4.37321E-02 
-6.71529E-03 4.19468E-02 
-6.15805E-03 4.01745E-02 
-5.61659E-03 3.84205E-02 
-5.09258E-03 3.66896E-02 
-4.70006E-03 3.53693E-02 
-4.58752E-03 3.49867E-02 
-4.06570E-03 3.31867E-02 
-3.56881E-03 3.14291E-02 
-3.09796E-03 2.97183E-02 
-2.65394E-03 2.80583E-02 
-2.23726E-03 2.64523E-02 
-1.84818E-03 2.49031E-02 
-1.48669E-03 2.34128E-02 
-1.15254E-03 2.19829E-02 
-8.45268E-04 2.06145E-02 
-5.64237E-04 1.93082E-02 
-3.08637E-04 1.80640E-02 
-7.75216E-05 1.68816E-02 
1.30164E-04 1.57603E-02 
3.15565E-04 1.46990E-02 
4.79886E-04 1.36965E-02 
6.24376E-04 1.27510E-02 
7.50308E-04 1.18610E-02 
-6.25124E-03 3.40846E-02 
-5.79968E-03 3.27144E-02 
-5.35692E-03 3.13493E-02 
-4.92456E-03 2.99935E-02 
-4.50410E-03 2.86511E-02 
-4.09695E-03 2.73261E-02 
-3.70434E-03 2.60222E-02 
-3.41124E-03 2.50300E-02 
-3.32736E-03 2.47430E-02 
-2.93946E-03 2.33950E-02 
-2.57173E-03 2.20830E-02 
-2.22487E-03 2.08104E-02 
-1.89937E-03 1.95797E-02 
-1.59547E-03 1.83934E-02 
-1.31320E-03 1.72531E-02 
-1.05242E-03 1.61602E-02 
-8.12773E-04 1.51156E-02 
-5.93779E-04 1.41199E-02 
-3.94800E-04 1.31730E-02 
-2.15090E-04 1.22748E-02 
-5.38053E-05 1.14247E-02 
8.99698E-05 1.06218E-02 
2.17207E-04 9.86509E-03 
3.28912E-04 9.15329E-03 
4.26111E-04 8.48494E-03 
5.09836E-04 7.85848E-03 
-4.43571E-03 2.35979E-02 
-4.10469E-03 2.25909E-02 
-3.78118E-03 2.15903E-02 
-3.46635E-03 2.05993E-02 
-3.16129E-03 1.96208E-02 
-2.86699E-03 1.86578E-02 
-2.58430E-03 1.77131E-02 
-2.37402E-03 1.69962E-02 
-2.31397E-03 1.67891E-02 
-2.03704E-03 1.58188E-02 
-1.77576E-03 1.48778E-02 
-1.53056E-03 1.39683E-02 
-1.30166E-03 1.30922E-02 
-1.08912E-03 1.22509E-02 
-8.92851E-04 1.14454E-02 
-7.12619E-04 1.06767E-02 
-5.48057E-04 9.94491E-03 
-3.98687E-04 9.25032E-03 
-2.63939E-04 8.59268E-03 
-1.43163E-04 7.97158E-03 
-3.56528E-05 7.38635E-03 
5.93462E-05 6.83616E-03 
1.42617E-04 6.32000E-03 
2.14958E-04 5.83673E-03 
2.77172E-04 5.38509E-03 
3.30055E-04 4.96378E-03 
-3.00017E-03 1.55833E-02 
-2.76836E-03 1.48757E-02 
-2.54262E-03 1.41747E-02 
-2.32376E-03 1.34825E-02 
-2.11251E-03 1.28012E-02 
-1.90955E-03 1.21329E-02 
-1.71542E-03 1.14795E-02 
-1.57159E-03 1.09852E-02 
-1.53061E-03 1.08427E-02 
-1.34220E-03 1.01763E-02 
-1.16537E-03 9.53270E-03 
-1.00032E-03 8.91318E-03 
-8.47126E-04 8.31889E-03 
-7.05740E-04 7.75065E-03 
-5.76001E-04 7.20905E-03 
-4.57650E-04 6.69442E-03 
-3.50343E-04 6.20683E-03 
-2.53661E-04 5.74617E-03 
-1.67124E-04 5.31210E-03 
-9.02090E-05 4.90414E-03 
-2.23542E-05 4.52165E-03 
3.70233E-05 4.16386E-03 
8.85198E-05 3.82990E-03 
1.32734E-04 3.51883E-03 
1.70259E-04 3.22965E-03 
2.01677E-04 2.96130E-03 
-1.91097E-03 9.69626E-03 
-1.75767E-03 9.22636E-03 
-1.60897E-03 8.76233E-03 
-1.46540E-03 8.30567E-03 
-1.32743E-03 7.85781E-03 
-1.19546E-03 7.42010E-03 
-1.06984E-03 6.99374E-03 
-9.77167E-04 6.67232E-03 
-9.50833E-04 6.57981E-03 
-8.30150E-04 6.14851E-03 
-7.17543E-04 5.73377E-03 
-6.13075E-04 5.33639E-03 
-5.16728E-04 4.95699E-03 
-4.28395E-04 4.59596E-03 
-3.47905E-04 4.25357E-03 
-2.75017E-04 3.92986E-03 
-2.09442E-04 3.62475E-03 
-1.50843E-04 3.33801E-03 
-9.88483E-05 3.06927E-03 
-5.30639E-05 2.81807E-03 
-1.30765E-05 2.58385E-03 
2.15355E-05 2.36600E-03 
5.11958E-05 2.16381E-03 
7.63233E-05 1.97658E-03 
9.73283E-05 1.80353E-03 
1.14607E-04 1.64390E-03 
-1.13244E-03 5.61685E-03 
-1.03782E-03 5.32527E-03 
-9.46443E-04 5.03840E-03 
-8.58625E-04 4.75717E-03 
-7.74638E-04 4.48246E-03 
-6.94714E-04 4.21509E-03 
-6.19031E-04 3.95576E-03 
-5.63470E-04 3.76102E-03 
-5.47727E-04 3.70510E-03 
-4.75848E-04 3.44515E-03 
-4.09211E-04 3.19643E-03 
-3.47807E-04 2.95936E-03 
-2.91576E-04 2.73422E-03 
-2.40404E-04 2.52116E-03 
-1.94137E-04 2.32022E-03 
-1.52583E-04 2.13133E-03 
-1.15520E-04 1.95433E-03 
-8.27016E-05 1.78897E-03 
-5.38654E-05 1.63494E-03 
-2.87373E-05 1.49185E-03 
-7.03722E-06 1.35927E-03 
1.15157E-05 1.23673E-03 
2.71991E-05 1.12374E-03 
4.02836E-05 1.01979E-03 
5.10302E-05 9.24354E-04 
5.96877E-05 8.36907E-04 
-6.09630E-04 2.95736E-03 
-5.56348E-04 2.79208E-03 
-5.05154E-04 2.63017E-03 
-4.56213E-04 2.47215E-03 
-4.09664E-04 2.31850E-03 
-3.65622E-04 2.16967E-03 
-3.24166E-04 2.02603E-03 
-2.93900E-04 1.91865E-03 
-2.85352E-04 1.88789E-03 
-2.46490E-04 1.74542E-03 
-2.10726E-04 1.60990E-03 
