PdfType: replica
-9.02322E-03 3.99773E-01 
-7.06665E-03 3.94741E-01 
-5.10124E-03 3.89661E-01 
-3.13026E-03 3.84541E-01 
-1.15684E-03 3.79389E-01 
8.15981E-04 3.74211E-01 
2.78533E-03 3.69015E-01 
4.74846E-03 3.63806E-01 
6.70282E-03 3.58590E-01 
8.64598E-03 3.53374E-01 
1.05757E-02 3.48163E-01 
1.24899E-02 3.42962E-01 
-3.35968E-02 4.74211E-01 
-3.20257E-02 4.70284E-01 
-3.04112E-02 4.66235E-01 
-2.87554E-02 4.62070E-01 
-2.70604E-02 4.57792E-01 
-2.53290E-02 4.53407E-01 
-2.35636E-02 4.48919E-01 
-2.21762E-02 4.45381E-01 
-2.17671E-02 4.44335E-01 
-1.97984E-02 4.39292E-01 
-1.78006E-02 4.34151E-01 
-1.57775E-02 4.28921E-01 
-1.37329E-02 4.23611E-01 
-1.16706E-02 4.18229E-01 
-9.59458E-03 4.12783E-01 
-7.50850E-03 4.07282E-01 
-5.41607E-03 4.01734E-01 
-3.32087E-03 3.96148E-01 
-1.22631E-03 3.90531E-01 
8.64286E-04 3.84891E-01 
2.94780E-03 3.79236E-01 
5.02129E-03 3.73573E-01 
7.08198E-03 3.67908E-01 
9.12729E-03 3.62248E-01 
1.11548E-02 3.56599E-01 
1.31624E-02 3.50966E-01 
-3.55894E-02 4.88584E-01 
-3.39084E-02 4.84299E-01 
-3.21826E-02 4.79884E-01 
-3.04141E-02 4.75345E-01 
-2.86057E-02 4.70686E-01 
-2.67603E-02 4.65913E-01 
-2.48806E-02 4.61031E-01 
-2.34046E-02 4.57184E-01 
-2.29698E-02 4.56048E-01 
-2.08783E-02 4.50570E-01 
-1.87586E-02 4.44990E-01 
-1.66147E-02 4.39317E-01 
-1.44511E-02 4.33562E-01 
-1.22718E-02 4.27734E-01 
-1.00811E-02 4.21842E-01 
-7.88311E-03 4.15895E-01 
-5.68176E-03 4.09903E-01 
-3.48094E-03 4.03875E-01 
-1.28436E-03 3.97820E-01 
9.04438E-04 3.91745E-01 
3.08212E-03 3.85660E-01 
5.24553E-03 3.79572E-01 
7.39176E-03 3.73488E-01 
9.51806E-03 3.67415E-01 
1.16219E-02 3.61360E-01 
1.37011E-02 3.55329E-01 
-3.72952E-02 4.98677E-01 
-3.55153E-02 4.94049E-01 
-3.36896E-02 4.89283E-01 
-3.18207E-02 4.84386E-01 
-2.99115E-02 4.79363E-01 
-2.79652E-02 4.74220E-01 
-2.59849E-02 4.68964E-01 
-2.44315E-02 4.64824E-01 
-2.39741E-02 4.63602E-01 
-2.17759E-02 4.57711E-01 
-1.95509E-02 4.51716E-01 
-1.73037E-02 4.45627E-01 
-1.50389E-02 4.39454E-01 
-1.27610E-02 4.33207E-01 
-1.04746E-02 4.26898E-01 
-8.18406E-03 4.20536E-01 
-5.89375E-03 4.14131E-01 
-3.60775E-03 4.07694E-01 
-1.33000E-03 4.01234E-01 
9.35751E-04 3.94760E-01 
3.18597E-03 3.88280E-01 
5.41737E-03 3.81804E-01 
7.62689E-03 3.75339E-01 
9.81169E-03 3.68893E-01 
1.19692E-02 3.62472E-01 
1.40971E-02 3.56083E-01 
-3.86788E-02 5.04375E-01 
-3.68130E-02 4.99425E-01 
-3.49011E-02 4.94331E-01 
-3.29459E-02 4.89099E-01 
-3.09505E-02 4.83736E-01 
-2.89186E-02 4.78249E-01 
-2.68536E-02 4.72646E-01 
-2.52355E-02 4.68235E-01 
-2.47593E-02 4.66933E-01 
-2.24726E-02 4.60662E-01 
-2.01612E-02 4.54285E-01 
-1.78299E-02 4.47813E-01 
-1.54839E-02 4.41258E-01 
-1.31278E-02 4.34630E-01 
-1.07667E-02 4.27942E-01 
-8.40513E-03 4.21205E-01 
-6.04767E-03 4.14428E-01 
-3.69868E-03 4.07624E-01 
-1.36229E-03 4.00802E-01 
9.57587E-04 3.93972E-01 
3.25728E-03 3.87144E-01 
5.53336E-03 3.80326E-01 
7.78271E-03 3.73527E-01 
1.00024E-02 3.66754E-01 
1.21899E-02 3.60016E-01 
1.43427E-02 3.53319E-01 
-3.97167E-02 5.05670E-01 
-3.77796E-02 5.00425E-01 
-3.57965E-02 4.95031E-01 
-3.37706E-02 4.89494E-01 
-3.17053E-02 4.83823E-01 
-2.96046E-02 4.78024E-01 
-2.74722E-02 4.72106E-01 
-2.58030E-02 4.67451E-01 
-2.53121E-02 4.66078E-01 
-2.29567E-02 4.59465E-01 
-2.05792E-02 4.52746E-01 
-1.81848E-02 4.45933E-01 
-1.57789E-02 4.39039E-01 
-1.33665E-02 4.32075E-01 
-1.09529E-02 4.25054E-01 
-8.54283E-03 4.17988E-01 
-6.14114E-03 4.10888E-01 
-3.75235E-03 4.03766E-01 
-1.38074E-03 3.96633E-01 
9.69628E-04 3.89498E-01 
3.29501E-03 3.82373E-01 
5.59191E-03 3.75267E-01 
7.85715E-03 3.68187E-01 
1.00878E-02 3.61144E-01 
1.22812E-02 3.54143E-01 
1.44351E-02 3.47193E-01 
-4.03887E-02 5.02621E-01 
-3.83961E-02 4.97114E-01 
-3.63584E-02 4.91455E-01 
-3.42789E-02 4.85650E-01 
-3.21614E-02 4.79708E-01 
-3.00101E-02 4.73636E-01 
-2.78289E-02 4.67445E-01 
-2.61235E-02 4.62577E-01 
-2.56223E-02 4.61142E-01 
-2.32194E-02 4.54235E-01 
-2.07975E-02 4.47222E-01 
-1.83621E-02 4.40118E-01 
-1.59188E-02 4.32936E-01 
-1.34730E-02 4.25688E-01 
-1.10300E-02 4.18388E-01 
-8.59495E-03 4.11048E-01 
-6.17271E-03 4.03681E-01 
-3.76798E-03 3.96298E-01 
-1.38512E-03 3.88911E-01 
9.71723E-04 3.81531E-01 
3.29875E-03 3.74169E-01 
5.59245E-03 3.66834E-01 
7.84966E-03 3.59536E-01 
1.00675E-02 3.52283E-01 
1.22433E-02 3.45082E-01 
1.43749E-02 3.37941E-01 
-4.06845E-02 4.95378E-01 
-3.86535E-02 4.89649E-01 
-3.65787E-02 4.83765E-01 
-3.44637E-02 4.77733E-01 
-3.23126E-02 4.71564E-01 
-3.01298E-02 4.65265E-01 
-2.79195E-02 4.58846E-01 
-2.61932E-02 4.53804E-01 
-2.56862E-02 4.52318E-01 
-2.32578E-02 4.45169E-01 
-2.08139E-02 4.37918E-01 
-1.83602E-02 4.30579E-01 
-1.59027E-02 4.23166E-01 
-1.34468E-02 4.15693E-01 
-1.09980E-02 4.08174E-01 
-8.56166E-03 4.00621E-01 
-6.14268E-03 3.93049E-01 
-3.74583E-03 3.85468E-01 
-1.37556E-03 3.77892E-01 
9.63998E-04 3.70332E-01 
3.26903E-03 3.62797E-01 
5.53606E-03 3.55300E-01 
7.76197E-03 3.47849E-01 
9.94391E-03 3.40452E-01 
1.20794E-02 3.33118E-01 
1.41663E-02 3.25854E-01 
-4.06020E-02 4.84154E-01 
-3.85503E-02 4.78246E-01 
-3.64566E-02 4.72183E-01 
-3.43249E-02 4.65972E-01 
-3.21593E-02 4.59624E-01 
-2.99646E-02 4.53148E-01 
-2.77451E-02 4.46554E-01 
-2.60138E-02 4.41378E-01 
-2.55056E-02 4.39853E-01 
-2.30740E-02 4.32521E-01 
-2.06307E-02 4.25091E-01 
-1.81818E-02 4.17579E-01 
-1.57331E-02 4.09999E-01 
-1.32904E-02 4.02365E-01 
-1.08593E-02 3.94692E-01 
-8.44499E-03 3.86993E-01 
-6.05265E-03 3.79282E-01 
-3.68701E-03 3.71572E-01 
-1.35249E-03 3.63874E-01 
9.46790E-04 3.56202E-01 
3.20709E-03 3.48566E-01 
5.42501E-03 3.40975E-01 
7.59753E-03 3.33441E-01 
9.72192E-03 3.25971E-01 
1.17959E-02 3.18573E-01 
1.38173E-02 3.11255E-01 
-4.01475E-02 4.69256E-01 
-3.80931E-02 4.63218E-01 
-3.59990E-02 4.57025E-01 
-3.38695E-02 4.50687E-01 
-3.17089E-02 4.44214E-01 
-2.95219E-02 4.37615E-01 
-2.73133E-02 4.30902E-01 
-2.55927E-02 4.25636E-01 
-2.50880E-02 4.24085E-01 
-2.26754E-02 4.16634E-01 
-2.02552E-02 4.09091E-01 
-1.78335E-02 4.01472E-01 
-1.54164E-02 3.93791E-01 
-1.30096E-02 3.86065E-01 
-1.06187E-02 3.78307E-01 
-8.24909E-03 3.70532E-01 
-5.90581E-03 3.62753E-01 
-3.59357E-03 3.54984E-01 
-1.31672E-03 3.47238E-01 
9.20692E-04 3.39525E-01 
3.11505E-03 3.31859E-01 
5.26307E-03 3.24248E-01 
7.36189E-03 3.16702E-01 
9.40896E-03 3.09231E-01 
1.14021E-02 3.01842E-01 
1.33395E-02 2.94542E-01 
-3.93324E-02 4.50976E-01 
-3.72934E-02 4.44858E-01 
-3.52175E-02 4.38590E-01 
-3.31090E-02 4.32179E-01 
-3.09725E-02 4.25636E-01 
-2.88129E-02 4.18973E-01 
-2.66350E-02 4.12199E-01 
-2.49404E-02 4.06890E-01 
-2.44438E-02 4.05328E-01 
-2.20719E-02 3.97823E-01 
-1.96966E-02 3.90234E-01 
-1.73241E-02 3.82577E-01 
-1.49604E-02 3.74866E-01 
-1.26112E-02 3.67118E-01 
-1.02823E-02 3.59347E-01 
-7.97882E-03 3.51567E-01 
-5.70579E-03 3.43794E-01 
-3.46782E-03 3.36040E-01 
-1.26914E-03 3.28317E-01 
8.86354E-04 3.20638E-01 
2.99520E-03 3.13015E-01 
5.05430E-03 3.05456E-01 
7.06097E-03 2.97973E-01 
9.01286E-03 2.90573E-01 
1.09080E-02 2.83264E-01 
1.27448E-02 2.76053E-01 
-3.81892E-02 4.29923E-01 
-3.61829E-02 4.23781E-01 
-3.41429E-02 4.17492E-01 
-3.20734E-02 4.11065E-01 
-2.99793E-02 4.04511E-01 
-2.78654E-02 3.97842E-01 
-2.57367E-02 3.91070E-01 
-2.40826E-02 3.85766E-01 
-2.35981E-02 3.84205E-01 
-2.12871E-02 3.76716E-01 
-1.89768E-02 3.69150E-01 
-1.66733E-02 3.61525E-01 
-1.43828E-02 3.53855E-01 
-1.21109E-02 3.46156E-01 
-9.86313E-03 3.38444E-01 
-7.64467E-03 3.30732E-01 
-5.46036E-03 3.23036E-01 
-3.31465E-03 3.15369E-01 
-1.21159E-03 3.07743E-01 
8.45105E-04 3.00170E-01 
2.85218E-03 2.92661E-01 
4.80677E-03 2.85226E-01 
6.70639E-03 2.77875E-01 
8.54895E-03 2.70615E-01 
1.03327E-02 2.63456E-01 
1.20563E-02 2.56402E-01 
-3.67246E-02 4.06156E-01 
-3.47683E-02 4.00043E-01 
-3.27817E-02 3.93790E-01 
-3.07691E-02 3.87405E-01 
-2.87353E-02 3.80900E-01 
-2.66853E-02 3.74286E-01 
-2.46241E-02 3.67576E-01 
-2.30246E-02 3.62326E-01 
-2.25566E-02 3.60782E-01 
-2.03261E-02 3.53376E-01 
-1.81004E-02 3.45904E-01 
-1.58856E-02 3.38381E-01 
-1.36876E-02 3.30823E-01 
-1.15120E-02 3.23246E-01 
-9.36414E-03 3.15664E-01 
-7.24902E-03 3.08094E-01 
-5.17127E-03 3.00548E-01 
-3.13515E-03 2.93040E-01 
-1.14450E-03 2.85582E-01 
7.97249E-04 2.78186E-01 
2.68706E-03 2.70864E-01 
4.52233E-03 2.63623E-01 
6.30085E-03 2.56475E-01 
8.02076E-03 2.49426E-01 
9.68063E-03 2.42483E-01 
1.12793E-02 2.35654E-01 
-3.49802E-02 3.80308E-01 
-3.30900E-02 3.74281E-01 
-3.11730E-02 3.68120E-01 
-2.92336E-02 3.61836E-01 
-2.72766E-02 3.55438E-01 
-2.53071E-02 3.48940E-01 
-2.33297E-02 3.42354E-01 
-2.17976E-02 3.37205E-01 
-2.13497E-02 3.35692E-01 
-1.92173E-02 3.28438E-01 
-1.70936E-02 3.21128E-01 
-1.49844E-02 3.13776E-01 
-1.28957E-02 3.06400E-01 
-1.08326E-02 2.99014E-01 
-8.80040E-03 2.91634E-01 
-6.80385E-03 2.84273E-01 
-4.84733E-03 2.76947E-01 
-2.93483E-03 2.69667E-01 
-1.06991E-03 2.62447E-01 
7.44260E-04 2.55296E-01 
2.50494E-03 2.48226E-01 
4.20980E-03 2.41247E-01 
5.85693E-03 2.34366E-01 
7.44476E-03 2.27591E-01 
8.97212E-03 2.20928E-01 
1.04382E-02 2.14385E-01 
-3.29927E-02 3.52842E-01 
-3.11833E-02 3.46955E-01 
-2.93508E-02 3.40942E-01 
-2.74995E-02 3.34814E-01 
-2.56343E-02 3.28582E-01 
-2.37600E-02 3.22259E-01 
-2.18814E-02 3.15856E-01 
-2.04279E-02 3.10855E-01 
-2.00033E-02 3.09386E-01 
-1.79845E-02 3.02350E-01 
-1.59780E-02 2.95268E-01 
-1.39893E-02 2.88154E-01 
-1.20241E-02 2.81026E-01 
-1.00874E-02 2.73897E-01 
-8.18419E-03 2.66784E-01 
-6.31889E-03 2.59700E-01 
-4.49563E-03 2.52658E-01 
-2.71807E-03 2.45672E-01 
-9.89470E-04 2.38752E-01 
6.87305E-04 2.31909E-01 
2.30984E-03 2.25155E-01 
3.87609E-03 2.18496E-01 
5.38447E-03 2.11941E-01 
6.83369E-03 2.05498E-01 
8.22288E-03 1.99173E-01 
9.55146E-03 1.92970E-01 
-3.08021E-02 3.24224E-01 
-2.90869E-02 3.18529E-01 
-2.73521E-02 3.12718E-01 
-2.56022E-02 3.06801E-01 
-2.38418E-02 3.00790E-01 
-2.20758E-02 2.94697E-01 
-2.03087E-02 2.88535E-01 
-1.89436E-02 2.83726E-01 
-1.85452E-02 2.82315E-01 
-1.66533E-02 2.75558E-01 
-1.47767E-02 2.68765E-01 
-1.29208E-02 2.61952E-01 
-1.10910E-02 2.55133E-01 
-9.29197E-03 2.48324E-01 
-7.52836E-03 2.41539E-01 
-5.80429E-03 2.34791E-01 
-4.12352E-03 2.28094E-01 
-2.48941E-03 2.21459E-01 
-9.04869E-04 2.14898E-01 
6.27579E-04 2.08420E-01 
2.10584E-03 2.02035E-01 
3.52821E-03 1.95752E-01 
4.89338E-03 1.89576E-01 
6.20039E-03 1.83516E-01 
7.44863E-03 1.77576E-01 
8.63781E-03 1.71761E-01 
-2.84517E-02 2.94925E-01 
-2.68420E-02 2.89472E-01 
-2.52163E-02 2.83912E-01 
-2.35791E-02 2.78257E-01 
-2.19348E-02 2.72519E-01 
-2.02879E-02 2.66709E-01 
-1.86430E-02 2.60838E-01 
-1.73744E-02 2.56263E-01 
-1.70045E-02 2.54920E-01 
-1.52501E-02 2.48499E-01 
-1.35137E-02 2.42053E-01 
-1.18004E-02 2.35596E-01 
-1.01151E-02 2.29143E-01 
-8.46228E-03 2.22709E-01 
-6.84611E-03 2.16307E-01 
-5.27039E-03 2.09950E-01 
-3.73852E-03 2.03650E-01 
-2.25347E-03 1.97418E-01 
-8.17810E-04 1.91266E-01 
5.66285E-04 1.85202E-01 
1.89706E-03 1.79235E-01 
3.17314E-03 1.73372E-01 
4.39352E-03 1.67621E-01 
5.55754E-03 1.61986E-01 
6.66487E-03 1.56473E-01 
7.71546E-03 1.51085E-01 
-2.59857E-02 2.65399E-01 
-2.44911E-02 2.60232E-01 
-2.29840E-02 2.54970E-01 
-2.14687E-02 2.49624E-01 
-1.99493E-02 2.44205E-01 
-1.84304E-02 2.38724E-01 
-1.69160E-02 2.33193E-01 
-1.57501E-02 2.28886E-01 
-1.54105E-02 2.27624E-01 
-1.38018E-02 2.21590E-01 
-1.22132E-02 2.15540E-01 
-1.06495E-02 2.09489E-01 
-9.11514E-03 2.03451E-01 
-7.61419E-03 1.97440E-01 
-6.15047E-03 1.91468E-01 
-4.72739E-03 1.85547E-01 
-3.34794E-03 1.79690E-01 
-2.01472E-03 1.73905E-01 
-7.29944E-04 1.68204E-01 
5.04584E-04 1.62594E-01 
1.68744E-03 1.57084E-01 
2.81758E-03 1.51680E-01 
3.89429E-03 1.46387E-01 
4.91718E-03 1.41212E-01 
5.88619E-03 1.36158E-01 
6.80152E-03 1.31228E-01 
-2.34500E-02 2.36090E-01 
-2.20779E-02 2.31250E-01 
-2.06967E-02 2.26326E-01 
-1.93102E-02 2.21329E-01 
-1.79226E-02 2.16270E-01 
-1.65378E-02 2.11159E-01 
-1.51599E-02 2.06008E-01 
-1.41010E-02 2.02002E-01 
-1.37928E-02 2.00829E-01 
-1.23353E-02 1.95225E-01 
-1.08994E-02 1.89614E-01 
-9.48947E-03 1.84011E-01 
-8.10957E-03 1.78429E-01 
-6.76338E-03 1.72880E-01 
-5.45429E-03 1.67377E-01 
-4.18528E-03 1.61930E-01 
-2.95896E-03 1.56551E-01 
-1.77755E-03 1.51248E-01 
-6.42877E-04 1.46031E-01 
4.43598E-04 1.40907E-01 
1.48078E-03 1.35883E-01 
2.46793E-03 1.30965E-01 
3.40461E-03 1.26158E-01 
4.29071E-03 1.21466E-01 
5.12638E-03 1.16893E-01 
5.91203E-03 1.12442E-01 
-2.08897E-02 2.07413E-01 
-1.96455E-02 2.02933E-01 
-1.83950E-02 1.98382E-01 
-1.71421E-02 1.93768E-01 
-1.58904E-02 1.89103E-01 
-1.46438E-02 1.84396E-01 
-1.34058E-02 1.79659E-01 
-1.24562E-02 1.75979E-01 
-1.21802E-02 1.74902E-01 
-1.08765E-02 1.69762E-01 
-9.59538E-03 1.64625E-01 
-8.34066E-03 1.59503E-01 
-7.11603E-03 1.54409E-01 
-5.92470E-03 1.49353E-01 
-4.76965E-03 1.44348E-01 
-3.65345E-03 1.39403E-01 
-2.57829E-03 1.34529E-01 
-1.54601E-03 1.29732E-01 
-5.58087E-04 1.25022E-01 
3.84356E-04 1.20405E-01 
1.28054E-03 1.15887E-01 
2.13000E-03 1.11473E-01 
2.93257E-03 1.07167E-01 
3.68835E-03 1.02973E-01 
4.39771E-03 9.88945E-02 
5.06121E-03 9.49322E-02 
-1.83442E-02 1.79698E-01 
-1.72310E-02 1.75607E-01 
-1.61143E-02 1.71456E-01 
-1.49975E-02 1.67254E-01 
-1.38839E-02 1.63010E-01 
-1.27771E-02 1.58734E-01 
-1.16804E-02 1.54437E-01 
-1.08408E-02 1.51103E-01 
-1.05970E-02 1.50128E-01 
-9.44738E-03 1.45480E-01 
-8.32064E-03 1.40842E-01 
-7.22018E-03 1.36225E-01 
-6.14920E-03 1.31642E-01 
-5.11048E-03 1.27102E-01 
-4.10656E-03 1.22615E-01 
-3.13958E-03 1.18191E-01 
-2.21137E-03 1.13838E-01 
-1.32339E-03 1.09563E-01 
-4.76768E-04 1.05374E-01 
3.27684E-04 1.01276E-01 
1.08947E-03 9.72738E-02 
1.80838E-03 9.33725E-02 
2.48447E-03 8.95753E-02 
3.11805E-03 8.58848E-02 
3.70962E-03 8.23031E-02 
4.25991E-03 7.88317E-02 
-1.58782E-02 1.53532E-01 
-1.48958E-02 1.49848E-01 
-1.39121E-02 1.46113E-01 
-1.29303E-02 1.42338E-01 
-1.19533E-02 1.38531E-01 
-1.09844E-02 1.34701E-01 
-1.00264E-02 1.30857E-01 
-9.29459E-03 1.27879E-01 
-9.08236E-03 1.27009E-01 
-8.08313E-03 1.22865E-01 
-7.10648E-03 1.18737E-01 
-6.15536E-03 1.14635E-01 
-5.23252E-03 1.10571E-01 
-4.34031E-03 1.06553E-01 
-3.48084E-03 1.02590E-01 
-2.65587E-03 9.86900E-02 
-1.86684E-03 9.48606E-02 
-1.11488E-03 9.11083E-02 
-4.00796E-04 8.74386E-02 
2.74873E-04 8.38566E-02 
9.11884E-04 8.03666E-02 
1.51024E-03 7.69718E-02 
2.07020E-03 7.36751E-02 
2.59220E-03 7.04785E-02 
3.07688E-03 6.73834E-02 
3.52506E-03 6.43906E-02 
-1.34985E-02 1.28876E-01 
-1.26461E-02 1.25611E-01 
-1.17943E-02 1.22308E-01 
-1.09458E-02 1.18973E-01 
-1.01034E-02 1.15614E-01 
-9.26980E-03 1.12241E-01 
-8.44766E-03 1.08861E-01 
-7.82096E-03 1.06247E-01 
-7.63945E-03 1.05483E-01 
-6.78635E-03 1.01852E-01 
-5.95497E-03 9.82418E-02 
-5.14783E-03 9.46620E-02 
-4.36721E-03 9.11216E-02 
-3.61506E-03 8.76287E-02 
-2.89307E-03 8.41910E-02 
-2.20263E-03 8.08154E-02 
-1.54484E-03 7.75082E-02 
-9.20501E-04 7.42748E-02 
-3.30161E-04 7.11199E-02 
2.25903E-04 6.80477E-02 
7.47656E-04 6.50614E-02 
1.23528E-03 6.21637E-02 
1.68917E-03 5.93566E-02 
2.10989E-03 5.66414E-02 
2.49815E-03 5.40191E-02 
2.85483E-03 5.14899E-02 
-1.12578E-02 1.06166E-01 
-1.05314E-02 1.03325E-01 
-9.80705E-03 1.00454E-01 
-9.08713E-03 9.75605E-02 
-8.37404E-03 9.46514E-02 
-7.67016E-03 9.17344E-02 
-6.97768E-03 8.88168E-02 
-6.45106E-03 8.65635E-02 
-6.29875E-03 8.59058E-02 
-5.58418E-03 8.27827E-02 
-4.88999E-03 7.96841E-02 
-4.21826E-03 7.66181E-02 
-3.57083E-03 7.35924E-02 
-2.94925E-03 7.06139E-02 
-2.35486E-03 6.76892E-02 
-1.78869E-03 6.48240E-02 
-1.25154E-03 6.20235E-02 
-7.43932E-04 5.92922E-02 
-2.66172E-04 5.66338E-02 
1.81664E-04 5.40515E-02 
5.99712E-04 5.15480E-02 
9.88289E-04 4.91249E-02 
1.34789E-03 4.67838E-02 
1.67914E-03 4.45255E-02 
1.98281E-03 4.23502E-02 
2.25977E-03 4.02580E-02 
-9.18626E-03 8.55990E-02 
-8.57985E-03 8.31758E-02 
-7.97653E-03 8.07312E-02 
-7.37834E-03 7.82715E-02 
-6.78730E-03 7.58030E-02 
-6.20540E-03 7.33323E-02 
-5.63449E-03 7.08658E-02 
-5.20142E-03 6.89641E-02 
-5.07635E-03 6.84097E-02 
-4.49072E-03 6.57800E-02 
-3.92370E-03 6.31767E-02 
-3.37695E-03 6.06067E-02 
-2.85193E-03 5.80764E-02 
-2.34982E-03 5.55917E-02 
-1.87161E-03 5.31577E-02 
-1.41804E-03 5.07794E-02 
-9.89645E-04 4.84607E-02 
-5.86718E-04 4.62052E-02 
-2.09362E-04 4.40159E-02 
1.42504E-04 4.18950E-02 
4.69138E-04 3.98444E-02 
7.70951E-04 3.78654E-02 
1.04849E-03 3.59587E-02 
1.30242E-03 3.41247E-02 
1.53349E-03 3.23634E-02 
1.74256E-03 3.06743E-02 
-7.30936E-03 6.73208E-02 
-6.81503E-03 6.53018E-02 
-6.32441E-03 6.32686E-02 
-5.83921E-03 6.12266E-02 
-5.36110E-03 5.91812E-02 
-4.89170E-03 5.71381E-02 
-4.43251E-03 5.51026E-02 
-4.08512E-03 5.35361E-02 
-3.98496E-03 5.30799E-02 
-3.51692E-03 5.09192E-02 
-3.06540E-03 4.87853E-02 
-2.63167E-03 4.66840E-02 
-2.21683E-03 4.46204E-02 
-1.82174E-03 4.25993E-02 
-1.44710E-03 4.06248E-02 
-1.09340E-03 3.87007E-02 
-7.60943E-04 3.68301E-02 
-4.49842E-04 3.50157E-02 
-1.60054E-04 3.32596E-02 
1.08619E-04 3.15635E-02 
3.56515E-04 2.99285E-02 
5.84089E-04 2.83554E-02 
7.91907E-04 2.68445E-02 
9.80620E-04 2.53957E-02 
1.15095E-03 2.40088E-02 
1.30369E-03 2.26830E-02 
-5.64617E-03 5.14162E-02 
-5.25432E-03 4.97794E-02 
-4.86644E-03 4.81343E-02 
-4.48390E-03 4.64854E-02 
-4.10804E-03 4.48373E-02 
-3.74014E-03 4.31946E-02 
-3.38139E-03 4.15616E-02 
-3.11078E-03 4.03076E-02 
-3.03289E-03 3.99428E-02 
-2.66975E-03 3.82177E-02 
-2.32079E-03 3.65186E-02 
-1.98696E-03 3.48499E-02 
-1.66904E-03 3.32158E-02 
-1.36763E-03 3.16199E-02 
-1.08318E-03 3.00654E-02 
-8.15962E-04 2.85551E-02 
-5.66115E-04 2.70914E-02 
-3.33618E-04 2.56760E-02 
-1.18323E-04 2.43105E-02 
8.00386E-05 2.29960E-02 
2.61840E-04 2.17329E-02 
4.27547E-04 2.05218E-02 
5.77704E-04 1.93625E-02 
7.12919E-04 1.82547E-02 
8.33849E-04 1.71979E-02 
9.41191E-04 1.61912E-02 
-4.21021E-03 3.79188E-02 
-3.90977E-03 3.66345E-02 
-3.61323E-03 3.53464E-02 
-3.32166E-03 3.40582E-02 
-3.03608E-03 3.27736E-02 
-2.75748E-03 3.14964E-02 
-2.48675E-03 3.02298E-02 
-2.28319E-03 2.92593E-02 
-2.22470E-03 2.89774E-02 
-1.95272E-03 2.76465E-02 
-1.69248E-03 2.63394E-02 
-1.44463E-03 2.50597E-02 
-1.20971E-03 2.38103E-02 
-9.88089E-04 2.25940E-02 
-7.80022E-04 2.14131E-02 
-5.85635E-04 2.02697E-02 
-4.04931E-04 1.91652E-02 
-2.37803E-04 1.81009E-02 
-8.40423E-05 1.70777E-02 
5.66458E-05 1.60963E-02 
1.84637E-04 1.51568E-02 
3.00370E-04 1.42591E-02 
4.04340E-04 1.34032E-02 
4.97082E-04 1.25884E-02 
5.79168E-04 1.18140E-02 
6.51186E-04 1.10793E-02 
-3.00351E-03 2.67606E-02 
-2.78259E-03 2.57931E-02 
-2.56524E-03 2.48251E-02 
-2.35223E-03 2.38595E-02 
-2.14434E-03 2.28992E-02 
-1.94227E-03 2.19468E-02 
-1.74665E-03 2.10051E-02 
-1.60009E-03 2.02853E-02 
-1.55806E-03 2.00765E-02 
-1.36318E-03 1.90928E-02 
-1.17760E-03 1.81299E-02 
-1.00173E-03 1.71903E-02 
-8.35898E-04 1.62761E-02 
-6.80313E-04 1.53894E-02 
-5.35088E-04 1.45316E-02 
-4.00235E-04 1.37041E-02 
-2.75681E-04 1.29078E-02 
-1.61268E-04 1.21435E-02 
-5.67679E-05 1.14117E-02 
3.81081E-05 1.07125E-02 
1.23704E-04 1.00459E-02 
2.00408E-04 9.41170E-03 
2.68642E-04 8.80947E-03 
3.28851E-04 8.23865E-03 
3.81503E-04 7.69852E-03 
4.27072E-04 7.18826E-03 
-2.03165E-03 1.79128E-02 
-1.87718E-03 1.72190E-02 
-1.72574E-03 1.65268E-02 
-1.57789E-03 1.58382E-02 
-1.43414E-03 1.51554E-02 
-1.29499E-03 1.44803E-02 
-1.16086E-03 1.38149E-02 
-1.06077E-03 1.33078E-02 
-1.03213E-03 1.31609E-02 
-8.99747E-04 1.24705E-02 
-7.74340E-04 1.17972E-02 
-6.56157E-04 1.11426E-02 
-5.45369E-04 1.05084E-02 
-4.42061E-04 9.89561E-03 
-3.46253E-04 9.30528E-03 
-2.57893E-04 8.73818E-03 
-1.76867E-04 8.19486E-03 
-1.03008E-04 7.67565E-03 
-3.60970E-05 7.18070E-03 
2.41213E-05 6.70997E-03 
7.79383E-05 6.26328E-03 
1.25671E-04 5.84029E-03 
1.67655E-04 5.44054E-03 
2.04241E-04 5.06347E-03 
2.35785E-04 4.70841E-03 
2.62646E-04 4.37464E-03 
-1.28024E-03 1.11728E-02 
-1.17924E-03 1.07068E-02 
-1.08062E-03 1.02434E-02 
-9.84751E-04 9.78390E-03 
-8.91954E-04 9.32980E-03 
-8.02540E-04 8.88245E-03 
-7.16769E-04 8.44309E-03 
-6.53049E-04 8.10938E-03 
-6.34869E-04 8.01291E-03 
-5.51108E-04 7.56058E-03 
-4.72238E-04 7.12136E-03 
-3.98380E-04 6.69628E-03 
-3.29601E-04 6.28623E-03 
-2.65913E-04 5.89190E-03 
-2.07282E-04 5.51384E-03 
-1.53629E-04 5.15243E-03 
-1.04834E-04 4.80788E-03 
-6.07443E-05 4.48031E-03 
-2.11762E-05 4.16965E-03 
1.40760E-05 3.87575E-03 
4.52372E-05 3.59835E-03 
7.25456E-05 3.33709E-03 
9.62487E-05 3.09154E-03 
