PdfType: replica
7.68039E-03 4.31484E-01 
8.12635E-03 4.24877E-01 
8.56788E-03 4.18274E-01 
9.00441E-03 4.11681E-01 
9.43542E-03 4.05107E-01 
9.86041E-03 3.98557E-01 
-5.23869E-04 5.53800E-01 
-6.95338E-05 5.48783E-01 
3.96048E-04 5.43617E-01 
8.72164E-04 5.38308E-01 
1.35803E-03 5.32861E-01 
1.85280E-03 5.27284E-01 
2.35560E-03 5.21584E-01 
2.74958E-03 5.17094E-01 
2.86552E-03 5.15769E-01 
3.42222E-03 5.09379E-01 
3.98491E-03 5.02876E-01 
4.55236E-03 4.96269E-01 
5.12335E-03 4.89571E-01 
5.69669E-03 4.82792E-01 
6.27117E-03 4.75944E-01 
6.84565E-03 4.69038E-01 
7.41901E-03 4.62085E-01 
7.99018E-03 4.55095E-01 
8.55813E-03 4.48079E-01 
9.12189E-03 4.41047E-01 
9.68055E-03 4.34008E-01 
1.02333E-02 4.26972E-01 
1.07793E-02 4.19946E-01 
1.13179E-02 4.12940E-01 
1.18483E-02 4.05959E-01 
1.23701E-02 3.99013E-01 
-6.55423E-04 5.59134E-01 
-8.69479E-05 5.53767E-01 
4.94955E-04 5.48245E-01 
1.08934E-03 5.42573E-01 
1.69516E-03 5.36758E-01 
2.31130E-03 5.30808E-01 
2.93663E-03 5.24731E-01 
3.42602E-03 5.19947E-01 
3.56994E-03 5.18535E-01 
4.26036E-03 5.11732E-01 
4.95707E-03 5.04814E-01 
5.65853E-03 4.97792E-01 
6.36314E-03 4.90679E-01 
7.06939E-03 4.83486E-01 
7.77574E-03 4.76227E-01 
8.48075E-03 4.68912E-01 
9.18297E-03 4.61555E-01 
9.88108E-03 4.54166E-01 
1.05738E-02 4.46756E-01 
1.12599E-02 4.39337E-01 
1.19382E-02 4.31919E-01 
1.26078E-02 4.24510E-01 
1.32676E-02 4.17120E-01 
1.39169E-02 4.09759E-01 
1.45547E-02 4.02433E-01 
1.51805E-02 3.95149E-01 
-8.04129E-04 5.59051E-01 
-1.06614E-04 5.53371E-01 
6.06550E-04 5.47529E-01 
1.33412E-03 5.41533E-01 
2.07477E-03 5.35390E-01 
2.82704E-03 5.29108E-01 
3.58947E-03 5.22696E-01 
4.18541E-03 5.17652E-01 
4.36053E-03 5.16165E-01 
5.19981E-03 5.08998E-01 
6.04533E-03 5.01717E-01 
6.89513E-03 4.94332E-01 
7.74721E-03 4.86859E-01 
8.59965E-03 4.79308E-01 
9.45056E-03 4.71695E-01 
1.02981E-02 4.64032E-01 
1.11406E-02 4.56330E-01 
1.19763E-02 4.48604E-01 
1.28036E-02 4.40864E-01 
1.36211E-02 4.33122E-01 
1.44275E-02 4.25388E-01 
1.52215E-02 4.17673E-01 
1.60019E-02 4.09987E-01 
1.67677E-02 4.02337E-01 
1.75179E-02 3.94733E-01 
1.82519E-02 3.87183E-01 
-9.68128E-04 5.53667E-01 
-1.28282E-04 5.47715E-01 
7.29369E-04 5.41599E-01 
1.60324E-03 5.35325E-01 
2.49164E-03 5.28901E-01 
3.39273E-03 5.22337E-01 
4.30467E-03 5.15643E-01 
5.01654E-03 5.10380E-01 
5.22556E-03 5.08828E-01 
6.22629E-03 5.01358E-01 
7.23270E-03 4.93774E-01 
8.24233E-03 4.86089E-01 
9.25275E-03 4.78319E-01 
1.02616E-02 4.70477E-01 
1.12666E-02 4.62577E-01 
1.22654E-02 4.54633E-01 
1.32560E-02 4.46658E-01 
1.42364E-02 4.38664E-01 
1.52047E-02 4.30666E-01 
1.61592E-02 4.22673E-01 
1.70981E-02 4.14698E-01 
1.80202E-02 4.06752E-01 
1.89240E-02 3.98843E-01 
1.98084E-02 3.90981E-01 
2.06722E-02 3.83176E-01 
2.15147E-02 3.75433E-01 
-1.14474E-03 5.43214E-01 
-1.51590E-04 5.37041E-01 
8.61336E-04 5.30701E-01 
1.89206E-03 5.24202E-01 
2.93846E-03 5.17554E-01 
3.99827E-03 5.10765E-01 
5.06923E-03 5.03846E-01 
5.90406E-03 4.98411E-01 
6.14900E-03 4.96809E-01 
7.32037E-03 4.89101E-01 
8.49621E-03 4.81283E-01 
9.67356E-03 4.73368E-01 
1.08494E-02 4.65374E-01 
1.20210E-02 4.57313E-01 
1.31856E-02 4.49200E-01 
1.43404E-02 4.41051E-01 
1.54831E-02 4.32878E-01 
1.66111E-02 4.24696E-01 
1.77224E-02 4.16517E-01 
1.88150E-02 4.08354E-01 
1.98868E-02 4.00217E-01 
2.09364E-02 3.92119E-01 
2.19621E-02 3.84069E-01 
2.29626E-02 3.76076E-01 
2.39369E-02 3.68150E-01 
2.48838E-02 3.60298E-01 
-1.33047E-03 5.28016E-01 
-1.76070E-04 5.21676E-01 
9.99754E-04 5.15170E-01 
2.19457E-03 5.08505E-01 
3.40582E-03 5.01692E-01 
4.63072E-03 4.94740E-01 
5.86655E-03 4.87662E-01 
6.82849E-03 4.82105E-01 
7.11048E-03 4.80468E-01 
8.45753E-03 4.72595E-01 
9.80708E-03 4.64616E-01 
1.11556E-02 4.56548E-01 
1.24996E-02 4.48406E-01 
1.38358E-02 4.40205E-01 
1.51608E-02 4.31960E-01 
1.64717E-02 4.23686E-01 
1.77654E-02 4.15398E-01 
1.90394E-02 4.07110E-01 
2.02910E-02 3.98834E-01 
2.15179E-02 3.90583E-01 
2.27181E-02 3.82370E-01 
2.38898E-02 3.74204E-01 
2.50311E-02 3.66097E-01 
2.61408E-02 3.58058E-01 
2.72176E-02 3.50096E-01 
2.82603E-02 3.42217E-01 
-1.52045E-03 5.08518E-01 
-2.01074E-04 5.02072E-01 
1.14093E-03 4.95461E-01 
2.50264E-03 4.88693E-01 
3.88097E-03 4.81781E-01 
5.27263E-03 4.74734E-01 
6.67439E-03 4.67563E-01 
7.76380E-03 4.61939E-01 
8.08288E-03 4.60282E-01 
9.60526E-03 4.52322E-01 
1.11274E-02 4.44263E-01 
1.26451E-02 4.36121E-01 
1.41543E-02 4.27913E-01 
1.56512E-02 4.19654E-01 
1.71320E-02 4.11360E-01 
1.85933E-02 4.03047E-01 
2.00317E-02 3.94729E-01 
2.14441E-02 3.86419E-01 
2.28277E-02 3.78133E-01 
2.41800E-02 3.69881E-01 
2.54987E-02 3.61677E-01 
2.67817E-02 3.53531E-01 
2.80272E-02 3.45453E-01 
2.92339E-02 3.37453E-01 
3.04003E-02 3.29540E-01 
3.15254E-02 3.21720E-01 
-1.70991E-03 4.85147E-01 
-2.25970E-04 4.78656E-01 
1.28124E-03 4.72004E-01 
2.80827E-03 4.65201E-01 
4.35147E-03 4.58257E-01 
5.90700E-03 4.51183E-01 
7.47108E-03 4.43993E-01 
8.68469E-03 4.38357E-01 
9.03981E-03 4.36698E-01 
1.07320E-02 4.28729E-01 
1.24203E-02 4.20670E-01 
1.40998E-02 4.12538E-01 
1.57661E-02 4.04347E-01 
1.74146E-02 3.96116E-01 
1.90413E-02 3.87858E-01 
2.06421E-02 3.79591E-01 
2.22133E-02 3.71329E-01 
2.37517E-02 3.63086E-01 
2.52540E-02 3.54875E-01 
2.67175E-02 3.46709E-01 
2.81398E-02 3.38601E-01 
2.95187E-02 3.30560E-01 
3.08524E-02 3.22598E-01 
3.21393E-02 3.14722E-01 
3.33782E-02 3.06943E-01 
3.45681E-02 2.99266E-01 
-1.89101E-03 4.58726E-01 
-2.49717E-04 4.52255E-01 
1.41481E-03 4.45628E-01 
3.09855E-03 4.38856E-01 
4.79732E-03 4.31949E-01 
6.50669E-03 4.24920E-01 
8.22233E-03 4.17781E-01 
9.55130E-03 4.12190E-01 
9.93979E-03 4.10545E-01 
1.17886E-02 4.02648E-01 
1.36289E-02 3.94671E-01 
1.54555E-02 3.86629E-01 
1.72631E-02 3.78539E-01 
1.90468E-02 3.70417E-01 
2.08021E-02 3.62280E-01 
2.25245E-02 3.54143E-01 
2.42101E-02 3.46021E-01 
2.58552E-02 3.37928E-01 
2.74565E-02 3.29877E-01 
2.90110E-02 3.21880E-01 
3.05163E-02 3.13950E-01 
3.19701E-02 3.06097E-01 
3.33705E-02 2.98330E-01 
3.47162E-02 2.90659E-01 
3.60058E-02 2.83092E-01 
3.72385E-02 2.75635E-01 
-2.06057E-03 4.29384E-01 
-2.71896E-04 4.22996E-01 
1.53922E-03 4.16460E-01 
3.36819E-03 4.09787E-01 
5.21025E-03 4.02987E-01 
7.06040E-03 3.96073E-01 
8.91377E-03 3.89057E-01 
1.03469E-02 3.83567E-01 
1.07654E-02 3.81953E-01 
1.27542E-02 3.74208E-01 
1.47291E-02 3.66393E-01 
1.66843E-02 3.58524E-01 
1.86141E-02 3.50617E-01 
2.05132E-02 3.42689E-01 
2.23764E-02 3.34755E-01 
2.41993E-02 3.26832E-01 
2.59773E-02 3.18933E-01 
2.77068E-02 3.11072E-01 
2.93842E-02 3.03263E-01 
3.10066E-02 2.95518E-01 
3.25713E-02 2.87847E-01 
3.40762E-02 2.80262E-01 
3.55194E-02 2.72771E-01 
3.68997E-02 2.65383E-01 
3.82159E-02 2.58106E-01 
3.94674E-02 2.50945E-01 
-2.21048E-03 3.97962E-01 
-2.91439E-04 3.91721E-01 
1.64845E-03 3.85341E-01 
3.60404E-03 3.78833E-01 
5.57000E-03 3.72207E-01 
7.54079E-03 3.65476E-01 
9.51099E-03 3.58653E-01 
1.10316E-02 3.53319E-01 
1.14751E-02 3.51751E-01 
1.35799E-02 3.44235E-01 
1.56648E-02 3.36660E-01 
1.77233E-02 3.29041E-01 
1.97493E-02 3.21395E-01 
2.17372E-02 3.13738E-01 
2.36816E-02 3.06086E-01 
2.55775E-02 2.98454E-01 
2.74205E-02 2.90855E-01 
2.92066E-02 2.83304E-01 
3.09323E-02 2.75813E-01 
3.25946E-02 2.68393E-01 
3.41909E-02 2.61056E-01 
3.57192E-02 2.53811E-01 
3.71777E-02 2.46667E-01 
3.85654E-02 2.39632E-01 
3.98814E-02 2.32713E-01 
4.11252E-02 2.25915E-01 
-2.33458E-03 3.65075E-01 
-3.07536E-04 3.59042E-01 
1.73795E-03 3.52879E-01 
3.79620E-03 3.46598E-01 
5.86138E-03 3.40210E-01 
7.92741E-03 3.33727E-01 
9.98842E-03 3.27163E-01 
1.15759E-02 3.22035E-01 
1.20385E-02 3.20529E-01 
1.42299E-02 3.13314E-01 
1.63948E-02 3.06050E-01 
1.85263E-02 2.98754E-01 
2.06179E-02 2.91441E-01 
2.26637E-02 2.84127E-01 
2.46581E-02 2.76828E-01 
2.65959E-02 2.69558E-01 
2.84727E-02 2.62330E-01 
3.02844E-02 2.55158E-01 
3.20276E-02 2.48053E-01 
3.36993E-02 2.41027E-01 
3.52971E-02 2.34089E-01 
3.68191E-02 2.27249E-01 
3.82639E-02 2.20514E-01 
3.96306E-02 2.13893E-01 
4.09187E-02 2.07391E-01 
4.21280E-02 2.01014E-01 
-2.42720E-03 3.31331E-01 
-3.19449E-04 3.25561E-01 
1.80358E-03 3.19673E-01 
3.93573E-03 3.13678E-01 
6.07069E-03 3.07587E-01 
8.20196E-03 3.01412E-01 
1.03233E-02 2.95166E-01 
1.19538E-02 2.90292E-01 
1.24283E-02 2.88861E-01 
1.46726E-02 2.82011E-01 
1.68835E-02 2.75125E-01 
1.90537E-02 2.68216E-01 
2.11765E-02 2.61301E-01 
2.32459E-02 2.54396E-01 
2.52560E-02 2.47513E-01 
2.72019E-02 2.40668E-01 
2.90789E-02 2.33873E-01 
3.08831E-02 2.27140E-01 
3.26112E-02 2.20480E-01 
3.42605E-02 2.13905E-01 
3.58287E-02 2.07422E-01 
3.73143E-02 2.01042E-01 
3.87162E-02 1.94770E-01 
4.00337E-02 1.88614E-01 
4.12667E-02 1.82579E-01 
4.24155E-02 1.76670E-01 
-2.48350E-03 2.97325E-01 
-3.26548E-04 2.91870E-01 
1.84183E-03 2.86308E-01 
4.01510E-03 2.80651E-01 
6.18655E-03 2.74910E-01 
8.34933E-03 2.69096E-01 
1.04968E-02 2.63221E-01 
1.21438E-02 2.58642E-01 
1.26225E-02 2.57298E-01 
1.48827E-02 2.50872E-01 
1.71023E-02 2.44419E-01 
1.92742E-02 2.37955E-01 
2.13915E-02 2.31494E-01 
2.34480E-02 2.25051E-01 
2.54380E-02 2.18640E-01 
2.73566E-02 2.12272E-01 
2.91992E-02 2.05961E-01 
3.09623E-02 1.99718E-01 
3.26427E-02 1.93553E-01 
3.42379E-02 1.87476E-01 
3.57460E-02 1.81495E-01 
3.71659E-02 1.75617E-01 
3.84968E-02 1.69850E-01 
3.97385E-02 1.64199E-01 
4.08912E-02 1.58669E-01 
4.19558E-02 1.53265E-01 
-2.49976E-03 2.63619E-01 
-3.28356E-04 2.58522E-01 
1.85010E-03 2.53332E-01 
4.02876E-03 2.48058E-01 
6.20065E-03 2.42711E-01 
8.35868E-03 2.37303E-01 
1.04961E-02 2.31845E-01 
1.21314E-02 2.27596E-01 
1.26060E-02 2.26349E-01 
1.48429E-02 2.20394E-01 
1.70326E-02 2.14423E-01 
1.91679E-02 2.08450E-01 
2.12418E-02 2.02490E-01 
2.32485E-02 1.96554E-01 
2.51823E-02 1.90657E-01 
2.70385E-02 1.84810E-01 
2.88129E-02 1.79024E-01 
3.05020E-02 1.73310E-01 
3.21032E-02 1.67677E-01 
3.36143E-02 1.62134E-01 
3.50339E-02 1.56688E-01 
3.63612E-02 1.51346E-01 
3.75958E-02 1.46114E-01 
3.87381E-02 1.40997E-01 
3.97887E-02 1.35998E-01 
4.07489E-02 1.31122E-01 
-2.47369E-03 2.30741E-01 
-3.24586E-04 2.26039E-01 
1.82684E-03 2.21256E-01 
3.97356E-03 2.16402E-01 
6.10845E-03 2.11487E-01 
8.22431E-03 2.06521E-01 
1.03143E-02 2.01517E-01 
1.19093E-02 1.97624E-01 
1.23716E-02 1.96484E-01 
1.45458E-02 1.91038E-01 
1.66668E-02 1.85585E-01 
1.87275E-02 1.80139E-01 
2.07212E-02 1.74713E-01 
2.26421E-02 1.69318E-01 
2.44851E-02 1.63967E-01 
2.62455E-02 1.58671E-01 
2.79198E-02 1.53439E-01 
2.95048E-02 1.48282E-01 
3.09982E-02 1.43206E-01 
3.23985E-02 1.38221E-01 
3.37045E-02 1.33332E-01 
3.49160E-02 1.28546E-01 
3.60332E-02 1.23867E-01 
3.70568E-02 1.19300E-01 
3.79880E-02 1.14847E-01 
3.88284E-02 1.10512E-01 
-2.40463E-03 1.99163E-01 
-3.15169E-04 1.94885E-01 
1.77177E-03 1.90538E-01 
3.84908E-03 1.86131E-01 
5.90966E-03 1.81675E-01 
7.94632E-03 1.77179E-01 
9.95229E-03 1.72654E-01 
1.14791E-02 1.69138E-01 
1.19209E-02 1.68109E-01 
1.39944E-02 1.63198E-01 
1.60096E-02 1.58290E-01 
1.79598E-02 1.53395E-01 
1.98387E-02 1.48526E-01 
2.16407E-02 1.43694E-01 
2.33612E-02 1.38910E-01 
2.49962E-02 1.34183E-01 
2.65422E-02 1.29522E-01 
2.79968E-02 1.24935E-01 
2.93583E-02 1.20431E-01 
3.06254E-02 1.16014E-01 
3.17977E-02 1.11692E-01 
3.28754E-02 1.07469E-01 
3.38591E-02 1.03349E-01 
3.47500E-02 9.93360E-02 
3.55499E-02 9.54317E-02 
3.62607E-02 9.16385E-02 
-2.29348E-03 1.69248E-01 
-3.00239E-04 1.65413E-01 
1.68573E-03 1.61522E-01 
3.65743E-03 1.57582E-01 
5.60788E-03 1.53603E-01 
7.53009E-03 1.49594E-01 
9.41750E-03 1.45565E-01 
1.08499E-02 1.42439E-01 
1.12637E-02 1.41524E-01 
1.32012E-02 1.37165E-01 
1.50768E-02 1.32816E-01 
1.68840E-02 1.28486E-01 
1.86172E-02 1.24186E-01 
2.02713E-02 1.19927E-01 
2.18421E-02 1.15718E-01 
2.33261E-02 1.11567E-01 
2.47207E-02 1.07482E-01 
2.60238E-02 1.03470E-01 
2.72342E-02 9.95382E-02 
2.83514E-02 9.56913E-02 
2.93753E-02 9.19343E-02 
3.03066E-02 8.82713E-02 
3.11465E-02 8.47054E-02 
3.18967E-02 8.12393E-02 
3.25593E-02 7.78749E-02 
3.31366E-02 7.46135E-02 
-2.14456E-03 1.41602E-01 
-2.80386E-04 1.38217E-01 
1.57217E-03 1.34787E-01 
3.40637E-03 1.31319E-01 
5.21551E-03 1.27821E-01 
6.99295E-03 1.24302E-01 
8.73246E-03 1.20771E-01 
1.00486E-02 1.18035E-01 
1.04280E-02 1.17235E-01 
1.22006E-02 1.13427E-01 
1.39091E-02 1.09634E-01 
1.55478E-02 1.05864E-01 
1.71114E-02 1.02129E-01 
1.85957E-02 9.84358E-02 
1.99970E-02 9.47929E-02 
2.13126E-02 9.12077E-02 
2.25401E-02 8.76869E-02 
2.36784E-02 8.42366E-02 
2.47267E-02 8.08621E-02 
2.56850E-02 7.75678E-02 
2.65537E-02 7.43577E-02 
2.73342E-02 7.12349E-02 
2.80279E-02 6.82019E-02 
2.86369E-02 6.52606E-02 
2.91637E-02 6.24122E-02 
2.96109E-02 5.96577E-02 
-1.96086E-03 1.16146E-01 
-2.56017E-04 1.13214E-01 
1.43348E-03 1.10246E-01 
3.10127E-03 1.07251E-01 
4.74110E-03 1.04234E-01 
6.34678E-03 1.01204E-01 
7.91259E-03 9.81677E-02 
9.09328E-03 9.58190E-02 
9.43303E-03 9.51329E-02 
1.10158E-02 9.18705E-02 
1.25342E-02 8.86269E-02 
1.39831E-02 8.54103E-02 
1.53581E-02 8.22290E-02 
1.66555E-02 7.90901E-02 
1.78724E-02 7.60007E-02 
1.90066E-02 7.29668E-02 
2.00567E-02 6.99941E-02 
2.10217E-02 6.70875E-02 
2.19017E-02 6.42512E-02 
2.26971E-02 6.14890E-02 
2.34089E-02 5.88038E-02 
2.40386E-02 5.61980E-02 
2.45883E-02 5.36733E-02 
2.50602E-02 5.12310E-02 
2.54571E-02 4.88720E-02 
2.57818E-02 4.65964E-02 
-1.75002E-03 9.32824E-02 
-2.28150E-04 9.07929E-02 
1.27549E-03 8.82772E-02 
2.75507E-03 8.57415E-02 
4.20488E-03 8.31923E-02 
5.61935E-03 8.06361E-02 
6.99336E-03 7.80793E-02 
8.02565E-03 7.61046E-02 
8.32205E-03 7.55283E-02 
9.69882E-03 7.27911E-02 
1.10128E-02 7.00754E-02 
1.22596E-02 6.73881E-02 
1.34356E-02 6.47360E-02 
1.45379E-02 6.21251E-02 
1.55643E-02 5.95612E-02 
1.65132E-02 5.70494E-02 
1.73837E-02 5.45941E-02 
1.81757E-02 5.21992E-02 
1.88895E-02 4.98682E-02 
1.95260E-02 4.76037E-02 
2.00867E-02 4.54081E-02 
2.05734E-02 4.32829E-02 
2.09882E-02 4.12293E-02 
2.13339E-02 3.92481E-02 
2.16132E-02 3.73396E-02 
2.18291E-02 3.55038E-02 
-1.52016E-03 7.31366E-02 
-1.97866E-04 7.10707E-02 
1.10434E-03 6.89864E-02 
2.38127E-03 6.68892E-02 
3.62788E-03 6.47846E-02 
4.83931E-03 6.26780E-02 
6.01111E-03 6.05749E-02 
6.88794E-03 5.89535E-02 
7.13912E-03 5.84807E-02 
8.30204E-03 5.62384E-02 
9.40558E-03 5.40186E-02 
1.04463E-02 5.18271E-02 
1.14212E-02 4.96693E-02 
1.23282E-02 4.75503E-02 
1.31658E-02 4.54746E-02 
1.39329E-02 4.34461E-02 
1.46294E-02 4.14685E-02 
1.52555E-02 3.95447E-02 
1.58120E-02 3.76771E-02 
1.63001E-02 3.58679E-02 
1.67215E-02 3.41185E-02 
1.70784E-02 3.24300E-02 
1.73730E-02 3.08031E-02 
1.76081E-02 2.92381E-02 
1.77864E-02 2.77350E-02 
1.79109E-02 2.62933E-02 
-1.28057E-03 5.57648E-02 
-1.66389E-04 5.40950E-02 
9.26978E-04 5.24134E-02 
1.99507E-03 5.07245E-02 
3.03358E-03 4.90329E-02 
4.03842E-03 4.73431E-02 
5.00588E-03 4.56595E-02 
5.72662E-03 4.43640E-02 
5.93253E-03 4.39866E-02 
6.88251E-03 4.21996E-02 
7.77828E-03 4.04347E-02 
8.61717E-03 3.86966E-02 
9.39707E-03 3.69898E-02 
1.01165E-02 3.53180E-02 
1.07745E-02 3.36848E-02 
1.13708E-02 3.20932E-02 
1.19055E-02 3.05458E-02 
1.23793E-02 2.90449E-02 
1.27932E-02 2.75921E-02 
1.31489E-02 2.61889E-02 
1.34480E-02 2.48362E-02 
1.36929E-02 2.35346E-02 
1.38858E-02 2.22844E-02 
1.40293E-02 2.10856E-02 
1.41262E-02 1.99378E-02 
1.41793E-02 1.88405E-02 
-1.04108E-03 4.11442E-02 
-1.35013E-04 3.98357E-02 
7.50679E-04 3.85206E-02 
1.61230E-03 3.72024E-02 
2.44633E-03 3.58849E-02 
3.24946E-03 3.45717E-02 
4.01872E-03 3.32663E-02 
4.58900E-03 3.22639E-02 
4.75146E-03 3.19722E-02 
5.49793E-03 3.05933E-02 
6.19680E-03 2.92350E-02 
6.84618E-03 2.79011E-02 
7.44463E-03 2.65949E-02 
7.99130E-03 2.53191E-02 
8.48580E-03 2.40765E-02 
8.92821E-03 2.28692E-02 
9.31907E-03 2.16991E-02 
9.65930E-03 2.05677E-02 
9.95019E-03 1.94761E-02 
1.01933E-02 1.84251E-02 
1.03906E-02 1.74154E-02 
1.05442E-02 1.64471E-02 
1.06562E-02 1.55202E-02 
1.07291E-02 1.46345E-02 
1.07654E-02 1.37895E-02 
1.07676E-02 1.29845E-02 
-8.11723E-04 2.91885E-02 
-1.05045E-04 2.82002E-02 
5.82769E-04 2.72091E-02 
1.24880E-03 2.62180E-02 
1.89032E-03 2.52297E-02 
2.50477E-03 2.42470E-02 
3.08993E-03 2.32726E-02 
3.52133E-03 2.25260E-02 
3.64382E-03 2.23091E-02 
4.20410E-03 2.12853E-02 
4.72441E-03 2.02798E-02 
5.20353E-03 1.92953E-02 
5.64064E-03 1.83343E-02 
6.03537E-03 1.73986E-02 
6.38774E-03 1.64903E-02 
6.69817E-03 1.56107E-02 
6.96741E-03 1.47612E-02 
7.19652E-03 1.39425E-02 
7.38685E-03 1.31556E-02 
7.53997E-03 1.24006E-02 
7.65765E-03 1.16779E-02 
7.74180E-03 1.09875E-02 
7.79446E-03 1.03291E-02 
7.81775E-03 9.70235E-03 
7.81381E-03 9.10670E-03 
7.78484E-03 8.54151E-03 
-6.01100E-04 1.97091E-02 
-7.76028E-05 1.89964E-02 
4.29460E-04 1.82834E-02 
9.17921E-04 1.75722E-02 
1.38577E-03 1.68649E-02 
1.83118E-03 1.61635E-02 
2.25257E-03 1.54700E-02 
2.56128E-03 1.49400E-02 
2.64860E-03 1.47862E-02 
3.04594E-03 1.40619E-02 
3.41148E-03 1.33529E-02 
3.74455E-03 1.26610E-02 
4.04480E-03 1.19880E-02 
4.31222E-03 1.13352E-02 
4.54712E-03 1.07037E-02 
4.75009E-03 1.00945E-02 
4.92198E-03 9.50834E-03 
5.06386E-03 8.94576E-03 
5.17700E-03 8.40706E-03 
5.26283E-03 7.89240E-03 
5.32290E-03 7.40176E-03 
5.35885E-03 6.93498E-03 
5.37239E-03 6.49173E-03 
5.36527E-03 6.07160E-03 
5.33925E-03 5.67406E-03 
5.29606E-03 5.29851E-03 
-4.18379E-04 1.25412E-02 
-5.38676E-05 1.20552E-02 
2.97273E-04 1.15702E-02 
6.33541E-04 1.10879E-02 
9.53573E-04 1.06096E-02 
1.25615E-03 1.01367E-02 
1.54026E-03 9.67071E-03 
1.74688E-03 9.31556E-03 
1.80507E-03 9.21271E-03 
2.06824E-03 8.72923E-03 
2.30770E-03 8.25777E-03 
2.52316E-03 7.79950E-03 
2.71461E-03 7.35545E-03 
2.88225E-03 6.92646E-03 
3.02655E-03 6.51323E-03 
3.14813E-03 6.11629E-03 
3.24783E-03 5.73601E-03 
3.32660E-03 5.37263E-03 
3.38553E-03 5.02626E-03 
3.42583E-03 4.69685E-03 
3.44874E-03 4.38429E-03 
3.45557E-03 4.08832E-03 
3.44766E-03 3.80863E-03 
3.42634E-03 3.54482E-03 
3.39294E-03 3.29642E-03 
3.34875E-03 3.06292E-03 
-2.68439E-04 7.37213E-03 
-3.44545E-05 7.06429E-03 
1.89524E-04 6.75815E-03 
4.02553E-04 6.45466E-03 
6.03795E-04 6.15475E-03 
7.92524E-04 5.85932E-03 
9.68170E-04 5.56920E-03 
1.09481E-03 5.34886E-03 
1.13028E-03 5.28517E-03 
1.28958E-03 4.98654E-03 
1.43259E-03 4.69660E-03 
1.55931E-03 4.41602E-03 
1.66988E-03 4.14540E-03 
1.76463E-03 3.88518E-03 
1.84401E-03 3.63571E-03 
1.90861E-03 3.39726E-03 
1.95912E-03 3.16997E-03 
1.99632E-03 2.95388E-03 
2.02105E-03 2.74898E-03 
2.03422E-03 2.55516E-03 
2.03676E-03 2.37223E-03 
2.02961E-03 2.19996E-03 
2.01371E-03 2.03807E-03 
1.99000E-03 1.88622E-03 
1.95938E-03 1.74406E-03 
1.92273E-03 1.61120E-03 
-1.54347E-04 3.89153E-03 
-1.97375E-05 3.71526E-03 
1.08154E-04 3.54062E-03 
2.28807E-04 3.36816E-03 
3.41777E-04 3.19843E-03 
4.46697E-04 3.03195E-03 
5.43300E-04 2.86916E-03 
6.12218E-04 2.74601E-03 
6.31400E-04 2.71050E-03 
7.16763E-04 2.54449E-03 
7.92129E-04 2.38413E-03 
8.57606E-04 2.22977E-03 
9.13403E-04 2.08169E-03 
9.59825E-04 1.94009E-03 
9.97255E-04 1.80512E-03 
1.02615E-03 1.67685E-03 
1.04701E-03 1.55532E-03 
1.06039E-03 1.44047E-03 
1.06688E-03 1.33224E-03 
1.06706E-03 1.23050E-03 
1.06156E-03 1.13510E-03 
1.05096E-03 1.04583E-03 
1.03587E-03 9.62496E-04 
1.01685E-03 8.84850E-04 
9.94453E-04 8.12645E-04 
9.69203E-04 7.45622E-04 
-7.58318E-05 1.75876E-03 
-9.65326E-06 1.67149E-03 
5.26473E-05 1.58543E-03 
1.10836E-04 1.50085E-03 
1.64724E-04 1.41803E-03 
2.14169E-04 1.33720E-03 
2.59082E-04 1.25859E-03 
2.90697E-04 1.19942E-03 
2.99424E-04 1.18240E-03 
3.37810E-04 1.10314E-03 
3.70962E-04 1.02706E-03 
3.99006E-04 9.54300E-04 
4.22121E-04 8.84961E-04 
4.40532E-04 8.19107E-04 
4.54499E-04 7.56773E-04 
4.64312E-04 6.97957E-04 
4.70284E-04 6.42630E-04 
4.72742E-04 5.90739E-04 
4.72022E-04 5.42205E-04 
4.68460E-04 4.96933E-04 
4.62388E-04 4.54809E-04 
4.54131E-04 4.15710E-04 
4.44000E-04 3.79499E-04 
4.32289E-04 3.46036E-04 
4.19277E-04 3.15175E-04 
4.05220E-04 2.86766E-04 
-2.91164E-05 6.22378E-04 
-3.68481E-06 5.88040E-04 
1.99745E-05 5.54379E-04 
4.17868E-05 5.21505E-04 
6.16989E-05 4.89517E-04 
7.96790E-05 4.58509E-04 
9.57191E-05 4.28557E-04 
1.06806E-04 4.06151E-04 
1.09832E-04 3.99730E-04 
1.22927E-04 3.69971E-04 
1.33886E-04 3.41637E-04 
1.42796E-04 3.14763E-04 
1.49765E-04 2.89373E-04 
1.54914E-04 2.65470E-04 
1.58378E-04 2.43047E-04 
1.60301E-04 2.22083E-04 
1.60830E-04 2.02549E-04 
1.60115E-04 1.84402E-04 
1.58306E-04 1.67594E-04 
1.55547E-04 1.52071E-04 
1.51978E-04 1.37773E-04 
1.47733E-04 1.24637E-04 
1.42935E-04 1.12598E-04 
1.37701E-04 1.01588E-04 
1.32133E-04 9.15428E-05 
1.26329E-04 8.23949E-05 
-7.14782E-06 1.41074E-04 
-8.97139E-07 1.32193E-04 
4.82158E-06 1.23560E-04 
9.99736E-06 1.15202E-04 
1.46258E-05 1.07144E-04 
1.87088E-05 9.94046E-05 
2.22551E-05 9.20015E-05 
