PdfType: replica
2.35084E-03 4.34767E-01 
2.67112E-03 4.28803E-01 
2.99054E-03 4.22813E-01 
3.30863E-03 4.16806E-01 
3.62492E-03 4.10789E-01 
3.93899E-03 4.04769E-01 
4.25044E-03 3.98753E-01 
4.55891E-03 3.92746E-01 
4.86404E-03 3.86757E-01 
-3.04897E-03 5.32265E-01 
-2.72659E-03 5.27727E-01 
-2.39576E-03 5.23052E-01 
-2.05692E-03 5.18243E-01 
-1.71059E-03 5.13307E-01 
-1.35732E-03 5.08249E-01 
-9.97698E-04 5.03076E-01 
-7.15456E-04 4.98999E-01 
-6.32321E-04 4.97795E-01 
-2.32633E-04 4.91987E-01 
1.72201E-04 4.86071E-01 
5.81365E-04 4.80056E-01 
9.94020E-04 4.73952E-01 
1.40936E-03 4.67770E-01 
1.82656E-03 4.61518E-01 
2.24482E-03 4.55207E-01 
2.66337E-03 4.48847E-01 
3.08147E-03 4.42448E-01 
3.49838E-03 4.36018E-01 
3.91344E-03 4.29566E-01 
4.32600E-03 4.23102E-01 
4.73544E-03 4.16632E-01 
5.14122E-03 4.10166E-01 
5.54279E-03 4.03711E-01 
5.93970E-03 3.97273E-01 
6.33149E-03 3.90858E-01 
-3.94756E-03 5.41849E-01 
-3.52836E-03 5.36952E-01 
-3.09858E-03 5.31910E-01 
-2.65887E-03 5.26727E-01 
-2.20991E-03 5.21410E-01 
-1.75249E-03 5.15966E-01 
-1.28737E-03 5.10402E-01 
-9.22733E-04 5.06018E-01 
-8.15394E-04 5.04724E-01 
-2.99776E-04 4.98486E-01 
2.21741E-04 4.92136E-01 
7.48062E-04 4.85684E-01 
1.27806E-03 4.79144E-01 
1.81067E-03 4.72524E-01 
2.34479E-03 4.65836E-01 
2.87937E-03 4.59090E-01 
3.41338E-03 4.52299E-01 
3.94585E-03 4.45471E-01 
4.47584E-03 4.38617E-01 
5.00247E-03 4.31746E-01 
5.52488E-03 4.24869E-01 
6.04232E-03 4.17994E-01 
6.55405E-03 4.11128E-01 
7.05940E-03 4.04281E-01 
7.55779E-03 3.97459E-01 
8.04864E-03 3.90669E-01 
-5.00098E-03 5.46191E-01 
-4.46751E-03 5.40964E-01 
-3.92114E-03 5.35584E-01 
-3.36274E-03 5.30058E-01 
-2.79326E-03 5.24393E-01 
-2.21371E-03 5.18595E-01 
-1.62515E-03 5.12674E-01 
-1.16424E-03 5.08012E-01 
-1.02865E-03 5.06636E-01 
-3.77903E-04 5.00007E-01 
2.79319E-04 4.93265E-01 
9.41576E-04 4.86421E-01 
1.60740E-03 4.79488E-01 
2.27539E-03 4.72477E-01 
2.94413E-03 4.65400E-01 
3.61226E-03 4.58269E-01 
4.27847E-03 4.51096E-01 
4.94149E-03 4.43892E-01 
5.60015E-03 4.36667E-01 
6.25330E-03 4.29432E-01 
6.89989E-03 4.22196E-01 
7.53895E-03 4.14971E-01 
8.16958E-03 4.07763E-01 
8.79094E-03 4.00582E-01 
9.40231E-03 3.93435E-01 
1.00030E-02 3.86329E-01 
-6.20979E-03 5.45325E-01 
-5.54424E-03 5.39801E-01 
-4.86334E-03 5.34120E-01 
-4.16824E-03 5.28288E-01 
-3.46016E-03 5.22313E-01 
-2.74047E-03 5.16203E-01 
-2.01050E-03 5.09967E-01 
-1.43954E-03 5.05060E-01 
-1.27169E-03 5.03613E-01 
-4.66829E-04 4.96641E-01 
3.44775E-04 4.89557E-01 
1.16128E-03 4.82372E-01 
1.98081E-03 4.75100E-01 
2.80158E-03 4.67753E-01 
3.62180E-03 4.60344E-01 
4.43974E-03 4.52885E-01 
5.25376E-03 4.45390E-01 
6.06228E-03 4.37869E-01 
6.86382E-03 4.30334E-01 
7.65698E-03 4.22796E-01 
8.44045E-03 4.15266E-01 
9.21304E-03 4.07754E-01 
9.97367E-03 4.00269E-01 
1.07213E-02 3.92819E-01 
1.14551E-02 3.85413E-01 
1.21743E-02 3.78058E-01 
-7.56316E-03 5.39380E-01 
-6.74858E-03 5.33602E-01 
-5.91615E-03 5.27663E-01 
-5.06735E-03 5.21570E-01 
-4.20377E-03 5.15332E-01 
-3.32715E-03 5.08958E-01 
-2.43920E-03 5.02456E-01 
-1.74552E-03 4.97345E-01 
-1.54174E-03 4.95838E-01 
-5.65508E-04 4.88581E-01 
4.17309E-04 4.81214E-01 
1.40440E-03 4.73749E-01 
2.39341E-03 4.66200E-01 
3.38211E-03 4.58580E-01 
4.36829E-03 4.50903E-01 
5.34982E-03 4.43183E-01 
6.32467E-03 4.35432E-01 
7.29090E-03 4.27663E-01 
8.24671E-03 4.19888E-01 
9.19041E-03 4.12118E-01 
1.01204E-02 4.04365E-01 
1.10353E-02 3.96638E-01 
1.19339E-02 3.88948E-01 
1.28148E-02 3.81302E-01 
1.36772E-02 3.73711E-01 
1.45200E-02 3.66180E-01 
-9.04308E-03 5.28598E-01 
-8.06414E-03 5.22613E-01 
-7.06492E-03 5.16466E-01 
-6.04729E-03 5.10164E-01 
-5.01326E-03 5.03716E-01 
-3.96502E-03 4.97133E-01 
-2.90471E-03 4.90423E-01 
-2.07743E-03 4.85151E-01 
-1.83458E-03 4.83597E-01 
-6.72358E-04 4.76120E-01 
4.95728E-04 4.68535E-01 
1.66682E-03 4.60857E-01 
2.83806E-03 4.53100E-01 
4.00670E-03 4.45278E-01 
5.17006E-03 4.37406E-01 
6.32555E-03 4.29497E-01 
7.47074E-03 4.21564E-01 
8.60330E-03 4.13622E-01 
9.72110E-03 4.05682E-01 
1.08221E-02 3.97756E-01 
1.19045E-02 3.89856E-01 
1.29667E-02 3.81993E-01 
1.40070E-02 3.74175E-01 
1.50243E-02 3.66412E-01 
1.60173E-02 3.58712E-01 
1.69850E-02 3.51084E-01 
-1.06240E-02 5.13302E-01 
-9.46780E-03 5.07163E-01 
-8.28910E-03 5.00863E-01 
-7.09021E-03 4.94408E-01 
-5.87364E-03 4.87808E-01 
-4.64205E-03 4.81075E-01 
-3.39808E-03 4.74218E-01 
-2.42881E-03 4.68834E-01 
-2.14449E-03 4.67248E-01 
-7.85248E-04 4.59621E-01 
5.78439E-04 4.51890E-01 
1.94312E-03 4.44072E-01 
3.30535E-03 4.36181E-01 
4.66186E-03 4.28232E-01 
6.00942E-03 4.20241E-01 
7.34500E-03 4.12220E-01 
8.66570E-03 4.04185E-01 
9.96881E-03 3.96149E-01 
1.12518E-02 3.88124E-01 
1.25125E-02 3.80123E-01 
1.37486E-02 3.72157E-01 
1.49582E-02 3.64236E-01 
1.61398E-02 3.56372E-01 
1.72918E-02 3.48572E-01 
1.84130E-02 3.40846E-01 
1.95022E-02 3.33201E-01 
-1.22680E-02 4.93931E-01 
-1.09255E-02 4.87695E-01 
-9.55865E-03 4.81299E-01 
-8.17022E-03 4.74752E-01 
-6.76326E-03 4.68064E-01 
-5.34098E-03 4.61245E-01 
-3.90658E-03 4.54307E-01 
-2.79049E-03 4.48863E-01 
-2.46337E-03 4.47260E-01 
-9.01185E-04 4.39556E-01 
6.63216E-04 4.31755E-01 
2.22575E-03 4.23873E-01 
3.78233E-03 4.15927E-01 
5.32915E-03 4.07930E-01 
6.86243E-03 3.99899E-01 
8.37863E-03 3.91849E-01 
9.87442E-03 3.83792E-01 
1.13467E-02 3.75743E-01 
1.27926E-02 3.67716E-01 
1.42095E-02 3.59721E-01 
1.55950E-02 3.51772E-01 
1.69470E-02 3.43878E-01 
1.82638E-02 3.36049E-01 
1.95436E-02 3.28295E-01 
2.07852E-02 3.20623E-01 
2.19873E-02 3.13042E-01 
-1.39369E-02 4.70897E-01 
-1.24031E-02 4.64624E-01 
-1.08434E-02 4.58195E-01 
-9.26131E-03 4.51619E-01 
-7.66042E-03 4.44906E-01 
-6.04456E-03 4.38068E-01 
-4.41749E-03 4.31116E-01 
-3.15333E-03 4.25666E-01 
-2.78313E-03 4.24062E-01 
-1.01718E-03 4.16357E-01 
7.47843E-04 4.08563E-01 
2.50720E-03 4.00697E-01 
4.25618E-03 3.92775E-01 
5.99036E-03 3.84811E-01 
7.70544E-03 3.76822E-01 
9.39737E-03 3.68823E-01 
1.10624E-02 3.60827E-01 
1.26970E-02 3.52849E-01 
1.42980E-02 3.44902E-01 
1.58625E-02 3.36997E-01 
1.73879E-02 3.29146E-01 
1.88719E-02 3.21361E-01 
2.03126E-02 3.13649E-01 
2.17084E-02 3.06022E-01 
2.30577E-02 2.98486E-01 
2.43595E-02 2.91048E-01 
-1.55637E-02 4.45000E-01 
-1.38407E-02 4.38751E-01 
-1.20910E-02 4.32351E-01 
-1.03188E-02 4.25810E-01 
-8.52813E-03 4.19138E-01 
-6.72356E-03 4.12348E-01 
-4.90944E-03 4.05451E-01 
-3.50207E-03 4.00049E-01 
-3.09029E-03 3.98459E-01 
-1.12832E-03 3.90829E-01 
8.28701E-04 3.83119E-01 
2.77535E-03 3.75347E-01 
4.70628E-03 3.67527E-01 
6.61651E-03 3.59676E-01 
8.50118E-03 3.51809E-01 
1.03558E-02 3.43940E-01 
1.21762E-02 3.36086E-01 
1.39585E-02 3.28258E-01 
1.56992E-02 3.20470E-01 
1.73953E-02 3.12733E-01 
1.90439E-02 3.05060E-01 
2.06426E-02 2.97461E-01 
2.21895E-02 2.89944E-01 
2.36829E-02 2.82519E-01 
2.51213E-02 2.75193E-01 
2.65037E-02 2.67973E-01 
-1.71221E-02 4.16354E-01 
-1.52148E-02 4.10189E-01 
-1.32807E-02 4.03881E-01 
-1.13247E-02 3.97439E-01 
-9.35138E-03 3.90875E-01 
-7.36604E-03 3.84200E-01 
-5.37362E-03 3.77426E-01 
-3.83038E-03 3.72125E-01 
-3.37926E-03 3.70566E-01 
-1.23253E-03 3.63087E-01 
9.04256E-04 3.55539E-01 
3.02502E-03 3.47937E-01 
5.12378E-03 3.40298E-01 
7.19501E-03 3.32638E-01 
9.23337E-03 3.24972E-01 
1.12339E-02 3.17314E-01 
1.31921E-02 3.09679E-01 
1.51039E-02 3.02081E-01 
1.69654E-02 2.94531E-01 
1.87734E-02 2.87041E-01 
2.05250E-02 2.79623E-01 
2.22179E-02 2.72286E-01 
2.38498E-02 2.65039E-01 
2.54194E-02 2.57891E-01 
2.69251E-02 2.50849E-01 
2.83663E-02 2.43919E-01 
-1.85396E-02 3.85769E-01 
-1.64610E-02 3.79750E-01 
-1.43565E-02 3.73595E-01 
-1.22313E-02 3.67315E-01 
-1.00909E-02 3.60922E-01 
-7.94112E-03 3.54427E-01 
-5.78756E-03 3.47842E-01 
-4.12228E-03 3.42693E-01 
-3.63596E-03 3.41180E-01 
-1.32469E-03 3.33925E-01 
9.70766E-04 3.26611E-01 
3.24372E-03 3.19255E-01 
5.48762E-03 3.11871E-01 
7.69646E-03 3.04476E-01 
9.86445E-03 2.97085E-01 
1.19863E-02 2.89711E-01 
1.40572E-02 2.82369E-01 
1.60728E-02 2.75072E-01 
1.80291E-02 2.67832E-01 
1.99229E-02 2.60660E-01 
2.17511E-02 2.53567E-01 
2.35115E-02 2.46561E-01 
2.52020E-02 2.39652E-01 
2.68212E-02 2.32847E-01 
2.83679E-02 2.26154E-01 
2.98416E-02 2.19577E-01 
-1.97594E-02 3.53832E-01 
-1.75291E-02 3.48014E-01 
-1.52745E-02 3.42071E-01 
-1.30015E-02 3.36012E-01 
-1.07161E-02 3.29851E-01 
-8.42489E-03 3.23597E-01 
-6.13392E-03 3.17263E-01 
-4.36546E-03 3.12316E-01 
-3.84953E-03 3.10862E-01 
-1.40088E-03 3.03899E-01 
1.02537E-03 2.96888E-01 
3.42197E-03 2.89845E-01 
5.78189E-03 2.82785E-01 
8.09871E-03 2.75723E-01 
1.03663E-02 2.68675E-01 
1.25791E-02 2.61653E-01 
1.47321E-02 2.54671E-01 
1.68208E-02 2.47741E-01 
1.88412E-02 2.40875E-01 
2.07900E-02 2.34085E-01 
2.26643E-02 2.27378E-01 
2.44619E-02 2.20765E-01 
2.61810E-02 2.14253E-01 
2.78202E-02 2.07850E-01 
2.93788E-02 2.01561E-01 
3.08564E-02 1.95391E-01 
-2.07272E-02 3.21118E-01 
-1.83712E-02 3.15555E-01 
-1.59934E-02 3.09878E-01 
-1.36003E-02 3.04097E-01 
-1.11985E-02 2.98222E-01 
-8.79502E-03 2.92266E-01 
-6.39658E-03 2.86241E-01 
-4.54855E-03 2.81539E-01 
-4.00997E-03 2.80158E-01 
-1.45748E-03 2.73549E-01 
1.06547E-03 2.66903E-01 
3.55119E-03 2.60235E-01 
5.99227E-03 2.53560E-01 
8.38200E-03 2.46892E-01 
1.07140E-02 2.40246E-01 
1.29826E-02 2.33635E-01 
1.51826E-02 2.27071E-01 
1.73095E-02 2.20566E-01 
1.93595E-02 2.14131E-01 
2.13293E-02 2.07777E-01 
2.32162E-02 2.01511E-01 
2.50181E-02 1.95342E-01 
2.67335E-02 1.89277E-01 
2.83614E-02 1.83324E-01 
2.99013E-02 1.77486E-01 
3.13533E-02 1.71769E-01 
-2.13941E-02 2.88194E-01 
-1.89445E-02 2.82935E-01 
-1.64763E-02 2.77572E-01 
-1.39967E-02 2.72117E-01 
-1.15128E-02 2.66579E-01 
-9.03204E-03 2.60972E-01 
-6.56160E-03 2.55305E-01 
-4.66172E-03 2.50887E-01 
-4.10866E-03 2.49590E-01 
-1.49144E-03 2.43389E-01 
1.08884E-03 2.37162E-01 
3.62417E-03 2.30922E-01 
6.10690E-03 2.24685E-01 
8.53012E-03 2.18464E-01 
1.08874E-02 2.12272E-01 
1.31729E-02 2.06122E-01 
1.53817E-02 2.00026E-01 
1.75093E-02 1.93993E-01 
1.95519E-02 1.88036E-01 
2.15066E-02 1.82161E-01 
2.33708E-02 1.76379E-01 
2.51430E-02 1.70696E-01 
2.68218E-02 1.65119E-01 
2.84066E-02 1.59652E-01 
2.98974E-02 1.54302E-01 
3.12945E-02 1.49072E-01 
-2.17203E-02 2.55590E-01 
-1.92141E-02 2.50675E-01 
-1.66935E-02 2.45670E-01 
-1.41660E-02 2.40583E-01 
-1.16391E-02 2.35426E-01 
-9.12067E-03 2.30209E-01 
-6.61814E-03 2.24943E-01 
-4.69747E-03 2.20843E-01 
-4.13901E-03 2.19640E-01 
-1.50042E-03 2.13893E-01 
1.09387E-03 2.08129E-01 
3.63568E-03 2.02363E-01 
6.11726E-03 1.96607E-01 
8.53169E-03 1.90875E-01 
1.08726E-02 1.85178E-01 
1.31342E-02 1.79529E-01 
1.53118E-02 1.73938E-01 
1.74011E-02 1.68416E-01 
1.93986E-02 1.62971E-01 
2.13017E-02 1.57611E-01 
2.31082E-02 1.52345E-01 
2.48169E-02 1.47178E-01 
2.64269E-02 1.42116E-01 
2.79381E-02 1.37164E-01 
2.93508E-02 1.32327E-01 
3.06659E-02 1.27606E-01 
-2.16768E-02 2.23805E-01 
-1.91555E-02 2.19271E-01 
-1.66244E-02 2.14657E-01 
-1.40913E-02 2.09974E-01 
-1.15642E-02 2.05232E-01 
-9.05094E-03 2.00440E-01 
-6.55931E-03 1.95610E-01 
-4.65107E-03 1.91853E-01 
-4.09692E-03 1.90752E-01 
-1.48303E-03 1.85494E-01 
1.07959E-03 1.80229E-01 
3.58278E-03 1.74969E-01 
6.01886E-03 1.69727E-01 
8.38105E-03 1.64516E-01 
1.06631E-02 1.59345E-01 
1.28597E-02 1.54226E-01 
1.49662E-02 1.49168E-01 
1.69788E-02 1.44181E-01 
1.88943E-02 1.39273E-01 
2.07106E-02 1.34450E-01 
2.24260E-02 1.29720E-01 
2.40396E-02 1.25088E-01 
2.55511E-02 1.20559E-01 
2.69608E-02 1.16137E-01 
2.82696E-02 1.11826E-01 
2.94788E-02 1.07627E-01 
-2.12492E-02 1.93288E-01 
-1.87566E-02 1.89160E-01 
-1.62593E-02 1.84965E-01 
-1.37653E-02 1.80712E-01 
-1.12825E-02 1.76410E-01 
-8.81913E-03 1.72069E-01 
-6.38281E-03 1.67700E-01 
-4.52114E-03 1.64305E-01 
-3.98122E-03 1.63310E-01 
-1.43895E-03 1.58567E-01 
1.04587E-03 1.53825E-01 
3.46526E-03 1.49095E-01 
5.81180E-03 1.44389E-01 
8.07901E-03 1.39718E-01 
1.02610E-02 1.35092E-01 
1.23528E-02 1.30521E-01 
1.43503E-02 1.26012E-01 
1.62500E-02 1.21575E-01 
1.80494E-02 1.17215E-01 
1.97467E-02 1.12941E-01 
2.13408E-02 1.08756E-01 
2.28313E-02 1.04667E-01 
2.42185E-02 1.00676E-01 
2.55031E-02 9.67876E-02 
2.66865E-02 9.30039E-02 
2.77706E-02 8.93270E-02 
-2.04367E-02 1.64378E-01 
-1.80179E-02 1.60676E-01 
-1.55996E-02 1.56918E-01 
-1.31898E-02 1.53113E-01 
-1.07965E-02 1.49270E-01 
-8.42761E-03 1.45397E-01 
-6.09080E-03 1.41503E-01 
-4.30944E-03 1.38482E-01 
-3.79352E-03 1.37598E-01 
-1.36889E-03 1.33385E-01 
9.93279E-04 1.29179E-01 
3.28536E-03 1.24992E-01 
5.50037E-03 1.20834E-01 
7.63226E-03 1.16713E-01 
9.67568E-03 1.12640E-01 
1.16261E-02 1.08623E-01 
1.34800E-02 1.04668E-01 
1.52345E-02 1.00784E-01 
1.68876E-02 9.69755E-02 
1.84381E-02 9.32488E-02 
1.98853E-02 8.96083E-02 
2.12296E-02 8.60579E-02 
2.24715E-02 8.26008E-02 
2.36126E-02 7.92396E-02 
2.46545E-02 7.59761E-02 
2.55995E-02 7.28118E-02 
-1.92678E-02 1.37655E-01 
-1.69658E-02 1.34385E-01 
-1.46695E-02 1.31070E-01 
-1.23865E-02 1.27717E-01 
-1.01246E-02 1.24336E-01 
-7.89164E-03 1.20933E-01 
-5.69487E-03 1.17518E-01 
-4.02449E-03 1.14872E-01 
-3.54143E-03 1.14098E-01 
-1.27572E-03 1.10414E-01 
9.24035E-04 1.06743E-01 
3.05076E-03 1.03095E-01 
5.09805E-03 9.94785E-02 
7.06044E-03 9.59022E-02 
8.93320E-03 9.23737E-02 
1.07125E-02 8.89004E-02 
1.23953E-02 8.54886E-02 
1.39794E-02 8.21443E-02 
1.54634E-02 7.88726E-02 
1.68466E-02 7.56779E-02 
1.81291E-02 7.25639E-02 
1.93116E-02 6.95339E-02 
2.03953E-02 6.65902E-02 
2.13820E-02 6.37346E-02 
2.22739E-02 6.09686E-02 
2.30737E-02 5.82930E-02 
-1.77638E-02 1.13037E-01 
-1.56203E-02 1.10201E-01 
-1.34869E-02 1.07330E-01 
-1.13712E-02 1.04431E-01 
-9.28061E-03 1.01512E-01 
-7.22241E-03 9.85789E-02 
-5.20348E-03 9.56395E-02 
-3.67248E-03 9.33652E-02 
-3.23044E-03 9.27008E-02 
-1.16153E-03 8.95410E-02 
8.39718E-04 8.63986E-02 
2.76693E-03 8.32818E-02 
4.61442E-03 8.01983E-02 
6.37744E-03 7.71553E-02 
8.05196E-03 7.41593E-02 
9.63484E-03 7.12165E-02 
1.11237E-02 6.83323E-02 
1.25171E-02 6.55115E-02 
1.38142E-02 6.27582E-02 
1.50149E-02 6.00760E-02 
1.61197E-02 5.74679E-02 
1.71300E-02 5.49361E-02 
1.80473E-02 5.24824E-02 
1.88738E-02 5.01082E-02 
1.96121E-02 4.78142E-02 
2.02652E-02 4.56007E-02 
-1.59858E-02 9.09092E-02 
-1.40362E-02 8.84982E-02 
-1.21007E-02 8.60613E-02 
-1.01863E-02 8.36046E-02 
-8.29996E-03 8.11344E-02 
-6.44832E-03 7.86568E-02 
-4.63766E-03 7.61782E-02 
-3.26860E-03 7.42635E-02 
-2.87399E-03 7.37046E-02 
-1.03130E-03 7.10500E-02 
7.44033E-04 6.84154E-02 
2.44646E-03 6.58078E-02 
4.07110E-03 6.32337E-02 
5.61401E-03 6.06989E-02 
7.07194E-03 5.82091E-02 
8.44247E-03 5.57691E-02 
9.72395E-03 5.33834E-02 
1.09155E-02 5.10558E-02 
1.20169E-02 4.87895E-02 
1.30287E-02 4.65873E-02 
1.39518E-02 4.44513E-02 
1.47879E-02 4.23833E-02 
1.55390E-02 4.03843E-02 
1.62075E-02 3.84552E-02 
1.67964E-02 3.65963E-02 
1.73087E-02 3.48076E-02 
-1.40026E-02 7.13909E-02 
-1.22753E-02 6.93871E-02 
-1.05651E-02 6.73651E-02 
-8.87848E-03 6.53301E-02 
-7.22149E-03 6.32875E-02 
-5.60017E-03 6.12426E-02 
-4.02006E-03 5.92006E-02 
-2.82906E-03 5.76259E-02 
-2.48640E-03 5.71667E-02 
-8.90287E-04 5.49885E-02 
6.40869E-04 5.28315E-02 
2.10242E-03 5.07015E-02 
3.49036E-03 4.86037E-02 
4.80158E-03 4.65430E-02 
6.03361E-03 4.45238E-02 
7.18476E-03 4.25500E-02 
8.25406E-03 4.06250E-02 
9.24121E-03 3.87519E-02 
1.01465E-02 3.69329E-02 
1.09710E-02 3.51702E-02 
1.17159E-02 3.34653E-02 
1.23833E-02 3.18192E-02 
1.29754E-02 3.02326E-02 
1.34949E-02 2.87058E-02 
1.39446E-02 2.72389E-02 
1.43278E-02 2.58315E-02 
-1.18958E-02 5.45373E-02 
-1.04103E-02 5.29148E-02 
-8.94386E-03 5.12804E-02 
-7.50203E-03 4.96387E-02 
-6.09015E-03 4.79938E-02 
-4.71341E-03 4.63504E-02 
-3.37653E-03 4.47127E-02 
-2.37230E-03 4.34521E-02 
-2.08395E-03 4.30849E-02 
-7.44425E-04 4.13456E-02 
5.34570E-04 3.96274E-02 
1.74932E-03 3.79348E-02 
2.89673E-03 3.62721E-02 
3.97448E-03 3.46431E-02 
4.98087E-03 3.30511E-02 
5.91489E-03 3.14992E-02 
6.77617E-03 2.99900E-02 
7.56491E-03 2.85255E-02 
8.28188E-03 2.71076E-02 
8.92835E-03 2.57376E-02 
9.50599E-03 2.44164E-02 
1.00169E-02 2.31447E-02 
1.04635E-02 2.19228E-02 
1.08484E-02 2.07506E-02 
1.11745E-02 1.96280E-02 
1.14448E-02 1.85544E-02 
-9.75475E-03 4.03286E-02 
-8.52040E-03 3.90544E-02 
-7.30574E-03 3.77734E-02 
-6.11545E-03 3.64893E-02 
-4.95401E-03 3.52054E-02 
-3.82571E-03 3.39254E-02 
-2.73442E-03 3.26528E-02 
-1.91770E-03 3.16752E-02 
-1.68371E-03 3.13907E-02 
-5.99898E-04 3.00456E-02 
4.29638E-04 2.87202E-02 
1.40209E-03 2.74182E-02 
2.31522E-03 2.61428E-02 
3.16746E-03 2.48968E-02 
3.95780E-03 2.36827E-02 
4.68582E-03 2.25027E-02 
5.35162E-03 2.13586E-02 
5.95583E-03 2.02520E-02 
6.49950E-03 1.91839E-02 
6.98411E-03 1.81553E-02 
7.41148E-03 1.71666E-02 
7.78371E-03 1.62181E-02 
8.10319E-03 1.53098E-02 
8.37244E-03 1.44416E-02 
8.59419E-03 1.36129E-02 
8.77123E-03 1.28231E-02 
-7.67322E-03 2.86851E-02 
-6.68816E-03 2.77204E-02 
-5.72217E-03 2.67526E-02 
-4.77903E-03 2.57845E-02 
-3.86232E-03 2.48190E-02 
-2.97543E-03 2.38586E-02 
-2.12136E-03 2.29061E-02 
-1.48479E-03 2.21762E-02 
-1.30285E-03 2.19640E-02 
-4.62870E-04 2.09626E-02 
3.30523E-04 1.99788E-02 
1.07537E-03 1.90153E-02 
1.77019E-03 1.80743E-02 
2.41408E-03 1.71579E-02 
3.00659E-03 1.62680E-02 
3.54776E-03 1.54059E-02 
4.03807E-03 1.45728E-02 
4.47838E-03 1.37699E-02 
4.86993E-03 1.29976E-02 
5.21425E-03 1.22565E-02 
5.51314E-03 1.15468E-02 
5.76861E-03 1.08684E-02 
5.98286E-03 1.02213E-02 
6.15819E-03 9.60502E-03 
6.29701E-03 9.01907E-03 
6.40177E-03 8.46285E-03 
-5.73464E-03 1.94297E-02 
-4.98664E-03 1.87318E-02 
-4.25594E-03 1.80335E-02 
-3.54542E-03 1.73367E-02 
-2.85779E-03 1.66435E-02 
-2.19557E-03 1.59560E-02 
-1.56095E-03 1.52759E-02 
-1.09011E-03 1.47561E-02 
-9.55898E-04 1.46052E-02 
-3.38513E-04 1.38945E-02 
2.40922E-04 1.31985E-02 
7.81180E-04 1.25192E-02 
1.28142E-03 1.18581E-02 
1.74127E-03 1.12166E-02 
2.16070E-03 1.05958E-02 
2.54007E-03 9.99671E-03 
2.88006E-03 9.42002E-03 
3.18166E-03 8.86629E-03 
3.44611E-03 8.33585E-03 
3.67489E-03 7.82886E-03 
3.86963E-03 7.34533E-03 
4.03212E-03 6.88509E-03 
4.16426E-03 6.44787E-03 
4.26802E-03 6.03326E-03 
4.34541E-03 5.64077E-03 
4.39844E-03 5.26981E-03 
-4.02995E-03 1.24094E-02 
-3.49493E-03 1.19317E-02 
-2.97453E-03 1.14550E-02 
-2.47080E-03 1.09807E-02 
-1.98566E-03 1.05102E-02 
-1.52083E-03 1.00450E-02 
-1.07780E-03 9.58625E-03 
-7.50793E-04 9.23659E-03 
-6.57863E-04 9.13531E-03 
-2.32122E-04 8.65911E-03 
1.64584E-04 8.19457E-03 
5.31598E-04 7.74285E-03 
8.68568E-04 7.30497E-03 
1.17548E-03 6.88176E-03 
1.45257E-03 6.47392E-03 
1.70037E-03 6.08199E-03 
1.91963E-03 5.70635E-03 
2.11130E-03 5.34724E-03 
2.27653E-03 5.00477E-03 
2.41658E-03 4.67893E-03 
2.53285E-03 4.36960E-03 
2.62680E-03 4.07656E-03 
2.69996E-03 3.79950E-03 
2.75388E-03 3.53803E-03 
2.79013E-03 3.29172E-03 
2.81024E-03 3.06007E-03 
-2.61229E-03 7.32737E-03 
-2.25847E-03 7.02351E-03 
-1.91600E-03 6.72124E-03 
-1.58623E-03 6.42148E-03 
-1.27038E-03 6.12515E-03 
-9.69524E-04 5.83316E-03 
-6.84569E-04 5.54630E-03 
-4.75473E-04 5.32837E-03 
-4.16259E-04 5.26537E-03 
-1.46255E-04 4.96988E-03 
1.03251E-04 4.68287E-03 
3.32011E-04 4.40501E-03 
5.39985E-04 4.13688E-03 
7.27363E-04 3.87894E-03 
8.94511E-04 3.63156E-03 
1.04198E-03 3.39498E-03 
1.17045E-03 3.16936E-03 
1.28076E-03 2.95476E-03 
1.37382E-03 2.75117E-03 
1.45064E-03 2.55848E-03 
1.51228E-03 2.37653E-03 
1.55985E-03 2.20510E-03 
1.59446E-03 2.04390E-03 
1.61723E-03 1.89263E-03 
1.62926E-03 1.75092E-03 
1.63164E-03 1.61842E-03 
-1.51886E-03 3.88935E-03 
-1.30832E-03 3.71440E-03 
-1.10571E-03 3.54102E-03 
-9.11793E-04 3.36974E-03 
-7.27251E-04 3.20111E-03 
-5.52678E-04 3.03564E-03 
-3.88539E-04 2.87378E-03 
-2.68928E-04 2.75129E-03 
-2.35194E-04 2.71596E-03 
-8.22248E-05 2.55076E-03 
5.77498E-05 2.39111E-03 
1.84718E-04 2.23736E-03 
2.98799E-04 2.08979E-03 
4.00249E-04 1.94861E-03 
4.89430E-04 1.81397E-03 
5.66804E-04 1.68595E-03 
6.32918E-04 1.56458E-03 
6.88384E-04 1.44984E-03 
7.33864E-04 1.34164E-03 
7.70057E-04 1.23988E-03 
7.97686E-04 1.14439E-03 
8.17478E-04 1.05500E-03 
8.30162E-04 9.71497E-04 
8.36452E-04 8.93649E-04 
8.37042E-04 8.21213E-04 
8.32600E-04 7.53934E-04 
-7.55628E-04 1.77018E-03 
-6.47966E-04 1.68296E-03 
-5.45065E-04 1.59692E-03 
-4.47299E-04 1.51233E-03 
-3.54982E-04 1.42946E-03 
-2.68375E-04 1.34855E-03 
-1.87663E-04 1.26983E-03 
-1.29340E-04 1.21055E-03 
-1.12973E-04 1.19349E-03 
-3.92544E-05 1.11405E-03 
2.73965E-05 1.03775E-03 
8.70633E-05 9.64741E-04 
1.39898E-04 8.95128E-04 
1.86123E-04 8.28978E-04 
2.26009E-04 7.66327E-04 
