PdfType: replica
6.55019E-03 3.83916E-01 
7.36085E-03 3.78331E-01 
8.16474E-03 3.72757E-01 
-1.26035E-02 5.12716E-01 
-1.18478E-02 5.08516E-01 
-1.10714E-02 5.04188E-01 
-1.02752E-02 4.99733E-01 
-9.46037E-03 4.95159E-01 
-8.62813E-03 4.90469E-01 
-7.77971E-03 4.85669E-01 
-7.11301E-03 4.81885E-01 
-6.91649E-03 4.80767E-01 
-5.97073E-03 4.75372E-01 
-5.01118E-03 4.69873E-01 
-4.03967E-03 4.64279E-01 
-3.05810E-03 4.58598E-01 
-2.06830E-03 4.52840E-01 
-1.07213E-03 4.47013E-01 
-7.14076E-05 4.41127E-01 
9.32082E-04 4.35190E-01 
1.93662E-03 4.29212E-01 
2.94054E-03 4.23200E-01 
3.94227E-03 4.17164E-01 
4.94028E-03 4.11111E-01 
5.93316E-03 4.05049E-01 
6.91959E-03 3.98984E-01 
7.89830E-03 3.92924E-01 
8.86816E-03 3.86876E-01 
9.82810E-03 3.80844E-01 
-1.51121E-02 5.26522E-01 
-1.41990E-02 5.21952E-01 
-1.32617E-02 5.17244E-01 
-1.23015E-02 5.12403E-01 
-1.13198E-02 5.07434E-01 
-1.03181E-02 5.02343E-01 
-9.29804E-03 4.97136E-01 
-8.49727E-03 4.93032E-01 
-8.26135E-03 4.91820E-01 
-7.12692E-03 4.85976E-01 
-5.97743E-03 4.80023E-01 
-4.81518E-03 4.73971E-01 
-3.64252E-03 4.67830E-01 
-2.46172E-03 4.61611E-01 
-1.27509E-03 4.55323E-01 
-8.48592E-05 4.48977E-01 
1.10678E-03 4.42582E-01 
2.29773E-03 4.36148E-01 
3.48597E-03 4.29684E-01 
4.66957E-03 4.23199E-01 
5.84671E-03 4.16702E-01 
7.01568E-03 4.10202E-01 
8.17490E-03 4.03705E-01 
9.32287E-03 3.97220E-01 
1.04582E-02 3.90754E-01 
1.15798E-02 3.84312E-01 
-1.77824E-02 5.34759E-01 
-1.66994E-02 5.29844E-01 
-1.55887E-02 5.24784E-01 
-1.44520E-02 5.19584E-01 
-1.32910E-02 5.14249E-01 
-1.21077E-02 5.08787E-01 
-1.09040E-02 5.03205E-01 
-9.96008E-03 4.98808E-01 
-9.68216E-03 4.97510E-01 
-8.34676E-03 4.91252E-01 
-6.99546E-03 4.84884E-01 
-5.63108E-03 4.78415E-01 
-4.25647E-03 4.71857E-01 
-2.87440E-03 4.65220E-01 
-1.48765E-03 4.58516E-01 
-9.89247E-05 4.51756E-01 
1.28916E-03 4.44950E-01 
2.67407E-03 4.38108E-01 
4.05342E-03 4.31241E-01 
5.42491E-03 4.24359E-01 
6.78639E-03 4.17471E-01 
8.13585E-03 4.10586E-01 
9.47144E-03 4.03712E-01 
1.07914E-02 3.96858E-01 
1.20942E-02 3.90029E-01 
1.33785E-02 3.83234E-01 
-2.05521E-02 5.37354E-01 
-1.92900E-02 5.32129E-01 
-1.79969E-02 5.26752E-01 
-1.66749E-02 5.21230E-01 
-1.53261E-02 5.15568E-01 
-1.39530E-02 5.09775E-01 
-1.25578E-02 5.03859E-01 
-1.14649E-02 4.99202E-01 
-1.11433E-02 4.97828E-01 
-9.59931E-03 4.91206E-01 
-8.03916E-03 4.84472E-01 
-6.46619E-03 4.77637E-01 
-4.88383E-03 4.70714E-01 
-3.29536E-03 4.63715E-01 
-1.70409E-03 4.56650E-01 
-1.13221E-04 4.49533E-01 
1.47417E-03 4.42374E-01 
3.05513E-03 4.35185E-01 
4.62684E-03 4.27977E-01 
6.18665E-03 4.20760E-01 
7.73208E-03 4.13544E-01 
9.26081E-03 4.06338E-01 
1.07707E-02 3.99151E-01 
1.22598E-02 3.91992E-01 
1.37264E-02 3.84868E-01 
1.51688E-02 3.77787E-01 
-2.33576E-02 5.34385E-01 
-2.19109E-02 5.28890E-01 
-2.04302E-02 5.23240E-01 
-1.89179E-02 5.17440E-01 
-1.73768E-02 5.11498E-01 
-1.58096E-02 5.05422E-01 
-1.42193E-02 4.99221E-01 
-1.29748E-02 4.94343E-01 
-1.26088E-02 4.92904E-01 
-1.08535E-02 4.85974E-01 
-9.08229E-03 4.78933E-01 
-7.29928E-03 4.71793E-01 
-5.50845E-03 4.64566E-01 
-3.71364E-03 4.57267E-01 
-1.91872E-03 4.49907E-01 
-1.27366E-04 4.42498E-01 
1.65684E-03 4.35054E-01 
3.43050E-03 4.27586E-01 
5.19040E-03 4.20105E-01 
6.93352E-03 4.12623E-01 
8.65704E-03 4.05150E-01 
1.03584E-02 3.97695E-01 
1.20351E-02 3.90269E-01 
1.36851E-02 3.82879E-01 
1.53064E-02 3.75533E-01 
1.68972E-02 3.68240E-01 
-2.61177E-02 5.26052E-01 
-2.44855E-02 5.20336E-01 
-2.28169E-02 5.14462E-01 
-2.11145E-02 5.08436E-01 
-1.93817E-02 5.02267E-01 
-1.76217E-02 4.95964E-01 
-1.58380E-02 4.89536E-01 
-1.44438E-02 4.84482E-01 
-1.40341E-02 4.82992E-01 
-1.20706E-02 4.75819E-01 
-1.00924E-02 4.68537E-01 
-8.10423E-03 4.61160E-01 
-6.11058E-03 4.53700E-01 
-4.11590E-03 4.46172E-01 
-2.12460E-03 4.38589E-01 
-1.40901E-04 4.30964E-01 
1.83116E-03 4.23310E-01 
3.78774E-03 4.15639E-01 
5.72525E-03 4.07963E-01 
7.64030E-03 4.00293E-01 
9.52975E-03 3.92642E-01 
1.13907E-02 3.85018E-01 
1.32207E-02 3.77431E-01 
1.50172E-02 3.69889E-01 
1.67782E-02 3.62403E-01 
1.85019E-02 3.54977E-01 
-2.87497E-02 5.12682E-01 
-2.69365E-02 5.06799E-01 
-2.50847E-02 5.00756E-01 
-2.31978E-02 4.94563E-01 
-2.12793E-02 4.88227E-01 
-1.93333E-02 4.81757E-01 
-1.73636E-02 4.75165E-01 
-1.58259E-02 4.69986E-01 
-1.53743E-02 4.68459E-01 
-1.32122E-02 4.61115E-01 
-1.10374E-02 4.53666E-01 
-8.85518E-03 4.46126E-01 
-6.67071E-03 4.38510E-01 
-4.48899E-03 4.30831E-01 
-2.31498E-03 4.23103E-01 
-1.53377E-04 4.15341E-01 
1.99130E-03 4.07558E-01 
4.11481E-03 3.99765E-01 
6.21319E-03 3.91977E-01 
8.28272E-03 3.84203E-01 
1.03200E-02 3.76457E-01 
1.23220E-02 3.68747E-01 
1.42858E-02 3.61083E-01 
1.62090E-02 3.53475E-01 
1.80894E-02 3.45930E-01 
1.99250E-02 3.38457E-01 
-3.11716E-02 4.94690E-01 
-2.91868E-02 4.88698E-01 
-2.71621E-02 4.82548E-01 
-2.51015E-02 4.76249E-01 
-2.30091E-02 4.69810E-01 
-2.08893E-02 4.63240E-01 
-1.87467E-02 4.56551E-01 
-1.70761E-02 4.51299E-01 
-1.65858E-02 4.49752E-01 
-1.42409E-02 4.42313E-01 
-1.18860E-02 4.34774E-01 
-9.52713E-03 4.27151E-01 
-7.17005E-03 4.19458E-01 
-4.82030E-03 4.11710E-01 
-2.48335E-03 4.03922E-01 
-1.64364E-04 3.96106E-01 
2.13172E-03 3.88278E-01 
4.40029E-03 3.80449E-01 
6.63706E-03 3.72633E-01 
8.83804E-03 3.64841E-01 
1.09996E-02 3.57086E-01 
1.31185E-02 3.49376E-01 
1.51918E-02 3.41722E-01 
1.72169E-02 3.34132E-01 
1.91916E-02 3.26616E-01 
2.11140E-02 3.19179E-01 
-3.32980E-02 4.72622E-01 
-3.11569E-02 4.66583E-01 
-2.89753E-02 4.60390E-01 
-2.67577E-02 4.54050E-01 
-2.45088E-02 4.47575E-01 
-2.22336E-02 4.40974E-01 
-1.99371E-02 4.34258E-01 
-1.81489E-02 4.28990E-01 
-1.76245E-02 4.27439E-01 
-1.51188E-02 4.19983E-01 
-1.26069E-02 4.12435E-01 
-1.00951E-02 4.04811E-01 
-7.58994E-03 3.97124E-01 
-5.09737E-03 3.89391E-01 
-2.62335E-03 3.81625E-01 
-1.73445E-04 3.73842E-01 
2.24705E-03 3.66054E-01 
4.63319E-03 3.58275E-01 
6.98045E-03 3.50518E-01 
9.28463E-03 3.42794E-01 
1.15419E-02 3.35116E-01 
1.37490E-02 3.27492E-01 
1.59028E-02 3.19933E-01 
1.80008E-02 3.12447E-01 
2.00408E-02 3.05043E-01 
2.20208E-02 2.97727E-01 
-3.50596E-02 4.46987E-01 
-3.27819E-02 4.40965E-01 
-3.04642E-02 4.34793E-01 
-2.81113E-02 4.28480E-01 
-2.57284E-02 4.22037E-01 
-2.33210E-02 4.15475E-01 
-2.08947E-02 4.08804E-01 
-1.90078E-02 4.03575E-01 
-1.84550E-02 4.02036E-01 
-1.58160E-02 3.94644E-01 
-1.31752E-02 3.87168E-01 
-1.05395E-02 3.79624E-01 
-7.91576E-03 3.72027E-01 
-5.31050E-03 3.64392E-01 
-2.73004E-03 3.56734E-01 
-1.80297E-04 3.49067E-01 
2.33315E-03 3.41405E-01 
4.80513E-03 3.33761E-01 
7.23092E-03 3.26148E-01 
9.60619E-03 3.18577E-01 
1.19271E-02 3.11060E-01 
1.41901E-02 3.03606E-01 
1.63924E-02 2.96225E-01 
1.85314E-02 2.88925E-01 
2.06048E-02 2.81714E-01 
2.26111E-02 2.74600E-01 
-3.63762E-02 4.18714E-01 
-3.39882E-02 4.12770E-01 
-3.15612E-02 4.06683E-01 
-2.91005E-02 4.00462E-01 
-2.66120E-02 3.94118E-01 
-2.41016E-02 3.87663E-01 
-2.15753E-02 3.81106E-01 
-1.96134E-02 3.75971E-01 
-1.90390E-02 3.74460E-01 
-1.63002E-02 3.67209E-01 
-1.35646E-02 3.59883E-01 
-1.08395E-02 3.52498E-01 
-8.13231E-03 3.45070E-01 
-5.44973E-03 3.37613E-01 
-2.79843E-03 3.30142E-01 
-1.84599E-04 3.22671E-01 
2.38599E-03 3.15215E-01 
4.90803E-03 3.07785E-01 
7.37668E-03 3.00395E-01 
9.78757E-03 2.93055E-01 
1.21368E-02 2.85776E-01 
1.44211E-02 2.78569E-01 
1.66375E-02 2.71442E-01 
1.87836E-02 2.64403E-01 
2.08573E-02 2.57459E-01 
2.28572E-02 2.50618E-01 
-3.72182E-02 3.87966E-01 
-3.47479E-02 3.82163E-01 
-3.22407E-02 3.76225E-01 
-2.97024E-02 3.70162E-01 
-2.71390E-02 3.63984E-01 
-2.45570E-02 3.57702E-01 
-2.19626E-02 3.51329E-01 
-1.99509E-02 3.46342E-01 
-1.93625E-02 3.44875E-01 
-1.65597E-02 3.37840E-01 
-1.37656E-02 3.30741E-01 
-1.09879E-02 3.23593E-01 
-8.23416E-03 3.16411E-01 
-5.51151E-03 3.09210E-01 
-2.82676E-03 3.02005E-01 
-1.86238E-04 2.94809E-01 
2.40417E-03 2.87636E-01 
4.93911E-03 2.80498E-01 
7.41376E-03 2.73407E-01 
9.82378E-03 2.66374E-01 
1.21654E-02 2.59410E-01 
1.44354E-02 2.52523E-01 
1.66310E-02 2.45723E-01 
1.87500E-02 2.39017E-01 
2.07906E-02 2.32411E-01 
2.27515E-02 2.25912E-01 
-3.75346E-02 3.55664E-01 
-3.50149E-02 3.50060E-01 
-3.24611E-02 3.44330E-01 
-2.98793E-02 3.38485E-01 
-2.72759E-02 3.32535E-01 
-2.46578E-02 3.26491E-01 
-2.20315E-02 3.20364E-01 
-1.99982E-02 3.15575E-01 
-1.94039E-02 3.14167E-01 
-1.65768E-02 3.07418E-01 
-1.37642E-02 3.00616E-01 
-1.09739E-02 2.93775E-01 
-8.21381E-03 2.86911E-01 
-5.49113E-03 2.80036E-01 
-2.81276E-03 2.73167E-01 
-1.85078E-04 2.66315E-01 
2.38606E-03 2.59494E-01 
4.89534E-03 2.52716E-01 
7.33805E-03 2.45992E-01 
9.70999E-03 2.39333E-01 
1.20076E-02 2.32748E-01 
1.42278E-02 2.26246E-01 
1.63681E-02 2.19835E-01 
1.84266E-02 2.13522E-01 
2.04017E-02 2.07313E-01 
2.22925E-02 2.01215E-01 
-3.73064E-02 3.22460E-01 
-3.47724E-02 3.17109E-01 
-3.22078E-02 3.11643E-01 
-2.96189E-02 3.06072E-01 
-2.70126E-02 3.00406E-01 
-2.43958E-02 2.94656E-01 
-2.17753E-02 2.88834E-01 
-1.97497E-02 2.84287E-01 
-1.91583E-02 2.82951E-01 
-1.63480E-02 2.76552E-01 
-1.35579E-02 2.70110E-01 
-1.07962E-02 2.63639E-01 
-8.07065E-03 2.57155E-01 
-5.38845E-03 2.50669E-01 
-2.75652E-03 2.44197E-01 
-1.81133E-04 2.37751E-01 
2.33197E-03 2.31342E-01 
4.77766E-03 2.24983E-01 
7.15141E-03 2.18684E-01 
9.44927E-03 2.12454E-01 
1.16679E-02 2.06304E-01 
1.38046E-02 2.00240E-01 
1.58572E-02 1.94271E-01 
1.78240E-02 1.88402E-01 
1.97038E-02 1.82640E-01 
2.14961E-02 1.76988E-01 
-3.65329E-02 2.88983E-01 
-3.40209E-02 2.83933E-01 
-3.14824E-02 2.78779E-01 
-2.89240E-02 2.73532E-01 
-2.63525E-02 2.68200E-01 
-2.37751E-02 2.62796E-01 
-2.11987E-02 2.57329E-01 
-1.92104E-02 2.53063E-01 
-1.86304E-02 2.51811E-01 
-1.58782E-02 2.45816E-01 
-1.31518E-02 2.39789E-01 
-1.04593E-02 2.33742E-01 
-7.80843E-03 2.27691E-01 
-5.20630E-03 2.21647E-01 
-2.65964E-03 2.15624E-01 
-1.74518E-04 2.09634E-01 
2.24356E-03 2.03688E-01 
4.58974E-03 1.97796E-01 
6.85980E-03 1.91969E-01 
9.05010E-03 1.86216E-01 
1.11577E-02 1.80544E-01 
1.31801E-02 1.74962E-01 
1.51157E-02 1.69475E-01 
1.69630E-02 1.64090E-01 
1.87214E-02 1.58811E-01 
2.03906E-02 1.53642E-01 
-3.52327E-02 2.55832E-01 
-3.27792E-02 2.51124E-01 
-3.03036E-02 2.46325E-01 
-2.78127E-02 2.41442E-01 
-2.53133E-02 2.36488E-01 
-2.28127E-02 2.31470E-01 
-2.03178E-02 2.26401E-01 
-1.83958E-02 2.22449E-01 
-1.78357E-02 2.21290E-01 
-1.51813E-02 2.15744E-01 
-1.25579E-02 2.10176E-01 
-9.97343E-03 2.04597E-01 
-7.43531E-03 1.99022E-01 
-4.95043E-03 1.93463E-01 
-2.52523E-03 1.87930E-01 
-1.65451E-04 1.82436E-01 
2.12375E-03 1.76991E-01 
4.33787E-03 1.71604E-01 
6.47308E-03 1.66285E-01 
8.52616E-03 1.61042E-01 
1.04945E-02 1.55881E-01 
1.23762E-02 1.50811E-01 
1.41698E-02 1.45836E-01 
1.58745E-02 1.40961E-01 
1.74899E-02 1.36191E-01 
1.90161E-02 1.31529E-01 
-3.34431E-02 2.23550E-01 
-3.10832E-02 2.19217E-01 
-2.87060E-02 2.14805E-01 
-2.63182E-02 2.10322E-01 
-2.39265E-02 2.05777E-01 
-2.15382E-02 2.01180E-01 
-1.91599E-02 1.96541E-01 
-1.73311E-02 1.92929E-01 
-1.67987E-02 1.91869E-01 
-1.42793E-02 1.86807E-01 
-1.17953E-02 1.81732E-01 
-9.35428E-03 1.76655E-01 
-6.96346E-03 1.71588E-01 
-4.62927E-03 1.66543E-01 
-2.35775E-03 1.61530E-01 
-1.54234E-04 1.56560E-01 
1.97658E-03 1.51642E-01 
4.03064E-03 1.46785E-01 
6.00457E-03 1.41998E-01 
7.89560E-03 1.37287E-01 
9.70162E-03 1.32658E-01 
1.14211E-02 1.28118E-01 
1.30531E-02 1.23672E-01 
1.45971E-02 1.19323E-01 
1.60532E-02 1.15075E-01 
1.74219E-02 1.10932E-01 
-3.12195E-02 1.92628E-01 
-2.89860E-02 1.88696E-01 
-2.67399E-02 1.84696E-01 
-2.44877E-02 1.80636E-01 
-2.22363E-02 1.76525E-01 
-1.99923E-02 1.72372E-01 
-1.77625E-02 1.68186E-01 
-1.60510E-02 1.64930E-01 
-1.55533E-02 1.63976E-01 
-1.32017E-02 1.59421E-01 
-1.08891E-02 1.54860E-01 
-8.62250E-03 1.50305E-01 
-6.40870E-03 1.45767E-01 
-4.25367E-03 1.41255E-01 
-2.16291E-03 1.36779E-01 
-1.41252E-04 1.32349E-01 
1.80712E-03 1.27973E-01 
3.67867E-03 1.23659E-01 
5.47053E-03 1.19414E-01 
7.18044E-03 1.15245E-01 
8.80676E-03 1.11156E-01 
1.03484E-02 1.07153E-01 
1.18049E-02 1.03239E-01 
1.31762E-02 9.94197E-02 
1.44627E-02 9.56961E-02 
1.56652E-02 9.20709E-02 
-2.86328E-02 1.63487E-01 
-2.65547E-02 1.59970E-01 
-2.44685E-02 1.56397E-01 
-2.23807E-02 1.52775E-01 
-2.02976E-02 1.49112E-01 
-1.82258E-02 1.45416E-01 
-1.61715E-02 1.41696E-01 
-1.45978E-02 1.38806E-01 
-1.41408E-02 1.37960E-01 
-1.19845E-02 1.33923E-01 
-9.86956E-03 1.29888E-01 
-7.80260E-03 1.25865E-01 
-5.78971E-03 1.21862E-01 
-3.83631E-03 1.17890E-01 
-1.94731E-03 1.13956E-01 
-1.26946E-04 1.10070E-01 
1.62116E-03 1.06238E-01 
3.29403E-03 1.02468E-01 
4.88935E-03 9.87644E-02 
6.40534E-03 9.51338E-02 
7.84088E-03 9.15806E-02 
9.19533E-03 8.81089E-02 
1.04686E-02 8.47220E-02 
1.16611E-02 8.14226E-02 
1.27735E-02 7.82130E-02 
1.38070E-02 7.50947E-02 
-2.57614E-02 1.36421E-01 
-2.38632E-02 1.33328E-01 
-2.19612E-02 1.30188E-01 
-2.00616E-02 1.27010E-01 
-1.81701E-02 1.23800E-01 
-1.62931E-02 1.20565E-01 
-1.44361E-02 1.17314E-01 
-1.30166E-02 1.14792E-01 
-1.26049E-02 1.14054E-01 
-1.06654E-02 1.10537E-01 
-8.76859E-03 1.07028E-01 
-6.92029E-03 1.03534E-01 
-5.12596E-03 1.00064E-01 
-3.39036E-03 9.66277E-02 
-1.71776E-03 9.32309E-02 
-1.11770E-04 8.98812E-02 
1.42460E-03 8.65848E-02 
2.88895E-03 8.33475E-02 
4.27950E-03 8.01744E-02 
5.59499E-03 7.70700E-02 
6.83476E-03 7.40381E-02 
7.99860E-03 7.10820E-02 
9.08681E-03 6.82043E-02 
1.01001E-02 6.54071E-02 
1.10395E-02 6.26919E-02 
1.19065E-02 6.00599E-02 
-2.27262E-02 1.11926E-01 
-2.10250E-02 1.09249E-01 
-1.93238E-02 1.06537E-01 
-1.76282E-02 1.03794E-01 
-1.59437E-02 1.01028E-01 
-1.42758E-02 9.82454E-02 
-1.26297E-02 9.54525E-02 
-1.13743E-02 9.32887E-02 
-1.10105E-02 9.26560E-02 
-9.30037E-03 8.96443E-02 
-7.63276E-03 8.66440E-02 
-6.01290E-03 8.36629E-02 
-4.44551E-03 8.07082E-02 
-2.93467E-03 7.77868E-02 
-1.48396E-03 7.49051E-02 
-9.63638E-05 7.20690E-02 
1.22572E-03 6.92838E-02 
2.48046E-03 6.65543E-02 
3.66659E-03 6.38846E-02 
4.78333E-03 6.12784E-02 
5.83043E-03 5.87387E-02 
6.80808E-03 5.62680E-02 
7.71688E-03 5.38683E-02 
8.55781E-03 5.15411E-02 
9.33217E-03 4.92875E-02 
1.00416E-02 4.71080E-02 
-1.95869E-02 8.98649E-02 
-1.80960E-02 8.75965E-02 
-1.66082E-02 8.53005E-02 
-1.51287E-02 8.29826E-02 
-1.36622E-02 8.06484E-02 
-1.22138E-02 7.83038E-02 
-1.07879E-02 7.59543E-02 
-9.70300E-03 7.41368E-02 
-9.38913E-03 7.36058E-02 
-7.91606E-03 7.10811E-02 
-6.48425E-03 6.85707E-02 
-5.09809E-03 6.60812E-02 
-3.76156E-03 6.36188E-02 
-2.47803E-03 6.11892E-02 
-1.25040E-03 5.87977E-02 
-8.10216E-05 5.64492E-02 
1.02830E-03 5.41478E-02 
2.07626E-03 5.18976E-02 
3.06207E-03 4.97018E-02 
3.98540E-03 4.75632E-02 
4.84634E-03 4.54841E-02 
5.64540E-03 4.34664E-02 
6.38343E-03 4.15115E-02 
7.06162E-03 3.96203E-02 
7.68142E-03 3.77935E-02 
8.24452E-03 3.60314E-02 
-1.64646E-02 7.05174E-02 
-1.51890E-02 6.86364E-02 
-1.39190E-02 6.67355E-02 
-1.26590E-02 6.48194E-02 
-1.14132E-02 6.28930E-02 
-1.01859E-02 6.09612E-02 
-8.98110E-03 5.90289E-02 
-8.06669E-03 5.75363E-02 
-7.80253E-03 5.71007E-02 
-6.56524E-03 5.50319E-02 
-5.36668E-03 5.29790E-02 
-4.21050E-03 5.09476E-02 
-3.09991E-03 4.89426E-02 
-2.03760E-03 4.69687E-02 
-1.02582E-03 4.50301E-02 
-6.63150E-05 4.31309E-02 
8.39647E-04 4.12742E-02 
1.69125E-03 3.94632E-02 
2.48811E-03 3.77003E-02 
3.23025E-03 3.59877E-02 
3.91806E-03 3.43270E-02 
4.55228E-03 3.27195E-02 
5.13393E-03 3.11662E-02 
5.66432E-03 2.96675E-02 
6.14496E-03 2.82237E-02 
6.57754E-03 2.68348E-02 
-1.34553E-02 5.39012E-02 
-1.23931E-02 5.23800E-02 
-1.13382E-02 5.08453E-02 
-1.02941E-02 4.93009E-02 
-9.26463E-03 4.77510E-02 
-8.25324E-03 4.61995E-02 
-7.26325E-03 4.46505E-02 
-6.51393E-03 4.34561E-02 
-6.29781E-03 4.31079E-02 
-5.28766E-03 4.14561E-02 
-4.31271E-03 3.98207E-02 
-3.37584E-03 3.82061E-02 
-2.47957E-03 3.66162E-02 
-1.62592E-03 3.50548E-02 
-8.16543E-04 3.35251E-02 
-5.26529E-05 3.20301E-02 
6.64949E-04 3.05725E-02 
1.33585E-03 2.91545E-02 
1.96002E-03 2.77778E-02 
2.53774E-03 2.64440E-02 
3.06962E-03 2.51542E-02 
3.55653E-03 2.39092E-02 
3.99960E-03 2.27096E-02 
4.40014E-03 2.15556E-02 
4.75965E-03 2.04470E-02 
5.07976E-03 1.93838E-02 
-1.06471E-02 3.99663E-02 
-9.78959E-03 3.87711E-02 
-8.94016E-03 3.75674E-02 
-8.10180E-03 3.63585E-02 
-7.27747E-03 3.51474E-02 
-6.47008E-03 3.39376E-02 
-5.68226E-03 3.27322E-02 
-5.08770E-03 3.18044E-02 
-4.91651E-03 3.15342E-02 
-4.11819E-03 3.02544E-02 
-3.35071E-03 2.89904E-02 
-2.61627E-03 2.77455E-02 
-1.91674E-03 2.65228E-02 
-1.25356E-03 2.53252E-02 
-6.27852E-04 2.41550E-02 
-4.03745E-05 2.30145E-02 
5.08458E-04 2.19057E-02 
1.01855E-03 2.08299E-02 
1.49012E-03 1.97887E-02 
1.92364E-03 1.87828E-02 
2.31982E-03 1.78131E-02 
2.67961E-03 1.68799E-02 
3.00413E-03 1.59835E-02 
3.29465E-03 1.51238E-02 
3.55257E-03 1.43007E-02 
3.77939E-03 1.35137E-02 
-8.11400E-03 2.85897E-02 
-7.44634E-03 2.76820E-02 
-6.78681E-03 2.67697E-02 
-6.13779E-03 2.58551E-02 
-5.50161E-03 2.49410E-02 
-4.88053E-03 2.40297E-02 
-4.27657E-03 2.31238E-02 
-3.82221E-03 2.24281E-02 
-3.69163E-03 2.22257E-02 
-3.08420E-03 2.12685E-02 
-2.50273E-03 2.03256E-02 
-1.94881E-03 1.93995E-02 
-1.42373E-03 1.84925E-02 
-9.28442E-04 1.76065E-02 
-4.63645E-04 1.67435E-02 
-2.97252E-05 1.59049E-02 
3.73194E-04 1.50920E-02 
7.45248E-04 1.43059E-02 
1.08680E-03 1.35474E-02 
1.39843E-03 1.28171E-02 
1.68089E-03 1.21153E-02 
1.93510E-03 1.14423E-02 
2.16210E-03 1.07979E-02 
2.36306E-03 1.01821E-02 
2.53921E-03 9.59453E-03 
2.69185E-03 9.03474E-03 
-5.91432E-03 1.95937E-02 
-5.41624E-03 1.89317E-02 
-4.92573E-03 1.82678E-02 
-4.44459E-03 1.76037E-02 
-3.97457E-03 1.69415E-02 
-3.51732E-03 1.62829E-02 
-3.07434E-03 1.56299E-02 
-2.74225E-03 1.51294E-02 
-2.64700E-03 1.49840E-02 
-2.20512E-03 1.42976E-02 
-1.78411E-03 1.36235E-02 
-1.38502E-03 1.29633E-02 
-1.00870E-03 1.23187E-02 
-6.55694E-04 1.16912E-02 
-3.26371E-04 1.10818E-02 
-2.08545E-05 1.04916E-02 
2.60933E-04 9.92155E-03 
5.19261E-04 9.37214E-03 
7.54570E-04 8.84388E-03 
9.67447E-04 8.33708E-03 
1.15861E-03 7.85185E-03 
1.32890E-03 7.38821E-03 
1.47923E-03 6.94601E-03 
1.61057E-03 6.52501E-03 
1.72398E-03 6.12485E-03 
1.82052E-03 5.74510E-03 
-4.07886E-03 1.27233E-02 
-3.72653E-03 1.22644E-02 
-3.38073E-03 1.18052E-02 
-3.04274E-03 1.13471E-02 
-2.71380E-03 1.08915E-02 
-2.39505E-03 1.04396E-02 
-2.08753E-03 9.99272E-03 
-1.85787E-03 9.65115E-03 
-1.79215E-03 9.55206E-03 
-1.48817E-03 9.08517E-03 
-1.20005E-03 8.62811E-03 
-9.28444E-04 8.18205E-03 
-6.73812E-04 7.74805E-03 
-4.36436E-04 7.32699E-03 
-2.16439E-04 6.91963E-03 
-1.37782E-05 6.52659E-03 
1.71735E-04 6.14835E-03 
3.40425E-04 5.78526E-03 
4.92730E-04 5.43752E-03 
6.29190E-04 5.10525E-03 
7.50432E-04 4.78843E-03 
8.57149E-04 4.48695E-03 
9.50091E-04 4.20063E-03 
1.03004E-03 3.92920E-03 
1.09781E-03 3.67232E-03 
1.15423E-03 3.42961E-03 
-2.63194E-03 7.74331E-03 
-2.39816E-03 7.44405E-03 
-2.16958E-03 7.14545E-03 
-1.94705E-03 6.84840E-03 
-1.73139E-03 6.55380E-03 
-1.52332E-03 6.26253E-03 
-1.32350E-03 5.97539E-03 
-1.17492E-03 5.75654E-03 
-1.13251E-03 5.69316E-03 
-9.36990E-04 5.39517E-03 
-7.52752E-04 5.10454E-03 
-5.80136E-04 4.82199E-03 
-4.19364E-04 4.54815E-03 
-2.70526E-04 4.28355E-03 
-1.33604E-04 4.02862E-03 
-8.46900E-06 3.78368E-03 
1.05103E-04 3.54899E-03 
2.07423E-04 3.32467E-03 
2.98876E-04 3.11081E-03 
3.79908E-04 2.90739E-03 
4.51014E-04 2.71432E-03 
5.12730E-04 2.53147E-03 
5.65618E-04 2.35864E-03 
6.10256E-04 2.19559E-03 
6.47233E-04 2.04203E-03 
6.77136E-04 1.89766E-03 
-1.55524E-03 4.32158E-03 
-1.41272E-03 4.14171E-03 
-1.27396E-03 3.96280E-03 
-1.13948E-03 3.78540E-03 
-1.00977E-03 3.61007E-03 
-8.85257E-04 3.43733E-03 
-7.66306E-04 3.26766E-03 
-6.78287E-04 3.13877E-03 
-6.53233E-04 3.10152E-03 
-5.38182E-04 2.92680E-03 
-4.30486E-04 2.75713E-03 
-3.30291E-04 2.59291E-03 
-2.37666E-04 2.43447E-03 
-1.52596E-04 2.28209E-03 
-7.50007E-05 2.13597E-03 
-4.73090E-06 1.99627E-03 
5.84183E-05 1.86308E-03 
1.14702E-04 1.73642E-03 
1.64416E-04 1.61629E-03 
2.07890E-04 1.50263E-03 
2.45477E-04 1.39532E-03 
2.77550E-04 1.29425E-03 
3.04491E-04 1.19924E-03 
3.26688E-04 1.11011E-03 
3.44526E-04 1.02664E-03 
3.58387E-04 9.48608E-04 
-8.15969E-04 2.14435E-03 
-7.38475E-04 2.04757E-03 
-6.63406E-04 1.95166E-03 
-5.91038E-04 1.85694E-03 
-5.21618E-04 1.76370E-03 
-4.55367E-04 1.67221E-03 
-3.92462E-04 1.58274E-03 
-3.46179E-04 1.51505E-03 
-3.33049E-04 1.49552E-03 
-2.73022E-04 1.40424E-03 
-2.17266E-04 1.31604E-03 
