PdfType: replica
-3.73551E-02 4.27603E-01 
-3.55316E-02 4.24300E-01 
-3.49939E-02 4.23325E-01 
-3.24054E-02 4.18617E-01 
-2.97773E-02 4.13817E-01 
-2.71147E-02 4.08933E-01 
-2.44227E-02 4.03973E-01 
-2.17060E-02 3.98944E-01 
-1.89698E-02 3.93854E-01 
-1.62189E-02 3.88712E-01 
-1.34581E-02 3.83525E-01 
-1.06922E-02 3.78300E-01 
-7.92546E-03 3.73046E-01 
-5.16236E-03 3.67768E-01 
-2.40693E-03 3.62475E-01 
3.36938E-04 3.57173E-01 
3.06564E-03 3.51868E-01 
5.77576E-03 3.46566E-01 
8.46415E-03 3.41272E-01 
1.11279E-02 3.35992E-01 
-4.95757E-02 4.70949E-01 
-4.75298E-02 4.66891E-01 
-4.54286E-02 4.62710E-01 
-4.32750E-02 4.58411E-01 
-4.10719E-02 4.53997E-01 
-3.88229E-02 4.49474E-01 
-3.65313E-02 4.44848E-01 
-3.47314E-02 4.41202E-01 
-3.42010E-02 4.40126E-01 
-3.16494E-02 4.34932E-01 
-2.90621E-02 4.29641E-01 
-2.64442E-02 4.24262E-01 
-2.38009E-02 4.18803E-01 
-2.11373E-02 4.13273E-01 
-1.84583E-02 4.07682E-01 
-1.57689E-02 4.02037E-01 
-1.30741E-02 3.96349E-01 
-1.03784E-02 3.90624E-01 
-7.68639E-03 3.84872E-01 
-5.00233E-03 3.79101E-01 
-2.33028E-03 3.73318E-01 
3.25918E-04 3.67531E-01 
2.96271E-03 3.61746E-01 
5.57675E-03 3.55971E-01 
8.16499E-03 3.50211E-01 
1.07246E-02 3.44472E-01 
-4.82826E-02 4.86268E-01 
-4.62656E-02 4.81824E-01 
-4.41962E-02 4.77249E-01 
-4.20770E-02 4.72546E-01 
-3.99115E-02 4.67721E-01 
-3.77031E-02 4.62781E-01 
-3.54555E-02 4.57731E-01 
-3.36918E-02 4.53753E-01 
-3.31723E-02 4.52579E-01 
-3.06754E-02 4.46918E-01 
-2.81470E-02 4.41155E-01 
-2.55921E-02 4.35301E-01 
-2.30160E-02 4.29365E-01 
-2.04239E-02 4.23358E-01 
-1.78207E-02 4.17288E-01 
-1.52116E-02 4.11167E-01 
-1.26012E-02 4.05004E-01 
-9.99435E-03 3.98807E-01 
-7.39540E-03 3.92587E-01 
-4.80862E-03 3.86353E-01 
-2.23800E-03 3.80112E-01 
3.12721E-04 3.73873E-01 
2.84008E-03 3.67642E-01 
5.34083E-03 3.61429E-01 
7.81206E-03 3.55238E-01 
1.02510E-02 3.49077E-01 
-4.66804E-02 4.96970E-01 
-4.47057E-02 4.92157E-01 
-4.26815E-02 4.87204E-01 
-4.06109E-02 4.82117E-01 
-3.84971E-02 4.76901E-01 
-3.63439E-02 4.71563E-01 
-3.41548E-02 4.66112E-01 
-3.24389E-02 4.61821E-01 
-3.19339E-02 4.60554E-01 
-2.95080E-02 4.54451E-01 
-2.70548E-02 4.48245E-01 
-2.45795E-02 4.41945E-01 
-2.20874E-02 4.35563E-01 
-1.95834E-02 4.29109E-01 
-1.70728E-02 4.22596E-01 
-1.45604E-02 4.16032E-01 
-1.20510E-02 4.09430E-01 
-9.54926E-03 4.02800E-01 
-7.05951E-03 3.96150E-01 
-4.58590E-03 3.89492E-01 
-2.13230E-03 3.82834E-01 
2.97663E-04 3.76184E-01 
2.70066E-03 3.69552E-01 
5.07360E-03 3.62944E-01 
7.41369E-03 3.56368E-01 
9.71840E-03 3.49831E-01 
-4.48102E-02 5.02909E-01 
-4.28899E-02 4.97752E-01 
-4.09234E-02 4.92448E-01 
-3.89139E-02 4.87003E-01 
-3.68648E-02 4.81425E-01 
-3.47797E-02 4.75721E-01 
-3.26625E-02 4.69899E-01 
-3.10046E-02 4.65319E-01 
-3.05170E-02 4.63968E-01 
-2.81766E-02 4.57461E-01 
-2.58132E-02 4.50848E-01 
-2.34320E-02 4.44142E-01 
-2.10383E-02 4.37355E-01 
-1.86369E-02 4.30499E-01 
-1.62331E-02 4.23585E-01 
-1.38316E-02 4.16625E-01 
-1.14372E-02 4.09631E-01 
-9.05425E-03 4.02614E-01 
-6.68708E-03 3.95585E-01 
-4.33969E-03 3.88553E-01 
-2.01580E-03 3.81529E-01 
2.81115E-04 3.74523E-01 
2.54790E-03 3.67541E-01 
4.78164E-03 3.60594E-01 
6.97971E-03 3.53688E-01 
9.13977E-03 3.46830E-01 
-4.27081E-02 5.04070E-01 
-4.08532E-02 4.98600E-01 
-3.89557E-02 4.92978E-01 
-3.70188E-02 4.87210E-01 
-3.50458E-02 4.81306E-01 
-3.30407E-02 4.75272E-01 
-3.10070E-02 4.69119E-01 
-2.94164E-02 4.64282E-01 
-2.89488E-02 4.62855E-01 
-2.67068E-02 4.55989E-01 
-2.44460E-02 4.49017E-01 
-2.21716E-02 4.41954E-01 
-1.98888E-02 4.34812E-01 
-1.76026E-02 4.27603E-01 
-1.53178E-02 4.20342E-01 
-1.30392E-02 4.13040E-01 
-1.07714E-02 4.05710E-01 
-8.51873E-03 3.98363E-01 
-6.28519E-03 3.91011E-01 
-4.07468E-03 3.83665E-01 
-1.89072E-03 3.76336E-01 
2.63392E-04 3.69032E-01 
2.38470E-03 3.61763E-01 
4.47048E-03 3.54539E-01 
6.51833E-03 3.47365E-01 
8.52609E-03 3.40250E-01 
-4.04176E-02 5.00519E-01 
-3.86378E-02 4.94775E-01 
-3.68191E-02 4.88875E-01 
-3.49646E-02 4.82828E-01 
-3.30779E-02 4.76641E-01 
-3.11627E-02 4.70324E-01 
-2.92227E-02 4.63887E-01 
-2.77071E-02 4.58829E-01 
-2.72618E-02 4.57339E-01 
-2.51288E-02 4.50167E-01 
-2.29813E-02 4.42892E-01 
-2.08242E-02 4.35529E-01 
-1.86627E-02 4.28091E-01 
-1.65016E-02 4.20592E-01 
-1.43457E-02 4.13044E-01 
-1.21995E-02 4.05463E-01 
-1.00675E-02 3.97861E-01 
-7.95371E-03 3.90250E-01 
-5.86210E-03 3.82642E-01 
-3.79630E-03 3.75049E-01 
-1.75962E-03 3.67482E-01 
2.44857E-04 3.59950E-01 
2.21439E-03 3.52464E-01 
4.14648E-03 3.45031E-01 
6.03895E-03 3.37661E-01 
7.88985E-03 3.30359E-01 
-3.79797E-02 4.92431E-01 
-3.62833E-02 4.86459E-01 
-3.45518E-02 4.80330E-01 
-3.27882E-02 4.74051E-01 
-3.09961E-02 4.67633E-01 
-2.91792E-02 4.61085E-01 
-2.73412E-02 4.54417E-01 
-2.59071E-02 4.49183E-01 
-2.54860E-02 4.47641E-01 
-2.34709E-02 4.40226E-01 
-2.14452E-02 4.32712E-01 
-1.94138E-02 4.25113E-01 
-1.73818E-02 4.17446E-01 
-1.53536E-02 4.09723E-01 
-1.33340E-02 4.01959E-01 
-1.13274E-02 3.94169E-01 
-9.33777E-03 3.86365E-01 
-7.36919E-03 3.78562E-01 
-5.42529E-03 3.70772E-01 
-3.50946E-03 3.63005E-01 
-1.62481E-03 3.55274E-01 
2.25835E-04 3.47589E-01 
2.03997E-03 3.39960E-01 
3.81533E-03 3.32395E-01 
5.54996E-03 3.24903E-01 
7.24216E-03 3.17490E-01 
-3.54326E-02 4.80061E-01 
-3.38267E-02 4.73912E-01 
-3.21893E-02 4.67606E-01 
-3.05236E-02 4.61151E-01 
-2.88331E-02 4.54558E-01 
-2.71215E-02 4.47837E-01 
-2.53922E-02 4.40999E-01 
-2.40446E-02 4.35635E-01 
-2.36493E-02 4.34055E-01 
-2.17589E-02 4.26464E-01 
-1.98617E-02 4.18780E-01 
-1.79625E-02 4.11017E-01 
-1.60660E-02 4.03192E-01 
-1.41765E-02 3.95319E-01 
-1.22986E-02 3.87413E-01 
-1.04363E-02 3.79490E-01 
-8.59362E-03 3.71562E-01 
-6.77421E-03 3.63644E-01 
-4.98148E-03 3.55748E-01 
-3.21858E-03 3.47886E-01 
-1.48836E-03 3.40070E-01 
2.06618E-04 3.32310E-01 
1.86409E-03 3.24617E-01 
3.48204E-03 3.16998E-01 
5.05877E-03 3.09462E-01 
6.59280E-03 3.02017E-01 
-3.28191E-02 4.63773E-01 
-3.13091E-02 4.57502E-01 
-2.97713E-02 4.51077E-01 
-2.82088E-02 4.44505E-01 
-2.66251E-02 4.37798E-01 
-2.50238E-02 4.30967E-01 
-2.34082E-02 4.24023E-01 
-2.21508E-02 4.18580E-01 
-2.17822E-02 4.16978E-01 
-2.00214E-02 4.09284E-01 
-1.82573E-02 4.01503E-01 
-1.64943E-02 3.93652E-01 
-1.47371E-02 3.85746E-01 
-1.29897E-02 3.77800E-01 
-1.12564E-02 3.69831E-01 
-9.54102E-03 3.61853E-01 
-7.84726E-03 3.53881E-01 
-6.17852E-03 3.45928E-01 
-4.53794E-03 3.38007E-01 
-2.92840E-03 3.30131E-01 
-1.35248E-03 3.22311E-01 
1.87517E-04 3.14558E-01 
1.68959E-03 3.06880E-01 
3.15198E-03 2.99288E-01 
4.57322E-03 2.91789E-01 
5.95209E-03 2.84391E-01 
-3.01679E-02 4.43917E-01 
-2.87581E-02 4.37584E-01 
-2.73242E-02 4.31100E-01 
-2.58691E-02 4.24474E-01 
-2.43962E-02 4.17717E-01 
-2.29090E-02 4.10842E-01 
-2.14107E-02 4.03859E-01 
-2.02461E-02 3.98391E-01 
-1.99050E-02 3.96782E-01 
-1.82771E-02 3.89060E-01 
-1.66491E-02 3.81260E-01 
-1.50250E-02 3.73397E-01 
-1.34093E-02 3.65489E-01 
-1.18059E-02 3.57551E-01 
-1.02185E-02 3.49599E-01 
-8.65095E-03 3.41648E-01 
-7.10650E-03 3.33713E-01 
-5.58831E-03 3.25807E-01 
-4.09925E-03 3.17944E-01 
-2.64190E-03 3.10135E-01 
-1.21856E-03 3.02392E-01 
1.68726E-04 2.94726E-01 
1.51822E-03 2.87145E-01 
2.82843E-03 2.79660E-01 
4.09812E-03 2.72277E-01 
5.32631E-03 2.65003E-01 
-2.75411E-02 4.21192E-01 
-2.62335E-02 4.14859E-01 
-2.49052E-02 4.08379E-01 
-2.35590E-02 4.01763E-01 
-2.21983E-02 3.95022E-01 
-2.08262E-02 3.88169E-01 
-1.94460E-02 3.81216E-01 
-1.83747E-02 3.75776E-01 
-1.80611E-02 3.74176E-01 
-1.65664E-02 3.66503E-01 
-1.50741E-02 3.58760E-01 
-1.35884E-02 3.50965E-01 
-1.21131E-02 3.43134E-01 
-1.06519E-02 3.35283E-01 
-9.20855E-03 3.27428E-01 
-7.78622E-03 3.19584E-01 
-6.38804E-03 3.11765E-01 
-5.01685E-03 3.03986E-01 
-3.67522E-03 2.96259E-01 
-2.36545E-03 2.88596E-01 
-1.08957E-03 2.81009E-01 
1.50657E-04 2.73507E-01 
1.35375E-03 2.66100E-01 
2.51844E-03 2.58797E-01 
3.64376E-03 2.51604E-01 
4.72892E-03 2.44528E-01 
-2.49247E-02 3.95703E-01 
-2.37217E-02 3.89430E-01 
-2.25011E-02 3.83018E-01 
-2.12660E-02 3.76477E-01 
-2.00192E-02 3.69819E-01 
-1.87639E-02 3.63057E-01 
-1.75031E-02 3.56203E-01 
-1.65259E-02 3.50844E-01 
-1.62401E-02 3.49270E-01 
-1.48793E-02 3.41722E-01 
-1.35233E-02 3.34114E-01 
-1.21758E-02 3.26465E-01 
-1.08406E-02 3.18789E-01 
-9.52100E-03 3.11104E-01 
-8.22029E-03 3.03425E-01 
-6.94148E-03 2.95767E-01 
-5.68736E-03 2.88145E-01 
-4.46048E-03 2.80572E-01 
-3.26309E-03 2.73060E-01 
-2.09723E-03 2.65621E-01 
-9.64634E-04 2.58267E-01 
1.33188E-04 2.51006E-01 
1.19501E-03 2.43848E-01 
2.21981E-03 2.36801E-01 
3.20684E-03 2.29871E-01 
4.15552E-03 2.23065E-01 
-2.23712E-02 3.68174E-01 
-2.12729E-02 3.62024E-01 
-2.01602E-02 3.55742E-01 
-1.90357E-02 3.49340E-01 
-1.79023E-02 3.42830E-01 
-1.67630E-02 3.36225E-01 
-1.56205E-02 3.29537E-01 
-1.47363E-02 3.24313E-01 
-1.44779E-02 3.22779E-01 
-1.32491E-02 3.15430E-01 
-1.20270E-02 3.08033E-01 
-1.08151E-02 3.00604E-01 
-9.61676E-03 2.93160E-01 
-8.43502E-03 2.85717E-01 
-7.27286E-03 2.78289E-01 
-6.13299E-03 2.70892E-01 
-5.01789E-03 2.63541E-01 
-3.92979E-03 2.56247E-01 
-2.87068E-03 2.49023E-01 
-1.84228E-03 2.41880E-01 
-8.46097E-04 2.34829E-01 
1.16643E-04 2.27879E-01 
1.04494E-03 2.21038E-01 
1.93801E-03 2.14314E-01 
2.79530E-03 2.07713E-01 
3.61644E-03 2.01240E-01 
-1.99049E-02 3.39140E-01 
-1.89105E-02 3.33171E-01 
-1.79044E-02 3.27080E-01 
-1.68892E-02 3.20879E-01 
-1.58674E-02 3.14580E-01 
-1.48420E-02 3.08195E-01 
-1.38155E-02 3.01737E-01 
-1.30222E-02 2.96699E-01 
-1.27906E-02 2.95220E-01 
-1.16905E-02 2.88141E-01 
-1.05986E-02 2.81024E-01 
-9.51813E-03 2.73886E-01 
-8.45208E-03 2.66744E-01 
-7.40322E-03 2.59612E-01 
-6.37420E-03 2.52506E-01 
-5.36741E-03 2.45439E-01 
-4.38503E-03 2.38426E-01 
-3.42901E-03 2.31479E-01 
-2.50103E-03 2.24609E-01 
-1.60256E-03 2.17828E-01 
-7.34839E-04 2.11144E-01 
1.01143E-04 2.04567E-01 
9.04612E-04 1.98103E-01 
1.67499E-03 1.91761E-01 
2.41191E-03 1.85545E-01 
3.11517E-03 1.79461E-01 
-1.75472E-02 3.09137E-01 
-1.66546E-02 3.03404E-01 
-1.57529E-02 2.97561E-01 
-1.48443E-02 2.91619E-01 
-1.39314E-02 2.85589E-01 
-1.30167E-02 2.79483E-01 
-1.21026E-02 2.73315E-01 
-1.13974E-02 2.68508E-01 
-1.11917E-02 2.67098E-01 
-1.02157E-02 2.60353E-01 
-9.24913E-03 2.53582E-01 
-8.29476E-03 2.46800E-01 
-7.35528E-03 2.40023E-01 
-6.43318E-03 2.33266E-01 
-5.53075E-03 2.26544E-01 
-4.65011E-03 2.19870E-01 
-3.79313E-03 2.13256E-01 
-2.96147E-03 2.06715E-01 
-2.15654E-03 2.00258E-01 
-1.37957E-03 1.93894E-01 
-6.31537E-04 1.87632E-01 
8.67777E-05 1.81481E-01 
7.74807E-04 1.75447E-01 
1.43216E-03 1.69536E-01 
2.05864E-03 1.63754E-01 
2.65419E-03 1.58104E-01 
-1.53165E-02 2.78693E-01 
-1.45227E-02 2.73249E-01 
-1.37220E-02 2.67706E-01 
-1.29165E-02 2.62074E-01 
-1.21086E-02 2.56366E-01 
-1.13004E-02 2.50594E-01 
-1.04942E-02 2.44769E-01 
-9.87326E-03 2.40235E-01 
-9.69232E-03 2.38905E-01 
-8.83495E-03 2.32553E-01 
-7.98770E-03 2.26184E-01 
-7.15307E-03 2.19814E-01 
-6.33344E-03 2.13460E-01 
-5.53096E-03 2.07133E-01 
-4.74765E-03 2.00849E-01 
-3.98531E-03 1.94620E-01 
-3.24554E-03 1.88457E-01 
-2.52972E-03 1.82373E-01 
-1.83902E-03 1.76377E-01 
-1.17442E-03 1.70477E-01 
-5.36684E-04 1.64683E-01 
7.36133E-05 1.59002E-01 
6.56084E-04 1.53439E-01 
1.21050E-03 1.47999E-01 
1.73681E-03 1.42688E-01 
2.23509E-03 1.37508E-01 
-1.32275E-02 2.48313E-01 
-1.25286E-02 2.43203E-01 
-1.18248E-02 2.38006E-01 
-1.11179E-02 2.32732E-01 
-1.04100E-02 2.27393E-01 
-9.70329E-03 2.22000E-01 
-8.99965E-03 2.16565E-01 
-8.45859E-03 2.12339E-01 
-8.30110E-03 2.11101E-01 
-7.55582E-03 2.05189E-01 
-6.82103E-03 1.99271E-01 
-6.09892E-03 1.93363E-01 
-5.39156E-03 1.87476E-01 
-4.70082E-03 1.81626E-01 
-4.02841E-03 1.75825E-01 
-3.37585E-03 1.70084E-01 
-2.74447E-03 1.64414E-01 
-2.13540E-03 1.58827E-01 
-1.54959E-03 1.53330E-01 
-9.87785E-04 1.47932E-01 
-4.50562E-04 1.42640E-01 
6.16847E-05 1.37461E-01 
5.48725E-04 1.32399E-01 
1.01047E-03 1.27460E-01 
1.44699E-03 1.22647E-01 
1.85846E-03 1.17962E-01 
-1.12921E-02 2.18480E-01 
-1.06834E-02 2.13743E-01 
-1.00714E-02 2.08930E-01 
-9.45786E-03 2.04053E-01 
-8.84457E-03 1.99121E-01 
-8.23339E-03 1.94146E-01 
-7.62610E-03 1.89139E-01 
-7.15998E-03 1.85250E-01 
-7.02444E-03 1.84112E-01 
-6.38397E-03 1.78681E-01 
-5.75403E-03 1.73254E-01 
-5.13652E-03 1.67843E-01 
-4.53321E-03 1.62462E-01 
-3.94568E-03 1.57124E-01 
-3.37537E-03 1.51839E-01 
-2.82353E-03 1.46618E-01 
-2.29126E-03 1.41473E-01 
-1.77946E-03 1.36410E-01 
-1.28885E-03 1.31440E-01 
-8.19997E-04 1.26569E-01 
-3.73297E-04 1.21803E-01 
5.10053E-05 1.17147E-01 
4.52813E-04 1.12607E-01 
8.32155E-04 1.08185E-01 
1.18919E-03 1.03885E-01 
1.52416E-03 9.97092E-02 
-9.51863E-03 1.89632E-01 
-8.99476E-03 1.85299E-01 
-8.46894E-03 1.80901E-01 
-7.94276E-03 1.76450E-01 
-7.41781E-03 1.71956E-01 
-6.89571E-03 1.67429E-01 
-6.37800E-03 1.62879E-01 
-5.98139E-03 1.59349E-01 
-5.86619E-03 1.58317E-01 
-5.32264E-03 1.53397E-01 
-4.78938E-03 1.48488E-01 
-4.26802E-03 1.43603E-01 
-3.76006E-03 1.38753E-01 
-3.26679E-03 1.33950E-01 
-2.78942E-03 1.29204E-01 
-2.32896E-03 1.24526E-01 
-1.88626E-03 1.19923E-01 
-1.46204E-03 1.15403E-01 
-1.05681E-03 1.10975E-01 
-6.70997E-04 1.06644E-01 
-3.04832E-04 1.02415E-01 
4.15630E-05 9.82938E-02 
3.68200E-04 9.42826E-02 
6.75197E-04 9.03850E-02 
9.62777E-04 8.66029E-02 
1.23125E-03 8.29379E-02 
-7.90936E-03 1.62112E-01 
-7.46452E-03 1.58205E-01 
-7.01885E-03 1.54246E-01 
-6.57372E-03 1.50244E-01 
-6.13052E-03 1.46209E-01 
-5.69065E-03 1.42150E-01 
-5.25542E-03 1.38078E-01 
-4.92268E-03 1.34923E-01 
-4.82614E-03 1.34001E-01 
-4.37135E-03 1.29611E-01 
-3.92636E-03 1.25239E-01 
-3.49251E-03 1.20896E-01 
-3.07104E-03 1.16592E-01 
-2.66300E-03 1.12339E-01 
-2.26936E-03 1.08144E-01 
-1.89092E-03 1.04017E-01 
-1.52832E-03 9.99654E-02 
-1.18210E-03 9.59959E-02 
-8.52640E-04 9.21146E-02 
-5.40183E-04 8.83268E-02 
-2.44861E-04 8.46369E-02 
3.33112E-05 8.10484E-02 
2.94427E-04 7.75642E-02 
5.38670E-04 7.41865E-02 
7.66311E-04 7.09166E-02 
9.77694E-04 6.77555E-02 
-6.47979E-03 1.36495E-01 
-6.10708E-03 1.33026E-01 
-5.73439E-03 1.29515E-01 
-5.36289E-03 1.25971E-01 
-4.99379E-03 1.22403E-01 
-4.62825E-03 1.18819E-01 
-4.26739E-03 1.15229E-01 
-3.99209E-03 1.12452E-01 
-3.91232E-03 1.11641E-01 
-3.53711E-03 1.07785E-01 
-3.17102E-03 1.03952E-01 
-2.81514E-03 1.00151E-01 
-2.47045E-03 9.63930E-02 
-2.13782E-03 9.26858E-02 
-1.81799E-03 8.90377E-02 
-1.51156E-03 8.54561E-02 
-1.21904E-03 8.19476E-02 
-9.40781E-04 7.85180E-02 
-6.77035E-04 7.51723E-02 
-4.27939E-04 7.19147E-02 
-1.93527E-04 6.87488E-02 
2.62650E-05 6.56773E-02 
2.31588E-04 6.27023E-02 
4.22667E-04 5.98253E-02 
5.99800E-04 5.70471E-02 
7.63341E-04 5.43680E-02 
-5.21042E-03 1.12730E-01 
-4.90356E-03 1.09704E-01 
-4.59733E-03 1.06647E-01 
-4.29275E-03 1.03565E-01 
-3.99079E-03 1.00468E-01 
-3.69245E-03 9.73627E-02 
-3.39865E-03 9.42571E-02 
-3.17500E-03 9.18588E-02 
-3.11028E-03 9.11589E-02 
-2.80641E-03 8.78352E-02 
-2.51080E-03 8.45381E-02 
-2.22432E-03 8.12760E-02 
-1.94776E-03 7.80573E-02 
-1.68178E-03 7.48892E-02 
-1.42694E-03 7.17787E-02 
-1.18368E-03 6.87320E-02 
-9.52355E-04 6.57545E-02 
-7.33201E-04 6.28510E-02 
-5.26357E-04 6.00254E-02 
-3.31870E-04 5.72812E-02 
-1.49702E-04 5.46210E-02 
2.02650E-05 5.20467E-02 
1.78219E-04 4.95599E-02 
3.24408E-04 4.71614E-02 
4.59136E-04 4.48514E-02 
5.82749E-04 4.26300E-02 
-4.10795E-03 9.12138E-02 
-3.85994E-03 8.86260E-02 
-3.61299E-03 8.60156E-02 
-3.36791E-03 8.33892E-02 
-3.12552E-03 8.07536E-02 
-2.88663E-03 7.81160E-02 
-2.65198E-03 7.54830E-02 
-2.47380E-03 7.34531E-02 
-2.42230E-03 7.28613E-02 
-2.18097E-03 7.00546E-02 
-1.94694E-03 6.72764E-02 
-1.72089E-03 6.45340E-02 
-1.50343E-03 6.18343E-02 
-1.29503E-03 5.91833E-02 
-1.09611E-03 5.65870E-02 
-9.06988E-04 5.40501E-02 
-7.27883E-04 5.15772E-02 
-5.58932E-04 4.91720E-02 
-4.00193E-04 4.68376E-02 
-2.51647E-04 4.45764E-02 
-1.13205E-04 4.23905E-02 
1.52821E-05 4.02811E-02 
1.34022E-04 3.82490E-02 
2.43265E-04 3.62947E-02 
3.43305E-04 3.44180E-02 
4.34469E-04 3.26184E-02 
-3.16601E-03 7.20942E-02 
-2.96981E-03 6.99298E-02 
-2.77490E-03 6.77502E-02 
-2.58193E-03 6.55612E-02 
-2.39157E-03 6.33687E-02 
-2.20445E-03 6.11788E-02 
-2.02116E-03 5.89971E-02 
-1.88232E-03 5.73183E-02 
-1.84226E-03 5.68293E-02 
-1.65488E-03 5.45137E-02 
-1.47378E-03 5.22270E-02 
-1.29948E-03 4.99753E-02 
-1.13241E-03 4.77642E-02 
-9.72924E-04 4.55986E-02 
-8.21310E-04 4.34831E-02 
-6.77768E-04 4.14218E-02 
-5.42431E-04 3.94179E-02 
-4.15358E-04 3.74744E-02 
-2.96546E-04 3.55934E-02 
-1.85931E-04 3.37767E-02 
-8.33957E-05 3.20257E-02 
1.12244E-05 3.03410E-02 
9.81371E-05 2.87231E-02 
1.77583E-04 2.71718E-02 
2.49835E-04 2.56868E-02 
3.15186E-04 2.42674E-02 
-2.37639E-03 5.54571E-02 
-2.22499E-03 5.36925E-02 
-2.07496E-03 5.19189E-02 
-1.92682E-03 5.01412E-02 
-1.78107E-03 4.83644E-02 
-1.63821E-03 4.65933E-02 
-1.49869E-03 4.48327E-02 
-1.39330E-03 4.34807E-02 
-1.36294E-03 4.30873E-02 
-1.22122E-03 4.12274E-02 
-1.08476E-03 3.93955E-02 
-9.53909E-04 3.75963E-02 
-8.28991E-04 3.58345E-02 
-7.10239E-04 3.41137E-02 
-5.97837E-04 3.24376E-02 
-4.91904E-04 3.08091E-02 
-3.92500E-04 2.92308E-02 
-2.99633E-04 2.77046E-02 
-2.13258E-04 2.62322E-02 
-1.33288E-04 2.48147E-02 
-5.95918E-05 2.34527E-02 
7.99442E-06 2.21466E-02 
6.96663E-05 2.08964E-02 
1.25643E-04 1.97018E-02 
1.76164E-04 1.85620E-02 
2.21484E-04 1.74763E-02 
-1.72869E-03 4.13166E-02 
-1.61527E-03 3.99206E-02 
-1.50317E-03 3.85204E-02 
-1.39279E-03 3.71200E-02 
-1.28452E-03 3.57234E-02 
-1.17872E-03 3.43346E-02 
-1.07573E-03 3.29574E-02 
-9.98158E-04 3.19020E-02 
-9.75849E-04 3.15954E-02 
-8.71960E-04 3.01478E-02 
-7.72315E-04 2.87261E-02 
-6.77165E-04 2.73339E-02 
-5.86718E-04 2.59746E-02 
-5.01122E-04 2.46511E-02 
-4.20484E-04 2.33659E-02 
-3.44862E-04 2.21214E-02 
-2.74267E-04 2.09191E-02 
-2.08672E-04 1.97604E-02 
-1.48012E-04 1.86463E-02 
-9.21873E-05 1.75775E-02 
-4.10709E-05 1.65542E-02 
5.49008E-06 1.55764E-02 
4.76692E-05 1.46438E-02 
8.56556E-05 1.37560E-02 
1.19652E-04 1.29121E-02 
1.49869E-04 1.21112E-02 
-1.21119E-03 2.96287E-02 
-1.12917E-03 2.85631E-02 
-1.04835E-03 2.74969E-02 
-9.69017E-04 2.64330E-02 
-8.91446E-04 2.53746E-02 
-8.15900E-04 2.43249E-02 
-7.42614E-04 2.32867E-02 
-6.87598E-04 2.24930E-02 
-6.71805E-04 2.22627E-02 
-5.98445E-04 2.11776E-02 
-5.28383E-04 2.01152E-02 
-4.61783E-04 1.90783E-02 
-3.98772E-04 1.80691E-02 
-3.39433E-04 1.70899E-02 
-2.83819E-04 1.61424E-02 
-2.31944E-04 1.52281E-02 
-1.83793E-04 1.43480E-02 
-1.39317E-04 1.35030E-02 
-9.84446E-05 1.26935E-02 
-6.10795E-05 1.19200E-02 
-2.71057E-05 1.11822E-02 
3.60897E-06 1.04801E-02 
3.12101E-05 9.81312E-03 
5.58529E-05 9.18070E-03 
7.77001E-05 8.58207E-03 
9.69185E-05 8.01633E-03 
-8.09245E-04 2.02509E-02 
-7.52539E-04 1.94733E-02 
-6.96842E-04 1.86971E-02 
-6.42355E-04 1.79248E-02 
-5.89268E-04 1.71586E-02 
-5.37759E-04 1.64008E-02 
-4.87985E-04 1.56536E-02 
-4.50752E-04 1.50839E-02 
-4.40086E-04 1.49189E-02 
-3.90680E-04 1.41429E-02 
-3.43720E-04 1.33858E-02 
-2.99301E-04 1.26495E-02 
-2.57494E-04 1.19356E-02 
-2.18338E-04 1.12455E-02 
-1.81849E-04 1.05804E-02 
-1.48016E-04 9.94107E-03 
-1.16808E-04 9.32823E-03 
-8.81730E-05 8.74226E-03 
-6.20407E-05 8.18335E-03 
-3.83268E-05 7.65148E-03 
-1.69340E-05 7.14647E-03 
2.24465E-06 6.66797E-03 
1.93241E-05 6.21548E-03 
3.44242E-05 5.78839E-03 
4.76684E-05 5.38598E-03 
5.91814E-05 5.00746E-03 
-5.10693E-04 1.30650E-02 
-4.73549E-04 1.25273E-02 
-4.37197E-04 1.19923E-02 
-4.01771E-04 1.14615E-02 
-3.67391E-04 1.09366E-02 
-3.34171E-04 1.04191E-02 
-3.02209E-04 9.91055E-03 
-2.78395E-04 9.52404E-03 
-2.71589E-04 9.41228E-03 
-2.40161E-04 8.88796E-03 
-2.10446E-04 8.37843E-03 
-1.82494E-04 7.88491E-03 
-1.56339E-04 7.40844E-03 
-1.31990E-04 6.94984E-03 
-1.09444E-04 6.50976E-03 
-8.86779E-05 6.08868E-03 
-6.96571E-05 5.68689E-03 
-5.23328E-05 5.30452E-03 
-3.66459E-05 4.94155E-03 
-2.25282E-05 4.59783E-03 
-9.90433E-06 4.27307E-03 
1.30624E-06 3.96691E-03 
1.11881E-05 3.67886E-03 
1.98277E-05 3.40839E-03 
2.73127E-05 3.15487E-03 
3.37302E-05 2.91767E-03 
-2.98540E-04 7.80382E-03 
-2.75910E-04 7.45791E-03 
-2.53854E-04 7.11483E-03 
-2.32453E-04 6.77569E-03 
-2.11777E-04 6.44152E-03 
-1.91894E-04 6.11334E-03 
-1.72857E-04 5.79206E-03 
-1.58738E-04 5.54875E-03 
-1.54713E-04 5.47854E-03 
-1.36193E-04 5.15005E-03 
-1.18788E-04 4.83229E-03 
