PdfType: replica
-7.54798E-02 2.06168E-01 
-7.25892E-02 2.02811E-01 
-6.96909E-02 1.99437E-01 
-6.67889E-02 1.96051E-01 
-6.38870E-02 1.92658E-01 
-6.09888E-02 1.89262E-01 
-5.80977E-02 1.85866E-01 
-5.52169E-02 1.82474E-01 
-5.23493E-02 1.79090E-01 
-1.10659E-01 2.81041E-01 
-1.08653E-01 2.78330E-01 
-1.06587E-01 2.75537E-01 
-1.04465E-01 2.72662E-01 
-1.02289E-01 2.69711E-01 
-1.00062E-01 2.66686E-01 
-9.77859E-02 2.63590E-01 
-9.59939E-02 2.61149E-01 
-9.54651E-02 2.60428E-01 
-9.29160E-02 2.56950E-01 
-9.03229E-02 2.53405E-01 
-8.76901E-02 2.49800E-01 
-8.50224E-02 2.46139E-01 
-8.23242E-02 2.42430E-01 
-7.96002E-02 2.38677E-01 
-7.68550E-02 2.34887E-01 
-7.40931E-02 2.31066E-01 
-7.13188E-02 2.27218E-01 
-6.85364E-02 2.23351E-01 
-6.57501E-02 2.19469E-01 
-6.29637E-02 2.15577E-01 
-6.01809E-02 2.11681E-01 
-5.74053E-02 2.07785E-01 
-5.46403E-02 2.03893E-01 
-5.18887E-02 2.00009E-01 
-4.91537E-02 1.96139E-01 
-1.04805E-01 3.08430E-01 
-1.02857E-01 3.05312E-01 
-1.00852E-01 3.02099E-01 
-9.87941E-02 2.98796E-01 
-9.66852E-02 2.95406E-01 
-9.45284E-02 2.91934E-01 
-9.23268E-02 2.88384E-01 
-9.05945E-02 2.85586E-01 
-9.00835E-02 2.84760E-01 
-8.76219E-02 2.80777E-01 
-8.51202E-02 2.76721E-01 
-8.25829E-02 2.72598E-01 
-8.00147E-02 2.68416E-01 
-7.74201E-02 2.64182E-01 
-7.48037E-02 2.59902E-01 
-7.21699E-02 2.55584E-01 
-6.95233E-02 2.51234E-01 
-6.68681E-02 2.46859E-01 
-6.42086E-02 2.42466E-01 
-6.15486E-02 2.38060E-01 
-5.88921E-02 2.33647E-01 
-5.62426E-02 2.29234E-01 
-5.36036E-02 2.24826E-01 
-5.09782E-02 2.20427E-01 
-4.83695E-02 2.16043E-01 
-4.57800E-02 2.11677E-01 
-9.86329E-02 3.33634E-01 
-9.67513E-02 3.30097E-01 
-9.48173E-02 3.26457E-01 
-9.28332E-02 3.22717E-01 
-9.08017E-02 3.18881E-01 
-8.87258E-02 3.14954E-01 
-8.66086E-02 3.10942E-01 
-8.49440E-02 3.07782E-01 
-8.44532E-02 3.06849E-01 
-8.20904E-02 3.02354E-01 
-7.96916E-02 2.97780E-01 
-7.72613E-02 2.93136E-01 
-7.48041E-02 2.88429E-01 
-7.23244E-02 2.83667E-01 
-6.98268E-02 2.78858E-01 
-6.73157E-02 2.74011E-01 
-6.47954E-02 2.69133E-01 
-6.22702E-02 2.64232E-01 
-5.97441E-02 2.59314E-01 
-5.72210E-02 2.54388E-01 
-5.47045E-02 2.49460E-01 
-5.21982E-02 2.44536E-01 
-4.97053E-02 2.39623E-01 
-4.72288E-02 2.34726E-01 
-4.47716E-02 2.29850E-01 
-4.23363E-02 2.25001E-01 
-9.22257E-02 3.56080E-01 
-9.04197E-02 3.52124E-01 
-8.85648E-02 3.48055E-01 
-8.66634E-02 3.43876E-01 
-8.47182E-02 3.39593E-01 
-8.27323E-02 3.35212E-01 
-8.07085E-02 3.30739E-01 
-7.91188E-02 3.27218E-01 
-7.86503E-02 3.26180E-01 
-7.63961E-02 3.21176E-01 
-7.41102E-02 3.16089E-01 
-7.17967E-02 3.10927E-01 
-6.94603E-02 3.05701E-01 
-6.71052E-02 3.00419E-01 
-6.47361E-02 2.95091E-01 
-6.23570E-02 2.89724E-01 
-5.99723E-02 2.84329E-01 
-5.75861E-02 2.78914E-01 
-5.52022E-02 2.73486E-01 
-5.28244E-02 2.68055E-01 
-5.04561E-02 2.62627E-01 
-4.81008E-02 2.57210E-01 
-4.57615E-02 2.51811E-01 
-4.34410E-02 2.46435E-01 
-4.11421E-02 2.41089E-01 
-3.88672E-02 2.35778E-01 
-8.56870E-02 3.75160E-01 
-8.39638E-02 3.70792E-01 
-8.21954E-02 3.66302E-01 
-8.03841E-02 3.61694E-01 
-7.85326E-02 3.56975E-01 
-7.66441E-02 3.52151E-01 
-7.47214E-02 3.47229E-01 
-7.32122E-02 3.43358E-01 
-7.27677E-02 3.42217E-01 
-7.06303E-02 3.36719E-01 
-6.84651E-02 3.31136E-01 
-6.62764E-02 3.25476E-01 
-6.40685E-02 3.19750E-01 
-6.18457E-02 3.13969E-01 
-5.96124E-02 3.08142E-01 
-5.73726E-02 3.02280E-01 
-5.51304E-02 2.96393E-01 
-5.28898E-02 2.90489E-01 
-5.06545E-02 2.84579E-01 
-4.84279E-02 2.78671E-01 
-4.62136E-02 2.72773E-01 
-4.40146E-02 2.66893E-01 
-4.18337E-02 2.61040E-01 
-3.96738E-02 2.55218E-01 
-3.75373E-02 2.49436E-01 
-3.54265E-02 2.43699E-01 
-7.90909E-02 3.90419E-01 
-7.74567E-02 3.85657E-01 
-7.57808E-02 3.80763E-01 
-7.40659E-02 3.75745E-01 
-7.23145E-02 3.70609E-01 
-7.05296E-02 3.65364E-01 
-6.87142E-02 3.60015E-01 
-6.72905E-02 3.55812E-01 
-6.68713E-02 3.54573E-01 
-6.48573E-02 3.48609E-01 
-6.28194E-02 3.42557E-01 
-6.07617E-02 3.36429E-01 
-5.86885E-02 3.30235E-01 
-5.66040E-02 3.23987E-01 
-5.45121E-02 3.17696E-01 
-5.24171E-02 3.11373E-01 
-5.03226E-02 3.05030E-01 
-4.82325E-02 2.98676E-01 
-4.61502E-02 2.92322E-01 
-4.40792E-02 2.85978E-01 
-4.20226E-02 2.79652E-01 
-3.99833E-02 2.73352E-01 
-3.79640E-02 2.67088E-01 
-3.59672E-02 2.60866E-01 
-3.39953E-02 2.54693E-01 
-3.20502E-02 2.48576E-01 
-7.25266E-02 4.01445E-01 
-7.09861E-02 3.96314E-01 
-6.94078E-02 3.91046E-01 
-6.77940E-02 3.85648E-01 
-6.61474E-02 3.80127E-01 
-6.44709E-02 3.74491E-01 
-6.27674E-02 3.68751E-01 
-6.14327E-02 3.64242E-01 
-6.10399E-02 3.62914E-01 
-5.91540E-02 3.56524E-01 
-5.72479E-02 3.50045E-01 
-5.53257E-02 3.43490E-01 
-5.33914E-02 3.36872E-01 
-5.14489E-02 3.30203E-01 
-4.95023E-02 3.23495E-01 
-4.75553E-02 3.16761E-01 
-4.56115E-02 3.10012E-01 
-4.36746E-02 3.03259E-01 
-4.17477E-02 2.96514E-01 
-3.98342E-02 2.89787E-01 
-3.79368E-02 2.83087E-01 
-3.60583E-02 2.76423E-01 
-3.42013E-02 2.69805E-01 
-3.23679E-02 2.63239E-01 
-3.05604E-02 2.56733E-01 
-2.87804E-02 2.50294E-01 
-6.60663E-02 4.07972E-01 
-6.46232E-02 4.02509E-01 
-6.31459E-02 3.96905E-01 
-6.16368E-02 3.91166E-01 
-6.00985E-02 3.85301E-01 
-5.85337E-02 3.79320E-01 
-5.69453E-02 3.73231E-01 
-5.57019E-02 3.68454E-01 
-5.53362E-02 3.67046E-01 
-5.35816E-02 3.60281E-01 
-5.18103E-02 3.53428E-01 
-5.00261E-02 3.46502E-01 
-4.82331E-02 3.39516E-01 
-4.64349E-02 3.32484E-01 
-4.46353E-02 3.25418E-01 
-4.28378E-02 3.18333E-01 
-4.10459E-02 3.11240E-01 
-3.92629E-02 3.04151E-01 
-3.74919E-02 2.97078E-01 
-3.57358E-02 2.90033E-01 
-3.39972E-02 2.83024E-01 
-3.22788E-02 2.76063E-01 
-3.05828E-02 2.69157E-01 
-2.89112E-02 2.62315E-01 
-2.72660E-02 2.55544E-01 
-2.56487E-02 2.48851E-01 
-5.97691E-02 4.09860E-01 
-5.84259E-02 4.04112E-01 
-5.70521E-02 3.98219E-01 
-5.56500E-02 3.92188E-01 
-5.42221E-02 3.86031E-01 
-5.27711E-02 3.79756E-01 
-5.12998E-02 3.73374E-01 
-5.01491E-02 3.68370E-01 
-4.98108E-02 3.66896E-01 
-4.81891E-02 3.59818E-01 
-4.65539E-02 3.52655E-01 
-4.49090E-02 3.45423E-01 
-4.32581E-02 3.38136E-01 
-4.16047E-02 3.30809E-01 
-3.99523E-02 3.23455E-01 
-3.83042E-02 3.16089E-01 
-3.66637E-02 3.08724E-01 
-3.50338E-02 3.01372E-01 
-3.34173E-02 2.94045E-01 
-3.18170E-02 2.86756E-01 
-3.02353E-02 2.79514E-01 
-2.86745E-02 2.72330E-01 
-2.71366E-02 2.65212E-01 
-2.56236E-02 2.58169E-01 
-2.41370E-02 2.51209E-01 
-2.26783E-02 2.44339E-01 
-5.37000E-02 4.07098E-01 
-5.24579E-02 4.01119E-01 
-5.11886E-02 3.94992E-01 
-4.98944E-02 3.88729E-01 
-4.85777E-02 3.82339E-01 
-4.72411E-02 3.75832E-01 
-4.58871E-02 3.69220E-01 
-4.48293E-02 3.64040E-01 
-4.45185E-02 3.62516E-01 
-4.30296E-02 3.55195E-01 
-4.15303E-02 3.47796E-01 
-4.00240E-02 3.40333E-01 
-3.85143E-02 3.32822E-01 
-3.70044E-02 3.25278E-01 
-3.54976E-02 3.17715E-01 
-3.39970E-02 3.10148E-01 
-3.25055E-02 3.02591E-01 
-3.10259E-02 2.95057E-01 
-2.95609E-02 2.87559E-01 
-2.81129E-02 2.80108E-01 
-2.66842E-02 2.72715E-01 
-2.52767E-02 2.65391E-01 
-2.38924E-02 2.58144E-01 
-2.25328E-02 2.50984E-01 
-2.11994E-02 2.43918E-01 
-1.98935E-02 2.36952E-01 
-4.78870E-02 3.99784E-01 
-4.67463E-02 3.93634E-01 
-4.55818E-02 3.87338E-01 
-4.43956E-02 3.80906E-01 
-4.31900E-02 3.74350E-01 
-4.19675E-02 3.67680E-01 
-4.07304E-02 3.60908E-01 
-3.97649E-02 3.55607E-01 
-3.94815E-02 3.54048E-01 
-3.81243E-02 3.46566E-01 
-3.67595E-02 3.39011E-01 
-3.53903E-02 3.31399E-01 
-3.40198E-02 3.23746E-01 
-3.26511E-02 3.16069E-01 
-3.12873E-02 3.08382E-01 
-2.99311E-02 3.00701E-01 
-2.85853E-02 2.93039E-01 
-2.72525E-02 2.85411E-01 
-2.59349E-02 2.77828E-01 
-2.46348E-02 2.70303E-01 
-2.33542E-02 2.62847E-01 
-2.20949E-02 2.55471E-01 
-2.08586E-02 2.48182E-01 
-1.96466E-02 2.40991E-01 
-1.84602E-02 2.33904E-01 
-1.73004E-02 2.26928E-01 
-4.24260E-02 3.88268E-01 
-4.13851E-02 3.82015E-01 
-4.03235E-02 3.75619E-01 
-3.92431E-02 3.69091E-01 
-3.81463E-02 3.62442E-01 
-3.70353E-02 3.55684E-01 
-3.59123E-02 3.48829E-01 
-3.50368E-02 3.43467E-01 
-3.47799E-02 3.41891E-01 
-3.35509E-02 3.34332E-01 
-3.23166E-02 3.26708E-01 
-3.10800E-02 3.19035E-01 
-2.98441E-02 3.11331E-01 
-2.86116E-02 3.03611E-01 
-2.73853E-02 2.95890E-01 
-2.61679E-02 2.88185E-01 
-2.49617E-02 2.80510E-01 
-2.37690E-02 2.72877E-01 
-2.25921E-02 2.65301E-01 
-2.14327E-02 2.57793E-01 
-2.02928E-02 2.50364E-01 
-1.91739E-02 2.43024E-01 
-1.80773E-02 2.35783E-01 
-1.70044E-02 2.28648E-01 
-1.59562E-02 2.21627E-01 
-1.49336E-02 2.14727E-01 
-3.72521E-02 3.72689E-01 
-3.63100E-02 3.66403E-01 
-3.53501E-02 3.59979E-01 
-3.43744E-02 3.53428E-01 
-3.33848E-02 3.46762E-01 
-3.23836E-02 3.39993E-01 
-3.13728E-02 3.33134E-01 
-3.05855E-02 3.27774E-01 
-3.03547E-02 3.26199E-01 
-2.92512E-02 3.18651E-01 
-2.81445E-02 3.11046E-01 
-2.70374E-02 3.03403E-01 
-2.59325E-02 2.95737E-01 
-2.48324E-02 2.88065E-01 
-2.37396E-02 2.80403E-01 
-2.26564E-02 2.72766E-01 
-2.15850E-02 2.65169E-01 
-2.05275E-02 2.57625E-01 
-1.94857E-02 2.50147E-01 
-1.84613E-02 2.42747E-01 
-1.74560E-02 2.35435E-01 
-1.64711E-02 2.28222E-01 
-1.55077E-02 2.21116E-01 
-1.45669E-02 2.14126E-01 
-1.36496E-02 2.07258E-01 
-1.27566E-02 2.00518E-01 
-3.24378E-02 3.53573E-01 
-3.15919E-02 3.47328E-01 
-3.07308E-02 3.40952E-01 
-2.98565E-02 3.34455E-01 
-2.89708E-02 3.27849E-01 
-2.80757E-02 3.21149E-01 
-2.71731E-02 3.14367E-01 
-2.64709E-02 3.09072E-01 
-2.62651E-02 3.07516E-01 
-2.52824E-02 3.00069E-01 
-2.42982E-02 2.92575E-01 
-2.33151E-02 2.85052E-01 
-2.23355E-02 2.77516E-01 
-2.13617E-02 2.69985E-01 
-2.03959E-02 2.62473E-01 
-1.94403E-02 2.54996E-01 
-1.84967E-02 2.47569E-01 
-1.75669E-02 2.40204E-01 
-1.66527E-02 2.32914E-01 
-1.57554E-02 2.25710E-01 
-1.48765E-02 2.18604E-01 
-1.40171E-02 2.11605E-01 
-1.31781E-02 2.04720E-01 
-1.23606E-02 1.97958E-01 
-1.15651E-02 1.91324E-01 
-1.07922E-02 1.84826E-01 
-2.79960E-02 3.31432E-01 
-2.72427E-02 3.25301E-01 
-2.64767E-02 3.19046E-01 
-2.56999E-02 3.12680E-01 
-2.49138E-02 3.06214E-01 
-2.41204E-02 2.99662E-01 
-2.33213E-02 2.93036E-01 
-2.27004E-02 2.87868E-01 
-2.25185E-02 2.86351E-01 
-2.16508E-02 2.79092E-01 
-2.07832E-02 2.71798E-01 
-1.99178E-02 2.64484E-01 
-1.90569E-02 2.57168E-01 
-1.82026E-02 2.49866E-01 
-1.73567E-02 2.42593E-01 
-1.65211E-02 2.35364E-01 
-1.56975E-02 2.28194E-01 
-1.48875E-02 2.21094E-01 
-1.40925E-02 2.14078E-01 
-1.33139E-02 2.07155E-01 
-1.25526E-02 2.00337E-01 
-1.18097E-02 1.93632E-01 
-1.10860E-02 1.87048E-01 
-1.03823E-02 1.80591E-01 
-9.69898E-03 1.74269E-01 
-9.03660E-03 1.68084E-01 
-2.39333E-02 3.06834E-01 
-2.32684E-02 3.00888E-01 
-2.25932E-02 2.94829E-01 
-2.19092E-02 2.88667E-01 
-2.12178E-02 2.82415E-01 
-2.05209E-02 2.76087E-01 
-1.98200E-02 2.69695E-01 
-1.92759E-02 2.64715E-01 
-1.91167E-02 2.63254E-01 
-1.83577E-02 2.56268E-01 
-1.75999E-02 2.49256E-01 
-1.68453E-02 2.42236E-01 
-1.60959E-02 2.35223E-01 
-1.53534E-02 2.28234E-01 
-1.46196E-02 2.21283E-01 
-1.38960E-02 2.14385E-01 
-1.31841E-02 2.07552E-01 
-1.24854E-02 2.00798E-01 
-1.18009E-02 1.94133E-01 
-1.11318E-02 1.87569E-01 
-1.04790E-02 1.81114E-01 
-9.84333E-03 1.74776E-01 
-9.22540E-03 1.68564E-01 
-8.62580E-03 1.62482E-01 
-8.04493E-03 1.56537E-01 
-7.48312E-03 1.50733E-01 
-2.02513E-02 2.80392E-01 
-1.96702E-02 2.74699E-01 
-1.90807E-02 2.68904E-01 
-1.84842E-02 2.63016E-01 
-1.78821E-02 2.57050E-01 
-1.72759E-02 2.51017E-01 
-1.66671E-02 2.44930E-01 
-1.61952E-02 2.40193E-01 
-1.60571E-02 2.38804E-01 
-1.53998E-02 2.32168E-01 
-1.47446E-02 2.25517E-01 
-1.40932E-02 2.18868E-01 
-1.34475E-02 2.12235E-01 
-1.28088E-02 2.05634E-01 
-1.21787E-02 1.99080E-01 
-1.15586E-02 1.92585E-01 
-1.09498E-02 1.86163E-01 
-1.03533E-02 1.79825E-01 
-9.77026E-03 1.73581E-01 
-9.20145E-03 1.67441E-01 
-8.64769E-03 1.61415E-01 
-8.10962E-03 1.55508E-01 
-7.58775E-03 1.49728E-01 
-7.08250E-03 1.44080E-01 
-6.59418E-03 1.38570E-01 
-6.12300E-03 1.33199E-01 
-1.69456E-02 2.52737E-01 
-1.64430E-02 2.47360E-01 
-1.59337E-02 2.41890E-01 
-1.54190E-02 2.36341E-01 
-1.49002E-02 2.30723E-01 
-1.43786E-02 2.25049E-01 
-1.38555E-02 2.19333E-01 
-1.34505E-02 2.14888E-01 
-1.33321E-02 2.13585E-01 
-1.27690E-02 2.07369E-01 
-1.22086E-02 2.01147E-01 
-1.16526E-02 1.94936E-01 
-1.11023E-02 1.88750E-01 
-1.05590E-02 1.82604E-01 
-1.00241E-02 1.76510E-01 
-9.49869E-03 1.70482E-01 
-8.98385E-03 1.64531E-01 
-8.48053E-03 1.58669E-01 
-7.98954E-03 1.52903E-01 
-7.51162E-03 1.47245E-01 
-7.04737E-03 1.41700E-01 
-6.59729E-03 1.36275E-01 
-6.16179E-03 1.30977E-01 
-5.74115E-03 1.25810E-01 
-5.33559E-03 1.20778E-01 
-4.94524E-03 1.15884E-01 
-1.40080E-02 2.24511E-01 
-1.35782E-02 2.19503E-01 
-1.31432E-02 2.14414E-01 
-1.27043E-02 2.09258E-01 
-1.22624E-02 2.04043E-01 
-1.18188E-02 1.98784E-01 
-1.13745E-02 1.93492E-01 
-1.10310E-02 1.89382E-01 
-1.09307E-02 1.88178E-01 
-1.04540E-02 1.82439E-01 
-9.98046E-03 1.76704E-01 
-9.51141E-03 1.70988E-01 
-9.04808E-03 1.65304E-01 
-8.59159E-03 1.59665E-01 
-8.14302E-03 1.54085E-01 
-7.70332E-03 1.48574E-01 
-7.27337E-03 1.43144E-01 
-6.85395E-03 1.37803E-01 
-6.44571E-03 1.32561E-01 
-6.04924E-03 1.27425E-01 
-5.66500E-03 1.22403E-01 
-5.29338E-03 1.17499E-01 
-4.93466E-03 1.12719E-01 
-4.58905E-03 1.08066E-01 
-4.25667E-03 1.03544E-01 
-3.93757E-03 9.91548E-02 
-1.14254E-02 1.96334E-01 
-1.10624E-02 1.91740E-01 
-1.06956E-02 1.87077E-01 
-1.03259E-02 1.82358E-01 
-9.95436E-03 1.77593E-01 
-9.58187E-03 1.72792E-01 
-9.20942E-03 1.67968E-01 
-8.92187E-03 1.64227E-01 
-8.83797E-03 1.63132E-01 
-8.43966E-03 1.57916E-01 
-8.04475E-03 1.52712E-01 
-7.65432E-03 1.47533E-01 
-7.26941E-03 1.42393E-01 
-6.89096E-03 1.37303E-01 
-6.51985E-03 1.32275E-01 
-6.15686E-03 1.27318E-01 
-5.80271E-03 1.22442E-01 
-5.45801E-03 1.17657E-01 
-5.12328E-03 1.12969E-01 
-4.79898E-03 1.08385E-01 
-4.48544E-03 1.03911E-01 
-4.18296E-03 9.95518E-02 
-3.89172E-03 9.53114E-02 
-3.61185E-03 9.11928E-02 
-3.34340E-03 8.71984E-02 
-3.08638E-03 8.33296E-02 
-9.17712E-03 1.68742E-01 
-8.87497E-03 1.64597E-01 
-8.57008E-03 1.60396E-01 
-8.26326E-03 1.56149E-01 
-7.95532E-03 1.51866E-01 
-7.64711E-03 1.47558E-01 
-7.33944E-03 1.43235E-01 
-7.10226E-03 1.39887E-01 
-7.03312E-03 1.38908E-01 
-6.70525E-03 1.34248E-01 
-6.38081E-03 1.29607E-01 
-6.06070E-03 1.24997E-01 
-5.74578E-03 1.20429E-01 
-5.43680E-03 1.15914E-01 
-5.13448E-03 1.11462E-01 
-4.83946E-03 1.07083E-01 
-4.55229E-03 1.02783E-01 
-4.27345E-03 9.85718E-02 
-4.00334E-03 9.44547E-02 
-3.74229E-03 9.04377E-02 
-3.49057E-03 8.65254E-02 
-3.24835E-03 8.27218E-02 
-3.01575E-03 7.90299E-02 
-2.79285E-03 7.54522E-02 
-2.57965E-03 7.19901E-02 
-2.37610E-03 6.86446E-02 
-7.26146E-03 1.42514E-01 
-7.01350E-03 1.38837E-01 
-6.76366E-03 1.35116E-01 
-6.51264E-03 1.31359E-01 
-6.26110E-03 1.27576E-01 
-6.00976E-03 1.23777E-01 
-5.75929E-03 1.19970E-01 
-5.56651E-03 1.17025E-01 
-5.51036E-03 1.16165E-01 
-5.24443E-03 1.12075E-01 
-4.98183E-03 1.08008E-01 
-4.72329E-03 1.03977E-01 
-4.46948E-03 9.99897E-02 
-4.22103E-03 9.60566E-02 
-3.97850E-03 9.21861E-02 
-3.74238E-03 8.83863E-02 
-3.51310E-03 8.46641E-02 
-3.29104E-03 8.10257E-02 
-3.07648E-03 7.74767E-02 
-2.86967E-03 7.40216E-02 
-2.67077E-03 7.06642E-02 
-2.47991E-03 6.74076E-02 
-2.29715E-03 6.42541E-02 
-2.12251E-03 6.12052E-02 
-1.95595E-03 5.82620E-02 
-1.79741E-03 5.54248E-02 
-5.63080E-03 1.17777E-01 
-5.43111E-03 1.14582E-01 
-5.23022E-03 1.11353E-01 
-5.02871E-03 1.08098E-01 
-4.82714E-03 1.04826E-01 
-4.62608E-03 1.01544E-01 
-4.42609E-03 9.82612E-02 
-4.27242E-03 9.57256E-02 
-4.22770E-03 9.49856E-02 
-4.01621E-03 9.14710E-02 
-3.80781E-03 8.79838E-02 
-3.60309E-03 8.45330E-02 
-3.40260E-03 8.11276E-02 
-3.20681E-03 7.77753E-02 
-3.01616E-03 7.44835E-02 
-2.83102E-03 7.12589E-02 
-2.65172E-03 6.81074E-02 
-2.47851E-03 6.50340E-02 
-2.31162E-03 6.20430E-02 
-2.15121E-03 5.91382E-02 
-1.99737E-03 5.63224E-02 
-1.85019E-03 5.35979E-02 
-1.70967E-03 5.09662E-02 
-1.57580E-03 4.84283E-02 
-1.44853E-03 4.59847E-02 
-1.32777E-03 4.36353E-02 
-4.27448E-03 9.51103E-02 
-4.11683E-03 9.23943E-02 
-3.95852E-03 8.96537E-02 
-3.79998E-03 8.68954E-02 
-3.64169E-03 8.41268E-02 
-3.48411E-03 8.13552E-02 
-3.32766E-03 7.85876E-02 
-3.20767E-03 7.64534E-02 
-3.17279E-03 7.58311E-02 
-3.00804E-03 7.28793E-02 
-2.84609E-03 6.99566E-02 
-2.68738E-03 6.70706E-02 
-2.53233E-03 6.42289E-02 
-2.38131E-03 6.14378E-02 
-2.23463E-03 5.87035E-02 
-2.09258E-03 5.60314E-02 
-1.95539E-03 5.34261E-02 
-1.82324E-03 5.08916E-02 
-1.69629E-03 4.84315E-02 
-1.57461E-03 4.60482E-02 
-1.45829E-03 4.37441E-02 
-1.34734E-03 4.15206E-02 
-1.24176E-03 3.93786E-02 
-1.14149E-03 3.73185E-02 
-1.04649E-03 3.53405E-02 
-9.56641E-04 3.34440E-02 
-3.16602E-03 7.48093E-02 
-3.04441E-03 7.25576E-02 
-2.92251E-03 7.02891E-02 
-2.80066E-03 6.80101E-02 
-2.67924E-03 6.57265E-02 
-2.55861E-03 6.34447E-02 
-2.43910E-03 6.11705E-02 
-2.34762E-03 5.94199E-02 
-2.32106E-03 5.89100E-02 
-2.19577E-03 5.64943E-02 
-2.07292E-03 5.41079E-02 
-1.95285E-03 5.17569E-02 
-1.83585E-03 4.94475E-02 
-1.72220E-03 4.71848E-02 
-1.61214E-03 4.49736E-02 
-1.50586E-03 4.28183E-02 
-1.40351E-03 4.07224E-02 
-1.30523E-03 3.86890E-02 
-1.21111E-03 3.67204E-02 
-1.12119E-03 3.48188E-02 
-1.03550E-03 3.29854E-02 
-9.54044E-04 3.12213E-02 
-8.76788E-04 2.95267E-02 
-8.03682E-04 2.79018E-02 
-7.34652E-04 2.63462E-02 
-6.69609E-04 2.48592E-02 
-2.27864E-03 5.70817E-02 
-2.18732E-03 5.52677E-02 
-2.09596E-03 5.34436E-02 
-2.00484E-03 5.16143E-02 
-1.91422E-03 4.97850E-02 
-1.82438E-03 4.79607E-02 
-1.73559E-03 4.61464E-02 
-1.66776E-03 4.47524E-02 
-1.64809E-03 4.43467E-02 
-1.55545E-03 4.24280E-02 
-1.46486E-03 4.05371E-02 
-1.37657E-03 3.86791E-02 
-1.29078E-03 3.68586E-02 
-1.20770E-03 3.50796E-02 
-1.12748E-03 3.33460E-02 
-1.05026E-03 3.16607E-02 
-9.76137E-04 3.00266E-02 
-9.05193E-04 2.84458E-02 
-8.37473E-04 2.69200E-02 
-7.73004E-04 2.54505E-02 
-7.11785E-04 2.40381E-02 
-6.53797E-04 2.26832E-02 
-5.99000E-04 2.13858E-02 
-5.47340E-04 2.01458E-02 
-4.98746E-04 1.89625E-02 
-4.53137E-04 1.78351E-02 
-1.58498E-03 4.20289E-02 
-1.51857E-03 4.06159E-02 
-1.45227E-03 3.91978E-02 
-1.38628E-03 3.77787E-02 
-1.32082E-03 3.63625E-02 
-1.25608E-03 3.49534E-02 
-1.19224E-03 3.35551E-02 
-1.14359E-03 3.24830E-02 
-1.12950E-03 3.21714E-02 
-1.06325E-03 3.06998E-02 
-9.98661E-04 2.92535E-02 
-9.35895E-04 2.78362E-02 
-8.75105E-04 2.64515E-02 
-8.16419E-04 2.51023E-02 
-7.59943E-04 2.37914E-02 
-7.05762E-04 2.25209E-02 
-6.53937E-04 2.12929E-02 
-6.04509E-04 2.01087E-02 
-5.57501E-04 1.89694E-02 
-5.12915E-04 1.78757E-02 
-4.70738E-04 1.68281E-02 
-4.30943E-04 1.58265E-02 
-3.93487E-04 1.48708E-02 
-3.58318E-04 1.39604E-02 
-3.25373E-04 1.30948E-02 
-2.94581E-04 1.22731E-02 
-1.05823E-03 2.96589E-02 
-1.01176E-03 2.86014E-02 
-9.65469E-04 2.75425E-02 
-9.19515E-04 2.64852E-02 
-8.74038E-04 2.54326E-02 
-8.29180E-04 2.43878E-02 
-7.85071E-04 2.33536E-02 
-7.51535E-04 2.25624E-02 
-7.41836E-04 2.23328E-02 
-6.96328E-04 2.12502E-02 
-6.52098E-04 2.01894E-02 
-6.09260E-04 1.91530E-02 
-5.67914E-04 1.81435E-02 
-5.28139E-04 1.71632E-02 
-4.90000E-04 1.62138E-02 
-4.53547E-04 1.52968E-02 
-4.18812E-04 1.44135E-02 
-3.85814E-04 1.35647E-02 
-3.54555E-04 1.27509E-02 
-3.25028E-04 1.19726E-02 
-2.97214E-04 1.12298E-02 
-2.71081E-04 1.05224E-02 
-2.46592E-04 9.84989E-03 
-2.23699E-04 9.21182E-03 
-2.02351E-04 8.60746E-03 
-1.82490E-04 8.03598E-03 
-6.70765E-04 1.98448E-02 
-6.39792E-04 1.90920E-02 
-6.09024E-04 1.83401E-02 
-5.78560E-04 1.75912E-02 
-5.48497E-04 1.68475E-02 
-5.18930E-04 1.61114E-02 
-4.89944E-04 1.53848E-02 
-4.67967E-04 1.48304E-02 
-4.61621E-04 1.46697E-02 
-4.31909E-04 1.39137E-02 
-4.03135E-04 1.31753E-02 
-3.75369E-04 1.24564E-02 
-3.48673E-04 1.17587E-02 
-3.23091E-04 1.10835E-02 
-2.98661E-04 1.04320E-02 
-2.75407E-04 9.80517E-03 
-2.53343E-04 9.20364E-03 
-2.32473E-04 8.62788E-03 
-2.12790E-04 8.07815E-03 
-1.94283E-04 7.55449E-03 
-1.76930E-04 7.05678E-03 
-1.60703E-04 6.58475E-03 
-1.45569E-04 6.13796E-03 
-1.31492E-04 5.71586E-03 
-1.18431E-04 5.31782E-03 
-1.06341E-04 4.94311E-03 
-3.99430E-04 1.24552E-02 
-3.79967E-04 1.19507E-02 
-3.60690E-04 1.14482E-02 
-3.41661E-04 1.09491E-02 
-3.22942E-04 1.04549E-02 
-3.04592E-04 9.96732E-03 
-2.86664E-04 9.48754E-03 
-2.73113E-04 9.12253E-03 
-2.69207E-04 9.01692E-03 
-2.50962E-04 8.52109E-03 
-2.33365E-04 8.03863E-03 
-2.16455E-04 7.57072E-03 
-2.00265E-04 7.11839E-03 
-1.84820E-04 6.68245E-03 
