PdfType: replica
4.52481E-03 4.14823E-01 
4.87534E-03 4.08703E-01 
5.22289E-03 4.02587E-01 
5.56706E-03 3.96481E-01 
5.90747E-03 3.90392E-01 
-2.76262E-03 5.36721E-01 
-2.40440E-03 5.32119E-01 
-2.03679E-03 5.27378E-01 
-1.66032E-03 5.22502E-01 
-1.27554E-03 5.17497E-01 
-8.83095E-04 5.12369E-01 
-4.83614E-04 5.07124E-01 
-1.70115E-04 5.02991E-01 
-7.77772E-05 5.01770E-01 
3.66130E-04 4.95882E-01 
8.15709E-04 4.89884E-01 
1.27005E-03 4.83786E-01 
1.72822E-03 4.77599E-01 
2.18932E-03 4.71332E-01 
2.65243E-03 4.64995E-01 
3.11667E-03 4.58598E-01 
3.58117E-03 4.52152E-01 
4.04510E-03 4.45666E-01 
4.50766E-03 4.39149E-01 
4.96810E-03 4.32610E-01 
5.42569E-03 4.26059E-01 
5.87976E-03 4.19504E-01 
6.32970E-03 4.12952E-01 
6.77490E-03 4.06411E-01 
7.21485E-03 3.99887E-01 
7.64906E-03 3.93388E-01 
-3.55745E-03 5.44663E-01 
-3.09456E-03 5.39715E-01 
-2.62003E-03 5.34620E-01 
-2.13457E-03 5.29383E-01 
-1.63894E-03 5.24011E-01 
-1.13402E-03 5.18510E-01 
-6.20646E-04 5.12888E-01 
-2.18211E-04 5.08459E-01 
-9.97522E-05 5.07152E-01 
4.69247E-04 5.00849E-01 
1.04469E-03 4.94434E-01 
1.62536E-03 4.87916E-01 
2.21003E-03 4.81309E-01 
2.79748E-03 4.74622E-01 
3.38653E-03 4.67866E-01 
3.97600E-03 4.61053E-01 
4.56476E-03 4.54193E-01 
5.15173E-03 4.47297E-01 
5.73587E-03 4.40374E-01 
6.31620E-03 4.33436E-01 
6.89179E-03 4.26491E-01 
7.46179E-03 4.19548E-01 
8.02540E-03 4.12616E-01 
8.58188E-03 4.05702E-01 
9.13056E-03 3.98814E-01 
9.67085E-03 3.91959E-01 
-4.48173E-03 5.47163E-01 
-3.89648E-03 5.41900E-01 
-3.29714E-03 5.36484E-01 
-2.68465E-03 5.30921E-01 
-2.06006E-03 5.25217E-01 
-1.42451E-03 5.19381E-01 
-7.79136E-04 5.13420E-01 
-2.73795E-04 5.08728E-01 
-1.25143E-04 5.07343E-01 
5.88254E-04 5.00670E-01 
1.30865E-03 4.93884E-01 
2.03446E-03 4.86995E-01 
2.76407E-03 4.80017E-01 
3.49595E-03 4.72961E-01 
4.22853E-03 4.65840E-01 
4.96032E-03 4.58664E-01 
5.68987E-03 4.51445E-01 
6.41580E-03 4.44196E-01 
7.13681E-03 4.36926E-01 
7.85166E-03 4.29647E-01 
8.55917E-03 4.22367E-01 
9.25829E-03 4.15098E-01 
9.94803E-03 4.07847E-01 
1.06275E-02 4.00623E-01 
1.12958E-02 3.93434E-01 
1.19523E-02 3.86287E-01 
-5.53324E-03 5.44297E-01 
-4.80796E-03 5.38758E-01 
-4.06604E-03 5.33061E-01 
-3.30871E-03 5.27213E-01 
-2.53734E-03 5.21221E-01 
-1.75340E-03 5.15095E-01 
-9.58378E-04 5.08842E-01 
-3.36603E-04 5.03922E-01 
-1.53826E-04 5.02471E-01 
7.22528E-04 4.95481E-01 
1.60609E-03 4.88379E-01 
2.49484E-03 4.81176E-01 
3.38673E-03 4.73885E-01 
4.27980E-03 4.66520E-01 
5.17211E-03 4.59093E-01 
6.06177E-03 4.51617E-01 
6.94698E-03 4.44104E-01 
7.82601E-03 4.36566E-01 
8.69726E-03 4.29015E-01 
9.55918E-03 4.21461E-01 
1.04104E-02 4.13915E-01 
1.12495E-02 4.06387E-01 
1.20755E-02 3.98887E-01 
1.28871E-02 3.91423E-01 
1.36834E-02 3.84003E-01 
1.44636E-02 3.76634E-01 
-6.69955E-03 5.36256E-01 
-5.81797E-03 5.30485E-01 
-4.91717E-03 5.24554E-01 
-3.99878E-03 5.18470E-01 
-3.06451E-03 5.12241E-01 
-2.11626E-03 5.05877E-01 
-1.15590E-03 4.99385E-01 
-4.05750E-04 4.94281E-01 
-1.85395E-04 4.92776E-01 
8.70113E-04 4.85531E-01 
1.93255E-03 4.78176E-01 
2.99940E-03 4.70723E-01 
4.06812E-03 4.63187E-01 
5.13628E-03 4.55580E-01 
6.20148E-03 4.47918E-01 
7.26141E-03 4.40212E-01 
8.31386E-03 4.32475E-01 
9.35675E-03 4.24721E-01 
1.03881E-02 4.16962E-01 
1.14061E-02 4.09208E-01 
1.24091E-02 4.01471E-01 
1.33954E-02 3.93760E-01 
1.43638E-02 3.86087E-01 
1.53129E-02 3.78459E-01 
1.62416E-02 3.70885E-01 
1.71490E-02 3.63372E-01 
-7.96199E-03 5.23340E-01 
-6.91003E-03 5.17390E-01 
-5.83641E-03 5.11278E-01 
-4.74318E-03 5.05013E-01 
-3.63250E-03 4.98603E-01 
-2.50672E-03 4.92058E-01 
-1.36816E-03 4.85388E-01 
-4.79980E-04 4.80147E-01 
-2.19274E-04 4.78603E-01 
1.02825E-03 4.71171E-01 
2.28181E-03 4.63632E-01 
3.53833E-03 4.56000E-01 
4.79469E-03 4.48291E-01 
6.04798E-03 4.40517E-01 
7.29527E-03 4.32694E-01 
8.53380E-03 4.24834E-01 
9.76093E-03 4.16952E-01 
1.09742E-02 4.09060E-01 
1.21712E-02 4.01171E-01 
1.33499E-02 3.93297E-01 
1.45083E-02 3.85448E-01 
1.56445E-02 3.77636E-01 
1.67570E-02 3.69870E-01 
1.78444E-02 3.62159E-01 
1.89054E-02 3.54512E-01 
1.99388E-02 3.46936E-01 
-9.29546E-03 5.05934E-01 
-8.06211E-03 4.99859E-01 
-6.80494E-03 4.93624E-01 
-5.52645E-03 4.87236E-01 
-4.22932E-03 4.80706E-01 
-2.91640E-03 4.74044E-01 
-1.59055E-03 4.67259E-01 
-5.57657E-04 4.61933E-01 
-2.54714E-04 4.60364E-01 
1.19340E-03 4.52817E-01 
2.64589E-03 4.45170E-01 
4.09908E-03 4.37435E-01 
5.54926E-03 4.29630E-01 
6.99294E-03 4.21767E-01 
8.42668E-03 4.13862E-01 
9.84722E-03 4.05929E-01 
1.12515E-02 3.97982E-01 
1.26365E-02 3.90035E-01 
1.39997E-02 3.82099E-01 
1.53386E-02 3.74187E-01 
1.66509E-02 3.66310E-01 
1.79346E-02 3.58479E-01 
1.91879E-02 3.50703E-01 
2.04092E-02 3.42992E-01 
2.15972E-02 3.35354E-01 
2.27508E-02 3.27797E-01 
-1.06647E-02 4.84538E-01 
-9.24343E-03 4.78398E-01 
-7.79660E-03 4.72100E-01 
-6.32721E-03 4.65654E-01 
-4.83849E-03 4.59068E-01 
-3.33388E-03 4.52355E-01 
-1.81678E-03 4.45524E-01 
-6.36570E-04 4.40165E-01 
-2.90703E-04 4.38586E-01 
1.36076E-03 4.31002E-01 
3.01412E-03 4.23322E-01 
4.66501E-03 4.15564E-01 
6.30912E-03 4.07742E-01 
7.94237E-03 3.99871E-01 
9.56077E-03 3.91967E-01 
1.11606E-02 3.84044E-01 
1.27382E-02 3.76115E-01 
1.42904E-02 3.68195E-01 
1.58141E-02 3.60295E-01 
1.73066E-02 3.52429E-01 
1.87654E-02 3.44608E-01 
2.01881E-02 3.36841E-01 
2.15730E-02 3.29139E-01 
2.29182E-02 3.21512E-01 
2.42225E-02 3.13966E-01 
2.54845E-02 3.06509E-01 
-1.20345E-02 4.59619E-01 
-1.04234E-02 4.53474E-01 
-8.78541E-03 4.47177E-01 
-7.12425E-03 4.40735E-01 
-5.44371E-03 4.34160E-01 
-3.74785E-03 4.27463E-01 
-2.04065E-03 4.20655E-01 
-7.14535E-04 4.15318E-01 
-3.26243E-04 4.13747E-01 
1.52566E-03 4.06201E-01 
3.37601E-03 3.98568E-01 
5.21981E-03 3.90866E-01 
7.05208E-03 3.83108E-01 
8.86817E-03 3.75311E-01 
1.06635E-02 3.67490E-01 
1.24339E-02 3.59658E-01 
1.41753E-02 3.51831E-01 
1.58842E-02 3.44021E-01 
1.75570E-02 3.36242E-01 
1.91908E-02 3.28504E-01 
2.07829E-02 3.20821E-01 
2.23309E-02 3.13201E-01 
2.38327E-02 3.05655E-01 
2.52866E-02 2.98191E-01 
2.66912E-02 2.90817E-01 
2.80453E-02 2.83540E-01 
-1.33471E-02 4.32045E-01 
-1.15517E-02 4.25957E-01 
-9.72906E-03 4.19722E-01 
-7.88325E-03 4.13351E-01 
-6.01875E-03 4.06852E-01 
-4.14025E-03 4.00238E-01 
-2.25235E-03 3.93520E-01 
-7.88114E-04 3.88258E-01 
-3.59764E-04 3.86710E-01 
1.68074E-03 3.79279E-01 
3.71536E-03 3.71770E-01 
5.73843E-03 3.64201E-01 
7.74435E-03 3.56586E-01 
9.72790E-03 3.48941E-01 
1.16840E-02 3.41281E-01 
1.36080E-02 3.33620E-01 
1.54955E-02 3.25972E-01 
1.73425E-02 3.18352E-01 
1.91454E-02 3.10770E-01 
2.09008E-02 3.03240E-01 
2.26061E-02 2.95771E-01 
2.42585E-02 2.88374E-01 
2.58562E-02 2.81059E-01 
2.73973E-02 2.73833E-01 
2.88804E-02 2.66704E-01 
3.03045E-02 2.59679E-01 
-1.45781E-02 4.01947E-01 
-1.26074E-02 3.95976E-01 
-1.06096E-02 3.89867E-01 
-8.58959E-03 3.83629E-01 
-6.55238E-03 3.77271E-01 
-4.50332E-03 3.70807E-01 
-2.44760E-03 3.64248E-01 
-8.55809E-04 3.59115E-01 
-3.90581E-04 3.57605E-01 
1.82279E-03 3.50364E-01 
4.02500E-03 3.43055E-01 
6.20974E-03 3.35696E-01 
8.37081E-03 3.28301E-01 
1.05025E-02 3.20885E-01 
1.25992E-02 3.13464E-01 
1.46559E-02 3.06052E-01 
1.66679E-02 2.98662E-01 
1.86308E-02 2.91308E-01 
2.05409E-02 2.84001E-01 
2.23947E-02 2.76753E-01 
2.41893E-02 2.69575E-01 
2.59222E-02 2.62475E-01 
2.75913E-02 2.55464E-01 
2.91950E-02 2.48549E-01 
3.07320E-02 2.41736E-01 
3.22013E-02 2.35032E-01 
-1.56673E-02 3.70189E-01 
-1.35384E-02 3.64395E-01 
-1.13835E-02 3.58471E-01 
-9.20805E-03 3.52427E-01 
-7.01781E-03 3.46273E-01 
-4.81869E-03 3.40022E-01 
-2.61648E-03 3.33685E-01 
-9.14157E-04 3.28731E-01 
-4.17115E-04 3.27274E-01 
1.94447E-03 3.20293E-01 
4.28881E-03 3.13255E-01 
6.60902E-03 3.06177E-01 
8.89836E-03 2.99073E-01 
1.11506E-02 2.91958E-01 
1.33599E-02 2.84847E-01 
1.55208E-02 2.77754E-01 
1.76284E-02 2.70691E-01 
1.96780E-02 2.63673E-01 
2.16659E-02 2.56709E-01 
2.35886E-02 2.49811E-01 
2.54431E-02 2.42990E-01 
2.72269E-02 2.36253E-01 
2.89381E-02 2.29610E-01 
3.05753E-02 2.23067E-01 
3.21372E-02 2.16631E-01 
3.36233E-02 2.10309E-01 
-1.65684E-02 3.37384E-01 
-1.43049E-02 3.31821E-01 
-1.20173E-02 3.26137E-01 
-9.71187E-03 3.20345E-01 
-7.39477E-03 3.14453E-01 
-5.07254E-03 3.08473E-01 
-2.75153E-03 3.02418E-01 
-9.60567E-04 2.97687E-01 
-4.38187E-04 2.96298E-01 
2.04033E-03 2.89641E-01 
4.49488E-03 2.82939E-01 
6.91806E-03 2.76206E-01 
9.30272E-03 2.69457E-01 
1.16423E-02 2.62708E-01 
1.39306E-02 2.55971E-01 
1.61620E-02 2.49259E-01 
1.83312E-02 2.42587E-01 
2.04339E-02 2.35965E-01 
2.24660E-02 2.29405E-01 
2.44241E-02 2.22916E-01 
2.63054E-02 2.16509E-01 
2.81075E-02 2.10191E-01 
2.98287E-02 2.03971E-01 
3.14678E-02 1.97854E-01 
3.30239E-02 1.91847E-01 
3.44967E-02 1.85955E-01 
-1.72391E-02 3.04127E-01 
-1.48706E-02 2.98844E-01 
-1.24810E-02 2.93453E-01 
-1.00768E-02 2.87963E-01 
-7.66500E-03 2.82384E-01 
-5.25248E-03 2.76729E-01 
-2.84611E-03 2.71007E-01 
-9.92742E-04 2.66543E-01 
-4.52750E-04 2.65232E-01 
2.10558E-03 2.58957E-01 
4.63279E-03 2.52647E-01 
7.12111E-03 2.46317E-01 
9.56308E-03 2.39980E-01 
1.19519E-02 2.33651E-01 
1.42812E-02 2.27343E-01 
1.65452E-02 2.21068E-01 
1.87387E-02 2.14839E-01 
2.08573E-02 2.08666E-01 
2.28970E-02 2.02560E-01 
2.48546E-02 1.96530E-01 
2.67275E-02 1.90584E-01 
2.85135E-02 1.84732E-01 
3.02114E-02 1.78978E-01 
3.18199E-02 1.73331E-01 
3.33388E-02 1.67793E-01 
3.47681E-02 1.62371E-01 
-1.76430E-02 2.70991E-01 
-1.52047E-02 2.66033E-01 
-1.27489E-02 2.60977E-01 
-1.02827E-02 2.55834E-01 
-7.81335E-03 2.50615E-01 
-5.34832E-03 2.45328E-01 
-2.89479E-03 2.39987E-01 
-1.00882E-03 2.35823E-01 
-4.59962E-04 2.34601E-01 
2.13637E-03 2.28756E-01 
4.69432E-03 2.22887E-01 
7.20588E-03 2.17007E-01 
9.66342E-03 2.11130E-01 
1.20600E-02 2.05268E-01 
1.43893E-02 1.99433E-01 
1.66455E-02 1.93639E-01 
1.88235E-02 1.87895E-01 
2.09191E-02 1.82212E-01 
2.29285E-02 1.76600E-01 
2.48488E-02 1.71067E-01 
2.66775E-02 1.65621E-01 
2.84130E-02 1.60268E-01 
3.00542E-02 1.55016E-01 
3.16005E-02 1.49869E-01 
3.30519E-02 1.44831E-01 
3.44088E-02 1.39907E-01 
-1.77528E-02 2.38503E-01 
-1.52840E-02 2.33905E-01 
-1.28022E-02 2.29223E-01 
-1.03146E-02 2.24465E-01 
-7.82889E-03 2.19641E-01 
-5.35281E-03 2.14762E-01 
-2.89379E-03 2.09837E-01 
-1.00752E-03 2.06002E-01 
-4.59242E-04 2.04877E-01 
2.13013E-03 1.99502E-01 
4.67408E-03 1.94112E-01 
7.16451E-03 1.88720E-01 
9.59379E-03 1.83338E-01 
1.19551E-02 1.77979E-01 
1.42420E-02 1.72653E-01 
1.64491E-02 1.67372E-01 
1.85715E-02 1.62145E-01 
2.06051E-02 1.56983E-01 
2.25466E-02 1.51894E-01 
2.43933E-02 1.46884E-01 
2.61433E-02 1.41963E-01 
2.77952E-02 1.37134E-01 
2.93486E-02 1.32404E-01 
3.08031E-02 1.27778E-01 
3.21593E-02 1.23258E-01 
3.34180E-02 1.18848E-01 
-1.75518E-02 2.07148E-01 
-1.50950E-02 2.02941E-01 
-1.26300E-02 1.98661E-01 
-1.01644E-02 1.94317E-01 
-7.70580E-03 1.89918E-01 
-5.26225E-03 1.85473E-01 
-2.84126E-03 1.80992E-01 
-9.88251E-04 1.77507E-01 
-4.50324E-04 1.76486E-01 
2.08577E-03 1.71610E-01 
4.56998E-03 1.66727E-01 
6.99431E-03 1.61849E-01 
9.35127E-03 1.56988E-01 
1.16342E-02 1.52155E-01 
1.38371E-02 1.47361E-01 
1.59548E-02 1.42615E-01 
1.79827E-02 1.37926E-01 
1.99171E-02 1.33303E-01 
2.17552E-02 1.28753E-01 
2.34948E-02 1.24283E-01 
2.51343E-02 1.19899E-01 
2.66730E-02 1.15606E-01 
2.81107E-02 1.11409E-01 
2.94478E-02 1.07312E-01 
3.06851E-02 1.03317E-01 
3.18241E-02 9.94266E-02 
-1.70360E-02 1.77352E-01 
-1.46351E-02 1.73556E-01 
-1.22310E-02 1.69698E-01 
-9.83134E-03 1.65787E-01 
-7.44404E-03 1.61832E-01 
-5.07695E-03 1.57841E-01 
-2.73757E-03 1.53823E-01 
-9.51177E-04 1.50702E-01 
-4.33294E-04 1.49788E-01 
2.00383E-03 1.45427E-01 
4.38358E-03 1.41068E-01 
6.69822E-03 1.36720E-01 
8.94058E-03 1.32395E-01 
1.11044E-02 1.28102E-01 
1.31841E-02 1.23850E-01 
1.51749E-02 1.19648E-01 
1.70727E-02 1.15505E-01 
1.88744E-02 1.11428E-01 
2.05776E-02 1.07422E-01 
2.21805E-02 1.03495E-01 
2.36824E-02 9.96509E-02 
2.50827E-02 9.58942E-02 
2.63820E-02 9.22286E-02 
2.75811E-02 8.86573E-02 
2.86813E-02 8.51824E-02 
2.96845E-02 8.18058E-02 
-1.62134E-02 1.49424E-01 
-1.39118E-02 1.46051E-01 
-1.16121E-02 1.42628E-01 
-9.32190E-03 1.39162E-01 
-7.04892E-03 1.35661E-01 
-4.80087E-03 1.32134E-01 
-2.58503E-03 1.28588E-01 
-8.97164E-04 1.25837E-01 
-4.08552E-04 1.25032E-01 
1.88635E-03 1.21195E-01 
4.11966E-03 1.17365E-01 
6.28413E-03 1.13552E-01 
8.37307E-03 1.09766E-01 
1.03808E-02 1.06015E-01 
1.23021E-02 1.02306E-01 
1.41329E-02 9.86489E-02 
1.58697E-02 9.50492E-02 
1.75100E-02 9.15135E-02 
1.90518E-02 8.80474E-02 
2.04942E-02 8.46557E-02 
2.18366E-02 8.13428E-02 
2.30793E-02 7.81121E-02 
2.42232E-02 7.49666E-02 
2.52696E-02 7.19085E-02 
2.62204E-02 6.89396E-02 
2.70778E-02 6.60612E-02 
-1.51175E-02 1.23892E-01 
-1.29551E-02 1.20943E-01 
-1.07994E-02 1.17953E-01 
-8.65766E-03 1.14930E-01 
-6.53742E-03 1.11881E-01 
-4.44601E-03 1.08813E-01 
-2.39035E-03 1.05734E-01 
-8.28608E-04 1.03348E-01 
-3.77199E-04 1.02650E-01 
1.73858E-03 9.93287E-02 
3.79023E-03 9.60195E-02 
5.77107E-03 9.27309E-02 
7.67509E-03 8.94712E-02 
9.49717E-03 8.62477E-02 
1.12329E-02 8.30676E-02 
1.28787E-02 7.99373E-02 
1.44318E-02 7.68628E-02 
1.58902E-02 7.38493E-02 
1.72528E-02 7.09014E-02 
1.85188E-02 6.80231E-02 
1.96886E-02 6.52178E-02 
2.07628E-02 6.24882E-02 
2.17428E-02 5.98367E-02 
2.26303E-02 5.72648E-02 
2.34275E-02 5.47737E-02 
2.41371E-02 5.23642E-02 
-1.37727E-02 1.00643E-01 
-1.17866E-02 9.81127E-02 
-9.81134E-03 9.55519E-02 
-7.85404E-03 9.29663E-02 
-5.92158E-03 9.03623E-02 
-4.02086E-03 8.77463E-02 
-2.15827E-03 8.51248E-02 
-7.47191E-04 8.30965E-02 
-3.40007E-04 8.25040E-02 
1.56425E-03 7.96862E-02 
3.40364E-03 7.68841E-02 
5.17226E-03 7.41049E-02 
6.86483E-03 7.13557E-02 
8.47699E-03 6.86426E-02 
1.00051E-02 6.59718E-02 
1.14462E-02 6.33485E-02 
1.27982E-02 6.07776E-02 
1.40598E-02 5.82633E-02 
1.52305E-02 5.58095E-02 
1.63101E-02 5.34192E-02 
1.72993E-02 5.10951E-02 
1.81994E-02 4.88392E-02 
1.90120E-02 4.66531E-02 
1.97393E-02 4.45379E-02 
2.03839E-02 4.24944E-02 
2.09484E-02 4.05227E-02 
-1.22372E-02 8.00010E-02 
-1.04571E-02 7.78754E-02 
-8.69140E-03 7.57271E-02 
-6.94652E-03 7.35615E-02 
-5.22878E-03 7.13840E-02 
-3.54443E-03 6.92001E-02 
-1.89921E-03 6.70154E-02 
-6.56594E-04 6.53279E-02 
-2.98657E-04 6.48353E-02 
1.37127E-03 6.24958E-02 
2.97760E-03 6.01740E-02 
4.51526E-03 5.78762E-02 
5.97982E-03 5.56080E-02 
7.36770E-03 5.33746E-02 
8.67599E-03 5.11810E-02 
9.90256E-03 4.90314E-02 
1.10460E-02 4.69298E-02 
1.21055E-02 4.48795E-02 
1.30811E-02 4.28834E-02 
1.39732E-02 4.09439E-02 
1.47830E-02 3.90628E-02 
1.55120E-02 3.72417E-02 
1.61622E-02 3.54817E-02 
1.67361E-02 3.37832E-02 
1.72362E-02 3.21467E-02 
1.76655E-02 3.05721E-02 
-1.05727E-02 6.20314E-02 
-9.02040E-03 6.02873E-02 
-7.48491E-03 5.85275E-02 
-5.97200E-03 5.67564E-02 
-4.48728E-03 5.49788E-02 
-3.03621E-03 5.31992E-02 
-1.62382E-03 5.14223E-02 
-5.60542E-04 5.00520E-02 
-2.54854E-04 4.96525E-02 
1.16761E-03 4.77572E-02 
2.52973E-03 4.58806E-02 
3.82732E-03 4.40275E-02 
5.05682E-03 4.22026E-02 
6.21548E-03 4.04100E-02 
7.30112E-03 3.86536E-02 
8.31231E-03 3.69369E-02 
9.24826E-03 3.52628E-02 
1.01088E-02 3.36338E-02 
1.08943E-02 3.20521E-02 
1.16057E-02 3.05195E-02 
1.22445E-02 2.90371E-02 
1.28124E-02 2.76061E-02 
1.33117E-02 2.62269E-02 
1.37447E-02 2.48998E-02 
1.41144E-02 2.36248E-02 
1.44235E-02 2.24017E-02 
-8.84905E-03 4.67331E-02 
-7.53672E-03 4.53405E-02 
-6.24255E-03 4.39378E-02 
-4.97147E-03 4.25288E-02 
-3.72828E-03 4.11173E-02 
-2.51762E-03 3.97070E-02 
-1.34370E-03 3.83017E-02 
-4.63084E-04 3.72201E-02 
-2.10442E-04 3.69050E-02 
9.61867E-04 3.54127E-02 
2.07890E-03 3.39385E-02 
3.13740E-03 3.24865E-02 
4.13466E-03 3.10602E-02 
5.06868E-03 2.96628E-02 
5.93802E-03 2.82974E-02 
6.74187E-03 2.69664E-02 
7.47998E-03 2.56721E-02 
8.15263E-03 2.44162E-02 
8.76061E-03 2.32004E-02 
9.30514E-03 2.20257E-02 
9.78781E-03 2.08930E-02 
1.02106E-02 1.98029E-02 
1.05757E-02 1.87554E-02 
1.08857E-02 1.77508E-02 
1.11431E-02 1.67887E-02 
1.13507E-02 1.58686E-02 
-7.13903E-03 3.40320E-02 
-6.06875E-03 3.29552E-02 
-5.01672E-03 3.18726E-02 
-3.98707E-03 3.07874E-02 
-2.98371E-03 2.97025E-02 
-2.01042E-03 2.86209E-02 
-1.07057E-03 2.75456E-02 
-3.68292E-04 2.67196E-02 
-1.67275E-04 2.64793E-02 
7.62587E-04 2.53428E-02 
1.64381E-03 2.42231E-02 
2.47397E-03 2.31232E-02 
3.25119E-03 2.20459E-02 
3.97415E-03 2.09934E-02 
4.64204E-03 1.99680E-02 
5.25457E-03 1.89714E-02 
5.81192E-03 1.80053E-02 
6.31472E-03 1.70709E-02 
6.76399E-03 1.61691E-02 
7.16111E-03 1.53006E-02 
7.50776E-03 1.44660E-02 
7.80588E-03 1.36653E-02 
8.05763E-03 1.28987E-02 
8.26533E-03 1.21659E-02 
8.43141E-03 1.14665E-02 
8.55842E-03 1.08001E-02 
-5.51555E-03 2.37977E-02 
-4.67879E-03 2.29961E-02 
-3.85927E-03 2.21921E-02 
-3.06022E-03 2.13880E-02 
-2.28474E-03 2.05859E-02 
-1.53572E-03 1.97882E-02 
-8.15740E-04 1.89970E-02 
-2.80068E-04 1.83907E-02 
-1.27130E-04 1.82145E-02 
5.77909E-04 1.73828E-02 
1.24205E-03 1.65658E-02 
1.86365E-03 1.57657E-02 
2.44150E-03 1.49844E-02 
2.97489E-03 1.42235E-02 
3.46351E-03 1.34846E-02 
3.90745E-03 1.27689E-02 
4.30720E-03 1.20774E-02 
4.66359E-03 1.14109E-02 
4.97775E-03 1.07699E-02 
5.25108E-03 1.01548E-02 
5.48519E-03 9.56588E-03 
5.68190E-03 9.00301E-03 
5.84315E-03 8.46607E-03 
5.97101E-03 7.95478E-03 
6.06759E-03 7.46870E-03 
6.13507E-03 7.00731E-03 
-4.03993E-03 1.58126E-02 
-3.41893E-03 1.52439E-02 
-2.81316E-03 1.46749E-02 
-2.22503E-03 1.41071E-02 
-1.65682E-03 1.35423E-02 
-1.11062E-03 1.29821E-02 
-5.88278E-04 1.24280E-02 
-2.01523E-04 1.20045E-02 
-9.14152E-05 1.18816E-02 
4.14220E-04 1.13026E-02 
8.87295E-04 1.07357E-02 
1.32682E-03 1.01823E-02 
1.73215E-03 9.64389E-03 
2.10301E-03 9.12141E-03 
2.43945E-03 8.61586E-03 
2.74182E-03 8.12800E-03 
3.01077E-03 7.65844E-03 
3.24719E-03 7.20760E-03 
3.45219E-03 6.77576E-03 
3.62706E-03 6.36304E-03 
3.77325E-03 5.96945E-03 
3.89233E-03 5.59485E-03 
3.98594E-03 5.23902E-03 
4.05578E-03 4.90163E-03 
4.10361E-03 4.58226E-03 
4.13115E-03 4.28044E-03 
-2.77525E-03 9.88136E-03 
-2.34237E-03 9.50051E-03 
-1.92200E-03 9.12045E-03 
-1.51580E-03 8.74233E-03 
-1.12534E-03 8.36729E-03 
-7.52027E-04 7.99644E-03 
-3.97070E-04 7.63081E-03 
-1.35678E-04 7.35212E-03 
-6.15003E-05 7.27139E-03 
2.77655E-04 6.89186E-03 
5.92532E-04 6.52165E-03 
8.82631E-04 6.16168E-03 
1.14771E-03 5.81276E-03 
1.38779E-03 5.47555E-03 
1.60313E-03 5.15062E-03 
1.79420E-03 4.83838E-03 
1.96167E-03 4.53914E-03 
2.10638E-03 4.25310E-03 
2.22931E-03 3.98033E-03 
2.33155E-03 3.72083E-03 
2.41429E-03 3.47450E-03 
2.47877E-03 3.24115E-03 
2.52629E-03 3.02055E-03 
2.55815E-03 2.81239E-03 
2.57568E-03 2.61631E-03 
2.58017E-03 2.43192E-03 
-1.75245E-03 5.68881E-03 
-1.47453E-03 5.45263E-03 
-1.20602E-03 5.21769E-03 
-9.47968E-04 4.98471E-03 
-7.01349E-04 4.75441E-03 
-4.67018E-04 4.52749E-03 
-2.45678E-04 4.30459E-03 
-8.37021E-05 4.13524E-03 
-3.79077E-05 4.08628E-03 
1.70421E-04 3.85669E-03 
3.62111E-04 3.63370E-03 
5.36994E-04 3.41783E-03 
6.95072E-04 3.20953E-03 
8.36530E-04 3.00917E-03 
9.61696E-04 2.81702E-03 
1.07104E-03 2.63327E-03 
1.16515E-03 2.45805E-03 
1.24473E-03 2.29141E-03 
1.31053E-03 2.13332E-03 
1.36340E-03 1.98371E-03 
1.40422E-03 1.84246E-03 
1.43388E-03 1.70937E-03 
1.45331E-03 1.58425E-03 
1.46343E-03 1.46684E-03 
1.46514E-03 1.35687E-03 
1.45932E-03 1.25404E-03 
-9.87873E-04 2.93011E-03 
-8.28162E-04 2.79817E-03 
-6.74774E-04 2.66741E-03 
-5.28301E-04 2.53826E-03 
-3.89264E-04 2.41110E-03 
-2.58111E-04 2.28633E-03 
-1.35189E-04 2.16429E-03 
-4.58991E-05 2.07194E-03 
-2.07658E-05 2.04530E-03 
9.28909E-05 1.92075E-03 
1.96361E-04 1.80040E-03 
2.89657E-04 1.68450E-03 
3.72894E-04 1.57328E-03 
4.46291E-04 1.46687E-03 
5.10152E-04 1.36540E-03 
5.64858E-04 1.26893E-03 
6.10852E-04 1.17747E-03 
6.48628E-04 1.09102E-03 
6.78721E-04 1.00950E-03 
7.01689E-04 9.32840E-04 
7.18106E-04 8.60914E-04 
7.28554E-04 7.93586E-04 
7.33608E-04 7.30696E-04 
7.33834E-04 6.72072E-04 
7.29779E-04 6.17529E-04 
7.21967E-04 5.66874E-04 
-4.73218E-04 1.28517E-03 
-3.94930E-04 1.22178E-03 
-3.20283E-04 1.15926E-03 
-2.49546E-04 1.09779E-03 
-1.82951E-04 1.03758E-03 
-1.20682E-04 9.78792E-04 
-6.28716E-05 9.21598E-04 
-2.12553E-05 8.78527E-04 
-9.60426E-06 8.66138E-04 
4.26998E-05 8.08425E-04 
8.96948E-05 7.53002E-04 
1.31455E-04 6.99972E-04 
1.68107E-04 6.49412E-04 
1.99827E-04 6.01370E-04 
2.26831E-04 5.55874E-04 
2.49368E-04 5.12924E-04 
2.67715E-04 4.72501E-04 
2.82168E-04 4.34569E-04 
2.93035E-04 3.99071E-04 
3.00632E-04 3.65942E-04 
3.05273E-04 3.35100E-04 
