PdfType: replica
8.46530E-04 5.15645E-01 
1.52578E-03 5.10783E-01 
2.22043E-03 5.05786E-01 
2.92934E-03 5.00659E-01 
3.65128E-03 4.95409E-01 
4.38497E-03 4.90044E-01 
4.95990E-03 4.85817E-01 
5.12910E-03 4.84570E-01 
5.94155E-03 4.78554E-01 
6.76279E-03 4.72432E-01 
7.59103E-03 4.66212E-01 
8.42449E-03 4.59906E-01 
9.26143E-03 4.53524E-01 
1.01001E-02 4.47076E-01 
1.09388E-02 4.40574E-01 
1.17760E-02 4.34027E-01 
1.26100E-02 4.27445E-01 
1.34394E-02 4.20838E-01 
1.42627E-02 4.14216E-01 
1.50787E-02 4.07587E-01 
1.58860E-02 4.00961E-01 
1.66836E-02 3.94344E-01 
1.74704E-02 3.87745E-01 
1.82454E-02 3.81171E-01 
1.90078E-02 3.74628E-01 
2.18969E-04 5.25233E-01 
1.00839E-03 5.20187E-01 
1.81650E-03 5.14993E-01 
2.64197E-03 5.09659E-01 
3.48339E-03 5.04190E-01 
4.33917E-03 4.98594E-01 
5.20775E-03 4.92878E-01 
5.88756E-03 4.88378E-01 
6.08748E-03 4.87050E-01 
7.04657E-03 4.80651E-01 
8.01448E-03 4.74143E-01 
8.98904E-03 4.67538E-01 
9.96804E-03 4.60846E-01 
1.09494E-02 4.54080E-01 
1.19309E-02 4.47250E-01 
1.29107E-02 4.40369E-01 
1.38866E-02 4.33446E-01 
1.48569E-02 4.26494E-01 
1.58197E-02 4.19522E-01 
1.67734E-02 4.12541E-01 
1.77164E-02 4.05560E-01 
1.86473E-02 3.98588E-01 
1.95647E-02 3.91634E-01 
2.04674E-02 3.84706E-01 
2.13544E-02 3.77811E-01 
2.22246E-02 3.70957E-01 
2.56665E-04 5.25369E-01 
1.18132E-03 5.20028E-01 
2.12677E-03 5.14535E-01 
3.09136E-03 5.08896E-01 
4.07333E-03 5.03118E-01 
5.07075E-03 4.97211E-01 
6.08169E-03 4.91181E-01 
6.87192E-03 4.86437E-01 
7.10414E-03 4.85038E-01 
8.21709E-03 4.78298E-01 
9.33839E-03 4.71449E-01 
1.04654E-02 4.64503E-01 
1.15955E-02 4.57473E-01 
1.27262E-02 4.50370E-01 
1.38549E-02 4.43208E-01 
1.49792E-02 4.35999E-01 
1.60968E-02 4.28754E-01 
1.72055E-02 4.21484E-01 
1.83032E-02 4.14202E-01 
1.93879E-02 4.06917E-01 
2.04579E-02 3.99640E-01 
2.15115E-02 3.92380E-01 
2.25471E-02 3.85147E-01 
2.35634E-02 3.77948E-01 
2.45592E-02 3.70792E-01 
2.55334E-02 3.63686E-01 
2.96045E-04 5.20869E-01 
1.36177E-03 5.15270E-01 
2.45013E-03 5.09515E-01 
3.55912E-03 5.03611E-01 
4.68659E-03 4.97566E-01 
5.83021E-03 4.91390E-01 
6.98767E-03 4.85090E-01 
7.89121E-03 4.80137E-01 
8.15653E-03 4.78677E-01 
9.42678E-03 4.71647E-01 
1.07043E-02 4.64509E-01 
1.19860E-02 4.57276E-01 
1.32687E-02 4.49962E-01 
1.45495E-02 4.42581E-01 
1.58254E-02 4.35144E-01 
1.70937E-02 4.27666E-01 
1.83515E-02 4.20158E-01 
1.95964E-02 4.12633E-01 
2.08260E-02 4.05102E-01 
2.20381E-02 3.97576E-01 
2.32305E-02 3.90067E-01 
2.44016E-02 3.82584E-01 
2.55494E-02 3.75137E-01 
2.66727E-02 3.67734E-01 
2.77699E-02 3.60382E-01 
2.88400E-02 3.53091E-01 
3.36241E-04 5.11924E-01 
1.54571E-03 5.06109E-01 
2.77930E-03 5.00136E-01 
4.03460E-03 4.94013E-01 
5.30905E-03 4.87748E-01 
6.59988E-03 4.81351E-01 
7.90434E-03 4.74832E-01 
8.92121E-03 4.69711E-01 
9.21956E-03 4.68201E-01 
1.06464E-02 4.60937E-01 
1.20788E-02 4.53569E-01 
1.35130E-02 4.46111E-01 
1.49455E-02 4.38575E-01 
1.63729E-02 4.30978E-01 
1.77917E-02 4.23331E-01 
1.91987E-02 4.15649E-01 
2.05909E-02 4.07945E-01 
2.19654E-02 4.00231E-01 
2.33195E-02 3.92520E-01 
2.46507E-02 3.84824E-01 
2.59568E-02 3.77152E-01 
2.72357E-02 3.69516E-01 
2.84856E-02 3.61925E-01 
2.97048E-02 3.54387E-01 
3.08920E-02 3.46912E-01 
3.20458E-02 3.39506E-01 
3.76288E-04 4.98794E-01 
1.72869E-03 4.92810E-01 
3.10624E-03 4.86668E-01 
4.50608E-03 4.80376E-01 
5.92520E-03 4.73944E-01 
7.36036E-03 4.67381E-01 
8.80837E-03 4.60698E-01 
9.93549E-03 4.55451E-01 
1.02659E-02 4.53905E-01 
1.18443E-02 4.46471E-01 
1.34257E-02 4.38937E-01 
1.50059E-02 4.31318E-01 
1.65809E-02 4.23629E-01 
1.81467E-02 4.15883E-01 
1.96994E-02 4.08096E-01 
2.12356E-02 4.00281E-01 
2.27518E-02 3.92452E-01 
2.42447E-02 3.84622E-01 
2.57114E-02 3.76803E-01 
2.71493E-02 3.69008E-01 
2.85558E-02 3.61248E-01 
2.99288E-02 3.53533E-01 
3.12663E-02 3.45872E-01 
3.25666E-02 3.38275E-01 
3.38283E-02 3.30750E-01 
3.50501E-02 3.23304E-01 
4.15040E-04 4.81842E-01 
1.90544E-03 4.75741E-01 
3.42144E-03 4.69483E-01 
4.95973E-03 4.63077E-01 
6.51682E-03 4.56534E-01 
8.08900E-03 4.49863E-01 
9.67261E-03 4.43075E-01 
1.09034E-02 4.37750E-01 
1.12638E-02 4.36182E-01 
1.29838E-02 4.28645E-01 
1.47034E-02 4.21014E-01 
1.64181E-02 4.13305E-01 
1.81232E-02 4.05532E-01 
1.98143E-02 3.97711E-01 
2.14874E-02 3.89856E-01 
2.31382E-02 3.81982E-01 
2.47632E-02 3.74103E-01 
2.63588E-02 3.66232E-01 
2.79219E-02 3.58382E-01 
2.94495E-02 3.50565E-01 
3.09390E-02 3.42792E-01 
3.23882E-02 3.35073E-01 
3.37950E-02 3.27419E-01 
3.51577E-02 3.19838E-01 
3.64748E-02 3.12339E-01 
3.77452E-02 3.04928E-01 
4.51474E-04 4.61407E-01 
2.07125E-03 4.55244E-01 
3.71644E-03 4.48926E-01 
5.38326E-03 4.42465E-01 
7.06776E-03 4.35870E-01 
8.76572E-03 4.29151E-01 
1.04730E-02 4.22321E-01 
1.17977E-02 4.16967E-01 
1.21854E-02 4.15391E-01 
1.40325E-02 4.07821E-01 
1.58753E-02 4.00165E-01 
1.77086E-02 3.92438E-01 
1.95274E-02 3.84656E-01 
2.13267E-02 3.76833E-01 
2.31021E-02 3.68987E-01 
2.48492E-02 3.61130E-01 
2.65640E-02 3.53277E-01 
2.82427E-02 3.45442E-01 
2.98821E-02 3.37637E-01 
3.14789E-02 3.29874E-01 
3.30307E-02 3.22165E-01 
3.45349E-02 3.14520E-01 
3.59896E-02 3.06949E-01 
3.73931E-02 2.99460E-01 
3.87439E-02 2.92061E-01 
4.00412E-02 2.84760E-01 
4.84095E-04 4.38180E-01 
2.21928E-03 4.32010E-01 
3.97901E-03 4.25691E-01 
5.75906E-03 4.19234E-01 
7.55498E-03 4.12647E-01 
9.36209E-03 4.05944E-01 
1.11758E-02 3.99135E-01 
1.25807E-02 3.93803E-01 
1.29914E-02 3.92234E-01 
1.49458E-02 3.84702E-01 
1.68912E-02 3.77092E-01 
1.88219E-02 3.69420E-01 
2.07325E-02 3.61702E-01 
2.26178E-02 3.53953E-01 
2.44728E-02 3.46189E-01 
2.62930E-02 3.38424E-01 
2.80741E-02 3.30673E-01 
2.98122E-02 3.22949E-01 
3.15039E-02 3.15264E-01 
3.31460E-02 3.07631E-01 
3.47357E-02 3.00060E-01 
3.62708E-02 2.92562E-01 
3.77492E-02 2.85147E-01 
3.91695E-02 2.77822E-01 
4.05303E-02 2.70596E-01 
4.18307E-02 2.63474E-01 
5.12357E-04 4.12235E-01 
2.34702E-03 4.06116E-01 
4.20468E-03 3.99854E-01 
6.08062E-03 3.93461E-01 
7.96993E-03 3.86945E-01 
9.86748E-03 3.80320E-01 
1.17683E-02 3.73597E-01 
1.32380E-02 3.68336E-01 
1.36671E-02 3.66789E-01 
1.57066E-02 3.59367E-01 
1.77318E-02 3.51876E-01 
1.97366E-02 3.44333E-01 
2.17151E-02 3.36753E-01 
2.36620E-02 3.29152E-01 
2.55719E-02 3.21546E-01 
2.74402E-02 3.13948E-01 
2.92623E-02 3.06373E-01 
3.10343E-02 2.98835E-01 
3.27528E-02 2.91345E-01 
3.44144E-02 2.83915E-01 
3.60166E-02 2.76557E-01 
3.75571E-02 2.69279E-01 
3.90341E-02 2.62092E-01 
4.04461E-02 2.55003E-01 
4.17921E-02 2.48019E-01 
4.30714E-02 2.41147E-01 
5.34920E-04 3.84279E-01 
2.44839E-03 3.78268E-01 
4.38259E-03 3.72122E-01 
6.33237E-03 3.65852E-01 
8.29240E-03 3.59468E-01 
1.02571E-02 3.52984E-01 
1.22212E-02 3.46410E-01 
1.37369E-02 3.41269E-01 
1.41790E-02 3.39759E-01 
1.62769E-02 3.32516E-01 
1.83547E-02 3.25215E-01 
2.04060E-02 3.17871E-01 
2.24248E-02 3.10501E-01 
2.44052E-02 3.03119E-01 
2.63420E-02 2.95742E-01 
2.82301E-02 2.88383E-01 
3.00652E-02 2.81055E-01 
3.18432E-02 2.73773E-01 
3.35606E-02 2.66548E-01 
3.52144E-02 2.59391E-01 
3.68021E-02 2.52313E-01 
3.83214E-02 2.45323E-01 
3.97709E-02 2.38430E-01 
4.11492E-02 2.31641E-01 
4.24557E-02 2.24963E-01 
4.36897E-02 2.18403E-01 
5.50893E-04 3.54821E-01 
2.51936E-03 3.48974E-01 
4.50563E-03 3.43001E-01 
6.50418E-03 3.36912E-01 
8.50930E-03 3.30719E-01 
1.05151E-02 3.24435E-01 
1.25159E-02 3.18070E-01 
1.40568E-02 3.13098E-01 
1.45058E-02 3.11637E-01 
1.66327E-02 3.04641E-01 
1.87335E-02 2.97596E-01 
2.08016E-02 2.90519E-01 
2.28307E-02 2.83425E-01 
2.48149E-02 2.76330E-01 
2.67488E-02 2.69249E-01 
2.86274E-02 2.62194E-01 
3.04463E-02 2.55180E-01 
3.22016E-02 2.48220E-01 
3.38898E-02 2.41323E-01 
3.55082E-02 2.34502E-01 
3.70543E-02 2.27767E-01 
3.85263E-02 2.21125E-01 
3.99228E-02 2.14586E-01 
4.12429E-02 2.08156E-01 
4.24861E-02 2.01840E-01 
4.36523E-02 1.95646E-01 
5.59552E-04 3.24373E-01 
2.55667E-03 3.18742E-01 
4.56810E-03 3.12995E-01 
6.58800E-03 3.07142E-01 
8.61037E-03 3.01196E-01 
1.06290E-02 2.95167E-01 
1.26380E-02 2.89069E-01 
1.41819E-02 2.84309E-01 
1.46312E-02 2.82912E-01 
1.67561E-02 2.76223E-01 
1.88488E-02 2.69496E-01 
2.09026E-02 2.62748E-01 
2.29112E-02 2.55993E-01 
2.48686E-02 2.49246E-01 
2.67694E-02 2.42521E-01 
2.86088E-02 2.35832E-01 
3.03824E-02 2.29191E-01 
3.20865E-02 2.22610E-01 
3.37180E-02 2.16100E-01 
3.52742E-02 2.09671E-01 
3.67529E-02 2.03332E-01 
3.81528E-02 1.97092E-01 
3.94726E-02 1.90958E-01 
4.07120E-02 1.84937E-01 
4.18706E-02 1.79033E-01 
4.29488E-02 1.73251E-01 
5.60379E-04 2.93441E-01 
2.55803E-03 2.88075E-01 
4.56606E-03 2.82604E-01 
6.57836E-03 2.77038E-01 
8.58873E-03 2.71389E-01 
1.05908E-02 2.65668E-01 
1.25784E-02 2.59887E-01 
1.41025E-02 2.55380E-01 
1.45454E-02 2.54057E-01 
1.66364E-02 2.47732E-01 
1.86894E-02 2.41380E-01 
2.06977E-02 2.35016E-01 
2.26549E-02 2.28654E-01 
2.45552E-02 2.22309E-01 
2.63934E-02 2.15995E-01 
2.81648E-02 2.09723E-01 
2.98653E-02 2.03506E-01 
3.14913E-02 1.97355E-01 
3.30401E-02 1.91280E-01 
3.45093E-02 1.85290E-01 
3.58973E-02 1.79395E-01 
3.72027E-02 1.73601E-01 
3.84250E-02 1.67916E-01 
3.95639E-02 1.62344E-01 
4.06198E-02 1.56890E-01 
4.15932E-02 1.51559E-01 
5.53095E-04 2.62510E-01 
2.52227E-03 2.57453E-01 
4.49756E-03 2.52302E-01 
6.47274E-03 2.47068E-01 
8.44145E-03 2.41761E-01 
1.03972E-02 2.36393E-01 
1.23339E-02 2.30975E-01 
1.38153E-02 2.26756E-01 
1.42452E-02 2.25518E-01 
1.62710E-02 2.19605E-01 
1.82534E-02 2.13676E-01 
2.01858E-02 2.07743E-01 
2.20621E-02 2.01822E-01 
2.38766E-02 1.95926E-01 
2.56243E-02 1.90066E-01 
2.73009E-02 1.84256E-01 
2.89025E-02 1.78506E-01 
3.04261E-02 1.72826E-01 
3.18692E-02 1.67226E-01 
3.32297E-02 1.61715E-01 
3.45065E-02 1.56299E-01 
3.56987E-02 1.50986E-01 
3.68061E-02 1.45782E-01 
3.78289E-02 1.40691E-01 
3.87679E-02 1.35718E-01 
3.96239E-02 1.30865E-01 
5.37692E-04 2.32045E-01 
2.44944E-03 2.27335E-01 
4.36293E-03 2.22543E-01 
6.27185E-03 2.17679E-01 
8.16985E-03 2.12753E-01 
1.00505E-02 2.07777E-01 
1.19076E-02 2.02760E-01 
1.33246E-02 1.98858E-01 
1.37351E-02 1.97715E-01 
1.56659E-02 1.92254E-01 
1.75486E-02 1.86787E-01 
1.93769E-02 1.81325E-01 
2.11449E-02 1.75882E-01 
2.28474E-02 1.70471E-01 
2.44798E-02 1.65102E-01 
2.60379E-02 1.59788E-01 
2.75184E-02 1.54537E-01 
2.89187E-02 1.49360E-01 
3.02367E-02 1.44265E-01 
3.14708E-02 1.39259E-01 
3.26203E-02 1.34350E-01 
3.36848E-02 1.29543E-01 
3.46645E-02 1.24842E-01 
3.55600E-02 1.20254E-01 
3.63725E-02 1.15779E-01 
3.71034E-02 1.11423E-01 
5.14443E-04 2.02475E-01 
2.34091E-03 1.98144E-01 
4.16477E-03 1.93742E-01 
5.97979E-03 1.89279E-01 
7.77969E-03 1.84765E-01 
9.55817E-03 1.80211E-01 
1.13093E-02 1.75626E-01 
1.26416E-02 1.72064E-01 
1.30271E-02 1.71021E-01 
1.48357E-02 1.66045E-01 
1.65926E-02 1.61070E-01 
1.82918E-02 1.56108E-01 
1.99278E-02 1.51172E-01 
2.14958E-02 1.46272E-01 
2.29916E-02 1.41420E-01 
2.44116E-02 1.36625E-01 
2.57530E-02 1.31897E-01 
2.70136E-02 1.27243E-01 
2.81917E-02 1.22671E-01 
2.92864E-02 1.18189E-01 
3.02972E-02 1.13801E-01 
3.12244E-02 1.09514E-01 
3.20684E-02 1.05330E-01 
3.28305E-02 1.01253E-01 
3.35120E-02 9.72870E-02 
3.41149E-02 9.34328E-02 
4.83842E-04 1.74136E-01 
2.19904E-03 1.70207E-01 
3.90752E-03 1.66220E-01 
5.60323E-03 1.62182E-01 
7.28009E-03 1.58104E-01 
8.93208E-03 1.53995E-01 
1.05535E-02 1.49864E-01 
1.17835E-02 1.46659E-01 
1.21387E-02 1.45722E-01 
1.38015E-02 1.41252E-01 
1.54102E-02 1.36790E-01 
1.69591E-02 1.32349E-01 
1.84433E-02 1.27938E-01 
1.98585E-02 1.23568E-01 
2.12011E-02 1.19247E-01 
2.24680E-02 1.14986E-01 
2.36569E-02 1.10793E-01 
2.47660E-02 1.06673E-01 
2.57944E-02 1.02635E-01 
2.67414E-02 9.86836E-02 
2.76073E-02 9.48236E-02 
2.83924E-02 9.10595E-02 
2.90980E-02 8.73945E-02 
2.97253E-02 8.38313E-02 
3.02763E-02 8.03721E-02 
3.07531E-02 7.70181E-02 
4.47059E-04 1.47611E-01 
2.02929E-03 1.44099E-01 
3.60116E-03 1.40538E-01 
5.15688E-03 1.36938E-01 
6.69073E-03 1.33307E-01 
8.19702E-03 1.29653E-01 
9.67042E-03 1.25985E-01 
1.07846E-02 1.23144E-01 
1.11058E-02 1.22313E-01 
1.26054E-02 1.18357E-01 
1.40496E-02 1.14415E-01 
1.54336E-02 1.10499E-01 
1.67529E-02 1.06616E-01 
1.80039E-02 1.02777E-01 
1.91833E-02 9.89888E-02 
2.02889E-02 9.52603E-02 
2.13188E-02 9.15982E-02 
2.22717E-02 8.80087E-02 
2.31473E-02 8.44972E-02 
2.39454E-02 8.10686E-02 
2.46665E-02 7.77269E-02 
2.53116E-02 7.44755E-02 
2.58821E-02 7.13168E-02 
2.63797E-02 6.82530E-02 
2.68067E-02 6.52855E-02 
2.71652E-02 6.24150E-02 
4.04730E-04 1.22846E-01 
1.83465E-03 1.19759E-01 
3.25113E-03 1.16634E-01 
4.64880E-03 1.13480E-01 
6.02236E-03 1.10302E-01 
7.36658E-03 1.07110E-01 
8.67661E-03 1.03912E-01 
9.66384E-03 1.01437E-01 
9.94781E-03 1.00714E-01 
1.12701E-02 9.72755E-02 
1.25373E-02 9.38563E-02 
1.37452E-02 9.04651E-02 
1.48901E-02 8.71104E-02 
1.59689E-02 8.37998E-02 
1.69790E-02 8.05406E-02 
1.79187E-02 7.73394E-02 
1.87867E-02 7.42021E-02 
1.95824E-02 7.11339E-02 
2.03056E-02 6.81394E-02 
2.09568E-02 6.52223E-02 
2.15369E-02 6.23860E-02 
2.20471E-02 5.96328E-02 
2.24892E-02 5.69649E-02 
2.28652E-02 5.43834E-02 
2.31774E-02 5.18893E-02 
2.34283E-02 4.94829E-02 
3.58442E-04 1.00258E-01 
1.62244E-03 9.75951E-02 
2.87070E-03 9.49039E-02 
4.09833E-03 9.21910E-02 
5.30055E-03 8.94630E-02 
6.47269E-03 8.67272E-02 
7.61044E-03 8.39903E-02 
8.46459E-03 8.18761E-02 
8.70973E-03 8.12590E-02 
9.84769E-03 7.83280E-02 
1.09324E-02 7.54193E-02 
1.19604E-02 7.25404E-02 
1.29285E-02 6.96987E-02 
1.38343E-02 6.69006E-02 
1.46759E-02 6.41522E-02 
1.54521E-02 6.14589E-02 
1.61621E-02 5.88258E-02 
1.68058E-02 5.62569E-02 
1.73835E-02 5.37558E-02 
1.78961E-02 5.13256E-02 
1.83446E-02 4.89686E-02 
1.87307E-02 4.66867E-02 
1.90563E-02 4.44812E-02 
1.93236E-02 4.23529E-02 
1.95349E-02 4.03022E-02 
1.96928E-02 3.83291E-02 
3.09717E-04 8.00146E-02 
1.39966E-03 7.77657E-02 
2.47244E-03 7.54965E-02 
3.52371E-03 7.32128E-02 
4.54930E-03 7.09205E-02 
5.54514E-03 6.86258E-02 
6.50752E-03 6.63345E-02 
7.22701E-03 6.45676E-02 
7.43300E-03 6.40523E-02 
8.38596E-03 6.16084E-02 
9.28896E-03 5.91884E-02 
1.01391E-02 5.67986E-02 
1.09340E-02 5.44453E-02 
1.16718E-02 5.21336E-02 
1.23514E-02 4.98686E-02 
1.29719E-02 4.76546E-02 
1.35330E-02 4.54956E-02 
1.40351E-02 4.33948E-02 
1.44789E-02 4.13549E-02 
1.48653E-02 3.93782E-02 
1.51959E-02 3.74664E-02 
1.54724E-02 3.56206E-02 
1.56968E-02 3.38418E-02 
1.58713E-02 3.21301E-02 
1.59983E-02 3.04856E-02 
1.60803E-02 2.89080E-02 
2.60211E-04 6.22275E-02 
1.17390E-03 6.03738E-02 
2.06991E-03 5.85067E-02 
2.94453E-03 5.66312E-02 
3.79421E-03 5.47522E-02 
4.61553E-03 5.28749E-02 
5.40543E-03 5.10043E-02 
5.99324E-03 4.95644E-02 
6.16106E-03 4.91450E-02 
6.93457E-03 4.71584E-02 
7.66264E-03 4.51961E-02 
8.34307E-03 4.32631E-02 
8.97411E-03 4.13643E-02 
9.55457E-03 3.95041E-02 
1.00837E-02 3.76863E-02 
1.05612E-02 3.59143E-02 
1.09872E-02 3.41912E-02 
1.13623E-02 3.25192E-02 
1.16875E-02 3.09005E-02 
1.19640E-02 2.93366E-02 
1.21934E-02 2.78285E-02 
1.23774E-02 2.63770E-02 
1.25181E-02 2.49824E-02 
1.26177E-02 2.36448E-02 
1.26785E-02 2.23637E-02 
1.27028E-02 2.11386E-02 
2.11614E-04 4.69404E-02 
9.52847E-04 4.54556E-02 
1.67682E-03 4.39629E-02 
2.38046E-03 4.24665E-02 
3.06087E-03 4.09705E-02 
3.71529E-03 3.94791E-02 
4.34129E-03 3.79963E-02 
4.80473E-03 3.68573E-02 
4.93664E-03 3.65259E-02 
5.54204E-03 3.49588E-02 
6.10760E-03 3.34148E-02 
6.63173E-03 3.18981E-02 
7.11328E-03 3.04124E-02 
7.55156E-03 2.89610E-02 
7.94625E-03 2.75469E-02 
8.29745E-03 2.61726E-02 
8.60561E-03 2.48402E-02 
8.87154E-03 2.35515E-02 
9.09632E-03 2.23078E-02 
9.28132E-03 2.11101E-02 
9.42809E-03 1.99589E-02 
9.53842E-03 1.88547E-02 
9.61420E-03 1.77973E-02 
9.65745E-03 1.67866E-02 
9.67027E-03 1.58220E-02 
9.65480E-03 1.49028E-02 
1.65608E-04 3.41424E-02 
7.44125E-04 3.29928E-02 
1.30665E-03 3.18397E-02 
1.85075E-03 3.06862E-02 
2.37417E-03 2.95358E-02 
2.87479E-03 2.83917E-02 
3.35076E-03 2.72569E-02 
3.70109E-03 2.63872E-02 
3.80045E-03 2.61345E-02 
4.25430E-03 2.49416E-02 
4.67461E-03 2.37697E-02 
5.06038E-03 2.26220E-02 
5.41093E-03 2.15012E-02 
5.72600E-03 2.04098E-02 
6.00561E-03 1.93499E-02 
6.25012E-03 1.83232E-02 
6.46019E-03 1.73312E-02 
6.63672E-03 1.63751E-02 
6.78085E-03 1.54556E-02 
6.89390E-03 1.45732E-02 
6.97739E-03 1.37283E-02 
7.03292E-03 1.29208E-02 
7.06221E-03 1.21504E-02 
7.06705E-03 1.14169E-02 
7.04925E-03 1.07195E-02 
7.01064E-03 1.00575E-02 
1.23593E-04 2.37214E-02 
5.54025E-04 2.28686E-02 
9.70454E-04 2.20151E-02 
1.37107E-03 2.11636E-02 
1.75419E-03 2.03165E-02 
2.11830E-03 1.94763E-02 
2.46208E-03 1.86453E-02 
2.71341E-03 1.80101E-02 
2.78441E-03 1.78258E-02 
3.10689E-03 1.69573E-02 
3.40254E-03 1.61071E-02 
3.67079E-03 1.52771E-02 
3.91136E-03 1.44695E-02 
4.12429E-03 1.36858E-02 
4.30983E-03 1.29275E-02 
4.46850E-03 1.21958E-02 
4.60102E-03 1.14914E-02 
4.70833E-03 1.08151E-02 
4.79151E-03 1.01674E-02 
4.85175E-03 9.54825E-03 
4.89040E-03 8.95782E-03 
4.90884E-03 8.39589E-03 
4.90853E-03 7.86208E-03 
4.89094E-03 7.35593E-03 
4.85757E-03 6.87680E-03 
4.80990E-03 6.42400E-03 
8.71170E-05 1.55979E-02 
3.89473E-04 1.49969E-02 
6.80322E-04 1.43971E-02 
9.58398E-04 1.38004E-02 
1.22255E-03 1.32085E-02 
1.47176E-03 1.26233E-02 
1.70517E-03 1.20462E-02 
1.87449E-03 1.16064E-02 
1.92209E-03 1.14790E-02 
2.13689E-03 1.08800E-02 
2.33146E-03 1.02957E-02 
2.50558E-03 9.72761E-03 
2.65923E-03 9.17692E-03 
2.79262E-03 8.64470E-03 
2.90615E-03 8.13185E-03 
3.00037E-03 7.63902E-03 
3.07599E-03 7.16671E-03 
3.13386E-03 6.71521E-03 
3.17490E-03 6.28467E-03 
3.20016E-03 5.87506E-03 
3.21070E-03 5.48622E-03 
3.20765E-03 5.11789E-03 
3.19216E-03 4.76966E-03 
3.16538E-03 4.44106E-03 
3.12844E-03 4.13152E-03 
3.08245E-03 3.84044E-03 
5.69583E-05 9.52914E-03 
2.53855E-04 9.13362E-03 
4.42003E-04 8.74016E-03 
6.20594E-04 8.35000E-03 
7.88913E-04 7.96432E-03 
9.46340E-04 7.58430E-03 
1.09239E-03 7.21098E-03 
1.19735E-03 6.92737E-03 
1.22669E-03 6.84538E-03 
1.35803E-03 6.46086E-03 
1.47526E-03 6.08739E-03 
1.57837E-03 5.72584E-03 
1.66750E-03 5.37699E-03 
1.74293E-03 5.04140E-03 
1.80509E-03 4.71957E-03 
1.85447E-03 4.41180E-03 
1.89170E-03 4.11832E-03 
1.91746E-03 3.83919E-03 
1.93249E-03 3.57439E-03 
1.93758E-03 3.32379E-03 
1.93355E-03 3.08717E-03 
1.92121E-03 2.86425E-03 
1.90139E-03 2.65465E-03 
1.87492E-03 2.45797E-03 
1.84258E-03 2.27374E-03 
1.80513E-03 2.10148E-03 
3.36484E-05 5.26852E-03 
1.49416E-04 5.03133E-03 
2.59169E-04 4.79627E-03 
3.62450E-04 4.56409E-03 
4.58871E-04 4.33549E-03 
5.48115E-04 4.11119E-03 
6.29949E-04 3.89179E-03 
6.88082E-04 3.72577E-03 
7.04217E-04 3.67788E-03 
7.75733E-04 3.45398E-03 
8.38367E-04 3.23761E-03 
8.92226E-04 3.02924E-03 
9.37501E-04 2.82926E-03 
9.74473E-04 2.63796E-03 
1.00349E-03 2.45552E-03 
1.02496E-03 2.28207E-03 
1.03934E-03 2.11764E-03 
1.04713E-03 1.96219E-03 
1.04885E-03 1.81562E-03 
1.04504E-03 1.67778E-03 
1.03624E-03 1.54845E-03 
1.02300E-03 1.42738E-03 
1.00584E-03 1.31429E-03 
9.85281E-04 1.20887E-03 
9.61810E-04 1.11079E-03 
9.35895E-04 1.01970E-03 
1.71843E-05 2.52202E-03 
7.59644E-05 2.39767E-03 
1.31149E-04 2.27499E-03 
1.82526E-04 2.15439E-03 
2.29926E-04 2.03624E-03 
2.73222E-04 1.92090E-03 
3.12338E-04 1.80868E-03 
3.39712E-04 1.72417E-03 
3.47240E-04 1.69986E-03 
3.80165E-04 1.58662E-03 
4.08275E-04 1.47787E-03 
4.31693E-04 1.37381E-03 
4.50588E-04 1.27460E-03 
4.65171E-04 1.18033E-03 
4.75687E-04 1.09105E-03 
4.82408E-04 1.00677E-03 
4.85625E-04 9.27448E-04 
4.85645E-04 8.53009E-04 
4.82780E-04 7.83348E-04 
4.77343E-04 7.18332E-04 
4.69644E-04 6.57804E-04 
4.59984E-04 6.01589E-04 
4.48652E-04 5.49498E-04 
4.35923E-04 5.01331E-04 
4.22053E-04 4.56882E-04 
4.07281E-04 4.15942E-04 
6.98373E-06 9.62147E-04 
3.06933E-05 9.09405E-04 
5.26715E-05 8.57683E-04 
7.28481E-05 8.07149E-04 
9.11734E-05 7.57958E-04 
1.07619E-04 7.10252E-04 
1.22178E-04 6.64151E-04 
1.32158E-04 6.29650E-04 
1.34866E-04 6.19761E-04 
1.46491E-04 5.73913E-04 
1.56045E-04 5.30237E-04 
1.63619E-04 4.88791E-04 
1.69318E-04 4.49609E-04 
1.73264E-04 4.12702E-04 
1.75590E-04 3.78061E-04 
1.76437E-04 3.45655E-04 
1.75951E-04 3.15439E-04 
1.74279E-04 2.87353E-04 
1.71568E-04 2.61323E-04 
1.67961E-04 2.37268E-04 
1.63594E-04 2.15096E-04 
1.58599E-04 1.94713E-04 
1.53097E-04 1.76019E-04 
1.47200E-04 1.58913E-04 
1.41011E-04 1.43293E-04 
1.34623E-04 1.29060E-04 
1.87473E-06 2.42798E-04 
8.17208E-06 2.27614E-04 
1.39049E-05 2.12848E-04 
1.90622E-05 1.98545E-04 
2.36402E-05 1.84748E-04 
2.76417E-05 1.71491E-04 
3.10766E-05 1.58803E-04 
3.33554E-05 1.49391E-04 
3.39607E-05 1.46706E-04 
3.64780E-05 1.34344E-04 
3.84130E-05 1.22701E-04 
3.98039E-05 1.11780E-04 
4.06934E-05 1.01580E-04 
4.11270E-05 9.20885E-05 
4.11518E-05 8.32917E-05 
4.08158E-05 7.51680E-05 
4.01665E-05 6.76924E-05 
3.92501E-05 6.08363E-05 
