PdfType: replica
7.05954E-03 3.99932E-01 
9.08892E-03 3.94357E-01 
1.11089E-02 3.88774E-01 
1.31169E-02 3.83191E-01 
1.51107E-02 3.77612E-01 
1.70881E-02 3.72044E-01 
-3.01135E-02 5.13185E-01 
-2.84978E-02 5.08978E-01 
-2.68376E-02 5.04642E-01 
-2.51350E-02 5.00180E-01 
-2.33925E-02 4.95598E-01 
-2.16126E-02 4.90900E-01 
-1.97980E-02 4.86093E-01 
-1.83719E-02 4.82302E-01 
-1.79516E-02 4.81182E-01 
-1.59285E-02 4.75779E-01 
-1.38757E-02 4.70271E-01 
-1.17971E-02 4.64667E-01 
-9.69687E-03 4.58977E-01 
-7.57878E-03 4.53209E-01 
-5.44686E-03 4.47373E-01 
-3.30497E-03 4.41477E-01 
-1.15693E-03 4.35531E-01 
9.93589E-04 4.29543E-01 
3.14306E-03 4.23523E-01 
5.28807E-03 4.17477E-01 
7.42540E-03 4.11414E-01 
9.55202E-03 4.05342E-01 
1.16651E-02 3.99268E-01 
1.37619E-02 3.93199E-01 
1.58401E-02 3.87141E-01 
1.78973E-02 3.81100E-01 
-3.16517E-02 5.28189E-01 
-2.99387E-02 5.23602E-01 
-2.81802E-02 5.18875E-01 
-2.63784E-02 5.14015E-01 
-2.45362E-02 5.09026E-01 
-2.26564E-02 5.03915E-01 
-2.07420E-02 4.98688E-01 
-1.92390E-02 4.94569E-01 
-1.87962E-02 4.93352E-01 
-1.66667E-02 4.87485E-01 
-1.45088E-02 4.81509E-01 
-1.23266E-02 4.75434E-01 
-1.01247E-02 4.69269E-01 
-7.90727E-03 4.63026E-01 
-5.67860E-03 4.56714E-01 
-3.44290E-03 4.50344E-01 
-1.20425E-03 4.43924E-01 
1.03339E-03 4.37465E-01 
3.26625E-03 4.30977E-01 
5.49072E-03 4.24467E-01 
7.70338E-03 4.17946E-01 
9.90102E-03 4.11421E-01 
1.20807E-02 4.04900E-01 
1.42395E-02 3.98390E-01 
1.63751E-02 3.91899E-01 
1.84850E-02 3.85433E-01 
-3.28579E-02 5.37487E-01 
-3.10636E-02 5.32544E-01 
-2.92233E-02 5.27454E-01 
-2.73397E-02 5.22224E-01 
-2.54157E-02 5.16858E-01 
-2.34546E-02 5.11364E-01 
-2.14596E-02 5.05750E-01 
-1.98949E-02 5.01327E-01 
-1.94342E-02 5.00022E-01 
-1.72203E-02 4.93728E-01 
-1.49799E-02 4.87323E-01 
-1.27174E-02 4.80817E-01 
-1.04377E-02 4.74221E-01 
-8.14534E-03 4.67546E-01 
-5.84489E-03 4.60803E-01 
-3.54082E-03 4.54004E-01 
-1.23747E-03 4.47159E-01 
1.06099E-03 4.40278E-01 
3.35059E-03 4.33372E-01 
5.62753E-03 4.26451E-01 
7.88827E-03 4.19524E-01 
1.01295E-02 4.12599E-01 
1.23480E-02 4.05686E-01 
1.45411E-02 3.98793E-01 
1.67062E-02 3.91926E-01 
1.88407E-02 3.85092E-01 
-3.37040E-02 5.40972E-01 
-3.18464E-02 5.35708E-01 
-2.99429E-02 5.30291E-01 
-2.79967E-02 5.24728E-01 
-2.60108E-02 5.19024E-01 
-2.39889E-02 5.13189E-01 
-2.19344E-02 5.07229E-01 
-2.03247E-02 5.02537E-01 
-1.98510E-02 5.01153E-01 
-1.75768E-02 4.94482E-01 
-1.52784E-02 4.87698E-01 
-1.29608E-02 4.80813E-01 
-1.06290E-02 4.73839E-01 
-8.28781E-03 4.66788E-01 
-5.94215E-03 4.59672E-01 
-3.59666E-03 4.52502E-01 
-1.25589E-03 4.45291E-01 
1.07583E-03 4.38049E-01 
3.39437E-03 4.30788E-01 
5.69582E-03 4.23518E-01 
7.97652E-03 4.16249E-01 
1.02331E-02 4.08991E-01 
1.24624E-02 4.01752E-01 
1.46615E-02 3.94540E-01 
1.68279E-02 3.87365E-01 
1.89591E-02 3.80232E-01 
-3.41753E-02 5.38700E-01 
-3.22734E-02 5.33157E-01 
-3.03267E-02 5.27457E-01 
-2.83383E-02 5.21606E-01 
-2.63116E-02 5.15612E-01 
-2.42505E-02 5.09483E-01 
-2.21587E-02 5.03228E-01 
-2.05216E-02 4.98308E-01 
-2.00402E-02 4.96856E-01 
-1.77306E-02 4.89866E-01 
-1.53999E-02 4.82763E-01 
-1.30532E-02 4.75561E-01 
-1.06959E-02 4.68272E-01 
-8.33285E-03 4.60909E-01 
-5.96921E-03 4.53485E-01 
-3.60981E-03 4.46012E-01 
-1.25933E-03 4.38504E-01 
1.07777E-03 4.30971E-01 
3.39728E-03 4.23426E-01 
5.69520E-03 4.15879E-01 
7.96786E-03 4.08341E-01 
1.02118E-02 4.00823E-01 
1.24240E-02 3.93332E-01 
1.46014E-02 3.85879E-01 
1.67416E-02 3.78470E-01 
1.88423E-02 3.71114E-01 
-3.42642E-02 5.30855E-01 
-3.23383E-02 5.25083E-01 
-3.03690E-02 5.19151E-01 
-2.83598E-02 5.13067E-01 
-2.63143E-02 5.06837E-01 
-2.42365E-02 5.00473E-01 
-2.21304E-02 4.93982E-01 
-2.04840E-02 4.88879E-01 
-2.00001E-02 4.87374E-01 
-1.76810E-02 4.80132E-01 
-1.53441E-02 4.72779E-01 
-1.29949E-02 4.65329E-01 
-1.06388E-02 4.57797E-01 
-8.28093E-03 4.50196E-01 
-5.92659E-03 4.42539E-01 
-3.58068E-03 4.34840E-01 
-1.24798E-03 4.27112E-01 
1.06701E-03 4.19366E-01 
3.36005E-03 4.11616E-01 
5.62712E-03 4.03873E-01 
7.86455E-03 3.96147E-01 
1.00690E-02 3.88450E-01 
1.22373E-02 3.80790E-01 
1.43667E-02 3.73176E-01 
1.64548E-02 3.65617E-01 
1.84993E-02 3.58121E-01 
-3.39752E-02 5.17763E-01 
-3.20458E-02 5.11818E-01 
-3.00751E-02 5.05712E-01 
-2.80667E-02 4.99453E-01 
-2.60244E-02 4.93050E-01 
-2.39525E-02 4.86512E-01 
-2.18550E-02 4.79850E-01 
-2.02173E-02 4.74617E-01 
-1.97363E-02 4.73074E-01 
-1.74331E-02 4.65653E-01 
-1.51159E-02 4.58126E-01 
-1.27903E-02 4.50507E-01 
-1.04617E-02 4.42810E-01 
-8.13550E-03 4.35051E-01 
-5.81694E-03 4.27243E-01 
-3.51100E-03 4.19399E-01 
-1.22247E-03 4.11534E-01 
1.04414E-03 4.03661E-01 
3.28462E-03 3.95791E-01 
5.49502E-03 3.87937E-01 
7.67172E-03 3.80109E-01 
9.81143E-03 3.72319E-01 
1.19112E-02 3.64576E-01 
1.39683E-02 3.56889E-01 
1.59805E-02 3.49266E-01 
1.79456E-02 3.41716E-01 
-3.33219E-02 4.99844E-01 
-3.14093E-02 4.93786E-01 
-2.94580E-02 4.87569E-01 
-2.74717E-02 4.81200E-01 
-2.54545E-02 4.74690E-01 
-2.34105E-02 4.68048E-01 
-2.13441E-02 4.61285E-01 
-1.97326E-02 4.55976E-01 
-1.92597E-02 4.54411E-01 
-1.69972E-02 4.46890E-01 
-1.47246E-02 4.39269E-01 
-1.24476E-02 4.31562E-01 
-1.01717E-02 4.23785E-01 
-7.90225E-03 4.15952E-01 
-5.64451E-03 4.08078E-01 
-3.40344E-03 4.00176E-01 
-1.18378E-03 3.92262E-01 
1.01002E-03 3.84348E-01 
3.17385E-03 3.76447E-01 
5.30386E-03 3.68570E-01 
7.39656E-03 3.60730E-01 
9.44880E-03 3.52936E-01 
1.14578E-02 3.45199E-01 
1.34209E-02 3.37527E-01 
1.53362E-02 3.29929E-01 
1.72016E-02 3.22412E-01 
-3.23284E-02 4.77660E-01 
-3.04523E-02 4.71554E-01 
-2.85405E-02 4.65290E-01 
-2.65968E-02 4.58880E-01 
-2.46253E-02 4.52332E-01 
-2.26303E-02 4.45656E-01 
-2.06163E-02 4.38865E-01 
-1.90476E-02 4.33538E-01 
-1.85876E-02 4.31969E-01 
-1.63890E-02 4.24430E-01 
-1.41843E-02 4.16797E-01 
-1.19792E-02 4.09087E-01 
-9.77920E-03 4.01315E-01 
-7.58957E-03 3.93495E-01 
-5.41550E-03 3.85642E-01 
-3.26187E-03 3.77772E-01 
-1.13331E-03 3.69897E-01 
9.65882E-04 3.62032E-01 
3.03171E-03 3.54188E-01 
5.06050E-03 3.46379E-01 
7.04894E-03 3.38615E-01 
8.99406E-03 3.30906E-01 
1.08932E-02 3.23263E-01 
1.27442E-02 3.15695E-01 
1.45449E-02 3.08209E-01 
1.62938E-02 3.00812E-01 
-3.10222E-02 4.51742E-01 
-2.92013E-02 4.45652E-01 
-2.73479E-02 4.39410E-01 
-2.54661E-02 4.33027E-01 
-2.35598E-02 4.26512E-01 
-2.16336E-02 4.19876E-01 
-1.96917E-02 4.13130E-01 
-1.81812E-02 4.07843E-01 
-1.77386E-02 4.06286E-01 
-1.56254E-02 3.98812E-01 
-1.35101E-02 3.91252E-01 
-1.13982E-02 3.83624E-01 
-9.29514E-03 3.75942E-01 
-7.20618E-03 3.68222E-01 
-5.13630E-03 3.60479E-01 
-3.09024E-03 3.52727E-01 
-1.07245E-03 3.44980E-01 
9.12950E-04 3.37251E-01 
2.86217E-03 3.29553E-01 
4.77175E-03 3.21899E-01 
6.63860E-03 3.14298E-01 
8.45996E-03 3.06762E-01 
1.02335E-02 2.99299E-01 
1.19570E-02 2.91919E-01 
1.36289E-02 2.84629E-01 
1.52478E-02 2.77437E-01 
-2.94569E-02 4.23048E-01 
-2.77076E-02 4.17039E-01 
-2.59293E-02 4.10885E-01 
-2.41260E-02 4.04597E-01 
-2.23018E-02 3.98184E-01 
-2.04612E-02 3.91658E-01 
-1.86083E-02 3.85030E-01 
-1.71690E-02 3.79839E-01 
-1.67476E-02 3.78312E-01 
-1.47377E-02 3.70981E-01 
-1.27295E-02 3.63576E-01 
-1.07283E-02 3.56111E-01 
-8.73937E-03 3.48602E-01 
-6.76778E-03 3.41064E-01 
-4.81835E-03 3.33512E-01 
-2.89558E-03 3.25961E-01 
-1.00370E-03 3.18424E-01 
8.53395E-04 3.10914E-01 
2.67217E-03 3.03444E-01 
4.44941E-03 2.96025E-01 
6.18229E-03 2.88668E-01 
7.86831E-03 2.81383E-01 
9.50536E-03 2.74180E-01 
1.10916E-02 2.67065E-01 
1.26256E-02 2.60048E-01 
1.41061E-02 2.53133E-01 
-2.76479E-02 3.91767E-01 
-2.59858E-02 3.85904E-01 
-2.42985E-02 3.79904E-01 
-2.25898E-02 3.73778E-01 
-2.08638E-02 3.67536E-01 
-1.91247E-02 3.61190E-01 
-1.73768E-02 3.54751E-01 
-1.60211E-02 3.49712E-01 
-1.56245E-02 3.48230E-01 
-1.37349E-02 3.41123E-01 
-1.18504E-02 3.33950E-01 
-9.97627E-03 3.26729E-01 
-8.11748E-03 3.19473E-01 
-6.27881E-03 3.12198E-01 
-4.46485E-03 3.04919E-01 
-2.67985E-03 2.97649E-01 
-9.27759E-04 2.90403E-01 
7.87819E-04 2.83192E-01 
2.46363E-03 2.76029E-01 
4.09676E-03 2.68924E-01 
5.68466E-03 2.61889E-01 
7.22512E-03 2.54933E-01 
8.71630E-03 2.48063E-01 
1.01567E-02 2.41289E-01 
1.15450E-02 2.34617E-01 
1.28804E-02 2.28052E-01 
-2.56548E-02 3.58855E-01 
-2.40930E-02 3.53197E-01 
-2.25096E-02 3.47413E-01 
-2.09084E-02 3.41513E-01 
-1.92934E-02 3.35506E-01 
-1.76687E-02 3.29405E-01 
-1.60384E-02 3.23220E-01 
-1.47757E-02 3.18384E-01 
-1.44067E-02 3.16963E-01 
-1.26504E-02 3.10151E-01 
-1.09023E-02 3.03285E-01 
-9.16734E-03 2.96379E-01 
-7.45032E-03 2.89450E-01 
-5.75568E-03 2.82511E-01 
-4.08770E-03 2.75576E-01 
-2.45033E-03 2.68660E-01 
-8.47185E-04 2.61775E-01 
7.18436E-04 2.54934E-01 
2.24360E-03 2.48147E-01 
3.72570E-03 2.41425E-01 
5.16250E-03 2.34779E-01 
6.55210E-03 2.28216E-01 
7.89295E-03 2.21745E-01 
9.18377E-03 2.15374E-01 
1.04237E-02 2.09108E-01 
1.16119E-02 2.02952E-01 
-2.35255E-02 3.24998E-01 
-2.20746E-02 3.19602E-01 
-2.06056E-02 3.14090E-01 
-1.91223E-02 3.08472E-01 
-1.76285E-02 3.02759E-01 
-1.61281E-02 2.96961E-01 
-1.46251E-02 2.91090E-01 
-1.34629E-02 2.86505E-01 
-1.31235E-02 2.85158E-01 
-1.15103E-02 2.78705E-01 
-9.90789E-03 2.72210E-01 
-8.32095E-03 2.65685E-01 
-6.75394E-03 2.59146E-01 
-5.21096E-03 2.52607E-01 
-3.69595E-03 2.46081E-01 
-2.21250E-03 2.39581E-01 
-7.63904E-04 2.33120E-01 
6.46901E-04 2.26708E-01 
2.01732E-03 2.20357E-01 
3.34507E-03 2.14077E-01 
4.62823E-03 2.07876E-01 
5.86522E-03 2.01762E-01 
7.05477E-03 1.95744E-01 
8.19590E-03 1.89827E-01 
9.28794E-03 1.84018E-01 
1.03305E-02 1.78320E-01 
-2.13088E-02 2.90858E-01 
-1.99766E-02 2.85773E-01 
-1.86299E-02 2.80583E-01 
-1.72721E-02 2.75298E-01 
-1.59070E-02 2.69930E-01 
-1.45381E-02 2.64488E-01 
-1.31693E-02 2.58982E-01 
-1.21125E-02 2.54687E-01 
-1.18041E-02 2.53426E-01 
-1.03404E-02 2.47389E-01 
-8.88975E-03 2.41320E-01 
-7.45625E-03 2.35232E-01 
-6.04406E-03 2.29139E-01 
-4.65692E-03 2.23053E-01 
-3.29840E-03 2.16989E-01 
-1.97171E-03 2.10957E-01 
-6.79781E-04 2.04970E-01 
5.74812E-04 1.99038E-01 
1.78982E-03 1.93172E-01 
2.96329E-03 1.87379E-01 
4.09365E-03 1.81669E-01 
5.17958E-03 1.76048E-01 
6.22012E-03 1.70524E-01 
7.21456E-03 1.65102E-01 
8.16247E-03 1.59788E-01 
9.06366E-03 1.54584E-01 
-1.90527E-02 2.57063E-01 
-1.78447E-02 2.52330E-01 
-1.66254E-02 2.47505E-01 
-1.53981E-02 2.42597E-01 
-1.41661E-02 2.37616E-01 
-1.29330E-02 2.32572E-01 
-1.17021E-02 2.27475E-01 
-1.07534E-02 2.23503E-01 
-1.04769E-02 2.22337E-01 
-9.16603E-03 2.16762E-01 
-7.86967E-03 2.11165E-01 
-6.59169E-03 2.05558E-01 
-5.33578E-03 1.99953E-01 
-4.10532E-03 1.94365E-01 
-2.90345E-03 1.88803E-01 
-1.73302E-03 1.83281E-01 
-5.96577E-04 1.77807E-01 
5.03671E-04 1.72393E-01 
1.56582E-03 1.67046E-01 
2.58826E-03 1.61776E-01 
3.56970E-03 1.56589E-01 
4.50915E-03 1.51493E-01 
5.40590E-03 1.46493E-01 
6.25948E-03 1.41593E-01 
7.06970E-03 1.36799E-01 
7.83656E-03 1.32114E-01 
-1.68030E-02 2.24182E-01 
-1.57220E-02 2.19835E-01 
-1.46326E-02 2.15408E-01 
-1.35379E-02 2.10910E-01 
-1.24409E-02 2.06350E-01 
-1.13449E-02 2.01738E-01 
-1.02530E-02 1.97084E-01 
-9.41294E-03 1.93459E-01 
-9.16833E-03 1.92397E-01 
-8.01029E-03 1.87318E-01 
-6.86778E-03 1.82226E-01 
-5.74424E-03 1.77132E-01 
-4.64294E-03 1.72049E-01 
-3.56685E-03 1.66988E-01 
-2.51873E-03 1.61959E-01 
-1.50102E-03 1.56973E-01 
-5.15877E-04 1.52040E-01 
4.34823E-04 1.47168E-01 
1.34952E-03 1.42365E-01 
2.22693E-03 1.37639E-01 
3.06606E-03 1.32996E-01 
3.86617E-03 1.28442E-01 
4.62682E-03 1.23982E-01 
5.34775E-03 1.19620E-01 
6.02897E-03 1.15360E-01 
6.67065E-03 1.11204E-01 
-1.46032E-02 1.92729E-01 
-1.36493E-02 1.88793E-01 
-1.26896E-02 1.84788E-01 
-1.17269E-02 1.80724E-01 
-1.07640E-02 1.76609E-01 
-9.80379E-03 1.72452E-01 
-8.84912E-03 1.68262E-01 
-8.11597E-03 1.65003E-01 
-7.90272E-03 1.64048E-01 
-6.89463E-03 1.59489E-01 
-5.90251E-03 1.54924E-01 
-4.92938E-03 1.50364E-01 
-3.97810E-03 1.45822E-01 
-3.05122E-03 1.41306E-01 
-2.15109E-03 1.36826E-01 
-1.27978E-03 1.32392E-01 
-4.39091E-04 1.28013E-01 
3.69459E-04 1.23695E-01 
1.14463E-03 1.19447E-01 
1.88542E-03 1.15274E-01 
2.59112E-03 1.11182E-01 
3.26124E-03 1.07176E-01 
3.89553E-03 1.03260E-01 
4.49395E-03 9.94371E-02 
5.05665E-03 9.57109E-02 
5.58395E-03 9.20831E-02 
-1.24917E-02 1.63138E-01 
-1.16626E-02 1.59628E-01 
-1.08300E-02 1.56060E-01 
-9.99635E-03 1.52444E-01 
-9.16410E-03 1.48787E-01 
-8.33588E-03 1.45098E-01 
-7.51414E-03 1.41384E-01 
-6.88431E-03 1.38499E-01 
-6.70131E-03 1.37654E-01 
-5.83758E-03 1.33625E-01 
-4.98973E-03 1.29597E-01 
-4.16037E-03 1.25580E-01 
-3.35193E-03 1.21584E-01 
-2.56658E-03 1.17619E-01 
-1.80629E-03 1.13693E-01 
-1.07274E-03 1.09814E-01 
-3.67388E-04 1.05989E-01 
3.08556E-04 1.02225E-01 
9.54148E-04 9.85287E-02 
1.56867E-03 9.49050E-02 
2.15162E-03 9.13585E-02 
2.70275E-03 8.78934E-02 
3.22199E-03 8.45130E-02 
3.70943E-03 8.12201E-02 
4.16537E-03 7.80168E-02 
4.59024E-03 7.49047E-02 
-1.04986E-02 1.35717E-01 
-9.79017E-03 1.32638E-01 
-9.07998E-03 1.29514E-01 
-8.37025E-03 1.26350E-01 
-7.66318E-03 1.23155E-01 
-6.96102E-03 1.19936E-01 
-6.26591E-03 1.16701E-01 
-5.73423E-03 1.14190E-01 
-5.57994E-03 1.13456E-01 
-4.85284E-03 1.09956E-01 
-4.14108E-03 1.06463E-01 
-3.44684E-03 1.02986E-01 
-2.77216E-03 9.95330E-02 
-2.11881E-03 9.61128E-02 
-1.48839E-03 9.27325E-02 
-8.82271E-04 8.93990E-02 
-3.01575E-04 8.61187E-02 
2.52784E-04 8.28972E-02 
7.80117E-04 7.97397E-02 
1.27994E-03 7.66505E-02 
1.75197E-03 7.36336E-02 
2.19611E-03 7.06922E-02 
2.61244E-03 6.78288E-02 
3.00119E-03 6.50456E-02 
3.36274E-03 6.23441E-02 
3.69758E-03 5.97253E-02 
-8.66884E-03 1.10967E-01 
-8.07364E-03 1.08312E-01 
-7.47813E-03 1.05622E-01 
-6.88421E-03 1.02901E-01 
-6.29379E-03 1.00158E-01 
-5.70877E-03 9.73978E-02 
-5.13097E-03 9.46277E-02 
-4.68998E-03 9.24816E-02 
-4.56217E-03 9.18541E-02 
-3.96086E-03 8.88670E-02 
-3.37393E-03 8.58913E-02 
-2.80318E-03 8.29346E-02 
-2.25027E-03 8.00042E-02 
-1.71662E-03 7.71069E-02 
-1.20350E-03 7.42490E-02 
-7.11966E-04 7.14364E-02 
-2.42864E-04 6.86743E-02 
2.03147E-04 6.59675E-02 
6.25601E-04 6.33201E-02 
1.02421E-03 6.07356E-02 
1.39885E-03 5.82171E-02 
1.74957E-03 5.57672E-02 
2.07656E-03 5.33876E-02 
2.38012E-03 5.10801E-02 
2.66068E-03 4.88455E-02 
2.91878E-03 4.66845E-02 
-6.99997E-03 8.87477E-02 
-6.51046E-03 8.65064E-02 
-6.02170E-03 8.42380E-02 
-5.53531E-03 8.19479E-02 
-5.05288E-03 7.96417E-02 
-4.57600E-03 7.73252E-02 
-4.10618E-03 7.50041E-02 
-3.74842E-03 7.32084E-02 
-3.64487E-03 7.26839E-02 
-3.15858E-03 7.01895E-02 
-2.68539E-03 6.77095E-02 
-2.22673E-03 6.52501E-02 
-1.78391E-03 6.28175E-02 
-1.35804E-03 6.04174E-02 
-9.50095E-04 5.80549E-02 
-5.60839E-04 5.57349E-02 
-1.90890E-04 5.34617E-02 
1.59313E-04 5.12389E-02 
4.89488E-04 4.90699E-02 
7.99503E-04 4.69574E-02 
1.08937E-03 4.49038E-02 
1.35923E-03 4.29109E-02 
1.60934E-03 4.09800E-02 
1.84005E-03 3.91122E-02 
2.05183E-03 3.73079E-02 
2.24520E-03 3.55676E-02 
-5.51991E-03 6.93336E-02 
-5.12636E-03 6.74833E-02 
-4.73429E-03 6.56135E-02 
-4.34500E-03 6.37288E-02 
-3.95981E-03 6.18339E-02 
-3.58003E-03 5.99338E-02 
-3.20685E-03 5.80331E-02 
-2.92338E-03 5.65651E-02 
-2.84145E-03 5.61366E-02 
-2.45743E-03 5.41018E-02 
-2.08498E-03 5.20827E-02 
-1.72520E-03 5.00847E-02 
-1.37912E-03 4.81127E-02 
-1.04755E-03 4.61714E-02 
-7.31201E-04 4.42649E-02 
-4.30621E-04 4.23970E-02 
-1.46220E-04 4.05711E-02 
1.21737E-04 3.87901E-02 
3.73113E-04 3.70564E-02 
6.07895E-04 3.53723E-02 
8.26184E-04 3.37392E-02 
1.02818E-03 3.21585E-02 
1.21419E-03 3.06310E-02 
1.38458E-03 2.91574E-02 
1.53979E-03 2.77378E-02 
1.68033E-03 2.63721E-02 
-4.23642E-03 5.27320E-02 
-3.92812E-03 5.12432E-02 
-3.62170E-03 4.97411E-02 
-3.31821E-03 4.82296E-02 
-3.01869E-03 4.67126E-02 
-2.72416E-03 4.51942E-02 
-2.43558E-03 4.36782E-02 
-2.21695E-03 4.25093E-02 
-2.15386E-03 4.21685E-02 
-1.85873E-03 4.05519E-02 
-1.57350E-03 3.89515E-02 
-1.29901E-03 3.73714E-02 
-1.03598E-03 3.58156E-02 
-7.85008E-04 3.42876E-02 
-5.46593E-04 3.27907E-02 
-3.21090E-04 3.13278E-02 
-1.08747E-04 2.99015E-02 
9.03012E-05 2.85139E-02 
2.76027E-04 2.71669E-02 
4.48497E-04 2.58618E-02 
6.07868E-04 2.45998E-02 
7.54374E-04 2.33817E-02 
8.88321E-04 2.22080E-02 
1.01007E-03 2.10789E-02 
1.12004E-03 1.99944E-02 
1.21868E-03 1.89542E-02 
-3.15108E-03 3.88784E-02 
-2.91671E-03 3.77152E-02 
-2.68435E-03 3.65438E-02 
-2.45482E-03 3.53673E-02 
-2.22892E-03 3.41887E-02 
-2.00743E-03 3.30114E-02 
-1.79108E-03 3.18383E-02 
-1.62764E-03 3.09355E-02 
-1.58055E-03 3.06726E-02 
-1.36076E-03 2.94272E-02 
-1.14915E-03 2.81972E-02 
-9.46312E-04 2.69858E-02 
-7.52764E-04 2.57961E-02 
-5.68908E-04 2.46307E-02 
-3.95060E-04 2.34921E-02 
-2.31436E-04 2.23824E-02 
-7.81636E-05 2.13035E-02 
6.47198E-05 2.02569E-02 
1.97257E-04 1.92438E-02 
3.19561E-04 1.82652E-02 
4.31814E-04 1.73218E-02 
5.34256E-04 1.64139E-02 
6.27177E-04 1.55418E-02 
7.10907E-04 1.47055E-02 
7.85812E-04 1.39048E-02 
8.52286E-04 1.31393E-02 
-2.25891E-03 2.76326E-02 
-2.08692E-03 2.67550E-02 
-1.91687E-03 2.58728E-02 
-1.74938E-03 2.49885E-02 
-1.58503E-03 2.41046E-02 
-1.42440E-03 2.32235E-02 
-1.26801E-03 2.23476E-02 
-1.15023E-03 2.16749E-02 
-1.11635E-03 2.14792E-02 
-9.58629E-04 2.05538E-02 
-8.07395E-04 1.96422E-02 
-6.63059E-04 1.87468E-02 
-5.25961E-04 1.78699E-02 
-3.96354E-04 1.70134E-02 
-2.74423E-04 1.61791E-02 
-1.60280E-04 1.53684E-02 
-5.39652E-05 1.45826E-02 
4.45434E-05 1.38227E-02 
1.35329E-04 1.30895E-02 
2.18524E-04 1.23836E-02 
2.94313E-04 1.17052E-02 
3.62918E-04 1.10546E-02 
4.24594E-04 1.04318E-02 
4.79627E-04 9.83665E-03 
5.28324E-04 9.26875E-03 
5.71005E-04 8.72772E-03 
-1.54963E-03 1.87985E-02 
-1.42863E-03 1.81631E-02 
-1.30935E-03 1.75259E-02 
-1.19223E-03 1.68885E-02 
-1.07769E-03 1.62529E-02 
-9.66128E-04 1.56208E-02 
-8.57902E-04 1.49940E-02 
-7.76663E-04 1.45137E-02 
-7.53345E-04 1.43742E-02 
-6.45054E-04 1.37155E-02 
-5.41687E-04 1.30685E-02 
-4.43502E-04 1.24349E-02 
-3.50705E-04 1.18164E-02 
-2.63441E-04 1.12141E-02 
-1.81803E-04 1.06294E-02 
-1.05830E-04 1.00631E-02 
-3.55109E-05 9.51603E-03 
2.92093E-05 8.98884E-03 
8.84280E-05 8.48197E-03 
1.42278E-04 7.99569E-03 
1.90924E-04 7.53013E-03 
2.34557E-04 7.08529E-03 
2.73389E-04 6.66103E-03 
3.07651E-04 6.25712E-03 
3.37584E-04 5.87322E-03 
3.63439E-04 5.50891E-03 
-1.00587E-03 1.21031E-02 
-9.25140E-04 1.16663E-02 
-8.45817E-04 1.12294E-02 
-7.68200E-04 1.07934E-02 
-6.92567E-04 1.03598E-02 
-6.19180E-04 9.92983E-03 
-5.48273E-04 9.50460E-03 
-4.95245E-04 9.17957E-03 
-4.80057E-04 9.08528E-03 
-4.09728E-04 8.64102E-03 
-3.42930E-04 8.20612E-03 
-2.79815E-04 7.78170E-03 
-2.20494E-04 7.36876E-03 
-1.65036E-04 6.96813E-03 
-1.13475E-04 6.58056E-03 
-6.58077E-05 6.20662E-03 
-2.19972E-05 5.84678E-03 
1.80231E-05 5.50134E-03 
5.43466E-05 5.17053E-03 
8.70893E-05 4.85443E-03 
1.16387E-04 4.55305E-03 
1.42391E-04 4.26627E-03 
1.65266E-04 3.99391E-03 
1.85184E-04 3.73573E-03 
2.02325E-04 3.49139E-03 
2.16870E-04 3.26054E-03 
-6.10935E-04 7.29293E-03 
-5.60396E-04 7.01096E-03 
-5.10923E-04 6.72961E-03 
-4.62701E-04 6.44974E-03 
-4.15901E-04 6.17217E-03 
-3.70685E-04 5.89774E-03 
-3.27190E-04 5.62722E-03 
-2.94797E-04 5.42104E-03 
-2.85542E-04 5.36132E-03 
-2.42822E-04 5.08058E-03 
-2.02473E-04 4.80679E-03 
-1.64571E-04 4.54061E-03 
-1.29169E-04 4.28264E-03 
-9.62888E-05 4.03338E-03 
-6.59313E-05 3.79324E-03 
-3.80734E-05 3.56252E-03 
-1.26715E-05 3.34145E-03 
1.03365E-05 3.13016E-03 
3.10285E-05 2.92873E-03 
4.94955E-05 2.73713E-03 
6.58396E-05 2.55529E-03 
8.01712E-05 2.38309E-03 
9.26069E-05 2.22032E-03 
1.03267E-04 2.06676E-03 
1.12275E-04 1.92215E-03 
1.19752E-04 1.78619E-03 
-3.39582E-04 4.02244E-03 
-3.10526E-04 3.85495E-03 
-2.82203E-04 3.68836E-03 
-2.54716E-04 3.52319E-03 
-2.28163E-04 3.35993E-03 
-2.02632E-04 3.19910E-03 
-1.78198E-04 3.04112E-03 
-1.60086E-04 2.92112E-03 
-1.54925E-04 2.88643E-03 
-1.31192E-04 2.72377E-03 
-1.08917E-04 2.56580E-03 
-8.81340E-05 2.41291E-03 
-6.88582E-05 2.26541E-03 
-5.10895E-05 2.12355E-03 
-3.48143E-05 1.98753E-03 
-2.00057E-05 1.85749E-03 
-6.62491E-06 1.73350E-03 
5.37654E-06 1.61561E-03 
1.60557E-05 1.50379E-03 
2.54763E-05 1.39799E-03 
3.37072E-05 1.29812E-03 
4.08211E-05 1.20405E-03 
4.68931E-05 1.11563E-03 
5.19992E-05 1.03267E-03 
5.62154E-05 9.54991E-04 
5.96170E-05 8.82376E-04 
-1.67363E-04 1.96753E-03 
-1.52482E-04 1.87869E-03 
-1.38046E-04 1.79066E-03 
-1.24108E-04 1.70372E-03 
-1.10716E-04 1.61813E-03 
-9.79121E-05 1.53417E-03 
