PdfType: replica
-5.46114E-02 2.94509E-01 
-5.19978E-02 2.90273E-01 
-4.93821E-02 2.86017E-01 
-4.67680E-02 2.81749E-01 
-4.41590E-02 2.77472E-01 
-4.15584E-02 2.73192E-01 
-3.89694E-02 2.68914E-01 
-3.63949E-02 2.64643E-01 
-3.38375E-02 2.60382E-01 
-9.11267E-02 3.75555E-01 
-8.91961E-02 3.72237E-01 
-8.72110E-02 3.68819E-01 
-8.51737E-02 3.65302E-01 
-8.30870E-02 3.61692E-01 
-8.09538E-02 3.57993E-01 
-7.87772E-02 3.54209E-01 
-7.70653E-02 3.51226E-01 
-7.65604E-02 3.50345E-01 
-7.41292E-02 3.46095E-01 
-7.16598E-02 3.41765E-01 
-6.91566E-02 3.37363E-01 
-6.66245E-02 3.32895E-01 
-6.40678E-02 3.28368E-01 
-6.14912E-02 3.23790E-01 
-5.88993E-02 3.19169E-01 
-5.62964E-02 3.14510E-01 
-5.36870E-02 3.09822E-01 
-5.10751E-02 3.05111E-01 
-4.84647E-02 3.00383E-01 
-4.58596E-02 2.95645E-01 
-4.32634E-02 2.90903E-01 
-4.06795E-02 2.86163E-01 
-3.81111E-02 2.81429E-01 
-3.55610E-02 2.76708E-01 
-3.30319E-02 2.72003E-01 
-8.98731E-02 3.95210E-01 
-8.79228E-02 3.91512E-01 
-8.59190E-02 3.87704E-01 
-8.38643E-02 3.83790E-01 
-8.17616E-02 3.79774E-01 
-7.96141E-02 3.75661E-01 
-7.74249E-02 3.71458E-01 
-7.57047E-02 3.68146E-01 
-7.51976E-02 3.67168E-01 
-7.27575E-02 3.62454E-01 
-7.02818E-02 3.57656E-01 
-6.77753E-02 3.52780E-01 
-6.52428E-02 3.47837E-01 
-6.26890E-02 3.42833E-01 
-6.01187E-02 3.37777E-01 
-5.75365E-02 3.32678E-01 
-5.49470E-02 3.27542E-01 
-5.23546E-02 3.22379E-01 
-4.97634E-02 3.17196E-01 
-4.71776E-02 3.12001E-01 
-4.46009E-02 3.06799E-01 
-4.20370E-02 3.01598E-01 
-3.94892E-02 2.96405E-01 
-3.69607E-02 2.91225E-01 
-3.44544E-02 2.86063E-01 
-3.19730E-02 2.80926E-01 
-8.80128E-02 4.11496E-01 
-8.60555E-02 4.07421E-01 
-8.40462E-02 4.03228E-01 
-8.19876E-02 3.98921E-01 
-7.98830E-02 3.94504E-01 
-7.77354E-02 3.89985E-01 
-7.55485E-02 3.85368E-01 
-7.38315E-02 3.81734E-01 
-7.33257E-02 3.80661E-01 
-7.08931E-02 3.75492E-01 
-6.84280E-02 3.70235E-01 
-6.59352E-02 3.64899E-01 
-6.34198E-02 3.59492E-01 
-6.08866E-02 3.54025E-01 
-5.83403E-02 3.48506E-01 
-5.57858E-02 3.42945E-01 
-5.32276E-02 3.37351E-01 
-5.06703E-02 3.31732E-01 
-4.81180E-02 3.26097E-01 
-4.55748E-02 3.20454E-01 
-4.30445E-02 3.14811E-01 
-4.05308E-02 3.09175E-01 
-3.80370E-02 3.03553E-01 
-3.55661E-02 2.97951E-01 
-3.31210E-02 2.92377E-01 
-3.07043E-02 2.86834E-01 
-8.55967E-02 4.24195E-01 
-8.36448E-02 4.19753E-01 
-8.16429E-02 4.15184E-01 
-7.95939E-02 4.10494E-01 
-7.75008E-02 4.05689E-01 
-7.53673E-02 4.00775E-01 
-7.31967E-02 3.95759E-01 
-7.14942E-02 3.91813E-01 
-7.09929E-02 3.90649E-01 
-6.85839E-02 3.85042E-01 
-6.61456E-02 3.79345E-01 
-6.36831E-02 3.73567E-01 
-6.12014E-02 3.67718E-01 
-5.87054E-02 3.61809E-01 
-5.62000E-02 3.55851E-01 
-5.36901E-02 3.49853E-01 
-5.11803E-02 3.43825E-01 
-4.86750E-02 3.37777E-01 
-4.61785E-02 3.31718E-01 
-4.36948E-02 3.25657E-01 
-4.12277E-02 3.19602E-01 
-3.87807E-02 3.13562E-01 
-3.63571E-02 3.07544E-01 
-3.39600E-02 3.01555E-01 
-3.15921E-02 2.95601E-01 
-2.92558E-02 2.89689E-01 
-8.26871E-02 4.33096E-01 
-8.07529E-02 4.28303E-01 
-7.87709E-02 4.23376E-01 
-7.67441E-02 4.18322E-01 
-7.46759E-02 4.13147E-01 
-7.25697E-02 4.07860E-01 
-7.04292E-02 4.02467E-01 
-6.87519E-02 3.98227E-01 
-6.82583E-02 3.96977E-01 
-6.58880E-02 3.90959E-01 
-6.34919E-02 3.84849E-01 
-6.10751E-02 3.78657E-01 
-5.86427E-02 3.72397E-01 
-5.61997E-02 3.66079E-01 
-5.37510E-02 3.59713E-01 
-5.13015E-02 3.53312E-01 
-4.88557E-02 3.46886E-01 
-4.64180E-02 3.40446E-01 
-4.39927E-02 3.34001E-01 
-4.15838E-02 3.27561E-01 
-3.91949E-02 3.21136E-01 
-3.68295E-02 3.14733E-01 
-3.44908E-02 3.08361E-01 
-3.21817E-02 3.02027E-01 
-2.99048E-02 2.95738E-01 
-2.76625E-02 2.89501E-01 
-7.93396E-02 4.38100E-01 
-7.74348E-02 4.32978E-01 
-7.54849E-02 4.27717E-01 
-7.34927E-02 4.22325E-01 
-7.14618E-02 4.16807E-01 
-6.93958E-02 4.11174E-01 
-6.72985E-02 4.05433E-01 
-6.56566E-02 4.00923E-01 
-6.51737E-02 3.99594E-01 
-6.28565E-02 3.93198E-01 
-6.05171E-02 3.86710E-01 
-5.81606E-02 3.80144E-01 
-5.57922E-02 3.73510E-01 
-5.34168E-02 3.66822E-01 
-5.10394E-02 3.60091E-01 
-4.86647E-02 3.53329E-01 
-4.62973E-02 3.46549E-01 
-4.39416E-02 3.39761E-01 
-4.16016E-02 3.32977E-01 
-3.92813E-02 3.26205E-01 
-3.69842E-02 3.19456E-01 
-3.47137E-02 3.12740E-01 
-3.24728E-02 3.06064E-01 
-3.02643E-02 2.99436E-01 
-2.80907E-02 2.92864E-01 
-2.59542E-02 2.86353E-01 
-7.56222E-02 4.39159E-01 
-7.37581E-02 4.33739E-01 
-7.18515E-02 4.28176E-01 
-6.99056E-02 4.22477E-01 
-6.79238E-02 4.16652E-01 
-6.59101E-02 4.10708E-01 
-6.38680E-02 4.04657E-01 
-6.22710E-02 3.99906E-01 
-6.18015E-02 3.98506E-01 
-5.95507E-02 3.91776E-01 
-5.72814E-02 3.84956E-01 
-5.49986E-02 3.78059E-01 
-5.27075E-02 3.71100E-01 
-5.04131E-02 3.64090E-01 
-4.81201E-02 3.57044E-01 
-4.58333E-02 3.49974E-01 
-4.35571E-02 3.42892E-01 
-4.12959E-02 3.35811E-01 
-3.90535E-02 3.28740E-01 
-3.68338E-02 3.21693E-01 
-3.46402E-02 3.14678E-01 
-3.24759E-02 3.07704E-01 
-3.03438E-02 3.00782E-01 
-2.82465E-02 2.93918E-01 
-2.61862E-02 2.87121E-01 
-2.41651E-02 2.80397E-01 
-7.16002E-02 4.36321E-01 
-6.97871E-02 4.30639E-01 
-6.79345E-02 4.24812E-01 
-6.60457E-02 4.18847E-01 
-6.41241E-02 4.12755E-01 
-6.21736E-02 4.06544E-01 
-6.01979E-02 4.00225E-01 
-5.86545E-02 3.95269E-01 
-5.82010E-02 3.93810E-01 
-5.60288E-02 3.86795E-01 
-5.38416E-02 3.79695E-01 
-5.16446E-02 3.72523E-01 
-4.94428E-02 3.65292E-01 
-4.72411E-02 3.58019E-01 
-4.50442E-02 3.50715E-01 
-4.28567E-02 3.43394E-01 
-4.06830E-02 3.36071E-01 
-3.85271E-02 3.28756E-01 
-3.63930E-02 3.21462E-01 
-3.42841E-02 3.14201E-01 
-3.22039E-02 3.06982E-01 
-3.01552E-02 2.99815E-01 
-2.81408E-02 2.92711E-01 
-2.61632E-02 2.85675E-01 
-2.42244E-02 2.78718E-01 
-2.23263E-02 2.71844E-01 
-6.73355E-02 4.29704E-01 
-6.55831E-02 4.23803E-01 
-6.37944E-02 4.17755E-01 
-6.19725E-02 4.11570E-01 
-6.01211E-02 4.05257E-01 
-5.82440E-02 3.98828E-01 
-5.63449E-02 3.92293E-01 
-5.48628E-02 3.87171E-01 
-5.44277E-02 3.85664E-01 
-5.23448E-02 3.78423E-01 
-5.02507E-02 3.71101E-01 
-4.81501E-02 3.63713E-01 
-4.60482E-02 3.56274E-01 
-4.39496E-02 3.48798E-01 
-4.18589E-02 3.41300E-01 
-3.97806E-02 3.33795E-01 
-3.77189E-02 3.26295E-01 
-3.56776E-02 3.18814E-01 
-3.36606E-02 3.11363E-01 
-3.16711E-02 3.03956E-01 
-2.97122E-02 2.96601E-01 
-2.77868E-02 2.89310E-01 
-2.58973E-02 2.82091E-01 
-2.40460E-02 2.74953E-01 
-2.22348E-02 2.67904E-01 
-2.04653E-02 2.60949E-01 
-6.28987E-02 4.19513E-01 
-6.12157E-02 4.13440E-01 
-5.94995E-02 4.07222E-01 
-5.77535E-02 4.00868E-01 
-5.59811E-02 3.94388E-01 
-5.41862E-02 3.87795E-01 
-5.23725E-02 3.81099E-01 
-5.09586E-02 3.75856E-01 
-5.05438E-02 3.74313E-01 
-4.85598E-02 3.66909E-01 
-4.65679E-02 3.59431E-01 
-4.45729E-02 3.51893E-01 
-4.25796E-02 3.44311E-01 
-4.05927E-02 3.36702E-01 
-3.86166E-02 3.29080E-01 
-3.66555E-02 3.21459E-01 
-3.47134E-02 3.13853E-01 
-3.27941E-02 3.06277E-01 
-3.09009E-02 2.98742E-01 
-2.90372E-02 2.91260E-01 
-2.72057E-02 2.83841E-01 
-2.54090E-02 2.76497E-01 
-2.36495E-02 2.69237E-01 
-2.19290E-02 2.62067E-01 
-2.02494E-02 2.54997E-01 
-1.86120E-02 2.48033E-01 
-5.83377E-02 4.05967E-01 
-5.67319E-02 3.99775E-01 
-5.50963E-02 3.93439E-01 
-5.34341E-02 3.86971E-01 
-5.17487E-02 3.80382E-01 
-5.00440E-02 3.73682E-01 
-4.83235E-02 3.66886E-01 
-4.69839E-02 3.61568E-01 
-4.65911E-02 3.60005E-01 
-4.47142E-02 3.52505E-01 
-4.28326E-02 3.44938E-01 
-4.09510E-02 3.37320E-01 
-3.90741E-02 3.29667E-01 
-3.72062E-02 3.21996E-01 
-3.53516E-02 3.14321E-01 
-3.35143E-02 3.06658E-01 
-3.16981E-02 2.99021E-01 
-2.99066E-02 2.91423E-01 
-2.81428E-02 2.83876E-01 
-2.64098E-02 2.76394E-01 
-2.47102E-02 2.68986E-01 
-2.30463E-02 2.61663E-01 
-2.14202E-02 2.54433E-01 
-1.98336E-02 2.47305E-01 
-1.82881E-02 2.40287E-01 
-1.67848E-02 2.33383E-01 
-5.37599E-02 3.89548E-01 
-5.22373E-02 3.83292E-01 
-5.06882E-02 3.76897E-01 
-4.91156E-02 3.70374E-01 
-4.75231E-02 3.63735E-01 
-4.59142E-02 3.56992E-01 
-4.42925E-02 3.50158E-01 
-4.30313E-02 3.44815E-01 
-4.26618E-02 3.43245E-01 
-4.08975E-02 3.35720E-01 
-3.91316E-02 3.28136E-01 
-3.73684E-02 3.20511E-01 
-3.56125E-02 3.12860E-01 
-3.38680E-02 3.05201E-01 
-3.21390E-02 2.97548E-01 
-3.04291E-02 2.89917E-01 
-2.87420E-02 2.82322E-01 
-2.70809E-02 2.74777E-01 
-2.54487E-02 2.67294E-01 
-2.38483E-02 2.59885E-01 
-2.22818E-02 2.52560E-01 
-2.07515E-02 2.45331E-01 
-1.92592E-02 2.38204E-01 
-1.78063E-02 2.31189E-01 
-1.63942E-02 2.24292E-01 
-1.50239E-02 2.17519E-01 
-4.91410E-02 3.70324E-01 
-4.77080E-02 3.64061E-01 
-4.62516E-02 3.57666E-01 
-4.47750E-02 3.51149E-01 
-4.32814E-02 3.44522E-01 
-4.17744E-02 3.37798E-01 
-4.02575E-02 3.30990E-01 
-3.90793E-02 3.25674E-01 
-3.87342E-02 3.24112E-01 
-3.70887E-02 3.16633E-01 
-3.54442E-02 3.09105E-01 
-3.38050E-02 3.01546E-01 
-3.21753E-02 2.93971E-01 
-3.05590E-02 2.86398E-01 
-2.89600E-02 2.78842E-01 
-2.73817E-02 2.71318E-01 
-2.58273E-02 2.63841E-01 
-2.43000E-02 2.56423E-01 
-2.28023E-02 2.49078E-01 
-2.13367E-02 2.41816E-01 
-1.99053E-02 2.34649E-01 
-1.85100E-02 2.27585E-01 
-1.71524E-02 2.20633E-01 
-1.58337E-02 2.13801E-01 
-1.45550E-02 2.07095E-01 
-1.33171E-02 2.00521E-01 
-4.45742E-02 3.48828E-01 
-4.32352E-02 3.42618E-01 
-4.18759E-02 3.36283E-01 
-4.04993E-02 3.29833E-01 
-3.91088E-02 3.23281E-01 
-3.77077E-02 3.16640E-01 
-3.62993E-02 3.09925E-01 
-3.52067E-02 3.04685E-01 
-3.48870E-02 3.03147E-01 
-3.33636E-02 2.95786E-01 
-3.18437E-02 2.88387E-01 
-3.03314E-02 2.80967E-01 
-2.88304E-02 2.73542E-01 
-2.73446E-02 2.66129E-01 
-2.58773E-02 2.58743E-01 
-2.44318E-02 2.51400E-01 
-2.30111E-02 2.44113E-01 
-2.16179E-02 2.36895E-01 
-2.02546E-02 2.29759E-01 
-1.89235E-02 2.22715E-01 
-1.76262E-02 2.15774E-01 
-1.63646E-02 2.08945E-01 
-1.51398E-02 2.02235E-01 
-1.39530E-02 1.95652E-01 
-1.28049E-02 1.89201E-01 
-1.16963E-02 1.82888E-01 
-4.01049E-02 3.25474E-01 
-3.88631E-02 3.19376E-01 
-3.76041E-02 3.13160E-01 
-3.63307E-02 3.06839E-01 
-3.50461E-02 3.00425E-01 
-3.37535E-02 2.93931E-01 
-3.24560E-02 2.87371E-01 
-3.14507E-02 2.82259E-01 
-3.11568E-02 2.80759E-01 
-2.97577E-02 2.73587E-01 
-2.83642E-02 2.66387E-01 
-2.69800E-02 2.59176E-01 
-2.56088E-02 2.51972E-01 
-2.42539E-02 2.44790E-01 
-2.29186E-02 2.37645E-01 
-2.16057E-02 2.30552E-01 
-2.03180E-02 2.23524E-01 
-1.90579E-02 2.16575E-01 
-1.78276E-02 2.09715E-01 
-1.66288E-02 2.02956E-01 
-1.54634E-02 1.96306E-01 
-1.43325E-02 1.89775E-01 
-1.32373E-02 1.83369E-01 
-1.21786E-02 1.77095E-01 
-1.11572E-02 1.70959E-01 
-1.01732E-02 1.64964E-01 
-3.57743E-02 3.00692E-01 
-3.46319E-02 2.94763E-01 
-3.34751E-02 2.88726E-01 
-3.23067E-02 2.82593E-01 
-3.11296E-02 2.76377E-01 
-2.99468E-02 2.70091E-01 
-2.87614E-02 2.63749E-01 
-2.78442E-02 2.58812E-01 
-2.75762E-02 2.57364E-01 
-2.63020E-02 2.50448E-01 
-2.50351E-02 2.43515E-01 
-2.37791E-02 2.36581E-01 
-2.25371E-02 2.29665E-01 
-2.13124E-02 2.22780E-01 
-2.01077E-02 2.15941E-01 
-1.89258E-02 2.09164E-01 
-1.77690E-02 2.02460E-01 
-1.66394E-02 1.95841E-01 
-1.55391E-02 1.89320E-01 
-1.44695E-02 1.82904E-01 
-1.34320E-02 1.76605E-01 
-1.24277E-02 1.70428E-01 
-1.14576E-02 1.64382E-01 
-1.05223E-02 1.58471E-01 
-9.62207E-03 1.52700E-01 
-8.75733E-03 1.47073E-01 
-3.16194E-02 2.74924E-01 
-3.05774E-02 2.69219E-01 
-2.95236E-02 2.63416E-01 
-2.84608E-02 2.57528E-01 
-2.73916E-02 2.51567E-01 
-2.63188E-02 2.45547E-01 
-2.52453E-02 2.39480E-01 
-2.44159E-02 2.34763E-01 
-2.41737E-02 2.33381E-01 
-2.30237E-02 2.26783E-01 
-2.18823E-02 2.20179E-01 
-2.07528E-02 2.13585E-01 
-1.96383E-02 2.07018E-01 
-1.85414E-02 2.00490E-01 
-1.74647E-02 1.94018E-01 
-1.64107E-02 1.87615E-01 
-1.53813E-02 1.81291E-01 
-1.43785E-02 1.75060E-01 
-1.34039E-02 1.68931E-01 
-1.24588E-02 1.62913E-01 
-1.15443E-02 1.57014E-01 
-1.06614E-02 1.51242E-01 
-9.81068E-03 1.45602E-01 
-8.99261E-03 1.40099E-01 
-8.20746E-03 1.34737E-01 
-7.45531E-03 1.29520E-01 
-2.76716E-02 2.48606E-01 
-2.67299E-02 2.43176E-01 
-2.57790E-02 2.37660E-01 
-2.48211E-02 2.32069E-01 
-2.38590E-02 2.26416E-01 
-2.28952E-02 2.20714E-01 
-2.19322E-02 2.14977E-01 
-2.11893E-02 2.10520E-01 
-2.09726E-02 2.09215E-01 
-1.99446E-02 2.02992E-01 
-1.89263E-02 1.96774E-01 
-1.79206E-02 1.90575E-01 
-1.69302E-02 1.84410E-01 
-1.59576E-02 1.78294E-01 
-1.50050E-02 1.72241E-01 
-1.40745E-02 1.66262E-01 
-1.31679E-02 1.60369E-01 
-1.22868E-02 1.54572E-01 
-1.14326E-02 1.48882E-01 
-1.06063E-02 1.43305E-01 
-9.80882E-03 1.37850E-01 
-9.04090E-03 1.32522E-01 
-8.30298E-03 1.27327E-01 
-7.59534E-03 1.22268E-01 
-6.91809E-03 1.17350E-01 
-6.27118E-03 1.12574E-01 
-2.39585E-02 2.22175E-01 
-2.31159E-02 2.17066E-01 
-2.22663E-02 2.11882E-01 
-2.14118E-02 2.06635E-01 
-2.05548E-02 2.01337E-01 
-1.96977E-02 1.96001E-01 
-1.88428E-02 1.90638E-01 
-1.81842E-02 1.86478E-01 
-1.79923E-02 1.85261E-01 
-1.70829E-02 1.79462E-01 
-1.61839E-02 1.73677E-01 
-1.52980E-02 1.67920E-01 
-1.44273E-02 1.62205E-01 
-1.35742E-02 1.56546E-01 
-1.27406E-02 1.50954E-01 
-1.19282E-02 1.45442E-01 
-1.11386E-02 1.40020E-01 
-1.03731E-02 1.34696E-01 
-9.63278E-03 1.29481E-01 
-8.91860E-03 1.24380E-01 
-8.23119E-03 1.19401E-01 
-7.57106E-03 1.14549E-01 
-6.93851E-03 1.09827E-01 
-6.33366E-03 1.05239E-01 
-5.75650E-03 1.00789E-01 
-5.20686E-03 9.64765E-02 
-2.05018E-02 1.96041E-01 
-1.97560E-02 1.91294E-01 
-1.90051E-02 1.86484E-01 
-1.82512E-02 1.81621E-01 
-1.74963E-02 1.76718E-01 
-1.67426E-02 1.71786E-01 
-1.59921E-02 1.66837E-01 
-1.54150E-02 1.63004E-01 
-1.52469E-02 1.61883E-01 
-1.44516E-02 1.56549E-01 
-1.36672E-02 1.51237E-01 
-1.28957E-02 1.45961E-01 
-1.21393E-02 1.40733E-01 
-1.13998E-02 1.35565E-01 
-1.06790E-02 1.30469E-01 
-9.97821E-03 1.25456E-01 
-9.29884E-03 1.20534E-01 
-8.64193E-03 1.15713E-01 
-8.00835E-03 1.10999E-01 
-7.39878E-03 1.06399E-01 
-6.81372E-03 1.01919E-01 
-6.25349E-03 9.75615E-02 
-5.71825E-03 9.33315E-02 
-5.20800E-03 8.92313E-02 
-4.72261E-03 8.52625E-02 
-4.26183E-03 8.14262E-02 
-1.73123E-02 1.70549E-01 
-1.66603E-02 1.66198E-01 
-1.60049E-02 1.61794E-01 
-1.53479E-02 1.57349E-01 
-1.46913E-02 1.52874E-01 
-1.40368E-02 1.48379E-01 
-1.33863E-02 1.43876E-01 
-1.28870E-02 1.40393E-01 
-1.27417E-02 1.39376E-01 
-1.20552E-02 1.34539E-01 
-1.13795E-02 1.29731E-01 
-1.07165E-02 1.24964E-01 
-1.00681E-02 1.20250E-01 
-9.43564E-03 1.15601E-01 
-8.82071E-03 1.11025E-01 
-8.22448E-03 1.06533E-01 
-7.64799E-03 1.02133E-01 
-7.09208E-03 9.78326E-02 
-6.55742E-03 9.36372E-02 
-6.04450E-03 8.95525E-02 
-5.55367E-03 8.55830E-02 
-5.08510E-03 8.17323E-02 
-4.63881E-03 7.80028E-02 
-4.21471E-03 7.43966E-02 
-3.81259E-03 7.09146E-02 
-3.43214E-03 6.75572E-02 
-1.44286E-02 1.46280E-01 
-1.38656E-02 1.42346E-01 
-1.33006E-02 1.38371E-01 
-1.27352E-02 1.34364E-01 
-1.21711E-02 1.30337E-01 
-1.16099E-02 1.26299E-01 
-1.10533E-02 1.22260E-01 
-1.06268E-02 1.19141E-01 
-1.05028E-02 1.18231E-01 
-9.91780E-03 1.13908E-01 
-9.34335E-03 1.09619E-01 
-8.78108E-03 1.05376E-01 
-8.23247E-03 1.01190E-01 
-7.69883E-03 9.70685E-02 
-7.18131E-03 9.30222E-02 
-6.68088E-03 8.90587E-02 
-6.19838E-03 8.51852E-02 
-5.73444E-03 8.14078E-02 
-5.28954E-03 7.77318E-02 
-4.86404E-03 7.41616E-02 
-4.45811E-03 7.07007E-02 
-4.07183E-03 6.73517E-02 
-3.70510E-03 6.41165E-02 
-3.35778E-03 6.09962E-02 
-3.02958E-03 5.79913E-02 
-2.72015E-03 5.51016E-02 
-1.18195E-02 1.23235E-01 
-1.13410E-02 1.19738E-01 
-1.08616E-02 1.16210E-01 
-1.03828E-02 1.12660E-01 
-9.90607E-03 1.09098E-01 
-9.43275E-03 1.05532E-01 
-8.96424E-03 1.01972E-01 
-8.60588E-03 9.92272E-02 
-8.50187E-03 9.84269E-02 
-8.01164E-03 9.46314E-02 
-7.53146E-03 9.08741E-02 
-7.06267E-03 8.71647E-02 
-6.60649E-03 8.35126E-02 
-6.16397E-03 7.99263E-02 
-5.73602E-03 7.64134E-02 
-5.32341E-03 7.29808E-02 
-4.92676E-03 6.96343E-02 
-4.54654E-03 6.63792E-02 
-4.18307E-03 6.32196E-02 
-3.83657E-03 6.01590E-02 
-3.50710E-03 5.72000E-02 
-3.19462E-03 5.43444E-02 
-2.89900E-03 5.15934E-02 
-2.62002E-03 4.89475E-02 
-2.35735E-03 4.64065E-02 
-2.11061E-03 4.39700E-02 
-9.50742E-03 1.01864E-01 
-9.10755E-03 9.88108E-02 
-8.70772E-03 9.57359E-02 
-8.30917E-03 9.26474E-02 
-7.91311E-03 8.95534E-02 
-7.52076E-03 8.64626E-02 
-7.13327E-03 8.33828E-02 
-6.83748E-03 8.10125E-02 
-6.75173E-03 8.03222E-02 
-6.34820E-03 7.70522E-02 
-5.95399E-03 7.38226E-02 
-5.57018E-03 7.06418E-02 
-5.19775E-03 6.75177E-02 
-4.83752E-03 6.44575E-02 
-4.49020E-03 6.14675E-02 
-4.15637E-03 5.85535E-02 
-3.83646E-03 5.57203E-02 
-3.53080E-03 5.29718E-02 
-3.23959E-03 5.03115E-02 
-2.96291E-03 4.77417E-02 
-2.70076E-03 4.52642E-02 
-2.45303E-03 4.28804E-02 
-2.21952E-03 4.05906E-02 
-1.99998E-03 3.83949E-02 
-1.79408E-03 3.62927E-02 
-1.60144E-03 3.42830E-02 
-7.48878E-03 8.23866E-02 
-7.16106E-03 7.97754E-02 
-6.83405E-03 7.71502E-02 
-6.50878E-03 7.45184E-02 
-6.18626E-03 7.18872E-02 
-5.86750E-03 6.92640E-02 
-5.55343E-03 6.66557E-02 
-5.31420E-03 6.46521E-02 
-5.24494E-03 6.40692E-02 
-4.91954E-03 6.13123E-02 
-4.60255E-03 5.85961E-02 
-4.29484E-03 5.59277E-02 
-3.99715E-03 5.33139E-02 
-3.71010E-03 5.07604E-02 
-3.43424E-03 4.82724E-02 
-3.16996E-03 4.58544E-02 
-2.91756E-03 4.35102E-02 
-2.67725E-03 4.12429E-02 
-2.44911E-03 3.90547E-02 
-2.23315E-03 3.69475E-02 
-2.02930E-03 3.49224E-02 
-1.83740E-03 3.29798E-02 
-1.65723E-03 3.11198E-02 
-1.48852E-03 2.93420E-02 
-1.33094E-03 2.76455E-02 
-1.18413E-03 2.60290E-02 
-5.75645E-03 6.49789E-02 
-5.49388E-03 6.27976E-02 
-5.23247E-03 6.06091E-02 
-4.97304E-03 5.84196E-02 
-4.71642E-03 5.62352E-02 
-4.46342E-03 5.40623E-02 
-4.21478E-03 5.19067E-02 
-4.02584E-03 5.02543E-02 
-3.97121E-03 4.97742E-02 
-3.71502E-03 4.75068E-02 
-3.46621E-03 4.52791E-02 
-3.22545E-03 4.30966E-02 
-2.99329E-03 4.09648E-02 
-2.77018E-03 3.88884E-02 
-2.55651E-03 3.68712E-02 
-2.35253E-03 3.49169E-02 
-2.15844E-03 3.30281E-02 
-1.97434E-03 3.12071E-02 
-1.80023E-03 2.94554E-02 
-1.63607E-03 2.77741E-02 
-1.48173E-03 2.61637E-02 
-1.33705E-03 2.46242E-02 
-1.20178E-03 2.31554E-02 
-1.07567E-03 2.17563E-02 
-9.58395E-04 2.04259E-02 
-8.49634E-04 1.91629E-02 
-4.29868E-03 4.97540E-02 
-4.09390E-03 4.79817E-02 
-3.89049E-03 4.62073E-02 
-3.68914E-03 4.44362E-02 
-3.49049E-03 4.26734E-02 
-3.29516E-03 4.09240E-02 
-3.10374E-03 3.91930E-02 
-2.95865E-03 3.78691E-02 
-2.91676E-03 3.74849E-02 
-2.72070E-03 3.56740E-02 
-2.53093E-03 3.38998E-02 
-2.34792E-03 3.21671E-02 
-2.17208E-03 3.04798E-02 
-2.00371E-03 2.88417E-02 
-1.84306E-03 2.72555E-02 
-1.69030E-03 2.57240E-02 
-1.54551E-03 2.42488E-02 
-1.40873E-03 2.28316E-02 
-1.27992E-03 2.14732E-02 
-1.15899E-03 2.01741E-02 
-1.04580E-03 1.89344E-02 
-9.40153E-04 1.77538E-02 
-8.41841E-04 1.66315E-02 
-7.50610E-04 1.55667E-02 
-6.66183E-04 1.45581E-02 
-5.88267E-04 1.36044E-02 
-3.10074E-03 3.67743E-02 
-2.94607E-03 3.53809E-02 
-2.79286E-03 3.39893E-02 
-2.64161E-03 3.26037E-02 
-2.49281E-03 3.12282E-02 
-2.34694E-03 2.98669E-02 
-2.20442E-03 2.85236E-02 
-2.09669E-03 2.74988E-02 
-2.06564E-03 2.72018E-02 
-1.92062E-03 2.58048E-02 
-1.78077E-03 2.44406E-02 
-1.64640E-03 2.31127E-02 
-1.51780E-03 2.18243E-02 
-1.39516E-03 2.05777E-02 
-1.27862E-03 1.93751E-02 
-1.16827E-03 1.82181E-02 
-1.06413E-03 1.71081E-02 
-9.66196E-04 1.60457E-02 
-8.74385E-04 1.50315E-02 
-7.88592E-04 1.40655E-02 
-7.08672E-04 1.31473E-02 
-6.34450E-04 1.22765E-02 
-5.65724E-04 1.14523E-02 
-5.02275E-04 1.06736E-02 
-4.43867E-04 9.93921E-03 
-3.90251E-04 9.24774E-03 
-2.14074E-03 2.60009E-02 
-2.02858E-03 2.49496E-02 
-1.91781E-03 2.39026E-02 
-1.80879E-03 2.28629E-02 
-1.70188E-03 2.18339E-02 
-1.59741E-03 2.08185E-02 
-1.49569E-03 1.98197E-02 
-1.41905E-03 1.90599E-02 
-1.39700E-03 1.88401E-02 
-1.29425E-03 1.78082E-02 
-1.19556E-03 1.68043E-02 
-1.10114E-03 1.58309E-02 
-1.01117E-03 1.48899E-02 
-9.25739E-04 1.39832E-02 
-8.44935E-04 1.31121E-02 
-7.68781E-04 1.22775E-02 
-6.97264E-04 1.14802E-02 
-6.30335E-04 1.07204E-02 
-5.67910E-04 9.99826E-03 
-5.09879E-04 9.31352E-03 
-4.56108E-04 8.66572E-03 
-4.06441E-04 8.05420E-03 
-3.60708E-04 7.47809E-03 
-3.18727E-04 6.93639E-03 
-2.80305E-04 6.42799E-03 
-2.45245E-04 5.95164E-03 
-1.40213E-03 1.74287E-02 
-1.32470E-03 1.66740E-02 
-1.24847E-03 1.59247E-02 
-1.17371E-03 1.51830E-02 
-1.10066E-03 1.44513E-02 
-1.02954E-03 1.37318E-02 
-9.60550E-04 1.30265E-02 
-9.08753E-04 1.24917E-02 
-8.93881E-04 1.23373E-02 
-8.24767E-04 1.16141E-02 
-7.58686E-04 1.09135E-02 
-6.95761E-04 1.02370E-02 
-6.36083E-04 9.58599E-03 
-5.79706E-04 8.96146E-03 
