PdfType: replica
-3.15015E-02 3.44688E-01 
-2.83191E-02 3.40286E-01 
-2.51317E-02 3.35858E-01 
-2.19437E-02 3.31410E-01 
-1.87595E-02 3.26948E-01 
-1.55831E-02 3.22477E-01 
-1.24183E-02 3.18002E-01 
-9.26873E-03 3.13528E-01 
-6.13764E-03 3.09058E-01 
-7.59936E-02 4.29936E-01 
-7.36849E-02 4.26547E-01 
-7.13099E-02 4.23053E-01 
-6.88713E-02 4.19456E-01 
-6.63722E-02 4.15760E-01 
-6.38161E-02 4.11969E-01 
-6.12066E-02 4.08088E-01 
-5.91532E-02 4.05026E-01 
-5.85475E-02 4.04121E-01 
-5.56294E-02 3.99753E-01 
-5.26636E-02 3.95299E-01 
-4.96553E-02 3.90764E-01 
-4.66101E-02 3.86156E-01 
-4.35334E-02 3.81482E-01 
-4.04305E-02 3.76750E-01 
-3.73070E-02 3.71966E-01 
-3.41680E-02 3.67138E-01 
-3.10187E-02 3.62272E-01 
-2.78642E-02 3.57376E-01 
-2.47091E-02 3.52456E-01 
-2.15580E-02 3.47519E-01 
-1.84152E-02 3.42570E-01 
-1.52849E-02 3.37616E-01 
-1.21708E-02 3.32662E-01 
-9.07657E-03 3.27713E-01 
-6.00543E-03 3.22774E-01 
-7.49396E-02 4.51278E-01 
-7.26285E-02 4.47509E-01 
-7.02528E-02 4.43624E-01 
-6.78157E-02 4.39627E-01 
-6.53203E-02 4.35523E-01 
-6.27704E-02 4.31315E-01 
-6.01696E-02 4.27010E-01 
-5.81250E-02 4.23616E-01 
-5.75221E-02 4.22613E-01 
-5.46198E-02 4.17775E-01 
-5.16733E-02 4.12845E-01 
-4.86883E-02 4.07829E-01 
-4.56703E-02 4.02737E-01 
-4.26248E-02 3.97576E-01 
-3.95576E-02 3.92355E-01 
-3.64740E-02 3.87081E-01 
-3.33794E-02 3.81763E-01 
-3.02791E-02 3.76409E-01 
-2.71781E-02 3.71025E-01 
-2.40811E-02 3.65621E-01 
-2.09928E-02 3.60202E-01 
-1.79175E-02 3.54776E-01 
-1.48591E-02 3.49350E-01 
-1.18217E-02 3.43928E-01 
-8.80853E-03 3.38518E-01 
-5.82298E-03 3.33123E-01 
-7.33306E-02 4.68418E-01 
-7.10338E-02 4.64276E-01 
-6.86749E-02 4.60008E-01 
-6.62571E-02 4.55620E-01 
-6.37838E-02 4.51117E-01 
-6.12588E-02 4.46503E-01 
-5.86860E-02 4.41786E-01 
-5.66652E-02 4.38068E-01 
-5.60696E-02 4.36971E-01 
-5.32046E-02 4.31677E-01 
-5.02995E-02 4.26285E-01 
-4.73599E-02 4.20805E-01 
-4.43917E-02 4.15246E-01 
-4.14003E-02 4.09616E-01 
-3.83916E-02 4.03926E-01 
-3.53710E-02 3.98183E-01 
-3.23441E-02 3.92397E-01 
-2.93159E-02 3.86577E-01 
-2.62916E-02 3.80731E-01 
-2.32759E-02 3.74867E-01 
-2.02734E-02 3.68994E-01 
-1.72884E-02 3.63118E-01 
-1.43247E-02 3.57248E-01 
-1.13863E-02 3.51388E-01 
-8.47644E-03 3.45547E-01 
-5.59831E-03 3.39729E-01 
-7.12147E-02 4.81119E-01 
-6.89483E-02 4.76616E-01 
-6.66228E-02 4.71980E-01 
-6.42412E-02 4.67217E-01 
-6.18073E-02 4.62331E-01 
-5.93251E-02 4.57329E-01 
-5.67984E-02 4.52218E-01 
-5.48156E-02 4.48192E-01 
-5.42316E-02 4.47004E-01 
-5.14241E-02 4.41276E-01 
-4.85808E-02 4.35447E-01 
-4.57074E-02 4.29528E-01 
-4.28098E-02 4.23527E-01 
-3.98936E-02 4.17456E-01 
-3.69645E-02 4.11325E-01 
-3.40282E-02 4.05143E-01 
-3.10900E-02 3.98920E-01 
-2.81551E-02 3.92667E-01 
-2.52285E-02 3.86391E-01 
-2.23150E-02 3.80103E-01 
-1.94189E-02 3.73811E-01 
-1.65445E-02 3.67522E-01 
-1.36957E-02 3.61245E-01 
-1.08761E-02 3.54987E-01 
-8.08895E-03 3.48755E-01 
-5.33727E-03 3.42554E-01 
-6.86511E-02 4.89171E-01 
-6.64302E-02 4.84330E-01 
-6.41534E-02 4.79348E-01 
-6.18240E-02 4.74233E-01 
-5.94457E-02 4.68990E-01 
-5.70226E-02 4.63626E-01 
-5.45587E-02 4.58148E-01 
-5.26271E-02 4.53836E-01 
-5.20585E-02 4.52564E-01 
-4.93270E-02 4.46435E-01 
-4.65642E-02 4.40203E-01 
-4.37758E-02 4.33879E-01 
-4.09677E-02 4.27474E-01 
-3.81455E-02 4.21000E-01 
-3.53150E-02 4.14467E-01 
-3.24818E-02 4.07886E-01 
-2.96510E-02 4.01268E-01 
-2.68279E-02 3.94624E-01 
-2.40174E-02 3.87963E-01 
-2.12240E-02 3.81296E-01 
-1.84521E-02 3.74631E-01 
-1.57059E-02 3.67977E-01 
-1.29889E-02 3.61342E-01 
-1.03047E-02 3.54734E-01 
-7.65635E-03 3.48161E-01 
-5.04676E-03 3.41628E-01 
-6.56937E-02 4.92501E-01 
-6.35324E-02 4.87349E-01 
-6.13186E-02 4.82053E-01 
-5.90560E-02 4.76616E-01 
-5.67482E-02 4.71048E-01 
-5.43994E-02 4.65355E-01 
-5.20136E-02 4.59546E-01 
-5.01452E-02 4.54977E-01 
-4.95955E-02 4.53629E-01 
-4.69569E-02 4.47139E-01 
-4.42915E-02 4.40546E-01 
-4.16050E-02 4.33861E-01 
-3.89034E-02 4.27097E-01 
-3.61923E-02 4.20266E-01 
-3.34772E-02 4.13380E-01 
-3.07636E-02 4.06450E-01 
-2.80568E-02 3.99487E-01 
-2.53617E-02 3.92504E-01 
-2.26830E-02 3.85511E-01 
-2.00254E-02 3.78518E-01 
-1.73929E-02 3.71535E-01 
-1.47895E-02 3.64571E-01 
-1.22186E-02 3.57635E-01 
-9.68366E-03 3.50735E-01 
-7.18747E-03 3.43878E-01 
-4.73272E-03 3.37071E-01 
-6.24076E-02 4.91115E-01 
-6.03185E-02 4.85689E-01 
-5.81809E-02 4.80114E-01 
-5.59982E-02 4.74396E-01 
-5.37742E-02 4.68543E-01 
-5.15132E-02 4.62564E-01 
-4.92192E-02 4.56467E-01 
-4.74245E-02 4.51674E-01 
-4.68968E-02 4.50262E-01 
-4.43658E-02 4.43461E-01 
-4.18127E-02 4.36558E-01 
-3.92429E-02 4.29565E-01 
-3.66625E-02 4.22497E-01 
-3.40768E-02 4.15365E-01 
-3.14913E-02 4.08182E-01 
-2.89114E-02 4.00961E-01 
-2.63422E-02 3.93714E-01 
-2.37885E-02 3.86453E-01 
-2.12548E-02 3.79189E-01 
-1.87455E-02 3.71933E-01 
-1.62645E-02 3.64695E-01 
-1.38155E-02 3.57485E-01 
-1.14019E-02 3.50312E-01 
-9.02664E-03 3.43185E-01 
-6.69254E-03 3.36110E-01 
-4.40199E-03 3.29096E-01 
-5.88557E-02 4.85136E-01 
-5.68502E-02 4.79479E-01 
-5.48001E-02 4.73669E-01 
-5.27090E-02 4.67715E-01 
-5.05806E-02 4.61625E-01 
-4.84192E-02 4.55408E-01 
-4.62289E-02 4.49073E-01 
-4.45170E-02 4.44097E-01 
-4.40140E-02 4.42631E-01 
-4.16034E-02 4.35577E-01 
-3.91751E-02 4.28423E-01 
-3.67346E-02 4.21184E-01 
-3.42875E-02 4.13873E-01 
-3.18393E-02 4.06503E-01 
-2.93953E-02 3.99088E-01 
-2.69605E-02 3.91642E-01 
-2.45400E-02 3.84177E-01 
-2.21383E-02 3.76706E-01 
-1.97597E-02 3.69240E-01 
-1.74084E-02 3.61790E-01 
-1.50881E-02 3.54368E-01 
-1.28023E-02 3.46983E-01 
-1.05540E-02 3.39644E-01 
-8.34601E-03 3.32361E-01 
-6.18088E-03 3.25140E-01 
-4.06079E-03 3.17990E-01 
-5.50977E-02 4.74772E-01 
-5.31857E-02 4.68931E-01 
-5.12332E-02 4.62937E-01 
-4.92437E-02 4.56798E-01 
-4.72211E-02 4.50524E-01 
-4.51694E-02 4.44123E-01 
-4.30927E-02 4.37607E-01 
-4.14715E-02 4.32493E-01 
-4.09955E-02 4.30987E-01 
-3.87159E-02 4.23743E-01 
-3.64229E-02 4.16404E-01 
-3.41219E-02 4.08984E-01 
-3.18183E-02 4.01499E-01 
-2.95173E-02 3.93961E-01 
-2.72240E-02 3.86386E-01 
-2.49434E-02 3.78786E-01 
-2.26801E-02 3.71176E-01 
-2.04385E-02 3.63567E-01 
-1.82227E-02 3.55973E-01 
-1.60365E-02 3.48404E-01 
-1.38834E-02 3.40872E-01 
-1.17666E-02 3.33387E-01 
-9.68893E-03 3.25958E-01 
-7.65296E-03 3.18594E-01 
-5.66091E-03 3.11303E-01 
-3.71471E-03 3.04092E-01 
-5.12008E-02 4.60344E-01 
-4.93905E-02 4.54372E-01 
-4.75438E-02 4.48248E-01 
-4.56642E-02 4.41981E-01 
-4.37555E-02 4.35580E-01 
-4.18216E-02 4.29057E-01 
-3.98667E-02 4.22421E-01 
-3.83423E-02 4.17216E-01 
-3.78949E-02 4.15684E-01 
-3.57547E-02 4.08319E-01 
-3.36051E-02 4.00866E-01 
-3.14513E-02 3.93338E-01 
-2.92986E-02 3.85752E-01 
-2.71518E-02 3.78120E-01 
-2.50160E-02 3.70459E-01 
-2.28957E-02 3.62782E-01 
-2.07953E-02 3.55103E-01 
-1.87190E-02 3.47434E-01 
-1.66706E-02 3.39790E-01 
-1.46536E-02 3.32180E-01 
-1.26713E-02 3.24616E-01 
-1.07265E-02 3.17109E-01 
-8.82178E-03 3.09668E-01 
-6.95950E-03 3.02301E-01 
-5.14157E-03 2.95017E-01 
-3.36969E-03 2.87822E-01 
-4.72116E-02 4.42177E-01 
-4.55100E-02 4.36130E-01 
-4.37760E-02 4.29934E-01 
-4.20132E-02 4.23599E-01 
-4.02251E-02 4.17133E-01 
-3.84158E-02 4.10549E-01 
-3.65891E-02 4.03857E-01 
-3.51664E-02 3.98613E-01 
-3.47491E-02 3.97070E-01 
-3.27549E-02 3.89658E-01 
-3.07549E-02 3.82164E-01 
-2.87543E-02 3.74603E-01 
-2.67579E-02 3.66991E-01 
-2.47706E-02 3.59343E-01 
-2.27969E-02 3.51674E-01 
-2.08411E-02 3.43997E-01 
-1.89075E-02 3.36328E-01 
-1.69997E-02 3.28679E-01 
-1.51214E-02 3.21063E-01 
-1.32757E-02 3.13492E-01 
-1.14656E-02 3.05976E-01 
-9.69370E-03 2.98526E-01 
-7.96229E-03 2.91152E-01 
-6.27338E-03 2.83860E-01 
-4.62866E-03 2.76661E-01 
-3.02955E-03 2.69559E-01 
-4.32279E-02 4.20929E-01 
-4.16391E-02 4.14866E-01 
-4.00219E-02 4.08659E-01 
-3.83798E-02 4.02317E-01 
-3.67161E-02 3.95850E-01 
-3.50348E-02 3.89271E-01 
-3.33396E-02 3.82590E-01 
-3.20208E-02 3.77359E-01 
-3.16344E-02 3.75820E-01 
-2.97889E-02 3.68434E-01 
-2.79411E-02 3.60974E-01 
-2.60957E-02 3.53456E-01 
-2.42574E-02 3.45896E-01 
-2.24307E-02 3.38308E-01 
-2.06198E-02 3.30709E-01 
-1.88288E-02 3.23112E-01 
-1.70614E-02 3.15531E-01 
-1.53212E-02 3.07980E-01 
-1.36115E-02 3.00471E-01 
-1.19350E-02 2.93015E-01 
-1.02945E-02 2.85625E-01 
-8.69233E-03 2.78309E-01 
-7.13038E-03 2.71076E-01 
-5.61044E-03 2.63936E-01 
-4.13395E-03 2.56894E-01 
-2.70207E-03 2.49959E-01 
-3.92320E-02 3.96713E-01 
-3.77607E-02 3.90695E-01 
-3.62647E-02 3.84538E-01 
-3.47475E-02 3.78252E-01 
-3.32124E-02 3.71849E-01 
-3.16631E-02 3.65340E-01 
-3.01031E-02 3.58737E-01 
-2.88910E-02 3.53570E-01 
-2.85361E-02 3.52052E-01 
-2.68428E-02 3.44766E-01 
-2.51503E-02 3.37416E-01 
-2.34628E-02 3.30018E-01 
-2.17848E-02 3.22586E-01 
-2.01205E-02 3.15137E-01 
-1.84737E-02 3.07686E-01 
-1.68482E-02 3.00246E-01 
-1.52475E-02 2.92832E-01 
-1.36748E-02 2.85456E-01 
-1.21328E-02 2.78132E-01 
-1.06243E-02 2.70870E-01 
-9.15162E-03 2.63681E-01 
-7.71669E-03 2.56574E-01 
-6.32126E-03 2.49559E-01 
-4.96679E-03 2.42643E-01 
-3.65447E-03 2.35834E-01 
-2.38523E-03 2.29136E-01 
-3.53077E-02 3.70234E-01 
-3.39557E-02 3.64319E-01 
-3.25828E-02 3.58273E-01 
-3.11922E-02 3.52107E-01 
-2.97870E-02 3.45830E-01 
-2.83707E-02 3.39457E-01 
-2.69467E-02 3.32997E-01 
-2.58417E-02 3.27948E-01 
-2.55184E-02 3.26465E-01 
-2.39775E-02 3.19353E-01 
-2.24399E-02 3.12187E-01 
-2.09096E-02 3.04982E-01 
-1.93908E-02 2.97754E-01 
-1.78871E-02 2.90518E-01 
-1.64023E-02 2.83288E-01 
-1.49397E-02 2.76080E-01 
-1.35024E-02 2.68907E-01 
-1.20933E-02 2.61780E-01 
-1.07150E-02 2.54713E-01 
-9.36971E-03 2.47717E-01 
-8.05947E-03 2.40801E-01 
-6.78601E-03 2.33974E-01 
-5.55078E-03 2.27245E-01 
-4.35497E-03 2.20622E-01 
-3.19952E-03 2.14110E-01 
-2.08514E-03 2.07716E-01 
-3.14959E-02 3.42023E-01 
-3.02639E-02 3.36270E-01 
-2.90144E-02 3.30395E-01 
-2.77504E-02 3.24409E-01 
-2.64749E-02 3.18322E-01 
-2.51912E-02 3.12146E-01 
-2.39024E-02 3.05894E-01 
-2.29036E-02 3.01011E-01 
-2.26116E-02 2.99577E-01 
-2.12214E-02 2.92709E-01 
-1.98366E-02 2.85797E-01 
-1.84610E-02 2.78855E-01 
-1.70983E-02 2.71901E-01 
-1.57519E-02 2.64948E-01 
-1.44251E-02 2.58011E-01 
-1.31210E-02 2.51104E-01 
-1.18422E-02 2.44240E-01 
-1.05914E-02 2.37431E-01 
-9.37069E-03 2.30688E-01 
-8.18218E-03 2.24023E-01 
-7.02753E-03 2.17444E-01 
-5.90819E-03 2.10961E-01 
-4.82535E-03 2.04580E-01 
-3.77996E-03 1.98310E-01 
-2.77272E-03 1.92155E-01 
-1.80413E-03 1.86121E-01 
-2.78332E-02 3.12624E-01 
-2.67204E-02 3.07088E-01 
-2.55932E-02 3.01440E-01 
-2.44544E-02 2.95691E-01 
-2.33070E-02 2.89851E-01 
-2.21538E-02 2.83932E-01 
-2.09978E-02 2.77946E-01 
-2.01033E-02 2.73276E-01 
-1.98419E-02 2.71906E-01 
-1.85991E-02 2.65345E-01 
-1.73635E-02 2.58751E-01 
-1.61384E-02 2.52139E-01 
-1.49271E-02 2.45522E-01 
-1.37329E-02 2.38916E-01 
-1.25586E-02 2.32335E-01 
-1.14068E-02 2.25792E-01 
-1.02801E-02 2.19299E-01 
-9.18055E-03 2.12868E-01 
-8.11017E-03 2.06510E-01 
-7.07062E-03 2.00234E-01 
-6.06333E-03 1.94050E-01 
-5.08948E-03 1.87965E-01 
-4.15001E-03 1.81987E-01 
-3.24563E-03 1.76122E-01 
-2.37685E-03 1.70374E-01 
-1.54397E-03 1.64750E-01 
-2.43515E-02 2.82577E-01 
-2.33556E-02 2.77310E-01 
-2.23483E-02 2.71941E-01 
-2.13321E-02 2.66481E-01 
-2.03096E-02 2.60941E-01 
-1.92836E-02 2.55332E-01 
-1.82567E-02 2.49667E-01 
-1.74632E-02 2.45252E-01 
-1.72316E-02 2.43957E-01 
-1.61314E-02 2.37763E-01 
-1.50396E-02 2.31545E-01 
-1.39593E-02 2.25318E-01 
-1.28935E-02 2.19097E-01 
-1.18448E-02 2.12895E-01 
-1.08160E-02 2.06725E-01 
-9.80923E-03 2.00601E-01 
-8.82670E-03 1.94532E-01 
-7.87027E-03 1.88532E-01 
-6.94156E-03 1.82608E-01 
-6.04199E-03 1.76772E-01 
-5.17270E-03 1.71030E-01 
-4.33464E-03 1.65390E-01 
-3.52851E-03 1.59859E-01 
-2.75483E-03 1.54441E-01 
-2.01392E-03 1.49142E-01 
-1.30592E-03 1.43965E-01 
-2.10768E-02 2.52405E-01 
-2.01946E-02 2.47451E-01 
-1.93034E-02 2.42407E-01 
-1.84058E-02 2.37284E-01 
-1.75039E-02 2.32091E-01 
-1.66004E-02 2.26840E-01 
-1.56976E-02 2.21542E-01 
-1.50012E-02 2.17417E-01 
-1.47980E-02 2.16208E-01 
-1.38343E-02 2.10431E-01 
-1.28798E-02 2.04640E-01 
-1.19374E-02 1.98848E-01 
-1.10095E-02 1.93071E-01 
-1.00987E-02 1.87320E-01 
-9.20718E-03 1.81608E-01 
-8.33689E-03 1.75947E-01 
-7.48965E-03 1.70348E-01 
-6.66704E-03 1.64820E-01 
-5.87041E-03 1.59373E-01 
-5.10089E-03 1.54014E-01 
-4.35941E-03 1.48752E-01 
-3.64666E-03 1.43593E-01 
-2.96317E-03 1.38542E-01 
-2.30926E-03 1.33605E-01 
-1.68509E-03 1.28784E-01 
-1.09067E-03 1.24083E-01 
-1.80308E-02 2.22610E-01 
-1.72577E-02 2.18009E-01 
-1.64780E-02 2.13330E-01 
-1.56937E-02 2.08582E-01 
-1.49071E-02 2.03776E-01 
-1.41203E-02 1.98922E-01 
-1.33356E-02 1.94030E-01 
-1.27311E-02 1.90227E-01 
-1.25550E-02 1.89113E-01 
-1.17203E-02 1.83793E-01 
-1.08954E-02 1.78469E-01 
-1.00827E-02 1.73153E-01 
-9.28446E-03 1.67858E-01 
-8.50266E-03 1.62596E-01 
-7.73924E-03 1.57378E-01 
-6.99590E-03 1.52216E-01 
-6.27414E-03 1.47118E-01 
-5.57525E-03 1.42095E-01 
-4.90033E-03 1.37154E-01 
-4.25025E-03 1.32302E-01 
-3.62573E-03 1.27547E-01 
-3.02727E-03 1.22893E-01 
-2.45521E-03 1.18346E-01 
-1.90973E-03 1.13909E-01 
-1.39085E-03 1.09586E-01 
-8.98455E-04 1.05379E-01 
-1.52293E-02 1.93655E-01 
-1.45599E-02 1.89439E-01 
-1.38858E-02 1.85156E-01 
-1.32088E-02 1.80816E-01 
-1.25310E-02 1.76427E-01 
-1.18542E-02 1.72001E-01 
-1.11804E-02 1.67547E-01 
-1.06623E-02 1.64087E-01 
-1.05114E-02 1.63075E-01 
-9.79757E-03 1.58244E-01 
-9.09364E-03 1.53417E-01 
-8.40166E-03 1.48606E-01 
-7.72358E-03 1.43821E-01 
-7.06113E-03 1.39075E-01 
-6.41590E-03 1.34377E-01 
-5.78931E-03 1.29736E-01 
-5.18256E-03 1.25163E-01 
-4.59671E-03 1.20665E-01 
-4.03260E-03 1.16248E-01 
-3.49091E-03 1.11921E-01 
-2.97215E-03 1.07687E-01 
-2.47665E-03 1.03552E-01 
-2.00460E-03 9.95203E-02 
-1.55606E-03 9.55944E-02 
-1.13094E-03 9.17771E-02 
-7.29042E-04 8.80702E-02 
-1.26785E-02 1.65908E-01 
-1.21067E-02 1.62101E-01 
-1.15317E-02 1.58238E-01 
-1.09554E-02 1.54329E-01 
-1.03792E-02 1.50382E-01 
-9.80508E-03 1.46406E-01 
-9.23452E-03 1.42410E-01 
-8.79654E-03 1.39312E-01 
-8.66917E-03 1.38405E-01 
-8.06721E-03 1.34086E-01 
-7.47498E-03 1.29777E-01 
-6.89421E-03 1.25489E-01 
-6.32653E-03 1.21233E-01 
-5.77337E-03 1.17018E-01 
-5.23603E-03 1.12854E-01 
-4.71566E-03 1.08750E-01 
-4.21323E-03 1.04712E-01 
-3.72955E-03 1.00749E-01 
-3.26526E-03 9.68655E-02 
-2.82084E-03 9.30680E-02 
-2.39665E-03 8.93610E-02 
-1.99288E-03 8.57482E-02 
-1.60958E-03 8.22330E-02 
-1.24672E-03 7.88177E-02 
-9.04123E-04 7.55043E-02 
-5.81533E-04 7.22939E-02 
-1.04054E-02 1.39975E-01 
-9.92338E-03 1.36589E-01 
-9.43962E-03 1.33158E-01 
-8.95552E-03 1.29690E-01 
-8.47252E-03 1.26193E-01 
-7.99208E-03 1.22676E-01 
-7.51561E-03 1.19148E-01 
-7.15052E-03 1.16415E-01 
-7.04447E-03 1.15616E-01 
-6.54395E-03 1.11813E-01 
-6.05271E-03 1.08027E-01 
-5.57220E-03 1.04266E-01 
-5.10373E-03 1.00539E-01 
-4.64848E-03 9.68567E-02 
-4.20751E-03 9.32255E-02 
-3.78170E-03 8.96533E-02 
-3.37181E-03 8.61468E-02 
-2.97845E-03 8.27118E-02 
-2.60208E-03 7.93537E-02 
-2.24304E-03 7.60769E-02 
-1.90153E-03 7.28853E-02 
-1.57762E-03 6.97819E-02 
-1.27130E-03 6.67691E-02 
-9.82435E-04 6.38489E-02 
-7.10805E-04 6.10223E-02 
-4.56116E-04 5.82902E-02 
-8.38103E-03 1.15826E-01 
-7.98183E-03 1.12869E-01 
-7.58188E-03 1.09877E-01 
-7.18240E-03 1.06856E-01 
-6.78462E-03 1.03816E-01 
-6.38976E-03 1.00763E-01 
-5.99899E-03 9.77048E-02 
-5.70016E-03 9.53396E-02 
-5.61345E-03 9.46488E-02 
-5.20485E-03 9.13646E-02 
-4.80486E-03 8.81003E-02 
-4.41464E-03 8.48645E-02 
-4.03527E-03 8.16653E-02 
-3.66767E-03 7.85100E-02 
-3.31266E-03 7.54055E-02 
-2.97092E-03 7.23580E-02 
-2.64302E-03 6.93733E-02 
-2.32939E-03 6.64562E-02 
-2.03034E-03 6.36109E-02 
-1.74609E-03 6.08411E-02 
-1.47671E-03 5.81498E-02 
-1.22221E-03 5.55392E-02 
-9.82480E-04 5.30111E-02 
-7.57357E-04 5.05668E-02 
-5.46582E-04 4.82070E-02 
-3.49846E-04 4.59318E-02 
-6.61805E-03 9.38888E-02 
-6.29350E-03 9.13562E-02 
-5.96896E-03 8.87976E-02 
-5.64546E-03 8.62193E-02 
-5.32400E-03 8.36279E-02 
-5.00559E-03 8.10302E-02 
-4.69120E-03 7.84326E-02 
-4.45128E-03 7.64268E-02 
-4.38175E-03 7.58415E-02 
-4.05462E-03 7.30624E-02 
-3.73526E-03 7.03060E-02 
-3.42459E-03 6.75793E-02 
-3.12345E-03 6.48893E-02 
-2.83254E-03 6.22422E-02 
-2.55249E-03 5.96438E-02 
-2.28381E-03 5.70991E-02 
-2.02688E-03 5.46127E-02 
-1.78200E-03 5.21886E-02 
-1.54937E-03 4.98301E-02 
-1.32909E-03 4.75400E-02 
-1.12116E-03 4.53205E-02 
-9.25518E-04 4.31732E-02 
-7.42023E-04 4.10993E-02 
-5.70469E-04 3.90996E-02 
-4.10594E-04 3.71742E-02 
-2.62087E-04 3.53229E-02 
-5.10797E-03 7.43339E-02 
-4.84970E-03 7.22129E-02 
-4.59196E-03 7.00737E-02 
-4.33560E-03 6.79217E-02 
-4.08142E-03 6.57626E-02 
-3.83025E-03 6.36022E-02 
-3.58284E-03 6.14460E-02 
-3.39445E-03 5.97840E-02 
-3.33993E-03 5.92995E-02 
-3.08383E-03 5.70019E-02 
-2.83456E-03 5.47282E-02 
-2.59280E-03 5.24842E-02 
-2.35920E-03 5.02757E-02 
-2.13428E-03 4.81077E-02 
-1.91849E-03 4.59847E-02 
-1.71218E-03 4.39110E-02 
-1.51562E-03 4.18901E-02 
-1.32899E-03 3.99249E-02 
-1.15239E-03 3.80182E-02 
-9.85846E-04 3.61718E-02 
-8.29307E-04 3.43872E-02 
-6.82666E-04 3.26657E-02 
-5.45757E-04 3.10078E-02 
-4.18366E-04 2.94138E-02 
-3.00237E-04 2.78835E-02 
-1.91078E-04 2.64166E-02 
-3.83914E-03 5.72693E-02 
-3.63866E-03 5.55382E-02 
-3.43904E-03 5.37952E-02 
-3.24094E-03 5.20452E-02 
-3.04500E-03 5.02928E-02 
-2.85186E-03 4.85428E-02 
-2.66212E-03 4.67998E-02 
-2.51798E-03 4.54588E-02 
-2.47632E-03 4.50683E-02 
-2.28102E-03 4.32192E-02 
-2.09150E-03 4.13938E-02 
-1.90831E-03 3.95967E-02 
-1.73190E-03 3.78326E-02 
-1.56264E-03 3.61054E-02 
-1.40084E-03 3.44187E-02 
-1.24674E-03 3.27756E-02 
-1.10050E-03 3.11789E-02 
-9.62212E-04 2.96308E-02 
-8.31907E-04 2.81330E-02 
-7.09559E-04 2.66870E-02 
-5.95085E-04 2.52936E-02 
-4.88357E-04 2.39536E-02 
-3.89202E-04 2.26672E-02 
-2.97415E-04 2.14342E-02 
-2.12757E-04 2.02543E-02 
-1.34968E-04 1.91270E-02 
-2.79613E-03 4.27277E-02 
-2.64504E-03 4.13568E-02 
-2.49496E-03 3.99793E-02 
-2.34639E-03 3.85989E-02 
-2.19983E-03 3.72196E-02 
-2.05575E-03 3.58452E-02 
-1.91460E-03 3.44794E-02 
-1.80766E-03 3.34308E-02 
-1.77680E-03 3.31258E-02 
-1.63239E-03 3.16839E-02 
-1.49275E-03 3.02641E-02 
-1.35825E-03 2.88704E-02 
-1.22919E-03 2.75060E-02 
-1.10584E-03 2.61740E-02 
-9.88395E-04 2.48771E-02 
-8.76995E-04 2.36176E-02 
-7.71726E-04 2.23974E-02 
-6.72620E-04 2.12181E-02 
-5.79663E-04 2.00808E-02 
-4.92796E-04 1.89864E-02 
-4.11921E-04 1.79354E-02 
-3.36904E-04 1.69280E-02 
-2.67584E-04 1.59641E-02 
-2.03771E-04 1.50436E-02 
-1.45259E-04 1.41658E-02 
-9.18231E-05 1.33301E-02 
-1.96117E-03 3.06800E-02 
-1.85126E-03 2.96326E-02 
-1.74238E-03 2.85825E-02 
-1.63488E-03 2.75326E-02 
-1.52914E-03 2.64860E-02 
-1.42550E-03 2.54456E-02 
-1.32427E-03 2.44143E-02 
-1.24780E-03 2.36244E-02 
-1.22576E-03 2.33949E-02 
-1.12289E-03 2.23119E-02 
-1.02378E-03 2.12488E-02 
-9.28685E-04 2.02083E-02 
-8.37809E-04 1.91929E-02 
-7.51311E-04 1.82048E-02 
-6.69310E-04 1.72458E-02 
-5.91877E-04 1.63176E-02 
-5.19045E-04 1.54215E-02 
-4.50807E-04 1.45584E-02 
-3.87122E-04 1.37290E-02 
-3.27918E-04 1.29338E-02 
-2.73094E-04 1.21730E-02 
-2.22527E-04 1.14464E-02 
-1.76073E-04 1.07539E-02 
-1.33570E-04 1.00950E-02 
-9.48476E-05 9.46915E-03 
-5.97216E-05 8.87562E-03 
-1.31154E-03 2.09930E-02 
-1.23509E-03 2.02281E-02 
-1.15957E-03 1.94630E-02 
-1.08524E-03 1.87000E-02 
-1.01235E-03 1.79414E-02 
-9.41145E-04 1.71893E-02 
-8.71837E-04 1.64459E-02 
-8.19640E-04 1.58780E-02 
-8.04627E-04 1.57132E-02 
-7.34710E-04 1.49373E-02 
-6.67627E-04 1.41780E-02 
-6.03534E-04 1.34375E-02 
-5.42558E-04 1.27173E-02 
-4.84786E-04 1.20190E-02 
-4.30279E-04 1.13439E-02 
-3.79063E-04 1.06928E-02 
-3.31138E-04 1.00667E-02 
-2.86475E-04 9.46596E-03 
-2.45021E-04 8.89102E-03 
-2.06706E-04 8.34199E-03 
-1.71437E-04 7.81885E-03 
-1.39108E-04 7.32138E-03 
-1.09601E-04 6.84924E-03 
-8.27870E-05 6.40195E-03 
-5.85309E-05 5.97895E-03 
-3.66925E-05 5.57956E-03 
-8.28277E-04 1.35563E-02 
-7.77894E-04 1.30272E-02 
-7.28285E-04 1.24993E-02 
-6.79623E-04 1.19745E-02 
-6.32073E-04 1.14542E-02 
-5.85790E-04 1.09400E-02 
-5.40912E-04 1.04333E-02 
-5.07232E-04 1.00473E-02 
-4.97564E-04 9.93556E-03 
-4.52662E-04 9.41026E-03 
-4.09777E-04 8.89822E-03 
-3.69000E-04 8.40069E-03 
-3.30397E-04 7.91878E-03 
-2.94010E-04 7.45340E-03 
