PdfType: replica
-4.09541E-02 2.74907E-01 
-3.83442E-02 2.69905E-01 
-3.57445E-02 2.64898E-01 
-3.31588E-02 2.59892E-01 
-3.05910E-02 2.54895E-01 
-2.80443E-02 2.49913E-01 
-2.55220E-02 2.44951E-01 
-2.30271E-02 2.40015E-01 
-2.05621E-02 2.35110E-01 
-7.68980E-02 3.73039E-01 
-7.49003E-02 3.68883E-01 
-7.28519E-02 3.64610E-01 
-7.07559E-02 3.60224E-01 
-6.86155E-02 3.55733E-01 
-6.64343E-02 3.51141E-01 
-6.42161E-02 3.46457E-01 
-6.24767E-02 3.42772E-01 
-6.19647E-02 3.41685E-01 
-5.95045E-02 3.36452E-01 
-5.70154E-02 3.31137E-01 
-5.45026E-02 3.25748E-01 
-5.19714E-02 3.20297E-01 
-4.94268E-02 3.14792E-01 
-4.68739E-02 3.09243E-01 
-4.43176E-02 3.03660E-01 
-4.17628E-02 2.98053E-01 
-3.92139E-02 2.92429E-01 
-3.66753E-02 2.86799E-01 
-3.41513E-02 2.81170E-01 
-3.16456E-02 2.75550E-01 
-2.91620E-02 2.69947E-01 
-2.67037E-02 2.64367E-01 
-2.42738E-02 2.58818E-01 
-2.18752E-02 2.53305E-01 
-1.95104E-02 2.47834E-01 
-7.41476E-02 3.97810E-01 
-7.21722E-02 3.93110E-01 
-7.01487E-02 3.88281E-01 
-6.80805E-02 3.83330E-01 
-6.59709E-02 3.78263E-01 
-6.38237E-02 3.73087E-01 
-6.16427E-02 3.67812E-01 
-5.99344E-02 3.63666E-01 
-5.94318E-02 3.62443E-01 
-5.70193E-02 3.56562E-01 
-5.45820E-02 3.50593E-01 
-5.21253E-02 3.44550E-01 
-4.96544E-02 3.38442E-01 
-4.71745E-02 3.32282E-01 
-4.46906E-02 3.26080E-01 
-4.22078E-02 3.19847E-01 
-3.97307E-02 3.13595E-01 
-3.72639E-02 3.07333E-01 
-3.48118E-02 3.01071E-01 
-3.23783E-02 2.94818E-01 
-2.99673E-02 2.88584E-01 
-2.75823E-02 2.82377E-01 
-2.52265E-02 2.76205E-01 
-2.29028E-02 2.70075E-01 
-2.06140E-02 2.63994E-01 
-1.83624E-02 2.57967E-01 
-7.10567E-02 4.19294E-01 
-6.91144E-02 4.14045E-01 
-6.71271E-02 4.08657E-01 
-6.50980E-02 4.03137E-01 
-6.30308E-02 3.97493E-01 
-6.09293E-02 3.91733E-01 
-5.87974E-02 3.85867E-01 
-5.71295E-02 3.81261E-01 
-5.66391E-02 3.79903E-01 
-5.42873E-02 3.73376E-01 
-5.19150E-02 3.66760E-01 
-4.95274E-02 3.60068E-01 
-4.71301E-02 3.53313E-01 
-4.47279E-02 3.46508E-01 
-4.23261E-02 3.39665E-01 
-3.99295E-02 3.32797E-01 
-3.75429E-02 3.25916E-01 
-3.51706E-02 3.19033E-01 
-3.28170E-02 3.12159E-01 
-3.04859E-02 3.05305E-01 
-2.81810E-02 2.98481E-01 
-2.59057E-02 2.91696E-01 
-2.36630E-02 2.84958E-01 
-2.14558E-02 2.78275E-01 
-1.92865E-02 2.71656E-01 
-1.71573E-02 2.65106E-01 
-6.76754E-02 4.37131E-01 
-6.57765E-02 4.31337E-01 
-6.38358E-02 4.25395E-01 
-6.18565E-02 4.19312E-01 
-5.98425E-02 4.13098E-01 
-5.77977E-02 4.06763E-01 
-5.57259E-02 4.00316E-01 
-5.41070E-02 3.95259E-01 
-5.36314E-02 3.93770E-01 
-5.13523E-02 3.86612E-01 
-4.90569E-02 3.79365E-01 
-4.67506E-02 3.72043E-01 
-4.44386E-02 3.64661E-01 
-4.21260E-02 3.57233E-01 
-3.98178E-02 3.49774E-01 
-3.75189E-02 3.42297E-01 
-3.52338E-02 3.34815E-01 
-3.29669E-02 3.27341E-01 
-3.07223E-02 3.19888E-01 
-2.85037E-02 3.12466E-01 
-2.63146E-02 3.05087E-01 
-2.41583E-02 2.97761E-01 
-2.20376E-02 2.90497E-01 
-1.99551E-02 2.83303E-01 
-1.79131E-02 2.76188E-01 
-1.59137E-02 2.69158E-01 
-6.40657E-02 4.50951E-01 
-6.22196E-02 4.44629E-01 
-6.03350E-02 4.38149E-01 
-5.84153E-02 4.31522E-01 
-5.64643E-02 4.24757E-01 
-5.44860E-02 4.17868E-01 
-5.24843E-02 4.10865E-01 
-5.09221E-02 4.05376E-01 
-5.04634E-02 4.03760E-01 
-4.82677E-02 3.96000E-01 
-4.60599E-02 3.88153E-01 
-4.38452E-02 3.80235E-01 
-4.16289E-02 3.72261E-01 
-3.94159E-02 3.64248E-01 
-3.72112E-02 3.56211E-01 
-3.50195E-02 3.48166E-01 
-3.28452E-02 3.40127E-01 
-3.06926E-02 3.32108E-01 
-2.85654E-02 3.24122E-01 
-2.64673E-02 3.16181E-01 
-2.44017E-02 3.08298E-01 
-2.23714E-02 3.00483E-01 
-2.03793E-02 2.92745E-01 
-1.84275E-02 2.85094E-01 
-1.65184E-02 2.77539E-01 
-1.46535E-02 2.70085E-01 
-6.02755E-02 4.60530E-01 
-5.84909E-02 4.53703E-01 
-5.66712E-02 4.46713E-01 
-5.48199E-02 4.39570E-01 
-5.29409E-02 4.32286E-01 
-5.10380E-02 4.24876E-01 
-4.91153E-02 4.17350E-01 
-4.76167E-02 4.11457E-01 
-4.71770E-02 4.09723E-01 
-4.50742E-02 4.01403E-01 
-4.29633E-02 3.92999E-01 
-4.08495E-02 3.84529E-01 
-3.87378E-02 3.76012E-01 
-3.66332E-02 3.67464E-01 
-3.45405E-02 3.58902E-01 
-3.24640E-02 3.50342E-01 
-3.04083E-02 3.41801E-01 
-2.83771E-02 3.33294E-01 
-2.63743E-02 3.24834E-01 
-2.44031E-02 3.16436E-01 
-2.24668E-02 3.08110E-01 
-2.05680E-02 2.99869E-01 
-1.87092E-02 2.91723E-01 
-1.68925E-02 2.83681E-01 
-1.51198E-02 2.75751E-01 
-1.33927E-02 2.67942E-01 
-5.63630E-02 4.65693E-01 
-5.46477E-02 4.58398E-01 
-5.29007E-02 4.50936E-01 
-5.11257E-02 4.43319E-01 
-4.93263E-02 4.35559E-01 
-4.75067E-02 4.27672E-01 
-4.56707E-02 4.19671E-01 
-4.42415E-02 4.13412E-01 
-4.38225E-02 4.11572E-01 
-4.18207E-02 4.02746E-01 
-3.98146E-02 3.93843E-01 
-3.78092E-02 3.84882E-01 
-3.58095E-02 3.75882E-01 
-3.38202E-02 3.66863E-01 
-3.18460E-02 3.57841E-01 
-2.98912E-02 3.48835E-01 
-2.79597E-02 3.39862E-01 
-2.60554E-02 3.30937E-01 
-2.41818E-02 3.22076E-01 
-2.23420E-02 3.13292E-01 
-2.05388E-02 3.04599E-01 
-1.87748E-02 2.96007E-01 
-1.70521E-02 2.87528E-01 
-1.53727E-02 2.79172E-01 
-1.37381E-02 2.70946E-01 
-1.21496E-02 2.62859E-01 
-5.23792E-02 4.66386E-01 
-5.07399E-02 4.58672E-01 
-4.90724E-02 4.50788E-01 
-4.73804E-02 4.42748E-01 
-4.56675E-02 4.34567E-01 
-4.39377E-02 4.26260E-01 
-4.21949E-02 4.17843E-01 
-4.08401E-02 4.11265E-01 
-4.04432E-02 4.09332E-01 
-3.85489E-02 4.00068E-01 
-3.66539E-02 3.90736E-01 
-3.47631E-02 3.81356E-01 
-3.28811E-02 3.71948E-01 
-3.10126E-02 3.62532E-01 
-2.91619E-02 3.53129E-01 
-2.73332E-02 3.43755E-01 
-2.55302E-02 3.34430E-01 
-2.37565E-02 3.25170E-01 
-2.20152E-02 3.15990E-01 
-2.03093E-02 3.06905E-01 
-1.86414E-02 2.97928E-01 
-1.70136E-02 2.89072E-01 
-1.54280E-02 2.80346E-01 
-1.38862E-02 2.71761E-01 
-1.23894E-02 2.63324E-01 
-1.09389E-02 2.55045E-01 
-4.83685E-02 4.62654E-01 
-4.68111E-02 4.54577E-01 
-4.52290E-02 4.46332E-01 
-4.36257E-02 4.37932E-01 
-4.20049E-02 4.29394E-01 
-4.03704E-02 4.20733E-01 
-3.87262E-02 4.11968E-01 
-3.74497E-02 4.05126E-01 
-3.70761E-02 4.03116E-01 
-3.52948E-02 3.93494E-01 
-3.35159E-02 3.83813E-01 
-3.17442E-02 3.74096E-01 
-2.99844E-02 3.64365E-01 
-2.82405E-02 3.54640E-01 
-2.65169E-02 3.44942E-01 
-2.48173E-02 3.35290E-01 
-2.31454E-02 3.25703E-01 
-2.15042E-02 3.16198E-01 
-1.98969E-02 3.06791E-01 
-1.83260E-02 2.97497E-01 
-1.67937E-02 2.88328E-01 
-1.53022E-02 2.79299E-01 
-1.38531E-02 2.70418E-01 
-1.24477E-02 2.61696E-01 
-1.10871E-02 2.53141E-01 
-9.77218E-03 2.44760E-01 
-4.43813E-02 4.54644E-01 
-4.29105E-02 4.46273E-01 
-4.14183E-02 4.37735E-01 
-3.99082E-02 4.29047E-01 
-3.83838E-02 4.20226E-01 
-3.68490E-02 4.11289E-01 
-3.53073E-02 4.02255E-01 
-3.41121E-02 3.95209E-01 
-3.37625E-02 3.93142E-01 
-3.20978E-02 3.83249E-01 
-3.04385E-02 3.73311E-01 
-2.87891E-02 3.63350E-01 
-2.71539E-02 3.53388E-01 
-2.55370E-02 3.43449E-01 
-2.39422E-02 3.33553E-01 
-2.23731E-02 3.23719E-01 
-2.08329E-02 3.13968E-01 
-1.93247E-02 3.04317E-01 
-1.78511E-02 2.94781E-01 
-1.64144E-02 2.85376E-01 
-1.50166E-02 2.76115E-01 
-1.36595E-02 2.67010E-01 
-1.23445E-02 2.58072E-01 
-1.10726E-02 2.49309E-01 
-9.84482E-03 2.40731E-01 
-8.66166E-03 2.32343E-01 
-4.04452E-02 4.42553E-01 
-3.90649E-02 4.33962E-01 
-3.76665E-02 4.25210E-01 
-3.62534E-02 4.16313E-01 
-3.48290E-02 4.07289E-01 
-3.33970E-02 3.98159E-01 
-3.19609E-02 3.88941E-01 
-3.08492E-02 3.81761E-01 
-3.05243E-02 3.79655E-01 
-2.89790E-02 3.69588E-01 
-2.74416E-02 3.59489E-01 
-2.59165E-02 3.49382E-01 
-2.44076E-02 3.39291E-01 
-2.29187E-02 3.29238E-01 
-2.14534E-02 3.19246E-01 
-2.00150E-02 3.09333E-01 
-1.86064E-02 2.99520E-01 
-1.72304E-02 2.89825E-01 
-1.58892E-02 2.80262E-01 
-1.45849E-02 2.70848E-01 
-1.33194E-02 2.61595E-01 
-1.20939E-02 2.52516E-01 
-1.09097E-02 2.43619E-01 
-9.76771E-03 2.34914E-01 
-8.66843E-03 2.26408E-01 
-7.61229E-03 2.18108E-01 
-3.66364E-02 4.26852E-01 
-3.53486E-02 4.18123E-01 
-3.40458E-02 4.09240E-01 
-3.27312E-02 4.00220E-01 
-3.14081E-02 3.91084E-01 
-3.00800E-02 3.81851E-01 
-2.87503E-02 3.72541E-01 
-2.77226E-02 3.65298E-01 
-2.74225E-02 3.63175E-01 
-2.59967E-02 3.53035E-01 
-2.45810E-02 3.42879E-01 
-2.31794E-02 3.32731E-01 
-2.17957E-02 3.22616E-01 
-2.04333E-02 3.12555E-01 
-1.90955E-02 3.02571E-01 
-1.77853E-02 2.92684E-01 
-1.65054E-02 2.82914E-01 
-1.52580E-02 2.73278E-01 
-1.40454E-02 2.63793E-01 
-1.28692E-02 2.54471E-01 
-1.17309E-02 2.45327E-01 
-1.06318E-02 2.36371E-01 
-9.57270E-03 2.27613E-01 
-8.55426E-03 2.19061E-01 
-7.57687E-03 2.10721E-01 
-6.64073E-03 2.02599E-01 
-3.29203E-02 4.07642E-01 
-3.17276E-02 3.98859E-01 
-3.05228E-02 3.89932E-01 
-2.93089E-02 3.80879E-01 
-2.80891E-02 3.71720E-01 
-2.68667E-02 3.62477E-01 
-2.56449E-02 3.53169E-01 
-2.47020E-02 3.45936E-01 
-2.44270E-02 3.43818E-01 
-2.31216E-02 3.33710E-01 
-2.18283E-02 3.23602E-01 
-2.05505E-02 3.13519E-01 
-1.92918E-02 3.03484E-01 
-1.80552E-02 2.93522E-01 
-1.68439E-02 2.83653E-01 
-1.56603E-02 2.73898E-01 
-1.45070E-02 2.64276E-01 
-1.33860E-02 2.54805E-01 
-1.22990E-02 2.45498E-01 
-1.12475E-02 2.36371E-01 
-1.02329E-02 2.27436E-01 
-9.25585E-03 2.18702E-01 
-8.31720E-03 2.10179E-01 
-7.41733E-03 2.01874E-01 
-6.55643E-03 1.93792E-01 
-5.73451E-03 1.85938E-01 
-2.93591E-02 3.85485E-01 
-2.82624E-02 3.76738E-01 
-2.71561E-02 3.67857E-01 
-2.60431E-02 3.58864E-01 
-2.49266E-02 3.49777E-01 
-2.38097E-02 3.40618E-01 
-2.26952E-02 3.31409E-01 
-2.18366E-02 3.24262E-01 
-2.15863E-02 3.22171E-01 
-2.04002E-02 3.12201E-01 
-1.92274E-02 3.02247E-01 
-1.80713E-02 2.92334E-01 
-1.69350E-02 2.82487E-01 
-1.58214E-02 2.72728E-01 
-1.47331E-02 2.63080E-01 
-1.36724E-02 2.53560E-01 
-1.26415E-02 2.44189E-01 
-1.16420E-02 2.34982E-01 
-1.06756E-02 2.25955E-01 
-9.74343E-03 2.17119E-01 
-8.84643E-03 2.08487E-01 
-7.98531E-03 2.00068E-01 
-7.16051E-03 1.91869E-01 
-6.37228E-03 1.83898E-01 
-5.62062E-03 1.76158E-01 
-4.90537E-03 1.68652E-01 
-2.59747E-02 3.60856E-01 
-2.49736E-02 3.52233E-01 
-2.39654E-02 3.43491E-01 
-2.29528E-02 3.34649E-01 
-2.19386E-02 3.25728E-01 
-2.09258E-02 3.16750E-01 
-1.99172E-02 3.07735E-01 
-1.91414E-02 3.00748E-01 
-1.89155E-02 2.98705E-01 
-1.78462E-02 2.88976E-01 
-1.67912E-02 2.79280E-01 
-1.57536E-02 2.69642E-01 
-1.47362E-02 2.60085E-01 
-1.37414E-02 2.50632E-01 
-1.27718E-02 2.41303E-01 
-1.18292E-02 2.32119E-01 
-1.09155E-02 2.23095E-01 
-1.00321E-02 2.14248E-01 
-9.18032E-03 2.05591E-01 
-8.36110E-03 1.97137E-01 
-7.57517E-03 1.88896E-01 
-6.82300E-03 1.80875E-01 
-6.10484E-03 1.73083E-01 
-5.42075E-03 1.65523E-01 
-4.77059E-03 1.58200E-01 
-4.15406E-03 1.51116E-01 
-2.27849E-02 3.34257E-01 
-2.18784E-02 3.25849E-01 
-2.09669E-02 3.17334E-01 
-2.00530E-02 3.08735E-01 
-1.91394E-02 3.00071E-01 
-1.82286E-02 2.91365E-01 
-1.73233E-02 2.82637E-01 
-1.66281E-02 2.75882E-01 
-1.64259E-02 2.73909E-01 
-1.54700E-02 2.64521E-01 
-1.45291E-02 2.55182E-01 
-1.36059E-02 2.45916E-01 
-1.27028E-02 2.36746E-01 
-1.18221E-02 2.27693E-01 
-1.09658E-02 2.18778E-01 
-1.01357E-02 2.10019E-01 
-9.33319E-03 2.01432E-01 
-8.55957E-03 1.93031E-01 
-7.81581E-03 1.84830E-01 
-7.10264E-03 1.76838E-01 
-6.42056E-03 1.69065E-01 
-5.76988E-03 1.61518E-01 
-5.15066E-03 1.54203E-01 
-4.56281E-03 1.47124E-01 
-4.00606E-03 1.40283E-01 
-3.48000E-03 1.33681E-01 
-1.98043E-02 3.06219E-01 
-1.89905E-02 2.98108E-01 
-1.81736E-02 2.89908E-01 
-1.73559E-02 2.81638E-01 
-1.65400E-02 2.73319E-01 
-1.57282E-02 2.64972E-01 
-1.49228E-02 2.56618E-01 
-1.43055E-02 2.50162E-01 
-1.41261E-02 2.48278E-01 
-1.32794E-02 2.39323E-01 
-1.24479E-02 2.30433E-01 
-1.16340E-02 2.21629E-01 
-1.08399E-02 2.12934E-01 
-1.00675E-02 2.04369E-01 
-9.31858E-03 1.95952E-01 
-8.59453E-03 1.87701E-01 
-7.89660E-03 1.79629E-01 
-7.22579E-03 1.71751E-01 
-6.58282E-03 1.64077E-01 
-5.96824E-03 1.56617E-01 
-5.38236E-03 1.49380E-01 
-4.82529E-03 1.42369E-01 
-4.29698E-03 1.35591E-01 
-3.79720E-03 1.29048E-01 
-3.32557E-03 1.22741E-01 
-2.88160E-03 1.16671E-01 
-1.70434E-02 2.77271E-01 
-1.63195E-02 2.69539E-01 
-1.55941E-02 2.61732E-01 
-1.48694E-02 2.53872E-01 
-1.41477E-02 2.45978E-01 
-1.34309E-02 2.38070E-01 
-1.27214E-02 2.30170E-01 
-1.21786E-02 2.24074E-01 
-1.20210E-02 2.22296E-01 
-1.12783E-02 2.13859E-01 
-1.05508E-02 2.05499E-01 
-9.84050E-03 1.97238E-01 
-9.14930E-03 1.89097E-01 
-8.47884E-03 1.81095E-01 
-7.83056E-03 1.73249E-01 
-7.20565E-03 1.65575E-01 
-6.60509E-03 1.58086E-01 
-6.02965E-03 1.50793E-01 
-5.47985E-03 1.43708E-01 
-4.95604E-03 1.36838E-01 
-4.45837E-03 1.30188E-01 
-3.98682E-03 1.23765E-01 
-3.54121E-03 1.17570E-01 
-3.12120E-03 1.11606E-01 
-2.72635E-03 1.05872E-01 
-2.35610E-03 1.00369E-01 
-1.45095E-02 2.47948E-01 
-1.38721E-02 2.40667E-01 
-1.32345E-02 2.33327E-01 
-1.25988E-02 2.25949E-01 
-1.19669E-02 2.18551E-01 
-1.13407E-02 2.11154E-01 
-1.07222E-02 2.03777E-01 
-1.02499E-02 1.98095E-01 
-1.01129E-02 1.96439E-01 
-9.46846E-03 1.88592E-01 
-8.83878E-03 1.80833E-01 
-8.22564E-03 1.73182E-01 
-7.63065E-03 1.65660E-01 
-7.05515E-03 1.58284E-01 
-6.50033E-03 1.51068E-01 
-5.96714E-03 1.44028E-01 
-5.45633E-03 1.37175E-01 
-4.96846E-03 1.30519E-01 
-4.50388E-03 1.24068E-01 
-4.06278E-03 1.17829E-01 
-3.64516E-03 1.11808E-01 
-3.25090E-03 1.06007E-01 
-2.87970E-03 1.00427E-01 
-2.53117E-03 9.50708E-02 
-2.20482E-03 8.99361E-02 
-1.90004E-03 8.50213E-02 
-1.22063E-02 2.18766E-01 
-1.16512E-02 2.11998E-01 
-1.10971E-02 2.05188E-01 
-1.05457E-02 1.98354E-01 
-9.99870E-03 1.91514E-01 
-9.45788E-03 1.84688E-01 
-8.92481E-03 1.77893E-01 
-8.51866E-03 1.72669E-01 
-8.40105E-03 1.71148E-01 
-7.84837E-03 1.63949E-01 
-7.30983E-03 1.56848E-01 
-6.78692E-03 1.49862E-01 
-6.28095E-03 1.43011E-01 
-5.79302E-03 1.36308E-01 
-5.32407E-03 1.29768E-01 
-4.87485E-03 1.23404E-01 
-4.44589E-03 1.17224E-01 
-4.03758E-03 1.11239E-01 
-3.65012E-03 1.05455E-01 
-3.28355E-03 9.98759E-02 
-2.93778E-03 9.45065E-02 
-2.61258E-03 8.93483E-02 
-2.30761E-03 8.44021E-02 
-2.02241E-03 7.96673E-02 
-1.75645E-03 7.51421E-02 
-1.50914E-03 7.08239E-02 
-1.01306E-02 1.90160E-01 
-9.65322E-03 1.83960E-01 
-9.17766E-03 1.77732E-01 
-8.70544E-03 1.71493E-01 
-8.23806E-03 1.65262E-01 
-7.77699E-03 1.59055E-01 
-7.32363E-03 1.52889E-01 
-6.97895E-03 1.48157E-01 
-6.87927E-03 1.46781E-01 
-6.41163E-03 1.40277E-01 
-5.95725E-03 1.33877E-01 
-5.51736E-03 1.27597E-01 
-5.09302E-03 1.21453E-01 
-4.68511E-03 1.15458E-01 
-4.29434E-03 1.09625E-01 
-3.92126E-03 1.03964E-01 
-3.56625E-03 9.84828E-02 
-3.22952E-03 9.31890E-02 
-2.91116E-03 8.80876E-02 
-2.61110E-03 8.31822E-02 
-2.32917E-03 7.84752E-02 
-2.06506E-03 7.39672E-02 
-1.81840E-03 6.96579E-02 
-1.58870E-03 6.55458E-02 
-1.37544E-03 6.16282E-02 
-1.17802E-03 5.79019E-02 
-8.29671E-03 1.62834E-01 
-7.89132E-03 1.57237E-01 
-7.48833E-03 1.51626E-01 
-7.08906E-03 1.46016E-01 
-6.69479E-03 1.40423E-01 
-6.30679E-03 1.34865E-01 
-5.92623E-03 1.29355E-01 
-5.63756E-03 1.25135E-01 
-5.55419E-03 1.23909E-01 
-5.16375E-03 1.18124E-01 
-4.78552E-03 1.12446E-01 
-4.42048E-03 1.06889E-01 
-4.06947E-03 1.01467E-01 
-3.73317E-03 9.61918E-02 
-3.41210E-03 9.10731E-02 
-3.10664E-03 8.61196E-02 
-2.81703E-03 8.13382E-02 
-2.54336E-03 7.67341E-02 
-2.28561E-03 7.23110E-02 
-2.04363E-03 6.80713E-02 
-1.81720E-03 6.40160E-02 
-1.60597E-03 6.01448E-02 
-1.40954E-03 5.64563E-02 
-1.22743E-03 5.29483E-02 
-1.05912E-03 4.96176E-02 
-9.04037E-04 4.64603E-02 
-6.67520E-03 1.36839E-01 
-6.33653E-03 1.31875E-01 
-6.00063E-03 1.26908E-01 
-5.66862E-03 1.21953E-01 
-5.34160E-03 1.17025E-01 
-5.02060E-03 1.12137E-01 
-4.70658E-03 1.07304E-01 
-4.46898E-03 1.03610E-01 
-4.40046E-03 1.02538E-01 
-4.08014E-03 9.74888E-02 
-3.77084E-03 9.25462E-02 
-3.47331E-03 8.77229E-02 
-3.18819E-03 8.30305E-02 
-2.91598E-03 7.84784E-02 
-2.65704E-03 7.40752E-02 
-2.41162E-03 6.98274E-02 
-2.17983E-03 6.57403E-02 
-1.96167E-03 6.18175E-02 
-1.75704E-03 5.80616E-02 
-1.56574E-03 5.44735E-02 
-1.38750E-03 5.10533E-02 
-1.22197E-03 4.77998E-02 
-1.06874E-03 4.47108E-02 
-9.27348E-04 4.17835E-02 
-7.97307E-04 3.90142E-02 
-6.78087E-04 3.63987E-02 
-5.27100E-03 1.12718E-01 
-4.99296E-03 1.08398E-01 
-4.71787E-03 1.04086E-01 
-4.44665E-03 9.97938E-02 
-4.18021E-03 9.55345E-02 
-3.91940E-03 9.13206E-02 
-3.66499E-03 8.71641E-02 
-3.47299E-03 8.39945E-02 
-3.41770E-03 8.30761E-02 
-3.15977E-03 7.87571E-02 
-2.91156E-03 7.45418E-02 
-2.67363E-03 7.04409E-02 
-2.44645E-03 6.64637E-02 
-2.23038E-03 6.26179E-02 
-2.02563E-03 5.89101E-02 
-1.83235E-03 5.53452E-02 
-1.65055E-03 5.19269E-02 
-1.48017E-03 4.86576E-02 
-1.32104E-03 4.55386E-02 
-1.17295E-03 4.25697E-02 
-1.03560E-03 3.97502E-02 
-9.08653E-04 3.70782E-02 
-7.91706E-04 3.45509E-02 
-6.84338E-04 3.21652E-02 
-5.86094E-04 2.99171E-02 
-4.96505E-04 2.78022E-02 
-4.07316E-03 9.07544E-02 
-3.84944E-03 8.70763E-02 
-3.62868E-03 8.34129E-02 
-3.41162E-03 7.97754E-02 
-3.19899E-03 7.61749E-02 
-2.99146E-03 7.26223E-02 
-2.78964E-03 6.91275E-02 
-2.63776E-03 6.64691E-02 
-2.59410E-03 6.57000E-02 
-2.39082E-03 6.20896E-02 
-2.19592E-03 5.85773E-02 
-2.00980E-03 5.51715E-02 
-1.83278E-03 5.18796E-02 
-1.66509E-03 4.87076E-02 
-1.50686E-03 4.56602E-02 
-1.35811E-03 4.27409E-02 
-1.21882E-03 3.99522E-02 
-1.08886E-03 3.72951E-02 
-9.68060E-04 3.47699E-02 
-8.56172E-04 3.23757E-02 
-7.52910E-04 3.01111E-02 
-6.57946E-04 2.79736E-02 
-5.70920E-04 2.59602E-02 
-4.91449E-04 2.40676E-02 
-4.19132E-04 2.22915E-02 
-3.53560E-04 2.06279E-02 
-3.06916E-03 7.11709E-02 
-2.89333E-03 6.81157E-02 
-2.72031E-03 6.50805E-02 
-2.55070E-03 6.20748E-02 
-2.38506E-03 5.91079E-02 
-2.22390E-03 5.61889E-02 
-2.06770E-03 5.33258E-02 
-1.95050E-03 5.11538E-02 
-1.91686E-03 5.05264E-02 
-1.76064E-03 4.75872E-02 
-1.61144E-03 4.47378E-02 
-1.46954E-03 4.19848E-02 
-1.33516E-03 3.93337E-02 
-1.20840E-03 3.67887E-02 
-1.08932E-03 3.43532E-02 
-9.77896E-04 3.20294E-02 
-8.74050E-04 2.98184E-02 
-7.77635E-04 2.77205E-02 
-6.88458E-04 2.57351E-02 
-6.06288E-04 2.38608E-02 
-5.30853E-04 2.20955E-02 
-4.61857E-04 2.04368E-02 
-3.98981E-04 1.88813E-02 
-3.41893E-04 1.74257E-02 
-2.90252E-04 1.60662E-02 
-2.43713E-04 1.47985E-02 
-2.24445E-03 5.41102E-02 
-2.11006E-03 5.16452E-02 
-1.97822E-03 4.92032E-02 
-1.84940E-03 4.67920E-02 
-1.72400E-03 4.44192E-02 
-1.60243E-03 4.20919E-02 
-1.48501E-03 3.98167E-02 
-1.39720E-03 3.80958E-02 
-1.37205E-03 3.75995E-02 
-1.25552E-03 3.52800E-02 
-1.14470E-03 3.30399E-02 
-1.03977E-03 3.08840E-02 
-9.40852E-04 2.88164E-02 
-8.47984E-04 2.68397E-02 
-7.61166E-04 2.49562E-02 
-6.80336E-04 2.31667E-02 
-6.05388E-04 2.14718E-02 
-5.36171E-04 1.98707E-02 
-4.72498E-04 1.83625E-02 
-4.14154E-04 1.69454E-02 
-3.60899E-04 1.56172E-02 
-3.12477E-04 1.43750E-02 
-2.68616E-04 1.32160E-02 
-2.29042E-04 1.21367E-02 
-1.93472E-04 1.11337E-02 
-1.61627E-04 1.02033E-02 
-1.58345E-03 3.96473E-02 
-1.48412E-03 3.77261E-02 
-1.38700E-03 3.58288E-02 
-1.29243E-03 3.39615E-02 
-1.20072E-03 3.21301E-02 
-1.11214E-03 3.03400E-02 
-1.02692E-03 2.85963E-02 
-9.63420E-04 2.72817E-02 
-9.45268E-04 2.69033E-02 
-8.61407E-04 2.51392E-02 
-7.82029E-04 2.34427E-02 
-7.07233E-04 2.18170E-02 
-6.37072E-04 2.02649E-02 
-5.71543E-04 1.87879E-02 
-5.10609E-04 1.73870E-02 
-4.54188E-04 1.60626E-02 
-4.02167E-04 1.48142E-02 
-3.54400E-04 1.36409E-02 
-3.10720E-04 1.25413E-02 
-2.70940E-04 1.15134E-02 
-2.34857E-04 1.05550E-02 
-2.02260E-04 9.66359E-03 
-1.72928E-04 8.83631E-03 
-1.46642E-04 8.07021E-03 
-1.23182E-04 7.36219E-03 
-1.02330E-04 6.70912E-03 
-1.06743E-03 2.77340E-02 
-9.97052E-04 2.63000E-02 
-9.28503E-04 2.48887E-02 
-8.62016E-04 2.35049E-02 
-7.97798E-04 2.21527E-02 
-7.36035E-04 2.08363E-02 
-6.76877E-04 1.95590E-02 
-6.32973E-04 1.85996E-02 
-6.20451E-04 1.83241E-02 
-5.62780E-04 1.70429E-02 
-5.08476E-04 1.58168E-02 
-4.57582E-04 1.46476E-02 
-4.10106E-04 1.35368E-02 
-3.66020E-04 1.24853E-02 
-3.25266E-04 1.14932E-02 
-2.87760E-04 1.05603E-02 
-2.53394E-04 9.68574E-03 
-2.22042E-04 8.86844E-03 
-1.93560E-04 8.10683E-03 
-1.67797E-04 7.39906E-03 
-1.44590E-04 6.74305E-03 
-1.23774E-04 6.13652E-03 
-1.05181E-04 5.57706E-03 
-8.86438E-05 5.06217E-03 
-7.39983E-05 4.58929E-03 
-6.10847E-05 4.15586E-03 
-6.81281E-04 1.83487E-02 
-6.33903E-04 1.73328E-02 
-5.87952E-04 1.63369E-02 
-5.43581E-04 1.53644E-02 
-5.00919E-04 1.44182E-02 
-4.60082E-04 1.35010E-02 
-4.21160E-04 1.26152E-02 
-3.92403E-04 1.19525E-02 
-3.84223E-04 1.17627E-02 
-3.46677E-04 1.08828E-02 
-3.11530E-04 1.00451E-02 
-2.78788E-04 9.25081E-03 
-2.48436E-04 8.50047E-03 
-2.20431E-04 7.79425E-03 
