PdfType: replica
-3.49481E-02 5.07519E-01 
-3.30526E-02 5.01752E-01 
-3.11240E-02 4.95860E-01 
-2.96111E-02 4.91221E-01 
-2.91656E-02 4.89851E-01 
-2.70245E-02 4.83253E-01 
-2.48571E-02 4.76540E-01 
-2.26679E-02 4.69725E-01 
-2.04614E-02 4.62819E-01 
-1.82420E-02 4.55834E-01 
-1.60141E-02 4.48782E-01 
-1.37820E-02 4.41675E-01 
-1.15498E-02 4.34523E-01 
-9.32167E-03 4.27339E-01 
-7.10129E-03 4.20133E-01 
-4.89235E-03 4.12915E-01 
-2.69826E-03 4.05695E-01 
-5.22248E-04 3.98483E-01 
1.63274E-03 3.91288E-01 
3.76393E-03 3.84117E-01 
5.86884E-03 3.76979E-01 
7.94515E-03 3.69880E-01 
-4.56105E-02 5.52852E-01 
-4.37077E-02 5.47086E-01 
-4.17579E-02 5.41155E-01 
-3.97641E-02 5.35067E-01 
-3.77296E-02 5.28828E-01 
-3.56580E-02 5.22447E-01 
-3.35527E-02 5.15934E-01 
-3.19032E-02 5.10809E-01 
-3.14178E-02 5.09298E-01 
-2.90869E-02 5.02016E-01 
-2.67310E-02 4.94615E-01 
-2.43551E-02 4.87108E-01 
-2.19644E-02 4.79510E-01 
-1.95637E-02 4.71832E-01 
-1.71579E-02 4.64089E-01 
-1.47520E-02 4.56293E-01 
-1.23504E-02 4.48458E-01 
-9.95768E-03 4.40595E-01 
-7.57796E-03 4.32717E-01 
-5.21525E-03 4.24836E-01 
-2.87328E-03 4.16962E-01 
-5.55521E-04 4.09106E-01 
1.73486E-03 4.01278E-01 
3.99490E-03 3.93486E-01 
6.22195E-03 3.85739E-01 
8.41361E-03 3.78045E-01 
-4.85634E-02 5.69249E-01 
-4.65075E-02 5.62949E-01 
-4.44031E-02 5.56475E-01 
-4.22538E-02 5.49832E-01 
-4.00631E-02 5.43031E-01 
-3.78353E-02 5.36082E-01 
-3.55743E-02 5.28994E-01 
-3.38048E-02 5.23421E-01 
-3.32844E-02 5.21778E-01 
-3.07880E-02 5.13867E-01 
-2.82689E-02 5.05834E-01 
-2.57324E-02 4.97696E-01 
-2.31844E-02 4.89465E-01 
-2.06302E-02 4.81159E-01 
-1.80752E-02 4.72790E-01 
-1.55248E-02 4.64374E-01 
-1.29839E-02 4.55924E-01 
-1.04573E-02 4.47456E-01 
-7.94959E-03 4.38981E-01 
-5.46501E-03 4.30512E-01 
-3.00752E-03 4.22062E-01 
-5.80817E-04 4.13641E-01 
1.81177E-03 4.05260E-01 
4.16717E-03 3.96929E-01 
6.48263E-03 3.88657E-01 
8.75571E-03 3.80453E-01 
-5.09143E-02 5.78108E-01 
-4.87260E-02 5.71326E-01 
-4.64887E-02 5.64359E-01 
-4.42063E-02 5.57219E-01 
-4.18830E-02 5.49913E-01 
-3.95232E-02 5.42454E-01 
-3.71315E-02 5.34853E-01 
-3.52621E-02 5.28881E-01 
-3.47127E-02 5.27121E-01 
-3.20798E-02 5.18653E-01 
-2.94271E-02 5.10064E-01 
-2.67607E-02 5.01370E-01 
-2.40869E-02 4.92587E-01 
-2.14113E-02 4.83733E-01 
-1.87400E-02 4.74823E-01 
-1.60786E-02 4.65872E-01 
-1.34324E-02 4.56897E-01 
-1.08065E-02 4.47912E-01 
-8.20577E-03 4.38932E-01 
-5.63463E-03 4.29969E-01 
-3.09725E-03 4.21037E-01 
-5.97436E-04 4.12148E-01 
1.86138E-03 4.03312E-01 
4.27605E-03 3.94541E-01 
6.64384E-03 3.85844E-01 
8.96228E-03 3.77229E-01 
-5.25892E-02 5.79331E-01 
-5.02935E-02 5.72131E-01 
-4.79492E-02 5.64742E-01 
-4.55605E-02 5.57174E-01 
-4.31321E-02 5.49437E-01 
-4.06690E-02 5.41545E-01 
-3.81760E-02 5.33510E-01 
-3.62298E-02 5.27202E-01 
-3.56583E-02 5.25344E-01 
-3.29221E-02 5.16408E-01 
-3.01700E-02 5.07355E-01 
-2.74084E-02 4.98201E-01 
-2.46441E-02 4.88965E-01 
-2.18833E-02 4.79663E-01 
-1.91322E-02 4.70313E-01 
-1.63968E-02 4.60933E-01 
-1.36826E-02 4.51538E-01 
-1.09950E-02 4.42144E-01 
-8.33905E-03 4.32767E-01 
-5.71927E-03 4.23421E-01 
-3.13994E-03 4.14119E-01 
-6.04920E-04 4.04874E-01 
1.88233E-03 3.95697E-01 
4.31868E-03 3.86599E-01 
6.70144E-03 3.77591E-01 
9.02824E-03 3.68680E-01 
-5.35446E-02 5.73072E-01 
-5.11695E-02 5.65533E-01 
-4.87470E-02 5.57802E-01 
-4.62818E-02 5.49890E-01 
-4.37790E-02 5.41809E-01 
-4.12438E-02 5.33573E-01 
-3.86817E-02 5.25194E-01 
-3.66842E-02 5.18623E-01 
-3.60981E-02 5.16689E-01 
-3.32947E-02 5.07391E-01 
-3.04798E-02 4.97981E-01 
-2.76605E-02 4.88477E-01 
-2.48437E-02 4.78898E-01 
-2.20359E-02 4.69262E-01 
-1.92436E-02 4.59589E-01 
-1.64729E-02 4.49896E-01 
-1.37297E-02 4.40201E-01 
-1.10195E-02 4.30519E-01 
-8.34726E-03 4.20867E-01 
-5.71770E-03 4.11260E-01 
-3.13506E-03 4.01711E-01 
-6.03198E-04 3.92233E-01 
1.87451E-03 3.82839E-01 
4.29501E-03 3.73540E-01 
6.65574E-03 3.64344E-01 
8.95446E-03 3.55262E-01 
-5.37572E-02 5.59713E-01 
-5.13331E-02 5.51924E-01 
-4.88637E-02 5.43943E-01 
-4.63542E-02 5.35783E-01 
-4.38098E-02 5.27456E-01 
-4.12362E-02 5.18977E-01 
-3.86391E-02 5.10360E-01 
-3.66171E-02 5.03608E-01 
-3.60242E-02 5.01620E-01 
-3.31917E-02 4.92077E-01 
-3.03528E-02 4.82429E-01 
-2.75146E-02 4.72696E-01 
-2.46845E-02 4.62899E-01 
-2.18691E-02 4.53056E-01 
-1.90751E-02 4.43186E-01 
-1.63088E-02 4.33309E-01 
-1.35760E-02 4.23443E-01 
-1.08823E-02 4.13603E-01 
-8.23263E-03 4.03808E-01 
-5.63176E-03 3.94071E-01 
-3.08382E-03 3.84407E-01 
-5.92534E-04 3.74829E-01 
1.83884E-03 3.65349E-01 
4.20743E-03 3.55979E-01 
6.51084E-03 3.46727E-01 
8.74706E-03 3.37603E-01 
-5.32325E-02 5.39847E-01 
-5.07911E-02 5.31906E-01 
-4.83074E-02 5.23776E-01 
-4.57867E-02 5.15471E-01 
-4.32346E-02 5.07005E-01 
-4.06570E-02 4.98391E-01 
-3.80599E-02 4.89647E-01 
-3.60408E-02 4.82801E-01 
-3.54492E-02 4.80787E-01 
-3.26261E-02 4.71123E-01 
-2.98019E-02 4.61365E-01 
-2.69839E-02 4.51532E-01 
-2.41795E-02 4.41646E-01 
-2.13956E-02 4.31728E-01 
-1.86387E-02 4.21795E-01 
-1.59153E-02 4.11868E-01 
-1.32312E-02 4.01966E-01 
-1.05918E-02 3.92104E-01 
-8.00208E-03 3.82300E-01 
-5.46653E-03 3.72569E-01 
-2.98916E-03 3.62925E-01 
-5.73533E-04 3.53381E-01 
1.77732E-03 3.43950E-01 
4.06075E-03 3.34641E-01 
6.27462E-03 3.25464E-01 
8.41717E-03 3.16429E-01 
-5.19999E-02 5.14216E-01 
-4.95732E-02 5.06226E-01 
-4.71079E-02 4.98053E-01 
-4.46093E-02 4.89711E-01 
-4.20832E-02 4.81215E-01 
-3.95359E-02 4.72581E-01 
-3.69733E-02 4.63825E-01 
-3.49840E-02 4.56975E-01 
-3.44017E-02 4.54962E-01 
-3.16257E-02 4.45306E-01 
-2.88539E-02 4.35567E-01 
-2.60939E-02 4.25767E-01 
-2.33528E-02 4.15927E-01 
-2.06377E-02 4.06066E-01 
-1.79550E-02 3.96206E-01 
-1.53111E-02 3.86365E-01 
-1.27115E-02 3.76561E-01 
-1.01616E-02 3.66813E-01 
-7.66623E-03 3.57135E-01 
-5.22956E-03 3.47544E-01 
-2.85541E-03 3.38054E-01 
-5.47059E-04 3.28677E-01 
1.69273E-03 3.19424E-01 
3.86161E-03 3.10306E-01 
5.95773E-03 3.01333E-01 
7.97965E-03 2.92512E-01 
-5.01149E-02 4.83757E-01 
-4.77342E-02 4.75821E-01 
-4.53188E-02 4.67711E-01 
-4.28745E-02 4.59442E-01 
-4.04070E-02 4.51029E-01 
-3.79227E-02 4.42487E-01 
-3.54276E-02 4.33834E-01 
-3.34935E-02 4.27072E-01 
-3.29279E-02 4.25085E-01 
-3.02345E-02 4.15565E-01 
-2.75507E-02 4.05975E-01 
-2.48837E-02 3.96338E-01 
-2.22408E-02 3.86674E-01 
-1.96287E-02 3.77003E-01 
-1.70539E-02 3.67346E-01 
-1.45224E-02 3.57722E-01 
-1.20396E-02 3.48149E-01 
-9.61052E-03 3.38644E-01 
-7.23974E-03 3.29223E-01 
-4.93121E-03 3.19901E-01 
-2.68840E-03 3.10691E-01 
-5.14265E-04 3.01605E-01 
1.58876E-03 2.92655E-01 
3.61867E-03 2.83850E-01 
5.57395E-03 2.75199E-01 
7.45350E-03 2.66709E-01 
-4.76435E-02 4.49351E-01 
-4.53383E-02 4.41572E-01 
-4.30030E-02 4.33630E-01 
-4.06431E-02 4.25541E-01 
-3.82647E-02 4.17319E-01 
-3.58740E-02 4.08981E-01 
-3.34769E-02 4.00543E-01 
-3.16217E-02 3.93956E-01 
-3.10796E-02 3.92022E-01 
-2.85016E-02 3.82761E-01 
-2.59380E-02 3.73445E-01 
-2.33960E-02 3.64095E-01 
-2.08826E-02 3.54733E-01 
-1.84043E-02 3.45377E-01 
-1.59672E-02 3.36049E-01 
-1.35771E-02 3.26767E-01 
-1.12391E-02 3.17548E-01 
-8.95791E-03 3.08408E-01 
-6.73767E-03 2.99364E-01 
-4.58202E-03 2.90429E-01 
-2.49403E-03 2.81617E-01 
-4.76311E-04 2.72938E-01 
1.46909E-03 2.64403E-01 
3.34052E-03 2.56021E-01 
5.13684E-03 2.47800E-01 
6.85730E-03 2.39746E-01 
-4.47045E-02 4.12415E-01 
-4.25008E-02 4.04888E-01 
-4.02716E-02 3.97211E-01 
-3.80224E-02 3.89399E-01 
-3.57592E-02 3.81468E-01 
-3.34880E-02 3.73434E-01 
-3.12148E-02 3.65313E-01 
-2.94583E-02 3.58981E-01 
-2.89455E-02 3.57123E-01 
-2.65100E-02 3.48232E-01 
-2.40932E-02 3.39300E-01 
-2.17020E-02 3.30349E-01 
-1.93432E-02 3.21399E-01 
-1.70228E-02 3.12469E-01 
-1.47467E-02 3.03578E-01 
-1.25203E-02 2.94745E-01 
-1.03482E-02 2.85986E-01 
-8.23484E-03 2.77316E-01 
-6.18386E-03 2.68752E-01 
-4.19853E-03 2.60305E-01 
-2.28150E-03 2.51987E-01 
-4.34988E-04 2.43811E-01 
1.33935E-03 2.35784E-01 
3.04025E-03 2.27915E-01 
4.66694E-03 2.20210E-01 
6.21901E-03 2.12677E-01 
-4.13461E-02 3.73342E-01 
-3.92683E-02 3.66157E-01 
-3.71695E-02 3.58838E-01 
-3.50554E-02 3.51398E-01 
-3.29316E-02 3.43853E-01 
-3.08041E-02 3.36219E-01 
-2.86785E-02 3.28512E-01 
-2.70389E-02 3.22509E-01 
-2.65607E-02 3.20748E-01 
-2.42924E-02 3.12332E-01 
-2.20464E-02 3.03891E-01 
-1.98294E-02 2.95442E-01 
-1.76477E-02 2.87008E-01 
-1.55069E-02 2.78606E-01 
-1.34125E-02 2.70254E-01 
-1.13692E-02 2.61970E-01 
-9.38147E-03 2.53769E-01 
-7.45308E-03 2.45666E-01 
-5.58731E-03 2.37675E-01 
-3.78695E-03 2.29807E-01 
-2.05425E-03 2.22074E-01 
-3.90963E-04 2.14486E-01 
1.20162E-03 2.07051E-01 
2.72264E-03 1.99775E-01 
4.17168E-03 1.92666E-01 
5.54866E-03 1.85728E-01 
-3.77001E-02 3.33469E-01 
-3.57675E-02 3.26705E-01 
-3.38186E-02 3.19822E-01 
-3.18587E-02 3.12833E-01 
-2.98932E-02 3.05755E-01 
-2.79279E-02 2.98602E-01 
-2.59680E-02 2.91389E-01 
-2.44588E-02 2.85778E-01 
-2.40191E-02 2.84133E-01 
-2.19361E-02 2.76279E-01 
-1.98784E-02 2.68412E-01 
-1.78522E-02 2.60552E-01 
-1.58631E-02 2.52717E-01 
-1.39164E-02 2.44924E-01 
-1.20170E-02 2.37192E-01 
-1.01692E-02 2.29534E-01 
-8.37686E-03 2.21968E-01 
-6.64334E-03 2.14505E-01 
-4.97142E-03 2.07158E-01 
-3.36342E-03 1.99938E-01 
-1.82115E-03 1.92855E-01 
-3.45953E-04 1.85918E-01 
1.06128E-03 1.79134E-01 
2.40005E-03 1.72509E-01 
3.67027E-03 1.66048E-01 
4.87221E-03 1.59755E-01 
-3.38741E-02 2.93731E-01 
-3.21019E-02 2.87453E-01 
-3.03177E-02 2.81071E-01 
-2.85264E-02 2.74600E-01 
-2.67333E-02 2.68054E-01 
-2.49437E-02 2.61447E-01 
-2.31626E-02 2.54795E-01 
-2.17935E-02 2.49625E-01 
-2.13950E-02 2.48111E-01 
-1.95100E-02 2.40887E-01 
-1.76523E-02 2.33663E-01 
-1.58275E-02 2.26457E-01 
-1.40409E-02 2.19285E-01 
-1.22970E-02 2.12165E-01 
-1.06003E-02 2.05112E-01 
-8.95452E-03 1.98141E-01 
-7.36301E-03 1.91264E-01 
-5.82858E-03 1.84494E-01 
-4.35356E-03 1.77842E-01 
-2.93981E-03 1.71318E-01 
-1.58871E-03 1.64931E-01 
-3.01209E-04 1.58687E-01 
9.22182E-04 1.52593E-01 
2.08130E-03 1.46655E-01 
3.17636E-03 1.40875E-01 
4.20789E-03 1.35258E-01 
-2.99737E-02 2.54975E-01 
-2.83724E-02 2.49233E-01 
-2.67629E-02 2.43404E-01 
-2.51499E-02 2.37500E-01 
-2.35383E-02 2.31536E-01 
-2.19330E-02 2.25525E-01 
-2.03385E-02 2.19481E-01 
-1.91151E-02 2.14790E-01 
-1.87595E-02 2.13417E-01 
-1.70794E-02 2.06873E-01 
-1.54278E-02 2.00340E-01 
-1.38097E-02 1.93834E-01 
-1.22296E-02 1.87371E-01 
-1.06917E-02 1.80965E-01 
-9.19975E-03 1.74632E-01 
-7.75701E-03 1.68383E-01 
-6.36626E-03 1.62231E-01 
-5.02983E-03 1.56187E-01 
-3.74957E-03 1.50260E-01 
-2.52690E-03 1.44459E-01 
-1.36280E-03 1.38791E-01 
-2.57845E-04 1.33262E-01 
7.87773E-04 1.27877E-01 
1.77419E-03 1.22641E-01 
2.70189E-03 1.17556E-01 
3.57160E-03 1.12625E-01 
-2.60993E-02 2.17944E-01 
-2.46745E-02 2.12774E-01 
-2.32450E-02 2.07532E-01 
-2.18151E-02 2.02230E-01 
-2.03891E-02 1.96880E-01 
-1.89716E-02 1.91496E-01 
-1.75666E-02 1.86091E-01 
-1.64907E-02 1.81901E-01 
-1.61783E-02 1.80676E-01 
-1.47047E-02 1.74842E-01 
-1.32598E-02 1.69028E-01 
-1.18479E-02 1.63248E-01 
-1.04732E-02 1.57517E-01 
-9.13904E-03 1.51848E-01 
-7.84872E-03 1.46254E-01 
-6.60492E-03 1.40745E-01 
-5.40991E-03 1.35332E-01 
-4.26556E-03 1.30026E-01 
-3.17325E-03 1.24833E-01 
-2.13401E-03 1.19761E-01 
-1.14845E-03 1.14816E-01 
-2.16819E-04 1.10003E-01 
6.60972E-04 1.05326E-01 
1.48530E-03 1.00789E-01 
2.25685E-03 9.63923E-02 
2.97652E-03 9.21387E-02 
-2.23412E-02 1.83253E-01 
-2.10940E-02 1.78672E-01 
-1.98451E-02 1.74035E-01 
-1.85982E-02 1.69351E-01 
-1.73573E-02 1.64632E-01 
-1.61263E-02 1.59890E-01 
-1.49089E-02 1.55136E-01 
-1.39786E-02 1.51457E-01 
-1.37088E-02 1.50382E-01 
-1.24380E-02 1.45268E-01 
-1.11954E-02 1.40182E-01 
-9.98460E-03 1.35134E-01 
-8.80907E-03 1.30139E-01 
-7.67175E-03 1.25208E-01 
-6.57529E-03 1.20351E-01 
-5.52188E-03 1.15579E-01 
-4.51330E-03 1.10901E-01 
-3.55097E-03 1.06323E-01 
-2.63588E-03 1.01854E-01 
-1.76869E-03 9.74985E-02 
-9.49699E-04 9.32619E-02 
-1.78886E-04 8.91480E-02 
5.44069E-04 8.51599E-02 
1.21973E-03 8.12997E-02 
1.84893E-03 7.75687E-02 
2.43266E-03 7.39677E-02 
-1.87787E-02 1.51387E-01 
-1.77060E-02 1.47400E-01 
-1.66338E-02 1.43369E-01 
-1.55656E-02 1.39304E-01 
-1.45048E-02 1.35214E-01 
-1.34547E-02 1.31111E-01 
-1.24186E-02 1.27005E-01 
-1.16285E-02 1.23831E-01 
-1.13997E-02 1.22905E-01 
-1.03236E-02 1.18503E-01 
-9.27423E-03 1.14133E-01 
-8.25479E-03 1.09805E-01 
-7.26808E-03 1.05531E-01 
-6.31651E-03 1.01320E-01 
-5.40218E-03 9.71819E-02 
-4.52680E-03 9.31248E-02 
-3.69173E-03 8.91560E-02 
-2.89798E-03 8.52820E-02 
-2.14619E-03 8.15083E-02 
-1.43672E-03 7.78395E-02 
-7.69608E-04 7.42795E-02 
-1.44613E-04 7.08310E-02 
4.38751E-04 6.74962E-02 
9.81179E-04 6.42765E-02 
1.48357E-03 6.11726E-02 
1.94700E-03 5.81844E-02 
-1.54764E-02 1.22691E-01 
-1.45711E-02 1.19286E-01 
-1.36680E-02 1.15847E-01 
-1.27701E-02 1.12385E-01 
-1.18804E-02 1.08908E-01 
-1.10018E-02 1.05426E-01 
-1.01369E-02 1.01946E-01 
-9.47890E-03 9.92616E-02 
-9.28852E-03 9.84785E-02 
-8.39498E-03 9.47627E-02 
-7.52623E-03 9.10809E-02 
-6.68483E-03 8.74427E-02 
-5.87306E-03 8.38574E-02 
-5.09283E-03 8.03331E-02 
-4.34575E-03 7.68775E-02 
-3.63313E-03 7.34974E-02 
-2.95591E-03 7.01988E-02 
-2.31478E-03 6.69867E-02 
-1.71008E-03 6.38656E-02 
-1.14192E-03 6.08388E-02 
-6.10143E-04 5.79093E-02 
-1.14354E-04 5.50789E-02 
3.46042E-04 5.23491E-02 
7.71815E-04 4.97204E-02 
1.16389E-03 4.71932E-02 
1.52334E-03 4.47668E-02 
-1.24785E-02 9.73269E-02 
-1.17302E-02 9.44777E-02 
-1.09854E-02 9.16060E-02 
-1.02465E-02 8.87193E-02 
-9.51606E-03 8.58252E-02 
-8.79647E-03 8.29316E-02 
-8.08996E-03 8.00458E-02 
-7.55367E-03 7.78232E-02 
-7.39872E-03 7.71755E-02 
-6.67279E-03 7.41059E-02 
-5.96919E-03 7.10711E-02 
-5.28996E-03 6.80790E-02 
-4.63687E-03 6.51371E-02 
-4.01136E-03 6.22522E-02 
-3.41465E-03 5.94304E-02 
-2.84766E-03 5.66770E-02 
-2.31102E-03 5.39968E-02 
-1.80511E-03 5.13937E-02 
-1.33007E-03 4.88710E-02 
-8.85802E-04 4.64311E-02 
-4.72016E-04 4.40759E-02 
-8.82237E-05 4.18068E-02 
2.66229E-04 3.96244E-02 
5.92129E-04 3.75289E-02 
8.90388E-04 3.55199E-02 
1.16201E-03 3.35968E-02 
-9.84260E-03 7.55731E-02 
-9.23709E-03 7.32396E-02 
-8.63572E-03 7.08915E-02 
-8.04056E-03 6.85354E-02 
-7.45362E-03 6.61776E-02 
-6.87686E-03 6.38247E-02 
-6.31211E-03 6.14827E-02 
-5.88446E-03 5.96821E-02 
-5.76108E-03 5.91580E-02 
-5.18414E-03 5.66773E-02 
-4.62677E-03 5.42303E-02 
-4.09053E-03 5.18235E-02 
-3.57675E-03 4.94629E-02 
-3.08650E-03 4.71537E-02 
-2.62064E-03 4.49009E-02 
-2.17976E-03 4.27085E-02 
-1.76426E-03 4.05801E-02 
-1.37428E-03 3.85186E-02 
-1.00981E-03 3.65263E-02 
-6.70622E-04 3.46048E-02 
-3.56330E-04 3.27554E-02 
-6.64075E-05 3.09789E-02 
1.99805E-04 2.92752E-02 
4.43067E-04 2.76443E-02 
6.64233E-04 2.60856E-02 
8.64224E-04 2.45980E-02 
-7.55130E-03 5.70983E-02 
-7.07411E-03 5.52366E-02 
-6.60132E-03 5.33668E-02 
-6.13458E-03 5.14942E-02 
-5.67547E-03 4.96238E-02 
-5.22555E-03 4.77612E-02 
-4.78624E-03 4.59111E-02 
-4.45445E-03 4.44914E-02 
-4.35888E-03 4.40786E-02 
-3.91284E-03 4.21278E-02 
-3.48343E-03 4.02083E-02 
-3.07179E-03 3.83251E-02 
-2.67889E-03 3.64829E-02 
-2.30546E-03 3.46858E-02 
-1.95207E-03 3.29373E-02 
-1.61908E-03 3.12406E-02 
-1.30667E-03 2.95981E-02 
-1.01486E-03 2.80119E-02 
-7.43476E-04 2.64836E-02 
-4.92245E-04 2.50141E-02 
-2.60743E-04 2.36041E-02 
-4.84411E-05 2.22539E-02 
1.45285E-04 2.09633E-02 
3.21134E-04 1.97318E-02 
4.79868E-04 1.85586E-02 
6.22295E-04 1.74427E-02 
-5.62529E-03 4.19069E-02 
-5.25970E-03 4.04627E-02 
-4.89840E-03 3.90151E-02 
-4.54265E-03 3.75683E-02 
-4.19369E-03 3.61264E-02 
-3.85271E-03 3.46935E-02 
-3.52076E-03 3.32735E-02 
-3.27076E-03 3.21861E-02 
-3.19885E-03 3.18703E-02 
-2.86402E-03 3.03803E-02 
-2.54285E-03 2.89180E-02 
-2.23616E-03 2.74874E-02 
-1.94461E-03 2.60919E-02 
-1.66867E-03 2.47345E-02 
-1.40869E-03 2.34178E-02 
-1.16484E-03 2.21439E-02 
-9.37160E-04 2.09146E-02 
-7.25563E-04 1.97311E-02 
-5.29830E-04 1.85945E-02 
-3.49645E-04 1.75053E-02 
-1.84592E-04 1.64636E-02 
-3.41779E-05 1.54695E-02 
1.02156E-04 1.45225E-02 
2.25021E-04 1.36221E-02 
3.35070E-04 1.27673E-02 
4.32982E-04 1.19571E-02 
-4.05186E-03 2.97519E-02 
-3.78066E-03 2.86670E-02 
-3.51336E-03 2.75818E-02 
-3.25092E-03 2.64996E-02 
-2.99424E-03 2.54235E-02 
-2.74420E-03 2.43567E-02 
-2.50157E-03 2.33021E-02 
-2.31937E-03 2.24963E-02 
-2.26706E-03 2.22626E-02 
-2.02402E-03 2.11617E-02 
-1.79182E-03 2.00846E-02 
-1.57100E-03 1.90338E-02 
-1.36197E-03 1.80120E-02 
-1.16503E-03 1.70212E-02 
-9.80346E-04 1.60632E-02 
-8.07975E-04 1.51394E-02 
-6.47866E-04 1.42509E-02 
-4.99870E-04 1.33984E-02 
-3.63749E-04 1.25826E-02 
-2.39194E-04 1.18036E-02 
-1.25826E-04 1.10613E-02 
-2.32121E-05 1.03554E-02 
6.91233E-05 9.68550E-03 
1.51688E-04 9.05090E-03 
2.25016E-04 8.45078E-03 
2.89655E-04 7.88420E-03 
-2.80719E-03 2.03248E-02 
-2.61337E-03 1.95393E-02 
-2.42290E-03 1.87555E-02 
-2.23645E-03 1.79757E-02 
-2.05468E-03 1.72022E-02 
-1.87819E-03 1.64374E-02 
-1.70752E-03 1.56834E-02 
-1.57977E-03 1.51087E-02 
-1.54316E-03 1.49423E-02 
-1.37348E-03 1.41596E-02 
-1.21206E-03 1.33963E-02 
-1.05922E-03 1.26540E-02 
-9.15214E-04 1.19347E-02 
-7.80189E-04 1.12395E-02 
-6.54208E-04 1.05697E-02 
-5.37248E-04 9.92607E-03 
-4.29210E-04 9.30933E-03 
-3.29927E-04 8.71986E-03 
-2.39173E-04 8.15781E-03 
-1.56668E-04 7.62319E-03 
-8.20907E-05 7.11577E-03 
-1.50837E-05 6.63519E-03 
4.47367E-05 6.18094E-03 
9.77720E-05 5.75238E-03 
1.44437E-04 5.34879E-03 
1.85152E-04 4.96935E-03 
-1.85780E-03 1.32681E-02 
-1.72523E-03 1.27236E-02 
-1.59537E-03 1.21817E-02 
-1.46866E-03 1.16440E-02 
-1.34556E-03 1.11122E-02 
-1.22646E-03 1.05878E-02 
-1.11172E-03 1.00723E-02 
-1.02613E-03 9.68038E-03 
-1.00165E-03 9.56705E-03 
-8.88502E-04 9.03532E-03 
-7.81348E-04 8.51846E-03 
-6.80378E-04 8.01770E-03 
-5.85719E-04 7.53413E-03 
-4.97427E-04 7.06857E-03 
-4.15499E-04 6.62172E-03 
-3.39872E-04 6.19404E-03 
-2.70435E-04 5.78585E-03 
-2.07028E-04 5.39730E-03 
-1.49455E-04 5.02838E-03 
-9.74844E-05 4.67893E-03 
-5.08599E-05 4.34870E-03 
-9.30442E-06 4.03729E-03 
2.74738E-05 3.74426E-03 
5.97751E-05 3.46904E-03 
8.79046E-05 3.21103E-03 
1.12167E-04 2.96957E-03 
-1.16412E-03 8.20393E-03 
-1.07809E-03 7.84568E-03 
-9.94089E-04 7.49008E-03 
-9.12429E-04 7.13828E-03 
-8.33386E-04 6.79135E-03 
-7.57215E-04 6.45035E-03 
-6.84131E-04 6.11623E-03 
-6.29819E-04 5.86299E-03 
-6.14320E-04 5.78988E-03 
-5.42886E-04 5.44761E-03 
-4.75573E-04 5.11620E-03 
-4.12477E-04 4.79637E-03 
-3.53647E-04 4.48876E-03 
-2.99086E-04 4.19384E-03 
-2.48760E-04 3.91196E-03 
-2.02596E-04 3.64336E-03 
-1.60488E-04 3.38813E-03 
-1.22303E-04 3.14628E-03 
-8.78840E-05 2.91770E-03 
-5.70549E-05 2.70220E-03 
-2.96251E-05 2.49952E-03 
-5.39349E-06 2.30932E-03 
1.58477E-05 2.13121E-03 
3.43090E-05 1.96476E-03 
5.02013E-05 1.80951E-03 
6.37327E-05 1.66495E-03 
-6.81069E-04 4.73761E-03 
-6.28786E-04 4.51673E-03 
-5.77936E-04 4.29820E-03 
-5.28698E-04 4.08269E-03 
-4.81235E-04 3.87090E-03 
-4.35695E-04 3.66346E-03 
-3.92198E-04 3.46094E-03 
-3.60008E-04 3.30796E-03 
-3.50844E-04 3.26388E-03 
-3.08744E-04 3.05803E-03 
-2.69293E-04 2.85956E-03 
-2.32525E-04 2.66888E-03 
-1.98451E-04 2.48631E-03 
-1.67049E-04 2.31208E-03 
-1.38275E-04 2.14636E-03 
-1.12063E-04 1.98920E-03 
-8.83285E-05 1.84062E-03 
-6.69700E-05 1.70053E-03 
-4.78737E-05 1.56882E-03 
-3.09163E-05 1.44529E-03 
-1.59670E-05 1.32974E-03 
-2.89115E-06 1.22188E-03 
8.44837E-06 1.12144E-03 
1.81882E-05 1.02810E-03 
2.64632E-05 9.41526E-04 
3.34047E-05 8.61376E-04 
-3.66903E-04 2.52014E-03 
-3.37554E-04 2.39425E-03 
-3.09130E-04 2.27014E-03 
-2.81729E-04 2.14821E-03 
-2.55439E-04 2.02884E-03 
-2.30335E-04 1.91238E-03 
-2.06478E-04 1.79916E-03 
-1.88906E-04 1.71395E-03 
-1.83916E-04 1.68945E-03 
-1.61077E-04 1.57537E-03 
-1.39807E-04 1.46592E-03 
-1.20111E-04 1.36128E-03 
-1.01980E-04 1.26161E-03 
-8.53889E-05 1.16699E-03 
-7.02979E-05 1.07747E-03 
-5.66566E-05 9.93053E-04 
-4.44046E-05 9.13685E-04 
-3.34734E-05 8.39285E-04 
-2.37883E-05 7.69740E-04 
-1.52706E-05 7.04908E-04 
-7.83896E-06 6.44622E-04 
-1.41069E-06 5.88701E-04 
4.09658E-06 5.36946E-04 
8.76378E-06 4.89152E-04 
1.26697E-05 4.45105E-04 
1.58901E-05 4.04590E-04 
-1.77060E-04 1.20124E-03 
-1.62238E-04 1.13662E-03 
-1.47953E-04 1.07318E-03 
-1.34252E-04 1.01112E-03 
-1.21176E-04 9.50630E-04 
-1.08758E-04 8.91892E-04 
-9.70251E-05 8.35055E-04 
-8.84283E-05 7.92466E-04 
