PdfType: replica
2.57313E-03 5.10596E-01 
2.94889E-03 5.05742E-01 
3.33307E-03 5.00753E-01 
3.72503E-03 4.95635E-01 
4.12407E-03 4.90395E-01 
4.52950E-03 4.85040E-01 
4.84710E-03 4.80821E-01 
4.94056E-03 4.79576E-01 
5.38920E-03 4.73572E-01 
5.84253E-03 4.67462E-01 
6.29954E-03 4.61255E-01 
6.75924E-03 4.54962E-01 
7.22066E-03 4.48594E-01 
7.68283E-03 4.42161E-01 
8.14481E-03 4.35673E-01 
8.60570E-03 4.29141E-01 
9.06461E-03 4.22576E-01 
9.52072E-03 4.15985E-01 
9.97325E-03 4.09380E-01 
1.04215E-02 4.02769E-01 
1.08647E-02 3.96160E-01 
1.13022E-02 3.89562E-01 
1.17336E-02 3.82982E-01 
1.21582E-02 3.76427E-01 
1.25756E-02 3.69904E-01 
2.80072E-03 5.19352E-01 
3.26451E-03 5.14324E-01 
3.73914E-03 5.09149E-01 
4.22382E-03 5.03834E-01 
4.71770E-03 4.98385E-01 
5.21985E-03 4.92810E-01 
5.72932E-03 4.87116E-01 
6.12793E-03 4.82633E-01 
6.24513E-03 4.81311E-01 
6.80725E-03 4.74937E-01 
7.37428E-03 4.68455E-01 
7.94494E-03 4.61876E-01 
8.51792E-03 4.55212E-01 
9.09197E-03 4.48473E-01 
9.66583E-03 4.41672E-01 
1.02383E-02 4.34820E-01 
1.08082E-02 4.27928E-01 
1.13745E-02 4.21006E-01 
1.19360E-02 4.14066E-01 
1.24918E-02 4.07116E-01 
1.30410E-02 4.00167E-01 
1.35827E-02 3.93228E-01 
1.41162E-02 3.86308E-01 
1.46407E-02 3.79413E-01 
1.51556E-02 3.72552E-01 
1.56603E-02 3.65732E-01 
3.48494E-03 5.18540E-01 
4.05975E-03 5.13230E-01 
4.64728E-03 5.07769E-01 
5.24649E-03 5.02163E-01 
5.85626E-03 4.96420E-01 
6.47538E-03 4.90548E-01 
7.10263E-03 4.84554E-01 
7.59274E-03 4.79839E-01 
7.73674E-03 4.78449E-01 
8.42664E-03 4.71750E-01 
9.12134E-03 4.64944E-01 
9.81921E-03 4.58041E-01 
1.05186E-02 4.51056E-01 
1.12178E-02 4.43999E-01 
1.19154E-02 4.36883E-01 
1.26099E-02 4.29721E-01 
1.32996E-02 4.22523E-01 
1.39834E-02 4.15303E-01 
1.46598E-02 4.08069E-01 
1.53277E-02 4.00834E-01 
1.59860E-02 3.93607E-01 
1.66335E-02 3.86398E-01 
1.72694E-02 3.79216E-01 
1.78928E-02 3.72069E-01 
1.85030E-02 3.64964E-01 
1.90993E-02 3.57910E-01 
4.25370E-03 5.12994E-01 
4.95238E-03 5.07441E-01 
5.66562E-03 5.01734E-01 
6.39208E-03 4.95880E-01 
7.13031E-03 4.89887E-01 
7.87876E-03 4.83763E-01 
8.63590E-03 4.77518E-01 
9.22666E-03 4.72608E-01 
9.40009E-03 4.71160E-01 
1.02301E-02 4.64191E-01 
1.10643E-02 4.57115E-01 
1.19007E-02 4.49947E-01 
1.27372E-02 4.42698E-01 
1.35719E-02 4.35382E-01 
1.44027E-02 4.28013E-01 
1.52278E-02 4.20602E-01 
1.60454E-02 4.13163E-01 
1.68540E-02 4.05708E-01 
1.76518E-02 3.98247E-01 
1.84374E-02 3.90792E-01 
1.92096E-02 3.83354E-01 
1.99669E-02 3.75943E-01 
2.07085E-02 3.68567E-01 
2.14332E-02 3.61236E-01 
2.21403E-02 3.53956E-01 
2.28288E-02 3.46737E-01 
5.09761E-03 5.02937E-01 
5.93126E-03 4.97187E-01 
6.78113E-03 4.91281E-01 
7.64555E-03 4.85227E-01 
8.52269E-03 4.79033E-01 
9.41061E-03 4.72709E-01 
1.03074E-02 4.66265E-01 
1.10061E-02 4.61202E-01 
1.12110E-02 4.59709E-01 
1.21907E-02 4.52529E-01 
1.31734E-02 4.45247E-01 
1.41567E-02 4.37875E-01 
1.51379E-02 4.30428E-01 
1.61148E-02 4.22920E-01 
1.70849E-02 4.15364E-01 
1.80461E-02 4.07774E-01 
1.89961E-02 4.00162E-01 
1.99330E-02 3.92542E-01 
2.08550E-02 3.84924E-01 
2.17603E-02 3.77322E-01 
2.26474E-02 3.69745E-01 
2.35148E-02 3.62203E-01 
2.43613E-02 3.54707E-01 
2.51858E-02 3.47265E-01 
2.59874E-02 3.39884E-01 
2.67651E-02 3.32573E-01 
6.00301E-03 4.88665E-01 
6.98023E-03 4.82767E-01 
7.97507E-03 4.76713E-01 
8.98544E-03 4.70512E-01 
1.00091E-02 4.64172E-01 
1.10437E-02 4.57704E-01 
1.20868E-02 4.51118E-01 
1.28983E-02 4.45948E-01 
1.31361E-02 4.44424E-01 
1.42714E-02 4.37099E-01 
1.54079E-02 4.29676E-01 
1.65426E-02 4.22170E-01 
1.76724E-02 4.14594E-01 
1.87944E-02 4.06964E-01 
1.99059E-02 3.99294E-01 
2.10043E-02 3.91597E-01 
2.20870E-02 3.83886E-01 
2.31517E-02 3.76175E-01 
2.41964E-02 3.68477E-01 
2.52189E-02 3.60802E-01 
2.62177E-02 3.53161E-01 
2.71910E-02 3.45566E-01 
2.81375E-02 3.38025E-01 
2.90559E-02 3.30548E-01 
2.99454E-02 3.23142E-01 
3.08049E-02 3.15814E-01 
6.94916E-03 4.70580E-01 
8.07496E-03 4.64587E-01 
9.21937E-03 4.58440E-01 
1.03799E-02 4.52149E-01 
1.15537E-02 4.45722E-01 
1.27380E-02 4.39170E-01 
1.39301E-02 4.32504E-01 
1.48558E-02 4.27275E-01 
1.51268E-02 4.25735E-01 
1.64192E-02 4.18334E-01 
1.77100E-02 4.10842E-01 
1.89957E-02 4.03273E-01 
2.02728E-02 3.95642E-01 
2.15380E-02 3.87964E-01 
2.27879E-02 3.80254E-01 
2.40196E-02 3.72526E-01 
2.52303E-02 3.64793E-01 
2.64172E-02 3.57069E-01 
2.75779E-02 3.49366E-01 
2.87104E-02 3.41696E-01 
2.98126E-02 3.34070E-01 
3.08827E-02 3.26498E-01 
3.19194E-02 3.18990E-01 
3.29212E-02 3.11555E-01 
3.38873E-02 3.04200E-01 
3.48166E-02 2.96932E-01 
7.91507E-03 4.49058E-01 
9.19086E-03 4.43027E-01 
1.04857E-02 4.36845E-01 
1.17966E-02 4.30522E-01 
1.31204E-02 4.24069E-01 
1.44536E-02 4.17496E-01 
1.57928E-02 4.10814E-01 
1.68311E-02 4.05576E-01 
1.71348E-02 4.04034E-01 
1.85809E-02 3.96629E-01 
2.00218E-02 3.89140E-01 
2.14535E-02 3.81583E-01 
2.28720E-02 3.73972E-01 
2.42733E-02 3.66322E-01 
2.56539E-02 3.58649E-01 
2.70103E-02 3.50967E-01 
2.83392E-02 3.43289E-01 
2.96378E-02 3.35629E-01 
3.09035E-02 3.28000E-01 
3.21337E-02 3.20412E-01 
3.33265E-02 3.12878E-01 
3.44799E-02 3.05407E-01 
3.55925E-02 2.98008E-01 
3.66629E-02 2.90691E-01 
3.76901E-02 2.83463E-01 
3.86732E-02 2.76330E-01 
8.86284E-03 4.24838E-01 
1.02839E-02 4.18825E-01 
1.17238E-02 4.12667E-01 
1.31791E-02 4.06374E-01 
1.46460E-02 3.99955E-01 
1.61206E-02 3.93424E-01 
1.75990E-02 3.86790E-01 
1.87431E-02 3.81594E-01 
1.90773E-02 3.80066E-01 
2.06667E-02 3.72728E-01 
2.22465E-02 3.65315E-01 
2.38122E-02 3.57842E-01 
2.53590E-02 3.50324E-01 
2.68829E-02 3.42778E-01 
2.83796E-02 3.35216E-01 
2.98454E-02 3.27655E-01 
3.12767E-02 3.20108E-01 
3.26705E-02 3.12587E-01 
3.40237E-02 3.05106E-01 
3.53340E-02 2.97676E-01 
3.65990E-02 2.90307E-01 
3.78170E-02 2.83010E-01 
3.89862E-02 2.75793E-01 
4.01056E-02 2.68666E-01 
4.11741E-02 2.61635E-01 
4.21910E-02 2.54707E-01 
9.77808E-03 3.98014E-01 
1.13371E-02 3.92077E-01 
1.29141E-02 3.86002E-01 
1.45051E-02 3.79798E-01 
1.61056E-02 3.73478E-01 
1.77114E-02 3.67051E-01 
1.93179E-02 3.60530E-01 
2.05587E-02 3.55427E-01 
2.09207E-02 3.53926E-01 
2.26398E-02 3.46727E-01 
2.43440E-02 3.39463E-01 
2.60283E-02 3.32148E-01 
2.76874E-02 3.24798E-01 
2.93167E-02 3.17428E-01 
3.09118E-02 3.10054E-01 
3.24685E-02 3.02688E-01 
3.39830E-02 2.95346E-01 
3.54521E-02 2.88039E-01 
3.68726E-02 2.80780E-01 
3.82420E-02 2.73580E-01 
3.95580E-02 2.66450E-01 
4.08188E-02 2.59399E-01 
4.20228E-02 2.52436E-01 
4.31690E-02 2.45569E-01 
4.42565E-02 2.38805E-01 
4.52848E-02 2.32149E-01 
1.06193E-02 3.69335E-01 
1.23024E-02 3.63531E-01 
1.40019E-02 3.57596E-01 
1.57131E-02 3.51543E-01 
1.74312E-02 3.45380E-01 
1.91512E-02 3.39119E-01 
2.08682E-02 3.32773E-01 
2.21915E-02 3.27811E-01 
2.25772E-02 3.26353E-01 
2.44054E-02 3.19362E-01 
2.62127E-02 3.12315E-01 
2.79935E-02 3.05228E-01 
2.97421E-02 2.98116E-01 
3.14537E-02 2.90993E-01 
3.31233E-02 2.83875E-01 
3.47466E-02 2.76776E-01 
3.63197E-02 2.69707E-01 
3.78391E-02 2.62683E-01 
3.93017E-02 2.55714E-01 
4.07048E-02 2.48813E-01 
4.20464E-02 2.41987E-01 
4.33246E-02 2.35248E-01 
4.45381E-02 2.28602E-01 
4.56859E-02 2.22058E-01 
4.67674E-02 2.15621E-01 
4.77824E-02 2.09298E-01 
1.13535E-02 3.39339E-01 
1.31417E-02 3.33722E-01 
1.49440E-02 3.27984E-01 
1.67550E-02 3.22136E-01 
1.85694E-02 3.16188E-01 
2.03817E-02 3.10152E-01 
2.21865E-02 3.04040E-01 
2.35744E-02 2.99265E-01 
2.39784E-02 2.97863E-01 
2.58900E-02 2.91145E-01 
2.77740E-02 2.84381E-01 
2.96245E-02 2.77586E-01 
3.14354E-02 2.70777E-01 
3.32014E-02 2.63966E-01 
3.49176E-02 2.57169E-01 
3.65795E-02 2.50399E-01 
3.81829E-02 2.43668E-01 
3.97243E-02 2.36989E-01 
4.12008E-02 2.30372E-01 
4.26098E-02 2.23828E-01 
4.39492E-02 2.17367E-01 
4.52174E-02 2.10997E-01 
4.64133E-02 2.04725E-01 
4.75363E-02 1.98558E-01 
4.85859E-02 1.92503E-01 
4.95623E-02 1.86564E-01 
1.19488E-02 3.08559E-01 
1.38185E-02 3.03180E-01 
1.56990E-02 2.97690E-01 
1.75845E-02 2.92100E-01 
1.94693E-02 2.86421E-01 
2.13473E-02 2.80663E-01 
2.32129E-02 2.74839E-01 
2.46441E-02 2.70294E-01 
2.50601E-02 2.68960E-01 
2.70250E-02 2.62573E-01 
2.89553E-02 2.56151E-01 
3.08445E-02 2.49708E-01 
3.26867E-02 2.43260E-01 
3.44762E-02 2.36820E-01 
3.62079E-02 2.30401E-01 
3.78773E-02 2.24017E-01 
3.94803E-02 2.17680E-01 
4.10135E-02 2.11400E-01 
4.24740E-02 2.05189E-01 
4.38593E-02 1.99056E-01 
4.51678E-02 1.93010E-01 
4.63980E-02 1.87058E-01 
4.75491E-02 1.81208E-01 
4.86208E-02 1.75466E-01 
4.96132E-02 1.69837E-01 
5.05265E-02 1.64325E-01 
1.23762E-02 2.77518E-01 
1.42992E-02 2.72423E-01 
1.62292E-02 2.67228E-01 
1.81599E-02 2.61944E-01 
2.00853E-02 2.56581E-01 
2.19988E-02 2.51150E-01 
2.38945E-02 2.45662E-01 
2.53451E-02 2.41385E-01 
2.57661E-02 2.40129E-01 
2.77507E-02 2.34126E-01 
2.96935E-02 2.28098E-01 
3.15879E-02 2.22058E-01 
3.34277E-02 2.16022E-01 
3.52074E-02 2.10002E-01 
3.69217E-02 2.04012E-01 
3.85662E-02 1.98062E-01 
4.01371E-02 1.92165E-01 
4.16309E-02 1.86331E-01 
4.30451E-02 1.80570E-01 
4.43775E-02 1.74891E-01 
4.56267E-02 1.69302E-01 
4.67916E-02 1.63809E-01 
4.78719E-02 1.58419E-01 
4.88675E-02 1.53138E-01 
4.97790E-02 1.47970E-01 
5.06072E-02 1.42918E-01 
1.26109E-02 2.46709E-01 
1.45560E-02 2.41938E-01 
1.65035E-02 2.37080E-01 
1.84471E-02 2.32142E-01 
2.03802E-02 2.27137E-01 
2.22962E-02 2.22074E-01 
2.41888E-02 2.16965E-01 
2.56332E-02 2.12986E-01 
2.60517E-02 2.11819E-01 
2.80202E-02 2.06243E-01 
2.99400E-02 2.00653E-01 
3.18044E-02 1.95060E-01 
3.36073E-02 1.89478E-01 
3.53431E-02 1.83920E-01 
3.70067E-02 1.78397E-01 
3.85940E-02 1.72921E-01 
4.01013E-02 1.67502E-01 
4.15255E-02 1.62150E-01 
4.28643E-02 1.56874E-01 
4.41160E-02 1.51682E-01 
4.52795E-02 1.46581E-01 
4.63542E-02 1.41577E-01 
4.73402E-02 1.36675E-01 
4.82379E-02 1.31881E-01 
4.90483E-02 1.27199E-01 
4.97726E-02 1.22630E-01 
1.26346E-02 2.16600E-01 
1.45679E-02 2.12188E-01 
1.64990E-02 2.07699E-01 
1.84211E-02 2.03143E-01 
2.03276E-02 1.98529E-01 
2.22116E-02 1.93868E-01 
2.40669E-02 1.89170E-01 
2.54785E-02 1.85516E-01 
2.58869E-02 1.84445E-01 
2.78030E-02 1.79333E-01 
2.96640E-02 1.74213E-01 
3.14634E-02 1.69100E-01 
3.31951E-02 1.64005E-01 
3.48538E-02 1.58940E-01 
3.64348E-02 1.53915E-01 
3.79341E-02 1.48941E-01 
3.93483E-02 1.44028E-01 
4.06750E-02 1.39184E-01 
4.19121E-02 1.34417E-01 
4.30584E-02 1.29734E-01 
4.41133E-02 1.25142E-01 
4.50766E-02 1.20646E-01 
4.59490E-02 1.16250E-01 
4.67312E-02 1.11960E-01 
4.74248E-02 1.07776E-01 
4.80315E-02 1.03704E-01 
1.24364E-02 1.87611E-01 
1.43233E-02 1.83584E-01 
1.62031E-02 1.79491E-01 
1.80690E-02 1.75343E-01 
1.99142E-02 1.71147E-01 
2.17319E-02 1.66913E-01 
2.35158E-02 1.62652E-01 
2.48688E-02 1.59342E-01 
2.52594E-02 1.58372E-01 
2.70878E-02 1.53748E-01 
2.88556E-02 1.49125E-01 
3.05567E-02 1.44515E-01 
3.21852E-02 1.39929E-01 
3.37361E-02 1.35377E-01 
3.52052E-02 1.30870E-01 
3.65889E-02 1.26416E-01 
3.78844E-02 1.22025E-01 
3.90894E-02 1.17703E-01 
4.02027E-02 1.13459E-01 
4.12235E-02 1.09297E-01 
4.21515E-02 1.05224E-01 
4.29873E-02 1.01244E-01 
4.37319E-02 9.73609E-02 
4.43866E-02 9.35779E-02 
4.49535E-02 8.98977E-02 
4.54346E-02 8.63218E-02 
1.20134E-02 1.60065E-01 
1.38197E-02 1.56442E-01 
1.56140E-02 1.52766E-01 
1.73897E-02 1.49043E-01 
1.91400E-02 1.45283E-01 
2.08584E-02 1.41495E-01 
2.25385E-02 1.37687E-01 
2.38084E-02 1.34733E-01 
2.41743E-02 1.33868E-01 
2.58821E-02 1.29748E-01 
2.75251E-02 1.25636E-01 
2.90976E-02 1.21543E-01 
3.05943E-02 1.17479E-01 
3.20106E-02 1.13452E-01 
3.33428E-02 1.09472E-01 
3.45878E-02 1.05546E-01 
3.57433E-02 1.01683E-01 
3.68077E-02 9.78893E-02 
3.77802E-02 9.41703E-02 
3.86606E-02 9.05316E-02 
3.94493E-02 8.69776E-02 
4.01471E-02 8.35122E-02 
4.07557E-02 8.01385E-02 
4.12768E-02 7.68590E-02 
4.17129E-02 7.36754E-02 
4.20665E-02 7.05892E-02 
1.13790E-02 1.34518E-01 
1.30734E-02 1.31307E-01 
1.47514E-02 1.28052E-01 
1.64066E-02 1.24762E-01 
1.80326E-02 1.21443E-01 
1.96229E-02 1.18104E-01 
2.11716E-02 1.14753E-01 
2.23378E-02 1.12156E-01 
2.26730E-02 1.11397E-01 
2.42329E-02 1.07783E-01 
2.57256E-02 1.04182E-01 
2.71457E-02 1.00604E-01 
2.84886E-02 9.70581E-02 
2.97503E-02 9.35515E-02 
3.09276E-02 9.00924E-02 
3.20181E-02 8.66878E-02 
3.30200E-02 8.33442E-02 
3.39325E-02 8.00672E-02 
3.47551E-02 7.68617E-02 
3.54882E-02 7.37323E-02 
3.61328E-02 7.06826E-02 
3.66902E-02 6.77155E-02 
3.71624E-02 6.48335E-02 
3.75517E-02 6.20383E-02 
3.78607E-02 5.93314E-02 
3.80926E-02 5.67133E-02 
1.05436E-02 1.10894E-01 
1.20970E-02 1.08100E-01 
1.36304E-02 1.05271E-01 
1.51375E-02 1.02416E-01 
1.66124E-02 9.95396E-02 
1.80491E-02 9.66507E-02 
1.94420E-02 9.37558E-02 
2.04864E-02 9.15162E-02 
2.07860E-02 9.08620E-02 
2.21747E-02 8.77508E-02 
2.34956E-02 8.46571E-02 
2.47439E-02 8.15891E-02 
2.59156E-02 7.85542E-02 
2.70074E-02 7.55596E-02 
2.80168E-02 7.26118E-02 
2.89419E-02 6.97168E-02 
2.97817E-02 6.68798E-02 
3.05358E-02 6.41056E-02 
3.12045E-02 6.13983E-02 
3.17886E-02 5.87614E-02 
3.22894E-02 5.61977E-02 
3.27089E-02 5.37095E-02 
3.30493E-02 5.12986E-02 
3.33133E-02 4.89661E-02 
3.35038E-02 4.67129E-02 
3.36241E-02 4.45392E-02 
9.53960E-03 8.95733E-02 
1.09290E-02 8.71878E-02 
1.22956E-02 8.47770E-02 
1.36336E-02 8.23469E-02 
1.49374E-02 7.99035E-02 
1.62018E-02 7.74533E-02 
1.74216E-02 7.50022E-02 
1.83321E-02 7.31090E-02 
1.85924E-02 7.25564E-02 
1.97950E-02 6.99319E-02 
2.09310E-02 6.73276E-02 
2.19964E-02 6.47503E-02 
2.29879E-02 6.22064E-02 
2.39031E-02 5.97018E-02 
2.47399E-02 5.72420E-02 
2.54973E-02 5.48318E-02 
2.61749E-02 5.24756E-02 
2.67727E-02 5.01771E-02 
2.72916E-02 4.79396E-02 
2.77327E-02 4.57657E-02 
2.80979E-02 4.36576E-02 
2.83895E-02 4.16169E-02 
2.86099E-02 3.96448E-02 
2.87620E-02 3.77419E-02 
2.88489E-02 3.59086E-02 
2.88740E-02 3.41449E-02 
8.40505E-03 7.06810E-02 
9.61393E-03 6.86893E-02 
1.07982E-02 6.66797E-02 
1.19527E-02 6.46575E-02 
1.30726E-02 6.26279E-02 
1.41532E-02 6.05962E-02 
1.51900E-02 5.85676E-02 
1.59598E-02 5.70035E-02 
1.61793E-02 5.65474E-02 
1.71885E-02 5.43840E-02 
1.81344E-02 5.22421E-02 
1.90138E-02 5.01272E-02 
1.98242E-02 4.80446E-02 
2.05637E-02 4.59991E-02 
2.12312E-02 4.39951E-02 
2.18260E-02 4.20365E-02 
2.23484E-02 4.01267E-02 
2.27989E-02 3.82685E-02 
2.31788E-02 3.64645E-02 
2.34895E-02 3.47166E-02 
2.37333E-02 3.30262E-02 
2.39125E-02 3.13944E-02 
2.40299E-02 2.98220E-02 
2.40884E-02 2.83091E-02 
2.40911E-02 2.68559E-02 
2.40413E-02 2.54619E-02 
7.18601E-03 5.42851E-02 
8.20533E-03 5.26641E-02 
9.19951E-03 5.10315E-02 
1.01641E-02 4.93916E-02 
1.10950E-02 4.77488E-02 
1.19881E-02 4.61076E-02 
1.28399E-02 4.44724E-02 
1.34685E-02 4.32138E-02 
1.36470E-02 4.28472E-02 
1.44641E-02 4.11108E-02 
1.52231E-02 3.93958E-02 
1.59215E-02 3.77066E-02 
1.65575E-02 3.60475E-02 
1.71301E-02 3.44222E-02 
1.76386E-02 3.28342E-02 
1.80831E-02 3.12863E-02 
1.84640E-02 2.97812E-02 
1.87824E-02 2.83211E-02 
1.90399E-02 2.69076E-02 
1.92381E-02 2.55421E-02 
1.93795E-02 2.42255E-02 
1.94664E-02 2.29584E-02 
1.95015E-02 2.17412E-02 
1.94879E-02 2.05738E-02 
1.94285E-02 1.94560E-02 
1.93264E-02 1.83871E-02 
5.93396E-03 4.03839E-02 
6.76280E-03 3.91036E-02 
7.56724E-03 3.78165E-02 
8.34361E-03 3.65264E-02 
9.08845E-03 3.52367E-02 
9.79853E-03 3.39511E-02 
1.04710E-02 3.26729E-02 
1.09639E-02 3.16912E-02 
1.11033E-02 3.14056E-02 
1.17377E-02 3.00550E-02 
1.23206E-02 2.87244E-02 
1.28506E-02 2.74175E-02 
1.33264E-02 2.61375E-02 
1.37475E-02 2.48871E-02 
1.41139E-02 2.36689E-02 
1.44259E-02 2.24852E-02 
1.46845E-02 2.13377E-02 
1.48910E-02 2.02280E-02 
1.50469E-02 1.91571E-02 
1.51543E-02 1.81259E-02 
1.52154E-02 1.71350E-02 
1.52325E-02 1.61845E-02 
1.52083E-02 1.52745E-02 
1.51456E-02 1.44048E-02 
1.50470E-02 1.35748E-02 
1.49154E-02 1.27841E-02 
4.70397E-03 2.89200E-02 
5.34973E-03 2.79441E-02 
5.97300E-03 2.69654E-02 
6.57089E-03 2.59864E-02 
7.14069E-03 2.50101E-02 
7.67992E-03 2.40391E-02 
8.18645E-03 2.30763E-02 
8.55475E-03 2.23384E-02 
8.65843E-03 2.21240E-02 
9.12687E-03 2.11118E-02 
9.55192E-03 2.01177E-02 
9.93257E-03 1.91442E-02 
1.02683E-02 1.81936E-02 
1.05590E-02 1.72680E-02 
1.08050E-02 1.63692E-02 
1.10071E-02 1.54986E-02 
1.11662E-02 1.46576E-02 
1.12839E-02 1.38471E-02 
1.13618E-02 1.30677E-02 
1.14018E-02 1.23199E-02 
1.14060E-02 1.16039E-02 
1.13766E-02 1.09197E-02 
1.13160E-02 1.02671E-02 
1.12265E-02 9.64572E-03 
1.11106E-02 9.05505E-03 
1.09707E-02 8.49447E-03 
3.54621E-03 1.97413E-02 
4.02351E-03 1.90301E-02 
4.48124E-03 1.83185E-02 
4.91726E-03 1.76085E-02 
5.32959E-03 1.69023E-02 
5.71645E-03 1.62019E-02 
6.07635E-03 1.55092E-02 
6.33554E-03 1.49797E-02 
6.40806E-03 1.48261E-02 
6.73302E-03 1.41023E-02 
7.02324E-03 1.33938E-02 
7.27826E-03 1.27022E-02 
7.49796E-03 1.20293E-02 
7.68261E-03 1.13764E-02 
7.83280E-03 1.07447E-02 
7.94938E-03 1.01352E-02 
8.03352E-03 9.54860E-03 
8.08657E-03 8.98544E-03 
8.11011E-03 8.44606E-03 
8.10584E-03 7.93063E-03 
8.07561E-03 7.43914E-03 
8.02133E-03 6.97141E-03 
7.94498E-03 6.52717E-03 
7.84854E-03 6.10599E-03 
7.73399E-03 5.70735E-03 
7.60329E-03 5.33067E-03 
2.51668E-03 1.27214E-02 
2.84776E-03 1.22303E-02 
3.16293E-03 1.17403E-02 
3.46069E-03 1.12528E-02 
3.73970E-03 1.07693E-02 
3.99879E-03 1.02912E-02 
4.23703E-03 9.81989E-03 
4.40659E-03 9.46066E-03 
4.45368E-03 9.35662E-03 
4.66250E-03 8.86745E-03 
4.84524E-03 8.39033E-03 
5.00182E-03 7.92645E-03 
5.13243E-03 7.47685E-03 
5.23751E-03 7.04238E-03 
5.31775E-03 6.62376E-03 
5.37402E-03 6.22153E-03 
5.40741E-03 5.83609E-03 
5.41912E-03 5.46768E-03 
5.41051E-03 5.11640E-03 
5.38299E-03 4.78225E-03 
5.33806E-03 4.46508E-03 
5.27726E-03 4.16467E-03 
5.20211E-03 3.88070E-03 
5.11417E-03 3.61278E-03 
5.01493E-03 3.36043E-03 
4.90585E-03 3.12316E-03 
1.65001E-03 7.59085E-03 
1.86131E-03 7.27524E-03 
2.06066E-03 6.96130E-03 
2.24714E-03 6.65001E-03 
2.41994E-03 6.34233E-03 
2.57837E-03 6.03917E-03 
2.72194E-03 5.74139E-03 
2.82258E-03 5.51518E-03 
2.85027E-03 5.44979E-03 
2.97134E-03 5.14312E-03 
3.07442E-03 4.84530E-03 
3.15962E-03 4.55701E-03 
3.22730E-03 4.27886E-03 
3.27793E-03 4.01133E-03 
3.31218E-03 3.75479E-03 
3.33083E-03 3.50949E-03 
3.33475E-03 3.27560E-03 
3.32494E-03 3.05317E-03 
3.30242E-03 2.84219E-03 
3.26828E-03 2.64254E-03 
3.22363E-03 2.45406E-03 
3.16959E-03 2.27651E-03 
3.10724E-03 2.10959E-03 
3.03766E-03 1.95299E-03 
2.96190E-03 1.80632E-03 
2.88094E-03 1.66920E-03 
9.72378E-04 4.08034E-03 
1.09288E-03 3.89636E-03 
1.20533E-03 3.71404E-03 
1.30922E-03 3.53396E-03 
1.40413E-03 3.35668E-03 
1.48974E-03 3.18274E-03 
1.56584E-03 3.01262E-03 
1.61811E-03 2.88390E-03 
1.63230E-03 2.84677E-03 
1.69315E-03 2.67318E-03 
1.74289E-03 2.50545E-03 
1.78174E-03 2.34394E-03 
1.81004E-03 2.18895E-03 
1.82823E-03 2.04069E-03 
1.83683E-03 1.89933E-03 
1.83645E-03 1.76494E-03 
1.82772E-03 1.63755E-03 
1.81133E-03 1.51714E-03 
1.78801E-03 1.40362E-03 
1.75847E-03 1.29687E-03 
1.72343E-03 1.19672E-03 
1.68363E-03 1.10299E-03 
1.63973E-03 1.01545E-03 
1.59242E-03 9.33851E-04 
1.54233E-03 8.57944E-04 
1.49003E-03 7.87457E-04 
4.91812E-04 1.88645E-03 
5.50277E-04 1.79330E-03 
6.04066E-04 1.70141E-03 
6.52959E-04 1.61109E-03 
6.96790E-04 1.52261E-03 
7.35450E-04 1.43624E-03 
7.68889E-04 1.35221E-03 
7.91182E-04 1.28894E-03 
7.97114E-04 1.27074E-03 
8.21777E-04 1.18596E-03 
8.40594E-04 1.10455E-03 
8.53772E-04 1.02666E-03 
8.61576E-04 9.52413E-04 
8.64315E-04 8.81866E-04 
8.62338E-04 8.15062E-04 
8.56023E-04 7.52003E-04 
8.45769E-04 6.92661E-04 
8.31986E-04 6.36980E-04 
8.15087E-04 5.84880E-04 
7.95482E-04 5.36260E-04 
7.73572E-04 4.91002E-04 
7.49742E-04 4.48974E-04 
7.24358E-04 4.10034E-04 
6.97763E-04 3.74033E-04 
6.70276E-04 3.40816E-04 
6.42188E-04 3.10225E-04 
1.95774E-04 6.87821E-04 
2.17778E-04 6.50069E-04 
2.37627E-04 6.13050E-04 
2.55258E-04 5.76884E-04 
2.70634E-04 5.41681E-04 
2.83743E-04 5.07544E-04 
2.94600E-04 4.74558E-04 
3.01481E-04 4.49873E-04 
3.03246E-04 4.42798E-04 
3.10164E-04 4.09999E-04 
3.14691E-04 3.78756E-04 
3.16958E-04 3.49111E-04 
3.17116E-04 3.21089E-04 
3.15333E-04 2.94696E-04 
3.11787E-04 2.69927E-04 
3.06664E-04 2.46758E-04 
3.00154E-04 2.25158E-04 
2.92445E-04 2.05083E-04 
2.83722E-04 1.86479E-04 
2.74164E-04 1.69289E-04 
2.63938E-04 1.53447E-04 
2.53205E-04 1.38885E-04 
2.42110E-04 1.25532E-04 
2.30786E-04 1.13315E-04 
2.19353E-04 1.02161E-04 
2.07917E-04 9.19981E-05 
5.04755E-05 1.62753E-04 
5.56899E-05 1.52564E-04 
6.02503E-05 1.42656E-04 
6.41515E-05 1.33059E-04 
6.73966E-05 1.23802E-04 
6.99963E-05 1.14909E-04 
7.19692E-05 1.06398E-04 
7.30811E-05 1.00084E-04 
7.33402E-05 9.82838E-05 
7.41800E-05 8.99927E-05 
7.44020E-05 8.21843E-05 
7.40571E-05 7.48613E-05 
7.32002E-05 6.80218E-05 
7.18887E-05 6.16589E-05 
7.01812E-05 5.57620E-05 
6.81359E-05 5.03169E-05 
6.58099E-05 4.53069E-05 
6.32578E-05 4.07126E-05 
