PdfType: replica
-7.11197E-02 2.76571E-01 
-6.81339E-02 2.72314E-01 
-6.51422E-02 2.68037E-01 
-6.21488E-02 2.63747E-01 
-5.91575E-02 2.59447E-01 
-5.61722E-02 2.55143E-01 
-5.31964E-02 2.50840E-01 
-5.02335E-02 2.46543E-01 
-4.72865E-02 2.42256E-01 
-1.09395E-01 3.68532E-01 
-1.07278E-01 3.65120E-01 
-1.05101E-01 3.61603E-01 
-1.02864E-01 3.57985E-01 
-1.00572E-01 3.54270E-01 
-9.82262E-02 3.50463E-01 
-9.58310E-02 3.46568E-01 
-9.39458E-02 3.43497E-01 
-9.33896E-02 3.42590E-01 
-9.07095E-02 3.38214E-01 
-8.79847E-02 3.33755E-01 
-8.52198E-02 3.29220E-01 
-8.24199E-02 3.24617E-01 
-7.95899E-02 3.19952E-01 
-7.67347E-02 3.15233E-01 
-7.38591E-02 3.10468E-01 
-7.09681E-02 3.05664E-01 
-6.80661E-02 3.00829E-01 
-6.51579E-02 2.95968E-01 
-6.22476E-02 2.91090E-01 
-5.93395E-02 2.86200E-01 
-5.64374E-02 2.81305E-01 
-5.35451E-02 2.76410E-01 
-5.06661E-02 2.71522E-01 
-4.78037E-02 2.66645E-01 
-4.49607E-02 2.61784E-01 
-1.04863E-01 3.99300E-01 
-1.02784E-01 3.95408E-01 
-1.00646E-01 3.91400E-01 
-9.84526E-02 3.87279E-01 
-9.62056E-02 3.83051E-01 
-9.39087E-02 3.78720E-01 
-9.15653E-02 3.74292E-01 
-8.97223E-02 3.70803E-01 
-8.91788E-02 3.69773E-01 
-8.65616E-02 3.64806E-01 
-8.39035E-02 3.59748E-01 
-8.12094E-02 3.54608E-01 
-7.84842E-02 3.49396E-01 
-7.57328E-02 3.44118E-01 
-7.29603E-02 3.38785E-01 
-7.01715E-02 3.33404E-01 
-6.73712E-02 3.27984E-01 
-6.45640E-02 3.22534E-01 
-6.17543E-02 3.17061E-01 
-5.89466E-02 3.11573E-01 
-5.61448E-02 3.06078E-01 
-5.33528E-02 3.00583E-01 
-5.05743E-02 2.95094E-01 
-4.78126E-02 2.89618E-01 
-4.50708E-02 2.84161E-01 
-4.23519E-02 2.78728E-01 
-9.97547E-02 4.26464E-01 
-9.77266E-02 4.22091E-01 
-9.56430E-02 4.17589E-01 
-9.35065E-02 4.12964E-01 
-9.13201E-02 4.08222E-01 
-8.90872E-02 4.03367E-01 
-8.68110E-02 3.98408E-01 
-8.50225E-02 3.94503E-01 
-8.44953E-02 3.93350E-01 
-8.19582E-02 3.87795E-01 
-7.93843E-02 3.82143E-01 
-7.67784E-02 3.76405E-01 
-7.41455E-02 3.70590E-01 
-7.14906E-02 3.64709E-01 
-6.88185E-02 3.58770E-01 
-6.61342E-02 3.52785E-01 
-6.34422E-02 3.46762E-01 
-6.07473E-02 3.40711E-01 
-5.80537E-02 3.34641E-01 
-5.53656E-02 3.28561E-01 
-5.26871E-02 3.22479E-01 
-5.00219E-02 3.16403E-01 
-4.73734E-02 3.10341E-01 
-4.47450E-02 3.04300E-01 
-4.21396E-02 2.98286E-01 
-3.95600E-02 2.92305E-01 
-9.41723E-02 4.49396E-01 
-9.22081E-02 4.44549E-01 
-9.01917E-02 4.39563E-01 
-8.81260E-02 4.34443E-01 
-8.60139E-02 4.29196E-01 
-8.38587E-02 4.23830E-01 
-8.16639E-02 4.18351E-01 
-7.99408E-02 4.14040E-01 
-7.94331E-02 4.12768E-01 
-7.69917E-02 4.06641E-01 
-7.45175E-02 4.00413E-01 
-7.20156E-02 3.94095E-01 
-6.94907E-02 3.87698E-01 
-6.69479E-02 3.81234E-01 
-6.43919E-02 3.74714E-01 
-6.18274E-02 3.68148E-01 
-5.92592E-02 3.61548E-01 
-5.66917E-02 3.54924E-01 
-5.41290E-02 3.48287E-01 
-5.15753E-02 3.41645E-01 
-4.90344E-02 3.35008E-01 
-4.65100E-02 3.28386E-01 
-4.40052E-02 3.21786E-01 
-4.15234E-02 3.15216E-01 
-3.90672E-02 3.08683E-01 
-3.66393E-02 3.02193E-01 
-8.82383E-02 4.67474E-01 
-8.63493E-02 4.62173E-01 
-8.44118E-02 4.56722E-01 
-8.24286E-02 4.51130E-01 
-8.04027E-02 4.45402E-01 
-7.83374E-02 4.39549E-01 
-7.62361E-02 4.33577E-01 
-7.45879E-02 4.28881E-01 
-7.41025E-02 4.27496E-01 
-7.17700E-02 4.20828E-01 
-6.94090E-02 4.14057E-01 
-6.70242E-02 4.07193E-01 
-6.46207E-02 4.00251E-01 
-6.22030E-02 3.93243E-01 
-5.97760E-02 3.86180E-01 
-5.73443E-02 3.79076E-01 
-5.49123E-02 3.71942E-01 
-5.24844E-02 3.64789E-01 
-5.00647E-02 3.57629E-01 
-4.76570E-02 3.50473E-01 
-4.52651E-02 3.43331E-01 
-4.28922E-02 3.36211E-01 
-4.05417E-02 3.29124E-01 
-3.82164E-02 3.22077E-01 
-3.59189E-02 3.15078E-01 
-3.36517E-02 3.08134E-01 
-8.20505E-02 4.80282E-01 
-8.02468E-02 4.74556E-01 
-7.83984E-02 4.68673E-01 
-7.65079E-02 4.62641E-01 
-7.45786E-02 4.56469E-01 
-7.26137E-02 4.50164E-01 
-7.06165E-02 4.43738E-01 
-6.90514E-02 4.38688E-01 
-6.85907E-02 4.37199E-01 
-6.63785E-02 4.30035E-01 
-6.41419E-02 4.22767E-01 
-6.18857E-02 4.15407E-01 
-5.96145E-02 4.07970E-01 
-5.73329E-02 4.00468E-01 
-5.50457E-02 3.92917E-01 
-5.27572E-02 3.85329E-01 
-5.04717E-02 3.77718E-01 
-4.81934E-02 3.70095E-01 
-4.59261E-02 3.62473E-01 
-4.36735E-02 3.54863E-01 
-4.14392E-02 3.47277E-01 
-3.92263E-02 3.39724E-01 
-3.70378E-02 3.32213E-01 
-3.48764E-02 3.24755E-01 
-3.27445E-02 3.17357E-01 
-3.06444E-02 3.10026E-01 
-7.57217E-02 4.87498E-01 
-7.40116E-02 4.81389E-01 
-7.22606E-02 4.75118E-01 
-7.04715E-02 4.68693E-01 
-6.86473E-02 4.62123E-01 
-6.67914E-02 4.55418E-01 
-6.49069E-02 4.48588E-01 
-6.34314E-02 4.43225E-01 
-6.29974E-02 4.41645E-01 
-6.09145E-02 4.34045E-01 
-5.88113E-02 4.26341E-01 
-5.66923E-02 4.18547E-01 
-5.45621E-02 4.10680E-01 
-5.24250E-02 4.02754E-01 
-5.02855E-02 3.94782E-01 
-4.81480E-02 3.86781E-01 
-4.60163E-02 3.78764E-01 
-4.38946E-02 3.70744E-01 
-4.17864E-02 3.62733E-01 
-3.96952E-02 3.54746E-01 
-3.76243E-02 3.46792E-01 
-3.55766E-02 3.38882E-01 
-3.35549E-02 3.31028E-01 
-3.15617E-02 3.23237E-01 
-2.95991E-02 3.15519E-01 
-2.76693E-02 3.07881E-01 
-6.93494E-02 4.88990E-01 
-6.77397E-02 4.82553E-01 
-6.60930E-02 4.75950E-01 
-6.44120E-02 4.69188E-01 
-6.26997E-02 4.62280E-01 
-6.09594E-02 4.55235E-01 
-5.91942E-02 4.48066E-01 
-5.78134E-02 4.42440E-01 
-5.74075E-02 4.40783E-01 
-5.54610E-02 4.32819E-01 
-5.34978E-02 4.24754E-01 
-5.15225E-02 4.16603E-01 
-4.95394E-02 4.08384E-01 
-4.75527E-02 4.00112E-01 
-4.55666E-02 3.91802E-01 
-4.35852E-02 3.83470E-01 
-4.16123E-02 3.75131E-01 
-3.96515E-02 3.66799E-01 
-3.77064E-02 3.58487E-01 
-3.57801E-02 3.50208E-01 
-3.38757E-02 3.41975E-01 
-3.19958E-02 3.33798E-01 
-3.01430E-02 3.25687E-01 
-2.83196E-02 3.17654E-01 
-2.65275E-02 3.09705E-01 
-2.47685E-02 3.01849E-01 
-6.30179E-02 4.84791E-01 
-6.15138E-02 4.78088E-01 
-5.99766E-02 4.71216E-01 
-5.84089E-02 4.64186E-01 
-5.68137E-02 4.57008E-01 
-5.51939E-02 4.49696E-01 
-5.35528E-02 4.42260E-01 
-5.22705E-02 4.36430E-01 
-5.18937E-02 4.34713E-01 
-5.00882E-02 4.26468E-01 
-4.82697E-02 4.18127E-01 
-4.64424E-02 4.09707E-01 
-4.46105E-02 4.01224E-01 
-4.27778E-02 3.92697E-01 
-4.09484E-02 3.84140E-01 
-3.91261E-02 3.75571E-01 
-3.73144E-02 3.67004E-01 
-3.55167E-02 3.58454E-01 
-3.37363E-02 3.49936E-01 
-3.19762E-02 3.41463E-01 
-3.02389E-02 3.33046E-01 
-2.85271E-02 3.24699E-01 
-2.68430E-02 3.16430E-01 
-2.51886E-02 3.08250E-01 
-2.35657E-02 3.00168E-01 
-2.19758E-02 2.92191E-01 
-5.68169E-02 4.75100E-01 
-5.54219E-02 4.68202E-01 
-5.39975E-02 4.61136E-01 
-5.25464E-02 4.53913E-01 
-5.10712E-02 4.46545E-01 
-4.95751E-02 4.39044E-01 
-4.80609E-02 4.31424E-01 
-4.68789E-02 4.25454E-01 
-4.65318E-02 4.23698E-01 
-4.48700E-02 4.15264E-01 
-4.31984E-02 4.06742E-01 
-4.15210E-02 3.98147E-01 
-3.98418E-02 3.89500E-01 
-3.81644E-02 3.80815E-01 
-3.64925E-02 3.72112E-01 
-3.48297E-02 3.63406E-01 
-3.31792E-02 3.54713E-01 
-3.15442E-02 3.46049E-01 
-2.99276E-02 3.37428E-01 
-2.83322E-02 3.28863E-01 
-2.67603E-02 3.20367E-01 
-2.52143E-02 3.11951E-01 
-2.36960E-02 3.03627E-01 
-2.22074E-02 2.95403E-01 
-2.07499E-02 2.87289E-01 
-1.93250E-02 2.79292E-01 
-5.07970E-02 4.60219E-01 
-4.95134E-02 4.53203E-01 
-4.82040E-02 4.46023E-01 
-4.68714E-02 4.38689E-01 
-4.55182E-02 4.31214E-01 
-4.41473E-02 4.23611E-01 
-4.27615E-02 4.15894E-01 
-4.16808E-02 4.09854E-01 
-4.13636E-02 4.08078E-01 
-3.98464E-02 3.99555E-01 
-3.83224E-02 3.90951E-01 
-3.67953E-02 3.82284E-01 
-3.52688E-02 3.73574E-01 
-3.37462E-02 3.64838E-01 
-3.22310E-02 3.56092E-01 
-3.07265E-02 3.47355E-01 
-2.92356E-02 3.38643E-01 
-2.77612E-02 3.29971E-01 
-2.63060E-02 3.21352E-01 
-2.48723E-02 3.12802E-01 
-2.34625E-02 3.04332E-01 
-2.20783E-02 2.95954E-01 
-2.07217E-02 2.87679E-01 
-1.93941E-02 2.79515E-01 
-1.80970E-02 2.71472E-01 
-1.68313E-02 2.63557E-01 
-4.50785E-02 4.40816E-01 
-4.39058E-02 4.33765E-01 
-4.27108E-02 4.26554E-01 
-4.14959E-02 4.19195E-01 
-4.02636E-02 4.11702E-01 
-3.90166E-02 4.04087E-01 
-3.77575E-02 3.96366E-01 
-3.67768E-02 3.90328E-01 
-3.64891E-02 3.88553E-01 
-3.51142E-02 3.80042E-01 
-3.37350E-02 3.71460E-01 
-3.23551E-02 3.62826E-01 
-3.09777E-02 3.54159E-01 
-2.96061E-02 3.45476E-01 
-2.82433E-02 3.36795E-01 
-2.68923E-02 3.28134E-01 
-2.55559E-02 3.19509E-01 
-2.42365E-02 3.10934E-01 
-2.29366E-02 3.02425E-01 
-2.16583E-02 2.93995E-01 
-2.04036E-02 2.85656E-01 
-1.91741E-02 2.77419E-01 
-1.79715E-02 2.69295E-01 
-1.67969E-02 2.61292E-01 
-1.56516E-02 2.53420E-01 
-1.45364E-02 2.45684E-01 
-3.96108E-02 4.17130E-01 
-3.85493E-02 4.10127E-01 
-3.74687E-02 4.02971E-01 
-3.63713E-02 3.95675E-01 
-3.52595E-02 3.88253E-01 
-3.41357E-02 3.80718E-01 
-3.30024E-02 3.73085E-01 
-3.21206E-02 3.67121E-01 
-3.18622E-02 3.65369E-01 
-3.06279E-02 3.56974E-01 
-2.93917E-02 3.48518E-01 
-2.81567E-02 3.40022E-01 
-2.69258E-02 3.31503E-01 
-2.57022E-02 3.22980E-01 
-2.44884E-02 3.14471E-01 
-2.32872E-02 3.05992E-01 
-2.21010E-02 2.97560E-01 
-2.09322E-02 2.89189E-01 
-1.97826E-02 2.80894E-01 
-1.86544E-02 2.72688E-01 
-1.75491E-02 2.64583E-01 
-1.64683E-02 2.56589E-01 
-1.54131E-02 2.48717E-01 
-1.43848E-02 2.40974E-01 
-1.33842E-02 2.33370E-01 
-1.24121E-02 2.25909E-01 
-3.44860E-02 3.89989E-01 
-3.35334E-02 3.83117E-01 
-3.25648E-02 3.76102E-01 
-3.15823E-02 3.68957E-01 
-3.05880E-02 3.61694E-01 
-2.95842E-02 3.54329E-01 
-2.85733E-02 3.46876E-01 
-2.77876E-02 3.41059E-01 
-2.75575E-02 3.39350E-01 
-2.64595E-02 3.31171E-01 
-2.53614E-02 3.22944E-01 
-2.42661E-02 3.14687E-01 
-2.31764E-02 3.06419E-01 
-2.20947E-02 2.98158E-01 
-2.10237E-02 2.89922E-01 
-1.99657E-02 2.81727E-01 
-1.89228E-02 2.73588E-01 
-1.78970E-02 2.65521E-01 
-1.68901E-02 2.57539E-01 
-1.59039E-02 2.49655E-01 
-1.49396E-02 2.41879E-01 
-1.39987E-02 2.34222E-01 
-1.30820E-02 2.26694E-01 
-1.21906E-02 2.19302E-01 
-1.13251E-02 2.12053E-01 
-1.04861E-02 2.04953E-01 
-2.97311E-02 3.60114E-01 
-2.88842E-02 3.53455E-01 
-2.80240E-02 3.46663E-01 
-2.71525E-02 3.39752E-01 
-2.62716E-02 3.32735E-01 
-2.53836E-02 3.25626E-01 
-2.44903E-02 3.18440E-01 
-2.37969E-02 3.12837E-01 
-2.35940E-02 3.11192E-01 
-2.26265E-02 3.03325E-01 
-2.16605E-02 2.95421E-01 
-2.06985E-02 2.87499E-01 
-1.97430E-02 2.79578E-01 
-1.87963E-02 2.71675E-01 
-1.78605E-02 2.63807E-01 
-1.69378E-02 2.55989E-01 
-1.60300E-02 2.48237E-01 
-1.51388E-02 2.40565E-01 
-1.42659E-02 2.32985E-01 
-1.34125E-02 2.25510E-01 
-1.25799E-02 2.18150E-01 
-1.17691E-02 2.10915E-01 
-1.09811E-02 2.03812E-01 
-1.02164E-02 1.96851E-01 
-9.47568E-03 1.90035E-01 
-8.75934E-03 1.83372E-01 
-2.53646E-02 3.28264E-01 
-2.46191E-02 3.21893E-01 
-2.38627E-02 3.15401E-01 
-2.30974E-02 3.08803E-01 
-2.23248E-02 3.02110E-01 
-2.15470E-02 2.95337E-01 
-2.07656E-02 2.88499E-01 
-2.01599E-02 2.83173E-01 
-1.99827E-02 2.81610E-01 
-1.91390E-02 2.74142E-01 
-1.82979E-02 2.66649E-01 
-1.74617E-02 2.59150E-01 
-1.66327E-02 2.51662E-01 
-1.58127E-02 2.44202E-01 
-1.50037E-02 2.36785E-01 
-1.42075E-02 2.29428E-01 
-1.34257E-02 2.22145E-01 
-1.26598E-02 2.14947E-01 
-1.19111E-02 2.07849E-01 
-1.11807E-02 2.00859E-01 
-1.04697E-02 1.93990E-01 
-9.77887E-03 1.87248E-01 
-9.10889E-03 1.80641E-01 
-8.46031E-03 1.74177E-01 
-7.83353E-03 1.67860E-01 
-7.22885E-03 1.61695E-01 
-2.13975E-02 2.95212E-01 
-2.07481E-02 2.89197E-01 
-2.00902E-02 2.83076E-01 
-1.94253E-02 2.76860E-01 
-1.87549E-02 2.70563E-01 
-1.80809E-02 2.64198E-01 
-1.74049E-02 2.57779E-01 
-1.68815E-02 2.52784E-01 
-1.67285E-02 2.51320E-01 
-1.60007E-02 2.44327E-01 
-1.52765E-02 2.37322E-01 
-1.45577E-02 2.30320E-01 
-1.38463E-02 2.23340E-01 
-1.31441E-02 2.16396E-01 
-1.24526E-02 2.09504E-01 
-1.17734E-02 2.02678E-01 
-1.11078E-02 1.95932E-01 
-1.04572E-02 1.89276E-01 
-9.82250E-03 1.82723E-01 
-9.20473E-03 1.76282E-01 
-8.60468E-03 1.69963E-01 
-8.02300E-03 1.63772E-01 
-7.46021E-03 1.57717E-01 
-6.91672E-03 1.51803E-01 
-6.39280E-03 1.46035E-01 
-5.88862E-03 1.40416E-01 
-1.78323E-02 2.61715E-01 
-1.72732E-02 2.56117E-01 
-1.67074E-02 2.50426E-01 
-1.61364E-02 2.44653E-01 
-1.55615E-02 2.38811E-01 
-1.49843E-02 2.32914E-01 
-1.44063E-02 2.26975E-01 
-1.39593E-02 2.22359E-01 
-1.38288E-02 2.21006E-01 
-1.32085E-02 2.14553E-01 
-1.25922E-02 2.08098E-01 
-1.19818E-02 2.01657E-01 
-1.13788E-02 1.95245E-01 
-1.07847E-02 1.88877E-01 
-1.02009E-02 1.82567E-01 
-9.62860E-03 1.76328E-01 
-9.06904E-03 1.70172E-01 
-8.52319E-03 1.64110E-01 
-7.99193E-03 1.58152E-01 
-7.47602E-03 1.52307E-01 
-6.97608E-03 1.46582E-01 
-6.49262E-03 1.40985E-01 
-6.02601E-03 1.35521E-01 
-5.57653E-03 1.30195E-01 
-5.14435E-03 1.25010E-01 
-4.72955E-03 1.19970E-01 
-1.46656E-02 2.28507E-01 
-1.41901E-02 2.23373E-01 
-1.37097E-02 2.18160E-01 
-1.32255E-02 2.12879E-01 
-1.27387E-02 2.07542E-01 
-1.22507E-02 2.02161E-01 
-1.17627E-02 1.96748E-01 
-1.13859E-02 1.92546E-01 
-1.12760E-02 1.91316E-01 
-1.07540E-02 1.85452E-01 
-1.02365E-02 1.79596E-01 
-9.72487E-03 1.73761E-01 
-9.22044E-03 1.67963E-01 
-8.72446E-03 1.62214E-01 
-8.23810E-03 1.56527E-01 
-7.76240E-03 1.50915E-01 
-7.29830E-03 1.45387E-01 
-6.84660E-03 1.39954E-01 
-6.40800E-03 1.34624E-01 
-5.98310E-03 1.29406E-01 
-5.57236E-03 1.24305E-01 
-5.17616E-03 1.19327E-01 
-4.79475E-03 1.14478E-01 
-4.42831E-03 1.09761E-01 
-4.07692E-03 1.05178E-01 
-3.74058E-03 1.00733E-01 
-1.18869E-02 1.96258E-01 
-1.14881E-02 1.91626E-01 
-1.10857E-02 1.86927E-01 
-1.06808E-02 1.82173E-01 
-1.02743E-02 1.77375E-01 
-9.86740E-03 1.72544E-01 
-9.46120E-03 1.67691E-01 
-9.14806E-03 1.63929E-01 
-9.05676E-03 1.62829E-01 
-8.62384E-03 1.57587E-01 
-8.19543E-03 1.52361E-01 
-7.77272E-03 1.47164E-01 
-7.35684E-03 1.42008E-01 
-6.94880E-03 1.36905E-01 
-6.54956E-03 1.31867E-01 
-6.15996E-03 1.26903E-01 
-5.78074E-03 1.22025E-01 
-5.41254E-03 1.17239E-01 
-5.05589E-03 1.12553E-01 
-4.71125E-03 1.07975E-01 
-4.37896E-03 1.03509E-01 
-4.05927E-03 9.91608E-02 
-3.75234E-03 9.49334E-02 
-3.45828E-03 9.08299E-02 
-3.17708E-03 8.68525E-02 
-2.90871E-03 8.30026E-02 
-9.47633E-03 1.65514E-01 
-9.14706E-03 1.61406E-01 
-8.81527E-03 1.57245E-01 
-8.48186E-03 1.53041E-01 
-8.14775E-03 1.48804E-01 
-7.81388E-03 1.44543E-01 
-7.48114E-03 1.40271E-01 
-7.22503E-03 1.36962E-01 
-7.15043E-03 1.35996E-01 
-6.79711E-03 1.31395E-01 
-6.44819E-03 1.26816E-01 
-6.10464E-03 1.22271E-01 
-5.76738E-03 1.17770E-01 
-5.43724E-03 1.13324E-01 
-5.11496E-03 1.08943E-01 
-4.80121E-03 1.04636E-01 
-4.49657E-03 1.00411E-01 
-4.20153E-03 9.62748E-02 
-3.91650E-03 9.22343E-02 
-3.64178E-03 8.82947E-02 
-3.37762E-03 8.44605E-02 
-3.12419E-03 8.07354E-02 
-2.88157E-03 7.71222E-02 
-2.64978E-03 7.36230E-02 
-2.42880E-03 7.02393E-02 
-2.21853E-03 6.69717E-02 
-7.43260E-03 1.37049E-01 
-7.16488E-03 1.33471E-01 
-6.89554E-03 1.29852E-01 
-6.62532E-03 1.26201E-01 
-6.35499E-03 1.22526E-01 
-6.08532E-03 1.18838E-01 
-5.81705E-03 1.15144E-01 
-5.61091E-03 1.12288E-01 
-5.55092E-03 1.11454E-01 
-5.26716E-03 1.07491E-01 
-4.98754E-03 1.03553E-01 
-4.71284E-03 9.96517E-02 
-4.44380E-03 9.57962E-02 
-4.18104E-03 9.19956E-02 
-3.92518E-03 8.82583E-02 
-3.67671E-03 8.45918E-02 
-3.43608E-03 8.10029E-02 
-3.20364E-03 7.74975E-02 
-2.97969E-03 7.40808E-02 
-2.76445E-03 7.07570E-02 
-2.55807E-03 6.75297E-02 
-2.36065E-03 6.44017E-02 
-2.17220E-03 6.13749E-02 
-1.99273E-03 5.84507E-02 
-1.82214E-03 5.56301E-02 
-1.66034E-03 5.29131E-02 
-5.70442E-03 1.10902E-01 
-5.49113E-03 1.07853E-01 
-5.27690E-03 1.04774E-01 
-5.06235E-03 1.01672E-01 
-4.84809E-03 9.85552E-02 
-4.63476E-03 9.54315E-02 
-4.42295E-03 9.23089E-02 
-4.26047E-03 8.98985E-02 
-4.21324E-03 8.91952E-02 
-3.99012E-03 8.58568E-02 
-3.77077E-03 8.25467E-02 
-3.55578E-03 7.92739E-02 
-3.34574E-03 7.60465E-02 
-3.14112E-03 7.28720E-02 
-2.94239E-03 6.97573E-02 
-2.74992E-03 6.67087E-02 
-2.56403E-03 6.37316E-02 
-2.38498E-03 6.08306E-02 
-2.21296E-03 5.80099E-02 
-2.04813E-03 5.52727E-02 
-1.89055E-03 5.26216E-02 
-1.74028E-03 5.00586E-02 
-1.59730E-03 4.75850E-02 
-1.46156E-03 4.52016E-02 
-1.33298E-03 4.29086E-02 
-1.21143E-03 4.07057E-02 
-4.27899E-03 8.75774E-02 
-4.11270E-03 8.50396E-02 
-3.94596E-03 8.24805E-02 
-3.77929E-03 7.99066E-02 
-3.61316E-03 7.73248E-02 
-3.44807E-03 7.47419E-02 
-3.28450E-03 7.21647E-02 
-3.15927E-03 7.01786E-02 
-3.12290E-03 6.95997E-02 
-2.95136E-03 6.68550E-02 
-2.78313E-03 6.41396E-02 
-2.61866E-03 6.14607E-02 
-2.45839E-03 5.88250E-02 
-2.30269E-03 5.62386E-02 
-2.15188E-03 5.37070E-02 
-2.00624E-03 5.12352E-02 
-1.86599E-03 4.88274E-02 
-1.73130E-03 4.64873E-02 
-1.60231E-03 4.42177E-02 
-1.47908E-03 4.20212E-02 
-1.36166E-03 3.98996E-02 
-1.25006E-03 3.78541E-02 
-1.14422E-03 3.58853E-02 
-1.04409E-03 3.39937E-02 
-9.49575E-04 3.21791E-02 
-8.60546E-04 3.04408E-02 
-3.12602E-03 6.72570E-02 
-2.99956E-03 6.51998E-02 
-2.87300E-03 6.31289E-02 
-2.74673E-03 6.10498E-02 
-2.62114E-03 5.89681E-02 
-2.49661E-03 5.68896E-02 
-2.37349E-03 5.48197E-02 
-2.27941E-03 5.32274E-02 
-2.25212E-03 5.27638E-02 
-2.12361E-03 5.05687E-02 
-1.99791E-03 4.84021E-02 
-1.87536E-03 4.62697E-02 
-1.75626E-03 4.41770E-02 
-1.64090E-03 4.21285E-02 
-1.52949E-03 4.01287E-02 
-1.42223E-03 3.81812E-02 
-1.31926E-03 3.62893E-02 
-1.22069E-03 3.44557E-02 
-1.12660E-03 3.26824E-02 
-1.03701E-03 3.09711E-02 
-9.51948E-04 2.93229E-02 
-8.71376E-04 2.77385E-02 
-7.95246E-04 2.62182E-02 
-7.23486E-04 2.47619E-02 
-6.56000E-04 2.33691E-02 
-5.92677E-04 2.20392E-02 
-2.21441E-03 5.00153E-02 
-2.12099E-03 4.83980E-02 
-2.02770E-03 4.67729E-02 
-1.93481E-03 4.51445E-02 
-1.84263E-03 4.35174E-02 
-1.75143E-03 4.18962E-02 
-1.66149E-03 4.02851E-02 
-1.59291E-03 3.90483E-02 
-1.57304E-03 3.86886E-02 
-1.47964E-03 3.69879E-02 
-1.38853E-03 3.53136E-02 
-1.29997E-03 3.36700E-02 
-1.21416E-03 3.20613E-02 
-1.13130E-03 3.04910E-02 
-1.05154E-03 2.89623E-02 
-9.74999E-04 2.74779E-02 
-9.01767E-04 2.60401E-02 
-8.31908E-04 2.46507E-02 
-7.65456E-04 2.33112E-02 
-7.02420E-04 2.20225E-02 
-6.42783E-04 2.07853E-02 
-5.86511E-04 1.95998E-02 
-5.33547E-04 1.84660E-02 
-4.83820E-04 1.73835E-02 
-4.37244E-04 1.63517E-02 
-3.93722E-04 1.53697E-02 
-1.51232E-03 3.58116E-02 
-1.44565E-03 3.45849E-02 
-1.37921E-03 3.33549E-02 
-1.31323E-03 3.21250E-02 
-1.24790E-03 3.08987E-02 
-1.18343E-03 2.96797E-02 
-1.12000E-03 2.84711E-02 
-1.07176E-03 2.75453E-02 
-1.05781E-03 2.72764E-02 
-9.92314E-04 2.60070E-02 
-9.28627E-04 2.47608E-02 
-8.66914E-04 2.35410E-02 
-8.07322E-04 2.23505E-02 
-7.49967E-04 2.11920E-02 
-6.94949E-04 2.00676E-02 
-6.42339E-04 1.89793E-02 
-5.92189E-04 1.79285E-02 
-5.44528E-04 1.69165E-02 
-4.99365E-04 1.59441E-02 
-4.56692E-04 1.50117E-02 
-4.16483E-04 1.41197E-02 
-3.78699E-04 1.32680E-02 
-3.43284E-04 1.24563E-02 
-3.10177E-04 1.16842E-02 
-2.79303E-04 1.09509E-02 
-2.50582E-04 1.02556E-02 
-9.88490E-04 2.45101E-02 
-9.42838E-04 2.36187E-02 
-8.97461E-04 2.27267E-02 
-8.52506E-04 2.18370E-02 
-8.08115E-04 2.09521E-02 
-7.64428E-04 2.00746E-02 
-7.21573E-04 1.92069E-02 
-6.89062E-04 1.85438E-02 
-6.79671E-04 1.83515E-02 
-6.35684E-04 1.74452E-02 
-5.93056E-04 1.65582E-02 
-5.51894E-04 1.56927E-02 
-5.12289E-04 1.48508E-02 
-4.74312E-04 1.40342E-02 
-4.38020E-04 1.32443E-02 
-4.03453E-04 1.24825E-02 
-3.70634E-04 1.17496E-02 
-3.39572E-04 1.10463E-02 
-3.10261E-04 1.03729E-02 
-2.82686E-04 9.72982E-03 
-2.56817E-04 9.11688E-03 
-2.32617E-04 8.53390E-03 
-2.10039E-04 7.98051E-03 
-1.89031E-04 7.45618E-03 
-1.69534E-04 6.96024E-03 
-1.51485E-04 6.49194E-03 
-6.11167E-04 1.58515E-02 
-5.81505E-04 1.52373E-02 
-5.52102E-04 1.46244E-02 
-5.23055E-04 1.40146E-02 
-4.94457E-04 1.34097E-02 
-4.66399E-04 1.28117E-02 
-4.38962E-04 1.22220E-02 
-4.18207E-04 1.17725E-02 
-4.12222E-04 1.16424E-02 
-3.84251E-04 1.10303E-02 
-3.57246E-04 1.04333E-02 
-3.31270E-04 9.85284E-03 
-3.06377E-04 9.29026E-03 
-2.82606E-04 8.74662E-03 
-2.59985E-04 8.22283E-03 
-2.38533E-04 7.71958E-03 
-2.18256E-04 7.23736E-03 
-1.99152E-04 6.77650E-03 
-1.81210E-04 6.33713E-03 
-1.64410E-04 5.91924E-03 
-1.48727E-04 5.52267E-03 
-1.34129E-04 5.14714E-03 
-1.20579E-04 4.79223E-03 
-1.08036E-04 4.45747E-03 
-9.64572E-05 4.14228E-03 
-8.57962E-05 3.84601E-03 
-3.53454E-04 9.57696E-03 
-3.35363E-04 9.18022E-03 
-3.17484E-04 8.78544E-03 
-2.99877E-04 8.39383E-03 
-2.82600E-04 8.00660E-03 
-2.65708E-04 7.62492E-03 
-2.49247E-04 7.24986E-03 
-2.36837E-04 6.96484E-03 
-2.33265E-04 6.88243E-03 
-2.16611E-04 6.49586E-03 
-2.00601E-04 6.12027E-03 
-1.85268E-04 5.75655E-03 
-1.70639E-04 5.40548E-03 
-1.56735E-04 5.06766E-03 
