PdfType: replica
-1.68048E-02 4.98510E-01 
-1.56172E-02 4.94218E-01 
-1.43998E-02 4.89803E-01 
-1.31544E-02 4.85269E-01 
-1.18828E-02 4.80622E-01 
-1.05871E-02 4.75867E-01 
-9.56924E-03 4.72118E-01 
-9.26927E-03 4.71011E-01 
-7.82610E-03 4.65668E-01 
-6.36259E-03 4.60224E-01 
-4.88157E-03 4.54685E-01 
-3.38600E-03 4.49063E-01 
-1.87868E-03 4.43365E-01 
-3.62499E-04 4.37600E-01 
1.15974E-03 4.31779E-01 
2.68528E-03 4.25908E-01 
4.21150E-03 4.19998E-01 
5.73583E-03 4.14057E-01 
7.25585E-03 4.08093E-01 
8.76924E-03 4.02113E-01 
1.02738E-02 3.96126E-01 
1.17676E-02 3.90138E-01 
1.32486E-02 3.84157E-01 
1.47152E-02 3.78188E-01 
1.61656E-02 3.72237E-01 
-2.02117E-02 5.19064E-01 
-1.89010E-02 5.14503E-01 
-1.75561E-02 5.09805E-01 
-1.61787E-02 5.04975E-01 
-1.47711E-02 5.00018E-01 
-1.33355E-02 4.94940E-01 
-1.18741E-02 4.89748E-01 
-1.07274E-02 4.85657E-01 
-1.03897E-02 4.84449E-01 
-8.76599E-03 4.78623E-01 
-7.12165E-03 4.72691E-01 
-5.45996E-03 4.66662E-01 
-3.78434E-03 4.60545E-01 
-2.09808E-03 4.54352E-01 
-4.04515E-04 4.48092E-01 
1.29312E-03 4.41775E-01 
2.99166E-03 4.35412E-01 
4.68809E-03 4.29011E-01 
6.37949E-03 4.22582E-01 
8.06309E-03 4.16135E-01 
9.73628E-03 4.09677E-01 
1.13966E-02 4.03217E-01 
1.30418E-02 3.96763E-01 
1.46698E-02 3.90322E-01 
1.62786E-02 3.83902E-01 
1.78664E-02 3.77508E-01 
-2.24047E-02 5.30258E-01 
-2.09407E-02 5.25320E-01 
-1.94399E-02 5.20237E-01 
-1.79045E-02 5.15013E-01 
-1.63370E-02 5.09656E-01 
-1.47402E-02 5.04172E-01 
-1.31167E-02 4.98568E-01 
-1.18440E-02 4.94155E-01 
-1.14694E-02 4.92853E-01 
-9.66998E-03 4.86574E-01 
-7.85022E-03 4.80185E-01 
-6.01393E-03 4.73698E-01 
-4.16503E-03 4.67122E-01 
-2.30728E-03 4.60470E-01 
-4.44483E-04 4.53751E-01 
1.41969E-03 4.46978E-01 
3.28166E-03 4.40161E-01 
5.13803E-03 4.33311E-01 
6.98554E-03 4.26437E-01 
8.82108E-03 4.19551E-01 
1.06418E-02 4.12660E-01 
1.24449E-02 4.05774E-01 
1.42279E-02 3.98901E-01 
1.59886E-02 3.92050E-01 
1.77248E-02 3.85227E-01 
1.94347E-02 3.78439E-01 
-2.44801E-02 5.36101E-01 
-2.28678E-02 5.30814E-01 
-2.12166E-02 5.25374E-01 
-1.95293E-02 5.19789E-01 
-1.78085E-02 5.14063E-01 
-1.60576E-02 5.08207E-01 
-1.42795E-02 5.02227E-01 
-1.28873E-02 4.97521E-01 
-1.24777E-02 4.96132E-01 
-1.05122E-02 4.89442E-01 
-8.52729E-03 4.82640E-01 
-6.52739E-03 4.75738E-01 
-4.51693E-03 4.68749E-01 
-2.50011E-03 4.61685E-01 
-4.81217E-04 4.54558E-01 
1.53566E-03 4.47379E-01 
3.54656E-03 4.40160E-01 
5.54770E-03 4.32913E-01 
7.53549E-03 4.25649E-01 
9.50652E-03 4.18379E-01 
1.14577E-02 4.11111E-01 
1.33859E-02 4.03857E-01 
1.52887E-02 3.96624E-01 
1.71634E-02 3.89421E-01 
1.90080E-02 3.82256E-01 
2.08202E-02 3.75137E-01 
-2.63861E-02 5.36583E-01 
-2.46339E-02 5.30983E-01 
-2.28414E-02 5.25225E-01 
-2.10117E-02 5.19316E-01 
-1.91479E-02 5.13264E-01 
-1.72537E-02 5.07077E-01 
-1.53326E-02 5.00764E-01 
-1.38301E-02 4.95799E-01 
-1.33884E-02 4.94335E-01 
-1.12705E-02 4.87283E-01 
-9.13497E-03 4.80120E-01 
-6.98671E-03 4.72858E-01 
-4.83062E-03 4.65511E-01 
-2.67138E-03 4.58092E-01 
-5.13720E-04 4.50614E-01 
1.63788E-03 4.43089E-01 
3.77907E-03 4.35530E-01 
5.90573E-03 4.27949E-01 
8.01398E-03 4.20358E-01 
1.01002E-02 4.12768E-01 
1.21609E-02 4.05190E-01 
1.41930E-02 3.97633E-01 
1.61937E-02 3.90107E-01 
1.81603E-02 3.82621E-01 
2.00907E-02 3.75183E-01 
2.19826E-02 3.67800E-01 
-2.80665E-02 5.31802E-01 
-2.61868E-02 5.25932E-01 
-2.42661E-02 5.19901E-01 
-2.23076E-02 5.13716E-01 
-2.03152E-02 5.07386E-01 
-1.82927E-02 5.00919E-01 
-1.62442E-02 4.94326E-01 
-1.46439E-02 4.89143E-01 
-1.41738E-02 4.87616E-01 
-1.19218E-02 4.80263E-01 
-9.65464E-03 4.72800E-01 
-7.37771E-03 4.65242E-01 
-5.09637E-03 4.57602E-01 
-2.81576E-03 4.49894E-01 
-5.40973E-04 4.42133E-01 
1.72311E-03 4.34331E-01 
3.97182E-03 4.26502E-01 
6.20074E-03 4.18659E-01 
8.40573E-03 4.10814E-01 
1.05829E-02 4.02978E-01 
1.27287E-02 3.95163E-01 
1.48398E-02 3.87379E-01 
1.69134E-02 3.79636E-01 
1.89467E-02 3.71943E-01 
2.09373E-02 3.64308E-01 
2.28833E-02 3.56739E-01 
-2.94736E-02 5.21980E-01 
-2.74823E-02 5.15892E-01 
-2.54497E-02 5.09640E-01 
-2.33797E-02 5.03233E-01 
-2.12765E-02 4.96680E-01 
-1.91443E-02 4.89991E-01 
-1.69876E-02 4.83177E-01 
-1.53049E-02 4.77825E-01 
-1.48109E-02 4.76248E-01 
-1.24469E-02 4.68661E-01 
-1.00710E-02 4.60968E-01 
-7.68880E-03 4.53184E-01 
-5.30628E-03 4.45324E-01 
-2.92891E-03 4.37402E-01 
-5.62159E-04 4.29433E-01 
1.78879E-03 4.21431E-01 
4.11898E-03 4.13410E-01 
6.42375E-03 4.05383E-01 
8.69877E-03 3.97363E-01 
1.09400E-02 3.89361E-01 
1.31437E-02 3.81391E-01 
1.53066E-02 3.73461E-01 
1.74256E-02 3.65582E-01 
1.94981E-02 3.57763E-01 
2.15217E-02 3.50014E-01 
2.34945E-02 3.42340E-01 
-3.05673E-02 5.07434E-01 
-2.84831E-02 5.01182E-01 
-2.63584E-02 4.94767E-01 
-2.41972E-02 4.88198E-01 
-2.20041E-02 4.81485E-01 
-1.97839E-02 4.74637E-01 
-1.75413E-02 4.67667E-01 
-1.57938E-02 4.62197E-01 
-1.52812E-02 4.60585E-01 
-1.28305E-02 4.52839E-01 
-1.03717E-02 4.44991E-01 
-7.91082E-03 4.37059E-01 
-5.45415E-03 4.29057E-01 
-3.00750E-03 4.21000E-01 
-5.76648E-04 4.12904E-01 
1.83296E-03 4.04784E-01 
4.21617E-03 3.96653E-01 
6.56812E-03 3.88526E-01 
8.88436E-03 3.80415E-01 
1.11607E-02 3.72332E-01 
1.33935E-02 3.64291E-01 
1.55793E-02 3.56300E-01 
1.77151E-02 3.48371E-01 
1.97983E-02 3.40512E-01 
2.18265E-02 3.32732E-01 
2.37980E-02 3.25038E-01 
-3.13136E-02 4.88604E-01 
-2.91584E-02 4.82250E-01 
-2.69638E-02 4.75735E-01 
-2.47345E-02 4.69068E-01 
-2.24754E-02 4.62260E-01 
-2.01914E-02 4.55322E-01 
-1.78879E-02 4.48266E-01 
-1.60953E-02 4.42732E-01 
-1.55699E-02 4.41103E-01 
-1.30606E-02 4.33275E-01 
-1.05474E-02 4.25353E-01 
-8.03681E-03 4.17353E-01 
-5.53533E-03 4.09291E-01 
-3.04906E-03 4.01184E-01 
-5.83988E-04 3.93046E-01 
1.85425E-03 3.84892E-01 
4.26035E-03 3.76738E-01 
6.62937E-03 3.68597E-01 
8.95677E-03 3.60482E-01 
1.12384E-02 3.52406E-01 
1.34705E-02 3.44380E-01 
1.56497E-02 3.36415E-01 
1.77732E-02 3.28522E-01 
1.98383E-02 3.20709E-01 
2.18430E-02 3.12985E-01 
2.37855E-02 3.05357E-01 
-3.16919E-02 4.65921E-01 
-2.94891E-02 4.59527E-01 
-2.72491E-02 4.52977E-01 
-2.49767E-02 4.46280E-01 
-2.26770E-02 4.39446E-01 
-2.03555E-02 4.32489E-01 
-1.80177E-02 4.25418E-01 
-1.62010E-02 4.19878E-01 
-1.56689E-02 4.18247E-01 
-1.31307E-02 4.10418E-01 
-1.05932E-02 4.02504E-01 
-8.06323E-03 3.94520E-01 
-5.54756E-03 3.86484E-01 
-3.05243E-03 3.78411E-01 
-5.83974E-04 3.70317E-01 
1.85207E-03 3.62217E-01 
4.25034E-03 3.54126E-01 
6.60586E-03 3.46058E-01 
8.91413E-03 3.38027E-01 
1.11710E-02 3.30044E-01 
1.33728E-02 3.22121E-01 
1.55164E-02 3.14269E-01 
1.75990E-02 3.06498E-01 
1.96181E-02 2.98816E-01 
2.15719E-02 2.91232E-01 
2.34587E-02 2.83753E-01 
-3.16897E-02 4.40203E-01 
-2.94649E-02 4.33835E-01 
-2.72054E-02 4.27316E-01 
-2.49164E-02 4.20656E-01 
-2.26032E-02 4.13867E-01 
-2.02717E-02 4.06961E-01 
-1.79273E-02 3.99948E-01 
-1.61083E-02 3.94459E-01 
-1.55760E-02 3.92844E-01 
-1.30394E-02 3.85094E-01 
-1.05084E-02 3.77269E-01 
-7.99002E-03 3.69384E-01 
-5.49106E-03 3.61456E-01 
-3.01788E-03 3.53501E-01 
-5.76690E-04 3.45535E-01 
1.82679E-03 3.37574E-01 
4.18719E-03 3.29631E-01 
6.49963E-03 3.21720E-01 
8.75967E-03 3.13856E-01 
1.09633E-02 3.06049E-01 
1.31071E-02 2.98312E-01 
1.51879E-02 2.90654E-01 
1.72032E-02 2.83086E-01 
1.91508E-02 2.75615E-01 
2.10290E-02 2.68250E-01 
2.28366E-02 2.60997E-01 
-3.13060E-02 4.11594E-01 
-2.90849E-02 4.05317E-01 
-2.68324E-02 3.98897E-01 
-2.45536E-02 3.92343E-01 
-2.22544E-02 3.85668E-01 
-1.99405E-02 3.78884E-01 
-1.76178E-02 3.72003E-01 
-1.58182E-02 3.66620E-01 
-1.52921E-02 3.65038E-01 
-1.27878E-02 3.57449E-01 
-1.02942E-02 3.49794E-01 
-7.81813E-03 3.42090E-01 
-5.36660E-03 3.34354E-01 
-2.94592E-03 3.26600E-01 
-5.62242E-04 3.18846E-01 
1.77877E-03 3.11106E-01 
4.07188E-03 3.03394E-01 
6.31233E-03 2.95725E-01 
8.49586E-03 2.88110E-01 
1.06187E-02 2.80561E-01 
1.26775E-02 2.73091E-01 
1.46695E-02 2.65708E-01 
1.65925E-02 2.58421E-01 
1.84444E-02 2.51240E-01 
2.02239E-02 2.44170E-01 
2.19299E-02 2.37219E-01 
-3.05494E-02 3.80940E-01 
-2.83583E-02 3.74817E-01 
-2.61393E-02 3.68560E-01 
-2.38979E-02 3.62179E-01 
-2.16399E-02 3.55685E-01 
-1.93713E-02 3.49092E-01 
-1.70978E-02 3.42412E-01 
-1.53393E-02 3.37191E-01 
-1.48256E-02 3.35657E-01 
-1.23836E-02 3.28305E-01 
-9.95712E-03 3.20898E-01 
-7.55306E-03 3.13453E-01 
-5.17824E-03 3.05986E-01 
-2.83892E-03 2.98512E-01 
-5.41120E-04 2.91047E-01 
1.70968E-03 2.83606E-01 
3.90843E-03 2.76202E-01 
6.05060E-03 2.68849E-01 
8.13218E-03 2.61559E-01 
1.01496E-02 2.54343E-01 
1.21000E-02 2.47212E-01 
1.39807E-02 2.40176E-01 
1.57898E-02 2.33242E-01 
1.75257E-02 2.26418E-01 
1.91872E-02 2.19711E-01 
2.07737E-02 2.13127E-01 
-2.94403E-02 3.48858E-01 
-2.73048E-02 3.42950E-01 
-2.51454E-02 3.36918E-01 
-2.29675E-02 3.30772E-01 
-2.07771E-02 3.24525E-01 
-1.85801E-02 3.18188E-01 
-1.63824E-02 3.11773E-01 
-1.46853E-02 3.06765E-01 
-1.41900E-02 3.05294E-01 
-1.18386E-02 2.98251E-01 
-9.50717E-03 2.91164E-01 
-7.20263E-03 2.84049E-01 
-4.93159E-03 2.76923E-01 
-2.70010E-03 2.69800E-01 
-5.13960E-04 2.62695E-01 
1.62161E-03 2.55623E-01 
3.70184E-03 2.48596E-01 
5.72250E-03 2.41628E-01 
7.67988E-03 2.34730E-01 
9.57079E-03 2.27913E-01 
1.13926E-02 2.21187E-01 
1.31430E-02 2.14559E-01 
1.48205E-02 2.08039E-01 
1.64238E-02 2.01633E-01 
1.79521E-02 1.95348E-01 
1.94050E-02 1.89187E-01 
-2.80089E-02 3.15964E-01 
-2.59533E-02 3.10327E-01 
-2.38778E-02 3.04577E-01 
-2.17881E-02 2.98724E-01 
-1.96899E-02 2.92781E-01 
-1.75892E-02 2.86758E-01 
-1.54917E-02 2.80669E-01 
-1.38747E-02 2.75920E-01 
-1.34033E-02 2.74526E-01 
-1.11682E-02 2.67856E-01 
-8.95723E-03 2.61153E-01 
-6.77698E-03 2.54433E-01 
-4.63382E-03 2.47712E-01 
-2.53353E-03 2.41003E-01 
-4.81563E-04 2.34321E-01 
1.51717E-03 2.27679E-01 
3.45826E-03 2.21090E-01 
5.33783E-03 2.14567E-01 
7.15255E-03 2.08119E-01 
8.89959E-03 2.01756E-01 
1.05767E-02 1.95489E-01 
1.21820E-02 1.89324E-01 
1.37142E-02 1.83269E-01 
1.51725E-02 1.77330E-01 
1.65565E-02 1.71513E-01 
1.78660E-02 1.65821E-01 
-2.62939E-02 2.82858E-01 
-2.43405E-02 2.77541E-01 
-2.23714E-02 2.72124E-01 
-2.03922E-02 2.66616E-01 
-1.84085E-02 2.61028E-01 
-1.64261E-02 2.55373E-01 
-1.44506E-02 2.49662E-01 
-1.29304E-02 2.45212E-01 
-1.24876E-02 2.43907E-01 
-1.03915E-02 2.37666E-01 
-8.32292E-03 2.31403E-01 
-6.28825E-03 2.25133E-01 
-4.29347E-03 2.18870E-01 
-2.34399E-03 2.12629E-01 
-4.44864E-04 2.06422E-01 
1.39939E-03 2.00262E-01 
3.18478E-03 1.94161E-01 
4.90784E-03 1.88131E-01 
6.56565E-03 1.82179E-01 
8.15580E-03 1.76317E-01 
9.67640E-03 1.70552E-01 
1.11260E-02 1.64892E-01 
1.25038E-02 1.59342E-01 
1.38091E-02 1.53908E-01 
1.50420E-02 1.48595E-01 
1.62026E-02 1.43406E-01 
-2.43413E-02 2.50100E-01 
-2.25098E-02 2.45148E-01 
-2.06668E-02 2.40107E-01 
-1.88176E-02 2.34987E-01 
-1.69677E-02 2.29800E-01 
-1.51225E-02 2.24555E-01 
-1.32876E-02 2.19265E-01 
-1.18782E-02 2.15149E-01 
-1.14682E-02 2.13942E-01 
-9.52983E-03 2.08177E-01 
-7.62182E-03 2.02399E-01 
-5.75004E-03 1.96624E-01 
-3.92003E-03 1.90865E-01 
-2.13678E-03 1.85134E-01 
-4.04894E-04 1.79444E-01 
1.27159E-03 1.73806E-01 
2.88912E-03 1.68231E-01 
4.44469E-03 1.62730E-01 
5.93582E-03 1.57311E-01 
7.36053E-03 1.51983E-01 
8.71732E-03 1.46752E-01 
1.00052E-02 1.41626E-01 
1.12236E-02 1.36609E-01 
1.23723E-02 1.31706E-01 
1.34517E-02 1.26921E-01 
1.44622E-02 1.22257E-01 
-2.22034E-02 2.18220E-01 
-2.05105E-02 2.13667E-01 
-1.88100E-02 2.09038E-01 
-1.71069E-02 2.04341E-01 
-1.54065E-02 1.99589E-01 
-1.37139E-02 1.94790E-01 
-1.20343E-02 1.89956E-01 
-1.07468E-02 1.86198E-01 
-1.03727E-02 1.85097E-01 
-8.60680E-03 1.79843E-01 
-6.87313E-03 1.74586E-01 
-5.17710E-03 1.69340E-01 
-3.52377E-03 1.64116E-01 
-1.91763E-03 1.58926E-01 
-3.62755E-04 1.53782E-01 
1.13729E-03 1.48694E-01 
2.57944E-03 1.43672E-01 
3.96118E-03 1.38726E-01 
5.28046E-03 1.33862E-01 
6.53574E-03 1.29088E-01 
7.72594E-03 1.24411E-01 
8.85043E-03 1.19836E-01 
9.90899E-03 1.15367E-01 
1.09018E-02 1.11009E-01 
1.18294E-02 1.06764E-01 
1.26925E-02 1.02635E-01 
-1.99362E-02 1.87686E-01 
-1.83950E-02 1.83559E-01 
-1.68497E-02 1.79367E-01 
-1.53051E-02 1.75120E-01 
-1.37661E-02 1.70827E-01 
-1.22375E-02 1.66499E-01 
-1.07240E-02 1.62145E-01 
-9.56629E-03 1.58764E-01 
-9.23030E-03 1.57774E-01 
-7.64685E-03 1.53056E-01 
-6.09669E-03 1.48342E-01 
-4.58464E-03 1.43645E-01 
-3.11520E-03 1.38977E-01 
-1.69232E-03 1.34347E-01 
-3.19563E-04 1.29766E-01 
1.00005E-03 1.25244E-01 
2.26395E-03 1.20789E-01 
3.47007E-03 1.16409E-01 
4.61685E-03 1.12110E-01 
5.70315E-03 1.07900E-01 
6.72827E-03 1.03783E-01 
7.69194E-03 9.97637E-02 
8.59428E-03 9.58464E-02 
9.43571E-03 9.20338E-02 
1.02170E-02 8.83284E-02 
1.09392E-02 8.47319E-02 
-1.75937E-02 1.58855E-01 
-1.62137E-02 1.55171E-01 
-1.48327E-02 1.51434E-01 
-1.34552E-02 1.47653E-01 
-1.20856E-02 1.43836E-01 
-1.07284E-02 1.39993E-01 
-9.38788E-03 1.36133E-01 
-8.36466E-03 1.33140E-01 
-8.06810E-03 1.32265E-01 
-6.67285E-03 1.28095E-01 
-5.31097E-03 1.23936E-01 
-3.98672E-03 1.19799E-01 
-2.70401E-03 1.15695E-01 
-1.46621E-03 1.11633E-01 
-2.76338E-04 1.07621E-01 
8.63094E-04 1.03669E-01 
1.95003E-03 9.97824E-02 
2.98286E-03 9.59692E-02 
3.96045E-03 9.22350E-02 
4.88204E-03 8.85850E-02 
5.74732E-03 8.50236E-02 
6.55630E-03 8.15545E-02 
7.30938E-03 7.81807E-02 
8.00722E-03 7.49044E-02 
8.65079E-03 7.17275E-02 
9.24128E-03 6.86509E-02 
-1.52560E-02 1.32312E-01 
-1.40410E-02 1.29075E-01 
-1.28277E-02 1.25797E-01 
-1.16201E-02 1.22484E-01 
-1.04222E-02 1.19145E-01 
-9.23790E-03 1.15787E-01 
-8.07107E-03 1.12420E-01 
-7.18252E-03 1.09813E-01 
-6.92534E-03 1.09051E-01 
-5.71756E-03 1.05426E-01 
-4.54234E-03 1.01817E-01 
-3.40335E-03 9.82341E-02 
-2.30388E-03 9.46861E-02 
-1.24678E-03 9.11811E-02 
-2.34508E-04 8.77269E-02 
7.30933E-04 8.43304E-02 
1.64795E-03 8.09980E-02 
2.51537E-03 7.77354E-02 
3.33245E-03 7.45473E-02 
4.09878E-03 7.14382E-02 
4.81434E-03 6.84114E-02 
5.47943E-03 6.54698E-02 
6.09463E-03 6.26157E-02 
6.66081E-03 5.98508E-02 
7.17905E-03 5.71760E-02 
7.65064E-03 5.45921E-02 
-1.29496E-02 1.07979E-01 
-1.19015E-02 1.05189E-01 
-1.08572E-02 1.02368E-01 
-9.82026E-03 9.95209E-02 
-8.79408E-03 9.66562E-02 
-7.78220E-03 9.37807E-02 
-6.78788E-03 9.09015E-02 
-6.03258E-03 8.86756E-02 
-5.81428E-03 8.80256E-02 
-4.79109E-03 8.49363E-02 
-3.79881E-03 8.18673E-02 
-2.84050E-03 7.88266E-02 
-1.91887E-03 7.58217E-02 
-1.03621E-03 7.28596E-02 
-1.94477E-04 6.99467E-02 
6.04813E-04 6.70889E-02 
1.36050E-03 6.42914E-02 
2.07182E-03 6.15588E-02 
2.73834E-03 5.88951E-02 
3.35998E-03 5.63034E-02 
3.93695E-03 5.37866E-02 
4.46976E-03 5.13467E-02 
4.95916E-03 4.89854E-02 
5.40612E-03 4.67036E-02 
5.81179E-03 4.45020E-02 
6.17751E-03 4.23807E-02 
-1.07440E-02 8.62323E-02 
-9.85956E-03 8.38776E-02 
-8.98033E-03 8.14996E-02 
-8.10939E-03 7.91042E-02 
-7.24975E-03 7.66978E-02 
-6.40439E-03 7.42864E-02 
-5.57607E-03 7.18762E-02 
-4.94853E-03 7.00160E-02 
-4.76743E-03 6.94732E-02 
-3.92038E-03 6.68971E-02 
-3.10184E-03 6.43433E-02 
-2.31430E-03 6.18184E-02 
-1.55990E-03 5.93289E-02 
-8.40438E-04 5.68805E-02 
-1.57364E-04 5.44784E-02 
4.88220E-04 5.21273E-02 
1.09555E-03 4.98315E-02 
1.66417E-03 4.75946E-02 
2.19397E-03 4.54195E-02 
2.68508E-03 4.33088E-02 
3.13792E-03 4.12645E-02 
3.55312E-03 3.92879E-02 
3.93153E-03 3.73801E-02 
4.27417E-03 3.55417E-02 
4.58222E-03 3.37728E-02 
4.85698E-03 3.20731E-02 
-8.68656E-03 6.71798E-02 
-7.95843E-03 6.52383E-02 
-7.23641E-03 6.32810E-02 
-6.52309E-03 6.13129E-02 
-5.82097E-03 5.93392E-02 
-5.13252E-03 5.73652E-02 
-4.45999E-03 5.53960E-02 
-3.95193E-03 5.38788E-02 
-3.80556E-03 5.34366E-02 
-3.12243E-03 5.13405E-02 
-2.46484E-03 4.92672E-02 
-1.83468E-03 4.72224E-02 
-1.23364E-03 4.52109E-02 
-6.63005E-04 4.32376E-02 
-1.23826E-04 4.13065E-02 
3.83172E-04 3.94213E-02 
8.57547E-04 3.75854E-02 
1.29913E-03 3.58013E-02 
1.70801E-03 3.40713E-02 
2.08450E-03 3.23972E-02 
2.42914E-03 3.07804E-02 
2.74264E-03 2.92217E-02 
3.02588E-03 2.77216E-02 
3.27988E-03 2.62803E-02 
3.50576E-03 2.48977E-02 
3.70474E-03 2.35733E-02 
-6.81753E-03 5.08567E-02 
-6.23493E-03 4.92989E-02 
-5.65878E-03 4.77313E-02 
-5.09118E-03 4.61581E-02 
-4.53416E-03 4.45834E-02 
-3.98968E-03 4.30118E-02 
-3.45956E-03 4.14472E-02 
-3.06030E-03 4.02441E-02 
-2.94547E-03 3.98938E-02 
-2.41087E-03 3.82359E-02 
-1.89838E-03 3.66002E-02 
-1.40941E-03 3.49909E-02 
-9.45189E-04 3.34121E-02 
-5.06608E-04 3.18674E-02 
-9.43550E-05 3.03599E-02 
2.91151E-04 2.88925E-02 
6.49721E-04 2.74674E-02 
9.81393E-04 2.60867E-02 
1.28641E-03 2.47519E-02 
1.56519E-03 2.34641E-02 
1.81834E-03 2.22242E-02 
2.04657E-03 2.10326E-02 
2.25076E-03 1.98895E-02 
2.43184E-03 1.87948E-02 
2.59085E-03 1.77480E-02 
2.72890E-03 1.67487E-02 
-5.16775E-03 3.72194E-02 
-4.71688E-03 3.60088E-02 
-4.27231E-03 3.47929E-02 
-3.83568E-03 3.35752E-02 
-3.40857E-03 3.23591E-02 
-2.99250E-03 3.11480E-02 
-2.58883E-03 2.99451E-02 
-2.28582E-03 2.90221E-02 
-2.19885E-03 2.87537E-02 
-1.79497E-03 2.74853E-02 
-1.40952E-03 2.62373E-02 
-1.04352E-03 2.50129E-02 
-6.97785E-04 2.38153E-02 
-3.72894E-04 2.26468E-02 
-6.92401E-05 2.15101E-02 
2.12991E-04 2.04069E-02 
4.73798E-04 1.93389E-02 
7.13356E-04 1.83075E-02 
9.31995E-04 1.73137E-02 
1.13019E-03 1.63581E-02 
1.30852E-03 1.54412E-02 
1.46770E-03 1.45630E-02 
1.60850E-03 1.37235E-02 
1.73177E-03 1.29223E-02 
1.83842E-03 1.21590E-02 
1.92938E-03 1.14329E-02 
-3.75870E-03 2.61611E-02 
-3.42333E-03 2.52553E-02 
-3.09370E-03 2.43477E-02 
-2.77105E-03 2.34407E-02 
-2.45654E-03 2.25371E-02 
-2.15129E-03 2.16395E-02 
-1.85630E-03 2.07502E-02 
-1.63567E-03 2.00694E-02 
-1.57248E-03 1.98717E-02 
-1.27986E-03 1.89391E-02 
-1.00198E-03 1.80242E-02 
-7.39485E-04 1.71295E-02 
-4.92898E-04 1.62570E-02 
-2.62538E-04 1.54087E-02 
-4.85850E-05 1.45860E-02 
1.48940E-04 1.37904E-02 
3.30156E-04 1.30229E-02 
4.95311E-04 1.22844E-02 
6.44768E-04 1.15753E-02 
7.78988E-04 1.08959E-02 
8.98520E-04 1.02466E-02 
1.00398E-03 9.62699E-03 
1.09605E-03 9.03700E-03 
1.17543E-03 8.47618E-03 
1.24289E-03 7.94396E-03 
1.29917E-03 7.43969E-03 
-2.59641E-03 1.74776E-02 
-2.35900E-03 1.68314E-02 
-2.12647E-03 1.61855E-02 
-1.89970E-03 1.55418E-02 
-1.67952E-03 1.49021E-02 
-1.46670E-03 1.42685E-02 
-1.26192E-03 1.36425E-02 
-1.10938E-03 1.31645E-02 
-1.06579E-03 1.30260E-02 
-8.64586E-04 1.23735E-02 
-6.74557E-04 1.17357E-02 
-4.96095E-04 1.11140E-02 
-3.29478E-04 1.05099E-02 
-1.74846E-04 9.92475E-03 
-3.22348E-05 9.35943E-03 
9.84366E-05 8.81479E-03 
2.17346E-04 8.29145E-03 
3.24761E-04 7.78984E-03 
4.21030E-04 7.31021E-03 
5.06563E-04 6.85263E-03 
5.81829E-04 6.41705E-03 
6.47339E-04 6.00325E-03 
7.03636E-04 5.61090E-03 
7.51287E-04 5.23959E-03 
7.90871E-04 4.88879E-03 
8.22971E-04 4.55790E-03 
-1.68571E-03 1.09848E-02 
-1.52735E-03 1.05495E-02 
-1.37286E-03 1.01157E-02 
-1.22282E-03 9.68457E-03 
-1.07777E-03 9.25748E-03 
-9.38217E-04 8.83570E-03 
-8.04581E-04 8.42041E-03 
-7.05481E-04 8.10425E-03 
-6.77237E-04 8.01273E-03 
-5.47327E-04 7.58286E-03 
-4.25381E-04 7.16420E-03 
-3.11600E-04 6.75777E-03 
-2.06104E-04 6.36447E-03 
-1.08918E-04 5.98501E-03 
-1.99945E-05 5.61999E-03 
6.07915E-05 5.26986E-03 
1.33628E-04 4.93491E-03 
1.98763E-04 4.61531E-03 
2.56492E-04 4.31113E-03 
3.07149E-04 4.02229E-03 
3.51102E-04 3.74864E-03 
3.88743E-04 3.48994E-03 
4.20478E-04 3.24585E-03 
4.46722E-04 3.01599E-03 
4.67895E-04 2.79992E-03 
4.84413E-04 2.59715E-03 
-1.00798E-03 6.36355E-03 
-9.10383E-04 6.09193E-03 
-8.15591E-04 5.82207E-03 
-7.23963E-04 5.55482E-03 
-6.35823E-04 5.29100E-03 
-5.51462E-04 5.03141E-03 
-4.71123E-04 4.77676E-03 
-4.11850E-04 4.58356E-03 
-3.95009E-04 4.52775E-03 
-3.17853E-04 4.26626E-03 
-2.45931E-04 4.01272E-03 
-1.79323E-04 3.76771E-03 
-1.18052E-04 3.53171E-03 
-6.20850E-05 3.30512E-03 
-1.13409E-05 3.08821E-03 
3.43068E-05 2.88119E-03 
7.50229E-05 2.68417E-03 
1.11006E-04 2.49716E-03 
1.42480E-04 2.32011E-03 
1.69693E-04 2.15291E-03 
1.92906E-04 1.99536E-03 
2.12391E-04 1.84726E-03 
2.28426E-04 1.70831E-03 
2.41289E-04 1.57821E-03 
2.51256E-04 1.45663E-03 
2.58598E-04 1.34320E-03 
-5.39196E-04 3.30029E-03 
-4.85149E-04 3.14751E-03 
-4.32931E-04 2.99629E-03 
-3.82732E-04 2.84714E-03 
-3.34722E-04 2.70051E-03 
-2.89049E-04 2.55685E-03 
-2.45831E-04 2.41655E-03 
-2.14136E-04 2.31054E-03 
-2.05162E-04 2.27999E-03 
-1.64240E-04 2.13728E-03 
-1.26405E-04 1.99963E-03 
-9.16685E-05 1.86733E-03 
-6.00108E-05 1.74061E-03 
-3.13799E-05 1.61962E-03 
-5.69853E-06 1.50447E-03 
1.71353E-05 1.39523E-03 
