PdfType: replica
-1.43510E-02 3.21274E-01 
-1.12858E-02 3.16401E-01 
-8.23247E-03 3.11524E-01 
-5.19482E-03 3.06648E-01 
-2.17630E-03 3.01779E-01 
8.19848E-04 2.96920E-01 
-6.63847E-02 4.27143E-01 
-6.41387E-02 4.23386E-01 
-6.18299E-02 4.19514E-01 
-5.94613E-02 4.15532E-01 
-5.70361E-02 4.11442E-01 
-5.45579E-02 4.07251E-01 
-5.20302E-02 4.02964E-01 
-5.00430E-02 3.99583E-01 
-4.94571E-02 3.98585E-01 
-4.66362E-02 3.93768E-01 
-4.37725E-02 3.88860E-01 
-4.08712E-02 3.83869E-01 
-3.79378E-02 3.78802E-01 
-3.49777E-02 3.73668E-01 
-3.19964E-02 3.68475E-01 
-2.89992E-02 3.63231E-01 
-2.59913E-02 3.57945E-01 
-2.29778E-02 3.52624E-01 
-1.99636E-02 3.47275E-01 
-1.69533E-02 3.41907E-01 
-1.39515E-02 3.36527E-01 
-1.09622E-02 3.31140E-01 
-7.98953E-03 3.25754E-01 
-5.03712E-03 3.20375E-01 
-2.10837E-03 3.15009E-01 
7.93545E-04 3.09660E-01 
-6.48685E-02 4.48292E-01 
-6.26415E-02 4.44121E-01 
-6.03544E-02 4.39825E-01 
-5.80103E-02 4.35408E-01 
-5.56124E-02 4.30876E-01 
-5.31645E-02 4.26235E-01 
-5.06704E-02 4.21489E-01 
-4.87114E-02 4.17751E-01 
-4.81341E-02 4.16647E-01 
-4.53570E-02 4.11324E-01 
-4.25411E-02 4.05904E-01 
-3.96920E-02 4.00397E-01 
-3.68152E-02 3.94812E-01 
-3.39163E-02 3.89158E-01 
-3.10007E-02 3.83443E-01 
-2.80739E-02 3.77679E-01 
-2.51411E-02 3.71873E-01 
-2.22073E-02 3.66034E-01 
-1.92775E-02 3.60171E-01 
-1.63563E-02 3.54292E-01 
-1.34482E-02 3.48406E-01 
-1.05572E-02 3.42519E-01 
-7.68731E-03 3.36640E-01 
-4.84207E-03 3.30774E-01 
-2.02483E-03 3.24928E-01 
7.61379E-04 3.19108E-01 
-6.29283E-02 4.65255E-01 
-6.07354E-02 4.60679E-01 
-5.84852E-02 4.55968E-01 
-5.61812E-02 4.51129E-01 
-5.38267E-02 4.46166E-01 
-5.14256E-02 4.41087E-01 
-4.89817E-02 4.35898E-01 
-4.70641E-02 4.31812E-01 
-4.64994E-02 4.30606E-01 
-4.37845E-02 4.24794E-01 
-4.10354E-02 4.18881E-01 
-3.82575E-02 4.12878E-01 
-3.54565E-02 4.06796E-01 
-3.26380E-02 4.00643E-01 
-2.98074E-02 3.94432E-01 
-2.69703E-02 3.88171E-01 
-2.41317E-02 3.81871E-01 
-2.12969E-02 3.75543E-01 
-1.84705E-02 3.69194E-01 
-1.56573E-02 3.62836E-01 
-1.28614E-02 3.56475E-01 
-1.00871E-02 3.50122E-01 
-7.33794E-03 3.43782E-01 
-4.61753E-03 3.37464E-01 
-1.92904E-03 3.31175E-01 
7.24641E-04 3.24921E-01 
-6.06106E-02 4.77798E-01 
-5.84654E-02 4.72832E-01 
-5.62666E-02 4.67724E-01 
-5.40172E-02 4.62479E-01 
-5.17209E-02 4.57105E-01 
-4.93818E-02 4.51609E-01 
-4.70036E-02 4.45997E-01 
-4.51395E-02 4.41582E-01 
-4.45908E-02 4.40279E-01 
-4.19552E-02 4.34004E-01 
-3.92899E-02 4.27626E-01 
-3.66005E-02 4.21157E-01 
-3.38926E-02 4.14607E-01 
-3.11718E-02 4.07988E-01 
-2.84436E-02 4.01312E-01 
-2.57133E-02 3.94590E-01 
-2.29862E-02 3.87834E-01 
-2.02671E-02 3.81052E-01 
-1.75608E-02 3.74258E-01 
-1.48718E-02 3.67459E-01 
-1.22043E-02 3.60665E-01 
-9.56224E-03 3.53887E-01 
-6.94917E-03 3.47131E-01 
-4.36846E-03 3.40405E-01 
-1.82311E-03 3.33718E-01 
6.84138E-04 3.27076E-01 
-5.79710E-02 4.85712E-01 
-5.58865E-02 4.80382E-01 
-5.37518E-02 4.74903E-01 
-5.15703E-02 4.69281E-01 
-4.93457E-02 4.63524E-01 
-4.70821E-02 4.57640E-01 
-4.47834E-02 4.51638E-01 
-4.29834E-02 4.46918E-01 
-4.24539E-02 4.45526E-01 
-3.99127E-02 4.38825E-01 
-3.73464E-02 4.32020E-01 
-3.47605E-02 4.25124E-01 
-3.21608E-02 4.18149E-01 
-2.95527E-02 4.11107E-01 
-2.69416E-02 4.04011E-01 
-2.43328E-02 3.96874E-01 
-2.17314E-02 3.89707E-01 
-1.91422E-02 3.82523E-01 
-1.65697E-02 3.75331E-01 
-1.40184E-02 3.68143E-01 
-1.14923E-02 3.60969E-01 
-8.99505E-03 3.53818E-01 
-6.53013E-03 3.46700E-01 
-4.10068E-03 3.39623E-01 
-1.70952E-03 3.32594E-01 
6.40817E-04 3.25620E-01 
-5.50577E-02 4.88929E-01 
-5.30453E-02 4.83266E-01 
-5.09865E-02 4.77448E-01 
-4.88849E-02 4.71484E-01 
-4.67441E-02 4.65380E-01 
-4.45681E-02 4.59148E-01 
-4.23612E-02 4.52794E-01 
-4.06349E-02 4.47802E-01 
-4.01274E-02 4.46330E-01 
-3.76939E-02 4.39249E-01 
-3.52398E-02 4.32065E-01 
-3.27707E-02 4.24791E-01 
-3.02923E-02 4.17441E-01 
-2.78097E-02 4.10028E-01 
-2.53284E-02 4.02567E-01 
-2.28535E-02 3.95070E-01 
-2.03899E-02 3.87549E-01 
-1.79423E-02 3.80018E-01 
-1.55151E-02 3.72489E-01 
-1.31124E-02 3.64971E-01 
-1.07381E-02 3.57478E-01 
-8.39562E-03 3.50017E-01 
-6.08828E-03 3.42599E-01 
-3.81897E-03 3.35233E-01 
-1.59029E-03 3.27926E-01 
5.95446E-04 3.20686E-01 
-5.19280E-02 4.87456E-01 
-4.99978E-02 4.81500E-01 
-4.80252E-02 4.75386E-01 
-4.60138E-02 4.69123E-01 
-4.39672E-02 4.62718E-01 
-4.18895E-02 4.56183E-01 
-3.97847E-02 4.49526E-01 
-3.81402E-02 4.44300E-01 
-3.76571E-02 4.42760E-01 
-3.53424E-02 4.35354E-01 
-3.30117E-02 4.27847E-01 
-3.06702E-02 4.20254E-01 
-2.83237E-02 4.12590E-01 
-2.59771E-02 4.04869E-01 
-2.36357E-02 3.97105E-01 
-2.13045E-02 3.89312E-01 
-1.89881E-02 3.81504E-01 
-1.66911E-02 3.73694E-01 
-1.44175E-02 3.65894E-01 
-1.21714E-02 3.58117E-01 
-9.95637E-03 3.50372E-01 
-7.77565E-03 3.42672E-01 
-5.63222E-03 3.35026E-01 
-3.52880E-03 3.27442E-01 
-1.46773E-03 3.19928E-01 
5.48905E-04 3.12493E-01 
-4.86351E-02 4.81418E-01 
-4.67959E-02 4.75216E-01 
-4.49183E-02 4.68855E-01 
-4.30058E-02 4.62343E-01 
-4.10622E-02 4.55689E-01 
-3.90915E-02 4.48905E-01 
-3.70976E-02 4.42001E-01 
-3.55416E-02 4.36585E-01 
-3.50848E-02 4.34990E-01 
-3.28981E-02 4.27322E-01 
-3.06996E-02 4.19559E-01 
-2.84946E-02 4.11714E-01 
-2.62883E-02 4.03804E-01 
-2.40858E-02 3.95843E-01 
-2.18920E-02 3.87847E-01 
-1.97118E-02 3.79831E-01 
-1.75495E-02 3.71808E-01 
-1.54093E-02 3.63793E-01 
-1.32954E-02 3.55798E-01 
-1.12112E-02 3.47836E-01 
-9.16023E-03 3.39918E-01 
-7.14543E-03 3.32054E-01 
-5.16953E-03 3.24256E-01 
-3.23498E-03 3.16531E-01 
-1.34387E-03 3.08888E-01 
5.01960E-04 3.01336E-01 
-4.52281E-02 4.71024E-01 
-4.34872E-02 4.64630E-01 
-4.17119E-02 4.58076E-01 
-3.99057E-02 4.51371E-01 
-3.80724E-02 4.44527E-01 
-3.62158E-02 4.37555E-01 
-3.43399E-02 4.30465E-01 
-3.28777E-02 4.24908E-01 
-3.24487E-02 4.23272E-01 
-3.03972E-02 4.15413E-01 
-2.83379E-02 4.07464E-01 
-2.62758E-02 3.99440E-01 
-2.42161E-02 3.91358E-01 
-2.21636E-02 3.83234E-01 
-2.01229E-02 3.75084E-01 
-1.80987E-02 3.66922E-01 
-1.60950E-02 3.58764E-01 
-1.41159E-02 3.50623E-01 
-1.21650E-02 3.42512E-01 
-1.02457E-02 3.34446E-01 
-8.36115E-03 3.26434E-01 
-6.51404E-03 3.18488E-01 
-4.70683E-03 3.10619E-01 
-2.94170E-03 3.02834E-01 
-1.22047E-03 2.95143E-01 
4.55275E-04 2.87553E-01 
-4.17616E-02 4.56597E-01 
-4.01246E-02 4.50068E-01 
-3.84572E-02 4.43381E-01 
-3.67629E-02 4.36546E-01 
-3.50453E-02 4.29575E-01 
-3.33081E-02 4.22479E-01 
-3.15552E-02 4.15271E-01 
-3.01906E-02 4.09625E-01 
-2.97906E-02 4.07964E-01 
-2.78792E-02 3.99989E-01 
-2.59637E-02 3.91931E-01 
-2.40490E-02 3.83807E-01 
-2.21398E-02 3.75633E-01 
-2.02407E-02 3.67426E-01 
-1.83561E-02 3.59202E-01 
-1.64904E-02 3.50977E-01 
-1.46473E-02 3.42765E-01 
-1.28307E-02 3.34582E-01 
-1.10438E-02 3.26440E-01 
-9.28974E-03 3.18352E-01 
-7.57136E-03 3.10330E-01 
-5.89112E-03 3.02386E-01 
-4.25116E-03 2.94528E-01 
-2.65338E-03 2.86766E-01 
-1.09937E-03 2.79108E-01 
4.09547E-04 2.71562E-01 
-3.82710E-02 4.38460E-01 
-3.67425E-02 4.31858E-01 
-3.51876E-02 4.25102E-01 
-3.36094E-02 4.18202E-01 
-3.20116E-02 4.11170E-01 
-3.03979E-02 4.04020E-01 
-2.87718E-02 3.96764E-01 
-2.75075E-02 3.91085E-01 
-2.71372E-02 3.89415E-01 
-2.53695E-02 3.81403E-01 
-2.36009E-02 3.73316E-01 
-2.18362E-02 3.65172E-01 
-2.00797E-02 3.56988E-01 
-1.83359E-02 3.48781E-01 
-1.66089E-02 3.40567E-01 
-1.49025E-02 3.32362E-01 
-1.32204E-02 3.24182E-01 
-1.15660E-02 3.16041E-01 
-9.94241E-03 3.07952E-01 
-8.35232E-03 2.99928E-01 
-6.79826E-03 2.91980E-01 
-5.28242E-03 2.84120E-01 
-3.80668E-03 2.76357E-01 
-2.37266E-03 2.68700E-01 
-9.81680E-04 2.61157E-01 
3.65183E-04 2.53735E-01 
-3.48354E-02 4.17273E-01 
-3.34174E-02 4.10661E-01 
-3.19766E-02 4.03901E-01 
-3.05163E-02 3.97004E-01 
-2.90396E-02 3.89982E-01 
-2.75503E-02 3.82847E-01 
-2.60518E-02 3.75614E-01 
-2.48883E-02 3.69958E-01 
-2.45477E-02 3.68296E-01 
-2.29237E-02 3.60326E-01 
-2.13018E-02 3.52292E-01 
-1.96862E-02 3.44210E-01 
-1.80814E-02 3.36098E-01 
-1.64911E-02 3.27974E-01 
-1.49193E-02 3.19853E-01 
-1.33696E-02 3.11752E-01 
-1.18452E-02 3.03686E-01 
-1.03493E-02 2.95670E-01 
-8.88452E-03 2.87716E-01 
-7.45344E-03 2.79837E-01 
-6.05823E-03 2.72045E-01 
-4.70079E-03 2.64350E-01 
-3.38271E-03 2.56761E-01 
-2.10537E-03 2.49287E-01 
-8.69818E-04 2.41936E-01 
3.23094E-04 2.34713E-01 
-3.14338E-02 3.93148E-01 
-3.01288E-02 3.86593E-01 
-2.88046E-02 3.79896E-01 
-2.74641E-02 3.73069E-01 
-2.61106E-02 3.66125E-01 
-2.47474E-02 3.59078E-01 
-2.33779E-02 3.51940E-01 
-2.23159E-02 3.46365E-01 
-2.20053E-02 3.44727E-01 
-2.05259E-02 3.36879E-01 
-1.90511E-02 3.28978E-01 
-1.75849E-02 3.21040E-01 
-1.61311E-02 3.13083E-01 
-1.46936E-02 3.05124E-01 
-1.32757E-02 2.97180E-01 
-1.18808E-02 2.89266E-01 
-1.05118E-02 2.81397E-01 
-9.17148E-03 2.73588E-01 
-7.86227E-03 2.65851E-01 
-6.58636E-03 2.58198E-01 
-5.34563E-03 2.50641E-01 
-4.14170E-03 2.43190E-01 
-2.97591E-03 2.35854E-01 
-1.84935E-03 2.28640E-01 
-7.62870E-04 2.21555E-01 
2.82927E-04 2.14606E-01 
-2.81323E-02 3.66787E-01 
-2.69406E-02 3.60352E-01 
-2.57328E-02 3.53785E-01 
-2.45119E-02 3.47097E-01 
-2.32809E-02 3.40301E-01 
-2.20430E-02 3.33410E-01 
-2.08012E-02 3.26439E-01 
-1.98397E-02 3.20999E-01 
-1.95587E-02 3.19402E-01 
-1.82218E-02 3.11755E-01 
-1.68916E-02 3.04065E-01 
-1.55717E-02 2.96350E-01 
-1.42657E-02 2.88627E-01 
-1.29769E-02 2.80913E-01 
-1.17086E-02 2.73223E-01 
-1.04637E-02 2.65575E-01 
-9.24473E-03 2.57981E-01 
-8.05421E-03 2.50455E-01 
-6.89423E-03 2.43011E-01 
-5.76670E-03 2.35660E-01 
-4.67320E-03 2.28412E-01 
-3.61508E-03 2.21277E-01 
-2.59342E-03 2.14263E-01 
-1.60909E-03 2.07378E-01 
-6.62687E-04 2.00627E-01 
2.45370E-04 1.94017E-01 
-2.49600E-02 3.38723E-01 
-2.38805E-02 3.32471E-01 
-2.27879E-02 3.26097E-01 
-2.16850E-02 3.19613E-01 
-2.05747E-02 3.13030E-01 
-1.94598E-02 3.06364E-01 
-1.83433E-02 2.99627E-01 
-1.74800E-02 2.94375E-01 
-1.72280E-02 2.92834E-01 
-1.60301E-02 2.85462E-01 
-1.48405E-02 2.78058E-01 
-1.36626E-02 2.70641E-01 
-1.24995E-02 2.63226E-01 
-1.13543E-02 2.55829E-01 
-1.02299E-02 2.48468E-01 
-9.12867E-03 2.41157E-01 
-8.05313E-03 2.33909E-01 
-7.00531E-03 2.26738E-01 
-5.98705E-03 2.19656E-01 
-4.99995E-03 2.12674E-01 
-4.04532E-03 2.05801E-01 
-3.12426E-03 1.99046E-01 
-2.23760E-03 1.92418E-01 
-1.38599E-03 1.85923E-01 
-5.69839E-04 1.79566E-01 
2.10630E-04 1.73352E-01 
-2.19420E-02 3.09493E-01 
-2.09725E-02 3.03484E-01 
-1.99927E-02 2.97364E-01 
-1.90051E-02 2.91145E-01 
-1.80123E-02 2.84838E-01 
-1.70171E-02 2.78459E-01 
-1.60221E-02 2.72019E-01 
-1.52540E-02 2.67004E-01 
-1.50300E-02 2.65534E-01 
-1.39663E-02 2.58505E-01 
-1.29122E-02 2.51456E-01 
-1.18706E-02 2.44403E-01 
-1.08444E-02 2.37364E-01 
-9.83625E-03 2.30353E-01 
-8.84869E-03 2.23386E-01 
-7.88396E-03 2.16477E-01 
-6.94408E-03 2.09639E-01 
-6.03083E-03 2.02885E-01 
-5.14577E-03 1.96226E-01 
-4.29021E-03 1.89671E-01 
-3.46521E-03 1.83231E-01 
-2.67164E-03 1.76913E-01 
-1.91010E-03 1.70724E-01 
-1.18105E-03 1.64670E-01 
-4.84714E-04 1.58757E-01 
1.78842E-04 1.52987E-01 
-1.90996E-02 2.79638E-01 
-1.82369E-02 2.73927E-01 
-1.73663E-02 2.68116E-01 
-1.64901E-02 2.62217E-01 
-1.56108E-02 2.56243E-01 
-1.47308E-02 2.50207E-01 
-1.38525E-02 2.44122E-01 
-1.31756E-02 2.39388E-01 
-1.29783E-02 2.38001E-01 
-1.20430E-02 2.31377E-01 
-1.11180E-02 2.24743E-01 
-1.02060E-02 2.18116E-01 
-9.30948E-03 2.11511E-01 
-8.43087E-03 2.04944E-01 
-7.57231E-03 1.98428E-01 
-6.73573E-03 1.91977E-01 
-5.92286E-03 1.85604E-01 
-5.13519E-03 1.79319E-01 
-4.37401E-03 1.73134E-01 
-3.64036E-03 1.67057E-01 
-2.93508E-03 1.61097E-01 
-2.25882E-03 1.55261E-01 
-1.61200E-03 1.49555E-01 
-9.94875E-04 1.43984E-01 
-4.07538E-04 1.38552E-01 
1.50082E-04 1.33263E-01 
-1.64491E-02 2.49674E-01 
-1.56891E-02 2.44310E-01 
-1.49233E-02 2.38858E-01 
-1.41538E-02 2.33329E-01 
-1.33829E-02 2.27738E-01 
-1.26127E-02 2.22095E-01 
-1.18454E-02 2.16413E-01 
-1.12550E-02 2.11999E-01 
-1.10831E-02 2.10706E-01 
-1.02691E-02 2.04539E-01 
-9.46590E-03 1.98372E-01 
-8.67579E-03 1.92221E-01 
-7.90101E-03 1.86101E-01 
-7.14355E-03 1.80026E-01 
-6.40527E-03 1.74008E-01 
-5.68781E-03 1.68062E-01 
-4.99262E-03 1.62197E-01 
-4.32091E-03 1.56424E-01 
-3.67371E-03 1.50753E-01 
-3.05186E-03 1.45192E-01 
-2.45596E-03 1.39749E-01 
-1.88648E-03 1.34429E-01 
-1.34367E-03 1.29237E-01 
-8.27648E-04 1.24179E-01 
-3.38363E-04 1.19258E-01 
1.24357E-04 1.14475E-01 
-1.40038E-02 2.20103E-01 
-1.33414E-02 2.15126E-01 
-1.26750E-02 2.10074E-01 
-1.20066E-02 2.04959E-01 
-1.13381E-02 1.99790E-01 
-1.06714E-02 1.94582E-01 
-1.00085E-02 1.89345E-01 
-9.49933E-03 1.85282E-01 
-9.35121E-03 1.84092E-01 
-8.65090E-03 1.78424E-01 
-7.96141E-03 1.72766E-01 
-7.28480E-03 1.67132E-01 
-6.62295E-03 1.61535E-01 
-5.97759E-03 1.55990E-01 
-5.35026E-03 1.50507E-01 
-4.74232E-03 1.45099E-01 
-4.15494E-03 1.39775E-01 
-3.58912E-03 1.34545E-01 
-3.04565E-03 1.29417E-01 
-2.52514E-03 1.24399E-01 
-2.02805E-03 1.19496E-01 
-1.55464E-03 1.14715E-01 
-1.10504E-03 1.10059E-01 
-6.79251E-04 1.05532E-01 
-2.77112E-04 1.01137E-01 
1.01630E-04 9.68748E-02 
-1.17720E-02 1.91382E-01 
-1.12015E-02 1.86827E-01 
-1.06285E-02 1.82209E-01 
-1.00548E-02 1.77538E-01 
-9.48205E-03 1.72826E-01 
-8.91197E-03 1.68084E-01 
-8.34623E-03 1.63323E-01 
-7.91249E-03 1.59634E-01 
-7.78645E-03 1.58555E-01 
-7.19136E-03 1.53418E-01 
-6.60689E-03 1.48299E-01 
-6.03477E-03 1.43210E-01 
-5.47660E-03 1.38165E-01 
-4.93380E-03 1.33175E-01 
-4.40766E-03 1.28251E-01 
-3.89927E-03 1.23404E-01 
-3.40957E-03 1.18641E-01 
-2.93934E-03 1.13972E-01 
-2.48915E-03 1.09404E-01 
-2.05945E-03 1.04943E-01 
-1.65054E-03 1.00594E-01 
-1.26254E-03 9.63620E-02 
-8.95467E-04 9.22500E-02 
-5.49216E-04 8.82609E-02 
-2.23563E-04 8.43966E-02 
8.18064E-05 8.06583E-02 
-9.75470E-03 1.63876E-01 
-9.26990E-03 1.59768E-01 
-8.78387E-03 1.55608E-01 
-8.29810E-03 1.51407E-01 
-7.81406E-03 1.47174E-01 
-7.33326E-03 1.42922E-01 
-6.85711E-03 1.38659E-01 
-6.49277E-03 1.35360E-01 
-6.38701E-03 1.34396E-01 
-5.88843E-03 1.29812E-01 
-5.40000E-03 1.25251E-01 
-4.92314E-03 1.20727E-01 
-4.45919E-03 1.16250E-01 
-4.00931E-03 1.11831E-01 
-3.57453E-03 1.07479E-01 
-3.15572E-03 1.03203E-01 
-2.75360E-03 9.90115E-02 
-2.36874E-03 9.49111E-02 
-2.00157E-03 9.09080E-02 
-1.65237E-03 8.70075E-02 
-1.32129E-03 8.32139E-02 
-1.00838E-03 7.95306E-02 
-7.13545E-04 7.59604E-02 
-4.36611E-04 7.25051E-02 
-1.77304E-04 6.91660E-02 
6.47235E-05 6.59436E-02 
-7.96949E-03 1.38185E-01 
-7.56297E-03 1.34534E-01 
-7.15617E-03 1.30844E-01 
-6.75038E-03 1.27122E-01 
-6.34685E-03 1.23379E-01 
-5.94686E-03 1.19624E-01 
-5.55161E-03 1.15865E-01 
-5.24978E-03 1.12961E-01 
-5.16227E-03 1.12113E-01 
-4.75036E-03 1.08086E-01 
-4.34791E-03 1.04087E-01 
-3.95608E-03 1.00128E-01 
-3.57596E-03 9.62181E-02 
-3.20846E-03 9.23668E-02 
-2.85441E-03 8.85823E-02 
-2.51446E-03 8.48724E-02 
-2.18916E-03 8.12436E-02 
-1.87891E-03 7.77020E-02 
-1.58399E-03 7.42525E-02 
-1.30456E-03 7.08993E-02 
-1.04068E-03 6.76459E-02 
-7.92297E-04 6.44949E-02 
-5.59263E-04 6.14483E-02 
-3.41356E-04 5.85071E-02 
-1.38273E-04 5.56721E-02 
5.03469E-05 5.29433E-02 
-6.39024E-03 1.14276E-01 
-6.05525E-03 1.11092E-01 
-5.72070E-03 1.07877E-01 
-5.38767E-03 1.04641E-01 
-5.05720E-03 1.01392E-01 
-4.73037E-03 9.81370E-02 
-4.40816E-03 9.48856E-02 
-4.16263E-03 9.23773E-02 
-4.09154E-03 9.16457E-02 
-3.75744E-03 8.81744E-02 
-3.43193E-03 8.47353E-02 
-3.11596E-03 8.13374E-02 
-2.81036E-03 7.79894E-02 
-2.51586E-03 7.46989E-02 
-2.23307E-03 7.14731E-02 
-1.96248E-03 6.83182E-02 
-1.70448E-03 6.52399E-02 
-1.45933E-03 6.22428E-02 
-1.22720E-03 5.93311E-02 
-1.00814E-03 5.65080E-02 
-8.02149E-04 5.37760E-02 
-6.09099E-04 5.11369E-02 
-4.28809E-04 4.85921E-02 
-2.61028E-04 4.61421E-02 
-1.05447E-04 4.37870E-02 
3.82892E-05 4.15264E-02 
-5.02370E-03 9.25720E-02 
-4.75272E-03 8.98484E-02 
-4.48268E-03 8.71037E-02 
-4.21443E-03 8.43451E-02 
-3.94887E-03 8.15798E-02 
-3.68685E-03 7.88155E-02 
-3.42918E-03 7.60591E-02 
-3.23328E-03 7.39364E-02 
-3.17663E-03 7.33179E-02 
-2.91088E-03 7.03870E-02 
-2.65274E-03 6.74899E-02 
-2.40295E-03 6.46341E-02 
-2.16215E-03 6.18268E-02 
-1.93088E-03 5.90745E-02 
-1.70958E-03 5.63830E-02 
-1.49861E-03 5.37574E-02 
-1.29822E-03 5.12022E-02 
-1.10857E-03 4.87211E-02 
-9.29724E-04 4.63171E-02 
-7.61684E-04 4.39926E-02 
-6.04366E-04 4.17495E-02 
-4.57624E-04 3.95889E-02 
-3.21250E-04 3.75114E-02 
-1.94989E-04 3.55171E-02 
-7.85391E-05 3.36058E-02 
2.84343E-05 3.17766E-02 
-3.86044E-03 7.32393E-02 
-3.64588E-03 7.09614E-02 
-3.43253E-03 6.86698E-02 
-3.22111E-03 6.63709E-02 
-3.01230E-03 6.40709E-02 
-2.80681E-03 6.17762E-02 
-2.60526E-03 5.94928E-02 
-2.45241E-03 5.77377E-02 
-2.40826E-03 5.72268E-02 
-2.20159E-03 5.48096E-02 
-2.00148E-03 5.24259E-02 
-1.80848E-03 5.00821E-02 
-1.62308E-03 4.77841E-02 
-1.44566E-03 4.55369E-02 
-1.27653E-03 4.33454E-02 
-1.11593E-03 4.12133E-02 
-9.64001E-04 3.91443E-02 
-8.20820E-04 3.71410E-02 
-6.86395E-04 3.52057E-02 
-5.60671E-04 3.33400E-02 
-4.43534E-04 3.15450E-02 
-3.34819E-04 2.98213E-02 
-2.34315E-04 2.81690E-02 
-1.41777E-04 2.65880E-02 
-5.69254E-05 2.50776E-02 
2.05433E-05 2.36368E-02 
-2.88888E-03 5.63822E-02 
-2.72317E-03 5.45254E-02 
-2.55879E-03 5.26611E-02 
-2.39630E-03 5.07947E-02 
-2.23625E-03 4.89312E-02 
-2.07917E-03 4.70761E-02 
-1.92553E-03 4.52343E-02 
-1.80932E-03 4.38215E-02 
-1.77581E-03 4.34107E-02 
-1.61924E-03 4.14702E-02 
-1.46817E-03 3.95616E-02 
-1.32299E-03 3.76901E-02 
-1.18404E-03 3.58603E-02 
-1.05159E-03 3.40761E-02 
-9.25851E-04 3.23411E-02 
-8.06945E-04 3.06583E-02 
-6.94953E-04 2.90302E-02 
-5.89891E-04 2.74588E-02 
-4.91722E-04 2.59455E-02 
-4.00362E-04 2.44914E-02 
-3.15680E-04 2.30969E-02 
-2.37512E-04 2.17624E-02 
-1.65658E-04 2.04875E-02 
-9.98933E-05 1.92717E-02 
-3.99702E-05 1.81142E-02 
1.43743E-05 1.70140E-02 
-2.09493E-03 4.20298E-02 
-1.97067E-03 4.05614E-02 
-1.84773E-03 3.90903E-02 
-1.72653E-03 3.76207E-02 
-1.60749E-03 3.61568E-02 
-1.49100E-03 3.47029E-02 
-1.37743E-03 3.32630E-02 
-1.29176E-03 3.21609E-02 
-1.26710E-03 3.18409E-02 
-1.15212E-03 3.03318E-02 
-1.04159E-03 2.88518E-02 
-9.35790E-04 2.74048E-02 
-8.34943E-04 2.59944E-02 
-7.39217E-04 2.46235E-02 
-6.48733E-04 2.32946E-02 
-5.63560E-04 2.20100E-02 
-4.83719E-04 2.07713E-02 
-4.09188E-04 1.95798E-02 
-3.39905E-04 1.84364E-02 
-2.75773E-04 1.73416E-02 
-2.16663E-04 1.62955E-02 
-1.62419E-04 1.52979E-02 
-1.12864E-04 1.43486E-02 
-6.78036E-05 1.34466E-02 
-2.70275E-05 1.25912E-02 
9.68258E-06 1.17812E-02 
-1.46298E-03 3.01499E-02 
-1.37305E-03 2.90298E-02 
-1.28432E-03 2.79103E-02 
-1.19712E-03 2.67946E-02 
-1.11173E-03 2.56862E-02 
-1.02844E-03 2.45881E-02 
-9.47506E-04 2.35036E-02 
-8.86649E-04 2.26756E-02 
-8.69162E-04 2.24355E-02 
-7.87823E-04 2.13053E-02 
-7.09953E-04 2.02006E-02 
-6.35730E-04 1.91241E-02 
-5.65294E-04 1.80783E-02 
-4.98743E-04 1.70653E-02 
-4.36137E-04 1.60869E-02 
-3.77497E-04 1.51445E-02 
-3.22814E-04 1.42391E-02 
-2.72042E-04 1.33715E-02 
-2.25110E-04 1.25422E-02 
-1.81922E-04 1.17512E-02 
-1.42360E-04 1.09984E-02 
-1.06288E-04 1.02835E-02 
-7.35572E-05 9.60587E-03 
-4.40068E-05 8.96477E-03 
-1.74683E-05 8.35930E-03 
6.23150E-06 7.78842E-03 
-9.74085E-04 2.06081E-02 
-9.11849E-04 1.97913E-02 
-8.50643E-04 1.89772E-02 
-7.90683E-04 1.81680E-02 
-7.32175E-04 1.73664E-02 
-6.75311E-04 1.65747E-02 
-6.20261E-04 1.57950E-02 
-5.79008E-04 1.52014E-02 
-5.67178E-04 1.50296E-02 
-5.12297E-04 1.42225E-02 
-4.59993E-04 1.34363E-02 
-4.10372E-04 1.26730E-02 
-3.63515E-04 1.19343E-02 
-3.19466E-04 1.12216E-02 
-2.78247E-04 1.05359E-02 
-2.39853E-04 9.87821E-03 
-2.04253E-04 9.24896E-03 
-1.71397E-04 8.64854E-03 
-1.41215E-04 8.07705E-03 
-1.13621E-04 7.53438E-03 
-8.85149E-05 7.02024E-03 
-6.57873E-05 6.53418E-03 
-4.53193E-05 6.07558E-03 
-2.69869E-05 5.64374E-03 
-1.06620E-05 5.23781E-03 
3.78537E-06 4.85690E-03 
-6.12436E-04 1.32914E-02 
-5.71635E-04 1.27275E-02 
-5.31650E-04 1.21669E-02 
-4.92624E-04 1.16116E-02 
-4.54688E-04 1.10631E-02 
-4.17966E-04 1.05233E-02 
-3.82562E-04 9.99352E-03 
-3.56134E-04 9.59143E-03 
-3.48572E-04 9.47526E-03 
-3.13593E-04 8.93080E-03 
-2.80425E-04 8.40265E-03 
-2.49124E-04 7.89202E-03 
-2.19727E-04 7.39996E-03 
-1.92248E-04 6.92728E-03 
-1.66686E-04 6.47460E-03 
-1.43022E-04 6.04234E-03 
-1.21220E-04 5.63076E-03 
-1.01231E-04 5.23991E-03 
-8.29969E-05 4.86972E-03 
