PdfType: replica
-5.98620E-02 2.41925E-01 
-5.72099E-02 2.38551E-01 
-5.45513E-02 2.35159E-01 
-5.18898E-02 2.31753E-01 
-4.92291E-02 2.28337E-01 
-4.65723E-02 2.24915E-01 
-4.39226E-02 2.21492E-01 
-4.12831E-02 2.18070E-01 
-3.86563E-02 2.14653E-01 
-9.40304E-02 3.10091E-01 
-9.21610E-02 3.07461E-01 
-9.02369E-02 3.04749E-01 
-8.82602E-02 3.01958E-01 
-8.62334E-02 2.99091E-01 
-8.41591E-02 2.96151E-01 
-8.20402E-02 2.93142E-01 
-8.03719E-02 2.90768E-01 
-7.98796E-02 2.90066E-01 
-7.75069E-02 2.86682E-01 
-7.50937E-02 2.83230E-01 
-7.26440E-02 2.79718E-01 
-7.01623E-02 2.76150E-01 
-6.76527E-02 2.72532E-01 
-6.51197E-02 2.68870E-01 
-6.25675E-02 2.65170E-01 
-6.00003E-02 2.61436E-01 
-5.74223E-02 2.57675E-01 
-5.48374E-02 2.53892E-01 
-5.22494E-02 2.50091E-01 
-4.96619E-02 2.46279E-01 
-4.70786E-02 2.42459E-01 
-4.45026E-02 2.38637E-01 
-4.19370E-02 2.34816E-01 
-3.93848E-02 2.31001E-01 
-3.68486E-02 2.27195E-01 
-9.04943E-02 3.29884E-01 
-8.86534E-02 3.26932E-01 
-8.67600E-02 3.23889E-01 
-8.48165E-02 3.20760E-01 
-8.28252E-02 3.17548E-01 
-8.07890E-02 3.14256E-01 
-7.87108E-02 3.10888E-01 
-7.70759E-02 3.08233E-01 
-7.65936E-02 3.07449E-01 
-7.42709E-02 3.03666E-01 
-7.19109E-02 2.99812E-01 
-6.95177E-02 2.95893E-01 
-6.70960E-02 2.91915E-01 
-6.46499E-02 2.87885E-01 
-6.21838E-02 2.83809E-01 
-5.97020E-02 2.79694E-01 
-5.72088E-02 2.75545E-01 
-5.47081E-02 2.71370E-01 
-5.22040E-02 2.67174E-01 
-4.97003E-02 2.62963E-01 
-4.72005E-02 2.58743E-01 
-4.47081E-02 2.54519E-01 
-4.22263E-02 2.50296E-01 
-3.97581E-02 2.46079E-01 
-3.73064E-02 2.41872E-01 
-3.48737E-02 2.37681E-01 
-8.66018E-02 3.47051E-01 
-8.47983E-02 3.43776E-01 
-8.29449E-02 3.40403E-01 
-8.10438E-02 3.36936E-01 
-7.90977E-02 3.33378E-01 
-7.71093E-02 3.29735E-01 
-7.50818E-02 3.26010E-01 
-7.34880E-02 3.23075E-01 
-7.30182E-02 3.22209E-01 
-7.07564E-02 3.18031E-01 
-6.84608E-02 3.13778E-01 
-6.61355E-02 3.09457E-01 
-6.37851E-02 3.05074E-01 
-6.14138E-02 3.00638E-01 
-5.90261E-02 2.96155E-01 
-5.66261E-02 2.91633E-01 
-5.42181E-02 2.87079E-01 
-5.18060E-02 2.82499E-01 
-4.93939E-02 2.77901E-01 
-4.69854E-02 2.73292E-01 
-4.45841E-02 2.68676E-01 
-4.21933E-02 2.64061E-01 
-3.98161E-02 2.59452E-01 
-3.74555E-02 2.54854E-01 
-3.51141E-02 2.50272E-01 
-3.27945E-02 2.45711E-01 
-8.24073E-02 3.61328E-01 
-8.06496E-02 3.57733E-01 
-7.88447E-02 3.54034E-01 
-7.69948E-02 3.50233E-01 
-7.51027E-02 3.46336E-01 
-7.31713E-02 3.42348E-01 
-7.12036E-02 3.38273E-01 
-6.96582E-02 3.35065E-01 
-6.92029E-02 3.34118E-01 
-6.70122E-02 3.29554E-01 
-6.47912E-02 3.24912E-01 
-6.25441E-02 3.20199E-01 
-6.02753E-02 3.15424E-01 
-5.79891E-02 3.10594E-01 
-5.56900E-02 3.05718E-01 
-5.33820E-02 3.00804E-01 
-5.10693E-02 2.95859E-01 
-4.87558E-02 2.90892E-01 
-4.64455E-02 2.85910E-01 
-4.41419E-02 2.80920E-01 
-4.18485E-02 2.75929E-01 
-3.95685E-02 2.70944E-01 
-3.73048E-02 2.65970E-01 
-3.50605E-02 2.61013E-01 
-3.28379E-02 2.56079E-01 
-3.06394E-02 2.51173E-01 
-7.79797E-02 3.72437E-01 
-7.62753E-02 3.68533E-01 
-7.45265E-02 3.64518E-01 
-7.27358E-02 3.60396E-01 
-7.09057E-02 3.56172E-01 
-6.90394E-02 3.51851E-01 
-6.71398E-02 3.47441E-01 
-6.56491E-02 3.43970E-01 
-6.52101E-02 3.42946E-01 
-6.30995E-02 3.38014E-01 
-6.09621E-02 3.33001E-01 
-5.88021E-02 3.27916E-01 
-5.66239E-02 3.22768E-01 
-5.44318E-02 3.17567E-01 
-5.22299E-02 3.12320E-01 
-5.00226E-02 3.07037E-01 
-4.78137E-02 3.01727E-01 
-4.56072E-02 2.96398E-01 
-4.34068E-02 2.91058E-01 
-4.12159E-02 2.85715E-01 
-3.90380E-02 2.80376E-01 
-3.68762E-02 2.75050E-01 
-3.47332E-02 2.69741E-01 
-3.26118E-02 2.64457E-01 
-3.05143E-02 2.59202E-01 
-2.84431E-02 2.53983E-01 
-7.33700E-02 3.80210E-01 
-7.17259E-02 3.76013E-01 
-7.00404E-02 3.71699E-01 
-6.83159E-02 3.67272E-01 
-6.65552E-02 3.62739E-01 
-6.47613E-02 3.58106E-01 
-6.29372E-02 3.53380E-01 
-6.15070E-02 3.49663E-01 
-6.10860E-02 3.48568E-01 
-5.90635E-02 3.43291E-01 
-5.70177E-02 3.37932E-01 
-5.49528E-02 3.32501E-01 
-5.28730E-02 3.27009E-01 
-5.07826E-02 3.21463E-01 
-4.86857E-02 3.15875E-01 
-4.65865E-02 3.10255E-01 
-4.44887E-02 3.04611E-01 
-4.23962E-02 2.98952E-01 
-4.03124E-02 2.93288E-01 
-3.82409E-02 2.87627E-01 
-3.61848E-02 2.81977E-01 
-3.41471E-02 2.76346E-01 
-3.21303E-02 2.70739E-01 
-3.01372E-02 2.65165E-01 
-2.81699E-02 2.59629E-01 
-2.62304E-02 2.54137E-01 
-6.86423E-02 3.84515E-01 
-6.70646E-02 3.80046E-01 
-6.54485E-02 3.75455E-01 
-6.37966E-02 3.70749E-01 
-6.21115E-02 3.65932E-01 
-6.03963E-02 3.61013E-01 
-5.86540E-02 3.55999E-01 
-5.72892E-02 3.52058E-01 
-5.68877E-02 3.50897E-01 
-5.49601E-02 3.45308E-01 
-5.30125E-02 3.39637E-01 
-5.10492E-02 3.33894E-01 
-4.90744E-02 3.28092E-01 
-4.70920E-02 3.22240E-01 
-4.51062E-02 3.16349E-01 
-4.31210E-02 3.10430E-01 
-4.11400E-02 3.04492E-01 
-3.91668E-02 2.98545E-01 
-3.72050E-02 2.92599E-01 
-3.52576E-02 2.86662E-01 
-3.33278E-02 2.80744E-01 
-3.14183E-02 2.74852E-01 
-2.95317E-02 2.68993E-01 
-2.76702E-02 2.63174E-01 
-2.58361E-02 2.57402E-01 
-2.40312E-02 2.51683E-01 
-6.38514E-02 3.85309E-01 
-6.23454E-02 3.80597E-01 
-6.08041E-02 3.75759E-01 
-5.92301E-02 3.70802E-01 
-5.76260E-02 3.65733E-01 
-5.59949E-02 3.60561E-01 
-5.43397E-02 3.55292E-01 
-5.30444E-02 3.51155E-01 
-5.26635E-02 3.49936E-01 
-5.08363E-02 3.44073E-01 
-4.89926E-02 3.38130E-01 
-4.71362E-02 3.32119E-01 
-4.52715E-02 3.26050E-01 
-4.34021E-02 3.19935E-01 
-4.15322E-02 3.13786E-01 
-3.96655E-02 3.07614E-01 
-3.78055E-02 3.01429E-01 
-3.59557E-02 2.95241E-01 
-3.41194E-02 2.89062E-01 
-3.22995E-02 2.82899E-01 
-3.04990E-02 2.76763E-01 
-2.87204E-02 2.70660E-01 
-2.69661E-02 2.64600E-01 
-2.52383E-02 2.58588E-01 
-2.35389E-02 2.52632E-01 
-2.18695E-02 2.46737E-01 
-5.90448E-02 3.82622E-01 
-5.76150E-02 3.77699E-01 
-5.61531E-02 3.72648E-01 
-5.46615E-02 3.67477E-01 
-5.31430E-02 3.62194E-01 
-5.16004E-02 3.56806E-01 
-5.00367E-02 3.51323E-01 
-4.88142E-02 3.47021E-01 
-4.84549E-02 3.45754E-01 
-4.67328E-02 3.39662E-01 
-4.49971E-02 3.33494E-01 
-4.32520E-02 3.27260E-01 
-4.15013E-02 3.20974E-01 
-3.97487E-02 3.14647E-01 
-3.79982E-02 3.08291E-01 
-3.62532E-02 3.01918E-01 
-3.45172E-02 2.95539E-01 
-3.27934E-02 2.89165E-01 
-3.10849E-02 2.82806E-01 
-2.93945E-02 2.76472E-01 
-2.77250E-02 2.70173E-01 
-2.60785E-02 2.63916E-01 
-2.44575E-02 2.57710E-01 
-2.28638E-02 2.51562E-01 
-2.12991E-02 2.45478E-01 
-1.97651E-02 2.39466E-01 
-5.42772E-02 3.76559E-01 
-5.29272E-02 3.71464E-01 
-5.15482E-02 3.66241E-01 
-5.01425E-02 3.60897E-01 
-4.87130E-02 3.55441E-01 
-4.72623E-02 3.49882E-01 
-4.57934E-02 3.44230E-01 
-4.46461E-02 3.39798E-01 
-4.43092E-02 3.38493E-01 
-4.26951E-02 3.32225E-01 
-4.10707E-02 3.25884E-01 
-3.94395E-02 3.19482E-01 
-3.78054E-02 3.13033E-01 
-3.61720E-02 3.06549E-01 
-3.45429E-02 3.00043E-01 
-3.29214E-02 2.93527E-01 
-3.13108E-02 2.87012E-01 
-2.97141E-02 2.80510E-01 
-2.81342E-02 2.74032E-01 
-2.65737E-02 2.67587E-01 
-2.50351E-02 2.61185E-01 
-2.35205E-02 2.54834E-01 
-2.20320E-02 2.48543E-01 
-2.05713E-02 2.42319E-01 
-1.91400E-02 2.36168E-01 
-1.77394E-02 2.30097E-01 
-4.95767E-02 3.67264E-01 
-4.83096E-02 3.62039E-01 
-4.70164E-02 3.56686E-01 
-4.56996E-02 3.51215E-01 
-4.43617E-02 3.45633E-01 
-4.30057E-02 3.39951E-01 
-4.16341E-02 3.34178E-01 
-4.05639E-02 3.29656E-01 
-4.02498E-02 3.28325E-01 
-3.87464E-02 3.21936E-01 
-3.72353E-02 3.15478E-01 
-3.57201E-02 3.08967E-01 
-3.42044E-02 3.02414E-01 
-3.26915E-02 2.95833E-01 
-3.11850E-02 2.89237E-01 
-2.96879E-02 2.82639E-01 
-2.82032E-02 2.76051E-01 
-2.67338E-02 2.69483E-01 
-2.52824E-02 2.62947E-01 
-2.38513E-02 2.56454E-01 
-2.24429E-02 2.50012E-01 
-2.10589E-02 2.43630E-01 
-1.97014E-02 2.37317E-01 
-1.83718E-02 2.31079E-01 
-1.70715E-02 2.24923E-01 
-1.58016E-02 2.18855E-01 
-4.50301E-02 3.55085E-01 
-4.38470E-02 3.49777E-01 
-4.26409E-02 3.44344E-01 
-4.14139E-02 3.38794E-01 
-4.01688E-02 3.33138E-01 
-3.89080E-02 3.27385E-01 
-3.76343E-02 3.21545E-01 
-3.66416E-02 3.16974E-01 
-3.63504E-02 3.15630E-01 
-3.49577E-02 3.09179E-01 
-3.35599E-02 3.02666E-01 
-3.21603E-02 2.96106E-01 
-3.07623E-02 2.89512E-01 
-2.93690E-02 2.82898E-01 
-2.79838E-02 2.76276E-01 
-2.66094E-02 2.69660E-01 
-2.52487E-02 2.63062E-01 
-2.39044E-02 2.56494E-01 
-2.25788E-02 2.49965E-01 
-2.12741E-02 2.43488E-01 
-1.99924E-02 2.37070E-01 
-1.87355E-02 2.30721E-01 
-1.75048E-02 2.24449E-01 
-1.63019E-02 2.18260E-01 
-1.51278E-02 2.12162E-01 
-1.39836E-02 2.06159E-01 
-4.05923E-02 3.40086E-01 
-3.94952E-02 3.34743E-01 
-3.83779E-02 3.29279E-01 
-3.72426E-02 3.23702E-01 
-3.60917E-02 3.18024E-01 
-3.49277E-02 3.12253E-01 
-3.37532E-02 3.06401E-01 
-3.28389E-02 3.01824E-01 
-3.25708E-02 3.00479E-01 
-3.12900E-02 2.94028E-01 
-3.00062E-02 2.87522E-01 
-2.87227E-02 2.80977E-01 
-2.74427E-02 2.74405E-01 
-2.61691E-02 2.67821E-01 
-2.49048E-02 2.61239E-01 
-2.36526E-02 2.54670E-01 
-2.24151E-02 2.48128E-01 
-2.11945E-02 2.41624E-01 
-1.99932E-02 2.35168E-01 
-1.88131E-02 2.28771E-01 
-1.76559E-02 2.22443E-01 
-1.65233E-02 2.16191E-01 
-1.54167E-02 2.10023E-01 
-1.43372E-02 2.03947E-01 
-1.32858E-02 1.97969E-01 
-1.22634E-02 1.92093E-01 
-3.63344E-02 3.22689E-01 
-3.53238E-02 3.17362E-01 
-3.42956E-02 3.11918E-01 
-3.32519E-02 3.06368E-01 
-3.21952E-02 3.00721E-01 
-3.11278E-02 2.94989E-01 
-3.00521E-02 2.89181E-01 
-2.92156E-02 2.84643E-01 
-2.89705E-02 2.83310E-01 
-2.78005E-02 2.76921E-01 
-2.66296E-02 2.70487E-01 
-2.54608E-02 2.64020E-01 
-2.42969E-02 2.57536E-01 
-2.31408E-02 2.51048E-01 
-2.19951E-02 2.44569E-01 
-2.08624E-02 2.38113E-01 
-1.97449E-02 2.31692E-01 
-1.86448E-02 2.25316E-01 
-1.75640E-02 2.18998E-01 
-1.65044E-02 2.12746E-01 
-1.54675E-02 2.06570E-01 
-1.44546E-02 2.00478E-01 
-1.34670E-02 1.94477E-01 
-1.25057E-02 1.88575E-01 
-1.15715E-02 1.82776E-01 
-1.06650E-02 1.77085E-01 
-3.22800E-02 3.03245E-01 
-3.13554E-02 2.97985E-01 
-3.04158E-02 2.92615E-01 
-2.94632E-02 2.87145E-01 
-2.84998E-02 2.81585E-01 
-2.75279E-02 2.75946E-01 
-2.65496E-02 2.70240E-01 
-2.57899E-02 2.65785E-01 
-2.55674E-02 2.64477E-01 
-2.45064E-02 2.58213E-01 
-2.34462E-02 2.51912E-01 
-2.23896E-02 2.45588E-01 
-2.13393E-02 2.39254E-01 
-2.02976E-02 2.32926E-01 
-1.92672E-02 2.26615E-01 
-1.82503E-02 2.20335E-01 
-1.72489E-02 2.14098E-01 
-1.62650E-02 2.07915E-01 
-1.53003E-02 2.01795E-01 
-1.43563E-02 1.95750E-01 
-1.34345E-02 1.89786E-01 
-1.25360E-02 1.83913E-01 
-1.16618E-02 1.78138E-01 
-1.08127E-02 1.72466E-01 
-9.98935E-03 1.66902E-01 
-9.19233E-03 1.61452E-01 
-2.84485E-02 2.82132E-01 
-2.76089E-02 2.76990E-01 
-2.67567E-02 2.71746E-01 
-2.58937E-02 2.66408E-01 
-2.50221E-02 2.60989E-01 
-2.41438E-02 2.55499E-01 
-2.32610E-02 2.49949E-01 
-2.25762E-02 2.45620E-01 
-2.23759E-02 2.44350E-01 
-2.14212E-02 2.38272E-01 
-2.04688E-02 2.32166E-01 
-1.95211E-02 2.26045E-01 
-1.85807E-02 2.19924E-01 
-1.76497E-02 2.13817E-01 
-1.67305E-02 2.07735E-01 
-1.58249E-02 2.01691E-01 
-1.49349E-02 1.95698E-01 
-1.40622E-02 1.89765E-01 
-1.32083E-02 1.83903E-01 
-1.23745E-02 1.78121E-01 
-1.15619E-02 1.72427E-01 
-1.07716E-02 1.66828E-01 
-1.00045E-02 1.61331E-01 
-9.26104E-03 1.55941E-01 
-8.54188E-03 1.50664E-01 
-7.84735E-03 1.45503E-01 
-2.48564E-02 2.59748E-01 
-2.41001E-02 2.54774E-01 
-2.33333E-02 2.49705E-01 
-2.25578E-02 2.44552E-01 
-2.17755E-02 2.39326E-01 
-2.09883E-02 2.34037E-01 
-2.01983E-02 2.28696E-01 
-1.95861E-02 2.24535E-01 
-1.94072E-02 2.23315E-01 
-1.85553E-02 2.17481E-01 
-1.77068E-02 2.11627E-01 
-1.68641E-02 2.05768E-01 
-1.60293E-02 1.99916E-01 
-1.52044E-02 1.94086E-01 
-1.43914E-02 1.88290E-01 
-1.35921E-02 1.82539E-01 
-1.28081E-02 1.76844E-01 
-1.20409E-02 1.71216E-01 
-1.12918E-02 1.65664E-01 
-1.05619E-02 1.60197E-01 
-9.85228E-03 1.54822E-01 
-9.16363E-03 1.49547E-01 
-8.49667E-03 1.44376E-01 
-7.85190E-03 1.39315E-01 
-7.22969E-03 1.34369E-01 
-6.63029E-03 1.29540E-01 
-2.15153E-02 2.36499E-01 
-2.08399E-02 2.31738E-01 
-2.01559E-02 2.26893E-01 
-1.94652E-02 2.21973E-01 
-1.87693E-02 2.16988E-01 
-1.80700E-02 2.11949E-01 
-1.73692E-02 2.06867E-01 
-1.68270E-02 2.02912E-01 
-1.66686E-02 2.01753E-01 
-1.59153E-02 1.96215E-01 
-1.51663E-02 1.90667E-01 
-1.44238E-02 1.85122E-01 
-1.36896E-02 1.79593E-01 
-1.29655E-02 1.74093E-01 
-1.22532E-02 1.68632E-01 
-1.15544E-02 1.63223E-01 
-1.08704E-02 1.57877E-01 
-1.02025E-02 1.52601E-01 
-9.55179E-03 1.47406E-01 
-8.91920E-03 1.42299E-01 
-8.30555E-03 1.37288E-01 
-7.71149E-03 1.32377E-01 
-7.13752E-03 1.27573E-01 
-6.58403E-03 1.22880E-01 
-6.05126E-03 1.18302E-01 
-5.53936E-03 1.13841E-01 
-1.84343E-02 2.12794E-01 
-1.78368E-02 2.08292E-01 
-1.72325E-02 2.03713E-01 
-1.66231E-02 1.99070E-01 
-1.60100E-02 1.94370E-01 
-1.53948E-02 1.89626E-01 
-1.47792E-02 1.84847E-01 
-1.43035E-02 1.81133E-01 
-1.41647E-02 1.80045E-01 
-1.35052E-02 1.74852E-01 
-1.28506E-02 1.69657E-01 
-1.22029E-02 1.64473E-01 
-1.15637E-02 1.59312E-01 
-1.09345E-02 1.54186E-01 
-1.03170E-02 1.49106E-01 
-9.71233E-03 1.44082E-01 
-9.12180E-03 1.39125E-01 
-8.54645E-03 1.34242E-01 
-7.98720E-03 1.29443E-01 
-7.44481E-03 1.24733E-01 
-6.91994E-03 1.20121E-01 
-6.41307E-03 1.15609E-01 
-5.92460E-03 1.11205E-01 
-5.45477E-03 1.06910E-01 
-5.00373E-03 1.02728E-01 
-4.57153E-03 9.86623E-02 
-1.56183E-02 1.89037E-01 
-1.50951E-02 1.84830E-01 
-1.45668E-02 1.80558E-01 
-1.40347E-02 1.76229E-01 
-1.35002E-02 1.71855E-01 
-1.29648E-02 1.67444E-01 
-1.24298E-02 1.63007E-01 
-1.20170E-02 1.59563E-01 
-1.18966E-02 1.58555E-01 
-1.13254E-02 1.53747E-01 
-1.07597E-02 1.48946E-01 
-1.02008E-02 1.44162E-01 
-9.65050E-03 1.39407E-01 
-9.10998E-03 1.34693E-01 
-8.58056E-03 1.30029E-01 
-8.06336E-03 1.25425E-01 
-7.55940E-03 1.20891E-01 
-7.06954E-03 1.16433E-01 
-6.59452E-03 1.12059E-01 
-6.13498E-03 1.07777E-01 
-5.69140E-03 1.03590E-01 
-5.26415E-03 9.95032E-02 
-4.85349E-03 9.55213E-02 
-4.45958E-03 9.16469E-02 
-4.08248E-03 8.78825E-02 
-3.72216E-03 8.42298E-02 
-1.30641E-02 1.65570E-01 
-1.26114E-02 1.61692E-01 
-1.21550E-02 1.57759E-01 
-1.16959E-02 1.53780E-01 
-1.12355E-02 1.49763E-01 
-1.07751E-02 1.45719E-01 
-1.03158E-02 1.41656E-01 
-9.96202E-03 1.38507E-01 
-9.85892E-03 1.37586E-01 
-9.37033E-03 1.33197E-01 
-8.88733E-03 1.28822E-01 
-8.41128E-03 1.24470E-01 
-7.94345E-03 1.20152E-01 
-7.48499E-03 1.15879E-01 
-7.03696E-03 1.11660E-01 
-6.60030E-03 1.07503E-01 
-6.17584E-03 1.03417E-01 
-5.76428E-03 9.94074E-02 
-5.36620E-03 9.54820E-02 
-4.98210E-03 9.16457E-02 
-4.61232E-03 8.79033E-02 
-4.25713E-03 8.42586E-02 
-3.91669E-03 8.07148E-02 
-3.59106E-03 7.72744E-02 
-3.28025E-03 7.39390E-02 
-2.98414E-03 7.07098E-02 
-1.07912E-02 1.42965E-01 
-1.04042E-02 1.39440E-01 
-1.00144E-02 1.35870E-01 
-9.62310E-03 1.32262E-01 
-9.23128E-03 1.28626E-01 
-8.84007E-03 1.24970E-01 
-8.45054E-03 1.21304E-01 
-8.15096E-03 1.18465E-01 
-8.06374E-03 1.17635E-01 
-7.65092E-03 1.13687E-01 
-7.24369E-03 1.09758E-01 
-6.84319E-03 1.05857E-01 
-6.45049E-03 1.01994E-01 
-6.06654E-03 9.81776E-02 
-5.69223E-03 9.44172E-02 
-5.32831E-03 9.07200E-02 
-4.97545E-03 8.70929E-02 
-4.63420E-03 8.35420E-02 
-4.30501E-03 8.00728E-02 
-3.98823E-03 7.66897E-02 
-3.68413E-03 7.33968E-02 
-3.39285E-03 7.01972E-02 
-3.11449E-03 6.70932E-02 
-2.84904E-03 6.40867E-02 
-2.59644E-03 6.11790E-02 
-2.35655E-03 5.83705E-02 
-8.76519E-03 1.21264E-01 
-8.43927E-03 1.18113E-01 
-8.11164E-03 1.14925E-01 
-7.78322E-03 1.11710E-01 
-7.45496E-03 1.08473E-01 
-7.12781E-03 1.05225E-01 
-6.80268E-03 1.01972E-01 
-6.55306E-03 9.94569E-02 
-6.48046E-03 9.87225E-02 
-6.13727E-03 9.52321E-02 
-5.79950E-03 9.17647E-02 
-5.46807E-03 8.83291E-02 
-5.14389E-03 8.49340E-02 
-4.82771E-03 8.15873E-02 
-4.52025E-03 7.82964E-02 
-4.22211E-03 7.50677E-02 
-3.93380E-03 7.19074E-02 
-3.65576E-03 6.88205E-02 
-3.38830E-03 6.58116E-02 
-3.13167E-03 6.28843E-02 
-2.88604E-03 6.00419E-02 
-2.65149E-03 5.72867E-02 
-2.42803E-03 5.46205E-02 
-2.21562E-03 5.20445E-02 
-2.01415E-03 4.95594E-02 
-1.82346E-03 4.71653E-02 
-6.99456E-03 1.00923E-01 
-6.72459E-03 9.81566E-02 
-6.45367E-03 9.53622E-02 
-6.18259E-03 9.25472E-02 
-5.91215E-03 8.97189E-02 
-5.64314E-03 8.68847E-02 
-5.37632E-03 8.40517E-02 
-5.17185E-03 8.18651E-02 
-5.11244E-03 8.12271E-02 
-4.83203E-03 7.81987E-02 
-4.55669E-03 7.51963E-02 
-4.28720E-03 7.22279E-02 
-4.02426E-03 6.93009E-02 
-3.76850E-03 6.64220E-02 
-3.52046E-03 6.35976E-02 
-3.28061E-03 6.08331E-02 
-3.04933E-03 5.81336E-02 
-2.82694E-03 5.55034E-02 
-2.61366E-03 5.29458E-02 
-2.40965E-03 5.04641E-02 
-2.21500E-03 4.80605E-02 
-2.02973E-03 4.57367E-02 
-1.85381E-03 4.34939E-02 
-1.68715E-03 4.13328E-02 
-1.52962E-03 3.92536E-02 
-1.38105E-03 3.72561E-02 
-5.46851E-03 8.21957E-02 
-5.24909E-03 7.98152E-02 
-5.02930E-03 7.74149E-02 
-4.80980E-03 7.50012E-02 
-4.59126E-03 7.25803E-02 
-4.37433E-03 7.01588E-02 
-4.15962E-03 6.77428E-02 
-3.99541E-03 6.58813E-02 
-3.94776E-03 6.53387E-02 
-3.72315E-03 6.27666E-02 
-3.50318E-03 6.02222E-02 
-3.28844E-03 5.77124E-02 
-3.07951E-03 5.52435E-02 
-2.87684E-03 5.28210E-02 
-2.68086E-03 5.04502E-02 
-2.49192E-03 4.81357E-02 
-2.31029E-03 4.58813E-02 
-2.13618E-03 4.36906E-02 
-1.96975E-03 4.15662E-02 
-1.81107E-03 3.95104E-02 
-1.66019E-03 3.75249E-02 
-1.51707E-03 3.56107E-02 
-1.38166E-03 3.37685E-02 
-1.25384E-03 3.19986E-02 
-1.13347E-03 3.03008E-02 
-1.02037E-03 2.86745E-02 
-4.17453E-03 6.52901E-02 
-4.00009E-03 6.32894E-02 
-3.82571E-03 6.12758E-02 
-3.65192E-03 5.92546E-02 
-3.47926E-03 5.72313E-02 
-3.30825E-03 5.52115E-02 
-3.13940E-03 5.32005E-02 
-3.01053E-03 5.16539E-02 
-2.97318E-03 5.12036E-02 
-2.79741E-03 4.90720E-02 
-2.62574E-03 4.69685E-02 
-2.45864E-03 4.48987E-02 
-2.29653E-03 4.28679E-02 
-2.13976E-03 4.08805E-02 
-1.98864E-03 3.89408E-02 
-1.84341E-03 3.70523E-02 
-1.70426E-03 3.52181E-02 
-1.57133E-03 3.34408E-02 
-1.44469E-03 3.17224E-02 
-1.32439E-03 3.00643E-02 
-1.21041E-03 2.84678E-02 
-1.10270E-03 2.69333E-02 
-1.00117E-03 2.54612E-02 
-9.05714E-04 2.40514E-02 
-8.16177E-04 2.27032E-02 
-7.32391E-04 2.14161E-02 
-3.09765E-03 5.03585E-02 
-2.96257E-03 4.87226E-02 
-2.82783E-03 4.70793E-02 
-2.69385E-03 4.54332E-02 
-2.56105E-03 4.37889E-02 
-2.42984E-03 4.21510E-02 
-2.30061E-03 4.05239E-02 
-2.20220E-03 3.92751E-02 
-2.17372E-03 3.89120E-02 
-2.03992E-03 3.71956E-02 
-1.90964E-03 3.55063E-02 
-1.78321E-03 3.38487E-02 
-1.66096E-03 3.22269E-02 
-1.54311E-03 3.06443E-02 
-1.42990E-03 2.91042E-02 
-1.32149E-03 2.76093E-02 
-1.21798E-03 2.61619E-02 
-1.11946E-03 2.47638E-02 
-1.02595E-03 2.34163E-02 
-9.37469E-04 2.21204E-02 
-8.53965E-04 2.08767E-02 
-7.75375E-04 1.96855E-02 
-7.01601E-04 1.85465E-02 
-6.32529E-04 1.74594E-02 
-5.68021E-04 1.64236E-02 
-5.07922E-04 1.54381E-02 
-2.22167E-03 3.75037E-02 
-2.12031E-03 3.62091E-02 
-2.01946E-03 3.49114E-02 
-1.91942E-03 3.36144E-02 
-1.82051E-03 3.23219E-02 
-1.72306E-03 3.10375E-02 
-1.62733E-03 2.97647E-02 
-1.55463E-03 2.87901E-02 
-1.53361E-03 2.85070E-02 
-1.43510E-03 2.71715E-02 
-1.33948E-03 2.58610E-02 
-1.24701E-03 2.45790E-02 
-1.15790E-03 2.33284E-02 
-1.07232E-03 2.21121E-02 
-9.90402E-04 2.09323E-02 
-9.12255E-04 1.97909E-02 
-8.37939E-04 1.86895E-02 
-7.67487E-04 1.76294E-02 
-7.00899E-04 1.66112E-02 
-6.38150E-04 1.56356E-02 
-5.79188E-04 1.47027E-02 
-5.23939E-04 1.38124E-02 
-4.72311E-04 1.29645E-02 
-4.24196E-04 1.21582E-02 
-3.79471E-04 1.13930E-02 
-3.38004E-04 1.06678E-02 
-1.52613E-03 2.67282E-02 
-1.45307E-03 2.57445E-02 
-1.38055E-03 2.47610E-02 
-1.30882E-03 2.37804E-02 
-1.23811E-03 2.28058E-02 
-1.16864E-03 2.18399E-02 
-1.10062E-03 2.08854E-02 
-1.04909E-03 2.01564E-02 
-1.03423E-03 1.99450E-02 
-9.64675E-04 1.89495E-02 
-8.97418E-04 1.79758E-02 
-8.32620E-04 1.70265E-02 
-7.70420E-04 1.61037E-02 
-7.10922E-04 1.52094E-02 
-6.54208E-04 1.43451E-02 
-6.00331E-04 1.35121E-02 
-5.49318E-04 1.27114E-02 
-5.01172E-04 1.19436E-02 
-4.55875E-04 1.12092E-02 
-4.13389E-04 1.05083E-02 
-3.73657E-04 9.84088E-03 
-3.36610E-04 9.20659E-03 
-3.02163E-04 8.60500E-03 
-2.70224E-04 8.03546E-03 
-2.40690E-04 7.49721E-03 
-2.13454E-04 6.98937E-03 
-9.95381E-04 1.80675E-02 
-9.45192E-04 1.73560E-02 
-8.95529E-04 1.66466E-02 
-8.46556E-04 1.59413E-02 
-7.98432E-04 1.52424E-02 
-7.51310E-04 1.45518E-02 
-7.05326E-04 1.38716E-02 
-6.70609E-04 1.33536E-02 
-6.60609E-04 1.32036E-02 
-6.13939E-04 1.24989E-02 
-5.68995E-04 1.18122E-02 
-5.25877E-04 1.11453E-02 
-4.84667E-04 1.04996E-02 
-4.45424E-04 9.87627E-03 
