PdfType: replica
-5.35239E-02 2.30158E-01 
-5.05293E-02 2.26261E-01 
-4.75427E-02 2.22356E-01 
-4.45684E-02 2.18448E-01 
-4.16107E-02 2.14544E-01 
-3.86735E-02 2.10646E-01 
-3.57604E-02 2.06761E-01 
-3.28747E-02 2.02892E-01 
-3.00197E-02 1.99044E-01 
-1.02493E-01 3.29072E-01 
-1.00035E-01 3.25645E-01 
-9.75130E-02 3.22119E-01 
-9.49303E-02 3.18499E-01 
-9.22909E-02 3.14788E-01 
-8.95990E-02 3.10992E-01 
-8.68589E-02 3.07117E-01 
-8.47087E-02 3.04067E-01 
-8.40754E-02 3.03167E-01 
-8.10308E-02 2.98831E-01 
-7.79474E-02 2.94424E-01 
-7.48312E-02 2.89952E-01 
-7.16887E-02 2.85424E-01 
-6.85259E-02 2.80848E-01 
-6.53490E-02 2.76231E-01 
-6.21640E-02 2.71582E-01 
-5.89767E-02 2.66907E-01 
-5.57928E-02 2.62214E-01 
-5.26176E-02 2.57511E-01 
-4.94562E-02 2.52804E-01 
-4.63134E-02 2.48100E-01 
-4.31936E-02 2.43405E-01 
-4.01012E-02 2.38724E-01 
-3.70398E-02 2.34064E-01 
-3.40132E-02 2.29430E-01 
-3.10244E-02 2.24825E-01 
-1.06558E-01 3.72506E-01 
-1.03936E-01 3.68389E-01 
-1.01248E-01 3.64157E-01 
-9.84976E-02 3.59814E-01 
-9.56902E-02 3.55366E-01 
-9.28301E-02 3.50820E-01 
-8.99223E-02 3.46183E-01 
-8.76428E-02 3.42536E-01 
-8.69718E-02 3.41460E-01 
-8.37488E-02 3.36282E-01 
-8.04891E-02 3.31023E-01 
-7.71995E-02 3.25692E-01 
-7.38870E-02 3.20301E-01 
-7.05581E-02 3.14857E-01 
-6.72197E-02 3.09371E-01 
-6.38782E-02 3.03853E-01 
-6.05398E-02 2.98311E-01 
-5.72107E-02 2.92755E-01 
-5.38963E-02 2.87193E-01 
-5.06023E-02 2.81633E-01 
-4.73337E-02 2.76083E-01 
-4.40952E-02 2.70552E-01 
-4.08911E-02 2.65044E-01 
-3.77256E-02 2.59568E-01 
-3.46021E-02 2.54129E-01 
-3.15240E-02 2.48732E-01 
-1.09061E-01 4.13178E-01 
-1.06306E-01 4.08336E-01 
-1.03484E-01 4.03362E-01 
-1.00600E-01 3.98262E-01 
-9.76594E-02 3.93044E-01 
-9.46670E-02 3.87715E-01 
-9.16281E-02 3.82284E-01 
-8.92486E-02 3.78016E-01 
-8.85485E-02 3.76758E-01 
-8.51889E-02 3.70704E-01 
-8.17958E-02 3.64562E-01 
-7.83767E-02 3.58343E-01 
-7.49389E-02 3.52060E-01 
-7.14896E-02 3.45723E-01 
-6.80360E-02 3.39344E-01 
-6.45848E-02 3.32935E-01 
-6.11428E-02 3.26507E-01 
-5.77163E-02 3.20070E-01 
-5.43112E-02 3.13633E-01 
-5.09332E-02 3.07208E-01 
-4.75876E-02 3.00803E-01 
-4.42792E-02 2.94427E-01 
-4.10125E-02 2.88087E-01 
-3.77915E-02 2.81792E-01 
-3.46199E-02 2.75547E-01 
-3.15010E-02 2.69360E-01 
-1.09968E-01 4.49678E-01 
-1.07113E-01 4.44095E-01 
-1.04194E-01 4.38364E-01 
-1.01213E-01 4.32494E-01 
-9.81774E-02 4.26492E-01 
-9.50918E-02 4.20368E-01 
-9.19622E-02 4.14131E-01 
-8.95142E-02 4.09234E-01 
-8.87945E-02 4.07792E-01 
-8.53435E-02 4.00854E-01 
-8.18633E-02 3.93822E-01 
-7.83616E-02 3.86711E-01 
-7.48464E-02 3.79534E-01 
-7.13250E-02 3.72304E-01 
-6.78050E-02 3.65036E-01 
-6.42936E-02 3.57741E-01 
-6.07977E-02 3.50433E-01 
-5.73238E-02 3.43125E-01 
-5.38780E-02 3.35827E-01 
-5.04661E-02 3.28551E-01 
-4.70935E-02 3.21308E-01 
-4.37651E-02 3.14107E-01 
-4.04854E-02 3.06957E-01 
-3.72583E-02 2.99867E-01 
-3.40875E-02 2.92844E-01 
-3.09762E-02 2.85896E-01 
-1.09289E-01 4.80554E-01 
-1.06374E-01 4.74238E-01 
-1.03395E-01 4.67760E-01 
-1.00358E-01 4.61130E-01 
-9.72675E-02 4.54357E-01 
-9.41305E-02 4.47452E-01 
-9.09527E-02 4.40427E-01 
-8.84700E-02 4.34916E-01 
-8.77405E-02 4.33294E-01 
-8.42459E-02 4.25495E-01 
-8.07269E-02 4.17599E-01 
-7.71918E-02 4.09623E-01 
-7.36486E-02 4.01582E-01 
-7.01052E-02 3.93493E-01 
-6.65692E-02 3.85369E-01 
-6.30481E-02 3.77227E-01 
-5.95488E-02 3.69080E-01 
-5.60780E-02 3.60944E-01 
-5.26419E-02 3.52830E-01 
-4.92462E-02 3.44751E-01 
-4.58965E-02 3.36720E-01 
-4.25974E-02 3.28747E-01 
-3.93533E-02 3.20842E-01 
-3.61683E-02 3.13014E-01 
-3.30457E-02 3.05272E-01 
-2.99886E-02 2.97624E-01 
-1.07091E-01 5.04665E-01 
-1.04154E-01 4.97648E-01 
-1.01156E-01 4.90458E-01 
-9.81032E-02 4.83104E-01 
-9.50006E-02 4.75599E-01 
-9.18550E-02 4.67955E-01 
-8.86726E-02 4.60185E-01 
-8.61891E-02 4.54096E-01 
-8.54600E-02 4.52304E-01 
-8.19700E-02 4.43696E-01 
-7.84611E-02 4.34992E-01 
-7.49418E-02 4.26209E-01 
-7.14203E-02 4.17366E-01 
-6.79045E-02 4.08480E-01 
-6.44024E-02 3.99568E-01 
-6.09212E-02 3.90647E-01 
-5.74682E-02 3.81734E-01 
-5.40498E-02 3.72843E-01 
-5.06722E-02 3.63990E-01 
-4.73412E-02 3.55187E-01 
-4.40620E-02 3.46449E-01 
-4.08393E-02 3.37786E-01 
-3.76772E-02 3.29210E-01 
-3.45796E-02 3.20731E-01 
-3.15497E-02 3.12358E-01 
-2.85902E-02 3.04098E-01 
-1.03492E-01 5.21040E-01 
-1.00573E-01 5.13381E-01 
-9.75965E-02 5.05539E-01 
-9.45687E-02 4.97527E-01 
-9.14956E-02 4.89357E-01 
-8.83838E-02 4.81045E-01 
-8.52398E-02 4.72604E-01 
-8.27894E-02 4.65995E-01 
-8.20704E-02 4.64051E-01 
-7.86324E-02 4.54720E-01 
-7.51813E-02 4.45295E-01 
-7.17256E-02 4.35797E-01 
-6.82737E-02 4.26246E-01 
-6.48335E-02 4.16661E-01 
-6.14128E-02 4.07061E-01 
-5.80190E-02 3.97464E-01 
-5.46590E-02 3.87888E-01 
-5.13393E-02 3.78350E-01 
-4.80659E-02 3.68866E-01 
-4.48445E-02 3.59450E-01 
-4.16798E-02 3.50117E-01 
-3.85766E-02 3.40878E-01 
-3.55385E-02 3.31746E-01 
-3.25693E-02 3.22731E-01 
-2.96717E-02 3.13842E-01 
-2.68484E-02 3.05088E-01 
-9.86540E-02 5.29076E-01 
-9.57905E-02 5.20860E-01 
-9.28743E-02 5.12455E-01 
-8.99114E-02 5.03876E-01 
-8.69079E-02 4.95136E-01 
-8.38706E-02 4.86253E-01 
-8.08061E-02 4.77242E-01 
-7.84205E-02 4.70193E-01 
-7.77212E-02 4.68121E-01 
-7.43799E-02 4.58181E-01 
-7.10314E-02 4.48155E-01 
-6.76841E-02 4.38063E-01 
-6.43464E-02 4.27928E-01 
-6.10260E-02 4.17770E-01 
-5.77306E-02 4.07611E-01 
-5.44674E-02 3.97469E-01 
-5.12431E-02 3.87364E-01 
-4.80639E-02 3.77314E-01 
-4.49358E-02 3.67335E-01 
-4.18638E-02 3.57444E-01 
-3.88526E-02 3.47653E-01 
-3.59065E-02 3.37978E-01 
-3.30291E-02 3.28430E-01 
-3.02234E-02 3.19018E-01 
-2.74922E-02 3.09754E-01 
-2.48375E-02 3.00646E-01 
-9.27652E-02 5.28526E-01 
-8.99933E-02 5.19859E-01 
-8.71737E-02 5.11002E-01 
-8.43125E-02 5.01970E-01 
-8.14159E-02 4.92779E-01 
-7.84908E-02 4.83446E-01 
-7.55435E-02 4.73990E-01 
-7.32522E-02 4.66600E-01 
-7.25810E-02 4.64428E-01 
-6.93773E-02 4.54022E-01 
-6.61722E-02 4.43537E-01 
-6.29738E-02 4.32999E-01 
-5.97902E-02 4.22429E-01 
-5.66291E-02 4.11851E-01 
-5.34979E-02 4.01286E-01 
-5.04034E-02 3.90755E-01 
-4.73520E-02 3.80277E-01 
-4.43497E-02 3.69872E-01 
-4.14019E-02 3.59557E-01 
-3.85134E-02 3.49349E-01 
-3.56887E-02 3.39261E-01 
-3.29313E-02 3.29308E-01 
-3.02447E-02 3.19501E-01 
-2.76315E-02 3.09852E-01 
-2.50940E-02 3.00370E-01 
-2.26340E-02 2.91063E-01 
-8.60505E-02 5.19505E-01 
-8.34023E-02 5.10516E-01 
-8.07120E-02 5.01339E-01 
-7.79855E-02 4.91989E-01 
-7.52290E-02 4.82485E-01 
-7.24492E-02 4.72845E-01 
-6.96524E-02 4.63088E-01 
-6.74810E-02 4.55471E-01 
-6.68454E-02 4.53234E-01 
-6.38147E-02 4.42523E-01 
-6.07880E-02 4.31746E-01 
-5.77731E-02 4.20928E-01 
-5.47777E-02 4.10094E-01 
-5.18092E-02 3.99266E-01 
-4.88745E-02 3.88468E-01 
-4.59802E-02 3.77721E-01 
-4.31322E-02 3.67045E-01 
-4.03362E-02 3.56460E-01 
-3.75969E-02 3.45984E-01 
-3.49189E-02 3.35632E-01 
-3.23061E-02 3.25420E-01 
-2.97618E-02 3.15361E-01 
-2.72889E-02 3.05468E-01 
-2.48897E-02 2.95750E-01 
-2.25660E-02 2.86217E-01 
-2.03192E-02 2.76877E-01 
-7.87150E-02 5.02433E-01 
-7.62190E-02 4.93263E-01 
-7.36864E-02 4.83910E-01 
-7.11232E-02 4.74392E-01 
-6.85355E-02 4.64727E-01 
-6.59296E-02 4.54935E-01 
-6.33117E-02 4.45037E-01 
-6.12820E-02 4.37317E-01 
-6.06883E-02 4.35051E-01 
-5.78607E-02 4.24212E-01 
-5.50418E-02 4.13321E-01 
-5.22391E-02 4.02404E-01 
-4.94599E-02 3.91487E-01 
-4.67111E-02 3.80592E-01 
-4.39992E-02 3.69745E-01 
-4.13303E-02 3.58965E-01 
-3.87098E-02 3.48275E-01 
-3.61427E-02 3.37693E-01 
-3.36337E-02 3.27237E-01 
-3.11865E-02 3.16923E-01 
-2.88047E-02 3.06766E-01 
-2.64911E-02 2.96779E-01 
-2.42482E-02 2.86973E-01 
-2.20777E-02 2.77360E-01 
-1.99812E-02 2.67946E-01 
-1.79598E-02 2.58741E-01 
-7.10673E-02 4.78326E-01 
-6.87448E-02 4.69126E-01 
-6.63915E-02 4.59752E-01 
-6.40129E-02 4.50222E-01 
-6.16150E-02 4.40558E-01 
-5.92038E-02 4.30777E-01 
-5.67853E-02 4.20902E-01 
-5.49128E-02 4.13210E-01 
-5.43655E-02 4.10954E-01 
-5.17618E-02 4.00168E-01 
-4.91709E-02 3.89346E-01 
-4.65997E-02 3.78516E-01 
-4.40552E-02 3.67701E-01 
-4.15436E-02 3.56926E-01 
-3.90709E-02 3.46214E-01 
-3.66426E-02 3.35587E-01 
-3.42637E-02 3.25065E-01 
-3.19387E-02 3.14667E-01 
-2.96715E-02 3.04411E-01 
-2.74656E-02 2.94313E-01 
-2.53239E-02 2.84386E-01 
-2.32489E-02 2.74643E-01 
-2.12424E-02 2.65094E-01 
-1.93061E-02 2.55750E-01 
-1.74408E-02 2.46619E-01 
-1.56473E-02 2.37705E-01 
-6.31941E-02 4.47791E-01 
-6.10642E-02 4.38713E-01 
-5.89090E-02 4.29474E-01 
-5.67338E-02 4.20093E-01 
-5.45442E-02 4.10590E-01 
-5.23458E-02 4.00986E-01 
-5.01442E-02 3.91301E-01 
-4.84422E-02 3.83765E-01 
-4.79451E-02 3.81556E-01 
-4.55832E-02 3.71006E-01 
-4.32373E-02 3.60438E-01 
-4.09139E-02 3.49877E-01 
-3.86193E-02 3.39348E-01 
-3.63592E-02 3.28876E-01 
-3.41389E-02 3.18482E-01 
-3.19634E-02 3.08188E-01 
-2.98371E-02 2.98014E-01 
-2.77639E-02 2.87978E-01 
-2.57472E-02 2.78097E-01 
-2.37900E-02 2.68386E-01 
-2.18947E-02 2.58857E-01 
-2.00633E-02 2.49524E-01 
-1.82972E-02 2.40394E-01 
-1.65975E-02 2.31478E-01 
-1.49650E-02 2.22781E-01 
-1.33999E-02 2.14310E-01 
-5.53692E-02 4.12254E-01 
-5.34437E-02 4.03449E-01 
-5.14981E-02 3.94498E-01 
-4.95373E-02 3.85420E-01 
-4.75665E-02 3.76235E-01 
-4.55910E-02 3.66965E-01 
-4.36159E-02 3.57629E-01 
-4.20912E-02 3.50374E-01 
-4.16464E-02 3.48248E-01 
-3.95349E-02 3.38108E-01 
-3.74420E-02 3.27966E-01 
-3.53734E-02 3.17848E-01 
-3.33347E-02 3.07777E-01 
-3.13311E-02 2.97777E-01 
-2.93672E-02 2.87870E-01 
-2.74474E-02 2.78075E-01 
-2.55756E-02 2.68413E-01 
-2.37550E-02 2.58899E-01 
-2.19885E-02 2.49550E-01 
-2.02785E-02 2.40380E-01 
-1.86271E-02 2.31400E-01 
-1.70356E-02 2.22621E-01 
-1.55053E-02 2.14052E-01 
-1.40368E-02 2.05700E-01 
-1.26305E-02 1.97571E-01 
-1.12864E-02 1.89669E-01 
-4.77726E-02 3.73068E-01 
-4.60576E-02 3.64675E-01 
-4.43272E-02 3.56153E-01 
-4.25860E-02 3.47521E-01 
-4.08386E-02 3.38799E-01 
-3.90900E-02 3.30008E-01 
-3.73448E-02 3.21166E-01 
-3.59997E-02 3.14304E-01 
-3.56076E-02 3.12296E-01 
-3.37487E-02 3.02722E-01 
-3.19098E-02 2.93162E-01 
-3.00963E-02 2.83640E-01 
-2.83129E-02 2.74180E-01 
-2.65641E-02 2.64803E-01 
-2.48541E-02 2.55531E-01 
-2.31864E-02 2.46381E-01 
-2.15644E-02 2.37371E-01 
-1.99909E-02 2.28518E-01 
-1.84681E-02 2.19836E-01 
-1.69981E-02 2.11337E-01 
-1.55823E-02 2.03031E-01 
-1.42218E-02 1.94928E-01 
-1.29174E-02 1.87036E-01 
-1.16694E-02 1.79360E-01 
-1.04779E-02 1.71906E-01 
-9.34277E-03 1.64675E-01 
-4.05579E-02 3.31638E-01 
-3.90540E-02 3.23780E-01 
-3.75390E-02 3.15811E-01 
-3.60168E-02 3.07751E-01 
-3.44919E-02 2.99618E-01 
-3.29684E-02 2.91431E-01 
-3.14506E-02 2.83210E-01 
-3.02827E-02 2.76838E-01 
-2.99426E-02 2.74975E-01 
-2.83321E-02 2.66100E-01 
-2.67424E-02 2.57255E-01 
-2.51780E-02 2.48460E-01 
-2.36431E-02 2.39738E-01 
-2.21416E-02 2.31109E-01 
-2.06769E-02 2.22593E-01 
-1.92521E-02 2.14205E-01 
-1.78698E-02 2.05964E-01 
-1.65324E-02 1.97882E-01 
-1.52417E-02 1.89972E-01 
-1.39991E-02 1.82245E-01 
-1.28059E-02 1.74711E-01 
-1.16626E-02 1.67377E-01 
-1.05698E-02 1.60250E-01 
-9.52752E-03 1.53334E-01 
-8.53562E-03 1.46632E-01 
-7.59367E-03 1.40147E-01 
-3.38501E-02 2.89362E-01 
-3.25529E-02 2.82141E-01 
-3.12481E-02 2.74828E-01 
-2.99394E-02 2.67442E-01 
-2.86305E-02 2.59999E-01 
-2.73253E-02 2.52519E-01 
-2.60272E-02 2.45020E-01 
-2.50302E-02 2.39215E-01 
-2.47401E-02 2.37518E-01 
-2.33683E-02 2.29449E-01 
-2.20172E-02 2.21420E-01 
-2.06907E-02 2.13453E-01 
-1.93923E-02 2.05567E-01 
-1.81252E-02 1.97781E-01 
-1.68923E-02 1.90111E-01 
-1.56961E-02 1.82573E-01 
-1.45388E-02 1.75182E-01 
-1.34220E-02 1.67950E-01 
-1.23473E-02 1.60887E-01 
-1.13158E-02 1.54004E-01 
-1.03281E-02 1.47307E-01 
-9.38469E-03 1.40803E-01 
-8.48575E-03 1.34497E-01 
-7.63117E-03 1.28393E-01 
-6.82059E-03 1.22492E-01 
-6.05345E-03 1.16796E-01 
-2.77414E-02 2.47548E-01 
-2.66419E-02 2.41041E-01 
-2.55379E-02 2.34462E-01 
-2.44324E-02 2.27826E-01 
-2.33288E-02 2.21150E-01 
-2.22303E-02 2.14450E-01 
-2.11400E-02 2.07744E-01 
-2.03040E-02 2.02561E-01 
-2.00610E-02 2.01048E-01 
-1.89135E-02 1.93857E-01 
-1.77860E-02 1.86717E-01 
-1.66816E-02 1.79645E-01 
-1.56033E-02 1.72659E-01 
-1.45536E-02 1.65776E-01 
-1.35350E-02 1.59011E-01 
-1.25494E-02 1.52376E-01 
-1.15984E-02 1.45885E-01 
-1.06835E-02 1.39549E-01 
-9.80561E-03 1.33375E-01 
-8.96551E-03 1.27371E-01 
-8.16363E-03 1.21545E-01 
-7.40018E-03 1.15900E-01 
-6.67508E-03 1.10441E-01 
-5.98809E-03 1.05169E-01 
-5.33872E-03 1.00086E-01 
-4.72634E-03 9.51919E-02 
-2.22942E-02 2.07380E-01 
-2.13798E-02 2.01638E-01 
-2.04631E-02 1.95841E-01 
-1.95470E-02 1.90003E-01 
-1.86340E-02 1.84138E-01 
-1.77271E-02 1.78264E-01 
-1.68288E-02 1.72393E-01 
-1.61412E-02 1.67863E-01 
-1.59416E-02 1.66541E-01 
-1.50002E-02 1.60270E-01 
-1.40775E-02 1.54055E-01 
-1.31759E-02 1.47912E-01 
-1.22980E-02 1.41857E-01 
-1.14456E-02 1.35904E-01 
-1.06207E-02 1.30067E-01 
-9.82482E-03 1.24355E-01 
-9.05915E-03 1.18780E-01 
-8.32469E-03 1.13351E-01 
-7.62215E-03 1.08074E-01 
-6.95196E-03 1.02955E-01 
-6.31436E-03 9.80003E-02 
-5.70934E-03 9.32123E-02 
-5.13669E-03 8.85933E-02 
-4.59604E-03 8.41449E-02 
-4.08684E-03 7.98672E-02 
-3.60843E-03 7.57596E-02 
-1.75396E-02 1.69852E-01 
-1.67945E-02 1.64897E-01 
-1.60489E-02 1.59902E-01 
-1.53051E-02 1.54879E-01 
-1.45655E-02 1.49843E-01 
-1.38321E-02 1.44807E-01 
-1.31073E-02 1.39783E-01 
-1.25536E-02 1.35913E-01 
-1.23930E-02 1.34785E-01 
-1.16369E-02 1.29440E-01 
-1.08977E-02 1.24153E-01 
-1.01773E-02 1.18940E-01 
-9.47762E-03 1.13813E-01 
-8.80029E-03 1.08784E-01 
-8.14668E-03 1.03865E-01 
-7.51790E-03 9.90629E-02 
-6.91487E-03 9.43877E-02 
-6.33823E-03 8.98460E-02 
-5.78843E-03 8.54433E-02 
-5.26570E-03 8.11843E-02 
-4.77007E-03 7.70723E-02 
-4.30142E-03 7.31095E-02 
-3.85944E-03 6.92973E-02 
-3.44369E-03 6.56361E-02 
-3.05361E-03 6.21253E-02 
-2.68854E-03 5.87639E-02 
-1.34741E-02 1.35681E-01 
-1.28806E-02 1.31508E-01 
-1.22879E-02 1.27308E-01 
-1.16979E-02 1.23093E-01 
-1.11123E-02 1.18874E-01 
-1.05330E-02 1.14663E-01 
-9.96166E-03 1.10470E-01 
-9.52613E-03 1.07246E-01 
-9.39998E-03 1.06307E-01 
-8.80690E-03 1.01865E-01 
-8.22856E-03 9.74809E-02 
-7.66654E-03 9.31682E-02 
-7.12227E-03 8.89371E-02 
-6.59692E-03 8.47973E-02 
-6.09150E-03 8.07574E-02 
-5.60681E-03 7.68249E-02 
-5.14347E-03 7.30060E-02 
-4.70187E-03 6.93063E-02 
-4.28225E-03 6.57296E-02 
-3.88469E-03 6.22794E-02 
-3.50911E-03 5.89578E-02 
-3.15527E-03 5.57660E-02 
-2.82282E-03 5.27045E-02 
-2.51133E-03 4.97730E-02 
-2.22023E-03 4.69704E-02 
-1.94891E-03 4.42952E-02 
-1.01080E-02 1.05690E-01 
-9.64604E-03 1.02262E-01 
-9.18566E-03 9.88187E-02 
-8.72829E-03 9.53688E-02 
-8.27537E-03 9.19224E-02 
-7.82833E-03 8.84891E-02 
-7.38849E-03 8.50783E-02 
-7.05390E-03 8.24602E-02 
-6.95711E-03 8.16988E-02 
-6.50281E-03 7.81000E-02 
-6.06105E-03 7.45578E-02 
-5.63300E-03 7.10816E-02 
-5.21970E-03 6.76801E-02 
-4.82201E-03 6.43605E-02 
-4.44063E-03 6.11298E-02 
-4.07610E-03 5.79936E-02 
-3.72878E-03 5.49566E-02 
-3.39892E-03 5.20228E-02 
-3.08660E-03 4.91948E-02 
-2.79178E-03 4.64750E-02 
-2.51430E-03 4.38644E-02 
-2.25390E-03 4.13635E-02 
-2.01021E-03 3.89722E-02 
-1.78280E-03 3.66896E-02 
-1.57117E-03 3.45143E-02 
-1.37476E-03 3.24447E-02 
-7.35502E-03 7.97860E-02 
-7.00582E-03 7.70542E-02 
-6.65853E-03 7.43152E-02 
-6.31428E-03 7.15767E-02 
-5.97418E-03 6.88466E-02 
-5.63930E-03 6.61327E-02 
-5.31064E-03 6.34425E-02 
-5.06121E-03 6.13818E-02 
-4.98914E-03 6.07832E-02 
-4.65151E-03 5.79581E-02 
-4.32417E-03 5.51848E-02 
-4.00798E-03 5.24704E-02 
-3.70367E-03 4.98216E-02 
-3.41181E-03 4.72440E-02 
-3.13287E-03 4.47426E-02 
-2.86719E-03 4.23216E-02 
-2.61497E-03 3.99843E-02 
-2.37631E-03 3.77333E-02 
-2.15120E-03 3.55705E-02 
-1.93953E-03 3.34969E-02 
-1.74111E-03 3.15130E-02 
-1.55566E-03 2.96189E-02 
-1.38285E-03 2.78138E-02 
-1.22228E-03 2.60966E-02 
-1.07352E-03 2.44657E-02 
-9.36090E-04 2.29194E-02 
-5.18168E-03 5.82530E-02 
-4.92575E-03 5.61455E-02 
-4.67181E-03 5.40368E-02 
-4.42069E-03 5.19330E-02 
-4.17322E-03 4.98403E-02 
-3.93018E-03 4.77649E-02 
-3.69229E-03 4.57125E-02 
-3.51219E-03 4.41436E-02 
-3.46023E-03 4.36885E-02 
-3.21724E-03 4.15441E-02 
-2.98242E-03 3.94448E-02 
-2.75634E-03 3.73961E-02 
-2.53949E-03 3.54028E-02 
-2.33225E-03 3.34690E-02 
-2.13491E-03 3.15982E-02 
-1.94763E-03 2.97933E-02 
-1.77053E-03 2.80565E-02 
-1.60362E-03 2.63893E-02 
-1.44681E-03 2.47928E-02 
-1.29998E-03 2.32675E-02 
-1.16293E-03 2.18133E-02 
-1.03539E-03 2.04298E-02 
-9.17082E-04 1.91161E-02 
-8.07661E-04 1.78709E-02 
-7.06761E-04 1.66926E-02 
-6.13998E-04 1.55797E-02 
-3.51773E-03 4.09430E-02 
-3.33672E-03 3.93760E-02 
-3.15756E-03 3.78115E-02 
-2.98084E-03 3.62544E-02 
-2.80715E-03 3.47092E-02 
-2.63705E-03 3.31805E-02 
-2.47102E-03 3.16726E-02 
-2.34566E-03 3.05228E-02 
-2.30955E-03 3.01897E-02 
-2.14101E-03 2.86229E-02 
-1.97869E-03 2.70937E-02 
-1.82297E-03 2.56060E-02 
-1.67416E-03 2.41633E-02 
-1.53247E-03 2.27681E-02 
-1.39806E-03 2.14230E-02 
-1.27103E-03 2.01297E-02 
-1.15139E-03 1.88896E-02 
-1.03911E-03 1.77034E-02 
-9.34081E-04 1.65717E-02 
-8.36173E-04 1.54945E-02 
-7.45198E-04 1.44714E-02 
-6.60940E-04 1.35018E-02 
-5.83149E-04 1.25846E-02 
-5.11556E-04 1.17187E-02 
-4.45872E-04 1.09026E-02 
-3.85796E-04 1.01349E-02 
-2.28770E-03 2.75404E-02 
-2.16485E-03 2.64237E-02 
-2.04357E-03 2.53114E-02 
-1.92428E-03 2.42072E-02 
-1.80737E-03 2.31143E-02 
-1.69322E-03 2.20360E-02 
-1.58215E-03 2.09753E-02 
-1.49852E-03 2.01686E-02 
-1.47447E-03 1.99352E-02 
-1.36246E-03 1.88397E-02 
-1.25499E-03 1.77740E-02 
-1.15228E-03 1.67407E-02 
-1.05451E-03 1.57421E-02 
-9.61797E-04 1.47800E-02 
-8.74222E-04 1.38557E-02 
-7.91805E-04 1.29704E-02 
-7.14527E-04 1.21247E-02 
-6.42328E-04 1.13190E-02 
-5.75111E-04 1.05533E-02 
-5.12749E-04 9.82746E-03 
-4.55087E-04 9.14089E-03 
-4.01951E-04 8.49289E-03 
-3.53146E-04 7.88256E-03 
-3.08467E-04 7.30883E-03 
-2.67697E-04 6.77048E-03 
-2.30616E-04 6.26621E-03 
-1.41421E-03 1.75933E-02 
-1.33478E-03 1.68360E-02 
-1.25660E-03 1.60838E-02 
-1.17994E-03 1.53391E-02 
-1.10504E-03 1.46041E-02 
-1.03215E-03 1.38811E-02 
-9.61460E-04 1.31722E-02 
-9.08401E-04 1.26344E-02 
-8.93169E-04 1.24791E-02 
-8.22401E-04 1.17516E-02 
-7.54769E-04 1.10465E-02 
-6.90402E-04 1.03653E-02 
-6.29393E-04 9.70957E-03 
-5.71796E-04 9.08021E-03 
-5.17637E-04 8.47806E-03 
-4.66905E-04 7.90365E-03 
-4.19566E-04 7.35726E-03 
-3.75555E-04 6.83893E-03 
-3.34788E-04 6.34851E-03 
-2.97161E-04 5.88563E-03 
-2.62556E-04 5.44979E-03 
-2.30840E-04 5.04032E-03 
-2.01872E-04 4.65644E-03 
-1.75505E-04 4.29727E-03 
-1.51586E-04 3.96186E-03 
-1.29962E-04 3.64919E-03 
-8.22819E-04 1.05688E-02 
-7.74372E-04 1.00848E-02 
-7.26839E-04 9.60543E-03 
-6.80382E-04 9.13229E-03 
-6.35150E-04 8.66683E-03 
-5.91284E-04 8.21046E-03 
-5.48905E-04 7.76445E-03 
-5.17202E-04 7.42720E-03 
-5.08119E-04 7.32997E-03 
-4.66027E-04 6.87561E-03 
-4.25977E-04 6.43699E-03 
-3.88034E-04 6.01504E-03 
-3.52239E-04 5.61052E-03 
-3.18610E-04 5.22397E-03 
-2.87145E-04 4.85578E-03 
-2.57822E-04 4.50614E-03 
-2.30603E-04 4.17511E-03 
-2.05434E-04 3.86256E-03 
-1.82250E-04 3.56826E-03 
-1.60973E-04 3.29185E-03 
-1.41518E-04 3.03289E-03 
-1.23794E-04 2.79082E-03 
-1.07704E-04 2.56505E-03 
-9.31502E-05 2.35491E-03 
-8.00326E-05 2.15970E-03 
-6.82518E-05 1.97870E-03 
-4.43540E-04 5.87794E-03 
-4.16076E-04 5.59061E-03 
-3.89225E-04 5.30701E-03 
-3.63079E-04 5.02804E-03 
-3.37721E-04 4.75457E-03 
-3.13226E-04 4.48744E-03 
-2.89659E-04 4.22736E-03 
-2.72095E-04 4.03139E-03 
-2.67074E-04 3.97501E-03 
-2.43872E-04 3.71221E-03 
-2.21905E-04 3.45965E-03 
-2.01198E-04 3.21781E-03 
-1.81765E-04 2.98707E-03 
-1.63606E-04 2.76765E-03 
-1.46710E-04 2.55969E-03 
-1.31053E-04 2.36322E-03 
-1.16605E-04 2.17816E-03 
-1.03325E-04 2.00437E-03 
-9.11675E-05 1.84162E-03 
-8.00801E-05 1.68959E-03 
-7.00076E-05 1.54796E-03 
-6.08918E-05 1.41632E-03 
-5.26725E-05 1.29425E-03 
-4.52895E-05 1.18129E-03 
-3.86823E-05 1.07698E-03 
-3.27916E-05 9.80839E-04 
-2.18122E-04 2.97974E-03 
-2.03868E-04 2.82372E-03 
-1.89987E-04 2.67029E-03 
-1.76527E-04 2.51996E-03 
-1.63529E-04 2.37319E-03 
-1.51029E-04 2.23042E-03 
-1.39058E-04 2.09201E-03 
-1.30174E-04 1.98813E-03 
-1.27641E-04 1.95831E-03 
-1.15972E-04 1.81974E-03 
-1.04985E-04 1.68724E-03 
-9.46867E-05 1.56104E-03 
-8.50789E-05 1.44126E-03 
-7.61549E-05 1.32799E-03 
