PdfType: replica
-2.40132E-03 4.15120E-01 
-1.25828E-04 4.09409E-01 
2.14984E-03 4.03665E-01 
4.42212E-03 3.97897E-01 
6.68763E-03 3.92112E-01 
8.94317E-03 3.86316E-01 
1.11858E-02 3.80518E-01 
1.34126E-02 3.74723E-01 
1.56210E-02 3.68937E-01 
1.78087E-02 3.63167E-01 
-3.54332E-02 5.10984E-01 
-3.35887E-02 5.06548E-01 
-3.16946E-02 5.01977E-01 
-2.97533E-02 4.97276E-01 
-2.77678E-02 4.92451E-01 
-2.57411E-02 4.87507E-01 
-2.36763E-02 4.82450E-01 
-2.20548E-02 4.78464E-01 
-2.15770E-02 4.77287E-01 
-1.92785E-02 4.71609E-01 
-1.69483E-02 4.65825E-01 
-1.45910E-02 4.59944E-01 
-1.22112E-02 4.53977E-01 
-9.81352E-03 4.47932E-01 
-7.40251E-03 4.41819E-01 
-4.98269E-03 4.35649E-01 
-2.55842E-03 4.29430E-01 
-1.33949E-04 4.23173E-01 
2.28668E-03 4.16885E-01 
4.69956E-03 4.10577E-01 
7.10104E-03 4.04256E-01 
9.48764E-03 3.97930E-01 
1.18562E-02 3.91607E-01 
1.42036E-02 3.85294E-01 
1.65271E-02 3.78999E-01 
1.88243E-02 3.72726E-01 
-3.76073E-02 5.27434E-01 
-3.56309E-02 5.22582E-01 
-3.36033E-02 5.17585E-01 
-3.15274E-02 5.12450E-01 
-2.94063E-02 5.07181E-01 
-2.72436E-02 5.01786E-01 
-2.50427E-02 4.96272E-01 
-2.33161E-02 4.91928E-01 
-2.28076E-02 4.90646E-01 
-2.03635E-02 4.84464E-01 
-1.78890E-02 4.78171E-01 
-1.53893E-02 4.71779E-01 
-1.28693E-02 4.65297E-01 
-1.03342E-02 4.58737E-01 
-7.78894E-03 4.52110E-01 
-5.23844E-03 4.45426E-01 
-2.68746E-03 4.38696E-01 
-1.40584E-04 4.31930E-01 
2.39783E-03 4.25139E-01 
4.92361E-03 4.18332E-01 
7.43282E-03 4.11517E-01 
9.92178E-03 4.04705E-01 
1.23871E-02 3.97903E-01 
1.48256E-02 3.91119E-01 
1.72345E-02 3.84360E-01 
1.96109E-02 3.77634E-01 
-3.94050E-02 5.38213E-01 
-3.73138E-02 5.32969E-01 
-3.51704E-02 5.27573E-01 
-3.29782E-02 5.22030E-01 
-3.07407E-02 5.16348E-01 
-2.84619E-02 5.10533E-01 
-2.61456E-02 5.04593E-01 
-2.43302E-02 4.99918E-01 
-2.37959E-02 4.98538E-01 
-2.12301E-02 4.91889E-01 
-1.86360E-02 4.85127E-01 
-1.60192E-02 4.78264E-01 
-1.33853E-02 4.71311E-01 
-1.07396E-02 4.64280E-01 
-8.08759E-03 4.57184E-01 
-5.43457E-03 4.50033E-01 
-2.78561E-03 4.42841E-01 
-1.45587E-04 4.35617E-01 
2.48088E-03 4.28374E-01 
5.08936E-03 4.21120E-01 
7.67574E-03 4.13867E-01 
1.02362E-02 4.06624E-01 
1.27671E-02 3.99399E-01 
1.52654E-02 3.92201E-01 
1.77279E-02 3.85038E-01 
2.01520E-02 3.77917E-01 
-4.07808E-02 5.43167E-01 
-3.85944E-02 5.37567E-01 
-3.63559E-02 5.31808E-01 
-3.40688E-02 5.25896E-01 
-3.17370E-02 5.19839E-01 
-2.93650E-02 5.13646E-01 
-2.69568E-02 5.07325E-01 
-2.50715E-02 5.02352E-01 
-2.45170E-02 5.00885E-01 
-2.18564E-02 4.93820E-01 
-1.91704E-02 4.86640E-01 
-1.64649E-02 4.79359E-01 
-1.37460E-02 4.71990E-01 
-1.10195E-02 4.64546E-01 
-8.29100E-03 4.57039E-01 
-5.56620E-03 4.49482E-01 
-2.85044E-03 4.41889E-01 
-1.48834E-04 4.34270E-01 
2.53377E-03 4.26638E-01 
5.19279E-03 4.19004E-01 
7.82396E-03 4.11379E-01 
1.04233E-02 4.03772E-01 
1.29873E-02 3.96193E-01 
1.55125E-02 3.88651E-01 
1.79961E-02 3.81153E-01 
2.04353E-02 3.73708E-01 
-4.17058E-02 5.42312E-01 
-3.94462E-02 5.36399E-01 
-3.71351E-02 5.30322E-01 
-3.47765E-02 5.24088E-01 
-3.23747E-02 5.17706E-01 
-2.99342E-02 5.11185E-01 
-2.74598E-02 5.04534E-01 
-2.55249E-02 4.99305E-01 
-2.49562E-02 4.97763E-01 
-2.22297E-02 4.90342E-01 
-1.94814E-02 4.82806E-01 
-1.67176E-02 4.75172E-01 
-1.39446E-02 4.67452E-01 
-1.11685E-02 4.59661E-01 
-8.39532E-03 4.51813E-01 
-5.63088E-03 4.43920E-01 
-2.88076E-03 4.35998E-01 
-1.50269E-04 4.28057E-01 
2.55562E-03 4.20111E-01 
5.23221E-03 4.12172E-01 
7.87516E-03 4.04250E-01 
1.04805E-02 3.96356E-01 
1.30446E-02 3.88501E-01 
1.55641E-02 3.80692E-01 
1.80361E-02 3.72940E-01 
2.04580E-02 3.65251E-01 
-4.21592E-02 5.35791E-01 
-3.98500E-02 5.29618E-01 
-3.74908E-02 5.23277E-01 
-3.50860E-02 5.16777E-01 
-3.26400E-02 5.10127E-01 
-3.01577E-02 5.03338E-01 
-2.76442E-02 4.96419E-01 
-2.56811E-02 4.90983E-01 
-2.51045E-02 4.89381E-01 
-2.23427E-02 4.81673E-01 
-1.95633E-02 4.73855E-01 
-1.67727E-02 4.65941E-01 
-1.39776E-02 4.57946E-01 
-1.11843E-02 4.49886E-01 
-8.39900E-03 4.41774E-01 
-5.62775E-03 4.33626E-01 
-2.87624E-03 4.25455E-01 
-1.49878E-04 4.17275E-01 
2.54630E-03 4.09098E-01 
5.20754E-03 4.00937E-01 
7.82951E-03 3.92804E-01 
1.04082E-02 3.84710E-01 
1.29402E-02 3.76664E-01 
1.54220E-02 3.68676E-01 
1.78511E-02 3.60755E-01 
2.02247E-02 3.52908E-01 
-4.21356E-02 5.23896E-01 
-3.98016E-02 5.17520E-01 
-3.74199E-02 5.10976E-01 
-3.49949E-02 5.04274E-01 
-3.25315E-02 4.97422E-01 
-3.00348E-02 4.90431E-01 
-2.75100E-02 4.83313E-01 
-2.55406E-02 4.77724E-01 
-2.49626E-02 4.76078E-01 
-2.21967E-02 4.68162E-01 
-1.94175E-02 4.60140E-01 
-1.66320E-02 4.52028E-01 
-1.38469E-02 4.43841E-01 
-1.10687E-02 4.35596E-01 
-8.30379E-03 4.27308E-01 
-5.55817E-03 4.18991E-01 
-2.83767E-03 4.10660E-01 
-1.47708E-04 4.02329E-01 
2.50668E-03 3.94012E-01 
5.12078E-03 3.85720E-01 
7.69034E-03 3.77467E-01 
1.02115E-02 3.69263E-01 
1.26807E-02 3.61118E-01 
1.50949E-02 3.53041E-01 
1.74515E-02 3.45043E-01 
1.97481E-02 3.37130E-01 
-4.16422E-02 5.07019E-01 
-3.93086E-02 5.00506E-01 
-3.69301E-02 4.93826E-01 
-3.45114E-02 4.86989E-01 
-3.20575E-02 4.80005E-01 
-2.95738E-02 4.72885E-01 
-2.70658E-02 4.65642E-01 
-2.51119E-02 4.59960E-01 
-2.45388E-02 4.58287E-01 
-2.17995E-02 4.50246E-01 
-1.90518E-02 4.42106E-01 
-1.63027E-02 4.33883E-01 
-1.35590E-02 4.25594E-01 
-1.08273E-02 4.17254E-01 
-8.11401E-03 4.08879E-01 
-5.42525E-03 4.00485E-01 
-2.76674E-03 3.92087E-01 
-1.43853E-04 3.83700E-01 
2.43845E-03 3.75335E-01 
4.97558E-03 3.67007E-01 
7.46339E-03 3.58727E-01 
9.89817E-03 3.50508E-01 
1.22766E-02 3.42358E-01 
1.45959E-02 3.34287E-01 
1.68534E-02 3.26305E-01 
1.90472E-02 3.18418E-01 
-4.06999E-02 4.85699E-01 
-3.83916E-02 4.79117E-01 
-3.60418E-02 4.72371E-01 
-3.36553E-02 4.65472E-01 
-3.12373E-02 4.58430E-01 
-2.87935E-02 4.51258E-01 
-2.63292E-02 4.43968E-01 
-2.44120E-02 4.38254E-01 
-2.38501E-02 4.36572E-01 
-2.11670E-02 4.28495E-01 
-1.84805E-02 4.20326E-01 
-1.57974E-02 4.12082E-01 
-1.31249E-02 4.03782E-01 
-1.04693E-02 3.95440E-01 
-7.83701E-03 3.87073E-01 
-5.23409E-03 3.78697E-01 
-2.66616E-03 3.70326E-01 
-1.38460E-04 3.61976E-01 
2.34421E-03 3.53660E-01 
4.77745E-03 3.45391E-01 
7.15731E-03 3.37180E-01 
9.48029E-03 3.29039E-01 
1.17433E-02 3.20978E-01 
1.39438E-02 3.13007E-01 
1.60795E-02 3.05133E-01 
1.81485E-02 2.97365E-01 
-3.93361E-02 4.60453E-01 
-3.70774E-02 4.53872E-01 
-3.47809E-02 4.47133E-01 
-3.24516E-02 4.40247E-01 
-3.00950E-02 4.33225E-01 
-2.77165E-02 4.26079E-01 
-2.53218E-02 4.18821E-01 
-2.34612E-02 4.13138E-01 
-2.29164E-02 4.11466E-01 
-2.03176E-02 4.03440E-01 
-1.77202E-02 3.95333E-01 
-1.51312E-02 3.87161E-01 
-1.25574E-02 3.78941E-01 
-1.00052E-02 3.70690E-01 
-7.48092E-03 3.62425E-01 
-4.99033E-03 3.54160E-01 
-2.53891E-03 3.45912E-01 
-1.31689E-04 3.37694E-01 
2.22676E-03 3.29520E-01 
4.53227E-03 3.21403E-01 
6.78117E-03 3.13355E-01 
8.97021E-03 3.05386E-01 
1.10966E-02 2.97506E-01 
1.31581E-02 2.89725E-01 
1.51526E-02 2.82050E-01 
1.70787E-02 2.74489E-01 
-3.76096E-02 4.32227E-01 
-3.54224E-02 4.25718E-01 
-3.32016E-02 4.19058E-01 
-3.09522E-02 4.12258E-01 
-2.86795E-02 4.05330E-01 
-2.63892E-02 3.98287E-01 
-2.40868E-02 3.91141E-01 
-2.23006E-02 3.85549E-01 
-2.17780E-02 3.83905E-01 
-1.92878E-02 3.76018E-01 
-1.68037E-02 3.68059E-01 
-1.43325E-02 3.60047E-01 
-1.18809E-02 3.51997E-01 
-9.45502E-03 3.43927E-01 
-7.06100E-03 3.35852E-01 
-4.70440E-03 3.27788E-01 
-2.39043E-03 3.19751E-01 
-1.23828E-04 3.11754E-01 
2.09110E-03 3.03811E-01 
4.25050E-03 2.95933E-01 
6.35101E-03 2.88133E-01 
8.38970E-03 2.80421E-01 
1.03641E-02 2.72807E-01 
1.22722E-02 2.65298E-01 
1.41124E-02 2.57903E-01 
1.58834E-02 2.50629E-01 
-3.55393E-02 4.01216E-01 
-3.34450E-02 3.94849E-01 
-3.13213E-02 3.88341E-01 
-2.91734E-02 3.81701E-01 
-2.70066E-02 3.74943E-01 
-2.48263E-02 3.68078E-01 
-2.26382E-02 3.61121E-01 
-2.09431E-02 3.55681E-01 
-2.04476E-02 3.54083E-01 
-1.80892E-02 3.46420E-01 
-1.57414E-02 3.38697E-01 
-1.34105E-02 3.30931E-01 
-1.11030E-02 3.23139E-01 
-8.82498E-03 3.15337E-01 
-6.58208E-03 3.07540E-01 
-4.37960E-03 2.99765E-01 
-2.22242E-03 2.92026E-01 
-1.14969E-04 2.84336E-01 
1.93882E-03 2.76709E-01 
3.93544E-03 2.69156E-01 
5.87186E-03 2.61688E-01 
7.74552E-03 2.54315E-01 
9.55431E-03 2.47047E-01 
1.12965E-02 2.39891E-01 
1.29709E-02 2.32854E-01 
1.45765E-02 2.25942E-01 
-3.31950E-02 3.68377E-01 
-3.12119E-02 3.62219E-01 
-2.92039E-02 3.55930E-01 
-2.71759E-02 3.49520E-01 
-2.51333E-02 3.43001E-01 
-2.30813E-02 3.36387E-01 
-2.10254E-02 3.29690E-01 
-1.94352E-02 3.24459E-01 
-1.89708E-02 3.22923E-01 
-1.67631E-02 3.15564E-01 
-1.45697E-02 3.08156E-01 
-1.23969E-02 3.00716E-01 
-1.02508E-02 2.93261E-01 
-8.13692E-03 2.85806E-01 
-6.06078E-03 2.78367E-01 
-4.02722E-03 2.70959E-01 
-2.04076E-03 2.63595E-01 
-1.05421E-04 2.56289E-01 
1.77524E-03 2.49053E-01 
3.59809E-03 2.41899E-01 
5.36050E-03 2.34836E-01 
7.06027E-03 2.27874E-01 
8.69565E-03 2.21021E-01 
1.02653E-02 2.14284E-01 
1.17682E-02 2.07671E-01 
1.32039E-02 2.01186E-01 
-3.06360E-02 3.34408E-01 
-2.87797E-02 3.28520E-01 
-2.69029E-02 3.22512E-01 
-2.50104E-02 3.16395E-01 
-2.31071E-02 3.10181E-01 
-2.11985E-02 3.03883E-01 
-1.92895E-02 2.97512E-01 
-1.78153E-02 2.92542E-01 
-1.73852E-02 2.91083E-01 
-1.53431E-02 2.84099E-01 
-1.33186E-02 2.77078E-01 
-1.13176E-02 2.70035E-01 
-9.34576E-03 2.62988E-01 
-7.40837E-03 2.55951E-01 
-5.51037E-03 2.48939E-01 
-3.65624E-03 2.41966E-01 
-1.85006E-03 2.35046E-01 
-9.54273E-05 2.28190E-01 
1.60450E-03 2.21411E-01 
3.24701E-03 2.14718E-01 
4.82987E-03 2.08122E-01 
6.35126E-03 2.01630E-01 
7.80979E-03 1.95251E-01 
9.20446E-03 1.88991E-01 
1.05346E-02 1.82856E-01 
1.18001E-02 1.76850E-01 
-2.79241E-02 2.99985E-01 
-2.62071E-02 2.94422E-01 
-2.44738E-02 2.88752E-01 
-2.27289E-02 2.82986E-01 
-2.09770E-02 2.77134E-01 
-1.92232E-02 2.71209E-01 
-1.74722E-02 2.65222E-01 
-1.61225E-02 2.60557E-01 
-1.57290E-02 2.59188E-01 
-1.38635E-02 2.52642E-01 
-1.20181E-02 2.46069E-01 
-1.01985E-02 2.39486E-01 
-8.40980E-03 2.32908E-01 
-6.65682E-03 2.26349E-01 
-4.94405E-03 2.19823E-01 
-3.27553E-03 2.13343E-01 
-1.65486E-03 2.06922E-01 
-8.52252E-05 2.00571E-01 
1.43067E-03 1.94302E-01 
2.89054E-03 1.88122E-01 
4.29253E-03 1.82042E-01 
5.63520E-03 1.76069E-01 
6.91754E-03 1.70209E-01 
8.13887E-03 1.64469E-01 
9.29887E-03 1.58853E-01 
1.03976E-02 1.53366E-01 
-2.51217E-02 2.65757E-01 
-2.35534E-02 2.60568E-01 
-2.19728E-02 2.55284E-01 
-2.03841E-02 2.49915E-01 
-1.87919E-02 2.44474E-01 
-1.72009E-02 2.38971E-01 
-1.56155E-02 2.33417E-01 
-1.43955E-02 2.29094E-01 
-1.40403E-02 2.27826E-01 
-1.23581E-02 2.21769E-01 
-1.06981E-02 2.15696E-01 
-9.06521E-03 2.09622E-01 
-7.46419E-03 2.03562E-01 
-5.89934E-03 1.97528E-01 
-4.37465E-03 1.91535E-01 
-2.89368E-03 1.85594E-01 
-1.45958E-03 1.79716E-01 
-7.50436E-05 1.73912E-01 
1.25764E-03 1.68192E-01 
2.53659E-03 1.62565E-01 
3.76035E-03 1.57037E-01 
4.92786E-03 1.51616E-01 
6.03842E-03 1.46308E-01 
7.09168E-03 1.41118E-01 
8.08760E-03 1.36050E-01 
9.02644E-03 1.31107E-01 
-2.22899E-02 2.32317E-01 
-2.08763E-02 2.27540E-01 
-1.94539E-02 2.22680E-01 
-1.80267E-02 2.17749E-01 
-1.65991E-02 2.12757E-01 
-1.51752E-02 2.07714E-01 
-1.37592E-02 2.02631E-01 
-1.26715E-02 1.98679E-01 
-1.23551E-02 1.97521E-01 
-1.08592E-02 1.91992E-01 
-9.38659E-03 1.86458E-01 
-7.94174E-03 1.80931E-01 
-6.52890E-03 1.75425E-01 
-5.15185E-03 1.69952E-01 
-3.81408E-03 1.64525E-01 
-2.51865E-03 1.59154E-01 
-1.26823E-03 1.53850E-01 
-6.50920E-05 1.48621E-01 
1.08892E-03 1.43478E-01 
2.19233E-03 1.38426E-01 
3.24404E-03 1.33474E-01 
4.24333E-03 1.28627E-01 
5.18982E-03 1.23890E-01 
6.08341E-03 1.19267E-01 
6.92432E-03 1.14761E-01 
7.71302E-03 1.10376E-01 
-1.94874E-02 2.00204E-01 
-1.82311E-02 1.95868E-01 
-1.69691E-02 1.91462E-01 
-1.57053E-02 1.86997E-01 
-1.44435E-02 1.82481E-01 
-1.31874E-02 1.77926E-01 
-1.19410E-02 1.73341E-01 
-1.09854E-02 1.69780E-01 
-1.07077E-02 1.68737E-01 
-9.39692E-03 1.63764E-01 
-8.10985E-03 1.58794E-01 
-6.85045E-03 1.53838E-01 
-5.62242E-03 1.48910E-01 
-4.42903E-03 1.44019E-01 
-3.27325E-03 1.39178E-01 
-2.15767E-03 1.34395E-01 
-1.08450E-03 1.29680E-01 
-5.55590E-05 1.25042E-01 
9.27697E-04 1.20488E-01 
1.86416E-03 1.16023E-01 
2.75309E-03 1.11655E-01 
3.59406E-03 1.07389E-01 
4.38695E-03 1.03227E-01 
5.13190E-03 9.91741E-02 
5.82934E-03 9.52324E-02 
6.47989E-03 9.14038E-02 
-1.67680E-02 1.69882E-01 
-1.56684E-02 1.66005E-01 
-1.45658E-02 1.62070E-01 
-1.34637E-02 1.58088E-01 
-1.23656E-02 1.54066E-01 
-1.12748E-02 1.50014E-01 
-1.01947E-02 1.45942E-01 
-9.36832E-03 1.42783E-01 
-9.12849E-03 1.41859E-01 
-7.99804E-03 1.37455E-01 
-6.89107E-03 1.33061E-01 
-5.81096E-03 1.28688E-01 
-4.76089E-03 1.24346E-01 
-3.74361E-03 1.20046E-01 
-2.76159E-03 1.15796E-01 
-1.81697E-03 1.11606E-01 
-9.11496E-04 1.07484E-01 
-4.66045E-05 1.03437E-01 
7.76627E-04 9.94702E-02 
1.55743E-03 9.55905E-02 
2.29535E-03 9.18023E-02 
2.99024E-03 8.81096E-02 
3.64218E-03 8.45157E-02 
4.25152E-03 8.10232E-02 
4.81883E-03 7.76340E-02 
5.34486E-03 7.43494E-02 
-1.41751E-02 1.41681E-01 
-1.32288E-02 1.38272E-01 
-1.22817E-02 1.34817E-01 
-1.13370E-02 1.31325E-01 
-1.03976E-02 1.27803E-01 
-9.46653E-03 1.24260E-01 
-8.54674E-03 1.20705E-01 
-7.84455E-03 1.17951E-01 
-7.64101E-03 1.17146E-01 
-6.68321E-03 1.13314E-01 
-5.74799E-03 1.09496E-01 
-4.83820E-03 1.05704E-01 
-3.95648E-03 1.01946E-01 
-3.10510E-03 9.82315E-02 
-2.28607E-03 9.45680E-02 
-1.50108E-03 9.09631E-02 
-7.51484E-04 8.74236E-02 
-3.83429E-05 8.39557E-02 
6.37594E-04 8.05645E-02 
1.27585E-03 7.72547E-02 
1.87623E-03 7.40301E-02 
2.43878E-03 7.08939E-02 
2.96378E-03 6.78486E-02 
3.45171E-03 6.48961E-02 
3.90324E-03 6.20375E-02 
4.31919E-03 5.92738E-02 
-1.17722E-02 1.16138E-01 
-1.09715E-02 1.13192E-01 
-1.01718E-02 1.10210E-01 
-9.37575E-03 1.07199E-01 
-8.58598E-03 1.04168E-01 
-7.80506E-03 1.01124E-01 
-7.03543E-03 9.80735E-02 
-6.44921E-03 9.57141E-02 
-6.27950E-03 9.50249E-02 
-5.48232E-03 9.17479E-02 
-4.70626E-03 8.84901E-02 
-3.95368E-03 8.52599E-02 
-3.22673E-03 8.20654E-02 
-2.52722E-03 7.89139E-02 
-1.85674E-03 7.58124E-02 
-1.21657E-03 7.27670E-02 
-6.07728E-04 6.97836E-02 
-3.09393E-05 6.68668E-02 
5.13321E-04 6.40212E-02 
1.02482E-03 6.12502E-02 
1.50356E-03 5.85569E-02 
1.94975E-03 5.59436E-02 
2.36380E-03 5.34122E-02 
2.74628E-03 5.09640E-02 
3.09791E-03 4.85995E-02 
3.41953E-03 4.63193E-02 
-9.56091E-03 9.31289E-02 
-8.89768E-03 9.06344E-02 
-8.23674E-03 8.81137E-02 
-7.58029E-03 8.55732E-02 
-6.93054E-03 8.30191E-02 
-6.28966E-03 8.04582E-02 
-5.65969E-03 7.78968E-02 
-5.18099E-03 7.59186E-02 
-5.04260E-03 7.53413E-02 
-4.39375E-03 7.25995E-02 
-3.76412E-03 6.98793E-02 
-3.15559E-03 6.71878E-02 
-2.56986E-03 6.45318E-02 
-2.00833E-03 6.19172E-02 
-1.47220E-03 5.93499E-02 
-9.62395E-04 5.68350E-02 
-4.79628E-04 5.43769E-02 
-2.43594E-05 5.19795E-02 
4.03168E-04 4.96463E-02 
8.02913E-04 4.73800E-02 
1.17503E-03 4.51828E-02 
1.51984E-03 4.30563E-02 
1.83784E-03 4.10018E-02 
2.12963E-03 3.90201E-02 
2.39594E-03 3.71113E-02 
2.63761E-03 3.52754E-02 
-7.58303E-03 7.29550E-02 
-7.04599E-03 7.08901E-02 
-6.51203E-03 6.88069E-02 
-5.98297E-03 6.67107E-02 
-5.46061E-03 6.46070E-02 
-4.94675E-03 6.25015E-02 
-4.44302E-03 6.03994E-02 
-4.06123E-03 5.87787E-02 
-3.95102E-03 5.83062E-02 
-3.43531E-03 5.60650E-02 
-2.93659E-03 5.38463E-02 
-2.45631E-03 5.16559E-02 
-1.99576E-03 4.94993E-02 
-1.55598E-03 4.73815E-02 
-1.13784E-03 4.53069E-02 
-7.41984E-04 4.32797E-02 
-3.68848E-04 4.13033E-02 
-1.86849E-05 3.93808E-02 
3.08441E-04 3.75145E-02 
6.12627E-04 3.57067E-02 
8.94129E-04 3.39587E-02 
1.15334E-03 3.22717E-02 
1.39077E-03 3.06463E-02 
1.60704E-03 2.90829E-02 
1.80285E-03 2.75814E-02 
1.97898E-03 2.61414E-02 
-5.85366E-03 5.56441E-02 
-5.42992E-03 5.39778E-02 
-5.00962E-03 5.22997E-02 
-4.59425E-03 5.06141E-02 
-4.18524E-03 4.89257E-02 
-3.78402E-03 4.72391E-02 
-3.39186E-03 4.55587E-02 
-3.09544E-03 4.42654E-02 
-3.01001E-03 4.38887E-02 
-2.61111E-03 4.21046E-02 
-2.22676E-03 4.03426E-02 
-1.85804E-03 3.86073E-02 
-1.50589E-03 3.69030E-02 
-1.17105E-03 3.52337E-02 
-8.54110E-04 3.36027E-02 
-5.55471E-04 3.20132E-02 
-2.75376E-04 3.04678E-02 
-1.39110E-05 2.89687E-02 
2.28984E-04 2.75177E-02 
4.53498E-04 2.61161E-02 
6.59943E-04 2.47648E-02 
8.48732E-04 2.34647E-02 
1.02037E-03 2.22158E-02 
1.17545E-03 2.10182E-02 
1.31461E-03 1.98715E-02 
1.43854E-03 1.87754E-02 
-4.37958E-03 4.11477E-02 
-4.05506E-03 3.98421E-02 
-3.73403E-03 3.85296E-02 
-3.41764E-03 3.72140E-02 
-3.10700E-03 3.58988E-02 
-2.80318E-03 3.45878E-02 
-2.50718E-03 3.32844E-02 
-2.28409E-03 3.22832E-02 
-2.21991E-03 3.19920E-02 
-1.92089E-03 3.06146E-02 
-1.63391E-03 2.92578E-02 
-1.35974E-03 2.79250E-02 
-1.09903E-03 2.66197E-02 
-8.52278E-04 2.53446E-02 
-6.19838E-04 2.41024E-02 
-4.01936E-04 2.28953E-02 
-1.98667E-04 2.17252E-02 
-1.00055E-05 2.05936E-02 
1.64188E-04 1.95016E-02 
3.24151E-04 1.84502E-02 
4.70208E-04 1.74398E-02 
6.02763E-04 1.64707E-02 
7.22286E-04 1.55429E-02 
8.29296E-04 1.46562E-02 
9.24356E-04 1.38101E-02 
1.00806E-03 1.30040E-02 
-3.15832E-03 2.93377E-02 
-2.91839E-03 2.83495E-02 
-2.68171E-03 2.73581E-02 
-2.44915E-03 2.63665E-02 
-2.22152E-03 2.53774E-02 
-1.99963E-03 2.43937E-02 
-1.78418E-03 2.34180E-02 
-1.62232E-03 2.26703E-02 
-1.57583E-03 2.24530E-02 
-1.35982E-03 2.14272E-02 
-1.15339E-03 2.04196E-02 
-9.57059E-04 1.94327E-02 
-7.71248E-04 1.84690E-02 
-5.96255E-04 1.75305E-02 
-4.32281E-04 1.66190E-02 
-2.79417E-04 1.57362E-02 
-1.37658E-04 1.48832E-02 
-6.90977E-06 1.40610E-02 
1.13004E-04 1.32702E-02 
2.22330E-04 1.25115E-02 
3.21379E-04 1.17849E-02 
4.10515E-04 1.10905E-02 
4.90146E-04 1.04281E-02 
5.60712E-04 9.79737E-03 
6.22680E-04 9.19772E-03 
6.76536E-04 8.62854E-03 
-2.17986E-03 2.00257E-02 
-2.00976E-03 1.93078E-02 
-1.84248E-03 1.85894E-02 
-1.67864E-03 1.78724E-02 
-1.51883E-03 1.71591E-02 
-1.36360E-03 1.64515E-02 
-1.21345E-03 1.57515E-02 
-1.10103E-03 1.52163E-02 
-1.06881E-03 1.50610E-02 
-9.19495E-04 1.43292E-02 
-7.77463E-04 1.36125E-02 
-6.43043E-04 1.29129E-02 
-5.16484E-04 1.22319E-02 
-3.97942E-04 1.15710E-02 
-2.87505E-04 1.09313E-02 
-1.85178E-04 1.03139E-02 
-9.08998E-05 9.71955E-03 
-4.54592E-06 9.14874E-03 
7.40659E-05 8.60186E-03 
1.45165E-04 8.07909E-03 
2.09024E-04 7.58042E-03 
2.65948E-04 7.10572E-03 
3.16271E-04 6.65469E-03 
3.60344E-04 6.22694E-03 
3.98534E-04 5.82195E-03 
4.31216E-04 5.43914E-03 
-1.42391E-03 1.29402E-02 
-1.30950E-03 1.24450E-02 
-1.19738E-03 1.19506E-02 
-1.08796E-03 1.14587E-02 
-9.81623E-04 1.09705E-02 
-8.78747E-04 1.04877E-02 
-7.79646E-04 1.00114E-02 
-7.05738E-04 9.64828E-03 
-6.84603E-04 9.54308E-03 
-5.86948E-04 9.04834E-03 
-4.94537E-04 8.56554E-03 
-4.07553E-04 8.09589E-03 
-3.26125E-04 7.64046E-03 
-2.50318E-04 7.20011E-03 
-1.80145E-04 6.77559E-03 
-1.15567E-04 6.36746E-03 
-5.64988E-05 5.97613E-03 
-2.81382E-06 5.60187E-03 
4.56518E-05 5.24481E-03 
8.90917E-05 4.90495E-03 
1.27725E-04 4.58217E-03 
1.61791E-04 4.27626E-03 
1.91544E-04 3.98691E-03 
2.17247E-04 3.71373E-03 
2.39170E-04 3.45628E-03 
2.57585E-04 3.21405E-03 
-8.70538E-04 7.82845E-03 
-7.98315E-04 7.50746E-03 
-7.27805E-04 7.18797E-03 
-6.59270E-04 6.87096E-03 
-5.92951E-04 6.55741E-03 
-5.29070E-04 6.24826E-03 
-4.67817E-04 5.94437E-03 
-4.22332E-04 5.71336E-03 
-4.09357E-04 5.64655E-03 
-3.49607E-04 5.33310E-03 
-2.93390E-04 5.02843E-03 
-2.40795E-04 4.73326E-03 
-1.91875E-04 4.44821E-03 
-1.46640E-04 4.17378E-03 
-1.05066E-04 3.91038E-03 
-6.70985E-05 3.65828E-03 
-3.26526E-05 3.41767E-03 
-1.61858E-06 3.18863E-03 
2.61349E-05 2.97115E-03 
5.07562E-05 2.76515E-03 
7.24077E-05 2.57046E-03 
9.12616E-05 2.38687E-03 
1.07497E-04 2.21409E-03 
1.21297E-04 2.05181E-03 
1.32845E-04 1.89966E-03 
1.42322E-04 1.75726E-03 
-4.87267E-04 4.33705E-03 
-4.45372E-04 4.14554E-03 
-4.04649E-04 3.95557E-03 
-3.65247E-04 3.76774E-03 
-3.27301E-04 3.58262E-03 
-2.90934E-04 3.40078E-03 
-2.56245E-04 3.22273E-03 
-2.30611E-04 3.08786E-03 
-2.23320E-04 3.04894E-03 
-1.89870E-04 2.86680E-03 
-1.58605E-04 2.69057E-03 
-1.29556E-04 2.52063E-03 
-1.02734E-04 2.35732E-03 
-7.81223E-05 2.20087E-03 
-5.56886E-05 2.05146E-03 
-3.53792E-05 1.90921E-03 
-1.71253E-05 1.77415E-03 
-8.44298E-07 1.64628E-03 
1.35575E-05 1.52554E-03 
2.61822E-05 1.41180E-03 
3.71381E-05 1.30493E-03 
4.65378E-05 1.20472E-03 
5.44959E-05 1.11097E-03 
6.11271E-05 1.02344E-03 
6.65448E-05 9.41859E-04 
7.08600E-05 8.65973E-04 
-2.41972E-04 2.13225E-03 
