PdfType: replica
-1.47885E-02 3.03072E-01 
-1.16123E-02 2.98924E-01 
-8.44385E-03 2.94768E-01 
-5.28713E-03 2.90609E-01 
-2.14564E-03 2.86449E-01 
9.77283E-04 2.82295E-01 
-6.70773E-02 3.95352E-01 
-6.48333E-02 3.92197E-01 
-6.25248E-02 3.88944E-01 
-6.01546E-02 3.85595E-01 
-5.77256E-02 3.82153E-01 
-5.52413E-02 3.78624E-01 
-5.27050E-02 3.75010E-01 
-5.07094E-02 3.72159E-01 
-5.01206E-02 3.71317E-01 
-4.72846E-02 3.67250E-01 
-4.44022E-02 3.63103E-01 
-4.14786E-02 3.58881E-01 
-3.85192E-02 3.54591E-01 
-3.55291E-02 3.50240E-01 
-3.25138E-02 3.45835E-01 
-2.94785E-02 3.41381E-01 
-2.64283E-02 3.36887E-01 
-2.33682E-02 3.32358E-01 
-2.03030E-02 3.27800E-01 
-1.72374E-02 3.23221E-01 
-1.41758E-02 3.18625E-01 
-1.11224E-02 3.14019E-01 
-8.08126E-03 3.09408E-01 
-5.05603E-03 3.04797E-01 
-2.05019E-03 3.00191E-01 
9.33043E-04 2.95595E-01 
-6.46220E-02 4.16090E-01 
-6.24308E-02 4.12576E-01 
-6.01784E-02 4.08953E-01 
-5.78678E-02 4.05226E-01 
-5.55019E-02 4.01398E-01 
-5.30845E-02 3.97475E-01 
-5.06189E-02 3.93461E-01 
-4.86805E-02 3.90295E-01 
-4.81090E-02 3.89361E-01 
-4.53576E-02 3.84850E-01 
-4.25645E-02 3.80252E-01 
-3.97349E-02 3.75576E-01 
-3.68742E-02 3.70828E-01 
-3.39875E-02 3.66016E-01 
-3.10804E-02 3.61147E-01 
-2.81578E-02 3.56230E-01 
-2.52250E-02 3.51272E-01 
-2.22868E-02 3.46281E-01 
-1.93482E-02 3.41262E-01 
-1.64135E-02 3.36224E-01 
-1.34872E-02 3.31172E-01 
-1.05734E-02 3.26114E-01 
-7.67590E-03 3.21056E-01 
-4.79834E-03 3.16002E-01 
-1.94402E-03 3.10959E-01 
8.83955E-04 3.05931E-01 
-6.18745E-02 4.33119E-01 
-5.97470E-02 4.29249E-01 
-5.75620E-02 4.25262E-01 
-5.53225E-02 4.21163E-01 
-5.30316E-02 4.16956E-01 
-5.06929E-02 4.12646E-01 
-4.83101E-02 4.08240E-01 
-4.64385E-02 4.04767E-01 
-4.58870E-02 4.03742E-01 
-4.32337E-02 3.98797E-01 
-4.05434E-02 3.93761E-01 
-3.78213E-02 3.88642E-01 
-3.50728E-02 3.83449E-01 
-3.23030E-02 3.78191E-01 
-2.95174E-02 3.72876E-01 
-2.67209E-02 3.67512E-01 
-2.39187E-02 3.62109E-01 
-2.11155E-02 3.56673E-01 
-1.83162E-02 3.51213E-01 
-1.55250E-02 3.45737E-01 
-1.27462E-02 3.40252E-01 
-9.98383E-03 3.34765E-01 
-7.24153E-03 3.29283E-01 
-4.52278E-03 3.23812E-01 
-1.83073E-03 3.18358E-01 
8.31686E-04 3.12926E-01 
-5.88788E-02 4.46196E-01 
-5.68250E-02 4.41982E-01 
-5.47175E-02 4.37642E-01 
-5.25595E-02 4.33184E-01 
-5.03541E-02 4.28610E-01 
-4.81049E-02 4.23928E-01 
-4.58157E-02 4.19144E-01 
-4.40192E-02 4.15376E-01 
-4.34902E-02 4.14264E-01 
-4.09467E-02 4.08903E-01 
-3.83710E-02 4.03447E-01 
-3.57681E-02 3.97907E-01 
-3.31435E-02 3.92291E-01 
-3.05023E-02 3.86609E-01 
-2.78496E-02 3.80871E-01 
-2.51905E-02 3.75085E-01 
-2.25300E-02 3.69262E-01 
-1.98727E-02 3.63410E-01 
-1.72232E-02 3.57537E-01 
-1.45857E-02 3.51653E-01 
-1.19643E-02 3.45765E-01 
-9.36292E-03 3.39881E-01 
-6.78492E-03 3.34008E-01 
-4.23366E-03 3.28152E-01 
-1.71209E-03 3.22321E-01 
7.77047E-04 3.16520E-01 
-5.56893E-02 4.55099E-01 
-5.37178E-02 4.50557E-01 
-5.16967E-02 4.45884E-01 
-4.96290E-02 4.41085E-01 
-4.75180E-02 4.36166E-01 
-4.53673E-02 4.31134E-01 
-4.31807E-02 4.25996E-01 
-4.14664E-02 4.21951E-01 
-4.09618E-02 4.20758E-01 
-3.85380E-02 4.15008E-01 
-3.60865E-02 4.09162E-01 
-3.36125E-02 4.03230E-01 
-3.11212E-02 3.97222E-01 
-2.86178E-02 3.91149E-01 
-2.61071E-02 3.85021E-01 
-2.35943E-02 3.78849E-01 
-2.10839E-02 3.72642E-01 
-1.85807E-02 3.66410E-01 
-1.60888E-02 3.60163E-01 
-1.36125E-02 3.53910E-01 
-1.11556E-02 3.47659E-01 
-8.72178E-03 3.41419E-01 
-6.31425E-03 3.35197E-01 
-3.93614E-03 3.29000E-01 
-1.59020E-03 3.22836E-01 
7.21011E-04 3.16710E-01 
-5.23481E-02 4.59727E-01 
-5.04664E-02 4.54882E-01 
-4.85391E-02 4.49901E-01 
-4.65694E-02 4.44788E-01 
-4.45606E-02 4.39552E-01 
-4.25161E-02 4.34198E-01 
-4.04397E-02 4.28735E-01 
-3.88136E-02 4.24438E-01 
-3.83352E-02 4.23171E-01 
-3.60391E-02 4.17067E-01 
-3.37199E-02 4.10867E-01 
-3.13826E-02 4.04581E-01 
-2.90324E-02 3.98221E-01 
-2.66741E-02 3.91797E-01 
-2.43127E-02 3.85322E-01 
-2.19529E-02 3.78806E-01 
-1.95993E-02 3.72259E-01 
-1.72562E-02 3.65694E-01 
-1.49279E-02 3.59118E-01 
-1.26181E-02 3.52543E-01 
-1.03306E-02 3.45978E-01 
-8.06872E-03 3.39431E-01 
-5.83558E-03 3.32910E-01 
-3.63404E-03 3.26423E-01 
-1.46664E-03 3.19977E-01 
6.64296E-04 3.13579E-01 
-4.89061E-02 4.60044E-01 
-4.71204E-02 4.54928E-01 
-4.52932E-02 4.49671E-01 
-4.34276E-02 4.44279E-01 
-4.15269E-02 4.38760E-01 
-3.95948E-02 4.33121E-01 
-3.76346E-02 4.27372E-01 
-3.61012E-02 4.22853E-01 
-3.56503E-02 4.21521E-01 
-3.34881E-02 4.15108E-01 
-3.13072E-02 4.08599E-01 
-2.91124E-02 4.02006E-01 
-2.69087E-02 3.95341E-01 
-2.47008E-02 3.88616E-01 
-2.24935E-02 3.81843E-01 
-2.02913E-02 3.75035E-01 
-1.80986E-02 3.68202E-01 
-1.59194E-02 3.61356E-01 
-1.37578E-02 3.54508E-01 
-1.16174E-02 3.47667E-01 
-9.50155E-03 3.40844E-01 
-7.41350E-03 3.34047E-01 
-5.35607E-03 3.27286E-01 
-3.33188E-03 3.20567E-01 
-1.34325E-03 3.13898E-01 
6.07744E-04 3.07286E-01 
-4.54078E-02 4.56124E-01 
-4.37229E-02 4.50773E-01 
-4.20005E-02 4.45279E-01 
-4.02439E-02 4.39648E-01 
-3.84561E-02 4.33888E-01 
-3.66408E-02 4.28008E-01 
-3.48014E-02 4.22017E-01 
-3.33639E-02 4.17312E-01 
-3.29416E-02 4.15925E-01 
-3.09177E-02 4.09254E-01 
-2.88792E-02 4.02488E-01 
-2.68307E-02 3.95642E-01 
-2.47772E-02 3.88728E-01 
-2.27229E-02 3.81759E-01 
-2.06726E-02 3.74747E-01 
-1.86304E-02 3.67706E-01 
-1.66006E-02 3.60647E-01 
-1.45870E-02 3.53582E-01 
-1.25932E-02 3.46522E-01 
-1.06228E-02 3.39478E-01 
-8.67885E-03 3.32460E-01 
-6.76426E-03 3.25477E-01 
-4.88164E-03 3.18539E-01 
-3.03337E-03 3.11652E-01 
-1.22153E-03 3.04826E-01 
5.52044E-04 2.98066E-01 
-4.18920E-02 4.48116E-01 
-4.03115E-02 4.42574E-01 
-3.86976E-02 4.36888E-01 
-3.70534E-02 4.31063E-01 
-3.53819E-02 4.25110E-01 
-3.36867E-02 4.19038E-01 
-3.19710E-02 4.12856E-01 
-3.06318E-02 4.08004E-01 
-3.02386E-02 4.06574E-01 
-2.83559E-02 3.99702E-01 
-2.64623E-02 3.92740E-01 
-2.45625E-02 3.85701E-01 
-2.26609E-02 3.78599E-01 
-2.07618E-02 3.71448E-01 
-1.88696E-02 3.64261E-01 
-1.69881E-02 3.57052E-01 
-1.51214E-02 3.49832E-01 
-1.32731E-02 3.42614E-01 
-1.14466E-02 3.35410E-01 
-9.64493E-03 3.28230E-01 
-7.87112E-03 3.21086E-01 
-6.12776E-03 3.13986E-01 
-4.41721E-03 3.06939E-01 
-2.74159E-03 2.99954E-01 
-1.10273E-03 2.93038E-01 
4.97761E-04 2.86199E-01 
-3.84022E-02 4.36273E-01 
-3.69285E-02 4.30588E-01 
-3.54253E-02 4.24758E-01 
-3.38955E-02 4.18791E-01 
-3.23422E-02 4.12698E-01 
-3.07687E-02 4.06487E-01 
-2.91783E-02 4.00170E-01 
-2.79383E-02 3.95215E-01 
-2.75744E-02 3.93756E-01 
-2.58339E-02 3.86746E-01 
-2.40860E-02 3.79650E-01 
-2.23351E-02 3.72484E-01 
-2.05854E-02 3.65262E-01 
-1.88410E-02 3.57997E-01 
-1.71059E-02 3.50704E-01 
-1.53839E-02 3.43395E-01 
-1.36786E-02 3.36085E-01 
-1.19933E-02 3.28786E-01 
-1.03312E-02 3.21509E-01 
-8.69509E-03 3.14265E-01 
-7.08768E-03 3.07066E-01 
-5.51131E-03 2.99920E-01 
-3.96808E-03 2.92837E-01 
-2.45984E-03 2.85825E-01 
-9.88186E-04 2.78892E-01 
4.45503E-04 2.72044E-01 
-3.49624E-02 4.20858E-01 
-3.35970E-02 4.15081E-01 
-3.22058E-02 4.09161E-01 
-3.07916E-02 4.03107E-01 
-2.93574E-02 3.96929E-01 
-2.79065E-02 3.90638E-01 
-2.64418E-02 3.84244E-01 
-2.53012E-02 3.79233E-01 
-2.49667E-02 3.77759E-01 
-2.33683E-02 3.70676E-01 
-2.17657E-02 3.63516E-01 
-2.01629E-02 3.56292E-01 
-1.85640E-02 3.49018E-01 
-1.69727E-02 3.41711E-01 
-1.53928E-02 3.34383E-01 
-1.38278E-02 3.27048E-01 
-1.22809E-02 3.19721E-01 
-1.07553E-02 3.12413E-01 
-9.25375E-03 3.05136E-01 
-7.77892E-03 2.97902E-01 
-6.33312E-03 2.90721E-01 
-4.91846E-03 2.83604E-01 
-3.53677E-03 2.76558E-01 
-2.18968E-03 2.69592E-01 
-8.78521E-04 2.62713E-01 
3.95547E-04 2.55928E-01 
-3.16388E-02 4.02430E-01 
-3.03809E-02 3.96615E-01 
-2.91007E-02 3.90661E-01 
-2.78009E-02 3.84578E-01 
-2.64844E-02 3.78375E-01 
-2.51542E-02 3.72064E-01 
-2.38132E-02 3.65655E-01 
-2.27702E-02 3.60637E-01 
-2.24646E-02 3.59161E-01 
-2.10054E-02 3.52076E-01 
-1.95448E-02 3.44920E-01 
-1.80864E-02 3.37709E-01 
-1.66341E-02 3.30457E-01 
-1.51914E-02 3.23178E-01 
-1.37617E-02 3.15889E-01 
-1.23481E-02 3.08601E-01 
-1.09538E-02 3.01329E-01 
-9.58144E-03 2.94086E-01 
-8.23365E-03 2.86883E-01 
-6.91275E-03 2.79732E-01 
-5.62079E-03 2.72643E-01 
-4.35963E-03 2.65625E-01 
-3.13083E-03 2.58687E-01 
-1.93579E-03 2.51838E-01 
-7.75620E-04 2.45085E-01 
3.48745E-04 2.38432E-01 
-2.84006E-02 3.81082E-01 
-2.72503E-02 3.75285E-01 
-2.60811E-02 3.69354E-01 
-2.48955E-02 3.63300E-01 
-2.36961E-02 3.57132E-01 
-2.24859E-02 3.50862E-01 
-2.12676E-02 3.44502E-01 
-2.03212E-02 3.39525E-01 
-2.00441E-02 3.38062E-01 
-1.87224E-02 3.31044E-01 
-1.74016E-02 3.23964E-01 
-1.60852E-02 3.16837E-01 
-1.47767E-02 3.09679E-01 
-1.34792E-02 3.02503E-01 
-1.21960E-02 2.95324E-01 
-1.09298E-02 2.88158E-01 
-9.68349E-03 2.81015E-01 
-8.45950E-03 2.73910E-01 
-7.26009E-03 2.66855E-01 
-6.08732E-03 2.59859E-01 
-4.94299E-03 2.52934E-01 
-3.82869E-03 2.46088E-01 
-2.74575E-03 2.39330E-01 
-1.69532E-03 2.32668E-01 
-6.78313E-04 2.26108E-01 
3.04556E-04 2.19657E-01 
-2.53018E-02 3.57425E-01 
-2.42574E-02 3.51702E-01 
-2.31970E-02 3.45853E-01 
-2.21232E-02 3.39886E-01 
-2.10383E-02 3.33814E-01 
-1.99452E-02 3.27647E-01 
-1.88463E-02 3.21397E-01 
-1.79939E-02 3.16512E-01 
-1.77445E-02 3.15076E-01 
-1.65561E-02 3.08195E-01 
-1.53707E-02 3.01261E-01 
-1.41913E-02 2.94289E-01 
-1.30212E-02 2.87294E-01 
-1.18633E-02 2.80292E-01 
-1.07204E-02 2.73297E-01 
-9.59506E-03 2.66321E-01 
-8.48978E-03 2.59380E-01 
-7.40675E-03 2.52484E-01 
-6.34795E-03 2.45645E-01 
-5.31515E-03 2.38874E-01 
-4.30992E-03 2.32181E-01 
-3.33357E-03 2.25575E-01 
-2.38722E-03 2.19063E-01 
-1.47179E-03 2.12653E-01 
-5.88004E-04 2.06352E-01 
2.63613E-04 2.00164E-01 
-2.23609E-02 3.31931E-01 
-2.14196E-02 3.26338E-01 
-2.04652E-02 3.20627E-01 
-1.94999E-02 3.14807E-01 
-1.85261E-02 3.08889E-01 
-1.75463E-02 3.02885E-01 
-1.65628E-02 2.96806E-01 
-1.58009E-02 2.92060E-01 
-1.55782E-02 2.90665E-01 
-1.45181E-02 2.83988E-01 
-1.34624E-02 2.77267E-01 
-1.24142E-02 2.70518E-01 
-1.13763E-02 2.63756E-01 
-1.03513E-02 2.56995E-01 
-9.34169E-03 2.50250E-01 
-8.34981E-03 2.43534E-01 
-7.37780E-03 2.36859E-01 
-6.42758E-03 2.30238E-01 
-5.50088E-03 2.23682E-01 
-4.59921E-03 2.17200E-01 
-3.72387E-03 2.10803E-01 
-2.87597E-03 2.04498E-01 
-2.05640E-03 1.98294E-01 
-1.26589E-03 1.92196E-01 
-5.04954E-04 1.86211E-01 
2.26024E-04 1.80343E-01 
-1.95930E-02 3.05085E-01 
-1.87514E-02 2.99676E-01 
-1.78992E-02 2.94158E-01 
-1.70385E-02 2.88540E-01 
-1.61715E-02 2.82833E-01 
-1.53004E-02 2.77050E-01 
-1.44274E-02 2.71201E-01 
-1.37521E-02 2.66638E-01 
-1.35548E-02 2.65298E-01 
-1.26170E-02 2.58887E-01 
-1.16849E-02 2.52443E-01 
-1.07612E-02 2.45980E-01 
-9.84845E-03 2.39514E-01 
-8.94892E-03 2.33058E-01 
-8.06487E-03 2.26626E-01 
-7.19833E-03 2.20231E-01 
-6.35115E-03 2.13885E-01 
-5.52499E-03 2.07599E-01 
-4.72131E-03 2.01384E-01 
-3.94139E-03 1.95250E-01 
-3.18630E-03 1.89205E-01 
-2.45692E-03 1.83257E-01 
-1.75396E-03 1.77413E-01 
-1.07797E-03 1.71680E-01 
-4.29291E-04 1.66061E-01 
1.91839E-04 1.60563E-01 
-1.70102E-02 2.77383E-01 
-1.62642E-02 2.72208E-01 
-1.55099E-02 2.66934E-01 
-1.47491E-02 2.61570E-01 
-1.39838E-02 2.56127E-01 
-1.32162E-02 2.50617E-01 
-1.24481E-02 2.45051E-01 
-1.18549E-02 2.40713E-01 
-1.16818E-02 2.39440E-01 
-1.08595E-02 2.33354E-01 
-1.00440E-02 2.27245E-01 
-9.23745E-03 2.21126E-01 
-8.44212E-03 2.15013E-01 
-7.66007E-03 2.08918E-01 
-6.89325E-03 2.02855E-01 
-6.14339E-03 1.96836E-01 
-5.41210E-03 1.90872E-01 
-4.70077E-03 1.84974E-01 
-4.01062E-03 1.79152E-01 
-3.34271E-03 1.73416E-01 
-2.69789E-03 1.67772E-01 
-2.07687E-03 1.62228E-01 
-1.48016E-03 1.56791E-01 
-9.08137E-04 1.51466E-01 
-3.61035E-04 1.46256E-01 
1.61056E-04 1.41167E-01 
-1.46211E-02 2.49306E-01 
-1.39660E-02 2.44411E-01 
-1.33045E-02 2.39428E-01 
-1.26383E-02 2.34365E-01 
-1.19692E-02 2.29233E-01 
-1.12992E-02 2.24044E-01 
-1.06300E-02 2.18809E-01 
-1.01138E-02 2.14733E-01 
-9.96334E-03 2.13538E-01 
-9.24952E-03 2.07828E-01 
-8.54295E-03 2.02104E-01 
-7.84565E-03 1.96381E-01 
-7.15960E-03 1.90670E-01 
-6.48655E-03 1.84986E-01 
-5.82818E-03 1.79339E-01 
-5.18598E-03 1.73743E-01 
-4.56129E-03 1.68208E-01 
-3.95528E-03 1.62743E-01 
-3.36894E-03 1.57357E-01 
-2.80312E-03 1.52059E-01 
-2.25849E-03 1.46857E-01 
-1.73556E-03 1.41755E-01 
-1.23472E-03 1.36761E-01 
-7.56188E-04 1.31878E-01 
-3.00080E-04 1.27111E-01 
1.33618E-04 1.22463E-01 
-1.24317E-02 2.21327E-01 
-1.18622E-02 2.16753E-01 
-1.12879E-02 2.12101E-01 
-1.07106E-02 2.07381E-01 
-1.01316E-02 2.02602E-01 
-9.55286E-03 1.97775E-01 
-8.97580E-03 1.92911E-01 
-8.53148E-03 1.89129E-01 
-8.40205E-03 1.88021E-01 
-7.78890E-03 1.82731E-01 
-7.18327E-03 1.77436E-01 
-6.58694E-03 1.72149E-01 
-6.00158E-03 1.66883E-01 
-5.42871E-03 1.61649E-01 
-4.86973E-03 1.56459E-01 
-4.32590E-03 1.51323E-01 
-3.79833E-03 1.46252E-01 
-3.28796E-03 1.41254E-01 
-2.79559E-03 1.36338E-01 
-2.32188E-03 1.31511E-01 
-1.86733E-03 1.26780E-01 
-1.43232E-03 1.22149E-01 
-1.01707E-03 1.17624E-01 
-6.21706E-04 1.13209E-01 
-2.46239E-04 1.08907E-01 
1.09431E-04 1.04720E-01 
-1.04446E-02 1.93889E-01 
-9.95494E-03 1.89670E-01 
-9.46202E-03 1.85384E-01 
-8.96723E-03 1.81040E-01 
-8.47198E-03 1.76648E-01 
-7.97771E-03 1.72217E-01 
-7.48583E-03 1.67759E-01 
-7.10775E-03 1.64296E-01 
-6.99772E-03 1.63282E-01 
-6.47718E-03 1.58446E-01 
-5.96418E-03 1.53614E-01 
-5.46024E-03 1.48797E-01 
-4.96678E-03 1.44006E-01 
-4.48507E-03 1.39253E-01 
-4.01628E-03 1.34548E-01 
-3.56143E-03 1.29901E-01 
-3.12144E-03 1.25321E-01 
-2.69704E-03 1.20815E-01 
-2.28885E-03 1.16392E-01 
-1.89738E-03 1.12057E-01 
-1.52298E-03 1.07816E-01 
-1.16589E-03 1.03673E-01 
-8.26228E-04 9.96339E-02 
-5.04032E-04 9.57004E-02 
-1.99224E-04 9.18755E-02 
8.83542E-05 8.81611E-02 
-8.65640E-03 1.67355E-01 
-8.24075E-03 1.63518E-01 
-7.82302E-03 1.59625E-01 
-7.40441E-03 1.55684E-01 
-6.98617E-03 1.51705E-01 
-6.56955E-03 1.47697E-01 
-6.15575E-03 1.43669E-01 
-5.83826E-03 1.40545E-01 
-5.74596E-03 1.39631E-01 
-5.30990E-03 1.35276E-01 
-4.88118E-03 1.30931E-01 
-4.46106E-03 1.26607E-01 
-4.05074E-03 1.22314E-01 
-3.65126E-03 1.18064E-01 
-3.26357E-03 1.13864E-01 
-2.88850E-03 1.09723E-01 
-2.52676E-03 1.05650E-01 
-2.17892E-03 1.01652E-01 
-1.84545E-03 9.77336E-02 
-1.52670E-03 9.39020E-02 
-1.22291E-03 9.01612E-02 
-9.34211E-04 8.65154E-02 
-6.60640E-04 8.29677E-02 
-4.02150E-04 7.95207E-02 
-1.58608E-04 7.61762E-02 
7.01864E-05 7.29356E-02 
-7.07909E-03 1.42321E-01 
-6.73066E-03 1.38882E-01 
-6.38108E-03 1.35398E-01 
-6.03141E-03 1.31875E-01 
-5.68270E-03 1.28324E-01 
-5.33603E-03 1.24751E-01 
-4.99241E-03 1.21167E-01 
-4.72926E-03 1.18390E-01 
-4.65284E-03 1.17578E-01 
-4.29233E-03 1.13715E-01 
-3.93877E-03 1.09867E-01 
-3.59321E-03 1.06045E-01 
-3.25661E-03 1.02259E-01 
-2.92982E-03 9.85156E-02 
-2.61360E-03 9.48247E-02 
-2.30859E-03 9.11934E-02 
-2.01534E-03 8.76285E-02 
-1.73428E-03 8.41361E-02 
-1.46574E-03 8.07216E-02 
-1.20996E-03 7.73895E-02 
-9.67070E-04 7.41437E-02 
-7.37126E-04 7.09873E-02 
-5.20093E-04 6.79230E-02 
-3.15872E-04 6.49524E-02 
-1.24292E-04 6.20770E-02 
5.48729E-05 5.92974E-02 
-5.68672E-03 1.18782E-01 
-5.39945E-03 1.15754E-01 
-5.11176E-03 1.12690E-01 
-4.82455E-03 1.09597E-01 
-4.53871E-03 1.06483E-01 
-4.25513E-03 1.03356E-01 
-3.97465E-03 1.00223E-01 
-3.76029E-03 9.78005E-02 
-3.69811E-03 9.70928E-02 
-3.40524E-03 9.37282E-02 
-3.11878E-03 9.03837E-02 
-2.83957E-03 8.70680E-02 
-2.56837E-03 8.37894E-02 
-2.30587E-03 8.05555E-02 
-2.05264E-03 7.73734E-02 
-1.80917E-03 7.42495E-02 
-1.57588E-03 7.11896E-02 
-1.35305E-03 6.81987E-02 
-1.14093E-03 6.52811E-02 
-9.39635E-04 6.24407E-02 
-7.49236E-04 5.96804E-02 
-5.69717E-04 5.70027E-02 
-4.00998E-04 5.44094E-02 
-2.42941E-04 5.19018E-02 
-9.53566E-05 4.94805E-02 
4.19923E-05 4.71460E-02 
-4.48304E-03 9.71795E-02 
-4.25033E-03 9.45631E-02 
-4.01773E-03 9.19196E-02 
-3.78600E-03 8.92555E-02 
-3.55586E-03 8.65777E-02 
-3.32804E-03 8.38930E-02 
-3.10325E-03 8.12082E-02 
-2.93181E-03 7.91350E-02 
-2.88214E-03 7.85300E-02 
-2.64859E-03 7.56571E-02 
-2.42079E-03 7.28073E-02 
-2.19940E-03 6.99879E-02 
-1.98502E-03 6.72063E-02 
-1.77817E-03 6.44686E-02 
-1.57929E-03 6.17809E-02 
-1.38873E-03 5.91486E-02 
-1.20678E-03 5.65763E-02 
-1.03363E-03 5.40681E-02 
-8.69437E-04 5.16275E-02 
-7.14249E-04 4.92574E-02 
-5.68071E-04 4.69601E-02 
-4.30844E-04 4.47373E-02 
-3.02458E-04 4.25903E-02 
-1.82756E-04 4.05197E-02 
-7.15411E-05 3.85259E-02 
3.14193E-05 3.66087E-02 
-3.45813E-03 7.77147E-02 
-3.27341E-03 7.55021E-02 
-3.08917E-03 7.32704E-02 
-2.90601E-03 7.10250E-02 
-2.72452E-03 6.87721E-02 
-2.54530E-03 6.65175E-02 
-2.36889E-03 6.42671E-02 
-2.23466E-03 6.25323E-02 
-2.19582E-03 6.20265E-02 
-2.01352E-03 5.96280E-02 
-1.83624E-03 5.72541E-02 
-1.66449E-03 5.49110E-02 
-1.49872E-03 5.26046E-02 
-1.33931E-03 5.03402E-02 
-1.18658E-03 4.81226E-02 
-1.04077E-03 4.59561E-02 
-9.02085E-04 4.38445E-02 
-7.70634E-04 4.17909E-02 
-6.46486E-04 3.97980E-02 
-5.29653E-04 3.78680E-02 
-4.20093E-04 3.60024E-02 
-3.17723E-04 3.42025E-02 
-2.22413E-04 3.24688E-02 
-1.34005E-04 3.08016E-02 
-5.23048E-05 2.92010E-02 
2.29037E-05 2.76665E-02 
-2.60076E-03 6.05327E-02 
-2.45757E-03 5.87075E-02 
-2.31508E-03 5.68698E-02 
-2.17376E-03 5.50243E-02 
-2.03407E-03 5.31760E-02 
-1.89647E-03 5.13302E-02 
-1.76140E-03 4.94914E-02 
-1.65887E-03 4.80766E-02 
-1.62925E-03 4.76646E-02 
-1.49046E-03 4.57135E-02 
-1.35593E-03 4.37870E-02 
-1.22604E-03 4.18903E-02 
-1.10111E-03 4.00280E-02 
-9.81410E-04 3.82044E-02 
-8.67157E-04 3.64233E-02 
-7.58516E-04 3.46881E-02 
-6.55598E-04 3.30015E-02 
-5.58466E-04 3.13660E-02 
-4.67137E-04 2.97835E-02 
-3.81585E-04 2.82554E-02 
-3.01745E-04 2.67828E-02 
-2.27519E-04 2.53663E-02 
-1.58777E-04 2.40062E-02 
-9.53650E-05 2.27024E-02 
-3.71052E-05 2.14546E-02 
1.61961E-05 2.02622E-02 
-1.89797E-03 4.57090E-02 
-1.79006E-03 4.42466E-02 
-1.68295E-03 4.27769E-02 
-1.57698E-03 4.13040E-02 
-1.47251E-03 3.98321E-02 
-1.36990E-03 3.83652E-02 
-1.26945E-03 3.69073E-02 
-1.19341E-03 3.57878E-02 
-1.17148E-03 3.54622E-02 
-1.06891E-03 3.39226E-02 
-9.69842E-04 3.24065E-02 
-8.74534E-04 3.09178E-02 
-7.83214E-04 2.94603E-02 
-6.96060E-04 2.80371E-02 
-6.13214E-04 2.66512E-02 
-5.34771E-04 2.53051E-02 
-4.60791E-04 2.40007E-02 
-3.91291E-04 2.27398E-02 
-3.26257E-04 2.15236E-02 
-2.65641E-04 2.03531E-02 
-2.09369E-04 1.92287E-02 
-1.57339E-04 1.81509E-02 
-1.09429E-04 1.71195E-02 
-6.55001E-05 1.61342E-02 
-2.53968E-05 1.51945E-02 
1.10466E-05 1.42997E-02 
-1.33596E-03 3.32612E-02 
-1.25736E-03 3.21293E-02 
-1.17953E-03 3.09942E-02 
-1.10276E-03 2.98593E-02 
-1.02729E-03 2.87277E-02 
-9.53388E-04 2.76026E-02 
-8.81271E-04 2.64873E-02 
-8.26834E-04 2.56327E-02 
-8.11157E-04 2.53845E-02 
-7.38019E-04 2.42129E-02 
-6.67643E-04 2.30625E-02 
-6.00207E-04 2.19363E-02 
-5.35859E-04 2.08372E-02 
-4.74712E-04 1.97673E-02 
-4.16846E-04 1.87289E-02 
-3.62310E-04 1.77236E-02 
-3.11126E-04 1.67528E-02 
-2.63283E-04 1.58176E-02 
-2.18749E-04 1.49188E-02 
-1.77468E-04 1.40568E-02 
-1.39364E-04 1.32318E-02 
-1.04343E-04 1.24439E-02 
-7.22986E-05 1.16928E-02 
-4.31108E-05 1.09780E-02 
-1.66514E-05 1.02989E-02 
7.21457E-06 9.65477E-03 
-8.98307E-04 2.31032E-02 
-8.43456E-04 2.22642E-02 
-7.89309E-04 2.14250E-02 
-7.36056E-04 2.05879E-02 
-6.83879E-04 1.97555E-02 
-6.32951E-04 1.89301E-02 
-5.83429E-04 1.81141E-02 
-5.46167E-04 1.74906E-02 
-5.35455E-04 1.73097E-02 
-4.85609E-04 1.64576E-02 
-4.37847E-04 1.56238E-02 
-3.92281E-04 1.48103E-02 
-3.49002E-04 1.40190E-02 
-3.08069E-04 1.32516E-02 
-2.69525E-04 1.25094E-02 
-2.33386E-04 1.17936E-02 
-1.99649E-04 1.11050E-02 
-1.68290E-04 1.04443E-02 
-1.39269E-04 9.81171E-03 
-1.12532E-04 9.20752E-03 
-8.80082E-05 8.63168E-03 
-6.56190E-05 8.08398E-03 
-4.52754E-05 7.56403E-03 
-2.68821E-05 7.07135E-03 
-1.03383E-05 6.60531E-03 
4.45976E-06 6.16517E-03 
-5.71704E-04 1.51747E-02 
-5.35360E-04 1.45846E-02 
-4.99601E-04 1.39958E-02 
-4.64552E-04 1.34103E-02 
-4.30334E-04 1.28297E-02 
-3.97061E-04 1.22558E-02 
-3.64830E-04 1.16902E-02 
-3.40666E-04 1.12593E-02 
-3.33734E-04 1.11345E-02 
-3.01564E-04 1.05478E-02 
-2.70885E-04 9.97588E-03 
-2.41759E-04 9.42001E-03 
-2.14236E-04 8.88146E-03 
-1.88343E-04 8.36126E-03 
-1.64095E-04 7.86024E-03 
-1.41490E-04 7.37906E-03 
-1.20513E-04 6.91816E-03 
-1.01136E-04 6.47784E-03 
-8.33206E-05 6.05820E-03 
