PdfType: replica
-5.78788E-02 3.13285E-01 
-5.48533E-02 3.09199E-01 
-5.18210E-02 3.05090E-01 
-4.87862E-02 3.00963E-01 
-4.57528E-02 2.96822E-01 
-4.27247E-02 2.92674E-01 
-3.97054E-02 2.88521E-01 
-3.66983E-02 2.84370E-01 
-3.37066E-02 2.80223E-01 
-9.96328E-02 3.93751E-01 
-9.74471E-02 3.90595E-01 
-9.51977E-02 3.87341E-01 
-9.28871E-02 3.83991E-01 
-9.05182E-02 3.80549E-01 
-8.80942E-02 3.77018E-01 
-8.56184E-02 3.73404E-01 
-8.36694E-02 3.70552E-01 
-8.30943E-02 3.69709E-01 
-8.03230E-02 3.65642E-01 
-7.75047E-02 3.61494E-01 
-7.46443E-02 3.57272E-01 
-7.17472E-02 3.52982E-01 
-6.88181E-02 3.48630E-01 
-6.58623E-02 3.44224E-01 
-6.28847E-02 3.39771E-01 
-5.98904E-02 3.35276E-01 
-5.68840E-02 3.30747E-01 
-5.38703E-02 3.26190E-01 
-5.08538E-02 3.21610E-01 
-4.78388E-02 3.17015E-01 
-4.48292E-02 3.12410E-01 
-4.18290E-02 3.07799E-01 
-3.88419E-02 3.03189E-01 
-3.58711E-02 2.98584E-01 
-3.29197E-02 2.93989E-01 
-9.81004E-02 4.15190E-01 
-9.59031E-02 4.11668E-01 
-9.36434E-02 4.08038E-01 
-9.13242E-02 4.04304E-01 
-8.89484E-02 4.00469E-01 
-8.65194E-02 3.96538E-01 
-8.40407E-02 3.92516E-01 
-8.20911E-02 3.89345E-01 
-8.15160E-02 3.88408E-01 
-7.87467E-02 3.83889E-01 
-7.59335E-02 3.79283E-01 
-7.30815E-02 3.74598E-01 
-7.01960E-02 3.69842E-01 
-6.72821E-02 3.65021E-01 
-6.43452E-02 3.60145E-01 
-6.13903E-02 3.55219E-01 
-5.84225E-02 3.50253E-01 
-5.54467E-02 3.45253E-01 
-5.24676E-02 3.40226E-01 
-4.94898E-02 3.35180E-01 
-4.65175E-02 3.30121E-01 
-4.35550E-02 3.25055E-01 
-4.06059E-02 3.19989E-01 
-3.76740E-02 3.14928E-01 
-3.47625E-02 3.09877E-01 
-3.18747E-02 3.04843E-01 
-9.58885E-02 4.32975E-01 
-9.36946E-02 4.29091E-01 
-9.14402E-02 4.25090E-01 
-8.91283E-02 4.20977E-01 
-8.67619E-02 4.16755E-01 
-8.43448E-02 4.12430E-01 
-8.18804E-02 4.08008E-01 
-7.99436E-02 4.04523E-01 
-7.93727E-02 4.03494E-01 
-7.66248E-02 3.98532E-01 
-7.38363E-02 3.93478E-01 
-7.10127E-02 3.88342E-01 
-6.81591E-02 3.83132E-01 
-6.52811E-02 3.77856E-01 
-6.23838E-02 3.72523E-01 
-5.94725E-02 3.67142E-01 
-5.65523E-02 3.61720E-01 
-5.36281E-02 3.56267E-01 
-5.07048E-02 3.50789E-01 
-4.77868E-02 3.45296E-01 
-4.48785E-02 3.39794E-01 
-4.19839E-02 3.34290E-01 
-3.91069E-02 3.28791E-01 
-3.62509E-02 3.23303E-01 
-3.34194E-02 3.17832E-01 
-3.06152E-02 3.12384E-01 
-9.30577E-02 4.46851E-01 
-9.08816E-02 4.42614E-01 
-8.86475E-02 4.38252E-01 
-8.63582E-02 4.33770E-01 
-8.40171E-02 4.29173E-01 
-8.16279E-02 4.24467E-01 
-7.91943E-02 4.19658E-01 
-7.72833E-02 4.15871E-01 
-7.67203E-02 4.14754E-01 
-7.40122E-02 4.09365E-01 
-7.12673E-02 4.03882E-01 
-6.84909E-02 3.98314E-01 
-6.56886E-02 3.92670E-01 
-6.28656E-02 3.86960E-01 
-6.00275E-02 3.81194E-01 
-5.71794E-02 3.75380E-01 
-5.43264E-02 3.69528E-01 
-5.14735E-02 3.63647E-01 
-4.86255E-02 3.57746E-01 
-4.57868E-02 3.51834E-01 
-4.29618E-02 3.45918E-01 
-4.01544E-02 3.40006E-01 
-3.73683E-02 3.34106E-01 
-3.46071E-02 3.28223E-01 
-3.18739E-02 3.22365E-01 
-2.91716E-02 3.16538E-01 
-8.96818E-02 4.56569E-01 
-8.75375E-02 4.51996E-01 
-8.53377E-02 4.47292E-01 
-8.30857E-02 4.42460E-01 
-8.07847E-02 4.37508E-01 
-7.84387E-02 4.32442E-01 
-7.60514E-02 4.27269E-01 
-7.41785E-02 4.23198E-01 
-7.36270E-02 4.21996E-01 
-7.09760E-02 4.16208E-01 
-6.82920E-02 4.10324E-01 
-6.55806E-02 4.04352E-01 
-6.28472E-02 3.98305E-01 
-6.00972E-02 3.92192E-01 
-5.73361E-02 3.86025E-01 
-5.45690E-02 3.79812E-01 
-5.18010E-02 3.73565E-01 
-4.90372E-02 3.67294E-01 
-4.62820E-02 3.61007E-01 
-4.35401E-02 3.54714E-01 
-4.08155E-02 3.48424E-01 
-3.81122E-02 3.42145E-01 
-3.54337E-02 3.35884E-01 
-3.27835E-02 3.29649E-01 
-3.01646E-02 3.23447E-01 
-2.75798E-02 3.17284E-01 
-8.58267E-02 4.62012E-01 
-8.37273E-02 4.57126E-01 
-8.15755E-02 4.52103E-01 
-7.93745E-02 4.46948E-01 
-7.71278E-02 4.41668E-01 
-7.48393E-02 4.36270E-01 
-7.25128E-02 4.30762E-01 
-7.06893E-02 4.26430E-01 
-7.01526E-02 4.25152E-01 
-6.75748E-02 4.18999E-01 
-6.49680E-02 4.12748E-01 
-6.23378E-02 4.06410E-01 
-5.96897E-02 3.99998E-01 
-5.70291E-02 3.93523E-01 
-5.43613E-02 3.86995E-01 
-5.16915E-02 3.80426E-01 
-4.90247E-02 3.73828E-01 
-4.63658E-02 3.67210E-01 
-4.37193E-02 3.60583E-01 
-4.10896E-02 3.53956E-01 
-3.84806E-02 3.47339E-01 
-3.58963E-02 3.40741E-01 
-3.33400E-02 3.34169E-01 
-3.08150E-02 3.27632E-01 
-2.83241E-02 3.21137E-01 
-2.58700E-02 3.14689E-01 
-8.15722E-02 4.63122E-01 
-7.95300E-02 4.57955E-01 
-7.74386E-02 4.52645E-01 
-7.53014E-02 4.47200E-01 
-7.31219E-02 4.41626E-01 
-7.09040E-02 4.35932E-01 
-6.86517E-02 4.30127E-01 
-6.68880E-02 4.25563E-01 
-6.63692E-02 4.24218E-01 
-6.38790E-02 4.17742E-01 
-6.13641E-02 4.11170E-01 
-5.88298E-02 4.04513E-01 
-5.62815E-02 3.97783E-01 
-5.37247E-02 3.90994E-01 
-5.11646E-02 3.84156E-01 
-4.86063E-02 3.77283E-01 
-4.60547E-02 3.70385E-01 
-4.35146E-02 3.63474E-01 
-4.09902E-02 3.56561E-01 
-3.84858E-02 3.49656E-01 
-3.60054E-02 3.42768E-01 
-3.35524E-02 3.35908E-01 
-3.11303E-02 3.29083E-01 
-2.87420E-02 3.22302E-01 
-2.63902E-02 3.15572E-01 
-2.40774E-02 3.08900E-01 
-7.69948E-02 4.59952E-01 
-7.50209E-02 4.54540E-01 
-7.30014E-02 4.48982E-01 
-7.09395E-02 4.43287E-01 
-6.88389E-02 4.37461E-01 
-6.67036E-02 4.31514E-01 
-6.45374E-02 4.25455E-01 
-6.28428E-02 4.20696E-01 
-6.23445E-02 4.19294E-01 
-5.99550E-02 4.12547E-01 
-5.75448E-02 4.05705E-01 
-5.51192E-02 3.98782E-01 
-5.26836E-02 3.91790E-01 
-5.02433E-02 3.84743E-01 
-4.78033E-02 3.77654E-01 
-4.53687E-02 3.70534E-01 
-4.29442E-02 3.63397E-01 
-4.05343E-02 3.56254E-01 
-3.81433E-02 3.49116E-01 
-3.57752E-02 3.41995E-01 
-3.34337E-02 3.34900E-01 
-3.11222E-02 3.27842E-01 
-2.88438E-02 3.20828E-01 
-2.66013E-02 3.13868E-01 
-2.43972E-02 3.06968E-01 
-2.22337E-02 3.00135E-01 
-7.21666E-02 4.52635E-01 
-7.02712E-02 4.47021E-01 
-6.83337E-02 4.41260E-01 
-6.63576E-02 4.35360E-01 
-6.43464E-02 4.29330E-01 
-6.23041E-02 4.23179E-01 
-6.02345E-02 4.16917E-01 
-5.86171E-02 4.12002E-01 
-5.81419E-02 4.10555E-01 
-5.58644E-02 4.03594E-01 
-5.35701E-02 3.96542E-01 
-5.12644E-02 3.89413E-01 
-4.89524E-02 3.82221E-01 
-4.66393E-02 3.74979E-01 
-4.43300E-02 3.67701E-01 
-4.20292E-02 3.60400E-01 
-3.97417E-02 3.53089E-01 
-3.74716E-02 3.45781E-01 
-3.52231E-02 3.38486E-01 
-3.30000E-02 3.31217E-01 
-3.08056E-02 3.23984E-01 
-2.86433E-02 3.16796E-01 
-2.65158E-02 3.09662E-01 
-2.44259E-02 3.02591E-01 
-2.23756E-02 2.95590E-01 
-2.03672E-02 2.88667E-01 
-6.71690E-02 4.41407E-01 
-6.53608E-02 4.35639E-01 
-6.35142E-02 4.29724E-01 
-6.16328E-02 4.23671E-01 
-5.97199E-02 4.17489E-01 
-5.77796E-02 4.11188E-01 
-5.58156E-02 4.04779E-01 
-5.42823E-02 3.99753E-01 
-5.38320E-02 3.98273E-01 
-5.16759E-02 3.91162E-01 
-4.95069E-02 3.83964E-01 
-4.73300E-02 3.76695E-01 
-4.51505E-02 3.69370E-01 
-4.29731E-02 3.62001E-01 
-4.08026E-02 3.54604E-01 
-3.86436E-02 3.47192E-01 
-3.65006E-02 3.39779E-01 
-3.43774E-02 3.32376E-01 
-3.22781E-02 3.24997E-01 
-3.02060E-02 3.17652E-01 
-2.81645E-02 3.10352E-01 
-2.61566E-02 3.03107E-01 
-2.41847E-02 2.95925E-01 
-2.22514E-02 2.88817E-01 
-2.03586E-02 2.81788E-01 
-1.85082E-02 2.74846E-01 
-6.20573E-02 4.26520E-01 
-6.03441E-02 4.20650E-01 
-5.85963E-02 4.14634E-01 
-5.68173E-02 4.08483E-01 
-5.50106E-02 4.02206E-01 
-5.31800E-02 3.95813E-01 
-5.13292E-02 3.89317E-01 
-4.98858E-02 3.84226E-01 
-4.94622E-02 3.82728E-01 
-4.74355E-02 3.75533E-01 
-4.53995E-02 3.68258E-01 
-4.33591E-02 3.60919E-01 
-4.13192E-02 3.53531E-01 
-3.92845E-02 3.46107E-01 
-3.72595E-02 3.38664E-01 
-3.52485E-02 3.31214E-01 
-3.32557E-02 3.23771E-01 
-3.12848E-02 3.16349E-01 
-2.93395E-02 3.08959E-01 
-2.74230E-02 3.01612E-01 
-2.55383E-02 2.94320E-01 
-2.36881E-02 2.87092E-01 
-2.18748E-02 2.79938E-01 
-2.01005E-02 2.72865E-01 
-1.83670E-02 2.65881E-01 
-1.66758E-02 2.58993E-01 
-5.69528E-02 4.08518E-01 
-5.53399E-02 4.02600E-01 
-5.36962E-02 3.96541E-01 
-5.20249E-02 3.90350E-01 
-5.03295E-02 3.84037E-01 
-4.86136E-02 3.77615E-01 
-4.68808E-02 3.71094E-01 
-4.55310E-02 3.65988E-01 
-4.51351E-02 3.64486E-01 
-4.32425E-02 3.57277E-01 
-4.13440E-02 3.49996E-01 
-3.94442E-02 3.42659E-01 
-3.75477E-02 3.35280E-01 
-3.56591E-02 3.27876E-01 
-3.37825E-02 3.20460E-01 
-3.19221E-02 3.13046E-01 
-3.00816E-02 3.05649E-01 
-2.82647E-02 2.98282E-01 
-2.64746E-02 2.90955E-01 
-2.47143E-02 2.83682E-01 
-2.29865E-02 2.76472E-01 
-2.12938E-02 2.69335E-01 
-1.96380E-02 2.62280E-01 
-1.80213E-02 2.55315E-01 
-1.64451E-02 2.48447E-01 
-1.49106E-02 2.41684E-01 
-5.18291E-02 3.87493E-01 
-5.03224E-02 3.81584E-01 
-4.87885E-02 3.75539E-01 
-4.72305E-02 3.69368E-01 
-4.56519E-02 3.63082E-01 
-4.40562E-02 3.56692E-01 
-4.24468E-02 3.50209E-01 
-4.11944E-02 3.45138E-01 
-4.08274E-02 3.43646E-01 
-3.90742E-02 3.36495E-01 
-3.73182E-02 3.29280E-01 
-3.55636E-02 3.22017E-01 
-3.38150E-02 3.14723E-01 
-3.20764E-02 3.07411E-01 
-3.03519E-02 3.00097E-01 
-2.86452E-02 2.92795E-01 
-2.69599E-02 2.85519E-01 
-2.52992E-02 2.78281E-01 
-2.36661E-02 2.71093E-01 
-2.20633E-02 2.63967E-01 
-2.04934E-02 2.56912E-01 
-1.89584E-02 2.49940E-01 
-1.74601E-02 2.43057E-01 
-1.60003E-02 2.36272E-01 
-1.45802E-02 2.29592E-01 
-1.32009E-02 2.23022E-01 
-4.67902E-02 3.64048E-01 
-4.53931E-02 3.58206E-01 
-4.39724E-02 3.52234E-01 
-4.25311E-02 3.46143E-01 
-4.10723E-02 3.39945E-01 
-3.95996E-02 3.33649E-01 
-3.81162E-02 3.27270E-01 
-3.69633E-02 3.22283E-01 
-3.66256E-02 3.20818E-01 
-3.50141E-02 3.13794E-01 
-3.34025E-02 3.06717E-01 
-3.17949E-02 2.99601E-01 
-3.01953E-02 2.92463E-01 
-2.86076E-02 2.85317E-01 
-2.70355E-02 2.78178E-01 
-2.54824E-02 2.71060E-01 
-2.39517E-02 2.63977E-01 
-2.24462E-02 2.56941E-01 
-2.09687E-02 2.49963E-01 
-1.95216E-02 2.43056E-01 
-1.81070E-02 2.36228E-01 
-1.67268E-02 2.29488E-01 
-1.53826E-02 2.22846E-01 
-1.40759E-02 2.16308E-01 
-1.28076E-02 2.09881E-01 
-1.15786E-02 2.03570E-01 
-4.18863E-02 3.38654E-01 
-4.06010E-02 3.32935E-01 
-3.92955E-02 3.27095E-01 
-3.79726E-02 3.21144E-01 
-3.66354E-02 3.15094E-01 
-3.52871E-02 3.08955E-01 
-3.39309E-02 3.02741E-01 
-3.28780E-02 2.97888E-01 
-3.25699E-02 2.96463E-01 
-3.11008E-02 2.89636E-01 
-2.96338E-02 2.82765E-01 
-2.81730E-02 2.75866E-01 
-2.67219E-02 2.68954E-01 
-2.52841E-02 2.62044E-01 
-2.38631E-02 2.55150E-01 
-2.24619E-02 2.48286E-01 
-2.10835E-02 2.41465E-01 
-1.97306E-02 2.34698E-01 
-1.84055E-02 2.27998E-01 
-1.71103E-02 2.21375E-01 
-1.58470E-02 2.14838E-01 
-1.46172E-02 2.08397E-01 
-1.34221E-02 2.02058E-01 
-1.22630E-02 1.95828E-01 
-1.11407E-02 1.89714E-01 
-1.00558E-02 1.83720E-01 
-3.71620E-02 3.11798E-01 
-3.59894E-02 3.06258E-01 
-3.47998E-02 3.00606E-01 
-3.35958E-02 2.94853E-01 
-3.23804E-02 2.89009E-01 
-3.11565E-02 2.83086E-01 
-2.99271E-02 2.77096E-01 
-2.89739E-02 2.72424E-01 
-2.86952E-02 2.71052E-01 
-2.73674E-02 2.64488E-01 
-2.60438E-02 2.57889E-01 
-2.47280E-02 2.51273E-01 
-2.34233E-02 2.44652E-01 
-2.21329E-02 2.38043E-01 
-2.08599E-02 2.31458E-01 
-1.96072E-02 2.24911E-01 
-1.83773E-02 2.18415E-01 
-1.71726E-02 2.11981E-01 
-1.59952E-02 2.05620E-01 
-1.48470E-02 1.99342E-01 
-1.37294E-02 1.93155E-01 
-1.26440E-02 1.87069E-01 
-1.15917E-02 1.81089E-01 
-1.05735E-02 1.75222E-01 
-9.59012E-03 1.69473E-01 
-8.64194E-03 1.63848E-01 
-3.26569E-02 2.83979E-01 
-3.15966E-02 2.78670E-01 
-3.05223E-02 2.73260E-01 
-2.94364E-02 2.67757E-01 
-2.83416E-02 2.62174E-01 
-2.72407E-02 2.56522E-01 
-2.61365E-02 2.50813E-01 
-2.52815E-02 2.46363E-01 
-2.50316E-02 2.45058E-01 
-2.38427E-02 2.38816E-01 
-2.26596E-02 2.32550E-01 
-2.14854E-02 2.26275E-01 
-2.03234E-02 2.20006E-01 
-1.91763E-02 2.13756E-01 
-1.80469E-02 2.07539E-01 
-1.69378E-02 2.01367E-01 
-1.58511E-02 1.95253E-01 
-1.47890E-02 1.89206E-01 
-1.37532E-02 1.83238E-01 
-1.27453E-02 1.77357E-01 
-1.17667E-02 1.71571E-01 
-1.08184E-02 1.65889E-01 
-9.90139E-03 1.60316E-01 
-9.01631E-03 1.54858E-01 
-8.16364E-03 1.49519E-01 
-7.34368E-03 1.44304E-01 
-2.84038E-02 2.55686E-01 
-2.74543E-02 2.50656E-01 
-2.64933E-02 2.45535E-01 
-2.55233E-02 2.40333E-01 
-2.45468E-02 2.35061E-01 
-2.35662E-02 2.29729E-01 
-2.25842E-02 2.24350E-01 
-2.18248E-02 2.20162E-01 
-2.16030E-02 2.18935E-01 
-2.05491E-02 2.13069E-01 
-1.95021E-02 2.07189E-01 
-1.84650E-02 2.01309E-01 
-1.74406E-02 1.95443E-01 
-1.64314E-02 1.89604E-01 
-1.54398E-02 1.83805E-01 
-1.44680E-02 1.78057E-01 
-1.35179E-02 1.72372E-01 
-1.25914E-02 1.66760E-01 
-1.16899E-02 1.61229E-01 
-1.08148E-02 1.55789E-01 
-9.96720E-03 1.50447E-01 
-9.14790E-03 1.45210E-01 
-8.35761E-03 1.40082E-01 
-7.59685E-03 1.35070E-01 
-6.86590E-03 1.30176E-01 
-6.16492E-03 1.25404E-01 
-2.44305E-02 2.27402E-01 
-2.35889E-02 2.22694E-01 
-2.27384E-02 2.17906E-01 
-2.18810E-02 2.13047E-01 
-2.10191E-02 2.08128E-01 
-2.01550E-02 2.03160E-01 
-1.92908E-02 1.98154E-01 
-1.86236E-02 1.94262E-01 
-1.84289E-02 1.93122E-01 
-1.75046E-02 1.87678E-01 
-1.65883E-02 1.82229E-01 
-1.56823E-02 1.76788E-01 
-1.47891E-02 1.71369E-01 
-1.39111E-02 1.65984E-01 
-1.30502E-02 1.60644E-01 
-1.22083E-02 1.55360E-01 
-1.13872E-02 1.50143E-01 
-1.05883E-02 1.45002E-01 
-9.81285E-03 1.39945E-01 
-9.06194E-03 1.34980E-01 
-8.33642E-03 1.30113E-01 
-7.63698E-03 1.25351E-01 
-6.96412E-03 1.20697E-01 
-6.31815E-03 1.16157E-01 
-5.69924E-03 1.11733E-01 
-5.10742E-03 1.07428E-01 
-2.07581E-02 1.99582E-01 
-2.00206E-02 1.95231E-01 
-1.92762E-02 1.90812E-01 
-1.85271E-02 1.86332E-01 
-1.77751E-02 1.81803E-01 
-1.70224E-02 1.77235E-01 
-1.62708E-02 1.72638E-01 
-1.56915E-02 1.69068E-01 
-1.55226E-02 1.68023E-01 
-1.47216E-02 1.63038E-01 
-1.39290E-02 1.58056E-01 
-1.31471E-02 1.53090E-01 
-1.23778E-02 1.48152E-01 
-1.16232E-02 1.43252E-01 
-1.08850E-02 1.38403E-01 
-1.01647E-02 1.33614E-01 
-9.46390E-03 1.28893E-01 
-8.78369E-03 1.24250E-01 
-8.12511E-03 1.19692E-01 
-7.48902E-03 1.15225E-01 
-6.87608E-03 1.10855E-01 
-6.28678E-03 1.06588E-01 
-5.72144E-03 1.02426E-01 
-5.18026E-03 9.83739E-02 
-4.66327E-03 9.44339E-02 
-4.17040E-03 9.06080E-02 
-1.73955E-02 1.72599E-01 
-1.67574E-02 1.68635E-01 
-1.61144E-02 1.64613E-01 
-1.54683E-02 1.60542E-01 
-1.48207E-02 1.56432E-01 
-1.41736E-02 1.52292E-01 
-1.35286E-02 1.48131E-01 
-1.30322E-02 1.44904E-01 
-1.28876E-02 1.43960E-01 
-1.22027E-02 1.39462E-01 
-1.15265E-02 1.34975E-01 
-1.08607E-02 1.30509E-01 
-1.02071E-02 1.26076E-01 
-9.56751E-03 1.21687E-01 
-8.94327E-03 1.17350E-01 
-8.33572E-03 1.13075E-01 
-7.74602E-03 1.08870E-01 
-7.17514E-03 1.04741E-01 
-6.62388E-03 1.00697E-01 
-6.09289E-03 9.67414E-02 
-5.58264E-03 9.28801E-02 
-5.09348E-03 8.91171E-02 
-4.62560E-03 8.54555E-02 
-4.17905E-03 8.18981E-02 
-3.75379E-03 7.84468E-02 
-3.34965E-03 7.51028E-02 
-1.43799E-02 1.47071E-01 
-1.38350E-02 1.43511E-01 
-1.32867E-02 1.39905E-01 
-1.27365E-02 1.36259E-01 
-1.21861E-02 1.32583E-01 
-1.16370E-02 1.28886E-01 
-1.10908E-02 1.25176E-01 
-1.06710E-02 1.22303E-01 
-1.05489E-02 1.21463E-01 
-9.97110E-03 1.17465E-01 
-9.40180E-03 1.13484E-01 
-8.84258E-03 1.09529E-01 
-8.29495E-03 1.05611E-01 
-7.76023E-03 1.01739E-01 
-7.23968E-03 9.79205E-02 
-6.73433E-03 9.41640E-02 
-6.24511E-03 9.04764E-02 
-5.77278E-03 8.68641E-02 
-5.31795E-03 8.33324E-02 
-4.88108E-03 7.98862E-02 
-4.46251E-03 7.65295E-02 
-4.06244E-03 7.32656E-02 
-3.68095E-03 7.00969E-02 
-3.31800E-03 6.70255E-02 
-2.97348E-03 6.40526E-02 
-2.64715E-03 6.11790E-02 
-1.16755E-02 1.23000E-01 
-1.12177E-02 1.19859E-01 
-1.07578E-02 1.16682E-01 
-1.02972E-02 1.13474E-01 
-9.83725E-03 1.10245E-01 
-9.37923E-03 1.07002E-01 
-8.92446E-03 1.03754E-01 
-8.57562E-03 1.01242E-01 
-8.47421E-03 1.00508E-01 
-7.99520E-03 9.70191E-02 
-7.52429E-03 9.35515E-02 
-7.06283E-03 9.01139E-02 
-6.61205E-03 8.67150E-02 
-6.17302E-03 8.33626E-02 
-5.74675E-03 8.00641E-02 
-5.33405E-03 7.68261E-02 
-4.93563E-03 7.36546E-02 
-4.55208E-03 7.05548E-02 
-4.18382E-03 6.75312E-02 
-3.83118E-03 6.45877E-02 
-3.49436E-03 6.17275E-02 
-3.17345E-03 5.89530E-02 
-2.86845E-03 5.62662E-02 
-2.57925E-03 5.36683E-02 
-2.30567E-03 5.11601E-02 
-2.04746E-03 4.87418E-02 
-9.30144E-03 1.00848E-01 
-8.92361E-03 9.81288E-02 
-8.54474E-03 9.53815E-02 
-8.16597E-03 9.26129E-02 
-7.78842E-03 8.98301E-02 
-7.41323E-03 8.70403E-02 
-7.04146E-03 8.42505E-02 
-6.75683E-03 8.20963E-02 
-6.67418E-03 8.14676E-02 
-6.28432E-03 7.84826E-02 
-5.90201E-03 7.55217E-02 
-5.52831E-03 7.25927E-02 
-5.16423E-03 6.97029E-02 
-4.81060E-03 6.68590E-02 
-4.46820E-03 6.40672E-02 
-4.13766E-03 6.13330E-02 
-3.81951E-03 5.86613E-02 
-3.51416E-03 5.60564E-02 
-3.22191E-03 5.35219E-02 
-2.94295E-03 5.10607E-02 
-2.67738E-03 4.86753E-02 
-2.42522E-03 4.63674E-02 
-2.18639E-03 4.41383E-02 
-1.96075E-03 4.19888E-02 
-1.74807E-03 3.99190E-02 
-1.54810E-03 3.79290E-02 
-7.24989E-03 8.08322E-02 
-6.94434E-03 7.85276E-02 
-6.63853E-03 7.62030E-02 
-6.33339E-03 7.38644E-02 
-6.02987E-03 7.15180E-02 
-5.72887E-03 6.91700E-02 
-5.43129E-03 6.68263E-02 
-5.20391E-03 6.50197E-02 
-5.13796E-03 6.44931E-02 
-4.82737E-03 6.19955E-02 
-4.52358E-03 5.95236E-02 
-4.22746E-03 5.70840E-02 
-3.93975E-03 5.46827E-02 
-3.66113E-03 5.23252E-02 
-3.39216E-03 5.00166E-02 
-3.13330E-03 4.77613E-02 
-2.88494E-03 4.55634E-02 
-2.64734E-03 4.34259E-02 
-2.42070E-03 4.13518E-02 
-2.20511E-03 3.93432E-02 
-2.00060E-03 3.74019E-02 
-1.80711E-03 3.55289E-02 
-1.62454E-03 3.37250E-02 
-1.45270E-03 3.19905E-02 
-1.29137E-03 3.03254E-02 
-1.14029E-03 2.87290E-02 
-5.50890E-03 6.31131E-02 
-5.26758E-03 6.12075E-02 
-5.02656E-03 5.92888E-02 
-4.78657E-03 5.73621E-02 
-4.54838E-03 5.54327E-02 
-4.31271E-03 5.35057E-02 
-4.08027E-03 5.15864E-02 
-3.90305E-03 5.01096E-02 
-3.85171E-03 4.96795E-02 
-3.61034E-03 4.76430E-02 
-3.37493E-03 4.56324E-02 
-3.14612E-03 4.36529E-02 
-2.92450E-03 4.17094E-02 
-2.71054E-03 3.98065E-02 
-2.50466E-03 3.79480E-02 
-2.30718E-03 3.61374E-02 
-2.11835E-03 3.43778E-02 
-1.93833E-03 3.26715E-02 
-1.76724E-03 3.10206E-02 
-1.60509E-03 2.94266E-02 
-1.45185E-03 2.78906E-02 
-1.30745E-03 2.64132E-02 
-1.17172E-03 2.49948E-02 
-1.04451E-03 2.36352E-02 
-9.25573E-04 2.23341E-02 
-8.14673E-04 2.10908E-02 
-4.06172E-03 4.77806E-02 
-3.87642E-03 4.62499E-02 
-3.69174E-03 4.47116E-02 
-3.50829E-03 4.31701E-02 
-3.32664E-03 4.16296E-02 
-3.14737E-03 4.00945E-02 
-2.97100E-03 3.85688E-02 
-2.83685E-03 3.73973E-02 
-2.79804E-03 3.70566E-02 
-2.61591E-03 3.54456E-02 
-2.43883E-03 3.38592E-02 
-2.26726E-03 3.23017E-02 
-2.10162E-03 3.07768E-02 
-1.94225E-03 2.92880E-02 
-1.78943E-03 2.78382E-02 
-1.64338E-03 2.64301E-02 
-1.50423E-03 2.50658E-02 
-1.37209E-03 2.37471E-02 
-1.24698E-03 2.24752E-02 
-1.12890E-03 2.12511E-02 
-1.01776E-03 2.00755E-02 
-9.13462E-04 1.89485E-02 
-8.15865E-04 1.78702E-02 
-7.24789E-04 1.68402E-02 
-6.40031E-04 1.58579E-02 
-5.61368E-04 1.49226E-02 
-2.88850E-03 3.48657E-02 
-2.75092E-03 3.36776E-02 
-2.61414E-03 3.24864E-02 
-2.47861E-03 3.12953E-02 
-2.34476E-03 3.01077E-02 
-2.21302E-03 2.89271E-02 
-2.08378E-03 2.77567E-02 
-1.98573E-03 2.68601E-02 
-1.95741E-03 2.65997E-02 
-1.82475E-03 2.53703E-02 
-1.69621E-03 2.41634E-02 
-1.57210E-03 2.29819E-02 
-1.45271E-03 2.18289E-02 
-1.33826E-03 2.07066E-02 
-1.22894E-03 1.96174E-02 
-1.12487E-03 1.85630E-02 
-1.02612E-03 1.75448E-02 
-9.32732E-04 1.65641E-02 
-8.44692E-04 1.56216E-02 
-7.61953E-04 1.47177E-02 
-6.84434E-04 1.38528E-02 
-6.12023E-04 1.30268E-02 
-5.44582E-04 1.22393E-02 
-4.81952E-04 1.14901E-02 
-4.23957E-04 1.07783E-02 
-3.70406E-04 1.01032E-02 
-1.96248E-03 2.42917E-02 
-1.86458E-03 2.34085E-02 
-1.76752E-03 2.25250E-02 
-1.67162E-03 2.16439E-02 
-1.57718E-03 2.07677E-02 
-1.48451E-03 1.98990E-02 
-1.39389E-03 1.90402E-02 
-1.32533E-03 1.83840E-02 
-1.30556E-03 1.81937E-02 
-1.21316E-03 1.72970E-02 
-1.12397E-03 1.64195E-02 
-1.03818E-03 1.55635E-02 
-9.55983E-04 1.47310E-02 
-8.77515E-04 1.39236E-02 
-8.02877E-04 1.31428E-02 
-7.32131E-04 1.23898E-02 
-6.65307E-04 1.16654E-02 
-6.02399E-04 1.09704E-02 
-5.43375E-04 1.03051E-02 
-4.88174E-04 9.66974E-03 
-4.36712E-04 9.06419E-03 
-3.88886E-04 8.48828E-03 
-3.44576E-04 7.94160E-03 
-3.03647E-04 7.42363E-03 
-2.65955E-04 6.93369E-03 
-2.31348E-04 6.47104E-03 
-1.26212E-03 1.60093E-02 
-1.19595E-03 1.53860E-02 
-1.13055E-03 1.47642E-02 
-1.06613E-03 1.41458E-02 
-1.00290E-03 1.35326E-02 
-9.41060E-04 1.29266E-02 
-8.80800E-04 1.23294E-02 
-8.35360E-04 1.18743E-02 
-8.22282E-04 1.17425E-02 
-7.61306E-04 1.11232E-02 
-7.02685E-04 1.05193E-02 
-6.46550E-04 9.93245E-03 
-5.93005E-04 9.36393E-03 
-5.42124E-04 8.81482E-03 
