PdfType: replica
-2.61280E-04 3.67970E-01 
1.17248E-03 3.60671E-01 
2.58599E-03 3.53419E-01 
-3.70638E-02 5.46942E-01 
-3.56469E-02 5.40890E-01 
-3.41955E-02 5.34669E-01 
-3.27118E-02 5.28286E-01 
-3.11984E-02 5.21748E-01 
-2.96578E-02 5.15066E-01 
-2.80930E-02 5.08249E-01 
-2.68672E-02 5.02887E-01 
-2.65066E-02 5.01306E-01 
-2.47754E-02 4.93693E-01 
-2.30265E-02 4.85960E-01 
-2.12635E-02 4.78123E-01 
-1.94904E-02 4.70195E-01 
-1.77107E-02 4.62190E-01 
-1.59283E-02 4.54123E-01 
-1.41466E-02 4.46007E-01 
-1.23691E-02 4.37856E-01 
-1.05992E-02 4.29683E-01 
-8.83986E-03 4.21502E-01 
-7.09413E-03 4.13323E-01 
-5.36474E-03 4.05159E-01 
-3.65426E-03 3.97021E-01 
-1.96504E-03 3.88918E-01 
-2.99239E-04 3.80860E-01 
1.34120E-03 3.72857E-01 
2.95452E-03 3.64915E-01 
-4.25362E-02 5.69731E-01 
-4.08815E-02 5.63034E-01 
-3.91885E-02 5.56155E-01 
-3.74600E-02 5.49101E-01 
-3.56990E-02 5.41883E-01 
-3.39089E-02 5.34513E-01 
-3.20931E-02 5.26999E-01 
-3.06725E-02 5.21096E-01 
-3.02549E-02 5.19355E-01 
-2.82520E-02 5.10981E-01 
-2.62319E-02 5.02485E-01 
-2.41991E-02 4.93883E-01 
-2.21582E-02 4.85191E-01 
-2.01136E-02 4.76426E-01 
-1.80697E-02 4.67602E-01 
-1.60307E-02 4.58737E-01 
-1.40007E-02 4.49844E-01 
-1.19834E-02 4.40939E-01 
-9.98263E-03 4.32036E-01 
-8.00166E-03 4.23147E-01 
-6.04371E-03 4.14287E-01 
-4.11169E-03 4.05466E-01 
-2.20826E-03 3.96696E-01 
-3.35852E-04 3.87987E-01 
1.50338E-03 3.79348E-01 
3.30752E-03 3.70789E-01 
-4.78484E-02 5.84806E-01 
-4.59535E-02 5.77510E-01 
-4.40170E-02 5.70021E-01 
-4.20425E-02 5.62349E-01 
-4.00335E-02 5.54505E-01 
-3.79941E-02 5.46502E-01 
-3.59282E-02 5.38353E-01 
-3.43142E-02 5.31954E-01 
-3.38400E-02 5.30069E-01 
-3.15684E-02 5.21004E-01 
-2.92812E-02 5.11817E-01 
-2.69837E-02 5.02526E-01 
-2.46813E-02 4.93149E-01 
-2.23791E-02 4.83703E-01 
-2.00822E-02 4.74207E-01 
-1.77955E-02 4.64678E-01 
-1.55236E-02 4.55132E-01 
-1.32709E-02 4.45585E-01 
-1.10416E-02 4.36052E-01 
-8.83944E-03 4.26549E-01 
-6.66804E-03 4.17089E-01 
-4.53061E-03 4.07684E-01 
-2.43008E-03 3.98346E-01 
-3.69102E-04 3.89088E-01 
1.65002E-03 3.79917E-01 
3.62523E-03 3.70845E-01 
-5.28334E-02 5.91936E-01 
-5.07022E-02 5.84105E-01 
-4.85271E-02 5.76072E-01 
-4.63121E-02 5.67851E-01 
-4.40615E-02 5.59454E-01 
-4.17800E-02 5.50894E-01 
-3.94724E-02 5.42185E-01 
-3.76719E-02 5.35354E-01 
-3.71434E-02 5.33343E-01 
-3.46140E-02 5.23676E-01 
-3.20717E-02 5.13890E-01 
-2.95226E-02 5.04006E-01 
-2.69730E-02 4.94042E-01 
-2.44287E-02 4.84018E-01 
-2.18955E-02 4.73953E-01 
-1.93788E-02 4.63865E-01 
-1.68838E-02 4.53774E-01 
-1.44156E-02 4.43695E-01 
-1.19786E-02 4.33646E-01 
-9.57704E-03 4.23641E-01 
-7.21487E-03 4.13696E-01 
-4.89557E-03 4.03824E-01 
-2.62226E-03 3.94038E-01 
-3.97741E-04 3.84348E-01 
1.77556E-03 3.74765E-01 
3.89555E-03 3.65299E-01 
-5.73059E-02 5.91096E-01 
-5.49504E-02 5.82809E-01 
-5.25494E-02 5.74318E-01 
-5.01076E-02 5.65635E-01 
-4.76301E-02 5.56774E-01 
-4.51224E-02 5.47751E-01 
-4.25896E-02 5.38580E-01 
-4.06163E-02 5.31392E-01 
-4.00374E-02 5.29277E-01 
-3.72703E-02 5.19118E-01 
-3.44942E-02 5.08847E-01 
-3.17161E-02 4.98485E-01 
-2.89428E-02 4.88053E-01 
-2.61810E-02 4.77571E-01 
-2.34369E-02 4.67060E-01 
-2.07168E-02 4.56541E-01 
-1.80262E-02 4.46031E-01 
-1.53707E-02 4.35550E-01 
-1.27551E-02 4.25114E-01 
-1.01840E-02 4.14740E-01 
-7.66147E-03 4.04443E-01 
-5.19130E-03 3.94237E-01 
-2.77670E-03 3.84135E-01 
-4.20560E-04 3.74148E-01 
1.87469E-03 3.64287E-01 
4.10696E-03 3.54562E-01 
-6.11101E-02 5.82518E-01 
-5.85492E-02 5.73871E-01 
-5.59424E-02 5.65019E-01 
-5.32949E-02 5.55975E-01 
-5.06126E-02 5.46755E-01 
-4.79015E-02 5.37376E-01 
-4.51678E-02 5.27853E-01 
-4.30410E-02 5.20397E-01 
-4.24176E-02 5.18204E-01 
-3.94410E-02 5.07679E-01 
-3.64605E-02 4.97051E-01 
-3.34836E-02 4.86341E-01 
-3.05179E-02 4.75574E-01 
-2.75708E-02 4.64770E-01 
-2.46490E-02 4.53951E-01 
-2.17593E-02 4.43139E-01 
-1.89077E-02 4.32352E-01 
-1.61001E-02 4.21609E-01 
-1.33416E-02 4.10930E-01 
-1.06371E-02 4.00330E-01 
-7.99073E-03 3.89824E-01 
-5.40643E-03 3.79428E-01 
-2.88746E-03 3.69154E-01 
-4.36675E-04 3.59014E-01 
1.94355E-03 3.49018E-01 
4.25124E-03 3.39176E-01 
-6.40972E-02 5.66679E-01 
-6.13575E-02 5.57779E-01 
-5.85724E-02 5.48677E-01 
-5.57479E-02 5.39387E-01 
-5.28905E-02 5.29925E-01 
-5.00071E-02 5.20309E-01 
-4.71041E-02 5.10557E-01 
-4.48490E-02 5.02930E-01 
-4.41887E-02 5.00687E-01 
-4.10389E-02 4.89934E-01 
-3.78911E-02 4.79090E-01 
-3.47535E-02 4.68177E-01 
-3.16344E-02 4.57220E-01 
-2.85416E-02 4.46240E-01 
-2.54823E-02 4.35262E-01 
-2.24637E-02 4.24305E-01 
-1.94922E-02 4.13391E-01 
-1.65739E-02 4.02539E-01 
-1.37140E-02 3.91766E-01 
-1.09177E-02 3.81091E-01 
-8.18911E-03 3.70528E-01 
-5.53213E-03 3.60092E-01 
-2.94998E-03 3.49795E-01 
-4.45427E-04 3.39650E-01 
1.97933E-03 3.29666E-01 
4.32253E-03 3.19852E-01 
-6.61556E-02 5.44271E-01 
-6.32701E-02 5.35234E-01 
-6.03408E-02 5.26000E-01 
-5.73746E-02 5.16585E-01 
-5.43784E-02 5.07006E-01 
-5.13596E-02 4.97282E-01 
-4.83256E-02 4.87431E-01 
-4.59723E-02 4.79734E-01 
-4.52838E-02 4.77473E-01 
-4.20036E-02 4.66637E-01 
-3.87321E-02 4.55724E-01 
-3.54781E-02 4.44757E-01 
-3.22504E-02 4.33760E-01 
-2.90570E-02 4.22758E-01 
-2.59057E-02 4.11773E-01 
-2.28039E-02 4.00826E-01 
-1.97581E-02 3.89938E-01 
-1.67746E-02 3.79129E-01 
-1.38589E-02 3.68417E-01 
-1.10158E-02 3.57819E-01 
-8.24959E-03 3.47350E-01 
-5.56404E-03 3.37024E-01 
-2.96217E-03 3.26854E-01 
-4.46528E-04 3.16850E-01 
1.98092E-03 3.07023E-01 
4.31869E-03 2.97382E-01 
-6.72104E-02 5.16130E-01 
-6.42174E-02 5.07075E-01 
-6.11835E-02 4.97832E-01 
-5.81160E-02 4.88418E-01 
-5.50224E-02 4.78851E-01 
-5.19107E-02 4.69150E-01 
-4.87886E-02 4.59333E-01 
-4.63707E-02 4.51672E-01 
-4.56640E-02 4.49422E-01 
-4.23012E-02 4.38651E-01 
-3.89542E-02 4.27818E-01 
-3.56324E-02 4.16948E-01 
-3.23449E-02 4.06064E-01 
-2.90999E-02 3.95191E-01 
-2.59055E-02 3.84351E-01 
-2.27691E-02 3.73566E-01 
-1.96975E-02 3.62857E-01 
-1.66968E-02 3.52243E-01 
-1.37725E-02 3.41741E-01 
-1.09292E-02 3.31369E-01 
-8.17121E-03 3.21141E-01 
-5.50191E-03 3.11070E-01 
-2.92410E-03 3.01169E-01 
-4.40029E-04 2.91448E-01 
1.94868E-03 2.81916E-01 
4.24091E-03 2.72581E-01 
-6.72248E-02 4.83285E-01 
-6.41670E-02 4.74332E-01 
-6.10721E-02 4.65203E-01 
-5.79478E-02 4.55916E-01 
-5.48021E-02 4.46488E-01 
-5.16434E-02 4.36939E-01 
-4.84797E-02 4.27289E-01 
-4.60337E-02 4.19765E-01 
-4.53194E-02 4.17558E-01 
-4.19249E-02 4.06997E-01 
-3.85537E-02 3.96390E-01 
-3.52153E-02 3.85762E-01 
-3.19190E-02 3.75137E-01 
-2.86733E-02 3.64540E-01 
-2.54862E-02 3.53991E-01 
-2.23651E-02 3.43514E-01 
-1.93168E-02 3.33127E-01 
-1.63471E-02 3.22850E-01 
-1.34614E-02 3.12700E-01 
-1.06642E-02 3.02692E-01 
-7.95926E-03 2.92842E-01 
-5.34978E-03 2.83160E-01 
-2.83819E-03 2.73660E-01 
-4.26331E-04 2.64349E-01 
1.88458E-03 2.55237E-01 
4.09384E-03 2.46331E-01 
-6.62028E-02 4.46692E-01 
-6.31254E-02 4.37958E-01 
-6.00155E-02 4.29063E-01 
-5.68811E-02 4.20023E-01 
-5.37305E-02 4.10858E-01 
-5.05725E-02 4.01586E-01 
-4.74154E-02 3.92228E-01 
-4.49785E-02 3.84940E-01 
-4.42676E-02 3.82803E-01 
-4.08935E-02 3.72590E-01 
-3.75501E-02 3.62347E-01 
-3.42469E-02 3.52100E-01 
-3.09932E-02 3.41873E-01 
-2.77974E-02 3.31688E-01 
-2.46676E-02 3.21567E-01 
-2.16108E-02 3.11531E-01 
-1.86337E-02 3.01600E-01 
-1.57418E-02 2.91791E-01 
-1.29402E-02 2.82121E-01 
-1.02330E-02 2.72604E-01 
-7.62355E-03 2.63254E-01 
-5.11471E-03 2.54083E-01 
-2.70841E-03 2.45100E-01 
-4.06069E-04 2.36314E-01 
1.79158E-03 2.27732E-01 
3.88430E-03 2.19360E-01 
-6.42104E-02 4.07855E-01 
-6.11592E-02 3.99446E-01 
-5.80805E-02 3.90892E-01 
-5.49828E-02 3.82209E-01 
-5.18746E-02 3.73416E-01 
-4.87645E-02 3.64533E-01 
-4.56612E-02 3.55578E-01 
-4.32700E-02 3.48613E-01 
-4.25731E-02 3.46572E-01 
-3.92701E-02 3.36827E-01 
-3.60045E-02 3.27068E-01 
-3.27858E-02 3.17322E-01 
-2.96233E-02 3.07610E-01 
-2.65250E-02 2.97954E-01 
-2.34988E-02 2.88376E-01 
-2.05515E-02 2.78895E-01 
-1.76891E-02 2.69530E-01 
-1.49171E-02 2.60297E-01 
-1.22399E-02 2.51212E-01 
-9.66122E-03 2.42288E-01 
-7.18406E-03 2.33537E-01 
-4.81064E-03 2.24971E-01 
-2.54247E-03 2.16597E-01 
-3.80442E-04 2.08423E-01 
1.67518E-03 2.00456E-01 
3.62467E-03 1.92700E-01 
-6.12955E-02 3.67182E-01 
-5.83158E-02 3.59200E-01 
-5.53143E-02 3.51089E-01 
-5.22994E-02 3.42866E-01 
-4.92798E-02 3.34550E-01 
-4.62641E-02 3.26159E-01 
-4.32608E-02 3.17713E-01 
-4.09508E-02 3.11152E-01 
-4.02783E-02 3.09231E-01 
-3.70953E-02 3.00066E-01 
-3.39558E-02 2.90904E-01 
-3.08692E-02 2.81768E-01 
-2.78442E-02 2.72681E-01 
-2.48886E-02 2.63662E-01 
-2.20099E-02 2.54732E-01 
-1.92142E-02 2.45909E-01 
-1.65075E-02 2.37211E-01 
-1.38943E-02 2.28652E-01 
-1.13787E-02 2.20246E-01 
-8.96385E-03 2.12006E-01 
-6.65225E-03 2.03943E-01 
-4.44554E-03 1.96065E-01 
-2.34470E-03 1.88381E-01 
-3.50123E-04 1.80897E-01 
1.53845E-03 1.73617E-01 
3.32176E-03 1.66546E-01 
-5.75881E-02 3.26064E-01 
-5.47228E-02 3.18592E-01 
-5.18414E-02 3.11009E-01 
-4.89524E-02 3.03331E-01 
-4.60641E-02 2.95577E-01 
-4.31852E-02 2.87765E-01 
-4.03240E-02 2.79912E-01 
-3.81275E-02 2.73820E-01 
-3.74887E-02 2.72037E-01 
-3.44696E-02 2.63543E-01 
-3.14992E-02 2.55065E-01 
-2.85862E-02 2.46627E-01 
-2.57391E-02 2.38248E-01 
-2.29650E-02 2.29948E-01 
-2.02708E-02 2.21746E-01 
-1.76624E-02 2.13657E-01 
-1.51447E-02 2.05698E-01 
-1.27219E-02 1.97883E-01 
-1.03976E-02 1.90224E-01 
-8.17415E-03 1.82731E-01 
-6.05354E-03 1.75415E-01 
-4.03688E-03 1.68282E-01 
-2.12460E-03 1.61340E-01 
-3.16567E-04 1.54594E-01 
1.38795E-03 1.48047E-01 
2.99016E-03 1.41702E-01 
-5.32287E-02 2.85449E-01 
-5.05164E-02 2.78555E-01 
-4.77938E-02 2.71568E-01 
-4.50690E-02 2.64504E-01 
-4.23501E-02 2.57380E-01 
-3.96456E-02 2.50213E-01 
-3.69634E-02 2.43019E-01 
-3.49082E-02 2.37446E-01 
-3.43112E-02 2.35817E-01 
-3.14937E-02 2.28061E-01 
-2.87288E-02 2.20334E-01 
-2.60246E-02 2.12657E-01 
-2.33888E-02 2.05048E-01 
-2.08281E-02 1.97526E-01 
-1.83486E-02 1.90107E-01 
-1.59555E-02 1.82806E-01 
-1.36532E-02 1.75637E-01 
-1.14452E-02 1.68612E-01 
-9.33423E-03 1.61742E-01 
-7.32239E-03 1.55037E-01 
-5.41089E-03 1.48503E-01 
-3.60030E-03 1.42149E-01 
-1.89057E-03 1.35978E-01 
-2.81054E-04 1.29996E-01 
1.22940E-03 1.24203E-01 
2.64242E-03 1.18603E-01 
-4.83755E-02 2.46180E-01 
-4.58495E-02 2.39916E-01 
-4.33186E-02 2.33576E-01 
-4.07905E-02 2.27175E-01 
-3.82731E-02 2.20729E-01 
-3.57741E-02 2.14254E-01 
-3.33011E-02 2.07766E-01 
-3.14101E-02 2.02746E-01 
-3.08614E-02 2.01280E-01 
-2.82760E-02 1.94308E-01 
-2.57455E-02 1.87375E-01 
-2.32775E-02 1.80500E-01 
-2.08789E-02 1.73701E-01 
-1.85556E-02 1.66992E-01 
-1.63129E-02 1.60389E-01 
-1.41555E-02 1.53904E-01 
-1.20868E-02 1.47551E-01 
-1.01100E-02 1.41339E-01 
-8.22691E-03 1.35278E-01 
-6.43911E-03 1.29376E-01 
-4.74724E-03 1.23639E-01 
-3.15135E-03 1.18072E-01 
-1.65090E-03 1.12679E-01 
-2.44836E-04 1.07463E-01 
1.06838E-03 1.02426E-01 
2.29070E-03 9.75683E-02 
-4.31974E-02 2.08984E-01 
-4.08845E-02 2.03382E-01 
-3.85716E-02 1.97720E-01 
-3.62658E-02 1.92012E-01 
-3.39746E-02 1.86273E-01 
-3.17051E-02 1.80517E-01 
-2.94643E-02 1.74759E-01 
-2.77544E-02 1.70312E-01 
-2.72588E-02 1.69014E-01 
-2.49277E-02 1.62848E-01 
-2.26524E-02 1.56730E-01 
-2.04396E-02 1.50675E-01 
-1.82954E-02 1.44699E-01 
-1.62251E-02 1.38816E-01 
-1.42332E-02 1.33037E-01 
-1.23234E-02 1.27375E-01 
-1.04987E-02 1.21841E-01 
-8.76131E-03 1.16442E-01 
-7.11272E-03 1.11187E-01 
-5.55375E-03 1.06082E-01 
-4.08458E-03 1.01132E-01 
-2.70479E-03 9.63412E-02 
-1.41343E-03 9.17118E-02 
-2.09089E-04 8.72457E-02 
9.10062E-04 8.29438E-02 
1.94621E-03 7.88059E-02 
-3.78645E-02 1.74441E-01 
-3.57843E-02 1.69514E-01 
-3.37081E-02 1.64542E-01 
-3.16427E-02 1.59538E-01 
-2.95947E-02 1.54515E-01 
-2.75708E-02 1.49486E-01 
-2.55772E-02 1.44463E-01 
-2.40592E-02 1.40590E-01 
-2.36199E-02 1.39461E-01 
-2.15565E-02 1.34103E-01 
-1.95484E-02 1.28798E-01 
-1.76013E-02 1.23559E-01 
-1.57204E-02 1.18399E-01 
-1.39103E-02 1.13330E-01 
-1.21746E-02 1.08364E-01 
-1.05163E-02 1.03510E-01 
-8.93781E-03 9.87754E-02 
-7.44056E-03 9.41690E-02 
-6.02552E-03 8.96963E-02 
-4.69299E-03 8.53623E-02 
-3.44268E-03 8.11708E-02 
-2.27381E-03 7.71246E-02 
-1.18508E-03 7.32253E-02 
-1.74843E-04 6.94738E-02 
7.58952E-04 6.58701E-02 
1.61863E-03 6.24134E-02 
-3.25428E-02 1.42995E-01 
-3.07068E-02 1.38739E-01 
-2.88783E-02 1.34451E-01 
-2.70632E-02 1.30143E-01 
-2.52675E-02 1.25826E-01 
-2.34972E-02 1.21511E-01 
-2.17576E-02 1.17210E-01 
-2.04361E-02 1.13900E-01 
-2.00541E-02 1.12935E-01 
-1.82633E-02 1.08365E-01 
-1.65257E-02 1.03850E-01 
-1.48461E-02 9.94017E-02 
-1.32291E-02 9.50305E-02 
-1.16781E-02 9.07468E-02 
-1.01961E-02 8.65597E-02 
-8.78553E-03 8.24772E-02 
-7.44791E-03 7.85060E-02 
-6.18428E-03 7.46520E-02 
-4.99502E-03 7.09198E-02 
-3.88000E-03 6.73131E-02 
-2.83858E-03 6.38345E-02 
-1.86966E-03 6.04858E-02 
-9.71733E-04 5.72678E-02 
-1.42962E-04 5.41806E-02 
6.18793E-04 5.12235E-02 
1.31590E-03 4.83955E-02 
-2.73838E-02 1.14937E-01 
-2.57960E-02 1.11331E-01 
-2.42182E-02 1.07704E-01 
-2.26555E-02 1.04067E-01 
-2.11132E-02 1.00429E-01 
-1.95964E-02 9.67997E-02 
-1.81098E-02 9.31896E-02 
-1.69832E-02 9.04153E-02 
-1.66580E-02 8.96079E-02 
-1.51362E-02 8.57881E-02 
-1.36642E-02 8.20226E-02 
-1.22462E-02 7.83214E-02 
-1.08856E-02 7.46936E-02 
-9.58516E-03 7.11474E-02 
-8.34729E-03 6.76901E-02 
-7.17357E-03 6.43280E-02 
-6.06507E-03 6.10664E-02 
-5.02228E-03 5.79098E-02 
-4.04519E-03 5.48615E-02 
-3.13331E-03 5.19241E-02 
-2.28572E-03 4.90993E-02 
-1.50112E-03 4.63879E-02 
-7.77884E-04 4.37901E-02 
-1.14100E-04 4.13055E-02 
4.92374E-04 3.89330E-02 
1.04386E-03 3.66709E-02 
-2.25113E-02 9.03728E-02 
-2.11686E-02 8.73829E-02 
-1.98373E-02 8.43812E-02 
-1.85219E-02 8.13762E-02 
-1.72270E-02 7.83764E-02 
-1.59568E-02 7.53904E-02 
-1.47153E-02 7.24261E-02 
-1.37768E-02 7.01525E-02 
-1.35063E-02 6.94915E-02 
-1.22429E-02 6.63691E-02 
-1.10249E-02 6.32987E-02 
-9.85557E-03 6.02883E-02 
-8.73764E-03 5.73455E-02 
-7.67322E-03 5.44765E-02 
-6.66393E-03 5.16871E-02 
-5.71086E-03 4.89822E-02 
-4.81457E-03 4.63657E-02 
-3.97516E-03 4.38408E-02 
-3.19229E-03 4.14098E-02 
-2.46521E-03 3.90744E-02 
-1.79284E-03 3.68354E-02 
-1.17377E-03 3.46930E-02 
-6.06330E-04 3.26470E-02 
-8.86527E-05 3.06964E-02 
3.81327E-04 2.88398E-02 
8.05795E-04 2.70755E-02 
-1.80746E-02 6.95163E-02 
-1.69647E-02 6.70903E-02 
-1.58668E-02 6.46596E-02 
-1.47848E-02 6.22310E-02 
-1.37224E-02 5.98117E-02 
-1.26832E-02 5.74087E-02 
-1.16703E-02 5.50284E-02 
-1.09066E-02 5.32064E-02 
-1.06868E-02 5.26774E-02 
-9.66243E-03 5.01821E-02 
-8.67830E-03 4.77347E-02 
-7.73690E-03 4.53417E-02 
-6.84027E-03 4.30088E-02 
-5.98991E-03 4.07410E-02 
-5.18690E-03 3.85425E-02 
-4.43186E-03 3.64169E-02 
-3.72497E-03 3.43670E-02 
-3.06602E-03 3.23951E-02 
-2.45445E-03 3.05025E-02 
-1.88936E-03 2.86901E-02 
-1.36958E-03 2.69582E-02 
-8.93704E-04 2.53066E-02 
-4.60116E-04 2.37346E-02 
-6.70468E-05 2.22409E-02 
2.87405E-04 2.08242E-02 
6.05224E-04 1.94826E-02 
-1.40959E-02 5.19902E-02 
-1.32035E-02 5.00744E-02 
-1.23231E-02 4.81588E-02 
-1.14578E-02 4.62491E-02 
-1.06105E-02 4.43509E-02 
-9.78404E-03 4.24698E-02 
-8.98104E-03 4.06110E-02 
-8.37729E-03 3.91913E-02 
-8.20382E-03 3.87796E-02 
-7.39701E-03 3.68409E-02 
-6.62478E-03 3.49449E-02 
-5.88893E-03 3.30963E-02 
-5.19089E-03 3.12995E-02 
-4.53164E-03 2.95582E-02 
-3.91182E-03 2.78754E-02 
-3.33167E-03 2.62537E-02 
-2.79110E-03 2.46949E-02 
-2.28970E-03 2.32003E-02 
-1.82675E-03 2.17707E-02 
-1.40132E-03 2.04065E-02 
-1.01225E-03 1.91074E-02 
-6.58182E-04 1.78730E-02 
-3.37638E-04 1.67023E-02 
-4.90201E-05 1.55941E-02 
2.09355E-04 1.45469E-02 
4.39220E-04 1.35589E-02 
-1.06571E-02 3.77407E-02 
-9.96069E-03 3.62709E-02 
-9.27550E-03 3.48044E-02 
-8.60395E-03 3.33459E-02 
-7.94835E-03 3.18997E-02 
-7.31089E-03 3.04701E-02 
-6.69349E-03 2.90611E-02 
-6.23067E-03 2.79874E-02 
-6.09792E-03 2.76765E-02 
-5.48192E-03 2.62149E-02 
-4.89464E-03 2.47899E-02 
-4.33732E-03 2.34049E-02 
-3.81088E-03 2.20630E-02 
-3.31592E-03 2.07668E-02 
-2.85272E-03 1.95184E-02 
-2.42126E-03 1.83194E-02 
-2.02126E-03 1.71710E-02 
-1.65220E-03 1.60739E-02 
-1.31333E-03 1.50283E-02 
-1.00373E-03 1.40342E-02 
-7.22311E-04 1.30913E-02 
-4.67863E-04 1.21987E-02 
-2.39076E-04 1.13554E-02 
-3.45740E-05 1.05603E-02 
1.47072E-04 9.81199E-03 
3.07312E-04 9.10885E-03 
-7.77763E-03 2.64763E-02 
-7.25227E-03 2.53852E-02 
-6.73686E-03 2.42993E-02 
-6.23325E-03 2.32219E-02 
-5.74316E-03 2.21564E-02 
-5.26821E-03 2.11060E-02 
-4.80980E-03 2.00736E-02 
-4.46725E-03 1.92889E-02 
-4.36918E-03 1.90620E-02 
-3.91522E-03 1.79974E-02 
-3.48423E-03 1.69629E-02 
-3.07702E-03 1.59608E-02 
-2.69413E-03 1.49932E-02 
-2.33584E-03 1.40620E-02 
-2.00220E-03 1.31683E-02 
-1.69303E-03 1.23133E-02 
-1.40795E-03 1.14974E-02 
-1.14640E-03 1.07209E-02 
-9.07670E-04 9.98393E-03 
-6.90909E-04 9.28605E-03 
-4.95165E-04 8.62674E-03 
-3.19405E-04 8.00524E-03 
-1.62529E-04 7.42057E-03 
-2.34042E-05 6.87165E-03 
9.91291E-05 6.35724E-03 
2.06233E-04 5.87601E-03 
-5.44988E-03 1.78529E-02 
-5.06870E-03 1.70732E-02 
-4.69593E-03 1.62993E-02 
-4.33288E-03 1.55336E-02 
-3.98078E-03 1.47784E-02 
-3.64078E-03 1.40362E-02 
-3.31383E-03 1.33088E-02 
-3.07035E-03 1.27575E-02 
-3.00078E-03 1.25984E-02 
-2.67960E-03 1.18532E-02 
-2.37605E-03 1.11316E-02 
-2.09059E-03 1.04353E-02 
-1.82350E-03 9.76549E-03 
-1.57484E-03 9.12330E-03 
-1.34453E-03 8.50950E-03 
-1.13229E-03 7.92457E-03 
-9.37717E-04 7.36876E-03 
-7.60292E-04 6.84206E-03 
-5.99372E-04 6.34426E-03 
-4.54238E-04 5.87495E-03 
-3.24098E-04 5.43356E-03 
-2.08115E-04 5.01934E-03 
-1.05415E-04 4.63147E-03 
-1.51095E-05 4.26901E-03 
6.36967E-05 3.93092E-03 
1.31890E-04 3.61615E-03 
-3.64070E-03 1.14885E-02 
-3.37652E-03 1.09558E-02 
-3.11904E-03 1.04286E-02 
-2.86917E-03 9.90848E-03 
-2.62774E-03 9.39719E-03 
-2.39550E-03 8.89622E-03 
-2.17307E-03 8.40696E-03 
-2.00805E-03 8.03724E-03 
-1.96099E-03 7.93069E-03 
-1.74439E-03 7.43300E-03 
-1.54067E-03 6.95295E-03 
-1.35007E-03 6.49153E-03 
-1.17268E-03 6.04956E-03 
-1.00845E-03 5.62760E-03 
-8.57202E-04 5.22604E-03 
-7.18664E-04 4.84508E-03 
-5.92459E-04 4.48473E-03 
-4.78129E-04 4.14483E-03 
-3.75148E-04 3.82510E-03 
-2.82942E-04 3.52512E-03 
-2.00893E-04 3.24435E-03 
-1.28362E-04 2.98218E-03 
-6.46917E-05 2.73792E-03 
-9.22533E-06 2.51082E-03 
3.86911E-05 2.30009E-03 
7.96971E-05 2.10490E-03 
-2.29774E-03 6.99138E-03 
-2.12437E-03 6.64642E-03 
-1.95601E-03 6.30608E-03 
-1.79327E-03 5.97147E-03 
-1.63666E-03 5.64364E-03 
-1.48665E-03 5.32357E-03 
-1.34361E-03 5.01213E-03 
-1.23791E-03 4.77758E-03 
-1.20785E-03 4.71011E-03 
-1.06987E-03 4.39579E-03 
-9.40795E-04 4.09391E-03 
-8.20702E-04 3.80505E-03 
-7.09580E-04 3.52963E-03 
-6.07318E-04 3.26792E-03 
-5.13736E-04 3.02005E-03 
-4.28579E-04 2.78606E-03 
-3.51534E-04 2.56584E-03 
-2.82238E-04 2.35918E-03 
-2.20290E-04 2.16580E-03 
-1.65261E-04 1.98533E-03 
-1.16704E-04 1.81733E-03 
-7.41597E-05 1.66131E-03 
-3.71673E-05 1.51677E-03 
-5.27040E-06 1.38313E-03 
2.19783E-05 1.25983E-03 
4.50110E-05 1.14629E-03 
-1.35055E-03 3.96568E-03 
-1.24427E-03 3.75680E-03 
-1.14150E-03 3.55147E-03 
-1.04258E-03 3.35034E-03 
-9.47810E-04 3.15404E-03 
-8.57461E-04 2.96315E-03 
-7.71731E-04 2.77818E-03 
-7.08665E-04 2.63940E-03 
-6.90773E-04 2.59956E-03 
-6.08946E-04 2.41452E-03 
-5.32851E-04 2.23766E-03 
-4.62486E-04 2.06928E-03 
-3.97795E-04 1.90956E-03 
-3.38659E-04 1.75858E-03 
-2.84918E-04 1.61637E-03 
-2.36371E-04 1.48286E-03 
-1.92780E-04 1.35791E-03 
-1.53885E-04 1.24133E-03 
-1.19403E-04 1.13289E-03 
-8.90409E-05 1.03228E-03 
-6.24972E-05 9.39192E-04 
-3.94695E-05 8.53279E-04 
-1.96578E-05 7.74175E-04 
-2.76991E-06 7.01504E-04 
1.14770E-05 6.34884E-04 
2.33529E-05 5.73933E-04 
-7.28729E-04 2.06708E-03 
-6.68721E-04 1.95044E-03 
-6.10960E-04 1.83624E-03 
-5.55633E-04 1.72486E-03 
-5.02897E-04 1.61662E-03 
-4.52881E-04 1.51185E-03 
-4.05679E-04 1.41079E-03 
-3.71131E-04 1.33529E-03 
-3.61358E-04 1.31367E-03 
-3.16834E-04 1.21358E-03 
-2.75701E-04 1.11844E-03 
-2.37928E-04 1.02837E-03 
-2.03447E-04 9.43431E-04 
-1.72163E-04 8.63622E-04 
-1.43953E-04 7.88904E-04 
-1.18674E-04 7.19195E-04 
-9.61687E-05 6.54373E-04 
-7.62642E-05 5.94288E-04 
-5.87818E-05 5.38762E-04 
-4.35382E-05 4.87598E-04 
-3.03494E-05 4.40582E-04 
-1.90333E-05 3.97491E-04 
-9.41265E-06 3.58095E-04 
