PdfType: replica
-3.06139E-02 3.54874E-01 
-2.80294E-02 3.50169E-01 
-2.54435E-02 3.45440E-01 
-2.28600E-02 3.40693E-01 
-2.02824E-02 3.35935E-01 
-1.77141E-02 3.31170E-01 
-1.51581E-02 3.26404E-01 
-1.26173E-02 3.21642E-01 
-1.00945E-02 3.16889E-01 
-6.64163E-02 4.48836E-01 
-6.45283E-02 4.45147E-01 
-6.25872E-02 4.41344E-01 
-6.05954E-02 4.37431E-01 
-5.85557E-02 4.33413E-01 
-5.64710E-02 4.29293E-01 
-5.43443E-02 4.25077E-01 
-5.26719E-02 4.21753E-01 
-5.21788E-02 4.20771E-01 
-4.98044E-02 4.16032E-01 
-4.73933E-02 4.11202E-01 
-4.49500E-02 4.06287E-01 
-4.24790E-02 4.01297E-01 
-3.99848E-02 3.96239E-01 
-3.74721E-02 3.91121E-01 
-3.49452E-02 3.85951E-01 
-3.24085E-02 3.80736E-01 
-2.98663E-02 3.75485E-01 
-2.73226E-02 3.70205E-01 
-2.47814E-02 3.64903E-01 
-2.22465E-02 3.59587E-01 
-1.97212E-02 3.54262E-01 
-1.72091E-02 3.48935E-01 
-1.47130E-02 3.43613E-01 
-1.22360E-02 3.38300E-01 
-9.78072E-03 3.33003E-01 
-6.49117E-02 4.74116E-01 
-6.30339E-02 4.69977E-01 
-6.11051E-02 4.65713E-01 
-5.91278E-02 4.61329E-01 
-5.71047E-02 4.56828E-01 
-5.50390E-02 4.52218E-01 
-5.29338E-02 4.47503E-01 
-5.12800E-02 4.43787E-01 
-5.07925E-02 4.42690E-01 
-4.84473E-02 4.37398E-01 
-4.60686E-02 4.32008E-01 
-4.36612E-02 4.26528E-01 
-4.12296E-02 4.20969E-01 
-3.87786E-02 4.15339E-01 
-3.63126E-02 4.09647E-01 
-3.38363E-02 4.03902E-01 
-3.13540E-02 3.98113E-01 
-2.88700E-02 3.92289E-01 
-2.63884E-02 3.86439E-01 
-2.39130E-02 3.80570E-01 
-2.14478E-02 3.74691E-01 
-1.89960E-02 3.68808E-01 
-1.65610E-02 3.62930E-01 
-1.41458E-02 3.57062E-01 
-1.17533E-02 3.51211E-01 
-9.38590E-03 3.45383E-01 
-6.29297E-02 4.94665E-01 
-6.10765E-02 4.90084E-01 
-5.91746E-02 4.85367E-01 
-5.72266E-02 4.80519E-01 
-5.52354E-02 4.75547E-01 
-5.32044E-02 4.70456E-01 
-5.11367E-02 4.65253E-01 
-4.95138E-02 4.61155E-01 
-4.90358E-02 4.59946E-01 
-4.67374E-02 4.54115E-01 
-4.44092E-02 4.48181E-01 
-4.20559E-02 4.42154E-01 
-3.96822E-02 4.36044E-01 
-3.72927E-02 4.29862E-01 
-3.48921E-02 4.23617E-01 
-3.24849E-02 4.17320E-01 
-3.00756E-02 4.10982E-01 
-2.76683E-02 4.04611E-01 
-2.52672E-02 3.98217E-01 
-2.28760E-02 3.91810E-01 
-2.04986E-02 3.85397E-01 
-1.81381E-02 3.78988E-01 
-1.57979E-02 3.72590E-01 
-1.34810E-02 3.66210E-01 
-1.11899E-02 3.59856E-01 
-8.92711E-03 3.53533E-01 
-6.05241E-02 5.10131E-01 
-5.87087E-02 5.05122E-01 
-5.68473E-02 4.99968E-01 
-5.49426E-02 4.94675E-01 
-5.29976E-02 4.89249E-01 
-5.10158E-02 4.83698E-01 
-4.90003E-02 4.78028E-01 
-4.74200E-02 4.73566E-01 
-4.69548E-02 4.72250E-01 
-4.47197E-02 4.65906E-01 
-4.24585E-02 4.59455E-01 
-4.01759E-02 4.52908E-01 
-3.78768E-02 4.46278E-01 
-3.55656E-02 4.39575E-01 
-3.32472E-02 4.32812E-01 
-3.09259E-02 4.25998E-01 
-2.86061E-02 4.19145E-01 
-2.62920E-02 4.12265E-01 
-2.39876E-02 4.05367E-01 
-2.16967E-02 3.98461E-01 
-1.94228E-02 3.91558E-01 
-1.71693E-02 3.84665E-01 
-1.49391E-02 3.77792E-01 
-1.27351E-02 3.70946E-01 
-1.05599E-02 3.64135E-01 
-8.41579E-03 3.57365E-01 
-5.77593E-02 5.20205E-01 
-5.59939E-02 5.14794E-01 
-5.41854E-02 5.09230E-01 
-5.23368E-02 5.03520E-01 
-5.04510E-02 4.97670E-01 
-4.85315E-02 4.91690E-01 
-4.65815E-02 4.85587E-01 
-4.50542E-02 4.80787E-01 
-4.46048E-02 4.79372E-01 
-4.24475E-02 4.72553E-01 
-4.02680E-02 4.65626E-01 
-3.80709E-02 4.58603E-01 
-3.58610E-02 4.51496E-01 
-3.36428E-02 4.44319E-01 
-3.14210E-02 4.37083E-01 
-2.92000E-02 4.29800E-01 
-2.69840E-02 4.22484E-01 
-2.47771E-02 4.15146E-01 
-2.25831E-02 4.07797E-01 
-2.04059E-02 4.00448E-01 
-1.82486E-02 3.93108E-01 
-1.61146E-02 3.85789E-01 
-1.40067E-02 3.78498E-01 
-1.19276E-02 3.71245E-01 
-9.87972E-03 3.64037E-01 
-7.86517E-03 3.56882E-01 
-5.46920E-02 5.24754E-01 
-5.29877E-02 5.18976E-01 
-5.12435E-02 5.13039E-01 
-4.94625E-02 5.06949E-01 
-4.76475E-02 5.00716E-01 
-4.58022E-02 4.94349E-01 
-4.39297E-02 4.87856E-01 
-4.24646E-02 4.82752E-01 
-4.20337E-02 4.81247E-01 
-3.99673E-02 4.74005E-01 
-3.78824E-02 4.66653E-01 
-3.57837E-02 4.59207E-01 
-3.36759E-02 4.51679E-01 
-3.15634E-02 4.44083E-01 
-2.94507E-02 4.36434E-01 
-2.73423E-02 4.28744E-01 
-2.52421E-02 4.21026E-01 
-2.31541E-02 4.13293E-01 
-2.10821E-02 4.05557E-01 
-1.90295E-02 3.97830E-01 
-1.69996E-02 3.90121E-01 
-1.49954E-02 3.82443E-01 
-1.30196E-02 3.74804E-01 
-1.10747E-02 3.67213E-01 
-9.16292E-03 3.59678E-01 
-7.28624E-03 3.52208E-01 
-5.13892E-02 5.23755E-01 
-4.97557E-02 5.17654E-01 
-4.80858E-02 5.11390E-01 
-4.63823E-02 5.04971E-01 
-4.46484E-02 4.98404E-01 
-4.28873E-02 4.91701E-01 
-4.11026E-02 4.84871E-01 
-3.97075E-02 4.79507E-01 
-3.92976E-02 4.77926E-01 
-3.73329E-02 4.70321E-01 
-3.53535E-02 4.62609E-01 
-3.33640E-02 4.54805E-01 
-3.13688E-02 4.46923E-01 
-2.93723E-02 4.38979E-01 
-2.73790E-02 4.30987E-01 
-2.53929E-02 4.22961E-01 
-2.34180E-02 4.14915E-01 
-2.14581E-02 4.06862E-01 
-1.95168E-02 3.98815E-01 
-1.75972E-02 3.90786E-01 
-1.57026E-02 3.82787E-01 
-1.38356E-02 3.74828E-01 
-1.19989E-02 3.66920E-01 
-1.01946E-02 3.59071E-01 
-8.42482E-03 3.51290E-01 
-6.69135E-03 3.43585E-01 
-4.79132E-02 5.17338E-01 
-4.63591E-02 5.10969E-01 
-4.47719E-02 5.04433E-01 
-4.31545E-02 4.97740E-01 
-4.15101E-02 4.90899E-01 
-3.98419E-02 4.83922E-01 
-3.81534E-02 4.76818E-01 
-3.68350E-02 4.71243E-01 
-3.64478E-02 4.69601E-01 
-3.45939E-02 4.61705E-01 
-3.27289E-02 4.53707E-01 
-3.08571E-02 4.45620E-01 
-2.89829E-02 4.37462E-01 
-2.71107E-02 4.29248E-01 
-2.52444E-02 4.20993E-01 
-2.33882E-02 4.12713E-01 
-2.15458E-02 4.04421E-01 
-1.97207E-02 3.96132E-01 
-1.79163E-02 3.87859E-01 
-1.61356E-02 3.79614E-01 
-1.43815E-02 3.71410E-01 
-1.26566E-02 3.63258E-01 
-1.09632E-02 3.55167E-01 
-9.30338E-03 3.47147E-01 
-7.67888E-03 3.39208E-01 
-6.09132E-03 3.31356E-01 
-4.43219E-02 5.05753E-01 
-4.28541E-02 4.99175E-01 
-4.13567E-02 4.92430E-01 
-3.98325E-02 4.85529E-01 
-3.82846E-02 4.78480E-01 
-3.67163E-02 4.71297E-01 
-3.51308E-02 4.63990E-01 
-3.38943E-02 4.58260E-01 
-3.35314E-02 4.56573E-01 
-3.17954E-02 4.48466E-01 
-3.00515E-02 4.40262E-01 
-2.83041E-02 4.31977E-01 
-2.65574E-02 4.23628E-01 
-2.48153E-02 4.15230E-01 
-2.30819E-02 4.06800E-01 
-2.13608E-02 3.98354E-01 
-1.96557E-02 3.89906E-01 
-1.79698E-02 3.81472E-01 
-1.63063E-02 3.73064E-01 
-1.46680E-02 3.64695E-01 
-1.30575E-02 3.56378E-01 
-1.14772E-02 3.48125E-01 
-9.92916E-03 3.39944E-01 
-8.41516E-03 3.31846E-01 
-6.93684E-03 3.23840E-01 
-5.49554E-03 3.15933E-01 
-4.06781E-02 4.89393E-01 
-3.93021E-02 4.82673E-01 
-3.78998E-02 4.75788E-01 
-3.64742E-02 4.68748E-01 
-3.50281E-02 4.61565E-01 
-3.35647E-02 4.54251E-01 
-3.20872E-02 4.46818E-01 
-3.09364E-02 4.40993E-01 
-3.05989E-02 4.39279E-01 
-2.89856E-02 4.31048E-01 
-2.73677E-02 4.22727E-01 
-2.57490E-02 4.14332E-01 
-2.41337E-02 4.05882E-01 
-2.25255E-02 3.97393E-01 
-2.09281E-02 3.88882E-01 
-1.93451E-02 3.80364E-01 
-1.77797E-02 3.71855E-01 
-1.62350E-02 3.63370E-01 
-1.47139E-02 3.54922E-01 
-1.32190E-02 3.46526E-01 
-1.17527E-02 3.38192E-01 
-1.03169E-02 3.29932E-01 
-8.91366E-03 3.21757E-01 
-7.54449E-03 3.13676E-01 
-6.21077E-03 3.05697E-01 
-4.91366E-03 2.97828E-01 
-3.70241E-02 4.68673E-01 
-3.57441E-02 4.61882E-01 
-3.44412E-02 4.54929E-01 
-3.31182E-02 4.47826E-01 
-3.17778E-02 4.40585E-01 
-3.04232E-02 4.33218E-01 
-2.90574E-02 4.25739E-01 
-2.79948E-02 4.19884E-01 
-2.76834E-02 4.18161E-01 
-2.61964E-02 4.09895E-01 
-2.47074E-02 4.01548E-01 
-2.32203E-02 3.93137E-01 
-2.17388E-02 3.84681E-01 
-2.02665E-02 3.76195E-01 
-1.88068E-02 3.67698E-01 
-1.73630E-02 3.59205E-01 
-1.59381E-02 3.50732E-01 
-1.45349E-02 3.42293E-01 
-1.31561E-02 3.33903E-01 
-1.18039E-02 3.25575E-01 
-1.04805E-02 3.17321E-01 
-9.18773E-03 3.09152E-01 
-7.92715E-03 3.01077E-01 
-6.70018E-03 2.93107E-01 
-5.50796E-03 2.85250E-01 
-4.35143E-03 2.77512E-01 
-3.34464E-02 4.44399E-01 
-3.22643E-02 4.37610E-01 
-3.10624E-02 4.30665E-01 
-2.98435E-02 4.23576E-01 
-2.86101E-02 4.16355E-01 
-2.73653E-02 4.09017E-01 
-2.61119E-02 4.01573E-01 
-2.51381E-02 3.95751E-01 
-2.48529E-02 3.94039E-01 
-2.34923E-02 3.85830E-01 
-2.21322E-02 3.77549E-01 
-2.07761E-02 3.69215E-01 
-1.94276E-02 3.60846E-01 
-1.80898E-02 3.52459E-01 
-1.67661E-02 3.44070E-01 
-1.54593E-02 3.35697E-01 
-1.41723E-02 3.27354E-01 
-1.29076E-02 3.19057E-01 
-1.16675E-02 3.10819E-01 
-1.04540E-02 3.02654E-01 
-9.26908E-03 2.94572E-01 
-8.11430E-03 2.86585E-01 
-6.99102E-03 2.78702E-01 
-5.90042E-03 2.70933E-01 
-4.84343E-03 2.63285E-01 
-3.82079E-03 2.55765E-01 
-2.99264E-02 4.16762E-01 
-2.88444E-02 4.10048E-01 
-2.77456E-02 4.03187E-01 
-2.66325E-02 3.96190E-01 
-2.55079E-02 3.89069E-01 
-2.43743E-02 3.81840E-01 
-2.32345E-02 3.74515E-01 
-2.23501E-02 3.68790E-01 
-2.20913E-02 3.67108E-01 
-2.08579E-02 3.59046E-01 
-1.96271E-02 3.50924E-01 
-1.84021E-02 3.42760E-01 
-1.71861E-02 3.34572E-01 
-1.59822E-02 3.26377E-01 
-1.47933E-02 3.18192E-01 
-1.36221E-02 3.10033E-01 
-1.24709E-02 3.01915E-01 
-1.13422E-02 2.93853E-01 
-1.02380E-02 2.85860E-01 
-9.15995E-03 2.77949E-01 
-8.10982E-03 2.70131E-01 
-7.08891E-03 2.62416E-01 
-6.09839E-03 2.54814E-01 
-5.13919E-03 2.47333E-01 
-4.21206E-03 2.39981E-01 
-3.31755E-03 2.32763E-01 
-2.65354E-02 3.86629E-01 
-2.55533E-02 3.80064E-01 
-2.45573E-02 3.73361E-01 
-2.35497E-02 3.66531E-01 
-2.25329E-02 3.59589E-01 
-2.15096E-02 3.52547E-01 
-2.04822E-02 3.45420E-01 
-1.96861E-02 3.39855E-01 
-1.94533E-02 3.38221E-01 
-1.83450E-02 3.30395E-01 
-1.72411E-02 3.22521E-01 
-1.61443E-02 3.14616E-01 
-1.50578E-02 3.06698E-01 
-1.39843E-02 2.98784E-01 
-1.29262E-02 2.90891E-01 
-1.18861E-02 2.83034E-01 
-1.08661E-02 2.75229E-01 
-9.86816E-03 2.67488E-01 
-8.89417E-03 2.59825E-01 
-7.94563E-03 2.52253E-01 
-7.02392E-03 2.44781E-01 
-6.13015E-03 2.37420E-01 
-5.26527E-03 2.30179E-01 
-4.43002E-03 2.23064E-01 
-3.62496E-03 2.16083E-01 
-2.85046E-03 2.09242E-01 
-2.33046E-02 3.54673E-01 
-2.24212E-02 3.48327E-01 
-2.15265E-02 3.41853E-01 
-2.06226E-02 3.35264E-01 
-1.97118E-02 3.28574E-01 
-1.87964E-02 3.21794E-01 
-1.78788E-02 3.14940E-01 
-1.71688E-02 3.09594E-01 
-1.69613E-02 3.08025E-01 
-1.59748E-02 3.00517E-01 
-1.49939E-02 2.92973E-01 
-1.40213E-02 2.85409E-01 
-1.30597E-02 2.77844E-01 
-1.21115E-02 2.70293E-01 
-1.11790E-02 2.62774E-01 
-1.02643E-02 2.55299E-01 
-9.36938E-03 2.47885E-01 
-8.49590E-03 2.40544E-01 
-7.64540E-03 2.33289E-01 
-6.81921E-03 2.26131E-01 
-6.01845E-03 2.19079E-01 
-5.24404E-03 2.12144E-01 
-4.49672E-03 2.05333E-01 
-3.77704E-03 1.98652E-01 
-3.08539E-03 1.92109E-01 
-2.42202E-03 1.85707E-01 
-2.02601E-02 3.21571E-01 
-1.94730E-02 3.15509E-01 
-1.86770E-02 3.09331E-01 
-1.78739E-02 3.03050E-01 
-1.70659E-02 2.96678E-01 
-1.62551E-02 2.90230E-01 
-1.54436E-02 2.83718E-01 
-1.48166E-02 2.78644E-01 
-1.46335E-02 2.77156E-01 
-1.37641E-02 2.70041E-01 
-1.29012E-02 2.62901E-01 
-1.20474E-02 2.55753E-01 
-1.12049E-02 2.48614E-01 
-1.03760E-02 2.41499E-01 
-9.56259E-03 2.34424E-01 
-8.76655E-03 2.27404E-01 
-7.98954E-03 2.20450E-01 
-7.23302E-03 2.13577E-01 
-6.49827E-03 2.06796E-01 
-5.78637E-03 2.00116E-01 
-5.09824E-03 1.93547E-01 
-4.43460E-03 1.87098E-01 
-3.79601E-03 1.80775E-01 
-3.18285E-03 1.74585E-01 
-2.59537E-03 1.68533E-01 
-2.03368E-03 1.62623E-01 
-1.74230E-02 2.87992E-01 
-1.67290E-02 2.82272E-01 
-1.60279E-02 2.76449E-01 
-1.53218E-02 2.70535E-01 
-1.46123E-02 2.64543E-01 
-1.39016E-02 2.58487E-01 
-1.31914E-02 2.52377E-01 
-1.26435E-02 2.47623E-01 
-1.24837E-02 2.46229E-01 
-1.17255E-02 2.39572E-01 
-1.09746E-02 2.32901E-01 
-1.02331E-02 2.26232E-01 
-9.50298E-03 2.19582E-01 
-8.78622E-03 2.12965E-01 
-8.08451E-03 2.06396E-01 
-7.39942E-03 1.99888E-01 
-6.73235E-03 1.93454E-01 
-6.08452E-03 1.87104E-01 
-5.45699E-03 1.80850E-01 
-4.85063E-03 1.74700E-01 
-4.26615E-03 1.68664E-01 
-3.70411E-03 1.62749E-01 
-3.16488E-03 1.56961E-01 
-2.64874E-03 1.51304E-01 
-2.15578E-03 1.45785E-01 
-1.68601E-03 1.40405E-01 
-1.48086E-02 2.54569E-01 
-1.42032E-02 2.49241E-01 
-1.35927E-02 2.43824E-01 
-1.29786E-02 2.38329E-01 
-1.23627E-02 2.32769E-01 
-1.17466E-02 2.27154E-01 
-1.11321E-02 2.21499E-01 
-1.06588E-02 2.17103E-01 
-1.05209E-02 2.15815E-01 
-9.86725E-03 2.09669E-01 
-9.22125E-03 2.03520E-01 
-8.58473E-03 1.97383E-01 
-7.95944E-03 1.91273E-01 
-7.34697E-03 1.85204E-01 
-6.74880E-03 1.79188E-01 
-6.16625E-03 1.73239E-01 
-5.60049E-03 1.67367E-01 
-5.05250E-03 1.61584E-01 
-4.52314E-03 1.55898E-01 
-4.01309E-03 1.50317E-01 
-3.52288E-03 1.44850E-01 
-3.05291E-03 1.39503E-01 
-2.60343E-03 1.34280E-01 
-2.17457E-03 1.29188E-01 
-1.76635E-03 1.24228E-01 
-1.37867E-03 1.19403E-01 
-1.24276E-02 2.21901E-01 
-1.19058E-02 2.17007E-01 
-1.13804E-02 2.12037E-01 
-1.08528E-02 2.07002E-01 
-1.03245E-02 2.01912E-01 
-9.79703E-03 1.96781E-01 
-9.27182E-03 1.91620E-01 
-8.86793E-03 1.87612E-01 
-8.75035E-03 1.86439E-01 
-8.19389E-03 1.80846E-01 
-7.64510E-03 1.75259E-01 
-7.10557E-03 1.69693E-01 
-6.57681E-03 1.64160E-01 
-6.06015E-03 1.58674E-01 
-5.55682E-03 1.53246E-01 
-5.06790E-03 1.47888E-01 
-4.59435E-03 1.42610E-01 
-4.13695E-03 1.37421E-01 
-3.69636E-03 1.32329E-01 
-3.27310E-03 1.27342E-01 
-2.86755E-03 1.22466E-01 
-2.47998E-03 1.17706E-01 
-2.11051E-03 1.13067E-01 
-1.75919E-03 1.08553E-01 
-1.42595E-03 1.04166E-01 
-1.11062E-03 9.99083E-02 
-1.02852E-02 1.90523E-01 
-9.84137E-03 1.86093E-01 
-9.39515E-03 1.81601E-01 
-8.94782E-03 1.77055E-01 
-8.50067E-03 1.72468E-01 
-8.05501E-03 1.67848E-01 
-7.61213E-03 1.63208E-01 
-7.27213E-03 1.59611E-01 
-7.17326E-03 1.58559E-01 
-6.70592E-03 1.53546E-01 
-6.24609E-03 1.48548E-01 
-5.79508E-03 1.43577E-01 
-5.35416E-03 1.38645E-01 
-4.92441E-03 1.33764E-01 
-4.50686E-03 1.28944E-01 
-4.10237E-03 1.24194E-01 
-3.71170E-03 1.19525E-01 
-3.33544E-03 1.14944E-01 
-2.97411E-03 1.10458E-01 
-2.62807E-03 1.06074E-01 
-2.29757E-03 1.01797E-01 
-1.98277E-03 9.76302E-02 
-1.68371E-03 9.35786E-02 
-1.40034E-03 8.96446E-02 
-1.13255E-03 8.58300E-02 
-8.80109E-04 8.21363E-02 
-8.37883E-03 1.60849E-01 
-8.00684E-03 1.56906E-01 
-7.63348E-03 1.52911E-01 
-7.25984E-03 1.48875E-01 
-6.88703E-03 1.44806E-01 
-6.51619E-03 1.40717E-01 
-6.14838E-03 1.36615E-01 
-5.86653E-03 1.33439E-01 
-5.78465E-03 1.32511E-01 
-5.39820E-03 1.28095E-01 
-5.01887E-03 1.23699E-01 
-4.64774E-03 1.19335E-01 
-4.28584E-03 1.15014E-01 
-3.93407E-03 1.10746E-01 
-3.59322E-03 1.06540E-01 
-3.26398E-03 1.02404E-01 
-2.94693E-03 9.83464E-02 
-2.64252E-03 9.43741E-02 
-2.35110E-03 9.04929E-02 
-2.07293E-03 8.67080E-02 
-1.80816E-03 8.30237E-02 
-1.55684E-03 7.94434E-02 
-1.31896E-03 7.59699E-02 
-1.09440E-03 7.26051E-02 
-8.83007E-04 6.93504E-02 
-6.84542E-04 6.62064E-02 
-6.72041E-03 1.33526E-01 
-6.41319E-03 1.30072E-01 
-6.10537E-03 1.26579E-01 
-5.79790E-03 1.23055E-01 
-5.49170E-03 1.19508E-01 
-5.18773E-03 1.15948E-01 
-4.88687E-03 1.12383E-01 
-4.65677E-03 1.09628E-01 
-4.59000E-03 1.08823E-01 
-4.27531E-03 1.04999E-01 
-3.96719E-03 1.01199E-01 
-3.66652E-03 9.74350E-02 
-3.37412E-03 9.37152E-02 
-3.09070E-03 9.00484E-02 
-2.81688E-03 8.64427E-02 
-2.55318E-03 8.29053E-02 
-2.30002E-03 7.94427E-02 
-2.05774E-03 7.60604E-02 
-1.82657E-03 7.27634E-02 
-1.60666E-03 6.95558E-02 
-1.39809E-03 6.64410E-02 
-1.20085E-03 6.34215E-02 
-1.01486E-03 6.04993E-02 
-8.39979E-04 5.76757E-02 
-6.76020E-04 5.49514E-02 
-5.22743E-04 5.23265E-02 
-5.28059E-03 1.08503E-01 
-5.03169E-03 1.05539E-01 
-4.78278E-03 1.02546E-01 
-4.53463E-03 9.95305E-02 
-4.28802E-03 9.65014E-02 
-4.04373E-03 9.34662E-02 
-3.80247E-03 9.04324E-02 
-3.61833E-03 8.80908E-02 
-3.56495E-03 8.74077E-02 
-3.31381E-03 8.41649E-02 
-3.06857E-03 8.09502E-02 
-2.82992E-03 7.77719E-02 
-2.59851E-03 7.46381E-02 
-2.37486E-03 7.15559E-02 
-2.15946E-03 6.85320E-02 
-1.95268E-03 6.55724E-02 
-1.75483E-03 6.26823E-02 
-1.56613E-03 5.98663E-02 
-1.38671E-03 5.71282E-02 
-1.21666E-03 5.44711E-02 
-1.05599E-03 5.18975E-02 
-9.04636E-04 4.94093E-02 
-7.62493E-04 4.70076E-02 
-6.29406E-04 4.46933E-02 
-5.05172E-04 4.24664E-02 
-3.89559E-04 4.03268E-02 
-4.06021E-03 8.61922E-02 
-3.86263E-03 8.37034E-02 
-3.66544E-03 8.11942E-02 
-3.46927E-03 7.86710E-02 
-3.27474E-03 7.61405E-02 
-3.08247E-03 7.36095E-02 
-2.89304E-03 7.10844E-02 
-2.74877E-03 6.91389E-02 
-2.70700E-03 6.85719E-02 
-2.51081E-03 6.58839E-02 
-2.31977E-03 6.32250E-02 
-2.13442E-03 6.06024E-02 
-1.95523E-03 5.80226E-02 
-1.78261E-03 5.54914E-02 
-1.61690E-03 5.30143E-02 
-1.45836E-03 5.05959E-02 
-1.30720E-03 4.82405E-02 
-1.16354E-03 4.59516E-02 
-1.02748E-03 4.37319E-02 
-8.99015E-04 4.15839E-02 
-7.78123E-04 3.95091E-02 
-6.64717E-04 3.75088E-02 
-5.58672E-04 3.55837E-02 
-4.59826E-04 3.37339E-02 
-3.67985E-04 3.19593E-02 
-2.82928E-04 3.02593E-02 
-3.04477E-03 6.67171E-02 
-2.89158E-03 6.46783E-02 
-2.73902E-03 6.26263E-02 
-2.58759E-03 6.05668E-02 
-2.43777E-03 5.85053E-02 
-2.29005E-03 5.64474E-02 
-2.14488E-03 5.43986E-02 
-2.03458E-03 5.28230E-02 
-2.00269E-03 5.23643E-02 
-1.85316E-03 5.01928E-02 
-1.70799E-03 4.80501E-02 
-1.56759E-03 4.59417E-02 
-1.43231E-03 4.38731E-02 
-1.30242E-03 4.18489E-02 
-1.17817E-03 3.98732E-02 
-1.05972E-03 3.79496E-02 
-9.47214E-04 3.60814E-02 
-8.40710E-04 3.42711E-02 
-7.40235E-04 3.25207E-02 
-6.45769E-04 3.08317E-02 
-5.57250E-04 2.92054E-02 
-4.74583E-04 2.76422E-02 
-3.97637E-04 2.61423E-02 
-3.26258E-04 2.47058E-02 
-2.60268E-04 2.33320E-02 
-1.99468E-04 2.20202E-02 
-2.21778E-03 5.01170E-02 
-2.10221E-03 4.84937E-02 
-1.98739E-03 4.68631E-02 
-1.87369E-03 4.52297E-02 
-1.76149E-03 4.35982E-02 
-1.65115E-03 4.19731E-02 
-1.54301E-03 4.03587E-02 
-1.46104E-03 3.91197E-02 
-1.43738E-03 3.87594E-02 
-1.32663E-03 3.70565E-02 
-1.21948E-03 3.53806E-02 
-1.11618E-03 3.37361E-02 
-1.01701E-03 3.21270E-02 
-9.22131E-04 3.05569E-02 
-8.31713E-04 2.90290E-02 
-7.45858E-04 2.75458E-02 
-6.64633E-04 2.61097E-02 
-5.88064E-04 2.47224E-02 
-5.16141E-04 2.33853E-02 
-4.48821E-04 2.20993E-02 
-3.86030E-04 2.08650E-02 
-3.27671E-04 1.96826E-02 
-2.73620E-04 1.85520E-02 
-2.23737E-04 1.74727E-02 
-1.77867E-04 1.64442E-02 
-1.35842E-04 1.54655E-02 
-1.56062E-03 3.63408E-02 
-1.47623E-03 3.50907E-02 
-1.39260E-03 3.38377E-02 
-1.30999E-03 3.25854E-02 
-1.22870E-03 3.13373E-02 
-1.14898E-03 3.00971E-02 
-1.07108E-03 2.88682E-02 
-1.01219E-03 2.79271E-02 
-9.95220E-04 2.76537E-02 
-9.15948E-04 2.63641E-02 
-8.39514E-04 2.50986E-02 
-7.66109E-04 2.38604E-02 
-6.95895E-04 2.26527E-02 
-6.28992E-04 2.14779E-02 
-5.65492E-04 2.03382E-02 
-5.05451E-04 1.92357E-02 
-4.48895E-04 1.81716E-02 
-3.95822E-04 1.71473E-02 
-3.46201E-04 1.61634E-02 
-2.99981E-04 1.52205E-02 
-2.57086E-04 1.43187E-02 
-2.17424E-04 1.34580E-02 
-1.80887E-04 1.26380E-02 
-1.47357E-04 1.18583E-02 
-1.16703E-04 1.11180E-02 
-8.87874E-05 1.04163E-02 
-1.05370E-03 2.52638E-02 
-9.94438E-04 2.43388E-02 
-9.35860E-04 2.34137E-02 
-8.78173E-04 2.24915E-02 
-8.21568E-04 2.15746E-02 
-7.66231E-04 2.06660E-02 
-7.12328E-04 1.97680E-02 
-6.71704E-04 1.90820E-02 
-6.60014E-04 1.88831E-02 
-6.05543E-04 1.79462E-02 
-5.53225E-04 1.70297E-02 
-5.03183E-04 1.61360E-02 
-4.55513E-04 1.52672E-02 
-4.10287E-04 1.44251E-02 
-3.67553E-04 1.36110E-02 
-3.27332E-04 1.28263E-02 
-2.89626E-04 1.20718E-02 
-2.54417E-04 1.13481E-02 
-2.21665E-04 1.06558E-02 
-1.91318E-04 9.99483E-03 
-1.63309E-04 9.36525E-03 
-1.37557E-04 8.76676E-03 
-1.13973E-04 8.19893E-03 
-9.24615E-05 7.66118E-03 
-7.29199E-05 7.15279E-03 
-5.52424E-05 6.67293E-03 
-6.75181E-04 1.66569E-02 
-6.35562E-04 1.60056E-02 
-5.96522E-04 1.53561E-02 
-5.58197E-04 1.47102E-02 
-5.20715E-04 1.40700E-02 
-4.84199E-04 1.34374E-02 
-4.48756E-04 1.28141E-02 
-4.22131E-04 1.23392E-02 
-4.14485E-04 1.22017E-02 
-3.78942E-04 1.15556E-02 
-3.44951E-04 1.09259E-02 
-3.12581E-04 1.03141E-02 
-2.81890E-04 9.72150E-03 
-2.52909E-04 9.14933E-03 
-2.25660E-04 8.59847E-03 
-2.00145E-04 8.06960E-03 
-1.76352E-04 7.56322E-03 
-1.54254E-04 7.07962E-03 
-1.33815E-04 6.61892E-03 
-1.14987E-04 6.18105E-03 
-9.77138E-05 5.76581E-03 
-8.19322E-05 5.37287E-03 
-6.75732E-05 5.00178E-03 
-5.45642E-05 4.65197E-03 
-4.28295E-05 4.32282E-03 
-3.22922E-05 4.01363E-03 
-4.06271E-04 1.03047E-02 
-3.81315E-04 9.87285E-03 
-3.56807E-04 9.44347E-03 
-3.32834E-04 9.01786E-03 
-3.09475E-04 8.59732E-03 
-2.86804E-04 8.18314E-03 
-2.64888E-04 7.77646E-03 
-2.48484E-04 7.46763E-03 
-2.43783E-04 7.37837E-03 
-2.21993E-04 6.95991E-03 
-2.01253E-04 6.55369E-03 
-1.81601E-04 6.16068E-03 
-1.63063E-04 5.78168E-03 
-1.45652E-04 5.41732E-03 
