PdfType: replica
-7.65469E-02 3.11270E-01 
-7.33507E-02 3.05634E-01 
-7.01627E-02 2.99990E-01 
-6.69878E-02 2.94348E-01 
-6.38302E-02 2.88714E-01 
-6.06943E-02 2.83095E-01 
-5.75838E-02 2.77499E-01 
-5.45023E-02 2.71930E-01 
-5.14531E-02 2.66395E-01 
-1.20806E-01 4.20283E-01 
-1.18352E-01 4.15631E-01 
-1.15834E-01 4.10847E-01 
-1.13255E-01 4.05937E-01 
-1.10620E-01 4.00907E-01 
-1.07932E-01 3.95765E-01 
-1.05196E-01 3.90517E-01 
-1.03049E-01 3.86389E-01 
-1.02417E-01 3.85172E-01 
-9.93769E-02 3.79308E-01 
-9.62980E-02 3.73352E-01 
-9.31862E-02 3.67312E-01 
-9.00479E-02 3.61201E-01 
-8.68893E-02 3.55029E-01 
-8.37164E-02 3.48807E-01 
-8.05351E-02 3.42546E-01 
-7.73514E-02 3.36255E-01 
-7.41707E-02 3.29946E-01 
-7.09983E-02 3.23627E-01 
-6.78394E-02 3.17309E-01 
-6.46986E-02 3.11000E-01 
-6.15805E-02 3.04709E-01 
-5.84892E-02 2.98442E-01 
-5.54285E-02 2.92209E-01 
-5.24018E-02 2.86015E-01 
-4.94125E-02 2.79867E-01 
-1.17604E-01 4.45871E-01 
-1.15138E-01 4.40640E-01 
-1.12610E-01 4.35265E-01 
-1.10023E-01 4.29752E-01 
-1.07383E-01 4.24111E-01 
-1.04693E-01 4.18347E-01 
-1.01958E-01 4.12471E-01 
-9.98138E-02 4.07853E-01 
-9.91827E-02 4.06492E-01 
-9.61508E-02 3.99939E-01 
-9.30843E-02 3.93288E-01 
-8.99893E-02 3.86553E-01 
-8.68726E-02 3.79745E-01 
-8.37401E-02 3.72877E-01 
-8.05984E-02 3.65961E-01 
-7.74532E-02 3.59010E-01 
-7.43107E-02 3.52035E-01 
-7.11763E-02 3.45048E-01 
-6.80553E-02 3.38059E-01 
-6.49530E-02 3.31080E-01 
-6.18739E-02 3.24121E-01 
-5.88225E-02 3.17189E-01 
-5.58029E-02 3.10295E-01 
-5.28188E-02 3.03447E-01 
-4.98735E-02 2.96651E-01 
-4.69702E-02 2.89916E-01 
-1.13538E-01 4.66886E-01 
-1.11080E-01 4.61086E-01 
-1.08562E-01 4.55131E-01 
-1.05988E-01 4.49028E-01 
-1.03364E-01 4.42788E-01 
-1.00694E-01 4.36418E-01 
-9.79814E-02 4.29930E-01 
-9.58574E-02 4.24835E-01 
-9.52325E-02 4.23334E-01 
-9.22334E-02 4.16113E-01 
-8.92042E-02 4.08792E-01 
-8.61513E-02 4.01385E-01 
-8.30814E-02 3.93908E-01 
-8.00006E-02 3.86373E-01 
-7.69155E-02 3.78795E-01 
-7.38321E-02 3.71188E-01 
-7.07562E-02 3.63564E-01 
-6.76935E-02 3.55937E-01 
-6.46492E-02 3.48318E-01 
-6.16284E-02 3.40720E-01 
-5.86357E-02 3.33153E-01 
-5.56754E-02 3.25627E-01 
-5.27514E-02 3.18152E-01 
-4.98674E-02 3.10737E-01 
-4.70265E-02 3.03390E-01 
-4.42317E-02 2.96118E-01 
-1.08717E-01 4.82928E-01 
-1.06285E-01 4.76579E-01 
-1.03797E-01 4.70066E-01 
-1.01256E-01 4.63397E-01 
-9.86685E-02 4.56583E-01 
-9.60380E-02 4.49636E-01 
-9.33698E-02 4.42565E-01 
-9.12825E-02 4.37017E-01 
-9.06688E-02 4.35384E-01 
-8.77258E-02 4.27530E-01 
-8.47575E-02 4.19576E-01 
-8.17703E-02 4.11539E-01 
-7.87709E-02 4.03435E-01 
-7.57658E-02 3.95278E-01 
-7.27612E-02 3.87085E-01 
-6.97631E-02 3.78870E-01 
-6.67775E-02 3.70649E-01 
-6.38098E-02 3.62434E-01 
-6.08652E-02 3.54240E-01 
-5.79486E-02 3.46079E-01 
-5.50645E-02 3.37963E-01 
-5.22171E-02 3.29903E-01 
-4.94101E-02 3.21908E-01 
-4.66470E-02 3.13990E-01 
-4.39307E-02 3.06156E-01 
-4.12639E-02 2.98413E-01 
-1.03269E-01 4.93642E-01 
-1.00881E-01 4.86779E-01 
-9.84410E-02 4.79744E-01 
-9.59526E-02 4.72548E-01 
-9.34205E-02 4.65202E-01 
-9.08497E-02 4.57719E-01 
-8.82452E-02 4.50111E-01 
-8.62100E-02 4.44147E-01 
-8.56120E-02 4.42391E-01 
-8.27468E-02 4.33958E-01 
-7.98611E-02 4.25428E-01 
-7.69614E-02 4.16818E-01 
-7.40544E-02 4.08147E-01 
-7.11465E-02 3.99431E-01 
-6.82439E-02 3.90687E-01 
-6.53525E-02 3.81931E-01 
-6.24781E-02 3.73180E-01 
-5.96260E-02 3.64449E-01 
-5.68014E-02 3.55751E-01 
-5.40088E-02 3.47100E-01 
-5.12527E-02 3.38510E-01 
-4.85369E-02 3.29992E-01 
-4.58650E-02 3.21556E-01 
-4.32403E-02 3.13212E-01 
-4.06654E-02 3.04970E-01 
-3.81429E-02 2.96837E-01 
-9.73054E-02 4.98860E-01 
-9.49795E-02 4.91529E-01 
-9.26049E-02 4.84023E-01 
-9.01861E-02 4.76351E-01 
-8.77277E-02 4.68527E-01 
-8.52348E-02 4.60565E-01 
-8.27122E-02 4.52477E-01 
-8.07434E-02 4.46143E-01 
-8.01653E-02 4.44280E-01 
-7.73978E-02 4.35335E-01 
-7.46146E-02 4.26298E-01 
-7.18223E-02 4.17188E-01 
-6.90275E-02 4.08024E-01 
-6.62364E-02 3.98825E-01 
-6.34550E-02 3.89609E-01 
-6.06893E-02 3.80393E-01 
-5.79447E-02 3.71195E-01 
-5.52265E-02 3.62031E-01 
-5.25394E-02 3.52915E-01 
-4.98880E-02 3.43863E-01 
-4.72764E-02 3.34886E-01 
-4.47081E-02 3.25999E-01 
-4.21866E-02 3.17211E-01 
-3.97148E-02 3.08532E-01 
-3.72951E-02 2.99973E-01 
-3.49299E-02 2.91542E-01 
-9.09575E-02 4.98528E-01 
-8.87088E-02 4.90791E-01 
-8.64158E-02 4.82875E-01 
-8.40827E-02 4.74793E-01 
-8.17143E-02 4.66558E-01 
-7.93155E-02 4.58186E-01 
-7.68914E-02 4.49692E-01 
-7.50017E-02 4.43046E-01 
-7.44472E-02 4.41091E-01 
-7.17950E-02 4.31717E-01 
-6.91320E-02 4.22259E-01 
-6.64646E-02 4.12736E-01 
-6.37990E-02 4.03170E-01 
-6.11415E-02 3.93579E-01 
-5.84979E-02 3.83984E-01 
-5.58739E-02 3.74404E-01 
-5.32747E-02 3.64855E-01 
-5.07054E-02 3.55355E-01 
-4.81704E-02 3.45920E-01 
-4.56741E-02 3.36565E-01 
-4.32201E-02 3.27303E-01 
-4.08120E-02 3.18146E-01 
-3.84527E-02 3.09108E-01 
-3.61449E-02 3.00196E-01 
-3.38908E-02 2.91422E-01 
-3.16923E-02 2.82792E-01 
-8.43450E-02 4.92760E-01 
-8.21878E-02 4.84688E-01 
-7.99905E-02 4.76437E-01 
-7.77575E-02 4.68020E-01 
-7.54934E-02 4.59454E-01 
-7.32034E-02 4.50754E-01 
-7.08921E-02 4.41937E-01 
-6.90926E-02 4.35045E-01 
-6.85649E-02 4.33019E-01 
-6.60435E-02 4.23311E-01 
-6.35157E-02 4.13528E-01 
-6.09878E-02 4.03692E-01 
-5.84661E-02 3.93824E-01 
-5.59563E-02 3.83946E-01 
-5.34641E-02 3.74077E-01 
-5.09950E-02 3.64237E-01 
-4.85539E-02 3.54444E-01 
-4.61454E-02 3.44717E-01 
-4.37740E-02 3.35071E-01 
-4.14434E-02 3.25521E-01 
-3.91572E-02 3.16082E-01 
-3.69185E-02 3.06767E-01 
-3.47299E-02 2.97585E-01 
-3.25939E-02 2.88549E-01 
-3.05124E-02 2.79667E-01 
-2.84869E-02 2.70946E-01 
-7.75777E-02 4.81797E-01 
-7.55244E-02 4.73470E-01 
-7.34352E-02 4.64967E-01 
-7.13148E-02 4.56303E-01 
-6.91676E-02 4.47493E-01 
-6.69986E-02 4.38556E-01 
-6.48126E-02 4.29509E-01 
-6.31126E-02 4.22444E-01 
-6.26146E-02 4.20369E-01 
-6.02367E-02 4.10432E-01 
-5.78568E-02 4.00432E-01 
-5.54807E-02 3.90391E-01 
-5.31146E-02 3.80332E-01 
-5.07639E-02 3.70277E-01 
-4.84341E-02 3.60247E-01 
-4.61301E-02 3.50261E-01 
-4.38568E-02 3.40339E-01 
-4.16184E-02 3.30498E-01 
-3.94188E-02 3.20756E-01 
-3.72618E-02 3.11127E-01 
-3.51503E-02 3.01626E-01 
-3.30873E-02 2.92264E-01 
-3.10750E-02 2.83054E-01 
-2.91155E-02 2.74005E-01 
-2.72105E-02 2.65126E-01 
-2.53613E-02 2.56425E-01 
-7.07735E-02 4.66031E-01 
-6.88342E-02 4.57538E-01 
-6.68637E-02 4.48875E-01 
-6.48661E-02 4.40056E-01 
-6.28459E-02 4.31100E-01 
-6.08081E-02 4.22025E-01 
-5.87571E-02 4.12848E-01 
-5.71642E-02 4.05690E-01 
-5.66978E-02 4.03589E-01 
-5.44735E-02 3.93535E-01 
-5.22511E-02 3.83431E-01 
-5.00362E-02 3.73301E-01 
-4.78345E-02 3.63168E-01 
-4.56511E-02 3.53053E-01 
-4.34912E-02 3.42979E-01 
-4.13596E-02 3.32966E-01 
-3.92604E-02 3.23033E-01 
-3.71978E-02 3.13198E-01 
-3.51753E-02 3.03477E-01 
-3.31961E-02 2.93886E-01 
-3.12631E-02 2.84438E-01 
-2.93786E-02 2.75146E-01 
-2.75448E-02 2.66021E-01 
-2.57634E-02 2.57072E-01 
-2.40356E-02 2.48307E-01 
-2.23625E-02 2.39733E-01 
-6.40097E-02 4.45887E-01 
-6.21933E-02 4.37323E-01 
-6.03499E-02 4.28595E-01 
-5.84837E-02 4.19721E-01 
-5.65990E-02 4.10719E-01 
-5.47003E-02 4.01608E-01 
-5.27923E-02 3.92406E-01 
-5.13124E-02 3.85237E-01 
-5.08794E-02 3.83134E-01 
-4.88167E-02 3.73080E-01 
-4.67592E-02 3.62990E-01 
-4.47123E-02 3.52889E-01 
-4.26814E-02 3.42800E-01 
-4.06713E-02 3.32746E-01 
-3.86867E-02 3.22748E-01 
-3.67320E-02 3.12827E-01 
-3.48111E-02 3.03002E-01 
-3.29277E-02 2.93291E-01 
-3.10849E-02 2.83709E-01 
-2.92857E-02 2.74272E-01 
-2.75324E-02 2.64994E-01 
-2.58272E-02 2.55885E-01 
-2.41717E-02 2.46956E-01 
-2.25675E-02 2.38216E-01 
-2.10155E-02 2.29672E-01 
-1.95164E-02 2.21331E-01 
-5.74443E-02 4.22182E-01 
-5.57561E-02 4.13642E-01 
-5.40451E-02 4.04948E-01 
-5.23151E-02 3.96120E-01 
-5.05704E-02 3.87174E-01 
-4.88154E-02 3.78131E-01 
-4.70543E-02 3.69010E-01 
-4.56902E-02 3.61912E-01 
-4.52915E-02 3.59831E-01 
-4.33937E-02 3.49891E-01 
-4.15041E-02 3.39932E-01 
-3.96277E-02 3.29976E-01 
-3.77695E-02 3.20049E-01 
-3.59339E-02 3.10172E-01 
-3.41253E-02 3.00367E-01 
-3.23476E-02 2.90653E-01 
-3.06044E-02 2.81050E-01 
-2.88988E-02 2.71575E-01 
-2.72339E-02 2.62244E-01 
-2.56119E-02 2.53071E-01 
-2.40351E-02 2.44068E-01 
-2.25052E-02 2.35247E-01 
-2.10236E-02 2.26617E-01 
-1.95914E-02 2.18186E-01 
-1.82094E-02 2.09961E-01 
-1.68780E-02 2.01946E-01 
-5.10406E-02 3.95135E-01 
-4.94862E-02 3.86716E-01 
-4.79127E-02 3.78156E-01 
-4.63241E-02 3.69473E-01 
-4.47243E-02 3.60687E-01 
-4.31175E-02 3.51816E-01 
-4.15076E-02 3.42881E-01 
-4.02624E-02 3.35935E-01 
-3.98987E-02 3.33901E-01 
-3.81696E-02 3.24191E-01 
-3.64512E-02 3.14477E-01 
-3.47481E-02 3.04784E-01 
-3.30649E-02 2.95133E-01 
-3.14055E-02 2.85548E-01 
-2.97739E-02 2.76050E-01 
-2.81737E-02 2.66657E-01 
-2.66079E-02 2.57388E-01 
-2.50795E-02 2.48260E-01 
-2.35910E-02 2.39287E-01 
-2.21443E-02 2.30483E-01 
-2.07414E-02 2.21860E-01 
-1.93836E-02 2.13428E-01 
-1.80720E-02 2.05195E-01 
-1.68074E-02 1.97169E-01 
-1.55904E-02 1.89355E-01 
-1.44212E-02 1.81757E-01 
-4.49253E-02 3.65631E-01 
-4.35069E-02 3.57428E-01 
-4.20732E-02 3.49098E-01 
-4.06277E-02 3.40659E-01 
-3.91742E-02 3.32130E-01 
-3.77166E-02 3.23531E-01 
-3.62586E-02 3.14882E-01 
-3.51325E-02 3.08167E-01 
-3.48039E-02 3.06202E-01 
-3.32433E-02 2.96831E-01 
-3.16954E-02 2.87472E-01 
-3.01643E-02 2.78148E-01 
-2.86541E-02 2.68882E-01 
-2.71686E-02 2.59694E-01 
-2.57110E-02 2.50607E-01 
-2.42847E-02 2.41637E-01 
-2.28923E-02 2.32803E-01 
-2.15363E-02 2.24119E-01 
-2.02188E-02 2.15601E-01 
-1.89416E-02 2.07260E-01 
-1.77061E-02 1.99107E-01 
-1.65135E-02 1.91151E-01 
-1.53644E-02 1.83400E-01 
-1.42596E-02 1.75860E-01 
-1.31992E-02 1.68535E-01 
-1.21833E-02 1.61428E-01 
-3.91509E-02 3.34365E-01 
-3.78690E-02 3.26468E-01 
-3.65750E-02 3.18459E-01 
-3.52724E-02 3.10356E-01 
-3.39646E-02 3.02178E-01 
-3.26552E-02 2.93944E-01 
-3.13477E-02 2.85674E-01 
-3.03394E-02 2.79262E-01 
-3.00454E-02 2.77387E-01 
-2.86509E-02 2.68455E-01 
-2.72705E-02 2.59549E-01 
-2.59078E-02 2.50692E-01 
-2.45667E-02 2.41907E-01 
-2.32503E-02 2.33213E-01 
-2.19616E-02 2.24629E-01 
-2.07035E-02 2.16173E-01 
-1.94782E-02 2.07862E-01 
-1.82879E-02 1.99710E-01 
-1.71342E-02 1.91729E-01 
-1.60187E-02 1.83931E-01 
-1.49425E-02 1.76325E-01 
-1.39063E-02 1.68919E-01 
-1.29108E-02 1.61720E-01 
-1.19562E-02 1.54732E-01 
-1.10426E-02 1.47959E-01 
-1.01699E-02 1.41403E-01 
-3.37593E-02 3.02037E-01 
-3.26123E-02 2.94528E-01 
-3.14563E-02 2.86923E-01 
-3.02944E-02 2.79239E-01 
-2.91298E-02 2.71494E-01 
-2.79657E-02 2.63709E-01 
-2.68053E-02 2.55902E-01 
-2.59119E-02 2.49857E-01 
-2.56516E-02 2.48091E-01 
-2.44187E-02 2.39686E-01 
-2.32007E-02 2.31321E-01 
-2.20010E-02 2.23018E-01 
-2.08228E-02 2.14797E-01 
-1.96690E-02 2.06678E-01 
-1.85422E-02 1.98678E-01 
-1.74446E-02 1.90813E-01 
-1.63784E-02 1.83099E-01 
-1.53452E-02 1.75549E-01 
-1.43465E-02 1.68173E-01 
-1.33834E-02 1.60983E-01 
-1.24566E-02 1.53985E-01 
-1.15669E-02 1.47187E-01 
-1.07145E-02 1.40594E-01 
-9.89947E-03 1.34210E-01 
-9.12181E-03 1.28037E-01 
-8.38118E-03 1.22077E-01 
-2.87824E-02 2.69331E-01 
-2.77672E-02 2.62283E-01 
-2.67456E-02 2.55155E-01 
-2.57206E-02 2.47963E-01 
-2.46948E-02 2.40726E-01 
-2.36714E-02 2.33462E-01 
-2.26529E-02 2.26188E-01 
-2.18702E-02 2.20566E-01 
-2.16423E-02 2.18924E-01 
-2.05645E-02 2.11121E-01 
-1.95020E-02 2.03370E-01 
-1.84578E-02 1.95691E-01 
-1.74348E-02 1.88104E-01 
-1.64352E-02 1.80626E-01 
-1.54614E-02 1.73273E-01 
-1.45153E-02 1.66060E-01 
-1.35985E-02 1.59001E-01 
-1.27126E-02 1.52107E-01 
-1.18584E-02 1.45389E-01 
-1.10370E-02 1.38854E-01 
-1.02488E-02 1.32509E-01 
-9.49435E-03 1.26361E-01 
-8.77365E-03 1.20412E-01 
-8.08667E-03 1.14667E-01 
-7.43317E-03 1.09125E-01 
-6.81274E-03 1.03787E-01 
-2.42409E-02 2.36893E-01 
-2.33528E-02 2.30368E-01 
-2.24606E-02 2.23777E-01 
-2.15668E-02 2.17138E-01 
-2.06741E-02 2.10468E-01 
-1.97849E-02 2.03784E-01 
-1.89018E-02 1.97103E-01 
-1.82242E-02 1.91946E-01 
-1.80272E-02 1.90442E-01 
-1.70964E-02 1.83300E-01 
-1.61809E-02 1.76220E-01 
-1.52833E-02 1.69220E-01 
-1.44060E-02 1.62319E-01 
-1.35509E-02 1.55531E-01 
-1.27200E-02 1.48872E-01 
-1.19148E-02 1.42355E-01 
-1.11368E-02 1.35991E-01 
-1.03869E-02 1.29791E-01 
-9.66597E-03 1.23764E-01 
-8.97467E-03 1.17915E-01 
-8.31334E-03 1.12251E-01 
-7.68216E-03 1.06776E-01 
-7.08110E-03 1.01493E-01 
-6.50997E-03 9.64030E-02 
-5.96842E-03 9.15066E-02 
-5.45596E-03 8.68034E-02 
-2.01471E-02 2.05327E-01 
-1.93799E-02 1.99372E-01 
-1.86105E-02 1.93367E-01 
-1.78411E-02 1.87328E-01 
-1.70740E-02 1.81270E-01 
-1.63114E-02 1.75211E-01 
-1.55556E-02 1.69164E-01 
-1.49768E-02 1.64505E-01 
-1.48086E-02 1.63147E-01 
-1.40154E-02 1.56709E-01 
-1.32370E-02 1.50339E-01 
-1.24757E-02 1.44056E-01 
-1.17335E-02 1.37875E-01 
-1.10120E-02 1.31809E-01 
-1.03127E-02 1.25872E-01 
-9.63701E-03 1.20076E-01 
-8.98586E-03 1.14431E-01 
-8.36009E-03 1.08944E-01 
-7.76029E-03 1.03623E-01 
-7.18686E-03 9.84741E-02 
-6.63999E-03 9.35007E-02 
-6.11969E-03 8.87060E-02 
-5.62582E-03 8.40916E-02 
-5.15808E-03 7.96583E-02 
-4.71605E-03 7.54056E-02 
-4.29920E-03 7.13322E-02 
-1.65030E-02 1.75168E-01 
-1.58493E-02 1.69817E-01 
-1.51949E-02 1.64430E-01 
-1.45418E-02 1.59022E-01 
-1.38919E-02 1.53607E-01 
-1.32472E-02 1.48200E-01 
-1.26095E-02 1.42816E-01 
-1.21220E-02 1.38673E-01 
-1.19806E-02 1.37467E-01 
-1.13143E-02 1.31757E-01 
-1.06621E-02 1.26120E-01 
-1.00259E-02 1.20572E-01 
-9.40724E-03 1.15127E-01 
-8.80750E-03 1.09797E-01 
-8.22790E-03 1.04593E-01 
-7.66941E-03 9.95254E-02 
-7.13282E-03 9.46021E-02 
-6.61870E-03 8.98301E-02 
-6.12745E-03 8.52149E-02 
-5.65928E-03 8.07608E-02 
-5.21424E-03 7.64708E-02 
-4.79223E-03 7.23465E-02 
-4.39301E-03 6.83889E-02 
-4.01621E-03 6.45976E-02 
-3.66138E-03 6.09714E-02 
-3.32796E-03 5.75085E-02 
-1.32969E-02 1.46822E-01 
-1.27486E-02 1.42096E-01 
-1.22007E-02 1.37346E-01 
-1.16550E-02 1.32586E-01 
-1.11131E-02 1.27829E-01 
-1.05766E-02 1.23089E-01 
-1.00472E-02 1.18378E-01 
-9.64327E-03 1.14760E-01 
-9.52623E-03 1.13708E-01 
-8.97565E-03 1.08733E-01 
-8.43820E-03 1.03834E-01 
-7.91530E-03 9.90235E-02 
-7.40826E-03 9.43145E-02 
-6.91814E-03 8.97169E-02 
-6.44588E-03 8.52401E-02 
-5.99220E-03 8.08922E-02 
-5.55767E-03 7.66798E-02 
-5.14267E-03 7.26083E-02 
-4.74743E-03 6.86819E-02 
-4.37202E-03 6.49037E-02 
-4.01637E-03 6.12754E-02 
-3.68031E-03 5.77979E-02 
-3.36352E-03 5.44711E-02 
-3.06562E-03 5.12939E-02 
-2.78612E-03 4.82647E-02 
-2.52448E-03 4.53810E-02 
-1.05410E-02 1.20904E-01 
-1.00881E-02 1.16802E-01 
-9.63658E-03 1.12687E-01 
-9.18773E-03 1.08571E-01 
-8.74297E-03 1.04466E-01 
-8.30369E-03 1.00384E-01 
-7.87116E-03 9.63351E-02 
-7.54189E-03 9.32324E-02 
-7.44660E-03 9.23309E-02 
-6.99905E-03 8.80750E-02 
-6.56337E-03 8.38948E-02 
-6.14071E-03 7.98012E-02 
-5.73206E-03 7.58042E-02 
-5.33825E-03 7.19124E-02 
-4.95997E-03 6.81335E-02 
-4.59774E-03 6.44739E-02 
-4.25193E-03 6.09388E-02 
-3.92277E-03 5.75321E-02 
-3.61036E-03 5.42568E-02 
-3.31466E-03 5.11148E-02 
-3.03554E-03 4.81070E-02 
-2.77275E-03 4.52334E-02 
-2.52597E-03 4.24932E-02 
-2.29478E-03 3.98849E-02 
-2.07871E-03 3.74063E-02 
-1.87726E-03 3.50547E-02 
-8.17854E-03 9.73582E-02 
-7.81202E-03 9.38726E-02 
-7.44732E-03 9.03832E-02 
-7.08562E-03 8.69003E-02 
-6.72805E-03 8.34339E-02 
-6.37573E-03 7.99943E-02 
-6.02969E-03 7.65910E-02 
-5.76686E-03 7.39883E-02 
-5.69090E-03 7.32330E-02 
-5.33475E-03 6.96730E-02 
-4.98908E-03 6.61858E-02 
-4.65475E-03 6.27804E-02 
-4.33253E-03 5.94649E-02 
-4.02301E-03 5.62462E-02 
-3.72669E-03 5.31303E-02 
-3.44391E-03 5.01220E-02 
-3.17490E-03 4.72252E-02 
-2.91975E-03 4.44427E-02 
-2.67848E-03 4.17762E-02 
-2.45097E-03 3.92267E-02 
-2.23703E-03 3.67944E-02 
-2.03641E-03 3.44786E-02 
-1.84875E-03 3.22780E-02 
-1.67367E-03 3.01907E-02 
-1.51072E-03 2.82143E-02 
-1.35942E-03 2.63460E-02 
-6.20326E-03 7.65567E-02 
-5.91289E-03 7.36618E-02 
-5.62464E-03 7.07699E-02 
-5.33944E-03 6.78899E-02 
-5.05819E-03 6.50302E-02 
-4.78179E-03 6.21994E-02 
-4.51103E-03 5.94053E-02 
-4.30589E-03 5.72734E-02 
-4.24668E-03 5.66555E-02 
-3.96961E-03 5.37482E-02 
-3.70153E-03 5.09087E-02 
-3.44310E-03 4.81441E-02 
-3.19486E-03 4.54608E-02 
-2.95723E-03 4.28641E-02 
-2.73055E-03 4.03585E-02 
-2.51500E-03 3.79474E-02 
-2.31072E-03 3.56335E-02 
-2.11771E-03 3.34186E-02 
-1.93591E-03 3.13035E-02 
-1.76517E-03 2.92884E-02 
-1.60527E-03 2.73730E-02 
-1.45594E-03 2.55561E-02 
-1.31685E-03 2.38359E-02 
-1.18765E-03 2.22106E-02 
-1.06794E-03 2.06775E-02 
-9.57287E-04 1.92339E-02 
-4.58358E-03 5.85860E-02 
-4.35916E-03 5.62432E-02 
-4.13692E-03 5.39085E-02 
-3.91760E-03 5.15888E-02 
-3.70190E-03 4.92913E-02 
-3.49050E-03 4.70229E-02 
-3.28402E-03 4.47899E-02 
-3.12798E-03 4.30902E-02 
-3.08301E-03 4.25983E-02 
-2.87299E-03 4.02881E-02 
-2.67049E-03 3.80389E-02 
-2.47596E-03 3.58561E-02 
-2.28977E-03 3.37445E-02 
-2.11221E-03 3.17081E-02 
-1.94346E-03 2.97499E-02 
-1.78364E-03 2.78725E-02 
-1.63277E-03 2.60773E-02 
-1.49082E-03 2.43652E-02 
-1.35767E-03 2.27366E-02 
-1.23315E-03 2.11910E-02 
-1.11705E-03 1.97276E-02 
-1.00912E-03 1.83450E-02 
-9.09041E-04 1.70414E-02 
-8.16510E-04 1.58146E-02 
-7.31178E-04 1.46623E-02 
-6.52687E-04 1.35818E-02 
-3.28521E-03 4.34469E-02 
-3.11667E-03 4.16069E-02 
-2.95022E-03 3.97778E-02 
-2.78641E-03 3.79653E-02 
-2.62577E-03 3.61750E-02 
-2.46880E-03 3.44124E-02 
-2.31596E-03 3.26823E-02 
-2.20078E-03 3.13689E-02 
-2.16765E-03 3.09894E-02 
-2.01322E-03 2.92106E-02 
-1.86486E-03 2.74846E-02 
-1.72288E-03 2.58156E-02 
-1.58753E-03 2.42069E-02 
-1.45896E-03 2.26612E-02 
-1.33728E-03 2.11806E-02 
-1.22252E-03 1.97665E-02 
-1.11466E-03 1.84198E-02 
-1.01362E-03 1.71407E-02 
-9.19277E-04 1.59289E-02 
-8.31462E-04 1.47838E-02 
-7.49970E-04 1.37041E-02 
-6.74572E-04 1.26885E-02 
-6.05010E-04 1.17352E-02 
-5.41013E-04 1.08420E-02 
-4.82296E-04 1.00069E-02 
-4.28568E-04 9.22735E-03 
-2.27113E-03 3.10492E-02 
-2.14880E-03 2.96539E-02 
-2.02833E-03 2.82708E-02 
-1.91014E-03 2.69041E-02 
-1.79460E-03 2.55583E-02 
-1.68206E-03 2.42372E-02 
-1.57286E-03 2.29448E-02 
-1.49082E-03 2.19665E-02 
-1.46726E-03 2.16842E-02 
-1.35772E-03 2.03644E-02 
-1.25290E-03 1.90886E-02 
-1.15301E-03 1.78596E-02 
-1.05818E-03 1.66798E-02 
-9.68502E-04 1.55508E-02 
-8.84007E-04 1.44739E-02 
-8.04686E-04 1.34498E-02 
-7.30486E-04 1.24786E-02 
-6.61313E-04 1.15604E-02 
-5.97042E-04 1.06944E-02 
-5.37520E-04 9.87984E-03 
-4.82568E-04 9.11547E-03 
-4.31992E-04 8.39985E-03 
-3.85580E-04 7.73134E-03 
-3.43114E-04 7.10811E-03 
-3.04367E-04 6.52823E-03 
-2.69112E-04 5.98968E-03 
-1.50358E-03 2.12308E-02 
-1.41833E-03 2.02161E-02 
-1.33466E-03 1.92133E-02 
-1.25284E-03 1.82256E-02 
-1.17313E-03 1.72561E-02 
-1.09578E-03 1.63078E-02 
-1.02100E-03 1.53833E-02 
-9.65007E-04 1.46858E-02 
-9.48958E-04 1.44849E-02 
-8.74537E-04 1.35479E-02 
-8.03642E-04 1.26459E-02 
-7.36381E-04 1.17808E-02 
-6.72830E-04 1.09539E-02 
-6.13017E-04 1.01661E-02 
-5.56940E-04 9.41824E-03 
-5.04564E-04 8.71035E-03 
-4.55823E-04 8.04235E-03 
-4.10625E-04 7.41382E-03 
-3.68858E-04 6.82405E-03 
-3.30390E-04 6.27211E-03 
-2.95077E-04 5.75688E-03 
-2.62763E-04 5.27704E-03 
-2.33283E-04 4.83118E-03 
-2.06470E-04 4.41778E-03 
-1.82154E-04 4.03523E-03 
-1.60167E-04 3.68192E-03 
-9.42380E-04 1.37333E-02 
-8.85967E-04 1.30331E-02 
-8.30793E-04 1.23434E-02 
-7.77041E-04 1.16665E-02 
-7.24881E-04 1.10046E-02 
-6.74466E-04 1.03596E-02 
-6.25924E-04 9.73325E-03 
-5.89721E-04 9.26239E-03 
-5.79366E-04 9.12709E-03 
-5.31489E-04 8.49764E-03 
-4.86104E-04 7.89456E-03 
-4.43265E-04 7.31888E-03 
-4.02999E-04 6.77137E-03 
-3.65305E-04 6.25245E-03 
-3.30159E-04 5.76230E-03 
-2.97518E-04 5.30084E-03 
-2.67318E-04 4.86773E-03 
-2.39479E-04 4.46247E-03 
-2.13908E-04 4.08434E-03 
-1.90502E-04 3.73249E-03 
-1.69151E-04 3.40594E-03 
-1.49738E-04 3.10363E-03 
-1.32143E-04 2.82440E-03 
-1.16247E-04 2.56707E-03 
-1.01928E-04 2.33041E-03 
-8.90690E-05 2.11319E-03 
-5.53020E-04 8.31024E-03 
-5.17939E-04 7.85652E-03 
-4.83767E-04 7.41139E-03 
-4.50616E-04 6.97632E-03 
-4.18587E-04 6.55263E-03 
-3.87769E-04 6.14156E-03 
-3.58234E-04 5.74416E-03 
-3.36301E-04 5.44663E-03 
-3.30044E-04 5.36134E-03 
-3.01204E-04 4.96578E-03 
-2.74016E-04 4.58878E-03 
-2.48500E-04 4.23087E-03 
-2.24657E-04 3.89237E-03 
-2.02471E-04 3.57339E-03 
