PdfType: replica
-1.14579E-03 3.14412E-01 
1.17859E-03 3.09985E-01 
3.48897E-03 3.05562E-01 
-4.67457E-02 4.23192E-01 
-4.50925E-02 4.19858E-01 
-4.33919E-02 4.16421E-01 
-4.16458E-02 4.12881E-01 
-3.98566E-02 4.09245E-01 
-3.80268E-02 4.05515E-01 
-3.61588E-02 4.01695E-01 
-3.46890E-02 3.98682E-01 
-3.42555E-02 3.97792E-01 
-3.21669E-02 3.93494E-01 
-3.00444E-02 3.89110E-01 
-2.78918E-02 3.84647E-01 
-2.57129E-02 3.80113E-01 
-2.35117E-02 3.75513E-01 
-2.12921E-02 3.70855E-01 
-1.90580E-02 3.66146E-01 
-1.68131E-02 3.61394E-01 
-1.45611E-02 3.56604E-01 
-1.23056E-02 3.51785E-01 
-1.00501E-02 3.46942E-01 
-7.79771E-03 3.42081E-01 
-5.55167E-03 3.37209E-01 
-3.31485E-03 3.32331E-01 
-1.09001E-03 3.27453E-01 
1.12031E-03 3.22580E-01 
3.31373E-03 3.17717E-01 
-4.48128E-02 4.42424E-01 
-4.32076E-02 4.38732E-01 
-4.15577E-02 4.34926E-01 
-3.98652E-02 4.31011E-01 
-3.81324E-02 4.26990E-01 
-3.63619E-02 4.22868E-01 
-3.45563E-02 4.18650E-01 
-3.31369E-02 4.15325E-01 
-3.27184E-02 4.14342E-01 
-3.07039E-02 4.09602E-01 
-2.86590E-02 4.04771E-01 
-2.65875E-02 3.99857E-01 
-2.44934E-02 3.94867E-01 
-2.23806E-02 3.89809E-01 
-2.02529E-02 3.84692E-01 
-1.81143E-02 3.79524E-01 
-1.59683E-02 3.74312E-01 
-1.38187E-02 3.69064E-01 
-1.16690E-02 3.63787E-01 
-9.52245E-03 3.58490E-01 
-7.38230E-03 3.53178E-01 
-5.25155E-03 3.47859E-01 
-3.13302E-03 3.42539E-01 
-1.02934E-03 3.37224E-01 
1.05704E-03 3.31919E-01 
3.12386E-03 3.26630E-01 
-4.27090E-02 4.57645E-01 
-4.11588E-02 4.53602E-01 
-3.95669E-02 4.49437E-01 
-3.79354E-02 4.45155E-01 
-3.62666E-02 4.40760E-01 
-3.45631E-02 4.36257E-01 
-3.28275E-02 4.31652E-01 
-3.14645E-02 4.28024E-01 
-3.10628E-02 4.26952E-01 
-2.91306E-02 4.21785E-01 
-2.71717E-02 4.16522E-01 
-2.51898E-02 4.11172E-01 
-2.31889E-02 4.05745E-01 
-2.11728E-02 4.00249E-01 
-1.91453E-02 3.94693E-01 
-1.71102E-02 3.89086E-01 
-1.50712E-02 3.83436E-01 
-1.30317E-02 3.77753E-01 
-1.09953E-02 3.72044E-01 
-8.96516E-03 3.66318E-01 
-6.94432E-03 3.60582E-01 
-4.93571E-03 3.54844E-01 
-2.94200E-03 3.49110E-01 
-9.65724E-04 3.43387E-01 
9.90814E-04 3.37681E-01 
2.92549E-03 3.31997E-01 
-4.04639E-02 4.68671E-01 
-3.89750E-02 4.64291E-01 
-3.74475E-02 4.59782E-01 
-3.58834E-02 4.55148E-01 
-3.42851E-02 4.50395E-01 
-3.26553E-02 4.45528E-01 
-3.09965E-02 4.40556E-01 
-2.96950E-02 4.36639E-01 
-2.93116E-02 4.35483E-01 
-2.74691E-02 4.29910E-01 
-2.56033E-02 4.24238E-01 
-2.37182E-02 4.18478E-01 
-2.18175E-02 4.12639E-01 
-1.99050E-02 4.06731E-01 
-1.79845E-02 4.00764E-01 
-1.60597E-02 3.94748E-01 
-1.41340E-02 3.88691E-01 
-1.22110E-02 3.82604E-01 
-1.02939E-02 3.76495E-01 
-8.38586E-03 3.70374E-01 
-6.48979E-03 3.64248E-01 
-4.60846E-03 3.58126E-01 
-2.74441E-03 3.52015E-01 
-9.00026E-04 3.45921E-01 
9.22539E-04 3.39853E-01 
2.72130E-03 3.33814E-01 
-3.81143E-02 4.75346E-01 
-3.66922E-02 4.70649E-01 
-3.52344E-02 4.65817E-01 
-3.37431E-02 4.60855E-01 
-3.22208E-02 4.55768E-01 
-3.06700E-02 4.50563E-01 
-2.90934E-02 4.45249E-01 
-2.78576E-02 4.41065E-01 
-2.74938E-02 4.39831E-01 
-2.57466E-02 4.33883E-01 
-2.39797E-02 4.27836E-01 
-2.21968E-02 4.21699E-01 
-2.04018E-02 4.15483E-01 
-1.85982E-02 4.09199E-01 
-1.67897E-02 4.02859E-01 
-1.49799E-02 3.96471E-01 
-1.31722E-02 3.90047E-01 
-1.13699E-02 3.83598E-01 
-9.57621E-03 3.77131E-01 
-7.79401E-03 3.70658E-01 
-6.02612E-03 3.64187E-01 
-4.27514E-03 3.57726E-01 
-2.54346E-03 3.51283E-01 
-8.33314E-04 3.44866E-01 
8.53317E-04 3.38482E-01 
2.51460E-03 3.32137E-01 
-3.56879E-02 4.77629E-01 
-3.43369E-02 4.72643E-01 
-3.29534E-02 4.67517E-01 
-3.15395E-02 4.62255E-01 
-3.00976E-02 4.56864E-01 
-2.86303E-02 4.51354E-01 
-2.71403E-02 4.45730E-01 
-2.59736E-02 4.41306E-01 
-2.56304E-02 4.40002E-01 
-2.39831E-02 4.33718E-01 
-2.23196E-02 4.27334E-01 
-2.06433E-02 4.20862E-01 
-1.89581E-02 4.14312E-01 
-1.72673E-02 4.07697E-01 
-1.55746E-02 4.01028E-01 
-1.38833E-02 3.94316E-01 
-1.21968E-02 3.87573E-01 
-1.05182E-02 3.80809E-01 
-8.85043E-03 3.74035E-01 
-7.19636E-03 3.67260E-01 
-5.55858E-03 3.60495E-01 
-3.93954E-03 3.53748E-01 
-2.34144E-03 3.47027E-01 
-7.66343E-04 3.40341E-01 
7.83929E-04 3.33696E-01 
2.30772E-03 3.27099E-01 
-3.32185E-02 4.75552E-01 
-3.19421E-02 4.70310E-01 
-3.06363E-02 4.64924E-01 
-2.93031E-02 4.59399E-01 
-2.79451E-02 4.53743E-01 
-2.65647E-02 4.47965E-01 
-2.51645E-02 4.42073E-01 
-2.40693E-02 4.37442E-01 
-2.37473E-02 4.36076E-01 
-2.22032E-02 4.29504E-01 
-2.06460E-02 4.22832E-01 
-1.90792E-02 4.16073E-01 
-1.75063E-02 4.09240E-01 
-1.59308E-02 4.02345E-01 
-1.43559E-02 3.95401E-01 
-1.27850E-02 3.88420E-01 
-1.12212E-02 3.81413E-01 
-9.66743E-03 3.74392E-01 
-8.12651E-03 3.67367E-01 
-6.60108E-03 3.60350E-01 
-5.09356E-03 3.53350E-01 
-3.60622E-03 3.46377E-01 
-2.14108E-03 3.39439E-01 
-7.00018E-04 3.32544E-01 
7.15310E-04 3.25700E-01 
2.10343E-03 3.18913E-01 
-3.07347E-02 4.69246E-01 
-2.95355E-02 4.63788E-01 
-2.83099E-02 4.58182E-01 
-2.70601E-02 4.52437E-01 
-2.57882E-02 4.46559E-01 
-2.44970E-02 4.40560E-01 
-2.31888E-02 4.34446E-01 
-2.21666E-02 4.29644E-01 
-2.18663E-02 4.28229E-01 
-2.04273E-02 4.21420E-01 
-1.89782E-02 4.14514E-01 
-1.75224E-02 4.07526E-01 
-1.60632E-02 4.00468E-01 
-1.46038E-02 3.93353E-01 
-1.31476E-02 3.86194E-01 
-1.16974E-02 3.79004E-01 
-1.02564E-02 3.71795E-01 
-8.82724E-03 3.64580E-01 
-7.41255E-03 3.57369E-01 
-6.01479E-03 3.50174E-01 
-4.63621E-03 3.43004E-01 
-3.27885E-03 3.35870E-01 
-1.94457E-03 3.28781E-01 
-6.35063E-04 3.21743E-01 
6.48205E-04 3.14767E-01 
1.90393E-03 3.07857E-01 
-2.82612E-02 4.58914E-01 
-2.71410E-02 4.53283E-01 
-2.59974E-02 4.47505E-01 
-2.48323E-02 4.41586E-01 
-2.36482E-02 4.35536E-01 
-2.24474E-02 4.29365E-01 
-2.12323E-02 4.23082E-01 
-2.02840E-02 4.18150E-01 
-2.00055E-02 4.16697E-01 
-1.86726E-02 4.09712E-01 
-1.73323E-02 4.02634E-01 
-1.59879E-02 3.95477E-01 
-1.46425E-02 3.88257E-01 
-1.32992E-02 3.80986E-01 
-1.19610E-02 3.73678E-01 
-1.06309E-02 3.66345E-01 
-9.31149E-03 3.59002E-01 
-8.00546E-03 3.51661E-01 
-6.71520E-03 3.44332E-01 
-5.44294E-03 3.37027E-01 
-4.19072E-03 3.29758E-01 
-2.96043E-03 3.22533E-01 
-1.75371E-03 3.15361E-01 
-5.72063E-04 3.08252E-01 
5.83213E-04 3.01212E-01 
1.71099E-03 2.94249E-01 
-2.58259E-02 4.44858E-01 
-2.47855E-02 4.39104E-01 
-2.37245E-02 4.33203E-01 
-2.26448E-02 4.27163E-01 
-2.15488E-02 4.20994E-01 
-2.04387E-02 4.14707E-01 
-1.93169E-02 4.08311E-01 
-1.84423E-02 4.03294E-01 
-1.81858E-02 4.01817E-01 
-1.69585E-02 3.94718E-01 
-1.57264E-02 3.87532E-01 
-1.44924E-02 3.80275E-01 
-1.32596E-02 3.72960E-01 
-1.20309E-02 3.65601E-01 
-1.08090E-02 3.58213E-01 
-9.59670E-03 3.50809E-01 
-8.39651E-03 3.43402E-01 
-7.21079E-03 3.36006E-01 
-6.04176E-03 3.28631E-01 
-4.89146E-03 3.21290E-01 
-3.76172E-03 3.13992E-01 
-2.65422E-03 3.06748E-01 
-1.57042E-03 2.99567E-01 
-5.11653E-04 2.92458E-01 
5.20983E-04 2.85427E-01 
1.52652E-03 2.78482E-01 
-2.34427E-02 4.27377E-01 
-2.24824E-02 4.21550E-01 
-2.15042E-02 4.15580E-01 
-2.05100E-02 4.09474E-01 
-1.95019E-02 4.03243E-01 
-1.84822E-02 3.96898E-01 
-1.74531E-02 3.90448E-01 
-1.66518E-02 3.85393E-01 
-1.64169E-02 3.83905E-01 
-1.52943E-02 3.76760E-01 
-1.41690E-02 3.69535E-01 
-1.30439E-02 3.62245E-01 
-1.19219E-02 3.54906E-01 
-1.08055E-02 3.47531E-01 
-9.69747E-03 3.40134E-01 
-8.60019E-03 3.32731E-01 
-7.51602E-03 3.25334E-01 
-6.44712E-03 3.17955E-01 
-5.39549E-03 3.10608E-01 
-4.36296E-03 3.03303E-01 
-3.35118E-03 2.96051E-01 
-2.36161E-03 2.88862E-01 
-1.39554E-03 2.81744E-01 
-4.54093E-04 2.74707E-01 
4.61777E-04 2.67757E-01 
1.35128E-03 2.60901E-01 
-2.11549E-02 4.07080E-01 
-2.02735E-02 4.01236E-01 
-1.93766E-02 3.95252E-01 
-1.84662E-02 3.89138E-01 
-1.75442E-02 3.82903E-01 
-1.66128E-02 3.76559E-01 
-1.56741E-02 3.70117E-01 
-1.49442E-02 3.65072E-01 
-1.47303E-02 3.63588E-01 
-1.37093E-02 3.56465E-01 
-1.26876E-02 3.49270E-01 
-1.16678E-02 3.42018E-01 
-1.06526E-02 3.34725E-01 
-9.64434E-03 3.27405E-01 
-8.64552E-03 3.20072E-01 
-7.65836E-03 3.12741E-01 
-6.68498E-03 3.05426E-01 
-5.72734E-03 2.98138E-01 
-4.78721E-03 2.90890E-01 
-3.86625E-03 2.83693E-01 
-2.96588E-03 2.76558E-01 
-2.08739E-03 2.69494E-01 
-1.23188E-03 2.62511E-01 
-4.00310E-04 2.55615E-01 
4.06539E-04 2.48814E-01 
1.18803E-03 2.42115E-01 
-1.89391E-02 3.84052E-01 
-1.81359E-02 3.78245E-01 
-1.73197E-02 3.72304E-01 
-1.64921E-02 3.66239E-01 
-1.56552E-02 3.60060E-01 
-1.48109E-02 3.53779E-01 
-1.39611E-02 3.47406E-01 
-1.33012E-02 3.42420E-01 
-1.31080E-02 3.40954E-01 
-1.21866E-02 3.33921E-01 
-1.12661E-02 3.26826E-01 
-1.03490E-02 3.19683E-01 
-9.43769E-03 3.12508E-01 
-8.53440E-03 3.05315E-01 
-7.64134E-03 2.98118E-01 
-6.76052E-03 2.90933E-01 
-5.89386E-03 2.83771E-01 
-5.04310E-03 2.76646E-01 
-4.20981E-03 2.69570E-01 
-3.39543E-03 2.62553E-01 
-2.60121E-03 2.55606E-01 
-1.82824E-03 2.48738E-01 
-1.07745E-03 2.41957E-01 
-3.49638E-04 2.35272E-01 
3.54576E-04 2.28689E-01 
1.03469E-03 2.22213E-01 
-1.68301E-02 3.58936E-01 
-1.61033E-02 3.53223E-01 
-1.53656E-02 3.47382E-01 
-1.46186E-02 3.41424E-01 
-1.38642E-02 3.35360E-01 
-1.31042E-02 3.29201E-01 
-1.23404E-02 3.22959E-01 
-1.17480E-02 3.18079E-01 
-1.15748E-02 3.16645E-01 
-1.07492E-02 3.09771E-01 
-9.92604E-03 3.02844E-01 
-9.10735E-03 2.95879E-01 
-8.29540E-03 2.88890E-01 
-7.49220E-03 2.81893E-01 
-6.69974E-03 2.74902E-01 
-5.91984E-03 2.67931E-01 
-5.15417E-03 2.60992E-01 
-4.40427E-03 2.54098E-01 
-3.67153E-03 2.47261E-01 
-2.95717E-03 2.40491E-01 
-2.26227E-03 2.33798E-01 
-1.58775E-03 2.27191E-01 
-9.34368E-04 2.20678E-01 
-3.02762E-04 2.14266E-01 
3.06583E-04 2.07962E-01 
8.93304E-04 2.01770E-01 
-1.48384E-02 3.32214E-01 
-1.41855E-02 3.26647E-01 
-1.35236E-02 3.20961E-01 
-1.28544E-02 3.15167E-01 
-1.21794E-02 3.09275E-01 
-1.15005E-02 3.03297E-01 
-1.08192E-02 2.97244E-01 
-1.02916E-02 2.92517E-01 
-1.01373E-02 2.91129E-01 
-9.40343E-03 2.84478E-01 
-8.67290E-03 2.77784E-01 
-7.94780E-03 2.71062E-01 
-7.23010E-03 2.64326E-01 
-6.52161E-03 2.57590E-01 
-5.82410E-03 2.50870E-01 
-5.13917E-03 2.44178E-01 
-4.46830E-03 2.37526E-01 
-3.81283E-03 2.30927E-01 
-3.17393E-03 2.24392E-01 
-2.55267E-03 2.17930E-01 
-1.94994E-03 2.11552E-01 
-1.36649E-03 2.05266E-01 
-8.02938E-04 1.99078E-01 
-2.59775E-04 1.92996E-01 
2.62644E-04 1.87026E-01 
7.64071E-04 1.81172E-01 
-1.29723E-02 3.04370E-01 
-1.23904E-02 2.99001E-01 
-1.18013E-02 2.93523E-01 
-1.12065E-02 2.87946E-01 
-1.06074E-02 2.82281E-01 
-1.00058E-02 2.76539E-01 
-9.40300E-03 2.70731E-01 
-8.93685E-03 2.66200E-01 
-8.80071E-03 2.64870E-01 
-8.15360E-03 2.58503E-01 
-7.51072E-03 2.52103E-01 
-6.87389E-03 2.45684E-01 
-6.24487E-03 2.39261E-01 
-5.62527E-03 2.32848E-01 
-5.01664E-03 2.26457E-01 
-4.42038E-03 2.20103E-01 
-3.83776E-03 2.13797E-01 
-3.26995E-03 2.07550E-01 
-2.71792E-03 2.01372E-01 
-2.18258E-03 1.95275E-01 
-1.66464E-03 1.89265E-01 
-1.16472E-03 1.83351E-01 
-6.83284E-04 1.77540E-01 
-2.20705E-04 1.71838E-01 
2.22777E-04 1.66249E-01 
6.47022E-04 1.60779E-01 
-1.12383E-02 2.75893E-01 
-1.07241E-02 2.70770E-01 
-1.02042E-02 2.65549E-01 
-9.68001E-03 2.60239E-01 
-9.15292E-03 2.54850E-01 
-8.62436E-03 2.49394E-01 
-8.09571E-03 2.43882E-01 
-7.68750E-03 2.39586E-01 
-7.56838E-03 2.38326E-01 
-7.00287E-03 2.32298E-01 
-6.44218E-03 2.26247E-01 
-5.88793E-03 2.20187E-01 
-5.34166E-03 2.14131E-01 
-4.80479E-03 2.08092E-01 
-4.27865E-03 2.02085E-01 
-3.76446E-03 1.96120E-01 
-3.26330E-03 1.90210E-01 
-2.77615E-03 1.84365E-01 
-2.30383E-03 1.78594E-01 
-1.84706E-03 1.72907E-01 
-1.40644E-03 1.67311E-01 
-9.82424E-04 1.61814E-01 
-5.75371E-04 1.56422E-01 
-1.85532E-04 1.51140E-01 
1.86951E-04 1.45972E-01 
5.42022E-04 1.40923E-01 
-9.64057E-03 2.47252E-01 
-9.19026E-03 2.42420E-01 
-8.73568E-03 2.37499E-01 
-8.27804E-03 2.32500E-01 
-7.81859E-03 2.27432E-01 
-7.35861E-03 2.22308E-01 
-6.89936E-03 2.17137E-01 
-6.54530E-03 2.13111E-01 
-6.44208E-03 2.11930E-01 
-5.95263E-03 2.06290E-01 
-5.46838E-03 2.00636E-01 
-4.99072E-03 1.94980E-01 
-4.52102E-03 1.89338E-01 
-4.06048E-03 1.83721E-01 
-3.61025E-03 1.78141E-01 
-3.17136E-03 1.72610E-01 
-2.74473E-03 1.67138E-01 
-2.33115E-03 1.61735E-01 
-1.93130E-03 1.56410E-01 
-1.54576E-03 1.51172E-01 
-1.17498E-03 1.46027E-01 
-8.19305E-04 1.40981E-01 
-4.78985E-04 1.36041E-01 
-1.54174E-04 1.31211E-01 
1.55070E-04 1.26494E-01 
4.48763E-04 1.21894E-01 
-8.18157E-03 2.18905E-01 
-7.79118E-03 2.14400E-01 
-7.39769E-03 2.09818E-01 
-7.00218E-03 2.05168E-01 
-6.60576E-03 2.00460E-01 
-6.20958E-03 1.95705E-01 
-5.81473E-03 1.90913E-01 
-5.51083E-03 1.87187E-01 
-5.42232E-03 1.86095E-01 
-5.00315E-03 1.80882E-01 
-4.58934E-03 1.75664E-01 
-4.18210E-03 1.70453E-01 
-3.78259E-03 1.65262E-01 
-3.39183E-03 1.60102E-01 
-3.01081E-03 1.54986E-01 
-2.64037E-03 1.49922E-01 
-2.28127E-03 1.44922E-01 
-1.93415E-03 1.39993E-01 
-1.59956E-03 1.35145E-01 
-1.27794E-03 1.30383E-01 
-9.69623E-04 1.25715E-01 
-6.74858E-04 1.21146E-01 
-3.93796E-04 1.16681E-01 
-1.26512E-04 1.12324E-01 
1.27002E-04 1.08077E-01 
3.66821E-04 1.03944E-01 
-6.86173E-03 1.91273E-01 
-6.52700E-03 1.87127E-01 
-6.19015E-03 1.82915E-01 
-5.85214E-03 1.78646E-01 
-5.51394E-03 1.74329E-01 
-5.17655E-03 1.69974E-01 
-4.84094E-03 1.65591E-01 
-4.58308E-03 1.62187E-01 
-4.50805E-03 1.61191E-01 
-4.15322E-03 1.56436E-01 
-3.80373E-03 1.51685E-01 
-3.46061E-03 1.46948E-01 
-3.12483E-03 1.42237E-01 
-2.79727E-03 1.37562E-01 
-2.47873E-03 1.32935E-01 
-2.16990E-03 1.28364E-01 
-1.87139E-03 1.23857E-01 
-1.58371E-03 1.19424E-01 
-1.30728E-03 1.15071E-01 
-1.04243E-03 1.10805E-01 
-7.89398E-04 1.06631E-01 
-5.48339E-04 1.02553E-01 
-3.19331E-04 9.85763E-02 
-1.02382E-04 9.47032E-02 
1.02568E-04 9.09366E-02 
2.95636E-04 8.72782E-02 
-5.67764E-03 1.64694E-01 
-5.39423E-03 1.60932E-01 
-5.10950E-03 1.57114E-01 
-4.82429E-03 1.53250E-01 
-4.53944E-03 1.49348E-01 
-4.25582E-03 1.45417E-01 
-3.97425E-03 1.41466E-01 
-3.75831E-03 1.38401E-01 
-3.69554E-03 1.37505E-01 
-3.39913E-03 1.33232E-01 
-3.10788E-03 1.28970E-01 
-2.82267E-03 1.24727E-01 
-2.54429E-03 1.20515E-01 
-2.27346E-03 1.16343E-01 
-2.01084E-03 1.12221E-01 
-1.75697E-03 1.08157E-01 
-1.51234E-03 1.04159E-01 
-1.27734E-03 1.00233E-01 
-1.05227E-03 9.63863E-02 
-8.37374E-04 9.26235E-02 
-6.32803E-04 8.89497E-02 
-4.38641E-04 8.53686E-02 
-2.54903E-04 8.18835E-02 
-8.15493E-05 7.84968E-02 
8.15198E-05 7.52104E-02 
2.34450E-04 7.20256E-02 
-4.63613E-03 1.39740E-01 
-4.39913E-03 1.36375E-01 
-4.16144E-03 1.32965E-01 
-3.92380E-03 1.29518E-01 
-3.68691E-03 1.26042E-01 
-3.45151E-03 1.22545E-01 
-3.21830E-03 1.19036E-01 
-3.03979E-03 1.16318E-01 
-2.98796E-03 1.15524E-01 
-2.74357E-03 1.11741E-01 
-2.50404E-03 1.07974E-01 
-2.27009E-03 1.04232E-01 
-2.04238E-03 1.00523E-01 
-1.82147E-03 9.68574E-02 
-1.60790E-03 9.32422E-02 
-1.40208E-03 8.96851E-02 
-1.20439E-03 8.61927E-02 
-1.01511E-03 8.27709E-02 
-8.34475E-04 7.94250E-02 
-6.62623E-04 7.61595E-02 
-4.99645E-04 7.29782E-02 
-3.45568E-04 6.98841E-02 
-2.00364E-04 6.68799E-02 
-6.39544E-05 6.39672E-02 
6.37834E-05 6.11474E-02 
1.83011E-04 5.84213E-02 
-3.71910E-03 1.16379E-01 
-3.52416E-03 1.13421E-01 
-3.32902E-03 1.10428E-01 
-3.13430E-03 1.07407E-01 
-2.94059E-03 1.04365E-01 
-2.74851E-03 1.01310E-01 
-2.55864E-03 9.82498E-02 
-2.41360E-03 9.58824E-02 
-2.37154E-03 9.51909E-02 
-2.17351E-03 9.19031E-02 
-1.97996E-03 8.86347E-02 
-1.79144E-03 8.53942E-02 
-1.60848E-03 8.21896E-02 
-1.43154E-03 7.90284E-02 
-1.26101E-03 7.59176E-02 
-1.09721E-03 7.28633E-02 
-9.40427E-04 6.98712E-02 
-7.90850E-04 6.69463E-02 
-6.48628E-04 6.40928E-02 
-5.13849E-04 6.13144E-02 
-3.86546E-04 5.86141E-02 
-2.66704E-04 5.59943E-02 
-1.54261E-04 5.34567E-02 
-4.91174E-05 5.10026E-02 
4.88640E-05 4.86328E-02 
1.39850E-04 4.63474E-02 
-2.92823E-03 9.50246E-02 
-2.77067E-03 9.24736E-02 
-2.61326E-03 8.98960E-02 
-2.45650E-03 8.72983E-02 
-2.30091E-03 8.46870E-02 
-2.14697E-03 8.20688E-02 
-1.99516E-03 7.94503E-02 
-1.87945E-03 7.74282E-02 
-1.84593E-03 7.68381E-02 
-1.68841E-03 7.40357E-02 
-1.53488E-03 7.12555E-02 
-1.38580E-03 6.85050E-02 
-1.24157E-03 6.57909E-02 
-1.10252E-03 6.31194E-02 
-9.68971E-04 6.04965E-02 
-8.41145E-04 5.79274E-02 
-7.19235E-04 5.54165E-02 
-6.03373E-04 5.29680E-02 
-4.93645E-04 5.05852E-02 
-3.90089E-04 4.82709E-02 
-2.92699E-04 4.60275E-02 
-2.01430E-04 4.38566E-02 
-1.16202E-04 4.17593E-02 
-3.69010E-05 3.97365E-02 
3.66120E-05 3.77885E-02 
1.04500E-04 3.59150E-02 
-2.25627E-03 7.58530E-02 
-2.13147E-03 7.36992E-02 
-2.00705E-03 7.15266E-02 
-1.88343E-03 6.93407E-02 
-1.76100E-03 6.71472E-02 
-1.64017E-03 6.49519E-02 
-1.52131E-03 6.27606E-02 
-1.43092E-03 6.10712E-02 
-1.40478E-03 6.05787E-02 
-1.28212E-03 5.82428E-02 
-1.16294E-03 5.59307E-02 
-1.04757E-03 5.36484E-02 
-9.36334E-04 5.14016E-02 
-8.29468E-04 4.91955E-02 
-7.27192E-04 4.70348E-02 
-6.29669E-04 4.49237E-02 
-5.37022E-04 4.28658E-02 
-4.49331E-04 4.08644E-02 
-3.66635E-04 3.89218E-02 
-2.88936E-04 3.70403E-02 
-2.16202E-04 3.52214E-02 
-1.48370E-04 3.34662E-02 
-8.53493E-05 3.17755E-02 
-2.70257E-05 3.01495E-02 
2.67361E-05 2.85881E-02 
7.60879E-05 2.70909E-02 
-1.69524E-03 5.89850E-02 
-1.59869E-03 5.72109E-02 
-1.50267E-03 5.54244E-02 
-1.40748E-03 5.36303E-02 
-1.31345E-03 5.18334E-02 
-1.22088E-03 5.00387E-02 
-1.13007E-03 4.82508E-02 
-1.06119E-03 4.68750E-02 
-1.04129E-03 4.64744E-02 
-9.48129E-04 4.45769E-02 
-8.57904E-04 4.27033E-02 
-7.70869E-04 4.08584E-02 
-6.87245E-04 3.90469E-02 
-6.07209E-04 3.72728E-02 
-5.30906E-04 3.55400E-02 
-4.58444E-04 3.38515E-02 
-3.89894E-04 3.22103E-02 
-3.25295E-04 3.06186E-02 
-2.64655E-04 2.90782E-02 
-2.07951E-04 2.75907E-02 
-1.55136E-04 2.61570E-02 
-1.06139E-04 2.47778E-02 
-6.08671E-05 2.34533E-02 
-1.92132E-05 2.21835E-02 
1.89472E-05 2.09681E-02 
5.37489E-05 1.98064E-02 
-1.23616E-03 4.44749E-02 
-1.16354E-03 4.30551E-02 
-1.09149E-03 4.16282E-02 
-1.02025E-03 4.01982E-02 
-9.50072E-04 3.87689E-02 
-8.81180E-04 3.73445E-02 
-8.13792E-04 3.59287E-02 
-7.62811E-04 3.48415E-02 
-7.48110E-04 3.45252E-02 
-6.79412E-04 3.30299E-02 
-6.13119E-04 3.15572E-02 
-5.49407E-04 3.01110E-02 
-4.88429E-04 2.86950E-02 
-4.30302E-04 2.73123E-02 
-3.75119E-04 2.59657E-02 
-3.22943E-04 2.46575E-02 
-2.73809E-04 2.33898E-02 
-2.27727E-04 2.21642E-02 
-1.84683E-04 2.09819E-02 
-1.44642E-04 1.98439E-02 
-1.07550E-04 1.87507E-02 
-7.33360E-05 1.77026E-02 
-4.19133E-05 1.66995E-02 
-1.31848E-05 1.57411E-02 
1.29571E-05 1.48270E-02 
3.66273E-05 1.39564E-02 
-8.69587E-04 3.23222E-02 
-8.16778E-04 3.12245E-02 
-7.64524E-04 3.01236E-02 
-7.13007E-04 2.90228E-02 
-6.62402E-04 2.79252E-02 
-6.12878E-04 2.68339E-02 
-5.64590E-04 2.57519E-02 
-5.28167E-04 2.49229E-02 
-5.17682E-04 2.46820E-02 
-4.68795E-04 2.35453E-02 
-4.21804E-04 2.24290E-02 
-3.76825E-04 2.13362E-02 
-3.33958E-04 2.02695E-02 
-2.93275E-04 1.92312E-02 
-2.54829E-04 1.82232E-02 
-2.18652E-04 1.72474E-02 
-1.84753E-04 1.63049E-02 
-1.53125E-04 1.53969E-02 
-1.23743E-04 1.45240E-02 
-9.65664E-05 1.36869E-02 
-7.15409E-05 1.28857E-02 
-4.86014E-05 1.21204E-02 
-2.76726E-05 1.13906E-02 
-8.67197E-06 1.06961E-02 
8.48942E-06 1.00362E-02 
2.39047E-05 9.41020E-03 
-5.84482E-04 2.24276E-02 
-5.47688E-04 2.16147E-02 
-5.11390E-04 2.08014E-02 
-4.75715E-04 1.99902E-02 
-4.40786E-04 1.91834E-02 
-4.06719E-04 1.83835E-02 
-3.73620E-04 1.75926E-02 
-3.48735E-04 1.69881E-02 
-3.41585E-04 1.68128E-02 
-3.08332E-04 1.59868E-02 
-2.76504E-04 1.51784E-02 
-2.46177E-04 1.43897E-02 
-2.17409E-04 1.36224E-02 
-1.90239E-04 1.28782E-02 
-1.64694E-04 1.21585E-02 
-1.40783E-04 1.14642E-02 
-1.18502E-04 1.07963E-02 
-9.78324E-05 1.01553E-02 
-7.87461E-05 9.54155E-03 
-6.12036E-05 8.95531E-03 
-4.51566E-05 8.39651E-03 
-3.05496E-05 7.86495E-03 
-1.73209E-05 7.36027E-03 
-5.40482E-06 6.88199E-03 
5.26819E-06 6.42952E-03 
1.47695E-05 6.00214E-03 
-3.71925E-04 1.47197E-02 
-3.47579E-04 1.41482E-02 
-3.23641E-04 1.35780E-02 
-3.00195E-04 1.30108E-02 
-2.77323E-04 1.24485E-02 
-2.55101E-04 1.18926E-02 
-2.33594E-04 1.13447E-02 
-2.17483E-04 1.09272E-02 
-2.12864E-04 1.08063E-02 
-1.91442E-04 1.02379E-02 
-1.71036E-04 9.68376E-03 
-1.51689E-04 9.14512E-03 
-1.33432E-04 8.62323E-03 
-1.16283E-04 8.11907E-03 
-1.00251E-04 7.63346E-03 
-8.53324E-05 7.16704E-03 
-7.15159E-05 6.72024E-03 
-5.87814E-05 6.29333E-03 
-4.71011E-05 5.88644E-03 
-3.64410E-05 5.49954E-03 
-2.67618E-05 5.13245E-03 
-1.80198E-05 4.78490E-03 
-1.01681E-05 4.45650E-03 
