PdfType: replica
-6.99212E-02 3.23289E-01 
-6.67867E-02 3.17856E-01 
-6.36586E-02 3.12412E-01 
-6.05415E-02 3.06964E-01 
-5.74397E-02 3.01519E-01 
-5.43572E-02 2.96084E-01 
-5.12979E-02 2.90665E-01 
-4.82653E-02 2.85268E-01 
-4.52627E-02 2.79898E-01 
-1.13426E-01 4.31316E-01 
-1.11038E-01 4.26857E-01 
-1.08588E-01 4.22270E-01 
-1.06077E-01 4.17559E-01 
-1.03511E-01 4.12730E-01 
-1.00892E-01 4.07790E-01 
-9.82254E-02 4.02746E-01 
-9.61320E-02 3.98776E-01 
-9.55153E-02 3.97605E-01 
-9.25495E-02 3.91961E-01 
-8.95444E-02 3.86223E-01 
-8.65058E-02 3.80401E-01 
-8.34398E-02 3.74505E-01 
-8.03522E-02 3.68545E-01 
-7.72490E-02 3.62532E-01 
-7.41360E-02 3.56476E-01 
-7.10188E-02 3.50386E-01 
-6.79028E-02 3.44272E-01 
-6.47932E-02 3.38144E-01 
-6.16948E-02 3.32010E-01 
-5.86125E-02 3.25879E-01 
-5.55505E-02 3.19759E-01 
-5.25129E-02 3.13658E-01 
-4.95035E-02 3.07582E-01 
-4.65257E-02 3.01538E-01 
-4.35827E-02 2.95533E-01 
-1.10597E-01 4.59354E-01 
-1.08200E-01 4.54314E-01 
-1.05741E-01 4.49133E-01 
-1.03226E-01 4.43816E-01 
-1.00656E-01 4.38371E-01 
-9.80373E-02 4.32805E-01 
-9.53735E-02 4.27126E-01 
-9.32844E-02 4.22660E-01 
-9.26693E-02 4.21343E-01 
-8.97137E-02 4.15000E-01 
-8.67228E-02 4.08558E-01 
-8.37026E-02 4.02028E-01 
-8.06595E-02 3.95423E-01 
-7.75995E-02 3.88753E-01 
-7.45286E-02 3.82030E-01 
-7.14526E-02 3.75267E-01 
-6.83774E-02 3.68474E-01 
-6.53083E-02 3.61663E-01 
-6.22505E-02 3.54843E-01 
-5.92090E-02 3.48026E-01 
-5.61885E-02 3.41220E-01 
-5.31932E-02 3.34435E-01 
-5.02271E-02 3.27680E-01 
-4.72940E-02 3.20961E-01 
-4.43972E-02 3.14287E-01 
-4.15396E-02 3.07664E-01 
-1.06940E-01 4.82792E-01 
-1.04552E-01 4.77176E-01 
-1.02106E-01 4.71406E-01 
-9.96047E-02 4.65491E-01 
-9.70530E-02 4.59437E-01 
-9.44551E-02 4.53254E-01 
-9.18156E-02 4.46951E-01 
-8.97476E-02 4.41998E-01 
-8.91391E-02 4.40538E-01 
-8.62176E-02 4.33512E-01 
-8.32652E-02 4.26383E-01 
-8.02880E-02 4.19164E-01 
-7.72925E-02 4.11869E-01 
-7.42849E-02 4.04511E-01 
-7.12711E-02 3.97104E-01 
-6.82572E-02 3.89660E-01 
-6.52488E-02 3.82193E-01 
-6.22514E-02 3.74714E-01 
-5.92702E-02 3.67236E-01 
-5.63100E-02 3.59770E-01 
-5.33754E-02 3.52326E-01 
-5.04707E-02 3.44914E-01 
-4.75997E-02 3.37544E-01 
-4.47659E-02 3.30224E-01 
-4.19726E-02 3.22962E-01 
-3.92226E-02 3.15766E-01 
-1.02555E-01 5.01162E-01 
-1.00195E-01 4.94986E-01 
-9.77791E-02 4.88646E-01 
-9.53122E-02 4.82151E-01 
-9.27980E-02 4.75509E-01 
-9.02412E-02 4.68731E-01 
-8.76464E-02 4.61829E-01 
-8.56157E-02 4.56409E-01 
-8.50185E-02 4.54812E-01 
-8.21537E-02 4.47131E-01 
-7.92625E-02 4.39347E-01 
-7.63514E-02 4.31472E-01 
-7.34267E-02 4.23524E-01 
-7.04945E-02 4.15517E-01 
-6.75611E-02 4.07465E-01 
-6.46323E-02 3.99384E-01 
-6.17137E-02 3.91286E-01 
-5.88108E-02 3.83187E-01 
-5.59285E-02 3.75099E-01 
-5.30717E-02 3.67033E-01 
-5.02449E-02 3.59003E-01 
-4.74520E-02 3.51018E-01 
-4.46968E-02 3.43089E-01 
-4.19828E-02 3.35225E-01 
-3.93128E-02 3.27434E-01 
-3.66897E-02 3.19725E-01 
-9.75603E-02 5.14040E-01 
-9.52455E-02 5.07334E-01 
-9.28787E-02 5.00455E-01 
-9.04641E-02 4.93414E-01 
-8.80060E-02 4.86220E-01 
-8.55090E-02 4.78886E-01 
-8.29781E-02 4.71423E-01 
-8.09995E-02 4.65569E-01 
-8.04180E-02 4.63844E-01 
-7.76308E-02 4.55557E-01 
-7.48220E-02 4.47167E-01 
-7.19980E-02 4.38690E-01 
-6.91651E-02 4.30143E-01 
-6.63295E-02 4.21542E-01 
-6.34973E-02 4.12904E-01 
-6.06742E-02 4.04246E-01 
-5.78658E-02 3.95581E-01 
-5.50773E-02 3.86926E-01 
-5.23137E-02 3.78293E-01 
-4.95796E-02 3.69697E-01 
-4.68792E-02 3.61150E-01 
-4.42165E-02 3.52663E-01 
-4.15948E-02 3.44247E-01 
-3.90175E-02 3.35912E-01 
-3.64873E-02 3.27667E-01 
-3.40067E-02 3.19520E-01 
-9.20612E-02 5.21198E-01 
-8.98080E-02 5.14005E-01 
-8.75068E-02 5.06633E-01 
-8.51615E-02 4.99092E-01 
-8.27768E-02 4.91396E-01 
-8.03573E-02 4.83557E-01 
-7.79078E-02 4.75588E-01 
-7.59950E-02 4.69341E-01 
-7.54332E-02 4.67503E-01 
-7.27429E-02 4.58672E-01 
-7.00357E-02 4.49740E-01 
-6.73179E-02 4.40727E-01 
-6.45960E-02 4.31651E-01 
-6.18758E-02 4.22529E-01 
-5.91633E-02 4.13380E-01 
-5.64643E-02 4.04220E-01 
-5.37840E-02 3.95066E-01 
-5.11276E-02 3.85933E-01 
-4.84997E-02 3.76838E-01 
-4.59049E-02 3.67793E-01 
-4.33470E-02 3.58813E-01 
-4.08298E-02 3.49909E-01 
-3.83566E-02 3.41093E-01 
-3.59302E-02 3.32374E-01 
-3.35532E-02 3.23762E-01 
-3.12278E-02 3.15266E-01 
-8.61795E-02 5.22526E-01 
-8.40030E-02 5.14902E-01 
-8.17824E-02 5.07095E-01 
-7.95220E-02 4.99117E-01 
-7.72262E-02 4.90982E-01 
-7.48998E-02 4.82704E-01 
-7.25475E-02 4.74297E-01 
-7.07128E-02 4.67713E-01 
-7.01743E-02 4.65776E-01 
-6.75978E-02 4.56480E-01 
-6.50090E-02 4.47089E-01 
-6.24143E-02 4.37624E-01 
-5.98196E-02 4.28104E-01 
-5.72311E-02 4.18548E-01 
-5.46543E-02 4.08977E-01 
-5.20947E-02 3.99407E-01 
-4.95576E-02 3.89856E-01 
-4.70477E-02 3.80341E-01 
-4.45696E-02 3.70879E-01 
-4.21274E-02 3.61483E-01 
-3.97248E-02 3.52167E-01 
-3.73653E-02 3.42944E-01 
-3.50518E-02 3.33826E-01 
-3.27870E-02 3.24823E-01 
-3.05732E-02 3.15945E-01 
-2.84123E-02 3.07199E-01 
-8.00282E-02 5.18090E-01 
-7.79418E-02 5.10104E-01 
-7.58155E-02 5.01933E-01 
-7.36537E-02 4.93592E-01 
-7.14606E-02 4.85094E-01 
-6.92410E-02 4.76455E-01 
-6.69997E-02 4.67691E-01 
-6.52537E-02 4.60835E-01 
-6.47416E-02 4.58819E-01 
-6.22935E-02 4.49149E-01 
-5.98376E-02 4.39393E-01 
-5.73800E-02 4.29572E-01 
-5.49266E-02 4.19707E-01 
-5.24831E-02 4.09819E-01 
-5.00550E-02 3.99927E-01 
-4.76476E-02 3.90050E-01 
-4.52657E-02 3.80208E-01 
-4.29139E-02 3.70417E-01 
-4.05964E-02 3.60694E-01 
-3.83171E-02 3.51054E-01 
-3.60794E-02 3.41511E-01 
-3.38865E-02 3.32078E-01 
-3.17410E-02 3.22767E-01 
-2.96453E-02 3.13588E-01 
-2.76014E-02 3.04551E-01 
-2.56109E-02 2.95663E-01 
-7.37111E-02 5.08099E-01 
-7.17266E-02 4.99829E-01 
-6.97065E-02 4.91376E-01 
-6.76550E-02 4.82755E-01 
-6.55765E-02 4.73981E-01 
-6.34756E-02 4.65071E-01 
-6.13571E-02 4.56041E-01 
-5.97086E-02 4.48983E-01 
-5.92255E-02 4.46909E-01 
-5.69181E-02 4.36969E-01 
-5.46071E-02 4.26954E-01 
-5.22982E-02 4.16884E-01 
-4.99973E-02 4.06784E-01 
-4.77097E-02 3.96673E-01 
-4.54407E-02 3.86573E-01 
-4.31952E-02 3.76503E-01 
-4.09778E-02 3.66483E-01 
-3.87927E-02 3.56530E-01 
-3.66439E-02 3.46662E-01 
-3.45348E-02 3.36893E-01 
-3.24687E-02 3.27238E-01 
-3.04483E-02 3.17709E-01 
-2.84760E-02 3.08319E-01 
-2.65538E-02 2.99078E-01 
-2.46836E-02 2.89994E-01 
-2.28665E-02 2.81077E-01 
-6.73400E-02 4.92922E-01 
-6.54672E-02 4.84456E-01 
-6.35630E-02 4.75811E-01 
-6.16316E-02 4.67003E-01 
-5.96773E-02 4.58048E-01 
-5.77046E-02 4.48964E-01 
-5.57180E-02 4.39769E-01 
-5.41742E-02 4.32589E-01 
-5.37221E-02 4.30480E-01 
-5.15648E-02 4.20382E-01 
-4.94078E-02 4.10220E-01 
-4.72564E-02 4.00018E-01 
-4.51163E-02 3.89798E-01 
-4.29923E-02 3.79583E-01 
-4.08896E-02 3.69393E-01 
-3.88127E-02 3.59250E-01 
-3.67657E-02 3.49172E-01 
-3.47528E-02 3.39177E-01 
-3.27774E-02 3.29283E-01 
-3.08427E-02 3.19504E-01 
-2.89515E-02 3.09856E-01 
-2.71063E-02 3.00350E-01 
-2.53092E-02 2.90998E-01 
-2.35619E-02 2.81810E-01 
-2.18657E-02 2.72795E-01 
-2.02220E-02 2.63960E-01 
-6.09894E-02 4.72979E-01 
-5.92364E-02 4.64410E-01 
-5.74562E-02 4.55669E-01 
-5.56529E-02 4.46772E-01 
-5.38306E-02 4.37737E-01 
-5.19937E-02 4.28582E-01 
-5.01465E-02 4.19326E-01 
-4.87130E-02 4.12106E-01 
-4.82934E-02 4.09987E-01 
-4.62937E-02 3.99847E-01 
-4.42975E-02 3.89658E-01 
-4.23102E-02 3.79442E-01 
-4.03368E-02 3.69224E-01 
-3.83820E-02 3.59026E-01 
-3.64505E-02 3.48868E-01 
-3.45465E-02 3.38773E-01 
-3.26739E-02 3.28759E-01 
-3.08362E-02 3.18844E-01 
-2.90366E-02 3.09045E-01 
-2.72780E-02 2.99377E-01 
-2.55629E-02 2.89854E-01 
-2.38933E-02 2.80489E-01 
-2.22711E-02 2.71291E-01 
-2.06977E-02 2.62271E-01 
-1.91741E-02 2.53436E-01 
-1.77013E-02 2.44795E-01 
-5.48094E-02 4.49088E-01 
-5.31811E-02 4.40514E-01 
-5.15297E-02 4.31776E-01 
-4.98589E-02 4.22893E-01 
-4.81729E-02 4.13882E-01 
-4.64758E-02 4.04762E-01 
-4.47716E-02 3.95551E-01 
-4.34508E-02 3.88376E-01 
-4.30646E-02 3.86271E-01 
-4.12255E-02 3.76208E-01 
-3.93929E-02 3.66109E-01 
-3.75717E-02 3.56000E-01 
-3.57666E-02 3.45904E-01 
-3.39821E-02 3.35843E-01 
-3.22222E-02 3.25838E-01 
-3.04909E-02 3.15911E-01 
-2.87917E-02 3.06079E-01 
-2.71278E-02 2.96362E-01 
-2.55020E-02 2.86774E-01 
-2.39168E-02 2.77332E-01 
-2.23744E-02 2.68047E-01 
-2.08765E-02 2.58932E-01 
-1.94247E-02 2.49998E-01 
-1.80199E-02 2.41252E-01 
-1.66632E-02 2.32702E-01 
-1.53550E-02 2.24355E-01 
-4.87675E-02 4.21483E-01 
-4.72689E-02 4.13001E-01 
-4.57511E-02 4.04368E-01 
-4.42177E-02 3.95601E-01 
-4.26724E-02 3.86718E-01 
-4.11192E-02 3.77739E-01 
-3.95620E-02 3.68682E-01 
-3.83568E-02 3.61634E-01 
-3.80046E-02 3.59569E-01 
-3.63296E-02 3.49700E-01 
-3.46635E-02 3.39812E-01 
-3.30109E-02 3.29929E-01 
-3.13761E-02 3.20074E-01 
-2.97631E-02 3.10269E-01 
-2.81758E-02 3.00536E-01 
-2.66175E-02 2.90894E-01 
-2.50914E-02 2.81362E-01 
-2.36004E-02 2.71958E-01 
-2.21469E-02 2.62696E-01 
-2.07331E-02 2.53590E-01 
-1.93606E-02 2.44654E-01 
-1.80312E-02 2.35898E-01 
-1.67457E-02 2.27332E-01 
-1.55053E-02 2.18963E-01 
-1.43104E-02 2.10798E-01 
-1.31613E-02 2.02843E-01 
-4.29846E-02 3.91075E-01 
-4.16180E-02 3.82783E-01 
-4.02355E-02 3.74353E-01 
-3.88409E-02 3.65803E-01 
-3.74375E-02 3.57150E-01 
-3.60291E-02 3.48415E-01 
-3.46192E-02 3.39616E-01 
-3.35297E-02 3.32777E-01 
-3.32115E-02 3.30774E-01 
-3.17002E-02 3.21213E-01 
-3.01997E-02 3.11649E-01 
-2.87143E-02 3.02105E-01 
-2.72478E-02 2.92604E-01 
-2.58039E-02 2.83167E-01 
-2.43860E-02 2.73815E-01 
-2.29971E-02 2.64568E-01 
-2.16400E-02 2.55443E-01 
-2.03171E-02 2.46456E-01 
-1.90306E-02 2.37623E-01 
-1.77822E-02 2.28955E-01 
-1.65734E-02 2.20466E-01 
-1.54054E-02 2.12164E-01 
-1.42791E-02 2.04058E-01 
-1.31951E-02 1.96156E-01 
-1.21537E-02 1.88461E-01 
-1.11551E-02 1.80980E-01 
-3.75125E-02 3.58595E-01 
-3.62778E-02 3.50587E-01 
-3.50307E-02 3.42454E-01 
-3.37744E-02 3.34216E-01 
-3.25121E-02 3.25889E-01 
-3.12473E-02 3.17495E-01 
-2.99833E-02 3.09052E-01 
-2.90079E-02 3.02498E-01 
-2.87234E-02 3.00579E-01 
-2.73731E-02 2.91432E-01 
-2.60352E-02 2.82296E-01 
-2.47134E-02 2.73195E-01 
-2.34111E-02 2.64151E-01 
-2.21317E-02 2.55184E-01 
-2.08780E-02 2.46314E-01 
-1.96529E-02 2.37559E-01 
-1.84585E-02 2.28936E-01 
-1.72971E-02 2.20461E-01 
-1.61704E-02 2.12147E-01 
-1.50798E-02 2.04006E-01 
-1.40265E-02 1.96048E-01 
-1.30115E-02 1.88282E-01 
-1.20354E-02 1.80715E-01 
-1.10985E-02 1.73354E-01 
-1.02010E-02 1.66203E-01 
-9.34289E-03 1.59264E-01 
-3.23926E-02 3.24785E-01 
-3.12883E-02 3.17145E-01 
-3.01746E-02 3.09397E-01 
-2.90543E-02 3.01559E-01 
-2.79306E-02 2.93648E-01 
-2.68064E-02 2.85683E-01 
-2.56849E-02 2.77684E-01 
-2.48207E-02 2.71483E-01 
-2.45689E-02 2.69669E-01 
-2.33752E-02 2.61030E-01 
-2.21948E-02 2.52416E-01 
-2.10310E-02 2.43850E-01 
-1.98870E-02 2.35353E-01 
-1.87655E-02 2.26945E-01 
-1.76692E-02 2.18643E-01 
-1.66002E-02 2.10466E-01 
-1.55607E-02 2.02428E-01 
-1.45524E-02 1.94543E-01 
-1.35767E-02 1.86824E-01 
-1.26348E-02 1.79282E-01 
-1.17275E-02 1.71925E-01 
-1.08556E-02 1.64762E-01 
-1.00195E-02 1.57798E-01 
-9.21924E-03 1.51038E-01 
-8.45491E-03 1.44486E-01 
-7.72629E-03 1.38143E-01 
-2.76570E-02 2.90378E-01 
-2.66800E-02 2.83185E-01 
-2.56961E-02 2.75900E-01 
-2.47080E-02 2.68539E-01 
-2.37184E-02 2.61121E-01 
-2.27302E-02 2.53664E-01 
-2.17460E-02 2.46185E-01 
-2.09890E-02 2.40396E-01 
-2.07685E-02 2.38704E-01 
-1.97250E-02 2.30654E-01 
-1.86953E-02 2.22643E-01 
-1.76824E-02 2.14690E-01 
-1.66888E-02 2.06817E-01 
-1.57171E-02 1.99041E-01 
-1.47695E-02 1.91379E-01 
-1.38478E-02 1.83847E-01 
-1.29537E-02 1.76459E-01 
-1.20888E-02 1.69228E-01 
-1.12540E-02 1.62164E-01 
-1.04503E-02 1.55277E-01 
-9.67841E-03 1.48575E-01 
-8.93868E-03 1.42064E-01 
-8.23134E-03 1.35749E-01 
-7.55641E-03 1.29633E-01 
-6.91374E-03 1.23719E-01 
-6.30300E-03 1.18009E-01 
-2.33273E-02 2.56075E-01 
-2.24729E-02 2.49393E-01 
-2.16137E-02 2.42636E-01 
-2.07523E-02 2.35819E-01 
-1.98912E-02 2.28959E-01 
-1.90327E-02 2.22074E-01 
-1.81793E-02 2.15181E-01 
-1.75240E-02 2.09852E-01 
-1.73334E-02 2.08296E-01 
-1.64322E-02 2.00901E-01 
-1.55449E-02 1.93555E-01 
-1.46740E-02 1.86278E-01 
-1.38218E-02 1.79088E-01 
-1.29903E-02 1.72001E-01 
-1.21815E-02 1.65033E-01 
-1.13968E-02 1.58198E-01 
-1.06377E-02 1.51509E-01 
-9.90523E-03 1.44976E-01 
-9.20030E-03 1.38609E-01 
-8.52358E-03 1.32417E-01 
-7.87548E-03 1.26404E-01 
-7.25625E-03 1.20577E-01 
-6.66594E-03 1.14939E-01 
-6.10444E-03 1.09493E-01 
-5.57146E-03 1.04241E-01 
-5.06662E-03 9.91810E-02 
-1.94169E-02 2.22533E-01 
-1.86789E-02 2.16417E-01 
-1.79381E-02 2.10240E-01 
-1.71966E-02 2.04019E-01 
-1.64567E-02 1.97768E-01 
-1.57206E-02 1.91505E-01 
-1.49901E-02 1.85244E-01 
-1.44302E-02 1.80412E-01 
-1.42675E-02 1.79003E-01 
-1.34994E-02 1.72311E-01 
-1.27448E-02 1.65678E-01 
-1.20060E-02 1.59120E-01 
-1.12848E-02 1.52655E-01 
-1.05830E-02 1.46296E-01 
-9.90197E-03 1.40058E-01 
-9.24313E-03 1.33953E-01 
-8.60750E-03 1.27992E-01 
-7.99592E-03 1.22184E-01 
-7.40904E-03 1.16538E-01 
-6.84731E-03 1.11059E-01 
-6.31098E-03 1.05754E-01 
-5.80014E-03 1.00625E-01 
-5.31470E-03 9.56754E-02 
-4.85444E-03 9.09068E-02 
-4.41903E-03 8.63195E-02 
-4.00800E-03 8.19129E-02 
-1.59293E-02 1.90342E-01 
-1.53006E-02 1.84830E-01 
-1.46706E-02 1.79272E-01 
-1.40412E-02 1.73682E-01 
-1.34144E-02 1.68076E-01 
-1.27919E-02 1.62469E-01 
-1.21755E-02 1.56874E-01 
-1.17039E-02 1.52563E-01 
-1.15670E-02 1.51306E-01 
-1.09216E-02 1.45349E-01 
-1.02892E-02 1.39456E-01 
-9.67154E-03 1.33644E-01 
-9.07017E-03 1.27925E-01 
-8.48649E-03 1.22314E-01 
-7.92171E-03 1.16823E-01 
-7.37683E-03 1.11462E-01 
-6.85267E-03 1.06240E-01 
-6.34984E-03 1.01166E-01 
-5.86879E-03 9.62448E-02 
-5.40979E-03 9.14826E-02 
-4.97293E-03 8.68830E-02 
-4.55820E-03 8.24487E-02 
-4.16540E-03 7.81812E-02 
-3.79425E-03 7.40810E-02 
-3.44436E-03 7.01478E-02 
-3.11523E-03 6.63802E-02 
-1.28550E-02 1.59961E-01 
-1.23277E-02 1.55077E-01 
-1.18002E-02 1.50161E-01 
-1.12743E-02 1.45225E-01 
-1.07515E-02 1.40284E-01 
-1.02335E-02 1.35351E-01 
-9.72164E-03 1.30438E-01 
-9.33079E-03 1.26659E-01 
-9.21746E-03 1.25559E-01 
-8.68399E-03 1.20350E-01 
-8.16258E-03 1.15209E-01 
-7.65466E-03 1.10149E-01 
-7.16151E-03 1.05183E-01 
-6.68421E-03 1.00323E-01 
-6.22370E-03 9.55785E-02 
-5.78075E-03 9.09583E-02 
-5.35593E-03 8.64701E-02 
-4.94968E-03 8.21200E-02 
-4.56227E-03 7.79132E-02 
-4.19383E-03 7.38535E-02 
-3.84435E-03 6.99435E-02 
-3.51371E-03 6.61847E-02 
-3.20165E-03 6.25780E-02 
-2.90786E-03 5.91228E-02 
-2.63190E-03 5.58183E-02 
-2.37329E-03 5.26625E-02 
-1.02073E-02 1.32071E-01 
-9.77172E-03 1.27819E-01 
-9.33696E-03 1.23546E-01 
-8.90435E-03 1.19264E-01 
-8.47521E-03 1.14986E-01 
-8.05088E-03 1.10723E-01 
-7.63259E-03 1.06486E-01 
-7.31384E-03 1.03234E-01 
-7.22153E-03 1.02287E-01 
-6.78767E-03 9.78146E-02 
-6.36477E-03 9.34108E-02 
-5.95395E-03 8.90874E-02 
-5.55622E-03 8.48553E-02 
-5.17242E-03 8.07238E-02 
-4.80324E-03 7.67013E-02 
-4.44924E-03 7.27950E-02 
-4.11083E-03 6.90108E-02 
-3.78827E-03 6.53536E-02 
-3.48170E-03 6.18270E-02 
-3.19115E-03 5.84338E-02 
-2.91652E-03 5.51754E-02 
-2.65763E-03 5.20527E-02 
-2.41419E-03 4.90655E-02 
-2.18586E-03 4.62128E-02 
-1.97222E-03 4.34931E-02 
-1.77280E-03 4.09041E-02 
-7.93311E-03 1.06636E-01 
-7.58054E-03 1.03012E-01 
-7.22934E-03 9.93770E-02 
-6.88064E-03 9.57418E-02 
-6.53551E-03 9.21167E-02 
-6.19505E-03 8.85121E-02 
-5.86025E-03 8.49379E-02 
-5.60568E-03 8.21992E-02 
-5.53206E-03 8.14036E-02 
-5.18659E-03 7.76477E-02 
-4.85082E-03 7.39594E-02 
-4.52561E-03 7.03481E-02 
-4.21173E-03 6.68227E-02 
-3.90980E-03 6.33907E-02 
-3.62031E-03 6.00589E-02 
-3.34365E-03 5.68329E-02 
-3.08007E-03 5.37171E-02 
-2.82972E-03 5.07151E-02 
-2.59265E-03 4.78293E-02 
-2.36878E-03 4.50614E-02 
-2.15798E-03 4.24122E-02 
-1.96001E-03 3.98816E-02 
-1.77460E-03 3.74688E-02 
-1.60140E-03 3.51724E-02 
-1.44000E-03 3.29905E-02 
-1.28997E-03 3.09207E-02 
-6.02780E-03 8.40817E-02 
-5.74843E-03 8.10621E-02 
-5.47077E-03 7.80398E-02 
-5.19571E-03 7.50237E-02 
-4.92414E-03 7.20227E-02 
-4.65690E-03 6.90455E-02 
-4.39478E-03 6.61003E-02 
-4.19595E-03 6.38485E-02 
-4.13852E-03 6.31951E-02 
-3.86955E-03 6.01158E-02 
-3.60893E-03 5.71002E-02 
-3.35731E-03 5.41561E-02 
-3.11525E-03 5.12905E-02 
-2.88318E-03 4.85093E-02 
-2.66145E-03 4.58176E-02 
-2.45030E-03 4.32195E-02 
-2.24987E-03 4.07183E-02 
-2.06021E-03 3.83164E-02 
-1.88129E-03 3.60153E-02 
-1.71300E-03 3.38157E-02 
-1.55516E-03 3.17177E-02 
-1.40755E-03 2.97206E-02 
-1.26987E-03 2.78234E-02 
-1.14181E-03 2.60242E-02 
-1.02299E-03 2.43210E-02 
-9.13038E-04 2.27112E-02 
-4.46226E-03 6.45247E-02 
-4.24627E-03 6.20732E-02 
-4.03211E-03 5.96250E-02 
-3.82049E-03 5.71874E-02 
-3.61208E-03 5.47678E-02 
-3.40756E-03 5.23734E-02 
-3.20751E-03 5.00107E-02 
-3.05615E-03 4.82084E-02 
-3.01249E-03 4.76861E-02 
-2.80843E-03 4.52293E-02 
-2.61136E-03 4.28306E-02 
-2.42174E-03 4.04959E-02 
-2.23996E-03 3.82307E-02 
-2.06632E-03 3.60394E-02 
-1.90102E-03 3.39257E-02 
-1.74422E-03 3.18925E-02 
-1.59595E-03 2.99420E-02 
-1.45622E-03 2.80755E-02 
-1.32493E-03 2.62939E-02 
-1.20197E-03 2.45971E-02 
-1.08714E-03 2.29848E-02 
-9.80220E-04 2.14559E-02 
-8.80942E-04 2.00090E-02 
-7.89016E-04 1.86422E-02 
-7.04126E-04 1.73535E-02 
-6.25943E-04 1.61404E-02 
-3.20459E-03 4.79889E-02 
-3.04230E-03 4.60572E-02 
-2.88181E-03 4.41327E-02 
-2.72365E-03 4.22214E-02 
-2.56834E-03 4.03291E-02 
-2.41635E-03 3.84614E-02 
-2.26813E-03 3.66237E-02 
-2.15630E-03 3.52254E-02 
-2.12410E-03 3.48208E-02 
-1.97388E-03 3.29211E-02 
-1.82932E-03 3.10725E-02 
-1.69074E-03 2.92792E-02 
-1.55840E-03 2.75454E-02 
-1.43247E-03 2.58740E-02 
-1.31307E-03 2.42677E-02 
-1.20028E-03 2.27284E-02 
-1.09407E-03 2.12572E-02 
-9.94413E-04 1.98549E-02 
-9.01195E-04 1.85216E-02 
-8.14279E-04 1.72569E-02 
-7.33488E-04 1.60600E-02 
-6.58616E-04 1.49298E-02 
-5.89431E-04 1.38647E-02 
-5.25686E-04 1.28628E-02 
-4.67115E-04 1.19223E-02 
-4.13447E-04 1.10408E-02 
-2.22008E-03 3.43979E-02 
-2.10221E-03 3.29280E-02 
-1.98598E-03 3.14676E-02 
-1.87177E-03 3.00212E-02 
-1.75996E-03 2.85932E-02 
-1.65089E-03 2.71880E-02 
-1.54487E-03 2.58095E-02 
-1.46511E-03 2.47635E-02 
-1.44219E-03 2.44613E-02 
-1.33549E-03 2.30456E-02 
-1.23321E-03 2.16729E-02 
-1.13555E-03 2.03462E-02 
-1.04267E-03 1.90683E-02 
-9.54669E-04 1.78413E-02 
-8.71598E-04 1.66667E-02 
-7.93467E-04 1.55457E-02 
-7.20241E-04 1.44788E-02 
-6.51849E-04 1.34661E-02 
-5.88187E-04 1.25074E-02 
-5.29120E-04 1.16021E-02 
-4.74491E-04 1.07491E-02 
-4.24124E-04 9.94735E-03 
-3.77827E-04 9.19523E-03 
-3.35397E-04 8.49110E-03 
-2.96625E-04 7.83315E-03 
-2.61295E-04 7.21944E-03 
-1.47313E-03 2.35943E-02 
-1.39094E-03 2.25216E-02 
-1.31013E-03 2.14589E-02 
-1.23099E-03 2.04095E-02 
-1.15377E-03 1.93768E-02 
-1.07871E-03 1.83639E-02 
-1.00601E-03 1.73736E-02 
-9.51493E-04 1.66245E-02 
-9.35853E-04 1.64085E-02 
-8.63245E-04 1.53987E-02 
-7.93941E-04 1.44235E-02 
-7.28061E-04 1.34849E-02 
-6.65687E-04 1.25845E-02 
-6.06864E-04 1.17238E-02 
-5.51603E-04 1.09034E-02 
-4.99884E-04 1.01240E-02 
-4.51656E-04 9.38563E-03 
-4.06844E-04 8.68809E-03 
-3.65350E-04 8.03090E-03 
-3.27059E-04 7.41330E-03 
-2.91841E-04 6.83431E-03 
-2.59553E-04 6.29278E-03 
-2.30043E-04 5.78738E-03 
-2.03157E-04 5.31667E-03 
-1.78735E-04 4.87913E-03 
-1.56618E-04 4.47317E-03 
-9.25598E-04 1.53131E-02 
-8.71151E-04 1.45700E-02 
-8.17811E-04 1.38362E-02 
-7.65757E-04 1.31142E-02 
-7.15153E-04 1.24061E-02 
-6.66154E-04 1.17141E-02 
-6.18887E-04 1.10402E-02 
-5.83576E-04 1.05321E-02 
-5.73467E-04 1.03859E-02 
-5.26665E-04 9.70419E-03 
-4.82205E-04 9.04874E-03 
-4.40149E-04 8.42078E-03 
-4.00532E-04 7.82129E-03 
-3.63365E-04 7.25090E-03 
-3.28634E-04 6.71000E-03 
-2.96307E-04 6.19867E-03 
-2.66331E-04 5.71678E-03 
-2.38638E-04 5.26393E-03 
-2.13146E-04 4.83957E-03 
-1.89763E-04 4.44295E-03 
-1.68388E-04 4.07319E-03 
-1.48914E-04 3.72929E-03 
-1.31229E-04 3.41018E-03 
-1.15222E-04 3.11469E-03 
-1.00777E-04 2.84164E-03 
-8.77839E-05 2.58979E-03 
-5.44667E-04 9.29920E-03 
-5.10767E-04 8.81584E-03 
-4.77686E-04 8.34031E-03 
-4.45533E-04 7.87418E-03 
-4.14407E-04 7.41889E-03 
-3.84399E-04 6.97579E-03 
-3.55583E-04 6.54605E-03 
-3.34144E-04 6.22337E-03 
-3.28021E-04 6.13071E-03 
-2.99762E-04 5.70002E-03 
-2.73061E-04 5.28799E-03 
-2.47942E-04 4.89528E-03 
-2.24414E-04 4.52238E-03 
-2.02470E-04 4.16951E-03 
