PdfType: replica
-4.97226E-02 3.43755E-01 
-4.65823E-02 3.39317E-01 
-4.34364E-02 3.34854E-01 
-4.02894E-02 3.30372E-01 
-3.71454E-02 3.25876E-01 
-3.40084E-02 3.21371E-01 
-3.08822E-02 3.16863E-01 
-2.77702E-02 3.12356E-01 
-2.46759E-02 3.07855E-01 
-9.27261E-02 4.34074E-01 
-9.04621E-02 4.30617E-01 
-8.81327E-02 4.27051E-01 
-8.57407E-02 4.23381E-01 
-8.32890E-02 4.19611E-01 
-8.07811E-02 4.15744E-01 
-7.82205E-02 4.11785E-01 
-7.62053E-02 4.08661E-01 
-7.56108E-02 4.07739E-01 
-7.27465E-02 4.03284E-01 
-6.98349E-02 3.98742E-01 
-6.68810E-02 3.94118E-01 
-6.38904E-02 3.89421E-01 
-6.08681E-02 3.84657E-01 
-5.78197E-02 3.79834E-01 
-5.47502E-02 3.74958E-01 
-5.16650E-02 3.70039E-01 
-4.85689E-02 3.65082E-01 
-4.54668E-02 3.60094E-01 
-4.23635E-02 3.55083E-01 
-3.92633E-02 3.50055E-01 
-3.61705E-02 3.45016E-01 
-3.30891E-02 3.39972E-01 
-3.00228E-02 3.34929E-01 
-2.69752E-02 3.29892E-01 
-2.39493E-02 3.24865E-01 
-9.06642E-02 4.59813E-01 
-8.84079E-02 4.55931E-01 
-8.60885E-02 4.51931E-01 
-8.37086E-02 4.47815E-01 
-8.12715E-02 4.43589E-01 
-7.87807E-02 4.39257E-01 
-7.62398E-02 4.34826E-01 
-7.42419E-02 4.31332E-01 
-7.36528E-02 4.30300E-01 
-7.08163E-02 4.25321E-01 
-6.79361E-02 4.20247E-01 
-6.50175E-02 4.15086E-01 
-6.20660E-02 4.09847E-01 
-5.90870E-02 4.04538E-01 
-5.60859E-02 3.99167E-01 
-5.30680E-02 3.93743E-01 
-5.00386E-02 3.88275E-01 
-4.70027E-02 3.82770E-01 
-4.39651E-02 3.77236E-01 
-4.09307E-02 3.71681E-01 
-3.79037E-02 3.66113E-01 
-3.48885E-02 3.60537E-01 
-3.18890E-02 3.54962E-01 
-2.89088E-02 3.49393E-01 
-2.59514E-02 3.43836E-01 
-2.30199E-02 3.38297E-01 
-8.79212E-02 4.80963E-01 
-8.56902E-02 4.76663E-01 
-8.33985E-02 4.72234E-01 
-8.10492E-02 4.67681E-01 
-7.86454E-02 4.63008E-01 
-7.61910E-02 4.58221E-01 
-7.36896E-02 4.53327E-01 
-7.17245E-02 4.49471E-01 
-7.11453E-02 4.48333E-01 
-6.83586E-02 4.42842E-01 
-6.55322E-02 4.37251E-01 
-6.26715E-02 4.31569E-01 
-5.97821E-02 4.25805E-01 
-5.68693E-02 4.19969E-01 
-5.39388E-02 4.14071E-01 
-5.09958E-02 4.08120E-01 
-4.80456E-02 4.02124E-01 
-4.50932E-02 3.96095E-01 
-4.21435E-02 3.90039E-01 
-3.92012E-02 3.83966E-01 
-3.62705E-02 3.77884E-01 
-3.33557E-02 3.71801E-01 
-3.04607E-02 3.65724E-01 
-2.75889E-02 3.59660E-01 
-2.47438E-02 3.53615E-01 
-2.19284E-02 3.47595E-01 
-8.45733E-02 4.97140E-01 
-8.23839E-02 4.92436E-01 
-8.01369E-02 4.87595E-01 
-7.78353E-02 4.82620E-01 
-7.54826E-02 4.77517E-01 
-7.30826E-02 4.72295E-01 
-7.06391E-02 4.66958E-01 
-6.87212E-02 4.62756E-01 
-6.81562E-02 4.61516E-01 
-6.54397E-02 4.55537E-01 
-6.26877E-02 4.49454E-01 
-5.99057E-02 4.43277E-01 
-5.70993E-02 4.37017E-01 
-5.42740E-02 4.30684E-01 
-5.14352E-02 4.24289E-01 
-4.85883E-02 4.17842E-01 
-4.57384E-02 4.11354E-01 
-4.28906E-02 4.04834E-01 
-4.00496E-02 3.98293E-01 
-3.72200E-02 3.91740E-01 
-3.44061E-02 3.85183E-01 
-3.16118E-02 3.78632E-01 
-2.88411E-02 3.72094E-01 
-2.60972E-02 3.65577E-01 
-2.33835E-02 3.59087E-01 
-2.07028E-02 3.52632E-01 
-8.07120E-02 5.08002E-01 
-7.85793E-02 5.02919E-01 
-7.63925E-02 4.97690E-01 
-7.41545E-02 4.92321E-01 
-7.18691E-02 4.86818E-01 
-6.95399E-02 4.81188E-01 
-6.71709E-02 4.75440E-01 
-6.53132E-02 4.70917E-01 
-6.47662E-02 4.69582E-01 
-6.21383E-02 4.63153E-01 
-5.94793E-02 4.56616E-01 
-5.67947E-02 4.49984E-01 
-5.40901E-02 4.43268E-01 
-5.13708E-02 4.36481E-01 
-4.86424E-02 4.29633E-01 
-4.59100E-02 4.22736E-01 
-4.31788E-02 4.15802E-01 
-4.04536E-02 4.08841E-01 
-3.77392E-02 4.01864E-01 
-3.50399E-02 3.94881E-01 
-3.23599E-02 3.87902E-01 
-2.97032E-02 3.80936E-01 
-2.70731E-02 3.73992E-01 
-2.44732E-02 3.67077E-01 
-2.19063E-02 3.60199E-01 
-1.93753E-02 3.53365E-01 
-7.64182E-02 5.13388E-01 
-7.43562E-02 5.07960E-01 
-7.22437E-02 5.02378E-01 
-7.00839E-02 4.96650E-01 
-6.78803E-02 4.90784E-01 
-6.56369E-02 4.84787E-01 
-6.33574E-02 4.78668E-01 
-6.15717E-02 4.73856E-01 
-6.10462E-02 4.72437E-01 
-5.85234E-02 4.65603E-01 
-5.59739E-02 4.58662E-01 
-5.34032E-02 4.51625E-01 
-5.08168E-02 4.44507E-01 
-4.82200E-02 4.37318E-01 
-4.56181E-02 4.30073E-01 
-4.30163E-02 4.22783E-01 
-4.04196E-02 4.15461E-01 
-3.78327E-02 4.08118E-01 
-3.52600E-02 4.00766E-01 
-3.27059E-02 3.93416E-01 
-3.01743E-02 3.86077E-01 
-2.76690E-02 3.78760E-01 
-2.51932E-02 3.71474E-01 
-2.27501E-02 3.64227E-01 
-2.03426E-02 3.57027E-01 
-1.79731E-02 3.49881E-01 
-7.17873E-02 5.13247E-01 
-6.98083E-02 5.07514E-01 
-6.77827E-02 5.01624E-01 
-6.57136E-02 4.95583E-01 
-6.36048E-02 4.89401E-01 
-6.14600E-02 4.83086E-01 
-5.92833E-02 4.76648E-01 
-5.75796E-02 4.71588E-01 
-5.70786E-02 4.70097E-01 
-5.46749E-02 4.62917E-01 
-5.22490E-02 4.55632E-01 
-4.98061E-02 4.48253E-01 
-4.73518E-02 4.40795E-01 
-4.48911E-02 4.33271E-01 
-4.24292E-02 4.25695E-01 
-3.99712E-02 4.18081E-01 
-3.75217E-02 4.10440E-01 
-3.50854E-02 4.02786E-01 
-3.26666E-02 3.95131E-01 
-3.02692E-02 3.87486E-01 
-2.78971E-02 3.79861E-01 
-2.55538E-02 3.72268E-01 
-2.32423E-02 3.64715E-01 
-2.09657E-02 3.57211E-01 
-1.87264E-02 3.49765E-01 
-1.65267E-02 3.42384E-01 
-6.69087E-02 5.07682E-01 
-6.50233E-02 5.01696E-01 
-6.30953E-02 4.95550E-01 
-6.11279E-02 4.89252E-01 
-5.91248E-02 4.82810E-01 
-5.70898E-02 4.76235E-01 
-5.50266E-02 4.69537E-01 
-5.34135E-02 4.64277E-01 
-5.29394E-02 4.62727E-01 
-5.06666E-02 4.55270E-01 
-4.83759E-02 4.47710E-01 
-4.60723E-02 4.40060E-01 
-4.37613E-02 4.32336E-01 
-4.14476E-02 4.24552E-01 
-3.91364E-02 4.16722E-01 
-3.68324E-02 4.08860E-01 
-3.45401E-02 4.00980E-01 
-3.22639E-02 3.93094E-01 
-3.00079E-02 3.85216E-01 
-2.77758E-02 3.77358E-01 
-2.55713E-02 3.69529E-01 
-2.33974E-02 3.61742E-01 
-2.12571E-02 3.54006E-01 
-1.91532E-02 3.46329E-01 
-1.70878E-02 3.38721E-01 
-1.50632E-02 3.31188E-01 
-6.18648E-02 4.96925E-01 
-6.00820E-02 4.90743E-01 
-5.82608E-02 4.84400E-01 
-5.64042E-02 4.77905E-01 
-5.45159E-02 4.71267E-01 
-5.25996E-02 4.64497E-01 
-5.06591E-02 4.57606E-01 
-4.91435E-02 4.52198E-01 
-4.86983E-02 4.50605E-01 
-4.65659E-02 4.42947E-01 
-4.44196E-02 4.35190E-01 
-4.22643E-02 4.27349E-01 
-4.01052E-02 4.19440E-01 
-3.79470E-02 4.11477E-01 
-3.57945E-02 4.03477E-01 
-3.36521E-02 3.95452E-01 
-3.15242E-02 3.87418E-01 
-2.94148E-02 3.79387E-01 
-2.73278E-02 3.71374E-01 
-2.52667E-02 3.63389E-01 
-2.32348E-02 3.55445E-01 
-2.12349E-02 3.47552E-01 
-1.92699E-02 3.39721E-01 
-1.73420E-02 3.31959E-01 
-1.54534E-02 3.24277E-01 
-1.36059E-02 3.16680E-01 
-5.67457E-02 4.81350E-01 
-5.50726E-02 4.75036E-01 
-5.33651E-02 4.68562E-01 
-5.16264E-02 4.61937E-01 
-4.98598E-02 4.55172E-01 
-4.80691E-02 4.48279E-01 
-4.62579E-02 4.41268E-01 
-4.48448E-02 4.35770E-01 
-4.44300E-02 4.34151E-01 
-4.24448E-02 4.26374E-01 
-4.04495E-02 4.18503E-01 
-3.84488E-02 4.10556E-01 
-3.64475E-02 4.02549E-01 
-3.44503E-02 3.94496E-01 
-3.24614E-02 3.86413E-01 
-3.04853E-02 3.78315E-01 
-2.85259E-02 3.70217E-01 
-2.65870E-02 3.62133E-01 
-2.46722E-02 3.54075E-01 
-2.27846E-02 3.46056E-01 
-2.09274E-02 3.38088E-01 
-1.91030E-02 3.30182E-01 
-1.73140E-02 3.22346E-01 
-1.55625E-02 3.14591E-01 
-1.38503E-02 3.06925E-01 
-1.21790E-02 2.99355E-01 
-5.16118E-02 4.61365E-01 
-5.00540E-02 4.54985E-01 
-4.84659E-02 4.48448E-01 
-4.68504E-02 4.41765E-01 
-4.52110E-02 4.34947E-01 
-4.35511E-02 4.28004E-01 
-4.18743E-02 4.20950E-01 
-4.05675E-02 4.15422E-01 
-4.01841E-02 4.13795E-01 
-3.83510E-02 4.05984E-01 
-3.65112E-02 3.98088E-01 
-3.46693E-02 3.90124E-01 
-3.28298E-02 3.82107E-01 
-3.09969E-02 3.74054E-01 
-2.91748E-02 3.65981E-01 
-2.73675E-02 3.57903E-01 
-2.55787E-02 3.49834E-01 
-2.38118E-02 3.41788E-01 
-2.20701E-02 3.33779E-01 
-2.03566E-02 3.25819E-01 
-1.86739E-02 3.17920E-01 
-1.70245E-02 3.10092E-01 
-1.54103E-02 3.02345E-01 
-1.38334E-02 2.94688E-01 
-1.22952E-02 2.87129E-01 
-1.07972E-02 2.79675E-01 
-4.65861E-02 4.37759E-01 
-4.51463E-02 4.31383E-01 
-4.36800E-02 4.24856E-01 
-4.21901E-02 4.18188E-01 
-4.06798E-02 4.11391E-01 
-3.91526E-02 4.04476E-01 
-3.76117E-02 3.97456E-01 
-3.64122E-02 3.91960E-01 
-3.60605E-02 3.90343E-01 
-3.43805E-02 3.82585E-01 
-3.26969E-02 3.74752E-01 
-3.10140E-02 3.66859E-01 
-2.93360E-02 3.58923E-01 
-2.76668E-02 3.50961E-01 
-2.60103E-02 3.42989E-01 
-2.43701E-02 3.35021E-01 
-2.27497E-02 3.27072E-01 
-2.11521E-02 3.19156E-01 
-1.95804E-02 3.11286E-01 
-1.80372E-02 3.03476E-01 
-1.65248E-02 2.95734E-01 
-1.50454E-02 2.88074E-01 
-1.36007E-02 2.80503E-01 
-1.21925E-02 2.73030E-01 
-1.08220E-02 2.65664E-01 
-9.49036E-03 2.58410E-01 
-4.16436E-02 4.10735E-01 
-4.03247E-02 4.04433E-01 
-3.89830E-02 3.97987E-01 
-3.76213E-02 3.91408E-01 
-3.62427E-02 3.84707E-01 
-3.48503E-02 3.77897E-01 
-3.34473E-02 3.70990E-01 
-3.23564E-02 3.65587E-01 
-3.20369E-02 3.63998E-01 
-3.05115E-02 3.56381E-01 
-2.89853E-02 3.48697E-01 
-2.74621E-02 3.40965E-01 
-2.59460E-02 3.33200E-01 
-2.44404E-02 3.25419E-01 
-2.29489E-02 3.17637E-01 
-2.14749E-02 3.09870E-01 
-2.00214E-02 3.02131E-01 
-1.85912E-02 2.94436E-01 
-1.71870E-02 2.86795E-01 
-1.58110E-02 2.79222E-01 
-1.44655E-02 2.71727E-01 
-1.31521E-02 2.64321E-01 
-1.18726E-02 2.57012E-01 
-1.06281E-02 2.49809E-01 
-9.41988E-03 2.42719E-01 
-8.24872E-03 2.35748E-01 
-3.68848E-02 3.81153E-01 
-3.56871E-02 3.74994E-01 
-3.44700E-02 3.68701E-01 
-3.32364E-02 3.62283E-01 
-3.19889E-02 3.55753E-01 
-3.07306E-02 3.49122E-01 
-2.94645E-02 3.42403E-01 
-2.84812E-02 3.37152E-01 
-2.81934E-02 3.35610E-01 
-2.68207E-02 3.28216E-01 
-2.54496E-02 3.20768E-01 
-2.40835E-02 3.13281E-01 
-2.27260E-02 3.05772E-01 
-2.13804E-02 2.98256E-01 
-2.00500E-02 2.90751E-01 
-1.87375E-02 2.83269E-01 
-1.74459E-02 2.75825E-01 
-1.61776E-02 2.68433E-01 
-1.49349E-02 2.61104E-01 
-1.37199E-02 2.53850E-01 
-1.25343E-02 2.46682E-01 
-1.13797E-02 2.39609E-01 
-1.02574E-02 2.32640E-01 
-9.16854E-03 2.25783E-01 
-8.11395E-03 2.19043E-01 
-7.09430E-03 2.12427E-01 
-3.23544E-02 3.49691E-01 
-3.12766E-02 3.43742E-01 
-3.01828E-02 3.37668E-01 
-2.90753E-02 3.31480E-01 
-2.79570E-02 3.25190E-01 
-2.68304E-02 3.18809E-01 
-2.56984E-02 3.12351E-01 
-2.48204E-02 3.07309E-01 
-2.45636E-02 3.05828E-01 
-2.33400E-02 2.98737E-01 
-2.21199E-02 2.91602E-01 
-2.09063E-02 2.84439E-01 
-1.97026E-02 2.77265E-01 
-1.85116E-02 2.70094E-01 
-1.73362E-02 2.62942E-01 
-1.61791E-02 2.55823E-01 
-1.50427E-02 2.48751E-01 
-1.39291E-02 2.41737E-01 
-1.28404E-02 2.34794E-01 
-1.17783E-02 2.27933E-01 
-1.07443E-02 2.21164E-01 
-9.73966E-03 2.14494E-01 
-8.76553E-03 2.07933E-01 
-7.82275E-03 2.01488E-01 
-6.91198E-03 1.95163E-01 
-6.03369E-03 1.88965E-01 
-2.80895E-02 3.17031E-01 
-2.71289E-02 3.11354E-01 
-2.61553E-02 3.05562E-01 
-2.51709E-02 2.99668E-01 
-2.41780E-02 2.93682E-01 
-2.31793E-02 2.87616E-01 
-2.21772E-02 2.81484E-01 
-2.14011E-02 2.76701E-01 
-2.11742E-02 2.75297E-01 
-2.00945E-02 2.68579E-01 
-1.90196E-02 2.61829E-01 
-1.79525E-02 2.55062E-01 
-1.68959E-02 2.48292E-01 
-1.58526E-02 2.41536E-01 
-1.48251E-02 2.34807E-01 
-1.38155E-02 2.28119E-01 
-1.28261E-02 2.21485E-01 
-1.18588E-02 2.14916E-01 
-1.09151E-02 2.08423E-01 
-9.99663E-03 2.02017E-01 
-9.10459E-03 1.95707E-01 
-8.24004E-03 1.89500E-01 
-7.40382E-03 1.83405E-01 
-6.59661E-03 1.77426E-01 
-5.81887E-03 1.71570E-01 
-5.07091E-03 1.65841E-01 
-2.41196E-02 2.83852E-01 
-2.32724E-02 2.78500E-01 
-2.24148E-02 2.73047E-01 
-2.15488E-02 2.67502E-01 
-2.06766E-02 2.61877E-01 
-1.98006E-02 2.56184E-01 
-1.89229E-02 2.50435E-01 
-1.82440E-02 2.45956E-01 
-1.80457E-02 2.44642E-01 
-1.71031E-02 2.38360E-01 
-1.61664E-02 2.32055E-01 
-1.52382E-02 2.25744E-01 
-1.43210E-02 2.19440E-01 
-1.34171E-02 2.13158E-01 
-1.25287E-02 2.06910E-01 
-1.16577E-02 2.00710E-01 
-1.08060E-02 1.94569E-01 
-9.97513E-03 1.88499E-01 
-9.16652E-03 1.82509E-01 
-8.38140E-03 1.76609E-01 
-7.62076E-03 1.70807E-01 
-6.88544E-03 1.65110E-01 
-6.17608E-03 1.59525E-01 
-5.49317E-03 1.54057E-01 
-4.83701E-03 1.48711E-01 
-4.20777E-03 1.43490E-01 
-2.04662E-02 2.50793E-01 
-1.97273E-02 2.45815E-01 
-1.89803E-02 2.40747E-01 
-1.82270E-02 2.35600E-01 
-1.74695E-02 2.30385E-01 
-1.67097E-02 2.25113E-01 
-1.59497E-02 2.19795E-01 
-1.53628E-02 2.15657E-01 
-1.51915E-02 2.14444E-01 
-1.43780E-02 2.08648E-01 
-1.35712E-02 2.02840E-01 
-1.27733E-02 1.97034E-01 
-1.19864E-02 1.91244E-01 
-1.12126E-02 1.85483E-01 
-1.04536E-02 1.79763E-01 
-9.71123E-03 1.74095E-01 
-8.98693E-03 1.68491E-01 
-8.28204E-03 1.62961E-01 
-7.59770E-03 1.57514E-01 
-6.93490E-03 1.52158E-01 
-6.29444E-03 1.46900E-01 
-5.67693E-03 1.41747E-01 
-5.08286E-03 1.36704E-01 
-4.51253E-03 1.31776E-01 
-3.96614E-03 1.26967E-01 
-3.44372E-03 1.22280E-01 
-1.71440E-02 2.18462E-01 
-1.65072E-02 2.13895E-01 
-1.58644E-02 2.09252E-01 
-1.52172E-02 2.04541E-01 
-1.45673E-02 1.99774E-01 
-1.39165E-02 1.94961E-01 
-1.32666E-02 1.90112E-01 
-1.27653E-02 1.86343E-01 
-1.26192E-02 1.85239E-01 
-1.19260E-02 1.79969E-01 
-1.12398E-02 1.74695E-01 
-1.05626E-02 1.69432E-01 
-9.89614E-03 1.64192E-01 
-9.24216E-03 1.58986E-01 
-8.60221E-03 1.53826E-01 
-7.97769E-03 1.48722E-01 
-7.36984E-03 1.43685E-01 
-6.77975E-03 1.38723E-01 
-6.20833E-03 1.33844E-01 
-5.65633E-03 1.29055E-01 
-5.12438E-03 1.24363E-01 
-4.61293E-03 1.19774E-01 
-4.12228E-03 1.15292E-01 
-3.65264E-03 1.10920E-01 
-3.20406E-03 1.06662E-01 
-2.77650E-03 1.02520E-01 
-1.41599E-02 1.87402E-01 
-1.36184E-02 1.83276E-01 
-1.30726E-02 1.79085E-01 
-1.25239E-02 1.74838E-01 
-1.19738E-02 1.70546E-01 
-1.14238E-02 1.66219E-01 
-1.08755E-02 1.61865E-01 
-1.04533E-02 1.58484E-01 
-1.03304E-02 1.57495E-01 
-9.74774E-03 1.52776E-01 
-9.17220E-03 1.48063E-01 
-8.60538E-03 1.43366E-01 
-8.04882E-03 1.38698E-01 
-7.50392E-03 1.34068E-01 
-6.97197E-03 1.29487E-01 
-6.45412E-03 1.24965E-01 
-5.95135E-03 1.20509E-01 
-5.46454E-03 1.16128E-01 
-4.99438E-03 1.11829E-01 
-4.54147E-03 1.07619E-01 
-4.10623E-03 1.03501E-01 
-3.68898E-03 9.94817E-02 
-3.28990E-03 9.55640E-02 
-2.90909E-03 9.17510E-02 
-2.54651E-03 8.80453E-02 
-2.20206E-03 8.44484E-02 
-1.15097E-02 1.58036E-01 
-1.10561E-02 1.54368E-01 
-1.05996E-02 1.50648E-01 
-1.01414E-02 1.46883E-01 
-9.68275E-03 1.43083E-01 
-9.22508E-03 1.39257E-01 
-8.76961E-03 1.35413E-01 
-8.41950E-03 1.32432E-01 
-8.31760E-03 1.31561E-01 
-7.83550E-03 1.27408E-01 
-7.36030E-03 1.23266E-01 
-6.89334E-03 1.19147E-01 
-6.43591E-03 1.15060E-01 
-5.98913E-03 1.11014E-01 
-5.55407E-03 1.07018E-01 
-5.13161E-03 1.03082E-01 
-4.72256E-03 9.92107E-02 
-4.32756E-03 9.54124E-02 
-3.94715E-03 9.16928E-02 
-3.58176E-03 8.80570E-02 
-3.23166E-03 8.45094E-02 
-2.89707E-03 8.10537E-02 
-2.57806E-03 7.76929E-02 
-2.27464E-03 7.44292E-02 
-1.98672E-03 7.12644E-02 
-1.71412E-03 6.81996E-02 
-9.20914E-03 1.31010E-01 
-8.83482E-03 1.27804E-01 
-8.45866E-03 1.24556E-01 
-8.08175E-03 1.21275E-01 
-7.70518E-03 1.17968E-01 
-7.33007E-03 1.14642E-01 
-6.95747E-03 1.11307E-01 
-6.67156E-03 1.08725E-01 
-6.58844E-03 1.07970E-01 
-6.19566E-03 1.04378E-01 
-5.80939E-03 1.00803E-01 
-5.43071E-03 9.72528E-02 
-5.06066E-03 9.37374E-02 
-4.70015E-03 9.02644E-02 
-4.35000E-03 8.68416E-02 
-4.01091E-03 8.34759E-02 
-3.68348E-03 8.01736E-02 
-3.36822E-03 7.69402E-02 
-3.06549E-03 7.37806E-02 
-2.77558E-03 7.06991E-02 
-2.49869E-03 6.76991E-02 
-2.23490E-03 6.47835E-02 
-1.98424E-03 6.19545E-02 
-1.74663E-03 5.92138E-02 
-1.52195E-03 5.65624E-02 
-1.31000E-03 5.40010E-02 
-7.21663E-03 1.06280E-01 
-6.91367E-03 1.03535E-01 
-6.60974E-03 1.00759E-01 
-6.30576E-03 9.79577E-02 
-6.00262E-03 9.51384E-02 
-5.70124E-03 9.23084E-02 
-5.40248E-03 8.94745E-02 
-5.17366E-03 8.72836E-02 
-5.10720E-03 8.66437E-02 
-4.79364E-03 8.36028E-02 
-4.48600E-03 8.05816E-02 
-4.18518E-03 7.75880E-02 
-3.89198E-03 7.46295E-02 
-3.60710E-03 7.17129E-02 
-3.33117E-03 6.88447E-02 
-3.06472E-03 6.60305E-02 
-2.80821E-03 6.32756E-02 
-2.56196E-03 6.05844E-02 
-2.32625E-03 5.79608E-02 
-2.10126E-03 5.54081E-02 
-1.88707E-03 5.29290E-02 
-1.68372E-03 5.05256E-02 
-1.49117E-03 4.81994E-02 
-1.30931E-03 4.59515E-02 
-1.13798E-03 4.37824E-02 
-9.76991E-04 4.16924E-02 
-5.53233E-03 8.42602E-02 
-5.29213E-03 8.19611E-02 
-5.05162E-03 7.96392E-02 
-4.81153E-03 7.73002E-02 
-4.57257E-03 7.49501E-02 
-4.33550E-03 7.25951E-02 
-4.10099E-03 7.02411E-02 
-3.92173E-03 6.84241E-02 
-3.86973E-03 6.78940E-02 
-3.62473E-03 6.53775E-02 
-3.38500E-03 6.28826E-02 
-3.15119E-03 6.04159E-02 
-2.92393E-03 5.79834E-02 
-2.70376E-03 5.55909E-02 
-2.49113E-03 5.32435E-02 
-2.28643E-03 5.09458E-02 
-2.08998E-03 4.87020E-02 
-1.90201E-03 4.65154E-02 
-1.72268E-03 4.43892E-02 
-1.55208E-03 4.23258E-02 
-1.39026E-03 4.03271E-02 
-1.23718E-03 3.83945E-02 
-1.09277E-03 3.65290E-02 
-9.56902E-04 3.47313E-02 
-8.29415E-04 3.30014E-02 
-7.10107E-04 3.13391E-02 
-4.13506E-03 6.50702E-02 
-3.94912E-03 6.31921E-02 
-3.76330E-03 6.12985E-02 
-3.57818E-03 5.93943E-02 
-3.39433E-03 5.74845E-02 
-3.21233E-03 5.55743E-02 
-3.03272E-03 5.36685E-02 
-2.89571E-03 5.22001E-02 
-2.85601E-03 5.17721E-02 
-2.66929E-03 4.97432E-02 
-2.48708E-03 4.77362E-02 
-2.30988E-03 4.57564E-02 
-2.13816E-03 4.38089E-02 
-1.97229E-03 4.18980E-02 
-1.81262E-03 4.00279E-02 
-1.65940E-03 3.82021E-02 
-1.51285E-03 3.64237E-02 
-1.37310E-03 3.46954E-02 
-1.24025E-03 3.30194E-02 
-1.11434E-03 3.13974E-02 
-9.95349E-04 2.98307E-02 
-8.83228E-04 2.83201E-02 
-7.77878E-04 2.68663E-02 
-6.79171E-04 2.54693E-02 
-5.86943E-04 2.41291E-02 
-5.01010E-04 2.28452E-02 
-3.00090E-03 4.87470E-02 
-2.86090E-03 4.72565E-02 
-2.72128E-03 4.57563E-02 
-2.58250E-03 4.42506E-02 
-2.44499E-03 4.27435E-02 
-2.30918E-03 4.12390E-02 
-2.17549E-03 3.97412E-02 
-2.07374E-03 3.85893E-02 
-2.04430E-03 3.82539E-02 
-1.90605E-03 3.66663E-02 
-1.77154E-03 3.50999E-02 
-1.64114E-03 3.35586E-02 
-1.51516E-03 3.20463E-02 
-1.39389E-03 3.05664E-02 
-1.27753E-03 2.91221E-02 
-1.16627E-03 2.77159E-02 
-1.06023E-03 2.63502E-02 
-9.59489E-04 2.50268E-02 
-8.64088E-04 2.37472E-02 
-7.74024E-04 2.25127E-02 
-6.89258E-04 2.13238E-02 
-6.09717E-04 2.01812E-02 
-5.35301E-04 1.90849E-02 
-4.65885E-04 1.80349E-02 
-4.01322E-04 1.70308E-02 
-3.41448E-04 1.60720E-02 
-2.10305E-03 3.52349E-02 
-2.00105E-03 3.40913E-02 
-1.89956E-03 3.29426E-02 
-1.79892E-03 3.17921E-02 
-1.69945E-03 3.06429E-02 
-1.60147E-03 2.94983E-02 
-1.50527E-03 2.83614E-02 
-1.43224E-03 2.74888E-02 
-1.41114E-03 2.72351E-02 
-1.31224E-03 2.60360E-02 
-1.21632E-03 2.48559E-02 
-1.12364E-03 2.36980E-02 
-1.03441E-03 2.25652E-02 
-9.48818E-04 2.14600E-02 
-8.67000E-04 2.03844E-02 
-7.89059E-04 1.93405E-02 
-7.15066E-04 1.83299E-02 
-6.45055E-04 1.73536E-02 
-5.79028E-04 1.64128E-02 
-5.16960E-04 1.55081E-02 
-4.58799E-04 1.46398E-02 
-4.04470E-04 1.38081E-02 
-3.53877E-04 1.30129E-02 
-3.06910E-04 1.22539E-02 
-2.63443E-04 1.15307E-02 
-2.23338E-04 1.08426E-02 
-1.41338E-03 2.44038E-02 
-1.34195E-03 2.35611E-02 
-1.27105E-03 2.27165E-02 
-1.20093E-03 2.18724E-02 
-1.13181E-03 2.10313E-02 
-1.06392E-03 2.01957E-02 
-9.97457E-04 1.93677E-02 
-9.47137E-04 1.87338E-02 
-9.32618E-04 1.85497E-02 
-8.64721E-04 1.76812E-02 
-7.99104E-04 1.68290E-02 
-7.35930E-04 1.59954E-02 
-6.75341E-04 1.51825E-02 
-6.17444E-04 1.43918E-02 
-5.62322E-04 1.36250E-02 
-5.10030E-04 1.28833E-02 
-4.60598E-04 1.21677E-02 
-4.14031E-04 1.14789E-02 
-3.70313E-04 1.08175E-02 
-3.29407E-04 1.01837E-02 
-2.91259E-04 9.57777E-03 
-2.55801E-04 8.99955E-03 
-2.22948E-04 8.44884E-03 
-1.92609E-04 7.92525E-03 
-1.64682E-04 7.42830E-03 
-1.39059E-04 6.95736E-03 
-9.00878E-04 1.60191E-02 
-8.53282E-04 1.54286E-02 
-8.06179E-04 1.48383E-02 
-7.59726E-04 1.42499E-02 
-7.14077E-04 1.36651E-02 
-6.69379E-04 1.30857E-02 
-6.25765E-04 1.25133E-02 
-5.92842E-04 1.20761E-02 
-5.83359E-04 1.19493E-02 
-5.39114E-04 1.13525E-02 
-4.96522E-04 1.07688E-02 
-4.55681E-04 1.01999E-02 
-4.16674E-04 9.64695E-03 
-3.79560E-04 9.11117E-03 
-3.44383E-04 8.59348E-03 
-3.11164E-04 8.09463E-03 
-2.79911E-04 7.61518E-03 
-2.50612E-04 7.15555E-03 
-2.23243E-04 6.71596E-03 
-1.97766E-04 6.29650E-03 
-1.74133E-04 5.89711E-03 
-1.52285E-04 5.51762E-03 
-1.32157E-04 5.15773E-03 
-1.13677E-04 4.81705E-03 
-9.67666E-05 4.49513E-03 
-8.13470E-05 4.19142E-03 
-5.38793E-04 9.85840E-03 
-5.08935E-04 9.46912E-03 
-4.79478E-04 9.08102E-03 
-4.50523E-04 8.69530E-03 
-4.22165E-04 8.31312E-03 
-3.94496E-04 7.93561E-03 
-3.67596E-04 7.56385E-03 
-3.47357E-04 7.28076E-03 
-3.41539E-04 7.19882E-03 
-3.14463E-04 6.81384E-03 
-2.88512E-04 6.43881E-03 
-2.63740E-04 6.07466E-03 
-2.40190E-04 5.72219E-03 
-2.17892E-04 5.38204E-03 
