PdfType: replica
-5.03804E-02 3.89129E-01 
-4.64311E-02 3.81358E-01 
-4.25012E-02 3.73586E-01 
-3.85970E-02 3.65825E-01 
-3.47239E-02 3.58085E-01 
-3.08872E-02 3.50375E-01 
-2.70918E-02 3.42705E-01 
-2.33420E-02 3.35083E-01 
-1.96419E-02 3.27517E-01 
-1.12025E-01 4.89768E-01 
-1.08781E-01 4.83852E-01 
-1.05456E-01 4.77772E-01 
-1.02056E-01 4.71537E-01 
-9.85866E-02 4.65154E-01 
-9.50535E-02 4.58634E-01 
-9.14628E-02 4.51985E-01 
-8.86492E-02 4.46760E-01 
-8.78211E-02 4.45219E-01 
-8.38450E-02 4.37804E-01 
-7.98257E-02 4.30278E-01 
-7.57719E-02 4.22654E-01 
-7.16921E-02 4.14949E-01 
-6.75947E-02 4.07174E-01 
-6.34881E-02 3.99346E-01 
-5.93803E-02 3.91476E-01 
-5.52793E-02 3.83579E-01 
-5.11923E-02 3.75668E-01 
-4.71267E-02 3.67754E-01 
-4.30890E-02 3.59851E-01 
-3.90856E-02 3.51969E-01 
-3.51224E-02 3.44119E-01 
-3.12047E-02 3.36311E-01 
-2.73374E-02 3.28554E-01 
-2.35250E-02 3.20857E-01 
-1.97716E-02 3.13227E-01 
-1.13591E-01 4.72865E-01 
-1.10224E-01 4.66823E-01 
-1.06777E-01 4.60620E-01 
-1.03256E-01 4.54263E-01 
-9.96669E-02 4.47762E-01 
-9.60169E-02 4.41126E-01 
-9.23123E-02 4.34367E-01 
-8.94129E-02 4.29059E-01 
-8.85602E-02 4.27495E-01 
-8.44694E-02 4.19971E-01 
-8.03406E-02 4.12343E-01 
-7.61831E-02 4.04625E-01 
-7.20059E-02 3.96834E-01 
-6.78180E-02 3.88982E-01 
-6.36281E-02 3.81086E-01 
-5.94447E-02 3.73158E-01 
-5.52760E-02 3.65213E-01 
-5.11298E-02 3.57265E-01 
-4.70134E-02 3.49325E-01 
-4.29337E-02 3.41406E-01 
-3.88971E-02 3.33520E-01 
-3.49096E-02 3.25677E-01 
-3.09766E-02 3.17887E-01 
-2.71030E-02 3.10159E-01 
-2.32933E-02 3.02503E-01 
-1.95513E-02 2.94925E-01 
-1.13341E-01 4.50470E-01 
-1.09900E-01 4.44387E-01 
-1.06382E-01 4.38146E-01 
-1.02792E-01 4.31757E-01 
-9.91377E-02 4.25228E-01 
-9.54260E-02 4.18571E-01 
-9.16639E-02 4.11796E-01 
-8.87229E-02 4.06480E-01 
-8.78586E-02 4.04914E-01 
-8.37161E-02 3.97389E-01 
-7.95420E-02 3.89768E-01 
-7.53456E-02 3.82067E-01 
-7.11368E-02 3.74301E-01 
-6.69245E-02 3.66486E-01 
-6.27180E-02 3.58635E-01 
-5.85260E-02 3.50764E-01 
-5.43569E-02 3.42887E-01 
-5.02185E-02 3.35016E-01 
-4.61183E-02 3.27166E-01 
-4.20632E-02 3.19347E-01 
-3.80598E-02 3.11572E-01 
-3.41139E-02 3.03850E-01 
-3.02307E-02 2.96193E-01 
-2.64152E-02 2.88608E-01 
-2.26716E-02 2.81105E-01 
-1.90037E-02 2.73690E-01 
-1.11354E-01 4.23521E-01 
-1.07889E-01 4.17480E-01 
-1.04352E-01 4.11287E-01 
-1.00747E-01 4.04952E-01 
-9.70816E-02 3.98486E-01 
-9.33638E-02 3.91899E-01 
-8.96006E-02 3.85202E-01 
-8.66626E-02 3.79952E-01 
-8.57998E-02 3.78406E-01 
-8.16685E-02 3.70983E-01 
-7.75125E-02 3.63475E-01 
-7.33415E-02 3.55897E-01 
-6.91656E-02 3.48266E-01 
-6.49939E-02 3.40595E-01 
-6.08359E-02 3.32900E-01 
-5.67002E-02 3.25195E-01 
-5.25954E-02 3.17495E-01 
-4.85292E-02 3.09813E-01 
-4.45092E-02 3.02161E-01 
-4.05422E-02 2.94551E-01 
-3.66345E-02 2.86995E-01 
-3.27917E-02 2.79503E-01 
-2.90191E-02 2.72084E-01 
-2.53212E-02 2.64748E-01 
-2.17020E-02 2.57501E-01 
-1.81650E-02 2.50352E-01 
-1.07768E-01 3.93098E-01 
-1.04331E-01 3.87177E-01 
-1.00826E-01 3.81115E-01 
-9.72581E-02 3.74919E-01 
-9.36357E-02 3.68601E-01 
-8.99662E-02 3.62171E-01 
-8.62571E-02 3.55640E-01 
-8.33651E-02 3.50526E-01 
-8.25165E-02 3.49021E-01 
-7.84571E-02 3.41799E-01 
-7.43803E-02 3.34503E-01 
-7.02961E-02 3.27148E-01 
-6.62145E-02 3.19751E-01 
-6.21447E-02 3.12326E-01 
-5.80962E-02 3.04888E-01 
-5.40775E-02 2.97451E-01 
-5.00971E-02 2.90029E-01 
-4.61626E-02 2.82634E-01 
-4.22813E-02 2.75280E-01 
-3.84599E-02 2.67978E-01 
-3.47043E-02 2.60739E-01 
-3.10199E-02 2.53572E-01 
-2.74117E-02 2.46487E-01 
-2.38838E-02 2.39491E-01 
-2.04399E-02 2.32593E-01 
-1.70831E-02 2.25798E-01 
-1.02765E-01 3.60186E-01 
-9.94040E-02 3.54462E-01 
-9.59797E-02 3.48606E-01 
-9.24994E-02 3.42627E-01 
-8.89705E-02 3.36536E-01 
-8.54006E-02 3.30344E-01 
-8.17976E-02 3.24061E-01 
-7.89920E-02 3.19146E-01 
-7.81694E-02 3.17701E-01 
-7.42384E-02 3.10769E-01 
-7.02975E-02 3.03775E-01 
-6.63567E-02 2.96735E-01 
-6.24257E-02 2.89663E-01 
-5.85138E-02 2.82575E-01 
-5.46302E-02 2.75484E-01 
-5.07832E-02 2.68404E-01 
-4.69810E-02 2.61349E-01 
-4.32310E-02 2.54332E-01 
-3.95400E-02 2.47363E-01 
-3.59145E-02 2.40454E-01 
-3.23600E-02 2.33616E-01 
-2.88816E-02 2.26857E-01 
-2.54837E-02 2.20187E-01 
-2.21701E-02 2.13611E-01 
-1.89440E-02 2.07139E-01 
-1.58083E-02 2.00774E-01 
-9.65774E-02 3.25850E-01 
-9.33361E-02 3.20389E-01 
-9.00383E-02 3.14807E-01 
-8.66910E-02 3.09114E-01 
-8.33016E-02 3.03320E-01 
-7.98779E-02 2.97436E-01 
-7.64275E-02 2.91473E-01 
-7.37446E-02 2.86813E-01 
-7.29585E-02 2.85443E-01 
-6.92063E-02 2.78880E-01 
-6.54515E-02 2.72266E-01 
-6.17037E-02 2.65618E-01 
-5.79726E-02 2.58949E-01 
-5.42671E-02 2.52275E-01 
-5.05960E-02 2.45607E-01 
-4.69673E-02 2.38961E-01 
-4.33887E-02 2.32347E-01 
-3.98673E-02 2.25779E-01 
-3.64096E-02 2.19268E-01 
-3.30213E-02 2.12823E-01 
-2.97076E-02 2.06454E-01 
-2.64731E-02 2.00170E-01 
-2.33218E-02 1.93978E-01 
-2.02570E-02 1.87886E-01 
-1.72814E-02 1.81899E-01 
-1.43974E-02 1.76023E-01 
-8.94590E-02 2.91046E-01 
-8.63768E-02 2.85904E-01 
-8.32451E-02 2.80654E-01 
-8.00708E-02 2.75305E-01 
-7.68611E-02 2.69866E-01 
-7.36238E-02 2.64350E-01 
-7.03663E-02 2.58767E-01 
-6.78369E-02 2.54407E-01 
-6.70965E-02 2.53127E-01 
-6.35658E-02 2.46996E-01 
-6.00393E-02 2.40827E-01 
-5.65262E-02 2.34634E-01 
-5.30357E-02 2.28431E-01 
-4.95764E-02 2.22232E-01 
-4.61564E-02 2.16049E-01 
-4.27834E-02 2.09895E-01 
-3.94647E-02 2.03781E-01 
-3.62066E-02 1.97720E-01 
-3.30151E-02 1.91720E-01 
-2.98956E-02 1.85792E-01 
-2.68526E-02 1.79944E-01 
-2.38901E-02 1.74184E-01 
-2.10117E-02 1.68518E-01 
-1.82201E-02 1.62954E-01 
-1.55175E-02 1.57495E-01 
-1.29058E-02 1.52148E-01 
-8.16703E-02 2.56606E-01 
-7.87804E-02 2.51829E-01 
-7.58481E-02 2.46957E-01 
-7.28800E-02 2.41998E-01 
-6.98834E-02 2.36963E-01 
-6.68655E-02 2.31861E-01 
-6.38338E-02 2.26704E-01 
-6.14831E-02 2.22681E-01 
-6.07955E-02 2.21500E-01 
-5.75208E-02 2.15851E-01 
-5.42561E-02 2.10176E-01 
-5.10104E-02 2.04486E-01 
-4.77922E-02 1.98796E-01 
-4.46095E-02 1.93118E-01 
-4.14700E-02 1.87464E-01 
-3.83808E-02 1.81846E-01 
-3.53482E-02 1.76274E-01 
-3.23784E-02 1.70758E-01 
-2.94766E-02 1.65309E-01 
-2.66474E-02 1.59933E-01 
-2.38950E-02 1.54640E-01 
-2.12228E-02 1.49436E-01 
-1.86336E-02 1.44327E-01 
-1.61298E-02 1.39318E-01 
-1.37131E-02 1.34414E-01 
-1.13848E-02 1.29619E-01 
-7.34890E-02 2.23323E-01 
-7.08172E-02 2.18946E-01 
-6.81099E-02 2.14485E-01 
-6.53736E-02 2.09950E-01 
-6.26152E-02 2.05351E-01 
-5.98417E-02 2.00697E-01 
-5.70599E-02 1.95997E-01 
-5.49063E-02 1.92336E-01 
-5.42770E-02 1.91262E-01 
-5.12829E-02 1.86129E-01 
-4.83040E-02 1.80978E-01 
-4.53484E-02 1.75824E-01 
-4.24240E-02 1.70676E-01 
-3.95383E-02 1.65548E-01 
-3.66983E-02 1.60450E-01 
-3.39102E-02 1.55393E-01 
-3.11800E-02 1.50386E-01 
-2.85129E-02 1.45438E-01 
-2.59136E-02 1.40558E-01 
-2.33861E-02 1.35754E-01 
-2.09339E-02 1.31032E-01 
-1.85599E-02 1.26398E-01 
-1.62663E-02 1.21857E-01 
-1.40550E-02 1.17414E-01 
-1.19272E-02 1.13073E-01 
-9.88366E-03 1.08836E-01 
-6.51421E-02 1.91710E-01 
-6.27074E-02 1.87753E-01 
-6.02440E-02 1.83726E-01 
-5.77580E-02 1.79637E-01 
-5.52558E-02 1.75495E-01 
-5.27440E-02 1.71309E-01 
-5.02290E-02 1.67087E-01 
-4.82850E-02 1.63802E-01 
-4.77173E-02 1.62839E-01 
-4.50203E-02 1.58241E-01 
-4.23423E-02 1.53634E-01 
-3.96910E-02 1.49031E-01 
-3.70735E-02 1.44442E-01 
-3.44964E-02 1.39878E-01 
-3.19660E-02 1.35348E-01 
-2.94880E-02 1.30863E-01 
-2.70675E-02 1.26430E-01 
-2.47091E-02 1.22057E-01 
-2.24167E-02 1.17753E-01 
-2.01938E-02 1.13523E-01 
-1.80433E-02 1.09373E-01 
-1.59673E-02 1.05309E-01 
-1.39678E-02 1.01335E-01 
-1.20459E-02 9.74538E-02 
-1.02025E-02 9.36695E-02 
-8.43803E-03 8.99842E-02 
-5.69464E-02 1.62548E-01 
-5.47580E-02 1.59019E-01 
-5.25470E-02 1.55431E-01 
-5.03192E-02 1.51792E-01 
-4.80804E-02 1.48111E-01 
-4.58368E-02 1.44395E-01 
-4.35943E-02 1.40653E-01 
-4.18636E-02 1.37745E-01 
-4.13587E-02 1.36893E-01 
-3.89628E-02 1.32829E-01 
-3.65889E-02 1.28764E-01 
-3.42436E-02 1.24709E-01 
-3.19335E-02 1.20673E-01 
-2.96643E-02 1.16666E-01 
-2.74417E-02 1.12696E-01 
-2.52704E-02 1.08771E-01 
-2.31549E-02 1.04900E-01 
-2.10992E-02 1.01089E-01 
-1.91065E-02 9.73450E-02 
-1.71797E-02 9.36725E-02 
-1.53210E-02 9.00770E-02 
-1.35321E-02 8.65627E-02 
-1.18144E-02 8.31331E-02 
-1.01687E-02 7.97912E-02 
-8.59532E-03 7.65392E-02 
-7.09438E-03 7.33791E-02 
-4.89599E-02 1.35670E-01 
-4.70239E-02 1.32571E-01 
-4.50709E-02 1.29424E-01 
-4.31062E-02 1.26237E-01 
-4.11352E-02 1.23016E-01 
-3.91633E-02 1.19770E-01 
-3.71960E-02 1.16506E-01 
-3.56802E-02 1.13972E-01 
-3.52385E-02 1.13230E-01 
-3.31448E-02 1.09695E-01 
-3.10748E-02 1.06166E-01 
-2.90345E-02 1.02651E-01 
-2.70294E-02 9.91584E-02 
-2.50646E-02 9.56972E-02 
-2.31449E-02 9.22746E-02 
-2.12745E-02 8.88979E-02 
-1.94570E-02 8.55735E-02 
-1.76958E-02 8.23072E-02 
-1.59934E-02 7.91044E-02 
-1.43520E-02 7.59697E-02 
-1.27736E-02 7.29070E-02 
-1.12592E-02 6.99199E-02 
-9.80966E-03 6.70110E-02 
-8.42554E-03 6.41828E-02 
-7.10684E-03 6.14368E-02 
-5.85328E-03 5.87742E-02 
-4.14242E-02 1.11562E-01 
-3.97378E-02 1.08881E-01 
-3.80395E-02 1.06162E-01 
-3.63337E-02 1.03413E-01 
-3.46255E-02 1.00638E-01 
-3.29195E-02 9.78451E-02 
-3.12207E-02 9.50408E-02 
-2.99141E-02 9.28672E-02 
-2.95337E-02 9.22315E-02 
-2.77330E-02 8.92045E-02 
-2.59568E-02 8.61873E-02 
-2.42100E-02 8.31878E-02 
-2.24976E-02 8.02135E-02 
-2.08239E-02 7.72711E-02 
-1.91928E-02 7.43673E-02 
-1.76078E-02 7.15079E-02 
-1.60719E-02 6.86986E-02 
-1.45878E-02 6.59442E-02 
-1.31576E-02 6.32490E-02 
-1.17828E-02 6.06167E-02 
-1.04648E-02 5.80506E-02 
-9.20445E-03 5.55533E-02 
-8.00213E-03 5.31269E-02 
-6.85798E-03 5.07731E-02 
-5.77180E-03 4.84931E-02 
-4.74308E-03 4.62876E-02 
-3.44655E-02 9.03057E-02 
-3.30203E-02 8.80233E-02 
-3.15672E-02 8.57121E-02 
-3.01103E-02 8.33774E-02 
-2.86539E-02 8.10251E-02 
-2.72022E-02 7.86609E-02 
-2.57593E-02 7.62906E-02 
-2.46515E-02 7.44560E-02 
-2.43293E-02 7.39199E-02 
-2.28063E-02 7.13698E-02 
-2.13075E-02 6.88327E-02 
-1.98371E-02 6.63152E-02 
-1.83993E-02 6.38235E-02 
-1.69975E-02 6.13636E-02 
-1.56352E-02 5.89408E-02 
-1.43150E-02 5.65601E-02 
-1.30394E-02 5.42260E-02 
-1.18105E-02 5.19425E-02 
-1.06297E-02 4.97129E-02 
-9.49838E-03 4.75403E-02 
-8.41728E-03 4.54272E-02 
-7.38692E-03 4.33755E-02 
-6.40742E-03 4.13868E-02 
-5.47866E-03 3.94622E-02 
-4.60020E-03 3.76024E-02 
-3.77140E-03 3.58078E-02 
-2.81732E-02 7.18885E-02 
-2.69557E-02 6.99776E-02 
-2.57336E-02 6.80454E-02 
-2.45106E-02 6.60964E-02 
-2.32902E-02 6.41357E-02 
-2.20761E-02 6.21682E-02 
-2.08718E-02 6.01987E-02 
-1.99488E-02 5.86767E-02 
-1.96807E-02 5.82323E-02 
-1.84150E-02 5.61208E-02 
-1.71725E-02 5.40241E-02 
-1.59566E-02 5.19476E-02 
-1.47707E-02 4.98967E-02 
-1.36177E-02 4.78761E-02 
-1.25001E-02 4.58902E-02 
-1.14204E-02 4.39431E-02 
-1.03802E-02 4.20383E-02 
-9.38106E-03 4.01790E-02 
-8.42420E-03 3.83679E-02 
-7.51038E-03 3.66072E-02 
-6.64010E-03 3.48988E-02 
-5.81354E-03 3.32441E-02 
-5.03063E-03 3.16441E-02 
-4.29103E-03 3.00996E-02 
-3.59418E-03 2.86108E-02 
-2.93934E-03 2.71779E-02 
-2.26018E-02 5.62151E-02 
-2.15945E-02 5.46437E-02 
-2.05853E-02 5.30569E-02 
-1.95771E-02 5.14589E-02 
-1.85731E-02 4.98538E-02 
-1.75762E-02 4.82458E-02 
-1.65895E-02 4.66390E-02 
-1.58348E-02 4.53991E-02 
-1.56157E-02 4.50374E-02 
-1.45834E-02 4.33209E-02 
-1.35725E-02 4.16199E-02 
-1.25858E-02 3.99388E-02 
-1.16261E-02 3.82819E-02 
-1.06956E-02 3.66530E-02 
-9.79638E-03 3.50557E-02 
-8.93012E-03 3.34931E-02 
-8.09821E-03 3.19681E-02 
-7.30171E-03 3.04831E-02 
-6.54140E-03 2.90400E-02 
-5.81776E-03 2.76406E-02 
-5.13103E-03 2.62862E-02 
-4.48117E-03 2.49777E-02 
-3.86793E-03 2.37157E-02 
-3.29086E-03 2.25007E-02 
-2.74933E-03 2.13326E-02 
-2.24256E-03 2.02114E-02 
-1.77713E-02 4.31207E-02 
-1.69540E-02 4.18528E-02 
-1.61366E-02 4.05746E-02 
-1.53217E-02 3.92894E-02 
-1.45117E-02 3.80006E-02 
-1.37092E-02 3.67118E-02 
-1.29167E-02 3.54262E-02 
-1.23117E-02 3.44358E-02 
-1.21363E-02 3.41471E-02 
-1.13110E-02 3.27791E-02 
-1.05049E-02 3.14262E-02 
-9.72031E-03 3.00920E-02 
-8.95930E-03 2.87800E-02 
-8.22362E-03 2.74931E-02 
-7.51481E-03 2.62342E-02 
-6.83411E-03 2.50056E-02 
-6.18251E-03 2.38095E-02 
-5.56073E-03 2.26477E-02 
-4.96924E-03 2.15216E-02 
-4.40828E-03 2.04324E-02 
-3.87788E-03 1.93810E-02 
-3.37786E-03 1.83679E-02 
-2.90785E-03 1.73935E-02 
-2.46737E-03 1.64580E-02 
-2.05574E-03 1.55612E-02 
-1.67220E-03 1.47028E-02 
-1.36736E-02 3.23935E-02 
-1.30242E-02 3.13915E-02 
-1.23760E-02 3.03829E-02 
-1.17310E-02 2.93705E-02 
-1.10913E-02 2.83572E-02 
-1.04590E-02 2.73456E-02 
-9.83584E-03 2.63385E-02 
-9.36115E-03 2.55640E-02 
-9.22372E-03 2.53385E-02 
-8.57802E-03 2.42711E-02 
-7.94909E-03 2.32179E-02 
-7.33867E-03 2.21817E-02 
-6.74834E-03 2.11651E-02 
-6.17940E-03 2.01704E-02 
-5.63297E-03 1.91997E-02 
-5.10992E-03 1.82548E-02 
-4.61092E-03 1.73372E-02 
-4.13641E-03 1.64483E-02 
-3.68663E-03 1.55891E-02 
-3.26166E-03 1.47603E-02 
-2.86137E-03 1.39625E-02 
-2.48551E-03 1.31959E-02 
-2.13366E-03 1.24608E-02 
-1.80529E-03 1.17570E-02 
-1.49978E-03 1.10844E-02 
-1.21642E-03 1.04424E-02 
-1.02754E-02 2.37853E-02 
-9.77102E-03 2.30109E-02 
-9.26857E-03 2.22329E-02 
-8.76972E-03 2.14534E-02 
-8.27604E-03 2.06746E-02 
-7.78915E-03 1.98986E-02 
-7.31049E-03 1.91276E-02 
-6.94667E-03 1.85358E-02 
-6.84147E-03 1.83636E-02 
-6.34804E-03 1.75500E-02 
-5.86881E-03 1.67491E-02 
-5.40507E-03 1.59630E-02 
-4.95798E-03 1.51937E-02 
-4.52846E-03 1.44429E-02 
-4.11730E-03 1.37121E-02 
-3.72508E-03 1.30027E-02 
-3.35221E-03 1.23157E-02 
-2.99894E-03 1.16520E-02 
-2.66534E-03 1.10123E-02 
-2.35136E-03 1.03970E-02 
-2.05681E-03 9.80654E-03 
-1.78137E-03 9.24089E-03 
-1.52464E-03 8.70006E-03 
-1.28610E-03 8.18390E-03 
-1.06519E-03 7.69208E-03 
-8.61268E-04 7.22420E-03 
-7.51933E-03 1.70181E-02 
-7.13746E-03 1.64347E-02 
-6.75789E-03 1.58496E-02 
-6.38187E-03 1.52645E-02 
-6.01064E-03 1.46811E-02 
-5.64538E-03 1.41010E-02 
-5.28722E-03 1.35259E-02 
-5.01561E-03 1.30853E-02 
-4.93718E-03 1.29573E-02 
-4.56997E-03 1.23531E-02 
-4.21439E-03 1.17598E-02 
-3.87140E-03 1.11790E-02 
-3.54179E-03 1.06122E-02 
-3.22621E-03 1.00605E-02 
-2.92517E-03 9.52504E-03 
-2.63903E-03 9.00669E-03 
-2.36801E-03 8.50620E-03 
-2.11222E-03 8.02412E-03 
-1.87164E-03 7.56087E-03 
-1.64613E-03 7.11671E-03 
-1.43547E-03 6.69174E-03 
-1.23933E-03 6.28597E-03 
-1.05734E-03 5.89926E-03 
-8.89047E-04 5.53138E-03 
-7.33938E-04 5.18203E-03 
-5.91476E-04 4.85080E-03 
-5.35928E-03 1.18692E-02 
-5.07748E-03 1.14406E-02 
-4.79801E-03 1.10116E-02 
-4.52181E-03 1.05835E-02 
-4.24979E-03 1.01575E-02 
-3.98284E-03 9.73492E-03 
-3.72176E-03 9.31685E-03 
-3.52425E-03 8.99721E-03 
-3.46730E-03 8.90446E-03 
-3.20114E-03 8.46737E-03 
-2.94424E-03 8.03934E-03 
-2.69724E-03 7.62147E-03 
-2.46070E-03 7.21477E-03 
-2.23501E-03 6.82007E-03 
-2.02051E-03 6.43812E-03 
-1.81739E-03 6.06950E-03 
-1.62576E-03 5.71467E-03 
-1.44563E-03 5.37398E-03 
-1.27690E-03 5.04765E-03 
-1.11942E-03 4.73578E-03 
-9.72962E-04 4.43838E-03 
-8.37228E-04 4.15537E-03 
-7.11876E-04 3.88658E-03 
-5.96522E-04 3.63177E-03 
-4.90747E-04 3.39063E-03 
-3.94109E-04 3.16282E-03 
-3.69131E-03 8.00380E-03 
-3.49007E-03 7.69904E-03 
-3.29099E-03 7.39464E-03 
-3.09472E-03 7.09153E-03 
-2.90193E-03 6.79061E-03 
-2.71325E-03 6.49277E-03 
-2.52923E-03 6.19885E-03 
-2.39039E-03 5.97463E-03 
-2.35041E-03 5.90965E-03 
-2.16396E-03 5.60395E-03 
-1.98460E-03 5.30544E-03 
-1.81276E-03 5.01488E-03 
-1.64879E-03 4.73294E-03 
-1.49294E-03 4.46017E-03 
-1.34538E-03 4.19705E-03 
-1.20622E-03 3.94394E-03 
-1.07547E-03 3.70112E-03 
-9.53088E-04 3.46875E-03 
-8.38963E-04 3.24695E-03 
-7.32933E-04 3.03573E-03 
-6.34786E-04 2.83502E-03 
-5.44269E-04 2.64472E-03 
-4.61096E-04 2.46465E-03 
-3.84956E-04 2.29458E-03 
-3.15516E-04 2.13425E-03 
-2.52429E-04 1.98335E-03 
-2.45208E-03 5.20859E-03 
-2.31331E-03 4.99925E-03 
-2.17638E-03 4.79064E-03 
-2.04174E-03 4.58340E-03 
-1.90986E-03 4.37816E-03 
-1.78116E-03 4.17553E-03 
-1.65602E-03 3.97610E-03 
-1.56186E-03 3.82431E-03 
-1.53479E-03 3.78038E-03 
-1.40881E-03 3.57411E-03 
-1.28807E-03 3.37330E-03 
-1.17281E-03 3.17846E-03 
-1.06326E-03 2.99002E-03 
-9.59548E-04 2.80831E-03 
-8.61763E-04 2.63363E-03 
-7.69933E-04 2.46619E-03 
-6.84035E-04 2.30612E-03 
-6.04000E-04 2.15351E-03 
-5.29715E-04 2.00837E-03 
-4.61034E-04 1.87068E-03 
-3.97776E-04 1.74035E-03 
-3.39738E-04 1.61726E-03 
-2.86693E-04 1.50124E-03 
-2.38403E-04 1.39211E-03 
-1.94615E-04 1.28964E-03 
-1.55071E-04 1.19360E-03 
-1.56254E-03 3.25340E-03 
-1.47061E-03 3.11521E-03 
-1.38013E-03 2.97784E-03 
-1.29144E-03 2.84173E-03 
-1.20482E-03 2.70728E-03 
-1.12055E-03 2.57491E-03 
-1.03888E-03 2.44498E-03 
-9.77605E-04 2.34636E-03 
-9.60021E-04 2.31786E-03 
-8.78367E-04 2.18429E-03 
-8.00405E-04 2.05469E-03 
-7.26288E-04 1.92938E-03 
-6.56129E-04 1.80861E-03 
-5.89995E-04 1.69257E-03 
-5.27915E-04 1.58144E-03 
-4.69882E-04 1.47531E-03 
-4.15854E-04 1.37425E-03 
-3.65757E-04 1.27827E-03 
-3.19493E-04 1.18736E-03 
-2.76940E-04 1.10147E-03 
-2.37956E-04 1.02051E-03 
-2.02387E-04 9.44362E-04 
-1.70064E-04 8.72901E-04 
-1.40811E-04 8.05971E-04 
-1.14449E-04 7.43405E-04 
-9.07938E-05 6.85022E-04 
-9.48770E-04 1.93743E-03 
-8.90634E-04 1.85033E-03 
-8.33594E-04 1.76398E-03 
-7.77847E-04 1.67865E-03 
-7.23579E-04 1.59461E-03 
-6.70960E-04 1.51212E-03 
-6.20139E-04 1.43139E-03 
-5.82133E-04 1.37029E-03 
-5.71247E-04 1.35266E-03 
-5.20817E-04 1.27022E-03 
-4.72867E-04 1.19052E-03 
-4.27478E-04 1.11373E-03 
-3.84704E-04 1.04002E-03 
-3.44569E-04 9.69472E-04 
-3.07075E-04 9.02176E-04 
-2.72196E-04 8.38175E-04 
-2.39888E-04 7.77485E-04 
-2.10089E-04 7.20098E-04 
-1.82717E-04 6.65978E-04 
-1.57681E-04 6.15071E-04 
-1.34877E-04 5.67302E-04 
-1.14193E-04 5.22582E-04 
-9.55121E-05 4.80807E-04 
-7.87136E-05 4.41866E-04 
-6.36745E-05 4.05637E-04 
-5.02722E-05 3.71994E-04 
-5.44131E-04 1.09031E-03 
-5.09337E-04 1.03834E-03 
-4.75308E-04 9.86958E-04 
-4.42164E-04 9.36341E-04 
-4.10011E-04 8.86644E-04 
-3.78949E-04 8.38019E-04 
-3.49062E-04 7.90600E-04 
-3.26788E-04 7.54815E-04 
-3.20421E-04 7.44509E-04 
-2.91003E-04 6.96424E-04 
-2.63158E-04 6.50125E-04 
-2.36923E-04 6.05703E-04 
-2.12320E-04 5.63234E-04 
-1.89350E-04 5.22766E-04 
-1.68001E-04 4.84332E-04 
-1.48248E-04 4.47945E-04 
-1.30051E-04 4.13600E-04 
-1.13362E-04 3.81276E-04 
-9.81217E-05 3.50938E-04 
-8.42660E-05 3.22540E-04 
-7.17241E-05 2.96024E-04 
-6.04214E-05 2.71325E-04 
-5.02811E-05 2.48371E-04 
-4.12251E-05 2.27084E-04 
-3.31755E-05 2.07383E-04 
-2.60553E-05 1.89185E-04 
-2.91468E-04 5.73377E-04 
-2.71971E-04 5.44325E-04 
-2.52971E-04 5.15698E-04 
-2.34533E-04 4.87591E-04 
-2.16715E-04 4.60091E-04 
-1.99571E-04 4.33282E-04 
-1.83142E-04 4.07234E-04 
-1.70946E-04 3.87644E-04 
-1.67466E-04 3.82013E-04 
-1.51439E-04 3.55809E-04 
-1.36345E-04 3.30689E-04 
-1.22195E-04 3.06696E-04 
-1.08996E-04 2.83864E-04 
-9.67404E-05 2.62211E-04 
-8.54141E-05 2.41747E-04 
-7.49952E-05 2.22470E-04 
-6.54548E-05 2.04367E-04 
-5.67590E-05 1.87417E-04 
-4.88690E-05 1.71593E-04 
-4.17429E-05 1.56861E-04 
-3.53362E-05 1.43180E-04 
-2.96030E-05 1.30507E-04 
-2.44966E-05 1.18796E-04 
-1.99705E-05 1.07998E-04 
-1.59787E-05 9.80617E-05 
-1.24764E-05 8.89372E-05 
-1.43238E-04 2.76753E-04 
-1.33184E-04 2.61801E-04 
-1.23425E-04 2.47122E-04 
-1.13993E-04 2.32763E-04 
-1.04918E-04 2.18770E-04 
-9.62241E-05 2.05183E-04 
-8.79317E-05 1.92037E-04 
-8.18013E-05 1.82188E-04 
-8.00569E-05 1.79363E-04 
-7.20469E-05 1.66256E-04 
-6.45441E-05 1.53752E-04 
-5.75513E-05 1.41870E-04 
-5.10664E-05 1.30622E-04 
-4.50816E-05 1.20012E-04 
-3.95852E-05 1.10040E-04 
-3.45618E-05 1.00697E-04 
-2.99926E-05 9.19743E-05 
-2.58565E-05 8.38547E-05 
-2.21301E-05 7.63193E-05 
-1.87891E-05 6.93460E-05 
-1.58079E-05 6.29103E-05 
-1.31608E-05 5.69859E-05 
-1.08221E-05 5.15456E-05 
-8.76628E-06 4.65613E-05 
-6.96879E-06 4.20047E-05 
-5.40585E-06 3.78478E-05 
-6.34675E-05 1.20501E-04 
-5.87765E-05 1.13534E-04 
-5.42433E-05 1.06723E-04 
-4.98824E-05 1.00089E-04 
-4.57063E-05 9.36525E-05 
-4.17257E-05 8.74310E-05 
-3.79484E-05 8.14400E-05 
-3.51692E-05 7.69708E-05 
-3.43805E-05 7.56923E-05 
-3.07721E-05 6.97788E-05 
-2.74130E-05 6.41692E-05 
-2.43022E-05 5.88690E-05 
-2.14362E-05 5.38810E-05 
-1.88092E-05 4.92043E-05 
