PdfType: replica
3.65957E-03 4.44558E-01 
4.15923E-03 4.38314E-01 
4.65724E-03 4.32045E-01 
5.15287E-03 4.25760E-01 
5.64538E-03 4.19467E-01 
6.13411E-03 4.13173E-01 
6.61843E-03 4.06885E-01 
7.09777E-03 4.00611E-01 
7.57161E-03 3.94355E-01 
-4.63859E-03 5.47383E-01 
-4.14961E-03 5.42602E-01 
-3.64797E-03 5.37677E-01 
-3.13439E-03 5.32614E-01 
-2.60964E-03 5.27417E-01 
-2.07461E-03 5.22094E-01 
-1.53017E-03 5.16651E-01 
-1.10304E-03 5.12362E-01 
-9.77253E-04 5.11095E-01 
-3.72699E-04 5.04987E-01 
2.39332E-04 4.98767E-01 
8.57591E-04 4.92445E-01 
1.48079E-03 4.86032E-01 
2.10769E-03 4.79538E-01 
2.73704E-03 4.72973E-01 
3.36762E-03 4.66349E-01 
3.99825E-03 4.59675E-01 
4.62779E-03 4.52963E-01 
5.25515E-03 4.46220E-01 
5.87930E-03 4.39457E-01 
6.49925E-03 4.32684E-01 
7.11409E-03 4.25908E-01 
7.72298E-03 4.19138E-01 
8.32512E-03 4.12381E-01 
8.91980E-03 4.05645E-01 
9.50635E-03 3.98937E-01 
-5.80330E-03 5.57784E-01 
-5.18879E-03 5.52618E-01 
-4.55901E-03 5.47301E-01 
-3.91492E-03 5.41837E-01 
-3.25757E-03 5.36232E-01 
-2.58811E-03 5.30495E-01 
-1.90770E-03 5.24633E-01 
-1.37450E-03 5.20016E-01 
-1.21758E-03 5.18654E-01 
-4.64018E-04 5.12085E-01 
2.97751E-04 5.05401E-01 
1.06610E-03 4.98613E-01 
1.83938E-03 4.91732E-01 
2.61598E-03 4.84771E-01 
3.39430E-03 4.77741E-01 
4.17279E-03 4.70653E-01 
4.94994E-03 4.63519E-01 
5.72431E-03 4.56350E-01 
6.49453E-03 4.49156E-01 
7.25928E-03 4.41948E-01 
8.01736E-03 4.34735E-01 
8.76762E-03 4.27527E-01 
9.50902E-03 4.20333E-01 
1.02406E-02 4.13161E-01 
1.09614E-02 4.06018E-01 
1.16708E-02 3.98912E-01 
-7.11274E-03 5.62500E-01 
-6.35604E-03 5.56982E-01 
-5.58137E-03 5.51305E-01 
-4.78998E-03 5.45474E-01 
-3.98323E-03 5.39498E-01 
-3.16262E-03 5.33385E-01 
-2.32964E-03 5.27142E-01 
-1.67762E-03 5.22229E-01 
-1.48586E-03 5.20780E-01 
-5.65832E-04 5.13795E-01 
3.62800E-04 5.06694E-01 
1.29798E-03 4.99489E-01 
2.23760E-03 4.92192E-01 
3.17965E-03 4.84816E-01 
4.12213E-03 4.77374E-01 
5.06309E-03 4.69877E-01 
6.00065E-03 4.62340E-01 
6.93304E-03 4.54772E-01 
7.85856E-03 4.47186E-01 
8.77561E-03 4.39592E-01 
9.68271E-03 4.32002E-01 
1.05785E-02 4.24424E-01 
1.14616E-02 4.16869E-01 
1.23311E-02 4.09345E-01 
1.31857E-02 4.01860E-01 
1.40246E-02 3.94422E-01 
-8.55330E-03 5.61560E-01 
-7.63891E-03 5.55728E-01 
-6.70383E-03 5.49731E-01 
-5.74969E-03 5.43577E-01 
-4.77821E-03 5.37274E-01 
-3.79128E-03 5.30830E-01 
-2.79078E-03 5.24255E-01 
-2.00860E-03 5.19083E-01 
-1.77872E-03 5.17558E-01 
-6.76819E-04 5.10213E-01 
4.33609E-04 5.02751E-01 
1.55001E-03 4.95187E-01 
2.66978E-03 4.87533E-01 
3.79045E-03 4.79804E-01 
4.90953E-03 4.72013E-01 
6.02468E-03 4.64172E-01 
7.13359E-03 4.56297E-01 
8.23411E-03 4.48397E-01 
9.32421E-03 4.40487E-01 
1.04020E-02 4.32578E-01 
1.14656E-02 4.24680E-01 
1.25135E-02 4.16805E-01 
1.35442E-02 4.08961E-01 
1.45563E-02 4.01159E-01 
1.55486E-02 3.93405E-01 
1.65201E-02 3.85710E-01 
-1.00983E-02 5.55105E-01 
-9.01321E-03 5.49007E-01 
-7.90492E-03 5.42740E-01 
-6.77540E-03 5.36313E-01 
-5.62679E-03 5.29735E-01 
-4.46147E-03 5.23015E-01 
-3.28174E-03 5.16164E-01 
-2.36060E-03 5.10778E-01 
-2.09007E-03 5.09191E-01 
-7.94635E-04 5.01549E-01 
5.08656E-04 4.93793E-01 
1.81668E-03 4.85938E-01 
3.12629E-03 4.77997E-01 
4.43450E-03 4.69986E-01 
5.73832E-03 4.61918E-01 
7.03493E-03 4.53808E-01 
8.32161E-03 4.45670E-01 
9.59579E-03 4.37516E-01 
1.08551E-02 4.29359E-01 
1.20972E-02 4.21212E-01 
1.33202E-02 4.13087E-01 
1.45220E-02 4.04993E-01 
1.57011E-02 3.96941E-01 
1.68559E-02 3.88941E-01 
1.79850E-02 3.81001E-01 
1.90873E-02 3.73128E-01 
-1.17142E-02 5.43409E-01 
-1.04489E-02 5.37097E-01 
-9.15804E-03 5.30617E-01 
-7.84409E-03 5.23975E-01 
-6.50970E-03 5.17182E-01 
-5.15775E-03 5.10248E-01 
-3.79104E-03 5.03183E-01 
-2.72531E-03 4.97635E-01 
-2.41256E-03 4.95999E-01 
-9.16449E-04 4.88133E-01 
5.86108E-04 4.80157E-01 
2.09139E-03 4.72086E-01 
3.59565E-03 4.63936E-01 
5.09536E-03 4.55721E-01 
6.58699E-03 4.47457E-01 
8.06723E-03 4.39158E-01 
9.53291E-03 4.30839E-01 
1.09810E-02 4.22514E-01 
1.24089E-02 4.14195E-01 
1.38138E-02 4.05896E-01 
1.51936E-02 3.97627E-01 
1.65460E-02 3.89401E-01 
1.78691E-02 3.81227E-01 
1.91614E-02 3.73116E-01 
2.04212E-02 3.65075E-01 
2.16474E-02 3.57112E-01 
-1.33615E-02 5.26837E-01 
-1.19104E-02 5.20372E-01 
-1.04318E-02 5.13739E-01 
-8.92867E-03 5.06945E-01 
-7.40430E-03 5.00003E-01 
-5.86206E-03 4.92921E-01 
-4.30532E-03 4.85713E-01 
-3.09307E-03 4.80055E-01 
-2.73761E-03 4.78389E-01 
-1.03898E-03 4.70376E-01 
6.63856E-04 4.62260E-01 
2.36655E-03 4.54054E-01 
4.06472E-03 4.45777E-01 
5.75427E-03 4.37443E-01 
7.43113E-03 4.29068E-01 
9.09149E-03 4.20667E-01 
1.07317E-02 4.12254E-01 
1.23484E-02 4.03845E-01 
1.39385E-02 3.95453E-01 
1.54990E-02 3.87089E-01 
1.70275E-02 3.78767E-01 
1.85214E-02 3.70498E-01 
1.99789E-02 3.62292E-01 
2.13980E-02 3.54158E-01 
2.27773E-02 3.46105E-01 
2.41153E-02 3.38141E-01 
-1.49905E-02 5.05888E-01 
-1.33531E-02 4.99334E-01 
-1.16870E-02 4.92613E-01 
-9.99555E-03 4.85737E-01 
-8.28262E-03 4.78714E-01 
-6.55220E-03 4.71557E-01 
-4.80822E-03 4.64277E-01 
-3.45210E-03 4.58568E-01 
-3.05478E-03 4.56888E-01 
-1.15826E-03 4.48811E-01 
7.39349E-04 4.40637E-01 
2.63304E-03 4.32383E-01 
4.51779E-03 4.24065E-01 
6.38894E-03 4.15699E-01 
8.24187E-03 4.07302E-01 
1.00723E-02 3.98888E-01 
1.18761E-02 3.90472E-01 
1.36496E-02 3.82070E-01 
1.53893E-02 3.73694E-01 
1.70920E-02 3.65358E-01 
1.87549E-02 3.57073E-01 
2.03756E-02 3.48851E-01 
2.19517E-02 3.40702E-01 
2.34815E-02 3.32636E-01 
2.49634E-02 3.24660E-01 
2.63960E-02 3.16784E-01 
-1.65542E-02 4.81037E-01 
-1.47354E-02 4.74460E-01 
-1.28870E-02 4.67721E-01 
-1.10133E-02 4.60830E-01 
-9.11855E-03 4.53799E-01 
-7.20744E-03 4.46640E-01 
-5.28448E-03 4.39365E-01 
-3.79143E-03 4.33664E-01 
-3.35437E-03 4.31987E-01 
-1.27060E-03 4.23930E-01 
8.10228E-04 4.15785E-01 
2.88243E-03 4.07569E-01 
4.94039E-03 3.99299E-01 
6.97887E-03 3.90990E-01 
8.99273E-03 3.82659E-01 
1.09772E-02 3.74322E-01 
1.29279E-02 3.65994E-01 
1.48406E-02 3.57688E-01 
1.67117E-02 3.49420E-01 
1.85376E-02 3.41201E-01 
2.03156E-02 3.33044E-01 
2.20429E-02 3.24959E-01 
2.37172E-02 3.16957E-01 
2.53368E-02 3.09046E-01 
2.68999E-02 3.01236E-01 
2.84055E-02 2.93533E-01 
-1.79837E-02 4.53177E-01 
-1.59957E-02 4.46644E-01 
-1.39783E-02 4.39955E-01 
-1.19362E-02 4.33121E-01 
-9.87435E-03 4.26154E-01 
-7.79805E-03 4.19067E-01 
-5.71239E-03 4.11871E-01 
-4.09551E-03 4.06237E-01 
-3.62263E-03 4.04580E-01 
-1.37080E-03 3.96626E-01 
8.73202E-04 3.88595E-01 
3.10309E-03 3.80502E-01 
5.31265E-03 3.72364E-01 
7.49613E-03 3.64199E-01 
9.64796E-03 3.56021E-01 
1.17630E-02 3.47848E-01 
1.38363E-02 3.39693E-01 
1.58637E-02 3.31572E-01 
1.78411E-02 3.23497E-01 
1.97650E-02 3.15481E-01 
2.16323E-02 3.07536E-01 
2.34404E-02 2.99672E-01 
2.51870E-02 2.91899E-01 
2.68702E-02 2.84227E-01 
2.84887E-02 2.76662E-01 
3.00413E-02 2.69212E-01 
-1.92498E-02 4.22462E-01 
-1.71082E-02 4.16040E-01 
-1.49381E-02 4.09470E-01 
-1.27448E-02 4.02764E-01 
-1.05339E-02 3.95933E-01 
-8.31130E-03 3.88991E-01 
-6.08259E-03 3.81949E-01 
-4.35764E-03 3.76440E-01 
-3.85364E-03 3.74820E-01 
-1.45663E-03 3.67053E-01 
9.26838E-04 3.59219E-01 
3.28991E-03 3.51333E-01 
5.62585E-03 3.43414E-01 
7.92847E-03 3.35477E-01 
1.01918E-02 3.27539E-01 
1.24103E-02 3.19615E-01 
1.45789E-02 3.11720E-01 
1.66931E-02 3.03867E-01 
1.87488E-02 2.96070E-01 
2.07423E-02 2.88341E-01 
2.26706E-02 2.80691E-01 
2.45310E-02 2.73130E-01 
2.63214E-02 2.65668E-01 
2.80400E-02 2.58312E-01 
2.96857E-02 2.51071E-01 
3.12574E-02 2.43950E-01 
-2.02876E-02 3.89798E-01 
-1.80155E-02 3.83551E-01 
-1.57167E-02 3.77166E-01 
-1.33970E-02 3.70656E-01 
-1.10627E-02 3.64030E-01 
-8.72009E-03 3.57303E-01 
-6.37541E-03 3.50486E-01 
-4.56382E-03 3.45158E-01 
-4.03502E-03 3.43592E-01 
-1.52346E-03 3.36089E-01 
9.68222E-04 3.28530E-01 
3.43267E-03 3.20931E-01 
5.86272E-03 3.13310E-01 
8.25182E-03 3.05681E-01 
1.05937E-02 2.98061E-01 
1.28826E-02 2.90465E-01 
1.51133E-02 2.82907E-01 
1.72811E-02 2.75400E-01 
1.93820E-02 2.67957E-01 
2.14122E-02 2.60589E-01 
2.33689E-02 2.53308E-01 
2.52494E-02 2.46122E-01 
2.70519E-02 2.39041E-01 
2.87747E-02 2.32072E-01 
3.04170E-02 2.25222E-01 
3.19781E-02 2.18497E-01 
-2.10518E-02 3.55839E-01 
-1.86776E-02 3.49829E-01 
-1.62795E-02 3.43692E-01 
-1.38637E-02 3.37440E-01 
-1.14368E-02 3.31084E-01 
-9.00588E-03 3.24637E-01 
-6.57749E-03 3.18111E-01 
-4.70457E-03 3.13016E-01 
-4.15844E-03 3.11519E-01 
-1.56818E-03 3.04353E-01 
9.95420E-04 2.97142E-01 
3.52463E-03 2.89902E-01 
6.01197E-03 2.82650E-01 
8.45064E-03 2.75401E-01 
1.08341E-02 2.68170E-01 
1.31567E-02 2.60972E-01 
1.54129E-02 2.53820E-01 
1.75983E-02 2.46728E-01 
1.97086E-02 2.39706E-01 
2.17405E-02 2.32766E-01 
2.36910E-02 2.25918E-01 
2.55580E-02 2.19171E-01 
2.73396E-02 2.12532E-01 
2.90348E-02 2.06009E-01 
3.06427E-02 1.99608E-01 
3.21631E-02 1.93334E-01 
-2.15043E-02 3.21229E-01 
-1.90615E-02 3.15512E-01 
-1.65982E-02 3.09681E-01 
-1.41210E-02 3.03745E-01 
-1.16371E-02 2.97717E-01 
-9.15388E-03 2.91610E-01 
-6.67825E-03 2.85434E-01 
-4.77247E-03 2.80617E-01 
-4.21736E-03 2.79203E-01 
-1.58840E-03 2.72437E-01 
1.00695E-03 2.65638E-01 
3.56072E-03 2.58821E-01 
6.06525E-03 2.52002E-01 
8.51360E-03 2.45196E-01 
1.08992E-02 2.38417E-01 
1.32164E-02 2.31678E-01 
1.54597E-02 2.24993E-01 
1.76248E-02 2.18373E-01 
1.97078E-02 2.11829E-01 
2.17053E-02 2.05373E-01 
2.36149E-02 1.99012E-01 
2.54345E-02 1.92754E-01 
2.71628E-02 1.86608E-01 
2.87990E-02 1.80580E-01 
3.03426E-02 1.74674E-01 
3.17939E-02 1.68896E-01 
-2.16173E-02 2.86590E-01 
-1.91431E-02 2.81217E-01 
-1.66523E-02 2.75741E-01 
-1.41523E-02 2.70173E-01 
-1.16503E-02 2.64524E-01 
-9.15395E-03 2.58807E-01 
-6.67058E-03 2.53033E-01 
-4.76261E-03 2.48535E-01 
-4.20750E-03 2.47215E-01 
-1.58259E-03 2.40905E-01 
1.00190E-03 2.34573E-01 
3.53790E-03 2.28233E-01 
6.01771E-03 2.21901E-01 
8.43442E-03 2.15589E-01 
1.07816E-02 2.09312E-01 
1.30536E-02 2.03083E-01 
1.52453E-02 1.96912E-01 
1.73525E-02 1.90812E-01 
1.93716E-02 1.84793E-01 
2.12997E-02 1.78863E-01 
2.31345E-02 1.73031E-01 
2.48745E-02 1.67304E-01 
2.65187E-02 1.61689E-01 
2.80667E-02 1.56191E-01 
2.95186E-02 1.50815E-01 
3.08750E-02 1.45564E-01 
-2.13750E-02 2.52502E-01 
-1.89091E-02 2.47513E-01 
-1.64313E-02 2.42435E-01 
-1.39490E-02 2.37277E-01 
-1.14698E-02 2.32050E-01 
-9.00149E-03 2.26767E-01 
-6.55148E-03 2.21437E-01 
-4.67304E-03 2.17289E-01 
-4.12718E-03 2.16073E-01 
-1.55021E-03 2.10264E-01 
9.79990E-04 2.04443E-01 
3.45541E-03 1.98623E-01 
5.86847E-03 1.92819E-01 
8.21245E-03 1.87043E-01 
1.04811E-02 1.81308E-01 
1.26691E-02 1.75626E-01 
1.47718E-02 1.70007E-01 
1.67851E-02 1.64462E-01 
1.87059E-02 1.58999E-01 
2.05317E-02 1.53627E-01 
2.22607E-02 1.48354E-01 
2.38917E-02 1.43185E-01 
2.54244E-02 1.38126E-01 
2.68587E-02 1.33182E-01 
2.81951E-02 1.28357E-01 
2.94348E-02 1.23653E-01 
-2.07755E-02 2.19499E-01 
-1.83588E-02 2.14929E-01 
-1.59351E-02 2.10282E-01 
-1.35119E-02 2.05567E-01 
-1.10970E-02 2.00796E-01 
-8.69798E-03 1.95978E-01 
-6.32240E-03 1.91125E-01 
-4.50501E-03 1.87352E-01 
-3.97757E-03 1.86247E-01 
-1.49181E-03 1.80972E-01 
9.41633E-04 1.75694E-01 
3.31496E-03 1.70425E-01 
5.62091E-03 1.65179E-01 
7.85306E-03 1.59968E-01 
1.00056E-02 1.54802E-01 
1.20735E-02 1.49692E-01 
1.40525E-02 1.44648E-01 
1.59392E-02 1.39680E-01 
1.77308E-02 1.34794E-01 
1.94254E-02 1.29998E-01 
2.10216E-02 1.25300E-01 
2.25188E-02 1.20703E-01 
2.39170E-02 1.16213E-01 
2.52167E-02 1.11834E-01 
2.64189E-02 1.07568E-01 
2.75252E-02 1.03419E-01 
-1.98310E-02 1.88053E-01 
-1.75040E-02 1.83925E-01 
-1.51750E-02 1.79733E-01 
-1.28514E-02 1.75486E-01 
-1.05410E-02 1.71193E-01 
-8.25121E-03 1.66863E-01 
-5.98943E-03 1.62508E-01 
-4.26311E-03 1.59127E-01 
-3.76277E-03 1.58137E-01 
-1.40903E-03 1.53417E-01 
8.87948E-04 1.48702E-01 
3.12078E-03 1.44003E-01 
5.28263E-03 1.39333E-01 
7.36755E-03 1.34701E-01 
9.37022E-03 1.30118E-01 
1.12862E-02 1.25593E-01 
1.31116E-02 1.21135E-01 
1.48437E-02 1.16752E-01 
1.64803E-02 1.12450E-01 
1.80198E-02 1.08236E-01 
1.94616E-02 1.04116E-01 
2.08054E-02 1.00093E-01 
2.20518E-02 9.61718E-02 
2.32018E-02 9.23553E-02 
2.42569E-02 8.86457E-02 
2.52189E-02 8.50448E-02 
-1.85663E-02 1.58514E-01 
-1.63675E-02 1.54844E-01 
-1.41716E-02 1.51122E-01 
-1.19858E-02 1.47355E-01 
-9.81752E-03 1.43553E-01 
-7.67404E-03 1.39725E-01 
-5.56233E-03 1.35879E-01 
-3.95451E-03 1.32897E-01 
-3.48919E-03 1.32025E-01 
-1.30440E-03 1.27870E-01 
8.20594E-04 1.23727E-01 
2.87895E-03 1.19605E-01 
4.86442E-03 1.15515E-01 
6.77164E-03 1.11467E-01 
8.59591E-03 1.07470E-01 
1.03334E-02 1.03530E-01 
1.19809E-02 9.96568E-02 
1.35361E-02 9.58561E-02 
1.49975E-02 9.21339E-02 
1.63641E-02 8.84954E-02 
1.76357E-02 8.49451E-02 
1.88127E-02 8.14865E-02 
1.98961E-02 7.81228E-02 
2.08873E-02 7.48561E-02 
2.17881E-02 7.16882E-02 
2.26008E-02 6.86202E-02 
-1.70364E-02 1.31461E-01 
-1.49993E-02 1.28250E-01 
-1.29694E-02 1.24998E-01 
-1.09536E-02 1.21711E-01 
-8.95902E-03 1.18399E-01 
-6.99246E-03 1.15068E-01 
-5.06045E-03 1.11728E-01 
-3.59327E-03 1.09141E-01 
-3.16929E-03 1.08385E-01 
-1.18271E-03 1.04788E-01 
7.42680E-04 1.01207E-01 
2.60070E-03 9.76523E-02 
4.38581E-03 9.41316E-02 
6.09332E-03 9.06534E-02 
7.71922E-03 8.72254E-02 
9.26029E-03 8.38545E-02 
1.07141E-02 8.05471E-02 
1.20789E-02 7.73087E-02 
1.33536E-02 7.41442E-02 
1.45381E-02 7.10578E-02 
1.56324E-02 6.80530E-02 
1.66375E-02 6.51326E-02 
1.75547E-02 6.22989E-02 
1.83859E-02 5.95535E-02 
1.91332E-02 5.68974E-02 
1.97992E-02 5.43314E-02 
-1.52766E-02 1.06792E-01 
-1.34310E-02 1.04037E-01 
-1.15963E-02 1.01251E-01 
-9.77918E-03 9.84397E-02 
-7.98589E-03 9.56105E-02 
-6.22285E-03 9.27706E-02 
-4.49595E-03 8.99268E-02 
-3.18819E-03 8.77283E-02 
-2.81091E-03 8.70863E-02 
-1.04696E-03 8.40349E-02 
6.56141E-04 8.10034E-02 
2.29301E-03 7.79996E-02 
3.85888E-03 7.50311E-02 
5.34982E-03 7.21047E-02 
6.76255E-03 6.92269E-02 
8.09455E-03 6.64033E-02 
9.34403E-03 6.36392E-02 
1.05099E-02 6.09390E-02 
1.15917E-02 5.83066E-02 
1.25895E-02 5.57455E-02 
1.35042E-02 5.32581E-02 
1.43370E-02 5.08466E-02 
1.50895E-02 4.85126E-02 
1.57638E-02 4.62571E-02 
1.63624E-02 4.40806E-02 
1.68880E-02 4.19834E-02 
-1.33624E-02 8.48682E-02 
-1.17303E-02 8.25539E-02 
-1.01121E-02 8.02167E-02 
-8.51361E-03 7.78624E-02 
-6.94068E-03 7.54970E-02 
-5.39896E-03 7.31268E-02 
-3.89368E-03 7.07577E-02 
-2.75716E-03 6.89290E-02 
-2.42985E-03 6.83955E-02 
-9.03163E-04 6.58631E-02 
5.64822E-04 6.33525E-02 
1.96958E-03 6.08702E-02 
3.30716E-03 5.84226E-02 
4.57442E-03 5.60152E-02 
5.76881E-03 5.36533E-02 
6.88852E-03 5.13415E-02 
7.93237E-03 4.90839E-02 
8.89983E-03 4.68840E-02 
9.79096E-03 4.47449E-02 
1.06064E-02 4.26690E-02 
1.13471E-02 4.06581E-02 
1.20148E-02 3.87139E-02 
1.26113E-02 3.68372E-02 
1.31389E-02 3.50286E-02 
1.36002E-02 3.32883E-02 
1.39979E-02 3.16160E-02 
-1.13672E-02 6.57706E-02 
-9.96246E-03 6.38723E-02 
-8.57350E-03 6.19584E-02 
-7.20551E-03 6.00340E-02 
-5.86354E-03 5.81039E-02 
-4.55247E-03 5.61736E-02 
-3.27681E-03 5.42478E-02 
-2.31675E-03 5.27640E-02 
-2.04078E-03 5.23316E-02 
-7.56858E-04 5.02815E-02 
4.72239E-04 4.82538E-02 
1.64284E-03 4.62537E-02 
2.75185E-03 4.42863E-02 
3.79688E-03 4.23560E-02 
4.77609E-03 4.04670E-02 
5.68830E-03 3.86228E-02 
6.53293E-03 3.68266E-02 
7.30991E-03 3.50811E-02 
8.01973E-03 3.33884E-02 
8.66334E-03 3.17504E-02 
9.24209E-03 3.01682E-02 
9.75772E-03 2.86429E-02 
1.02123E-02 2.71748E-02 
1.06081E-02 2.57642E-02 
1.09477E-02 2.44110E-02 
1.12337E-02 2.31145E-02 
-9.36849E-03 4.95083E-02 
-8.19608E-03 4.79936E-02 
-7.04032E-03 4.64693E-02 
-5.90560E-03 4.49394E-02 
-4.79617E-03 4.34081E-02 
-3.71610E-03 4.18797E-02 
-2.66913E-03 4.03582E-02 
-1.88393E-03 3.91881E-02 
-1.65869E-03 3.88474E-02 
-6.13658E-04 3.72350E-02 
3.81932E-04 3.56440E-02 
1.32526E-03 3.40788E-02 
2.21403E-03 3.25431E-02 
3.04655E-03 3.10405E-02 
3.82165E-03 2.95740E-02 
4.53870E-03 2.81464E-02 
5.19758E-03 2.67600E-02 
5.79864E-03 2.54167E-02 
6.34266E-03 2.41179E-02 
6.83082E-03 2.28648E-02 
7.26461E-03 2.16583E-02 
7.64585E-03 2.04987E-02 
7.97659E-03 1.93862E-02 
8.25906E-03 1.83207E-02 
8.49568E-03 1.73019E-02 
8.68895E-03 1.63291E-02 
-7.44269E-03 3.60096E-02 
-6.49854E-03 3.48395E-02 
-5.57080E-03 3.36644E-02 
-4.66308E-03 3.24874E-02 
-3.77880E-03 3.13120E-02 
-2.92123E-03 3.01413E-02 
-2.09332E-03 2.89786E-02 
-1.47477E-03 2.80863E-02 
-1.29773E-03 2.78268E-02 
-4.78838E-04 2.66007E-02 
2.97204E-04 2.53942E-02 
1.02836E-03 2.42105E-02 
1.71303E-03 2.30526E-02 
2.35017E-03 2.19229E-02 
2.93914E-03 2.08238E-02 
3.47977E-03 1.97570E-02 
3.97230E-03 1.87243E-02 
4.41735E-03 1.77270E-02 
4.81590E-03 1.67658E-02 
5.16922E-03 1.58416E-02 
5.47883E-03 1.49547E-02 
5.74650E-03 1.41053E-02 
5.97415E-03 1.32933E-02 
6.16385E-03 1.25183E-02 
6.31777E-03 1.17798E-02 
6.43814E-03 1.10773E-02 
-5.66211E-03 2.51397E-02 
-4.93311E-03 2.42701E-02 
-4.21934E-03 2.33986E-02 
-3.52358E-03 2.25279E-02 
-2.84849E-03 2.16603E-02 
-2.19655E-03 2.07984E-02 
-1.56996E-03 1.99445E-02 
-1.10379E-03 1.92907E-02 
-9.70696E-04 1.91009E-02 
-3.57110E-04 1.82054E-02 
2.20976E-04 1.73268E-02 
7.62213E-04 1.64676E-02 
1.26562E-03 1.56297E-02 
1.73064E-03 1.48149E-02 
2.15707E-03 1.40248E-02 
2.54507E-03 1.32606E-02 
2.89511E-03 1.25234E-02 
3.20797E-03 1.18140E-02 
3.48468E-03 1.11328E-02 
3.72650E-03 1.04802E-02 
3.93486E-03 9.85628E-03 
4.11136E-03 9.26101E-03 
4.25772E-03 8.69412E-03 
4.37573E-03 8.15521E-03 
4.46725E-03 7.64377E-03 
4.53415E-03 7.15916E-03 
-4.08298E-03 1.66687E-02 
-3.54863E-03 1.60530E-02 
-3.02750E-03 1.54374E-02 
-2.52165E-03 1.48240E-02 
-2.03298E-03 1.42144E-02 
-1.56329E-03 1.36105E-02 
-1.11411E-03 1.30139E-02 
-7.81493E-04 1.25583E-02 
-6.86791E-04 1.24263E-02 
-2.51827E-04 1.18044E-02 
1.55296E-04 1.11964E-02 
5.33783E-04 1.06038E-02 
8.83129E-04 1.00281E-02 
1.20316E-03 9.47020E-03 
1.49395E-03 8.93128E-03 
1.75587E-03 8.41205E-03 
1.98950E-03 7.91310E-03 
2.19565E-03 7.43485E-03 
2.37529E-03 6.97753E-03 
2.52957E-03 6.54121E-03 
2.65973E-03 6.12585E-03 
2.76714E-03 5.73124E-03 
2.85321E-03 5.35706E-03 
2.91941E-03 5.00293E-03 
2.96722E-03 4.66833E-03 
2.99812E-03 4.35272E-03 
-2.76071E-03 1.03878E-02 
-2.39280E-03 9.97649E-03 
-2.03557E-03 9.56650E-03 
-1.69042E-03 9.15908E-03 
-1.35865E-03 8.75546E-03 
-1.04143E-03 8.35685E-03 
-7.39765E-04 7.96436E-03 
-5.17558E-04 7.66555E-03 
-4.54488E-04 7.57906E-03 
-1.66022E-04 7.17276E-03 
1.01987E-04 6.77705E-03 
3.49157E-04 6.39289E-03 
5.75317E-04 6.02112E-03 
7.80527E-04 5.66242E-03 
9.65033E-04 5.31736E-03 
1.12927E-03 4.98636E-03 
1.27382E-03 4.66970E-03 
1.39942E-03 4.36754E-03 
1.50692E-03 4.07993E-03 
1.59725E-03 3.80683E-03 
1.67142E-03 3.54807E-03 
1.73050E-03 3.30343E-03 
1.77556E-03 3.07260E-03 
1.80773E-03 2.85522E-03 
1.82809E-03 2.65086E-03 
1.83774E-03 2.45908E-03 
-1.71502E-03 5.95925E-03 
-1.48173E-03 5.70505E-03 
-1.25634E-03 5.45249E-03 
-1.03974E-03 5.20236E-03 
-8.32704E-04 4.95543E-03 
-6.35942E-04 4.71245E-03 
-4.50018E-04 4.47410E-03 
-3.13894E-04 4.29326E-03 
-2.75396E-04 4.24102E-03 
-1.00165E-04 3.99625E-03 
6.12559E-05 3.75892E-03 
2.08749E-04 3.52955E-03 
3.42341E-04 3.30863E-03 
4.62207E-04 3.09649E-03 
5.68642E-04 2.89342E-03 
6.62056E-04 2.69960E-03 
7.42953E-04 2.51513E-03 
8.11923E-04 2.34003E-03 
8.69615E-04 2.17424E-03 
9.16731E-04 2.01767E-03 
9.54004E-04 1.87014E-03 
9.82187E-04 1.73144E-03 
1.00204E-03 1.60131E-03 
1.01433E-03 1.47946E-03 
1.01979E-03 1.36558E-03 
1.01914E-03 1.25934E-03 
-9.50385E-04 3.05532E-03 
-8.18005E-04 2.91394E-03 
-6.90857E-04 2.77402E-03 
-5.69423E-04 2.63601E-03 
-4.54120E-04 2.50032E-03 
-3.45305E-04 2.36738E-03 
-2.43255E-04 2.23755E-03 
-1.69068E-04 2.13944E-03 
-1.48175E-04 2.11116E-03 
-5.36159E-05 1.97910E-03 
3.26155E-05 1.85171E-03 
1.10543E-04 1.72926E-03 
1.80275E-04 1.61197E-03 
2.42003E-04 1.49999E-03 
2.95987E-04 1.39341E-03 
3.42548E-04 1.29230E-03 
3.82058E-04 1.19664E-03 
4.14927E-04 1.10640E-03 
4.41596E-04 1.02151E-03 
4.62524E-04 9.41840E-04 
4.78181E-04 8.67264E-04 
4.89041E-04 7.97615E-04 
4.95572E-04 7.32707E-04 
4.98232E-04 6.72344E-04 
4.97462E-04 6.16316E-04 
4.93684E-04 5.64406E-04 
-4.46994E-04 1.33191E-03 
-3.82951E-04 1.26440E-03 
-3.21872E-04 1.19790E-03 
-2.63974E-04 1.13263E-03 
-2.09436E-04 1.06879E-03 
-1.58403E-04 1.00657E-03 
-1.10975E-04 9.46130E-04 
-7.67927E-05 9.00688E-04 
-6.72154E-05 8.87628E-04 
-2.41682E-05 8.26862E-04 
1.46066E-05 7.68624E-04 
4.91759E-05 7.13014E-04 
7.96479E-05 6.60107E-04 
1.06171E-04 6.09944E-04 
1.28923E-04 5.62542E-04 
