PdfType: replica
-3.92684E-02 3.51959E-01 
-3.63315E-02 3.47476E-01 
-3.33896E-02 3.42968E-01 
-3.04469E-02 3.38440E-01 
-2.75073E-02 3.33898E-01 
-2.45746E-02 3.29346E-01 
-2.16522E-02 3.24791E-01 
-1.87435E-02 3.20236E-01 
-1.58515E-02 3.15686E-01 
-8.14176E-02 4.40583E-01 
-7.92534E-02 4.37116E-01 
-7.70269E-02 4.33541E-01 
-7.47407E-02 4.29861E-01 
-7.23976E-02 4.26079E-01 
-7.00009E-02 4.22201E-01 
-6.75539E-02 4.18230E-01 
-6.56282E-02 4.15097E-01 
-6.50602E-02 4.14171E-01 
-6.23234E-02 4.09703E-01 
-5.95415E-02 4.05146E-01 
-5.67196E-02 4.00507E-01 
-5.38627E-02 3.95794E-01 
-5.09759E-02 3.91013E-01 
-4.80644E-02 3.86172E-01 
-4.51330E-02 3.81279E-01 
-4.21869E-02 3.76341E-01 
-3.92307E-02 3.71365E-01 
-3.62691E-02 3.66358E-01 
-3.33066E-02 3.61326E-01 
-3.03475E-02 3.56277E-01 
-2.73957E-02 3.51217E-01 
-2.44552E-02 3.46150E-01 
-2.15295E-02 3.41085E-01 
-1.86219E-02 3.36024E-01 
-1.57356E-02 3.30974E-01 
-8.13752E-02 4.63996E-01 
-7.91742E-02 4.60125E-01 
-7.69117E-02 4.56135E-01 
-7.45904E-02 4.52030E-01 
-7.22135E-02 4.47814E-01 
-6.97844E-02 4.43493E-01 
-6.73066E-02 4.39072E-01 
-6.53585E-02 4.35586E-01 
-6.47841E-02 4.34556E-01 
-6.20184E-02 4.29588E-01 
-5.92105E-02 4.24525E-01 
-5.63653E-02 4.19375E-01 
-5.34884E-02 4.14146E-01 
-5.05850E-02 4.08847E-01 
-4.76603E-02 4.03486E-01 
-4.47197E-02 3.98071E-01 
-4.17681E-02 3.92611E-01 
-3.88106E-02 3.87114E-01 
-3.58519E-02 3.81587E-01 
-3.28966E-02 3.76039E-01 
-2.99490E-02 3.70477E-01 
-2.70133E-02 3.64907E-01 
-2.40933E-02 3.59337E-01 
-2.11925E-02 3.53772E-01 
-1.83144E-02 3.48219E-01 
-1.54621E-02 3.42683E-01 
-8.06060E-02 4.82897E-01 
-7.83867E-02 4.78629E-01 
-7.61072E-02 4.74232E-01 
-7.37705E-02 4.69711E-01 
-7.13798E-02 4.65071E-01 
-6.89391E-02 4.60319E-01 
-6.64518E-02 4.55459E-01 
-6.44979E-02 4.51629E-01 
-6.39221E-02 4.50498E-01 
-6.11516E-02 4.45045E-01 
-5.83419E-02 4.39492E-01 
-5.54985E-02 4.33847E-01 
-5.26269E-02 4.28121E-01 
-4.97325E-02 4.22322E-01 
-4.68208E-02 4.16461E-01 
-4.38972E-02 4.10547E-01 
-4.09667E-02 4.04588E-01 
-3.80346E-02 3.98595E-01 
-3.51056E-02 3.92575E-01 
-3.21843E-02 3.86537E-01 
-2.92752E-02 3.80489E-01 
-2.63823E-02 3.74440E-01 
-2.35095E-02 3.68395E-01 
-2.06604E-02 3.62363E-01 
-1.78382E-02 3.56349E-01 
-1.50461E-02 3.50360E-01 
-7.91533E-02 4.96989E-01 
-7.69337E-02 4.92338E-01 
-7.46558E-02 4.87550E-01 
-7.23229E-02 4.82631E-01 
-6.99384E-02 4.77584E-01 
-6.75061E-02 4.72419E-01 
-6.50301E-02 4.67140E-01 
-6.30867E-02 4.62983E-01 
-6.25143E-02 4.61756E-01 
-5.97622E-02 4.55841E-01 
-5.69746E-02 4.49823E-01 
-5.41569E-02 4.43711E-01 
-5.13150E-02 4.37515E-01 
-4.84543E-02 4.31247E-01 
-4.55804E-02 4.24917E-01 
-4.26987E-02 4.18535E-01 
-3.98145E-02 4.12111E-01 
-3.69330E-02 4.05656E-01 
-3.40588E-02 3.99178E-01 
-3.11967E-02 3.92687E-01 
-2.83511E-02 3.86193E-01 
-2.55260E-02 3.79702E-01 
-2.27252E-02 3.73224E-01 
-1.99523E-02 3.66766E-01 
-1.72104E-02 3.60334E-01 
-1.45026E-02 3.53936E-01 
-7.70729E-02 5.06012E-01 
-7.48706E-02 5.01003E-01 
-7.26126E-02 4.95849E-01 
-7.03021E-02 4.90556E-01 
-6.79427E-02 4.85132E-01 
-6.55386E-02 4.79582E-01 
-6.30936E-02 4.73915E-01 
-6.11765E-02 4.69455E-01 
-6.06121E-02 4.68139E-01 
-5.79006E-02 4.61798E-01 
-5.51575E-02 4.55351E-01 
-5.23884E-02 4.48810E-01 
-4.95991E-02 4.42185E-01 
-4.67952E-02 4.35489E-01 
-4.39823E-02 4.28732E-01 
-4.11659E-02 4.21927E-01 
-3.83513E-02 4.15083E-01 
-3.55436E-02 4.08212E-01 
-3.27474E-02 4.01325E-01 
-2.99676E-02 3.94431E-01 
-2.72082E-02 3.87539E-01 
-2.44734E-02 3.80660E-01 
-2.17669E-02 3.73801E-01 
-1.90920E-02 3.66970E-01 
-1.64519E-02 3.60174E-01 
-1.38494E-02 3.53421E-01 
-7.44223E-02 5.09866E-01 
-7.22544E-02 5.04530E-01 
-7.00336E-02 4.99043E-01 
-6.77634E-02 4.93412E-01 
-6.54474E-02 4.87644E-01 
-6.30899E-02 4.81747E-01 
-6.06949E-02 4.75730E-01 
-5.88188E-02 4.70998E-01 
-5.82668E-02 4.69602E-01 
-5.56169E-02 4.62881E-01 
-5.29394E-02 4.56052E-01 
-5.02401E-02 4.49130E-01 
-4.75249E-02 4.42126E-01 
-4.47993E-02 4.35052E-01 
-4.20690E-02 4.27922E-01 
-3.93394E-02 4.20747E-01 
-3.66158E-02 4.13539E-01 
-3.39030E-02 4.06309E-01 
-3.12059E-02 3.99070E-01 
-2.85290E-02 3.91831E-01 
-2.58764E-02 3.84603E-01 
-2.32520E-02 3.77395E-01 
-2.06594E-02 3.70216E-01 
-1.81019E-02 3.63075E-01 
-1.55824E-02 3.55979E-01 
-1.31036E-02 3.48936E-01 
-7.12734E-02 5.08546E-01 
-6.91558E-02 5.02922E-01 
-6.69886E-02 4.97143E-01 
-6.47753E-02 4.91217E-01 
-6.25197E-02 4.85150E-01 
-6.02261E-02 4.78953E-01 
-5.78986E-02 4.72635E-01 
-5.60772E-02 4.67668E-01 
-5.55416E-02 4.66204E-01 
-5.29724E-02 4.59157E-01 
-5.03799E-02 4.52004E-01 
-4.77699E-02 4.44759E-01 
-4.51482E-02 4.37435E-01 
-4.25203E-02 4.30046E-01 
-3.98918E-02 4.22605E-01 
-3.72681E-02 4.15125E-01 
-3.46542E-02 4.07618E-01 
-3.20551E-02 4.00097E-01 
-2.94753E-02 3.92573E-01 
-2.69193E-02 3.85058E-01 
-2.43911E-02 3.77563E-01 
-2.18943E-02 3.70097E-01 
-1.94323E-02 3.62670E-01 
-1.70083E-02 3.55290E-01 
-1.46250E-02 3.47965E-01 
-1.22849E-02 3.40703E-01 
-6.77004E-02 5.02182E-01 
-6.56479E-02 4.96318E-01 
-6.35493E-02 4.90296E-01 
-6.14082E-02 4.84125E-01 
-5.92286E-02 4.77813E-01 
-5.70146E-02 4.71370E-01 
-5.47704E-02 4.64805E-01 
-5.30160E-02 4.59649E-01 
-5.25005E-02 4.58130E-01 
-5.00293E-02 4.50820E-01 
-4.75391E-02 4.43408E-01 
-4.50356E-02 4.35907E-01 
-4.25246E-02 4.28332E-01 
-4.00114E-02 4.20698E-01 
-3.75016E-02 4.13017E-01 
-3.50003E-02 4.05304E-01 
-3.25125E-02 3.97572E-01 
-3.00430E-02 3.89833E-01 
-2.75962E-02 3.82101E-01 
-2.51762E-02 3.74387E-01 
-2.27869E-02 3.66701E-01 
-2.04318E-02 3.59054E-01 
-1.81141E-02 3.51456E-01 
-1.58366E-02 3.43915E-01 
-1.36020E-02 3.36440E-01 
-1.14123E-02 3.29038E-01 
-6.37775E-02 4.91009E-01 
-6.18034E-02 4.84958E-01 
-5.97871E-02 4.78749E-01 
-5.77321E-02 4.72390E-01 
-5.56423E-02 4.65891E-01 
-5.35220E-02 4.59262E-01 
-5.13752E-02 4.52514E-01 
-4.96989E-02 4.47217E-01 
-4.92065E-02 4.45657E-01 
-4.68486E-02 4.38156E-01 
-4.44759E-02 4.30556E-01 
-4.20940E-02 4.22874E-01 
-3.97085E-02 4.15123E-01 
-3.73247E-02 4.07320E-01 
-3.49479E-02 3.99477E-01 
-3.25831E-02 3.91610E-01 
-3.02351E-02 3.83733E-01 
-2.79084E-02 3.75858E-01 
-2.56073E-02 3.67998E-01 
-2.33356E-02 3.60165E-01 
-2.10971E-02 3.52371E-01 
-1.88948E-02 3.44626E-01 
-1.67319E-02 3.36940E-01 
-1.46110E-02 3.29321E-01 
-1.25342E-02 3.21778E-01 
-1.05038E-02 3.14319E-01 
-5.95891E-02 4.75393E-01 
-5.77052E-02 4.69213E-01 
-5.57829E-02 4.62877E-01 
-5.38259E-02 4.56393E-01 
-5.18380E-02 4.49771E-01 
-4.98234E-02 4.43022E-01 
-4.77861E-02 4.36157E-01 
-4.61970E-02 4.30774E-01 
-4.57306E-02 4.29189E-01 
-4.34987E-02 4.21572E-01 
-4.12561E-02 4.13863E-01 
-3.90082E-02 4.06078E-01 
-3.67603E-02 3.98232E-01 
-3.45177E-02 3.90341E-01 
-3.22854E-02 3.82420E-01 
-3.00681E-02 3.74482E-01 
-2.78705E-02 3.66543E-01 
-2.56968E-02 3.58616E-01 
-2.35509E-02 3.50714E-01 
-2.14367E-02 3.42849E-01 
-1.93573E-02 3.35032E-01 
-1.73158E-02 3.27274E-01 
-1.53150E-02 3.19585E-01 
-1.33571E-02 3.11973E-01 
-1.14443E-02 3.04447E-01 
-9.57831E-03 2.97014E-01 
-5.51994E-02 4.55708E-01 
-5.34161E-02 4.49462E-01 
-5.15983E-02 4.43063E-01 
-4.97497E-02 4.36519E-01 
-4.78740E-02 4.29842E-01 
-4.59755E-02 4.23043E-01 
-4.40580E-02 4.16133E-01 
-4.25640E-02 4.10718E-01 
-4.21258E-02 4.09124E-01 
-4.00307E-02 4.01472E-01 
-3.79288E-02 3.93735E-01 
-3.58251E-02 3.85929E-01 
-3.37249E-02 3.78072E-01 
-3.16331E-02 3.70178E-01 
-2.95544E-02 3.62262E-01 
-2.74934E-02 3.54340E-01 
-2.54545E-02 3.46426E-01 
-2.34414E-02 3.38534E-01 
-2.14581E-02 3.30676E-01 
-1.95078E-02 3.22865E-01 
-1.75937E-02 3.15112E-01 
-1.57184E-02 3.07427E-01 
-1.38844E-02 2.99821E-01 
-1.20937E-02 2.92301E-01 
-1.03483E-02 2.84876E-01 
-8.64953E-03 2.77553E-01 
-5.07311E-02 4.32699E-01 
-4.90556E-02 4.26451E-01 
-4.73497E-02 4.20055E-01 
-4.56167E-02 4.13520E-01 
-4.38605E-02 4.06857E-01 
-4.20850E-02 4.00078E-01 
-4.02941E-02 3.93195E-01 
-3.89004E-02 3.87806E-01 
-3.84919E-02 3.86221E-01 
-3.65406E-02 3.78613E-01 
-3.45858E-02 3.70929E-01 
-3.26325E-02 3.63187E-01 
-3.06857E-02 3.55401E-01 
-2.87499E-02 3.47588E-01 
-2.68297E-02 3.39763E-01 
-2.49294E-02 3.31941E-01 
-2.30528E-02 3.24137E-01 
-2.12037E-02 3.16364E-01 
-1.93854E-02 3.08635E-01 
-1.76012E-02 3.00962E-01 
-1.58536E-02 2.93357E-01 
-1.41453E-02 2.85828E-01 
-1.24783E-02 2.78387E-01 
-1.08544E-02 2.71041E-01 
-9.27519E-03 2.63797E-01 
-7.74195E-03 2.56663E-01 
-4.61781E-02 4.06520E-01 
-4.46179E-02 4.00336E-01 
-4.30311E-02 3.94010E-01 
-4.14212E-02 3.87552E-01 
-3.97917E-02 3.80974E-01 
-3.81463E-02 3.74287E-01 
-3.64889E-02 3.67504E-01 
-3.52007E-02 3.62198E-01 
-3.48233E-02 3.60638E-01 
-3.30226E-02 3.53156E-01 
-3.12216E-02 3.45608E-01 
-2.94250E-02 3.38011E-01 
-2.76374E-02 3.30380E-01 
-2.58631E-02 3.22733E-01 
-2.41063E-02 3.15083E-01 
-2.23709E-02 3.07446E-01 
-2.06606E-02 2.99836E-01 
-1.89788E-02 2.92267E-01 
-1.73284E-02 2.84751E-01 
-1.57124E-02 2.77299E-01 
-1.41331E-02 2.69923E-01 
-1.25928E-02 2.62633E-01 
-1.10931E-02 2.55437E-01 
-9.63583E-03 2.48344E-01 
-8.22211E-03 2.41360E-01 
-6.85300E-03 2.34493E-01 
-4.16480E-02 3.77969E-01 
-4.02078E-02 3.71912E-01 
-3.87447E-02 3.65722E-01 
-3.72620E-02 3.59409E-01 
-3.57633E-02 3.52984E-01 
-3.42520E-02 3.46460E-01 
-3.27317E-02 3.39848E-01 
-3.15515E-02 3.34681E-01 
-3.12061E-02 3.33162E-01 
-2.95592E-02 3.25884E-01 
-2.79149E-02 3.18551E-01 
-2.62773E-02 3.11179E-01 
-2.46509E-02 3.03784E-01 
-2.30395E-02 2.96381E-01 
-2.14470E-02 2.88986E-01 
-1.98771E-02 2.81614E-01 
-1.83330E-02 2.74278E-01 
-1.68178E-02 2.66990E-01 
-1.53341E-02 2.59765E-01 
-1.38846E-02 2.52611E-01 
-1.24712E-02 2.45541E-01 
-1.10958E-02 2.38563E-01 
-9.76013E-03 2.31687E-01 
-8.46534E-03 2.24918E-01 
-7.21249E-03 2.18264E-01 
-6.00236E-03 2.11732E-01 
-3.72009E-02 3.47654E-01 
-3.58834E-02 3.41788E-01 
-3.45466E-02 3.35797E-01 
-3.31937E-02 3.29694E-01 
-3.18279E-02 3.23488E-01 
-3.04525E-02 3.17193E-01 
-2.90710E-02 3.10820E-01 
-2.79999E-02 3.05843E-01 
-2.76866E-02 3.04382E-01 
-2.61947E-02 2.97382E-01 
-2.47075E-02 2.90338E-01 
-2.32291E-02 2.83265E-01 
-2.17635E-02 2.76180E-01 
-2.03142E-02 2.69097E-01 
-1.88847E-02 2.62031E-01 
-1.74784E-02 2.54996E-01 
-1.60981E-02 2.48006E-01 
-1.47465E-02 2.41073E-01 
-1.34261E-02 2.34208E-01 
-1.21389E-02 2.27422E-01 
-1.08869E-02 2.20726E-01 
-9.67156E-03 2.14127E-01 
-8.49419E-03 2.07634E-01 
-7.35584E-03 2.01254E-01 
-6.25730E-03 1.94992E-01 
-5.19913E-03 1.88854E-01 
-3.28910E-02 3.16193E-01 
-3.16972E-02 3.10575E-01 
-3.04876E-02 3.04843E-01 
-2.92650E-02 2.99009E-01 
-2.80324E-02 2.93084E-01 
-2.67929E-02 2.87079E-01 
-2.55498E-02 2.81007E-01 
-2.45873E-02 2.76270E-01 
-2.43060E-02 2.74880E-01 
-2.29677E-02 2.68226E-01 
-2.16361E-02 2.61539E-01 
-2.03149E-02 2.54834E-01 
-1.90075E-02 2.48125E-01 
-1.77173E-02 2.41429E-01 
-1.64474E-02 2.34758E-01 
-1.52006E-02 2.28126E-01 
-1.39796E-02 2.21546E-01 
-1.27867E-02 2.15029E-01 
-1.16240E-02 2.08587E-01 
-1.04933E-02 2.02230E-01 
-9.39614E-03 1.95966E-01 
-8.33387E-03 1.89804E-01 
-7.30749E-03 1.83750E-01 
-6.31779E-03 1.77811E-01 
-5.36535E-03 1.71993E-01 
-4.45053E-03 1.66299E-01 
-2.87662E-02 2.84196E-01 
-2.76957E-02 2.78879E-01 
-2.66123E-02 2.73460E-01 
-2.55187E-02 2.67950E-01 
-2.44178E-02 2.62360E-01 
-2.33124E-02 2.56701E-01 
-2.22054E-02 2.50985E-01 
-2.13496E-02 2.46531E-01 
-2.10996E-02 2.45225E-01 
-1.99119E-02 2.38977E-01 
-1.87323E-02 2.32706E-01 
-1.75641E-02 2.26427E-01 
-1.64105E-02 2.20154E-01 
-1.52743E-02 2.13901E-01 
-1.41585E-02 2.07682E-01 
-1.30653E-02 2.01509E-01 
-1.19972E-02 1.95393E-01 
-1.09561E-02 1.89346E-01 
-9.94386E-03 1.83378E-01 
-8.96192E-03 1.77499E-01 
-8.01158E-03 1.71715E-01 
-7.09388E-03 1.66035E-01 
-6.20958E-03 1.60465E-01 
-5.35930E-03 1.55010E-01 
-4.54340E-03 1.49676E-01 
-3.76206E-03 1.44465E-01 
-2.48671E-02 2.52246E-01 
-2.39174E-02 2.47276E-01 
-2.29577E-02 2.42217E-01 
-2.19904E-02 2.37078E-01 
-2.10179E-02 2.31870E-01 
-2.00431E-02 2.26605E-01 
-1.90684E-02 2.21293E-01 
-1.83159E-02 2.17158E-01 
-1.80963E-02 2.15946E-01 
-1.70542E-02 2.10154E-01 
-1.60211E-02 2.04350E-01 
-1.50001E-02 1.98546E-01 
-1.39939E-02 1.92757E-01 
-1.30051E-02 1.86995E-01 
-1.20361E-02 1.81273E-01 
-1.10890E-02 1.75603E-01 
-1.01658E-02 1.69995E-01 
-9.26819E-03 1.64459E-01 
-8.39759E-03 1.59006E-01 
-7.55529E-03 1.53642E-01 
-6.74227E-03 1.48375E-01 
-5.95934E-03 1.43212E-01 
-5.20707E-03 1.38158E-01 
-4.48586E-03 1.33218E-01 
-3.79591E-03 1.28396E-01 
-3.13725E-03 1.23695E-01 
-2.12276E-02 2.20897E-01 
-2.03951E-02 2.16314E-01 
-1.95549E-02 2.11653E-01 
-1.87094E-02 2.06924E-01 
-1.78607E-02 2.02137E-01 
-1.70113E-02 1.97303E-01 
-1.61634E-02 1.92433E-01 
-1.55099E-02 1.88646E-01 
-1.53194E-02 1.87537E-01 
-1.44161E-02 1.82242E-01 
-1.35225E-02 1.76942E-01 
-1.26412E-02 1.71652E-01 
-1.17746E-02 1.66383E-01 
-1.09249E-02 1.61148E-01 
-1.00941E-02 1.55957E-01 
-9.28403E-03 1.50823E-01 
-8.49636E-03 1.45753E-01 
-7.73248E-03 1.40758E-01 
-6.99355E-03 1.35846E-01 
-6.28059E-03 1.31024E-01 
-5.59434E-03 1.26298E-01 
-4.93541E-03 1.21673E-01 
-4.30417E-03 1.17156E-01 
-3.70086E-03 1.12749E-01 
-3.12552E-03 1.08455E-01 
-2.57809E-03 1.04277E-01 
-1.78736E-02 1.90653E-01 
-1.71531E-02 1.86485E-01 
-1.64271E-02 1.82252E-01 
-1.56976E-02 1.77962E-01 
-1.49666E-02 1.73625E-01 
-1.42362E-02 1.69251E-01 
-1.35084E-02 1.64850E-01 
-1.29483E-02 1.61433E-01 
-1.27851E-02 1.60433E-01 
-1.20127E-02 1.55662E-01 
-1.12502E-02 1.50895E-01 
-1.04998E-02 1.46143E-01 
-9.76352E-03 1.41420E-01 
-9.04333E-03 1.36734E-01 
-8.34090E-03 1.32097E-01 
-7.65773E-03 1.27518E-01 
-6.99517E-03 1.23006E-01 
-6.35433E-03 1.18568E-01 
-5.73615E-03 1.14212E-01 
-5.14139E-03 1.09944E-01 
-4.57061E-03 1.05770E-01 
-4.02421E-03 1.01694E-01 
-3.50241E-03 9.77198E-02 
-3.00530E-03 9.38511E-02 
-2.53284E-03 9.00900E-02 
-2.08483E-03 8.64383E-02 
-1.48182E-02 1.61905E-01 
-1.42037E-02 1.58174E-01 
-1.35854E-02 1.54389E-01 
-1.29652E-02 1.50558E-01 
-1.23447E-02 1.46691E-01 
-1.17259E-02 1.42796E-01 
-1.11104E-02 1.38883E-01 
-1.06375E-02 1.35848E-01 
-1.04999E-02 1.34961E-01 
-9.84929E-03 1.30731E-01 
-9.20844E-03 1.26512E-01 
-8.57922E-03 1.22315E-01 
-7.96337E-03 1.18150E-01 
-7.36242E-03 1.14026E-01 
-6.77780E-03 1.09952E-01 
-6.21072E-03 1.05937E-01 
-5.66224E-03 1.01988E-01 
-5.13324E-03 9.81120E-02 
-4.62444E-03 9.43155E-02 
-4.13638E-03 9.06035E-02 
-3.66946E-03 8.69806E-02 
-3.22390E-03 8.34505E-02 
-2.79982E-03 8.00164E-02 
-2.39719E-03 7.66805E-02 
-2.01586E-03 7.34448E-02 
-1.65559E-03 7.03103E-02 
-1.20980E-02 1.35279E-01 
-1.15814E-02 1.31991E-01 
-1.10625E-02 1.28661E-01 
-1.05429E-02 1.25295E-01 
-1.00240E-02 1.21902E-01 
-9.50739E-03 1.18490E-01 
-8.99458E-03 1.15067E-01 
-8.60131E-03 1.12416E-01 
-8.48701E-03 1.11641E-01 
-7.94719E-03 1.07954E-01 
-7.41672E-03 1.04282E-01 
-6.89714E-03 1.00636E-01 
-6.38988E-03 9.70240E-02 
-5.89618E-03 9.34550E-02 
-5.41717E-03 8.99366E-02 
-4.95383E-03 8.64759E-02 
-4.50696E-03 8.30796E-02 
-4.07725E-03 7.97532E-02 
-3.66520E-03 7.65019E-02 
-3.27119E-03 7.33299E-02 
-2.89547E-03 7.02411E-02 
-2.53816E-03 6.72382E-02 
-2.19923E-03 6.43236E-02 
-1.87861E-03 6.14992E-02 
-1.57606E-03 5.87659E-02 
-1.29133E-03 5.61246E-02 
-9.68152E-03 1.10733E-01 
-9.25527E-03 1.07892E-01 
-8.82789E-03 1.05019E-01 
-8.40067E-03 1.02119E-01 
-7.97488E-03 9.92004E-02 
-7.55182E-03 9.62699E-02 
-7.13273E-03 9.33348E-02 
-6.81193E-03 9.10652E-02 
-6.71880E-03 9.04023E-02 
-6.27958E-03 8.72514E-02 
-5.84905E-03 8.41202E-02 
-5.42844E-03 8.10169E-02 
-5.01889E-03 7.79492E-02 
-4.62140E-03 7.49242E-02 
-4.23683E-03 7.19486E-02 
-3.86594E-03 6.90282E-02 
-3.50933E-03 6.61685E-02 
-3.16748E-03 6.33742E-02 
-2.84076E-03 6.06493E-02 
-2.52939E-03 5.79972E-02 
-2.23349E-03 5.54208E-02 
-1.95310E-03 5.29223E-02 
-1.68812E-03 5.05034E-02 
-1.43840E-03 4.81651E-02 
-1.20370E-03 4.59081E-02 
-9.83717E-04 4.37326E-02 
-7.58552E-03 8.86848E-02 
-7.24074E-03 8.62812E-02 
-6.89570E-03 8.38533E-02 
-6.55145E-03 8.14071E-02 
-6.20905E-03 7.89489E-02 
-5.86957E-03 7.64850E-02 
-5.53400E-03 7.40216E-02 
-5.27766E-03 7.21198E-02 
-5.20333E-03 7.15649E-02 
-4.85331E-03 6.89304E-02 
-4.51112E-03 6.63178E-02 
-4.17773E-03 6.37341E-02 
-3.85402E-03 6.11856E-02 
-3.54076E-03 5.86782E-02 
-3.23861E-03 5.62175E-02 
-2.94812E-03 5.38082E-02 
-2.66972E-03 5.14546E-02 
-2.40374E-03 4.91605E-02 
-2.15040E-03 4.69290E-02 
-1.90983E-03 4.47628E-02 
-1.68205E-03 4.26638E-02 
-1.46703E-03 4.06336E-02 
-1.26463E-03 3.86733E-02 
-1.07466E-03 3.67835E-02 
-8.96862E-04 3.49644E-02 
-7.30935E-04 3.32158E-02 
-5.80044E-03 6.92767E-02 
-5.52786E-03 6.72904E-02 
-5.25562E-03 6.52873E-02 
-4.98457E-03 6.32726E-02 
-4.71557E-03 6.12516E-02 
-4.44945E-03 5.92297E-02 
-4.18702E-03 5.72120E-02 
-3.98698E-03 5.56571E-02 
-3.92905E-03 5.52038E-02 
-3.65670E-03 5.30548E-02 
-3.39119E-03 5.09285E-02 
-3.13326E-03 4.88304E-02 
-2.88358E-03 4.67660E-02 
-2.64272E-03 4.47398E-02 
-2.41116E-03 4.27563E-02 
-2.18927E-03 4.08192E-02 
-1.97735E-03 3.89319E-02 
-1.77561E-03 3.70971E-02 
-1.58417E-03 3.53173E-02 
-1.40307E-03 3.35943E-02 
-1.23228E-03 3.19294E-02 
-1.07170E-03 3.03237E-02 
-9.21186E-04 2.87778E-02 
-7.80526E-04 2.72918E-02 
-6.49473E-04 2.58657E-02 
-5.27739E-04 2.44990E-02 
-4.31181E-03 5.25768E-02 
-4.10197E-03 5.09796E-02 
-3.89283E-03 4.93717E-02 
-3.68507E-03 4.77576E-02 
-3.47937E-03 4.61415E-02 
-3.27637E-03 4.45280E-02 
-3.07668E-03 4.29213E-02 
-2.92482E-03 4.16853E-02 
-2.88090E-03 4.13255E-02 
-2.67478E-03 3.96217E-02 
-2.47446E-03 3.79400E-02 
-2.28046E-03 3.62849E-02 
-2.09329E-03 3.46605E-02 
-1.91332E-03 3.30704E-02 
-1.74091E-03 3.15181E-02 
-1.57630E-03 3.00063E-02 
-1.41967E-03 2.85375E-02 
-1.27113E-03 2.71138E-02 
-1.13073E-03 2.57368E-02 
-9.98465E-04 2.44077E-02 
-8.74253E-04 2.31275E-02 
-7.57981E-04 2.18965E-02 
-6.49484E-04 2.07151E-02 
-5.48566E-04 1.95831E-02 
-4.54995E-04 1.85002E-02 
-3.68513E-04 1.74658E-02 
-3.09981E-03 3.85689E-02 
-2.94326E-03 3.73250E-02 
-2.78760E-03 3.60754E-02 
-2.63335E-03 3.48235E-02 
-2.48100E-03 3.35727E-02 
-2.33105E-03 3.23267E-02 
-2.18396E-03 3.10887E-02 
-2.07237E-03 3.01384E-02 
-2.04015E-03 2.98621E-02 
-1.88921E-03 2.85557E-02 
-1.74299E-03 2.72697E-02 
-1.60187E-03 2.60075E-02 
-1.46620E-03 2.47723E-02 
-1.33623E-03 2.35668E-02 
-1.21218E-03 2.23933E-02 
-1.09420E-03 2.12540E-02 
-9.82401E-04 2.01505E-02 
-8.76816E-04 1.90843E-02 
-7.77446E-04 1.80565E-02 
-6.84243E-04 1.70676E-02 
-5.97117E-04 1.61183E-02 
-5.15946E-04 1.52086E-02 
-4.40574E-04 1.43386E-02 
-3.70821E-04 1.35078E-02 
-3.06485E-04 1.27159E-02 
-2.47346E-04 1.19622E-02 
-2.14103E-03 2.71683E-02 
-2.02856E-03 2.62360E-02 
-1.91702E-03 2.53013E-02 
-1.80677E-03 2.43671E-02 
-1.69819E-03 2.34360E-02 
-1.59163E-03 2.25106E-02 
-1.48741E-03 2.15936E-02 
-1.40856E-03 2.08912E-02 
-1.38582E-03 2.06872E-02 
-1.27956E-03 1.97247E-02 
-1.17699E-03 1.87800E-02 
-1.07837E-03 1.78557E-02 
-9.83917E-04 1.69539E-02 
-8.93795E-04 1.60766E-02 
-8.08132E-04 1.52255E-02 
-7.27010E-04 1.44019E-02 
-6.50471E-04 1.36070E-02 
-5.78516E-04 1.28416E-02 
-5.11113E-04 1.21064E-02 
-4.48199E-04 1.14017E-02 
-3.89681E-04 1.07277E-02 
-3.35444E-04 1.00842E-02 
-2.85350E-04 9.47111E-03 
-2.39246E-04 8.88799E-03 
-1.96967E-04 8.33429E-03 
-1.58334E-04 7.80937E-03 
-1.40591E-03 1.81861E-02 
-1.32886E-03 1.75199E-02 
-1.25266E-03 1.68536E-02 
-1.17758E-03 1.61894E-02 
-1.10385E-03 1.55291E-02 
-1.03172E-03 1.48747E-02 
-9.61409E-04 1.42280E-02 
-9.08380E-04 1.37340E-02 
-8.93115E-04 1.35908E-02 
-8.21941E-04 1.29161E-02 
-7.53511E-04 1.22561E-02 
-6.87987E-04 1.16126E-02 
-6.25499E-04 1.09870E-02 
-5.66140E-04 1.03806E-02 
-5.09975E-04 9.79442E-03 
-4.57038E-04 9.22939E-03 
-4.07334E-04 8.68614E-03 
-3.60842E-04 8.16514E-03 
-3.17517E-04 7.66667E-03 
-2.77293E-04 7.19084E-03 
-2.40087E-04 6.73760E-03 
-2.05799E-04 6.30675E-03 
-1.74317E-04 5.89800E-03 
-1.45520E-04 5.51090E-03 
-1.19279E-04 5.14496E-03 
-9.54595E-05 4.79957E-03 
-8.68776E-04 1.14497E-02 
-8.18933E-04 1.10003E-02 
-7.69798E-04 1.05521E-02 
-7.21538E-04 1.01066E-02 
-6.74315E-04 9.66509E-03 
-6.28282E-04 9.22884E-03 
-5.83574E-04 8.79909E-03 
-5.49970E-04 8.47178E-03 
-5.40316E-04 8.37701E-03 
-4.95419E-04 7.93173E-03 
-4.52445E-04 7.49781E-03 
-4.11485E-04 7.07633E-03 
-3.72609E-04 6.66822E-03 
-3.35861E-04 6.27425E-03 
