PdfType: replica
-1.49199E-02 3.57735E-01 
-1.34810E-02 3.52191E-01 
-1.20465E-02 3.46633E-01 
-1.06186E-02 3.41067E-01 
-9.19939E-03 3.35500E-01 
-7.79071E-03 3.29939E-01 
-6.39436E-03 3.24392E-01 
-5.01194E-03 3.18862E-01 
-3.64496E-03 3.13357E-01 
-4.01436E-02 4.63597E-01 
-3.88948E-02 4.59127E-01 
-3.76136E-02 4.54526E-01 
-3.63020E-02 4.49799E-01 
-3.49619E-02 4.44952E-01 
-3.35955E-02 4.39992E-01 
-3.22051E-02 4.34924E-01 
-3.11143E-02 4.30934E-01 
-3.07931E-02 4.29757E-01 
-2.92491E-02 4.24082E-01 
-2.76860E-02 4.18309E-01 
-2.61069E-02 4.12448E-01 
-2.45151E-02 4.06509E-01 
-2.29138E-02 4.00502E-01 
-2.13060E-02 3.94438E-01 
-1.96948E-02 3.88327E-01 
-1.80833E-02 3.82177E-01 
-1.64744E-02 3.76000E-01 
-1.48706E-02 3.69804E-01 
-1.32748E-02 3.63597E-01 
-1.16893E-02 3.57390E-01 
-1.01163E-02 3.51189E-01 
-8.55816E-03 3.45002E-01 
-7.01671E-03 3.38836E-01 
-5.49376E-03 3.32699E-01 
-3.99098E-03 3.26595E-01 
-4.42899E-02 4.87896E-01 
-4.28849E-02 4.82887E-01 
-4.14452E-02 4.77734E-01 
-3.99727E-02 4.72445E-01 
-3.84700E-02 4.67025E-01 
-3.69396E-02 4.61483E-01 
-3.53842E-02 4.55825E-01 
-3.41653E-02 4.51374E-01 
-3.38066E-02 4.50061E-01 
-3.20840E-02 4.43736E-01 
-3.03425E-02 4.37308E-01 
-2.85859E-02 4.30788E-01 
-2.68179E-02 4.24189E-01 
-2.50421E-02 4.17521E-01 
-2.32621E-02 4.10796E-01 
-2.14815E-02 4.04026E-01 
-1.97037E-02 3.97222E-01 
-1.79318E-02 3.90394E-01 
-1.61691E-02 3.83554E-01 
-1.44183E-02 3.76710E-01 
-1.26823E-02 3.69873E-01 
-1.09636E-02 3.63052E-01 
-9.26446E-03 3.56254E-01 
-7.58713E-03 3.49489E-01 
-5.93353E-03 3.42763E-01 
-4.30542E-03 3.36082E-01 
-4.81686E-02 5.07473E-01 
-4.66099E-02 5.01932E-01 
-4.50142E-02 4.96236E-01 
-4.33841E-02 4.90393E-01 
-4.17225E-02 4.84411E-01 
-4.00323E-02 4.78298E-01 
-3.83166E-02 4.72064E-01 
-3.69736E-02 4.67162E-01 
-3.65786E-02 4.65717E-01 
-3.46835E-02 4.58760E-01 
-3.27706E-02 4.51696E-01 
-3.08441E-02 4.44539E-01 
-2.89081E-02 4.37301E-01 
-2.69669E-02 4.29997E-01 
-2.50245E-02 4.22638E-01 
-2.30849E-02 4.15238E-01 
-2.11517E-02 4.07810E-01 
-1.92287E-02 4.00364E-01 
-1.73193E-02 3.92913E-01 
-1.54266E-02 3.85468E-01 
-1.35537E-02 3.78039E-01 
-1.17032E-02 3.70636E-01 
-9.87786E-03 3.63269E-01 
-8.07984E-03 3.55946E-01 
-6.31124E-03 3.48675E-01 
-4.57392E-03 3.41463E-01 
-5.16949E-02 5.22026E-01 
-4.99875E-02 5.15969E-01 
-4.82416E-02 5.09748E-01 
-4.64601E-02 5.03371E-01 
-4.46462E-02 4.96848E-01 
-4.28034E-02 4.90188E-01 
-4.09353E-02 4.83401E-01 
-3.94748E-02 4.78070E-01 
-3.90455E-02 4.76498E-01 
-3.69878E-02 4.68938E-01 
-3.49140E-02 4.61271E-01 
-3.28287E-02 4.53510E-01 
-3.07368E-02 4.45671E-01 
-2.86427E-02 4.37767E-01 
-2.65511E-02 4.29815E-01 
-2.44663E-02 4.21827E-01 
-2.23925E-02 4.13817E-01 
-2.03335E-02 4.05799E-01 
-1.82931E-02 3.97785E-01 
-1.62748E-02 3.89787E-01 
-1.42817E-02 3.81818E-01 
-1.23169E-02 3.73886E-01 
-1.03830E-02 3.66003E-01 
-8.48246E-03 3.58178E-01 
-6.61737E-03 3.50418E-01 
-4.78966E-03 3.42733E-01 
-5.47750E-02 5.31291E-01 
-5.29277E-02 5.24748E-01 
-5.10408E-02 5.18032E-01 
-4.91177E-02 5.11155E-01 
-4.71621E-02 5.04124E-01 
-4.51779E-02 4.96953E-01 
-4.31690E-02 4.89652E-01 
-4.16004E-02 4.83921E-01 
-4.11397E-02 4.82233E-01 
-3.89333E-02 4.74116E-01 
-3.67132E-02 4.65891E-01 
-3.44845E-02 4.57576E-01 
-3.22526E-02 4.49187E-01 
-3.00224E-02 4.40738E-01 
-2.77989E-02 4.32247E-01 
-2.55868E-02 4.23728E-01 
-2.33906E-02 4.15197E-01 
-2.12146E-02 4.06667E-01 
-1.90626E-02 3.98153E-01 
-1.69385E-02 3.89667E-01 
-1.48456E-02 3.81222E-01 
-1.27869E-02 3.72829E-01 
-1.07654E-02 3.64499E-01 
-8.78337E-03 3.56241E-01 
-6.84308E-03 3.48064E-01 
-4.94643E-03 3.39976E-01 
-5.73370E-02 5.35171E-01 
-5.53614E-02 5.28180E-01 
-5.33458E-02 5.21011E-01 
-5.12941E-02 5.13676E-01 
-4.92103E-02 5.06184E-01 
-4.70989E-02 4.98549E-01 
-4.49642E-02 4.90783E-01 
-4.32993E-02 4.84693E-01 
-4.28107E-02 4.82899E-01 
-4.04731E-02 4.74282E-01 
-3.81247E-02 4.65561E-01 
-3.57714E-02 4.56754E-01 
-3.34188E-02 4.47878E-01 
-3.10723E-02 4.38951E-01 
-2.87373E-02 4.29989E-01 
-2.64188E-02 4.21010E-01 
-2.41217E-02 4.12029E-01 
-2.18503E-02 4.03061E-01 
-1.96090E-02 3.94122E-01 
-1.74015E-02 3.85225E-01 
-1.52314E-02 3.76382E-01 
-1.31018E-02 3.67606E-01 
-1.10156E-02 3.58908E-01 
-8.97528E-03 3.50298E-01 
-6.98295E-03 3.41785E-01 
-5.04049E-03 3.33378E-01 
-5.93116E-02 5.33663E-01 
-5.72227E-02 5.26276E-01 
-5.50942E-02 5.18708E-01 
-5.29302E-02 5.10969E-01 
-5.07352E-02 5.03074E-01 
-4.85142E-02 4.95035E-01 
-4.62718E-02 4.86866E-01 
-4.45253E-02 4.80465E-01 
-4.40131E-02 4.78581E-01 
-4.15650E-02 4.69535E-01 
-3.91099E-02 4.60391E-01 
-3.66540E-02 4.51168E-01 
-3.42033E-02 4.41883E-01 
-3.17637E-02 4.32557E-01 
-2.93407E-02 4.23207E-01 
-2.69398E-02 4.13850E-01 
-2.45659E-02 4.04504E-01 
-2.22238E-02 3.95185E-01 
-1.99177E-02 3.85908E-01 
-1.76516E-02 3.76687E-01 
-1.54291E-02 3.67536E-01 
-1.32535E-02 3.58468E-01 
-1.11274E-02 3.49494E-01 
-9.05345E-03 3.40623E-01 
-7.03360E-03 3.31866E-01 
-5.06965E-03 3.23230E-01 
-6.06503E-02 5.26909E-01 
-5.84659E-02 5.19186E-01 
-5.62429E-02 5.11281E-01 
-5.39857E-02 5.03206E-01 
-5.16994E-02 4.94975E-01 
-4.93891E-02 4.86602E-01 
-4.70600E-02 4.78102E-01 
-4.52484E-02 4.71448E-01 
-4.47175E-02 4.69491E-01 
-4.21828E-02 4.60099E-01 
-3.96453E-02 4.50617E-01 
-3.71115E-02 4.41063E-01 
-3.45880E-02 4.31459E-01 
-3.20807E-02 4.21824E-01 
-2.95956E-02 4.12177E-01 
-2.71382E-02 4.02537E-01 
-2.47138E-02 3.92921E-01 
-2.23271E-02 3.83346E-01 
-1.99826E-02 3.73828E-01 
-1.76842E-02 3.64382E-01 
-1.54355E-02 3.55021E-01 
-1.32397E-02 3.45759E-01 
-1.10995E-02 3.36606E-01 
-9.01724E-03 3.27574E-01 
-6.99491E-03 3.18671E-01 
-5.03407E-03 3.09905E-01 
-6.13216E-02 5.15154E-01 
-5.90621E-02 5.07165E-01 
-5.67654E-02 4.98995E-01 
-5.44366E-02 4.90658E-01 
-5.20810E-02 4.82167E-01 
-4.97042E-02 4.73539E-01 
-4.73116E-02 4.64789E-01 
-4.54532E-02 4.57946E-01 
-4.49090E-02 4.55935E-01 
-4.23136E-02 4.46289E-01 
-3.97201E-02 4.36562E-01 
-3.71353E-02 4.26775E-01 
-3.45659E-02 4.16949E-01 
-3.20182E-02 4.07104E-01 
-2.94984E-02 3.97261E-01 
-2.70121E-02 3.87438E-01 
-2.45645E-02 3.77654E-01 
-2.21607E-02 3.67927E-01 
-1.98048E-02 3.58271E-01 
-1.75010E-02 3.48703E-01 
-1.52528E-02 3.39237E-01 
-1.30631E-02 3.29885E-01 
-1.09346E-02 3.20658E-01 
-8.86943E-03 3.11567E-01 
-6.86940E-03 3.02621E-01 
-4.93586E-03 2.93828E-01 
-6.13114E-02 4.98778E-01 
-5.89990E-02 4.90600E-01 
-5.66516E-02 4.82245E-01 
-5.42747E-02 4.73727E-01 
-5.18739E-02 4.65061E-01 
-4.94551E-02 4.56264E-01 
-4.70240E-02 4.47353E-01 
-4.51383E-02 4.40391E-01 
-4.45866E-02 4.38346E-01 
-4.19583E-02 4.28545E-01 
-3.93367E-02 4.18675E-01 
-3.67291E-02 4.08757E-01 
-3.41422E-02 3.98813E-01 
-3.15825E-02 3.88864E-01 
-2.90562E-02 3.78930E-01 
-2.65691E-02 3.69032E-01 
-2.41265E-02 3.59188E-01 
-2.17331E-02 3.49416E-01 
-1.93933E-02 3.39731E-01 
-1.71110E-02 3.30149E-01 
-1.48895E-02 3.20684E-01 
-1.27317E-02 3.11348E-01 
-1.06401E-02 3.02153E-01 
-8.61650E-03 2.93109E-01 
-6.66251E-03 2.84224E-01 
-4.77923E-03 2.75506E-01 
-6.06228E-02 4.78171E-01 
-5.82812E-02 4.69887E-01 
-5.59074E-02 4.61431E-01 
-5.35072E-02 4.52819E-01 
-5.10865E-02 4.44067E-01 
-4.86513E-02 4.35193E-01 
-4.62077E-02 4.26214E-01 
-4.43151E-02 4.19206E-01 
-4.37619E-02 4.17148E-01 
-4.11291E-02 4.07296E-01 
-3.85083E-02 3.97388E-01 
-3.59065E-02 3.87445E-01 
-3.33309E-02 3.77491E-01 
-3.07878E-02 3.67546E-01 
-2.82836E-02 3.57632E-01 
-2.58239E-02 3.47768E-01 
-2.34138E-02 3.37973E-01 
-2.10582E-02 3.28265E-01 
-1.87613E-02 3.18660E-01 
-1.65266E-02 3.09173E-01 
-1.43574E-02 2.99817E-01 
-1.22564E-02 2.90605E-01 
-1.02255E-02 2.81547E-01 
-8.26667E-03 2.72653E-01 
-6.38097E-03 2.63932E-01 
-4.56929E-03 2.55389E-01 
-5.92913E-02 4.54107E-01 
-5.69452E-02 4.45802E-01 
-5.45702E-02 4.37334E-01 
-5.21723E-02 4.28718E-01 
-4.97574E-02 4.19972E-01 
-4.73320E-02 4.11114E-01 
-4.49023E-02 4.02162E-01 
-4.30232E-02 3.95182E-01 
-4.24744E-02 3.93134E-01 
-3.98658E-02 3.83337E-01 
-3.72741E-02 3.73497E-01 
-3.47066E-02 3.63637E-01 
-3.21702E-02 3.53780E-01 
-2.96716E-02 3.43948E-01 
-2.72166E-02 3.34161E-01 
-2.48110E-02 3.24439E-01 
-2.24598E-02 3.14801E-01 
-2.01675E-02 3.05264E-01 
-1.79381E-02 2.95843E-01 
-1.57750E-02 2.86555E-01 
-1.36812E-02 2.77411E-01 
-1.16589E-02 2.68423E-01 
-9.71008E-03 2.59602E-01 
-7.83605E-03 2.50956E-01 
-6.03774E-03 2.42493E-01 
-4.31568E-03 2.34220E-01 
-5.73320E-02 4.26744E-01 
-5.50063E-02 4.18505E-01 
-5.26555E-02 4.10113E-01 
-5.02855E-02 4.01585E-01 
-4.79025E-02 3.92938E-01 
-4.55131E-02 3.84191E-01 
-4.31235E-02 3.75361E-01 
-4.12784E-02 3.68486E-01 
-4.07400E-02 3.66469E-01 
-3.81839E-02 3.56832E-01 
-3.56497E-02 3.47167E-01 
-3.31445E-02 3.37498E-01 
-3.06752E-02 3.27846E-01 
-2.82482E-02 3.18233E-01 
-2.58693E-02 3.08681E-01 
-2.35440E-02 2.99207E-01 
-2.12772E-02 2.89832E-01 
-1.90729E-02 2.80571E-01 
-1.69350E-02 2.71439E-01 
-1.48665E-02 2.62452E-01 
-1.28701E-02 2.53620E-01 
-1.09477E-02 2.44956E-01 
-9.10092E-03 2.36468E-01 
-7.33071E-03 2.28165E-01 
-5.63768E-03 2.20053E-01 
-4.02201E-03 2.12139E-01 
-5.48082E-02 3.96906E-01 
-5.25278E-02 3.88820E-01 
-5.02262E-02 3.80594E-01 
-4.79094E-02 3.72244E-01 
-4.55838E-02 3.63787E-01 
-4.32558E-02 3.55244E-01 
-4.09317E-02 3.46631E-01 
-3.91401E-02 3.39932E-01 
-3.86179E-02 3.37969E-01 
-3.61414E-02 3.28594E-01 
-3.36913E-02 3.19207E-01 
-3.12747E-02 3.09831E-01 
-2.88982E-02 3.00486E-01 
-2.65679E-02 2.91195E-01 
-2.42895E-02 2.81978E-01 
-2.20682E-02 2.72854E-01 
-1.99083E-02 2.63839E-01 
-1.78139E-02 2.54951E-01 
-1.57883E-02 2.46203E-01 
-1.38342E-02 2.37610E-01 
-1.19538E-02 2.29182E-01 
-1.01489E-02 2.20929E-01 
-8.42047E-03 2.12861E-01 
-6.76931E-03 2.04984E-01 
-5.19561E-03 1.97304E-01 
-3.69919E-03 1.89826E-01 
-5.17861E-02 3.65228E-01 
-4.95748E-02 3.57379E-01 
-4.73464E-02 3.49403E-01 
-4.51070E-02 3.41318E-01 
-4.28629E-02 3.33140E-01 
-4.06204E-02 3.24888E-01 
-3.83858E-02 3.16582E-01 
-3.66660E-02 3.10128E-01 
-3.61652E-02 3.08239E-01 
-3.37934E-02 2.99223E-01 
-3.14521E-02 2.90211E-01 
-2.91481E-02 2.81222E-01 
-2.68878E-02 2.72281E-01 
-2.46768E-02 2.63405E-01 
-2.25207E-02 2.54617E-01 
-2.04241E-02 2.45932E-01 
-1.83912E-02 2.37368E-01 
-1.64254E-02 2.28940E-01 
-1.45298E-02 2.20661E-01 
-1.27066E-02 2.12545E-01 
-1.09578E-02 2.04600E-01 
-9.28461E-03 1.96837E-01 
-7.68774E-03 1.89263E-01 
-6.16753E-03 1.81884E-01 
-4.72387E-03 1.74705E-01 
-3.35624E-03 1.67729E-01 
-4.83421E-02 3.32346E-01 
-4.62224E-02 3.24814E-01 
-4.40897E-02 3.17169E-01 
-4.19500E-02 3.09429E-01 
-3.98096E-02 3.01611E-01 
-3.76747E-02 2.93734E-01 
-3.55514E-02 2.85816E-01 
-3.39201E-02 2.79672E-01 
-3.34455E-02 2.77874E-01 
-3.12011E-02 2.69307E-01 
-2.89905E-02 2.60756E-01 
-2.68204E-02 2.52243E-01 
-2.46966E-02 2.43789E-01 
-2.26247E-02 2.35414E-01 
-2.06094E-02 2.27135E-01 
-1.86552E-02 2.18971E-01 
-1.67657E-02 2.10935E-01 
-1.49441E-02 2.03043E-01 
-1.31928E-02 1.95307E-01 
-1.15138E-02 1.87738E-01 
-9.90850E-03 1.80345E-01 
-8.37779E-03 1.73136E-01 
-6.92205E-03 1.66118E-01 
-5.54123E-03 1.59295E-01 
-4.23487E-03 1.52673E-01 
-3.00215E-03 1.46252E-01 
-4.45612E-02 2.98894E-01 
-4.25534E-02 2.91751E-01 
-4.05367E-02 2.84511E-01 
-3.85170E-02 2.77190E-01 
-3.65003E-02 2.69806E-01 
-3.44926E-02 2.62377E-01 
-3.24996E-02 2.54920E-01 
-3.09713E-02 2.49143E-01 
-3.05272E-02 2.47453E-01 
-2.84296E-02 2.39411E-01 
-2.63686E-02 2.31398E-01 
-2.43503E-02 2.23436E-01 
-2.23802E-02 2.15544E-01 
-2.04633E-02 2.07741E-01 
-1.86040E-02 2.00042E-01 
-1.68062E-02 1.92465E-01 
-1.50731E-02 1.85023E-01 
-1.34074E-02 1.77730E-01 
-1.18111E-02 1.70595E-01 
-1.02857E-02 1.63630E-01 
-8.83224E-03 1.56842E-01 
-7.45120E-03 1.50238E-01 
-6.14259E-03 1.43823E-01 
-4.90604E-03 1.37602E-01 
-3.74077E-03 1.31577E-01 
-2.64569E-03 1.25750E-01 
-4.05335E-02 2.65477E-01 
-3.86555E-02 2.58787E-01 
-3.67726E-02 2.52015E-01 
-3.48902E-02 2.45178E-01 
-3.30142E-02 2.38292E-01 
-3.11503E-02 2.31374E-01 
-2.93039E-02 2.24441E-01 
-2.78906E-02 2.19078E-01 
-2.74803E-02 2.17511E-01 
-2.55456E-02 2.10059E-01 
-2.36494E-02 2.02650E-01 
-2.17972E-02 1.95300E-01 
-1.99942E-02 1.88030E-01 
-1.82446E-02 1.80856E-01 
-1.65526E-02 1.73794E-01 
-1.49214E-02 1.66857E-01 
-1.33538E-02 1.60059E-01 
-1.18519E-02 1.53411E-01 
-1.04174E-02 1.46923E-01 
-9.05137E-03 1.40604E-01 
-7.75436E-03 1.34459E-01 
-6.52651E-03 1.28495E-01 
-5.36750E-03 1.22716E-01 
-4.27666E-03 1.17125E-01 
-3.25293E-03 1.11724E-01 
-2.29500E-03 1.06513E-01 
-3.63530E-02 2.32670E-01 
-3.46198E-02 2.26487E-01 
-3.28851E-02 2.20237E-01 
-3.11543E-02 2.13936E-01 
-2.94328E-02 2.07600E-01 
-2.77259E-02 2.01246E-01 
-2.60386E-02 1.94888E-01 
-2.47498E-02 1.89977E-01 
-2.43761E-02 1.88543E-01 
-2.26163E-02 1.81734E-01 
-2.08961E-02 1.74976E-01 
-1.92204E-02 1.68288E-01 
-1.75937E-02 1.61685E-01 
-1.60198E-02 1.55183E-01 
-1.45023E-02 1.48796E-01 
-1.30439E-02 1.42538E-01 
-1.16469E-02 1.36418E-01 
-1.03129E-02 1.30448E-01 
-9.04317E-03 1.24635E-01 
-7.83840E-03 1.18987E-01 
-6.69876E-03 1.13508E-01 
-5.62406E-03 1.08204E-01 
-4.61367E-03 1.03078E-01 
-3.66667E-03 9.81307E-02 
-2.78177E-03 9.33639E-02 
-1.95747E-03 8.87773E-02 
-3.21132E-02 2.00997E-01 
-3.05363E-02 1.95362E-01 
-2.89611E-02 1.89675E-01 
-2.73926E-02 1.83952E-01 
-2.58357E-02 1.78206E-01 
-2.42954E-02 1.72453E-01 
-2.27763E-02 1.66707E-01 
-2.16183E-02 1.62276E-01 
-2.12829E-02 1.60984E-01 
-1.97061E-02 1.54853E-01 
-1.81690E-02 1.48782E-01 
-1.66759E-02 1.42786E-01 
-1.52307E-02 1.36879E-01 
-1.38368E-02 1.31077E-01 
-1.24969E-02 1.25390E-01 
-1.12135E-02 1.19831E-01 
-9.98824E-03 1.14408E-01 
-8.82240E-03 1.09131E-01 
-7.71674E-03 1.04006E-01 
-6.67157E-03 9.90382E-02 
-5.68678E-03 9.42330E-02 
-4.76185E-03 8.95931E-02 
-3.89594E-03 8.51205E-02 
-3.08788E-03 8.08162E-02 
-2.33625E-03 7.66801E-02 
-1.63942E-03 7.27115E-02 
-2.78974E-02 1.70865E-01 
-2.64852E-02 1.65809E-01 
-2.50773E-02 1.60716E-01 
-2.36783E-02 1.55598E-01 
-2.22928E-02 1.50469E-01 
-2.09251E-02 1.45344E-01 
-1.95794E-02 1.40234E-01 
-1.85559E-02 1.36301E-01 
-1.82598E-02 1.35155E-01 
-1.68703E-02 1.29725E-01 
-1.55195E-02 1.24360E-01 
-1.42113E-02 1.19073E-01 
-1.29491E-02 1.13878E-01 
-1.17354E-02 1.08786E-01 
-1.05728E-02 1.03809E-01 
-9.46295E-03 9.89548E-02 
-8.40718E-03 9.42327E-02 
-7.40632E-03 8.96492E-02 
-6.46075E-03 8.52099E-02 
-5.57047E-03 8.09190E-02 
-4.73506E-03 7.67797E-02 
-3.95379E-03 7.27940E-02 
-3.22560E-03 6.89631E-02 
-2.54921E-03 6.52870E-02 
-1.92308E-03 6.17650E-02 
-1.34550E-03 5.83956E-02 
-2.38290E-02 1.42930E-01 
-2.25843E-02 1.38466E-01 
-2.13462E-02 1.33976E-01 
-2.01186E-02 1.29473E-01 
-1.89056E-02 1.24969E-01 
-1.77111E-02 1.20476E-01 
-1.65387E-02 1.16007E-01 
-1.56490E-02 1.12572E-01 
-1.53920E-02 1.11573E-01 
-1.41879E-02 1.06844E-01 
-1.30209E-02 1.02181E-01 
-1.18942E-02 9.75985E-02 
-1.08106E-02 9.31064E-02 
-9.77225E-03 8.87150E-02 
-8.78098E-03 8.44334E-02 
-7.83811E-03 8.02693E-02 
-6.94453E-03 7.62294E-02 
-6.10070E-03 7.23190E-02 
-5.30669E-03 6.85424E-02 
-4.56221E-03 6.49026E-02 
-3.86663E-03 6.14018E-02 
-3.21902E-03 5.80410E-02 
-2.61823E-03 5.48204E-02 
-2.06287E-03 5.17395E-02 
-1.55138E-03 4.87969E-02 
-1.08205E-03 4.59907E-02 
-1.99333E-02 1.17148E-01 
-1.88577E-02 1.13282E-01 
-1.77900E-02 1.09401E-01 
-1.67339E-02 1.05516E-01 
-1.56929E-02 1.01638E-01 
-1.46705E-02 9.77776E-02 
-1.36696E-02 9.39457E-02 
-1.29119E-02 9.10067E-02 
-1.26933E-02 9.01523E-02 
-1.16712E-02 8.61163E-02 
-1.06838E-02 8.21477E-02 
-9.73366E-03 7.82567E-02 
-8.82296E-03 7.44530E-02 
-7.95342E-03 7.07449E-02 
-7.12639E-03 6.71397E-02 
-6.34275E-03 6.36437E-02 
-5.60304E-03 6.02619E-02 
-4.90739E-03 5.69983E-02 
-4.25560E-03 5.38561E-02 
-3.64717E-03 5.08371E-02 
-3.08130E-03 4.79427E-02 
-2.55699E-03 4.51729E-02 
-2.07298E-03 4.25274E-02 
-1.62789E-03 4.00050E-02 
-1.22017E-03 3.76039E-02 
-8.48166E-04 3.53219E-02 
-1.63076E-02 9.39603E-02 
-1.53973E-02 9.06808E-02 
-1.44959E-02 8.73952E-02 
-1.36065E-02 8.41131E-02 
-1.27321E-02 8.08439E-02 
-1.18755E-02 7.75971E-02 
-1.10394E-02 7.43817E-02 
-1.04081E-02 7.19207E-02 
-1.02263E-02 7.12062E-02 
-9.37767E-03 6.78362E-02 
-8.56064E-03 6.45316E-02 
-7.77720E-03 6.13008E-02 
-7.02904E-03 5.81516E-02 
-6.31741E-03 5.50906E-02 
-5.64322E-03 5.21236E-02 
-5.00702E-03 4.92554E-02 
-4.40901E-03 4.64897E-02 
-3.84908E-03 4.38294E-02 
-3.32683E-03 4.12764E-02 
-2.84162E-03 3.88319E-02 
-2.39255E-03 3.64961E-02 
-1.97857E-03 3.42687E-02 
-1.59843E-03 3.21487E-02 
-1.25077E-03 3.01346E-02 
-9.34137E-04 2.82242E-02 
-6.46981E-04 2.64151E-02 
-1.30079E-02 7.35188E-02 
-1.22556E-02 7.08017E-02 
-1.15126E-02 6.80855E-02 
-1.07814E-02 6.53783E-02 
-1.00646E-02 6.26881E-02 
-9.36449E-03 6.00229E-02 
-8.68316E-03 5.73900E-02 
-8.17012E-03 5.53794E-02 
-8.02257E-03 5.47965E-02 
-7.33550E-03 5.20518E-02 
-6.67641E-03 4.93683E-02 
-6.04680E-03 4.67527E-02 
-5.44789E-03 4.42113E-02 
-4.88053E-03 4.17489E-02 
-4.34529E-03 3.93700E-02 
-3.84240E-03 3.70780E-02 
-3.37183E-03 3.48755E-02 
-2.93329E-03 3.27644E-02 
-2.52623E-03 3.07457E-02 
-2.14995E-03 2.88197E-02 
-1.80351E-03 2.69862E-02 
-1.48586E-03 2.52443E-02 
-1.19583E-03 2.35928E-02 
-9.32143E-04 2.20297E-02 
-6.93462E-04 2.05529E-02 
-4.78403E-04 1.91599E-02 
-1.00775E-02 5.59001E-02 
-9.47262E-03 5.37093E-02 
-8.87690E-03 5.15244E-02 
-8.29239E-03 4.93521E-02 
-7.72105E-03 4.71990E-02 
-7.16475E-03 4.50716E-02 
-6.62514E-03 4.29756E-02 
-6.22002E-03 4.13791E-02 
-6.10371E-03 4.09169E-02 
-5.56336E-03 3.87447E-02 
-5.04703E-03 3.66278E-02 
-4.55580E-03 3.45713E-02 
-4.09049E-03 3.25798E-02 
-3.65161E-03 3.06571E-02 
-3.23944E-03 2.88062E-02 
-2.85401E-03 2.70295E-02 
-2.49509E-03 2.53285E-02 
-2.16227E-03 2.37043E-02 
-1.85497E-03 2.21572E-02 
-1.57242E-03 2.06871E-02 
-1.31374E-03 1.92931E-02 
-1.07794E-03 1.79742E-02 
-8.63947E-04 1.67288E-02 
-6.70624E-04 1.55551E-02 
-4.96794E-04 1.44509E-02 
-3.41259E-04 1.34138E-02 
-7.54437E-03 4.10933E-02 
-7.07351E-03 3.93822E-02 
-6.61115E-03 3.76803E-02 
-6.15890E-03 3.59927E-02 
-5.71828E-03 3.43248E-02 
-5.29071E-03 3.26814E-02 
-4.87743E-03 3.10673E-02 
-4.56816E-03 2.98412E-02 
-4.47953E-03 2.94867E-02 
-4.06882E-03 2.78246E-02 
-3.67802E-03 2.62104E-02 
-3.30785E-03 2.46481E-02 
-2.95882E-03 2.31408E-02 
-2.63117E-03 2.16911E-02 
-2.32497E-03 2.03010E-02 
-2.04007E-03 1.89720E-02 
-1.77617E-03 1.77049E-02 
-1.53279E-03 1.65000E-02 
-1.30933E-03 1.53572E-02 
-1.10507E-03 1.42760E-02 
-9.19200E-04 1.32553E-02 
-7.50841E-04 1.22939E-02 
-5.99053E-04 1.13902E-02 
-4.62869E-04 1.05424E-02 
-3.41297E-04 9.74848E-03 
-2.33343E-04 9.00637E-03 
-5.42247E-03 2.90161E-02 
-5.06971E-03 2.77296E-02 
-4.72445E-03 2.64535E-02 
-4.38791E-03 2.51921E-02 
-4.06119E-03 2.39492E-02 
-3.74532E-03 2.27285E-02 
-3.44118E-03 2.15335E-02 
-3.21439E-03 2.06286E-02 
-3.14954E-03 2.03674E-02 
-2.84979E-03 1.91456E-02 
-2.56590E-03 1.79637E-02 
-2.29829E-03 1.68243E-02 
-2.04721E-03 1.57296E-02 
-1.81273E-03 1.46812E-02 
-1.59477E-03 1.36803E-02 
-1.39310E-03 1.27276E-02 
-1.20736E-03 1.18234E-02 
-1.03708E-03 1.09676E-02 
-8.81699E-04 1.01597E-02 
-7.40573E-04 9.39896E-03 
-6.13003E-04 8.68433E-03 
-4.98245E-04 8.01455E-03 
-3.95525E-04 7.38812E-03 
-3.04055E-04 6.80343E-03 
-2.23042E-04 6.25874E-03 
-1.51700E-04 5.75222E-03 
-3.70345E-03 1.94769E-02 
-3.45156E-03 1.85544E-02 
-3.20593E-03 1.76424E-02 
-2.96741E-03 1.67438E-02 
-2.73677E-03 1.58616E-02 
-2.51470E-03 1.49982E-02 
-2.30180E-03 1.41562E-02 
-2.14366E-03 1.35207E-02 
-2.09855E-03 1.33376E-02 
-1.89064E-03 1.24835E-02 
-1.69475E-03 1.16609E-02 
-1.51107E-03 1.08714E-02 
-1.33969E-03 1.01165E-02 
-1.18056E-03 9.39694E-03 
-1.03351E-03 8.71331E-03 
-8.98288E-04 8.06585E-03 
-7.74535E-04 7.45448E-03 
-6.61828E-04 6.87882E-03 
-5.59680E-04 6.33827E-03 
-4.67558E-04 5.83201E-03 
-3.84895E-04 5.35904E-03 
-3.11100E-04 4.91820E-03 
-2.45570E-04 4.50822E-03 
-1.87701E-04 4.12774E-03 
-1.36894E-04 3.77533E-03 
-9.25635E-05 3.44953E-03 
-2.37888E-03 1.23019E-02 
-2.20914E-03 1.16772E-02 
-2.04429E-03 1.10619E-02 
-1.88490E-03 1.04580E-02 
-1.73145E-03 9.86742E-03 
-1.58440E-03 9.29182E-03 
-1.44408E-03 8.73279E-03 
-1.34031E-03 8.31249E-03 
-1.31078E-03 8.19170E-03 
-1.17516E-03 7.62973E-03 
-1.04811E-03 7.09118E-03 
-9.29696E-04 6.57700E-03 
-8.19890E-04 6.08786E-03 
-7.18579E-04 5.62415E-03 
