PdfType: replica
-6.10323E-02 4.16737E-01 
-5.87916E-02 4.13317E-01 
-5.64878E-02 4.09792E-01 
-5.41237E-02 4.06164E-01 
-5.17025E-02 4.02437E-01 
-4.92277E-02 3.98616E-01 
-4.67029E-02 3.94705E-01 
-4.47174E-02 3.91621E-01 
-4.41319E-02 3.90710E-01 
-4.13126E-02 3.86312E-01 
-3.84494E-02 3.81829E-01 
-3.55478E-02 3.77268E-01 
-3.26130E-02 3.72635E-01 
-2.96506E-02 3.67938E-01 
-2.66657E-02 3.63184E-01 
-2.36639E-02 3.58381E-01 
-2.06502E-02 3.53536E-01 
-1.76296E-02 3.48656E-01 
-1.46072E-02 3.43747E-01 
-1.15874E-02 3.38818E-01 
-8.57489E-03 3.33874E-01 
-5.57372E-03 3.28921E-01 
-2.58786E-03 3.23965E-01 
3.78951E-04 3.19012E-01 
3.32331E-03 3.14068E-01 
6.24203E-03 3.09136E-01 
-5.81407E-02 4.39860E-01 
-5.59783E-02 4.36034E-01 
-5.37569E-02 4.32091E-01 
-5.14796E-02 4.28036E-01 
-4.91494E-02 4.23874E-01 
-4.67700E-02 4.19609E-01 
-4.43449E-02 4.15246E-01 
-4.24397E-02 4.11807E-01 
-4.18782E-02 4.10792E-01 
-3.91763E-02 4.05893E-01 
-3.64358E-02 4.00903E-01 
-3.36619E-02 3.95830E-01 
-3.08601E-02 3.90681E-01 
-2.80357E-02 3.85466E-01 
-2.51940E-02 3.80192E-01 
-2.23402E-02 3.74868E-01 
-1.94793E-02 3.69502E-01 
-1.66164E-02 3.64102E-01 
-1.37562E-02 3.58677E-01 
-1.09031E-02 3.53233E-01 
-8.06150E-03 3.47778E-01 
-5.23543E-03 3.42319E-01 
-2.42864E-03 3.36862E-01 
3.55316E-04 3.31414E-01 
3.11320E-03 3.25981E-01 
5.84202E-03 3.20567E-01 
-5.50498E-02 4.58855E-01 
-5.29747E-02 4.54627E-01 
-5.08451E-02 4.50273E-01 
-4.86639E-02 4.45798E-01 
-4.64342E-02 4.41207E-01 
-4.41598E-02 4.36505E-01 
-4.18442E-02 4.31700E-01 
-4.00267E-02 4.27915E-01 
-3.94914E-02 4.26797E-01 
-3.69173E-02 4.21410E-01 
-3.43098E-02 4.15925E-01 
-3.16740E-02 4.10354E-01 
-2.90154E-02 4.04705E-01 
-2.63390E-02 3.98988E-01 
-2.36502E-02 3.93211E-01 
-2.09540E-02 3.87385E-01 
-1.82553E-02 3.81519E-01 
-1.55589E-02 3.75622E-01 
-1.28695E-02 3.69702E-01 
-1.01912E-02 3.63767E-01 
-7.52838E-03 3.57827E-01 
-4.88473E-03 3.51888E-01 
-2.26386E-03 3.45958E-01 
3.30897E-04 3.40044E-01 
2.89650E-03 3.34151E-01 
5.43015E-03 3.28286E-01 
-5.18019E-02 4.73418E-01 
-4.98222E-02 4.68800E-01 
-4.77923E-02 4.64048E-01 
-4.57152E-02 4.59167E-01 
-4.35942E-02 4.54163E-01 
-4.14328E-02 4.49042E-01 
-3.92348E-02 4.43811E-01 
-3.75114E-02 4.39693E-01 
-3.70040E-02 4.38478E-01 
-3.45665E-02 4.32622E-01 
-3.21005E-02 4.26666E-01 
-2.96112E-02 4.20621E-01 
-2.71039E-02 4.14496E-01 
-2.45835E-02 4.08303E-01 
-2.20553E-02 4.02052E-01 
-1.95240E-02 3.95754E-01 
-1.69945E-02 3.89417E-01 
-1.44714E-02 3.83054E-01 
-1.19590E-02 3.76672E-01 
-9.46142E-03 3.70282E-01 
-6.98266E-03 3.63891E-01 
-4.52630E-03 3.57509E-01 
-2.09570E-03 3.51143E-01 
3.06018E-04 3.44801E-01 
2.67606E-03 3.38489E-01 
5.01184E-03 3.32214E-01 
-4.84500E-02 4.83274E-01 
-4.65719E-02 4.78289E-01 
-4.46480E-02 4.73161E-01 
-4.26814E-02 4.67897E-01 
-4.06753E-02 4.62504E-01 
-3.86334E-02 4.56989E-01 
-3.65591E-02 4.51360E-01 
-3.49344E-02 4.46932E-01 
-3.44564E-02 4.45626E-01 
-3.21618E-02 4.39334E-01 
-2.98435E-02 4.32940E-01 
-2.75067E-02 4.26456E-01 
-2.51564E-02 4.19893E-01 
-2.27974E-02 4.13262E-01 
-2.04348E-02 4.06576E-01 
-1.80732E-02 3.99846E-01 
-1.57172E-02 3.93082E-01 
-1.33711E-02 3.86296E-01 
-1.10392E-02 3.79497E-01 
-8.72526E-03 3.72697E-01 
-6.43301E-03 3.65903E-01 
-4.16584E-03 3.59126E-01 
-1.92685E-03 3.52374E-01 
2.81073E-04 3.45654E-01 
2.45537E-03 3.38974E-01 
4.59369E-03 3.32340E-01 
-4.50324E-02 4.88298E-01 
-4.32610E-02 4.82973E-01 
-4.14483E-02 4.77499E-01 
-3.95972E-02 4.71885E-01 
-3.77110E-02 4.66136E-01 
-3.57933E-02 4.60262E-01 
-3.38476E-02 4.54271E-01 
-3.23252E-02 4.49560E-01 
-3.18775E-02 4.48172E-01 
-2.97305E-02 4.41485E-01 
-2.75645E-02 4.34697E-01 
-2.53843E-02 4.27819E-01 
-2.31949E-02 4.20864E-01 
-2.10009E-02 4.13844E-01 
-1.88071E-02 4.06773E-01 
-1.66179E-02 3.99661E-01 
-1.44376E-02 3.92522E-01 
-1.22705E-02 3.85367E-01 
-1.01204E-02 3.78206E-01 
-7.99092E-03 3.71051E-01 
-5.88551E-03 3.63911E-01 
-3.80730E-03 3.56797E-01 
-1.75915E-03 3.49717E-01 
2.56333E-04 3.42679E-01 
2.23681E-03 3.35691E-01 
4.18021E-03 3.28760E-01 
-4.15961E-02 4.88446E-01 
-3.99350E-02 4.82818E-01 
-3.82369E-02 4.77038E-01 
-3.65048E-02 4.71113E-01 
-3.47418E-02 4.65051E-01 
-3.29514E-02 4.58861E-01 
-3.11371E-02 4.52553E-01 
-2.97191E-02 4.47597E-01 
-2.93024E-02 4.46136E-01 
-2.73057E-02 4.39108E-01 
-2.52942E-02 4.31979E-01 
-2.32727E-02 4.24762E-01 
-2.12458E-02 4.17472E-01 
-1.92180E-02 4.10122E-01 
-1.71938E-02 4.02724E-01 
-1.51774E-02 3.95293E-01 
-1.31729E-02 3.87841E-01 
-1.11841E-02 3.80380E-01 
-9.21473E-03 3.72922E-01 
-7.26809E-03 3.65478E-01 
-5.34735E-03 3.58059E-01 
-3.45538E-03 3.50675E-01 
-1.59477E-03 3.43335E-01 
2.32121E-04 3.36047E-01 
2.02322E-03 3.28820E-01 
3.77670E-03 3.21660E-01 
-3.81798E-02 4.83804E-01 
-3.66313E-02 4.77919E-01 
-3.50500E-02 4.71878E-01 
-3.34388E-02 4.65690E-01 
-3.18008E-02 4.59365E-01 
-3.01394E-02 4.52911E-01 
-2.84579E-02 4.46339E-01 
-2.71452E-02 4.41180E-01 
-2.67597E-02 4.39660E-01 
-2.49141E-02 4.32350E-01 
-2.30578E-02 4.24943E-01 
-2.11951E-02 4.17452E-01 
-1.93306E-02 4.09893E-01 
-1.74684E-02 4.02279E-01 
-1.56127E-02 3.94624E-01 
-1.37675E-02 3.86943E-01 
-1.19366E-02 3.79248E-01 
-1.01236E-02 3.71553E-01 
-8.33183E-03 3.63871E-01 
-6.56441E-03 3.56211E-01 
-4.82419E-03 3.48587E-01 
-3.11375E-03 3.41007E-01 
-1.43543E-03 3.33482E-01 
2.08683E-04 3.26020E-01 
1.81678E-03 3.18630E-01 
3.38726E-03 3.11318E-01 
-3.48163E-02 4.74556E-01 
-3.33814E-02 4.68464E-01 
-3.19178E-02 4.62217E-01 
-3.04283E-02 4.55821E-01 
-2.89158E-02 4.49289E-01 
-2.73837E-02 4.42629E-01 
-2.58350E-02 4.35853E-01 
-2.46274E-02 4.30538E-01 
-2.42731E-02 4.28973E-01 
-2.25780E-02 4.21450E-01 
-2.08758E-02 4.13835E-01 
-1.91706E-02 4.06141E-01 
-1.74666E-02 3.98385E-01 
-1.57676E-02 3.90581E-01 
-1.40777E-02 3.82745E-01 
-1.24005E-02 3.74890E-01 
-1.07396E-02 3.67030E-01 
-9.09820E-03 3.59180E-01 
-7.47936E-03 3.51351E-01 
-5.88593E-03 3.43556E-01 
-4.32047E-03 3.35805E-01 
-2.78529E-03 3.28111E-01 
-1.28245E-03 3.20481E-01 
1.86214E-04 3.12925E-01 
1.61915E-03 3.05451E-01 
3.01500E-03 2.98067E-01 
-3.15416E-02 4.61007E-01 
-3.02202E-02 4.54766E-01 
-2.88739E-02 4.48370E-01 
-2.75054E-02 4.41828E-01 
-2.61175E-02 4.35151E-01 
-2.47133E-02 4.28349E-01 
-2.32959E-02 4.21436E-01 
-2.21921E-02 4.16017E-01 
-2.18685E-02 4.14421E-01 
-2.03217E-02 4.06760E-01 
-1.87709E-02 3.99012E-01 
-1.72199E-02 3.91193E-01 
-1.56728E-02 3.83319E-01 
-1.41331E-02 3.75405E-01 
-1.26044E-02 3.67467E-01 
-1.10903E-02 3.59520E-01 
-9.59378E-03 3.51578E-01 
-8.11797E-03 3.43655E-01 
-6.66558E-03 3.35763E-01 
-5.23916E-03 3.27915E-01 
-3.84097E-03 3.20123E-01 
-2.47308E-03 3.12396E-01 
-1.13726E-03 3.04745E-01 
1.64919E-04 2.97179E-01 
1.43213E-03 2.89704E-01 
2.66325E-03 2.82330E-01 
-2.83730E-02 4.43482E-01 
-2.71641E-02 4.37152E-01 
-2.59339E-02 4.30670E-01 
-2.46848E-02 4.24046E-01 
-2.34198E-02 4.17291E-01 
-2.21417E-02 4.10416E-01 
-2.08533E-02 4.03434E-01 
-1.98512E-02 3.97966E-01 
-1.95576E-02 3.96357E-01 
-1.81558E-02 3.88635E-01 
-1.67528E-02 3.80834E-01 
-1.53521E-02 3.72970E-01 
-1.39573E-02 3.65060E-01 
-1.25719E-02 3.57119E-01 
-1.11992E-02 3.49164E-01 
-9.84220E-03 3.41209E-01 
-8.50386E-03 3.33269E-01 
-7.18687E-03 3.25359E-01 
-5.89368E-03 3.17489E-01 
-4.62655E-03 3.09674E-01 
-3.38747E-03 3.01925E-01 
-2.17823E-03 2.94252E-01 
-1.00034E-03 2.86664E-01 
1.44869E-04 2.79170E-01 
1.25630E-03 2.71778E-01 
2.33306E-03 2.64495E-01 
-2.53653E-02 4.22642E-01 
-2.42658E-02 4.16287E-01 
-2.31482E-02 4.09786E-01 
-2.20150E-02 4.03147E-01 
-2.08688E-02 3.96382E-01 
-1.97123E-02 3.89505E-01 
-1.85482E-02 3.82527E-01 
-1.76440E-02 3.77066E-01 
-1.73793E-02 3.75460E-01 
-1.61167E-02 3.67758E-01 
-1.48551E-02 3.59985E-01 
-1.35979E-02 3.52159E-01 
-1.23484E-02 3.44296E-01 
-1.11096E-02 3.36412E-01 
-9.88469E-03 3.28524E-01 
-8.67633E-03 3.20646E-01 
-7.48714E-03 3.12793E-01 
-6.31954E-03 3.04978E-01 
-5.17569E-03 2.97216E-01 
-4.05757E-03 2.89517E-01 
-2.96689E-03 2.81894E-01 
-1.90519E-03 2.74356E-01 
-8.73739E-04 2.66913E-01 
1.26358E-04 2.59572E-01 
1.09423E-03 2.52343E-01 
2.02918E-03 2.45230E-01 
-2.24854E-02 3.98623E-01 
-2.14932E-02 3.92309E-01 
-2.04859E-02 3.85854E-01 
-1.94659E-02 3.79270E-01 
-1.84356E-02 3.72566E-01 
-1.73975E-02 3.65757E-01 
-1.63542E-02 3.58856E-01 
-1.55450E-02 3.53460E-01 
-1.53082E-02 3.51874E-01 
-1.41803E-02 3.44272E-01 
-1.30553E-02 3.36610E-01 
-1.19363E-02 3.28904E-01 
-1.08264E-02 3.21172E-01 
-9.72830E-03 3.13429E-01 
-8.64470E-03 3.05691E-01 
-7.57809E-03 2.97974E-01 
-6.53079E-03 2.90292E-01 
-5.50490E-03 2.82659E-01 
-4.50232E-03 2.75087E-01 
-3.52474E-03 2.67588E-01 
-2.57364E-03 2.60173E-01 
-1.65029E-03 2.52852E-01 
-7.55737E-04 2.45634E-01 
1.09132E-04 2.38527E-01 
9.43645E-04 2.31537E-01 
1.74729E-03 2.24672E-01 
-1.97762E-02 3.72149E-01 
-1.88874E-02 3.65940E-01 
-1.79862E-02 3.59599E-01 
-1.70749E-02 3.53137E-01 
-1.61557E-02 3.46564E-01 
-1.52310E-02 3.39895E-01 
-1.43031E-02 3.33141E-01 
-1.35843E-02 3.27867E-01 
-1.33742E-02 3.26317E-01 
-1.23743E-02 3.18895E-01 
-1.13789E-02 3.11423E-01 
-1.03908E-02 3.03919E-01 
-9.41266E-03 2.96398E-01 
-8.44696E-03 2.88877E-01 
-7.49611E-03 2.81371E-01 
-6.56229E-03 2.73896E-01 
-5.64754E-03 2.66465E-01 
-4.75368E-03 2.59092E-01 
-3.88233E-03 2.51788E-01 
-3.03492E-03 2.44567E-01 
-2.21270E-03 2.37437E-01 
-1.41671E-03 2.30408E-01 
-6.47781E-04 2.23489E-01 
9.33980E-05 2.16687E-01 
8.06332E-04 2.10008E-01 
1.49068E-03 2.03459E-01 
-1.72483E-02 3.43781E-01 
-1.64583E-02 3.37743E-01 
-1.56584E-02 3.31580E-01 
-1.48506E-02 3.25306E-01 
-1.40371E-02 3.18932E-01 
-1.32199E-02 3.12470E-01 
-1.24012E-02 3.05934E-01 
-1.17680E-02 3.00834E-01 
-1.15831E-02 2.99337E-01 
-1.07040E-02 2.92171E-01 
-9.83057E-03 2.84965E-01 
-8.96528E-03 2.77738E-01 
-8.11053E-03 2.70505E-01 
-7.26850E-03 2.63282E-01 
-6.44131E-03 2.56083E-01 
-5.63086E-03 2.48925E-01 
-4.83890E-03 2.41819E-01 
-4.06698E-03 2.34779E-01 
-3.31649E-03 2.27817E-01 
-2.58862E-03 2.20943E-01 
-1.88437E-03 2.14167E-01 
-1.20458E-03 2.07499E-01 
-5.49904E-04 2.00945E-01 
7.91573E-05 1.94513E-01 
6.82266E-04 1.88209E-01 
1.25922E-03 1.82037E-01 
-1.49089E-02 3.14096E-01 
-1.42126E-02 3.08287E-01 
-1.35086E-02 3.02366E-01 
-1.27987E-02 2.96342E-01 
-1.20848E-02 2.90229E-01 
-1.13689E-02 2.84039E-01 
-1.06529E-02 2.77785E-01 
-1.00999E-02 2.72911E-01 
-9.93853E-03 2.71480E-01 
-9.17243E-03 2.64640E-01 
-8.41281E-03 2.57771E-01 
-7.66186E-03 2.50891E-01 
-6.92168E-03 2.44016E-01 
-6.19419E-03 2.37159E-01 
-5.48121E-03 2.30337E-01 
-4.78437E-03 2.23562E-01 
-4.10518E-03 2.16848E-01 
-3.44493E-03 2.10207E-01 
-2.80477E-03 2.03650E-01 
-2.18567E-03 1.97187E-01 
-1.58844E-03 1.90826E-01 
-1.01372E-03 1.84577E-01 
-4.61994E-04 1.78446E-01 
6.63893E-05 1.72440E-01 
5.71230E-04 1.66562E-01 
1.05245E-03 1.60819E-01 
-1.27628E-02 2.83672E-01 
-1.21546E-02 2.78148E-01 
-1.15406E-02 2.72523E-01 
-1.09224E-02 2.66808E-01 
-1.03018E-02 2.61014E-01 
-9.68035E-03 2.55154E-01 
-9.05989E-03 2.49240E-01 
-8.58153E-03 2.44636E-01 
-8.44207E-03 2.43286E-01 
-7.78075E-03 2.36834E-01 
-7.12642E-03 2.30365E-01 
-6.48098E-03 2.23895E-01 
-5.84626E-03 2.17438E-01 
-5.22390E-03 2.11010E-01 
-4.61546E-03 2.04623E-01 
-4.02233E-03 1.98291E-01 
-3.44575E-03 1.92026E-01 
-2.88681E-03 1.85839E-01 
-2.34643E-03 1.79741E-01 
-1.82540E-03 1.73741E-01 
-1.32432E-03 1.67846E-01 
-8.43681E-04 1.62066E-01 
-3.83818E-04 1.56404E-01 
5.50561E-05 1.50868E-01 
4.72855E-04 1.45461E-01 
8.69597E-04 1.40187E-01 
-1.08115E-02 2.53064E-01 
-1.02854E-02 2.47875E-01 
-9.75515E-03 2.42597E-01 
-9.22215E-03 2.37241E-01 
-8.68791E-03 2.31817E-01 
-8.15396E-03 2.26338E-01 
-7.62180E-03 2.20816E-01 
-7.21219E-03 2.16521E-01 
-7.09289E-03 2.15263E-01 
-6.52790E-03 2.09254E-01 
-5.97012E-03 2.03239E-01 
-5.42118E-03 1.97231E-01 
-4.88264E-03 1.91245E-01 
-4.35591E-03 1.85295E-01 
-3.84229E-03 1.79394E-01 
-3.34293E-03 1.73552E-01 
-2.85887E-03 1.67783E-01 
-2.39098E-03 1.62096E-01 
-1.93998E-03 1.56500E-01 
-1.50649E-03 1.51004E-01 
-1.09096E-03 1.45615E-01 
-6.93732E-04 1.40340E-01 
-3.15009E-04 1.35184E-01 
4.51003E-05 1.30151E-01 
3.86604E-04 1.25245E-01 
7.09598E-04 1.20470E-01 
-9.05411E-03 2.22812E-01 
-8.60397E-03 2.18001E-01 
-8.15097E-03 2.13113E-01 
-7.69639E-03 2.08157E-01 
-7.24155E-03 2.03146E-01 
-6.78778E-03 1.98091E-01 
-6.33638E-03 1.93002E-01 
-5.98955E-03 1.89049E-01 
-5.88863E-03 1.87892E-01 
-5.41136E-03 1.82370E-01 
-4.94126E-03 1.76851E-01 
-4.47973E-03 1.71348E-01 
-4.02807E-03 1.65875E-01 
-3.58747E-03 1.60443E-01 
-3.15899E-03 1.55065E-01 
-2.74360E-03 1.49751E-01 
-2.34210E-03 1.44513E-01 
-1.95518E-03 1.39358E-01 
-1.58343E-03 1.34296E-01 
-1.22727E-03 1.29334E-01 
-8.87046E-04 1.24477E-01 
-5.62959E-04 1.19733E-01 
-2.55121E-04 1.15105E-01 
3.64527E-05 1.10597E-01 
3.11841E-04 1.06213E-01 
5.71198E-04 1.01953E-01 
-7.48731E-03 1.93411E-01 
-7.10668E-03 1.89011E-01 
-6.72425E-03 1.84546E-01 
-6.34117E-03 1.80026E-01 
-5.95857E-03 1.75461E-01 
-5.57760E-03 1.70862E-01 
-5.19936E-03 1.66239E-01 
-4.90928E-03 1.62652E-01 
-4.82497E-03 1.61603E-01 
-4.42678E-03 1.56602E-01 
-4.03553E-03 1.51612E-01 
-3.65237E-03 1.46644E-01 
-3.27839E-03 1.41712E-01 
-2.91456E-03 1.36826E-01 
-2.56176E-03 1.31997E-01 
-2.22073E-03 1.27235E-01 
-1.89213E-03 1.22550E-01 
-1.57647E-03 1.17949E-01 
-1.27419E-03 1.13439E-01 
-9.85605E-04 1.09027E-01 
-7.10915E-04 1.04719E-01 
-4.50242E-04 1.00518E-01 
-2.03611E-04 9.64296E-02 
2.90307E-05 9.24558E-02 
2.47813E-04 8.85988E-02 
4.52928E-04 8.48604E-02 
-6.10305E-03 1.65256E-01 
-5.78549E-03 1.61293E-01 
-5.46701E-03 1.57277E-01 
-5.14856E-03 1.53217E-01 
-4.83113E-03 1.49122E-01 
-4.51568E-03 1.45002E-01 
-4.20316E-03 1.40868E-01 
-3.96393E-03 1.37665E-01 
-3.89448E-03 1.36728E-01 
-3.56695E-03 1.32270E-01 
-3.24595E-03 1.27829E-01 
-2.93243E-03 1.23416E-01 
-2.62727E-03 1.19043E-01 
-2.33124E-03 1.14719E-01 
-2.04505E-03 1.10455E-01 
-1.76927E-03 1.06258E-01 
-1.50439E-03 1.02136E-01 
-1.25082E-03 9.80971E-02 
-1.00885E-03 9.41470E-02 
-7.78680E-04 9.02911E-02 
-5.60435E-04 8.65338E-02 
-3.54153E-04 8.28789E-02 
-1.59797E-04 7.93294E-02 
2.27320E-05 7.58873E-02 
1.93600E-04 7.25544E-02 
3.53020E-04 6.93314E-02 
-4.90496E-03 1.38979E-01 
-4.64353E-03 1.35466E-01 
-4.38183E-03 1.31910E-01 
-4.12066E-03 1.28320E-01 
-3.86085E-03 1.24704E-01 
-3.60320E-03 1.21073E-01 
-3.34850E-03 1.17434E-01 
-3.15393E-03 1.14619E-01 
-3.09751E-03 1.13796E-01 
-2.83186E-03 1.09886E-01 
-2.57219E-03 1.05997E-01 
-2.31927E-03 1.02141E-01 
-2.07382E-03 9.83275E-02 
-1.83642E-03 9.45643E-02 
-1.60764E-03 9.08603E-02 
-1.38790E-03 8.72227E-02 
-1.17757E-03 8.36585E-02 
-9.76932E-04 8.01734E-02 
-7.86176E-04 7.67725E-02 
-6.05427E-04 7.34604E-02 
-4.34732E-04 7.02406E-02 
-2.74073E-04 6.71159E-02 
-1.23370E-04 6.40885E-02 
1.75078E-05 6.11601E-02 
1.48743E-04 5.83313E-02 
2.70559E-04 5.56028E-02 
-3.86799E-03 1.14564E-01 
-3.65656E-03 1.11507E-01 
-3.44532E-03 1.08418E-01 
-3.23495E-03 1.05303E-01 
-3.02611E-03 1.02172E-01 
-2.81949E-03 9.90321E-02 
-2.61570E-03 9.58911E-02 
-2.46036E-03 9.34649E-02 
-2.41537E-03 9.27568E-02 
-2.20388E-03 8.93936E-02 
-1.99776E-03 8.60564E-02 
-1.79758E-03 8.27538E-02 
-1.60392E-03 7.94941E-02 
-1.41721E-03 7.62848E-02 
-1.23788E-03 7.31330E-02 
-1.06624E-03 7.00449E-02 
-9.02553E-04 6.70261E-02 
-7.46994E-04 6.40813E-02 
-5.99683E-04 6.12148E-02 
-4.60676E-04 5.84299E-02 
-3.29966E-04 5.57294E-02 
-2.07498E-04 5.31154E-02 
-9.31624E-05 5.05893E-02 
1.31865E-05 4.81522E-02 
1.11736E-04 4.58043E-02 
2.02704E-04 4.35457E-02 
-2.98993E-03 9.24509E-02 
-2.82211E-03 8.98445E-02 
-2.65480E-03 8.72146E-02 
-2.48854E-03 8.45680E-02 
-2.32386E-03 8.19116E-02 
-2.16132E-03 7.92524E-02 
-2.00141E-03 7.65972E-02 
-1.87979E-03 7.45498E-02 
-1.84461E-03 7.39528E-02 
-1.67955E-03 7.11210E-02 
-1.51915E-03 6.83171E-02 
-1.36388E-03 6.55485E-02 
-1.21415E-03 6.28222E-02 
-1.07030E-03 6.01443E-02 
-9.32616E-04 5.75207E-02 
-8.01330E-04 5.49565E-02 
-6.76608E-04 5.24560E-02 
-5.58560E-04 5.00232E-02 
-4.47242E-04 4.76612E-02 
-3.42662E-04 4.53725E-02 
-2.44777E-04 4.31592E-02 
-1.53507E-04 4.10227E-02 
-6.87315E-05 3.89638E-02 
9.70127E-06 3.69829E-02 
8.19711E-05 3.50801E-02 
1.48280E-04 3.32549E-02 
-2.25842E-03 7.28142E-02 
-2.12808E-03 7.06426E-02 
-1.99843E-03 6.84553E-02 
-1.86989E-03 6.62580E-02 
-1.74288E-03 6.40567E-02 
-1.61784E-03 6.18573E-02 
-1.49515E-03 5.96656E-02 
-1.40207E-03 5.79786E-02 
-1.37518E-03 5.74872E-02 
-1.24927E-03 5.51596E-02 
-1.12730E-03 5.28604E-02 
-1.00964E-03 5.05955E-02 
-8.96563E-04 4.83708E-02 
-7.88328E-04 4.61911E-02 
-6.85130E-04 4.40611E-02 
-5.87117E-04 4.19849E-02 
-4.94390E-04 3.99659E-02 
-4.07004E-04 3.80069E-02 
-3.24973E-04 3.61102E-02 
-2.48270E-04 3.42778E-02 
-1.76834E-04 3.25109E-02 
-1.10571E-04 3.08103E-02 
-4.93588E-05 2.91764E-02 
6.94577E-06 2.76093E-02 
5.85086E-05 2.61085E-02 
1.05511E-04 2.46734E-02 
-1.66050E-03 5.57587E-02 
-1.56181E-03 5.39969E-02 
-1.46387E-03 5.22257E-02 
-1.36702E-03 5.04499E-02 
-1.27158E-03 4.86743E-02 
-1.17786E-03 4.69041E-02 
-1.08617E-03 4.51439E-02 
-1.01679E-03 4.37917E-02 
-9.96778E-04 4.33982E-02 
-9.03257E-04 4.15375E-02 
-8.12986E-04 3.97040E-02 
-7.26209E-04 3.79027E-02 
-6.43134E-04 3.61381E-02 
-5.63927E-04 3.44141E-02 
-4.88715E-04 3.27341E-02 
-4.17587E-04 3.11012E-02 
-3.50595E-04 2.95180E-02 
-2.87756E-04 2.79865E-02 
-2.29054E-04 2.65084E-02 
-1.74445E-04 2.50847E-02 
-1.23857E-04 2.37163E-02 
-7.71963E-05 2.24034E-02 
-3.43483E-05 2.11463E-02 
4.81754E-06 1.99444E-02 
4.04457E-05 1.87973E-02 
7.26910E-05 1.77042E-02 
-1.18240E-03 4.13078E-02 
-1.10990E-03 3.99223E-02 
-1.03813E-03 3.85323E-02 
-9.67351E-04 3.71416E-02 
-8.97799E-04 3.57543E-02 
-8.29709E-04 3.43743E-02 
-7.63294E-04 3.30053E-02 
-7.13180E-04 3.19560E-02 
-6.98752E-04 3.16511E-02 
-6.31463E-04 3.02112E-02 
-5.66756E-04 2.87965E-02 
-5.04797E-04 2.74106E-02 
-4.45725E-04 2.60569E-02 
-3.89641E-04 2.47383E-02 
-3.36623E-04 2.34574E-02 
-2.86715E-04 2.22164E-02 
-2.39937E-04 2.10170E-02 
-1.96281E-04 1.98607E-02 
-1.55713E-04 1.87483E-02 
-1.18183E-04 1.76807E-02 
-8.36192E-05 1.66580E-02 
-5.19335E-05 1.56804E-02 
-2.30250E-05 1.47476E-02 
3.21769E-06 1.38590E-02 
2.69152E-05 1.30141E-02 
4.81942E-05 1.22118E-02 
-8.10204E-04 2.94169E-02 
-7.58832E-04 2.83671E-02 
-7.08128E-04 2.73162E-02 
-6.58269E-04 2.62674E-02 
-6.09426E-04 2.52236E-02 
-5.61765E-04 2.41880E-02 
-5.15433E-04 2.31634E-02 
-4.80581E-04 2.23798E-02 
-4.70564E-04 2.21524E-02 
-4.23964E-04 2.10807E-02 
-3.79335E-04 2.00310E-02 
-3.36783E-04 1.90059E-02 
-2.96395E-04 1.80079E-02 
-2.58228E-04 1.70391E-02 
-2.22323E-04 1.61012E-02 
-1.88695E-04 1.51956E-02 
-1.57341E-04 1.43236E-02 
-1.28242E-04 1.34860E-02 
-1.01357E-04 1.26832E-02 
-7.66366E-05 1.19156E-02 
-5.40145E-05 1.11832E-02 
-3.34158E-05 1.04857E-02 
-1.47564E-05 9.82289E-03 
2.05392E-06 9.19406E-03 
1.71108E-05 8.59851E-03 
3.05129E-05 8.03539E-03 
-5.28744E-04 1.99344E-02 
-4.93983E-04 1.91750E-02 
-4.59781E-04 1.84169E-02 
-4.26260E-04 1.76621E-02 
-3.93535E-04 1.69132E-02 
-3.61715E-04 1.61721E-02 
-3.30897E-04 1.54411E-02 
-3.07795E-04 1.48835E-02 
-3.01168E-04 1.47220E-02 
-2.70422E-04 1.39622E-02 
-2.41109E-04 1.32205E-02 
-2.13294E-04 1.24989E-02 
-1.87022E-04 1.17989E-02 
-1.62323E-04 1.11219E-02 
-1.39212E-04 1.04690E-02 
-1.17688E-04 9.84115E-03 
-9.77369E-05 9.23898E-03 
-7.93331E-05 8.66290E-03 
-6.24394E-05 8.11311E-03 
-4.70097E-05 7.58964E-03 
-3.29898E-05 7.09233E-03 
-2.03195E-05 6.62085E-03 
-8.93319E-06 6.17475E-03 
1.23779E-06 5.75344E-03 
1.02649E-05 5.35625E-03 
1.82206E-05 4.98243E-03 
-3.25421E-04 1.27261E-02 
-3.03169E-04 1.22068E-02 
-2.81351E-04 1.16897E-02 
-2.60046E-04 1.11766E-02 
-2.39325E-04 1.06690E-02 
-2.19259E-04 1.01683E-02 
-1.99904E-04 9.67606E-03 
-1.85451E-04 9.30179E-03 
-1.81315E-04 9.19354E-03 
-1.62179E-04 8.68554E-03 
-1.44027E-04 8.19163E-03 
-1.26893E-04 7.71297E-03 
-1.10799E-04 7.25060E-03 
-9.57547E-05 6.80532E-03 
-8.17617E-05 6.37779E-03 
-6.88109E-05 5.96847E-03 
-5.68849E-05 5.57768E-03 
-4.59586E-05 5.20555E-03 
-3.60005E-05 4.85209E-03 
-2.69737E-05 4.51716E-03 
-1.88366E-05 4.20052E-03 
-1.15445E-05 3.90182E-03 
-5.04984E-06 3.62061E-03 
6.96148E-07 3.35639E-03 
5.74332E-06 3.10858E-03 
1.01415E-05 2.87656E-03 
-1.85120E-04 7.50266E-03 
-1.71898E-04 7.17298E-03 
