PdfType: replica
1.08162E-02 3.91045E-01 
1.35398E-02 3.85654E-01 
1.62506E-02 3.80255E-01 
1.89454E-02 3.74854E-01 
2.16210E-02 3.69458E-01 
2.42744E-02 3.64072E-01 
-3.58301E-02 5.03179E-01 
-3.38376E-02 4.99092E-01 
-3.17903E-02 4.94880E-01 
-2.96908E-02 4.90545E-01 
-2.75420E-02 4.86093E-01 
-2.53473E-02 4.81529E-01 
-2.31097E-02 4.76858E-01 
-2.13513E-02 4.73174E-01 
-2.08330E-02 4.72086E-01 
-1.83384E-02 4.66836E-01 
-1.58074E-02 4.61483E-01 
-1.32446E-02 4.56037E-01 
-1.06551E-02 4.50507E-01 
-8.04369E-03 4.44901E-01 
-5.41530E-03 4.39228E-01 
-2.77471E-03 4.33497E-01 
-1.26603E-04 4.27717E-01 
2.52448E-03 4.21896E-01 
5.17417E-03 4.16042E-01 
7.81828E-03 4.10164E-01 
1.04528E-02 4.04269E-01 
1.30741E-02 3.98364E-01 
1.56785E-02 3.92457E-01 
1.82629E-02 3.86554E-01 
2.08241E-02 3.80662E-01 
2.33595E-02 3.74786E-01 
-3.47839E-02 5.20625E-01 
-3.28334E-02 5.16143E-01 
-3.08311E-02 5.11525E-01 
-2.87797E-02 5.06776E-01 
-2.66822E-02 5.01901E-01 
-2.45420E-02 4.96906E-01 
-2.23624E-02 4.91798E-01 
-2.06513E-02 4.87772E-01 
-2.01472E-02 4.86583E-01 
-1.77229E-02 4.80848E-01 
-1.52662E-02 4.75007E-01 
-1.27821E-02 4.69069E-01 
-1.02755E-02 4.63043E-01 
-7.75136E-03 4.56940E-01 
-5.21451E-03 4.50769E-01 
-2.66974E-03 4.44540E-01 
-1.21717E-04 4.38263E-01 
2.42507E-03 4.31948E-01 
4.96632E-03 4.25602E-01 
7.49790E-03 4.19236E-01 
1.00159E-02 4.12858E-01 
1.25168E-02 4.06476E-01 
1.49970E-02 4.00097E-01 
1.74535E-02 3.93729E-01 
1.98834E-02 3.87379E-01 
2.22839E-02 3.81052E-01 
-3.35045E-02 5.32768E-01 
-3.16094E-02 5.27909E-01 
-2.96659E-02 5.22906E-01 
-2.76767E-02 5.17763E-01 
-2.56448E-02 5.12488E-01 
-2.35738E-02 5.07087E-01 
-2.14671E-02 5.01566E-01 
-1.98148E-02 4.97218E-01 
-1.93283E-02 4.95934E-01 
-1.69906E-02 4.89745E-01 
-1.46248E-02 4.83446E-01 
-1.22360E-02 4.77048E-01 
-9.82902E-03 4.70561E-01 
-7.40874E-03 4.63995E-01 
-4.98004E-03 4.57363E-01 
-2.54761E-03 4.50674E-01 
-1.16052E-04 4.43940E-01 
2.31024E-03 4.37171E-01 
4.72706E-03 4.30376E-01 
7.13040E-03 4.23566E-01 
9.51651E-03 4.16749E-01 
1.18819E-02 4.09934E-01 
1.42232E-02 4.03130E-01 
1.65376E-02 3.96345E-01 
1.88221E-02 3.89585E-01 
2.10745E-02 3.82858E-01 
-3.20260E-02 5.39419E-01 
-3.01984E-02 5.34211E-01 
-2.83257E-02 5.28852E-01 
-2.64110E-02 5.23347E-01 
-2.44574E-02 5.17704E-01 
-2.24683E-02 5.11930E-01 
-2.04473E-02 5.06032E-01 
-1.88639E-02 5.01390E-01 
-1.83979E-02 5.00020E-01 
-1.61609E-02 4.93418E-01 
-1.39002E-02 4.86704E-01 
-1.16207E-02 4.79889E-01 
-9.32730E-03 4.72986E-01 
-7.02482E-03 4.66006E-01 
-4.71802E-03 4.58961E-01 
-2.41151E-03 4.51863E-01 
-1.09756E-04 4.44723E-01 
2.18297E-03 4.37552E-01 
4.46262E-03 4.30362E-01 
6.72532E-03 4.23162E-01 
8.96749E-03 4.15963E-01 
1.11858E-02 4.08774E-01 
1.33771E-02 4.01603E-01 
1.55386E-02 3.94459E-01 
1.76678E-02 3.87350E-01 
1.97623E-02 3.80283E-01 
-3.03787E-02 5.40548E-01 
-2.86289E-02 5.35027E-01 
-2.68378E-02 5.29350E-01 
-2.50085E-02 5.23522E-01 
-2.31441E-02 5.17552E-01 
-2.12480E-02 5.11446E-01 
-1.93238E-02 5.05215E-01 
-1.78178E-02 5.00313E-01 
-1.73750E-02 4.98867E-01 
-1.52506E-02 4.91903E-01 
-1.31069E-02 4.84825E-01 
-1.09485E-02 4.77649E-01 
-8.78049E-03 4.70385E-01 
-6.60734E-03 4.63047E-01 
-4.43375E-03 4.55648E-01 
-2.26419E-03 4.48200E-01 
-1.02957E-04 4.40715E-01 
2.04583E-03 4.33206E-01 
4.17830E-03 4.25684E-01 
6.29079E-03 4.18159E-01 
8.37989E-03 4.10643E-01 
1.04425E-02 4.03145E-01 
1.24756E-02 3.95675E-01 
1.44767E-02 3.88241E-01 
1.64434E-02 3.80851E-01 
1.83736E-02 3.73513E-01 
-2.85981E-02 5.36236E-01 
-2.69350E-02 5.30447E-01 
-2.52344E-02 5.24497E-01 
-2.34995E-02 5.18393E-01 
-2.17333E-02 5.12144E-01 
-1.99392E-02 5.05759E-01 
-1.81208E-02 4.99247E-01 
-1.66993E-02 4.94127E-01 
-1.62816E-02 4.92618E-01 
-1.42794E-02 4.85350E-01 
-1.22620E-02 4.77972E-01 
-1.02341E-02 4.70497E-01 
-8.20039E-03 4.62938E-01 
-6.16529E-03 4.55309E-01 
-4.13334E-03 4.47623E-01 
-2.10880E-03 4.39895E-01 
-9.57997E-05 4.32136E-01 
1.90176E-03 4.24360E-01 
3.88022E-03 4.16579E-01 
5.83612E-03 4.08804E-01 
7.76629E-03 4.01045E-01 
9.66779E-03 3.93315E-01 
1.15380E-02 3.85621E-01 
1.33744E-02 3.77973E-01 
1.51751E-02 3.70379E-01 
1.69379E-02 3.62848E-01 
-2.67177E-02 5.26701E-01 
-2.51484E-02 5.20694E-01 
-2.35456E-02 5.14523E-01 
-2.19123E-02 5.08199E-01 
-2.02514E-02 5.01728E-01 
-1.85665E-02 4.95121E-01 
-1.68609E-02 4.88387E-01 
-1.55292E-02 4.83098E-01 
-1.51381E-02 4.81538E-01 
-1.32654E-02 4.74037E-01 
-1.13815E-02 4.66427E-01 
-9.49075E-03 4.58725E-01 
-7.59780E-03 4.50943E-01 
-5.70692E-03 4.43098E-01 
-3.82238E-03 4.35202E-01 
-1.94825E-03 4.27270E-01 
-8.84177E-05 4.19316E-01 
1.75344E-03 4.11352E-01 
3.57388E-03 4.03391E-01 
5.36972E-03 3.95446E-01 
7.13799E-03 3.87527E-01 
8.87603E-03 3.79645E-01 
1.05814E-02 3.71809E-01 
1.22520E-02 3.64030E-01 
1.38858E-02 3.56315E-01 
1.54813E-02 3.48672E-01 
-2.47686E-02 5.12259E-01 
-2.32987E-02 5.06090E-01 
-2.17992E-02 4.99759E-01 
-2.02729E-02 4.93273E-01 
-1.87229E-02 4.86642E-01 
-1.71524E-02 4.79877E-01 
-1.55647E-02 4.72989E-01 
-1.43267E-02 4.67580E-01 
-1.39634E-02 4.65987E-01 
-1.22253E-02 4.58325E-01 
-1.04796E-02 4.50560E-01 
-8.73055E-03 4.42708E-01 
-6.98256E-03 4.34784E-01 
-5.23967E-03 4.26802E-01 
-3.50591E-03 4.18777E-01 
-1.78512E-03 4.10725E-01 
-8.09300E-05 4.02658E-01 
1.60324E-03 3.94591E-01 
3.26422E-03 3.86536E-01 
4.89905E-03 3.78505E-01 
6.50506E-03 3.70511E-01 
8.07981E-03 3.62564E-01 
9.62116E-03 3.54673E-01 
1.11272E-02 3.46848E-01 
1.25962E-02 3.39098E-01 
1.40267E-02 3.31430E-01 
-2.27847E-02 4.93364E-01 
-2.14181E-02 4.87094E-01 
-2.00257E-02 4.80664E-01 
-1.86100E-02 4.74082E-01 
-1.71742E-02 4.67359E-01 
-1.57214E-02 4.60504E-01 
-1.42548E-02 4.53530E-01 
-1.31126E-02 4.48059E-01 
-1.27777E-02 4.46448E-01 
-1.11769E-02 4.38705E-01 
-9.57184E-03 4.30865E-01 
-7.96660E-03 4.22946E-01 
-6.36522E-03 4.14961E-01 
-4.77154E-03 4.06928E-01 
-3.18935E-03 3.98860E-01 
-1.62220E-03 3.90773E-01 
-7.34639E-05 3.82680E-01 
1.45372E-03 3.74597E-01 
2.95645E-03 3.66536E-01 
4.43204E-03 3.58508E-01 
5.87808E-03 3.50527E-01 
7.29241E-03 3.42602E-01 
8.67312E-03 3.34743E-01 
1.00185E-02 3.26960E-01 
1.13272E-02 3.19261E-01 
1.25980E-02 3.11654E-01 
-2.07888E-02 4.70458E-01 
-1.95282E-02 4.64152E-01 
-1.82452E-02 4.57689E-01 
-1.69426E-02 4.51078E-01 
-1.56231E-02 4.44331E-01 
-1.42899E-02 4.37459E-01 
-1.29460E-02 4.30472E-01 
-1.19007E-02 4.24995E-01 
-1.15944E-02 4.23383E-01 
-1.01321E-02 4.15640E-01 
-8.66853E-03 4.07810E-01 
-7.20744E-03 3.99906E-01 
-5.75265E-03 3.91947E-01 
-4.30773E-03 3.83948E-01 
-2.87618E-03 3.75924E-01 
-1.46128E-03 3.67890E-01 
-6.61006E-05 3.59860E-01 
1.30649E-03 3.51849E-01 
2.65388E-03 3.43869E-01 
3.97366E-03 3.35933E-01 
5.26370E-03 3.28052E-01 
6.52210E-03 3.20237E-01 
7.74721E-03 3.12498E-01 
8.93759E-03 3.04843E-01 
1.00921E-02 2.97282E-01 
1.12096E-02 2.89820E-01 
-1.88285E-02 4.44386E-01 
-1.76738E-02 4.38109E-01 
-1.65001E-02 4.31680E-01 
-1.53100E-02 4.25110E-01 
-1.41062E-02 4.18409E-01 
-1.28915E-02 4.11590E-01 
-1.16689E-02 4.04664E-01 
-1.07193E-02 3.99239E-01 
-1.04413E-02 3.97643E-01 
-9.11535E-03 3.89982E-01 
-7.79062E-03 3.82241E-01 
-6.47066E-03 3.74438E-01 
-5.15900E-03 3.66589E-01 
-3.85890E-03 3.58708E-01 
-2.57358E-03 3.50812E-01 
-1.30602E-03 3.42916E-01 
-5.90075E-05 3.35034E-01 
1.16489E-03 3.27180E-01 
2.36333E-03 3.19367E-01 
3.53419E-03 3.11606E-01 
4.67562E-03 3.03910E-01 
5.78596E-03 2.96288E-01 
6.86383E-03 2.88750E-01 
7.90801E-03 2.81305E-01 
8.91755E-03 2.73960E-01 
9.89167E-03 2.66723E-01 
-1.68936E-02 4.15312E-01 
-1.58453E-02 4.09129E-01 
-1.47812E-02 4.02802E-01 
-1.37036E-02 3.96341E-01 
-1.26152E-02 3.89757E-01 
-1.15187E-02 3.83063E-01 
-1.04167E-02 3.76271E-01 
-9.56198E-03 3.70955E-01 
-9.31194E-03 3.69392E-01 
-8.12086E-03 3.61893E-01 
-6.93313E-03 3.54326E-01 
-5.75204E-03 3.46705E-01 
-4.58079E-03 3.39049E-01 
-3.42239E-03 3.31371E-01 
-2.27972E-03 3.23688E-01 
-1.15548E-03 3.16014E-01 
-5.21404E-05 3.08364E-01 
1.02801E-03 3.00751E-01 
2.08292E-03 2.93188E-01 
3.11075E-03 2.85685E-01 
4.10990E-03 2.78256E-01 
5.07897E-03 2.70908E-01 
6.01682E-03 2.63652E-01 
6.92247E-03 2.56495E-01 
7.79516E-03 2.49445E-01 
8.63433E-03 2.42508E-01 
-1.50234E-02 3.84111E-01 
-1.40797E-02 3.78085E-01 
-1.31231E-02 3.71925E-01 
-1.21558E-02 3.65639E-01 
-1.11802E-02 3.59241E-01 
-1.01988E-02 3.52741E-01 
-9.21421E-03 3.46152E-01 
-8.45170E-03 3.41000E-01 
-8.22882E-03 3.39486E-01 
-7.16835E-03 3.32227E-01 
-6.11298E-03 3.24910E-01 
-5.06568E-03 3.17551E-01 
-4.02935E-03 3.10166E-01 
-3.00670E-03 3.02769E-01 
-2.00030E-03 2.95377E-01 
-1.01255E-03 2.88004E-01 
-4.56309E-05 2.80663E-01 
8.98461E-04 2.73368E-01 
1.81796E-03 2.66130E-01 
2.71128E-03 2.58961E-01 
3.57709E-03 2.51872E-01 
4.41423E-03 2.44871E-01 
5.22177E-03 2.37968E-01 
5.99895E-03 2.31169E-01 
6.74521E-03 2.24482E-01 
7.46017E-03 2.17913E-01 
-1.32354E-02 3.51431E-01 
-1.23935E-02 3.45623E-01 
-1.15412E-02 3.39691E-01 
-1.06807E-02 3.33645E-01 
-9.81415E-03 3.27495E-01 
-8.94393E-03 3.21254E-01 
-8.07228E-03 3.14934E-01 
-7.39831E-03 3.09997E-01 
-7.20149E-03 3.08547E-01 
-6.26614E-03 3.01599E-01 
-5.33722E-03 2.94605E-01 
-4.41740E-03 2.87579E-01 
-3.50927E-03 2.80537E-01 
-2.61523E-03 2.73493E-01 
-1.73757E-03 2.66464E-01 
-8.78365E-04 2.59461E-01 
-3.95294E-05 2.52500E-01 
7.77231E-04 2.45591E-01 
1.57041E-03 2.38747E-01 
2.33869E-03 2.31978E-01 
3.08096E-03 2.25295E-01 
3.79630E-03 2.18705E-01 
4.48398E-03 2.12216E-01 
5.14344E-03 2.05837E-01 
5.77428E-03 1.99572E-01 
6.37629E-03 1.93427E-01 
-1.15445E-02 3.17915E-01 
-1.08004E-02 3.12382E-01 
-1.00484E-02 3.06734E-01 
-9.29019E-03 3.00984E-01 
-8.52795E-03 2.95141E-01 
-7.76376E-03 2.89218E-01 
-6.99966E-03 2.83227E-01 
-6.40982E-03 2.78551E-01 
-6.23773E-03 2.77178E-01 
-5.42094E-03 2.70607E-01 
-4.61152E-03 2.63999E-01 
-3.81184E-03 2.57371E-01 
-3.02419E-03 2.50736E-01 
-2.25068E-03 2.44109E-01 
-1.49328E-03 2.37504E-01 
-7.53802E-04 2.30934E-01 
-3.38745E-05 2.24413E-01 
6.65060E-04 2.17950E-01 
1.34175E-03 2.11558E-01 
1.99511E-03 2.05246E-01 
2.62425E-03 1.99023E-01 
3.22846E-03 1.92897E-01 
3.80719E-03 1.86876E-01 
4.36005E-03 1.80965E-01 
4.88681E-03 1.75170E-01 
5.38737E-03 1.69496E-01 
-9.96289E-03 2.84192E-01 
-9.31200E-03 2.78982E-01 
-8.65507E-03 2.73670E-01 
-7.99390E-03 2.68267E-01 
-7.33031E-03 2.62783E-01 
-6.66618E-03 2.57229E-01 
-6.00337E-03 2.51617E-01 
-5.49257E-03 2.47243E-01 
-5.34370E-03 2.45959E-01 
-4.63801E-03 2.39820E-01 
-3.94028E-03 2.33655E-01 
-3.25257E-03 2.27478E-01 
-2.57688E-03 2.21305E-01 
-1.91504E-03 2.15148E-01 
-1.26873E-03 2.09020E-01 
-6.39492E-04 2.02934E-01 
-2.86937E-05 1.96902E-01 
5.62470E-04 1.90935E-01 
1.13298E-03 1.85041E-01 
1.68196E-03 1.79232E-01 
2.20874E-03 1.73513E-01 
2.71277E-03 1.67893E-01 
3.19369E-03 1.62379E-01 
3.65123E-03 1.56975E-01 
4.08530E-03 1.51687E-01 
4.49592E-03 1.46518E-01 
-8.49970E-03 2.50848E-01 
-7.93649E-03 2.46004E-01 
-7.36898E-03 2.41070E-01 
-6.79875E-03 2.36057E-01 
-6.22745E-03 2.30975E-01 
-5.65675E-03 2.25834E-01 
-5.08827E-03 2.20646E-01 
-4.65095E-03 2.16606E-01 
-4.52362E-03 2.15421E-01 
-3.92091E-03 2.09759E-01 
-3.32641E-03 2.04081E-01 
-2.74190E-03 1.98401E-01 
-2.16910E-03 1.92733E-01 
-1.60955E-03 1.87088E-01 
-1.06470E-03 1.81478E-01 
-5.35804E-04 1.75916E-01 
-2.40026E-05 1.70412E-01 
4.69738E-04 1.64976E-01 
9.44607E-04 1.59617E-01 
1.39993E-03 1.54342E-01 
1.83521E-03 1.49160E-01 
2.25005E-03 1.44076E-01 
2.64423E-03 1.39097E-01 
3.01762E-03 1.34226E-01 
3.37023E-03 1.29468E-01 
3.70216E-03 1.24826E-01 
-7.16163E-03 2.18433E-01 
-6.68004E-03 2.13989E-01 
-6.19558E-03 2.09468E-01 
-5.70967E-03 2.04880E-01 
-5.22374E-03 2.00233E-01 
-4.73926E-03 1.95539E-01 
-4.25764E-03 1.90807E-01 
-3.88784E-03 1.87127E-01 
-3.78028E-03 1.86048E-01 
-3.27191E-03 1.80898E-01 
-2.77171E-03 1.75742E-01 
-2.28120E-03 1.70591E-01 
-1.80183E-03 1.65459E-01 
-1.33489E-03 1.60356E-01 
-8.81567E-04 1.55294E-01 
-4.42904E-04 1.50283E-01 
-1.98071E-05 1.45333E-01 
3.86957E-04 1.40452E-01 
7.76764E-04 1.35649E-01 
1.14912E-03 1.30931E-01 
1.50365E-03 1.26303E-01 
1.84013E-03 1.21773E-01 
2.15844E-03 1.17343E-01 
2.45854E-03 1.13019E-01 
2.74054E-03 1.08803E-01 
3.00459E-03 1.04698E-01 
-5.95243E-03 1.87434E-01 
-5.54594E-03 1.83416E-01 
-5.13776E-03 1.79332E-01 
-4.72912E-03 1.75193E-01 
-4.32124E-03 1.71006E-01 
-3.91542E-03 1.66782E-01 
-3.51284E-03 1.62530E-01 
-3.20434E-03 1.59226E-01 
-3.11471E-03 1.58259E-01 
-2.69174E-03 1.53644E-01 
-2.27666E-03 1.49030E-01 
-1.87074E-03 1.44429E-01 
-1.47518E-03 1.39852E-01 
-1.09104E-03 1.35310E-01 
-7.19277E-04 1.30811E-01 
-3.60728E-04 1.26366E-01 
-1.61029E-05 1.21982E-01 
3.14011E-04 1.17668E-01 
6.29152E-04 1.13431E-01 
9.28968E-04 1.09276E-01 
1.21323E-03 1.05210E-01 
1.48180E-03 1.01237E-01 
1.73465E-03 9.73595E-02 
1.97185E-03 9.35824E-02 
2.19353E-03 8.99075E-02 
2.39991E-03 8.63368E-02 
-4.87145E-03 1.58221E-01 
-4.53337E-03 1.54644E-01 
-4.19452E-03 1.51014E-01 
-3.85594E-03 1.47339E-01 
-3.51869E-03 1.43626E-01 
-3.18385E-03 1.39886E-01 
-2.85244E-03 1.36126E-01 
-2.59901E-03 1.33209E-01 
-2.52547E-03 1.32355E-01 
-2.17897E-03 1.28287E-01 
-1.83988E-03 1.24227E-01 
-1.50924E-03 1.20185E-01 
-1.18802E-03 1.16171E-01 
-8.77066E-04 1.12194E-01 
-5.77144E-04 1.08263E-01 
-2.88899E-04 1.04387E-01 
-1.28716E-05 1.00571E-01 
2.50506E-04 9.68237E-02 
5.00908E-04 9.31502E-02 
7.38105E-04 8.95559E-02 
9.61968E-04 8.60451E-02 
1.17245E-03 8.26217E-02 
1.36960E-03 7.92887E-02 
1.55353E-03 7.60486E-02 
1.72442E-03 7.29031E-02 
1.88252E-03 6.98537E-02 
-3.92642E-03 1.31389E-01 
-3.64931E-03 1.28256E-01 
-3.37210E-03 1.25081E-01 
-3.09569E-03 1.21871E-01 
-2.82095E-03 1.18633E-01 
-2.54879E-03 1.15375E-01 
-2.28005E-03 1.12105E-01 
-2.07499E-03 1.09572E-01 
-2.01556E-03 1.08831E-01 
-1.73603E-03 1.05304E-01 
-1.46327E-03 1.01791E-01 
-1.19812E-03 9.82992E-02 
-9.41355E-04 9.48384E-02 
-6.93631E-04 9.14163E-02 
-4.55541E-04 8.80404E-02 
-2.27571E-04 8.47176E-02 
-1.01184E-05 8.14541E-02 
1.96514E-04 7.82555E-02 
3.92113E-04 7.51267E-02 
5.76545E-04 7.20719E-02 
7.49761E-04 6.90948E-02 
9.11781E-04 6.61982E-02 
1.06270E-03 6.33846E-02 
1.20266E-03 6.06556E-02 
1.33187E-03 5.80126E-02 
1.45058E-03 5.54562E-02 
-3.10164E-03 1.06859E-01 
-2.87881E-03 1.04169E-01 
-2.65636E-03 1.01446E-01 
-2.43503E-03 9.86973E-02 
-2.21556E-03 9.59289E-02 
-1.99866E-03 9.31480E-02 
-1.78502E-03 9.03611E-02 
-1.62238E-03 8.82051E-02 
-1.57532E-03 8.75752E-02 
-1.35432E-03 8.45800E-02 
-1.13935E-03 8.16016E-02 
-9.31066E-04 7.86477E-02 
-7.30055E-04 7.57257E-02 
-5.36824E-04 7.28423E-02 
-3.51813E-04 7.00039E-02 
-1.75372E-04 6.72162E-02 
-7.78033E-06 6.44843E-02 
1.50765E-04 6.18127E-02 
3.00139E-04 5.92055E-02 
4.40283E-04 5.66659E-02 
5.71207E-04 5.41967E-02 
6.92976E-04 5.18001E-02 
8.05713E-04 4.94778E-02 
9.09585E-04 4.72310E-02 
1.00480E-03 4.50605E-02 
1.09160E-03 4.29664E-02 
-2.39859E-03 8.50082E-02 
-2.22299E-03 8.27467E-02 
-2.04809E-03 8.04611E-02 
-1.87448E-03 7.81572E-02 
-1.70274E-03 7.58406E-02 
-1.53344E-03 7.35174E-02 
-1.36714E-03 7.11934E-02 
-1.24085E-03 6.93982E-02 
-1.20436E-03 6.88743E-02 
-1.03334E-03 6.63857E-02 
-8.67527E-04 6.39161E-02 
-7.07432E-04 6.14721E-02 
-5.53497E-04 5.90597E-02 
-4.06092E-04 5.66844E-02 
-2.65530E-04 5.43516E-02 
-1.32054E-04 5.20657E-02 
-5.84460E-06 4.98309E-02 
1.12981E-04 4.76508E-02 
2.24365E-04 4.55284E-02 
3.28303E-04 4.34663E-02 
4.24844E-04 4.14664E-02 
5.14082E-04 3.95305E-02 
5.96151E-04 3.76594E-02 
6.71222E-04 3.58541E-02 
7.39498E-04 3.41146E-02 
8.01205E-04 3.24411E-02 
-1.81000E-03 6.59366E-02 
-1.67483E-03 6.40804E-02 
-1.54051E-03 6.22076E-02 
-1.40751E-03 6.03229E-02 
-1.27629E-03 5.84312E-02 
-1.14729E-03 5.65376E-02 
-1.02093E-03 5.46468E-02 
-9.25233E-04 5.31889E-02 
-8.97620E-04 5.27637E-02 
-7.68489E-04 5.07472E-02 
-6.43740E-04 4.87506E-02 
-5.23741E-04 4.67790E-02 
-4.08813E-04 4.48376E-02 
-2.99217E-04 4.29306E-02 
-1.95165E-04 4.10623E-02 
-9.68155E-05 3.92362E-02 
-4.27396E-06 3.74555E-02 
8.24026E-05 3.57230E-02 
1.63204E-04 3.40408E-02 
2.38161E-04 3.24108E-02 
3.07346E-04 3.08345E-02 
3.70864E-04 2.93127E-02 
4.28851E-04 2.78462E-02 
4.81470E-04 2.64352E-02 
5.28905E-04 2.50797E-02 
5.71358E-04 2.37794E-02 
-1.32745E-03 4.96682E-02 
-1.22619E-03 4.81864E-02 
-1.12582E-03 4.66940E-02 
-1.02671E-03 4.51949E-02 
-9.29188E-04 4.36931E-02 
-8.33605E-04 4.21928E-02 
-7.40269E-04 4.06978E-02 
-6.69780E-04 3.95471E-02 
-6.49475E-04 3.92120E-02 
-5.54731E-04 3.76245E-02 
-4.63554E-04 3.60564E-02 
-3.76202E-04 3.45119E-02 
-2.92898E-04 3.29949E-02 
-2.13814E-04 3.15087E-02 
-1.39086E-04 3.00565E-02 
-6.88071E-05 2.86411E-02 
-3.02901E-06 2.72646E-02 
5.82330E-05 2.59293E-02 
1.14999E-04 2.46365E-02 
1.67321E-04 2.33875E-02 
2.15279E-04 2.21832E-02 
2.58979E-04 2.10242E-02 
2.98548E-04 1.99108E-02 
3.34132E-04 1.88428E-02 
3.65891E-04 1.78201E-02 
3.93996E-04 1.68422E-02 
-9.41191E-04 3.61446E-02 
-8.67743E-04 3.49996E-02 
-7.95145E-04 3.38487E-02 
-7.23658E-04 3.26950E-02 
-6.53536E-04 3.15416E-02 
-5.85025E-04 3.03918E-02 
-5.18348E-04 2.92487E-02 
-4.68147E-04 2.83707E-02 
-4.53713E-04 2.81152E-02 
-3.86523E-04 2.69072E-02 
-3.22133E-04 2.57171E-02 
-2.60714E-04 2.45481E-02 
-2.02412E-04 2.34030E-02 
-1.47334E-04 2.22845E-02 
-9.55588E-05 2.11948E-02 
-4.71313E-05 2.01358E-02 
-2.06842E-06 1.91092E-02 
3.96410E-05 1.81163E-02 
7.80339E-05 1.71581E-02 
1.13169E-04 1.62355E-02 
1.45126E-04 1.53488E-02 
1.74003E-04 1.44982E-02 
1.99909E-04 1.36839E-02 
2.22968E-04 1.29055E-02 
2.43314E-04 1.21627E-02 
2.61085E-04 1.14549E-02 
-6.40836E-04 2.52416E-02 
-5.89584E-04 2.43906E-02 
-5.39077E-04 2.35370E-02 
-4.89500E-04 2.26833E-02 
-4.41031E-04 2.18317E-02 
-3.93840E-04 2.09849E-02 
-3.48079E-04 2.01451E-02 
-3.13744E-04 1.95015E-02 
-3.03890E-04 1.93145E-02 
-2.58146E-04 1.84316E-02 
-2.14507E-04 1.75644E-02 
-1.73083E-04 1.67152E-02 
-1.33959E-04 1.58859E-02 
-9.71968E-05 1.50784E-02 
-6.28346E-05 1.42943E-02 
-3.08877E-05 1.35348E-02 
-1.35094E-06 1.28010E-02 
2.58007E-05 1.20938E-02 
5.06097E-05 1.14137E-02 
7.31336E-05 1.07612E-02 
9.34435E-05 1.01363E-02 
1.11622E-04 9.53922E-03 
1.27759E-04 8.96965E-03 
1.41955E-04 8.42731E-03 
1.54314E-04 7.91176E-03 
1.64941E-04 7.42243E-03 
-4.14536E-04 1.67374E-02 
-3.80482E-04 1.61349E-02 
-3.47034E-04 1.55320E-02 
-3.14317E-04 1.49305E-02 
-2.82448E-04 1.43322E-02 
-2.51539E-04 1.37387E-02 
-2.21687E-04 1.31518E-02 
-1.99373E-04 1.27032E-02 
-1.92983E-04 1.25730E-02 
-1.63407E-04 1.19597E-02 
-1.35333E-04 1.13593E-02 
-1.08827E-04 1.07732E-02 
-8.39331E-05 1.02030E-02 
-6.06812E-05 9.64968E-03 
-3.90847E-05 9.11432E-03 
-1.91410E-05 8.59772E-03 
-8.33970E-07 8.10052E-03 
1.58654E-05 7.62317E-03 
3.09976E-05 7.16596E-03 
4.46125E-05 6.72903E-03 
5.67683E-05 6.31236E-03 
6.75301E-05 5.91583E-03 
7.69679E-05 5.53919E-03 
8.51555E-05 5.18208E-03 
9.21696E-05 4.84407E-03 
9.80877E-05 4.52465E-03 
-2.52135E-04 1.04281E-02 
-2.30803E-04 1.00259E-02 
-2.09928E-04 9.62444E-03 
-1.89589E-04 9.22509E-03 
-1.69859E-04 8.82899E-03 
-1.50805E-04 8.43734E-03 
-1.32485E-04 8.05121E-03 
-1.18848E-04 7.75690E-03 
-1.14953E-04 7.67166E-03 
-9.69809E-05 7.27088E-03 
-8.00185E-05 6.87996E-03 
-6.40979E-05 6.49987E-03 
-4.92403E-05 6.13147E-03 
-3.54551E-05 5.77545E-03 
-2.27418E-05 5.43241E-03 
-1.10902E-05 5.10278E-03 
-4.81108E-07 4.78690E-03 
9.11223E-06 4.48495E-03 
1.77234E-05 4.19704E-03 
2.53916E-05 3.92315E-03 
3.21605E-05 3.66317E-03 
3.80774E-05 3.41692E-03 
4.31921E-05 3.18413E-03 
4.75563E-05 2.96448E-03 
5.12221E-05 2.75759E-03 
5.42420E-05 2.56304E-03 
-1.41201E-04 5.97878E-03 
-1.28855E-04 5.73036E-03 
-1.16824E-04 5.48326E-03 
-1.05154E-04 5.23823E-03 
-9.38860E-05 4.99603E-03 
-8.30570E-05 4.75739E-03 
-7.26990E-05 4.52297E-03 
-6.50252E-05 4.34489E-03 
-6.28393E-05 4.29341E-03 
-5.27916E-05 4.05198E-03 
-4.33693E-05 3.81750E-03 
-3.45856E-05 3.59053E-03 
-2.64473E-05 3.37153E-03 
-1.89539E-05 3.16088E-03 
-1.20992E-05 2.95887E-03 
-5.87132E-06 2.76570E-03 
-2.53432E-07 2.58151E-03 
4.77556E-06 2.40635E-03 
9.24032E-06 2.24019E-03 
1.31683E-05 2.08295E-03 
1.65894E-05 1.93449E-03 
1.95347E-05 1.79463E-03 
2.20366E-05 1.66315E-03 
2.41278E-05 1.53978E-03 
2.58409E-05 1.42423E-03 
2.72083E-05 1.31620E-03 
-7.06753E-05 3.06199E-03 
-6.42593E-05 2.92401E-03 
-5.80381E-05 2.78727E-03 
-5.20344E-05 2.65221E-03 
-4.62687E-05 2.51925E-03 
-4.07591E-05 2.38879E-03 
