PdfType: replica
-3.12857E-02 3.30737E-01 
-2.83890E-02 3.26525E-01 
-2.54874E-02 3.22290E-01 
-2.25849E-02 3.18035E-01 
-1.96855E-02 3.13767E-01 
-1.67928E-02 3.09490E-01 
-1.39103E-02 3.05208E-01 
-1.10412E-02 3.00927E-01 
-8.18861E-03 2.96650E-01 
-7.16734E-02 4.13195E-01 
-6.95758E-02 4.09949E-01 
-6.74177E-02 4.06601E-01 
-6.52018E-02 4.03155E-01 
-6.29306E-02 3.99615E-01 
-6.06075E-02 3.95983E-01 
-5.82356E-02 3.92264E-01 
-5.63691E-02 3.89330E-01 
-5.58185E-02 3.88463E-01 
-5.31657E-02 3.84278E-01 
-5.04691E-02 3.80010E-01 
-4.77337E-02 3.75664E-01 
-4.49645E-02 3.71249E-01 
-4.21662E-02 3.66770E-01 
-3.93439E-02 3.62235E-01 
-3.65023E-02 3.57650E-01 
-3.36464E-02 3.53023E-01 
-3.07808E-02 3.48359E-01 
-2.79100E-02 3.43666E-01 
-2.50382E-02 3.38950E-01 
-2.21698E-02 3.34217E-01 
-1.93085E-02 3.29473E-01 
-1.64581E-02 3.24724E-01 
-1.36221E-02 3.19974E-01 
-1.08036E-02 3.15229E-01 
-8.00583E-03 3.10493E-01 
-7.06483E-02 4.34754E-01 
-6.85483E-02 4.31135E-01 
-6.63895E-02 4.27405E-01 
-6.41746E-02 4.23567E-01 
-6.19066E-02 4.19626E-01 
-5.95888E-02 4.15585E-01 
-5.72246E-02 4.11451E-01 
-5.53658E-02 4.08191E-01 
-5.48176E-02 4.07228E-01 
-5.21788E-02 4.02582E-01 
-4.94995E-02 3.97846E-01 
-4.67847E-02 3.93029E-01 
-4.40397E-02 3.88138E-01 
-4.12694E-02 3.83180E-01 
-3.84788E-02 3.78164E-01 
-3.56730E-02 3.73098E-01 
-3.28568E-02 3.67989E-01 
-3.00350E-02 3.62845E-01 
-2.72121E-02 3.57672E-01 
-2.43925E-02 3.52479E-01 
-2.15803E-02 3.47273E-01 
-1.87794E-02 3.42059E-01 
-1.59936E-02 3.36843E-01 
-1.32264E-02 3.31633E-01 
-1.04807E-02 3.26433E-01 
-7.75978E-03 3.21248E-01 
-6.91303E-02 4.52479E-01 
-6.70422E-02 4.48491E-01 
-6.48976E-02 4.44382E-01 
-6.26991E-02 4.40158E-01 
-6.04499E-02 4.35822E-01 
-5.81536E-02 4.31380E-01 
-5.58135E-02 4.26837E-01 
-5.39753E-02 4.23258E-01 
-5.34335E-02 4.22201E-01 
-5.08271E-02 4.17103E-01 
-4.81838E-02 4.11911E-01 
-4.55088E-02 4.06634E-01 
-4.28073E-02 4.01280E-01 
-4.00844E-02 3.95858E-01 
-3.73454E-02 3.90377E-01 
-3.45951E-02 3.84845E-01 
-3.18386E-02 3.79272E-01 
-2.90805E-02 3.73665E-01 
-2.63254E-02 3.68033E-01 
-2.35778E-02 3.62384E-01 
-2.08416E-02 3.56725E-01 
-1.81209E-02 3.51064E-01 
-1.54192E-02 3.45407E-01 
-1.27399E-02 3.39761E-01 
-1.00862E-02 3.34132E-01 
-7.46085E-03 3.28525E-01 
-6.71618E-02 4.66122E-01 
-6.50995E-02 4.61775E-01 
-6.29832E-02 4.57299E-01 
-6.08157E-02 4.52699E-01 
-5.86003E-02 4.47981E-01 
-5.63406E-02 4.43151E-01 
-5.40402E-02 4.38215E-01 
-5.22348E-02 4.34328E-01 
-5.17031E-02 4.33180E-01 
-4.91464E-02 4.27649E-01 
-4.65567E-02 4.22019E-01 
-4.39393E-02 4.16302E-01 
-4.12994E-02 4.10506E-01 
-3.86421E-02 4.04642E-01 
-3.59727E-02 3.98719E-01 
-3.32962E-02 3.92747E-01 
-3.06175E-02 3.86735E-01 
-2.79413E-02 3.80693E-01 
-2.52722E-02 3.74630E-01 
-2.26145E-02 3.68554E-01 
-1.99722E-02 3.62473E-01 
-1.73492E-02 3.56396E-01 
-1.47490E-02 3.50330E-01 
-1.21748E-02 3.44282E-01 
-9.62965E-03 3.38258E-01 
-7.11633E-03 3.32264E-01 
-6.47950E-02 4.75453E-01 
-6.27715E-02 4.70764E-01 
-6.06967E-02 4.65939E-01 
-5.85738E-02 4.60984E-01 
-5.64061E-02 4.55905E-01 
-5.41972E-02 4.50709E-01 
-5.19509E-02 4.45402E-01 
-5.01897E-02 4.41225E-01 
-4.96712E-02 4.39993E-01 
-4.71803E-02 4.34055E-01 
-4.46603E-02 4.28016E-01 
-4.21167E-02 4.21889E-01 
-3.95546E-02 4.15683E-01 
-3.69793E-02 4.09409E-01 
-3.43959E-02 4.03078E-01 
-3.18094E-02 3.96700E-01 
-2.92247E-02 3.90286E-01 
-2.66465E-02 3.83846E-01 
-2.40793E-02 3.77390E-01 
-2.15271E-02 3.70926E-01 
-1.89941E-02 3.64465E-01 
-1.64838E-02 3.58014E-01 
-1.39998E-02 3.51581E-01 
-1.15451E-02 3.45174E-01 
-9.12257E-03 3.38799E-01 
-6.73487E-03 3.32464E-01 
-6.20766E-02 4.80367E-01 
-6.01039E-02 4.75361E-01 
-5.80832E-02 4.70213E-01 
-5.60175E-02 4.64929E-01 
-5.39104E-02 4.59516E-01 
-5.17655E-02 4.53983E-01 
-4.95866E-02 4.48336E-01 
-4.78799E-02 4.43894E-01 
-4.73777E-02 4.42584E-01 
-4.49671E-02 4.36274E-01 
-4.25317E-02 4.29863E-01 
-4.00765E-02 4.23364E-01 
-3.76070E-02 4.16787E-01 
-3.51283E-02 4.10144E-01 
-3.26456E-02 4.03447E-01 
-3.01636E-02 3.96707E-01 
-2.76873E-02 3.89936E-01 
-2.52212E-02 3.83144E-01 
-2.27696E-02 3.76342E-01 
-2.03366E-02 3.69539E-01 
-1.79260E-02 3.62745E-01 
-1.55415E-02 3.55970E-01 
-1.31861E-02 3.49221E-01 
-1.08629E-02 3.42507E-01 
-8.57471E-03 3.35834E-01 
-6.32379E-03 3.29210E-01 
-5.90633E-02 4.80828E-01 
-5.71526E-02 4.75535E-01 
-5.51972E-02 4.70096E-01 
-5.32003E-02 4.64518E-01 
-5.11653E-02 4.58807E-01 
-4.90962E-02 4.52973E-01 
-4.69966E-02 4.47024E-01 
-4.53536E-02 4.42348E-01 
-4.48705E-02 4.40969E-01 
-4.25532E-02 4.34332E-01 
-4.02151E-02 4.27596E-01 
-3.78613E-02 4.20771E-01 
-3.54973E-02 4.13872E-01 
-3.31279E-02 4.06911E-01 
-3.07583E-02 3.99899E-01 
-2.83931E-02 3.92850E-01 
-2.60372E-02 3.85775E-01 
-2.36950E-02 3.78685E-01 
-2.13705E-02 3.71593E-01 
-1.90677E-02 3.64507E-01 
-1.67903E-02 3.57440E-01 
-1.45417E-02 3.50398E-01 
-1.23248E-02 3.43393E-01 
-1.01426E-02 3.36431E-01 
-7.99742E-03 3.29520E-01 
-5.89161E-03 3.22668E-01 
-5.58098E-02 4.76905E-01 
-5.39709E-02 4.71364E-01 
-5.20909E-02 4.65674E-01 
-5.01729E-02 4.59842E-01 
-4.82205E-02 4.53876E-01 
-4.62375E-02 4.47785E-01 
-4.42276E-02 4.41579E-01 
-4.26565E-02 4.36705E-01 
-4.21948E-02 4.35268E-01 
-3.99820E-02 4.28356E-01 
-3.77524E-02 4.21347E-01 
-3.55112E-02 4.14253E-01 
-3.32634E-02 4.07088E-01 
-3.10140E-02 3.99865E-01 
-2.87680E-02 3.92598E-01 
-2.65299E-02 3.85300E-01 
-2.43042E-02 3.77982E-01 
-2.20953E-02 3.70658E-01 
-1.99071E-02 3.63338E-01 
-1.77432E-02 3.56034E-01 
-1.56073E-02 3.48756E-01 
-1.35024E-02 3.41514E-01 
-1.14314E-02 3.34317E-01 
-9.39682E-03 3.27174E-01 
-7.40103E-03 3.20091E-01 
-5.44603E-03 3.13077E-01 
-5.23675E-02 4.68752E-01 
-5.06094E-02 4.63006E-01 
-4.88136E-02 4.57109E-01 
-4.69836E-02 4.51070E-01 
-4.51228E-02 4.44897E-01 
-4.32349E-02 4.38600E-01 
-4.13237E-02 4.32189E-01 
-3.98315E-02 4.27156E-01 
-3.93932E-02 4.25674E-01 
-3.72944E-02 4.18546E-01 
-3.51828E-02 4.11324E-01 
-3.30632E-02 4.04021E-01 
-3.09408E-02 3.96654E-01 
-2.88202E-02 3.89234E-01 
-2.67062E-02 3.81777E-01 
-2.46033E-02 3.74296E-01 
-2.25157E-02 3.66803E-01 
-2.04475E-02 3.59311E-01 
-1.84024E-02 3.51833E-01 
-1.63840E-02 3.44380E-01 
-1.43956E-02 3.36962E-01 
-1.24399E-02 3.29590E-01 
-1.05197E-02 3.22272E-01 
-8.63732E-03 3.15018E-01 
-6.79481E-03 3.07835E-01 
-4.99397E-03 3.00730E-01 
-4.87952E-02 4.56621E-01 
-4.71251E-02 4.50720E-01 
-4.54211E-02 4.44667E-01 
-4.36865E-02 4.38473E-01 
-4.19247E-02 4.32147E-01 
-4.01394E-02 4.25699E-01 
-3.83342E-02 4.19139E-01 
-3.69263E-02 4.13994E-01 
-3.65130E-02 4.12479E-01 
-3.45359E-02 4.05199E-01 
-3.25497E-02 3.97830E-01 
-3.05590E-02 3.90387E-01 
-2.85687E-02 3.82885E-01 
-2.65834E-02 3.75339E-01 
-2.46077E-02 3.67762E-01 
-2.26457E-02 3.60169E-01 
-2.07016E-02 3.52573E-01 
-1.87791E-02 3.44988E-01 
-1.68817E-02 3.37425E-01 
-1.50128E-02 3.29896E-01 
-1.31753E-02 3.22412E-01 
-1.13719E-02 3.14983E-01 
-9.60496E-03 3.07619E-01 
-7.87665E-03 3.00328E-01 
-6.18876E-03 2.93118E-01 
-4.54287E-03 2.85995E-01 
-4.51327E-02 4.40781E-01 
-4.35571E-02 4.34777E-01 
-4.19513E-02 4.28623E-01 
-4.03184E-02 4.22331E-01 
-3.86619E-02 4.15909E-01 
-3.69853E-02 4.09369E-01 
-3.52923E-02 4.02721E-01 
-3.39733E-02 3.97512E-01 
-3.35865E-02 3.95978E-01 
-3.17372E-02 3.88614E-01 
-2.98822E-02 3.81168E-01 
-2.80260E-02 3.73655E-01 
-2.61733E-02 3.66091E-01 
-2.43283E-02 3.58490E-01 
-2.24955E-02 3.50868E-01 
-2.06786E-02 3.43238E-01 
-1.88817E-02 3.35614E-01 
-1.71082E-02 3.28010E-01 
-1.53614E-02 3.20438E-01 
-1.36443E-02 3.12910E-01 
-1.19596E-02 3.05436E-01 
-1.03097E-02 2.98027E-01 
-8.69685E-03 2.90691E-01 
-7.12282E-03 2.83439E-01 
-5.58923E-03 2.76276E-01 
-4.09742E-03 2.69211E-01 
-4.14674E-02 4.21803E-01 
-3.99904E-02 4.15751E-01 
-3.84867E-02 4.09554E-01 
-3.69594E-02 4.03222E-01 
-3.54119E-02 3.96766E-01 
-3.38476E-02 3.90196E-01 
-3.22699E-02 3.83525E-01 
-3.10423E-02 3.78300E-01 
-3.06825E-02 3.76763E-01 
-2.89642E-02 3.69387E-01 
-2.72431E-02 3.61936E-01 
-2.55238E-02 3.54427E-01 
-2.38106E-02 3.46874E-01 
-2.21076E-02 3.39294E-01 
-2.04187E-02 3.31701E-01 
-1.87478E-02 3.24110E-01 
-1.70983E-02 3.16535E-01 
-1.54735E-02 3.08988E-01 
-1.38765E-02 3.01483E-01 
-1.23099E-02 2.94030E-01 
-1.07762E-02 2.86642E-01 
-9.27759E-03 2.79327E-01 
-7.81593E-03 2.72096E-01 
-6.39285E-03 2.64955E-01 
-5.00969E-03 2.57913E-01 
-3.66759E-03 2.50976E-01 
-3.77810E-02 3.99776E-01 
-3.64070E-02 3.93735E-01 
-3.50098E-02 3.87553E-01 
-3.35924E-02 3.81243E-01 
-3.21580E-02 3.74814E-01 
-3.07099E-02 3.68278E-01 
-2.92515E-02 3.61647E-01 
-2.81181E-02 3.56459E-01 
-2.77861E-02 3.54933E-01 
-2.62023E-02 3.47617E-01 
-2.46185E-02 3.40234E-01 
-2.30391E-02 3.32802E-01 
-2.14679E-02 3.25337E-01 
-1.99090E-02 3.17853E-01 
-1.83659E-02 3.10365E-01 
-1.68422E-02 3.02889E-01 
-1.53411E-02 2.95438E-01 
-1.38655E-02 2.88026E-01 
-1.24183E-02 2.80663E-01 
-1.10017E-02 2.73363E-01 
-9.61805E-03 2.66135E-01 
-8.26919E-03 2.58990E-01 
-6.95676E-03 2.51935E-01 
-5.68214E-03 2.44980E-01 
-4.44644E-03 2.38131E-01 
-3.25057E-03 2.31394E-01 
-3.41486E-02 3.75327E-01 
-3.28800E-02 3.69354E-01 
-3.15914E-02 3.63248E-01 
-3.02859E-02 3.57020E-01 
-2.89663E-02 3.50681E-01 
-2.76360E-02 3.44243E-01 
-2.62981E-02 3.37718E-01 
-2.52597E-02 3.32617E-01 
-2.49558E-02 3.31118E-01 
-2.35072E-02 3.23933E-01 
-2.20612E-02 3.16692E-01 
-2.06216E-02 3.09411E-01 
-1.91922E-02 3.02106E-01 
-1.77765E-02 2.94792E-01 
-1.63780E-02 2.87485E-01 
-1.49999E-02 2.80198E-01 
-1.36450E-02 2.72945E-01 
-1.23160E-02 2.65740E-01 
-1.10154E-02 2.58593E-01 
-9.74531E-03 2.51517E-01 
-8.50765E-03 2.44522E-01 
-7.30405E-03 2.37616E-01 
-6.13589E-03 2.30809E-01 
-5.00431E-03 2.24107E-01 
-3.91020E-03 2.17518E-01 
-2.85425E-03 2.11046E-01 
-3.06070E-02 3.48937E-01 
-2.94448E-02 3.43090E-01 
-2.82657E-02 3.37120E-01 
-2.70727E-02 3.31035E-01 
-2.58685E-02 3.24848E-01 
-2.46562E-02 3.18570E-01 
-2.34387E-02 3.12214E-01 
-2.24950E-02 3.07250E-01 
-2.22191E-02 3.05792E-01 
-2.09050E-02 2.98809E-01 
-1.95955E-02 2.91779E-01 
-1.82943E-02 2.84720E-01 
-1.70047E-02 2.77647E-01 
-1.57300E-02 2.70574E-01 
-1.44733E-02 2.63518E-01 
-1.32375E-02 2.56490E-01 
-1.20251E-02 2.49506E-01 
-1.08386E-02 2.42577E-01 
-9.68012E-03 2.35715E-01 
-8.55151E-03 2.28931E-01 
-7.45440E-03 2.22234E-01 
-6.39019E-03 2.15633E-01 
-5.36001E-03 2.09136E-01 
-4.36477E-03 2.02751E-01 
-3.40517E-03 1.96483E-01 
-2.48169E-03 1.90336E-01 
-2.71890E-02 3.21105E-01 
-2.61331E-02 3.15441E-01 
-2.50632E-02 3.09662E-01 
-2.39822E-02 3.03779E-01 
-2.28925E-02 2.97803E-01 
-2.17971E-02 2.91746E-01 
-2.06986E-02 2.85619E-01 
-1.98484E-02 2.80839E-01 
-1.95999E-02 2.79436E-01 
-1.84182E-02 2.72721E-01 
-1.72428E-02 2.65970E-01 
-1.60769E-02 2.59199E-01 
-1.49238E-02 2.52424E-01 
-1.37863E-02 2.45659E-01 
-1.26672E-02 2.38918E-01 
-1.15691E-02 2.32216E-01 
-1.04942E-02 2.25564E-01 
-9.44478E-03 2.18975E-01 
-8.42254E-03 2.12460E-01 
-7.42914E-03 2.06029E-01 
-6.46595E-03 1.99690E-01 
-5.53409E-03 1.93453E-01 
-4.63449E-03 1.87324E-01 
-3.76785E-03 1.81310E-01 
-2.93466E-03 1.75416E-01 
-2.13523E-03 1.69647E-01 
-2.39239E-02 2.92338E-01 
-2.29730E-02 2.86910E-01 
-2.20109E-02 2.81377E-01 
-2.10400E-02 2.75750E-01 
-2.00628E-02 2.70040E-01 
-1.90820E-02 2.64259E-01 
-1.81000E-02 2.58419E-01 
-1.73409E-02 2.53867E-01 
-1.71193E-02 2.52531E-01 
-1.60664E-02 2.46145E-01 
-1.50211E-02 2.39733E-01 
-1.39864E-02 2.33312E-01 
-1.29650E-02 2.26895E-01 
-1.19596E-02 2.20498E-01 
-1.09727E-02 2.14133E-01 
-1.00064E-02 2.07813E-01 
-9.06287E-03 2.01551E-01 
-8.14383E-03 1.95359E-01 
-7.25086E-03 1.89245E-01 
-6.38532E-03 1.83220E-01 
-5.54834E-03 1.77292E-01 
-4.74083E-03 1.71468E-01 
-3.96348E-03 1.65756E-01 
-3.21681E-03 1.60160E-01 
-2.50114E-03 1.54686E-01 
-1.81663E-03 1.49337E-01 
-2.08360E-02 2.63133E-01 
-1.99879E-02 2.57990E-01 
-1.91309E-02 2.52752E-01 
-1.82674E-02 2.47431E-01 
-1.73996E-02 2.42037E-01 
-1.65299E-02 2.36583E-01 
-1.56606E-02 2.31079E-01 
-1.49897E-02 2.26795E-01 
-1.47940E-02 2.25538E-01 
-1.38652E-02 2.19536E-01 
-1.29450E-02 2.13518E-01 
-1.20359E-02 2.07499E-01 
-1.11405E-02 2.01494E-01 
-1.02610E-02 1.95516E-01 
-9.39962E-03 1.89578E-01 
-8.55831E-03 1.83692E-01 
-7.73878E-03 1.77869E-01 
-6.94255E-03 1.72120E-01 
-6.17093E-03 1.66453E-01 
-5.42504E-03 1.60879E-01 
-4.70576E-03 1.55404E-01 
-4.01381E-03 1.50035E-01 
-3.34969E-03 1.44779E-01 
-2.71375E-03 1.39639E-01 
-2.10615E-03 1.34620E-01 
-1.52692E-03 1.29726E-01 
-1.79463E-02 2.33980E-01 
-1.71976E-02 2.29163E-01 
-1.64422E-02 2.24265E-01 
-1.56821E-02 2.19293E-01 
-1.49195E-02 2.14260E-01 
-1.41565E-02 2.09177E-01 
-1.33952E-02 2.04054E-01 
-1.28085E-02 2.00070E-01 
-1.26375E-02 1.98903E-01 
-1.18271E-02 1.93330E-01 
-1.10258E-02 1.87752E-01 
-1.02358E-02 1.82181E-01 
-9.45951E-03 1.76633E-01 
-8.69877E-03 1.71117E-01 
-7.95548E-03 1.65648E-01 
-7.23129E-03 1.60236E-01 
-6.52764E-03 1.54891E-01 
-5.84581E-03 1.49623E-01 
-5.18687E-03 1.44441E-01 
-4.55169E-03 1.39352E-01 
-3.94097E-03 1.34363E-01 
-3.35523E-03 1.29480E-01 
-2.79480E-03 1.24708E-01 
-2.25988E-03 1.20051E-01 
-1.75052E-03 1.15512E-01 
-1.26661E-03 1.11095E-01 
-1.52706E-02 2.05337E-01 
-1.46171E-02 2.00884E-01 
-1.39588E-02 1.96361E-01 
-1.32975E-02 1.91776E-01 
-1.26350E-02 1.87140E-01 
-1.19733E-02 1.82464E-01 
-1.13143E-02 1.77758E-01 
-1.08073E-02 1.74103E-01 
-1.06597E-02 1.73032E-01 
-9.96082E-03 1.67928E-01 
-9.27133E-03 1.62826E-01 
-8.59318E-03 1.57740E-01 
-7.92826E-03 1.52681E-01 
-7.27827E-03 1.47663E-01 
-6.64478E-03 1.42694E-01 
-6.02915E-03 1.37786E-01 
-5.43260E-03 1.32949E-01 
-4.85615E-03 1.28189E-01 
-4.30065E-03 1.23516E-01 
-3.76677E-03 1.18936E-01 
-3.25503E-03 1.14455E-01 
-2.76577E-03 1.10078E-01 
-2.29919E-03 1.05809E-01 
-1.85537E-03 1.01652E-01 
-1.43423E-03 9.76085E-02 
-1.03561E-03 9.36817E-02 
-1.28163E-02 1.77580E-01 
-1.22532E-02 1.73521E-01 
-1.16868E-02 1.69403E-01 
-1.11188E-02 1.65235E-01 
-1.05508E-02 1.61026E-01 
-9.98446E-03 1.56786E-01 
-9.42145E-03 1.52524E-01 
-8.98909E-03 1.49219E-01 
-8.86333E-03 1.48252E-01 
-8.26876E-03 1.43644E-01 
-7.68349E-03 1.39046E-01 
-7.10920E-03 1.34471E-01 
-6.54750E-03 1.29928E-01 
-5.99981E-03 1.25429E-01 
-5.46742E-03 1.20984E-01 
-4.95147E-03 1.16601E-01 
-4.45291E-03 1.12290E-01 
-3.97256E-03 1.08056E-01 
-3.51107E-03 1.03908E-01 
-3.06893E-03 9.98509E-02 
-2.64649E-03 9.58895E-02 
-2.24397E-03 9.20283E-02 
-1.86144E-03 8.82707E-02 
-1.49887E-03 8.46192E-02 
-1.15612E-03 8.10761E-02 
-8.32954E-04 7.76425E-02 
-1.06114E-02 1.51336E-01 
-1.01322E-02 1.47690E-01 
-9.65114E-03 1.43995E-01 
-9.16952E-03 1.40260E-01 
-8.68879E-03 1.36494E-01 
-8.21040E-03 1.32706E-01 
-7.73574E-03 1.28904E-01 
-7.37188E-03 1.25959E-01 
-7.26616E-03 1.25098E-01 
-6.76703E-03 1.21001E-01 
-6.27686E-03 1.16919E-01 
-5.79709E-03 1.12865E-01 
-5.32904E-03 1.08848E-01 
-4.87388E-03 1.04877E-01 
-4.43266E-03 1.00961E-01 
-4.00628E-03 9.71078E-02 
-3.59550E-03 9.33249E-02 
-3.20093E-03 8.96187E-02 
-2.82305E-03 8.59948E-02 
-2.46221E-03 8.24580E-02 
-2.11862E-03 7.90125E-02 
-1.79237E-03 7.56617E-02 
-1.48347E-03 7.24082E-02 
-1.19178E-03 6.92540E-02 
-9.17127E-04 6.62004E-02 
-6.59217E-04 6.32484E-02 
-8.63012E-03 1.26602E-01 
-8.22917E-03 1.23383E-01 
-7.82730E-03 1.20125E-01 
-7.42573E-03 1.16837E-01 
-7.02569E-03 1.13526E-01 
-6.62840E-03 1.10201E-01 
-6.23503E-03 1.06870E-01 
-5.93408E-03 1.04293E-01 
-5.84673E-03 1.03541E-01 
-5.43495E-03 9.99626E-02 
-5.03161E-03 9.64057E-02 
-4.63785E-03 9.28792E-02 
-4.25477E-03 8.93920E-02 
-3.88329E-03 8.59521E-02 
-3.52425E-03 8.25671E-02 
-3.17834E-03 7.92437E-02 
-2.84613E-03 7.59881E-02 
-2.52808E-03 7.28057E-02 
-2.22451E-03 6.97012E-02 
-1.93565E-03 6.66784E-02 
-1.66158E-03 6.37407E-02 
-1.40233E-03 6.08907E-02 
-1.15782E-03 5.81302E-02 
-9.27866E-04 5.54606E-02 
-7.12247E-04 5.28828E-02 
-5.10659E-04 5.03969E-02 
-6.88755E-03 1.03844E-01 
-6.55788E-03 1.01055E-01 
-6.22809E-03 9.82362E-02 
-5.89920E-03 9.53955E-02 
-5.57223E-03 9.25401E-02 
-5.24821E-03 8.96773E-02 
-4.92810E-03 8.68142E-02 
-4.68369E-03 8.46032E-02 
-4.61284E-03 8.39580E-02 
-4.27937E-03 8.08940E-02 
-3.95360E-03 7.78545E-02 
-3.63647E-03 7.48473E-02 
-3.32883E-03 7.18802E-02 
-3.03141E-03 6.89598E-02 
-2.74484E-03 6.60926E-02 
-2.46965E-03 6.32842E-02 
-2.20625E-03 6.05397E-02 
-1.95495E-03 5.78634E-02 
-1.71595E-03 5.52590E-02 
-1.48936E-03 5.27297E-02 
-1.27522E-03 5.02778E-02 
-1.07347E-03 4.79053E-02 
-8.83966E-04 4.56134E-02 
-7.06522E-04 4.34030E-02 
-5.40880E-04 4.12742E-02 
-3.86740E-04 3.92271E-02 
-5.37861E-03 8.32815E-02 
-5.11300E-03 8.09150E-02 
-4.84783E-03 7.85278E-02 
-4.58394E-03 7.61261E-02 
-4.32217E-03 7.37162E-02 
-4.06336E-03 7.13045E-02 
-3.80828E-03 6.88970E-02 
-3.61396E-03 6.70411E-02 
-3.55769E-03 6.65001E-02 
-3.29334E-03 6.39341E-02 
-3.03583E-03 6.13943E-02 
-2.78590E-03 5.88873E-02 
-2.54420E-03 5.64194E-02 
-2.31128E-03 5.39964E-02 
-2.08761E-03 5.16233E-02 
-1.87357E-03 4.93048E-02 
-1.66942E-03 4.70448E-02 
-1.47538E-03 4.48468E-02 
-1.29154E-03 4.27137E-02 
-1.11795E-03 4.06477E-02 
-9.54563E-04 3.86505E-02 
-8.01287E-04 3.67234E-02 
-6.57958E-04 3.48671E-02 
-5.24368E-04 3.30819E-02 
-4.00263E-04 3.13678E-02 
-2.85353E-04 2.97242E-02 
-4.09532E-03 6.50741E-02 
-3.88632E-03 6.31152E-02 
-3.67812E-03 6.11427E-02 
-3.47140E-03 5.91619E-02 
-3.26682E-03 5.71780E-02 
-3.06506E-03 5.51966E-02 
-2.86672E-03 5.32229E-02 
-2.71597E-03 5.17042E-02 
-2.67238E-03 5.12619E-02 
-2.46796E-03 4.91673E-02 
-2.26945E-03 4.70991E-02 
-2.07740E-03 4.50628E-02 
-1.89229E-03 4.30634E-02 
-1.71453E-03 4.11054E-02 
-1.54444E-03 3.91929E-02 
-1.38227E-03 3.73296E-02 
-1.22819E-03 3.55185E-02 
-1.08232E-03 3.37621E-02 
-9.44701E-04 3.20624E-02 
-8.15302E-04 3.04211E-02 
-6.94053E-04 2.88393E-02 
-5.80828E-04 2.73177E-02 
-4.75456E-04 2.58565E-02 
-3.77733E-04 2.44558E-02 
-2.87418E-04 2.31151E-02 
-2.04248E-04 2.18337E-02 
-3.02616E-03 4.93122E-02 
-2.86624E-03 4.77366E-02 
-2.70732E-03 4.61531E-02 
-2.54991E-03 4.45662E-02 
-2.39454E-03 4.29803E-02 
-2.24172E-03 4.13997E-02 
-2.09190E-03 3.98288E-02 
-1.97832E-03 3.86225E-02 
-1.94553E-03 3.82716E-02 
-1.79204E-03 3.66126E-02 
-1.64350E-03 3.49787E-02 
-1.50028E-03 3.33745E-02 
-1.36275E-03 3.18037E-02 
-1.23116E-03 3.02699E-02 
-1.10574E-03 2.87762E-02 
-9.86644E-04 2.73253E-02 
-8.73964E-04 2.59193E-02 
-7.67745E-04 2.45601E-02 
-6.67977E-04 2.32491E-02 
-5.74606E-04 2.19872E-02 
-4.87536E-04 2.07750E-02 
-4.06633E-04 1.96129E-02 
-3.31732E-04 1.85008E-02 
-2.62643E-04 1.74383E-02 
-1.99150E-04 1.64249E-02 
-1.41024E-04 1.54598E-02 
-2.15725E-03 3.60262E-02 
-2.03894E-03 3.48014E-02 
-1.92167E-03 3.35733E-02 
-1.80583E-03 3.23452E-02 
-1.69181E-03 3.11207E-02 
-1.57998E-03 2.99034E-02 
-1.47068E-03 2.86965E-02 
-1.38806E-03 2.77718E-02 
-1.36424E-03 2.75032E-02 
-1.25300E-03 2.62353E-02 
-1.14574E-03 2.49904E-02 
-1.04272E-03 2.37717E-02 
-9.44170E-04 2.25822E-02 
-8.50272E-04 2.14243E-02 
-7.61153E-04 2.03004E-02 
-6.76898E-04 1.92124E-02 
-5.97545E-04 1.81616E-02 
-5.23094E-04 1.71493E-02 
-4.53506E-04 1.61764E-02 
-3.88709E-04 1.52432E-02 
-3.28601E-04 1.43502E-02 
-2.73055E-04 1.34972E-02 
-2.21921E-04 1.26839E-02 
-1.75032E-04 1.19100E-02 
-1.32207E-04 1.11746E-02 
-9.32550E-05 1.04770E-02 
-1.46958E-03 2.51375E-02 
-1.38570E-03 2.42253E-02 
-1.30278E-03 2.33129E-02 
-1.22112E-03 2.24028E-02 
-1.14099E-03 2.14977E-02 
-1.06266E-03 2.06004E-02 
-9.86362E-04 1.97132E-02 
-9.28861E-04 1.90352E-02 
-9.12315E-04 1.88385E-02 
-8.35221E-04 1.79121E-02 
-7.61182E-04 1.70054E-02 
-6.90373E-04 1.61209E-02 
-6.22934E-04 1.52605E-02 
-5.58967E-04 1.44260E-02 
-4.98541E-04 1.36190E-02 
-4.41689E-04 1.28406E-02 
-3.88414E-04 1.20918E-02 
-3.38691E-04 1.13732E-02 
-2.92466E-04 1.06852E-02 
-2.49664E-04 1.00281E-02 
-2.10190E-04 9.40181E-03 
-1.73932E-04 8.80608E-03 
-1.40763E-04 8.24052E-03 
-1.10547E-04 7.70459E-03 
-8.31383E-05 7.19760E-03 
-5.83866E-05 6.71877E-03 
-9.47961E-04 1.65971E-02 
-8.91449E-04 1.59519E-02 
-8.35772E-04 1.53083E-02 
-7.81122E-04 1.46682E-02 
-7.27683E-04 1.40335E-02 
-6.75631E-04 1.34062E-02 
-6.25120E-04 1.27879E-02 
-5.87184E-04 1.23167E-02 
-5.76290E-04 1.21803E-02 
-5.25664E-04 1.15390E-02 
-4.77265E-04 1.09137E-02 
-4.31193E-04 1.03060E-02 
-3.87529E-04 9.71729E-03 
-3.46321E-04 9.14858E-03 
