PdfType: replica
1.11074E-02 3.62305E-01 
1.39692E-02 3.57255E-01 
1.68177E-02 3.52200E-01 
1.96493E-02 3.47143E-01 
2.24606E-02 3.42091E-01 
2.52487E-02 3.37048E-01 
-3.78976E-02 4.66616E-01 
-3.58040E-02 4.62792E-01 
-3.36528E-02 4.58850E-01 
-3.14468E-02 4.54794E-01 
-2.91890E-02 4.50629E-01 
-2.68828E-02 4.46358E-01 
-2.45317E-02 4.41988E-01 
-2.26841E-02 4.38542E-01 
-2.21395E-02 4.37524E-01 
-1.95184E-02 4.32612E-01 
-1.68590E-02 4.27605E-01 
-1.41662E-02 4.22511E-01 
-1.14454E-02 4.17338E-01 
-8.70157E-03 4.12095E-01 
-5.93991E-03 4.06790E-01 
-3.16544E-03 4.01430E-01 
-3.83095E-04 3.96025E-01 
2.40236E-03 3.90582E-01 
5.18635E-03 3.85108E-01 
7.96446E-03 3.79612E-01 
1.07325E-02 3.74101E-01 
1.34866E-02 3.68581E-01 
1.62230E-02 3.63060E-01 
1.89382E-02 3.57542E-01 
2.16292E-02 3.52035E-01 
2.42929E-02 3.46544E-01 
-3.68216E-02 4.82717E-01 
-3.47703E-02 4.78525E-01 
-3.26645E-02 4.74206E-01 
-3.05071E-02 4.69765E-01 
-2.83012E-02 4.65207E-01 
-2.60504E-02 4.60537E-01 
-2.37582E-02 4.55761E-01 
-2.19586E-02 4.51997E-01 
-2.14284E-02 4.50885E-01 
-1.88789E-02 4.45524E-01 
-1.62953E-02 4.40063E-01 
-1.36828E-02 4.34512E-01 
-1.10468E-02 4.28880E-01 
-8.39226E-03 4.23175E-01 
-5.72439E-03 4.17408E-01 
-3.04820E-03 4.11587E-01 
-3.68612E-04 4.05721E-01 
2.30967E-03 3.99819E-01 
4.98211E-03 3.93891E-01 
7.64437E-03 3.87943E-01 
1.02924E-02 3.81984E-01 
1.29223E-02 3.76022E-01 
1.55306E-02 3.70063E-01 
1.81138E-02 3.64116E-01 
2.06690E-02 3.58185E-01 
2.31934E-02 3.52276E-01 
-3.55307E-02 4.94392E-01 
-3.35340E-02 4.89846E-01 
-3.14862E-02 4.85165E-01 
-2.93903E-02 4.80355E-01 
-2.72494E-02 4.75420E-01 
-2.50674E-02 4.70368E-01 
-2.28476E-02 4.65204E-01 
-2.11067E-02 4.61137E-01 
-2.05942E-02 4.59937E-01 
-1.81311E-02 4.54149E-01 
-1.56385E-02 4.48258E-01 
-1.31216E-02 4.42275E-01 
-1.05856E-02 4.36208E-01 
-8.03561E-03 4.30070E-01 
-5.47673E-03 4.23869E-01 
-2.91394E-03 4.17616E-01 
-3.52082E-04 4.11321E-01 
2.20421E-03 4.04993E-01 
4.75053E-03 3.98642E-01 
7.28263E-03 3.92276E-01 
9.79656E-03 3.85906E-01 
1.22886E-02 3.79537E-01 
1.47554E-02 3.73180E-01 
1.71937E-02 3.66840E-01 
1.96006E-02 3.60525E-01 
2.19735E-02 3.54240E-01 
-3.40552E-02 5.01475E-01 
-3.21241E-02 4.96596E-01 
-3.01455E-02 4.91576E-01 
-2.81225E-02 4.86419E-01 
-2.60583E-02 4.81133E-01 
-2.39568E-02 4.75724E-01 
-2.18214E-02 4.70200E-01 
-2.01484E-02 4.65852E-01 
-1.96561E-02 4.64569E-01 
-1.72926E-02 4.58386E-01 
-1.49040E-02 4.52098E-01 
-1.24956E-02 4.45717E-01 
-1.00725E-02 4.39253E-01 
-7.63987E-03 4.32717E-01 
-5.20266E-03 4.26122E-01 
-2.76576E-03 4.19477E-01 
-3.33886E-04 4.12793E-01 
2.08844E-03 4.06081E-01 
4.49693E-03 3.99351E-01 
6.88751E-03 3.92613E-01 
9.25639E-03 3.85876E-01 
1.16000E-02 3.79148E-01 
1.39152E-02 3.72439E-01 
1.61989E-02 3.65755E-01 
1.84483E-02 3.59104E-01 
2.06612E-02 3.52493E-01 
-3.24210E-02 5.03922E-01 
-3.05653E-02 4.98738E-01 
-2.86660E-02 4.93407E-01 
-2.67260E-02 4.87934E-01 
-2.47488E-02 4.82328E-01 
-2.27380E-02 4.76596E-01 
-2.06974E-02 4.70745E-01 
-1.91004E-02 4.66143E-01 
-1.86307E-02 4.64786E-01 
-1.63779E-02 4.58248E-01 
-1.41045E-02 4.51604E-01 
-1.18156E-02 4.44868E-01 
-9.51650E-03 4.38050E-01 
-7.21195E-03 4.31163E-01 
-4.90695E-03 4.24220E-01 
-2.60622E-03 4.17230E-01 
-3.14339E-04 4.10207E-01 
1.96434E-03 4.03162E-01 
4.22572E-03 3.96105E-01 
6.46589E-03 3.89046E-01 
8.68125E-03 3.81996E-01 
1.08685E-02 3.74964E-01 
1.30245E-02 3.67958E-01 
1.51465E-02 3.60986E-01 
1.72321E-02 3.54057E-01 
1.92789E-02 3.47177E-01 
-3.06595E-02 5.01766E-01 
-2.88876E-02 4.96311E-01 
-2.70759E-02 4.90705E-01 
-2.52275E-02 4.84954E-01 
-2.33458E-02 4.79067E-01 
-2.14344E-02 4.73052E-01 
-1.94971E-02 4.66917E-01 
-1.79827E-02 4.62095E-01 
-1.75376E-02 4.60673E-01 
-1.54045E-02 4.53828E-01 
-1.32553E-02 4.46878E-01 
-1.10948E-02 4.39838E-01 
-8.92814E-03 4.32720E-01 
-6.76002E-03 4.25536E-01 
-4.59525E-03 4.18299E-01 
-2.43838E-03 4.11023E-01 
-2.93815E-04 4.03719E-01 
1.83430E-03 3.96399E-01 
3.94206E-03 3.89074E-01 
6.02578E-03 3.81756E-01 
8.08208E-03 3.74454E-01 
1.01078E-02 3.67179E-01 
1.21002E-02 3.59940E-01 
1.40567E-02 3.52744E-01 
1.59750E-02 3.45601E-01 
1.78530E-02 3.38516E-01 
-2.87997E-02 4.95144E-01 
-2.71186E-02 4.89459E-01 
-2.54015E-02 4.83620E-01 
-2.36517E-02 4.77636E-01 
-2.18725E-02 4.71513E-01 
-2.00675E-02 4.65262E-01 
-1.82403E-02 4.58891E-01 
-1.68137E-02 4.53887E-01 
-1.63948E-02 4.52412E-01 
-1.43886E-02 4.45315E-01 
-1.23704E-02 4.38118E-01 
-1.03450E-02 4.30832E-01 
-8.31712E-03 4.23473E-01 
-6.29149E-03 4.16053E-01 
-4.27267E-03 4.08587E-01 
-2.26500E-03 4.01087E-01 
-2.72651E-04 3.93566E-01 
1.70044E-03 3.86037E-01 
3.65060E-03 3.78512E-01 
5.57438E-03 3.71002E-01 
7.46865E-03 3.63517E-01 
9.33052E-03 3.56068E-01 
1.11574E-02 3.48664E-01 
1.29470E-02 3.41313E-01 
1.46973E-02 3.34024E-01 
1.64064E-02 3.26804E-01 
-2.68685E-02 4.84270E-01 
-2.52838E-02 4.78401E-01 
-2.36671E-02 4.72378E-01 
-2.20214E-02 4.66208E-01 
-2.03502E-02 4.59901E-01 
-1.86570E-02 4.53466E-01 
-1.69452E-02 4.46915E-01 
-1.56104E-02 4.41771E-01 
-1.52187E-02 4.40256E-01 
-1.33447E-02 4.32970E-01 
-1.14625E-02 4.25586E-01 
-9.57682E-03 4.18120E-01 
-7.69221E-03 4.10586E-01 
-5.81309E-03 4.02998E-01 
-3.94383E-03 3.95370E-01 
-2.08854E-03 3.87715E-01 
-2.51147E-04 3.80048E-01 
1.56466E-03 3.72382E-01 
3.35546E-03 3.64727E-01 
5.11807E-03 3.57097E-01 
6.84961E-03 3.49501E-01 
8.54746E-03 3.41951E-01 
1.02093E-02 3.34455E-01 
1.18330E-02 3.27023E-01 
1.34169E-02 3.19663E-01 
1.49593E-02 3.12381E-01 
-2.48961E-02 4.69462E-01 
-2.34119E-02 4.63460E-01 
-2.18996E-02 4.57305E-01 
-2.03621E-02 4.51004E-01 
-1.88026E-02 4.44569E-01 
-1.72248E-02 4.38009E-01 
-1.56319E-02 4.31334E-01 
-1.43913E-02 4.26099E-01 
-1.40276E-02 4.24557E-01 
-1.22890E-02 4.17148E-01 
-1.05458E-02 4.09647E-01 
-8.80231E-03 4.02070E-01 
-7.06307E-03 3.94431E-01 
-5.33219E-03 3.86746E-01 
-3.61378E-03 3.79029E-01 
-1.91171E-03 3.71294E-01 
-2.29633E-04 3.63555E-01 
1.42904E-03 3.55825E-01 
3.06115E-03 3.48117E-01 
4.66379E-03 3.40442E-01 
6.23435E-03 3.32812E-01 
7.77047E-03 3.25236E-01 
9.27008E-03 3.17725E-01 
1.07314E-02 3.10287E-01 
1.21528E-02 3.02930E-01 
1.35330E-02 2.95661E-01 
-2.29020E-02 4.51034E-01 
-2.15215E-02 4.44953E-01 
-2.01165E-02 4.38722E-01 
-1.86900E-02 4.32349E-01 
-1.72450E-02 4.25844E-01 
-1.57850E-02 4.19219E-01 
-1.43132E-02 4.12484E-01 
-1.31685E-02 4.07206E-01 
-1.28331E-02 4.05652E-01 
-1.12318E-02 3.98189E-01 
-9.62897E-03 3.90642E-01 
-8.02891E-03 3.83026E-01 
-6.43575E-03 3.75357E-01 
-4.85340E-03 3.67649E-01 
-3.28569E-03 3.59919E-01 
-1.73620E-03 3.52179E-01 
-2.08313E-04 3.44444E-01 
1.29485E-03 3.36728E-01 
2.77042E-03 3.29043E-01 
4.21576E-03 3.21401E-01 
5.62854E-03 3.13813E-01 
7.00668E-03 3.06289E-01 
8.34837E-03 2.98838E-01 
9.65204E-03 2.91470E-01 
1.09164E-02 2.84192E-01 
1.21404E-02 2.77011E-01 
-2.09310E-02 4.29630E-01 
-1.96549E-02 4.23528E-01 
-1.83578E-02 4.17279E-01 
-1.70425E-02 4.10893E-01 
-1.57121E-02 4.04381E-01 
-1.43697E-02 3.97753E-01 
-1.30185E-02 3.91022E-01 
-1.19691E-02 3.85751E-01 
-1.16618E-02 3.84200E-01 
-1.01964E-02 3.76756E-01 
-8.73241E-03 3.69235E-01 
-7.27364E-03 3.61654E-01 
-5.82403E-03 3.54029E-01 
-4.38721E-03 3.46374E-01 
-2.96671E-03 3.38705E-01 
-1.56582E-03 3.31037E-01 
-1.87648E-04 3.23383E-01 
1.16499E-03 3.15756E-01 
2.48950E-03 3.08170E-01 
3.78356E-03 3.00636E-01 
5.04508E-03 2.93165E-01 
6.27227E-03 2.85768E-01 
7.46356E-03 2.78452E-01 
8.61765E-03 2.71228E-01 
9.73347E-03 2.64101E-01 
1.08102E-02 2.57079E-01 
-1.89707E-02 4.05341E-01 
-1.78003E-02 3.99274E-01 
-1.66122E-02 3.93067E-01 
-1.54092E-02 3.86729E-01 
-1.41940E-02 3.80271E-01 
-1.29697E-02 3.73705E-01 
-1.17394E-02 3.67043E-01 
-1.07852E-02 3.61829E-01 
-1.05060E-02 3.60296E-01 
-9.17618E-03 3.52943E-01 
-7.85011E-03 3.45522E-01 
-6.53144E-03 3.38051E-01 
-5.22376E-03 3.30544E-01 
-3.93040E-03 3.23017E-01 
-2.65462E-03 3.15486E-01 
-1.39938E-03 3.07965E-01 
-1.67491E-04 3.00467E-01 
1.03852E-03 2.93007E-01 
2.21637E-03 2.85596E-01 
3.36400E-03 2.78246E-01 
4.47961E-03 2.70967E-01 
5.56166E-03 2.63770E-01 
6.60886E-03 2.56663E-01 
7.62012E-03 2.49654E-01 
8.59461E-03 2.42751E-01 
9.53168E-03 2.35959E-01 
-1.70590E-02 3.78844E-01 
-1.59935E-02 3.72872E-01 
-1.49135E-02 3.66765E-01 
-1.38213E-02 3.60536E-01 
-1.27198E-02 3.54195E-01 
-1.16119E-02 3.47754E-01 
-1.05002E-02 3.41224E-01 
-9.63929E-03 3.36120E-01 
-9.38765E-03 3.34620E-01 
-8.19033E-03 3.27428E-01 
-6.99876E-03 3.20179E-01 
-5.81628E-03 3.12889E-01 
-4.64620E-03 3.05574E-01 
-3.49155E-03 2.98249E-01 
-2.35524E-03 2.90928E-01 
-1.23997E-03 2.83627E-01 
-1.48216E-04 2.76359E-01 
9.17779E-04 2.69136E-01 
1.95602E-03 2.61971E-01 
2.96472E-03 2.54876E-01 
3.94237E-03 2.47859E-01 
4.88766E-03 2.40931E-01 
5.79955E-03 2.34100E-01 
6.67717E-03 2.27374E-01 
7.51991E-03 2.20759E-01 
8.32731E-03 2.14261E-01 
-1.52126E-02 3.50648E-01 
-1.42504E-02 3.44826E-01 
-1.32763E-02 3.38879E-01 
-1.22927E-02 3.32817E-01 
-1.13023E-02 3.26653E-01 
-1.03077E-02 3.20398E-01 
-9.31144E-03 3.14064E-01 
-8.54111E-03 3.09117E-01 
-8.31615E-03 3.07663E-01 
-7.24708E-03 3.00702E-01 
-6.18534E-03 2.93693E-01 
-5.13398E-03 2.86654E-01 
-4.09599E-03 2.79599E-01 
-3.07410E-03 2.72544E-01 
-2.07091E-03 2.65503E-01 
-1.08880E-03 2.58490E-01 
-1.29968E-04 2.51519E-01 
8.03650E-04 2.44602E-01 
1.71033E-03 2.37749E-01 
2.58856E-03 2.30973E-01 
3.43708E-03 2.24283E-01 
4.25483E-03 2.17687E-01 
5.04099E-03 2.11194E-01 
5.79490E-03 2.04811E-01 
6.51613E-03 1.98543E-01 
7.20440E-03 1.92396E-01 
-1.34465E-02 3.21265E-01 
-1.25847E-02 3.15648E-01 
-1.17135E-02 3.09915E-01 
-1.08353E-02 3.04078E-01 
-9.95236E-03 2.98148E-01 
-9.06717E-03 2.92137E-01 
-8.18207E-03 2.86057E-01 
-7.49882E-03 2.81312E-01 
-7.29948E-03 2.79919E-01 
-6.35334E-03 2.73251E-01 
-5.41573E-03 2.66548E-01 
-4.48939E-03 2.59823E-01 
-3.57697E-03 2.53093E-01 
-2.68092E-03 2.46371E-01 
-1.80353E-03 2.39673E-01 
-9.46878E-04 2.33011E-01 
-1.12863E-04 2.26398E-01 
6.96850E-04 2.19846E-01 
1.48081E-03 2.13366E-01 
2.23776E-03 2.06968E-01 
2.96667E-03 2.00661E-01 
3.66671E-03 1.94453E-01 
4.33726E-03 1.88352E-01 
4.97786E-03 1.82363E-01 
5.58824E-03 1.76493E-01 
6.16829E-03 1.70745E-01 
-1.17734E-02 2.91211E-01 
-1.10084E-02 2.85849E-01 
-1.02363E-02 2.80383E-01 
-9.45924E-03 2.74822E-01 
-8.67930E-03 2.69179E-01 
-7.89874E-03 2.63465E-01 
-7.11970E-03 2.57692E-01 
-6.51934E-03 2.53192E-01 
-6.34436E-03 2.51871E-01 
-5.51492E-03 2.45556E-01 
-4.69482E-03 2.39215E-01 
-3.88649E-03 2.32862E-01 
-3.09229E-03 2.26514E-01 
-2.31433E-03 2.20183E-01 
-1.55463E-03 2.13883E-01 
-8.14984E-04 2.07626E-01 
-9.69932E-05 2.01426E-01 
5.97935E-04 1.95292E-01 
1.26860E-03 1.89235E-01 
1.91398E-03 1.83265E-01 
2.53328E-03 1.77390E-01 
3.12586E-03 1.71616E-01 
3.69128E-03 1.65952E-01 
4.22925E-03 1.60402E-01 
4.73966E-03 1.54971E-01 
5.22250E-03 1.49663E-01 
-1.02037E-02 2.60982E-01 
-9.53115E-03 2.55921E-01 
-8.85350E-03 2.50768E-01 
-8.17261E-03 2.45531E-01 
-7.49043E-03 2.40222E-01 
-6.80895E-03 2.34853E-01 
-6.13013E-03 2.29434E-01 
-5.60792E-03 2.25215E-01 
-5.45588E-03 2.23978E-01 
-4.73616E-03 2.18066E-01 
-4.02623E-03 2.12138E-01 
-3.32823E-03 2.06208E-01 
-2.64421E-03 2.00290E-01 
-1.97599E-03 1.94398E-01 
-1.32530E-03 1.88544E-01 
-6.93664E-04 1.82739E-01 
-8.24215E-05 1.76996E-01 
5.07270E-04 1.71324E-01 
1.07444E-03 1.65733E-01 
1.61829E-03 1.60231E-01 
2.13821E-03 1.54826E-01 
2.63375E-03 1.49525E-01 
3.10463E-03 1.44333E-01 
3.55071E-03 1.39255E-01 
3.97198E-03 1.34295E-01 
4.36857E-03 1.29457E-01 
-8.74571E-03 2.31061E-01 
-8.16068E-03 2.26342E-01 
-7.57217E-03 2.21541E-01 
-6.98188E-03 2.16668E-01 
-6.39157E-03 2.11734E-01 
-5.80301E-03 2.06750E-01 
-5.21792E-03 2.01727E-01 
-4.76867E-03 1.97820E-01 
-4.63800E-03 1.96675E-01 
-4.02040E-03 1.91208E-01 
-3.41271E-03 1.85735E-01 
-2.81678E-03 1.80269E-01 
-2.23438E-03 1.74823E-01 
-1.66706E-03 1.69409E-01 
-1.11627E-03 1.64038E-01 
-5.83282E-04 1.58722E-01 
-6.91875E-05 1.53472E-01 
4.25080E-04 1.48295E-01 
8.98761E-04 1.43202E-01 
1.35125E-03 1.38199E-01 
1.78212E-03 1.33293E-01 
2.19106E-03 1.28490E-01 
2.57794E-03 1.23795E-01 
2.94272E-03 1.19212E-01 
3.28552E-03 1.14745E-01 
3.60653E-03 1.10396E-01 
-7.40557E-03 2.01894E-01 
-6.90246E-03 1.97549E-01 
-6.39724E-03 1.93134E-01 
-5.89144E-03 1.88659E-01 
-5.38660E-03 1.84133E-01 
-4.88428E-03 1.79567E-01 
-4.38597E-03 1.74971E-01 
-4.00411E-03 1.71400E-01 
-3.89317E-03 1.70355E-01 
-3.36961E-03 1.65368E-01 
-2.85580E-03 1.60382E-01 
-2.35332E-03 1.55411E-01 
-1.86365E-03 1.50466E-01 
-1.38810E-03 1.45559E-01 
-9.27870E-04 1.40700E-01 
-4.83976E-04 1.35899E-01 
-5.73042E-05 1.31166E-01 
3.51420E-04 1.26508E-01 
7.41624E-04 1.21933E-01 
1.11287E-03 1.17448E-01 
1.46488E-03 1.13059E-01 
1.79748E-03 1.08771E-01 
2.11065E-03 1.04588E-01 
2.40445E-03 1.00512E-01 
2.67905E-03 9.65482E-02 
2.93474E-03 9.26968E-02 
-6.18496E-03 1.73837E-01 
-5.75790E-03 1.69893E-01 
-5.32985E-03 1.65890E-01 
-4.90213E-03 1.61838E-01 
-4.47610E-03 1.57746E-01 
-4.05311E-03 1.53622E-01 
-3.63444E-03 1.49478E-01 
-3.31426E-03 1.46262E-01 
-3.22136E-03 1.45322E-01 
-2.78361E-03 1.40838E-01 
-2.35521E-03 1.36364E-01 
-1.93747E-03 1.31910E-01 
-1.53163E-03 1.27487E-01 
-1.13874E-03 1.23106E-01 
-7.59772E-04 1.18777E-01 
-3.95547E-04 1.14507E-01 
-4.67435E-05 1.10305E-01 
2.86092E-04 1.06179E-01 
6.02549E-04 1.02134E-01 
9.02338E-04 9.81772E-02 
1.18529E-03 9.43129E-02 
1.45136E-03 9.05452E-02 
1.70060E-03 8.68776E-02 
1.93315E-03 8.33126E-02 
2.14924E-03 7.98523E-02 
2.34917E-03 7.64981E-02 
-5.09586E-03 1.47495E-01 
-4.73799E-03 1.43966E-01 
-4.38000E-03 1.40390E-01 
-4.02302E-03 1.36774E-01 
-3.66821E-03 1.33127E-01 
-3.31672E-03 1.29458E-01 
-2.96964E-03 1.25776E-01 
-2.70479E-03 1.22923E-01 
-2.62803E-03 1.22089E-01 
-2.26700E-03 1.18119E-01 
-1.91471E-03 1.14163E-01 
-1.57223E-03 1.10233E-01 
-1.24056E-03 1.06338E-01 
-9.20567E-04 1.02487E-01 
-6.13002E-04 9.86881E-02 
-3.18496E-04 9.49495E-02 
-3.75610E-05 9.12781E-02 
2.29412E-04 8.76801E-02 
4.82146E-04 8.41611E-02 
7.20470E-04 8.07259E-02 
9.44320E-04 7.73783E-02 
1.15372E-03 7.41219E-02 
1.34880E-03 7.09590E-02 
1.52974E-03 6.78919E-02 
1.69680E-03 6.49217E-02 
1.85032E-03 6.20493E-02 
-4.12381E-03 1.22834E-01 
-3.82898E-03 1.19732E-01 
-3.53465E-03 1.16592E-01 
-3.24180E-03 1.13422E-01 
-2.95139E-03 1.10230E-01 
-2.66439E-03 1.07023E-01 
-2.38170E-03 1.03810E-01 
-2.16649E-03 1.01325E-01 
-2.10420E-03 1.00599E-01 
-1.81176E-03 9.71464E-02 
-1.52728E-03 9.37137E-02 
-1.25163E-03 9.03095E-02 
-9.85604E-04 8.69425E-02 
-7.29861E-04 8.36204E-02 
-4.84982E-04 8.03504E-02 
-2.51436E-04 7.71392E-02 
-2.95870E-05 7.39928E-02 
1.80302E-04 7.09162E-02 
3.78065E-04 6.79141E-02 
5.63627E-04 6.49902E-02 
7.36998E-04 6.21478E-02 
8.98267E-04 5.93894E-02 
1.04759E-03 5.67169E-02 
1.18520E-03 5.41317E-02 
1.31136E-03 5.16345E-02 
1.42640E-03 4.92257E-02 
-3.27454E-03 1.00292E-01 
-3.03596E-03 9.76154E-02 
-2.79831E-03 9.49105E-02 
-2.56241E-03 9.21840E-02 
-2.32904E-03 8.94428E-02 
-2.09900E-03 8.66941E-02 
-1.87302E-03 8.39446E-02 
-1.70140E-03 8.18209E-02 
-1.65181E-03 8.12011E-02 
-1.41940E-03 7.82575E-02 
-1.19406E-03 7.53367E-02 
-9.76481E-04 7.24464E-02 
-7.67264E-04 6.95938E-02 
-5.66909E-04 6.67855E-02 
-3.75845E-04 6.40276E-02 
-1.94401E-04 6.13256E-02 
-2.28211E-05 5.86843E-02 
1.38734E-04 5.61080E-02 
2.90187E-04 5.36002E-02 
4.31531E-04 5.11640E-02 
5.62833E-04 4.88017E-02 
6.84218E-04 4.65152E-02 
7.95873E-04 4.43057E-02 
8.98026E-04 4.21740E-02 
9.90952E-04 4.01205E-02 
1.07496E-03 3.81451E-02 
-2.54397E-03 8.00543E-02 
-2.35487E-03 7.77938E-02 
-2.16695E-03 7.55132E-02 
-1.98088E-03 7.32184E-02 
-1.79728E-03 7.09152E-02 
-1.61679E-03 6.86099E-02 
-1.44000E-03 6.63082E-02 
-1.30609E-03 6.45336E-02 
-1.26745E-03 6.40161E-02 
-1.08676E-03 6.15619E-02 
-9.12194E-04 5.91321E-02 
-7.44266E-04 5.67331E-02 
-5.83426E-04 5.43711E-02 
-4.30038E-04 5.20512E-02 
-2.84400E-04 4.97787E-02 
-1.46731E-04 4.75578E-02 
-1.71808E-05 4.53924E-02 
1.04171E-04 4.32858E-02 
2.17311E-04 4.12407E-02 
3.22281E-04 3.92594E-02 
4.19183E-04 3.73435E-02 
5.08162E-04 3.54943E-02 
5.89411E-04 3.37124E-02 
6.63155E-04 3.19983E-02 
7.29652E-04 3.03519E-02 
7.89185E-04 2.87727E-02 
-1.92675E-03 6.22487E-02 
-1.78044E-03 6.03863E-02 
-1.63541E-03 5.85105E-02 
-1.49219E-03 5.66266E-02 
-1.35127E-03 5.47394E-02 
-1.21315E-03 5.28542E-02 
-1.07826E-03 5.09758E-02 
-9.76394E-04 4.95303E-02 
-9.47049E-04 4.91092E-02 
-8.10120E-04 4.71151E-02 
-6.78339E-04 4.51456E-02 
-5.52080E-04 4.32059E-02 
-4.31664E-04 4.13009E-02 
-3.17339E-04 3.94349E-02 
-2.09304E-04 3.76118E-02 
-1.07690E-04 3.58351E-02 
-1.25741E-05 3.41075E-02 
7.60222E-05 3.24318E-02 
1.58128E-04 3.08096E-02 
2.33818E-04 2.92427E-02 
3.03207E-04 2.77322E-02 
3.66449E-04 2.62786E-02 
4.23727E-04 2.48823E-02 
4.75251E-04 2.35433E-02 
5.21252E-04 2.22613E-02 
5.61978E-04 2.10356E-02 
-1.41593E-03 4.69327E-02 
-1.30592E-03 4.54419E-02 
-1.19718E-03 4.39434E-02 
-1.09010E-03 4.24414E-02 
-9.85061E-04 4.09400E-02 
-8.82431E-04 3.94434E-02 
-7.82545E-04 3.79556E-02 
-7.07338E-04 3.68130E-02 
-6.85714E-04 3.64806E-02 
-5.85051E-04 3.49086E-02 
-4.88576E-04 3.33602E-02 
-3.96547E-04 3.18394E-02 
-3.09183E-04 3.03499E-02 
-2.26642E-04 2.88952E-02 
-1.49043E-04 2.74780E-02 
-7.64535E-05 2.61010E-02 
-8.89940E-06 2.47664E-02 
5.36365E-05 2.34757E-02 
1.11209E-04 2.22303E-02 
1.63907E-04 2.10313E-02 
2.11848E-04 1.98791E-02 
2.55179E-04 1.87742E-02 
2.94064E-04 1.77164E-02 
3.28690E-04 1.67055E-02 
3.59253E-04 1.57409E-02 
3.85962E-04 1.48220E-02 
-1.00360E-03 3.41057E-02 
-9.23676E-04 3.29528E-02 
-8.44912E-04 3.17965E-02 
-7.67595E-04 3.06401E-02 
-6.92004E-04 2.94868E-02 
-6.18403E-04 2.83399E-02 
-5.47029E-04 2.72027E-02 
-4.93473E-04 2.63312E-02 
-4.78104E-04 2.60780E-02 
-4.06749E-04 2.48828E-02 
-3.38673E-04 2.37089E-02 
-2.74047E-04 2.25594E-02 
-2.13005E-04 2.14371E-02 
-1.55642E-04 2.03444E-02 
-1.02018E-04 1.92835E-02 
-5.21568E-05 1.82560E-02 
-6.05053E-06 1.72635E-02 
3.63398E-05 1.63070E-02 
7.50802E-05 1.53874E-02 
1.10260E-04 1.45051E-02 
1.41990E-04 1.36605E-02 
1.70399E-04 1.28534E-02 
1.95629E-04 1.20837E-02 
2.17833E-04 1.13509E-02 
2.37173E-04 1.06544E-02 
2.53816E-04 9.99346E-03 
-6.79538E-04 2.36629E-02 
-6.23943E-04 2.28089E-02 
-5.69336E-04 2.19545E-02 
-5.15920E-04 2.11021E-02 
-4.63887E-04 2.02543E-02 
-4.13419E-04 1.94135E-02 
-3.64675E-04 1.85821E-02 
-3.28237E-04 1.79466E-02 
-3.17802E-04 1.77622E-02 
-2.69502E-04 1.68935E-02 
-2.23653E-04 1.60432E-02 
-1.80358E-04 1.52133E-02 
-1.39694E-04 1.44060E-02 
-1.01708E-04 1.36227E-02 
-6.64217E-05 1.28649E-02 
-3.38310E-05 1.21338E-02 
-3.90960E-06 1.14302E-02 
2.33897E-05 1.07548E-02 
4.81327E-05 1.01080E-02 
7.04008E-05 9.49002E-03 
9.02891E-05 8.90077E-03 
1.07903E-04 8.34010E-03 
1.23358E-04 7.80762E-03 
1.36773E-04 7.30285E-03 
1.48273E-04 6.82516E-03 
1.57985E-04 6.37383E-03 
-4.35505E-04 1.55286E-02 
-3.98804E-04 1.49282E-02 
-3.62890E-04 1.43290E-02 
-3.27896E-04 1.37330E-02 
-2.93946E-04 1.31419E-02 
-2.61159E-04 1.25576E-02 
-2.29634E-04 1.19815E-02 
-2.06166E-04 1.15424E-02 
-1.99462E-04 1.14153E-02 
-1.68531E-04 1.08175E-02 
-1.39335E-04 1.02344E-02 
-1.11929E-04 9.66762E-03 
-8.63506E-05 9.11832E-03 
-6.26149E-05 8.58755E-03 
-4.07216E-05 8.07620E-03 
-2.06530E-05 7.58491E-03 
-2.37639E-06 7.11418E-03 
1.41543E-05 6.66430E-03 
2.89968E-05 6.23538E-03 
4.22183E-05 5.82742E-03 
5.38939E-05 5.44025E-03 
6.41048E-05 5.07357E-03 
7.29367E-05 4.72700E-03 
8.04781E-05 4.40005E-03 
8.68188E-05 4.09215E-03 
9.20490E-05 3.80267E-03 
-2.59270E-04 9.46092E-03 
-2.36686E-04 9.06693E-03 
-2.14679E-04 8.67506E-03 
-1.93330E-04 8.28652E-03 
-1.72715E-04 7.90250E-03 
-1.52903E-04 7.52416E-03 
-1.33951E-04 7.15256E-03 
-1.19909E-04 6.87030E-03 
-1.15909E-04 6.78870E-03 
-9.75223E-05 6.40607E-03 
-8.02779E-05 6.03451E-03 
-6.42005E-05 5.67488E-03 
-4.93024E-05 5.32794E-03 
-3.55826E-05 4.99427E-03 
-2.30301E-05 4.67433E-03 
-1.16230E-05 4.36845E-03 
-1.33067E-06 4.07683E-03 
7.88538E-06 3.79953E-03 
1.60702E-05 3.53653E-03 
2.32741E-05 3.28769E-03 
2.95513E-05 3.05280E-03 
3.49589E-05 2.83155E-03 
3.95560E-05 2.62358E-03 
4.34022E-05 2.42848E-03 
4.65573E-05 2.24578E-03 
4.90801E-05 2.07500E-03 
-1.39624E-04 5.21132E-03 
-1.26995E-04 4.97599E-03 
-1.14748E-04 4.74280E-03 
-1.02929E-04 4.51249E-03 
-9.15779E-05 4.28578E-03 
-8.07303E-05 4.06336E-03 
