PdfType: replica
-4.34720E-02 2.93611E-01 
-4.09350E-02 2.89725E-01 
-3.83925E-02 2.85818E-01 
-3.58481E-02 2.81893E-01 
-3.33053E-02 2.77957E-01 
-3.07672E-02 2.74013E-01 
-2.82369E-02 2.70066E-01 
-2.57171E-02 2.66120E-01 
-2.32105E-02 2.62178E-01 
-7.65868E-02 3.69219E-01 
-7.47996E-02 3.66223E-01 
-7.29605E-02 3.63133E-01 
-7.10714E-02 3.59953E-01 
-6.91348E-02 3.56686E-01 
-6.71533E-02 3.53335E-01 
-6.51297E-02 3.49905E-01 
-6.35367E-02 3.47198E-01 
-6.30667E-02 3.46399E-01 
-6.08019E-02 3.42539E-01 
-5.84989E-02 3.38603E-01 
-5.61618E-02 3.34596E-01 
-5.37949E-02 3.30525E-01 
-5.14021E-02 3.26396E-01 
-4.89878E-02 3.22216E-01 
-4.65560E-02 3.17991E-01 
-4.41108E-02 3.13728E-01 
-4.16561E-02 3.09431E-01 
-3.91958E-02 3.05109E-01 
-3.67335E-02 3.00766E-01 
-3.42727E-02 2.96408E-01 
-3.18167E-02 2.92040E-01 
-2.93688E-02 2.87669E-01 
-2.69318E-02 2.83297E-01 
-2.45086E-02 2.78931E-01 
-2.21017E-02 2.74575E-01 
-7.36239E-02 3.88781E-01 
-7.18719E-02 3.85445E-01 
-7.00704E-02 3.82007E-01 
-6.82216E-02 3.78469E-01 
-6.63278E-02 3.74837E-01 
-6.43918E-02 3.71114E-01 
-6.24163E-02 3.67305E-01 
-6.08626E-02 3.64301E-01 
-6.04044E-02 3.63414E-01 
-5.81978E-02 3.59134E-01 
-5.59565E-02 3.54773E-01 
-5.36845E-02 3.50337E-01 
-5.13861E-02 3.45833E-01 
-4.90654E-02 3.41269E-01 
-4.67267E-02 3.36652E-01 
-4.43739E-02 3.31990E-01 
-4.20113E-02 3.27289E-01 
-3.96426E-02 3.22556E-01 
-3.72717E-02 3.17798E-01 
-3.49021E-02 3.13022E-01 
-3.25374E-02 3.08235E-01 
-3.01808E-02 3.03441E-01 
-2.78353E-02 2.98648E-01 
-2.55039E-02 2.93860E-01 
-2.31891E-02 2.89082E-01 
-2.08936E-02 2.84319E-01 
-7.03743E-02 4.05028E-01 
-6.86659E-02 4.01354E-01 
-6.69105E-02 3.97571E-01 
-6.51105E-02 3.93680E-01 
-6.32684E-02 3.89688E-01 
-6.13868E-02 3.85599E-01 
-5.94687E-02 3.81417E-01 
-5.79614E-02 3.78122E-01 
-5.75171E-02 3.77150E-01 
-5.53788E-02 3.72458E-01 
-5.32093E-02 3.67681E-01 
-5.10126E-02 3.62826E-01 
-4.87931E-02 3.57901E-01 
-4.65547E-02 3.52914E-01 
-4.43018E-02 3.47874E-01 
-4.20383E-02 3.42788E-01 
-3.97683E-02 3.37665E-01 
-3.74956E-02 3.32512E-01 
-3.52239E-02 3.27336E-01 
-3.29569E-02 3.22146E-01 
-3.06977E-02 3.16948E-01 
-2.84497E-02 3.11749E-01 
-2.62157E-02 3.06555E-01 
-2.39986E-02 3.01372E-01 
-2.18008E-02 2.96206E-01 
-1.96249E-02 2.91061E-01 
-6.68835E-02 4.17736E-01 
-6.52262E-02 4.13734E-01 
-6.35248E-02 4.09615E-01 
-6.17815E-02 4.05381E-01 
-5.99991E-02 4.01040E-01 
-5.81802E-02 3.96596E-01 
-5.63277E-02 3.92055E-01 
-5.48733E-02 3.88479E-01 
-5.44447E-02 3.87423E-01 
-5.23839E-02 3.82335E-01 
-5.02953E-02 3.77159E-01 
-4.81831E-02 3.71902E-01 
-4.60515E-02 3.66574E-01 
-4.39046E-02 3.61184E-01 
-4.17465E-02 3.55741E-01 
-3.95812E-02 3.50253E-01 
-3.74127E-02 3.44731E-01 
-3.52446E-02 3.39181E-01 
-3.30807E-02 3.33613E-01 
-3.09243E-02 3.28035E-01 
-2.87787E-02 3.22453E-01 
-2.66470E-02 3.16876E-01 
-2.45320E-02 3.11310E-01 
-2.24364E-02 3.05762E-01 
-2.03625E-02 3.00237E-01 
-1.83127E-02 2.94742E-01 
-6.32087E-02 4.26693E-01 
-6.16092E-02 4.22377E-01 
-5.99685E-02 4.17938E-01 
-5.82891E-02 4.13379E-01 
-5.65734E-02 4.08706E-01 
-5.48243E-02 4.03926E-01 
-5.30447E-02 3.99045E-01 
-5.16487E-02 3.95204E-01 
-5.12376E-02 3.94070E-01 
-4.92620E-02 3.88610E-01 
-4.72622E-02 3.83059E-01 
-4.52422E-02 3.77427E-01 
-4.32062E-02 3.71723E-01 
-4.11583E-02 3.65958E-01 
-3.91025E-02 3.60142E-01 
-3.70427E-02 3.54284E-01 
-3.49827E-02 3.48393E-01 
-3.29262E-02 3.42480E-01 
-3.08766E-02 3.36554E-01 
-2.88374E-02 3.30622E-01 
-2.68115E-02 3.24693E-01 
-2.48020E-02 3.18775E-01 
-2.28115E-02 3.12875E-01 
-2.08426E-02 3.07000E-01 
-1.88974E-02 3.01156E-01 
-1.69782E-02 2.95349E-01 
-5.93922E-02 4.31794E-01 
-5.78566E-02 4.27186E-01 
-5.62829E-02 4.22448E-01 
-5.46735E-02 4.17586E-01 
-5.30308E-02 4.12607E-01 
-5.13579E-02 4.07516E-01 
-4.96575E-02 4.02322E-01 
-4.83248E-02 3.98237E-01 
-4.79326E-02 3.97032E-01 
-4.60491E-02 3.91230E-01 
-4.41447E-02 3.85336E-01 
-4.22236E-02 3.79362E-01 
-4.02899E-02 3.73317E-01 
-3.83474E-02 3.67213E-01 
-3.64001E-02 3.61061E-01 
-3.44518E-02 3.54870E-01 
-3.25062E-02 3.48652E-01 
-3.05668E-02 3.42416E-01 
-2.86370E-02 3.36171E-01 
-2.67199E-02 3.29928E-01 
-2.48185E-02 3.23695E-01 
-2.29356E-02 3.17480E-01 
-2.10737E-02 3.11290E-01 
-1.92351E-02 3.05134E-01 
-1.74220E-02 2.99017E-01 
-1.56363E-02 2.92947E-01 
-5.54871E-02 4.32990E-01 
-5.40206E-02 4.28116E-01 
-5.25191E-02 4.23109E-01 
-5.09849E-02 4.17974E-01 
-4.94206E-02 4.12718E-01 
-4.78290E-02 4.07349E-01 
-4.62130E-02 4.01875E-01 
-4.49477E-02 3.97573E-01 
-4.45756E-02 3.96305E-01 
-4.27895E-02 3.90200E-01 
-4.09861E-02 3.84004E-01 
-3.91692E-02 3.77729E-01 
-3.73427E-02 3.71386E-01 
-3.55105E-02 3.64987E-01 
-3.36765E-02 3.58544E-01 
-3.18442E-02 3.52067E-01 
-3.00172E-02 3.45568E-01 
-2.81988E-02 3.39057E-01 
-2.63923E-02 3.32544E-01 
-2.46007E-02 3.26040E-01 
-2.28268E-02 3.19553E-01 
-2.10731E-02 3.13093E-01 
-1.93421E-02 3.06666E-01 
-1.76358E-02 3.00281E-01 
-1.59563E-02 2.93945E-01 
-1.43052E-02 2.87664E-01 
-5.15385E-02 4.30322E-01 
-5.01455E-02 4.25217E-01 
-4.87205E-02 4.19975E-01 
-4.72659E-02 4.14603E-01 
-4.57842E-02 4.09108E-01 
-4.42783E-02 4.03499E-01 
-4.27509E-02 3.97785E-01 
-4.15562E-02 3.93298E-01 
-4.12050E-02 3.91975E-01 
-3.95208E-02 3.85613E-01 
-3.78225E-02 3.79163E-01 
-3.61137E-02 3.72635E-01 
-3.43983E-02 3.66044E-01 
-3.26801E-02 3.59402E-01 
-3.09626E-02 3.52719E-01 
-2.92493E-02 3.46009E-01 
-2.75437E-02 3.39283E-01 
-2.58489E-02 3.32552E-01 
-2.41679E-02 3.25827E-01 
-2.25036E-02 3.19119E-01 
-2.08586E-02 3.12435E-01 
-1.92353E-02 3.05787E-01 
-1.76358E-02 2.99181E-01 
-1.60622E-02 2.92626E-01 
-1.45161E-02 2.86130E-01 
-1.29993E-02 2.79697E-01 
-4.75856E-02 4.23906E-01 
-4.62696E-02 4.18607E-01 
-4.49247E-02 4.13170E-01 
-4.35531E-02 4.07601E-01 
-4.21575E-02 4.01911E-01 
-4.07406E-02 3.96106E-01 
-3.93051E-02 3.90198E-01 
-3.81834E-02 3.85561E-01 
-3.78539E-02 3.84195E-01 
-3.62748E-02 3.77627E-01 
-3.46846E-02 3.70975E-01 
-3.30868E-02 3.64250E-01 
-3.14852E-02 3.57466E-01 
-2.98832E-02 3.50636E-01 
-2.82844E-02 3.43772E-01 
-2.66920E-02 3.36888E-01 
-2.51093E-02 3.29995E-01 
-2.35393E-02 3.23105E-01 
-2.19847E-02 3.16228E-01 
-2.04482E-02 3.09376E-01 
-1.89323E-02 3.02559E-01 
-1.74391E-02 2.95785E-01 
-1.59706E-02 2.89063E-01 
-1.45286E-02 2.82401E-01 
-1.31147E-02 2.75806E-01 
-1.17303E-02 2.69284E-01 
-4.36730E-02 4.13942E-01 
-4.24367E-02 4.08492E-01 
-4.11743E-02 4.02904E-01 
-3.98884E-02 3.97186E-01 
-3.85812E-02 3.91347E-01 
-3.72556E-02 3.85396E-01 
-3.59141E-02 3.79343E-01 
-3.48670E-02 3.74597E-01 
-3.45596E-02 3.73199E-01 
-3.30876E-02 3.66484E-01 
-3.16072E-02 3.59688E-01 
-3.01219E-02 3.52825E-01 
-2.86353E-02 3.45909E-01 
-2.71506E-02 3.38953E-01 
-2.56711E-02 3.31971E-01 
-2.42000E-02 3.24976E-01 
-2.27403E-02 3.17980E-01 
-2.12947E-02 3.10995E-01 
-1.98659E-02 3.04032E-01 
-1.84562E-02 2.97102E-01 
-1.70680E-02 2.90216E-01 
-1.57032E-02 2.83383E-01 
-1.43637E-02 2.76610E-01 
-1.30509E-02 2.69907E-01 
-1.17663E-02 2.63279E-01 
-1.05112E-02 2.56735E-01 
-3.98238E-02 4.00645E-01 
-3.86691E-02 3.95091E-01 
-3.74914E-02 3.89401E-01 
-3.62928E-02 3.83583E-01 
-3.50759E-02 3.77647E-01 
-3.38432E-02 3.71602E-01 
-3.25972E-02 3.65459E-01 
-3.16257E-02 3.60645E-01 
-3.13406E-02 3.59228E-01 
-2.99769E-02 3.52425E-01 
-2.86074E-02 3.45548E-01 
-2.72354E-02 3.38610E-01 
-2.58641E-02 3.31626E-01 
-2.44969E-02 3.24610E-01 
-2.31366E-02 3.17576E-01 
-2.17864E-02 3.10536E-01 
-2.04489E-02 3.03504E-01 
-1.91266E-02 2.96491E-01 
-1.78222E-02 2.89510E-01 
-1.65376E-02 2.82570E-01 
-1.52750E-02 2.75683E-01 
-1.40361E-02 2.68858E-01 
-1.28226E-02 2.62102E-01 
-1.16359E-02 2.55424E-01 
-1.04771E-02 2.48832E-01 
-9.34725E-03 2.42330E-01 
-3.61085E-02 3.84491E-01 
-3.50359E-02 3.78883E-01 
-3.39429E-02 3.73143E-01 
-3.28319E-02 3.67278E-01 
-3.17052E-02 3.61299E-01 
-3.05651E-02 3.55216E-01 
-2.94141E-02 3.49039E-01 
-2.85178E-02 3.44203E-01 
-2.82549E-02 3.42781E-01 
-2.69985E-02 3.35954E-01 
-2.57386E-02 3.29060E-01 
-2.44783E-02 3.22113E-01 
-2.32207E-02 3.15127E-01 
-2.19688E-02 3.08118E-01 
-2.07254E-02 3.01098E-01 
-1.94932E-02 2.94082E-01 
-1.82747E-02 2.87082E-01 
-1.70725E-02 2.80110E-01 
-1.58885E-02 2.73178E-01 
-1.47249E-02 2.66297E-01 
-1.35834E-02 2.59477E-01 
-1.24657E-02 2.52727E-01 
-1.13731E-02 2.46055E-01 
-1.03068E-02 2.39469E-01 
-9.26798E-03 2.32976E-01 
-8.25737E-03 2.26582E-01 
-3.24899E-02 3.65549E-01 
-3.15003E-02 3.59939E-01 
-3.04932E-02 3.54201E-01 
-2.94705E-02 3.48344E-01 
-2.84346E-02 3.42377E-01 
-2.73877E-02 3.36312E-01 
-2.63321E-02 3.30161E-01 
-2.55110E-02 3.25348E-01 
-2.52704E-02 3.23933E-01 
-2.41213E-02 3.17147E-01 
-2.29707E-02 3.10302E-01 
-2.18216E-02 3.03412E-01 
-2.06768E-02 2.96493E-01 
-1.95390E-02 2.89558E-01 
-1.84110E-02 2.82622E-01 
-1.72952E-02 2.75697E-01 
-1.61938E-02 2.68798E-01 
-1.51092E-02 2.61935E-01 
-1.40431E-02 2.55122E-01 
-1.29975E-02 2.48367E-01 
-1.19738E-02 2.41681E-01 
-1.09736E-02 2.35074E-01 
-9.99794E-03 2.28552E-01 
-9.04796E-03 2.22124E-01 
-8.12449E-03 2.15796E-01 
-7.22824E-03 2.09574E-01 
-2.90257E-02 3.44347E-01 
-2.81188E-02 3.38787E-01 
-2.71969E-02 3.33106E-01 
-2.62618E-02 3.27311E-01 
-2.53158E-02 3.21414E-01 
-2.43609E-02 3.15425E-01 
-2.33994E-02 3.09357E-01 
-2.26524E-02 3.04614E-01 
-2.24336E-02 3.03220E-01 
-2.13898E-02 2.96541E-01 
-2.03464E-02 2.89810E-01 
-1.93059E-02 2.83044E-01 
-1.82712E-02 2.76258E-01 
-1.72446E-02 2.69464E-01 
-1.62286E-02 2.62678E-01 
-1.52254E-02 2.55913E-01 
-1.42372E-02 2.49181E-01 
-1.32658E-02 2.42495E-01 
-1.23130E-02 2.35865E-01 
-1.13804E-02 2.29303E-01 
-1.04694E-02 2.22816E-01 
-9.58113E-03 2.16415E-01 
-8.71667E-03 2.10107E-01 
-7.87689E-03 2.03899E-01 
-7.06247E-03 1.97797E-01 
-6.27396E-03 1.91806E-01 
-2.57345E-02 3.21294E-01 
-2.49092E-02 3.15838E-01 
-2.40712E-02 3.10267E-01 
-2.32223E-02 3.04590E-01 
-2.23645E-02 2.98818E-01 
-2.14998E-02 2.92963E-01 
-2.06304E-02 2.87036E-01 
-1.99556E-02 2.82408E-01 
-1.97582E-02 2.81048E-01 
-1.88171E-02 2.74539E-01 
-1.78778E-02 2.67987E-01 
-1.69428E-02 2.61410E-01 
-1.60145E-02 2.54820E-01 
-1.50952E-02 2.48233E-01 
-1.41870E-02 2.41662E-01 
-1.32921E-02 2.35121E-01 
-1.24122E-02 2.28620E-01 
-1.15491E-02 2.22173E-01 
-1.07043E-02 2.15790E-01 
-9.87917E-03 2.09481E-01 
-9.07491E-03 2.03255E-01 
-8.29252E-03 1.97121E-01 
-7.53288E-03 1.91085E-01 
-6.79668E-03 1.85154E-01 
-6.08447E-03 1.79333E-01 
-5.39666E-03 1.73628E-01 
-2.26315E-02 2.96819E-01 
-2.18862E-02 2.91517E-01 
-2.11302E-02 2.86109E-01 
-2.03654E-02 2.80603E-01 
-1.95935E-02 2.75011E-01 
-1.88166E-02 2.69344E-01 
-1.80364E-02 2.63614E-01 
-1.74317E-02 2.59144E-01 
-1.72549E-02 2.57832E-01 
-1.64130E-02 2.51553E-01 
-1.55741E-02 2.45242E-01 
-1.47405E-02 2.38914E-01 
-1.39145E-02 2.32583E-01 
-1.30979E-02 2.26263E-01 
-1.22928E-02 2.19968E-01 
-1.15010E-02 2.13710E-01 
-1.07241E-02 2.07500E-01 
-9.96369E-03 2.01351E-01 
-9.22098E-03 1.95272E-01 
-8.49718E-03 1.89274E-01 
-7.79331E-03 1.83363E-01 
-7.11020E-03 1.77549E-01 
-6.44856E-03 1.71837E-01 
-5.80893E-03 1.66234E-01 
-5.19172E-03 1.60745E-01 
-4.59722E-03 1.55374E-01 
-1.97294E-02 2.71360E-01 
-1.90617E-02 2.66262E-01 
-1.83852E-02 2.61066E-01 
-1.77018E-02 2.55782E-01 
-1.70129E-02 2.50421E-01 
-1.63206E-02 2.44995E-01 
-1.56263E-02 2.39514E-01 
-1.50890E-02 2.35242E-01 
-1.49320E-02 2.33989E-01 
-1.41852E-02 2.27998E-01 
-1.34424E-02 2.21984E-01 
-1.27056E-02 2.15962E-01 
-1.19768E-02 2.09946E-01 
-1.12578E-02 2.03949E-01 
-1.05504E-02 1.97985E-01 
-9.85607E-03 1.92064E-01 
-9.17629E-03 1.86199E-01 
-8.51233E-03 1.80400E-01 
-7.86533E-03 1.74677E-01 
-7.23628E-03 1.69038E-01 
-6.62600E-03 1.63492E-01 
-6.03518E-03 1.58045E-01 
-5.46437E-03 1.52704E-01 
-4.91398E-03 1.47473E-01 
-4.38429E-03 1.42358E-01 
-3.87549E-03 1.37362E-01 
-1.70369E-02 2.45352E-01 
-1.64439E-02 2.40503E-01 
-1.58440E-02 2.35566E-01 
-1.52386E-02 2.30551E-01 
-1.46294E-02 2.25468E-01 
-1.40179E-02 2.20329E-01 
-1.34057E-02 2.15145E-01 
-1.29326E-02 2.11109E-01 
-1.27944E-02 2.09926E-01 
-1.21380E-02 2.04273E-01 
-1.14864E-02 1.98607E-01 
-1.08412E-02 1.92942E-01 
-1.02043E-02 1.87291E-01 
-9.57729E-03 1.81667E-01 
-8.96159E-03 1.76081E-01 
-8.35860E-03 1.70546E-01 
-7.76956E-03 1.65072E-01 
-7.19555E-03 1.59668E-01 
-6.63752E-03 1.54344E-01 
-6.09628E-03 1.49108E-01 
-5.57251E-03 1.43967E-01 
-5.06674E-03 1.38926E-01 
-4.57938E-03 1.33993E-01 
-4.11072E-03 1.29171E-01 
-3.66095E-03 1.24464E-01 
-3.23014E-03 1.19875E-01 
-1.45606E-02 2.19228E-01 
-1.40390E-02 2.14668E-01 
-1.35120E-02 2.10031E-01 
-1.29810E-02 2.05327E-01 
-1.24474E-02 2.00564E-01 
-1.19126E-02 1.95755E-01 
-1.13781E-02 1.90909E-01 
-1.09656E-02 1.87141E-01 
-1.08452E-02 1.86038E-01 
-1.02741E-02 1.80768E-01 
-9.70811E-03 1.75495E-01 
-9.14893E-03 1.70230E-01 
-8.59803E-03 1.64987E-01 
-8.05679E-03 1.59777E-01 
-7.52652E-03 1.54611E-01 
-7.00836E-03 1.49500E-01 
-6.50337E-03 1.44455E-01 
-6.01244E-03 1.39483E-01 
-5.53635E-03 1.34594E-01 
-5.07576E-03 1.29794E-01 
-4.63119E-03 1.25090E-01 
-4.20305E-03 1.20487E-01 
-3.79163E-03 1.15990E-01 
-3.39712E-03 1.11603E-01 
-3.01960E-03 1.07329E-01 
-2.65908E-03 1.03170E-01 
-1.23034E-02 1.93397E-01 
-1.18494E-02 1.89163E-01 
-1.13913E-02 1.84862E-01 
-1.09305E-02 1.80504E-01 
-1.04681E-02 1.76098E-01 
-1.00055E-02 1.71653E-01 
-9.54382E-03 1.67182E-01 
-9.18807E-03 1.63709E-01 
-9.08438E-03 1.62692E-01 
-8.59287E-03 1.57844E-01 
-8.10680E-03 1.52999E-01 
-7.62754E-03 1.48170E-01 
-7.15639E-03 1.43368E-01 
-6.69454E-03 1.38605E-01 
-6.24308E-03 1.33892E-01 
-5.80297E-03 1.29236E-01 
-5.37509E-03 1.24649E-01 
-4.96017E-03 1.20137E-01 
-4.55883E-03 1.15708E-01 
-4.17159E-03 1.11369E-01 
-3.79883E-03 1.07124E-01 
-3.44086E-03 1.02979E-01 
-3.09786E-03 9.89382E-02 
-2.76994E-03 9.50040E-02 
-2.45709E-03 9.11792E-02 
-2.15926E-03 8.74656E-02 
-1.02621E-02 1.68201E-01 
-9.87159E-03 1.64323E-01 
-9.47825E-03 1.60388E-01 
-9.08313E-03 1.56405E-01 
-8.68733E-03 1.52384E-01 
-8.29199E-03 1.48335E-01 
-7.89817E-03 1.44265E-01 
-7.59520E-03 1.41110E-01 
-7.50697E-03 1.40186E-01 
-7.08928E-03 1.35788E-01 
-6.67708E-03 1.31400E-01 
-6.27154E-03 1.27034E-01 
-5.87378E-03 1.22700E-01 
-5.48477E-03 1.18410E-01 
-5.10543E-03 1.14171E-01 
-4.73655E-03 1.09993E-01 
-4.37884E-03 1.05884E-01 
-4.03287E-03 1.01851E-01 
-3.69915E-03 9.78997E-02 
-3.37804E-03 9.40363E-02 
-3.06983E-03 9.02654E-02 
-2.77473E-03 8.65909E-02 
-2.49282E-03 8.30160E-02 
-2.22414E-03 7.95434E-02 
-1.96864E-03 7.61748E-02 
-1.72621E-03 7.29115E-02 
-8.45116E-03 1.44216E-01 
-8.11931E-03 1.40713E-01 
-7.78555E-03 1.37163E-01 
-7.45084E-03 1.33575E-01 
-7.11612E-03 1.29958E-01 
-6.78238E-03 1.26320E-01 
-6.45055E-03 1.22669E-01 
-6.19569E-03 1.19843E-01 
-6.12155E-03 1.19016E-01 
-5.77099E-03 1.15083E-01 
-5.42581E-03 1.11167E-01 
-5.08698E-03 1.07277E-01 
-4.75543E-03 1.03424E-01 
-4.43198E-03 9.96163E-02 
-4.11735E-03 9.58620E-02 
-3.81221E-03 9.21690E-02 
-3.51709E-03 8.85442E-02 
-3.23246E-03 8.49939E-02 
-2.95868E-03 8.15232E-02 
-2.69601E-03 7.81371E-02 
-2.44466E-03 7.48393E-02 
-2.20474E-03 7.16331E-02 
-1.97628E-03 6.85210E-02 
-1.75925E-03 6.55048E-02 
-1.55356E-03 6.25859E-02 
-1.35907E-03 5.97649E-02 
-6.84216E-03 1.21448E-01 
-6.56452E-03 1.18336E-01 
-6.28576E-03 1.15187E-01 
-6.00669E-03 1.12009E-01 
-5.72813E-03 1.08810E-01 
-5.45091E-03 1.05598E-01 
-5.17581E-03 1.02380E-01 
-4.96490E-03 9.98919E-02 
-4.90361E-03 9.91651E-02 
-4.61422E-03 9.57101E-02 
-4.32993E-03 9.22764E-02 
-4.05156E-03 8.88727E-02 
-3.77985E-03 8.55077E-02 
-3.51547E-03 8.21891E-02 
-3.25900E-03 7.89243E-02 
-3.01095E-03 7.57197E-02 
-2.77173E-03 7.25813E-02 
-2.54169E-03 6.95143E-02 
-2.32108E-03 6.65232E-02 
-2.11010E-03 6.36116E-02 
-1.90885E-03 6.07829E-02 
-1.71739E-03 5.80393E-02 
-1.53568E-03 5.53828E-02 
-1.36367E-03 5.28146E-02 
-1.20124E-03 5.03354E-02 
-1.04820E-03 4.79456E-02 
-5.44089E-03 1.00338E-01 
-5.21245E-03 9.76235E-02 
-4.98350E-03 9.48810E-02 
-4.75471E-03 9.21176E-02 
-4.52679E-03 8.93401E-02 
-4.30042E-03 8.65560E-02 
-4.07626E-03 8.37720E-02 
-3.90473E-03 8.16225E-02 
-3.85494E-03 8.09952E-02 
-3.62018E-03 7.80170E-02 
-3.39014E-03 7.50632E-02 
-3.16548E-03 7.21415E-02 
-2.94678E-03 6.92593E-02 
-2.73457E-03 6.64231E-02 
-2.52929E-03 6.36393E-02 
-2.33134E-03 6.09132E-02 
-2.14102E-03 5.82498E-02 
-1.95857E-03 5.56534E-02 
-1.78417E-03 5.31274E-02 
-1.61793E-03 5.06748E-02 
-1.45990E-03 4.82981E-02 
-1.31007E-03 4.59990E-02 
-1.16840E-03 4.37787E-02 
-1.03478E-03 4.16380E-02 
-9.09072E-04 3.95771E-02 
-7.91111E-04 3.75959E-02 
-4.23771E-03 8.11072E-02 
-4.05333E-03 7.87874E-02 
-3.86889E-03 7.64477E-02 
-3.68496E-03 7.40941E-02 
-3.50211E-03 7.17328E-02 
-3.32088E-03 6.93701E-02 
-3.14183E-03 6.70120E-02 
-3.00510E-03 6.51944E-02 
-2.96545E-03 6.46645E-02 
-2.77884E-03 6.21520E-02 
-2.59647E-03 5.96656E-02 
-2.41884E-03 5.72119E-02 
-2.24644E-03 5.47970E-02 
-2.07964E-03 5.24265E-02 
-1.91878E-03 5.01054E-02 
-1.76416E-03 4.78382E-02 
-1.61597E-03 4.56289E-02 
-1.47439E-03 4.34808E-02 
-1.33952E-03 4.13965E-02 
-1.21142E-03 3.93784E-02 
-1.09008E-03 3.74281E-02 
-9.75471E-04 3.55468E-02 
-8.67517E-04 3.37352E-02 
-7.66102E-04 3.19935E-02 
-6.71083E-04 3.03218E-02 
-5.82290E-04 2.87194E-02 
-3.22162E-03 6.39280E-02 
-3.07612E-03 6.19921E-02 
-2.93087E-03 6.00430E-02 
-2.78633E-03 5.80860E-02 
-2.64295E-03 5.61263E-02 
-2.50119E-03 5.41693E-02 
-2.36146E-03 5.22202E-02 
-2.25499E-03 5.07207E-02 
-2.22416E-03 5.02840E-02 
-2.07928E-03 4.82163E-02 
-1.93811E-03 4.61751E-02 
-1.80102E-03 4.41657E-02 
-1.66836E-03 4.21932E-02 
-1.54043E-03 4.02619E-02 
-1.41747E-03 3.83761E-02 
-1.29966E-03 3.65391E-02 
-1.18716E-03 3.47540E-02 
-1.08006E-03 3.30232E-02 
-9.78407E-04 3.13489E-02 
-8.82222E-04 2.97325E-02 
-7.91475E-04 2.81752E-02 
-7.06106E-04 2.66775E-02 
-6.26024E-04 2.52398E-02 
-5.51113E-04 2.38619E-02 
-4.81233E-04 2.25435E-02 
-4.16225E-04 2.12840E-02 
-2.37974E-03 4.89122E-02 
-2.26794E-03 4.73408E-02 
-2.15658E-03 4.57619E-02 
-2.04603E-03 4.41797E-02 
-1.93664E-03 4.25988E-02 
-1.82875E-03 4.10234E-02 
-1.72268E-03 3.94579E-02 
-1.64206E-03 3.82560E-02 
-1.61874E-03 3.79064E-02 
-1.50939E-03 3.62537E-02 
-1.40316E-03 3.46264E-02 
-1.30033E-03 3.30288E-02 
-1.20117E-03 3.14650E-02 
-1.10587E-03 2.99383E-02 
-1.01460E-03 2.84519E-02 
-9.27470E-04 2.70083E-02 
-8.44581E-04 2.56099E-02 
-7.65977E-04 2.42583E-02 
-6.91674E-04 2.29549E-02 
-6.21654E-04 2.17007E-02 
-5.55872E-04 2.04963E-02 
-4.94259E-04 1.93419E-02 
-4.36719E-04 1.82376E-02 
-3.83142E-04 1.71828E-02 
-3.33399E-04 1.61772E-02 
-2.87350E-04 1.52197E-02 
-1.69821E-03 3.61200E-02 
-1.61503E-03 3.48861E-02 
-1.53238E-03 3.36489E-02 
-1.45053E-03 3.24119E-02 
-1.36976E-03 3.11787E-02 
-1.29031E-03 2.99529E-02 
-1.21243E-03 2.87378E-02 
-1.15339E-03 2.78070E-02 
-1.13634E-03 2.75366E-02 
-1.05654E-03 2.62606E-02 
-9.79282E-04 2.50078E-02 
-9.04770E-04 2.37817E-02 
-8.33173E-04 2.25852E-02 
-7.64622E-04 2.14209E-02 
-6.99223E-04 2.02909E-02 
-6.37047E-04 1.91971E-02 
-5.78139E-04 1.81412E-02 
-5.22514E-04 1.71241E-02 
-4.70161E-04 1.61469E-02 
-4.21048E-04 1.52098E-02 
-3.75121E-04 1.43133E-02 
-3.32308E-04 1.34572E-02 
-2.92521E-04 1.26412E-02 
-2.55660E-04 1.18649E-02 
-2.21614E-04 1.11276E-02 
-1.90263E-04 1.04284E-02 
-1.15999E-03 2.55116E-02 
-1.10056E-03 2.45818E-02 
-1.04168E-03 2.36518E-02 
-9.83529E-04 2.27244E-02 
-9.26313E-04 2.18022E-02 
-8.70211E-04 2.08880E-02 
-8.15389E-04 1.99843E-02 
-7.73949E-04 1.92938E-02 
-7.62004E-04 1.90936E-02 
-7.06211E-04 1.81502E-02 
-6.52403E-04 1.72271E-02 
-6.00711E-04 1.63267E-02 
-5.51241E-04 1.54511E-02 
-5.04075E-04 1.46020E-02 
-4.59271E-04 1.37810E-02 
-4.16865E-04 1.29894E-02 
-3.76871E-04 1.22280E-02 
-3.39284E-04 1.14975E-02 
-3.04079E-04 1.07983E-02 
-2.71217E-04 1.01306E-02 
-2.40644E-04 9.49446E-03 
-2.12293E-04 8.88949E-03 
-1.86088E-04 8.31533E-03 
-1.61946E-04 7.77141E-03 
-1.39774E-04 7.25701E-03 
-1.19477E-04 6.77134E-03 
-7.51757E-04 1.70796E-02 
-7.11335E-04 1.64131E-02 
-6.71406E-04 1.57483E-02 
-6.32103E-04 1.50872E-02 
-5.93556E-04 1.44318E-02 
-5.55889E-04 1.37841E-02 
-5.19212E-04 1.31458E-02 
-4.91578E-04 1.26595E-02 
-4.83628E-04 1.25186E-02 
-4.46585E-04 1.18568E-02 
-4.11013E-04 1.12116E-02 
-3.76988E-04 1.05847E-02 
-3.44574E-04 9.97738E-03 
-3.13814E-04 9.39088E-03 
