PdfType: replica
8.75565E-03 4.03490E-01 
9.17037E-03 3.97022E-01 
9.57938E-03 3.90578E-01 
-3.73891E-04 5.41672E-01 
6.46002E-05 5.36755E-01 
5.13978E-04 5.31692E-01 
9.73558E-04 5.26488E-01 
1.44259E-03 5.21149E-01 
1.92025E-03 5.15683E-01 
2.40570E-03 5.10096E-01 
2.78612E-03 5.05695E-01 
2.89807E-03 5.04395E-01 
3.43568E-03 4.98132E-01 
3.97911E-03 4.91757E-01 
4.52721E-03 4.85280E-01 
5.07877E-03 4.78714E-01 
5.63267E-03 4.72069E-01 
6.18775E-03 4.65356E-01 
6.74289E-03 4.58586E-01 
7.29702E-03 4.51769E-01 
7.84909E-03 4.44916E-01 
8.39814E-03 4.38038E-01 
8.94320E-03 4.31143E-01 
9.48343E-03 4.24242E-01 
1.00180E-02 4.17343E-01 
1.05461E-02 4.10455E-01 
1.10671E-02 4.03584E-01 
1.15804E-02 3.96740E-01 
1.20854E-02 3.89929E-01 
-4.70189E-04 5.45316E-01 
8.11947E-05 5.40074E-01 
6.45646E-04 5.34679E-01 
1.22225E-03 5.29138E-01 
1.81000E-03 5.23458E-01 
2.40781E-03 5.17645E-01 
3.01460E-03 5.11708E-01 
3.48952E-03 5.07034E-01 
3.62919E-03 5.05655E-01 
4.29925E-03 4.99009E-01 
4.97551E-03 4.92250E-01 
5.65645E-03 4.85389E-01 
6.34053E-03 4.78439E-01 
7.02629E-03 4.71412E-01 
7.71223E-03 4.64319E-01 
8.39696E-03 4.57172E-01 
9.07908E-03 4.49983E-01 
9.75728E-03 4.42763E-01 
1.04303E-02 4.35523E-01 
1.10971E-02 4.28273E-01 
1.17564E-02 4.21023E-01 
1.24073E-02 4.13783E-01 
1.30488E-02 4.06562E-01 
1.36801E-02 3.99367E-01 
1.43005E-02 3.92208E-01 
1.49092E-02 3.85090E-01 
-5.79640E-04 5.43681E-01 
1.00039E-04 5.38151E-01 
7.95024E-04 5.32463E-01 
1.50411E-03 5.26625E-01 
2.22601E-03 5.20643E-01 
2.95929E-03 5.14526E-01 
3.70256E-03 5.08283E-01 
4.28357E-03 5.03372E-01 
4.45432E-03 5.01923E-01 
5.27267E-03 4.94945E-01 
6.09721E-03 4.87854E-01 
6.92602E-03 4.80663E-01 
7.75715E-03 4.73385E-01 
8.58875E-03 4.66032E-01 
9.41897E-03 4.58617E-01 
1.02460E-02 4.51154E-01 
1.10682E-02 4.43653E-01 
1.18839E-02 4.36128E-01 
1.26917E-02 4.28589E-01 
1.34899E-02 4.21048E-01 
1.42774E-02 4.13515E-01 
1.50529E-02 4.06001E-01 
1.58152E-02 3.98513E-01 
1.65635E-02 3.91062E-01 
1.72967E-02 3.83655E-01 
1.80142E-02 3.76299E-01 
-7.00979E-04 5.36922E-01 
1.20909E-04 5.31146E-01 
9.60293E-04 5.25210E-01 
1.81563E-03 5.19121E-01 
2.68527E-03 5.12887E-01 
3.56741E-03 5.06516E-01 
4.46028E-03 5.00019E-01 
5.15732E-03 4.94911E-01 
5.36200E-03 4.93405E-01 
6.34201E-03 4.86154E-01 
7.32770E-03 4.78792E-01 
8.31669E-03 4.71333E-01 
9.30657E-03 4.63790E-01 
1.02950E-02 4.56178E-01 
1.12799E-02 4.48508E-01 
1.22588E-02 4.40796E-01 
1.32299E-02 4.33054E-01 
1.41911E-02 4.25293E-01 
1.51406E-02 4.17528E-01 
1.60766E-02 4.09768E-01 
1.69977E-02 4.02025E-01 
1.79023E-02 3.94309E-01 
1.87892E-02 3.86629E-01 
1.96572E-02 3.78996E-01 
2.05052E-02 3.71416E-01 
2.13324E-02 3.63898E-01 
-8.32312E-04 5.25304E-01 
1.43473E-04 5.19332E-01 
1.13878E-03 5.13199E-01 
2.15166E-03 5.06912E-01 
3.18006E-03 5.00480E-01 
4.22174E-03 4.93912E-01 
5.27450E-03 4.87218E-01 
6.09522E-03 4.81959E-01 
6.33603E-03 4.80409E-01 
7.48777E-03 4.72952E-01 
8.64404E-03 4.65387E-01 
9.80196E-03 4.57729E-01 
1.09586E-02 4.49993E-01 
1.21112E-02 4.42192E-01 
1.32570E-02 4.34342E-01 
1.43935E-02 4.26455E-01 
1.55182E-02 4.18546E-01 
1.66286E-02 4.10627E-01 
1.77228E-02 4.02712E-01 
1.87987E-02 3.94811E-01 
1.98544E-02 3.86936E-01 
2.08884E-02 3.79097E-01 
2.18991E-02 3.71305E-01 
2.28852E-02 3.63568E-01 
2.38456E-02 3.55895E-01 
2.47792E-02 3.48294E-01 
-9.71095E-04 5.09173E-01 
1.67288E-04 5.03060E-01 
1.32691E-03 4.96785E-01 
2.50539E-03 4.90358E-01 
3.70019E-03 4.83787E-01 
4.90859E-03 4.77083E-01 
6.12792E-03 4.70256E-01 
7.07711E-03 4.64897E-01 
7.35539E-03 4.63318E-01 
8.68477E-03 4.55724E-01 
1.00168E-02 4.48029E-01 
1.13481E-02 4.40247E-01 
1.26750E-02 4.32393E-01 
1.39944E-02 4.24481E-01 
1.53031E-02 4.16528E-01 
1.65980E-02 4.08546E-01 
1.78761E-02 4.00550E-01 
1.91350E-02 3.92553E-01 
2.03720E-02 3.84569E-01 
2.15849E-02 3.76608E-01 
2.27715E-02 3.68683E-01 
2.39302E-02 3.60804E-01 
2.50592E-02 3.52981E-01 
2.61571E-02 3.45223E-01 
2.72226E-02 3.37539E-01 
2.82548E-02 3.29935E-01 
-1.11374E-03 4.88995E-01 
1.91733E-04 4.82798E-01 
1.51973E-03 4.76443E-01 
2.86738E-03 4.69937E-01 
4.23163E-03 4.63292E-01 
5.60923E-03 4.56516E-01 
6.99698E-03 4.49623E-01 
8.07564E-03 4.44215E-01 
8.39158E-03 4.42623E-01 
9.89915E-03 4.34968E-01 
1.14067E-02 4.27219E-01 
1.29100E-02 4.19390E-01 
1.44053E-02 4.11497E-01 
1.58885E-02 4.03555E-01 
1.73561E-02 3.95579E-01 
1.88046E-02 3.87584E-01 
2.02306E-02 3.79584E-01 
2.16311E-02 3.71592E-01 
2.30034E-02 3.63621E-01 
2.43449E-02 3.55684E-01 
2.56533E-02 3.47792E-01 
2.69266E-02 3.39956E-01 
2.81630E-02 3.32185E-01 
2.93611E-02 3.24489E-01 
3.05195E-02 3.16875E-01 
3.16373E-02 3.09351E-01 
-1.25670E-03 4.65205E-01 
2.16190E-04 4.58986E-01 
1.71233E-03 4.52611E-01 
3.22831E-03 4.46091E-01 
4.76053E-03 4.39436E-01 
6.30516E-03 4.32657E-01 
7.85849E-03 4.25765E-01 
9.06389E-03 4.20363E-01 
9.41663E-03 4.18773E-01 
1.10977E-02 4.11135E-01 
1.27750E-02 4.03411E-01 
1.44440E-02 3.95614E-01 
1.61000E-02 3.87763E-01 
1.77388E-02 3.79871E-01 
1.93560E-02 3.71955E-01 
2.09479E-02 3.64029E-01 
2.25106E-02 3.56107E-01 
2.40409E-02 3.48203E-01 
2.55358E-02 3.40329E-01 
2.69923E-02 3.32499E-01 
2.84081E-02 3.24723E-01 
2.97811E-02 3.17012E-01 
3.11093E-02 3.09375E-01 
3.23913E-02 3.01821E-01 
3.36259E-02 2.94359E-01 
3.48119E-02 2.86995E-01 
-1.39402E-03 4.38634E-01 
2.39638E-04 4.32452E-01 
1.89661E-03 4.26121E-01 
3.57290E-03 4.19651E-01 
5.26436E-03 4.13052E-01 
6.96659E-03 4.06337E-01 
8.67528E-03 3.99515E-01 
9.99903E-03 3.94173E-01 
1.03860E-02 3.92601E-01 
1.22279E-02 3.85055E-01 
1.40616E-02 3.77432E-01 
1.58819E-02 3.69747E-01 
1.76835E-02 3.62015E-01 
1.94618E-02 3.54253E-01 
2.12119E-02 3.46476E-01 
2.29297E-02 3.38698E-01 
2.46111E-02 3.30934E-01 
2.62524E-02 3.23197E-01 
2.78503E-02 3.15500E-01 
2.94020E-02 3.07855E-01 
3.09049E-02 3.00273E-01 
3.23567E-02 2.92764E-01 
3.37556E-02 2.85338E-01 
3.51002E-02 2.78002E-01 
3.63891E-02 2.70766E-01 
3.76215E-02 2.63634E-01 
-1.52330E-03 4.09402E-01 
2.61658E-04 4.03319E-01 
2.06922E-03 3.97095E-01 
3.89483E-03 3.90739E-01 
5.73373E-03 3.84263E-01 
7.58094E-03 3.77677E-01 
9.43162E-03 3.70995E-01 
1.08628E-02 3.65766E-01 
1.12808E-02 3.64228E-01 
1.32673E-02 3.56851E-01 
1.52403E-02 3.49406E-01 
1.71939E-02 3.41909E-01 
1.91225E-02 3.34375E-01 
2.10207E-02 3.26821E-01 
2.28835E-02 3.19262E-01 
2.47062E-02 3.11712E-01 
2.64846E-02 3.04184E-01 
2.82148E-02 2.96693E-01 
2.98932E-02 2.89250E-01 
3.15170E-02 2.81868E-01 
3.30835E-02 2.74556E-01 
3.45904E-02 2.67326E-01 
3.60360E-02 2.60184E-01 
3.74189E-02 2.53141E-01 
3.87381E-02 2.46202E-01 
3.99928E-02 2.39375E-01 
-1.63833E-03 3.78345E-01 
2.81187E-04 3.72421E-01 
2.22178E-03 3.66364E-01 
4.17833E-03 3.60185E-01 
6.14552E-03 3.53894E-01 
8.11779E-03 3.47504E-01 
1.00898E-02 3.41025E-01 
1.16119E-02 3.35960E-01 
1.20559E-02 3.34471E-01 
1.41633E-02 3.27334E-01 
1.62510E-02 3.20140E-01 
1.83127E-02 3.12904E-01 
2.03423E-02 3.05642E-01 
2.23340E-02 2.98369E-01 
2.42826E-02 2.91101E-01 
2.61830E-02 2.83850E-01 
2.80307E-02 2.76631E-01 
2.98219E-02 2.69457E-01 
3.15529E-02 2.62339E-01 
3.32206E-02 2.55289E-01 
3.48226E-02 2.48317E-01 
3.63568E-02 2.41432E-01 
3.78214E-02 2.34642E-01 
3.92152E-02 2.27955E-01 
4.05374E-02 2.21378E-01 
4.17876E-02 2.14916E-01 
-1.73434E-03 3.46061E-01 
2.97412E-04 3.40352E-01 
2.34790E-03 3.34520E-01 
4.41145E-03 3.28576E-01 
6.48222E-03 3.22530E-01 
8.55414E-03 3.16395E-01 
1.06213E-02 3.10181E-01 
1.22138E-02 3.05328E-01 
1.26778E-02 3.03902E-01 
1.48766E-02 2.97072E-01 
1.70490E-02 2.90195E-01 
1.91883E-02 2.83288E-01 
2.12880E-02 2.76364E-01 
2.33422E-02 2.69439E-01 
2.53451E-02 2.62527E-01 
2.72917E-02 2.55642E-01 
2.91774E-02 2.48797E-01 
3.09981E-02 2.42003E-01 
3.27504E-02 2.35273E-01 
3.44313E-02 2.28617E-01 
3.60383E-02 2.22045E-01 
3.75695E-02 2.15564E-01 
3.90235E-02 2.09183E-01 
4.03993E-02 2.02909E-01 
4.16964E-02 1.96747E-01 
4.29146E-02 1.90703E-01 
-1.80692E-03 3.13137E-01 
3.09580E-04 3.07694E-01 
2.44169E-03 3.02141E-01 
4.58324E-03 2.96485E-01 
6.72791E-03 2.90739E-01 
8.86918E-03 2.84914E-01 
1.10007E-02 2.79020E-01 
1.26394E-02 2.74422E-01 
1.31163E-02 2.73071E-01 
1.53722E-02 2.66608E-01 
1.75949E-02 2.60109E-01 
1.97772E-02 2.53589E-01 
2.19122E-02 2.47063E-01 
2.39939E-02 2.40545E-01 
2.60164E-02 2.34048E-01 
2.79747E-02 2.27586E-01 
2.98642E-02 2.21170E-01 
3.16809E-02 2.14813E-01 
3.34214E-02 2.08525E-01 
3.50829E-02 2.02315E-01 
3.66632E-02 1.96193E-01 
3.81607E-02 1.90166E-01 
3.95742E-02 1.84242E-01 
4.09030E-02 1.78426E-01 
4.21471E-02 1.72725E-01 
4.33067E-02 1.67142E-01 
-1.85225E-03 2.80142E-01 
3.17048E-04 2.75014E-01 
2.49813E-03 2.69785E-01 
4.68441E-03 2.64465E-01 
6.86919E-03 2.59067E-01 
9.04556E-03 2.53599E-01 
1.12069E-02 2.48075E-01 
1.28647E-02 2.43768E-01 
1.33466E-02 2.42504E-01 
1.56221E-02 2.36460E-01 
1.78572E-02 2.30390E-01 
2.00446E-02 2.24309E-01 
2.21775E-02 2.18231E-01 
2.42496E-02 2.12169E-01 
2.62551E-02 2.06136E-01 
2.81891E-02 2.00144E-01 
3.00470E-02 1.94205E-01 
3.18252E-02 1.88329E-01 
3.35203E-02 1.82526E-01 
3.51300E-02 1.76805E-01 
3.66523E-02 1.71173E-01 
3.80859E-02 1.65640E-01 
3.94301E-02 1.60209E-01 
4.06846E-02 1.54887E-01 
4.18497E-02 1.49679E-01 
4.29260E-02 1.44588E-01 
-1.86739E-03 2.47609E-01 
3.19321E-04 2.42833E-01 
2.51343E-03 2.37969E-01 
4.70804E-03 2.33027E-01 
6.89616E-03 2.28016E-01 
9.07064E-03 2.22947E-01 
1.12246E-02 2.17831E-01 
1.28729E-02 2.13848E-01 
1.33514E-02 2.12680E-01 
1.56064E-02 2.07097E-01 
1.78143E-02 2.01499E-01 
1.99678E-02 1.95898E-01 
2.20598E-02 1.90309E-01 
2.40845E-02 1.84742E-01 
2.60360E-02 1.79211E-01 
2.79096E-02 1.73727E-01 
2.97011E-02 1.68299E-01 
3.14070E-02 1.62938E-01 
3.30245E-02 1.57653E-01 
3.45514E-02 1.52452E-01 
3.59862E-02 1.47341E-01 
3.73282E-02 1.42327E-01 
3.85769E-02 1.37416E-01 
3.97326E-02 1.32612E-01 
4.07959E-02 1.27920E-01 
4.17681E-02 1.23341E-01 
-1.85045E-03 2.16031E-01 
3.16090E-04 2.11641E-01 
2.48527E-03 2.07174E-01 
4.65001E-03 2.02641E-01 
6.80314E-03 1.98050E-01 
8.93740E-03 1.93412E-01 
1.10459E-02 1.88737E-01 
1.26553E-02 1.85100E-01 
1.31217E-02 1.84035E-01 
1.53160E-02 1.78946E-01 
1.74569E-02 1.73851E-01 
1.95373E-02 1.68762E-01 
2.15506E-02 1.63691E-01 
2.34908E-02 1.58649E-01 
2.53527E-02 1.53647E-01 
2.71316E-02 1.48695E-01 
2.88239E-02 1.43804E-01 
3.04263E-02 1.38981E-01 
3.19366E-02 1.34234E-01 
3.33530E-02 1.29572E-01 
3.46745E-02 1.24999E-01 
3.59007E-02 1.20521E-01 
3.70318E-02 1.16143E-01 
3.80685E-02 1.11870E-01 
3.90120E-02 1.07703E-01 
3.98638E-02 1.03646E-01 
-1.80082E-03 1.85849E-01 
3.07267E-04 1.81868E-01 
2.41309E-03 1.77823E-01 
4.50950E-03 1.73722E-01 
6.58934E-03 1.69574E-01 
8.64535E-03 1.65389E-01 
1.06707E-02 1.61176E-01 
1.22125E-02 1.57903E-01 
1.26586E-02 1.56945E-01 
1.47529E-02 1.52373E-01 
1.67887E-02 1.47802E-01 
1.87592E-02 1.43244E-01 
2.06580E-02 1.38709E-01 
2.24796E-02 1.34208E-01 
2.42191E-02 1.29751E-01 
2.58725E-02 1.25346E-01 
2.74364E-02 1.21003E-01 
2.89082E-02 1.16729E-01 
3.02860E-02 1.12530E-01 
3.15687E-02 1.08414E-01 
3.27558E-02 1.04384E-01 
3.38474E-02 1.00447E-01 
3.48441E-02 9.66052E-02 
3.57471E-02 9.28622E-02 
3.65581E-02 8.92205E-02 
3.72791E-02 8.56820E-02 
-1.71907E-03 1.57390E-01 
2.92967E-04 1.53835E-01 
2.29794E-03 1.50227E-01 
4.28879E-03 1.46573E-01 
6.25847E-03 1.42883E-01 
8.19995E-03 1.39165E-01 
1.01066E-02 1.35428E-01 
1.15538E-02 1.32528E-01 
1.19719E-02 1.31679E-01 
1.39298E-02 1.27635E-01 
1.58255E-02 1.23599E-01 
1.76525E-02 1.19581E-01 
1.94049E-02 1.15591E-01 
2.10778E-02 1.11637E-01 
2.26667E-02 1.07730E-01 
2.41683E-02 1.03876E-01 
2.55796E-02 1.00082E-01 
2.68987E-02 9.63570E-02 
2.81242E-02 9.27049E-02 
2.92556E-02 8.91315E-02 
3.02928E-02 8.56411E-02 
3.12365E-02 8.22374E-02 
3.20879E-02 7.89237E-02 
3.28485E-02 7.57021E-02 
3.35204E-02 7.25747E-02 
3.41061E-02 6.95426E-02 
-1.60839E-03 1.31213E-01 
2.73759E-04 1.28087E-01 
2.14445E-03 1.24918E-01 
3.99686E-03 1.21714E-01 
5.82424E-03 1.18482E-01 
7.61987E-03 1.15230E-01 
9.37746E-03 1.11966E-01 
1.07074E-02 1.09438E-01 
1.10909E-02 1.08698E-01 
1.28825E-02 1.05178E-01 
1.46097E-02 1.01672E-01 
1.62666E-02 9.81866E-02 
1.78479E-02 9.47324E-02 
1.93493E-02 9.13167E-02 
2.07671E-02 8.79471E-02 
2.20983E-02 8.46305E-02 
2.33408E-02 8.13730E-02 
2.44932E-02 7.81803E-02 
2.55547E-02 7.50572E-02 
2.65252E-02 7.20079E-02 
2.74053E-02 6.90362E-02 
2.81961E-02 6.61448E-02 
2.88992E-02 6.33361E-02 
2.95166E-02 6.06119E-02 
3.00506E-02 5.79734E-02 
3.05042E-02 5.54215E-02 
-1.47108E-03 1.07222E-01 
2.50045E-04 1.04524E-01 
1.95591E-03 1.01793E-01 
3.64010E-03 9.90362E-02 
5.29628E-03 9.62597E-02 
6.91823E-03 9.34706E-02 
8.50014E-03 9.06756E-02 
9.69315E-03 8.85132E-02 
1.00365E-02 8.78815E-02 
1.16361E-02 8.48774E-02 
1.31708E-02 8.18902E-02 
1.46356E-02 7.89276E-02 
1.60260E-02 7.59970E-02 
1.73381E-02 7.31051E-02 
1.85691E-02 7.02583E-02 
1.97166E-02 6.74622E-02 
2.07791E-02 6.47222E-02 
2.17559E-02 6.20426E-02 
2.26467E-02 5.94276E-02 
2.34519E-02 5.68803E-02 
2.41727E-02 5.44037E-02 
2.48104E-02 5.19998E-02 
2.53671E-02 4.96705E-02 
2.58452E-02 4.74169E-02 
2.62472E-02 4.52396E-02 
2.65761E-02 4.31391E-02 
-1.31290E-03 8.57758E-02 
2.22830E-04 8.34946E-02 
1.74036E-03 8.11892E-02 
3.23382E-03 7.88652E-02 
4.69744E-03 7.65285E-02 
6.12560E-03 7.41851E-02 
7.51310E-03 7.18409E-02 
8.55566E-03 7.00301E-02 
8.85504E-03 6.95016E-02 
1.02458E-02 6.69914E-02 
1.15733E-02 6.45004E-02 
1.28331E-02 6.20351E-02 
1.40216E-02 5.96018E-02 
1.51359E-02 5.72059E-02 
1.61735E-02 5.48527E-02 
1.71329E-02 5.25470E-02 
1.80132E-02 5.02927E-02 
1.88142E-02 4.80937E-02 
1.95362E-02 4.59528E-02 
2.01801E-02 4.38727E-02 
2.07472E-02 4.18554E-02 
2.12395E-02 3.99025E-02 
2.16592E-02 3.80152E-02 
2.20087E-02 3.61940E-02 
2.22910E-02 3.44393E-02 
2.25091E-02 3.27511E-02 
-1.14006E-03 6.69709E-02 
1.93187E-04 6.50860E-02 
1.50635E-03 6.31842E-02 
2.79419E-03 6.12704E-02 
4.05163E-03 5.93495E-02 
5.27375E-03 5.74266E-02 
6.45605E-03 5.55066E-02 
7.34086E-03 5.40261E-02 
7.59433E-03 5.35944E-02 
8.76801E-03 5.15467E-02 
9.88192E-03 4.95192E-02 
1.09325E-02 4.75173E-02 
1.19169E-02 4.55458E-02 
1.28328E-02 4.36095E-02 
1.36787E-02 4.17123E-02 
1.44535E-02 3.98580E-02 
1.51570E-02 3.80499E-02 
1.57894E-02 3.62906E-02 
1.63515E-02 3.45824E-02 
1.68445E-02 3.29273E-02 
1.72701E-02 3.13266E-02 
1.76304E-02 2.97813E-02 
1.79277E-02 2.82921E-02 
1.81647E-02 2.68593E-02 
1.83442E-02 2.54829E-02 
1.84692E-02 2.41625E-02 
-9.59675E-04 5.08369E-02 
1.62338E-04 4.93204E-02 
1.26353E-03 4.77930E-02 
2.33940E-03 4.62588E-02 
3.38562E-03 4.47219E-02 
4.39803E-03 4.31864E-02 
5.37291E-03 4.16564E-02 
6.09925E-03 4.04788E-02 
6.30678E-03 4.01358E-02 
7.26427E-03 3.85112E-02 
8.16724E-03 3.69065E-02 
9.01296E-03 3.53259E-02 
9.79928E-03 3.37734E-02 
1.05247E-02 3.22525E-02 
1.11882E-02 3.07664E-02 
1.17895E-02 2.93179E-02 
1.23286E-02 2.79093E-02 
1.28063E-02 2.65428E-02 
1.32236E-02 2.52198E-02 
1.35820E-02 2.39417E-02 
1.38833E-02 2.27093E-02 
1.41297E-02 2.15233E-02 
1.43235E-02 2.03838E-02 
1.44674E-02 1.92909E-02 
1.45641E-02 1.82444E-02 
1.46164E-02 1.72436E-02 
-7.79298E-04 3.73292E-02 
1.31575E-04 3.61467E-02 
1.02206E-03 3.49581E-02 
1.88845E-03 3.37665E-02 
2.72719E-03 3.25753E-02 
3.53495E-03 3.13879E-02 
4.30873E-03 3.02073E-02 
4.88240E-03 2.93006E-02 
5.04583E-03 2.90368E-02 
5.79682E-03 2.77892E-02 
6.49998E-03 2.65602E-02 
7.15338E-03 2.53529E-02 
7.75555E-03 2.41704E-02 
8.30563E-03 2.30154E-02 
8.80318E-03 2.18900E-02 
9.24828E-03 2.07965E-02 
9.64143E-03 1.97363E-02 
9.98354E-03 1.87110E-02 
1.02759E-02 1.77216E-02 
1.05201E-02 1.67688E-02 
1.07180E-02 1.58532E-02 
1.08717E-02 1.49749E-02 
1.09834E-02 1.41340E-02 
1.10557E-02 1.33302E-02 
1.10909E-02 1.25632E-02 
1.10916E-02 1.18324E-02 
-6.06602E-04 2.63449E-02 
1.02201E-04 2.54566E-02 
7.92156E-04 2.45656E-02 
1.46033E-03 2.36744E-02 
2.10397E-03 2.27855E-02 
2.72051E-03 2.19016E-02 
3.30770E-03 2.10250E-02 
3.74062E-03 2.03532E-02 
3.86355E-03 2.01581E-02 
4.42584E-03 1.92366E-02 
4.94803E-03 1.83315E-02 
5.42888E-03 1.74451E-02 
5.86753E-03 1.65796E-02 
6.26362E-03 1.57368E-02 
6.61714E-03 1.49184E-02 
6.92848E-03 1.41258E-02 
7.19838E-03 1.33600E-02 
7.42790E-03 1.26219E-02 
7.61837E-03 1.19122E-02 
7.77135E-03 1.12312E-02 
7.88862E-03 1.05791E-02 
7.97208E-03 9.95601E-03 
8.02377E-03 9.36163E-03 
8.04580E-03 8.79568E-03 
8.04035E-03 8.25768E-03 
8.00959E-03 7.74705E-03 
-4.48184E-04 1.76875E-02 
7.53322E-05 1.70507E-02 
5.82458E-04 1.64134E-02 
1.07102E-03 1.57776E-02 
1.53900E-03 1.51452E-02 
1.98455E-03 1.45180E-02 
2.40610E-03 1.38976E-02 
2.71492E-03 1.34235E-02 
2.80228E-03 1.32859E-02 
3.19977E-03 1.26377E-02 
3.56543E-03 1.20031E-02 
3.89857E-03 1.13838E-02 
4.19882E-03 1.07811E-02 
4.46618E-03 1.01964E-02 
4.70092E-03 9.63062E-03 
4.90363E-03 9.08470E-03 
5.07514E-03 8.55929E-03 
5.21652E-03 8.05487E-03 
5.32903E-03 7.57174E-03 
5.41408E-03 7.11004E-03 
5.47322E-03 6.66977E-03 
5.50811E-03 6.25078E-03 
5.52043E-03 5.85281E-03 
5.51195E-03 5.47549E-03 
5.48440E-03 5.11835E-03 
5.43955E-03 4.78087E-03 
-3.11011E-04 1.11836E-02 
5.21356E-05 1.07521E-02 
4.01984E-04 1.03214E-02 
7.37031E-04 9.89299E-03 
1.05591E-03 9.46808E-03 
1.35740E-03 9.04794E-03 
1.64049E-03 8.63374E-03 
1.84636E-03 8.31804E-03 
1.90434E-03 8.22660E-03 
2.16653E-03 7.79670E-03 
2.40505E-03 7.37739E-03 
2.61961E-03 6.96971E-03 
2.81018E-03 6.57458E-03 
2.97698E-03 6.19274E-03 
3.12043E-03 5.82482E-03 
3.24117E-03 5.47130E-03 
3.33999E-03 5.13253E-03 
3.41787E-03 4.80872E-03 
3.47589E-03 4.49997E-03 
3.51522E-03 4.20626E-03 
3.53713E-03 3.92748E-03 
3.54290E-03 3.66343E-03 
3.53388E-03 3.41381E-03 
3.51139E-03 3.17829E-03 
3.47676E-03 2.95646E-03 
3.43128E-03 2.74787E-03 
-1.98764E-04 6.52680E-03 
3.32160E-05 6.25549E-03 
2.55283E-04 5.98561E-03 
4.66495E-04 5.71801E-03 
6.66018E-04 5.45351E-03 
8.53126E-04 5.19290E-03 
1.02725E-03 4.93692E-03 
1.15277E-03 4.74246E-03 
1.18793E-03 4.68624E-03 
1.34579E-03 4.42261E-03 
1.48746E-03 4.16659E-03 
1.61293E-03 3.91876E-03 
1.72234E-03 3.67965E-03 
1.81599E-03 3.44966E-03 
1.89435E-03 3.22912E-03 
1.95798E-03 3.01824E-03 
2.00757E-03 2.81717E-03 
2.04389E-03 2.62595E-03 
2.06777E-03 2.44457E-03 
2.08011E-03 2.27294E-03 
2.08184E-03 2.11089E-03 
2.07388E-03 1.95825E-03 
2.05717E-03 1.81474E-03 
2.03265E-03 1.68009E-03 
2.00122E-03 1.55399E-03 
1.96375E-03 1.43609E-03 
-1.13692E-04 3.41648E-03 
1.89296E-05 3.26243E-03 
1.44930E-04 3.10978E-03 
2.63792E-04 2.95901E-03 
3.75077E-04 2.81058E-03 
4.78417E-04 2.66495E-03 
5.73546E-04 2.52252E-03 
6.41396E-04 2.41475E-03 
6.60277E-04 2.38367E-03 
7.44278E-04 2.23833E-03 
8.18396E-04 2.09790E-03 
8.82735E-04 1.96269E-03 
9.37497E-04 1.83293E-03 
9.82978E-04 1.70880E-03 
1.01955E-03 1.59045E-03 
1.04767E-03 1.47794E-03 
1.06783E-03 1.37129E-03 
1.08057E-03 1.27048E-03 
1.08646E-03 1.17544E-03 
1.08610E-03 1.08607E-03 
1.08009E-03 1.00223E-03 
1.06902E-03 9.23754E-04 
1.05348E-03 8.50461E-04 
1.03403E-03 7.82147E-04 
1.01122E-03 7.18595E-04 
9.85565E-04 6.59581E-04 
-5.54674E-05 1.52850E-03 
9.19374E-06 1.45301E-03 
7.00606E-05 1.37856E-03 
1.26902E-04 1.30536E-03 
1.79533E-04 1.23367E-03 
2.27810E-04 1.16368E-03 
2.71647E-04 1.09560E-03 
3.02490E-04 1.04432E-03 
3.11001E-04 1.02958E-03 
3.48421E-04 9.60885E-04 
3.80703E-04 8.94924E-04 
4.07971E-04 8.31817E-04 
4.30398E-04 7.71656E-04 
4.48203E-04 7.14498E-04 
4.61638E-04 6.60373E-04 
4.70988E-04 6.09284E-04 
4.76558E-04 5.61206E-04 
4.78669E-04 5.16095E-04 
4.77649E-04 4.73886E-04 
4.73829E-04 4.34496E-04 
4.67534E-04 3.97830E-04 
4.59084E-04 3.63782E-04 
4.48785E-04 3.32235E-04 
4.36927E-04 3.03070E-04 
4.23782E-04 2.76160E-04 
4.09606E-04 2.51377E-04 
-2.10893E-05 5.33981E-04 
3.47526E-06 5.04664E-04 
2.63235E-05 4.75917E-04 
4.73823E-05 4.47832E-04 
6.65995E-05 4.20497E-04 
8.39434E-05 3.93990E-04 
9.94055E-05 3.68377E-04 
1.10085E-04 3.49211E-04 
1.12997E-04 3.43718E-04 
1.25593E-04 3.18251E-04 
1.36114E-04 2.93995E-04 
1.44644E-04 2.70979E-04 
1.51286E-04 2.49224E-04 
1.56159E-04 2.28735E-04 
1.59394E-04 2.09506E-04 
1.61127E-04 1.91521E-04 
1.61503E-04 1.74753E-04 
1.60668E-04 1.59170E-04 
1.58766E-04 1.44730E-04 
1.55938E-04 1.31387E-04 
1.52320E-04 1.19091E-04 
1.48043E-04 1.07788E-04 
1.43226E-04 9.74243E-05 
1.37983E-04 8.79422E-05 
1.32416E-04 7.92856E-05 
1.26617E-04 7.13986E-05 
-5.10073E-06 1.18893E-04 
8.33661E-07 1.11446E-04 
6.26093E-06 1.04205E-04 
1.11704E-05 9.71919E-05 
1.55577E-05 9.04271E-05 
1.94244E-05 8.39282E-05 
2.27786E-05 7.77088E-05 
2.50304E-05 7.30956E-05 
2.56335E-05 7.17802E-05 
2.81739E-05 6.57223E-05 
3.01841E-05 6.00174E-05 
3.16979E-05 5.46673E-05 
