PdfType: replica
-3.40912E-02 3.43371E-01 
-3.10408E-02 3.38251E-01 
-2.79950E-02 3.33112E-01 
-2.49581E-02 3.27962E-01 
-2.19345E-02 3.22808E-01 
-1.89282E-02 3.17654E-01 
-1.59428E-02 3.12507E-01 
-1.29818E-02 3.07373E-01 
-1.00485E-02 3.02257E-01 
-7.66865E-02 4.42495E-01 
-7.44082E-02 4.38413E-01 
-7.20688E-02 4.34209E-01 
-6.96713E-02 4.29888E-01 
-6.72191E-02 4.25455E-01 
-6.47163E-02 4.20915E-01 
-6.21665E-02 4.16274E-01 
-6.01642E-02 4.12617E-01 
-5.95741E-02 4.11538E-01 
-5.67360E-02 4.06333E-01 
-5.38587E-02 4.01034E-01 
-5.09480E-02 3.95651E-01 
-4.80097E-02 3.90191E-01 
-4.50492E-02 3.84665E-01 
-4.20723E-02 3.79081E-01 
-3.90844E-02 3.73449E-01 
-3.60911E-02 3.67777E-01 
-3.30974E-02 3.62073E-01 
-3.01083E-02 3.56347E-01 
-2.71286E-02 3.50607E-01 
-2.41629E-02 3.44860E-01 
-2.12152E-02 3.39113E-01 
-1.82896E-02 3.33374E-01 
-1.53898E-02 3.27649E-01 
-1.25190E-02 3.21945E-01 
-9.68048E-03 3.16267E-01 
-7.47280E-02 4.66682E-01 
-7.24659E-02 4.62109E-01 
-7.01453E-02 4.57403E-01 
-6.77695E-02 4.52568E-01 
-6.53420E-02 4.47612E-01 
-6.28671E-02 4.42539E-01 
-6.03486E-02 4.37358E-01 
-5.83727E-02 4.33279E-01 
-5.77909E-02 4.32075E-01 
-5.49942E-02 4.26274E-01 
-5.21629E-02 4.20374E-01 
-4.93026E-02 4.14384E-01 
-4.64193E-02 4.08316E-01 
-4.35186E-02 4.02179E-01 
-4.06063E-02 3.95985E-01 
-3.76879E-02 3.89743E-01 
-3.47689E-02 3.83463E-01 
-3.18544E-02 3.77156E-01 
-2.89494E-02 3.70830E-01 
-2.60586E-02 3.64495E-01 
-2.31865E-02 3.58160E-01 
-2.03372E-02 3.51833E-01 
-1.75145E-02 3.45521E-01 
-1.47222E-02 3.39233E-01 
-1.19633E-02 3.32974E-01 
-9.24085E-03 3.26751E-01 
-7.22767E-02 4.86403E-01 
-7.00463E-02 4.81345E-01 
-6.77606E-02 4.76144E-01 
-6.54228E-02 4.70804E-01 
-6.30369E-02 4.65333E-01 
-6.06069E-02 4.59739E-01 
-5.81371E-02 4.54030E-01 
-5.62014E-02 4.49537E-01 
-5.56318E-02 4.48212E-01 
-5.28960E-02 4.41830E-01 
-5.01301E-02 4.35344E-01 
-4.73399E-02 4.28767E-01 
-4.45315E-02 4.22110E-01 
-4.17104E-02 4.15384E-01 
-3.88826E-02 4.08602E-01 
-3.60534E-02 4.01775E-01 
-3.32284E-02 3.94914E-01 
-3.04126E-02 3.88031E-01 
-2.76110E-02 3.81135E-01 
-2.48282E-02 3.74237E-01 
-2.20685E-02 3.67346E-01 
-1.93360E-02 3.60473E-01 
-1.66343E-02 3.53624E-01 
-1.39670E-02 3.46808E-01 
-1.13371E-02 3.40033E-01 
-8.74735E-03 3.33305E-01 
-6.93906E-02 5.01343E-01 
-6.72067E-02 4.95816E-01 
-6.49708E-02 4.90135E-01 
-6.26865E-02 4.84308E-01 
-6.03577E-02 4.78342E-01 
-5.79886E-02 4.72246E-01 
-5.55835E-02 4.66029E-01 
-5.37007E-02 4.61142E-01 
-5.31469E-02 4.59701E-01 
-5.04897E-02 4.52764E-01 
-4.78071E-02 4.45721E-01 
-4.51050E-02 4.38586E-01 
-4.23894E-02 4.31371E-01 
-3.96659E-02 4.24090E-01 
-3.69403E-02 4.16756E-01 
-3.42180E-02 4.09380E-01 
-3.15044E-02 4.01977E-01 
-2.88046E-02 3.94557E-01 
-2.61233E-02 3.87133E-01 
-2.34650E-02 3.79715E-01 
-2.08339E-02 3.72314E-01 
-1.82339E-02 3.64940E-01 
-1.56685E-02 3.57602E-01 
-1.31410E-02 3.50308E-01 
-1.06542E-02 3.43067E-01 
-8.21087E-03 3.35885E-01 
-6.61400E-02 5.11221E-01 
-6.40160E-02 5.05250E-01 
-6.18436E-02 4.99117E-01 
-5.96267E-02 4.92832E-01 
-5.73692E-02 4.86401E-01 
-5.50753E-02 4.79836E-01 
-5.27494E-02 4.73147E-01 
-5.09307E-02 4.67891E-01 
-5.03961E-02 4.66343E-01 
-4.78333E-02 4.58891E-01 
-4.52498E-02 4.51333E-01 
-4.26514E-02 4.43684E-01 
-4.00442E-02 4.35958E-01 
-3.74338E-02 4.28169E-01 
-3.48257E-02 4.20331E-01 
-3.22254E-02 4.12459E-01 
-2.96380E-02 4.04566E-01 
-2.70685E-02 3.96665E-01 
-2.45215E-02 3.88768E-01 
-2.20013E-02 3.80887E-01 
-1.95119E-02 3.73034E-01 
-1.70569E-02 3.65220E-01 
-1.46398E-02 3.57453E-01 
-1.22636E-02 3.49744E-01 
-9.93083E-03 3.42100E-01 
-7.64401E-03 3.34529E-01 
-6.25845E-02 5.15916E-01 
-6.05327E-02 5.09536E-01 
-5.84364E-02 5.02989E-01 
-5.62996E-02 4.96284E-01 
-5.41261E-02 4.89430E-01 
-5.19204E-02 4.82438E-01 
-4.96867E-02 4.75320E-01 
-4.79422E-02 4.69732E-01 
-4.74297E-02 4.68086E-01 
-4.49752E-02 4.60172E-01 
-4.25047E-02 4.52153E-01 
-4.00239E-02 4.44045E-01 
-3.75388E-02 4.35865E-01 
-3.50547E-02 4.27628E-01 
-3.25773E-02 4.19348E-01 
-3.01117E-02 4.11042E-01 
-2.76630E-02 4.02723E-01 
-2.52358E-02 3.94406E-01 
-2.28346E-02 3.86104E-01 
-2.04635E-02 3.77830E-01 
-1.81263E-02 3.69595E-01 
-1.58264E-02 3.61411E-01 
-1.35668E-02 3.53288E-01 
-1.13505E-02 3.45236E-01 
-9.17980E-03 3.37262E-01 
-7.05687E-03 3.29376E-01 
-5.87951E-02 5.15399E-01 
-5.68262E-02 5.08657E-01 
-5.48171E-02 5.01743E-01 
-5.27713E-02 4.94668E-01 
-5.06931E-02 4.87442E-01 
-4.85866E-02 4.80077E-01 
-4.64563E-02 4.72586E-01 
-4.47945E-02 4.66710E-01 
-4.43066E-02 4.64980E-01 
-4.19723E-02 4.56667E-01 
-3.96264E-02 4.48253E-01 
-3.72746E-02 4.39756E-01 
-3.49227E-02 4.31192E-01 
-3.25759E-02 4.22578E-01 
-3.02396E-02 4.13930E-01 
-2.79188E-02 4.05264E-01 
-2.56184E-02 3.96597E-01 
-2.33426E-02 3.87942E-01 
-2.10959E-02 3.79314E-01 
-1.88819E-02 3.70726E-01 
-1.67043E-02 3.62190E-01 
-1.45662E-02 3.53718E-01 
-1.24704E-02 3.45321E-01 
-1.04196E-02 3.37008E-01 
-8.41574E-03 3.28789E-01 
-6.46085E-03 3.20671E-01 
-5.48369E-02 5.09781E-01 
-5.29605E-02 5.02731E-01 
-5.10478E-02 4.95508E-01 
-4.91026E-02 4.88122E-01 
-4.71290E-02 4.80585E-01 
-4.51312E-02 4.72911E-01 
-4.31135E-02 4.65112E-01 
-4.15414E-02 4.59000E-01 
-4.10803E-02 4.57201E-01 
-3.88758E-02 4.48564E-01 
-3.66640E-02 4.39832E-01 
-3.44504E-02 4.31023E-01 
-3.22405E-02 4.22155E-01 
-3.00394E-02 4.13246E-01 
-2.78522E-02 4.04313E-01 
-2.56838E-02 3.95374E-01 
-2.35386E-02 3.86443E-01 
-2.14208E-02 3.77538E-01 
-1.93344E-02 3.68671E-01 
-1.72829E-02 3.59858E-01 
-1.52696E-02 3.51111E-01 
-1.32974E-02 3.42441E-01 
-1.13688E-02 3.33860E-01 
-9.48612E-03 3.25378E-01 
-7.65120E-03 3.17003E-01 
-5.86569E-03 3.08743E-01 
-5.07695E-02 4.99276E-01 
-4.89934E-02 4.91981E-01 
-4.71851E-02 4.84514E-01 
-4.53484E-02 4.76884E-01 
-4.34872E-02 4.69106E-01 
-4.16058E-02 4.61194E-01 
-3.97082E-02 4.53160E-01 
-3.82317E-02 4.46871E-01 
-3.77989E-02 4.45021E-01 
-3.57318E-02 4.36142E-01 
-3.36614E-02 4.27177E-01 
-3.15930E-02 4.18143E-01 
-2.95317E-02 4.09060E-01 
-2.74825E-02 3.99946E-01 
-2.54502E-02 3.90820E-01 
-2.34392E-02 3.81698E-01 
-2.14539E-02 3.72598E-01 
-1.94982E-02 3.63536E-01 
-1.75756E-02 3.54526E-01 
-1.56895E-02 3.45582E-01 
-1.38428E-02 3.36719E-01 
-1.20381E-02 3.27947E-01 
-1.02776E-02 3.19277E-01 
-8.56333E-03 3.10720E-01 
-6.89691E-03 3.02284E-01 
-5.27969E-03 2.93977E-01 
-4.66584E-02 4.84231E-01 
-4.49888E-02 4.76761E-01 
-4.32911E-02 4.69120E-01 
-4.15689E-02 4.61322E-01 
-3.98260E-02 4.53379E-01 
-3.80666E-02 4.45307E-01 
-3.62947E-02 4.37119E-01 
-3.49177E-02 4.30715E-01 
-3.45144E-02 4.28832E-01 
-3.25902E-02 4.19803E-01 
-3.06662E-02 4.10696E-01 
-2.87475E-02 4.01531E-01 
-2.68390E-02 3.92328E-01 
-2.49452E-02 3.83105E-01 
-2.30709E-02 3.73882E-01 
-2.12201E-02 3.64677E-01 
-1.93967E-02 3.55506E-01 
-1.76044E-02 3.46385E-01 
-1.58466E-02 3.37331E-01 
-1.41260E-02 3.28357E-01 
-1.24454E-02 3.19476E-01 
-1.08071E-02 3.10700E-01 
-9.21302E-03 3.02040E-01 
-7.66486E-03 2.93505E-01 
-6.16395E-03 2.85105E-01 
-4.71138E-03 2.76846E-01 
-4.25457E-02 4.65008E-01 
-4.09877E-02 4.57437E-01 
-3.94054E-02 4.49701E-01 
-3.78024E-02 4.41812E-01 
-3.61825E-02 4.33785E-01 
-3.45495E-02 4.25635E-01 
-3.29073E-02 4.17378E-01 
-3.16328E-02 4.10926E-01 
-3.12599E-02 4.09030E-01 
-2.94822E-02 3.99944E-01 
-2.77080E-02 3.90792E-01 
-2.59418E-02 3.81594E-01 
-2.41885E-02 3.72369E-01 
-2.24522E-02 3.63137E-01 
-2.07372E-02 3.53918E-01 
-1.90473E-02 3.44729E-01 
-1.73862E-02 3.35587E-01 
-1.57572E-02 3.26510E-01 
-1.41631E-02 3.17512E-01 
-1.26066E-02 3.08607E-01 
-1.10901E-02 2.99809E-01 
-9.61547E-03 2.91128E-01 
-8.18448E-03 2.82575E-01 
-6.79848E-03 2.74161E-01 
-5.45856E-03 2.65892E-01 
-4.16554E-03 2.57776E-01 
-3.85243E-02 4.42335E-01 
-3.70801E-02 4.34741E-01 
-3.56153E-02 4.26989E-01 
-3.41334E-02 4.19092E-01 
-3.26379E-02 4.11065E-01 
-3.11325E-02 4.02924E-01 
-2.96210E-02 3.94684E-01 
-2.84496E-02 3.88251E-01 
-2.81070E-02 3.86362E-01 
-2.64762E-02 3.77317E-01 
-2.48514E-02 3.68218E-01 
-2.32372E-02 3.59084E-01 
-2.16377E-02 3.49936E-01 
-2.00571E-02 3.40795E-01 
-1.84992E-02 3.31679E-01 
-1.69675E-02 3.22606E-01 
-1.54652E-02 3.13594E-01 
-1.39953E-02 3.04658E-01 
-1.25604E-02 2.95814E-01 
-1.11629E-02 2.87076E-01 
-9.80470E-03 2.78456E-01 
-8.48755E-03 2.69965E-01 
-7.21282E-03 2.61614E-01 
-5.98163E-03 2.53411E-01 
-4.79480E-03 2.45364E-01 
-3.65293E-03 2.37479E-01 
-3.45689E-02 4.16365E-01 
-3.32414E-02 4.08828E-01 
-3.18967E-02 4.01141E-01 
-3.05382E-02 3.93319E-01 
-2.91692E-02 3.85376E-01 
-2.77933E-02 3.77329E-01 
-2.64140E-02 3.69195E-01 
-2.53466E-02 3.62851E-01 
-2.50347E-02 3.60989E-01 
-2.35516E-02 3.52082E-01 
-2.20768E-02 3.43132E-01 
-2.06145E-02 3.34162E-01 
-1.91686E-02 3.25191E-01 
-1.77427E-02 3.16239E-01 
-1.63404E-02 3.07325E-01 
-1.49648E-02 2.98468E-01 
-1.36188E-02 2.89683E-01 
-1.23051E-02 2.80988E-01 
-1.10259E-02 2.72395E-01 
-9.78317E-03 2.63919E-01 
-8.57868E-03 2.55572E-01 
-7.41380E-03 2.47365E-01 
-6.28965E-03 2.39306E-01 
-5.20708E-03 2.31404E-01 
-4.16668E-03 2.23667E-01 
-3.16882E-03 2.16099E-01 
-3.07560E-02 3.87885E-01 
-2.95454E-02 3.80484E-01 
-2.83209E-02 3.72944E-01 
-2.70856E-02 3.65278E-01 
-2.58426E-02 3.57504E-01 
-2.45953E-02 3.49637E-01 
-2.33470E-02 3.41694E-01 
-2.23824E-02 3.35506E-01 
-2.21008E-02 3.33691E-01 
-2.07633E-02 3.25015E-01 
-1.94359E-02 3.16311E-01 
-1.81224E-02 3.07599E-01 
-1.68264E-02 2.98899E-01 
-1.55512E-02 2.90232E-01 
-1.43000E-02 2.81615E-01 
-1.30754E-02 2.73066E-01 
-1.18802E-02 2.64601E-01 
-1.07165E-02 2.56236E-01 
-9.58636E-03 2.47985E-01 
-8.49142E-03 2.39860E-01 
-7.43309E-03 2.31872E-01 
-6.41251E-03 2.24032E-01 
-5.43051E-03 2.16348E-01 
-4.48772E-03 2.08828E-01 
-3.58451E-03 2.01477E-01 
-2.72105E-03 1.94302E-01 
-2.71179E-02 3.57506E-01 
-2.60232E-02 3.50317E-01 
-2.49176E-02 3.43001E-01 
-2.38038E-02 3.35573E-01 
-2.26849E-02 3.28047E-01 
-2.15640E-02 3.20442E-01 
-2.04440E-02 3.12772E-01 
-1.95800E-02 3.06804E-01 
-1.93280E-02 3.05054E-01 
-1.81324E-02 2.96699E-01 
-1.69483E-02 2.88330E-01 
-1.57790E-02 2.79965E-01 
-1.46280E-02 2.71626E-01 
-1.34979E-02 2.63331E-01 
-1.23917E-02 2.55097E-01 
-1.13118E-02 2.46943E-01 
-1.02603E-02 2.38882E-01 
-9.23934E-03 2.30931E-01 
-8.25044E-03 2.23102E-01 
-7.29503E-03 2.15406E-01 
-6.37422E-03 2.07855E-01 
-5.48890E-03 2.00457E-01 
-4.63966E-03 1.93220E-01 
-3.82693E-03 1.86151E-01 
-3.05087E-03 1.79256E-01 
-2.31148E-03 1.72538E-01 
-2.36816E-02 3.25846E-01 
-2.27007E-02 3.18943E-01 
-2.17113E-02 3.11925E-01 
-2.07163E-02 3.04808E-01 
-1.97183E-02 2.97606E-01 
-1.87202E-02 2.90338E-01 
-1.77247E-02 2.83017E-01 
-1.69579E-02 2.77328E-01 
-1.67345E-02 2.75661E-01 
-1.56758E-02 2.67710E-01 
-1.46295E-02 2.59756E-01 
-1.35986E-02 2.51820E-01 
-1.25860E-02 2.43921E-01 
-1.15943E-02 2.36077E-01 
-1.06260E-02 2.28305E-01 
-9.68297E-03 2.20621E-01 
-8.76729E-03 2.13040E-01 
-7.88053E-03 2.05575E-01 
-7.02406E-03 1.98238E-01 
-6.19899E-03 1.91041E-01 
-5.40620E-03 1.83992E-01 
-4.64630E-03 1.77099E-01 
-3.91973E-03 1.70371E-01 
-3.22668E-03 1.63812E-01 
-2.56717E-03 1.57426E-01 
-1.94105E-03 1.51218E-01 
-2.04696E-02 2.93524E-01 
-1.95989E-02 2.86972E-01 
-1.87221E-02 2.80320E-01 
-1.78418E-02 2.73582E-01 
-1.69603E-02 2.66773E-01 
-1.60803E-02 2.59909E-01 
-1.52042E-02 2.53006E-01 
-1.45305E-02 2.47648E-01 
-1.43344E-02 2.46080E-01 
-1.34063E-02 2.38604E-01 
-1.24911E-02 2.31139E-01 
-1.15915E-02 2.23703E-01 
-1.07100E-02 2.16314E-01 
-9.84878E-03 2.08990E-01 
-9.00994E-03 2.01746E-01 
-8.19527E-03 1.94597E-01 
-7.40635E-03 1.87558E-01 
-6.64451E-03 1.80639E-01 
-5.91084E-03 1.73853E-01 
-5.20620E-03 1.67209E-01 
-4.53125E-03 1.60716E-01 
-3.88639E-03 1.54380E-01 
-3.27187E-03 1.48207E-01 
-2.68773E-03 1.42203E-01 
-2.13385E-03 1.36371E-01 
-1.60996E-03 1.30713E-01 
-1.74980E-02 2.61132E-01 
-1.67332E-02 2.54991E-01 
-1.59643E-02 2.48763E-01 
-1.51936E-02 2.42463E-01 
-1.44232E-02 2.36106E-01 
-1.36556E-02 2.29707E-01 
-1.28927E-02 2.23280E-01 
-1.23072E-02 2.18299E-01 
-1.21369E-02 2.16842E-01 
-1.13322E-02 2.09904E-01 
-1.05405E-02 2.02987E-01 
-9.76409E-03 1.96110E-01 
-9.00520E-03 1.89289E-01 
-8.26569E-03 1.82540E-01 
-7.54732E-03 1.75878E-01 
-6.85157E-03 1.69317E-01 
-6.17973E-03 1.62868E-01 
-5.53287E-03 1.56544E-01 
-4.91182E-03 1.50353E-01 
-4.31724E-03 1.44305E-01 
-3.74955E-03 1.38407E-01 
-3.20902E-03 1.32664E-01 
-2.69570E-03 1.27082E-01 
-2.20953E-03 1.21664E-01 
-1.75027E-03 1.16413E-01 
-1.31757E-03 1.11331E-01 
-1.47789E-02 2.29238E-01 
-1.41146E-02 2.23557E-01 
-1.34479E-02 2.17803E-01 
-1.27808E-02 2.11991E-01 
-1.21153E-02 2.06135E-01 
-1.14533E-02 2.00248E-01 
-1.07968E-02 1.94346E-01 
-1.02939E-02 1.89778E-01 
-1.01477E-02 1.88443E-01 
-9.45819E-03 1.82091E-01 
-8.78142E-03 1.75771E-01 
-8.11942E-03 1.69499E-01 
-7.47400E-03 1.63290E-01 
-6.84676E-03 1.57159E-01 
-6.23914E-03 1.51119E-01 
-5.65235E-03 1.45182E-01 
-5.08741E-03 1.39360E-01 
-4.54515E-03 1.33662E-01 
-4.02620E-03 1.28097E-01 
-3.53099E-03 1.22672E-01 
-3.05981E-03 1.17394E-01 
-2.61274E-03 1.12267E-01 
-2.18973E-03 1.07294E-01 
-1.79062E-03 1.02480E-01 
-1.41507E-03 9.78245E-02 
-1.06269E-03 9.33299E-02 
-1.23187E-02 1.98361E-01 
-1.17488E-02 1.93179E-01 
-1.11779E-02 1.87938E-01 
-1.06077E-02 1.82652E-01 
-1.00399E-02 1.77334E-01 
-9.47630E-03 1.71997E-01 
-8.91853E-03 1.66655E-01 
-8.49200E-03 1.62526E-01 
-8.36823E-03 1.61320E-01 
-7.78499E-03 1.55591E-01 
-7.21402E-03 1.49901E-01 
-6.65696E-03 1.44266E-01 
-6.11533E-03 1.38698E-01 
-5.59044E-03 1.33212E-01 
-5.08344E-03 1.27819E-01 
-4.59530E-03 1.22530E-01 
-4.12682E-03 1.17355E-01 
-3.67859E-03 1.12302E-01 
-3.25105E-03 1.07378E-01 
-2.84450E-03 1.02589E-01 
-2.45904E-03 9.79405E-02 
-2.09467E-03 9.34363E-02 
-1.75124E-03 8.90791E-02 
-1.42849E-03 8.48707E-02 
-1.12606E-03 8.08121E-02 
-8.43504E-04 7.69035E-02 
-1.01155E-02 1.68909E-01 
-9.63337E-03 1.64255E-01 
-9.15130E-03 1.59556E-01 
-8.67075E-03 1.54824E-01 
-8.19322E-03 1.50070E-01 
-7.72022E-03 1.45308E-01 
-7.25314E-03 1.40549E-01 
-6.89668E-03 1.36876E-01 
-6.79336E-03 1.35805E-01 
-6.30727E-03 1.30721E-01 
-5.83267E-03 1.25682E-01 
-5.37090E-03 1.20701E-01 
-4.92321E-03 1.15791E-01 
-4.49063E-03 1.10964E-01 
-4.07409E-03 1.06230E-01 
-3.67431E-03 1.01597E-01 
-3.29189E-03 9.70752E-02 
-2.92725E-03 9.26705E-02 
-2.58067E-03 8.83891E-02 
-2.25230E-03 8.42359E-02 
-1.94214E-03 8.02147E-02 
-1.65010E-03 7.63284E-02 
-1.37595E-03 7.25787E-02 
-1.11940E-03 6.89668E-02 
-8.80043E-04 6.54929E-02 
-6.57433E-04 6.21566E-02 
-8.18464E-03 1.41536E-01 
-7.78246E-03 1.37422E-01 
-7.38107E-03 1.33275E-01 
-6.98177E-03 1.29106E-01 
-6.58582E-03 1.24925E-01 
-6.19450E-03 1.20744E-01 
-5.80896E-03 1.16573E-01 
-5.51536E-03 1.13360E-01 
-5.43036E-03 1.12424E-01 
-5.03113E-03 1.07986E-01 
-4.64240E-03 1.03597E-01 
-4.26529E-03 9.92684E-02 
-3.90076E-03 9.50116E-02 
-3.54964E-03 9.08360E-02 
-3.21261E-03 8.67506E-02 
-2.89022E-03 8.27631E-02 
-2.58290E-03 7.88804E-02 
-2.29090E-03 7.51082E-02 
-2.01439E-03 7.14512E-02 
-1.75341E-03 6.79131E-02 
-1.50788E-03 6.44968E-02 
-1.27763E-03 6.12042E-02 
-1.06241E-03 5.80362E-02 
-8.61895E-04 5.49933E-02 
-6.75678E-04 5.20750E-02 
-5.03314E-04 4.92803E-02 
-6.49432E-03 1.16211E-01 
-6.16484E-03 1.12644E-01 
-5.83670E-03 1.09054E-01 
-5.51097E-03 1.05452E-01 
-5.18872E-03 1.01846E-01 
-4.87097E-03 9.82473E-02 
-4.55870E-03 9.46647E-02 
-4.32143E-03 9.19096E-02 
-4.25283E-03 9.11076E-02 
-3.93117E-03 8.73111E-02 
-3.61890E-03 8.35654E-02 
-3.31689E-03 7.98804E-02 
-3.02589E-03 7.62653E-02 
-2.74652E-03 7.27282E-02 
-2.47928E-03 6.92765E-02 
-2.22455E-03 6.59165E-02 
-1.98261E-03 6.26536E-02 
-1.75362E-03 5.94924E-02 
-1.53762E-03 5.64364E-02 
-1.33457E-03 5.34883E-02 
-1.14435E-03 5.06500E-02 
-9.66757E-04 4.79225E-02 
-8.01503E-04 4.53061E-02 
-6.48260E-04 4.28007E-02 
-5.06643E-04 4.04053E-02 
-3.76231E-04 3.81185E-02 
-5.04800E-03 9.33783E-02 
-4.78324E-03 9.03488E-02 
-4.52015E-03 8.73058E-02 
-4.25960E-03 8.42576E-02 
-4.00245E-03 8.12128E-02 
-3.74953E-03 7.81800E-02 
-3.50162E-03 7.51674E-02 
-3.31370E-03 7.28552E-02 
-3.25944E-03 7.21828E-02 
-3.00551E-03 6.90049E-02 
-2.75977E-03 6.58774E-02 
-2.52288E-03 6.28086E-02 
-2.29539E-03 5.98060E-02 
-2.07776E-03 5.68761E-02 
-1.87034E-03 5.40250E-02 
-1.67337E-03 5.12576E-02 
-1.48702E-03 4.85781E-02 
-1.31135E-03 4.59897E-02 
-1.14635E-03 4.34951E-02 
-9.91904E-04 4.10961E-02 
-8.47865E-04 3.87935E-02 
-7.14007E-04 3.65880E-02 
-5.90052E-04 3.44791E-02 
-4.75682E-04 3.24663E-02 
-3.70541E-04 3.05482E-02 
-2.74245E-04 2.87233E-02 
-3.83164E-03 7.32014E-02 
-3.62358E-03 7.06881E-02 
-3.41733E-03 6.81686E-02 
-3.21357E-03 6.56501E-02 
-3.01299E-03 6.31399E-02 
-2.81624E-03 6.06451E-02 
-2.62392E-03 5.81727E-02 
-2.47851E-03 5.62790E-02 
-2.43660E-03 5.57291E-02 
-2.24079E-03 5.31338E-02 
-2.05194E-03 5.05867E-02 
-1.87052E-03 4.80943E-02 
-1.69694E-03 4.56627E-02 
-1.53150E-03 4.32971E-02 
-1.37443E-03 4.10020E-02 
-1.22588E-03 3.87812E-02 
-1.08592E-03 3.66376E-02 
-9.54548E-04 3.45738E-02 
-8.31699E-04 3.25911E-02 
-7.17248E-04 3.06908E-02 
-6.11017E-04 2.88731E-02 
-5.12783E-04 2.71380E-02 
-4.22286E-04 2.54847E-02 
-3.39233E-04 2.39123E-02 
-2.63309E-04 2.24193E-02 
-1.94177E-04 2.10040E-02 
-2.82899E-03 5.57686E-02 
-2.66968E-03 5.37392E-02 
-2.51216E-03 5.17092E-02 
-2.35695E-03 4.96846E-02 
-2.20460E-03 4.76715E-02 
-2.05558E-03 4.56756E-02 
-1.91036E-03 4.37025E-02 
-1.80086E-03 4.21948E-02 
-1.76935E-03 4.17574E-02 
-1.62245E-03 3.96974E-02 
-1.48127E-03 3.76816E-02 
-1.34617E-03 3.57152E-02 
-1.21740E-03 3.38027E-02 
-1.09517E-03 3.19481E-02 
-9.79601E-04 3.01547E-02 
-8.70775E-04 2.84251E-02 
-7.68701E-04 2.67615E-02 
-6.73335E-04 2.51653E-02 
-5.84581E-04 2.36375E-02 
-5.02305E-04 2.21783E-02 
-4.26330E-04 2.07878E-02 
-3.56449E-04 1.94654E-02 
-2.92428E-04 1.82103E-02 
-2.34013E-04 1.70211E-02 
-1.80932E-04 1.58963E-02 
-1.32904E-04 1.48342E-02 
-2.02130E-03 4.10817E-02 
-1.90302E-03 3.94942E-02 
-1.78638E-03 3.79101E-02 
-1.67180E-03 3.63342E-02 
-1.55966E-03 3.47712E-02 
-1.45032E-03 3.32257E-02 
-1.34411E-03 3.17020E-02 
-1.26427E-03 3.05407E-02 
-1.24133E-03 3.02043E-02 
-1.13465E-03 2.86229E-02 
-1.03253E-03 2.70805E-02 
-9.35193E-04 2.55808E-02 
-8.42814E-04 2.41273E-02 
-7.55504E-04 2.27228E-02 
-6.73332E-04 2.13695E-02 
-5.96313E-04 2.00692E-02 
-5.24422E-04 1.88232E-02 
-4.57592E-04 1.76323E-02 
-3.95718E-04 1.64969E-02 
-3.38667E-04 1.54168E-02 
-2.86279E-04 1.43917E-02 
-2.38371E-04 1.34208E-02 
-1.94743E-04 1.25031E-02 
-1.55184E-04 1.16374E-02 
-1.19472E-04 1.08220E-02 
-8.73803E-05 1.00554E-02 
-1.38851E-03 2.90720E-02 
-1.30387E-03 2.78763E-02 
-1.22067E-03 2.66863E-02 
-1.13919E-03 2.55057E-02 
-1.05971E-03 2.43381E-02 
-9.82483E-04 2.31870E-02 
-9.07734E-04 2.20556E-02 
-8.51725E-04 2.11957E-02 
-8.35664E-04 2.09470E-02 
-7.61154E-04 1.97804E-02 
-6.90137E-04 1.86466E-02 
-6.22748E-04 1.75483E-02 
-5.59085E-04 1.64879E-02 
-4.99203E-04 1.54672E-02 
-4.43122E-04 1.44876E-02 
-3.90826E-04 1.35503E-02 
-3.42271E-04 1.26559E-02 
-2.97379E-04 1.18046E-02 
-2.56052E-04 1.09965E-02 
-2.18170E-04 1.02312E-02 
-1.83594E-04 9.50805E-03 
-1.52175E-04 8.82631E-03 
-1.23750E-04 8.18487E-03 
-9.81520E-05 7.58254E-03 
-7.52077E-05 7.01798E-03 
-5.47433E-05 6.48972E-03 
-9.07500E-04 1.95609E-02 
-8.49708E-04 1.87019E-02 
-7.93087E-04 1.78495E-02 
-7.37834E-04 1.70064E-02 
-6.84132E-04 1.61754E-02 
-6.32152E-04 1.53587E-02 
-5.82038E-04 1.45588E-02 
-5.44625E-04 1.39528E-02 
-5.33919E-04 1.37778E-02 
-4.84390E-04 1.29590E-02 
-4.37407E-04 1.21665E-02 
-3.93044E-04 1.14019E-02 
-3.51347E-04 1.06669E-02 
-3.12333E-04 9.96249E-03 
-2.75996E-04 9.28951E-03 
-2.42303E-04 8.64848E-03 
-2.11203E-04 8.03964E-03 
-1.82623E-04 7.46296E-03 
-1.56477E-04 6.91816E-03 
-1.32666E-04 6.40478E-03 
-1.11079E-04 5.92214E-03 
-9.15992E-05 5.46943E-03 
-7.41038E-05 5.04570E-03 
-5.84670E-05 4.64988E-03 
-4.45620E-05 4.28084E-03 
-3.22626E-05 3.93739E-03 
-5.58680E-04 1.23869E-02 
-5.21382E-04 1.18040E-02 
-4.84978E-04 1.12275E-02 
-4.49593E-04 1.06594E-02 
-4.15342E-04 1.01013E-02 
-3.82330E-04 9.55498E-03 
-3.50645E-04 9.02193E-03 
-3.27085E-04 8.61947E-03 
-3.20359E-04 8.50354E-03 
-2.89340E-04 7.96238E-03 
-2.60072E-04 7.44097E-03 
-2.32587E-04 6.94035E-03 
-2.06902E-04 6.46137E-03 
-1.83011E-04 6.00460E-03 
