PdfType: replica
7.08436E-03 4.03713E-01 
7.64410E-03 3.97278E-01 
8.19787E-03 3.90854E-01 
8.74499E-03 3.84450E-01 
9.28486E-03 3.78070E-01 
-4.59998E-03 5.34662E-01 
-4.03982E-03 5.29703E-01 
-3.46566E-03 5.24598E-01 
-2.87834E-03 5.19352E-01 
-2.27882E-03 5.13971E-01 
-1.66815E-03 5.08462E-01 
-1.04737E-03 5.02832E-01 
-5.60810E-04 4.98398E-01 
-4.17600E-04 4.97090E-01 
2.70207E-04 4.90781E-01 
9.65665E-04 4.84360E-01 
1.66730E-03 4.77840E-01 
2.37361E-03 4.71230E-01 
3.08314E-03 4.64542E-01 
3.79442E-03 4.57787E-01 
4.50605E-03 4.50977E-01 
5.21666E-03 4.44121E-01 
5.92492E-03 4.37231E-01 
6.62959E-03 4.30316E-01 
7.32948E-03 4.23387E-01 
8.02347E-03 4.16453E-01 
8.71052E-03 4.09523E-01 
9.38968E-03 4.02606E-01 
1.00601E-02 3.95709E-01 
1.07208E-02 3.88839E-01 
1.13713E-02 3.82005E-01 
-5.62578E-03 5.44688E-01 
-4.93790E-03 5.39330E-01 
-4.23360E-03 5.33818E-01 
-3.51399E-03 5.28156E-01 
-2.78032E-03 5.22354E-01 
-2.03393E-03 5.16417E-01 
-1.27617E-03 5.10355E-01 
-6.82952E-04 5.05584E-01 
-5.08470E-04 5.04176E-01 
3.28750E-04 4.97393E-01 
1.17395E-03 4.90496E-01 
2.02527E-03 4.83497E-01 
2.88081E-03 4.76409E-01 
3.73873E-03 4.69244E-01 
4.59721E-03 4.62014E-01 
5.45449E-03 4.54731E-01 
6.30887E-03 4.47407E-01 
7.15872E-03 4.40054E-01 
8.00251E-03 4.32682E-01 
8.83877E-03 4.25303E-01 
9.66616E-03 4.17926E-01 
1.04834E-02 4.10562E-01 
1.12894E-02 4.03219E-01 
1.20830E-02 3.95905E-01 
1.28633E-02 3.88630E-01 
1.36295E-02 3.81399E-01 
-6.74609E-03 5.49017E-01 
-5.91772E-03 5.43294E-01 
-5.07054E-03 5.37410E-01 
-4.20599E-03 5.31372E-01 
-3.32564E-03 5.25187E-01 
-2.43120E-03 5.18863E-01 
-1.52435E-03 5.12411E-01 
-8.15313E-04 5.07336E-01 
-6.06915E-04 5.05839E-01 
3.92082E-04 4.98631E-01 
1.39895E-03 4.91308E-01 
2.41137E-03 4.83884E-01 
3.42698E-03 4.76372E-01 
4.44357E-03 4.68786E-01 
5.45887E-03 4.61139E-01 
6.47075E-03 4.53443E-01 
7.47713E-03 4.45712E-01 
8.47606E-03 4.37958E-01 
9.46569E-03 4.30193E-01 
1.04443E-02 4.22429E-01 
1.14102E-02 4.14675E-01 
1.23620E-02 4.06943E-01 
1.32983E-02 3.99243E-01 
1.42179E-02 3.91582E-01 
1.51198E-02 3.83970E-01 
1.60028E-02 3.76413E-01 
-7.94275E-03 5.47683E-01 
-6.96312E-03 5.41639E-01 
-5.96244E-03 5.35427E-01 
-4.94251E-03 5.29057E-01 
-3.90530E-03 5.22537E-01 
-2.85291E-03 5.15877E-01 
-1.78745E-03 5.09086E-01 
-9.55470E-04 5.03748E-01 
-7.11123E-04 5.02174E-01 
4.59015E-04 4.94600E-01 
1.63634E-03 4.86913E-01 
2.81804E-03 4.79126E-01 
4.00126E-03 4.71255E-01 
5.18332E-03 4.63314E-01 
6.36151E-03 4.55317E-01 
7.53329E-03 4.47278E-01 
8.69618E-03 4.39211E-01 
9.84789E-03 4.31128E-01 
1.09862E-02 4.23043E-01 
1.21092E-02 4.14968E-01 
1.32149E-02 4.06913E-01 
1.43016E-02 3.98890E-01 
1.53678E-02 3.90909E-01 
1.64121E-02 3.82979E-01 
1.74333E-02 3.75108E-01 
1.84303E-02 3.67305E-01 
-9.18756E-03 5.40842E-01 
-8.04918E-03 5.34526E-01 
-6.88777E-03 5.28040E-01 
-5.70557E-03 5.21394E-01 
-4.50497E-03 5.14596E-01 
-3.28852E-03 5.07657E-01 
-2.05879E-03 5.00588E-01 
-1.09984E-03 4.95035E-01 
-8.18421E-04 4.93399E-01 
5.27808E-04 4.85528E-01 
1.87987E-03 4.77547E-01 
3.23440E-03 4.69471E-01 
4.58804E-03 4.61315E-01 
5.93760E-03 4.53096E-01 
7.27991E-03 4.44827E-01 
8.61199E-03 4.36524E-01 
9.93097E-03 4.28201E-01 
1.12342E-02 4.19871E-01 
1.25191E-02 4.11549E-01 
1.37835E-02 4.03246E-01 
1.50251E-02 3.94974E-01 
1.62421E-02 3.86745E-01 
1.74328E-02 3.78568E-01 
1.85957E-02 3.70454E-01 
1.97293E-02 3.62411E-01 
2.08327E-02 3.54447E-01 
-1.04484E-02 5.28780E-01 
-9.14760E-03 5.22250E-01 
-7.82219E-03 5.15551E-01 
-6.47488E-03 5.08690E-01 
-5.10853E-03 5.01678E-01 
-3.72620E-03 4.94527E-01 
-2.33091E-03 4.87247E-01 
-1.24441E-03 4.81534E-01 
-9.25829E-04 4.79851E-01 
5.96525E-04 4.71760E-01 
2.12259E-03 4.63565E-01 
3.64846E-03 4.55280E-01 
5.17019E-03 4.46923E-01 
6.68412E-03 4.38508E-01 
8.18658E-03 4.30053E-01 
9.67414E-03 4.21572E-01 
1.11436E-02 4.13080E-01 
1.25918E-02 4.04592E-01 
1.40161E-02 3.96121E-01 
1.54137E-02 3.87680E-01 
1.67825E-02 3.79281E-01 
1.81202E-02 3.70936E-01 
1.94251E-02 3.62655E-01 
2.06955E-02 3.54448E-01 
2.19300E-02 3.46323E-01 
2.31274E-02 3.38288E-01 
-1.16899E-02 5.11881E-01 
-1.02272E-02 5.05202E-01 
-8.73897E-03 4.98354E-01 
-7.22823E-03 4.91347E-01 
-5.69839E-03 4.84191E-01 
-4.15305E-03 4.76899E-01 
-2.59574E-03 4.69483E-01 
-1.38487E-03 4.63667E-01 
-1.03012E-03 4.61954E-01 
6.63081E-04 4.53727E-01 
2.35707E-03 4.45401E-01 
4.04735E-03 4.36994E-01 
5.72945E-03 4.28522E-01 
7.39917E-03 4.20003E-01 
9.05239E-03 4.11451E-01 
1.06853E-02 4.02883E-01 
1.22941E-02 3.94315E-01 
1.38757E-02 3.85761E-01 
1.54267E-02 3.77235E-01 
1.69446E-02 3.68749E-01 
1.84266E-02 3.60317E-01 
1.98706E-02 3.51950E-01 
2.12745E-02 3.43658E-01 
2.26369E-02 3.35450E-01 
2.39561E-02 3.27336E-01 
2.52311E-02 3.19323E-01 
-1.28708E-02 4.90664E-01 
-1.12521E-02 4.83903E-01 
-9.60730E-03 4.76977E-01 
-7.94011E-03 4.69895E-01 
-6.25444E-03 4.62670E-01 
-4.55442E-03 4.55313E-01 
-2.84409E-03 4.47837E-01 
-1.51631E-03 4.41980E-01 
-1.12766E-03 4.40256E-01 
7.25131E-04 4.31979E-01 
2.57497E-03 4.23612E-01 
4.41678E-03 4.15173E-01 
6.24557E-03 4.06678E-01 
8.05664E-03 3.98145E-01 
9.84544E-03 3.89590E-01 
1.16077E-02 3.81030E-01 
1.33395E-02 3.72479E-01 
1.50371E-02 3.63954E-01 
1.66972E-02 3.55467E-01 
1.83168E-02 3.47032E-01 
1.98933E-02 3.38661E-01 
2.14243E-02 3.30366E-01 
2.29077E-02 3.22156E-01 
2.43420E-02 3.14041E-01 
2.57258E-02 3.06031E-01 
2.70579E-02 2.98131E-01 
-1.39545E-02 4.65622E-01 
-1.21900E-02 4.58850E-01 
-1.03997E-02 4.51918E-01 
-8.58781E-03 4.44836E-01 
-6.75878E-03 4.37617E-01 
-4.91727E-03 4.30273E-01 
-3.06785E-03 4.22818E-01 
-1.63440E-03 4.16981E-01 
-1.21521E-03 4.15265E-01 
7.80609E-04 4.07027E-01 
2.76895E-03 3.98709E-01 
4.74421E-03 3.90328E-01 
6.70087E-03 3.81903E-01 
8.63379E-03 3.73449E-01 
1.05380E-02 3.64985E-01 
1.24090E-02 3.56526E-01 
1.42424E-02 3.48087E-01 
1.60343E-02 3.39685E-01 
1.77813E-02 3.31331E-01 
1.94802E-02 3.23040E-01 
2.11284E-02 3.14824E-01 
2.27233E-02 3.06693E-01 
2.42631E-02 2.98657E-01 
2.57462E-02 2.90727E-01 
2.71711E-02 2.82909E-01 
2.85372E-02 2.75212E-01 
-1.48912E-02 4.37668E-01 
-1.29978E-02 4.30955E-01 
-1.10796E-02 4.24089E-01 
-9.14131E-03 4.17081E-01 
-7.18794E-03 4.09944E-01 
-5.22464E-03 4.02691E-01 
-3.25649E-03 3.95334E-01 
-1.73358E-03 3.89580E-01 
-1.28866E-03 3.87889E-01 
8.26883E-04 3.79777E-01 
2.92978E-03 3.71595E-01 
5.01394E-03 3.63362E-01 
7.07340E-03 3.55095E-01 
9.10266E-03 3.46811E-01 
1.10964E-02 3.38527E-01 
1.30498E-02 3.30259E-01 
1.49583E-02 3.22022E-01 
1.68180E-02 3.13831E-01 
1.86252E-02 3.05699E-01 
2.03767E-02 2.97640E-01 
2.20698E-02 2.89664E-01 
2.37022E-02 2.81783E-01 
2.52719E-02 2.74006E-01 
2.67776E-02 2.66342E-01 
2.82181E-02 2.58799E-01 
2.95927E-02 2.51383E-01 
-1.56604E-02 4.06970E-01 
-1.36575E-02 4.00387E-01 
-1.16317E-02 3.93660E-01 
-9.58803E-03 3.86800E-01 
-7.53205E-03 3.79820E-01 
-5.46939E-03 3.72734E-01 
-3.40559E-03 3.65554E-01 
-1.81149E-03 3.59944E-01 
-1.34626E-03 3.58295E-01 
8.62840E-04 3.50396E-01 
3.05354E-03 3.42438E-01 
5.21932E-03 3.34440E-01 
7.35386E-03 3.26420E-01 
9.45136E-03 3.18393E-01 
1.15063E-02 3.10378E-01 
1.35136E-02 3.02388E-01 
1.54686E-02 2.94440E-01 
1.73673E-02 2.86548E-01 
1.92060E-02 2.78724E-01 
2.09816E-02 2.70982E-01 
2.26914E-02 2.63331E-01 
2.43333E-02 2.55783E-01 
2.59055E-02 2.48347E-01 
2.74068E-02 2.41030E-01 
2.88362E-02 2.33839E-01 
3.01934E-02 2.26781E-01 
-1.62205E-02 3.74449E-01 
-1.41334E-02 3.68063E-01 
-1.20258E-02 3.61543E-01 
-9.90337E-03 3.54902E-01 
-7.77203E-03 3.48151E-01 
-5.63786E-03 3.41304E-01 
-3.50676E-03 3.34375E-01 
-1.86373E-03 3.28965E-01 
-1.38474E-03 3.27377E-01 
8.86423E-04 3.19770E-01 
3.13307E-03 3.12117E-01 
5.34838E-03 3.04435E-01 
7.52576E-03 2.96742E-01 
9.65920E-03 2.89054E-01 
1.17430E-02 2.81387E-01 
1.37721E-02 2.73756E-01 
1.57418E-02 2.66176E-01 
1.76480E-02 2.58660E-01 
1.94872E-02 2.51221E-01 
2.12564E-02 2.43870E-01 
2.29530E-02 2.36619E-01 
2.45752E-02 2.29476E-01 
2.61214E-02 2.22450E-01 
2.75907E-02 2.15548E-01 
2.89824E-02 2.08777E-01 
3.02965E-02 2.02142E-01 
-1.65456E-02 3.40769E-01 
-1.44032E-02 3.34643E-01 
-1.22434E-02 3.28396E-01 
-1.00724E-02 3.22039E-01 
-7.89645E-03 3.15583E-01 
-5.72193E-03 3.09043E-01 
-3.55509E-03 3.02431E-01 
-1.88775E-03 2.97275E-01 
-1.40221E-03 2.95762E-01 
8.96463E-04 2.88521E-01 
3.16439E-03 2.81246E-01 
5.39456E-03 2.73954E-01 
7.58022E-03 2.66661E-01 
9.71529E-03 2.59383E-01 
1.17940E-02 2.52136E-01 
1.38114E-02 2.44934E-01 
1.57628E-02 2.37791E-01 
1.76442E-02 2.30720E-01 
1.94524E-02 2.23732E-01 
2.11845E-02 2.16839E-01 
2.28383E-02 2.10049E-01 
2.44120E-02 2.03373E-01 
2.59047E-02 1.96816E-01 
2.73155E-02 1.90387E-01 
2.86443E-02 1.84091E-01 
2.98912E-02 1.77933E-01 
-1.66175E-02 3.06579E-01 
-1.44515E-02 3.00772E-01 
-1.22719E-02 2.94855E-01 
-1.00852E-02 2.88840E-01 
-7.89776E-03 2.82740E-01 
-5.71638E-03 2.76566E-01 
-3.54748E-03 2.70332E-01 
-1.88195E-03 2.65475E-01 
-1.39752E-03 2.64051E-01 
8.92266E-04 2.57241E-01 
3.14523E-03 2.50409E-01 
5.35428E-03 2.43570E-01 
7.51265E-03 2.36740E-01 
9.61431E-03 2.29935E-01 
1.16536E-02 2.23169E-01 
1.36256E-02 2.16456E-01 
1.55260E-02 2.09809E-01 
1.73510E-02 2.03239E-01 
1.90974E-02 1.96757E-01 
2.07629E-02 1.90374E-01 
2.23456E-02 1.84099E-01 
2.38440E-02 1.77938E-01 
2.52575E-02 1.71899E-01 
2.65857E-02 1.65989E-01 
2.78288E-02 1.60211E-01 
2.89874E-02 1.54569E-01 
-1.64267E-02 2.72504E-01 
-1.42707E-02 2.67065E-01 
-1.21054E-02 2.61529E-01 
-9.93720E-03 2.55908E-01 
-7.77287E-03 2.50213E-01 
-5.61926E-03 2.44457E-01 
-3.48291E-03 2.38652E-01 
-1.84588E-03 2.34134E-01 
-1.37034E-03 2.32810E-01 
8.73673E-04 2.26486E-01 
3.07521E-03 2.20149E-01 
5.22725E-03 2.13817E-01 
7.32317E-03 2.07502E-01 
9.35707E-03 2.01221E-01 
1.13236E-02 1.94985E-01 
1.32179E-02 1.88809E-01 
1.50361E-02 1.82703E-01 
1.67748E-02 1.76679E-01 
1.84311E-02 1.70747E-01 
2.00030E-02 1.64915E-01 
2.14890E-02 1.59191E-01 
2.28881E-02 1.53584E-01 
2.42001E-02 1.48097E-01 
2.54250E-02 1.42737E-01 
2.65634E-02 1.37507E-01 
2.76163E-02 1.32411E-01 
-1.59736E-02 2.39116E-01 
-1.38620E-02 2.34087E-01 
-1.17452E-02 2.28974E-01 
-9.63019E-03 2.23788E-01 
-7.52353E-03 2.18541E-01 
-5.43214E-03 2.13244E-01 
-3.36254E-03 2.07908E-01 
-1.78024E-03 2.03762E-01 
-1.32120E-03 2.02547E-01 
8.41090E-04 1.96751E-01 
2.95598E-03 1.90953E-01 
5.01664E-03 1.85167E-01 
7.01672E-03 1.79407E-01 
8.95062E-03 1.73687E-01 
1.08133E-02 1.68019E-01 
1.26004E-02 1.62414E-01 
1.43082E-02 1.56883E-01 
1.59338E-02 1.51436E-01 
1.74749E-02 1.46082E-01 
1.89298E-02 1.40829E-01 
2.02974E-02 1.35684E-01 
2.15773E-02 1.30651E-01 
2.27696E-02 1.25738E-01 
2.38747E-02 1.20947E-01 
2.48938E-02 1.16283E-01 
2.58282E-02 1.11747E-01 
-1.52691E-02 2.06943E-01 
-1.32352E-02 2.02355E-01 
-1.12007E-02 1.97697E-01 
-9.17222E-03 1.92978E-01 
-7.15648E-03 1.88210E-01 
-5.16022E-03 1.83403E-01 
-3.18981E-03 1.78567E-01 
-1.68695E-03 1.74814E-01 
-1.25155E-03 1.73716E-01 
7.95494E-04 1.68478E-01 
2.79119E-03 1.63247E-01 
4.72906E-03 1.58036E-01 
6.60314E-03 1.52858E-01 
8.40825E-03 1.47724E-01 
1.01398E-02 1.42646E-01 
1.17938E-02 1.37634E-01 
1.33672E-02 1.32698E-01 
1.48575E-02 1.27846E-01 
1.62627E-02 1.23086E-01 
1.75818E-02 1.18425E-01 
1.88142E-02 1.13869E-01 
1.99598E-02 1.09422E-01 
2.10192E-02 1.05089E-01 
2.19932E-02 1.00874E-01 
2.28835E-02 9.67782E-02 
2.36916E-02 9.28041E-02 
-1.43339E-02 1.76439E-01 
-1.24093E-02 1.72316E-01 
-1.04883E-02 1.68134E-01 
-8.57750E-03 1.63904E-01 
-6.68329E-03 1.59634E-01 
-4.81219E-03 1.55336E-01 
-2.97033E-03 1.51020E-01 
-1.56904E-03 1.47674E-01 
-1.16368E-03 1.46695E-01 
7.38401E-04 1.42034E-01 
2.58640E-03 1.37387E-01 
4.37431E-03 1.32766E-01 
6.09670E-03 1.28182E-01 
7.74888E-03 1.23646E-01 
9.32678E-03 1.19168E-01 
1.08271E-02 1.14756E-01 
1.22471E-02 1.10420E-01 
1.35848E-02 1.06167E-01 
1.48390E-02 1.02003E-01 
1.60089E-02 9.79344E-02 
1.70945E-02 9.39656E-02 
1.80962E-02 9.01009E-02 
1.90148E-02 8.63435E-02 
1.98518E-02 8.26960E-02 
2.06090E-02 7.91601E-02 
2.12883E-02 7.57370E-02 
-1.31963E-02 1.47939E-01 
-1.14095E-02 1.44292E-01 
-9.63015E-03 1.40598E-01 
-7.86455E-03 1.36867E-01 
-6.11882E-03 1.33107E-01 
-4.39909E-03 1.29328E-01 
-2.71110E-03 1.25538E-01 
-1.43033E-03 1.22604E-01 
-1.06042E-03 1.21747E-01 
6.71675E-04 1.17668E-01 
2.34835E-03 1.13608E-01 
3.96420E-03 1.09579E-01 
5.51438E-03 1.05591E-01 
6.99482E-03 1.01652E-01 
8.40203E-03 9.77707E-02 
9.73328E-03 9.39556E-02 
1.09865E-02 9.02137E-02 
1.21601E-02 8.65511E-02 
1.32536E-02 8.29735E-02 
1.42665E-02 7.94854E-02 
1.51993E-02 7.60908E-02 
1.60527E-02 7.27929E-02 
1.68282E-02 6.95942E-02 
1.75274E-02 6.64964E-02 
1.81523E-02 6.35006E-02 
1.87052E-02 6.06076E-02 
-1.19070E-02 1.21988E-01 
-1.02804E-02 1.18815E-01 
-8.66464E-03 1.15607E-01 
-7.06546E-03 1.12370E-01 
-5.48858E-03 1.09114E-01 
-3.93966E-03 1.05845E-01 
-2.42395E-03 1.02574E-01 
-1.27715E-03 1.00045E-01 
-9.46481E-04 9.93064E-02 
5.98372E-04 9.57974E-02 
2.08798E-03 9.23123E-02 
3.51761E-03 8.88601E-02 
4.88309E-03 8.54495E-02 
6.18098E-03 8.20882E-02 
7.40845E-03 7.87837E-02 
8.56333E-03 7.55425E-02 
9.64412E-03 7.23707E-02 
1.06499E-02 6.92733E-02 
1.15804E-02 6.62547E-02 
1.24359E-02 6.33187E-02 
1.32170E-02 6.04684E-02 
1.39250E-02 5.77061E-02 
1.45615E-02 5.50335E-02 
1.51284E-02 5.24518E-02 
1.56280E-02 4.99615E-02 
1.60627E-02 4.75629E-02 
-1.04955E-02 9.84714E-02 
-9.04815E-03 9.57664E-02 
-7.61416E-03 9.30350E-02 
-6.19882E-03 9.02843E-02 
-4.80731E-03 8.75211E-02 
-3.44468E-03 8.47529E-02 
-2.11562E-03 8.19866E-02 
-1.11312E-03 7.98518E-02 
-8.24569E-04 7.92290E-02 
5.20234E-04 7.62734E-02 
1.81150E-03 7.33440E-02 
3.04523E-03 7.04484E-02 
4.21795E-03 6.75941E-02 
5.32691E-03 6.47875E-02 
6.36991E-03 6.20347E-02 
7.34539E-03 5.93411E-02 
8.25238E-03 5.67115E-02 
9.09048E-03 5.41500E-02 
9.85984E-03 5.16599E-02 
1.05611E-02 4.92443E-02 
1.11953E-02 4.69052E-02 
1.17638E-02 4.46444E-02 
1.22686E-02 4.24628E-02 
1.27118E-02 4.03612E-02 
1.30955E-02 3.83396E-02 
1.34225E-02 3.63979E-02 
-9.02166E-03 7.77138E-02 
-7.76497E-03 7.54569E-02 
-6.52339E-03 7.31819E-02 
-5.30157E-03 7.08946E-02 
-4.10407E-03 6.86012E-02 
-2.93530E-03 6.63077E-02 
-1.79931E-03 6.40202E-02 
-9.45247E-04 6.22580E-02 
-6.99898E-04 6.17445E-02 
4.40606E-04 5.93104E-02 
1.53076E-03 5.69033E-02 
2.56729E-03 5.45296E-02 
3.54746E-03 5.21952E-02 
4.46917E-03 4.99055E-02 
5.33083E-03 4.76653E-02 
6.13145E-03 4.54789E-02 
6.87054E-03 4.33500E-02 
7.54815E-03 4.12817E-02 
8.16478E-03 3.92766E-02 
8.72135E-03 3.73368E-02 
9.21917E-03 3.54638E-02 
9.65988E-03 3.36585E-02 
1.00454E-02 3.19216E-02 
1.03779E-02 3.02533E-02 
1.06597E-02 2.86532E-02 
1.08932E-02 2.71209E-02 
-7.53872E-03 5.97668E-02 
-6.47726E-03 5.79296E-02 
-5.43169E-03 5.60810E-02 
-4.40604E-03 5.42259E-02 
-3.40417E-03 5.23694E-02 
-2.42981E-03 5.05167E-02 
-1.48635E-03 4.86725E-02 
-7.79548E-04 4.72545E-02 
-5.76924E-04 4.68417E-02 
3.62326E-04 4.48880E-02 
1.25571E-03 4.29607E-02 
2.10070E-03 4.10648E-02 
2.89522E-03 3.92052E-02 
3.63779E-03 3.73860E-02 
4.32739E-03 3.56109E-02 
4.96350E-03 3.38833E-02 
5.54608E-03 3.22058E-02 
6.07549E-03 3.05808E-02 
6.55253E-03 2.90101E-02 
6.97831E-03 2.74950E-02 
7.35428E-03 2.60366E-02 
7.68215E-03 2.46352E-02 
7.96384E-03 2.32911E-02 
8.20146E-03 2.20042E-02 
8.39725E-03 2.07739E-02 
8.55356E-03 1.95995E-02 
-6.09985E-03 4.46090E-02 
-5.23101E-03 4.31555E-02 
-4.37793E-03 4.16957E-02 
-3.54397E-03 4.02337E-02 
-2.73231E-03 3.87738E-02 
-1.94598E-03 3.73199E-02 
-1.18769E-03 3.58760E-02 
-6.21785E-04 3.47681E-02 
-4.59922E-04 3.44460E-02 
2.88096E-04 3.29237E-02 
9.95786E-04 3.14259E-02 
1.66129E-03 2.99567E-02 
2.28317E-03 2.85195E-02 
2.86048E-03 2.71176E-02 
3.39267E-03 2.57538E-02 
3.87964E-03 2.44303E-02 
4.32164E-03 2.31493E-02 
4.71931E-03 2.19122E-02 
5.07359E-03 2.07203E-02 
5.38571E-03 1.95744E-02 
5.65714E-03 1.84749E-02 
5.88955E-03 1.74219E-02 
6.08478E-03 1.64155E-02 
6.24479E-03 1.54552E-02 
6.37164E-03 1.45403E-02 
6.46743E-03 1.36701E-02 
-4.75421E-03 3.21408E-02 
-4.06851E-03 3.10285E-02 
-3.39762E-03 2.99138E-02 
-2.74421E-03 2.88000E-02 
-2.11078E-03 2.76903E-02 
-1.49970E-03 2.65878E-02 
-9.13034E-04 2.54956E-02 
-4.77052E-04 2.46594E-02 
-3.52659E-04 2.44166E-02 
2.20277E-04 2.32711E-02 
7.59144E-04 2.21473E-02 
1.26268E-03 2.10483E-02 
1.72998E-03 1.99765E-02 
2.16054E-03 1.89344E-02 
2.55420E-03 1.79238E-02 
2.91114E-03 1.69463E-02 
3.23183E-03 1.60034E-02 
3.51705E-03 1.50960E-02 
3.76781E-03 1.42248E-02 
3.98533E-03 1.33901E-02 
4.17102E-03 1.25922E-02 
4.32641E-03 1.18309E-02 
4.45317E-03 1.11059E-02 
4.55303E-03 1.04167E-02 
4.62778E-03 9.76270E-03 
4.67923E-03 9.14299E-03 
-3.54512E-03 2.22017E-02 
-3.02678E-03 2.13837E-02 
-2.52160E-03 2.05660E-02 
-2.03158E-03 1.97509E-02 
-1.55861E-03 1.89408E-02 
-1.10443E-03 1.81382E-02 
-6.70539E-04 1.73452E-02 
-3.49584E-04 1.67396E-02 
-2.58260E-04 1.65640E-02 
1.60806E-04 1.57372E-02 
5.52389E-04 1.49286E-02 
9.15722E-04 1.41405E-02 
1.25032E-03 1.33745E-02 
1.55603E-03 1.26323E-02 
1.83294E-03 1.19151E-02 
2.08142E-03 1.12240E-02 
2.30206E-03 1.05598E-02 
2.49566E-03 9.92307E-03 
2.66321E-03 9.31405E-03 
2.80583E-03 8.73291E-03 
2.92478E-03 8.17956E-03 
3.02140E-03 7.65377E-03 
3.09710E-03 7.15511E-03 
3.15332E-03 6.68307E-03 
3.19155E-03 6.23700E-03 
3.21325E-03 5.81615E-03 
-2.50258E-03 1.45438E-02 
-2.13112E-03 1.39716E-02 
-1.77063E-03 1.34010E-02 
-1.42256E-03 1.28339E-02 
-1.08821E-03 1.22718E-02 
-7.68795E-04 1.17166E-02 
-4.65320E-04 1.11697E-02 
-2.41997E-04 1.07532E-02 
-1.78648E-04 1.06327E-02 
1.10842E-04 1.00661E-02 
3.79369E-04 9.51419E-03 
6.26541E-04 8.97813E-03 
8.52187E-04 8.45916E-03 
1.05637E-03 7.95824E-03 
1.23934E-03 7.47616E-03 
1.40155E-03 7.01352E-03 
1.54361E-03 6.57073E-03 
1.66625E-03 6.14805E-03 
1.77036E-03 5.74555E-03 
1.85690E-03 5.36316E-03 
1.92690E-03 5.00071E-03 
1.98146E-03 4.65787E-03 
2.02169E-03 4.33423E-03 
2.04874E-03 4.02930E-03 
2.06373E-03 3.74251E-03 
2.06780E-03 3.47324E-03 
-1.65400E-03 8.93887E-03 
-1.40435E-03 8.56190E-03 
-1.16324E-03 8.18716E-03 
-9.31603E-04 7.81582E-03 
-7.10310E-04 7.44903E-03 
-5.00116E-04 7.08789E-03 
-3.01640E-04 6.73342E-03 
-1.56436E-04 6.46432E-03 
-1.15390E-04 6.38655E-03 
7.13066E-05 6.02206E-03 
2.43049E-04 5.66838E-03 
3.99702E-04 5.32633E-03 
5.41288E-04 4.99662E-03 
6.67988E-04 4.67978E-03 
7.80115E-04 4.37624E-03 
8.78106E-04 4.08628E-03 
9.62504E-04 3.81009E-03 
1.03394E-03 3.54771E-03 
1.09312E-03 3.29908E-03 
1.14080E-03 3.06406E-03 
1.17777E-03 2.84242E-03 
1.20485E-03 2.63385E-03 
1.22287E-03 2.43800E-03 
1.23266E-03 2.25445E-03 
1.23501E-03 2.08275E-03 
1.23073E-03 1.92240E-03 
-1.00220E-03 5.04553E-03 
-8.48037E-04 4.81630E-03 
-6.99954E-04 4.58923E-03 
-5.58519E-04 4.36502E-03 
-4.24233E-04 4.14439E-03 
-2.97523E-04 3.92801E-03 
-1.78722E-04 3.71646E-03 
-9.23905E-05 3.55645E-03 
-6.80836E-05 3.51031E-03 
4.18782E-05 3.29464E-03 
1.42061E-04 3.08635E-03 
2.32479E-04 2.88589E-03 
3.13245E-04 2.69363E-03 
3.84574E-04 2.50981E-03 
4.46757E-04 2.33463E-03 
5.00163E-04 2.16819E-03 
5.45219E-04 2.01052E-03 
5.82400E-04 1.86156E-03 
6.12219E-04 1.72122E-03 
6.35213E-04 1.58932E-03 
6.51933E-04 1.46567E-03 
6.62935E-04 1.35000E-03 
6.68772E-04 1.24204E-03 
6.69985E-04 1.14148E-03 
6.67097E-04 1.04799E-03 
6.60609E-04 9.61241E-04 
-5.40070E-04 2.53707E-03 
-4.55151E-04 2.41205E-03 
-3.74100E-04 2.28870E-03 
-2.97213E-04 2.16744E-03 
-2.24739E-04 2.04864E-03 
-1.56882E-04 1.93266E-03 
-9.37873E-05 1.81981E-03 
-4.82985E-05 1.73482E-03 
-3.55514E-05 1.71038E-03 
2.17477E-05 1.59649E-03 
7.33568E-05 1.48711E-03 
1.19349E-04 1.38245E-03 
1.59855E-04 1.28265E-03 
1.95056E-04 1.18782E-03 
2.25180E-04 1.09801E-03 
2.50488E-04 1.01322E-03 
2.71273E-04 9.33415E-04 
2.87847E-04 8.58519E-04 
3.00539E-04 7.88428E-04 
3.09683E-04 7.23007E-04 
3.15616E-04 6.62099E-04 
3.18669E-04 6.05529E-04 
3.19167E-04 5.53105E-04 
3.17422E-04 5.04629E-04 
3.13729E-04 4.59893E-04 
3.08369E-04 4.18687E-04 
-2.45916E-04 1.07969E-03 
-2.06226E-04 1.02141E-03 
-1.68633E-04 9.64206E-04 
-1.33262E-04 9.08264E-04 
-1.00212E-04 8.53754E-04 
-6.95559E-05 8.00836E-04 
-4.13377E-05 7.49645E-04 
-2.11886E-05 7.11297E-04 
-1.55748E-05 7.00300E-04 
9.46346E-06 6.49275E-04 
3.17001E-05 6.00607E-04 
5.12083E-05 5.54364E-04 
6.80867E-05 5.10591E-04 
8.24585E-05 4.69304E-04 
9.44640E-05 4.30498E-04 
1.04259E-04 3.94146E-04 
1.12008E-04 3.60202E-04 
1.17885E-04 3.28605E-04 
1.22063E-04 2.99277E-04 
1.24718E-04 2.72133E-04 
1.26020E-04 2.47076E-04 
