PdfType: replica
1.76995E-03 4.99909E-01 
2.15417E-03 4.95098E-01 
2.54699E-03 4.90154E-01 
2.94775E-03 4.85082E-01 
3.35573E-03 4.79890E-01 
3.77022E-03 4.74584E-01 
4.09492E-03 4.70405E-01 
4.19045E-03 4.69171E-01 
4.64910E-03 4.63225E-01 
5.11250E-03 4.57173E-01 
5.57966E-03 4.51027E-01 
6.04955E-03 4.44796E-01 
6.52117E-03 4.38492E-01 
6.99354E-03 4.32124E-01 
7.46570E-03 4.25703E-01 
7.93671E-03 4.19240E-01 
8.40569E-03 4.12744E-01 
8.87179E-03 4.06225E-01 
9.33422E-03 3.99692E-01 
9.79221E-03 3.93155E-01 
1.02451E-02 3.86621E-01 
1.06922E-02 3.80098E-01 
1.11329E-02 3.73594E-01 
1.15667E-02 3.67117E-01 
1.19931E-02 3.60672E-01 
1.76968E-03 5.12590E-01 
2.24424E-03 5.07566E-01 
2.72987E-03 5.02397E-01 
3.22577E-03 4.97089E-01 
3.73107E-03 4.91647E-01 
4.24481E-03 4.86080E-01 
4.76603E-03 4.80394E-01 
5.17382E-03 4.75919E-01 
5.29373E-03 4.74599E-01 
5.86877E-03 4.68236E-01 
6.44883E-03 4.61767E-01 
7.03258E-03 4.55201E-01 
7.61868E-03 4.48552E-01 
8.20586E-03 4.41829E-01 
8.79284E-03 4.35046E-01 
9.37837E-03 4.28212E-01 
9.96128E-03 4.21340E-01 
1.05404E-02 4.14439E-01 
1.11147E-02 4.07521E-01 
1.16832E-02 4.00595E-01 
1.22449E-02 3.93670E-01 
1.27989E-02 3.86757E-01 
1.33445E-02 3.79864E-01 
1.38809E-02 3.72997E-01 
1.44075E-02 3.66166E-01 
1.49236E-02 3.59376E-01 
2.20071E-03 5.15649E-01 
2.78926E-03 5.10304E-01 
3.39082E-03 5.04809E-01 
4.00433E-03 4.99169E-01 
4.62865E-03 4.93391E-01 
5.26252E-03 4.87484E-01 
5.90471E-03 4.81455E-01 
6.40648E-03 4.76714E-01 
6.55390E-03 4.75315E-01 
7.26020E-03 4.68579E-01 
7.97141E-03 4.61736E-01 
8.68585E-03 4.54798E-01 
9.40181E-03 4.47776E-01 
1.01177E-02 4.40685E-01 
1.08318E-02 4.33535E-01 
1.15427E-02 4.26340E-01 
1.22488E-02 4.19111E-01 
1.29488E-02 4.11859E-01 
1.36413E-02 4.04597E-01 
1.43251E-02 3.97334E-01 
1.49989E-02 3.90081E-01 
1.56619E-02 3.82847E-01 
1.63129E-02 3.75641E-01 
1.69512E-02 3.68472E-01 
1.75759E-02 3.61347E-01 
1.81864E-02 3.54273E-01 
2.68450E-03 5.13778E-01 
3.40040E-03 5.08150E-01 
4.13122E-03 5.02367E-01 
4.87557E-03 4.96436E-01 
5.63198E-03 4.90364E-01 
6.39885E-03 4.84161E-01 
7.17463E-03 4.77835E-01 
7.77993E-03 4.72863E-01 
7.95763E-03 4.71397E-01 
8.80806E-03 4.64340E-01 
9.66283E-03 4.57177E-01 
1.05198E-02 4.49920E-01 
1.13769E-02 4.42584E-01 
1.22321E-02 4.35182E-01 
1.30834E-02 4.27726E-01 
1.39289E-02 4.20230E-01 
1.47668E-02 4.12707E-01 
1.55953E-02 4.05168E-01 
1.64129E-02 3.97626E-01 
1.72181E-02 3.90091E-01 
1.80095E-02 3.82575E-01 
1.87858E-02 3.75087E-01 
1.95459E-02 3.67636E-01 
2.02888E-02 3.60232E-01 
2.10137E-02 3.52883E-01 
2.17198E-02 3.45595E-01 
3.21499E-03 5.07116E-01 
4.06984E-03 5.01250E-01 
4.94134E-03 4.95225E-01 
5.82775E-03 4.89050E-01 
6.72721E-03 4.82734E-01 
7.63774E-03 4.76285E-01 
8.55737E-03 4.69715E-01 
9.27388E-03 4.64553E-01 
9.48404E-03 4.63032E-01 
1.04887E-02 4.55714E-01 
1.14965E-02 4.48293E-01 
1.25049E-02 4.40782E-01 
1.35113E-02 4.33196E-01 
1.45133E-02 4.25549E-01 
1.55084E-02 4.17854E-01 
1.64943E-02 4.10126E-01 
1.74689E-02 4.02378E-01 
1.84301E-02 3.94623E-01 
1.93760E-02 3.86872E-01 
2.03049E-02 3.79138E-01 
2.12153E-02 3.71432E-01 
2.21055E-02 3.63763E-01 
2.29745E-02 3.56142E-01 
2.38210E-02 3.48578E-01 
2.46440E-02 3.41078E-01 
2.54427E-02 3.33650E-01 
3.78344E-03 4.95891E-01 
4.78632E-03 4.89836E-01 
5.80732E-03 4.83621E-01 
6.84427E-03 4.77257E-01 
7.89489E-03 4.70751E-01 
8.95675E-03 4.64114E-01 
1.00274E-02 4.57357E-01 
1.08603E-02 4.52053E-01 
1.11044E-02 4.50491E-01 
1.22699E-02 4.42978E-01 
1.34366E-02 4.35366E-01 
1.46014E-02 4.27671E-01 
1.57614E-02 4.19905E-01 
1.69135E-02 4.12086E-01 
1.80548E-02 4.04226E-01 
1.91828E-02 3.96341E-01 
2.02949E-02 3.88444E-01 
2.13886E-02 3.80548E-01 
2.24618E-02 3.72666E-01 
2.35126E-02 3.64811E-01 
2.45390E-02 3.56992E-01 
2.55394E-02 3.49222E-01 
2.65126E-02 3.41509E-01 
2.74571E-02 3.33862E-01 
2.83720E-02 3.26290E-01 
2.92564E-02 3.18801E-01 
4.37665E-03 4.80447E-01 
5.53300E-03 4.74258E-01 
6.70854E-03 4.67910E-01 
7.90062E-03 4.61414E-01 
9.10650E-03 4.54779E-01 
1.03232E-02 4.48017E-01 
1.15479E-02 4.41137E-01 
1.24991E-02 4.35741E-01 
1.27776E-02 4.34152E-01 
1.41055E-02 4.26517E-01 
1.54321E-02 4.18789E-01 
1.67535E-02 4.10983E-01 
1.80662E-02 4.03115E-01 
1.93668E-02 3.95200E-01 
2.06519E-02 3.87254E-01 
2.19185E-02 3.79290E-01 
2.31636E-02 3.71324E-01 
2.43846E-02 3.63369E-01 
2.55789E-02 3.55436E-01 
2.67444E-02 3.47540E-01 
2.78790E-02 3.39691E-01 
2.89809E-02 3.31900E-01 
3.00487E-02 3.24176E-01 
3.10811E-02 3.16529E-01 
3.20768E-02 3.08966E-01 
3.30352E-02 3.01495E-01 
4.98127E-03 4.61130E-01 
6.29289E-03 4.54865E-01 
7.62422E-03 4.48445E-01 
8.97214E-03 4.41880E-01 
1.03333E-02 4.35180E-01 
1.17044E-02 4.28357E-01 
1.30818E-02 4.21422E-01 
1.41498E-02 4.15987E-01 
1.44621E-02 4.14387E-01 
1.59497E-02 4.06704E-01 
1.74322E-02 3.98936E-01 
1.89055E-02 3.91098E-01 
2.03653E-02 3.83207E-01 
2.18078E-02 3.75277E-01 
2.32293E-02 3.67325E-01 
2.46261E-02 3.59364E-01 
2.59950E-02 3.51411E-01 
2.73330E-02 3.43478E-01 
2.86375E-02 3.35578E-01 
2.99059E-02 3.27724E-01 
3.11361E-02 3.19927E-01 
3.23262E-02 3.12197E-01 
3.34747E-02 3.04544E-01 
3.45802E-02 2.96977E-01 
3.56416E-02 2.89505E-01 
3.66582E-02 2.82133E-01 
5.57343E-03 4.38638E-01 
7.03577E-03 4.32358E-01 
8.51772E-03 4.25929E-01 
1.00156E-02 4.19359E-01 
1.15256E-02 4.12660E-01 
1.30437E-02 4.05844E-01 
1.45660E-02 3.98923E-01 
1.57441E-02 3.93502E-01 
1.60883E-02 3.91908E-01 
1.77253E-02 3.84255E-01 
1.93528E-02 3.76524E-01 
2.09660E-02 3.68733E-01 
2.25602E-02 3.60898E-01 
2.41311E-02 3.53034E-01 
2.56744E-02 3.45156E-01 
2.71864E-02 3.37281E-01 
2.86633E-02 3.29421E-01 
3.01019E-02 3.21592E-01 
3.14994E-02 3.13805E-01 
3.28530E-02 3.06074E-01 
3.41606E-02 2.98409E-01 
3.54202E-02 2.90820E-01 
3.66303E-02 2.83317E-01 
3.77894E-02 2.75909E-01 
3.88968E-02 2.68603E-01 
3.99516E-02 2.61407E-01 
6.14397E-03 4.13088E-01 
7.74994E-03 4.06857E-01 
9.37471E-03 4.00481E-01 
1.10140E-02 3.93972E-01 
1.26635E-02 3.87341E-01 
1.43186E-02 3.80601E-01 
1.59748E-02 3.73762E-01 
1.72541E-02 3.68411E-01 
1.76275E-02 3.66838E-01 
1.94004E-02 3.59292E-01 
2.11585E-02 3.51678E-01 
2.28964E-02 3.44013E-01 
2.46090E-02 3.36314E-01 
2.62913E-02 3.28596E-01 
2.79389E-02 3.20874E-01 
2.95476E-02 3.13164E-01 
3.11134E-02 3.05480E-01 
3.26329E-02 2.97836E-01 
3.41030E-02 2.90243E-01 
3.55211E-02 2.82715E-01 
3.68849E-02 2.75261E-01 
3.81924E-02 2.67893E-01 
3.94421E-02 2.60618E-01 
4.06329E-02 2.53445E-01 
4.17639E-02 2.46382E-01 
4.28346E-02 2.39435E-01 
6.66681E-03 3.85222E-01 
8.40256E-03 3.79100E-01 
1.01555E-02 3.72842E-01 
1.19209E-02 3.66459E-01 
1.36937E-02 3.59963E-01 
1.54687E-02 3.53364E-01 
1.72411E-02 3.46677E-01 
1.86075E-02 3.41450E-01 
1.90057E-02 3.39913E-01 
2.08940E-02 3.32550E-01 
2.27612E-02 3.25129E-01 
2.46017E-02 3.17668E-01 
2.64098E-02 3.10182E-01 
2.81803E-02 3.02687E-01 
2.99082E-02 2.95199E-01 
3.15891E-02 2.87732E-01 
3.32191E-02 2.80300E-01 
3.47944E-02 2.72916E-01 
3.63119E-02 2.65593E-01 
3.77690E-02 2.58343E-01 
3.91634E-02 2.51175E-01 
4.04932E-02 2.44099E-01 
4.17572E-02 2.37123E-01 
4.29543E-02 2.30257E-01 
4.40838E-02 2.23505E-01 
4.51456E-02 2.16874E-01 
7.12135E-03 3.55599E-01 
8.96773E-03 3.49647E-01 
1.08289E-02 3.43568E-01 
1.26995E-02 3.37374E-01 
1.45742E-02 3.31075E-01 
1.64471E-02 3.24684E-01 
1.83128E-02 3.18214E-01 
1.97480E-02 3.13161E-01 
2.01658E-02 3.11677E-01 
2.21434E-02 3.04568E-01 
2.40932E-02 2.97413E-01 
2.60092E-02 2.90228E-01 
2.78852E-02 2.83028E-01 
2.97157E-02 2.75829E-01 
3.14958E-02 2.68647E-01 
3.32206E-02 2.61494E-01 
3.48861E-02 2.54386E-01 
3.64886E-02 2.47334E-01 
3.80251E-02 2.40350E-01 
3.94929E-02 2.33445E-01 
4.08898E-02 2.26629E-01 
4.22144E-02 2.19912E-01 
4.34654E-02 2.13300E-01 
4.46420E-02 2.06802E-01 
4.57440E-02 2.00423E-01 
4.67714E-02 1.94168E-01 
7.48772E-03 3.24784E-01 
9.42056E-03 3.19059E-01 
1.13650E-02 3.13218E-01 
1.33153E-02 3.07271E-01 
1.52654E-02 3.01231E-01 
1.72092E-02 2.95108E-01 
1.91408E-02 2.88916E-01 
2.06233E-02 2.84086E-01 
2.10543E-02 2.82667E-01 
2.30905E-02 2.75880E-01 
2.50919E-02 2.69058E-01 
2.70519E-02 2.62215E-01 
2.89644E-02 2.55368E-01 
3.08235E-02 2.48532E-01 
3.26240E-02 2.41721E-01 
3.43613E-02 2.34948E-01 
3.60312E-02 2.28227E-01 
3.76302E-02 2.21569E-01 
3.91552E-02 2.14986E-01 
4.06038E-02 2.08487E-01 
4.19742E-02 2.02083E-01 
4.32650E-02 1.95781E-01 
4.44753E-02 1.89589E-01 
4.56047E-02 1.83513E-01 
4.66533E-02 1.77559E-01 
4.76215E-02 1.71730E-01 
7.74781E-03 2.93343E-01 
9.73852E-03 2.87897E-01 
1.17370E-02 2.82347E-01 
1.37370E-02 2.76703E-01 
1.57322E-02 2.70975E-01 
1.77159E-02 2.65176E-01 
1.96821E-02 2.59318E-01 
2.11873E-02 2.54753E-01 
2.16244E-02 2.53413E-01 
2.36849E-02 2.47008E-01 
2.57035E-02 2.40578E-01 
2.76733E-02 2.34137E-01 
2.95879E-02 2.27703E-01 
3.14416E-02 2.21287E-01 
3.32290E-02 2.14904E-01 
3.49457E-02 2.08567E-01 
3.65875E-02 2.02288E-01 
3.81511E-02 1.96079E-01 
3.96338E-02 1.89949E-01 
4.10333E-02 1.83908E-01 
4.23481E-02 1.77964E-01 
4.35773E-02 1.72126E-01 
4.47202E-02 1.66399E-01 
4.57770E-02 1.60789E-01 
4.67481E-02 1.55301E-01 
4.76344E-02 1.49939E-01 
7.88650E-03 2.61817E-01 
9.90287E-03 2.56698E-01 
1.19226E-02 2.51487E-01 
1.39391E-02 2.46192E-01 
1.59458E-02 2.40826E-01 
1.79357E-02 2.35399E-01 
1.99024E-02 2.29924E-01 
2.14041E-02 2.25661E-01 
2.18394E-02 2.24411E-01 
2.38877E-02 2.18439E-01 
2.58871E-02 2.12453E-01 
2.78305E-02 2.06466E-01 
2.97117E-02 2.00493E-01 
3.15250E-02 1.94547E-01 
3.32652E-02 1.88640E-01 
3.49280E-02 1.82786E-01 
3.65095E-02 1.76995E-01 
3.80066E-02 1.71277E-01 
3.94170E-02 1.65642E-01 
4.07388E-02 1.60099E-01 
4.19709E-02 1.54655E-01 
4.31127E-02 1.49317E-01 
4.41642E-02 1.44090E-01 
4.51258E-02 1.38979E-01 
4.59984E-02 1.33989E-01 
4.67834E-02 1.29123E-01 
7.89253E-03 2.30728E-01 
9.89989E-03 2.25977E-01 
1.19059E-02 2.21145E-01 
1.39036E-02 2.16241E-01 
1.58862E-02 2.11276E-01 
1.78468E-02 2.06262E-01 
1.97787E-02 2.01210E-01 
2.12497E-02 1.97281E-01 
2.16754E-02 1.96129E-01 
2.36740E-02 1.90634E-01 
2.56172E-02 1.85133E-01 
2.74981E-02 1.79640E-01 
2.93106E-02 1.74168E-01 
3.10493E-02 1.68730E-01 
3.27092E-02 1.63337E-01 
3.42862E-02 1.58001E-01 
3.57769E-02 1.52732E-01 
3.71786E-02 1.47539E-01 
3.84894E-02 1.42430E-01 
3.97079E-02 1.37413E-01 
4.08333E-02 1.32496E-01 
4.18657E-02 1.27683E-01 
4.28054E-02 1.22980E-01 
4.36534E-02 1.18390E-01 
4.44111E-02 1.13918E-01 
4.50803E-02 1.09565E-01 
7.75956E-03 2.00556E-01 
9.72212E-03 1.96204E-01 
1.16784E-02 1.91783E-01 
1.36214E-02 1.87303E-01 
1.55441E-02 1.82772E-01 
1.74398E-02 1.78203E-01 
1.93017E-02 1.73604E-01 
2.07150E-02 1.70032E-01 
2.11234E-02 1.68986E-01 
2.30356E-02 1.63999E-01 
2.48869E-02 1.59014E-01 
2.66707E-02 1.54045E-01 
2.83812E-02 1.49103E-01 
3.00133E-02 1.44201E-01 
3.15624E-02 1.39348E-01 
3.30249E-02 1.34554E-01 
3.43978E-02 1.29829E-01 
3.56790E-02 1.25181E-01 
3.68669E-02 1.20617E-01 
3.79606E-02 1.16145E-01 
3.89602E-02 1.11769E-01 
3.98658E-02 1.07495E-01 
4.06786E-02 1.03327E-01 
4.13999E-02 9.92683E-02 
4.20317E-02 9.53212E-02 
4.25761E-02 9.14878E-02 
7.48623E-03 1.71679E-01 
9.36836E-03 1.67751E-01 
1.12394E-02 1.63766E-01 
1.30923E-02 1.59733E-01 
1.49204E-02 1.55660E-01 
1.67167E-02 1.51558E-01 
1.84749E-02 1.47435E-01 
1.98052E-02 1.44237E-01 
2.01887E-02 1.43302E-01 
2.19802E-02 1.38844E-01 
2.37066E-02 1.34397E-01 
2.53618E-02 1.29971E-01 
2.69403E-02 1.25578E-01 
2.84375E-02 1.21227E-01 
2.98494E-02 1.16928E-01 
3.11729E-02 1.12690E-01 
3.24055E-02 1.08521E-01 
3.35457E-02 1.04428E-01 
3.45925E-02 1.00418E-01 
3.55456E-02 9.64956E-02 
3.64054E-02 9.26663E-02 
3.71728E-02 8.89341E-02 
3.78493E-02 8.53023E-02 
3.84367E-02 8.17733E-02 
3.89374E-02 7.83492E-02 
3.93541E-02 7.50312E-02 
7.08148E-03 1.44722E-01 
8.85055E-03 1.41231E-01 
1.06040E-02 1.37693E-01 
1.23353E-02 1.34117E-01 
1.40376E-02 1.30511E-01 
1.57045E-02 1.26885E-01 
1.73299E-02 1.23246E-01 
1.85553E-02 1.20427E-01 
1.89079E-02 1.19603E-01 
2.05499E-02 1.15681E-01 
2.21243E-02 1.11776E-01 
2.36255E-02 1.07896E-01 
2.50485E-02 1.04052E-01 
2.63893E-02 1.00252E-01 
2.76447E-02 9.65057E-02 
2.88120E-02 9.28197E-02 
2.98894E-02 8.92010E-02 
3.08759E-02 8.56560E-02 
3.17712E-02 8.21900E-02 
3.25754E-02 7.88076E-02 
3.32895E-02 7.55127E-02 
3.39149E-02 7.23086E-02 
3.44534E-02 6.91978E-02 
3.49075E-02 6.61822E-02 
3.52798E-02 6.32631E-02 
3.55732E-02 6.04412E-02 
6.55214E-03 1.19650E-01 
8.17769E-03 1.16602E-01 
9.78386E-03 1.13519E-01 
1.13643E-02 1.10407E-01 
1.29128E-02 1.07274E-01 
1.44232E-02 1.04127E-01 
1.58899E-02 1.00975E-01 
1.69913E-02 9.85376E-02 
1.73075E-02 9.78255E-02 
1.87753E-02 9.44403E-02 
2.01747E-02 9.10755E-02 
2.15008E-02 8.77397E-02 
2.27494E-02 8.44414E-02 
2.39171E-02 8.11881E-02 
2.50013E-02 7.79870E-02 
2.60001E-02 7.48445E-02 
2.69123E-02 7.17664E-02 
2.77374E-02 6.87577E-02 
2.84757E-02 6.58229E-02 
2.91278E-02 6.29657E-02 
2.96953E-02 6.01892E-02 
3.01799E-02 5.74957E-02 
3.05838E-02 5.48871E-02 
3.09099E-02 5.23646E-02 
3.11609E-02 4.99290E-02 
3.13403E-02 4.75806E-02 
5.91908E-03 9.69002E-02 
7.37661E-03 9.42924E-02 
8.81186E-03 9.16576E-02 
1.02190E-02 8.90025E-02 
1.15922E-02 8.63338E-02 
1.29260E-02 8.36585E-02 
1.42153E-02 8.09830E-02 
1.51794E-02 7.89172E-02 
1.54554E-02 7.83143E-02 
1.67323E-02 7.54516E-02 
1.79420E-02 7.26121E-02 
1.90805E-02 6.98031E-02 
2.01443E-02 6.70318E-02 
2.11307E-02 6.43044E-02 
2.20378E-02 6.16269E-02 
2.28643E-02 5.90046E-02 
2.36097E-02 5.64422E-02 
2.42741E-02 5.39438E-02 
2.48582E-02 5.15128E-02 
2.53631E-02 4.91520E-02 
2.57908E-02 4.68639E-02 
2.61433E-02 4.46500E-02 
2.64232E-02 4.25115E-02 
2.66335E-02 4.04493E-02 
2.67771E-02 3.84635E-02 
2.68575E-02 3.65540E-02 
5.20639E-03 7.66454E-02 
6.47802E-03 7.44630E-02 
7.72553E-03 7.22617E-02 
8.94368E-03 7.00472E-02 
1.01274E-02 6.78253E-02 
1.12718E-02 6.56019E-02 
1.23725E-02 6.33827E-02 
1.31915E-02 6.16721E-02 
1.34253E-02 6.11734E-02 
1.45027E-02 5.88085E-02 
1.55162E-02 5.64680E-02 
1.64626E-02 5.41580E-02 
1.73392E-02 5.18844E-02 
1.81440E-02 4.96522E-02 
1.88758E-02 4.74663E-02 
1.95339E-02 4.53309E-02 
2.01183E-02 4.32497E-02 
2.06297E-02 4.12259E-02 
2.10692E-02 3.92620E-02 
2.14383E-02 3.73600E-02 
2.17391E-02 3.55217E-02 
2.19741E-02 3.37481E-02 
2.21458E-02 3.20399E-02 
2.22573E-02 3.03973E-02 
2.23118E-02 2.88203E-02 
2.23125E-02 2.73084E-02 
4.44317E-03 5.89914E-02 
5.51872E-03 5.72115E-02 
6.56955E-03 5.54194E-02 
7.59110E-03 5.36199E-02 
8.57904E-03 5.18179E-02 
9.52924E-03 5.00183E-02 
1.04380E-02 4.82258E-02 
1.11106E-02 4.68466E-02 
1.13019E-02 4.64450E-02 
1.21799E-02 4.45433E-02 
1.29992E-02 4.26657E-02 
1.37573E-02 4.08172E-02 
1.44523E-02 3.90025E-02 
1.50831E-02 3.72256E-02 
1.56488E-02 3.54902E-02 
1.61495E-02 3.37997E-02 
1.65857E-02 3.21567E-02 
1.69583E-02 3.05636E-02 
1.72687E-02 2.90222E-02 
1.75188E-02 2.75339E-02 
1.77108E-02 2.60998E-02 
1.78472E-02 2.47204E-02 
1.79306E-02 2.33959E-02 
1.79640E-02 2.21265E-02 
1.79505E-02 2.09116E-02 
1.78931E-02 1.97507E-02 
3.66168E-03 4.39661E-02 
4.53933E-03 4.25577E-02 
5.39290E-03 4.11424E-02 
6.21862E-03 3.97243E-02 
7.01290E-03 3.83071E-02 
7.77241E-03 3.68950E-02 
8.49419E-03 3.54916E-02 
9.02510E-03 3.44141E-02 
9.17562E-03 3.41006E-02 
9.86255E-03 3.26189E-02 
1.04976E-02 3.11599E-02 
1.10791E-02 2.97274E-02 
1.16058E-02 2.83251E-02 
1.20771E-02 2.69560E-02 
1.24928E-02 2.56229E-02 
1.28533E-02 2.43282E-02 
1.31595E-02 2.30737E-02 
1.34125E-02 2.18612E-02 
1.36140E-02 2.06918E-02 
1.37660E-02 1.95664E-02 
1.38706E-02 1.84856E-02 
1.39302E-02 1.74495E-02 
1.39474E-02 1.64582E-02 
1.39251E-02 1.55112E-02 
1.38658E-02 1.46082E-02 
1.37725E-02 1.37483E-02 
2.89626E-03 3.15334E-02 
3.58283E-03 3.04584E-02 
4.24714E-03 2.93806E-02 
4.88622E-03 2.83029E-02 
5.49727E-03 2.72286E-02 
6.07772E-03 2.61606E-02 
6.62535E-03 2.51019E-02 
7.02531E-03 2.42910E-02 
7.13821E-03 2.40554E-02 
7.65042E-03 2.29436E-02 
8.11881E-03 2.18520E-02 
8.54231E-03 2.07837E-02 
8.92029E-03 1.97410E-02 
9.25261E-03 1.87263E-02 
9.53955E-03 1.77416E-02 
9.78178E-03 1.67883E-02 
9.98034E-03 1.58679E-02 
1.01366E-02 1.49814E-02 
1.02522E-02 1.41295E-02 
1.03291E-02 1.33126E-02 
1.03692E-02 1.25309E-02 
1.03749E-02 1.17844E-02 
1.03484E-02 1.10728E-02 
1.02922E-02 1.03957E-02 
1.02086E-02 9.75248E-03 
1.01002E-02 9.14245E-03 
2.17800E-03 2.15505E-02 
2.68787E-03 2.07661E-02 
3.17835E-03 1.99816E-02 
3.64721E-03 1.91993E-02 
4.09240E-03 1.84213E-02 
4.51207E-03 1.76502E-02 
4.90466E-03 1.68878E-02 
5.18901E-03 1.63053E-02 
5.26887E-03 1.61364E-02 
5.62860E-03 1.53406E-02 
5.95323E-03 1.45619E-02 
6.24222E-03 1.38023E-02 
6.49542E-03 1.30636E-02 
6.71304E-03 1.23473E-02 
6.89560E-03 1.16547E-02 
7.04396E-03 1.09868E-02 
7.15920E-03 1.03444E-02 
7.24269E-03 9.72805E-03 
7.29596E-03 9.13811E-03 
7.32072E-03 8.57472E-03 
7.31878E-03 8.03785E-03 
7.29206E-03 7.52729E-03 
7.24252E-03 7.04269E-03 
7.17216E-03 6.58356E-03 
7.08295E-03 6.14932E-03 
6.97686E-03 5.73929E-03 
1.54134E-03 1.38976E-02 
1.89702E-03 1.33556E-02 
2.23690E-03 1.28150E-02 
2.55942E-03 1.22774E-02 
2.86318E-03 1.17445E-02 
3.14697E-03 1.12178E-02 
3.40980E-03 1.06988E-02 
3.59828E-03 1.03034E-02 
3.65088E-03 1.01890E-02 
3.88581E-03 9.65085E-03 
4.09436E-03 9.12630E-03 
4.27642E-03 8.61660E-03 
4.43211E-03 8.12288E-03 
4.56185E-03 7.64607E-03 
4.66629E-03 7.18694E-03 
4.74627E-03 6.74607E-03 
4.80286E-03 6.32388E-03 
4.83724E-03 5.92061E-03 
4.85073E-03 5.53636E-03 
4.84477E-03 5.17109E-03 
4.82082E-03 4.82464E-03 
4.78042E-03 4.49673E-03 
4.72510E-03 4.18699E-03 
4.65639E-03 3.89496E-03 
4.57581E-03 3.62013E-03 
4.48481E-03 3.36190E-03 
1.00726E-03 8.29440E-03 
1.23583E-03 7.94604E-03 
1.45252E-03 7.59968E-03 
1.65635E-03 7.25640E-03 
1.84649E-03 6.91725E-03 
2.02220E-03 6.58326E-03 
2.18295E-03 6.25537E-03 
2.29681E-03 6.00639E-03 
2.32834E-03 5.93444E-03 
2.46763E-03 5.59713E-03 
2.58868E-03 5.26973E-03 
2.69162E-03 4.95303E-03 
2.77673E-03 4.64766E-03 
2.84448E-03 4.35413E-03 
2.89550E-03 4.07285E-03 
2.93056E-03 3.80408E-03 
2.95052E-03 3.54800E-03 
2.95634E-03 3.30464E-03 
2.94905E-03 3.07397E-03 
2.92972E-03 2.85586E-03 
2.89946E-03 2.65011E-03 
2.85938E-03 2.45643E-03 
2.81056E-03 2.27450E-03 
2.75409E-03 2.10394E-03 
2.69100E-03 1.94433E-03 
2.62228E-03 1.79524E-03 
5.91307E-04 4.45643E-03 
7.22803E-04 4.25346E-03 
8.46274E-04 4.05242E-03 
9.61188E-04 3.85396E-03 
1.06710E-03 3.65868E-03 
1.16367E-03 3.46718E-03 
1.25064E-03 3.27999E-03 
1.31127E-03 3.13842E-03 
1.32789E-03 3.09760E-03 
1.40024E-03 2.90682E-03 
1.46131E-03 2.72260E-03 
1.51132E-03 2.54533E-03 
1.55058E-03 2.37534E-03 
1.57951E-03 2.21285E-03 
1.59862E-03 2.05802E-03 
1.60848E-03 1.91094E-03 
1.60975E-03 1.77163E-03 
1.60309E-03 1.64005E-03 
1.58921E-03 1.51611E-03 
1.56883E-03 1.39964E-03 
1.54268E-03 1.29048E-03 
1.51146E-03 1.18839E-03 
1.47586E-03 1.09312E-03 
1.43655E-03 1.00440E-03 
1.39417E-03 9.21942E-04 
1.34930E-03 8.45436E-04 
2.97661E-04 2.05739E-03 
3.62206E-04 1.95478E-03 
4.22081E-04 1.85362E-03 
4.77054E-04 1.75423E-03 
5.26944E-04 1.65693E-03 
5.71626E-04 1.56200E-03 
6.11039E-04 1.46970E-03 
6.37912E-04 1.40024E-03 
6.45175E-04 1.38026E-03 
6.76129E-04 1.28726E-03 
7.01137E-04 1.19802E-03 
7.20395E-04 1.11270E-03 
7.34153E-04 1.03143E-03 
7.42712E-04 9.54269E-04 
7.46413E-04 8.81262E-04 
7.45626E-04 8.12404E-04 
7.40742E-04 7.47659E-04 
7.32166E-04 6.86960E-04 
7.20307E-04 6.30213E-04 
7.05574E-04 5.77304E-04 
6.88363E-04 5.28098E-04 
6.69059E-04 4.82446E-04 
6.48027E-04 4.40187E-04 
6.25612E-04 4.01155E-04 
6.02131E-04 3.65174E-04 
5.77880E-04 3.32071E-04 
1.17768E-04 7.47997E-04 
1.42466E-04 7.06534E-04 
1.65008E-04 6.65900E-04 
1.85324E-04 6.26226E-04 
2.03370E-04 5.87633E-04 
2.19128E-04 5.50232E-04 
2.32607E-04 5.14117E-04 
2.41493E-04 4.87108E-04 
2.43841E-04 4.79370E-04 
2.53505E-04 4.43511E-04 
2.60727E-04 4.09381E-04 
2.65632E-04 3.77023E-04 
2.68364E-04 3.46463E-04 
2.69087E-04 3.17704E-04 
2.67976E-04 2.90738E-04 
2.65213E-04 2.65538E-04 
2.60985E-04 2.42065E-04 
2.55478E-04 2.20270E-04 
2.48875E-04 2.00093E-04 
2.41354E-04 1.81467E-04 
2.33082E-04 1.64318E-04 
2.24218E-04 1.48571E-04 
2.14909E-04 1.34146E-04 
2.05288E-04 1.20962E-04 
1.95475E-04 1.08938E-04 
1.85580E-04 9.79951E-05 
3.01027E-05 1.76028E-04 
3.61154E-05 1.64899E-04 
4.14717E-05 1.54084E-04 
4.61642E-05 1.43618E-04 
5.01938E-05 1.33528E-04 
5.35692E-05 1.23842E-04 
5.63069E-05 1.14579E-04 
5.80020E-05 1.07713E-04 
5.84300E-05 1.05756E-04 
6.00645E-05 9.67471E-05 
6.10623E-05 8.82708E-05 
6.14725E-05 8.03289E-05 
6.13483E-05 7.29184E-05 
6.07458E-05 6.60311E-05 
5.97223E-05 5.96547E-05 
5.83351E-05 5.37730E-05 
5.66406E-05 4.83668E-05 
5.46930E-05 4.34146E-05 
