PdfType: replica
-2.96133E-02 3.40497E-01 
-2.74817E-02 3.36183E-01 
-2.53464E-02 3.31843E-01 
-2.32104E-02 3.27485E-01 
-2.10766E-02 3.23112E-01 
-1.89476E-02 3.18731E-01 
-1.68261E-02 3.14345E-01 
-1.47143E-02 3.09960E-01 
-1.26145E-02 3.05580E-01 
-6.16521E-02 4.23518E-01 
-6.00440E-02 4.20201E-01 
-5.83896E-02 4.16779E-01 
-5.66908E-02 4.13257E-01 
-5.49496E-02 4.09638E-01 
-5.31685E-02 4.05926E-01 
-5.13500E-02 4.02126E-01 
-4.99190E-02 3.99128E-01 
-4.94968E-02 3.98242E-01 
-4.74628E-02 3.93965E-01 
-4.53952E-02 3.89604E-01 
-4.32977E-02 3.85163E-01 
-4.11742E-02 3.80652E-01 
-3.90284E-02 3.76076E-01 
-3.68640E-02 3.71442E-01 
-3.46848E-02 3.66758E-01 
-3.24945E-02 3.62031E-01 
-3.02966E-02 3.57267E-01 
-2.80946E-02 3.52473E-01 
-2.58917E-02 3.47656E-01 
-2.36913E-02 3.42822E-01 
-2.14962E-02 3.37976E-01 
-1.93093E-02 3.33125E-01 
-1.71333E-02 3.28275E-01 
-1.49707E-02 3.23429E-01 
-1.28236E-02 3.18593E-01 
-6.31253E-02 4.44253E-01 
-6.14494E-02 4.40562E-01 
-5.97266E-02 4.36758E-01 
-5.79590E-02 4.32845E-01 
-5.61490E-02 4.28826E-01 
-5.42991E-02 4.24706E-01 
-5.24122E-02 4.20491E-01 
-5.09285E-02 4.17167E-01 
-5.04910E-02 4.16185E-01 
-4.83846E-02 4.11448E-01 
-4.62459E-02 4.06620E-01 
-4.40787E-02 4.01709E-01 
-4.18873E-02 3.96723E-01 
-3.96755E-02 3.91670E-01 
-3.74474E-02 3.86557E-01 
-3.52071E-02 3.81393E-01 
-3.29583E-02 3.76186E-01 
-3.07048E-02 3.70943E-01 
-2.84502E-02 3.65672E-01 
-2.61981E-02 3.60381E-01 
-2.39518E-02 3.55075E-01 
-2.17143E-02 3.49762E-01 
-1.94886E-02 3.44448E-01 
-1.72775E-02 3.39140E-01 
-1.50834E-02 3.33842E-01 
-1.29088E-02 3.28560E-01 
-6.40618E-02 4.61267E-01 
-6.23300E-02 4.57206E-01 
-6.05511E-02 4.53024E-01 
-5.87275E-02 4.48723E-01 
-5.68618E-02 4.44309E-01 
-5.49568E-02 4.39787E-01 
-5.30155E-02 4.35164E-01 
-5.14904E-02 4.31520E-01 
-5.10409E-02 4.30444E-01 
-4.88784E-02 4.25256E-01 
-4.66851E-02 4.19972E-01 
-4.44654E-02 4.14601E-01 
-4.22235E-02 4.09152E-01 
-3.99637E-02 4.03635E-01 
-3.76902E-02 3.98058E-01 
-3.54073E-02 3.92429E-01 
-3.31189E-02 3.86759E-01 
-3.08290E-02 3.81055E-01 
-2.85414E-02 3.75325E-01 
-2.62597E-02 3.69578E-01 
-2.39873E-02 3.63822E-01 
-2.17274E-02 3.58064E-01 
-1.94830E-02 3.52310E-01 
-1.72569E-02 3.46568E-01 
-1.50518E-02 3.40843E-01 
-1.28699E-02 3.35141E-01 
-6.44644E-02 4.74353E-01 
-6.26889E-02 4.69932E-01 
-6.08667E-02 4.65380E-01 
-5.90004E-02 4.60702E-01 
-5.70927E-02 4.55905E-01 
-5.51468E-02 4.50994E-01 
-5.31657E-02 4.45975E-01 
-5.16108E-02 4.42022E-01 
-5.11527E-02 4.40855E-01 
-4.89506E-02 4.35231E-01 
-4.67198E-02 4.29508E-01 
-4.44649E-02 4.23696E-01 
-4.21904E-02 4.17805E-01 
-3.99007E-02 4.11844E-01 
-3.76003E-02 4.05824E-01 
-3.52935E-02 3.99754E-01 
-3.29846E-02 3.93644E-01 
-3.06775E-02 3.87504E-01 
-2.83762E-02 3.81343E-01 
-2.60844E-02 3.75169E-01 
-2.38056E-02 3.68991E-01 
-2.15430E-02 3.62817E-01 
-1.92996E-02 3.56654E-01 
-1.70784E-02 3.50510E-01 
-1.48818E-02 3.44390E-01 
-1.27123E-02 3.38303E-01 
-6.43404E-02 4.83313E-01 
-6.25341E-02 4.78546E-01 
-6.06820E-02 4.73642E-01 
-5.87868E-02 4.68606E-01 
-5.68514E-02 4.63444E-01 
-5.48791E-02 4.58163E-01 
-5.28732E-02 4.52770E-01 
-5.13004E-02 4.48525E-01 
-5.08373E-02 4.47273E-01 
-4.86125E-02 4.41238E-01 
-4.63616E-02 4.35103E-01 
-4.40893E-02 4.28877E-01 
-4.18002E-02 4.22572E-01 
-3.94989E-02 4.16198E-01 
-3.71901E-02 4.09766E-01 
-3.48783E-02 4.03288E-01 
-3.25677E-02 3.96773E-01 
-3.02625E-02 3.90232E-01 
-2.79666E-02 3.83675E-01 
-2.56839E-02 3.77112E-01 
-2.34179E-02 3.70550E-01 
-2.11718E-02 3.64000E-01 
-1.89486E-02 3.57469E-01 
-1.67512E-02 3.50964E-01 
-1.45822E-02 3.44493E-01 
-1.24437E-02 3.38062E-01 
-6.37058E-02 4.88062E-01 
-6.18819E-02 4.82973E-01 
-6.00135E-02 4.77739E-01 
-5.81033E-02 4.72368E-01 
-5.61546E-02 4.66867E-01 
-5.41708E-02 4.61243E-01 
-5.21553E-02 4.55503E-01 
-5.05764E-02 4.50989E-01 
-5.01118E-02 4.49658E-01 
-4.78815E-02 4.43246E-01 
-4.56278E-02 4.36732E-01 
-4.33557E-02 4.30128E-01 
-4.10699E-02 4.23446E-01 
-3.87752E-02 4.16697E-01 
-3.64763E-02 4.09894E-01 
-3.41778E-02 4.03047E-01 
-3.18841E-02 3.96170E-01 
-2.95993E-02 3.89271E-01 
-2.73275E-02 3.82363E-01 
-2.50725E-02 3.75455E-01 
-2.28377E-02 3.68556E-01 
-2.06265E-02 3.61677E-01 
-1.84417E-02 3.54825E-01 
-1.62863E-02 3.48009E-01 
-1.41626E-02 3.41235E-01 
-1.20730E-02 3.34511E-01 
-6.25850E-02 4.88571E-01 
-6.07569E-02 4.83187E-01 
-5.88858E-02 4.77655E-01 
-5.69749E-02 4.71981E-01 
-5.50273E-02 4.66173E-01 
-5.30467E-02 4.60240E-01 
-5.10368E-02 4.54190E-01 
-4.94638E-02 4.49435E-01 
-4.90012E-02 4.48033E-01 
-4.67822E-02 4.41284E-01 
-4.45429E-02 4.34435E-01 
-4.22883E-02 4.27497E-01 
-4.00234E-02 4.20484E-01 
-3.77529E-02 4.13407E-01 
-3.54817E-02 4.06280E-01 
-3.32143E-02 3.99116E-01 
-3.09553E-02 3.91925E-01 
-2.87087E-02 3.84721E-01 
-2.64787E-02 3.77514E-01 
-2.42689E-02 3.70315E-01 
-2.20828E-02 3.63135E-01 
-1.99237E-02 3.55982E-01 
-1.77944E-02 3.48866E-01 
-1.56977E-02 3.41794E-01 
-1.36359E-02 3.34776E-01 
-1.16111E-02 3.27817E-01 
-6.10100E-02 4.84907E-01 
-5.91909E-02 4.79264E-01 
-5.73308E-02 4.73469E-01 
-5.54330E-02 4.67530E-01 
-5.35009E-02 4.61455E-01 
-5.15381E-02 4.55254E-01 
-4.95485E-02 4.48936E-01 
-4.79930E-02 4.43973E-01 
-4.75358E-02 4.42511E-01 
-4.53446E-02 4.35475E-01 
-4.31363E-02 4.28340E-01 
-4.09160E-02 4.21120E-01 
-3.86887E-02 4.13828E-01 
-3.64594E-02 4.06478E-01 
-3.42328E-02 3.99083E-01 
-3.20135E-02 3.91657E-01 
-2.98060E-02 3.84213E-01 
-2.76144E-02 3.76762E-01 
-2.54426E-02 3.69316E-01 
-2.32944E-02 3.61887E-01 
-2.11732E-02 3.54485E-01 
-1.90820E-02 3.47121E-01 
-1.70237E-02 3.39803E-01 
-1.50008E-02 3.32540E-01 
-1.30156E-02 3.25339E-01 
-1.10702E-02 3.18209E-01 
-5.90173E-02 4.77206E-01 
-5.72202E-02 4.71344E-01 
-5.53844E-02 4.65329E-01 
-5.35134E-02 4.59169E-01 
-5.16105E-02 4.52873E-01 
-4.96796E-02 4.46450E-01 
-4.77246E-02 4.39912E-01 
-4.61978E-02 4.34780E-01 
-4.57494E-02 4.33269E-01 
-4.36016E-02 4.26000E-01 
-4.14402E-02 4.18637E-01 
-3.92702E-02 4.11192E-01 
-3.70967E-02 4.03682E-01 
-3.49244E-02 3.96119E-01 
-3.27583E-02 3.88519E-01 
-3.06028E-02 3.80894E-01 
-2.84624E-02 3.73259E-01 
-2.63412E-02 3.65626E-01 
-2.42430E-02 3.58007E-01 
-2.21713E-02 3.50414E-01 
-2.01295E-02 3.42858E-01 
-1.81205E-02 3.35349E-01 
-1.61471E-02 3.27897E-01 
-1.42116E-02 3.20510E-01 
-1.23162E-02 3.13196E-01 
-1.04626E-02 3.05962E-01 
-5.66533E-02 4.65696E-01 
-5.48907E-02 4.59662E-01 
-5.30920E-02 4.53474E-01 
-5.12607E-02 4.47142E-01 
-4.94003E-02 4.40675E-01 
-4.75147E-02 4.34084E-01 
-4.56078E-02 4.27379E-01 
-4.41203E-02 4.22121E-01 
-4.36836E-02 4.20573E-01 
-4.15942E-02 4.13133E-01 
-3.94944E-02 4.05604E-01 
-3.73895E-02 3.97999E-01 
-3.52844E-02 3.90335E-01 
-3.31839E-02 3.82626E-01 
-3.10927E-02 3.74887E-01 
-2.90154E-02 3.67132E-01 
-2.69562E-02 3.59375E-01 
-2.49192E-02 3.51629E-01 
-2.29079E-02 3.43908E-01 
-2.09259E-02 3.36221E-01 
-1.89763E-02 3.28582E-01 
-1.70619E-02 3.21000E-01 
-1.51853E-02 3.13484E-01 
-1.33486E-02 3.06044E-01 
-1.15538E-02 2.98687E-01 
-9.80264E-03 2.91421E-01 
-5.39575E-02 4.50612E-01 
-5.22413E-02 4.44455E-01 
-5.04919E-02 4.38147E-01 
-4.87127E-02 4.31696E-01 
-4.69074E-02 4.25113E-01 
-4.50797E-02 4.18409E-01 
-4.32338E-02 4.11596E-01 
-4.17953E-02 4.06257E-01 
-4.13734E-02 4.04686E-01 
-3.93561E-02 3.97140E-01 
-3.73318E-02 3.89511E-01 
-3.53057E-02 3.81814E-01 
-3.32826E-02 3.74065E-01 
-3.12673E-02 3.66279E-01 
-2.92644E-02 3.58472E-01 
-2.72783E-02 3.50659E-01 
-2.53130E-02 3.42852E-01 
-2.33725E-02 3.35067E-01 
-2.14603E-02 3.27315E-01 
-1.95796E-02 3.19609E-01 
-1.77334E-02 3.11960E-01 
-1.59243E-02 3.04377E-01 
-1.41547E-02 2.96872E-01 
-1.24266E-02 2.89451E-01 
-1.07418E-02 2.82124E-01 
-9.10160E-03 2.74897E-01 
-5.10109E-02 4.32476E-01 
-4.93518E-02 4.26250E-01 
-4.76624E-02 4.19876E-01 
-4.59461E-02 4.13363E-01 
-4.42067E-02 4.06723E-01 
-4.24480E-02 3.99967E-01 
-4.06738E-02 3.93107E-01 
-3.92929E-02 3.87735E-01 
-3.88882E-02 3.86155E-01 
-3.69546E-02 3.78571E-01 
-3.50174E-02 3.70912E-01 
-3.30814E-02 3.63194E-01 
-3.11515E-02 3.55432E-01 
-2.92323E-02 3.47642E-01 
-2.73283E-02 3.39840E-01 
-2.54435E-02 3.32042E-01 
-2.35821E-02 3.24260E-01 
-2.17476E-02 3.16508E-01 
-1.99434E-02 3.08800E-01 
-1.81726E-02 3.01148E-01 
-1.64379E-02 2.93562E-01 
-1.47417E-02 2.86053E-01 
-1.30862E-02 2.78630E-01 
-1.14731E-02 2.71301E-01 
-9.90409E-03 2.64075E-01 
-8.38034E-03 2.56957E-01 
-4.78143E-02 4.11347E-01 
-4.62229E-02 4.05107E-01 
-4.46042E-02 3.98724E-01 
-4.29618E-02 3.92208E-01 
-4.12991E-02 3.85570E-01 
-3.96202E-02 3.78822E-01 
-3.79288E-02 3.71977E-01 
-3.66140E-02 3.66623E-01 
-3.62288E-02 3.65048E-01 
-3.43907E-02 3.57497E-01 
-3.25521E-02 3.49879E-01 
-3.07176E-02 3.42210E-01 
-2.88921E-02 3.34508E-01 
-2.70798E-02 3.26788E-01 
-2.52851E-02 3.19066E-01 
-2.35121E-02 3.11356E-01 
-2.17643E-02 3.03673E-01 
-2.00452E-02 2.96030E-01 
-1.83580E-02 2.88440E-01 
-1.67056E-02 2.80916E-01 
-1.50903E-02 2.73467E-01 
-1.35145E-02 2.66104E-01 
-1.19800E-02 2.58836E-01 
-1.04885E-02 2.51671E-01 
-9.04112E-03 2.44617E-01 
-7.63905E-03 2.37679E-01 
-4.44467E-02 3.87793E-01 
-4.29320E-02 3.81597E-01 
-4.13932E-02 3.75263E-01 
-3.98337E-02 3.68804E-01 
-3.82570E-02 3.62229E-01 
-3.66670E-02 3.55553E-01 
-3.50673E-02 3.48787E-01 
-3.38254E-02 3.43499E-01 
-3.34618E-02 3.41945E-01 
-3.17285E-02 3.34496E-01 
-2.99976E-02 3.26991E-01 
-2.82735E-02 3.19445E-01 
-2.65609E-02 3.11876E-01 
-2.48638E-02 3.04298E-01 
-2.31864E-02 2.96728E-01 
-2.15323E-02 2.89180E-01 
-1.99052E-02 2.81669E-01 
-1.83081E-02 2.74208E-01 
-1.67440E-02 2.66809E-01 
-1.52154E-02 2.59483E-01 
-1.37247E-02 2.52243E-01 
-1.22737E-02 2.45096E-01 
-1.08641E-02 2.38053E-01 
-9.49738E-03 2.31119E-01 
-8.17450E-03 2.24304E-01 
-6.89634E-03 2.17611E-01 
-4.09599E-02 3.62249E-01 
-3.95299E-02 3.56153E-01 
-3.80789E-02 3.49928E-01 
-3.66102E-02 3.43585E-01 
-3.51272E-02 3.37135E-01 
-3.36338E-02 3.30592E-01 
-3.21334E-02 3.23969E-01 
-3.09701E-02 3.18796E-01 
-3.06298E-02 3.17277E-01 
-2.90091E-02 3.10001E-01 
-2.73933E-02 3.02678E-01 
-2.57868E-02 2.95326E-01 
-2.41938E-02 2.87959E-01 
-2.26183E-02 2.80595E-01 
-2.10642E-02 2.73248E-01 
-1.95347E-02 2.65933E-01 
-1.80333E-02 2.58664E-01 
-1.65628E-02 2.51453E-01 
-1.51258E-02 2.44314E-01 
-1.37247E-02 2.37256E-01 
-1.23615E-02 2.30290E-01 
-1.10379E-02 2.23426E-01 
-9.75519E-03 2.16671E-01 
-8.51465E-03 2.10033E-01 
-7.31709E-03 2.03517E-01 
-6.16316E-03 1.97130E-01 
-3.74052E-02 3.35166E-01 
-3.60665E-02 3.29226E-01 
-3.47099E-02 3.23167E-01 
-3.33385E-02 3.16999E-01 
-3.19557E-02 3.10733E-01 
-3.05651E-02 3.04384E-01 
-2.91701E-02 2.97963E-01 
-2.80899E-02 2.92954E-01 
-2.77742E-02 2.91484E-01 
-2.62720E-02 2.84447E-01 
-2.47771E-02 2.77375E-01 
-2.32935E-02 2.70283E-01 
-2.18252E-02 2.63187E-01 
-2.03759E-02 2.56103E-01 
-1.89491E-02 2.49046E-01 
-1.75479E-02 2.42030E-01 
-1.61754E-02 2.35068E-01 
-1.48341E-02 2.28173E-01 
-1.35265E-02 2.21357E-01 
-1.22545E-02 2.14629E-01 
-1.10200E-02 2.08000E-01 
-9.82424E-03 2.01478E-01 
-8.66854E-03 1.95070E-01 
-7.55379E-03 1.88784E-01 
-6.48061E-03 1.82624E-01 
-5.44944E-03 1.76596E-01 
-3.38326E-02 3.07006E-01 
-3.25906E-02 3.01277E-01 
-3.13335E-02 2.95439E-01 
-3.00645E-02 2.89501E-01 
-2.87868E-02 2.83477E-01 
-2.75038E-02 2.77378E-01 
-2.62186E-02 2.71218E-01 
-2.52249E-02 2.66418E-01 
-2.49347E-02 2.65009E-01 
-2.35554E-02 2.58275E-01 
-2.21853E-02 2.51516E-01 
-2.08281E-02 2.44747E-01 
-1.94876E-02 2.37984E-01 
-1.81671E-02 2.31243E-01 
-1.68699E-02 2.24537E-01 
-1.55988E-02 2.17881E-01 
-1.43565E-02 2.11286E-01 
-1.31453E-02 2.04765E-01 
-1.19673E-02 1.98329E-01 
-1.08242E-02 1.91987E-01 
-9.71760E-03 1.85749E-01 
-8.64862E-03 1.79622E-01 
-7.61820E-03 1.73612E-01 
-6.62705E-03 1.67727E-01 
-5.67561E-03 1.61971E-01 
-4.76410E-03 1.56348E-01 
-3.02892E-02 2.78228E-01 
-2.91478E-02 2.72761E-01 
-2.79942E-02 2.67194E-01 
-2.68312E-02 2.61540E-01 
-2.56620E-02 2.55809E-01 
-2.44897E-02 2.50014E-01 
-2.33173E-02 2.44168E-01 
-2.24122E-02 2.39618E-01 
-2.21480E-02 2.38283E-01 
-2.08941E-02 2.31909E-01 
-1.96509E-02 2.25520E-01 
-1.84219E-02 2.19131E-01 
-1.72106E-02 2.12758E-01 
-1.60198E-02 2.06415E-01 
-1.48526E-02 2.00115E-01 
-1.37115E-02 1.93872E-01 
-1.25989E-02 1.87696E-01 
-1.15167E-02 1.81601E-01 
-1.04669E-02 1.75594E-01 
-9.45084E-03 1.69687E-01 
-8.46977E-03 1.63885E-01 
-7.52467E-03 1.58198E-01 
-6.61623E-03 1.52630E-01 
-5.74495E-03 1.47187E-01 
-4.91107E-03 1.41874E-01 
-4.11466E-03 1.36694E-01 
-2.68202E-02 2.49290E-01 
-2.57820E-02 2.44130E-01 
-2.47340E-02 2.38882E-01 
-2.36792E-02 2.33557E-01 
-2.26204E-02 2.28168E-01 
-2.15605E-02 2.22725E-01 
-2.05022E-02 2.17240E-01 
-1.96864E-02 2.12976E-01 
-1.94486E-02 2.11727E-01 
-1.83208E-02 2.05763E-01 
-1.72049E-02 1.99794E-01 
-1.61041E-02 1.93836E-01 
-1.50213E-02 1.87901E-01 
-1.39594E-02 1.82003E-01 
-1.29208E-02 1.76156E-01 
-1.19079E-02 1.70371E-01 
-1.09227E-02 1.64659E-01 
-9.96699E-03 1.59031E-01 
-9.04217E-03 1.53495E-01 
-8.14952E-03 1.48060E-01 
-7.29001E-03 1.42733E-01 
-6.46437E-03 1.37521E-01 
-5.67312E-03 1.32428E-01 
-4.91653E-03 1.27460E-01 
-4.19470E-03 1.22619E-01 
-3.50753E-03 1.17908E-01 
-2.34664E-02 2.20626E-01 
-2.25325E-02 2.15814E-01 
-2.15912E-02 2.10927E-01 
-2.06452E-02 2.05974E-01 
-1.96971E-02 2.00966E-01 
-1.87496E-02 1.95916E-01 
-1.78053E-02 1.90834E-01 
-1.70784E-02 1.86887E-01 
-1.68668E-02 1.85732E-01 
-1.58642E-02 1.80222E-01 
-1.48742E-02 1.74716E-01 
-1.38997E-02 1.69228E-01 
-1.29435E-02 1.63771E-01 
-1.20077E-02 1.58358E-01 
-1.10948E-02 1.53001E-01 
-1.02067E-02 1.47710E-01 
-9.34509E-03 1.42496E-01 
-8.51143E-03 1.37368E-01 
-7.70697E-03 1.32334E-01 
-6.93269E-03 1.27402E-01 
-6.18932E-03 1.22577E-01 
-5.47740E-03 1.17865E-01 
-4.79724E-03 1.13271E-01 
-4.14895E-03 1.08798E-01 
-3.53248E-03 1.04449E-01 
-2.94761E-03 1.00226E-01 
-2.02591E-02 1.92599E-01 
-1.94292E-02 1.88171E-01 
-1.85942E-02 1.83678E-01 
-1.77564E-02 1.79131E-01 
-1.69181E-02 1.74541E-01 
-1.60818E-02 1.69917E-01 
-1.52499E-02 1.65272E-01 
-1.46107E-02 1.61669E-01 
-1.44247E-02 1.60615E-01 
-1.35449E-02 1.55593E-01 
-1.26782E-02 1.50584E-01 
-1.18269E-02 1.45600E-01 
-1.09936E-02 1.40653E-01 
-1.01801E-02 1.35755E-01 
-9.38850E-03 1.30916E-01 
-8.62041E-03 1.26147E-01 
-7.87725E-03 1.21456E-01 
-7.16023E-03 1.16852E-01 
-6.47032E-03 1.12341E-01 
-5.80826E-03 1.07930E-01 
-5.17460E-03 1.03625E-01 
-4.56966E-03 9.94300E-02 
-3.99358E-03 9.53483E-02 
-3.44636E-03 9.13832E-02 
-2.92781E-03 8.75366E-02 
-2.43760E-03 8.38101E-02 
-1.72584E-02 1.65837E-01 
-1.65302E-02 1.61816E-01 
-1.57987E-02 1.57742E-01 
-1.50660E-02 1.53625E-01 
-1.43342E-02 1.49474E-01 
-1.36055E-02 1.45300E-01 
-1.28821E-02 1.41112E-01 
-1.23271E-02 1.37868E-01 
-1.21658E-02 1.36920E-01 
-1.14039E-02 1.32408E-01 
-1.06549E-02 1.27915E-01 
-9.92116E-03 1.23452E-01 
-9.20457E-03 1.19032E-01 
-8.50693E-03 1.14663E-01 
-7.82982E-03 1.10356E-01 
-7.17463E-03 1.06120E-01 
-6.54251E-03 1.01962E-01 
-5.93441E-03 9.78889E-02 
-5.35107E-03 9.39076E-02 
-4.79302E-03 9.00232E-02 
-4.26062E-03 8.62401E-02 
-3.75404E-03 8.25621E-02 
-3.27329E-03 7.89919E-02 
-2.81823E-03 7.55317E-02 
-2.38858E-03 7.21830E-02 
-1.98395E-03 6.89465E-02 
-1.44527E-02 1.40336E-01 
-1.38237E-02 1.36744E-01 
-1.31930E-02 1.33110E-01 
-1.25624E-02 1.29443E-01 
-1.19338E-02 1.25751E-01 
-1.13091E-02 1.22044E-01 
-1.06901E-02 1.18332E-01 
-1.02162E-02 1.15461E-01 
-1.00786E-02 1.14622E-01 
-9.42962E-03 1.10636E-01 
-8.79326E-03 1.06674E-01 
-8.17138E-03 1.02748E-01 
-7.56566E-03 9.88658E-02 
-6.97757E-03 9.50376E-02 
-6.40842E-03 9.12717E-02 
-5.85929E-03 8.75753E-02 
-5.33110E-03 8.39555E-02 
-4.82457E-03 8.04181E-02 
-4.34022E-03 7.69683E-02 
-3.87841E-03 7.36104E-02 
-3.43934E-03 7.03480E-02 
-3.02304E-03 6.71839E-02 
-2.62940E-03 6.41202E-02 
-2.25821E-03 6.11584E-02 
-1.90910E-03 5.82993E-02 
-1.58164E-03 5.55431E-02 
-1.18856E-02 1.16586E-01 
-1.13514E-02 1.13433E-01 
-1.08168E-02 1.10248E-01 
-1.02832E-02 1.07039E-01 
-9.75245E-03 1.03814E-01 
-9.22609E-03 1.00581E-01 
-8.70567E-03 9.73481E-02 
-8.30804E-03 9.48524E-02 
-8.19271E-03 9.41242E-02 
-7.64960E-03 9.06667E-02 
-7.11848E-03 8.72377E-02 
-6.60085E-03 8.38462E-02 
-6.09809E-03 8.05008E-02 
-5.61138E-03 7.72091E-02 
-5.14176E-03 7.39783E-02 
-4.69008E-03 7.08148E-02 
-4.25701E-03 6.77242E-02 
-3.84307E-03 6.47115E-02 
-3.44862E-03 6.17806E-02 
-3.07385E-03 5.89352E-02 
-2.71882E-03 5.61778E-02 
-2.38348E-03 5.35106E-02 
-2.06762E-03 5.09349E-02 
-1.77096E-03 4.84516E-02 
-1.49310E-03 4.60609E-02 
-1.23360E-03 4.37627E-02 
-9.57331E-03 9.48361E-02 
-9.12835E-03 9.21226E-02 
-8.68384E-03 8.93859E-02 
-8.24118E-03 8.66333E-02 
-7.80177E-03 8.38719E-02 
-7.36698E-03 8.11090E-02 
-6.93810E-03 7.83518E-02 
-6.61111E-03 7.62268E-02 
-6.51639E-03 7.56074E-02 
-6.07106E-03 7.26702E-02 
-5.63677E-03 6.97639E-02 
-5.21474E-03 6.68960E-02 
-4.80607E-03 6.40737E-02 
-4.41168E-03 6.13036E-02 
-4.03236E-03 5.85915E-02 
-3.66873E-03 5.59427E-02 
-3.32129E-03 5.33616E-02 
-2.99037E-03 5.08523E-02 
-2.67617E-03 4.84178E-02 
-2.37879E-03 4.60607E-02 
-2.09816E-03 4.37831E-02 
-1.83416E-03 4.15861E-02 
-1.58652E-03 3.94707E-02 
-1.35494E-03 3.74371E-02 
-1.13899E-03 3.54851E-02 
-9.38236E-04 3.36143E-02 
-7.52730E-03 7.52864E-02 
-7.16484E-03 7.30039E-02 
-6.80351E-03 7.07060E-02 
-6.44450E-03 6.83991E-02 
-6.08894E-03 6.60892E-02 
-5.73798E-03 6.37829E-02 
-5.39265E-03 6.14860E-02 
-5.12997E-03 5.97191E-02 
-5.05398E-03 5.92046E-02 
-4.69733E-03 5.67687E-02 
-4.35058E-03 5.43641E-02 
-4.01466E-03 5.19974E-02 
-3.69043E-03 4.96744E-02 
-3.37858E-03 4.74003E-02 
-3.07967E-03 4.51799E-02 
-2.79415E-03 4.30173E-02 
-2.52235E-03 4.09161E-02 
-2.26446E-03 3.88791E-02 
-2.02056E-03 3.69087E-02 
-1.79065E-03 3.50067E-02 
-1.57460E-03 3.31744E-02 
-1.37222E-03 3.14125E-02 
-1.18324E-03 2.97213E-02 
-1.00732E-03 2.81007E-02 
-8.44065E-04 2.65501E-02 
-6.93038E-04 2.50689E-02 
-5.75260E-03 5.80759E-02 
-5.46504E-03 5.62066E-02 
-5.17905E-03 5.43285E-02 
-4.89558E-03 5.24469E-02 
-4.61554E-03 5.05669E-02 
-4.33984E-03 4.86938E-02 
-4.06931E-03 4.68327E-02 
-3.86403E-03 4.54040E-02 
-3.80474E-03 4.49885E-02 
-3.52697E-03 4.30243E-02 
-3.25778E-03 4.10906E-02 
-2.99790E-03 3.91926E-02 
-2.74793E-03 3.73349E-02 
-2.50837E-03 3.55216E-02 
-2.27961E-03 3.37565E-02 
-2.06195E-03 3.20425E-02 
-1.85557E-03 3.03823E-02 
-1.66056E-03 2.87780E-02 
-1.47691E-03 2.72312E-02 
-1.30456E-03 2.57429E-02 
-1.14332E-03 2.43140E-02 
-9.93001E-04 2.29447E-02 
-8.53305E-04 2.16348E-02 
-7.23910E-04 2.03839E-02 
-6.04452E-04 1.91914E-02 
-4.94533E-04 1.80563E-02 
-4.24941E-03 4.32920E-02 
-4.02837E-03 4.18091E-02 
-3.80911E-03 4.03226E-02 
-3.59234E-03 3.88366E-02 
-3.37880E-03 3.73554E-02 
-3.16916E-03 3.58833E-02 
-2.96407E-03 3.44242E-02 
-2.80887E-03 3.33067E-02 
-2.76410E-03 3.29821E-02 
-2.55486E-03 3.14505E-02 
-2.35281E-03 2.99472E-02 
-2.15846E-03 2.84760E-02 
-1.97224E-03 2.70407E-02 
-1.79448E-03 2.56442E-02 
-1.62543E-03 2.42892E-02 
-1.46526E-03 2.29779E-02 
-1.31405E-03 2.17122E-02 
-1.17182E-03 2.04934E-02 
-1.03849E-03 1.93224E-02 
-9.13957E-04 1.81999E-02 
-7.98038E-04 1.71261E-02 
-6.90512E-04 1.61009E-02 
-5.91114E-04 1.51240E-02 
-4.99547E-04 1.41947E-02 
-4.15488E-04 1.33122E-02 
-3.38594E-04 1.24755E-02 
-3.00744E-03 3.09125E-02 
-2.84418E-03 2.97821E-02 
-2.68268E-03 2.86517E-02 
-2.52349E-03 2.75246E-02 
-2.36714E-03 2.64041E-02 
-2.21414E-03 2.52935E-02 
-2.06495E-03 2.41959E-02 
-1.95239E-03 2.33574E-02 
-1.91999E-03 2.31142E-02 
-1.76886E-03 2.19689E-02 
-1.62350E-03 2.08486E-02 
-1.48425E-03 1.97559E-02 
-1.35139E-03 1.86936E-02 
-1.22512E-03 1.76638E-02 
-1.10558E-03 1.66683E-02 
-9.92852E-04 1.57086E-02 
-8.86942E-04 1.47857E-02 
-7.87812E-04 1.39006E-02 
-6.95369E-04 1.30536E-02 
-6.09479E-04 1.22450E-02 
-5.29968E-04 1.14747E-02 
-4.56629E-04 1.07424E-02 
-3.89229E-04 1.00475E-02 
-3.27513E-04 9.38937E-03 
-2.71210E-04 8.76711E-03 
-2.20040E-04 8.17973E-03 
-2.02170E-03 2.09605E-02 
-1.90677E-03 2.01393E-02 
-1.79343E-03 1.93203E-02 
-1.68208E-03 1.85061E-02 
-1.57309E-03 1.76991E-02 
-1.46682E-03 1.69016E-02 
-1.36357E-03 1.61160E-02 
-1.28594E-03 1.55177E-02 
-1.26363E-03 1.53444E-02 
-1.15987E-03 1.45302E-02 
-1.06051E-03 1.37368E-02 
-9.65756E-04 1.29660E-02 
-8.75782E-04 1.22196E-02 
-7.90689E-04 1.14990E-02 
