PdfType: replica
-3.79507E-02 5.37228E-01 
-3.65250E-02 5.32374E-01 
-3.50605E-02 5.27374E-01 
-3.35591E-02 5.22232E-01 
-3.20231E-02 5.16954E-01 
-3.04547E-02 5.11548E-01 
-2.88564E-02 5.06019E-01 
-2.76008E-02 5.01661E-01 
-2.72307E-02 5.00375E-01 
-2.54503E-02 4.94169E-01 
-2.36446E-02 4.87849E-01 
-2.18170E-02 4.81425E-01 
-1.99714E-02 4.74908E-01 
-1.81109E-02 4.68307E-01 
-1.62393E-02 4.61635E-01 
-1.43600E-02 4.54901E-01 
-1.24763E-02 4.48116E-01 
-1.05914E-02 4.41290E-01 
-8.70854E-03 4.34434E-01 
-6.83065E-03 4.27556E-01 
-4.96056E-03 4.20667E-01 
-3.10095E-03 4.13775E-01 
-1.25430E-03 4.06888E-01 
5.77065E-04 4.00014E-01 
2.39101E-03 3.93161E-01 
4.18556E-03 3.86335E-01 
-4.14121E-02 5.59050E-01 
-3.98345E-02 5.53696E-01 
-3.82155E-02 5.48183E-01 
-3.65575E-02 5.42518E-01 
-3.48630E-02 5.36707E-01 
-3.31346E-02 5.30759E-01 
-3.13752E-02 5.24681E-01 
-2.99944E-02 5.19893E-01 
-2.95877E-02 5.18480E-01 
-2.76325E-02 5.11669E-01 
-2.56523E-02 5.04737E-01 
-2.36509E-02 4.97697E-01 
-2.16325E-02 4.90562E-01 
-1.96011E-02 4.83342E-01 
-1.75606E-02 4.76050E-01 
-1.55148E-02 4.68699E-01 
-1.34677E-02 4.61299E-01 
-1.14227E-02 4.53862E-01 
-9.38342E-03 4.46400E-01 
-7.35312E-03 4.38922E-01 
-5.33492E-03 4.31440E-01 
-3.33176E-03 4.23962E-01 
-1.34634E-03 4.16499E-01 
6.18798E-04 4.09058E-01 
2.56136E-03 4.01647E-01 
4.47923E-03 3.94275E-01 
-4.44629E-02 5.73903E-01 
-4.27446E-02 5.68081E-01 
-4.09830E-02 5.62091E-01 
-3.91808E-02 5.55940E-01 
-3.73408E-02 5.49635E-01 
-3.54662E-02 5.43185E-01 
-3.35601E-02 5.36599E-01 
-3.20659E-02 5.31415E-01 
-3.16260E-02 5.29886E-01 
-2.95131E-02 5.22517E-01 
-2.73761E-02 5.15025E-01 
-2.52194E-02 5.07423E-01 
-2.30477E-02 4.99725E-01 
-2.08652E-02 4.91943E-01 
-1.86765E-02 4.84091E-01 
-1.64858E-02 4.76183E-01 
-1.42973E-02 4.68231E-01 
-1.21149E-02 4.60248E-01 
-9.94248E-03 4.52246E-01 
-7.78360E-03 4.44236E-01 
-5.64165E-03 4.36230E-01 
-3.51977E-03 4.28238E-01 
-1.42086E-03 4.20270E-01 
6.52376E-04 4.12335E-01 
2.69753E-03 4.04443E-01 
4.71237E-03 3.96600E-01 
-4.70198E-02 5.81586E-01 
-4.51756E-02 5.75341E-01 
-4.32869E-02 5.68921E-01 
-4.13567E-02 5.62332E-01 
-3.93882E-02 5.55583E-01 
-3.73849E-02 5.48684E-01 
-3.53506E-02 5.41645E-01 
-3.37575E-02 5.36109E-01 
-3.32888E-02 5.34476E-01 
-3.10395E-02 5.26614E-01 
-2.87678E-02 5.18627E-01 
-2.64786E-02 5.10531E-01 
-2.41770E-02 5.02340E-01 
-2.18677E-02 4.94068E-01 
-1.95556E-02 4.85731E-01 
-1.72454E-02 4.77342E-01 
-1.49415E-02 4.68916E-01 
-1.26483E-02 4.60466E-01 
-1.03698E-02 4.52005E-01 
-8.10984E-03 4.43545E-01 
-5.87200E-03 4.35099E-01 
-3.65963E-03 4.26678E-01 
-1.47574E-03 4.18292E-01 
6.76841E-04 4.09951E-01 
2.79562E-03 4.01663E-01 
4.87834E-03 3.93439E-01 
-4.90027E-02 5.82050E-01 
-4.70512E-02 5.75440E-01 
-4.50548E-02 5.68649E-01 
-4.30167E-02 5.61684E-01 
-4.09406E-02 5.54556E-01 
-3.88304E-02 5.47275E-01 
-3.66900E-02 5.39851E-01 
-3.50158E-02 5.34017E-01 
-3.45236E-02 5.32298E-01 
-3.21634E-02 5.24020E-01 
-2.97833E-02 5.15620E-01 
-2.73886E-02 5.07112E-01 
-2.49847E-02 4.98514E-01 
-2.25768E-02 4.89840E-01 
-2.01702E-02 4.81107E-01 
-1.77697E-02 4.72328E-01 
-1.53802E-02 4.63520E-01 
-1.30062E-02 4.54698E-01 
-1.06520E-02 4.45873E-01 
-8.32163E-03 4.37061E-01 
-6.01881E-03 4.28273E-01 
-3.74700E-03 4.19521E-01 
-1.50929E-03 4.10817E-01 
6.91443E-04 4.02170E-01 
2.85267E-03 3.93589E-01 
4.97213E-03 3.85084E-01 
-5.03576E-02 5.75467E-01 
-4.83205E-02 5.68558E-01 
-4.62387E-02 5.61466E-01 
-4.41159E-02 5.54198E-01 
-4.19561E-02 5.46765E-01 
-3.97635E-02 5.39178E-01 
-3.75424E-02 5.31450E-01 
-3.58071E-02 5.25381E-01 
-3.52973E-02 5.23593E-01 
-3.28549E-02 5.14991E-01 
-3.03956E-02 5.06270E-01 
-2.79252E-02 4.97446E-01 
-2.54496E-02 4.88538E-01 
-2.29740E-02 4.79560E-01 
-2.05042E-02 4.70531E-01 
-1.80452E-02 4.61466E-01 
-1.56021E-02 4.52380E-01 
-1.31796E-02 4.43290E-01 
-1.07821E-02 4.34208E-01 
-8.41385E-03 4.25151E-01 
-6.07860E-03 4.16129E-01 
-3.77985E-03 4.07155E-01 
-1.52074E-03 3.98241E-01 
6.95867E-04 3.89398E-01 
2.86749E-03 3.80634E-01 
4.99190E-03 3.71958E-01 
-5.10456E-02 5.62204E-01 
-4.89472E-02 5.55075E-01 
-4.68051E-02 5.47761E-01 
-4.46233E-02 5.40271E-01 
-4.24062E-02 5.32618E-01 
-4.01584E-02 5.24813E-01 
-3.78844E-02 5.16870E-01 
-3.61099E-02 5.10636E-01 
-3.55889E-02 5.08800E-01 
-3.30954E-02 4.99974E-01 
-3.05887E-02 4.91036E-01 
-2.80749E-02 4.82001E-01 
-2.55600E-02 4.72890E-01 
-2.30498E-02 4.63718E-01 
-2.05499E-02 4.54503E-01 
-1.80658E-02 4.45262E-01 
-1.56026E-02 4.36012E-01 
-1.31651E-02 4.26767E-01 
-1.07579E-02 4.17544E-01 
-8.38514E-03 4.08356E-01 
-6.05066E-03 3.99215E-01 
-3.75794E-03 3.90136E-01 
-1.51008E-03 3.81129E-01 
6.90134E-04 3.72204E-01 
2.84030E-03 3.63372E-01 
4.93833E-03 3.54640E-01 
-5.10536E-02 5.42816E-01 
-4.89198E-02 5.35549E-01 
-4.67441E-02 5.28099E-01 
-4.45309E-02 5.20477E-01 
-4.22846E-02 5.12694E-01 
-4.00102E-02 5.04765E-01 
-3.77124E-02 4.96701E-01 
-3.59216E-02 4.90379E-01 
-3.53962E-02 4.88518E-01 
-3.28842E-02 4.79576E-01 
-3.03630E-02 4.70529E-01 
-2.78389E-02 4.61395E-01 
-2.53183E-02 4.52193E-01 
-2.28071E-02 4.42942E-01 
-2.03109E-02 4.33657E-01 
-1.78354E-02 4.24358E-01 
-1.53858E-02 4.15061E-01 
-1.29668E-02 4.05781E-01 
-1.05831E-02 3.96534E-01 
-8.23885E-03 3.87334E-01 
-5.93772E-03 3.78194E-01 
-3.68315E-03 3.69127E-01 
-1.47814E-03 3.60144E-01 
6.74662E-04 3.51257E-01 
2.77300E-03 3.42473E-01 
4.81493E-03 3.33802E-01 
-5.03905E-02 5.17980E-01 
-4.82482E-02 5.10663E-01 
-4.60665E-02 5.03167E-01 
-4.38500E-02 4.95505E-01 
-4.16033E-02 4.87689E-01 
-3.93315E-02 4.79732E-01 
-3.70397E-02 4.71648E-01 
-3.52559E-02 4.65315E-01 
-3.47330E-02 4.63451E-01 
-3.22350E-02 4.54504E-01 
-2.97324E-02 4.45462E-01 
-2.72313E-02 4.36343E-01 
-2.47383E-02 4.27167E-01 
-2.22593E-02 4.17952E-01 
-1.98000E-02 4.08716E-01 
-1.73662E-02 3.99477E-01 
-1.49628E-02 3.90251E-01 
-1.25948E-02 3.81055E-01 
-1.02666E-02 3.71903E-01 
-7.98218E-03 3.62810E-01 
-5.74527E-03 3.53789E-01 
-3.55908E-03 3.44852E-01 
-1.42644E-03 3.36011E-01 
6.50185E-04 3.27276E-01 
2.66873E-03 3.18655E-01 
4.62748E-03 3.10157E-01 
-4.90885E-02 4.88550E-01 
-4.69648E-02 4.81271E-01 
-4.48047E-02 4.73822E-01 
-4.26130E-02 4.66214E-01 
-4.03944E-02 4.58459E-01 
-3.81542E-02 4.50573E-01 
-3.58976E-02 4.42568E-01 
-3.41435E-02 4.36302E-01 
-3.36297E-02 4.34459E-01 
-3.11779E-02 4.25618E-01 
-2.87257E-02 4.16693E-01 
-2.62797E-02 4.07703E-01 
-2.38462E-02 3.98668E-01 
-2.14311E-02 3.89605E-01 
-1.90402E-02 3.80533E-01 
-1.66790E-02 3.71470E-01 
-1.43526E-02 3.62431E-01 
-1.20656E-02 3.53434E-01 
-9.82224E-03 3.44492E-01 
-7.62652E-03 3.35620E-01 
-5.48183E-03 3.26832E-01 
-3.39122E-03 3.18138E-01 
-1.35726E-03 3.09549E-01 
6.17781E-04 3.01076E-01 
2.53211E-03 2.92726E-01 
4.38423E-03 2.84509E-01 
-4.71932E-02 4.55319E-01 
-4.51145E-02 4.48168E-01 
-4.30029E-02 4.40855E-01 
-4.08632E-02 4.33393E-01 
-3.87003E-02 4.25795E-01 
-3.65195E-02 4.18075E-01 
-3.43260E-02 4.10247E-01 
-3.26234E-02 4.04125E-01 
-3.21251E-02 4.02326E-01 
-2.97497E-02 3.93699E-01 
-2.73784E-02 3.85000E-01 
-2.50175E-02 3.76248E-01 
-2.26733E-02 3.67464E-01 
-2.03517E-02 3.58664E-01 
-1.80582E-02 3.49867E-01 
-1.57982E-02 3.41089E-01 
-1.35766E-02 3.32349E-01 
-1.13978E-02 3.23660E-01 
-9.26587E-03 3.15037E-01 
-7.18445E-03 3.06494E-01 
-5.15674E-03 2.98044E-01 
-3.18550E-03 2.89697E-01 
-1.27307E-03 2.81464E-01 
5.78600E-04 2.73355E-01 
2.36796E-03 2.65376E-01 
4.09382E-03 2.57536E-01 
-4.47969E-02 4.19597E-01 
-4.27873E-02 4.12655E-01 
-4.07485E-02 4.05564E-01 
-3.86855E-02 3.98334E-01 
-3.66032E-02 3.90979E-01 
-3.45067E-02 3.83514E-01 
-3.24013E-02 3.75952E-01 
-3.07694E-02 3.70044E-01 
-3.02922E-02 3.68309E-01 
-2.80198E-02 3.59993E-01 
-2.57556E-02 3.51619E-01 
-2.35058E-02 3.43205E-01 
-2.12764E-02 3.34770E-01 
-1.90732E-02 3.26331E-01 
-1.69015E-02 3.17907E-01 
-1.47663E-02 3.09514E-01 
-1.26723E-02 3.01167E-01 
-1.06237E-02 2.92881E-01 
-8.62422E-03 2.84671E-01 
-6.67723E-03 2.76550E-01 
-4.78560E-03 2.68528E-01 
-2.95181E-03 2.60618E-01 
-1.17789E-03 2.52827E-01 
5.34518E-04 2.45165E-01 
2.18415E-03 2.37639E-01 
3.77011E-03 2.30256E-01 
-4.19382E-02 3.81705E-01 
-4.00208E-02 3.75053E-01 
-3.80783E-02 3.68263E-01 
-3.61155E-02 3.61348E-01 
-3.41372E-02 3.54321E-01 
-3.21487E-02 3.47195E-01 
-3.01549E-02 3.39986E-01 
-2.86118E-02 3.34359E-01 
-2.81609E-02 3.32707E-01 
-2.60165E-02 3.24797E-01 
-2.38841E-02 3.16842E-01 
-2.17695E-02 3.08859E-01 
-1.96786E-02 3.00868E-01 
-1.76168E-02 2.92884E-01 
-1.55891E-02 2.84925E-01 
-1.36003E-02 2.77007E-01 
-1.16547E-02 2.69145E-01 
-9.75611E-03 2.61352E-01 
-7.90797E-03 2.53643E-01 
-6.11328E-03 2.46028E-01 
-4.37459E-03 2.38520E-01 
-2.69403E-03 2.31127E-01 
-1.07330E-03 2.23858E-01 
4.86265E-04 2.16722E-01 
1.98372E-03 2.09725E-01 
3.41846E-03 2.02871E-01 
-3.87281E-02 3.42885E-01 
-3.69226E-02 3.36592E-01 
-3.50961E-02 3.30175E-01 
-3.32533E-02 3.23647E-01 
-3.13987E-02 3.17019E-01 
-2.95376E-02 3.10307E-01 
-2.76747E-02 3.03523E-01 
-2.62351E-02 2.98233E-01 
-2.58148E-02 2.96681E-01 
-2.38185E-02 2.89256E-01 
-2.18374E-02 2.81799E-01 
-1.98769E-02 2.74326E-01 
-1.79428E-02 2.66855E-01 
-1.60399E-02 2.59403E-01 
-1.41730E-02 2.51985E-01 
-1.23464E-02 2.44616E-01 
-1.05640E-02 2.37311E-01 
-8.82933E-03 2.30082E-01 
-7.14543E-03 2.22942E-01 
-5.51491E-03 2.15901E-01 
-3.93996E-03 2.08970E-01 
-2.42234E-03 2.02157E-01 
-9.63437E-04 1.95471E-01 
4.35750E-04 1.88918E-01 
1.77458E-03 1.82503E-01 
3.05274E-03 1.76232E-01 
-3.52623E-02 3.04002E-01 
-3.35851E-02 2.98128E-01 
-3.18910E-02 2.92144E-01 
-3.01842E-02 2.86062E-01 
-2.84694E-02 2.79895E-01 
-2.67514E-02 2.73656E-01 
-2.50347E-02 2.67359E-01 
-2.37102E-02 2.62454E-01 
-2.33239E-02 2.61015E-01 
-2.14913E-02 2.54140E-01 
-1.96763E-02 2.47245E-01 
-1.78844E-02 2.40345E-01 
-1.61205E-02 2.33458E-01 
-1.43892E-02 2.26598E-01 
-1.26949E-02 2.19780E-01 
-1.10415E-02 2.13018E-01 
-9.43235E-03 2.06326E-01 
-7.87065E-03 1.99714E-01 
-6.35901E-03 1.93195E-01 
-4.89965E-03 1.86778E-01 
-3.49440E-03 1.80471E-01 
-2.14467E-03 1.74284E-01 
-8.51494E-04 1.68222E-01 
3.84431E-04 1.62292E-01 
1.56276E-03 1.56499E-01 
2.68344E-03 1.50845E-01 
-3.16386E-02 2.65850E-01 
-3.01024E-02 2.60441E-01 
-2.85531E-02 2.54938E-01 
-2.69947E-02 2.49351E-01 
-2.54316E-02 2.43693E-01 
-2.38682E-02 2.37975E-01 
-2.23089E-02 2.32211E-01 
-2.11078E-02 2.27726E-01 
-2.07579E-02 2.26412E-01 
-1.90998E-02 2.20136E-01 
-1.74613E-02 2.13851E-01 
-1.58473E-02 2.07571E-01 
-1.42623E-02 2.01313E-01 
-1.27105E-02 1.95089E-01 
-1.11958E-02 1.88914E-01 
-9.72150E-03 1.82800E-01 
-8.29077E-03 1.76759E-01 
-6.90621E-03 1.70801E-01 
-5.57005E-03 1.64937E-01 
-4.28414E-03 1.59175E-01 
-3.04991E-03 1.53523E-01 
-1.86844E-03 1.47989E-01 
-7.40447E-04 1.42577E-01 
3.33668E-04 1.37292E-01 
1.35382E-03 1.32139E-01 
2.32021E-03 1.27121E-01 
-2.79537E-02 2.29136E-01 
-2.65673E-02 2.24229E-01 
-2.51712E-02 2.19241E-01 
-2.37693E-02 2.14183E-01 
-2.23656E-02 2.09067E-01 
-2.09642E-02 2.03904E-01 
-1.95690E-02 1.98706E-01 
-1.84963E-02 1.94666E-01 
-1.81841E-02 1.93483E-01 
-1.67066E-02 1.87839E-01 
-1.52499E-02 1.82196E-01 
-1.38184E-02 1.76567E-01 
-1.24162E-02 1.70965E-01 
-1.10469E-02 1.65404E-01 
-9.71387E-03 1.59896E-01 
-8.42009E-03 1.54453E-01 
-7.16815E-03 1.49083E-01 
-5.96028E-03 1.43798E-01 
-4.79828E-03 1.38606E-01 
-3.68364E-03 1.33513E-01 
-2.61742E-03 1.28528E-01 
-1.60040E-03 1.23656E-01 
-6.32985E-04 1.18901E-01 
2.84678E-04 1.14267E-01 
1.15274E-03 1.09758E-01 
1.97159E-03 1.05377E-01 
-2.42986E-02 1.94460E-01 
-2.30667E-02 1.90075E-01 
-2.18283E-02 1.85623E-01 
-2.05869E-02 1.81115E-01 
-1.93461E-02 1.76561E-01 
-1.81098E-02 1.71971E-01 
-1.68813E-02 1.67356E-01 
-1.59385E-02 1.63775E-01 
-1.56643E-02 1.62727E-01 
-1.43689E-02 1.57731E-01 
-1.30948E-02 1.52744E-01 
-1.18458E-02 1.47777E-01 
-1.06255E-02 1.42844E-01 
-9.43712E-03 1.37956E-01 
-8.28344E-03 1.33122E-01 
-7.16700E-03 1.28354E-01 
-6.08995E-03 1.23660E-01 
-5.05410E-03 1.19049E-01 
-4.06087E-03 1.14527E-01 
-3.11136E-03 1.10101E-01 
-2.20636E-03 1.05778E-01 
-1.34631E-03 1.01561E-01 
-5.31391E-04 9.74538E-02 
2.38488E-04 9.34605E-02 
9.63663E-04 8.95830E-02 
1.64468E-03 8.58229E-02 
-2.07573E-02 1.62313E-01 
-1.96809E-02 1.58458E-01 
-1.86005E-02 1.54550E-01 
-1.75196E-02 1.50598E-01 
-1.64412E-02 1.46611E-01 
-1.53687E-02 1.42598E-01 
-1.43054E-02 1.38569E-01 
-1.34908E-02 1.35447E-01 
-1.32542E-02 1.34534E-01 
-1.21378E-02 1.30186E-01 
-1.10425E-02 1.25854E-01 
-9.97165E-03 1.21547E-01 
-8.92824E-03 1.17276E-01 
-7.91494E-03 1.13053E-01 
-6.93415E-03 1.08885E-01 
-5.98791E-03 1.04781E-01 
-5.07798E-03 1.00749E-01 
-4.20574E-03 9.67957E-02 
-3.37228E-03 9.29278E-02 
-2.57838E-03 8.91502E-02 
-1.82453E-03 8.54674E-02 
-1.11092E-03 8.18833E-02 
-4.37525E-04 7.84007E-02 
1.95927E-04 7.50219E-02 
7.89915E-04 7.17486E-02 
1.34510E-03 6.85817E-02 
-1.74027E-02 1.33060E-01 
-1.64788E-02 1.29732E-01 
-1.55532E-02 1.26361E-01 
-1.46288E-02 1.22958E-01 
-1.37085E-02 1.19529E-01 
-1.27951E-02 1.16083E-01 
-1.18914E-02 1.12629E-01 
-1.12005E-02 1.09956E-01 
-1.10001E-02 1.09175E-01 
-1.00557E-02 1.05460E-01 
-9.13166E-03 1.01765E-01 
-8.23067E-03 9.80982E-02 
-7.35527E-03 9.44699E-02 
-6.50764E-03 9.08880E-02 
-5.68974E-03 8.73607E-02 
-4.90320E-03 8.38948E-02 
-4.14936E-03 8.04970E-02 
-3.42927E-03 7.71729E-02 
-2.74369E-03 7.39275E-02 
-2.09312E-03 7.07650E-02 
-1.47780E-03 6.76890E-02 
-8.97753E-04 6.47022E-02 
-3.52752E-04 6.18068E-02 
1.57594E-04 5.90045E-02 
6.33863E-04 5.62961E-02 
1.07678E-03 5.36822E-02 
-1.42896E-02 1.06901E-01 
-1.35122E-02 1.04082E-01 
-1.27349E-02 1.01233E-01 
-1.19602E-02 9.83591E-02 
-1.11904E-02 9.54685E-02 
-1.04281E-02 9.25684E-02 
-9.67564E-03 8.96660E-02 
-9.10152E-03 8.74233E-02 
-8.93516E-03 8.67686E-02 
-8.15267E-03 8.36579E-02 
-7.38912E-03 8.05696E-02 
-6.64676E-03 7.75116E-02 
-5.92765E-03 7.44917E-02 
-5.23352E-03 7.15168E-02 
-4.56592E-03 6.85935E-02 
-3.92609E-03 6.57275E-02 
-3.31503E-03 6.29241E-02 
-2.73347E-03 6.01878E-02 
-2.18191E-03 5.75226E-02 
-1.66061E-03 5.49316E-02 
-1.16962E-03 5.24176E-02 
-7.08803E-04 4.99826E-02 
-2.77820E-04 4.76280E-02 
1.23808E-04 4.53548E-02 
4.96710E-04 4.31634E-02 
8.41628E-04 4.10540E-02 
-1.14904E-02 8.41738E-02 
-1.08494E-02 8.18341E-02 
-1.02097E-02 7.94721E-02 
-9.57339E-03 7.70939E-02 
-8.94258E-03 7.47057E-02 
-8.31931E-03 7.23137E-02 
-7.70549E-03 6.99240E-02 
-7.23820E-03 6.80803E-02 
-7.10297E-03 6.75426E-02 
-6.46796E-03 6.49909E-02 
-5.85012E-03 6.24628E-02 
-5.25124E-03 5.99648E-02 
-4.67293E-03 5.75032E-02 
-4.11654E-03 5.50838E-02 
-3.58324E-03 5.27117E-02 
-3.07394E-03 5.03917E-02 
-2.58933E-03 4.81277E-02 
-2.12991E-03 4.59233E-02 
-1.69594E-03 4.37815E-02 
-1.28751E-03 4.17046E-02 
-9.04527E-04 3.96946E-02 
-5.46737E-04 3.77528E-02 
-2.13736E-04 3.58801E-02 
9.49966E-05 3.40770E-02 
3.80098E-04 3.23435E-02 
6.42294E-04 3.06794E-02 
-9.00025E-03 6.45929E-02 
-8.48466E-03 6.26978E-02 
-7.97124E-03 6.07880E-02 
-7.46170E-03 5.88683E-02 
-6.95772E-03 5.69439E-02 
-6.46097E-03 5.50199E-02 
-5.97298E-03 5.31014E-02 
-5.60235E-03 5.16239E-02 
-5.49523E-03 5.11933E-02 
-4.99316E-03 4.91530E-02 
-4.50616E-03 4.71360E-02 
-4.03562E-03 4.51476E-02 
-3.58277E-03 4.31928E-02 
-3.14860E-03 4.12761E-02 
-2.73396E-03 3.94015E-02 
-2.33947E-03 3.75726E-02 
-1.96561E-03 3.57925E-02 
-1.61262E-03 3.40639E-02 
-1.28064E-03 3.23888E-02 
-9.69593E-04 3.07689E-02 
-6.79306E-04 2.92055E-02 
-4.09459E-04 2.76994E-02 
-1.59617E-04 2.62510E-02 
7.07404E-05 2.48605E-02 
2.82225E-04 2.35275E-02 
4.75513E-04 2.22518E-02 
-6.85570E-03 4.82315E-02 
-6.45194E-03 4.67366E-02 
-6.05078E-03 4.52327E-02 
-5.65360E-03 4.37238E-02 
-5.26171E-03 4.22140E-02 
-4.87644E-03 4.07075E-02 
-4.49898E-03 3.92084E-02 
-4.21301E-03 3.80559E-02 
-4.13048E-03 3.77204E-02 
-3.74438E-03 3.61330E-02 
-3.37110E-03 3.45674E-02 
-3.01166E-03 3.30278E-02 
-2.66696E-03 3.15180E-02 
-2.33771E-03 3.00415E-02 
-2.02448E-03 2.86012E-02 
-1.72769E-03 2.71999E-02 
-1.44758E-03 2.58397E-02 
-1.18428E-03 2.45226E-02 
-9.37783E-04 2.32499E-02 
-7.07946E-04 2.20228E-02 
-4.94527E-04 2.08419E-02 
-2.97187E-04 1.97078E-02 
-1.15499E-04 1.86205E-02 
5.10299E-05 1.75799E-02 
2.02955E-04 1.65855E-02 
3.40875E-04 1.56367E-02 
-5.05839E-03 3.49047E-02 
-4.75169E-03 3.37604E-02 
-4.44770E-03 3.26114E-02 
-4.14748E-03 3.14608E-02 
-3.85205E-03 3.03119E-02 
-3.56240E-03 2.91680E-02 
-3.27943E-03 2.80321E-02 
-3.06562E-03 2.71606E-02 
-3.00400E-03 2.69072E-02 
-2.71636E-03 2.57100E-02 
-2.43923E-03 2.45324E-02 
-2.17335E-03 2.33773E-02 
-1.91934E-03 2.22478E-02 
-1.67768E-03 2.11461E-02 
-1.44873E-03 2.00747E-02 
-1.23272E-03 1.90352E-02 
-1.02977E-03 1.80293E-02 
-8.39905E-04 1.70582E-02 
-6.63023E-04 1.61228E-02 
-4.98948E-04 1.52237E-02 
-3.47419E-04 1.43613E-02 
-2.08104E-04 1.35357E-02 
-8.06112E-05 1.27468E-02 
3.54971E-05 1.19943E-02 
1.40702E-04 1.12777E-02 
2.35512E-04 1.05964E-02 
-3.59743E-03 2.43606E-02 
-3.37251E-03 2.35145E-02 
-3.15016E-03 2.26668E-02 
-2.93116E-03 2.18197E-02 
-2.71626E-03 2.09757E-02 
-2.50619E-03 2.01373E-02 
-2.30160E-03 1.93068E-02 
-2.14745E-03 1.86710E-02 
-2.10310E-03 1.84864E-02 
-1.89651E-03 1.76155E-02 
-1.69822E-03 1.67612E-02 
-1.50873E-03 1.59257E-02 
-1.32843E-03 1.51111E-02 
-1.15763E-03 1.43191E-02 
-9.96527E-04 1.35511E-02 
-8.45238E-04 1.28085E-02 
-7.03787E-04 1.20921E-02 
-5.72120E-04 1.14029E-02 
-4.50108E-04 1.07412E-02 
-3.37559E-04 1.01074E-02 
-2.34224E-04 9.50156E-03 
-1.39804E-04 8.92367E-03 
-5.39603E-05 8.37346E-03 
2.36751E-05 7.85054E-03 
9.34978E-05 7.35440E-03 
1.55919E-04 6.88441E-03 
-2.45002E-03 1.62894E-02 
-2.29176E-03 1.56890E-02 
-2.13576E-03 1.50887E-02 
-1.98255E-03 1.44902E-02 
-1.83268E-03 1.38955E-02 
-1.68664E-03 1.33062E-02 
-1.54489E-03 1.27239E-02 
-1.43841E-03 1.22792E-02 
-1.40783E-03 1.21502E-02 
-1.26572E-03 1.15430E-02 
-1.12987E-03 1.09492E-02 
-1.00060E-03 1.03703E-02 
-8.78152E-04 9.80775E-03 
-7.62683E-04 9.26257E-03 
-6.54295E-04 8.73577E-03 
-5.53020E-04 8.22811E-03 
-4.58827E-04 7.74019E-03 
-3.71630E-04 7.27241E-03 
-2.91291E-04 6.82501E-03 
-2.17631E-04 6.39809E-03 
-1.50431E-04 5.99159E-03 
-8.94407E-05 5.60533E-03 
-3.43857E-05 5.23902E-03 
1.50267E-05 4.89228E-03 
5.91040E-05 4.56461E-03 
9.81615E-05 4.25549E-03 
-1.58464E-03 1.03495E-02 
-1.47866E-03 9.94366E-03 
-1.37451E-03 9.53889E-03 
-1.27255E-03 9.13646E-03 
-1.17315E-03 8.73758E-03 
-1.07662E-03 8.34343E-03 
-9.83270E-04 7.95512E-03 
-9.13382E-04 7.65933E-03 
-8.93351E-04 7.57369E-03 
-8.00501E-04 7.17125E-03 
-7.12137E-04 6.77903E-03 
-6.28439E-04 6.39802E-03 
-5.49538E-04 6.02905E-03 
-4.75510E-04 5.67282E-03 
-4.06386E-04 5.32989E-03 
-3.42152E-04 5.00071E-03 
-2.82753E-04 4.68556E-03 
-2.28095E-04 4.38465E-03 
-1.78052E-04 4.09802E-03 
-1.32472E-04 3.82565E-03 
-9.11793E-05 3.56741E-03 
-5.39789E-05 3.32309E-03 
-2.06619E-05 3.09239E-03 
8.98949E-06 2.87498E-03 
3.52003E-05 2.67046E-03 
5.81979E-05 2.47838E-03 
-9.60628E-04 6.16556E-03 
-8.93920E-04 5.90750E-03 
-8.28584E-04 5.65088E-03 
-7.64855E-04 5.39647E-03 
-7.02950E-04 5.14507E-03 
-6.43071E-04 4.89744E-03 
-5.85393E-04 4.65426E-03 
-5.42373E-04 4.46957E-03 
-5.30070E-04 4.41619E-03 
-4.73202E-04 4.16589E-03 
-4.19347E-04 3.92289E-03 
-3.68597E-04 3.68776E-03 
-3.21010E-04 3.46098E-03 
-2.76611E-04 3.24293E-03 
-2.35394E-04 3.03392E-03 
-1.97325E-04 2.83415E-03 
-1.62344E-04 2.64375E-03 
-1.30369E-04 2.46277E-03 
-1.01298E-04 2.29117E-03 
-7.50135E-05 2.12887E-03 
-5.13854E-05 1.97572E-03 
-3.02737E-05 1.83153E-03 
-1.15314E-05 1.69604E-03 
4.99218E-06 1.56899E-03 
1.94500E-05 1.45007E-03 
3.19945E-05 1.33895E-03 
-5.38709E-04 3.39949E-03 
-4.99742E-04 3.24709E-03 
-4.61721E-04 3.09601E-03 
-4.24783E-04 2.94674E-03 
-3.89050E-04 2.79973E-03 
-3.54636E-04 2.65543E-03 
-3.21635E-04 2.51425E-03 
-2.97123E-04 2.40739E-03 
-2.90129E-04 2.37656E-03 
-2.57908E-04 2.23238E-03 
-2.27560E-04 2.09301E-03 
-1.99124E-04 1.95875E-03 
-1.72620E-04 1.82985E-03 
-1.48045E-04 1.70649E-03 
-1.25378E-04 1.58881E-03 
-1.04584E-04 1.47689E-03 
-8.56112E-05 1.37075E-03 
-6.83972E-05 1.27037E-03 
-5.28681E-05 1.17569E-03 
-3.89426E-05 1.08662E-03 
-2.65327E-05 1.00302E-03 
-1.55463E-05 9.24738E-04 
-5.88891E-06 8.51590E-04 
2.53513E-06 7.83381E-04 
9.82111E-06 7.19899E-04 
1.60627E-05 6.60924E-04 
-2.72312E-04 1.69023E-03 
-2.51707E-04 1.60865E-03 
