PdfType: replica
-3.13040E-02 3.42173E-01 
-2.87329E-02 3.36893E-01 
-2.61637E-02 3.31593E-01 
-2.36000E-02 3.26280E-01 
-2.10456E-02 3.20962E-01 
-1.85036E-02 3.15645E-01 
-1.59772E-02 3.10334E-01 
-1.34694E-02 3.05036E-01 
-1.09828E-02 2.99756E-01 
-6.73772E-02 4.42743E-01 
-6.54629E-02 4.38563E-01 
-6.34963E-02 4.34258E-01 
-6.14799E-02 4.29832E-01 
-5.94166E-02 4.25290E-01 
-5.73096E-02 4.20639E-01 
-5.51619E-02 4.15884E-01 
-5.34745E-02 4.12138E-01 
-5.29771E-02 4.11032E-01 
-5.05838E-02 4.05698E-01 
-4.81560E-02 4.00268E-01 
-4.56983E-02 3.94750E-01 
-4.32157E-02 3.89154E-01 
-4.07125E-02 3.83489E-01 
-3.81937E-02 3.77764E-01 
-3.56637E-02 3.71989E-01 
-3.31271E-02 3.66172E-01 
-3.05882E-02 3.60323E-01 
-2.80512E-02 3.54449E-01 
-2.55200E-02 3.48561E-01 
-2.29985E-02 3.42664E-01 
-2.04902E-02 3.36768E-01 
-1.79984E-02 3.30879E-01 
-1.55263E-02 3.25004E-01 
-1.30767E-02 3.19149E-01 
-1.06523E-02 3.13321E-01 
-6.60341E-02 4.66133E-01 
-6.41222E-02 4.61475E-01 
-6.21599E-02 4.56680E-01 
-6.01499E-02 4.51755E-01 
-5.80952E-02 4.46705E-01 
-5.59991E-02 4.41536E-01 
-5.38648E-02 4.36255E-01 
-5.21896E-02 4.32098E-01 
-5.16961E-02 4.30871E-01 
-4.93232E-02 4.24958E-01 
-4.69193E-02 4.18942E-01 
-4.44890E-02 4.12835E-01 
-4.20373E-02 4.06648E-01 
-3.95690E-02 4.00390E-01 
-3.70889E-02 3.94072E-01 
-3.46015E-02 3.87704E-01 
-3.21115E-02 3.81298E-01 
-2.96232E-02 3.74862E-01 
-2.71408E-02 3.68407E-01 
-2.46683E-02 3.61942E-01 
-2.22095E-02 3.55476E-01 
-1.97679E-02 3.49017E-01 
-1.73467E-02 3.42574E-01 
-1.49491E-02 3.36153E-01 
-1.25777E-02 3.29761E-01 
-1.02353E-02 3.23406E-01 
-6.42149E-02 4.85031E-01 
-6.23194E-02 4.79905E-01 
-6.03758E-02 4.74633E-01 
-5.83869E-02 4.69220E-01 
-5.63558E-02 4.63673E-01 
-5.42860E-02 4.58001E-01 
-5.21809E-02 4.52211E-01 
-5.05302E-02 4.47655E-01 
-5.00443E-02 4.46311E-01 
-4.77094E-02 4.39837E-01 
-4.53471E-02 4.33257E-01 
-4.29622E-02 4.26584E-01 
-4.05598E-02 4.19828E-01 
-3.81445E-02 4.13003E-01 
-3.57214E-02 4.06119E-01 
-3.32950E-02 3.99188E-01 
-3.08699E-02 3.92223E-01 
-2.84505E-02 3.85233E-01 
-2.60409E-02 3.78230E-01 
-2.36451E-02 3.71223E-01 
-2.12668E-02 3.64224E-01 
-1.89095E-02 3.57240E-01 
-1.65762E-02 3.50281E-01 
-1.42701E-02 3.43354E-01 
-1.19937E-02 3.36468E-01 
-9.74951E-03 3.29629E-01 
-6.19686E-02 4.99147E-01 
-6.01028E-02 4.93571E-01 
-5.81915E-02 4.87840E-01 
-5.62377E-02 4.81960E-01 
-5.42445E-02 4.75939E-01 
-5.22156E-02 4.69787E-01 
-5.01544E-02 4.63511E-01 
-4.85399E-02 4.58578E-01 
-4.80648E-02 4.57123E-01 
-4.57843E-02 4.50118E-01 
-4.34802E-02 4.43006E-01 
-4.11573E-02 4.35800E-01 
-3.88208E-02 4.28512E-01 
-3.64754E-02 4.21156E-01 
-3.41260E-02 4.13745E-01 
-3.17773E-02 4.06291E-01 
-2.94337E-02 3.98808E-01 
-2.70996E-02 3.91308E-01 
-2.47791E-02 3.83801E-01 
-2.24760E-02 3.76300E-01 
-2.01939E-02 3.68815E-01 
-1.79362E-02 3.61355E-01 
-1.57060E-02 3.53931E-01 
-1.35061E-02 3.46551E-01 
-1.13389E-02 3.39223E-01 
-9.20689E-03 3.31954E-01 
-5.93549E-02 5.08223E-01 
-5.75312E-02 5.02225E-01 
-5.56648E-02 4.96065E-01 
-5.37589E-02 4.89750E-01 
-5.18168E-02 4.83289E-01 
-4.98421E-02 4.76692E-01 
-4.78384E-02 4.69969E-01 
-4.62706E-02 4.64686E-01 
-4.58095E-02 4.63129E-01 
-4.35982E-02 4.55638E-01 
-4.13671E-02 4.48038E-01 
-3.91212E-02 4.40345E-01 
-3.68656E-02 4.32574E-01 
-3.46049E-02 4.24738E-01 
-3.23440E-02 4.16851E-01 
-3.00875E-02 4.08929E-01 
-2.78398E-02 4.00984E-01 
-2.56052E-02 3.93029E-01 
-2.33876E-02 3.85078E-01 
-2.11908E-02 3.77141E-01 
-1.90182E-02 3.69231E-01 
-1.68731E-02 3.61359E-01 
-1.47583E-02 3.53533E-01 
-1.26765E-02 3.45763E-01 
-1.06301E-02 3.38058E-01 
-8.62120E-03 3.30425E-01 
-5.64264E-02 5.12158E-01 
-5.46562E-02 5.05777E-01 
-5.28465E-02 4.99228E-01 
-5.10005E-02 4.92519E-01 
-4.91215E-02 4.85661E-01 
-4.72132E-02 4.78663E-01 
-4.52793E-02 4.71538E-01 
-4.37677E-02 4.65944E-01 
-4.33236E-02 4.64296E-01 
-4.11948E-02 4.56371E-01 
-3.90502E-02 4.48340E-01 
-3.68946E-02 4.40219E-01 
-3.47331E-02 4.32023E-01 
-3.25702E-02 4.23769E-01 
-3.04108E-02 4.15470E-01 
-2.82593E-02 4.07143E-01 
-2.61200E-02 3.98802E-01 
-2.39970E-02 3.90461E-01 
-2.18942E-02 3.82134E-01 
-1.98151E-02 3.73832E-01 
-1.77630E-02 3.65569E-01 
-1.57410E-02 3.57355E-01 
-1.37517E-02 3.49200E-01 
-1.17977E-02 3.41115E-01 
-9.88112E-03 3.33108E-01 
-8.00390E-03 3.25186E-01 
-5.32458E-02 5.10947E-01 
-5.15394E-02 5.04229E-01 
-4.97969E-02 4.97340E-01 
-4.80214E-02 4.90289E-01 
-4.62163E-02 4.83086E-01 
-4.43852E-02 4.75743E-01 
-4.25318E-02 4.68273E-01 
-4.10849E-02 4.62413E-01 
-4.06600E-02 4.60688E-01 
-3.86255E-02 4.52395E-01 
-3.65789E-02 4.44000E-01 
-3.45250E-02 4.35520E-01 
-3.24688E-02 4.26971E-01 
-3.04148E-02 4.18371E-01 
-2.83676E-02 4.09735E-01 
-2.63315E-02 4.01079E-01 
-2.43107E-02 3.92420E-01 
-2.23091E-02 3.83771E-01 
-2.03304E-02 3.75147E-01 
-1.83779E-02 3.66561E-01 
-1.64548E-02 3.58025E-01 
-1.45638E-02 3.49552E-01 
-1.27075E-02 3.41151E-01 
-1.08882E-02 3.32833E-01 
-9.10773E-03 3.24607E-01 
-7.36796E-03 3.16480E-01 
-4.98722E-02 5.04716E-01 
-4.82389E-02 4.97718E-01 
-4.65727E-02 4.90546E-01 
-4.48769E-02 4.83212E-01 
-4.31550E-02 4.75727E-01 
-4.14104E-02 4.68103E-01 
-3.96469E-02 4.60354E-01 
-3.82718E-02 4.54281E-01 
-3.78682E-02 4.52493E-01 
-3.59378E-02 4.43907E-01 
-3.39988E-02 4.35225E-01 
-3.20562E-02 4.26465E-01 
-3.01145E-02 4.17643E-01 
-2.81783E-02 4.08779E-01 
-2.62519E-02 3.99889E-01 
-2.43396E-02 3.90990E-01 
-2.24452E-02 3.82097E-01 
-2.05725E-02 3.73227E-01 
-1.87249E-02 3.64394E-01 
-1.69055E-02 3.55612E-01 
-1.51174E-02 3.46893E-01 
-1.33629E-02 3.38249E-01 
-1.16446E-02 3.29691E-01 
-9.96429E-03 3.21230E-01 
-8.32386E-03 3.12874E-01 
-6.72477E-03 3.04631E-01 
-4.63608E-02 4.93694E-01 
-4.48083E-02 4.86479E-01 
-4.32264E-02 4.79090E-01 
-4.16183E-02 4.71540E-01 
-3.99874E-02 4.63842E-01 
-3.83373E-02 4.56008E-01 
-3.66714E-02 4.48053E-01 
-3.53740E-02 4.41823E-01 
-3.49935E-02 4.39991E-01 
-3.31752E-02 4.31195E-01 
-3.13518E-02 4.22310E-01 
-2.95279E-02 4.13355E-01 
-2.77081E-02 4.04349E-01 
-2.58967E-02 3.95310E-01 
-2.40978E-02 3.86256E-01 
-2.23154E-02 3.77204E-01 
-2.05532E-02 3.68171E-01 
-1.88147E-02 3.59173E-01 
-1.71031E-02 3.50224E-01 
-1.54212E-02 3.41339E-01 
-1.37719E-02 3.32530E-01 
-1.21573E-02 3.23810E-01 
-1.05796E-02 3.15189E-01 
-9.04052E-03 3.06678E-01 
-7.54166E-03 2.98285E-01 
-6.08427E-03 2.90018E-01 
-4.27723E-02 4.78239E-01 
-4.13071E-02 4.70875E-01 
-3.98159E-02 4.63340E-01 
-3.83019E-02 4.55648E-01 
-3.67683E-02 4.47811E-01 
-3.52187E-02 4.39845E-01 
-3.36565E-02 4.31763E-01 
-3.24413E-02 4.25440E-01 
-3.20852E-02 4.23580E-01 
-3.03850E-02 4.14663E-01 
-2.86830E-02 4.05666E-01 
-2.69834E-02 3.96609E-01 
-2.52906E-02 3.87511E-01 
-2.36087E-02 3.78392E-01 
-2.19417E-02 3.69269E-01 
-2.02931E-02 3.60160E-01 
-1.86666E-02 3.51083E-01 
-1.70652E-02 3.42053E-01 
-1.54920E-02 3.33085E-01 
-1.39497E-02 3.24194E-01 
-1.24405E-02 3.15392E-01 
-1.09666E-02 3.06692E-01 
-9.52990E-03 2.98103E-01 
-8.13186E-03 2.89637E-01 
-6.77380E-03 2.81301E-01 
-5.45677E-03 2.73103E-01 
-3.91478E-02 4.58719E-01 
-3.77752E-02 4.51279E-01 
-3.63800E-02 4.43673E-01 
-3.49652E-02 4.35916E-01 
-3.35341E-02 4.28021E-01 
-3.20899E-02 4.20002E-01 
-3.06360E-02 4.11876E-01 
-2.95066E-02 4.05524E-01 
-2.91759E-02 4.03658E-01 
-2.75986E-02 3.94711E-01 
-2.60221E-02 3.85695E-01 
-2.44508E-02 3.76631E-01 
-2.28887E-02 3.67538E-01 
-2.13395E-02 3.58435E-01 
-1.98070E-02 3.49340E-01 
-1.82946E-02 3.40273E-01 
-1.68055E-02 3.31249E-01 
-1.53427E-02 3.22286E-01 
-1.39088E-02 3.13397E-01 
-1.25063E-02 3.04597E-01 
-1.11371E-02 2.95899E-01 
-9.80328E-03 2.87314E-01 
-8.50629E-03 2.78853E-01 
-7.24749E-03 2.70526E-01 
-6.02793E-03 2.62340E-01 
-4.84844E-03 2.54302E-01 
-3.55734E-02 4.35867E-01 
-3.42965E-02 4.28426E-01 
-3.30001E-02 4.20827E-01 
-3.16872E-02 4.13084E-01 
-3.03609E-02 4.05211E-01 
-2.90244E-02 3.97224E-01 
-2.76809E-02 3.89138E-01 
-2.66387E-02 3.82823E-01 
-2.63337E-02 3.80968E-01 
-2.48806E-02 3.72086E-01 
-2.34310E-02 3.63146E-01 
-2.19887E-02 3.54169E-01 
-2.05575E-02 3.45176E-01 
-1.91410E-02 3.36185E-01 
-1.77425E-02 3.27216E-01 
-1.63653E-02 3.18285E-01 
-1.50122E-02 3.09411E-01 
-1.36859E-02 3.00609E-01 
-1.23888E-02 2.91893E-01 
-1.11231E-02 2.83278E-01 
-9.89053E-03 2.74776E-01 
-8.69274E-03 2.66398E-01 
-7.53104E-03 2.58155E-01 
-6.40654E-03 2.50054E-01 
-5.32007E-03 2.42104E-01 
-4.27226E-03 2.34312E-01 
-3.20309E-02 4.09832E-01 
-3.08529E-02 4.02467E-01 
-2.96585E-02 3.94954E-01 
-2.84505E-02 3.87305E-01 
-2.72319E-02 3.79536E-01 
-2.60057E-02 3.71663E-01 
-2.47750E-02 3.63701E-01 
-2.38216E-02 3.57490E-01 
-2.35428E-02 3.55667E-01 
-2.22161E-02 3.46942E-01 
-2.08949E-02 3.38173E-01 
-1.95828E-02 3.29379E-01 
-1.82835E-02 3.20581E-01 
-1.70000E-02 3.11798E-01 
-1.57357E-02 3.03049E-01 
-1.44932E-02 2.94350E-01 
-1.32752E-02 2.85720E-01 
-1.20841E-02 2.77173E-01 
-1.09221E-02 2.68724E-01 
-9.79090E-03 2.60386E-01 
-8.69216E-03 2.52171E-01 
-7.62721E-03 2.44089E-01 
-6.59714E-03 2.36151E-01 
-5.60283E-03 2.28363E-01 
-4.64489E-03 2.20734E-01 
-3.72376E-03 2.13269E-01 
-2.85921E-02 3.81399E-01 
-2.75142E-02 3.74186E-01 
-2.64227E-02 3.66835E-01 
-2.53204E-02 3.59360E-01 
-2.42099E-02 3.51776E-01 
-2.30943E-02 3.44098E-01 
-2.19763E-02 3.36343E-01 
-2.11114E-02 3.30300E-01 
-2.08588E-02 3.28527E-01 
-1.96576E-02 3.20050E-01 
-1.84637E-02 3.11541E-01 
-1.72805E-02 3.03020E-01 
-1.61110E-02 2.94509E-01 
-1.49583E-02 2.86024E-01 
-1.38252E-02 2.77584E-01 
-1.27142E-02 2.69208E-01 
-1.16277E-02 2.60909E-01 
-1.05677E-02 2.52705E-01 
-9.53613E-03 2.44608E-01 
-8.53449E-03 2.36630E-01 
-7.56416E-03 2.28784E-01 
-6.62623E-03 2.21078E-01 
-5.72156E-03 2.13522E-01 
-4.85080E-03 2.06124E-01 
-4.01440E-03 1.98889E-01 
-3.21261E-03 1.91823E-01 
-2.52901E-02 3.51171E-01 
-2.43122E-02 3.44184E-01 
-2.33234E-02 3.37070E-01 
-2.23261E-02 3.29843E-01 
-2.13230E-02 3.22520E-01 
-2.03169E-02 3.15115E-01 
-1.93102E-02 3.07645E-01 
-1.85326E-02 3.01830E-01 
-1.83057E-02 3.00125E-01 
-1.72279E-02 2.91980E-01 
-1.61587E-02 2.83817E-01 
-1.51013E-02 2.75654E-01 
-1.40583E-02 2.67512E-01 
-1.30326E-02 2.59409E-01 
-1.20266E-02 2.51362E-01 
-1.10425E-02 2.43388E-01 
-1.00824E-02 2.35502E-01 
-9.14807E-03 2.27718E-01 
-8.24112E-03 2.20049E-01 
-7.36284E-03 2.12507E-01 
-6.51434E-03 2.05102E-01 
-5.69648E-03 1.97843E-01 
-4.90993E-03 1.90739E-01 
-4.15513E-03 1.83796E-01 
-3.43237E-03 1.77018E-01 
-2.74172E-03 1.70412E-01 
-2.21531E-02 3.19758E-01 
-2.12740E-02 3.13064E-01 
-2.03863E-02 3.06256E-01 
-1.94924E-02 2.99349E-01 
-1.85947E-02 2.92357E-01 
-1.76957E-02 2.85297E-01 
-1.67977E-02 2.78183E-01 
-1.61051E-02 2.72652E-01 
-1.59032E-02 2.71031E-01 
-1.49453E-02 2.63296E-01 
-1.39970E-02 2.55555E-01 
-1.30611E-02 2.47827E-01 
-1.21400E-02 2.40131E-01 
-1.12362E-02 2.32484E-01 
-1.03518E-02 2.24902E-01 
-9.48883E-03 2.17402E-01 
-8.64899E-03 2.09998E-01 
-7.83382E-03 2.02702E-01 
-7.04463E-03 1.95528E-01 
-6.28250E-03 1.88485E-01 
-5.54830E-03 1.81584E-01 
-4.84270E-03 1.74832E-01 
-4.16616E-03 1.68236E-01 
-3.51897E-03 1.61802E-01 
-2.90125E-03 1.55535E-01 
-2.31295E-03 1.49438E-01 
-1.92048E-02 2.87764E-01 
-1.84222E-02 2.81426E-01 
-1.76330E-02 2.74988E-01 
-1.68396E-02 2.68464E-01 
-1.60441E-02 2.61868E-01 
-1.52488E-02 2.55215E-01 
-1.44558E-02 2.48522E-01 
-1.38452E-02 2.43324E-01 
-1.36674E-02 2.41802E-01 
-1.28247E-02 2.34544E-01 
-1.19922E-02 2.27293E-01 
-1.11723E-02 2.20066E-01 
-1.03673E-02 2.12880E-01 
-9.57926E-03 2.05752E-01 
-8.81003E-03 1.98698E-01 
-8.06131E-03 1.91733E-01 
-7.33456E-03 1.84869E-01 
-6.63107E-03 1.78118E-01 
-5.95189E-03 1.71493E-01 
-5.29788E-03 1.65001E-01 
-4.66971E-03 1.58653E-01 
-4.06786E-03 1.52454E-01 
-3.49261E-03 1.46411E-01 
-2.94412E-03 1.40528E-01 
-2.42236E-03 1.34810E-01 
-1.92720E-03 1.29259E-01 
-1.64636E-02 2.55770E-01 
-1.57740E-02 2.49842E-01 
-1.50799E-02 2.43828E-01 
-1.43831E-02 2.37742E-01 
-1.36857E-02 2.31596E-01 
-1.29897E-02 2.25407E-01 
-1.22969E-02 2.19188E-01 
-1.17644E-02 2.14365E-01 
-1.16094E-02 2.12954E-01 
-1.08762E-02 2.06231E-01 
-1.01534E-02 1.99525E-01 
-9.44319E-03 1.92853E-01 
-8.74754E-03 1.86231E-01 
-8.06819E-03 1.79675E-01 
-7.40676E-03 1.73198E-01 
-6.76465E-03 1.66815E-01 
-6.14308E-03 1.60537E-01 
-5.54309E-03 1.54375E-01 
-4.96552E-03 1.48339E-01 
-4.41102E-03 1.42437E-01 
-3.88008E-03 1.36677E-01 
-3.37300E-03 1.31065E-01 
-2.88994E-03 1.25606E-01 
-2.43092E-03 1.20303E-01 
-1.99581E-03 1.15160E-01 
-1.58439E-03 1.10178E-01 
-1.39434E-02 2.24328E-01 
-1.33428E-02 2.18856E-01 
-1.27391E-02 2.13312E-01 
-1.21342E-02 2.07708E-01 
-1.15298E-02 2.02058E-01 
-1.09277E-02 1.96376E-01 
-1.03297E-02 1.90675E-01 
-9.87071E-03 1.86260E-01 
-9.73727E-03 1.84969E-01 
-9.10678E-03 1.78827E-01 
-8.48675E-03 1.72710E-01 
-7.87897E-03 1.66635E-01 
-7.28510E-03 1.60617E-01 
-6.70665E-03 1.54670E-01 
-6.14494E-03 1.48806E-01 
-5.60114E-03 1.43039E-01 
-5.07624E-03 1.37378E-01 
-4.57104E-03 1.31834E-01 
-4.08619E-03 1.26415E-01 
-3.62218E-03 1.21127E-01 
-3.17930E-03 1.15978E-01 
-2.75776E-03 1.10973E-01 
-2.35756E-03 1.06114E-01 
-1.97865E-03 1.01406E-01 
-1.62080E-03 9.68500E-02 
-1.28373E-03 9.24473E-02 
-1.16532E-02 1.93940E-01 
-1.11365E-02 1.88960E-01 
-1.06181E-02 1.83920E-01 
-1.00995E-02 1.78834E-01 
-9.58230E-03 1.73713E-01 
-9.06808E-03 1.68571E-01 
-8.55830E-03 1.63420E-01 
-8.16784E-03 1.59437E-01 
-8.05444E-03 1.58273E-01 
-7.51937E-03 1.52742E-01 
-6.99443E-03 1.47244E-01 
-6.48116E-03 1.41795E-01 
-5.98094E-03 1.36407E-01 
-5.49501E-03 1.31093E-01 
-5.02446E-03 1.25865E-01 
-4.57023E-03 1.20733E-01 
-4.13308E-03 1.15707E-01 
-3.71364E-03 1.10796E-01 
-3.31238E-03 1.06005E-01 
-2.92961E-03 1.01343E-01 
-2.56553E-03 9.68125E-02 
-2.22019E-03 9.24188E-02 
-1.89354E-03 8.81646E-02 
-1.58541E-03 8.40519E-02 
-1.29555E-03 8.00819E-02 
-1.02362E-03 7.62550E-02 
-9.59356E-03 1.65002E-01 
-9.15526E-03 1.60538E-01 
-8.71631E-03 1.56028E-01 
-8.27804E-03 1.51483E-01 
-7.84179E-03 1.46914E-01 
-7.40893E-03 1.42334E-01 
-6.98070E-03 1.37754E-01 
-6.65334E-03 1.34217E-01 
-6.55837E-03 1.33185E-01 
-6.11094E-03 1.28284E-01 
-5.67311E-03 1.23422E-01 
-5.24612E-03 1.18613E-01 
-4.83114E-03 1.13868E-01 
-4.42914E-03 1.09198E-01 
-4.04102E-03 1.04614E-01 
-3.66748E-03 1.00125E-01 
-3.30912E-03 9.57381E-02 
-2.96639E-03 9.14612E-02 
-2.63961E-03 8.73000E-02 
-2.32897E-03 8.32593E-02 
-2.03456E-03 7.93433E-02 
-1.75633E-03 7.55547E-02 
-1.49416E-03 7.18958E-02 
-1.24784E-03 6.83677E-02 
-1.01707E-03 6.49709E-02 
-8.01501E-04 6.17052E-02 
-7.78152E-03 1.38145E-01 
-7.41491E-03 1.34207E-01 
-7.04845E-03 1.30235E-01 
-6.68327E-03 1.26237E-01 
-6.32053E-03 1.22226E-01 
-5.96135E-03 1.18212E-01 
-5.60682E-03 1.14205E-01 
-5.33634E-03 1.11115E-01 
-5.25796E-03 1.10214E-01 
-4.88928E-03 1.05943E-01 
-4.52947E-03 1.01714E-01 
-4.17954E-03 9.75403E-02 
-3.84042E-03 9.34314E-02 
-3.51289E-03 8.93970E-02 
-3.19762E-03 8.54457E-02 
-2.89517E-03 8.15852E-02 
-2.60597E-03 7.78222E-02 
-2.33031E-03 7.41625E-02 
-2.06840E-03 7.06108E-02 
-1.82033E-03 6.71709E-02 
-1.58609E-03 6.38457E-02 
-1.36560E-03 6.06374E-02 
-1.15866E-03 5.75472E-02 
-9.65040E-04 5.45757E-02 
-7.84426E-04 5.17226E-02 
-6.16459E-04 4.89874E-02 
-6.18928E-03 1.13333E-01 
-5.88818E-03 1.09925E-01 
-5.58781E-03 1.06492E-01 
-5.28911E-03 1.03045E-01 
-4.99305E-03 9.95912E-02 
-4.70057E-03 9.61414E-02 
-4.41254E-03 9.27042E-02 
-4.19328E-03 9.00589E-02 
-4.12982E-03 8.92885E-02 
-3.83182E-03 8.56395E-02 
-3.54181E-03 8.20357E-02 
-3.26059E-03 7.84866E-02 
-2.98889E-03 7.50012E-02 
-2.72730E-03 7.15872E-02 
-2.47634E-03 6.82521E-02 
-2.23638E-03 6.50019E-02 
-2.00773E-03 6.18422E-02 
-1.79059E-03 5.87773E-02 
-1.58504E-03 5.58110E-02 
-1.39110E-03 5.29461E-02 
-1.20871E-03 5.01846E-02 
-1.03773E-03 4.75277E-02 
-8.77948E-04 4.49760E-02 
-7.29110E-04 4.25295E-02 
-5.90908E-04 4.01876E-02 
-4.62997E-04 3.79492E-02 
-4.82206E-03 9.09913E-02 
-4.57952E-03 8.81019E-02 
-4.33807E-03 8.51971E-02 
-4.09851E-03 8.22850E-02 
-3.86162E-03 7.93735E-02 
-3.62814E-03 7.64709E-02 
-3.39880E-03 7.35848E-02 
-3.22461E-03 7.13678E-02 
-3.17427E-03 7.07229E-02 
-2.93826E-03 6.76724E-02 
-2.70928E-03 6.46670E-02 
-2.48793E-03 6.17147E-02 
-2.27476E-03 5.88227E-02 
-2.07022E-03 5.59976E-02 
-1.87466E-03 5.32451E-02 
-1.68835E-03 5.05701E-02 
-1.51148E-03 4.79769E-02 
-1.34415E-03 4.54687E-02 
-1.18638E-03 4.30484E-02 
-1.03814E-03 4.07177E-02 
-8.99318E-04 3.84779E-02 
-7.69746E-04 3.63297E-02 
-6.49213E-04 3.42729E-02 
-5.37464E-04 3.23071E-02 
-4.34209E-04 3.04314E-02 
-3.39129E-04 2.86444E-02 
-3.66836E-03 7.12728E-02 
-3.47731E-03 6.88799E-02 
-3.28755E-03 6.64790E-02 
-3.09972E-03 6.40769E-02 
-2.91444E-03 6.16802E-02 
-2.73231E-03 5.92960E-02 
-2.55388E-03 5.69307E-02 
-2.41869E-03 5.51175E-02 
-2.37967E-03 5.45906E-02 
-2.19712E-03 5.21024E-02 
-2.02056E-03 4.96575E-02 
-1.85045E-03 4.72621E-02 
-1.68721E-03 4.49223E-02 
-1.53112E-03 4.26430E-02 
-1.38245E-03 4.04288E-02 
-1.24135E-03 3.82834E-02 
-1.10793E-03 3.62099E-02 
-9.82226E-04 3.42107E-02 
-8.64209E-04 3.22875E-02 
-7.53801E-04 3.04416E-02 
-6.50874E-04 2.86734E-02 
-5.55258E-04 2.69832E-02 
-4.66744E-04 2.53704E-02 
-3.85094E-04 2.38342E-02 
-3.10045E-04 2.23734E-02 
-2.41314E-04 2.09866E-02 
-2.71432E-03 5.42560E-02 
-2.56769E-03 5.23272E-02 
-2.42241E-03 5.03960E-02 
-2.27898E-03 4.84680E-02 
-2.13787E-03 4.65488E-02 
-1.99955E-03 4.46440E-02 
-1.86442E-03 4.27589E-02 
-1.76232E-03 4.13170E-02 
-1.73289E-03 4.08985E-02 
-1.59550E-03 3.89257E-02 
-1.46307E-03 3.69927E-02 
-1.33596E-03 3.51045E-02 
-1.21441E-03 3.32656E-02 
-1.09865E-03 3.14799E-02 
-9.88821E-04 2.97506E-02 
-8.85020E-04 2.80805E-02 
-7.87285E-04 2.64717E-02 
-6.95606E-04 2.49258E-02 
-6.09926E-04 2.34438E-02 
-5.30147E-04 2.20264E-02 
-4.56136E-04 2.06734E-02 
-3.87728E-04 1.93848E-02 
-3.24732E-04 1.81597E-02 
-2.66936E-04 1.69971E-02 
-2.14111E-04 1.58958E-02 
-1.66018E-04 1.48542E-02 
-1.94343E-03 3.99359E-02 
-1.83432E-03 3.84297E-02 
-1.72650E-03 3.69251E-02 
-1.62035E-03 3.54266E-02 
-1.51622E-03 3.39387E-02 
-1.41444E-03 3.24657E-02 
-1.31534E-03 3.10117E-02 
-1.24066E-03 2.99023E-02 
-1.21918E-03 2.95808E-02 
-1.11908E-03 2.80679E-02 
-1.02297E-03 2.65901E-02 
-9.31069E-04 2.51512E-02 
-8.43551E-04 2.37546E-02 
-7.60543E-04 2.24029E-02 
-6.82130E-04 2.10985E-02 
-6.08351E-04 1.98433E-02 
-5.39204E-04 1.86385E-02 
-4.74650E-04 1.74850E-02 
-4.14617E-04 1.63835E-02 
-3.59005E-04 1.53339E-02 
-3.07684E-04 1.43361E-02 
-2.60507E-04 1.33894E-02 
-2.17308E-04 1.24930E-02 
-1.77908E-04 1.16458E-02 
-1.42116E-04 1.08466E-02 
-1.09738E-04 1.00939E-02 
-1.33772E-03 2.82389E-02 
-1.25947E-03 2.71063E-02 
-1.18238E-03 2.59778E-02 
-1.10672E-03 2.48569E-02 
-1.03272E-03 2.37469E-02 
-9.60644E-04 2.26512E-02 
-8.90693E-04 2.15728E-02 
-8.38151E-04 2.07522E-02 
-8.23062E-04 2.05147E-02 
-7.52932E-04 1.93996E-02 
-6.85870E-04 1.83142E-02 
-6.22015E-04 1.72611E-02 
-5.61476E-04 1.62426E-02 
-5.04318E-04 1.52607E-02 
-4.50578E-04 1.43167E-02 
-4.00260E-04 1.34119E-02 
-3.53339E-04 1.25469E-02 
-3.09762E-04 1.17223E-02 
-2.69455E-04 1.09379E-02 
-2.32324E-04 1.01938E-02 
-1.98255E-04 9.48939E-03 
-1.67123E-04 8.82402E-03 
-1.38792E-04 8.19681E-03 
-1.13118E-04 7.60671E-03 
-8.99508E-05 7.05253E-03 
-6.91385E-05 6.53299E-03 
-8.76017E-04 1.89854E-02 
-8.22475E-04 1.81730E-02 
-7.69895E-04 1.73659E-02 
-7.18458E-04 1.65666E-02 
-6.68336E-04 1.57776E-02 
-6.19690E-04 1.50012E-02 
-5.72659E-04 1.42396E-02 
-5.37455E-04 1.36617E-02 
-5.27366E-04 1.34948E-02 
-4.80597E-04 1.27128E-02 
-4.36078E-04 1.19545E-02 
-3.93889E-04 1.12218E-02 
-3.54084E-04 1.05161E-02 
-3.16693E-04 9.83855E-03 
-2.81721E-04 9.19002E-03 
-2.49153E-04 8.57110E-03 
-2.18952E-04 7.98213E-03 
-1.91066E-04 7.42316E-03 
-1.65426E-04 6.89404E-03 
-1.41950E-04 6.39442E-03 
-1.20548E-04 5.92376E-03 
-1.01120E-04 5.48137E-03 
-8.35600E-05 5.06642E-03 
-6.77598E-05 4.67800E-03 
-5.36077E-05 4.31509E-03 
-4.09921E-05 3.97662E-03 
-5.40310E-04 1.20129E-02 
-5.05683E-04 1.14626E-02 
-4.71802E-04 1.09176E-02 
-4.38783E-04 1.03796E-02 
-4.06735E-04 9.85045E-03 
-3.75757E-04 9.33162E-03 
-3.45934E-04 8.82457E-03 
-3.23698E-04 8.44118E-03 
-3.17340E-04 8.33065E-03 
-2.87953E-04 7.81413E-03 
-2.60123E-04 7.31553E-03 
-2.33887E-04 6.83588E-03 
-2.09269E-04 6.37607E-03 
-1.86274E-04 5.93669E-03 
