PdfType: replica
-4.84659E-02 2.77164E-01 
-4.58763E-02 2.72958E-01 
-4.32811E-02 2.68732E-01 
-4.06836E-02 2.64489E-01 
-3.80875E-02 2.60236E-01 
-3.54959E-02 2.55977E-01 
-3.29119E-02 2.51717E-01 
-3.03384E-02 2.47462E-01 
-2.77782E-02 2.43214E-01 
-8.19852E-02 3.59913E-01 
-8.01640E-02 3.56638E-01 
-7.82898E-02 3.53262E-01 
-7.63647E-02 3.49788E-01 
-7.43910E-02 3.46220E-01 
-7.23714E-02 3.42563E-01 
-7.03087E-02 3.38819E-01 
-6.86849E-02 3.35867E-01 
-6.82057E-02 3.34995E-01 
-6.58968E-02 3.30787E-01 
-6.35489E-02 3.26498E-01 
-6.11660E-02 3.22134E-01 
-5.87524E-02 3.17702E-01 
-5.63123E-02 3.13210E-01 
-5.38499E-02 3.08665E-01 
-5.13695E-02 3.04073E-01 
-4.88752E-02 2.99442E-01 
-4.63709E-02 2.94778E-01 
-4.38606E-02 2.90089E-01 
-4.13479E-02 2.85380E-01 
-3.88366E-02 2.80658E-01 
-3.63299E-02 2.75929E-01 
-3.38311E-02 2.71199E-01 
-3.13432E-02 2.66472E-01 
-2.88689E-02 2.61755E-01 
-2.64110E-02 2.57051E-01 
-7.86865E-02 3.82250E-01 
-7.69023E-02 3.78594E-01 
-7.50676E-02 3.74826E-01 
-7.31846E-02 3.70952E-01 
-7.12556E-02 3.66975E-01 
-6.92835E-02 3.62901E-01 
-6.72711E-02 3.58734E-01 
-6.56882E-02 3.55450E-01 
-6.52213E-02 3.54481E-01 
-6.29730E-02 3.49803E-01 
-6.06891E-02 3.45039E-01 
-5.83737E-02 3.40196E-01 
-5.60312E-02 3.35282E-01 
-5.36658E-02 3.30306E-01 
-5.12816E-02 3.25274E-01 
-4.88830E-02 3.20196E-01 
-4.64739E-02 3.15079E-01 
-4.40584E-02 3.09930E-01 
-4.16403E-02 3.04759E-01 
-3.92233E-02 2.99571E-01 
-3.68109E-02 2.94373E-01 
-3.44064E-02 2.89173E-01 
-3.20129E-02 2.83977E-01 
-2.96335E-02 2.78790E-01 
-2.72707E-02 2.73619E-01 
-2.49272E-02 2.68468E-01 
-7.50869E-02 4.01403E-01 
-7.33483E-02 3.97367E-01 
-7.15618E-02 3.93212E-01 
-6.97297E-02 3.88941E-01 
-6.78545E-02 3.84561E-01 
-6.59391E-02 3.80075E-01 
-6.39864E-02 3.75492E-01 
-6.24517E-02 3.71881E-01 
-6.19993E-02 3.70815E-01 
-5.98219E-02 3.65677E-01 
-5.76125E-02 3.60448E-01 
-5.53752E-02 3.55136E-01 
-5.31143E-02 3.49752E-01 
-5.08340E-02 3.44303E-01 
-4.85386E-02 3.38799E-01 
-4.62321E-02 3.33250E-01 
-4.39186E-02 3.27663E-01 
-4.16021E-02 3.22047E-01 
-3.92863E-02 3.16411E-01 
-3.69749E-02 3.10764E-01 
-3.46711E-02 3.05111E-01 
-3.23784E-02 2.99462E-01 
-3.00995E-02 2.93823E-01 
-2.78375E-02 2.88200E-01 
-2.55949E-02 2.82600E-01 
-2.33741E-02 2.77027E-01 
-7.12367E-02 4.17069E-01 
-6.95513E-02 4.12663E-01 
-6.78210E-02 4.08129E-01 
-6.60480E-02 4.03473E-01 
-6.42349E-02 3.98699E-01 
-6.23846E-02 3.93815E-01 
-6.05000E-02 3.88827E-01 
-5.90201E-02 3.84900E-01 
-5.85841E-02 3.83742E-01 
-5.64870E-02 3.78159E-01 
-5.43615E-02 3.72482E-01 
-5.22116E-02 3.66720E-01 
-5.00417E-02 3.60885E-01 
-4.78559E-02 3.54985E-01 
-4.56584E-02 3.49031E-01 
-4.34532E-02 3.43033E-01 
-4.12444E-02 3.37001E-01 
-3.90357E-02 3.30944E-01 
-3.68309E-02 3.24871E-01 
-3.46334E-02 3.18791E-01 
-3.24465E-02 3.12713E-01 
-3.02734E-02 3.06645E-01 
-2.81168E-02 3.00594E-01 
-2.59797E-02 2.94567E-01 
-2.38642E-02 2.88571E-01 
-2.17728E-02 2.82612E-01 
-6.71987E-02 4.28942E-01 
-6.55735E-02 4.24182E-01 
-6.39064E-02 4.19287E-01 
-6.21996E-02 4.14263E-01 
-6.04559E-02 4.09116E-01 
-5.86780E-02 4.03854E-01 
-5.68689E-02 3.98483E-01 
-5.54496E-02 3.94258E-01 
-5.50316E-02 3.93012E-01 
-5.30228E-02 3.87010E-01 
-5.09890E-02 3.80912E-01 
-4.89345E-02 3.74729E-01 
-4.68634E-02 3.68472E-01 
-4.47798E-02 3.62152E-01 
-4.26879E-02 3.55781E-01 
-4.05915E-02 3.49368E-01 
-3.84945E-02 3.42925E-01 
-3.64008E-02 3.36462E-01 
-3.43137E-02 3.29990E-01 
-3.22367E-02 3.23516E-01 
-3.01730E-02 3.17052E-01 
-2.81254E-02 3.10605E-01 
-2.60968E-02 3.04183E-01 
-2.40897E-02 2.97795E-01 
-2.21064E-02 2.91446E-01 
-2.01490E-02 2.85143E-01 
-6.30196E-02 4.36846E-01 
-6.14609E-02 4.31755E-01 
-5.98632E-02 4.26522E-01 
-5.82291E-02 4.21156E-01 
-5.65610E-02 4.15661E-01 
-5.48620E-02 4.10048E-01 
-5.31349E-02 4.04323E-01 
-5.17812E-02 3.99823E-01 
-5.13827E-02 3.98497E-01 
-4.94691E-02 3.92110E-01 
-4.75340E-02 3.85626E-01 
-4.55816E-02 3.79059E-01 
-4.36160E-02 3.72418E-01 
-4.16412E-02 3.65718E-01 
-3.96611E-02 3.58969E-01 
-3.76796E-02 3.52184E-01 
-3.57005E-02 3.45373E-01 
-3.37273E-02 3.38549E-01 
-3.17634E-02 3.31722E-01 
-2.98121E-02 3.24902E-01 
-2.78762E-02 3.18098E-01 
-2.59588E-02 3.11321E-01 
-2.40622E-02 3.04578E-01 
-2.21890E-02 2.97877E-01 
-2.03412E-02 2.91226E-01 
-1.85208E-02 2.84632E-01 
-5.87574E-02 4.40650E-01 
-5.72703E-02 4.35258E-01 
-5.57474E-02 4.29720E-01 
-5.41912E-02 4.24044E-01 
-5.26042E-02 4.18237E-01 
-5.09894E-02 4.12308E-01 
-4.93496E-02 4.06267E-01 
-4.80655E-02 4.01522E-01 
-4.76878E-02 4.00123E-01 
-4.58749E-02 3.93394E-01 
-4.40440E-02 3.86570E-01 
-4.21991E-02 3.79663E-01 
-4.03441E-02 3.72687E-01 
-3.84830E-02 3.65654E-01 
-3.66196E-02 3.58579E-01 
-3.47575E-02 3.51472E-01 
-3.29005E-02 3.44346E-01 
-3.10518E-02 3.37214E-01 
-2.92148E-02 3.30087E-01 
-2.73924E-02 3.22975E-01 
-2.55875E-02 3.15889E-01 
-2.38028E-02 3.08838E-01 
-2.20406E-02 3.01831E-01 
-2.03031E-02 2.94877E-01 
-1.85923E-02 2.87982E-01 
-1.69100E-02 2.81155E-01 
-5.44612E-02 4.40335E-01 
-5.30501E-02 4.34679E-01 
-5.16065E-02 4.28874E-01 
-5.01326E-02 4.22928E-01 
-4.86310E-02 4.16850E-01 
-4.71047E-02 4.10649E-01 
-4.55564E-02 4.04336E-01 
-4.43452E-02 3.99380E-01 
-4.39891E-02 3.97920E-01 
-4.22813E-02 3.90900E-01 
-4.05588E-02 3.83787E-01 
-3.88253E-02 3.76596E-01 
-3.70848E-02 3.69339E-01 
-3.53410E-02 3.62031E-01 
-3.35976E-02 3.54686E-01 
-3.18581E-02 3.47317E-01 
-3.01259E-02 3.39936E-01 
-2.84042E-02 3.32557E-01 
-2.66962E-02 3.25192E-01 
-2.50046E-02 3.17850E-01 
-2.33321E-02 3.10545E-01 
-2.16811E-02 3.03284E-01 
-2.00539E-02 2.96077E-01 
-1.84525E-02 2.88934E-01 
-1.68786E-02 2.81861E-01 
-1.53339E-02 2.74866E-01 
-5.01734E-02 4.35964E-01 
-4.88419E-02 4.30087E-01 
-4.74810E-02 4.24059E-01 
-4.60929E-02 4.17890E-01 
-4.46803E-02 4.11588E-01 
-4.32458E-02 4.05165E-01 
-4.17923E-02 3.98630E-01 
-4.06563E-02 3.93504E-01 
-4.03226E-02 3.91995E-01 
-3.87231E-02 3.84742E-01 
-3.71120E-02 3.77400E-01 
-3.54929E-02 3.69984E-01 
-3.38694E-02 3.62508E-01 
-3.22453E-02 3.54988E-01 
-3.06239E-02 3.47438E-01 
-2.90087E-02 3.39872E-01 
-2.74028E-02 3.32303E-01 
-2.58093E-02 3.24744E-01 
-2.42310E-02 3.17208E-01 
-2.26707E-02 3.09706E-01 
-2.11307E-02 3.02249E-01 
-1.96132E-02 2.94848E-01 
-1.81204E-02 2.87511E-01 
-1.66540E-02 2.80248E-01 
-1.52156E-02 2.73066E-01 
-1.38066E-02 2.65972E-01 
-4.59422E-02 4.27696E-01 
-4.46929E-02 4.21646E-01 
-4.34172E-02 4.15446E-01 
-4.21174E-02 4.09105E-01 
-4.07959E-02 4.02634E-01 
-3.94555E-02 3.96043E-01 
-3.80989E-02 3.89343E-01 
-3.70398E-02 3.84092E-01 
-3.67287E-02 3.82547E-01 
-3.52395E-02 3.75124E-01 
-3.37414E-02 3.67618E-01 
-3.22381E-02 3.60045E-01 
-3.07329E-02 3.52419E-01 
-2.92293E-02 3.44756E-01 
-2.77306E-02 3.37071E-01 
-2.62399E-02 3.29379E-01 
-2.47603E-02 3.21693E-01 
-2.32946E-02 3.14026E-01 
-2.18454E-02 3.06392E-01 
-2.04151E-02 2.98802E-01 
-1.90061E-02 2.91267E-01 
-1.76204E-02 2.83798E-01 
-1.62597E-02 2.76405E-01 
-1.49257E-02 2.69094E-01 
-1.36198E-02 2.61876E-01 
-1.23432E-02 2.54756E-01 
-4.17920E-02 4.15724E-01 
-4.06269E-02 4.09555E-01 
-3.94383E-02 4.03237E-01 
-3.82285E-02 3.96781E-01 
-3.70000E-02 3.90197E-01 
-3.57552E-02 3.83497E-01 
-3.44968E-02 3.76694E-01 
-3.35154E-02 3.71365E-01 
-3.32274E-02 3.69798E-01 
-3.18495E-02 3.62274E-01 
-3.04654E-02 3.54674E-01 
-2.90784E-02 3.47014E-01 
-2.76918E-02 3.39310E-01 
-2.63088E-02 3.31577E-01 
-2.49325E-02 3.23831E-01 
-2.35659E-02 3.16087E-01 
-2.22117E-02 3.08358E-01 
-2.08725E-02 3.00659E-01 
-1.95508E-02 2.93002E-01 
-1.82488E-02 2.85400E-01 
-1.69685E-02 2.77863E-01 
-1.57118E-02 2.70402E-01 
-1.44802E-02 2.63025E-01 
-1.32753E-02 2.55743E-01 
-1.20982E-02 2.48562E-01 
-1.09500E-02 2.41489E-01 
-3.77983E-02 4.00502E-01 
-3.67176E-02 3.94269E-01 
-3.56163E-02 3.87892E-01 
-3.44965E-02 3.81380E-01 
-3.33607E-02 3.74746E-01 
-3.22111E-02 3.68001E-01 
-3.10504E-02 3.61157E-01 
-3.01462E-02 3.55803E-01 
-2.98810E-02 3.54228E-01 
-2.86133E-02 3.46675E-01 
-2.73418E-02 3.39054E-01 
-2.60694E-02 3.31381E-01 
-2.47994E-02 3.23673E-01 
-2.35347E-02 3.15945E-01 
-2.22782E-02 3.08214E-01 
-2.10326E-02 3.00494E-01 
-1.98005E-02 2.92799E-01 
-1.85842E-02 2.85144E-01 
-1.73860E-02 2.77541E-01 
-1.62079E-02 2.70001E-01 
-1.50517E-02 2.62537E-01 
-1.39189E-02 2.55159E-01 
-1.28112E-02 2.47874E-01 
-1.17296E-02 2.40693E-01 
-1.06753E-02 2.33621E-01 
-9.64902E-03 2.26666E-01 
-3.39204E-02 3.82114E-01 
-3.29251E-02 3.75876E-01 
-3.19119E-02 3.69499E-01 
-3.08829E-02 3.62994E-01 
-2.98402E-02 3.56372E-01 
-2.87863E-02 3.49646E-01 
-2.77235E-02 3.42828E-01 
-2.68965E-02 3.37498E-01 
-2.66541E-02 3.35931E-01 
-2.54964E-02 3.28422E-01 
-2.43369E-02 3.20854E-01 
-2.31785E-02 3.13243E-01 
-2.20241E-02 3.05607E-01 
-2.08765E-02 2.97961E-01 
-1.97382E-02 2.90320E-01 
-1.86117E-02 2.82701E-01 
-1.74995E-02 2.75117E-01 
-1.64036E-02 2.67583E-01 
-1.53260E-02 2.60109E-01 
-1.42686E-02 2.52710E-01 
-1.32330E-02 2.45394E-01 
-1.22205E-02 2.38173E-01 
-1.12324E-02 2.31054E-01 
-1.02697E-02 2.24046E-01 
-9.33341E-03 2.17157E-01 
-8.42411E-03 2.10391E-01 
-3.02197E-02 3.61089E-01 
-2.93092E-02 3.54907E-01 
-2.83834E-02 3.48592E-01 
-2.74441E-02 3.42156E-01 
-2.64936E-02 3.35610E-01 
-2.55340E-02 3.28968E-01 
-2.45676E-02 3.22242E-01 
-2.38164E-02 3.16989E-01 
-2.35964E-02 3.15446E-01 
-2.25466E-02 3.08054E-01 
-2.14968E-02 3.00613E-01 
-2.04497E-02 2.93140E-01 
-1.94079E-02 2.85650E-01 
-1.83739E-02 2.78161E-01 
-1.73502E-02 2.70687E-01 
-1.63390E-02 2.63245E-01 
-1.53424E-02 2.55847E-01 
-1.43624E-02 2.48507E-01 
-1.34007E-02 2.41237E-01 
-1.24588E-02 2.34050E-01 
-1.15383E-02 2.26955E-01 
-1.06403E-02 2.19962E-01 
-9.76580E-03 2.13079E-01 
-8.91576E-03 2.06314E-01 
-8.09088E-03 1.99674E-01 
-7.29170E-03 1.93163E-01 
-2.67152E-02 3.37861E-01 
-2.58882E-02 3.31794E-01 
-2.50483E-02 3.25602E-01 
-2.41972E-02 3.19298E-01 
-2.33370E-02 3.12892E-01 
-2.24697E-02 3.06399E-01 
-2.15973E-02 2.99831E-01 
-2.09201E-02 2.94705E-01 
-2.07219E-02 2.93201E-01 
-1.97771E-02 2.85998E-01 
-1.88337E-02 2.78757E-01 
-1.78943E-02 2.71493E-01 
-1.69613E-02 2.64224E-01 
-1.60369E-02 2.56964E-01 
-1.51234E-02 2.49730E-01 
-1.42228E-02 2.42535E-01 
-1.33369E-02 2.35395E-01 
-1.24674E-02 2.28320E-01 
-1.16160E-02 2.21325E-01 
-1.07839E-02 2.14419E-01 
-9.97235E-03 2.07612E-01 
-9.18243E-03 2.00913E-01 
-8.41498E-03 1.94331E-01 
-7.67071E-03 1.87872E-01 
-6.95020E-03 1.81543E-01 
-6.25385E-03 1.75347E-01 
-2.34222E-02 3.12890E-01 
-2.26768E-02 3.06996E-01 
-2.19207E-02 3.00987E-01 
-2.11554E-02 2.94874E-01 
-2.03830E-02 2.88670E-01 
-1.96052E-02 2.82388E-01 
-1.88240E-02 2.76040E-01 
-1.82183E-02 2.71092E-01 
-1.80412E-02 2.69640E-01 
-1.71976E-02 2.62696E-01 
-1.63567E-02 2.55723E-01 
-1.55208E-02 2.48738E-01 
-1.46921E-02 2.41757E-01 
-1.38725E-02 2.34796E-01 
-1.30641E-02 2.27869E-01 
-1.22687E-02 2.20990E-01 
-1.14878E-02 2.14173E-01 
-1.07231E-02 2.07430E-01 
-9.97571E-03 2.00772E-01 
-9.24696E-03 1.94210E-01 
-8.53782E-03 1.87753E-01 
-7.84915E-03 1.81409E-01 
-7.18165E-03 1.75186E-01 
-6.53589E-03 1.69089E-01 
-5.91228E-03 1.63125E-01 
-5.31113E-03 1.57298E-01 
-2.03529E-02 2.86653E-01 
-1.96866E-02 2.80988E-01 
-1.90115E-02 2.75218E-01 
-1.83292E-02 2.69355E-01 
-1.76414E-02 2.63411E-01 
-1.69498E-02 2.57398E-01 
-1.62561E-02 2.51330E-01 
-1.57191E-02 2.46605E-01 
-1.55621E-02 2.45219E-01 
-1.48154E-02 2.38597E-01 
-1.40723E-02 2.31957E-01 
-1.33350E-02 2.25314E-01 
-1.26054E-02 2.18685E-01 
-1.18852E-02 2.12084E-01 
-1.11763E-02 2.05526E-01 
-1.04801E-02 1.99024E-01 
-9.79807E-03 1.92590E-01 
-9.13157E-03 1.86236E-01 
-8.48169E-03 1.79973E-01 
-7.84942E-03 1.73811E-01 
-7.23561E-03 1.67757E-01 
-6.64094E-03 1.61820E-01 
-6.06597E-03 1.56006E-01 
-5.51113E-03 1.50321E-01 
-4.97671E-03 1.44769E-01 
-4.46290E-03 1.39354E-01 
-1.75156E-02 2.59631E-01 
-1.69253E-02 2.54246E-01 
-1.63280E-02 2.48768E-01 
-1.57251E-02 2.43208E-01 
-1.51182E-02 2.37576E-01 
-1.45089E-02 2.31887E-01 
-1.38986E-02 2.26152E-01 
-1.34268E-02 2.21691E-01 
-1.32890E-02 2.20384E-01 
-1.26342E-02 2.14142E-01 
-1.19838E-02 2.07891E-01 
-1.13396E-02 2.01648E-01 
-1.07034E-02 1.95427E-01 
-1.00766E-02 1.89242E-01 
-9.46091E-03 1.83107E-01 
-8.85756E-03 1.77034E-01 
-8.26781E-03 1.71035E-01 
-7.69275E-03 1.65121E-01 
-7.13332E-03 1.59301E-01 
-6.59034E-03 1.53585E-01 
-6.06450E-03 1.47980E-01 
-5.55633E-03 1.42492E-01 
-5.06626E-03 1.37129E-01 
-4.59458E-03 1.31894E-01 
-4.14150E-03 1.26792E-01 
-3.70709E-03 1.21825E-01 
-1.49158E-02 2.32305E-01 
-1.43979E-02 2.27247E-01 
-1.38746E-02 2.22108E-01 
-1.33472E-02 2.16897E-01 
-1.28170E-02 2.11626E-01 
-1.22855E-02 2.06307E-01 
-1.17540E-02 2.00952E-01 
-1.13436E-02 1.96792E-01 
-1.12239E-02 1.95574E-01 
-1.06555E-02 1.89762E-01 
-1.00921E-02 1.83951E-01 
-9.53507E-03 1.78156E-01 
-8.98604E-03 1.72391E-01 
-8.44635E-03 1.66668E-01 
-7.91728E-03 1.61001E-01 
-7.39999E-03 1.55401E-01 
-6.89551E-03 1.49879E-01 
-6.40475E-03 1.44445E-01 
-5.92848E-03 1.39107E-01 
-5.46736E-03 1.33874E-01 
-5.02193E-03 1.28753E-01 
-4.59260E-03 1.23749E-01 
-4.17966E-03 1.18867E-01 
-3.78332E-03 1.14112E-01 
-3.40367E-03 1.09487E-01 
-3.04072E-03 1.04993E-01 
-1.25554E-02 2.05138E-01 
-1.21060E-02 2.00447E-01 
-1.16524E-02 1.95686E-01 
-1.11960E-02 1.90865E-01 
-1.07378E-02 1.85995E-01 
-1.02792E-02 1.81087E-01 
-9.82145E-03 1.76152E-01 
-9.46857E-03 1.72323E-01 
-9.36569E-03 1.71202E-01 
-8.87789E-03 1.65862E-01 
-8.39525E-03 1.60531E-01 
-7.91912E-03 1.55223E-01 
-7.45079E-03 1.49951E-01 
-6.99143E-03 1.44728E-01 
-6.54213E-03 1.39564E-01 
-6.10385E-03 1.34471E-01 
-5.67744E-03 1.29458E-01 
-5.26365E-03 1.24534E-01 
-4.86309E-03 1.19708E-01 
-4.47628E-03 1.14985E-01 
-4.10362E-03 1.10371E-01 
-3.74541E-03 1.05873E-01 
-3.40186E-03 1.01494E-01 
-3.07305E-03 9.72372E-02 
-2.75903E-03 9.31051E-02 
-2.45974E-03 8.90997E-02 
-1.04296E-02 1.78520E-01 
-1.00443E-02 1.74230E-01 
-9.65601E-03 1.69881E-01 
-9.26584E-03 1.65483E-01 
-8.87486E-03 1.61046E-01 
-8.48418E-03 1.56581E-01 
-8.09484E-03 1.52098E-01 
-7.79519E-03 1.48624E-01 
-7.70792E-03 1.47608E-01 
-7.29460E-03 1.42771E-01 
-6.88650E-03 1.37952E-01 
-6.48477E-03 1.33161E-01 
-6.09051E-03 1.28412E-01 
-5.70469E-03 1.23715E-01 
-5.32820E-03 1.19080E-01 
-4.96185E-03 1.14517E-01 
-4.60631E-03 1.10036E-01 
-4.26219E-03 1.05643E-01 
-3.92996E-03 1.01345E-01 
-3.61001E-03 9.71480E-02 
-3.30263E-03 9.30578E-02 
-3.00802E-03 8.90780E-02 
-2.72629E-03 8.52119E-02 
-2.45749E-03 8.14623E-02 
-2.20156E-03 7.78307E-02 
-1.95842E-03 7.43184E-02 
-8.55206E-03 1.53092E-01 
-8.22568E-03 1.49224E-01 
-7.89732E-03 1.45308E-01 
-7.56790E-03 1.41354E-01 
-7.23835E-03 1.37370E-01 
-6.90962E-03 1.33366E-01 
-6.58263E-03 1.29353E-01 
-6.33138E-03 1.26248E-01 
-6.25828E-03 1.25341E-01 
-5.91249E-03 1.21025E-01 
-5.57182E-03 1.16732E-01 
-5.23723E-03 1.12473E-01 
-4.90961E-03 1.08258E-01 
-4.58978E-03 1.04098E-01 
-4.27846E-03 1.00002E-01 
-3.97630E-03 9.59778E-02 
-3.68383E-03 9.20329E-02 
-3.40152E-03 8.81742E-02 
-3.12972E-03 8.44075E-02 
-2.86871E-03 8.07376E-02 
-2.61870E-03 7.71687E-02 
-2.37979E-03 7.37042E-02 
-2.15204E-03 7.03465E-02 
-1.93543E-03 6.70974E-02 
-1.72987E-03 6.39582E-02 
-1.53523E-03 6.09294E-02 
-6.89161E-03 1.28888E-01 
-6.61956E-03 1.25461E-01 
-6.34632E-03 1.21996E-01 
-6.07266E-03 1.18501E-01 
-5.79939E-03 1.14986E-01 
-5.52731E-03 1.11460E-01 
-5.25719E-03 1.07931E-01 
-5.05002E-03 1.05204E-01 
-4.98979E-03 1.04407E-01 
-4.70534E-03 1.00625E-01 
-4.42575E-03 9.68703E-02 
-4.15180E-03 9.31524E-02 
-3.88423E-03 8.94811E-02 
-3.62369E-03 8.58648E-02 
-3.37075E-03 8.23115E-02 
-3.12592E-03 7.88282E-02 
-2.88961E-03 7.54215E-02 
-2.66216E-03 7.20967E-02 
-2.44383E-03 6.88588E-02 
-2.23481E-03 6.57116E-02 
-2.03522E-03 6.26584E-02 
-1.84511E-03 5.97018E-02 
-1.66447E-03 5.68434E-02 
-1.49325E-03 5.40846E-02 
-1.33133E-03 5.14258E-02 
-1.17856E-03 4.88671E-02 
-5.45274E-03 1.06406E-01 
-5.22981E-03 1.03424E-01 
-5.00629E-03 1.00414E-01 
-4.78284E-03 9.73840E-02 
-4.56013E-03 9.43407E-02 
-4.33884E-03 9.12927E-02 
-4.11960E-03 8.82477E-02 
-3.95176E-03 8.58986E-02 
-3.90303E-03 8.52134E-02 
-3.67317E-03 8.19623E-02 
-3.44780E-03 7.87414E-02 
-3.22754E-03 7.55592E-02 
-3.01298E-03 7.24236E-02 
-2.80462E-03 6.93420E-02 
-2.60292E-03 6.63210E-02 
-2.40824E-03 6.33666E-02 
-2.22089E-03 6.04840E-02 
-2.04113E-03 5.76778E-02 
-1.86911E-03 5.49516E-02 
-1.70496E-03 5.23087E-02 
-1.54874E-03 4.97513E-02 
-1.40045E-03 4.72813E-02 
-1.26004E-03 4.48998E-02 
-1.12742E-03 4.26074E-02 
-1.00248E-03 4.04042E-02 
-8.85037E-04 3.82899E-02 
-4.22390E-03 8.59020E-02 
-4.04477E-03 8.33622E-02 
-3.86550E-03 8.08025E-02 
-3.68665E-03 7.82298E-02 
-3.50876E-03 7.56508E-02 
-3.33238E-03 7.30726E-02 
-3.15801E-03 7.05018E-02 
-3.02480E-03 6.85219E-02 
-2.98616E-03 6.79451E-02 
-2.80422E-03 6.52114E-02 
-2.62630E-03 6.25092E-02 
-2.45289E-03 5.98455E-02 
-2.28444E-03 5.72272E-02 
-2.12134E-03 5.46602E-02 
-1.96392E-03 5.21499E-02 
-1.81246E-03 4.97013E-02 
-1.66716E-03 4.73184E-02 
-1.52820E-03 4.50047E-02 
-1.39568E-03 4.27632E-02 
-1.26966E-03 4.05960E-02 
-1.15014E-03 3.85049E-02 
-1.03711E-03 3.64910E-02 
-9.30484E-04 3.45548E-02 
-8.30166E-04 3.26965E-02 
-7.36020E-04 3.09158E-02 
-6.47890E-04 2.92120E-02 
-3.19215E-03 6.75800E-02 
-3.05148E-03 6.54683E-02 
-2.91100E-03 6.33440E-02 
-2.77114E-03 6.12128E-02 
-2.63233E-03 5.90806E-02 
-2.49502E-03 5.69533E-02 
-2.35960E-03 5.48364E-02 
-2.25636E-03 5.32092E-02 
-2.22646E-03 5.27356E-02 
-2.08588E-03 5.04946E-02 
-1.94879E-03 4.82847E-02 
-1.81558E-03 4.61119E-02 
-1.68656E-03 4.39815E-02 
-1.56204E-03 4.18984E-02 
-1.44224E-03 3.98669E-02 
-1.32736E-03 3.78907E-02 
-1.21753E-03 3.59730E-02 
-1.11286E-03 3.41164E-02 
-1.01340E-03 3.23230E-02 
-9.19174E-04 3.05942E-02 
-8.30153E-04 2.89312E-02 
-7.46288E-04 2.73346E-02 
-6.67496E-04 2.58044E-02 
-5.93670E-04 2.43404E-02 
-5.24681E-04 2.29420E-02 
-4.60380E-04 2.16084E-02 
-2.34268E-03 5.15736E-02 
-2.23519E-03 4.98672E-02 
-2.12808E-03 4.81539E-02 
-2.02168E-03 4.64385E-02 
-1.91635E-03 4.47260E-02 
-1.81241E-03 4.30211E-02 
-1.71016E-03 4.13284E-02 
-1.63240E-03 4.00300E-02 
-1.60991E-03 3.96526E-02 
-1.50436E-03 3.78693E-02 
-1.40174E-03 3.61155E-02 
-1.30235E-03 3.43958E-02 
-1.20640E-03 3.27145E-02 
-1.11411E-03 3.10752E-02 
-1.02563E-03 2.94813E-02 
-9.41092E-04 2.79355E-02 
-8.60571E-04 2.64401E-02 
-7.84124E-04 2.49970E-02 
-7.11768E-04 2.36074E-02 
-6.43492E-04 2.22723E-02 
-5.79256E-04 2.09923E-02 
-5.18998E-04 1.97675E-02 
-4.62631E-04 1.85977E-02 
-4.10052E-04 1.74824E-02 
-3.61143E-04 1.64208E-02 
-3.15772E-04 1.54121E-02 
-1.65977E-03 3.79572E-02 
-1.58028E-03 3.66241E-02 
-1.50127E-03 3.52885E-02 
-1.42298E-03 3.39544E-02 
-1.34568E-03 3.26255E-02 
-1.26960E-03 3.13058E-02 
-1.19498E-03 2.99988E-02 
-1.13838E-03 2.89985E-02 
-1.12203E-03 2.87081E-02 
-1.04546E-03 2.73385E-02 
-9.71275E-04 2.59955E-02 
-8.99666E-04 2.46826E-02 
-8.30795E-04 2.34031E-02 
-7.64791E-04 2.21595E-02 
-7.01757E-04 2.09543E-02 
-6.41764E-04 1.97894E-02 
-5.84857E-04 1.86663E-02 
-5.31054E-04 1.75862E-02 
-4.80348E-04 1.65499E-02 
-4.32711E-04 1.55579E-02 
-3.88096E-04 1.46103E-02 
-3.46437E-04 1.37070E-02 
-3.07653E-04 1.28475E-02 
-2.71653E-04 1.20312E-02 
-2.38332E-04 1.12572E-02 
-2.07581E-04 1.05246E-02 
-1.12459E-03 2.66929E-02 
-1.06820E-03 2.56945E-02 
-1.01230E-03 2.46968E-02 
-9.57074E-04 2.37026E-02 
-9.02696E-04 2.27150E-02 
-8.49345E-04 2.17368E-02 
-7.97178E-04 2.07708E-02 
-7.57720E-04 2.00333E-02 
-7.46343E-04 1.98195E-02 
-6.93174E-04 1.88133E-02 
-6.41855E-04 1.78298E-02 
-5.92508E-04 1.68717E-02 
-5.45239E-04 1.59411E-02 
-5.00123E-04 1.50400E-02 
-4.57221E-04 1.41699E-02 
-4.16567E-04 1.33320E-02 
-3.78178E-04 1.25273E-02 
-3.42050E-04 1.17565E-02 
-3.08164E-04 1.10199E-02 
-2.76484E-04 1.03176E-02 
-2.46961E-04 9.64946E-03 
-2.19536E-04 9.01523E-03 
-1.94138E-04 8.41433E-03 
-1.70689E-04 7.84610E-03 
-1.49107E-04 7.30970E-03 
-1.29302E-04 6.80420E-03 
-7.22174E-04 1.77721E-02 
-6.84129E-04 1.70616E-02 
-6.46526E-04 1.63535E-02 
-6.09492E-04 1.56500E-02 
-5.73150E-04 1.49532E-02 
-5.37614E-04 1.42652E-02 
-5.02988E-04 1.35879E-02 
-4.76883E-04 1.30723E-02 
-4.69370E-04 1.29231E-02 
-4.34345E-04 1.22223E-02 
-4.00681E-04 1.15400E-02 
-3.68451E-04 1.08778E-02 
-3.37715E-04 1.02372E-02 
-3.08516E-04 9.61933E-03 
