PdfType: replica
8.12586E-03 4.28828E-01 
8.60662E-03 4.22214E-01 
9.08271E-03 4.15604E-01 
9.55352E-03 4.09005E-01 
1.00185E-02 4.02424E-01 
1.04771E-02 3.95867E-01 
-7.43650E-04 5.49636E-01 
-2.54143E-04 5.44632E-01 
2.47539E-04 5.39480E-01 
7.60632E-04 5.34184E-01 
1.28431E-03 5.28752E-01 
1.81763E-03 5.23189E-01 
2.35970E-03 5.17504E-01 
2.78449E-03 5.13026E-01 
2.90951E-03 5.11704E-01 
3.50987E-03 5.05330E-01 
4.11678E-03 4.98843E-01 
4.72894E-03 4.92254E-01 
5.34502E-03 4.85573E-01 
5.96375E-03 4.78811E-01 
6.58384E-03 4.71981E-01 
7.20405E-03 4.65092E-01 
7.82318E-03 4.58157E-01 
8.44007E-03 4.51185E-01 
9.05363E-03 4.44187E-01 
9.66280E-03 4.37172E-01 
1.02666E-02 4.30151E-01 
1.08642E-02 4.23132E-01 
1.14546E-02 4.16125E-01 
1.20371E-02 4.09136E-01 
1.26111E-02 4.02173E-01 
1.31758E-02 3.95244E-01 
-9.31745E-04 5.53022E-01 
-3.18253E-04 5.47692E-01 
3.09809E-04 5.42206E-01 
9.51423E-04 5.36572E-01 
1.60548E-03 5.30796E-01 
2.27077E-03 5.24886E-01 
2.94609E-03 5.18850E-01 
3.47467E-03 5.14097E-01 
3.63013E-03 5.12695E-01 
4.37597E-03 5.05938E-01 
5.12876E-03 4.99065E-01 
5.88682E-03 4.92090E-01 
6.64844E-03 4.85024E-01 
7.41199E-03 4.77880E-01 
8.17582E-03 4.70668E-01 
8.93835E-03 4.63402E-01 
9.69806E-03 4.56094E-01 
1.04535E-02 4.48754E-01 
1.12033E-02 4.41393E-01 
1.19461E-02 4.34023E-01 
1.26807E-02 4.26654E-01 
1.34060E-02 4.19294E-01 
1.41210E-02 4.11953E-01 
1.48247E-02 4.04640E-01 
1.55163E-02 3.97363E-01 
1.61949E-02 3.90128E-01 
-1.14387E-03 5.50714E-01 
-3.90488E-04 5.45098E-01 
3.79904E-04 5.39322E-01 
1.16598E-03 5.33394E-01 
1.96629E-03 5.27320E-01 
2.77929E-03 5.21109E-01 
3.60341E-03 5.14771E-01 
4.24767E-03 5.09784E-01 
4.43701E-03 5.08313E-01 
5.34452E-03 5.01228E-01 
6.25897E-03 4.94028E-01 
7.17824E-03 4.86727E-01 
8.10016E-03 4.79337E-01 
9.02271E-03 4.71872E-01 
9.94381E-03 4.64345E-01 
1.08615E-02 4.56767E-01 
1.17739E-02 4.49153E-01 
1.26792E-02 4.41513E-01 
1.35758E-02 4.33860E-01 
1.44619E-02 4.26204E-01 
1.53362E-02 4.18557E-01 
1.61974E-02 4.10929E-01 
1.70440E-02 4.03329E-01 
1.78752E-02 3.95765E-01 
1.86897E-02 3.88246E-01 
1.94869E-02 3.80780E-01 
-1.37693E-03 5.42895E-01 
-4.69772E-04 5.37042E-01 
4.56759E-04 5.31026E-01 
1.40096E-03 5.24855E-01 
2.36102E-03 5.18538E-01 
3.33496E-03 5.12082E-01 
4.32082E-03 5.05498E-01 
5.09050E-03 5.00322E-01 
5.31653E-03 4.98795E-01 
6.39878E-03 4.91448E-01 
7.48742E-03 4.83988E-01 
8.57981E-03 4.76430E-01 
9.67329E-03 4.68787E-01 
1.07654E-02 4.61073E-01 
1.18535E-02 4.53303E-01 
1.29353E-02 4.45488E-01 
1.40086E-02 4.37644E-01 
1.50710E-02 4.29781E-01 
1.61207E-02 4.21913E-01 
1.71557E-02 4.14051E-01 
1.81742E-02 4.06206E-01 
1.91748E-02 3.98389E-01 
2.01559E-02 3.90609E-01 
2.11163E-02 3.82876E-01 
2.20547E-02 3.75197E-01 
2.29703E-02 3.67581E-01 
-1.62659E-03 5.29880E-01 
-5.54605E-04 5.23844E-01 
5.38897E-04 5.17644E-01 
1.65180E-03 5.11289E-01 
2.78184E-03 5.04788E-01 
3.92657E-03 4.98149E-01 
5.08358E-03 4.91384E-01 
5.98565E-03 4.86068E-01 
6.25034E-03 4.84502E-01 
7.51637E-03 4.76964E-01 
8.78754E-03 4.69318E-01 
1.00607E-02 4.61578E-01 
1.13325E-02 4.53759E-01 
1.26001E-02 4.45876E-01 
1.38605E-02 4.37942E-01 
1.51107E-02 4.29971E-01 
1.63481E-02 4.21978E-01 
1.75701E-02 4.13976E-01 
1.87743E-02 4.05976E-01 
1.99587E-02 3.97992E-01 
2.11210E-02 3.90034E-01 
2.22596E-02 3.82113E-01 
2.33729E-02 3.74239E-01 
2.44592E-02 3.66421E-01 
2.55175E-02 3.58668E-01 
2.65466E-02 3.50988E-01 
-1.88723E-03 5.12075E-01 
-6.43059E-04 5.05915E-01 
6.24428E-04 4.99593E-01 
1.91263E-03 4.93117E-01 
3.21880E-03 4.86497E-01 
4.53997E-03 4.79742E-01 
5.87322E-03 4.72863E-01 
6.91118E-03 4.67463E-01 
7.21550E-03 4.65872E-01 
8.66941E-03 4.58221E-01 
1.01264E-02 4.50468E-01 
1.15827E-02 4.42627E-01 
1.30346E-02 4.34714E-01 
1.44784E-02 4.26744E-01 
1.59106E-02 4.18731E-01 
1.73280E-02 4.10690E-01 
1.87274E-02 4.02635E-01 
2.01059E-02 3.94579E-01 
2.14607E-02 3.86535E-01 
2.27894E-02 3.78516E-01 
2.40896E-02 3.70532E-01 
2.53595E-02 3.62596E-01 
2.65971E-02 3.54715E-01 
2.78009E-02 3.46901E-01 
2.89696E-02 3.39161E-01 
3.01020E-02 3.31503E-01 
-2.15134E-03 4.90021E-01 
-7.32559E-04 4.83801E-01 
7.10836E-04 4.77421E-01 
2.17573E-03 4.70890E-01 
3.65881E-03 4.64219E-01 
5.15658E-03 4.57418E-01 
6.66556E-03 4.50498E-01 
7.83856E-03 4.45070E-01 
8.18216E-03 4.43472E-01 
9.82184E-03 4.35789E-01 
1.14617E-02 4.28010E-01 
1.30973E-02 4.20152E-01 
1.47243E-02 4.12230E-01 
1.63386E-02 4.04258E-01 
1.79361E-02 3.96253E-01 
1.95131E-02 3.88228E-01 
2.10659E-02 3.80198E-01 
2.25914E-02 3.72177E-01 
2.40864E-02 3.64178E-01 
2.55482E-02 3.56212E-01 
2.69743E-02 3.48292E-01 
2.83626E-02 3.40428E-01 
2.97110E-02 3.32629E-01 
3.10180E-02 3.24906E-01 
3.22822E-02 3.17266E-01 
3.35024E-02 3.09716E-01 
-2.41152E-03 4.64227E-01 
-8.20574E-04 4.58010E-01 
7.95658E-04 4.51639E-01 
2.43350E-03 4.45122E-01 
4.08907E-03 4.38471E-01 
5.75827E-03 4.31695E-01 
7.43708E-03 4.24808E-01 
8.74001E-03 4.19409E-01 
9.12132E-03 4.17819E-01 
1.09387E-02 4.10186E-01 
1.27524E-02 4.02466E-01 
1.45573E-02 3.94674E-01 
1.63486E-02 3.86828E-01 
1.81215E-02 3.78941E-01 
1.98716E-02 3.71030E-01 
2.15945E-02 3.63109E-01 
2.32863E-02 3.55193E-01 
2.49435E-02 3.47294E-01 
2.65626E-02 3.39427E-01 
2.81408E-02 3.31602E-01 
2.96752E-02 3.23832E-01 
3.11637E-02 3.16127E-01 
3.26042E-02 3.08497E-01 
3.39951E-02 3.00949E-01 
3.53350E-02 2.93493E-01 
3.66227E-02 2.86136E-01 
-2.65622E-03 4.35625E-01 
-9.03178E-04 4.29476E-01 
8.75087E-04 4.23180E-01 
2.67432E-03 4.16745E-01 
4.49006E-03 4.10182E-01 
6.31761E-03 4.03503E-01 
8.15238E-03 3.96719E-01 
9.57399E-03 3.91405E-01 
9.98963E-03 3.89842E-01 
1.19680E-02 3.82338E-01 
1.39380E-02 3.74756E-01 
1.58940E-02 3.67113E-01 
1.78304E-02 3.59425E-01 
1.97421E-02 3.51706E-01 
2.16240E-02 3.43972E-01 
2.34716E-02 3.36237E-01 
2.52805E-02 3.28517E-01 
2.70468E-02 3.20823E-01 
2.87671E-02 3.13169E-01 
3.04380E-02 3.05567E-01 
3.20570E-02 2.98028E-01 
3.36216E-02 2.90562E-01 
3.51297E-02 2.83178E-01 
3.65799E-02 2.75885E-01 
3.79707E-02 2.68690E-01 
3.93013E-02 2.61600E-01 
-2.88040E-03 4.04382E-01 
-9.78645E-04 3.98366E-01 
9.47444E-04 3.92210E-01 
2.89303E-03 3.85924E-01 
4.85307E-03 3.79519E-01 
6.82229E-03 3.73006E-01 
8.79552E-03 3.66397E-01 
1.03217E-02 3.61225E-01 
1.07675E-02 3.59704E-01 
1.28863E-02 3.52408E-01 
1.49912E-02 3.45045E-01 
1.70759E-02 3.37631E-01 
1.91344E-02 3.30181E-01 
2.11610E-02 3.22711E-01 
2.31503E-02 3.15235E-01 
2.50974E-02 3.07769E-01 
2.69978E-02 3.00325E-01 
2.88472E-02 2.92917E-01 
3.06421E-02 2.85558E-01 
3.23791E-02 2.78258E-01 
3.40555E-02 2.71028E-01 
3.56690E-02 2.63879E-01 
3.72176E-02 2.56818E-01 
3.86997E-02 2.49854E-01 
4.01144E-02 2.42993E-01 
4.14607E-02 2.36243E-01 
-3.07250E-03 3.71432E-01 
-1.04307E-03 3.65609E-01 
1.00896E-03 3.59656E-01 
3.07818E-03 3.53582E-01 
5.15900E-03 3.47399E-01 
7.24556E-03 3.41118E-01 
9.33220E-03 3.34751E-01 
1.09431E-02 3.29773E-01 
1.14131E-02 3.28309E-01 
1.36439E-02 3.21295E-01 
1.58545E-02 3.14224E-01 
1.80381E-02 3.07112E-01 
2.01883E-02 2.99975E-01 
2.22991E-02 2.92828E-01 
2.43647E-02 2.85684E-01 
2.63799E-02 2.78559E-01 
2.83401E-02 2.71464E-01 
3.02410E-02 2.64414E-01 
3.20788E-02 2.57419E-01 
3.38503E-02 2.50491E-01 
3.55528E-02 2.43640E-01 
3.71840E-02 2.36874E-01 
3.87423E-02 2.30202E-01 
4.02261E-02 2.23632E-01 
4.16347E-02 2.17169E-01 
4.29676E-02 2.10820E-01 
-3.22395E-03 3.37441E-01 
-1.09355E-03 3.31868E-01 
1.05686E-03 3.26175E-01 
3.22134E-03 3.20373E-01 
5.39381E-03 3.14471E-01 
7.56790E-03 3.08482E-01 
9.73750E-03 3.02417E-01 
1.14092E-02 2.97680E-01 
1.18964E-02 2.96288E-01 
1.42051E-02 2.89622E-01 
1.64869E-02 2.82909E-01 
1.87346E-02 2.76167E-01 
2.09413E-02 2.69409E-01 
2.31009E-02 2.62650E-01 
2.52075E-02 2.55904E-01 
2.72556E-02 2.49184E-01 
2.92405E-02 2.42503E-01 
3.11579E-02 2.35873E-01 
3.30041E-02 2.29305E-01 
3.47761E-02 2.22809E-01 
3.64712E-02 2.16394E-01 
3.80874E-02 2.10070E-01 
3.96232E-02 2.03843E-01 
4.10775E-02 1.97720E-01 
4.24497E-02 1.91707E-01 
4.37398E-02 1.85810E-01 
-3.32719E-03 3.03055E-01 
-1.12755E-03 2.97783E-01 
1.08871E-03 2.92403E-01 
3.31523E-03 2.86924E-01 
5.54546E-03 2.81358E-01 
7.77265E-03 2.75714E-01 
9.99028E-03 2.70005E-01 
1.16955E-02 2.65551E-01 
1.21918E-02 2.64243E-01 
1.45401E-02 2.57982E-01 
1.68545E-02 2.51686E-01 
1.91276E-02 2.45371E-01 
2.13523E-02 2.39049E-01 
2.35223E-02 2.32735E-01 
2.56315E-02 2.26442E-01 
2.76747E-02 2.20183E-01 
2.96471E-02 2.13969E-01 
3.15445E-02 2.07811E-01 
3.33633E-02 2.01720E-01 
3.51008E-02 1.95706E-01 
3.67546E-02 1.89777E-01 
3.83228E-02 1.83940E-01 
3.98044E-02 1.78202E-01 
4.11986E-02 1.72570E-01 
4.25053E-02 1.67048E-01 
4.37246E-02 1.61641E-01 
-3.37617E-03 2.68894E-01 
-1.14308E-03 2.63967E-01 
1.10261E-03 2.58943E-01 
3.35415E-03 2.53833E-01 
5.60467E-03 2.48647E-01 
7.84709E-03 2.43395E-01 
1.00746E-02 2.38087E-01 
1.17837E-02 2.33950E-01 
1.22805E-02 2.32736E-01 
1.46271E-02 2.26930E-01 
1.69329E-02 2.21099E-01 
1.91904E-02 2.15258E-01 
2.13925E-02 2.09419E-01 
2.35328E-02 2.03596E-01 
2.56055E-02 1.97801E-01 
2.76052E-02 1.92045E-01 
2.95275E-02 1.86340E-01 
3.13683E-02 1.80696E-01 
3.31244E-02 1.75122E-01 
3.47933E-02 1.69627E-01 
3.63729E-02 1.64218E-01 
3.78619E-02 1.58903E-01 
3.92595E-02 1.53687E-01 
4.05654E-02 1.48576E-01 
4.17798E-02 1.43574E-01 
4.29034E-02 1.38685E-01 
-3.36683E-03 2.35521E-01 
-1.13878E-03 2.30975E-01 
1.09733E-03 2.26345E-01 
3.33450E-03 2.21640E-01 
5.56563E-03 2.16871E-01 
7.78349E-03 2.12046E-01 
9.98114E-03 2.07176E-01 
1.16633E-02 2.03384E-01 
1.21517E-02 2.02272E-01 
1.44540E-02 1.96958E-01 
1.67091E-02 1.91630E-01 
1.89096E-02 1.86299E-01 
2.10484E-02 1.80978E-01 
2.31193E-02 1.75680E-01 
2.51167E-02 1.70416E-01 
2.70354E-02 1.65195E-01 
2.88714E-02 1.60030E-01 
3.06209E-02 1.54927E-01 
3.22811E-02 1.49897E-01 
3.38498E-02 1.44947E-01 
3.53254E-02 1.40082E-01 
3.67071E-02 1.35311E-01 
3.79944E-02 1.30637E-01 
3.91876E-02 1.26065E-01 
4.02873E-02 1.21599E-01 
4.12946E-02 1.17242E-01 
-3.29741E-03 2.03454E-01 
-1.11412E-03 1.99316E-01 
1.07239E-03 1.95107E-01 
3.25503E-03 1.90835E-01 
5.42661E-03 1.86508E-01 
7.57985E-03 1.82137E-01 
9.70780E-03 1.77731E-01 
1.13326E-02 1.74305E-01 
1.18036E-02 1.73300E-01 
1.40198E-02 1.68505E-01 
1.61833E-02 1.63704E-01 
1.82867E-02 1.58908E-01 
2.03232E-02 1.54129E-01 
2.22871E-02 1.49378E-01 
2.41729E-02 1.44664E-01 
2.59761E-02 1.39998E-01 
2.76928E-02 1.35389E-01 
2.93198E-02 1.30844E-01 
3.08547E-02 1.26372E-01 
3.22959E-02 1.21978E-01 
3.36421E-02 1.17669E-01 
3.48931E-02 1.13450E-01 
3.60489E-02 1.09326E-01 
3.71102E-02 1.05299E-01 
3.80781E-02 1.01373E-01 
3.89542E-02 9.75505E-02 
-3.16875E-03 1.73135E-01 
-1.06945E-03 1.69424E-01 
1.02820E-03 1.65653E-01 
3.11713E-03 1.61831E-01 
5.19023E-03 1.57964E-01 
7.24032E-03 1.54063E-01 
9.26062E-03 1.50137E-01 
1.07991E-02 1.47086E-01 
1.12444E-02 1.46193E-01 
1.33353E-02 1.41931E-01 
1.53690E-02 1.37670E-01 
1.73385E-02 1.33422E-01 
1.92376E-02 1.29195E-01 
2.10608E-02 1.25000E-01 
2.28032E-02 1.20845E-01 
2.44607E-02 1.16740E-01 
2.60300E-02 1.12692E-01 
2.75085E-02 1.08709E-01 
2.88942E-02 1.04796E-01 
3.01860E-02 1.00959E-01 
3.13834E-02 9.72036E-02 
3.24863E-02 9.35340E-02 
3.34954E-02 8.99536E-02 
3.44119E-02 8.64653E-02 
3.52373E-02 8.30715E-02 
3.59735E-02 7.97739E-02 
-2.98398E-03 1.44882E-01 
-1.00589E-03 1.41608E-01 
9.65892E-04 1.38285E-01 
2.92447E-03 1.34920E-01 
4.86295E-03 1.31521E-01 
6.77445E-03 1.28097E-01 
8.65245E-03 1.24655E-01 
1.00786E-02 1.21984E-01 
1.04906E-02 1.21203E-01 
1.24211E-02 1.17478E-01 
1.42914E-02 1.13761E-01 
1.60951E-02 1.10061E-01 
1.78265E-02 1.06386E-01 
1.94807E-02 1.02745E-01 
2.10533E-02 9.91466E-02 
2.25409E-02 9.55974E-02 
2.39407E-02 9.21043E-02 
2.52507E-02 8.86736E-02 
2.64695E-02 8.53104E-02 
2.75966E-02 8.20197E-02 
2.86319E-02 7.88055E-02 
2.95759E-02 7.56713E-02 
3.04298E-02 7.26199E-02 
3.11950E-02 6.96534E-02 
3.18736E-02 6.67737E-02 
3.24679E-02 6.39817E-02 
-2.75136E-03 1.19226E-01 
-9.26300E-04 1.16384E-01 
8.88300E-04 1.13503E-01 
2.68587E-03 1.10590E-01 
4.45991E-03 1.07653E-01 
6.20391E-03 1.04697E-01 
7.91183E-03 1.01730E-01 
9.20483E-03 9.94315E-02 
9.57778E-03 9.87594E-02 
1.13208E-02 9.55598E-02 
1.30023E-02 9.23720E-02 
1.46166E-02 8.92043E-02 
1.61586E-02 8.60644E-02 
1.76241E-02 8.29597E-02 
1.90094E-02 7.98968E-02 
2.03118E-02 7.68821E-02 
2.15290E-02 7.39212E-02 
2.26596E-02 7.10192E-02 
2.37029E-02 6.81805E-02 
2.46588E-02 6.54090E-02 
2.55278E-02 6.27079E-02 
2.63108E-02 6.00799E-02 
2.70093E-02 5.75271E-02 
2.76252E-02 5.50511E-02 
2.81609E-02 5.26531E-02 
2.86190E-02 5.03337E-02 
-2.47668E-03 9.60371E-02 
-8.32685E-04 9.36199E-02 
7.97393E-04 9.11733E-02 
2.40746E-03 8.87031E-02 
3.99152E-03 8.62154E-02 
5.54364E-03 8.37164E-02 
7.05830E-03 8.12121E-02 
8.20122E-03 7.92746E-02 
8.53023E-03 7.87086E-02 
1.00639E-02 7.60171E-02 
1.15365E-02 7.33406E-02 
1.29433E-02 7.06862E-02 
1.42800E-02 6.80605E-02 
1.55428E-02 6.54694E-02 
1.67291E-02 6.29188E-02 
1.78365E-02 6.04137E-02 
1.88636E-02 5.79587E-02 
1.98096E-02 5.55580E-02 
2.06742E-02 5.32151E-02 
2.14579E-02 5.09330E-02 
2.21614E-02 4.87141E-02 
2.27863E-02 4.65605E-02 
2.33344E-02 4.44737E-02 
2.38077E-02 4.24547E-02 
2.42089E-02 4.05042E-02 
2.45407E-02 3.86224E-02 
-2.17239E-03 7.56242E-02 
-7.29305E-04 7.36125E-02 
6.97329E-04 7.15793E-02 
2.10202E-03 6.95298E-02 
3.47940E-03 6.74691E-02 
4.82419E-03 6.54026E-02 
6.13155E-03 6.33352E-02 
7.11451E-03 6.17384E-02 
7.39688E-03 6.12723E-02 
8.70927E-03 5.90586E-02 
9.96316E-03 5.68619E-02 
1.11544E-02 5.46878E-02 
1.22796E-02 5.25419E-02 
1.33358E-02 5.04291E-02 
1.43209E-02 4.83539E-02 
1.52333E-02 4.63205E-02 
1.60722E-02 4.43326E-02 
1.68373E-02 4.23934E-02 
1.75288E-02 4.05055E-02 
1.81476E-02 3.86712E-02 
1.86949E-02 3.68923E-02 
1.91724E-02 3.51702E-02 
1.95821E-02 3.35059E-02 
1.99264E-02 3.19000E-02 
2.02078E-02 3.03527E-02 
2.04291E-02 2.88640E-02 
-1.85100E-03 5.80235E-02 
-6.20423E-04 5.63901E-02 
5.92241E-04 5.47421E-02 
1.78219E-03 5.30836E-02 
2.94476E-03 5.14190E-02 
4.07543E-03 4.97527E-02 
5.17007E-03 4.80889E-02 
5.98987E-03 4.68059E-02 
6.22482E-03 4.64318E-02 
7.31339E-03 4.46574E-02 
8.34766E-03 4.29004E-02 
9.32435E-03 4.11656E-02 
1.02407E-02 3.94572E-02 
1.10947E-02 3.77792E-02 
1.18849E-02 3.61352E-02 
1.26102E-02 3.45284E-02 
1.32705E-02 3.29615E-02 
1.38657E-02 3.14370E-02 
1.43967E-02 2.99568E-02 
1.48644E-02 2.85226E-02 
1.52705E-02 2.71355E-02 
1.56167E-02 2.57965E-02 
1.59052E-02 2.45061E-02 
1.61383E-02 2.32645E-02 
1.63187E-02 2.20718E-02 
1.64490E-02 2.09276E-02 
-1.52603E-03 4.32002E-02 
-5.10613E-04 4.19113E-02 
4.86541E-04 4.06132E-02 
1.46138E-03 3.93093E-02 
2.41002E-03 3.80031E-02 
3.32871E-03 3.66981E-02 
4.21409E-03 3.53978E-02 
4.87430E-03 3.43970E-02 
5.06303E-03 3.41055E-02 
5.93440E-03 3.27247E-02 
6.75720E-03 3.13609E-02 
7.52895E-03 3.00175E-02 
8.24769E-03 2.86981E-02 
8.91203E-03 2.74055E-02 
9.52106E-03 2.61424E-02 
1.00744E-02 2.49113E-02 
1.05721E-02 2.37142E-02 
1.10148E-02 2.25528E-02 
1.14033E-02 2.14284E-02 
1.17390E-02 2.03421E-02 
1.20235E-02 1.92947E-02 
1.22586E-02 1.82867E-02 
1.24465E-02 1.73183E-02 
1.25894E-02 1.63895E-02 
1.26899E-02 1.55001E-02 
1.27503E-02 1.46496E-02 
-1.21098E-03 3.10429E-02 
-4.04424E-04 3.00594E-02 
3.84598E-04 2.90709E-02 
1.15282E-03 2.80799E-02 
1.89712E-03 2.70893E-02 
2.61456E-03 2.61018E-02 
3.30249E-03 2.51199E-02 
3.81302E-03 2.43658E-02 
3.95854E-03 2.41464E-02 
4.62781E-03 2.31089E-02 
5.25540E-03 2.20867E-02 
5.83958E-03 2.10827E-02 
6.37905E-03 2.00993E-02 
6.87300E-03 1.91386E-02 
7.32102E-03 1.82027E-02 
7.72314E-03 1.72932E-02 
8.07977E-03 1.64115E-02 
8.39167E-03 1.55588E-02 
8.65994E-03 1.47359E-02 
8.88593E-03 1.39435E-02 
9.07126E-03 1.31820E-02 
9.21772E-03 1.24515E-02 
9.32728E-03 1.17522E-02 
9.40202E-03 1.10837E-02 
9.44411E-03 1.04458E-02 
9.45578E-03 9.83798E-03 
-9.18693E-04 2.13816E-02 
-3.06165E-04 2.06606E-02 
2.90519E-04 1.99375E-02 
8.68847E-04 1.92142E-02 
1.42645E-03 1.84928E-02 
1.96112E-03 1.77754E-02 
2.47093E-03 1.70640E-02 
2.84722E-03 1.65187E-02 
2.95414E-03 1.63603E-02 
3.44369E-03 1.56124E-02 
3.89915E-03 1.48778E-02 
4.31943E-03 1.41584E-02 
4.70377E-03 1.34559E-02 
5.05182E-03 1.27719E-02 
5.36355E-03 1.21077E-02 
5.63927E-03 1.14643E-02 
5.87957E-03 1.08427E-02 
6.08534E-03 1.02437E-02 
6.25768E-03 9.66761E-03 
6.39791E-03 9.11487E-03 
6.50751E-03 8.58562E-03 
6.58809E-03 8.07984E-03 
6.64138E-03 7.59740E-03 
6.66916E-03 7.13803E-03 
6.67326E-03 6.70135E-03 
6.65554E-03 6.28688E-03 
-6.59310E-04 1.39624E-02 
-2.19203E-04 1.34597E-02 
2.07490E-04 1.29567E-02 
6.18955E-04 1.24549E-02 
1.01351E-03 1.19557E-02 
1.38960E-03 1.14605E-02 
1.74590E-03 1.09709E-02 
2.00729E-03 1.05966E-02 
2.08128E-03 1.04880E-02 
2.41837E-03 9.97633E-03 
2.72915E-03 9.47540E-03 
3.01301E-03 8.98649E-03 
3.26963E-03 8.51075E-03 
3.49898E-03 8.04915E-03 
3.70126E-03 7.60254E-03 
3.87694E-03 7.17158E-03 
4.02668E-03 6.75681E-03 
4.15135E-03 6.35860E-03 
4.25198E-03 5.97720E-03 
4.32972E-03 5.61272E-03 
4.38584E-03 5.26515E-03 
4.42169E-03 4.93438E-03 
4.43867E-03 4.62020E-03 
4.43821E-03 4.32232E-03 
4.42177E-03 4.04037E-03 
4.39078E-03 3.77394E-03 
-4.42600E-04 8.55156E-03 
-1.46759E-04 8.22161E-03 
1.38531E-04 7.89236E-03 
4.12054E-04 7.56480E-03 
6.72704E-04 7.23993E-03 
9.19486E-04 6.91870E-03 
1.15158E-03 6.60201E-03 
1.32063E-03 6.36064E-03 
1.36828E-03 6.29072E-03 
1.58410E-03 5.96202E-03 
1.78096E-03 5.64142E-03 
1.95862E-03 5.32970E-03 
2.11702E-03 5.02757E-03 
2.25633E-03 4.73560E-03 
2.37687E-03 4.45427E-03 
2.47912E-03 4.18395E-03 
2.56373E-03 3.92491E-03 
2.63144E-03 3.67730E-03 
2.68312E-03 3.44120E-03 
2.71970E-03 3.21661E-03 
2.74218E-03 3.00342E-03 
2.75158E-03 2.80150E-03 
2.74898E-03 2.61061E-03 
2.73542E-03 2.43050E-03 
2.71197E-03 2.26086E-03 
2.67967E-03 2.10134E-03 
-2.72150E-04 4.80785E-03 
-8.99612E-05 4.60804E-03 
8.46445E-05 4.40928E-03 
2.50932E-04 4.21219E-03 
4.08248E-04 4.01738E-03 
5.56023E-04 3.82544E-03 
6.93806E-04 3.63690E-03 
7.93329E-04 3.49367E-03 
8.21240E-04 3.45227E-03 
9.46768E-04 3.25809E-03 
1.05981E-03 3.06951E-03 
1.16033E-03 2.88697E-03 
1.24843E-03 2.71084E-03 
1.32434E-03 2.54144E-03 
1.38838E-03 2.37898E-03 
1.44101E-03 2.22364E-03 
1.48273E-03 2.07552E-03 
1.51412E-03 1.93466E-03 
1.53584E-03 1.80105E-03 
1.54856E-03 1.67461E-03 
1.55298E-03 1.55523E-03 
1.54983E-03 1.44278E-03 
1.53982E-03 1.33705E-03 
1.52367E-03 1.23786E-03 
1.50207E-03 1.14495E-03 
1.47570E-03 1.05809E-03 
-1.48667E-04 2.40649E-03 
-4.89628E-05 2.29802E-03 
4.58937E-05 2.19052E-03 
1.35516E-04 2.08435E-03 
2.19574E-04 1.97982E-03 
2.97790E-04 1.87726E-03 
3.69962E-04 1.77696E-03 
4.21564E-04 1.70106E-03 
4.35946E-04 1.67917E-03 
5.00073E-04 1.57681E-03 
5.56902E-04 1.47791E-03 
6.06502E-04 1.38267E-03 
6.49013E-04 1.29128E-03 
6.84649E-04 1.20386E-03 
7.13679E-04 1.12050E-03 
7.36425E-04 1.04125E-03 
7.53252E-04 9.66125E-04 
7.64553E-04 8.95114E-04 
7.70748E-04 8.28167E-04 
7.72269E-04 7.65210E-04 
7.69555E-04 7.06148E-04 
7.63042E-04 6.50866E-04 
7.53163E-04 5.99232E-04 
7.40334E-04 5.51106E-04 
7.24957E-04 5.06333E-04 
7.07413E-04 4.64756E-04 
-6.85301E-05 1.01849E-03 
-2.24686E-05 9.68208E-04 
2.09619E-05 9.18611E-04 
6.15975E-05 8.69856E-04 
9.93049E-05 8.22095E-04 
1.33982E-04 7.75473E-04 
1.65564E-04 7.30115E-04 
1.87855E-04 6.95959E-04 
1.94018E-04 6.86135E-04 
2.21197E-04 6.40370E-04 
2.44783E-04 5.96425E-04 
2.64859E-04 5.54380E-04 
2.81540E-04 5.14296E-04 
2.94977E-04 4.76213E-04 
3.05342E-04 4.40149E-04 
3.12831E-04 4.06106E-04 
3.17654E-04 3.74070E-04 
3.20032E-04 3.44009E-04 
3.20194E-04 3.15881E-04 
3.18367E-04 2.89631E-04 
3.14779E-04 2.65196E-04 
3.09651E-04 2.42505E-04 
3.03196E-04 2.21480E-04 
2.95617E-04 2.02042E-04 
2.87104E-04 1.84106E-04 
2.77834E-04 1.67588E-04 
-2.42056E-05 3.30936E-04 
-7.89015E-06 3.12774E-04 
7.31673E-06 2.94965E-04 
2.13663E-05 2.77566E-04 
3.42232E-05 2.60630E-04 
4.58654E-05 2.44207E-04 
5.62859E-05 2.28338E-04 
6.35139E-05 2.16462E-04 
6.54908E-05 2.13059E-04 
7.40759E-05 1.97279E-04 
8.13086E-05 1.82249E-04 
8.72425E-05 1.67986E-04 
9.19425E-05 1.54505E-04 
9.54845E-05 1.41807E-04 
9.79515E-05 1.29890E-04 
9.94324E-05 1.18744E-04 
1.00019E-04 1.08352E-04 
9.98060E-05 9.86929E-05 
9.88857E-05 8.97423E-05 
9.73498E-05 8.14715E-05 
9.52866E-05 7.38493E-05 
9.27798E-05 6.68428E-05 
8.99082E-05 6.04177E-05 
8.67447E-05 5.45392E-05 
8.33561E-05 4.91722E-05 
7.98029E-05 4.42821E-05 
-5.27358E-06 6.64505E-05 
-1.70494E-06 6.22903E-05 
1.56761E-06 5.82449E-05 
4.53745E-06 5.43268E-05 
7.20160E-06 5.05474E-05 
9.56059E-06 4.69163E-05 
1.16187E-05 4.34413E-05 
