PdfType: replica
6.77746E-03 5.40261E-01 
7.42444E-03 5.35135E-01 
8.08579E-03 5.29866E-01 
8.76039E-03 5.24461E-01 
9.44702E-03 5.18927E-01 
1.01445E-02 5.13271E-01 
1.06907E-02 5.08816E-01 
1.08514E-02 5.07501E-01 
1.16228E-02 5.01161E-01 
1.24020E-02 4.94708E-01 
1.31873E-02 4.88152E-01 
1.39769E-02 4.81507E-01 
1.47693E-02 4.74781E-01 
1.55626E-02 4.67987E-01 
1.63553E-02 4.61136E-01 
1.71458E-02 4.54238E-01 
1.79327E-02 4.47304E-01 
1.87144E-02 4.40344E-01 
1.94896E-02 4.33369E-01 
2.02570E-02 4.26387E-01 
2.10155E-02 4.19407E-01 
2.17640E-02 4.12439E-01 
2.25014E-02 4.05490E-01 
2.32270E-02 3.98567E-01 
2.39398E-02 3.91678E-01 
7.42100E-03 5.48564E-01 
8.17924E-03 5.43261E-01 
8.95502E-03 5.37804E-01 
9.74703E-03 5.32200E-01 
1.05539E-02 5.26454E-01 
1.13740E-02 5.20575E-01 
1.22058E-02 5.14570E-01 
1.28565E-02 5.09843E-01 
1.30478E-02 5.08448E-01 
1.39650E-02 5.01727E-01 
1.48900E-02 4.94892E-01 
1.58205E-02 4.87954E-01 
1.67544E-02 4.80926E-01 
1.76897E-02 4.73821E-01 
1.86243E-02 4.66649E-01 
1.95562E-02 4.59424E-01 
2.04835E-02 4.52156E-01 
2.14044E-02 4.44857E-01 
2.23172E-02 4.37538E-01 
2.32202E-02 4.30210E-01 
2.41119E-02 4.22882E-01 
2.49910E-02 4.15565E-01 
2.58562E-02 4.08267E-01 
2.67062E-02 4.00997E-01 
2.75402E-02 3.93762E-01 
2.83570E-02 3.86570E-01 
8.79533E-03 5.46269E-01 
9.68851E-03 5.40683E-01 
1.06012E-02 5.34937E-01 
1.15318E-02 5.29040E-01 
1.24785E-02 5.22999E-01 
1.34394E-02 5.16821E-01 
1.44126E-02 5.10516E-01 
1.51728E-02 5.05556E-01 
1.53961E-02 5.04093E-01 
1.64658E-02 4.97047E-01 
1.75424E-02 4.89886E-01 
1.86235E-02 4.82625E-01 
1.97064E-02 4.75277E-01 
2.07886E-02 4.67853E-01 
2.18678E-02 4.60367E-01 
2.29414E-02 4.52833E-01 
2.40072E-02 4.45261E-01 
2.50631E-02 4.37665E-01 
2.61071E-02 4.30056E-01 
2.71373E-02 4.22445E-01 
2.81518E-02 4.14843E-01 
2.91492E-02 4.07259E-01 
3.01279E-02 3.99703E-01 
3.10866E-02 3.92185E-01 
3.20242E-02 3.84711E-01 
3.29396E-02 3.77290E-01 
1.02381E-02 5.38536E-01 
1.12711E-02 5.32714E-01 
1.23253E-02 5.26730E-01 
1.33987E-02 5.20592E-01 
1.44891E-02 5.14308E-01 
1.55943E-02 5.07887E-01 
1.67118E-02 5.01338E-01 
1.75834E-02 4.96190E-01 
1.78392E-02 4.94672E-01 
1.90632E-02 4.87365E-01 
2.02929E-02 4.79946E-01 
2.15251E-02 4.72429E-01 
2.27568E-02 4.64829E-01 
2.39851E-02 4.57158E-01 
2.52070E-02 4.49431E-01 
2.64198E-02 4.41661E-01 
2.76208E-02 4.33861E-01 
2.88075E-02 4.26044E-01 
2.99777E-02 4.18222E-01 
3.11291E-02 4.10405E-01 
3.22598E-02 4.02607E-01 
3.33680E-02 3.94836E-01 
3.44520E-02 3.87103E-01 
3.55104E-02 3.79416E-01 
3.65419E-02 3.71784E-01 
3.75454E-02 3.64214E-01 
1.17134E-02 5.25675E-01 
1.28873E-02 5.19671E-01 
1.40836E-02 5.13504E-01 
1.53000E-02 5.07182E-01 
1.65337E-02 5.00715E-01 
1.77821E-02 4.94112E-01 
1.90424E-02 4.87382E-01 
2.00239E-02 4.82096E-01 
2.03117E-02 4.80538E-01 
2.16871E-02 4.73041E-01 
2.30661E-02 4.65436E-01 
2.44449E-02 4.57739E-01 
2.58201E-02 4.49964E-01 
2.71882E-02 4.42124E-01 
2.85458E-02 4.34235E-01 
2.98900E-02 4.26309E-01 
3.12175E-02 4.18362E-01 
3.25256E-02 4.10405E-01 
3.38117E-02 4.02452E-01 
3.50734E-02 3.94514E-01 
3.63084E-02 3.86603E-01 
3.75148E-02 3.78729E-01 
3.86909E-02 3.70902E-01 
3.98350E-02 3.63132E-01 
4.09459E-02 3.55425E-01 
4.20224E-02 3.47792E-01 
1.31808E-02 5.08085E-01 
1.44924E-02 5.01957E-01 
1.58271E-02 4.95667E-01 
1.71821E-02 4.89225E-01 
1.85542E-02 4.82639E-01 
1.99403E-02 4.75919E-01 
2.13372E-02 4.69077E-01 
2.24232E-02 4.63706E-01 
2.27414E-02 4.62123E-01 
2.42600E-02 4.54513E-01 
2.57791E-02 4.46802E-01 
2.72947E-02 4.39003E-01 
2.88026E-02 4.31134E-01 
3.02990E-02 4.23207E-01 
3.17802E-02 4.15239E-01 
3.32425E-02 4.07242E-01 
3.46826E-02 3.99232E-01 
3.60974E-02 3.91222E-01 
3.74840E-02 3.83225E-01 
3.88398E-02 3.75252E-01 
4.01625E-02 3.67315E-01 
4.14498E-02 3.59425E-01 
4.27000E-02 3.51591E-01 
4.39114E-02 3.43824E-01 
4.50827E-02 3.36130E-01 
4.62127E-02 3.28519E-01 
1.45925E-02 4.86298E-01 
1.60337E-02 4.80109E-01 
1.74981E-02 4.73761E-01 
1.89823E-02 4.67263E-01 
2.04828E-02 4.60626E-01 
2.19959E-02 4.53859E-01 
2.35178E-02 4.46975E-01 
2.46991E-02 4.41575E-01 
2.50448E-02 4.39985E-01 
2.66927E-02 4.32342E-01 
2.83373E-02 4.24604E-01 
2.99741E-02 4.16787E-01 
3.15985E-02 4.08907E-01 
3.32061E-02 4.00979E-01 
3.47929E-02 3.93017E-01 
3.63549E-02 3.85036E-01 
3.78884E-02 3.77051E-01 
3.93901E-02 3.69074E-01 
4.08569E-02 3.61120E-01 
4.22859E-02 3.53199E-01 
4.36747E-02 3.45324E-01 
4.50211E-02 3.37505E-01 
4.63232E-02 3.29752E-01 
4.75793E-02 3.22074E-01 
4.87882E-02 3.14479E-01 
4.99489E-02 3.06975E-01 
1.59049E-02 4.60813E-01 
1.74634E-02 4.54626E-01 
1.90444E-02 4.48286E-01 
2.06440E-02 4.41801E-01 
2.22583E-02 4.35181E-01 
2.38830E-02 4.28439E-01 
2.55140E-02 4.21586E-01 
2.67777E-02 4.16214E-01 
2.71471E-02 4.14632E-01 
2.89054E-02 4.07037E-01 
3.06559E-02 3.99356E-01 
3.23936E-02 3.91605E-01 
3.41133E-02 3.83799E-01 
3.58105E-02 3.75953E-01 
3.74805E-02 3.68083E-01 
3.91192E-02 3.60204E-01 
4.07227E-02 3.52330E-01 
4.22873E-02 3.44474E-01 
4.38098E-02 3.36650E-01 
4.52874E-02 3.28868E-01 
4.67174E-02 3.21141E-01 
4.80977E-02 3.13479E-01 
4.94263E-02 3.05892E-01 
5.07017E-02 2.98388E-01 
5.19228E-02 2.90975E-01 
5.30885E-02 2.83661E-01 
1.70580E-02 4.32549E-01 
1.87158E-02 4.26429E-01 
2.03946E-02 4.20161E-01 
2.20902E-02 4.13755E-01 
2.37981E-02 4.07223E-01 
2.55136E-02 4.00575E-01 
2.72321E-02 3.93823E-01 
2.85611E-02 3.88535E-01 
2.89491E-02 3.86979E-01 
3.07933E-02 3.79511E-01 
3.26246E-02 3.71966E-01 
3.44373E-02 3.64360E-01 
3.62262E-02 3.56709E-01 
3.79861E-02 3.49028E-01 
3.97124E-02 3.41333E-01 
4.14004E-02 3.33638E-01 
4.30462E-02 3.25957E-01 
4.46460E-02 3.18303E-01 
4.61964E-02 3.10690E-01 
4.76946E-02 3.03128E-01 
4.91380E-02 2.95629E-01 
5.05245E-02 2.88203E-01 
5.18522E-02 2.80859E-01 
5.31197E-02 2.73606E-01 
5.43261E-02 2.66451E-01 
5.54705E-02 2.59401E-01 
1.80267E-02 4.01668E-01 
1.97633E-02 3.95678E-01 
2.15187E-02 3.89548E-01 
2.32882E-02 3.83289E-01 
2.50671E-02 3.76911E-01 
2.68500E-02 3.70427E-01 
2.86322E-02 3.63847E-01 
3.00074E-02 3.58698E-01 
3.04085E-02 3.57184E-01 
3.23115E-02 3.49921E-01 
3.41958E-02 3.42591E-01 
3.60555E-02 3.35211E-01 
3.78849E-02 3.27795E-01 
3.96788E-02 3.20360E-01 
4.14320E-02 3.12920E-01 
4.31400E-02 3.05489E-01 
4.47986E-02 2.98082E-01 
4.64041E-02 2.90710E-01 
4.79531E-02 2.83387E-01 
4.94427E-02 2.76124E-01 
5.08705E-02 2.68931E-01 
5.22345E-02 2.61818E-01 
5.35330E-02 2.54794E-01 
5.47649E-02 2.47866E-01 
5.59292E-02 2.41042E-01 
5.70256E-02 2.34328E-01 
1.87590E-02 3.69089E-01 
2.05493E-02 3.63288E-01 
2.23557E-02 3.57358E-01 
2.41729E-02 3.51308E-01 
2.59957E-02 3.45150E-01 
2.78186E-02 3.38894E-01 
2.96364E-02 3.32552E-01 
3.10360E-02 3.27594E-01 
3.14437E-02 3.26137E-01 
3.33745E-02 3.19152E-01 
3.52805E-02 3.12110E-01 
3.71556E-02 3.05029E-01 
3.89939E-02 2.97922E-01 
4.07899E-02 2.90806E-01 
4.25384E-02 2.83694E-01 
4.42350E-02 2.76600E-01 
4.58753E-02 2.69538E-01 
4.74556E-02 2.62520E-01 
4.89727E-02 2.55557E-01 
5.04240E-02 2.48662E-01 
5.18070E-02 2.41843E-01 
5.31200E-02 2.35109E-01 
5.43616E-02 2.28470E-01 
5.55309E-02 2.21932E-01 
5.66273E-02 2.15502E-01 
5.76507E-02 2.09185E-01 
1.92212E-02 3.35466E-01 
2.10378E-02 3.29912E-01 
2.28668E-02 3.24239E-01 
2.47028E-02 3.18457E-01 
2.65403E-02 3.12577E-01 
2.83734E-02 3.06610E-01 
3.01968E-02 3.00567E-01 
3.15973E-02 2.95847E-01 
3.20047E-02 2.94460E-01 
3.39305E-02 2.87818E-01 
3.58253E-02 2.81131E-01 
3.76830E-02 2.74415E-01 
3.94974E-02 2.67683E-01 
4.12631E-02 2.60951E-01 
4.29750E-02 2.54231E-01 
4.46284E-02 2.47539E-01 
4.62194E-02 2.40886E-01 
4.77443E-02 2.34283E-01 
4.92000E-02 2.27743E-01 
5.05842E-02 2.21275E-01 
5.18947E-02 2.14889E-01 
5.31300E-02 2.08592E-01 
5.42891E-02 2.02393E-01 
5.53714E-02 1.96298E-01 
5.63767E-02 1.90314E-01 
5.73051E-02 1.84444E-01 
1.93885E-02 3.01438E-01 
2.12018E-02 2.96182E-01 
2.30236E-02 2.90817E-01 
2.48481E-02 2.85355E-01 
2.66697E-02 2.79806E-01 
2.84823E-02 2.74180E-01 
3.02803E-02 2.68490E-01 
3.16578E-02 2.64049E-01 
3.20579E-02 2.62745E-01 
3.39453E-02 2.56505E-01 
3.57959E-02 2.50230E-01 
3.76033E-02 2.43936E-01 
3.93616E-02 2.37636E-01 
4.10652E-02 2.31344E-01 
4.27094E-02 2.25073E-01 
4.42895E-02 2.18836E-01 
4.58017E-02 2.12645E-01 
4.72428E-02 2.06511E-01 
4.86099E-02 2.00443E-01 
4.99009E-02 1.94452E-01 
5.11140E-02 1.88546E-01 
5.22481E-02 1.82732E-01 
5.33025E-02 1.77018E-01 
5.42770E-02 1.71409E-01 
5.51718E-02 1.65911E-01 
5.59875E-02 1.60527E-01 
1.92460E-02 2.67614E-01 
2.10261E-02 2.62699E-01 
2.28103E-02 2.57688E-01 
2.45929E-02 2.52591E-01 
2.63680E-02 2.47417E-01 
2.81294E-02 2.42179E-01 
2.98715E-02 2.36885E-01 
3.12025E-02 2.32759E-01 
3.15884E-02 2.31549E-01 
3.34052E-02 2.25758E-01 
3.51796E-02 2.19944E-01 
3.69055E-02 2.14119E-01 
3.85771E-02 2.08297E-01 
4.01891E-02 2.02491E-01 
4.17368E-02 1.96713E-01 
4.32161E-02 1.90976E-01 
4.46233E-02 1.85289E-01 
4.59555E-02 1.79663E-01 
4.72103E-02 1.74107E-01 
4.83858E-02 1.68631E-01 
4.94808E-02 1.63241E-01 
5.04946E-02 1.57944E-01 
5.14268E-02 1.52747E-01 
5.22776E-02 1.47655E-01 
5.30477E-02 1.42672E-01 
5.37379E-02 1.37801E-01 
1.87906E-02 2.34552E-01 
2.05081E-02 2.30014E-01 
2.22254E-02 2.25393E-01 
2.39365E-02 2.20697E-01 
2.56356E-02 2.15936E-01 
2.73166E-02 2.11121E-01 
2.89739E-02 2.06261E-01 
3.02363E-02 2.02477E-01 
3.06018E-02 2.01367E-01 
3.23178E-02 1.96065E-01 
3.39868E-02 1.90748E-01 
3.56029E-02 1.85429E-01 
3.71605E-02 1.80121E-01 
3.86547E-02 1.74835E-01 
4.00811E-02 1.69584E-01 
4.14360E-02 1.64377E-01 
4.27161E-02 1.59224E-01 
4.39190E-02 1.54135E-01 
4.50425E-02 1.49119E-01 
4.60854E-02 1.44182E-01 
4.70468E-02 1.39332E-01 
4.79264E-02 1.34574E-01 
4.87243E-02 1.29915E-01 
4.94411E-02 1.25357E-01 
5.00779E-02 1.20906E-01 
5.06360E-02 1.16563E-01 
1.80317E-02 2.02762E-01 
1.96590E-02 1.98629E-01 
2.12818E-02 1.94424E-01 
2.28942E-02 1.90157E-01 
2.44904E-02 1.85836E-01 
2.60646E-02 1.81471E-01 
2.76112E-02 1.77071E-01 
2.87855E-02 1.73649E-01 
2.91247E-02 1.72646E-01 
3.07137E-02 1.67858E-01 
3.22520E-02 1.63064E-01 
3.37342E-02 1.58276E-01 
3.51550E-02 1.53505E-01 
3.65100E-02 1.48761E-01 
3.77952E-02 1.44056E-01 
3.90074E-02 1.39399E-01 
4.01437E-02 1.34799E-01 
4.12022E-02 1.30263E-01 
4.21813E-02 1.25800E-01 
4.30801E-02 1.21416E-01 
4.38983E-02 1.17117E-01 
4.46359E-02 1.12908E-01 
4.52936E-02 1.08793E-01 
4.58723E-02 1.04776E-01 
4.63734E-02 1.00861E-01 
4.67988E-02 9.70482E-02 
1.69909E-02 1.72682E-01 
1.85035E-02 1.68973E-01 
2.00076E-02 1.65204E-01 
2.14975E-02 1.61383E-01 
2.29676E-02 1.57518E-01 
2.44123E-02 1.53620E-01 
2.58264E-02 1.49695E-01 
2.68962E-02 1.46646E-01 
2.72047E-02 1.45754E-01 
2.86451E-02 1.41495E-01 
3.00325E-02 1.37238E-01 
3.13619E-02 1.32993E-01 
3.26286E-02 1.28770E-01 
3.38287E-02 1.24579E-01 
3.49586E-02 1.20429E-01 
3.60157E-02 1.16329E-01 
3.69976E-02 1.12286E-01 
3.79030E-02 1.08307E-01 
3.87306E-02 1.04399E-01 
3.94802E-02 1.00568E-01 
4.01518E-02 9.68188E-02 
4.07460E-02 9.31551E-02 
4.12637E-02 8.95808E-02 
4.17064E-02 8.60989E-02 
4.20757E-02 8.27114E-02 
4.23738E-02 7.94203E-02 
1.56993E-02 1.44631E-01 
1.70765E-02 1.41354E-01 
1.84417E-02 1.38030E-01 
1.97895E-02 1.34664E-01 
2.11146E-02 1.31264E-01 
2.24119E-02 1.27839E-01 
2.36763E-02 1.24396E-01 
2.46292E-02 1.21725E-01 
2.49033E-02 1.20943E-01 
2.61792E-02 1.17218E-01 
2.74012E-02 1.13501E-01 
2.85648E-02 1.09801E-01 
2.96660E-02 1.06126E-01 
3.07013E-02 1.02486E-01 
3.16680E-02 9.88882E-02 
3.25637E-02 9.53402E-02 
3.33868E-02 9.18486E-02 
3.41363E-02 8.84195E-02 
3.48118E-02 8.50583E-02 
3.54131E-02 8.17697E-02 
3.59409E-02 7.85580E-02 
3.63961E-02 7.54264E-02 
3.67799E-02 7.23777E-02 
3.70943E-02 6.94143E-02 
3.73411E-02 6.65377E-02 
3.75226E-02 6.37492E-02 
1.42149E-02 1.19133E-01 
1.54423E-02 1.16287E-01 
1.66548E-02 1.13402E-01 
1.78476E-02 1.10486E-01 
1.90158E-02 1.07544E-01 
2.01546E-02 1.04585E-01 
2.12597E-02 1.01615E-01 
2.20888E-02 9.93135E-02 
2.23266E-02 9.86407E-02 
2.34300E-02 9.54378E-02 
2.44801E-02 9.22470E-02 
2.54730E-02 8.90765E-02 
2.64054E-02 8.59341E-02 
2.72744E-02 8.28271E-02 
2.80778E-02 7.97622E-02 
2.88139E-02 7.67458E-02 
2.94817E-02 7.37835E-02 
3.00806E-02 7.08804E-02 
3.06105E-02 6.80408E-02 
3.10718E-02 6.52687E-02 
3.14656E-02 6.25672E-02 
3.17930E-02 5.99391E-02 
3.20558E-02 5.73865E-02 
3.22558E-02 5.49109E-02 
3.23952E-02 5.25135E-02 
3.24765E-02 5.01949E-02 
1.25723E-02 9.60651E-02 
1.36392E-02 9.36419E-02 
1.46893E-02 9.11893E-02 
1.57181E-02 8.87133E-02 
1.67214E-02 8.62198E-02 
1.76949E-02 8.37152E-02 
1.86347E-02 8.12054E-02 
1.93364E-02 7.92638E-02 
1.95371E-02 7.86966E-02 
2.04644E-02 7.59995E-02 
2.13406E-02 7.33178E-02 
2.21625E-02 7.06584E-02 
2.29272E-02 6.80278E-02 
2.36327E-02 6.54323E-02 
2.42772E-02 6.28774E-02 
2.48597E-02 6.03684E-02 
2.53795E-02 5.79099E-02 
2.58366E-02 5.55058E-02 
2.62314E-02 5.31599E-02 
2.65647E-02 5.08750E-02 
2.68376E-02 4.86537E-02 
2.70516E-02 4.64980E-02 
2.72087E-02 4.44092E-02 
2.73108E-02 4.23886E-02 
2.73604E-02 4.04367E-02 
2.73598E-02 3.85538E-02 
1.08422E-02 7.57358E-02 
1.17450E-02 7.37167E-02 
1.26299E-02 7.16763E-02 
1.34931E-02 6.96196E-02 
1.43308E-02 6.75517E-02 
1.51394E-02 6.54781E-02 
1.59155E-02 6.34039E-02 
1.64919E-02 6.18018E-02 
1.66562E-02 6.13342E-02 
1.74118E-02 5.91135E-02 
1.81198E-02 5.69099E-02 
1.87777E-02 5.47293E-02 
1.93833E-02 5.25770E-02 
1.99352E-02 5.04582E-02 
2.04321E-02 4.83773E-02 
2.08735E-02 4.63384E-02 
2.12592E-02 4.43454E-02 
2.15896E-02 4.24013E-02 
2.18653E-02 4.05089E-02 
2.20875E-02 3.86704E-02 
2.22574E-02 3.68876E-02 
2.23769E-02 3.51619E-02 
2.24477E-02 3.34943E-02 
2.24721E-02 3.18853E-02 
2.24524E-02 3.03353E-02 
2.23909E-02 2.88442E-02 
9.08871E-03 5.81855E-02 
9.82977E-03 5.65440E-02 
1.05529E-02 5.48880E-02 
1.12548E-02 5.32215E-02 
1.19323E-02 5.15490E-02 
1.25824E-02 4.98749E-02 
1.32024E-02 4.82034E-02 
1.36599E-02 4.69146E-02 
1.37898E-02 4.65388E-02 
1.43841E-02 4.47565E-02 
1.49356E-02 4.29918E-02 
1.54423E-02 4.12495E-02 
1.59028E-02 3.95340E-02 
1.63160E-02 3.78491E-02 
1.66814E-02 3.61985E-02 
1.69987E-02 3.45854E-02 
1.72682E-02 3.30125E-02 
1.74905E-02 3.14823E-02 
1.76665E-02 2.99968E-02 
1.77974E-02 2.85575E-02 
1.78848E-02 2.71657E-02 
1.79304E-02 2.58222E-02 
1.79361E-02 2.45277E-02 
1.79040E-02 2.32823E-02 
1.78362E-02 2.20861E-02 
1.77351E-02 2.09386E-02 
7.37649E-03 4.33843E-02 
7.96409E-03 4.20872E-02 
8.53455E-03 4.07809E-02 
9.08519E-03 3.94689E-02 
9.61345E-03 3.81545E-02 
1.01170E-02 3.68416E-02 
1.05936E-02 3.55334E-02 
1.09426E-02 3.45266E-02 
1.10413E-02 3.42334E-02 
1.14900E-02 3.28445E-02 
1.19015E-02 3.14727E-02 
1.22745E-02 3.01217E-02 
1.26080E-02 2.87949E-02 
1.29016E-02 2.74951E-02 
1.31550E-02 2.62253E-02 
1.33684E-02 2.49876E-02 
1.35422E-02 2.37843E-02 
1.36772E-02 2.26169E-02 
1.37746E-02 2.14869E-02 
1.38356E-02 2.03953E-02 
1.38617E-02 1.93429E-02 
1.38546E-02 1.83302E-02 
1.38162E-02 1.73574E-02 
1.37482E-02 1.64245E-02 
1.36527E-02 1.55312E-02 
1.35318E-02 1.46772E-02 
5.76618E-03 3.12265E-02 
6.21365E-03 3.02352E-02 
6.64555E-03 2.92387E-02 
7.05980E-03 2.82400E-02 
7.45443E-03 2.72416E-02 
7.82762E-03 2.62464E-02 
8.17780E-03 2.52571E-02 
8.43207E-03 2.44972E-02 
8.50357E-03 2.42762E-02 
8.82613E-03 2.32309E-02 
9.11780E-03 2.22012E-02 
9.37775E-03 2.11898E-02 
9.60545E-03 2.01993E-02 
9.80072E-03 1.92319E-02 
9.96367E-03 1.82894E-02 
1.00947E-02 1.73736E-02 
1.01944E-02 1.64860E-02 
1.02637E-02 1.56276E-02 
1.03037E-02 1.47993E-02 
1.03157E-02 1.40018E-02 
1.03011E-02 1.32355E-02 
1.02613E-02 1.25005E-02 
1.01981E-02 1.17969E-02 
1.01130E-02 1.11244E-02 
1.00078E-02 1.04828E-02 
9.88432E-03 9.87152E-03 
4.31195E-03 2.15480E-02 
4.63676E-03 2.08199E-02 
4.94819E-03 2.00897E-02 
5.24469E-03 1.93594E-02 
5.52484E-03 1.86311E-02 
5.78733E-03 1.79068E-02 
6.03107E-03 1.71886E-02 
6.20618E-03 1.66382E-02 
6.25510E-03 1.64783E-02 
6.47373E-03 1.57235E-02 
6.66788E-03 1.49821E-02 
6.83714E-03 1.42562E-02 
6.98130E-03 1.35474E-02 
7.10045E-03 1.28572E-02 
7.19488E-03 1.21872E-02 
7.26510E-03 1.15382E-02 
7.31184E-03 1.09114E-02 
7.33596E-03 1.03072E-02 
7.33848E-03 9.72639E-03 
7.32056E-03 9.16913E-03 
7.28344E-03 8.63560E-03 
7.22841E-03 8.12581E-03 
7.15685E-03 7.63961E-03 
7.07014E-03 7.17671E-03 
6.96968E-03 6.73673E-03 
6.85686E-03 6.31920E-03 
3.05225E-03 1.41010E-02 
3.27440E-03 1.35923E-02 
3.48573E-03 1.30833E-02 
3.68517E-03 1.25755E-02 
3.87176E-03 1.20704E-02 
4.04464E-03 1.15695E-02 
4.20311E-03 1.10742E-02 
4.31546E-03 1.06956E-02 
4.34658E-03 1.05858E-02 
4.48399E-03 1.00683E-02 
4.60314E-03 9.56169E-03 
4.70386E-03 9.06731E-03 
4.78622E-03 8.58631E-03 
4.85042E-03 8.11966E-03 
4.89686E-03 7.66820E-03 
4.92609E-03 7.23263E-03 
4.93878E-03 6.81347E-03 
4.93572E-03 6.41109E-03 
4.91779E-03 6.02575E-03 
4.88594E-03 5.65754E-03 
4.84121E-03 5.30647E-03 
4.78462E-03 4.97241E-03 
4.71725E-03 4.65515E-03 
4.64018E-03 4.35439E-03 
4.55446E-03 4.06976E-03 
4.46114E-03 3.80083E-03 
2.02258E-03 8.65760E-03 
2.16397E-03 8.32288E-03 
2.29722E-03 7.98890E-03 
2.42164E-03 7.65667E-03 
2.53665E-03 7.32718E-03 
2.64173E-03 7.00143E-03 
2.73648E-03 6.68030E-03 
2.80250E-03 6.43556E-03 
2.82059E-03 6.36468E-03 
2.89914E-03 6.03144E-03 
2.96498E-03 5.70645E-03 
3.01816E-03 5.39049E-03 
3.05882E-03 5.08430E-03 
3.08726E-03 4.78843E-03 
3.10386E-03 4.50339E-03 
3.10911E-03 4.22954E-03 
3.10360E-03 3.96714E-03 
3.08797E-03 3.71636E-03 
3.06291E-03 3.47726E-03 
3.02916E-03 3.24985E-03 
2.98748E-03 3.03402E-03 
2.93864E-03 2.82962E-03 
2.88342E-03 2.63642E-03 
2.82259E-03 2.45416E-03 
2.75689E-03 2.28252E-03 
2.68704E-03 2.12114E-03 
1.22860E-03 4.88149E-03 
1.31041E-03 4.67821E-03 
1.38662E-03 4.47602E-03 
1.45684E-03 4.27555E-03 
1.52076E-03 4.07742E-03 
1.57809E-03 3.88222E-03 
1.62866E-03 3.69049E-03 
1.66306E-03 3.54486E-03 
1.67234E-03 3.50276E-03 
1.71165E-03 3.30536E-03 
1.74292E-03 3.11366E-03 
1.76625E-03 2.92812E-03 
1.78184E-03 2.74913E-03 
1.78995E-03 2.57698E-03 
1.79092E-03 2.41192E-03 
1.78513E-03 2.25412E-03 
1.77303E-03 2.10367E-03 
1.75508E-03 1.96061E-03 
1.73178E-03 1.82493E-03 
1.70364E-03 1.69656E-03 
1.67117E-03 1.57537E-03 
1.63488E-03 1.46123E-03 
1.59530E-03 1.35394E-03 
1.55291E-03 1.25329E-03 
1.50818E-03 1.15903E-03 
1.46156E-03 1.07093E-03 
6.63642E-04 2.45182E-03 
7.05231E-04 2.34108E-03 
7.43398E-04 2.23136E-03 
7.77957E-04 2.12299E-03 
8.08761E-04 2.01631E-03 
8.35701E-04 1.91166E-03 
8.58712E-04 1.80931E-03 
8.73805E-04 1.73188E-03 
8.77771E-04 1.70954E-03 
8.93915E-04 1.60513E-03 
9.05558E-04 1.50426E-03 
9.12822E-04 1.40713E-03 
9.15875E-04 1.31394E-03 
9.14923E-04 1.22481E-03 
9.10203E-04 1.13983E-03 
9.01983E-04 1.05905E-03 
8.90546E-04 9.82492E-04 
8.76193E-04 9.10136E-04 
8.59232E-04 8.41930E-04 
8.39971E-04 7.77800E-04 
8.18718E-04 7.17647E-04 
7.95773E-04 6.61353E-04 
7.71425E-04 6.08783E-04 
7.45949E-04 5.59792E-04 
7.19606E-04 5.14223E-04 
6.92636E-04 4.71913E-04 
3.02852E-04 1.04215E-03 
3.20382E-04 9.90597E-04 
3.36142E-04 9.39753E-04 
3.50063E-04 8.89779E-04 
3.62098E-04 8.40829E-04 
3.72218E-04 7.93052E-04 
3.80420E-04 7.46575E-04 
3.85458E-04 7.11580E-04 
3.86718E-04 7.01515E-04 
3.91417E-04 6.54634E-04 
3.94014E-04 6.09622E-04 
3.94599E-04 5.66563E-04 
3.93284E-04 5.25519E-04 
3.90195E-04 4.86529E-04 
3.85473E-04 4.49612E-04 
3.79267E-04 4.14770E-04 
3.71733E-04 3.81986E-04 
3.63029E-04 3.51230E-04 
3.53313E-04 3.22455E-04 
3.42742E-04 2.95607E-04 
3.31465E-04 2.70619E-04 
3.19628E-04 2.47418E-04 
3.07364E-04 2.25926E-04 
2.94801E-04 2.06058E-04 
2.82055E-04 1.87730E-04 
2.69230E-04 1.70854E-04 
1.06075E-04 3.40534E-04 
1.11563E-04 3.21809E-04 
1.16345E-04 3.03450E-04 
1.20406E-04 2.85516E-04 
1.23739E-04 2.68062E-04 
1.26346E-04 2.51138E-04 
1.28238E-04 2.34788E-04 
1.29222E-04 2.22553E-04 
1.29433E-04 2.19047E-04 
1.29971E-04 2.02792E-04 
1.29768E-04 1.87312E-04 
1.28874E-04 1.72626E-04 
1.27342E-04 1.58745E-04 
1.25230E-04 1.45674E-04 
1.22601E-04 1.33409E-04 
1.19517E-04 1.21939E-04 
1.16043E-04 1.11246E-04 
1.12242E-04 1.01311E-04 
1.08175E-04 9.21050E-05 
1.03899E-04 8.36002E-05 
9.94703E-05 7.57639E-05 
9.49394E-05 6.85620E-05 
9.03529E-05 6.19589E-05 
8.57528E-05 5.59188E-05 
8.11762E-05 5.04055E-05 
7.66559E-05 4.53832E-05 
2.29793E-05 6.89299E-05 
2.39703E-05 6.46063E-05 
2.47851E-05 6.04025E-05 
2.54240E-05 5.63317E-05 
2.58893E-05 5.24054E-05 
2.61855E-05 4.86337E-05 
2.63189E-05 4.50247E-05 
2.63156E-05 4.23480E-05 
2.62977E-05 4.15848E-05 
2.61129E-05 3.80703E-05 
2.57733E-05 3.47610E-05 
2.52940E-05 3.16579E-05 
2.46910E-05 2.87603E-05 
2.39806E-05 2.60651E-05 
2.31794E-05 2.35678E-05 
2.23036E-05 2.12623E-05 
2.13690E-05 1.91414E-05 
2.03905E-05 1.71969E-05 
