PdfType: replica
-2.33681E-02 4.13845E-01 
-2.15881E-02 4.07338E-01 
-1.98122E-02 4.00812E-01 
-1.80430E-02 3.94277E-01 
-1.62829E-02 3.87740E-01 
-1.45344E-02 3.81210E-01 
-1.27996E-02 3.74694E-01 
-1.10804E-02 3.68199E-01 
-9.37879E-03 3.61732E-01 
-5.66620E-02 5.49202E-01 
-5.50832E-02 5.43864E-01 
-5.34629E-02 5.38369E-01 
-5.18032E-02 5.32723E-01 
-5.01065E-02 5.26933E-01 
-4.83757E-02 5.21007E-01 
-4.66134E-02 5.14952E-01 
-4.52301E-02 5.10184E-01 
-4.48226E-02 5.08777E-01 
-4.28633E-02 5.01995E-01 
-4.08784E-02 4.95095E-01 
-3.88717E-02 4.88089E-01 
-3.68474E-02 4.80989E-01 
-3.48093E-02 4.73807E-01 
-3.27614E-02 4.66556E-01 
-3.07076E-02 4.59247E-01 
-2.86516E-02 4.51892E-01 
-2.65970E-02 4.44502E-01 
-2.45473E-02 4.37088E-01 
-2.25057E-02 4.29662E-01 
-2.04755E-02 4.22233E-01 
-1.84594E-02 4.14811E-01 
-1.64601E-02 4.07405E-01 
-1.44803E-02 4.00023E-01 
-1.25222E-02 3.92674E-01 
-1.05878E-02 3.85365E-01 
-6.38935E-02 5.85866E-01 
-6.20752E-02 5.79816E-01 
-6.02108E-02 5.73592E-01 
-5.83031E-02 5.67202E-01 
-5.63550E-02 5.60654E-01 
-5.43699E-02 5.53957E-01 
-5.23511E-02 5.47120E-01 
-5.07681E-02 5.41741E-01 
-5.03020E-02 5.40154E-01 
-4.80631E-02 5.32508E-01 
-4.57979E-02 5.24738E-01 
-4.35113E-02 5.16855E-01 
-4.12079E-02 5.08875E-01 
-3.88925E-02 5.00811E-01 
-3.65696E-02 4.92677E-01 
-3.42437E-02 4.84487E-01 
-3.19193E-02 4.76255E-01 
-2.96004E-02 4.67993E-01 
-2.72911E-02 4.59714E-01 
-2.49952E-02 4.51430E-01 
-2.27161E-02 4.43153E-01 
-2.04573E-02 4.34894E-01 
-1.82218E-02 4.26663E-01 
-1.60123E-02 4.18469E-01 
-1.38315E-02 4.10321E-01 
-1.16817E-02 4.02228E-01 
-7.04441E-02 6.12932E-01 
-6.83956E-02 6.06214E-01 
-6.62973E-02 5.99308E-01 
-6.41525E-02 5.92223E-01 
-6.19647E-02 5.84968E-01 
-5.97379E-02 5.77554E-01 
-5.74759E-02 5.69992E-01 
-5.57042E-02 5.64046E-01 
-5.51830E-02 5.62292E-01 
-5.26808E-02 5.53850E-01 
-5.01529E-02 5.45278E-01 
-4.76048E-02 5.36591E-01 
-4.50421E-02 5.27806E-01 
-4.24699E-02 5.18937E-01 
-3.98937E-02 5.10002E-01 
-3.73185E-02 5.01015E-01 
-3.47492E-02 4.91991E-01 
-3.21908E-02 4.82946E-01 
-2.96475E-02 4.73892E-01 
-2.71236E-02 4.64845E-01 
-2.46231E-02 4.55815E-01 
-2.21497E-02 4.46816E-01 
-1.97067E-02 4.37858E-01 
-1.72972E-02 4.28953E-01 
-1.49239E-02 4.20109E-01 
-1.25894E-02 4.11336E-01 
-7.60464E-02 6.29522E-01 
-7.37854E-02 6.22205E-01 
-7.14720E-02 6.14689E-01 
-6.91098E-02 6.06983E-01 
-6.67031E-02 5.99100E-01 
-6.42563E-02 5.91050E-01 
-6.17739E-02 5.82845E-01 
-5.98318E-02 5.76399E-01 
-5.92608E-02 5.74500E-01 
-5.65220E-02 5.65358E-01 
-5.37593E-02 5.56084E-01 
-5.09787E-02 5.46696E-01 
-4.81864E-02 5.37212E-01 
-4.53885E-02 5.27649E-01 
-4.25909E-02 5.18024E-01 
-3.97992E-02 5.08354E-01 
-3.70190E-02 4.98657E-01 
-3.42555E-02 4.88948E-01 
-3.15135E-02 4.79242E-01 
-2.87978E-02 4.69553E-01 
-2.61126E-02 4.59897E-01 
-2.34619E-02 4.50286E-01 
-2.08492E-02 4.40731E-01 
-1.82778E-02 4.31244E-01 
-1.57507E-02 4.21836E-01 
-1.32704E-02 4.12516E-01 
-8.04441E-02 6.35130E-01 
-7.79977E-02 6.27307E-01 
-7.54972E-02 6.19279E-01 
-7.29469E-02 6.11054E-01 
-7.03516E-02 6.02647E-01 
-6.77162E-02 5.94069E-01 
-6.50459E-02 5.85335E-01 
-6.29592E-02 5.78478E-01 
-6.23461E-02 5.76458E-01 
-5.94080E-02 5.66743E-01 
-5.64487E-02 5.56899E-01 
-5.34749E-02 5.46945E-01 
-5.04936E-02 5.36899E-01 
-4.75111E-02 5.26781E-01 
-4.45342E-02 5.16610E-01 
-4.15689E-02 5.06403E-01 
-3.86212E-02 4.96180E-01 
-3.56968E-02 4.85957E-01 
-3.28009E-02 4.75750E-01 
-2.99384E-02 4.65575E-01 
-2.71138E-02 4.55446E-01 
-2.43314E-02 4.45378E-01 
-2.15949E-02 4.35383E-01 
-1.89076E-02 4.25472E-01 
-1.62725E-02 4.15657E-01 
-1.36923E-02 4.05947E-01 
-8.34523E-02 6.29774E-01 
-8.08551E-02 6.21562E-01 
-7.82034E-02 6.13139E-01 
-7.55020E-02 6.04518E-01 
-7.27562E-02 5.95713E-01 
-6.99716E-02 5.86738E-01 
-6.71537E-02 5.77607E-01 
-6.49543E-02 5.70444E-01 
-6.43085E-02 5.68335E-01 
-6.12168E-02 5.58200E-01 
-5.81075E-02 5.47940E-01 
-5.49881E-02 5.37577E-01 
-5.18661E-02 5.27130E-01 
-4.87483E-02 5.16621E-01 
-4.56418E-02 5.06069E-01 
-4.25532E-02 4.95494E-01 
-3.94888E-02 4.84915E-01 
-3.64545E-02 4.74349E-01 
-3.34559E-02 4.63814E-01 
-3.04980E-02 4.53325E-01 
-2.75855E-02 4.42899E-01 
-2.47227E-02 4.32550E-01 
-2.19135E-02 4.22289E-01 
-1.91611E-02 4.12131E-01 
-1.64686E-02 4.02084E-01 
-1.38386E-02 3.92159E-01 
-8.49391E-02 6.13943E-01 
-8.22325E-02 6.05472E-01 
-7.94723E-02 5.96792E-01 
-7.66637E-02 5.87915E-01 
-7.38125E-02 5.78857E-01 
-7.09247E-02 5.69632E-01 
-6.80064E-02 5.60255E-01 
-6.57314E-02 5.52907E-01 
-6.50639E-02 5.50744E-01 
-6.18711E-02 5.40358E-01 
-5.86655E-02 5.29856E-01 
-5.54548E-02 5.19260E-01 
-5.22469E-02 5.08592E-01 
-4.90492E-02 4.97873E-01 
-4.58689E-02 4.87124E-01 
-4.27129E-02 4.76365E-01 
-3.95878E-02 4.65615E-01 
-3.64997E-02 4.54894E-01 
-3.34542E-02 4.44218E-01 
-3.04565E-02 4.33605E-01 
-2.75114E-02 4.23069E-01 
-2.46231E-02 4.12625E-01 
-2.17953E-02 4.02287E-01 
-1.90314E-02 3.92066E-01 
-1.63342E-02 3.81972E-01 
-1.37062E-02 3.72016E-01 
-8.48546E-02 5.88572E-01 
-8.20849E-02 5.79986E-01 
-7.92636E-02 5.71195E-01 
-7.63965E-02 5.62214E-01 
-7.34895E-02 5.53057E-01 
-7.05491E-02 5.43740E-01 
-6.75818E-02 5.34280E-01 
-6.52715E-02 5.26873E-01 
-6.45941E-02 5.24695E-01 
-6.13574E-02 5.14237E-01 
-5.81130E-02 5.03677E-01 
-5.48691E-02 4.93034E-01 
-5.16338E-02 4.82332E-01 
-4.84147E-02 4.71593E-01 
-4.52192E-02 4.60838E-01 
-4.20545E-02 4.50086E-01 
-3.89270E-02 4.39359E-01 
-3.58430E-02 4.28675E-01 
-3.28081E-02 4.18051E-01 
-2.98274E-02 4.07505E-01 
-2.69057E-02 3.97051E-01 
-2.40470E-02 3.86704E-01 
-2.12550E-02 3.76476E-01 
-1.85328E-02 3.66380E-01 
-1.58830E-02 3.56425E-01 
-1.33078E-02 3.46622E-01 
-8.32244E-02 5.54927E-01 
-8.04404E-02 5.46374E-01 
-7.76080E-02 5.37624E-01 
-7.47332E-02 5.28693E-01 
-7.18223E-02 5.19596E-01 
-6.88821E-02 5.10350E-01 
-6.59191E-02 5.00971E-01 
-6.36152E-02 4.93634E-01 
-6.29401E-02 4.91477E-01 
-5.97181E-02 4.81132E-01 
-5.64939E-02 4.70697E-01 
-5.32760E-02 4.60195E-01 
-5.00724E-02 4.49648E-01 
-4.68910E-02 4.39077E-01 
-4.37391E-02 4.28505E-01 
-4.06239E-02 4.17952E-01 
-3.75518E-02 4.07438E-01 
-3.45289E-02 3.96980E-01 
-3.15608E-02 3.86597E-01 
-2.86524E-02 3.76305E-01 
-2.58082E-02 3.66118E-01 
-2.30321E-02 3.56052E-01 
-2.03275E-02 3.46117E-01 
-1.76973E-02 3.36325E-01 
-1.51437E-02 3.26686E-01 
-1.26688E-02 3.17208E-01 
-8.01511E-02 5.14622E-01 
-7.74021E-02 5.06246E-01 
-7.46088E-02 4.97686E-01 
-7.17774E-02 4.88957E-01 
-6.89143E-02 4.80075E-01 
-6.60264E-02 4.71056E-01 
-6.31205E-02 4.61918E-01 
-6.08639E-02 4.54776E-01 
-6.02033E-02 4.52677E-01 
-5.70532E-02 4.42621E-01 
-5.39067E-02 4.32490E-01 
-5.07719E-02 4.22306E-01 
-4.76572E-02 4.12093E-01 
-4.45699E-02 4.01871E-01 
-4.15176E-02 3.91662E-01 
-3.85070E-02 3.81486E-01 
-3.55446E-02 3.71362E-01 
-3.26361E-02 3.61308E-01 
-2.97869E-02 3.51341E-01 
-2.70015E-02 3.41476E-01 
-2.42843E-02 3.31728E-01 
-2.16387E-02 3.22110E-01 
-1.90679E-02 3.12633E-01 
-1.65744E-02 3.03308E-01 
-1.41602E-02 2.94144E-01 
-1.18268E-02 2.85149E-01 
-7.57868E-02 4.69245E-01 
-7.31203E-02 4.61184E-01 
-7.04144E-02 4.52954E-01 
-6.76752E-02 4.44570E-01 
-6.49093E-02 4.36047E-01 
-6.21234E-02 4.27402E-01 
-5.93244E-02 4.18653E-01 
-5.71539E-02 4.11823E-01 
-5.65190E-02 4.09817E-01 
-5.34948E-02 4.00212E-01 
-5.04795E-02 3.90548E-01 
-4.74811E-02 3.80848E-01 
-4.45077E-02 3.71133E-01 
-4.15666E-02 3.61423E-01 
-3.86648E-02 3.51740E-01 
-3.58089E-02 3.42103E-01 
-3.30050E-02 3.32529E-01 
-3.02584E-02 3.23037E-01 
-2.75742E-02 3.13641E-01 
-2.49566E-02 3.04357E-01 
-2.24094E-02 2.95198E-01 
-1.99359E-02 2.86177E-01 
-1.75386E-02 2.77303E-01 
-1.52198E-02 2.68586E-01 
-1.29811E-02 2.60034E-01 
-1.08237E-02 2.51655E-01 
-7.04017E-02 4.21082E-01 
-6.78600E-02 4.13454E-01 
-6.52841E-02 4.05674E-01 
-6.26802E-02 3.97757E-01 
-6.00546E-02 3.89717E-01 
-5.74140E-02 3.81572E-01 
-5.47651E-02 3.73338E-01 
-5.27139E-02 3.66916E-01 
-5.21144E-02 3.65031E-01 
-4.92619E-02 3.56014E-01 
-4.64231E-02 3.46953E-01 
-4.36057E-02 3.37871E-01 
-4.08174E-02 3.28788E-01 
-3.80651E-02 3.19724E-01 
-3.53554E-02 3.10699E-01 
-3.26945E-02 3.01729E-01 
-3.00880E-02 2.92834E-01 
-2.75409E-02 2.84028E-01 
-2.50576E-02 2.75326E-01 
-2.26420E-02 2.66742E-01 
-2.02975E-02 2.58288E-01 
-1.80268E-02 2.49974E-01 
-1.58322E-02 2.41812E-01 
-1.37154E-02 2.33808E-01 
-1.16776E-02 2.25970E-01 
-9.71972E-03 2.18304E-01 
-6.41518E-02 3.71039E-01 
-6.17736E-02 3.63951E-01 
-5.93666E-02 3.56729E-01 
-5.69369E-02 3.49388E-01 
-5.44907E-02 3.41942E-01 
-5.20344E-02 3.34407E-01 
-4.95742E-02 3.26799E-01 
-4.76721E-02 3.20873E-01 
-4.71166E-02 3.19134E-01 
-4.44766E-02 3.10824E-01 
-4.18545E-02 3.02486E-01 
-3.92573E-02 2.94141E-01 
-3.66924E-02 2.85808E-01 
-3.41660E-02 2.77505E-01 
-3.16844E-02 2.69250E-01 
-2.92530E-02 2.61060E-01 
-2.68770E-02 2.52951E-01 
-2.45609E-02 2.44937E-01 
-2.23085E-02 2.37031E-01 
-2.01234E-02 2.29247E-01 
-1.80082E-02 2.21594E-01 
-1.59653E-02 2.14082E-01 
-1.39965E-02 2.06720E-01 
-1.21031E-02 1.99514E-01 
-1.02860E-02 1.92472E-01 
-8.54547E-03 1.85597E-01 
-5.73532E-02 3.21178E-01 
-5.51687E-02 3.14710E-01 
-5.29610E-02 3.08128E-01 
-5.07358E-02 3.01444E-01 
-4.84989E-02 2.94673E-01 
-4.62564E-02 2.87830E-01 
-4.40141E-02 2.80928E-01 
-4.22831E-02 2.75559E-01 
-4.17780E-02 2.73985E-01 
-3.93806E-02 2.66467E-01 
-3.70040E-02 2.58936E-01 
-3.46551E-02 2.51409E-01 
-3.23403E-02 2.43905E-01 
-3.00654E-02 2.36441E-01 
-2.78360E-02 2.29032E-01 
-2.56570E-02 2.21694E-01 
-2.35328E-02 2.14441E-01 
-2.14675E-02 2.07286E-01 
-1.94643E-02 2.00240E-01 
-1.75261E-02 1.93315E-01 
-1.56552E-02 1.86520E-01 
-1.38535E-02 1.79863E-01 
-1.21223E-02 1.73351E-01 
-1.04625E-02 1.66990E-01 
-8.87453E-03 1.60785E-01 
-7.35851E-03 1.54740E-01 
-5.02769E-02 2.72928E-01 
-4.83084E-02 2.67136E-01 
-4.63219E-02 2.61248E-01 
-4.43227E-02 2.55276E-01 
-4.23162E-02 2.49234E-01 
-4.03081E-02 2.43135E-01 
-3.83037E-02 2.36993E-01 
-3.67587E-02 2.32220E-01 
-3.63084E-02 2.30821E-01 
-3.41732E-02 2.24149E-01 
-3.20610E-02 2.17476E-01 
-2.99780E-02 2.10818E-01 
-2.79298E-02 2.04190E-01 
-2.59215E-02 1.97609E-01 
-2.39581E-02 1.91088E-01 
-2.20439E-02 1.84641E-01 
-2.01827E-02 1.78280E-01 
-1.83777E-02 1.72017E-01 
-1.66319E-02 1.65861E-01 
-1.49474E-02 1.59823E-01 
-1.33262E-02 1.53909E-01 
-1.17696E-02 1.48126E-01 
-1.02784E-02 1.42482E-01 
-8.85335E-03 1.36979E-01 
-7.49442E-03 1.31622E-01 
-6.20146E-03 1.26415E-01 
-4.31815E-02 2.27481E-01 
-4.14424E-02 2.22394E-01 
-3.96902E-02 2.17229E-01 
-3.79296E-02 2.11998E-01 
-3.61656E-02 2.06711E-01 
-3.44031E-02 2.01383E-01 
-3.26470E-02 1.96023E-01 
-3.12957E-02 1.91864E-01 
-3.09022E-02 1.90646E-01 
-2.90388E-02 1.84842E-01 
-2.71995E-02 1.79046E-01 
-2.53897E-02 1.73273E-01 
-2.36142E-02 1.67537E-01 
-2.18776E-02 1.61850E-01 
-2.01839E-02 1.56227E-01 
-1.85370E-02 1.50677E-01 
-1.69399E-02 1.45212E-01 
-1.53953E-02 1.39842E-01 
-1.39055E-02 1.34574E-01 
-1.24723E-02 1.29416E-01 
-1.10971E-02 1.24376E-01 
-9.78079E-03 1.19458E-01 
-8.52390E-03 1.14667E-01 
-7.32664E-03 1.10007E-01 
-6.18887E-03 1.05480E-01 
-5.11013E-03 1.01089E-01 
-3.63007E-02 1.85772E-01 
-3.47961E-02 1.81395E-01 
-3.32824E-02 1.76957E-01 
-3.17640E-02 1.72467E-01 
-3.02453E-02 1.67936E-01 
-2.87307E-02 1.63376E-01 
-2.72244E-02 1.58796E-01 
-2.60673E-02 1.55246E-01 
-2.57306E-02 1.54208E-01 
-2.41387E-02 1.49263E-01 
-2.25709E-02 1.44334E-01 
-2.10317E-02 1.39433E-01 
-1.95255E-02 1.34572E-01 
-1.80559E-02 1.29763E-01 
-1.66265E-02 1.25016E-01 
-1.52401E-02 1.20341E-01 
-1.38994E-02 1.15746E-01 
-1.26065E-02 1.11239E-01 
-1.13631E-02 1.06829E-01 
-1.01706E-02 1.02519E-01 
-9.02995E-03 9.83171E-02 
-7.94166E-03 9.42258E-02 
-6.90597E-03 9.02490E-02 
-5.92282E-03 8.63895E-02 
-4.99184E-03 8.26491E-02 
-4.11241E-03 7.90291E-02 
-2.98311E-02 1.48447E-01 
-2.85576E-02 1.44762E-01 
-2.72786E-02 1.41030E-01 
-2.59978E-02 1.37260E-01 
-2.47190E-02 1.33461E-01 
-2.34461E-02 1.29643E-01 
-2.21826E-02 1.25814E-01 
-2.12138E-02 1.22851E-01 
-2.09322E-02 1.21985E-01 
-1.96025E-02 1.17866E-01 
-1.82961E-02 1.13766E-01 
-1.70166E-02 1.09698E-01 
-1.57677E-02 1.05671E-01 
-1.45523E-02 1.01695E-01 
-1.33733E-02 9.77777E-02 
-1.22330E-02 9.39276E-02 
-1.11334E-02 9.01520E-02 
-1.00762E-02 8.64570E-02 
-9.06269E-03 8.28483E-02 
-8.09368E-03 7.93307E-02 
-7.16981E-03 7.59080E-02 
-6.29134E-03 7.25835E-02 
-5.45824E-03 6.93596E-02 
-4.67025E-03 6.62382E-02 
-3.92684E-03 6.32204E-02 
-3.22730E-03 6.03068E-02 
-2.39278E-02 1.15887E-01 
-2.28749E-02 1.12855E-01 
-2.18193E-02 1.09789E-01 
-2.07641E-02 1.06697E-01 
-1.97126E-02 1.03585E-01 
-1.86680E-02 1.00463E-01 
-1.76332E-02 9.73375E-02 
-1.68412E-02 9.49217E-02 
-1.66113E-02 9.42164E-02 
-1.55271E-02 9.08647E-02 
-1.44644E-02 8.75361E-02 
-1.34263E-02 8.42392E-02 
-1.24156E-02 8.09823E-02 
-1.14348E-02 7.77730E-02 
-1.04860E-02 7.46182E-02 
-9.57108E-03 7.15243E-02 
-8.69147E-03 6.84970E-02 
-7.84839E-03 6.55411E-02 
-7.04269E-03 6.26610E-02 
-6.27496E-03 5.98601E-02 
-5.54548E-03 5.71414E-02 
-4.85430E-03 5.45071E-02 
-4.20120E-03 5.19588E-02 
-3.58579E-03 4.94978E-02 
-3.00746E-03 4.71244E-02 
-2.46545E-03 4.48389E-02 
-1.86976E-02 8.82109E-02 
-1.78489E-02 8.57782E-02 
-1.69995E-02 8.33218E-02 
-1.61521E-02 8.08480E-02 
-1.53093E-02 7.83631E-02 
-1.44737E-02 7.58737E-02 
-1.36478E-02 7.33860E-02 
-1.30169E-02 7.14662E-02 
-1.28339E-02 7.09062E-02 
-1.19725E-02 6.82484E-02 
-1.11303E-02 6.56142E-02 
-1.03099E-02 6.30106E-02 
-9.51328E-03 6.04442E-02 
-8.74243E-03 5.79208E-02 
-7.99895E-03 5.54460E-02 
-7.28418E-03 5.30245E-02 
-6.59918E-03 5.06607E-02 
-5.94476E-03 4.83582E-02 
-5.32147E-03 4.61203E-02 
-4.72960E-03 4.39494E-02 
-4.16924E-03 4.18476E-02 
-3.64025E-03 3.98162E-02 
-3.14233E-03 3.78564E-02 
-2.67498E-03 3.59687E-02 
-2.23760E-03 3.41531E-02 
-1.82941E-03 3.24094E-02 
-1.41928E-02 6.52732E-02 
-1.35275E-02 6.33746E-02 
-1.28630E-02 6.14606E-02 
-1.22014E-02 5.95363E-02 
-1.15448E-02 5.76066E-02 
-1.08951E-02 5.56769E-02 
-1.02545E-02 5.37521E-02 
-9.76607E-03 5.22692E-02 
-9.62461E-03 5.18370E-02 
-8.95963E-03 4.97886E-02 
-8.31130E-03 4.77629E-02 
-7.68144E-03 4.57651E-02 
-7.07168E-03 4.38004E-02 
-6.48339E-03 4.18731E-02 
-5.91775E-03 3.99875E-02 
-5.37570E-03 3.81471E-02 
-4.85796E-03 3.63551E-02 
-4.36502E-03 3.46141E-02 
-3.89718E-03 3.29263E-02 
-3.45456E-03 3.12934E-02 
-3.03708E-03 2.97167E-02 
-2.64450E-03 2.81971E-02 
-2.27647E-03 2.67351E-02 
-1.93248E-03 2.53308E-02 
-1.61192E-03 2.39840E-02 
-1.31410E-03 2.26944E-02 
-1.04637E-02 4.69559E-02 
-9.95687E-03 4.55152E-02 
-9.45161E-03 4.40652E-02 
-8.94959E-03 4.26099E-02 
-8.45241E-03 4.11533E-02 
-7.96167E-03 3.96994E-02 
-7.47884E-03 3.82519E-02 
-7.11157E-03 3.71388E-02 
-7.00533E-03 3.68147E-02 
-6.50672E-03 3.52808E-02 
-6.02197E-03 3.37673E-02 
-5.55241E-03 3.22782E-02 
-5.09922E-03 3.08173E-02 
-4.66336E-03 2.93879E-02 
-4.24565E-03 2.79929E-02 
-3.84670E-03 2.66349E-02 
-3.46697E-03 2.53162E-02 
-3.10673E-03 2.40384E-02 
-2.76609E-03 2.28032E-02 
-2.44505E-03 2.16115E-02 
-2.14344E-03 2.04641E-02 
-1.86098E-03 1.93615E-02 
-1.59729E-03 1.83038E-02 
-1.35191E-03 1.72909E-02 
-1.12427E-03 1.63224E-02 
-9.13760E-04 1.53979E-02 
-7.43728E-03 3.25838E-02 
-7.06445E-03 3.15279E-02 
-6.69361E-03 3.04673E-02 
-6.32598E-03 2.94049E-02 
-5.96274E-03 2.83435E-02 
-5.60506E-03 2.72862E-02 
-5.25404E-03 2.62359E-02 
-4.98765E-03 2.54297E-02 
-4.91069E-03 2.51953E-02 
-4.55015E-03 2.40872E-02 
-4.20069E-03 2.29965E-02 
-3.86324E-03 2.19262E-02 
-3.53861E-03 2.08789E-02 
-3.22745E-03 1.98570E-02 
-2.93027E-03 1.88623E-02 
-2.64746E-03 1.78968E-02 
-2.37926E-03 1.69619E-02 
-2.12580E-03 1.60587E-02 
-1.88709E-03 1.51881E-02 
-1.66302E-03 1.43508E-02 
-1.45339E-03 1.35471E-02 
-1.25793E-03 1.27772E-02 
-1.07628E-03 1.20410E-02 
-9.08015E-04 1.13383E-02 
-7.52673E-04 1.06686E-02 
-6.09741E-04 1.00313E-02 
-5.08444E-03 2.17629E-02 
-4.82034E-03 2.10176E-02 
-4.55825E-03 2.02702E-02 
-4.29903E-03 1.95231E-02 
-4.04355E-03 1.87784E-02 
-3.79264E-03 1.80381E-02 
-3.54705E-03 1.73044E-02 
-3.36112E-03 1.67424E-02 
-3.30749E-03 1.65792E-02 
-3.05669E-03 1.58088E-02 
-2.81438E-03 1.50526E-02 
-2.58117E-03 1.43125E-02 
-2.35760E-03 1.35904E-02 
-2.14406E-03 1.28878E-02 
-1.94087E-03 1.22060E-02 
-1.74824E-03 1.15461E-02 
-1.56629E-03 1.09091E-02 
-1.39503E-03 1.02957E-02 
-1.23440E-03 9.70637E-03 
-1.08429E-03 9.14137E-03 
-9.44475E-04 8.60087E-03 
-8.14711E-04 8.08483E-03 
-6.94689E-04 7.59307E-03 
-5.84064E-04 7.12528E-03 
-4.82455E-04 6.68103E-03 
-3.89460E-04 6.25982E-03 
-3.32492E-03 1.39132E-02 
-3.14570E-03 1.34089E-02 
-2.96827E-03 1.29044E-02 
-2.79324E-03 1.24011E-02 
-2.62120E-03 1.19005E-02 
-2.45269E-03 1.14042E-02 
-2.28822E-03 1.09134E-02 
-2.16404E-03 1.05383E-02 
-2.12828E-03 1.04295E-02 
-1.96136E-03 9.91690E-03 
-1.80064E-03 9.41518E-03 
-1.64652E-03 8.92561E-03 
-1.49930E-03 8.44937E-03 
-1.35923E-03 7.98742E-03 
-1.22648E-03 7.54061E-03 
-1.10113E-03 7.10959E-03 
-9.83226E-04 6.69491E-03 
-8.72735E-04 6.29693E-03 
-7.69569E-04 5.91588E-03 
-6.73597E-04 5.55187E-03 
-5.84639E-04 5.20489E-03 
-5.02481E-04 4.87482E-03 
-4.26878E-04 4.56144E-03 
-3.57561E-04 4.26445E-03 
-2.94242E-04 3.98349E-03 
-2.36620E-04 3.71810E-03 
-2.06555E-03 8.45522E-03 
-1.94981E-03 8.13040E-03 
-1.83554E-03 7.80618E-03 
-1.72311E-03 7.48354E-03 
-1.61292E-03 7.16346E-03 
-1.50532E-03 6.84687E-03 
-1.40062E-03 6.53467E-03 
-1.32179E-03 6.29664E-03 
-1.29912E-03 6.22769E-03 
-1.19356E-03 5.90345E-03 
-1.09230E-03 5.58708E-03 
-9.95565E-04 5.27939E-03 
-9.03533E-04 4.98105E-03 
-8.16326E-04 4.69265E-03 
-7.34023E-04 4.41467E-03 
-6.56653E-04 4.14748E-03 
-5.84206E-04 3.89134E-03 
-5.16630E-04 3.64643E-03 
-4.53838E-04 3.41283E-03 
-3.95714E-04 3.19053E-03 
-3.42114E-04 2.97946E-03 
-2.92874E-04 2.77947E-03 
-2.47810E-04 2.59035E-03 
-2.06727E-04 2.41186E-03 
-1.69419E-04 2.24369E-03 
-1.35675E-04 2.08551E-03 
-1.20801E-03 4.84014E-03 
-1.13751E-03 4.64269E-03 
-1.06809E-03 4.44611E-03 
-1.00000E-03 4.25101E-03 
-9.33475E-04 4.05797E-03 
-8.68717E-04 3.86758E-03 
-8.05920E-04 3.68038E-03 
-7.58784E-04 3.53804E-03 
-7.45252E-04 3.49686E-03 
-6.82394E-04 3.30365E-03 
-6.22338E-04 3.11577E-03 
-5.65203E-04 2.93369E-03 
-5.11079E-04 2.75779E-03 
-4.60021E-04 2.58839E-03 
-4.12055E-04 2.42572E-03 
-3.67179E-04 2.26998E-03 
-3.25363E-04 2.12128E-03 
-2.86555E-04 1.97967E-03 
-2.50683E-04 1.84516E-03 
-2.17655E-04 1.71770E-03 
-1.87368E-04 1.59720E-03 
-1.59703E-04 1.48351E-03 
-1.34535E-04 1.37648E-03 
-1.11730E-04 1.27592E-03 
-9.11534E-05 1.18160E-03 
-7.26650E-05 1.09329E-03 
-6.57432E-04 2.57976E-03 
-6.17366E-04 2.46775E-03 
-5.78044E-04 2.35655E-03 
-5.39602E-04 2.24650E-03 
-5.02166E-04 2.13794E-03 
-4.65856E-04 2.03121E-03 
-4.30774E-04 1.92661E-03 
-4.04530E-04 1.84730E-03 
-3.97011E-04 1.82440E-03 
-3.62171E-04 1.71717E-03 
-3.29030E-04 1.61331E-03 
-2.97644E-04 1.51304E-03 
-2.68053E-04 1.41657E-03 
-2.40273E-04 1.32404E-03 
-2.14307E-04 1.23556E-03 
-1.90139E-04 1.15122E-03 
-1.67739E-04 1.07105E-03 
-1.47066E-04 9.95039E-04 
-1.28065E-04 9.23172E-04 
-1.10673E-04 8.55388E-04 
-9.48208E-05 7.91607E-04 
-8.04317E-05 7.31726E-04 
-6.74258E-05 6.75626E-04 
-5.57204E-05 6.23174E-04 
-4.52315E-05 5.74224E-04 
-3.58753E-05 5.28625E-04 
-3.26879E-04 1.25679E-03 
-3.06014E-04 1.19853E-03 
-2.85609E-04 1.14087E-03 
-2.65732E-04 1.08399E-03 
-2.46450E-04 1.02808E-03 
-2.27820E-04 9.73297E-04 
-2.09894E-04 9.19799E-04 
-1.96534E-04 8.79373E-04 
-1.92714E-04 8.67723E-04 
-1.75067E-04 8.13308E-04 
-1.58362E-04 7.60823E-04 
-1.42622E-04 7.10378E-04 
-1.27859E-04 6.62061E-04 
-1.14075E-04 6.15933E-04 
-1.01262E-04 5.72036E-04 
-8.94046E-05 5.30392E-04 
-7.84802E-05 4.91001E-04 
-6.84592E-05 4.53847E-04 
-5.93068E-05 4.18896E-04 
-5.09840E-05 3.86104E-04 
-4.34487E-05 3.55412E-04 
-3.66563E-05 3.26753E-04 
-3.05607E-05 3.00050E-04 
-2.51152E-05 2.75221E-04 
-2.02732E-05 2.52180E-04 
-1.59885E-05 2.30839E-04 
-1.45797E-04 5.49576E-04 
-1.36017E-04 5.22276E-04 
-1.26488E-04 4.95354E-04 
-1.17245E-04 4.68896E-04 
-1.08316E-04 4.42986E-04 
-9.97266E-05 4.17700E-04 
-9.14995E-05 3.93108E-04 
-8.53936E-05 3.74595E-04 
-8.36523E-05 3.69271E-04 
-7.56324E-05 3.44476E-04 
-6.80822E-05 3.20676E-04 
-6.10081E-05 2.97914E-04 
-5.44118E-05 2.76223E-04 
-4.82899E-05 2.55623E-04 
