PdfType: replica
-5.01771E-02 3.91204E-01 
-4.75191E-02 3.83735E-01 
-4.48722E-02 3.76263E-01 
-4.22403E-02 3.68800E-01 
-3.96273E-02 3.61354E-01 
-3.70365E-02 3.53936E-01 
-3.44713E-02 3.46553E-01 
-3.19345E-02 3.39214E-01 
-2.94289E-02 3.31926E-01 
-9.51654E-02 5.21349E-01 
-9.29137E-02 5.15274E-01 
-9.06054E-02 5.09030E-01 
-8.82438E-02 5.02625E-01 
-8.58326E-02 4.96068E-01 
-8.33761E-02 4.89368E-01 
-8.08784E-02 4.82535E-01 
-7.89202E-02 4.77164E-01 
-7.83437E-02 4.75580E-01 
-7.55747E-02 4.67956E-01 
-7.27738E-02 4.60215E-01 
-6.99470E-02 4.52374E-01 
-6.71001E-02 4.44445E-01 
-6.42388E-02 4.36444E-01 
-6.13690E-02 4.28384E-01 
-5.84960E-02 4.20280E-01 
-5.56254E-02 4.12146E-01 
-5.27622E-02 4.03994E-01 
-4.99115E-02 3.95838E-01 
-4.70777E-02 3.87690E-01 
-4.42653E-02 3.79561E-01 
-4.14783E-02 3.71462E-01 
-3.87205E-02 3.63404E-01 
-3.59952E-02 3.55396E-01 
-3.33057E-02 3.47446E-01 
-3.06548E-02 3.39564E-01 
-9.98993E-02 5.37901E-01 
-9.74667E-02 5.31257E-01 
-9.49755E-02 5.24435E-01 
-9.24296E-02 5.17442E-01 
-8.98333E-02 5.10289E-01 
-8.71912E-02 5.02987E-01 
-8.45081E-02 4.95547E-01 
-8.24069E-02 4.89704E-01 
-8.17888E-02 4.87981E-01 
-7.88221E-02 4.79696E-01 
-7.58257E-02 4.71294E-01 
-7.28060E-02 4.62792E-01 
-6.97698E-02 4.54205E-01 
-6.67231E-02 4.45550E-01 
-6.36723E-02 4.36843E-01 
-6.06235E-02 4.28099E-01 
-5.75826E-02 4.19333E-01 
-5.45550E-02 4.10560E-01 
-5.15461E-02 4.01794E-01 
-4.85609E-02 3.93049E-01 
-4.56039E-02 3.84336E-01 
-4.26796E-02 3.75668E-01 
-3.97916E-02 3.67055E-01 
-3.69438E-02 3.58508E-01 
-3.41393E-02 3.50037E-01 
-3.13810E-02 3.41649E-01 
-1.03193E-01 5.46632E-01 
-1.00606E-01 5.39482E-01 
-9.79597E-02 5.32145E-01 
-9.52581E-02 5.24632E-01 
-9.25061E-02 5.16954E-01 
-8.97090E-02 5.09123E-01 
-8.68720E-02 5.01152E-01 
-8.46530E-02 4.94897E-01 
-8.40006E-02 4.93054E-01 
-8.08723E-02 4.84196E-01 
-7.77174E-02 4.75223E-01 
-7.45430E-02 4.66153E-01 
-7.13563E-02 4.57004E-01 
-6.81639E-02 4.47794E-01 
-6.49728E-02 4.38540E-01 
-6.17893E-02 4.29259E-01 
-5.86198E-02 4.19967E-01 
-5.54701E-02 4.10680E-01 
-5.23457E-02 4.01413E-01 
-4.92520E-02 3.92181E-01 
-4.61938E-02 3.82996E-01 
-4.31754E-02 3.73872E-01 
-4.02010E-02 3.64820E-01 
-3.72741E-02 3.55851E-01 
-3.43981E-02 3.46973E-01 
-3.15758E-02 3.38197E-01 
-1.04978E-01 5.47517E-01 
-1.02267E-01 5.39937E-01 
-9.94964E-02 5.32167E-01 
-9.66719E-02 5.24217E-01 
-9.37981E-02 5.16100E-01 
-9.08810E-02 5.07830E-01 
-8.79260E-02 4.99419E-01 
-8.56174E-02 4.92825E-01 
-8.49392E-02 4.90883E-01 
-8.16898E-02 4.81556E-01 
-7.84180E-02 4.72120E-01 
-7.51312E-02 4.62594E-01 
-7.18371E-02 4.52996E-01 
-6.85428E-02 4.43346E-01 
-6.52556E-02 4.33663E-01 
-6.19822E-02 4.23965E-01 
-5.87292E-02 4.14269E-01 
-5.55027E-02 4.04592E-01 
-5.23086E-02 3.94949E-01 
-4.91521E-02 3.85356E-01 
-4.60383E-02 3.75827E-01 
-4.29716E-02 3.66375E-01 
-3.99561E-02 3.57012E-01 
-3.69953E-02 3.47748E-01 
-3.40926E-02 3.38594E-01 
-3.12507E-02 3.29559E-01 
-1.05224E-01 5.40763E-01 
-1.02424E-01 5.32846E-01 
-9.95658E-02 5.24737E-01 
-9.66551E-02 5.16449E-01 
-9.36974E-02 5.07994E-01 
-9.06989E-02 4.99388E-01 
-8.76655E-02 4.90646E-01 
-8.52986E-02 4.83798E-01 
-8.46037E-02 4.81782E-01 
-8.12777E-02 4.72109E-01 
-7.79340E-02 4.62333E-01 
-7.45805E-02 4.52477E-01 
-7.12253E-02 4.42559E-01 
-6.78758E-02 4.32602E-01 
-6.45396E-02 4.22623E-01 
-6.12236E-02 4.12642E-01 
-5.79346E-02 4.02678E-01 
-5.46788E-02 3.92747E-01 
-5.14622E-02 3.82867E-01 
-4.82901E-02 3.73053E-01 
-4.51676E-02 3.63318E-01 
-4.20990E-02 3.53678E-01 
-3.90883E-02 3.44142E-01 
-3.61391E-02 3.34724E-01 
-3.32544E-02 3.25432E-01 
-3.04369E-02 3.16275E-01 
-1.03963E-01 5.26810E-01 
-1.01110E-01 5.18659E-01 
-9.82026E-02 5.10317E-01 
-9.52450E-02 5.01799E-01 
-9.22434E-02 4.93119E-01 
-8.92044E-02 4.84293E-01 
-8.61343E-02 4.75336E-01 
-8.37416E-02 4.68326E-01 
-8.30397E-02 4.66265E-01 
-7.96833E-02 4.56377E-01 
-7.63146E-02 4.46397E-01 
-7.29418E-02 4.36347E-01 
-6.95732E-02 4.26250E-01 
-6.62164E-02 4.16125E-01 
-6.28791E-02 4.05993E-01 
-5.95684E-02 3.95873E-01 
-5.62912E-02 3.85785E-01 
-5.30537E-02 3.75746E-01 
-4.98618E-02 3.65774E-01 
-4.67208E-02 3.55883E-01 
-4.36356E-02 3.46088E-01 
-4.06106E-02 3.36403E-01 
-3.76495E-02 3.26840E-01 
-3.47557E-02 3.17410E-01 
-3.19320E-02 3.08122E-01 
-2.91809E-02 2.98985E-01 
-1.01275E-01 5.06344E-01 
-9.84099E-02 4.98069E-01 
-9.54921E-02 4.89609E-01 
-9.25279E-02 4.80978E-01 
-8.95237E-02 4.72192E-01 
-8.64861E-02 4.63268E-01 
-8.34217E-02 4.54222E-01 
-8.10366E-02 4.47150E-01 
-8.03375E-02 4.45071E-01 
-7.69975E-02 4.35108E-01 
-7.36509E-02 4.25066E-01 
-7.03062E-02 4.14967E-01 
-6.69715E-02 4.04834E-01 
-6.36548E-02 3.94688E-01 
-6.03637E-02 3.84550E-01 
-5.71053E-02 3.74439E-01 
-5.38864E-02 3.64375E-01 
-5.07132E-02 3.54376E-01 
-4.75913E-02 3.44459E-01 
-4.45261E-02 3.34638E-01 
-4.15221E-02 3.24930E-01 
-3.85835E-02 3.15346E-01 
-3.57138E-02 3.05898E-01 
-3.29162E-02 2.96598E-01 
-3.01931E-02 2.87454E-01 
-2.75468E-02 2.78475E-01 
-9.72928E-02 4.80226E-01 
-9.44526E-02 4.71941E-01 
-9.15642E-02 4.63479E-01 
-8.86337E-02 4.54856E-01 
-8.56675E-02 4.46087E-01 
-8.26727E-02 4.37191E-01 
-7.96558E-02 4.28183E-01 
-7.73108E-02 4.21148E-01 
-7.66239E-02 4.19082E-01 
-7.33459E-02 4.09185E-01 
-7.00672E-02 3.99223E-01 
-6.67961E-02 3.89219E-01 
-6.35410E-02 3.79196E-01 
-6.03096E-02 3.69175E-01 
-5.71094E-02 3.59176E-01 
-5.39476E-02 3.49220E-01 
-5.08305E-02 3.39326E-01 
-4.77644E-02 3.29511E-01 
-4.47545E-02 3.19793E-01 
-4.18059E-02 3.10186E-01 
-3.89230E-02 3.00704E-01 
-3.61096E-02 2.91361E-01 
-3.33688E-02 2.82166E-01 
-3.07036E-02 2.73131E-01 
-2.81161E-02 2.64264E-01 
-2.56080E-02 2.55572E-01 
-9.21785E-02 4.49421E-01 
-8.94011E-02 4.41241E-01 
-8.65802E-02 4.32895E-01 
-8.37220E-02 4.24398E-01 
-8.08330E-02 4.15769E-01 
-7.79203E-02 4.07023E-01 
-7.49906E-02 3.98178E-01 
-7.27164E-02 3.91278E-01 
-7.20508E-02 3.89253E-01 
-6.88777E-02 3.79560E-01 
-6.57095E-02 3.69818E-01 
-6.25546E-02 3.60049E-01 
-5.94211E-02 3.50276E-01 
-5.63166E-02 3.40519E-01 
-5.32484E-02 3.30800E-01 
-5.02232E-02 3.21137E-01 
-4.72473E-02 3.11551E-01 
-4.43265E-02 3.02058E-01 
-4.14659E-02 2.92673E-01 
-3.86701E-02 2.83412E-01 
-3.59431E-02 2.74289E-01 
-3.32884E-02 2.65314E-01 
-3.07088E-02 2.56499E-01 
-2.82067E-02 2.47853E-01 
-2.57840E-02 2.39383E-01 
-2.34421E-02 2.31096E-01 
-8.61372E-02 4.15051E-01 
-8.34575E-02 4.07085E-01 
-8.07394E-02 3.98966E-01 
-7.79891E-02 3.90711E-01 
-7.52133E-02 3.82335E-01 
-7.24187E-02 3.73857E-01 
-6.96121E-02 3.65294E-01 
-6.74367E-02 3.58622E-01 
-6.68004E-02 3.56664E-01 
-6.37708E-02 3.47305E-01 
-6.07514E-02 3.37912E-01 
-5.77504E-02 3.28507E-01 
-5.47757E-02 3.19113E-01 
-5.18344E-02 3.09749E-01 
-4.89336E-02 3.00437E-01 
-4.60797E-02 2.91194E-01 
-4.32785E-02 2.82040E-01 
-4.05355E-02 2.72991E-01 
-3.78553E-02 2.64061E-01 
-3.52421E-02 2.55265E-01 
-3.26995E-02 2.46615E-01 
-3.02305E-02 2.38123E-01 
-2.78377E-02 2.29797E-01 
-2.55230E-02 2.21646E-01 
-2.32878E-02 2.13677E-01 
-2.11331E-02 2.05896E-01 
-7.93634E-02 3.78108E-01 
-7.68132E-02 3.70459E-01 
-7.42298E-02 3.62672E-01 
-7.16196E-02 3.54763E-01 
-6.89889E-02 3.46748E-01 
-6.63446E-02 3.38646E-01 
-6.36932E-02 3.30473E-01 
-6.16410E-02 3.24112E-01 
-6.10413E-02 3.22247E-01 
-5.81889E-02 3.13339E-01 
-5.53516E-02 3.04412E-01 
-5.25371E-02 2.95488E-01 
-4.97529E-02 2.86589E-01 
-4.70058E-02 2.77733E-01 
-4.43023E-02 2.68941E-01 
-4.16485E-02 2.60230E-01 
-3.90498E-02 2.51618E-01 
-3.65109E-02 2.43120E-01 
-3.40362E-02 2.34749E-01 
-3.16294E-02 2.26520E-01 
-2.92937E-02 2.18443E-01 
-2.70315E-02 2.10528E-01 
-2.48449E-02 2.02783E-01 
-2.27355E-02 1.95217E-01 
-2.07043E-02 1.87834E-01 
-1.87520E-02 1.80641E-01 
-7.21552E-02 3.40080E-01 
-6.97599E-02 3.32834E-01 
-6.73368E-02 3.25467E-01 
-6.48922E-02 3.17993E-01 
-6.24321E-02 3.10428E-01 
-5.99632E-02 3.02791E-01 
-5.74916E-02 2.95097E-01 
-5.55815E-02 2.89117E-01 
-5.50238E-02 2.87365E-01 
-5.23741E-02 2.79003E-01 
-4.97437E-02 2.70638E-01 
-4.71396E-02 2.62288E-01 
-4.45689E-02 2.53975E-01 
-4.20379E-02 2.45718E-01 
-3.95527E-02 2.37534E-01 
-3.71187E-02 2.29440E-01 
-3.47408E-02 2.21453E-01 
-3.24232E-02 2.13586E-01 
-3.01699E-02 2.05852E-01 
-2.79840E-02 1.98263E-01 
-2.58681E-02 1.90830E-01 
-2.38243E-02 1.83560E-01 
-2.18543E-02 1.76462E-01 
-1.99592E-02 1.69541E-01 
-1.81396E-02 1.62802E-01 
-1.63958E-02 1.56250E-01 
-6.46070E-02 3.01337E-01 
-6.23898E-02 2.94574E-01 
-6.01502E-02 2.87706E-01 
-5.78941E-02 2.80748E-01 
-5.56273E-02 2.73716E-01 
-5.33560E-02 2.66625E-01 
-5.10862E-02 2.59492E-01 
-4.93347E-02 2.53954E-01 
-4.88238E-02 2.52333E-01 
-4.63993E-02 2.44604E-01 
-4.39973E-02 2.36883E-01 
-4.16243E-02 2.29191E-01 
-3.92868E-02 2.21546E-01 
-3.69907E-02 2.13966E-01 
-3.47412E-02 2.06468E-01 
-3.25433E-02 1.99066E-01 
-3.04013E-02 1.91775E-01 
-2.83190E-02 1.84609E-01 
-2.62996E-02 1.77578E-01 
-2.43457E-02 1.70693E-01 
-2.24597E-02 1.63962E-01 
-2.06430E-02 1.57394E-01 
-1.88969E-02 1.50995E-01 
-1.72221E-02 1.44769E-01 
-1.56188E-02 1.38720E-01 
-1.40871E-02 1.32852E-01 
-5.69937E-02 2.63166E-01 
-5.49709E-02 2.56947E-01 
-5.29307E-02 2.50640E-01 
-5.08786E-02 2.44258E-01 
-4.88203E-02 2.37817E-01 
-4.67613E-02 2.31331E-01 
-4.47073E-02 2.24817E-01 
-4.31248E-02 2.19766E-01 
-4.26637E-02 2.18288E-01 
-4.04780E-02 2.11252E-01 
-3.83170E-02 2.04235E-01 
-3.61869E-02 1.97257E-01 
-3.40933E-02 1.90334E-01 
-3.20415E-02 1.83483E-01 
-3.00362E-02 1.76719E-01 
-2.80817E-02 1.70055E-01 
-2.61818E-02 1.63505E-01 
-2.43396E-02 1.57079E-01 
-2.25578E-02 1.50788E-01 
-2.08386E-02 1.44641E-01 
-1.91837E-02 1.38645E-01 
-1.75943E-02 1.32806E-01 
-1.60711E-02 1.27130E-01 
-1.46146E-02 1.21621E-01 
-1.32247E-02 1.16280E-01 
-1.19010E-02 1.11112E-01 
-4.95055E-02 2.26384E-01 
-4.76875E-02 2.20753E-01 
-4.58567E-02 2.15048E-01 
-4.40183E-02 2.09285E-01 
-4.21774E-02 2.03475E-01 
-4.03391E-02 1.97635E-01 
-3.85086E-02 1.91778E-01 
-3.71008E-02 1.87243E-01 
-3.66909E-02 1.85918E-01 
-3.47507E-02 1.79612E-01 
-3.28366E-02 1.73335E-01 
-3.09541E-02 1.67105E-01 
-2.91082E-02 1.60936E-01 
-2.73034E-02 1.54843E-01 
-2.55440E-02 1.48839E-01 
-2.38335E-02 1.42936E-01 
-2.21750E-02 1.37147E-01 
-2.05713E-02 1.31479E-01 
-1.90245E-02 1.25943E-01 
-1.75363E-02 1.20546E-01 
-1.61080E-02 1.15293E-01 
-1.47402E-02 1.10190E-01 
-1.34335E-02 1.05240E-01 
-1.21879E-02 1.00447E-01 
-1.10030E-02 9.58129E-02 
-9.87837E-03 9.13380E-02 
-4.23091E-02 1.91675E-01 
-4.07006E-02 1.86656E-01 
-3.90836E-02 1.81579E-01 
-3.74625E-02 1.76457E-01 
-3.58420E-02 1.71302E-01 
-3.42268E-02 1.66128E-01 
-3.26215E-02 1.60947E-01 
-3.13890E-02 1.56942E-01 
-3.10305E-02 1.55772E-01 
-2.93359E-02 1.50214E-01 
-2.76679E-02 1.44692E-01 
-2.60312E-02 1.39221E-01 
-2.44303E-02 1.33815E-01 
-2.28689E-02 1.28487E-01 
-2.13507E-02 1.23248E-01 
-1.98785E-02 1.18108E-01 
-1.84551E-02 1.13078E-01 
-1.70826E-02 1.08165E-01 
-1.57625E-02 1.03377E-01 
-1.44962E-02 9.87200E-02 
-1.32844E-02 9.41984E-02 
-1.21277E-02 8.98164E-02 
-1.10262E-02 8.55768E-02 
-9.97951E-03 8.14815E-02 
-8.98726E-03 7.75315E-02 
-8.04865E-03 7.37273E-02 
-3.55450E-02 1.59584E-01 
-3.41453E-02 1.55185E-01 
-3.27405E-02 1.50743E-01 
-3.13347E-02 1.46267E-01 
-2.99320E-02 1.41771E-01 
-2.85366E-02 1.37264E-01 
-2.71524E-02 1.32760E-01 
-2.60916E-02 1.29283E-01 
-2.57834E-02 1.28269E-01 
-2.43284E-02 1.23453E-01 
-2.28996E-02 1.18679E-01 
-2.15011E-02 1.13959E-01 
-2.01365E-02 1.09305E-01 
-1.88092E-02 1.04728E-01 
-1.75219E-02 1.00237E-01 
-1.62772E-02 9.58415E-02 
-1.50771E-02 9.15496E-02 
-1.39232E-02 8.73680E-02 
-1.28168E-02 8.33024E-02 
-1.17586E-02 7.93575E-02 
-1.07493E-02 7.55371E-02 
-9.78894E-03 7.18441E-02 
-8.87737E-03 6.82802E-02 
-8.01418E-03 6.48467E-02 
-7.19870E-03 6.15438E-02 
-6.43005E-03 5.83712E-02 
-2.93219E-02 1.30501E-01 
-2.81252E-02 1.26714E-01 
-2.69263E-02 1.22896E-01 
-2.57287E-02 1.19055E-01 
-2.45361E-02 1.15203E-01 
-2.33520E-02 1.11349E-01 
-2.21798E-02 1.07504E-01 
-2.12832E-02 1.04541E-01 
-2.10229E-02 1.03677E-01 
-1.97962E-02 9.95822E-02 
-1.85946E-02 9.55309E-02 
-1.74214E-02 9.15341E-02 
-1.62798E-02 8.76019E-02 
-1.51722E-02 8.37433E-02 
-1.41011E-02 7.99666E-02 
-1.30684E-02 7.62791E-02 
-1.20756E-02 7.26872E-02 
-1.11240E-02 6.91963E-02 
-1.02143E-02 6.58109E-02 
-9.34717E-03 6.25346E-02 
-8.52272E-03 5.93700E-02 
-7.74089E-03 5.63191E-02 
-7.00135E-03 5.33829E-02 
-6.30354E-03 5.05618E-02 
-5.64669E-03 4.78557E-02 
-5.02985E-03 4.52636E-02 
-2.37191E-02 1.04677E-01 
-2.27151E-02 1.01479E-01 
-2.17111E-02 9.82595E-02 
-2.07102E-02 9.50270E-02 
-1.97154E-02 9.17903E-02 
-1.87297E-02 8.85583E-02 
-1.77562E-02 8.53394E-02 
-1.70129E-02 8.28631E-02 
-1.67974E-02 8.21420E-02 
-1.57833E-02 7.87278E-02 
-1.47924E-02 7.53577E-02 
-1.38275E-02 7.20405E-02 
-1.28912E-02 6.87846E-02 
-1.19854E-02 6.55973E-02 
-1.11120E-02 6.24854E-02 
-1.02724E-02 5.94547E-02 
-9.46774E-03 5.65102E-02 
-8.69890E-03 5.36561E-02 
-7.96636E-03 5.08957E-02 
-7.27039E-03 4.82315E-02 
-6.61096E-03 4.56653E-02 
-5.98782E-03 4.31982E-02 
-5.40051E-03 4.08308E-02 
-4.84839E-03 3.85627E-02 
-4.33064E-03 3.63935E-02 
-3.84631E-03 3.43218E-02 
-1.87833E-02 8.22191E-02 
-1.79581E-02 7.95738E-02 
-1.71345E-02 7.69151E-02 
-1.63150E-02 7.42505E-02 
-1.55023E-02 7.15874E-02 
-1.46989E-02 6.89333E-02 
-1.39070E-02 6.62953E-02 
-1.33038E-02 6.42696E-02 
-1.31291E-02 6.36803E-02 
-1.23082E-02 6.08942E-02 
-1.15084E-02 5.81505E-02 
-1.07318E-02 5.54564E-02 
-9.98024E-03 5.28187E-02 
-9.25540E-03 5.02432E-02 
-8.55861E-03 4.77352E-02 
-7.89091E-03 4.52992E-02 
-7.25309E-03 4.29390E-02 
-6.64567E-03 4.06576E-02 
-6.06891E-03 3.84574E-02 
-5.52286E-03 3.63400E-02 
-5.00734E-03 3.43065E-02 
-4.52198E-03 3.23575E-02 
-4.06626E-03 3.04927E-02 
-3.63950E-03 2.87118E-02 
-3.24089E-03 2.70137E-02 
-2.86953E-03 2.53972E-02 
-1.45250E-02 6.30765E-02 
-1.38620E-02 6.09379E-02 
-1.32017E-02 5.87925E-02 
-1.25462E-02 5.66465E-02 
-1.18974E-02 5.45059E-02 
-1.12576E-02 5.23770E-02 
-1.06285E-02 5.02654E-02 
-1.01502E-02 4.86471E-02 
-1.00119E-02 4.81769E-02 
-9.36313E-03 4.59570E-02 
-8.73275E-03 4.37763E-02 
-8.12244E-03 4.16406E-02 
-7.53366E-03 3.95551E-02 
-6.96757E-03 3.75244E-02 
-6.42514E-03 3.55524E-02 
-5.90709E-03 3.36425E-02 
-5.41392E-03 3.17974E-02 
-4.94590E-03 3.00192E-02 
-4.50311E-03 2.83095E-02 
-4.08543E-03 2.66692E-02 
-3.69261E-03 2.50988E-02 
-3.32420E-03 2.35985E-02 
-2.97967E-03 2.21676E-02 
-2.65834E-03 2.08056E-02 
-2.35946E-03 1.95112E-02 
-2.08221E-03 1.82831E-02 
-1.09687E-02 4.72696E-02 
-1.04482E-02 4.55803E-02 
-9.93088E-03 4.38891E-02 
-9.41847E-03 4.22007E-02 
-8.91259E-03 4.05202E-02 
-8.41483E-03 3.88525E-02 
-7.92668E-03 3.72021E-02 
-7.55644E-03 3.59398E-02 
-7.44951E-03 3.55735E-02 
-6.94878E-03 3.38467E-02 
-6.46373E-03 3.21549E-02 
-5.99557E-03 3.05026E-02 
-5.54536E-03 2.88937E-02 
-5.11394E-03 2.73316E-02 
-4.70195E-03 2.58191E-02 
-4.30984E-03 2.43586E-02 
-3.93791E-03 2.29521E-02 
-3.58624E-03 2.16008E-02 
-3.25478E-03 2.03057E-02 
-2.94334E-03 1.90673E-02 
-2.65159E-03 1.78856E-02 
-2.37908E-03 1.67603E-02 
-2.12530E-03 1.56909E-02 
-1.88962E-03 1.46764E-02 
-1.67136E-03 1.37157E-02 
-1.46980E-03 1.28074E-02 
-8.03535E-03 3.43706E-02 
-7.63840E-03 3.30745E-02 
-7.24481E-03 3.17797E-02 
-6.85586E-03 3.04899E-02 
-6.47283E-03 2.92090E-02 
-6.09693E-03 2.79408E-02 
-5.72927E-03 2.66888E-02 
-5.45111E-03 2.57334E-02 
-5.37089E-03 2.54565E-02 
-4.99593E-03 2.41534E-02 
-4.63387E-03 2.28803E-02 
-4.28558E-03 2.16407E-02 
-3.95179E-03 2.04372E-02 
-3.63304E-03 1.92723E-02 
-3.32976E-03 1.81481E-02 
-3.04219E-03 1.70660E-02 
-2.77046E-03 1.60274E-02 
-2.51454E-03 1.50329E-02 
-2.27430E-03 1.40831E-02 
-2.04950E-03 1.31780E-02 
-1.83981E-03 1.23175E-02 
-1.64479E-03 1.15011E-02 
-1.46398E-03 1.07280E-02 
-1.29683E-03 9.99734E-03 
-1.14276E-03 9.30803E-03 
-1.00116E-03 8.65882E-03 
-5.70000E-03 2.42051E-02 
-5.40650E-03 2.32411E-02 
-5.11619E-03 2.22801E-02 
-4.83004E-03 2.13252E-02 
-4.54900E-03 2.03792E-02 
-4.27396E-03 1.94449E-02 
-4.00571E-03 1.85250E-02 
-3.80330E-03 1.78247E-02 
-3.74501E-03 1.76220E-02 
-3.47312E-03 1.66698E-02 
-3.21148E-03 1.57425E-02 
-2.96068E-03 1.48423E-02 
-2.72119E-03 1.39712E-02 
-2.49336E-03 1.31310E-02 
-2.27741E-03 1.23227E-02 
-2.07347E-03 1.15476E-02 
-1.88154E-03 1.08062E-02 
-1.70153E-03 1.00989E-02 
-1.53328E-03 9.42587E-03 
-1.37654E-03 8.78698E-03 
-1.23098E-03 8.18186E-03 
-1.09624E-03 7.60997E-03 
-9.71908E-04 7.07059E-03 
-8.57521E-04 6.56286E-03 
-7.52607E-04 6.08581E-03 
-6.56670E-04 5.63834E-03 
-3.89695E-03 1.64321E-02 
-3.68748E-03 1.57401E-02 
-3.48084E-03 1.50519E-02 
-3.27773E-03 1.43698E-02 
-3.07881E-03 1.36959E-02 
-2.88471E-03 1.30321E-02 
-2.69600E-03 1.23804E-02 
-2.55400E-03 1.18855E-02 
-2.51318E-03 1.17425E-02 
-2.32316E-03 1.10720E-02 
-2.14097E-03 1.04211E-02 
-1.96699E-03 9.79151E-03 
-1.80151E-03 9.18440E-03 
-1.64472E-03 8.60083E-03 
-1.49672E-03 8.04162E-03 
-1.35754E-03 7.50730E-03 
-1.22713E-03 6.99822E-03 
-1.10537E-03 6.51448E-03 
-9.92090E-04 6.05602E-03 
-8.87049E-04 5.62258E-03 
-7.89976E-04 5.21376E-03 
-7.00561E-04 4.82902E-03 
-6.18465E-04 4.46769E-03 
-5.43330E-04 4.12905E-03 
-4.74782E-04 3.81225E-03 
-4.12438E-04 3.51642E-03 
-2.55278E-03 1.06906E-02 
-2.40929E-03 1.02138E-02 
-2.26815E-03 9.74096E-03 
-2.12983E-03 9.27355E-03 
-1.99479E-03 8.81305E-03 
-1.86344E-03 8.36085E-03 
-1.73616E-03 7.91822E-03 
-1.64068E-03 7.58305E-03 
-1.61328E-03 7.48633E-03 
-1.48603E-03 7.03391E-03 
-1.36451E-03 6.59635E-03 
-1.24894E-03 6.17462E-03 
-1.13948E-03 5.76954E-03 
-1.03621E-03 5.38169E-03 
-9.39172E-04 5.01153E-03 
-8.48335E-04 4.65929E-03 
-7.63622E-04 4.32510E-03 
-6.84912E-04 4.00891E-03 
-6.12041E-04 3.71055E-03 
-5.44816E-04 3.42972E-03 
-4.83012E-04 3.16604E-03 
-4.26387E-04 2.91903E-03 
-3.74680E-04 2.68813E-03 
-3.27620E-04 2.47273E-03 
-2.84929E-04 2.27220E-03 
-2.46330E-04 2.08584E-03 
-1.59002E-03 6.61445E-03 
-1.49637E-03 6.30143E-03 
-1.40454E-03 5.99192E-03 
-1.31484E-03 5.68690E-03 
-1.22756E-03 5.38733E-03 
-1.14297E-03 5.09413E-03 
-1.06129E-03 4.80810E-03 
-1.00022E-03 4.59217E-03 
-9.82733E-04 4.52997E-03 
-9.01708E-04 4.23970E-03 
-8.24665E-04 3.96009E-03 
-7.51719E-04 3.69169E-03 
-6.82946E-04 3.43496E-03 
-6.18371E-04 3.19022E-03 
-5.57985E-04 2.95766E-03 
-5.01741E-04 2.73737E-03 
-4.49557E-04 2.52932E-03 
-4.01325E-04 2.33340E-03 
-3.56912E-04 2.14941E-03 
-3.16165E-04 1.97708E-03 
-2.78916E-04 1.81607E-03 
-2.44984E-04 1.66599E-03 
-2.14183E-04 1.52642E-03 
-1.86319E-04 1.39690E-03 
-1.61198E-04 1.27693E-03 
-1.38628E-04 1.16604E-03 
-9.32458E-04 3.85388E-03 
-8.74771E-04 3.65992E-03 
-8.18398E-04 3.46875E-03 
-7.63530E-04 3.28099E-03 
-7.10340E-04 3.09723E-03 
-6.58985E-04 2.91802E-03 
-6.09599E-04 2.74384E-03 
-5.72808E-04 2.61280E-03 
-5.62292E-04 2.57513E-03 
-5.13717E-04 2.39978E-03 
-4.67747E-04 2.23160E-03 
-4.24435E-04 2.07090E-03 
-3.83806E-04 1.91790E-03 
-3.45854E-04 1.77273E-03 
-3.10554E-04 1.63546E-03 
-2.77855E-04 1.50608E-03 
-2.47686E-04 1.38452E-03 
-2.19963E-04 1.27063E-03 
-1.94585E-04 1.16425E-03 
-1.71443E-04 1.06514E-03 
-1.50418E-04 9.73053E-04 
-1.31386E-04 8.87693E-04 
-1.14222E-04 8.08755E-04 
-9.87967E-05 7.35916E-04 
-8.49843E-05 6.68845E-04 
-7.26600E-05 6.07206E-04 
-5.06887E-04 2.08171E-03 
-4.73843E-04 1.96994E-03 
-4.41676E-04 1.86018E-03 
-4.10493E-04 1.75278E-03 
-3.80389E-04 1.64808E-03 
-3.51448E-04 1.54638E-03 
-3.23740E-04 1.44795E-03 
-3.03182E-04 1.37418E-03 
-2.97320E-04 1.35302E-03 
-2.70326E-04 1.25481E-03 
-2.44914E-04 1.16107E-03 
-2.21101E-04 1.07196E-03 
-1.98889E-04 9.87567E-04 
-1.78261E-04 9.07918E-04 
-1.59187E-04 8.33014E-04 
-1.41626E-04 7.62809E-04 
-1.25526E-04 6.97222E-04 
-1.10825E-04 6.36136E-04 
-9.74563E-05 5.79412E-04 
-8.53469E-05 5.26887E-04 
-7.44207E-05 4.78380E-04 
-6.46000E-05 4.33697E-04 
-5.58062E-05 3.92638E-04 
-4.79614E-05 3.54993E-04 
-4.09894E-05 3.20554E-04 
-3.48162E-05 2.89111E-04 
-2.51532E-04 1.02665E-03 
-2.34192E-04 9.67635E-04 
-2.17386E-04 9.09915E-04 
-2.01166E-04 8.53679E-04 
-1.85580E-04 7.99098E-04 
-1.70669E-04 7.46325E-04 
-1.56464E-04 6.95490E-04 
-1.45973E-04 6.57554E-04 
-1.42989E-04 6.46700E-04 
-1.29298E-04 5.96484E-04 
-1.16485E-04 5.48828E-04 
-1.04552E-04 5.03781E-04 
-9.34912E-05 4.61367E-04 
-8.32855E-05 4.21581E-04 
