PdfType: replica
-2.85530E-02 3.15562E-01 
-2.59382E-02 3.10272E-01 
-2.33292E-02 3.04968E-01 
-2.07300E-02 2.99658E-01 
-1.81441E-02 2.94349E-01 
-1.55751E-02 2.89046E-01 
-1.30262E-02 2.83757E-01 
-1.05003E-02 2.78486E-01 
-8.00012E-03 2.73239E-01 
-6.36702E-02 4.18429E-01 
-6.17465E-02 4.14148E-01 
-5.97720E-02 4.09742E-01 
-5.77495E-02 4.05216E-01 
-5.56819E-02 4.00576E-01 
-5.35726E-02 3.95826E-01 
-5.14249E-02 3.90975E-01 
-4.97391E-02 3.87156E-01 
-4.92425E-02 3.86028E-01 
-4.68546E-02 3.80596E-01 
-4.44353E-02 3.75071E-01 
-4.19895E-02 3.69462E-01 
-3.95222E-02 3.63780E-01 
-3.70380E-02 3.58033E-01 
-3.45418E-02 3.52232E-01 
-3.20384E-02 3.46387E-01 
-2.95322E-02 3.40506E-01 
-2.70277E-02 3.34599E-01 
-2.45291E-02 3.28675E-01 
-2.20404E-02 3.22743E-01 
-1.95654E-02 3.16810E-01 
-1.71077E-02 3.10885E-01 
-1.46705E-02 3.04974E-01 
-1.22570E-02 2.99085E-01 
-9.87000E-03 2.93224E-01 
-7.51198E-03 2.87397E-01 
-6.05775E-02 4.43785E-01 
-5.87117E-02 4.38979E-01 
-5.67986E-02 4.34036E-01 
-5.48409E-02 4.28963E-01 
-5.28419E-02 4.23764E-01 
-5.08047E-02 4.18449E-01 
-4.87330E-02 4.13023E-01 
-4.71085E-02 4.08754E-01 
-4.66302E-02 4.07495E-01 
-4.43325E-02 4.01431E-01 
-4.20078E-02 3.95268E-01 
-3.96611E-02 3.89018E-01 
-3.72972E-02 3.82692E-01 
-3.49208E-02 3.76302E-01 
-3.25368E-02 3.69857E-01 
-3.01497E-02 3.63371E-01 
-2.77641E-02 3.56852E-01 
-2.53842E-02 3.50312E-01 
-2.30142E-02 3.43761E-01 
-2.06578E-02 3.37208E-01 
-1.83189E-02 3.30663E-01 
-1.60007E-02 3.24133E-01 
-1.37065E-02 3.17628E-01 
-1.14391E-02 3.11155E-01 
-9.20118E-03 3.04721E-01 
-6.99513E-03 2.98332E-01 
-5.72706E-02 4.64918E-01 
-5.54716E-02 4.59593E-01 
-5.36289E-02 4.54120E-01 
-5.17453E-02 4.48507E-01 
-4.98240E-02 4.42760E-01 
-4.78683E-02 4.36887E-01 
-4.58818E-02 4.30899E-01 
-4.43259E-02 4.26191E-01 
-4.38681E-02 4.24803E-01 
-4.16706E-02 4.18121E-01 
-3.94506E-02 4.11337E-01 
-3.72128E-02 4.04465E-01 
-3.49622E-02 3.97516E-01 
-3.27032E-02 3.90504E-01 
-3.04408E-02 3.83441E-01 
-2.81792E-02 3.76339E-01 
-2.59230E-02 3.69210E-01 
-2.36763E-02 3.62066E-01 
-2.14429E-02 3.54919E-01 
-1.92267E-02 3.47778E-01 
-1.70311E-02 3.40654E-01 
-1.48594E-02 3.33556E-01 
-1.27145E-02 3.26494E-01 
-1.05991E-02 3.19476E-01 
-8.51569E-03 3.12509E-01 
-6.46645E-03 3.05600E-01 
-5.37970E-02 4.81455E-01 
-5.20727E-02 4.75626E-01 
-5.03084E-02 4.69640E-01 
-4.85069E-02 4.63504E-01 
-4.66714E-02 4.57227E-01 
-4.48053E-02 4.50820E-01 
-4.29122E-02 4.44291E-01 
-4.14310E-02 4.39162E-01 
-4.09955E-02 4.37651E-01 
-3.89069E-02 4.30379E-01 
-3.68000E-02 4.23004E-01 
-3.46795E-02 4.15540E-01 
-3.25502E-02 4.08002E-01 
-3.04166E-02 4.00403E-01 
-2.82832E-02 3.92757E-01 
-2.61546E-02 3.85079E-01 
-2.40347E-02 3.77380E-01 
-2.19277E-02 3.69675E-01 
-1.98372E-02 3.61975E-01 
-1.77669E-02 3.54292E-01 
-1.57200E-02 3.46637E-01 
-1.36995E-02 3.39020E-01 
-1.17082E-02 3.31451E-01 
-9.74860E-03 3.23939E-01 
-7.82290E-03 3.16492E-01 
-5.93312E-03 3.09117E-01 
-5.02153E-02 4.93049E-01 
-4.85723E-02 4.86743E-01 
-4.68928E-02 4.80272E-01 
-4.51800E-02 4.73645E-01 
-4.34369E-02 4.66872E-01 
-4.16670E-02 4.59963E-01 
-3.98737E-02 4.52929E-01 
-3.84723E-02 4.47408E-01 
-3.80605E-02 4.45781E-01 
-3.60874E-02 4.37962E-01 
-3.41001E-02 4.30040E-01 
-3.21032E-02 4.22032E-01 
-3.01013E-02 4.13952E-01 
-2.80987E-02 4.05817E-01 
-2.60999E-02 3.97641E-01 
-2.41091E-02 3.89440E-01 
-2.21303E-02 3.81228E-01 
-2.01672E-02 3.73019E-01 
-1.82235E-02 3.64825E-01 
-1.63023E-02 3.56660E-01 
-1.44069E-02 3.48536E-01 
-1.25399E-02 3.40463E-01 
-1.07039E-02 3.32452E-01 
-8.90130E-03 3.24512E-01 
-7.13396E-03 3.16652E-01 
-5.40371E-03 3.08879E-01 
-4.65683E-02 4.99523E-01 
-4.50120E-02 4.92778E-01 
-4.34230E-02 4.85862E-01 
-4.18043E-02 4.78785E-01 
-4.01591E-02 4.71557E-01 
-3.84906E-02 4.64191E-01 
-3.68023E-02 4.56699E-01 
-3.54846E-02 4.50824E-01 
-3.50976E-02 4.49094E-01 
-3.32454E-02 4.40782E-01 
-3.13827E-02 4.32371E-01 
-2.95141E-02 4.23876E-01 
-2.76441E-02 4.15317E-01 
-2.57767E-02 4.06708E-01 
-2.39162E-02 3.98067E-01 
-2.20667E-02 3.89410E-01 
-2.02318E-02 3.80753E-01 
-1.84151E-02 3.72109E-01 
-1.66200E-02 3.63494E-01 
-1.48495E-02 3.54920E-01 
-1.31065E-02 3.46400E-01 
-1.13936E-02 3.37946E-01 
-9.71290E-03 3.29569E-01 
-8.06661E-03 3.21278E-01 
-6.45646E-03 3.13082E-01 
-4.88399E-03 3.04989E-01 
-4.29074E-02 5.00791E-01 
-4.14421E-02 4.93655E-01 
-3.99478E-02 4.86344E-01 
-3.84273E-02 4.78870E-01 
-3.68839E-02 4.71244E-01 
-3.53207E-02 4.63479E-01 
-3.37411E-02 4.55588E-01 
-3.25097E-02 4.49406E-01 
-3.21484E-02 4.47586E-01 
-3.04204E-02 4.38850E-01 
-2.86856E-02 4.30019E-01 
-2.69482E-02 4.21112E-01 
-2.52125E-02 4.12146E-01 
-2.34824E-02 4.03141E-01 
-2.17620E-02 3.94113E-01 
-2.00550E-02 3.85080E-01 
-1.83648E-02 3.76058E-01 
-1.66950E-02 3.67062E-01 
-1.50484E-02 3.58109E-01 
-1.34280E-02 3.49211E-01 
-1.18363E-02 3.40381E-01 
-1.02757E-02 3.31633E-01 
-8.74812E-03 3.22976E-01 
-7.25544E-03 3.14421E-01 
-5.79918E-03 3.05977E-01 
-4.38067E-03 2.97651E-01 
-3.92755E-02 4.96912E-01 
-3.79042E-02 4.89444E-01 
-3.65075E-02 4.81800E-01 
-3.50881E-02 4.73992E-01 
-3.36491E-02 4.66033E-01 
-3.21937E-02 4.57936E-01 
-3.07250E-02 4.49717E-01 
-2.95816E-02 4.43283E-01 
-2.92463E-02 4.41391E-01 
-2.76446E-02 4.32310E-01 
-2.60392E-02 4.23141E-01 
-2.44342E-02 4.13904E-01 
-2.28337E-02 4.04619E-01 
-2.12414E-02 3.95304E-01 
-1.96610E-02 3.85977E-01 
-1.80961E-02 3.76658E-01 
-1.65499E-02 3.67363E-01 
-1.50254E-02 3.58108E-01 
-1.35256E-02 3.48910E-01 
-1.20529E-02 3.39781E-01 
-1.06096E-02 3.30737E-01 
-9.19793E-03 3.21788E-01 
-7.81954E-03 3.12947E-01 
-6.47605E-03 3.04223E-01 
-5.16876E-03 2.95625E-01 
-3.89876E-03 2.87162E-01 
-3.57080E-02 4.88061E-01 
-3.44329E-02 4.80329E-01 
-3.31356E-02 4.72422E-01 
-3.18190E-02 4.64352E-01 
-3.04859E-02 4.56134E-01 
-2.91395E-02 4.47782E-01 
-2.77828E-02 4.39313E-01 
-2.67280E-02 4.32690E-01 
-2.64190E-02 4.30742E-01 
-2.49440E-02 4.21406E-01 
-2.34682E-02 4.11991E-01 
-2.19954E-02 4.02517E-01 
-2.05295E-02 3.93006E-01 
-1.90740E-02 3.83477E-01 
-1.76322E-02 3.73950E-01 
-1.62075E-02 3.64443E-01 
-1.48028E-02 3.54974E-01 
-1.34210E-02 3.45560E-01 
-1.20645E-02 3.36216E-01 
-1.07357E-02 3.26958E-01 
-9.43668E-03 3.17799E-01 
-8.16916E-03 3.08751E-01 
-6.93471E-03 2.99825E-01 
-5.73467E-03 2.91032E-01 
-4.57013E-03 2.82380E-01 
-3.44196E-03 2.73877E-01 
-3.22443E-02 4.74548E-01 
-3.10660E-02 4.66627E-01 
-2.98688E-02 4.58534E-01 
-2.86553E-02 4.50282E-01 
-2.74284E-02 4.41887E-01 
-2.61909E-02 4.33365E-01 
-2.49459E-02 4.24732E-01 
-2.39792E-02 4.17987E-01 
-2.36962E-02 4.16005E-01 
-2.23469E-02 4.06510E-01 
-2.09993E-02 3.96946E-01 
-1.96570E-02 3.87336E-01 
-1.83235E-02 3.77701E-01 
-1.70021E-02 3.68060E-01 
-1.56959E-02 3.58435E-01 
-1.44079E-02 3.48845E-01 
-1.31408E-02 3.39306E-01 
-1.18972E-02 3.29837E-01 
-1.06792E-02 3.20454E-01 
-9.48899E-03 3.11170E-01 
-8.32831E-03 3.02001E-01 
-7.19871E-03 2.92957E-01 
-6.10151E-03 2.84050E-01 
-5.03779E-03 2.75290E-01 
-4.00843E-03 2.66685E-01 
-3.01411E-03 2.58242E-01 
-2.89029E-02 4.56716E-01 
-2.78215E-02 4.48686E-01 
-2.67242E-02 4.40490E-01 
-2.56135E-02 4.32141E-01 
-2.44921E-02 4.23657E-01 
-2.33627E-02 4.15053E-01 
-2.22282E-02 4.06347E-01 
-2.13485E-02 3.99552E-01 
-2.10912E-02 3.97556E-01 
-1.98657E-02 3.88003E-01 
-1.86441E-02 3.78394E-01 
-1.74296E-02 3.68752E-01 
-1.62254E-02 3.59097E-01 
-1.50347E-02 3.49452E-01 
-1.38601E-02 3.39836E-01 
-1.27045E-02 3.30268E-01 
-1.15702E-02 3.20767E-01 
-1.04596E-02 3.11350E-01 
-9.37455E-03 3.02033E-01 
-8.31688E-03 2.92830E-01 
-7.28812E-03 2.83755E-01 
-6.28958E-03 2.74820E-01 
-5.32234E-03 2.66034E-01 
-4.38728E-03 2.57408E-01 
-3.48507E-03 2.48950E-01 
-2.61619E-03 2.40666E-01 
-2.57419E-02 4.35264E-01 
-2.47554E-02 4.27210E-01 
-2.37559E-02 4.18997E-01 
-2.27455E-02 4.10640E-01 
-2.17269E-02 4.02156E-01 
-2.07026E-02 3.93563E-01 
-1.96752E-02 3.84877E-01 
-1.88798E-02 3.78105E-01 
-1.86474E-02 3.76118E-01 
-1.75414E-02 3.66611E-01 
-1.64411E-02 3.57061E-01 
-1.53493E-02 3.47491E-01 
-1.42690E-02 3.37923E-01 
-1.32030E-02 3.28378E-01 
-1.21538E-02 3.18877E-01 
-1.11239E-02 3.09438E-01 
-1.01153E-02 3.00079E-01 
-9.13018E-03 2.90819E-01 
-8.17014E-03 2.81671E-01 
-7.23674E-03 2.72651E-01 
-6.33126E-03 2.63771E-01 
-5.45480E-03 2.55043E-01 
-4.60820E-03 2.46477E-01 
-3.79217E-03 2.38081E-01 
-3.00717E-03 2.29863E-01 
-2.25353E-03 2.21829E-01 
-2.27261E-02 4.10360E-01 
-2.18335E-02 4.02367E-01 
-2.09303E-02 3.94225E-01 
-2.00188E-02 3.85950E-01 
-1.91011E-02 3.77558E-01 
-1.81798E-02 3.69068E-01 
-1.72573E-02 3.60497E-01 
-1.65441E-02 3.53822E-01 
-1.63358E-02 3.51864E-01 
-1.53462E-02 3.42507E-01 
-1.43635E-02 3.33121E-01 
-1.33905E-02 3.23729E-01 
-1.24298E-02 3.14354E-01 
-1.14839E-02 3.05015E-01 
-1.05551E-02 2.95733E-01 
-9.64542E-03 2.86528E-01 
-8.75685E-03 2.77417E-01 
-7.89108E-03 2.68415E-01 
-7.04957E-03 2.59540E-01 
-6.23361E-03 2.50803E-01 
-5.44427E-03 2.42217E-01 
-4.68241E-03 2.33793E-01 
-3.94869E-03 2.25541E-01 
-3.24363E-03 2.17468E-01 
-2.56752E-03 2.09581E-01 
-1.92053E-03 2.01886E-01 
-1.99004E-02 3.82782E-01 
-1.90990E-02 3.74936E-01 
-1.82891E-02 3.66952E-01 
-1.74730E-02 3.58847E-01 
-1.66527E-02 3.50638E-01 
-1.58305E-02 3.42342E-01 
-1.50086E-02 3.33978E-01 
-1.43742E-02 3.27472E-01 
-1.41891E-02 3.25565E-01 
-1.33107E-02 3.16458E-01 
-1.24402E-02 3.07337E-01 
-1.15801E-02 2.98225E-01 
-1.07327E-02 2.89142E-01 
-9.90032E-03 2.80110E-01 
-9.08488E-03 2.71148E-01 
-8.28824E-03 2.62275E-01 
-7.51204E-03 2.53507E-01 
-6.75773E-03 2.44861E-01 
-6.02654E-03 2.36351E-01 
-5.31953E-03 2.27989E-01 
-4.63756E-03 2.19788E-01 
-3.98129E-03 2.11756E-01 
-3.35122E-03 2.03903E-01 
-2.74767E-03 1.96235E-01 
-2.17081E-03 1.88759E-01 
-1.62067E-03 1.81479E-01 
-1.72751E-02 3.53147E-01 
-1.65613E-02 3.45531E-01 
-1.58411E-02 3.37790E-01 
-1.51164E-02 3.29941E-01 
-1.43892E-02 3.22000E-01 
-1.36616E-02 3.13987E-01 
-1.29354E-02 3.05918E-01 
-1.23759E-02 2.99648E-01 
-1.22128E-02 2.97812E-01 
-1.14397E-02 2.89051E-01 
-1.06752E-02 2.80291E-01 
-9.92146E-03 2.71552E-01 
-9.18063E-03 2.62857E-01 
-8.45459E-03 2.54224E-01 
-7.74508E-03 2.45674E-01 
-7.05370E-03 2.37223E-01 
-6.38182E-03 2.28888E-01 
-5.73066E-03 2.20683E-01 
-5.10123E-03 2.12623E-01 
-4.49439E-03 2.04718E-01 
-3.91078E-03 1.96980E-01 
-3.35091E-03 1.89417E-01 
-2.81511E-03 1.82038E-01 
-2.30356E-03 1.74847E-01 
-1.81631E-03 1.67850E-01 
-1.35328E-03 1.61052E-01 
-1.48570E-02 3.22088E-01 
-1.42267E-02 3.14780E-01 
-1.35918E-02 3.07361E-01 
-1.29540E-02 2.99848E-01 
-1.23151E-02 2.92257E-01 
-1.16768E-02 2.84607E-01 
-1.10411E-02 2.76914E-01 
-1.05520E-02 2.70945E-01 
-1.04096E-02 2.69197E-01 
-9.73539E-03 2.60870E-01 
-9.07016E-03 2.52556E-01 
-8.41582E-03 2.44278E-01 
-7.77419E-03 2.36054E-01 
-7.14691E-03 2.27904E-01 
-6.53548E-03 2.19847E-01 
-5.94124E-03 2.11898E-01 
-5.36534E-03 2.04072E-01 
-4.80877E-03 1.96385E-01 
-4.27235E-03 1.88847E-01 
-3.75673E-03 1.81470E-01 
-3.26241E-03 1.74264E-01 
-2.78971E-03 1.67235E-01 
-2.33885E-03 1.60390E-01 
-1.90988E-03 1.53735E-01 
-1.50274E-03 1.47274E-01 
-1.11728E-03 1.41009E-01 
-1.26498E-02 2.90242E-01 
-1.20985E-02 2.83313E-01 
-1.15441E-02 2.76288E-01 
-1.09880E-02 2.69184E-01 
-1.04320E-02 2.62015E-01 
-9.87753E-03 2.54801E-01 
-9.32631E-03 2.47557E-01 
-8.90299E-03 2.41944E-01 
-8.77986E-03 2.40302E-01 
-8.19769E-03 2.32485E-01 
-7.62458E-03 2.24694E-01 
-7.06219E-03 2.16950E-01 
-6.51210E-03 2.09271E-01 
-5.97567E-03 2.01675E-01 
-5.45419E-03 1.94180E-01 
-4.94876E-03 1.86800E-01 
-4.46031E-03 1.79550E-01 
-3.98965E-03 1.72441E-01 
-3.53741E-03 1.65486E-01 
-3.10407E-03 1.58693E-01 
-2.68997E-03 1.52071E-01 
-2.29532E-03 1.45627E-01 
-1.92021E-03 1.39366E-01 
-1.56460E-03 1.33292E-01 
-1.22835E-03 1.27408E-01 
-9.11227E-04 1.21715E-01 
-1.06537E-02 2.58220E-01 
-1.01764E-02 2.51734E-01 
-9.69720E-03 2.45167E-01 
-9.21741E-03 2.38534E-01 
-8.73849E-03 2.31851E-01 
-8.26189E-03 2.25135E-01 
-7.78899E-03 2.18403E-01 
-7.42647E-03 2.13193E-01 
-7.32113E-03 2.11670E-01 
-6.82380E-03 2.04428E-01 
-6.33538E-03 1.97224E-01 
-5.85728E-03 1.90076E-01 
-5.39084E-03 1.83002E-01 
-4.93720E-03 1.76019E-01 
-4.49741E-03 1.69141E-01 
-4.07238E-03 1.62383E-01 
-3.66285E-03 1.55758E-01 
-3.26944E-03 1.49277E-01 
-2.89262E-03 1.42948E-01 
-2.53273E-03 1.36782E-01 
-2.19000E-03 1.30784E-01 
-1.86451E-03 1.24961E-01 
-1.55625E-03 1.19316E-01 
-1.26512E-03 1.13852E-01 
-9.90912E-04 1.08573E-01 
-7.33356E-04 1.03477E-01 
-8.86664E-03 2.26613E-01 
-8.45797E-03 2.20623E-01 
-8.04834E-03 2.14565E-01 
-7.63900E-03 2.08457E-01 
-7.23118E-03 2.02311E-01 
-6.82615E-03 1.96145E-01 
-6.42508E-03 1.89974E-01 
-6.11822E-03 1.85205E-01 
-6.02915E-03 1.83813E-01 
-5.60924E-03 1.77197E-01 
-5.19789E-03 1.70629E-01 
-4.79628E-03 1.64125E-01 
-4.40550E-03 1.57701E-01 
-4.02651E-03 1.51372E-01 
-3.66016E-03 1.45152E-01 
-3.30715E-03 1.39054E-01 
-2.96807E-03 1.33089E-01 
-2.64338E-03 1.27267E-01 
-2.33341E-03 1.21595E-01 
-2.03839E-03 1.16082E-01 
-1.75842E-03 1.10732E-01 
-1.49351E-03 1.05550E-01 
-1.24359E-03 1.00539E-01 
-1.00848E-03 9.57012E-02 
-7.87951E-04 9.10380E-02 
-5.81693E-04 8.65491E-02 
-7.28336E-03 1.95961E-01 
-6.93770E-03 1.90507E-01 
-6.59187E-03 1.85001E-01 
-6.24695E-03 1.79456E-01 
-5.90400E-03 1.73888E-01 
-5.56410E-03 1.68309E-01 
-5.22825E-03 1.62736E-01 
-4.97180E-03 1.58436E-01 
-4.89744E-03 1.57181E-01 
-4.54746E-03 1.51229E-01 
-4.20551E-03 1.45330E-01 
-3.87255E-03 1.39501E-01 
-3.54949E-03 1.33757E-01 
-3.23709E-03 1.28110E-01 
-2.93601E-03 1.22573E-01 
-2.64682E-03 1.17157E-01 
-2.36993E-03 1.11871E-01 
-2.10568E-03 1.06724E-01 
-1.85429E-03 1.01722E-01 
-1.61588E-03 9.68720E-02 
-1.39048E-03 9.21777E-02 
-1.17802E-03 8.76424E-02 
-9.78387E-04 8.32683E-02 
-7.91365E-04 7.90565E-02 
-6.16693E-04 7.50074E-02 
-4.54060E-04 7.11203E-02 
-5.89405E-03 1.66694E-01 
-5.60574E-03 1.61807E-01 
-5.31785E-03 1.56881E-01 
-5.03129E-03 1.51928E-01 
-4.74697E-03 1.46963E-01 
-4.46580E-03 1.41998E-01 
-4.18861E-03 1.37046E-01 
-3.97740E-03 1.33232E-01 
-3.91623E-03 1.32120E-01 
-3.62880E-03 1.26852E-01 
-3.34873E-03 1.21643E-01 
-3.07681E-03 1.16507E-01 
-2.81376E-03 1.11456E-01 
-2.56016E-03 1.06503E-01 
-2.31654E-03 1.01659E-01 
-2.08330E-03 9.69310E-02 
-1.86075E-03 9.23287E-02 
-1.64910E-03 8.78587E-02 
-1.44849E-03 8.35263E-02 
-1.25896E-03 7.93362E-02 
-1.08048E-03 7.52915E-02 
-9.12927E-04 7.13945E-02 
-7.56149E-04 6.76464E-02 
-6.09920E-04 6.40476E-02 
-4.73970E-04 6.05975E-02 
-3.47991E-04 5.72950E-02 
-4.70040E-03 1.39481E-01 
-4.46323E-03 1.35173E-01 
-4.22689E-03 1.30837E-01 
-3.99214E-03 1.26485E-01 
-3.75973E-03 1.22130E-01 
-3.53043E-03 1.17784E-01 
-3.30491E-03 1.13457E-01 
-3.13345E-03 1.10130E-01 
-3.08386E-03 1.09161E-01 
-2.85121E-03 1.04577E-01 
-2.62517E-03 1.00055E-01 
-2.40637E-03 9.56064E-02 
-2.19536E-03 9.12428E-02 
-1.99258E-03 8.69738E-02 
-1.79844E-03 8.28085E-02 
-1.61320E-03 7.87545E-02 
-1.43709E-03 7.48185E-02 
-1.27023E-03 7.10058E-02 
-1.11267E-03 6.73208E-02 
-9.64407E-04 6.37666E-02 
-8.25353E-04 6.03456E-02 
-6.95377E-04 5.70590E-02 
-5.74295E-04 5.39073E-02 
-4.61878E-04 5.08900E-02 
-3.57864E-04 4.80061E-02 
-2.61959E-04 4.52540E-02 
-3.67549E-03 1.14311E-01 
-3.48393E-03 1.10586E-01 
-3.29345E-03 1.06844E-01 
-3.10468E-03 1.03096E-01 
-2.91824E-03 9.93524E-02 
-2.73473E-03 9.56234E-02 
-2.55472E-03 9.19191E-02 
-2.41817E-03 8.90762E-02 
-2.37873E-03 8.82495E-02 
-2.19405E-03 8.43422E-02 
-2.01515E-03 8.04971E-02 
-1.84254E-03 7.67242E-02 
-1.67662E-03 7.30329E-02 
-1.51773E-03 6.94314E-02 
-1.36613E-03 6.59269E-02 
-1.22202E-03 6.25255E-02 
-1.08554E-03 5.92325E-02 
-9.56727E-04 5.60520E-02 
-8.35596E-04 5.29870E-02 
-7.22090E-04 5.00398E-02 
-6.16101E-04 4.72116E-02 
-5.17482E-04 4.45031E-02 
-4.26043E-04 4.19138E-02 
-3.41565E-04 3.94429E-02 
-2.63800E-04 3.70889E-02 
-1.92480E-04 3.48498E-02 
-2.81515E-03 9.16368E-02 
-2.66340E-03 8.84838E-02 
-2.51286E-03 8.53228E-02 
-2.36403E-03 8.21629E-02 
-2.21740E-03 7.90130E-02 
-2.07346E-03 7.58824E-02 
-1.93264E-03 7.27795E-02 
-1.82608E-03 7.04030E-02 
-1.79535E-03 6.97128E-02 
-1.65171E-03 6.64555E-02 
-1.51304E-03 6.32584E-02 
-1.37968E-03 6.01299E-02 
-1.25194E-03 5.70776E-02 
-1.13006E-03 5.41080E-02 
-1.01422E-03 5.12269E-02 
-9.04525E-04 4.84390E-02 
-8.01052E-04 4.57481E-02 
-7.03808E-04 4.31572E-02 
-6.12757E-04 4.06684E-02 
-5.27819E-04 3.82830E-02 
-4.48876E-04 3.60015E-02 
-3.75776E-04 3.38237E-02 
-3.08339E-04 3.17489E-02 
-2.46360E-04 2.97757E-02 
-1.89616E-04 2.79024E-02 
-1.37871E-04 2.61268E-02 
-2.10516E-03 7.16299E-02 
-1.98763E-03 6.90243E-02 
-1.87132E-03 6.64176E-02 
-1.75662E-03 6.38174E-02 
-1.64392E-03 6.12315E-02 
-1.53360E-03 5.86673E-02 
-1.42598E-03 5.61320E-02 
-1.34476E-03 5.41944E-02 
-1.32137E-03 5.36324E-02 
-1.21228E-03 5.09846E-02 
-1.10733E-03 4.83931E-02 
-1.00676E-03 4.58647E-02 
-9.10799E-04 4.34053E-02 
-8.19590E-04 4.10199E-02 
-7.33246E-04 3.87129E-02 
-6.51830E-04 3.64878E-02 
-5.75360E-04 3.43472E-02 
-5.03816E-04 3.22931E-02 
-4.37137E-04 3.03268E-02 
-3.75233E-04 2.84487E-02 
-3.17985E-04 2.66587E-02 
-2.65247E-04 2.49563E-02 
-2.16854E-04 2.33404E-02 
-1.72627E-04 2.18093E-02 
-1.32372E-04 2.03612E-02 
-9.58868E-05 1.89937E-02 
-1.53085E-03 5.43815E-02 
-1.44217E-03 5.22870E-02 
-1.35465E-03 5.01964E-02 
-1.26858E-03 4.81159E-02 
-1.18425E-03 4.60520E-02 
-1.10195E-03 4.40106E-02 
-1.02192E-03 4.19975E-02 
-9.61689E-04 4.04627E-02 
-9.44375E-04 4.00181E-02 
-8.63790E-04 3.79275E-02 
-7.86551E-04 3.58877E-02 
-7.12831E-04 3.39038E-02 
-6.42767E-04 3.19805E-02 
-5.76453E-04 3.01212E-02 
-5.13948E-04 2.83293E-02 
-4.55274E-04 2.66070E-02 
-4.00420E-04 2.49562E-02 
-3.49346E-04 2.33778E-02 
-3.01981E-04 2.18725E-02 
-2.58235E-04 2.04403E-02 
-2.17995E-04 1.90805E-02 
-1.81131E-04 1.77923E-02 
-1.47499E-04 1.65744E-02 
-1.16946E-04 1.54251E-02 
-8.93120E-05 1.43425E-02 
-6.44301E-05 1.33245E-02 
-1.07686E-03 3.98925E-02 
-1.01201E-03 3.82626E-02 
-9.48187E-04 3.66397E-02 
-8.85613E-04 3.50290E-02 
-8.24499E-04 3.34354E-02 
-7.65044E-04 3.18635E-02 
-7.07423E-04 3.03179E-02 
-6.64197E-04 2.91427E-02 
-6.51792E-04 2.88027E-02 
-5.94197E-04 2.72074E-02 
-5.39216E-04 2.56563E-02 
-4.86962E-04 2.41529E-02 
-4.37516E-04 2.27006E-02 
-3.90928E-04 2.13019E-02 
-3.47222E-04 1.99589E-02 
-3.06394E-04 1.86731E-02 
-2.68416E-04 1.74455E-02 
-2.33238E-04 1.62765E-02 
-2.00791E-04 1.51662E-02 
-1.70990E-04 1.41141E-02 
-1.43735E-04 1.31196E-02 
-1.18917E-04 1.21814E-02 
-9.64164E-05 1.12983E-02 
-7.61089E-05 1.04686E-02 
-5.78659E-05 9.69060E-03 
-4.15570E-05 8.96226E-03 
-7.27909E-04 2.80891E-02 
-6.82227E-04 2.68688E-02 
-6.37411E-04 2.56571E-02 
-5.93617E-04 2.44580E-02 
-5.50991E-04 2.32750E-02 
-5.09669E-04 2.21119E-02 
-4.69769E-04 2.09718E-02 
-4.39940E-04 2.01074E-02 
-4.31397E-04 1.98578E-02 
-3.91832E-04 1.86891E-02 
-3.54231E-04 1.75569E-02 
-3.18660E-04 1.64639E-02 
-2.85161E-04 1.54122E-02 
-2.53755E-04 1.44034E-02 
-2.24442E-04 1.34389E-02 
-1.97204E-04 1.25194E-02 
-1.72006E-04 1.16453E-02 
-1.48799E-04 1.08166E-02 
-1.27519E-04 1.00331E-02 
-1.08093E-04 9.29416E-03 
-9.04388E-05 8.59886E-03 
-7.44682E-05 7.94611E-03 
-6.00876E-05 7.33462E-03 
-4.72009E-05 6.76293E-03 
-3.57103E-05 6.22948E-03 
-2.55181E-05 5.73260E-03 
-4.67781E-04 1.87858E-02 
-4.37095E-04 1.79152E-02 
-4.07097E-04 1.70534E-02 
-3.77890E-04 1.62034E-02 
-3.49570E-04 1.53676E-02 
-3.22225E-04 1.45486E-02 
-2.95929E-04 1.37488E-02 
-2.76344E-04 1.31444E-02 
-2.70747E-04 1.29701E-02 
-2.44902E-04 1.21564E-02 
-2.20461E-04 1.13715E-02 
-1.97457E-04 1.06170E-02 
-1.75908E-04 9.89427E-03 
-1.55815E-04 9.20422E-03 
-1.37168E-04 8.54750E-03 
-1.19943E-04 7.92442E-03 
-1.04105E-04 7.33502E-03 
-8.96091E-05 6.77906E-03 
-7.64035E-05 6.25605E-03 
-6.44296E-05 5.76533E-03 
-5.36237E-05 5.30602E-03 
-4.39192E-05 4.87712E-03 
-3.52466E-05 4.47750E-03 
-2.75361E-05 4.10595E-03 
-2.07175E-05 3.76116E-03 
-1.47217E-05 3.44181E-03 
-2.82895E-04 1.18099E-02 
-2.63431E-04 1.12240E-02 
-2.44478E-04 1.06461E-02 
-2.26100E-04 1.00780E-02 
-2.08356E-04 9.52166E-03 
-1.91299E-04 8.97864E-03 
-1.74971E-04 8.45042E-03 
-1.62862E-04 8.05272E-03 
-1.59409E-04 7.93834E-03 
-1.43519E-04 7.40558E-03 
-1.28575E-04 6.89413E-03 
-1.14590E-04 6.40491E-03 
-1.01567E-04 5.93864E-03 
-8.94985E-05 5.49576E-03 
