PdfType: replica
-5.90707E-02 4.33360E-01 
-5.59903E-02 4.25658E-01 
-5.29174E-02 4.17943E-01 
-4.98566E-02 4.10226E-01 
-4.68123E-02 4.02517E-01 
-4.37884E-02 3.94825E-01 
-4.07887E-02 3.87159E-01 
-3.78166E-02 3.79527E-01 
-3.48753E-02 3.71938E-01 
-1.09612E-01 5.77264E-01 
-1.07086E-01 5.71011E-01 
-1.04495E-01 5.64578E-01 
-1.01841E-01 5.57974E-01 
-9.91280E-02 5.51207E-01 
-9.63610E-02 5.44286E-01 
-9.35442E-02 5.37220E-01 
-9.13335E-02 5.31661E-01 
-9.06823E-02 5.30021E-01 
-8.75515E-02 5.22121E-01 
-8.43802E-02 5.14091E-01 
-8.11747E-02 5.05946E-01 
-7.79416E-02 4.97701E-01 
-7.46870E-02 4.89370E-01 
-7.14174E-02 4.80967E-01 
-6.81388E-02 4.72507E-01 
-6.48572E-02 4.64004E-01 
-6.15783E-02 4.55471E-01 
-5.83078E-02 4.46921E-01 
-5.50507E-02 4.38367E-01 
-5.18120E-02 4.29820E-01 
-4.85965E-02 4.21293E-01 
-4.54082E-02 4.12796E-01 
-4.22512E-02 4.04338E-01 
-3.91292E-02 3.95929E-01 
-3.60455E-02 3.87578E-01 
-1.13610E-01 6.03030E-01 
-1.10921E-01 5.96114E-01 
-1.08165E-01 5.89006E-01 
-1.05345E-01 5.81713E-01 
-1.02465E-01 5.74246E-01 
-9.95312E-02 5.66615E-01 
-9.65478E-02 5.58832E-01 
-9.42088E-02 5.52713E-01 
-9.35202E-02 5.50909E-01 
-9.02124E-02 5.42222E-01 
-8.68664E-02 5.33402E-01 
-8.34890E-02 5.24465E-01 
-8.00875E-02 5.15428E-01 
-7.66685E-02 5.06306E-01 
-7.32390E-02 4.97116E-01 
-6.98055E-02 4.87874E-01 
-6.63745E-02 4.78595E-01 
-6.29521E-02 4.69296E-01 
-5.95443E-02 4.59989E-01 
-5.61564E-02 4.50690E-01 
-5.27938E-02 4.41411E-01 
-4.94613E-02 4.32164E-01 
-4.61633E-02 4.22962E-01 
-4.29040E-02 4.13815E-01 
-3.96871E-02 4.04733E-01 
-3.65160E-02 3.95726E-01 
-1.15578E-01 6.18037E-01 
-1.12767E-01 6.10539E-01 
-1.09888E-01 6.02837E-01 
-1.06945E-01 5.94943E-01 
-1.03944E-01 5.86866E-01 
-1.00890E-01 5.78620E-01 
-9.77876E-02 5.70216E-01 
-9.53579E-02 5.63614E-01 
-9.46431E-02 5.61668E-01 
-9.12121E-02 5.52306E-01 
-8.77463E-02 5.42811E-01 
-8.42531E-02 5.33199E-01 
-8.07401E-02 5.23491E-01 
-7.72146E-02 5.13702E-01 
-7.36837E-02 5.03852E-01 
-7.01546E-02 4.93959E-01 
-6.66340E-02 4.84038E-01 
-6.31282E-02 4.74107E-01 
-5.96435E-02 4.64181E-01 
-5.61855E-02 4.54275E-01 
-5.27596E-02 4.44404E-01 
-4.93709E-02 4.34581E-01 
-4.60237E-02 4.24818E-01 
-4.27224E-02 4.15127E-01 
-3.94706E-02 4.05518E-01 
-3.62718E-02 3.96002E-01 
-1.15501E-01 6.21983E-01 
-1.12612E-01 6.14005E-01 
-1.09657E-01 6.05817E-01 
-1.06640E-01 5.97430E-01 
-1.03566E-01 5.88858E-01 
-1.00441E-01 5.80113E-01 
-9.72712E-02 5.71210E-01 
-9.47914E-02 5.64221E-01 
-9.40622E-02 5.62162E-01 
-9.05655E-02 5.52263E-01 
-8.70383E-02 5.42233E-01 
-8.34886E-02 5.32092E-01 
-7.99243E-02 5.21860E-01 
-7.63528E-02 5.11556E-01 
-7.27819E-02 5.01200E-01 
-6.92187E-02 4.90810E-01 
-6.56702E-02 4.80405E-01 
-6.21430E-02 4.70003E-01 
-5.86433E-02 4.59619E-01 
-5.51770E-02 4.49271E-01 
-5.17495E-02 4.38973E-01 
-4.83657E-02 4.28739E-01 
-4.50302E-02 4.18582E-01 
-4.17470E-02 4.08514E-01 
-3.85200E-02 3.98545E-01 
-3.53522E-02 3.88687E-01 
-1.13444E-01 6.15009E-01 
-1.10526E-01 6.06674E-01 
-1.07544E-01 5.98128E-01 
-1.04502E-01 5.89381E-01 
-1.01406E-01 5.80448E-01 
-9.82635E-02 5.71344E-01 
-9.50791E-02 5.62083E-01 
-9.25907E-02 5.54820E-01 
-9.18596E-02 5.52682E-01 
-8.83562E-02 5.42406E-01 
-8.48276E-02 5.32006E-01 
-8.12819E-02 5.21504E-01 
-7.77271E-02 5.10919E-01 
-7.41711E-02 5.00273E-01 
-7.06216E-02 4.89586E-01 
-6.70859E-02 4.78879E-01 
-6.35711E-02 4.68169E-01 
-6.00837E-02 4.57477E-01 
-5.66300E-02 4.46818E-01 
-5.32159E-02 4.36210E-01 
-4.98465E-02 4.25668E-01 
-4.65270E-02 4.15207E-01 
-4.32615E-02 4.04839E-01 
-4.00541E-02 3.94577E-01 
-3.69083E-02 3.84433E-01 
-3.38271E-02 3.74415E-01 
-1.09554E-01 5.97720E-01 
-1.06654E-01 5.89166E-01 
-1.03693E-01 5.80401E-01 
-1.00676E-01 5.71440E-01 
-9.76104E-02 5.62297E-01 
-9.45013E-02 5.52987E-01 
-9.13552E-02 5.43526E-01 
-8.88995E-02 5.36112E-01 
-8.81785E-02 5.33931E-01 
-8.47267E-02 5.23454E-01 
-8.12553E-02 5.12864E-01 
-7.77725E-02 5.02182E-01 
-7.42866E-02 4.91429E-01 
-7.08053E-02 4.80628E-01 
-6.73364E-02 4.69800E-01 
-6.38871E-02 4.58964E-01 
-6.04645E-02 4.48142E-01 
-5.70750E-02 4.37351E-01 
-5.37248E-02 4.26609E-01 
-5.04195E-02 4.15934E-01 
-4.71642E-02 4.05340E-01 
-4.39637E-02 3.94844E-01 
-4.08220E-02 3.84456E-01 
-3.77430E-02 3.74191E-01 
-3.47298E-02 3.64058E-01 
-3.17853E-02 3.54067E-01 
-1.04052E-01 5.71168E-01 
-1.01216E-01 5.62541E-01 
-9.83233E-02 5.53710E-01 
-9.53805E-02 5.44688E-01 
-9.23930E-02 5.35492E-01 
-8.93672E-02 5.26138E-01 
-8.63093E-02 5.16642E-01 
-8.39255E-02 5.09208E-01 
-8.32260E-02 5.07021E-01 
-7.98805E-02 4.96528E-01 
-7.65213E-02 4.85934E-01 
-7.31565E-02 4.75261E-01 
-6.97943E-02 4.64532E-01 
-6.64425E-02 4.53768E-01 
-6.31084E-02 4.42991E-01 
-5.97994E-02 4.32222E-01 
-5.65221E-02 4.21481E-01 
-5.32829E-02 4.10786E-01 
-5.00875E-02 4.00156E-01 
-4.69414E-02 3.89607E-01 
-4.38495E-02 3.79155E-01 
-4.08161E-02 3.68814E-01 
-3.78450E-02 3.58596E-01 
-3.49397E-02 3.48514E-01 
-3.21031E-02 3.38579E-01 
-2.93376E-02 3.28798E-01 
-9.72123E-02 5.36739E-01 
-9.44831E-02 5.28188E-01 
-9.17031E-02 5.19442E-01 
-8.88779E-02 5.10517E-01 
-8.60134E-02 5.01427E-01 
-8.31160E-02 4.92191E-01 
-8.01918E-02 4.82824E-01 
-7.79149E-02 4.75498E-01 
-7.72473E-02 4.73345E-01 
-7.40573E-02 4.63019E-01 
-7.08593E-02 4.52606E-01 
-6.76614E-02 4.42128E-01 
-6.44716E-02 4.31610E-01 
-6.12971E-02 4.21071E-01 
-5.81453E-02 4.10535E-01 
-5.50231E-02 4.00021E-01 
-5.19368E-02 3.89549E-01 
-4.88925E-02 3.79139E-01 
-4.58956E-02 3.68806E-01 
-4.29511E-02 3.58569E-01 
-4.00635E-02 3.48441E-01 
-3.72368E-02 3.38436E-01 
-3.44746E-02 3.28567E-01 
-3.17797E-02 3.18845E-01 
-2.91548E-02 3.09279E-01 
-2.66020E-02 2.99879E-01 
-8.93390E-02 4.96025E-01 
-8.67546E-02 4.87693E-01 
-8.41251E-02 4.79180E-01 
-8.14562E-02 4.70501E-01 
-7.87536E-02 4.61671E-01 
-7.60236E-02 4.52708E-01 
-7.32722E-02 4.43628E-01 
-7.11327E-02 4.36534E-01 
-7.05058E-02 4.34450E-01 
-6.75132E-02 4.24463E-01 
-6.45182E-02 4.14406E-01 
-6.15285E-02 4.04300E-01 
-5.85515E-02 3.94168E-01 
-5.55943E-02 3.84031E-01 
-5.26638E-02 3.73911E-01 
-4.97664E-02 3.63827E-01 
-4.69082E-02 3.53799E-01 
-4.40946E-02 3.43844E-01 
-4.13306E-02 3.33980E-01 
-3.86210E-02 3.24222E-01 
-3.59696E-02 3.14584E-01 
-3.33801E-02 3.05078E-01 
-3.08555E-02 2.95718E-01 
-2.83984E-02 2.86512E-01 
-2.60109E-02 2.77470E-01 
-2.36949E-02 2.68600E-01 
-8.07695E-02 4.50845E-01 
-7.83609E-02 4.42865E-01 
-7.59134E-02 4.34719E-01 
-7.34323E-02 4.26423E-01 
-7.09233E-02 4.17992E-01 
-6.83922E-02 4.09443E-01 
-6.58451E-02 4.00793E-01 
-6.38669E-02 3.94041E-01 
-6.32877E-02 3.92059E-01 
-6.05257E-02 3.82568E-01 
-5.77662E-02 3.73022E-01 
-5.50164E-02 3.63444E-01 
-5.22834E-02 3.53854E-01 
-4.95737E-02 3.44274E-01 
-4.68936E-02 3.34724E-01 
-4.42492E-02 3.25223E-01 
-4.16458E-02 3.15789E-01 
-3.90886E-02 3.06439E-01 
-3.65819E-02 2.97189E-01 
-3.41300E-02 2.88053E-01 
-3.17363E-02 2.79045E-01 
-2.94040E-02 2.70176E-01 
-2.71356E-02 2.61458E-01 
-2.49333E-02 2.52899E-01 
-2.27989E-02 2.44507E-01 
-2.07336E-02 2.36289E-01 
-7.17990E-02 4.02834E-01 
-6.95909E-02 3.95323E-01 
-6.73499E-02 3.87664E-01 
-6.50812E-02 3.79872E-01 
-6.27900E-02 3.71961E-01 
-6.04821E-02 3.63950E-01 
-5.81628E-02 3.55853E-01 
-5.63641E-02 3.49540E-01 
-5.58379E-02 3.47687E-01 
-5.33310E-02 3.38826E-01 
-5.08309E-02 3.29926E-01 
-4.83440E-02 3.21008E-01 
-4.58770E-02 3.12093E-01 
-4.34358E-02 3.03200E-01 
-4.10263E-02 2.94349E-01 
-3.86536E-02 2.85557E-01 
-3.63228E-02 2.76842E-01 
-3.40383E-02 2.68218E-01 
-3.18040E-02 2.59702E-01 
-2.96235E-02 2.51305E-01 
-2.75000E-02 2.43040E-01 
-2.54358E-02 2.34917E-01 
-2.34333E-02 2.26946E-01 
-2.14940E-02 2.19135E-01 
-1.96195E-02 2.11491E-01 
-1.78105E-02 2.04020E-01 
-6.28259E-02 3.54216E-01 
-6.08329E-02 3.47264E-01 
-5.88128E-02 3.40183E-01 
-5.67705E-02 3.32986E-01 
-5.47110E-02 3.25689E-01 
-5.26393E-02 3.18307E-01 
-5.05607E-02 3.10856E-01 
-4.89508E-02 3.05053E-01 
-4.84802E-02 3.03351E-01 
-4.62407E-02 2.95218E-01 
-4.40112E-02 2.87061E-01 
-4.17977E-02 2.78899E-01 
-3.96062E-02 2.70753E-01 
-3.74419E-02 2.62640E-01 
-3.53100E-02 2.54578E-01 
-3.32152E-02 2.46583E-01 
-3.11619E-02 2.38670E-01 
-2.91539E-02 2.30855E-01 
-2.71945E-02 2.23150E-01 
-2.52869E-02 2.15567E-01 
-2.34335E-02 2.08116E-01 
-2.16365E-02 2.00807E-01 
-1.98976E-02 1.93648E-01 
-1.82181E-02 1.86646E-01 
-1.65989E-02 1.79807E-01 
-1.50406E-02 1.73135E-01 
-5.39655E-02 3.05706E-01 
-5.21985E-02 2.99390E-01 
-5.04098E-02 2.92964E-01 
-4.86041E-02 2.86440E-01 
-4.67857E-02 2.79834E-01 
-4.49594E-02 2.73158E-01 
-4.31298E-02 2.66429E-01 
-4.17148E-02 2.61195E-01 
-4.13015E-02 2.59661E-01 
-3.93370E-02 2.52335E-01 
-3.73850E-02 2.45000E-01 
-3.54508E-02 2.37672E-01 
-3.35396E-02 2.30370E-01 
-3.16561E-02 2.23110E-01 
-2.98047E-02 2.15907E-01 
-2.79897E-02 2.08776E-01 
-2.62145E-02 2.01732E-01 
-2.44826E-02 1.94787E-01 
-2.27968E-02 1.87952E-01 
-2.11594E-02 1.81237E-01 
-1.95727E-02 1.74653E-01 
-1.80382E-02 1.68207E-01 
-1.65573E-02 1.61905E-01 
-1.51308E-02 1.55753E-01 
-1.37594E-02 1.49757E-01 
-1.24434E-02 1.43919E-01 
-4.55312E-02 2.59106E-01 
-4.39916E-02 2.53472E-01 
-4.24354E-02 2.47746E-01 
-4.08665E-02 2.41941E-01 
-3.92891E-02 2.36069E-01 
-3.77073E-02 2.30144E-01 
-3.61252E-02 2.24179E-01 
-3.49035E-02 2.19545E-01 
-3.45470E-02 2.18188E-01 
-3.28542E-02 2.11713E-01 
-3.11754E-02 2.05240E-01 
-2.95154E-02 1.98784E-01 
-2.78784E-02 1.92361E-01 
-2.62687E-02 1.85986E-01 
-2.46900E-02 1.79673E-01 
-2.31457E-02 1.73434E-01 
-2.16390E-02 1.67282E-01 
-2.01725E-02 1.61228E-01 
-1.87485E-02 1.55282E-01 
-1.73691E-02 1.49452E-01 
-1.60358E-02 1.43746E-01 
-1.47499E-02 1.38171E-01 
-1.35122E-02 1.32732E-01 
-1.23234E-02 1.27434E-01 
-1.11838E-02 1.22280E-01 
-1.00935E-02 1.17273E-01 
-3.77034E-02 2.15504E-01 
-3.63861E-02 2.10574E-01 
-3.50566E-02 2.05569E-01 
-3.37184E-02 2.00501E-01 
-3.23749E-02 1.95381E-01 
-3.10299E-02 1.90223E-01 
-2.96869E-02 1.85037E-01 
-2.86514E-02 1.81012E-01 
-2.83495E-02 1.79835E-01 
-2.69178E-02 1.74222E-01 
-2.55008E-02 1.68620E-01 
-2.41024E-02 1.63043E-01 
-2.27266E-02 1.57504E-01 
-2.13766E-02 1.52016E-01 
-2.00557E-02 1.46591E-01 
-1.87667E-02 1.41240E-01 
-1.75121E-02 1.35975E-01 
-1.62940E-02 1.30803E-01 
-1.51143E-02 1.25733E-01 
-1.39745E-02 1.20772E-01 
-1.28758E-02 1.15928E-01 
-1.18190E-02 1.11204E-01 
-1.08049E-02 1.06605E-01 
-9.83363E-03 1.02135E-01 
-8.90535E-03 9.77968E-02 
-8.01993E-03 9.35914E-02 
-3.06134E-02 1.75723E-01 
-2.95078E-02 1.71492E-01 
-2.83936E-02 1.67204E-01 
-2.72737E-02 1.62868E-01 
-2.61514E-02 1.58493E-01 
-2.50296E-02 1.54091E-01 
-2.39116E-02 1.49672E-01 
-2.30509E-02 1.46248E-01 
-2.28002E-02 1.45247E-01 
-2.16127E-02 1.40480E-01 
-2.04399E-02 1.35730E-01 
-1.92851E-02 1.31009E-01 
-1.81514E-02 1.26330E-01 
-1.70416E-02 1.21702E-01 
-1.59582E-02 1.17137E-01 
-1.49036E-02 1.12643E-01 
-1.38798E-02 1.08229E-01 
-1.28883E-02 1.03903E-01 
-1.19307E-02 9.96706E-02 
-1.10080E-02 9.55388E-02 
-1.01210E-02 9.15121E-02 
-9.27042E-03 8.75946E-02 
-8.45650E-03 8.37894E-02 
-7.67937E-03 8.00993E-02 
-6.93894E-03 7.65257E-02 
-6.23494E-03 7.30699E-02 
-2.43448E-02 1.40313E-01 
-2.34354E-02 1.36759E-01 
-2.25203E-02 1.33161E-01 
-2.16021E-02 1.29528E-01 
-2.06834E-02 1.25868E-01 
-1.97669E-02 1.22191E-01 
-1.88550E-02 1.18505E-01 
-1.81542E-02 1.15653E-01 
-1.79503E-02 1.14820E-01 
-1.69856E-02 1.10857E-01 
-1.60349E-02 1.06916E-01 
-1.51009E-02 1.03006E-01 
-1.41861E-02 9.91375E-02 
-1.32928E-02 9.53197E-02 
-1.24229E-02 9.15607E-02 
-1.15783E-02 8.78684E-02 
-1.07604E-02 8.42494E-02 
-9.97058E-03 8.07100E-02 
-9.20980E-03 7.72554E-02 
-8.47886E-03 7.38902E-02 
-7.77830E-03 7.06181E-02 
-7.10847E-03 6.74420E-02 
-6.46948E-03 6.43644E-02 
-5.86131E-03 6.13868E-02 
-5.28373E-03 5.85102E-02 
-4.73639E-03 5.57353E-02 
-1.89337E-02 1.09559E-01 
-1.82017E-02 1.06639E-01 
-1.74663E-02 1.03687E-01 
-1.67297E-02 1.00710E-01 
-1.59939E-02 9.77161E-02 
-1.52613E-02 9.47128E-02 
-1.45337E-02 9.17075E-02 
-1.39756E-02 8.93855E-02 
-1.38133E-02 8.87077E-02 
-1.30468E-02 8.54876E-02 
-1.22931E-02 8.22911E-02 
-1.15544E-02 7.91265E-02 
-1.08326E-02 7.60020E-02 
-1.01295E-02 7.29246E-02 
-9.44671E-03 6.99012E-02 
-8.78546E-03 6.69378E-02 
-8.14693E-03 6.40399E-02 
-7.53203E-03 6.12120E-02 
-6.94145E-03 5.84584E-02 
-6.37572E-03 5.57823E-02 
-5.83516E-03 5.31865E-02 
-5.31992E-03 5.06731E-02 
-4.82998E-03 4.82436E-02 
-4.36520E-03 4.58989E-02 
-3.92529E-03 4.36396E-02 
-3.50984E-03 4.14656E-02 
-1.43771E-02 8.35112E-02 
-1.38014E-02 8.11685E-02 
-1.32240E-02 7.88038E-02 
-1.26467E-02 7.64230E-02 
-1.20711E-02 7.40324E-02 
-1.14991E-02 7.16381E-02 
-1.09322E-02 6.92464E-02 
-1.04981E-02 6.74014E-02 
-1.03720E-02 6.68633E-02 
-9.77724E-03 6.43100E-02 
-9.19386E-03 6.17806E-02 
-8.62349E-03 5.92818E-02 
-8.06762E-03 5.68198E-02 
-7.52756E-03 5.44003E-02 
-7.00448E-03 5.20286E-02 
-6.49934E-03 4.97094E-02 
-6.01295E-03 4.74467E-02 
-5.54593E-03 4.52441E-02 
-5.09875E-03 4.31045E-02 
-4.67171E-03 4.10303E-02 
-4.26496E-03 3.90235E-02 
-3.87854E-03 3.70854E-02 
-3.51233E-03 3.52169E-02 
-3.16611E-03 3.34184E-02 
-2.83956E-03 3.16900E-02 
-2.53229E-03 3.00314E-02 
-1.06367E-02 6.20141E-02 
-1.01952E-02 6.01825E-02 
-9.75321E-03 5.83367E-02 
-9.31210E-03 5.64813E-02 
-8.87320E-03 5.46214E-02 
-8.43785E-03 5.27621E-02 
-8.00730E-03 5.09080E-02 
-7.67824E-03 4.94801E-02 
-7.58278E-03 4.90641E-02 
-7.13313E-03 4.70925E-02 
-6.69317E-03 4.51436E-02 
-6.26414E-03 4.32224E-02 
-5.84713E-03 4.13339E-02 
-5.44310E-03 3.94823E-02 
-5.05288E-03 3.76717E-02 
-4.67715E-03 3.59054E-02 
-4.31644E-03 3.41865E-02 
-3.97118E-03 3.25174E-02 
-3.64162E-03 3.09004E-02 
-3.32794E-03 2.93369E-02 
-3.03016E-03 2.78283E-02 
-2.74822E-03 2.63752E-02 
-2.48197E-03 2.49782E-02 
-2.23115E-03 2.36374E-02 
-1.99546E-03 2.23524E-02 
-1.77452E-03 2.11229E-02 
-7.64291E-03 4.47203E-02 
-7.31374E-03 4.33289E-02 
-6.98486E-03 4.19290E-02 
-6.65727E-03 4.05244E-02 
-6.33200E-03 3.91189E-02 
-6.01004E-03 3.77164E-02 
-5.69234E-03 3.63207E-02 
-5.45002E-03 3.52477E-02 
-5.37980E-03 3.49353E-02 
-5.04958E-03 3.34573E-02 
-4.72733E-03 3.19995E-02 
-4.41393E-03 3.05659E-02 
-4.11018E-03 2.91600E-02 
-3.81674E-03 2.77851E-02 
-3.53417E-03 2.64440E-02 
-3.26293E-03 2.51391E-02 
-3.00337E-03 2.38726E-02 
-2.75572E-03 2.26462E-02 
-2.52014E-03 2.14613E-02 
-2.29666E-03 2.03189E-02 
-2.08526E-03 1.92196E-02 
-1.88583E-03 1.81640E-02 
-1.69819E-03 1.71520E-02 
-1.52210E-03 1.61836E-02 
-1.35727E-03 1.52584E-02 
-1.20336E-03 1.43758E-02 
-5.33443E-03 3.13214E-02 
-5.09589E-03 3.02945E-02 
-4.85802E-03 2.92632E-02 
-4.62158E-03 2.82304E-02 
-4.38732E-03 2.71989E-02 
-4.15596E-03 2.61716E-02 
-3.92819E-03 2.51514E-02 
-3.75484E-03 2.43686E-02 
-3.70467E-03 2.41409E-02 
-3.46910E-03 2.30653E-02 
-3.23986E-03 2.20069E-02 
-3.01755E-03 2.09687E-02 
-2.80273E-03 1.99533E-02 
-2.59582E-03 1.89627E-02 
-2.39721E-03 1.79992E-02 
-2.20718E-03 1.70642E-02 
-2.02593E-03 1.61593E-02 
-1.85360E-03 1.52856E-02 
-1.69022E-03 1.44438E-02 
-1.53581E-03 1.36347E-02 
-1.39027E-03 1.28585E-02 
-1.25350E-03 1.21154E-02 
-1.12530E-03 1.14052E-02 
-1.00548E-03 1.07278E-02 
-8.93766E-04 1.00826E-02 
-7.89897E-04 9.46918E-03 
-3.58634E-03 2.11288E-02 
-3.41959E-03 2.03981E-02 
-3.25367E-03 1.96656E-02 
-3.08911E-03 1.89335E-02 
-2.92644E-03 1.82039E-02 
-2.76618E-03 1.74788E-02 
-2.60880E-03 1.67603E-02 
-2.48928E-03 1.62100E-02 
-2.45474E-03 1.60502E-02 
-2.29283E-03 1.52962E-02 
-2.13573E-03 1.45563E-02 
-1.98385E-03 1.38324E-02 
-1.83755E-03 1.31263E-02 
-1.69709E-03 1.24395E-02 
-1.56272E-03 1.17733E-02 
-1.43460E-03 1.11289E-02 
-1.31283E-03 1.05070E-02 
-1.19747E-03 9.90837E-03 
-1.08852E-03 9.33350E-03 
-9.85932E-04 8.78267E-03 
-8.89626E-04 8.25598E-03 
-7.99480E-04 7.75340E-03 
-7.15337E-04 7.27473E-03 
-6.37019E-04 6.81966E-03 
-5.64322E-04 6.38776E-03 
-4.97027E-04 5.97851E-03 
-2.31731E-03 1.36973E-02 
-2.20514E-03 1.31971E-02 
-2.09378E-03 1.26968E-02 
-1.98360E-03 1.21978E-02 
-1.87495E-03 1.17015E-02 
-1.76818E-03 1.12095E-02 
-1.66361E-03 1.07231E-02 
-1.58439E-03 1.03514E-02 
-1.56152E-03 1.02436E-02 
-1.45455E-03 9.73576E-03 
-1.35109E-03 9.23881E-03 
-1.25139E-03 8.75403E-03 
-1.15566E-03 8.28256E-03 
-1.06409E-03 7.82536E-03 
-9.76797E-04 7.38327E-03 
-8.93865E-04 6.95696E-03 
-8.15343E-04 6.54692E-03 
-7.41241E-04 6.15354E-03 
-6.71534E-04 5.77704E-03 
-6.06168E-04 5.41752E-03 
-5.45059E-04 5.07496E-03 
-4.88103E-04 4.74924E-03 
-4.35173E-04 4.44013E-03 
-3.86127E-04 4.14734E-03 
-3.40812E-04 3.87047E-03 
-2.99060E-04 3.60911E-03 
-1.43069E-03 8.48371E-03 
-1.35849E-03 8.15619E-03 
-1.28698E-03 7.82929E-03 
-1.21641E-03 7.50401E-03 
-1.14700E-03 7.18132E-03 
-1.07899E-03 6.86219E-03 
-1.01255E-03 6.54749E-03 
-9.62360E-04 6.30759E-03 
-9.47895E-04 6.23810E-03 
-8.80353E-04 5.91134E-03 
-8.15247E-04 5.59255E-03 
-7.52728E-04 5.28254E-03 
-6.92921E-04 4.98201E-03 
-6.35919E-04 4.69154E-03 
-5.81787E-04 4.41161E-03 
-5.30563E-04 4.14259E-03 
-4.82258E-04 3.88476E-03 
-4.36861E-04 3.63829E-03 
-3.94338E-04 3.40325E-03 
-3.54637E-04 3.17965E-03 
-3.17687E-04 2.96741E-03 
-2.83406E-04 2.76637E-03 
-2.51697E-04 2.57632E-03 
-2.22456E-04 2.39702E-03 
-1.95572E-04 2.22815E-03 
-1.70927E-04 2.06938E-03 
-8.37869E-04 4.98386E-03 
-7.93704E-04 4.78014E-03 
-7.50082E-04 4.57730E-03 
-7.07149E-04 4.37597E-03 
-6.65045E-04 4.17677E-03 
-6.23905E-04 3.98030E-03 
-5.83848E-04 3.78710E-03 
-5.53666E-04 3.64019E-03 
-5.44983E-04 3.59770E-03 
-5.04523E-04 3.39829E-03 
-4.65665E-04 3.20438E-03 
-4.28491E-04 3.01645E-03 
-3.93069E-04 2.83491E-03 
-3.59442E-04 2.66006E-03 
-3.27640E-04 2.49218E-03 
-2.97674E-04 2.33145E-03 
-2.69539E-04 2.17799E-03 
-2.43216E-04 2.03187E-03 
-2.18672E-04 1.89308E-03 
-1.95864E-04 1.76157E-03 
-1.74739E-04 1.63726E-03 
-1.55236E-04 1.52000E-03 
-1.37287E-04 1.40962E-03 
-1.20821E-04 1.30592E-03 
-1.05761E-04 1.20869E-03 
-9.20308E-05 1.11767E-03 
-4.61020E-04 2.75057E-03 
-4.35587E-04 2.63130E-03 
-4.10539E-04 2.51286E-03 
-3.85961E-04 2.39563E-03 
-3.61932E-04 2.27997E-03 
-3.38528E-04 2.16623E-03 
-3.15817E-04 2.05473E-03 
-2.98757E-04 1.97019E-03 
-2.93857E-04 1.94577E-03 
-2.71081E-04 1.83144E-03 
-2.49293E-04 1.72066E-03 
-2.28536E-04 1.61370E-03 
-2.08839E-04 1.51076E-03 
-1.90223E-04 1.41202E-03 
-1.72696E-04 1.31758E-03 
-1.56256E-04 1.22754E-03 
-1.40894E-04 1.14194E-03 
-1.26591E-04 1.06077E-03 
-1.13321E-04 9.84013E-04 
-1.01053E-04 9.11608E-04 
-8.97486E-05 8.43469E-04 
-7.93682E-05 7.79491E-04 
-6.98672E-05 7.19548E-04 
-6.11998E-05 6.63499E-04 
-5.33182E-05 6.11190E-04 
-4.61742E-05 5.62462E-04 
-2.35440E-04 1.40884E-03 
-2.21813E-04 1.34388E-03 
-2.08435E-04 1.27957E-03 
-1.95350E-04 1.21611E-03 
-1.82602E-04 1.15369E-03 
-1.70230E-04 1.09251E-03 
-1.58267E-04 1.03274E-03 
-1.49312E-04 9.87559E-04 
-1.46745E-04 9.74535E-04 
-1.34842E-04 9.13687E-04 
-1.23506E-04 8.54969E-04 
-1.12754E-04 7.98506E-04 
-1.02599E-04 7.44398E-04 
-9.30464E-05 6.92717E-04 
-8.40971E-05 6.43513E-04 
-7.57456E-05 5.96810E-04 
-6.79819E-05 5.52613E-04 
-6.07916E-05 5.10906E-04 
-5.41571E-05 4.71654E-04 
-4.80574E-05 4.34810E-04 
-4.24693E-05 4.00309E-04 
-3.73678E-05 3.68079E-04 
-3.27264E-05 3.38036E-04 
-2.85181E-05 3.10091E-04 
-2.47152E-05 2.84148E-04 
-2.12904E-05 2.60109E-04 
-1.09450E-04 6.56823E-04 
-1.02783E-04 6.24519E-04 
-9.62604E-05 5.92641E-04 
-8.99046E-05 5.61292E-04 
-8.37357E-05 5.30571E-04 
-7.77723E-05 5.00570E-04 
-7.20298E-05 4.71370E-04 
-6.77469E-05 4.49375E-04 
-6.65219E-05 4.43047E-04 
-6.08581E-05 4.13561E-04 
-5.54898E-05 3.85236E-04 
-5.04238E-05 3.58124E-04 
-4.56638E-05 3.32266E-04 
-4.12101E-05 3.07688E-04 
-3.70603E-05 2.84404E-04 
-3.32095E-05 2.62416E-04 
-2.96502E-05 2.41716E-04 
-2.63734E-05 2.22286E-04 
-2.33680E-05 2.04099E-04 
-2.06221E-05 1.87121E-04 
-1.81224E-05 1.71312E-04 
-1.58552E-05 1.56626E-04 
-1.38061E-05 1.43017E-04 
-1.19608E-05 1.30431E-04 
-1.03049E-05 1.18816E-04 
-8.82415E-06 1.08117E-04 
-4.54446E-05 2.73483E-04 
-4.25207E-05 2.59084E-04 
-3.96716E-05 2.44928E-04 
-3.69067E-05 2.31061E-04 
-3.42345E-05 2.17526E-04 
-3.16628E-05 2.04364E-04 
-2.91978E-05 1.91608E-04 
-2.73669E-05 1.82037E-04 
-2.68445E-05 1.79290E-04 
-2.44370E-05 1.66527E-04 
-2.21676E-05 1.54329E-04 
-2.00379E-05 1.42713E-04 
-1.80485E-05 1.31695E-04 
-1.61981E-05 1.21279E-04 
