PdfType: replica
6.33892E-03 4.59756E-01 
6.89521E-03 4.53096E-01 
7.44966E-03 4.46405E-01 
8.00135E-03 4.39692E-01 
8.54942E-03 4.32966E-01 
9.09305E-03 4.26237E-01 
9.63150E-03 4.19511E-01 
1.01641E-02 4.12797E-01 
1.06901E-02 4.06102E-01 
1.12090E-02 3.99433E-01 
-1.63815E-03 5.53415E-01 
-1.08770E-03 5.48345E-01 
-5.23523E-04 5.43124E-01 
5.35357E-05 5.37758E-01 
6.42540E-04 5.32254E-01 
1.24245E-03 5.26619E-01 
1.85225E-03 5.20859E-01 
2.33017E-03 5.16322E-01 
2.47083E-03 5.14983E-01 
3.14634E-03 5.08526E-01 
3.82929E-03 5.01955E-01 
4.51823E-03 4.95280E-01 
5.21167E-03 4.88512E-01 
5.90818E-03 4.81664E-01 
6.60631E-03 4.74745E-01 
7.30468E-03 4.67769E-01 
8.00193E-03 4.60745E-01 
8.69677E-03 4.53684E-01 
9.38795E-03 4.46597E-01 
1.00743E-02 4.39494E-01 
1.07548E-02 4.32385E-01 
1.14282E-02 4.25279E-01 
1.20938E-02 4.18184E-01 
1.27507E-02 4.11108E-01 
1.33979E-02 4.04060E-01 
1.40349E-02 3.97045E-01 
-2.04273E-03 5.54141E-01 
-1.35560E-03 5.48768E-01 
-6.52101E-04 5.43239E-01 
6.66455E-05 5.37560E-01 
7.99404E-04 5.31739E-01 
1.54482E-03 5.25782E-01 
2.30154E-03 5.19698E-01 
2.89391E-03 5.14909E-01 
3.06813E-03 5.13496E-01 
3.90408E-03 5.06686E-01 
4.74792E-03 4.99761E-01 
5.59778E-03 4.92732E-01 
6.45176E-03 4.85612E-01 
7.30802E-03 4.78413E-01 
8.16474E-03 4.71147E-01 
9.02014E-03 4.63827E-01 
9.87253E-03 4.56464E-01 
1.07203E-02 4.49070E-01 
1.15618E-02 4.41655E-01 
1.23957E-02 4.34231E-01 
1.32205E-02 4.26808E-01 
1.40351E-02 4.19395E-01 
1.48383E-02 4.12002E-01 
1.56290E-02 4.04638E-01 
1.64062E-02 3.97309E-01 
1.71691E-02 3.90023E-01 
-2.49482E-03 5.48944E-01 
-1.65469E-03 5.43315E-01 
-7.95508E-04 5.37526E-01 
8.12525E-05 5.31585E-01 
9.74000E-04 5.25497E-01 
1.88100E-03 5.19273E-01 
2.80051E-03 5.12920E-01 
3.51943E-03 5.07922E-01 
3.73072E-03 5.06448E-01 
4.74355E-03 4.99348E-01 
5.76427E-03 4.92134E-01 
6.79054E-03 4.84818E-01 
7.81995E-03 4.77413E-01 
8.85023E-03 4.69934E-01 
9.87908E-03 4.62392E-01 
1.09043E-02 4.54801E-01 
1.19239E-02 4.47172E-01 
1.29357E-02 4.39519E-01 
1.39379E-02 4.31853E-01 
1.49288E-02 4.24185E-01 
1.59067E-02 4.16526E-01 
1.68700E-02 4.08886E-01 
1.78175E-02 4.01274E-01 
1.87478E-02 3.93700E-01 
1.96598E-02 3.86171E-01 
2.05526E-02 3.78695E-01 
-2.98638E-03 5.38103E-01 
-1.97955E-03 5.32271E-01 
-9.51106E-04 5.26278E-01 
9.70836E-05 5.20130E-01 
1.16301E-03 5.13836E-01 
2.24448E-03 5.07405E-01 
3.33935E-03 5.00846E-01 
4.19424E-03 4.95689E-01 
4.44532E-03 4.94169E-01 
5.64761E-03 4.86850E-01 
6.85720E-03 4.79420E-01 
8.07118E-03 4.71891E-01 
9.28663E-03 4.64279E-01 
1.05007E-02 4.56597E-01 
1.17108E-02 4.48858E-01 
1.29140E-02 4.41076E-01 
1.41080E-02 4.33265E-01 
1.52903E-02 4.25436E-01 
1.64586E-02 4.17601E-01 
1.76110E-02 4.09774E-01 
1.87454E-02 4.01964E-01 
1.98600E-02 3.94181E-01 
2.09533E-02 3.86437E-01 
2.20239E-02 3.78739E-01 
2.30705E-02 3.71096E-01 
2.40919E-02 3.63516E-01 
-3.50670E-03 5.22028E-01 
-2.32302E-03 5.16053E-01 
-1.11542E-03 5.09916E-01 
1.13780E-04 5.03624E-01 
1.36209E-03 4.97188E-01 
2.62681E-03 4.90617E-01 
3.90532E-03 4.83920E-01 
4.90225E-03 4.78659E-01 
5.19480E-03 4.77108E-01 
6.59427E-03 4.69648E-01 
7.99970E-03 4.62080E-01 
9.40759E-03 4.54421E-01 
1.08144E-02 4.46683E-01 
1.22169E-02 4.38881E-01 
1.36116E-02 4.31030E-01 
1.49955E-02 4.23144E-01 
1.63656E-02 4.15235E-01 
1.77190E-02 4.07318E-01 
1.90533E-02 3.99404E-01 
2.03658E-02 3.91505E-01 
2.16545E-02 3.83633E-01 
2.29172E-02 3.75798E-01 
2.41523E-02 3.68010E-01 
2.53581E-02 3.60278E-01 
2.65332E-02 3.52610E-01 
2.76764E-02 3.45015E-01 
-4.04248E-03 5.01222E-01 
-2.67622E-03 4.95166E-01 
-1.28415E-03 4.88949E-01 
1.30901E-04 4.82582E-01 
1.56592E-03 4.76072E-01 
3.01767E-03 4.69431E-01 
4.48297E-03 4.62669E-01 
5.62393E-03 4.57360E-01 
5.95848E-03 4.55796E-01 
7.55704E-03 4.48275E-01 
9.15938E-03 4.40653E-01 
1.07614E-02 4.32946E-01 
1.23588E-02 4.25168E-01 
1.39479E-02 4.17334E-01 
1.55247E-02 4.09459E-01 
1.70857E-02 4.01557E-01 
1.86273E-02 3.93640E-01 
2.01464E-02 3.85724E-01 
2.16399E-02 3.77820E-01 
2.31052E-02 3.69941E-01 
2.45398E-02 3.62098E-01 
2.59413E-02 3.54300E-01 
2.73080E-02 3.46559E-01 
2.86380E-02 3.38883E-01 
2.99298E-02 3.31280E-01 
3.11822E-02 3.23759E-01 
-4.57662E-03 4.76326E-01 
-3.02780E-03 4.70253E-01 
-1.45183E-03 4.64025E-01 
1.47887E-04 4.57650E-01 
1.76778E-03 4.51138E-01 
3.40404E-03 4.44500E-01 
5.05290E-03 4.37746E-01 
6.33488E-03 4.32448E-01 
6.71045E-03 4.30887E-01 
8.50296E-03 4.23389E-01 
1.02961E-02 4.15798E-01 
1.20852E-02 4.08129E-01 
1.38654E-02 4.00398E-01 
1.56322E-02 3.92619E-01 
1.73812E-02 3.84808E-01 
1.91084E-02 3.76978E-01 
2.08099E-02 3.69144E-01 
2.24819E-02 3.61319E-01 
2.41213E-02 3.53515E-01 
2.57251E-02 3.45745E-01 
2.72904E-02 3.38019E-01 
2.88149E-02 3.30349E-01 
3.02965E-02 3.22743E-01 
3.17335E-02 3.15211E-01 
3.31241E-02 3.07761E-01 
3.44673E-02 3.00399E-01 
-5.09254E-03 4.47927E-01 
-3.36674E-03 4.41904E-01 
-1.61317E-03 4.35732E-01 
1.64196E-04 4.29420E-01 
1.96120E-03 4.22976E-01 
3.77341E-03 4.16414E-01 
5.59649E-03 4.09742E-01 
7.01171E-03 4.04513E-01 
7.42594E-03 4.02974E-01 
9.40052E-03 3.95580E-01 
1.13717E-02 3.88103E-01 
1.33341E-02 3.80558E-01 
1.52823E-02 3.72959E-01 
1.72112E-02 3.65323E-01 
1.91160E-02 3.57662E-01 
2.09920E-02 3.49993E-01 
2.28351E-02 3.42328E-01 
2.46412E-02 3.34682E-01 
2.64067E-02 3.27065E-01 
2.81285E-02 3.19491E-01 
2.98035E-02 3.11970E-01 
3.14294E-02 3.04513E-01 
3.30039E-02 2.97127E-01 
3.45252E-02 2.89823E-01 
3.59917E-02 2.82608E-01 
3.74024E-02 2.75489E-01 
-5.56594E-03 4.17062E-01 
-3.67702E-03 4.11153E-01 
-1.76050E-03 4.05102E-01 
1.79051E-04 3.98919E-01 
2.13688E-03 3.92612E-01 
4.10796E-03 3.86195E-01 
6.08736E-03 3.79676E-01 
7.62143E-03 3.74571E-01 
8.07002E-03 3.73069E-01 
1.02057E-02 3.65860E-01 
1.23330E-02 3.58576E-01 
1.44461E-02 3.51234E-01 
1.65388E-02 3.43848E-01 
1.86056E-02 3.36433E-01 
2.06412E-02 3.29005E-01 
2.26407E-02 3.21576E-01 
2.45993E-02 3.14161E-01 
2.65128E-02 3.06773E-01 
2.83776E-02 2.99423E-01 
3.01900E-02 2.92123E-01 
3.19473E-02 2.84884E-01 
3.36467E-02 2.77716E-01 
3.52861E-02 2.70627E-01 
3.68638E-02 2.63626E-01 
3.83783E-02 2.56719E-01 
3.98286E-02 2.49913E-01 
-5.98563E-03 3.83925E-01 
-3.95122E-03 3.78193E-01 
-1.89027E-03 3.72327E-01 
1.92088E-04 3.66339E-01 
2.29050E-03 3.60236E-01 
4.39935E-03 3.54032E-01 
6.51316E-03 3.47736E-01 
8.14857E-03 3.42810E-01 
8.62632E-03 3.41361E-01 
1.08977E-02 3.34412E-01 
1.31550E-02 3.27399E-01 
1.53917E-02 3.20337E-01 
1.76012E-02 3.13242E-01 
1.97776E-02 3.06128E-01 
2.19151E-02 2.99009E-01 
2.40085E-02 2.91899E-01 
2.60528E-02 2.84812E-01 
2.80436E-02 2.77759E-01 
2.99770E-02 2.70752E-01 
3.18495E-02 2.63802E-01 
3.36581E-02 2.56920E-01 
3.54003E-02 2.50115E-01 
3.70740E-02 2.43394E-01 
3.86775E-02 2.36766E-01 
4.02096E-02 2.30237E-01 
4.16695E-02 2.23814E-01 
-6.32856E-03 3.49519E-01 
-4.17420E-03 3.44021E-01 
-1.99526E-03 3.38401E-01 
2.02581E-04 3.32667E-01 
2.41343E-03 3.26830E-01 
4.63113E-03 3.20901E-01 
6.84970E-03 3.14891E-01 
8.56304E-03 3.10191E-01 
9.06302E-03 3.08810E-01 
1.14368E-02 3.02190E-01 
1.37901E-02 2.95516E-01 
1.61158E-02 2.88804E-01 
1.84072E-02 2.82069E-01 
2.06578E-02 2.75323E-01 
2.28617E-02 2.68583E-01 
2.50132E-02 2.61859E-01 
2.71074E-02 2.55166E-01 
2.91398E-02 2.48514E-01 
3.11064E-02 2.41915E-01 
3.30037E-02 2.35380E-01 
3.48288E-02 2.28917E-01 
3.65793E-02 2.22535E-01 
3.82534E-02 2.16242E-01 
3.98495E-02 2.10046E-01 
4.13667E-02 2.03951E-01 
4.28044E-02 1.97964E-01 
-6.57828E-03 3.14545E-01 
-4.33522E-03 3.09335E-01 
-2.07040E-03 3.04012E-01 
2.10017E-04 2.98587E-01 
2.49964E-03 2.93069E-01 
4.79186E-03 2.87470E-01 
7.08024E-03 2.81800E-01 
8.84413E-03 2.77372E-01 
9.35829E-03 2.76071E-01 
1.17957E-02 2.69839E-01 
1.42058E-02 2.63564E-01 
1.65814E-02 2.57262E-01 
1.89151E-02 2.50946E-01 
2.12004E-02 2.44629E-01 
2.34311E-02 2.38324E-01 
2.56017E-02 2.32045E-01 
2.77069E-02 2.25802E-01 
2.97424E-02 2.19607E-01 
3.17043E-02 2.13470E-01 
3.35892E-02 2.07401E-01 
3.53944E-02 2.01409E-01 
3.71177E-02 1.95501E-01 
3.87574E-02 1.89684E-01 
4.03125E-02 1.83965E-01 
4.17822E-02 1.78350E-01 
4.31664E-02 1.72842E-01 
-6.72127E-03 2.79667E-01 
-4.42549E-03 2.74788E-01 
-2.11154E-03 2.69809E-01 
2.13984E-04 2.64738E-01 
2.54432E-03 2.59587E-01 
4.87247E-03 2.54365E-01 
7.19169E-03 2.49082E-01 
8.97573E-03 2.44960E-01 
9.49516E-03 2.43750E-01 
1.19536E-02 2.37957E-01 
1.43780E-02 2.32133E-01 
1.67606E-02 2.26290E-01 
1.90942E-02 2.20442E-01 
2.13722E-02 2.14601E-01 
2.35881E-02 2.08780E-01 
2.57366E-02 2.02990E-01 
2.78127E-02 1.97243E-01 
2.98118E-02 1.91548E-01 
3.17305E-02 1.85915E-01 
3.35656E-02 1.80354E-01 
3.53146E-02 1.74871E-01 
3.69757E-02 1.69474E-01 
3.85475E-02 1.64169E-01 
4.00294E-02 1.58962E-01 
4.14210E-02 1.53858E-01 
4.27225E-02 1.48860E-01 
-6.74787E-03 2.45501E-01 
-4.43881E-03 2.40990E-01 
-2.11582E-03 2.36392E-01 
2.14200E-04 2.31714E-01 
2.54421E-03 2.26966E-01 
4.86697E-03 2.22159E-01 
7.17551E-03 2.17301E-01 
8.94756E-03 2.13514E-01 
9.46285E-03 2.12403E-01 
1.18976E-02 2.07089E-01 
1.42917E-02 2.01753E-01 
1.66374E-02 1.96407E-01 
1.89275E-02 1.91064E-01 
2.11552E-02 1.85736E-01 
2.33145E-02 1.80433E-01 
2.54000E-02 1.75167E-01 
2.74070E-02 1.69948E-01 
2.93313E-02 1.64785E-01 
3.11697E-02 1.59686E-01 
3.29192E-02 1.54659E-01 
3.45779E-02 1.49712E-01 
3.61443E-02 1.44851E-01 
3.76174E-02 1.40081E-01 
3.89970E-02 1.35408E-01 
4.02832E-02 1.30834E-01 
4.14766E-02 1.26364E-01 
-6.65312E-03 2.12593E-01 
-4.37213E-03 2.08479E-01 
-2.08188E-03 2.04290E-01 
2.10538E-04 2.00032E-01 
2.49794E-03 1.95716E-01 
4.77297E-03 1.91351E-01 
7.02858E-03 1.86945E-01 
8.75610E-03 1.83515E-01 
9.25777E-03 1.82509E-01 
1.16240E-02 1.77701E-01 
1.39435E-02 1.72880E-01 
1.62088E-02 1.68058E-01 
1.84127E-02 1.63246E-01 
2.05487E-02 1.58453E-01 
2.26112E-02 1.53692E-01 
2.45949E-02 1.48971E-01 
2.64955E-02 1.44299E-01 
2.83092E-02 1.39685E-01 
3.00332E-02 1.35137E-01 
3.16651E-02 1.30661E-01 
3.32031E-02 1.26263E-01 
3.46464E-02 1.21949E-01 
3.59945E-02 1.17724E-01 
3.72475E-02 1.13592E-01 
3.84060E-02 1.09555E-01 
3.94711E-02 1.05617E-01 
-6.43731E-03 1.81425E-01 
-4.22585E-03 1.77727E-01 
-2.01003E-03 1.73965E-01 
2.03041E-04 1.70146E-01 
2.40616E-03 1.66279E-01 
4.59201E-03 1.62373E-01 
6.75364E-03 1.58436E-01 
8.40520E-03 1.55373E-01 
8.88414E-03 1.54476E-01 
1.11389E-02 1.50191E-01 
1.33419E-02 1.45901E-01 
1.54858E-02 1.41616E-01 
1.75640E-02 1.37346E-01 
1.95703E-02 1.33101E-01 
2.14993E-02 1.28891E-01 
2.33464E-02 1.24723E-01 
2.51076E-02 1.20605E-01 
2.67797E-02 1.16546E-01 
2.83603E-02 1.12552E-01 
2.98475E-02 1.08628E-01 
3.12401E-02 1.04780E-01 
3.25376E-02 1.01013E-01 
3.37402E-02 9.73298E-02 
3.48483E-02 9.37346E-02 
3.58630E-02 9.02298E-02 
3.67859E-02 8.68174E-02 
-6.10629E-03 1.52391E-01 
-4.00407E-03 1.49118E-01 
-1.90232E-03 1.45792E-01 
1.91930E-04 1.42420E-01 
2.27165E-03 1.39010E-01 
4.32973E-03 1.35569E-01 
6.35943E-03 1.32106E-01 
7.90622E-03 1.29416E-01 
8.35410E-03 1.28628E-01 
1.04584E-02 1.24869E-01 
1.25071E-02 1.21112E-01 
1.44936E-02 1.17366E-01 
1.64114E-02 1.13639E-01 
1.82550E-02 1.09940E-01 
2.00196E-02 1.06277E-01 
2.17010E-02 1.02658E-01 
2.32959E-02 9.90900E-02 
2.48016E-02 9.55783E-02 
2.62161E-02 9.21293E-02 
2.75382E-02 8.87477E-02 
2.87672E-02 8.54382E-02 
2.99031E-02 8.22043E-02 
3.09465E-02 7.90493E-02 
3.18983E-02 7.59757E-02 
3.27601E-02 7.29855E-02 
3.35337E-02 7.00804E-02 
-5.67050E-03 1.25752E-01 
-3.71387E-03 1.22904E-01 
-1.76227E-03 1.20014E-01 
1.77571E-04 1.17087E-01 
2.09891E-03 1.14132E-01 
3.99499E-03 1.11154E-01 
5.85944E-03 1.08161E-01 
7.27641E-03 1.05839E-01 
7.68604E-03 1.05159E-01 
9.60642E-03 1.01921E-01 
1.14691E-02 9.86893E-02 
1.32678E-02 9.54720E-02 
1.49969E-02 9.22773E-02 
1.66515E-02 8.91124E-02 
1.82273E-02 8.59842E-02 
1.97209E-02 8.28992E-02 
2.11294E-02 7.98632E-02 
2.24508E-02 7.68815E-02 
2.36837E-02 7.39588E-02 
2.48274E-02 7.10992E-02 
2.58819E-02 6.83062E-02 
2.68474E-02 6.55830E-02 
2.77251E-02 6.29319E-02 
2.85164E-02 6.03548E-02 
2.92230E-02 5.78531E-02 
2.98473E-02 5.54280E-02 
-5.15106E-03 1.01948E-01 
-3.36940E-03 9.95131E-02 
-1.59672E-03 9.70454E-02 
1.60670E-04 9.45503E-02 
1.89647E-03 9.20338E-02 
3.60441E-03 8.95021E-02 
5.27863E-03 8.69609E-02 
6.54730E-03 8.49922E-02 
6.91343E-03 8.44165E-02 
8.62589E-03 8.16762E-02 
1.02802E-02 7.89461E-02 
1.18708E-02 7.62333E-02 
1.33927E-02 7.35446E-02 
1.48418E-02 7.08860E-02 
1.62145E-02 6.82635E-02 
1.75079E-02 6.56823E-02 
1.87200E-02 6.31473E-02 
1.98493E-02 6.06630E-02 
2.08949E-02 5.82329E-02 
2.18567E-02 5.58606E-02 
2.27350E-02 5.35486E-02 
2.35307E-02 5.12994E-02 
2.42452E-02 4.91147E-02 
2.48802E-02 4.69959E-02 
2.54378E-02 4.49440E-02 
2.59206E-02 4.29595E-02 
-4.56233E-03 8.07983E-02 
-2.98023E-03 7.87611E-02 
-1.41029E-03 7.66992E-02 
1.41703E-04 7.46175E-02 
1.67004E-03 7.25211E-02 
3.16908E-03 7.04153E-02 
4.63356E-03 6.83051E-02 
5.73979E-03 6.66726E-02 
6.05845E-03 6.61957E-02 
7.54509E-03 6.39279E-02 
8.97491E-03 6.16729E-02 
1.03432E-02 5.94367E-02 
1.16457E-02 5.72246E-02 
1.28791E-02 5.50420E-02 
1.40405E-02 5.28934E-02 
1.51277E-02 5.07834E-02 
1.61393E-02 4.87157E-02 
1.70744E-02 4.66939E-02 
1.79327E-02 4.47208E-02 
1.87145E-02 4.27990E-02 
1.94205E-02 4.09307E-02 
2.00520E-02 3.91174E-02 
2.06106E-02 3.73604E-02 
2.10984E-02 3.56607E-02 
2.15175E-02 3.40187E-02 
2.18707E-02 3.24348E-02 
-3.93221E-03 6.25163E-02 
-2.56485E-03 6.08507E-02 
-1.21188E-03 5.91673E-02 
1.21574E-04 5.74704E-02 
1.43047E-03 5.57644E-02 
2.70987E-03 5.40535E-02 
3.95523E-03 5.23421E-02 
4.89270E-03 5.10202E-02 
5.16220E-03 5.06344E-02 
6.41607E-03 4.88019E-02 
7.61623E-03 4.69836E-02 
8.75879E-03 4.51842E-02 
9.84039E-03 4.34081E-02 
1.08583E-02 4.16595E-02 
1.18105E-02 3.99422E-02 
1.26955E-02 3.82595E-02 
1.35123E-02 3.66146E-02 
1.42605E-02 3.50100E-02 
1.49405E-02 3.34480E-02 
1.55527E-02 3.19304E-02 
1.60984E-02 3.04588E-02 
1.65789E-02 2.90343E-02 
1.69962E-02 2.76577E-02 
1.73523E-02 2.63294E-02 
1.76496E-02 2.50498E-02 
1.78907E-02 2.38187E-02 
-3.28709E-03 4.70575E-02 
-2.14065E-03 4.57309E-02 
-1.00978E-03 4.43925E-02 
1.01126E-04 4.30455E-02 
1.18776E-03 4.16937E-02 
2.24598E-03 4.03405E-02 
3.27195E-03 3.89894E-02 
4.04139E-03 3.79476E-02 
4.26210E-03 3.76439E-02 
5.28587E-03 3.62031E-02 
6.26064E-03 3.47765E-02 
7.18335E-03 3.33680E-02 
8.05142E-03 3.19810E-02 
8.86291E-03 3.06188E-02 
9.61636E-03 2.92842E-02 
1.03109E-02 2.79799E-02 
1.09460E-02 2.67080E-02 
1.15219E-02 2.54707E-02 
1.20390E-02 2.42693E-02 
1.24984E-02 2.31054E-02 
1.29013E-02 2.19798E-02 
1.32492E-02 2.08932E-02 
1.35442E-02 1.98462E-02 
1.37883E-02 1.88389E-02 
1.39839E-02 1.78713E-02 
1.41333E-02 1.69432E-02 
-2.65389E-03 3.43094E-02 
-1.72530E-03 3.32845E-02 
-8.12385E-04 3.22522E-02 
8.12065E-05 3.12153E-02 
9.51959E-04 3.01767E-02 
1.79649E-03 2.91390E-02 
2.61175E-03 2.81051E-02 
3.22066E-03 2.73094E-02 
3.39489E-03 2.70776E-02 
4.20044E-03 2.59798E-02 
4.96297E-03 2.48955E-02 
5.68022E-03 2.38276E-02 
6.35034E-03 2.27787E-02 
6.97203E-03 2.17512E-02 
7.54442E-03 2.07473E-02 
8.06707E-03 1.97688E-02 
8.54002E-03 1.88173E-02 
8.96366E-03 1.78943E-02 
9.33877E-03 1.70008E-02 
9.66645E-03 1.61376E-02 
9.94809E-03 1.53054E-02 
1.01853E-02 1.45045E-02 
1.03800E-02 1.37351E-02 
1.05340E-02 1.29972E-02 
1.06496E-02 1.22907E-02 
1.07290E-02 1.16151E-02 
-2.05793E-03 2.40909E-02 
-1.33532E-03 2.33268E-02 
-6.27517E-04 2.25587E-02 
6.25986E-05 2.17888E-02 
7.32269E-04 2.10192E-02 
1.37888E-03 2.02520E-02 
2.00009E-03 1.94893E-02 
2.46196E-03 1.89034E-02 
2.59377E-03 1.87330E-02 
3.20092E-03 1.79270E-02 
3.77192E-03 1.71331E-02 
4.30522E-03 1.63532E-02 
4.79960E-03 1.55894E-02 
5.25429E-03 1.48433E-02 
5.66889E-03 1.41165E-02 
6.04336E-03 1.34102E-02 
6.37799E-03 1.27255E-02 
6.67340E-03 1.20634E-02 
6.93049E-03 1.14245E-02 
7.15041E-03 1.08092E-02 
7.33450E-03 1.02180E-02 
7.48430E-03 9.65098E-03 
7.60149E-03 9.10810E-03 
7.68786E-03 8.58924E-03 
7.74527E-03 8.09413E-03 
7.77564E-03 7.62241E-03 
-1.52163E-03 1.61721E-02 
-9.85262E-04 1.56262E-02 
-4.62000E-04 1.50787E-02 
4.59828E-05 1.45311E-02 
5.36639E-04 1.39849E-02 
1.00805E-03 1.34418E-02 
1.45854E-03 1.29032E-02 
1.79178E-03 1.24904E-02 
1.88659E-03 1.23705E-02 
2.32154E-03 1.18044E-02 
2.72761E-03 1.12483E-02 
3.10381E-03 1.07037E-02 
3.44946E-03 1.01720E-02 
3.76421E-03 9.65433E-03 
4.04797E-03 9.15161E-03 
4.30098E-03 8.66473E-03 
4.52368E-03 8.19437E-03 
4.71679E-03 7.74106E-03 
4.88120E-03 7.30517E-03 
5.01801E-03 6.88696E-03 
5.12843E-03 6.48654E-03 
5.21381E-03 6.10391E-03 
5.27560E-03 5.73895E-03 
5.31528E-03 5.39147E-03 
5.33440E-03 5.06118E-03 
5.33452E-03 4.74771E-03 
-1.06083E-03 1.02586E-02 
-6.85265E-04 9.88895E-03 
-3.20539E-04 9.51903E-03 
3.18221E-05 9.14998E-03 
3.70399E-04 8.78288E-03 
6.93883E-04 8.41880E-03 
1.00115E-03 8.05875E-03 
1.22714E-03 7.78353E-03 
1.29122E-03 7.70368E-03 
1.58379E-03 7.32747E-03 
1.85465E-03 6.95917E-03 
2.10327E-03 6.59972E-03 
2.32933E-03 6.24996E-03 
2.53276E-03 5.91062E-03 
2.71371E-03 5.58231E-03 
2.87252E-03 5.26552E-03 
3.00971E-03 4.96065E-03 
3.12597E-03 4.66797E-03 
3.22210E-03 4.38766E-03 
3.29905E-03 4.11979E-03 
3.35784E-03 3.86437E-03 
3.39956E-03 3.62131E-03 
3.42536E-03 3.39045E-03 
3.43641E-03 3.17159E-03 
3.43390E-03 2.96444E-03 
3.41900E-03 2.76871E-03 
-6.89066E-04 6.07937E-03 
-4.43927E-04 5.84461E-03 
-2.07074E-04 5.61036E-03 
2.04985E-05 5.37732E-03 
2.37884E-04 5.14619E-03 
4.44265E-04 4.91766E-03 
6.38957E-04 4.69237E-03 
7.81210E-04 4.52066E-03 
8.21385E-04 4.47093E-03 
1.00383E-03 4.23711E-03 
1.17110E-03 4.00905E-03 
1.32297E-03 3.78733E-03 
1.45937E-03 3.57243E-03 
1.58039E-03 3.36477E-03 
1.68628E-03 3.16469E-03 
1.77740E-03 2.97245E-03 
1.85423E-03 2.78823E-03 
1.91736E-03 2.61216E-03 
1.96746E-03 2.44428E-03 
2.00525E-03 2.28458E-03 
2.03153E-03 2.13301E-03 
2.04710E-03 1.98945E-03 
2.05281E-03 1.85375E-03 
2.04949E-03 1.72572E-03 
2.03800E-03 1.60513E-03 
2.01914E-03 1.49176E-03 
-4.07793E-04 3.28955E-03 
-2.61905E-04 3.15273E-03 
-1.21776E-04 3.01665E-03 
1.20146E-05 2.88172E-03 
1.38948E-04 2.74834E-03 
2.58570E-04 2.61694E-03 
3.70516E-04 2.48786E-03 
4.51680E-04 2.38981E-03 
4.74495E-04 2.36147E-03 
5.77449E-04 2.22854E-03 
6.70750E-04 2.09945E-03 
7.54355E-04 1.97450E-03 
8.28322E-04 1.85395E-03 
8.92809E-04 1.73799E-03 
9.48058E-04 1.62681E-03 
9.94387E-04 1.52049E-03 
1.03218E-03 1.41913E-03 
1.06188E-03 1.32273E-03 
1.08397E-03 1.23130E-03 
1.09897E-03 1.14478E-03 
1.10740E-03 1.06310E-03 
1.10982E-03 9.86157E-04 
1.10678E-03 9.13827E-04 
1.09883E-03 8.45965E-04 
1.08650E-03 7.82411E-04 
1.07030E-03 7.22996E-04 
-2.12853E-04 1.57323E-03 
-1.36204E-04 1.50228E-03 
-6.30889E-05 1.43196E-03 
6.19986E-06 1.36251E-03 
7.14083E-05 1.29415E-03 
1.32323E-04 1.22707E-03 
1.88786E-04 1.16146E-03 
2.29343E-04 1.11182E-03 
2.40680E-04 1.09750E-03 
2.91440E-04 1.03056E-03 
3.36791E-04 9.65879E-04 
3.76771E-04 9.03598E-04 
4.11473E-04 8.43832E-04 
4.41045E-04 7.86663E-04 
4.65676E-04 7.32152E-04 
4.85597E-04 6.80333E-04 
5.01067E-04 6.31215E-04 
5.12372E-04 5.84786E-04 
5.19816E-04 5.41016E-04 
5.23712E-04 4.99858E-04 
5.24381E-04 4.61247E-04 
5.22144E-04 4.25109E-04 
5.17316E-04 3.91358E-04 
5.10204E-04 3.59901E-04 
5.01105E-04 3.30637E-04 
4.90300E-04 3.03464E-04 
-9.27740E-05 6.29557E-04 
-5.90993E-05 5.98463E-04 
-2.72467E-05 5.67792E-04 
2.66464E-06 5.37642E-04 
3.05370E-05 5.08108E-04 
5.62939E-05 4.79279E-04 
7.98856E-05 4.51231E-04 
9.66355E-05 4.30111E-04 
1.01284E-04 4.24037E-04 
1.21896E-04 3.95740E-04 
1.39978E-04 3.68568E-04 
1.55582E-04 3.42572E-04 
1.68784E-04 3.17790E-04 
1.79683E-04 2.94245E-04 
1.88397E-04 2.71949E-04 
1.95059E-04 2.50904E-04 
1.99812E-04 2.31099E-04 
2.02809E-04 2.12517E-04 
2.04205E-04 1.95130E-04 
2.04161E-04 1.78905E-04 
2.02832E-04 1.63802E-04 
2.00373E-04 1.49777E-04 
1.96933E-04 1.36783E-04 
1.92654E-04 1.24770E-04 
1.87668E-04 1.13686E-04 
1.82101E-04 1.03479E-04 
-3.04757E-05 1.90241E-04 
-1.93013E-05 1.79798E-04 
-8.84498E-06 1.69557E-04 
8.59614E-07 1.59552E-04 
9.78762E-06 1.49813E-04 
1.79227E-05 1.40370E-04 
2.52586E-05 1.31245E-04 
3.03872E-05 1.24417E-04 
3.17972E-05 1.22460E-04 
3.79664E-05 1.13387E-04 
4.32444E-05 1.04744E-04 
4.76640E-05 9.65443E-05 
5.12657E-05 8.87932E-05 
5.40974E-05 8.14931E-05 
5.62117E-05 7.46419E-05 
5.76653E-05 6.82337E-05 
5.85175E-05 6.22594E-05 
5.88283E-05 5.67070E-05 
5.86582E-05 5.15618E-05 
5.80663E-05 4.68076E-05 
5.71098E-05 4.24263E-05 
5.58435E-05 3.83991E-05 
5.43188E-05 3.47062E-05 
5.25836E-05 3.13276E-05 
5.06818E-05 2.82432E-05 
4.86533E-05 2.54329E-05 
-5.99140E-06 3.44696E-05 
