PdfType: replica
-8.01666E-02 2.91720E-01 
-7.67815E-02 2.87868E-01 
-7.33880E-02 2.83994E-01 
-6.99910E-02 2.80104E-01 
-6.65948E-02 2.76202E-01 
-6.32037E-02 2.72292E-01 
-5.98217E-02 2.68379E-01 
-5.64526E-02 2.64467E-01 
-5.30998E-02 2.60561E-01 
-1.26119E-01 3.73312E-01 
-1.23683E-01 3.70287E-01 
-1.21177E-01 3.67167E-01 
-1.18601E-01 3.63955E-01 
-1.15961E-01 3.60656E-01 
-1.13258E-01 3.57272E-01 
-1.10497E-01 3.53808E-01 
-1.08324E-01 3.51074E-01 
-1.07682E-01 3.50267E-01 
-1.04591E-01 3.46370E-01 
-1.01447E-01 3.42395E-01 
-9.82554E-02 3.38349E-01 
-9.50221E-02 3.34239E-01 
-9.17525E-02 3.30070E-01 
-8.84523E-02 3.25849E-01 
-8.51271E-02 3.21584E-01 
-8.17825E-02 3.17279E-01 
-7.84236E-02 3.12941E-01 
-7.50558E-02 3.08577E-01 
-7.16839E-02 3.04193E-01 
-6.83128E-02 2.99793E-01 
-6.49470E-02 2.95385E-01 
-6.15908E-02 2.90972E-01 
-5.82481E-02 2.86559E-01 
-5.49228E-02 2.82152E-01 
-5.16183E-02 2.77755E-01 
-1.23520E-01 3.99354E-01 
-1.21077E-01 3.95930E-01 
-1.18564E-01 3.92401E-01 
-1.15985E-01 3.88770E-01 
-1.13343E-01 3.85042E-01 
-1.10641E-01 3.81221E-01 
-1.07883E-01 3.77312E-01 
-1.05714E-01 3.74230E-01 
-1.05074E-01 3.73319E-01 
-1.01992E-01 3.68927E-01 
-9.88600E-02 3.64451E-01 
-9.56844E-02 3.59899E-01 
-9.24708E-02 3.55278E-01 
-8.92248E-02 3.50595E-01 
-8.59524E-02 3.45857E-01 
-8.26591E-02 3.41073E-01 
-7.93505E-02 3.36249E-01 
-7.60321E-02 3.31394E-01 
-7.27090E-02 3.26512E-01 
-6.93865E-02 3.21613E-01 
-6.60691E-02 3.16701E-01 
-6.27615E-02 3.11783E-01 
-5.94679E-02 3.06866E-01 
-5.61923E-02 3.01954E-01 
-5.29385E-02 2.97053E-01 
-4.97099E-02 2.92168E-01 
-1.20015E-01 4.21777E-01 
-1.17583E-01 4.17954E-01 
-1.15084E-01 4.14015E-01 
-1.12521E-01 4.09966E-01 
-1.09897E-01 4.05811E-01 
-1.07216E-01 4.01555E-01 
-1.04482E-01 3.97203E-01 
-1.02333E-01 3.93774E-01 
-1.01699E-01 3.92762E-01 
-9.86497E-02 3.87879E-01 
-9.55543E-02 3.82908E-01 
-9.24189E-02 3.77855E-01 
-8.92496E-02 3.72730E-01 
-8.60521E-02 3.67541E-01 
-8.28323E-02 3.62296E-01 
-7.95960E-02 3.57004E-01 
-7.63489E-02 3.51673E-01 
-7.30963E-02 3.46312E-01 
-6.98435E-02 3.40927E-01 
-6.65955E-02 3.35528E-01 
-6.33572E-02 3.30120E-01 
-6.01329E-02 3.24711E-01 
-5.69270E-02 3.19308E-01 
-5.37433E-02 3.13916E-01 
-5.05855E-02 3.08541E-01 
-4.74570E-02 3.03190E-01 
-1.15701E-01 4.40147E-01 
-1.13298E-01 4.35931E-01 
-1.10831E-01 4.31591E-01 
-1.08302E-01 4.27132E-01 
-1.05715E-01 4.22559E-01 
-1.03074E-01 4.17877E-01 
-1.00384E-01 4.13094E-01 
-9.82713E-02 4.09327E-01 
-9.76487E-02 4.08215E-01 
-9.46536E-02 4.02856E-01 
-9.16170E-02 3.97404E-01 
-8.85446E-02 3.91867E-01 
-8.54426E-02 3.86255E-01 
-8.23167E-02 3.80579E-01 
-7.91730E-02 3.74846E-01 
-7.60172E-02 3.69067E-01 
-7.28549E-02 3.63252E-01 
-6.96915E-02 3.57408E-01 
-6.65323E-02 3.51545E-01 
-6.33822E-02 3.45671E-01 
-6.02459E-02 3.39794E-01 
-5.71279E-02 3.33922E-01 
-5.40322E-02 3.28062E-01 
-5.09627E-02 3.22221E-01 
-4.79229E-02 3.16404E-01 
-4.49160E-02 3.10619E-01 
-1.10694E-01 4.54041E-01 
-1.08337E-01 4.49448E-01 
-1.05918E-01 4.44723E-01 
-1.03440E-01 4.39871E-01 
-1.00909E-01 4.34899E-01 
-9.83267E-02 4.29812E-01 
-9.56988E-02 4.24619E-01 
-9.36366E-02 4.20531E-01 
-9.30292E-02 4.19325E-01 
-9.01093E-02 4.13515E-01 
-8.71522E-02 4.07609E-01 
-8.41638E-02 4.01616E-01 
-8.11502E-02 3.95548E-01 
-7.81172E-02 3.89415E-01 
-7.50707E-02 3.83227E-01 
-7.20165E-02 3.76995E-01 
-6.89602E-02 3.70729E-01 
-6.59070E-02 3.64439E-01 
-6.28621E-02 3.58135E-01 
-5.98304E-02 3.51825E-01 
-5.68165E-02 3.45519E-01 
-5.38246E-02 3.39224E-01 
-5.08588E-02 3.32949E-01 
-4.79227E-02 3.26701E-01 
-4.50196E-02 3.20487E-01 
-4.21527E-02 3.14312E-01 
-1.05097E-01 4.63199E-01 
-1.02800E-01 4.58254E-01 
-1.00445E-01 4.53170E-01 
-9.80358E-02 4.47952E-01 
-9.55760E-02 4.42608E-01 
-9.30698E-02 4.37146E-01 
-9.05212E-02 4.31572E-01 
-8.85231E-02 4.27189E-01 
-8.79349E-02 4.25896E-01 
-8.51092E-02 4.19671E-01 
-8.22507E-02 4.13348E-01 
-7.93655E-02 4.06938E-01 
-7.64595E-02 4.00453E-01 
-7.35385E-02 3.93905E-01 
-7.06085E-02 3.87304E-01 
-6.76749E-02 3.80664E-01 
-6.47433E-02 3.73993E-01 
-6.18190E-02 3.67304E-01 
-5.89069E-02 3.60607E-01 
-5.60117E-02 3.53911E-01 
-5.31378E-02 3.47225E-01 
-5.02895E-02 3.40560E-01 
-4.74704E-02 3.33922E-01 
-4.46841E-02 3.27321E-01 
-4.19337E-02 3.20762E-01 
-3.92222E-02 3.14252E-01 
-9.90293E-02 4.67443E-01 
-9.68077E-02 4.62178E-01 
-9.45320E-02 4.56769E-01 
-9.22058E-02 4.51222E-01 
-8.98329E-02 4.45545E-01 
-8.74175E-02 4.39745E-01 
-8.49638E-02 4.33833E-01 
-8.30418E-02 4.29186E-01 
-8.24763E-02 4.27816E-01 
-7.97615E-02 4.21222E-01 
-7.70187E-02 4.14531E-01 
-7.42535E-02 4.07754E-01 
-7.14720E-02 4.00905E-01 
-6.86798E-02 3.93995E-01 
-6.58826E-02 3.87037E-01 
-6.30861E-02 3.80043E-01 
-6.02954E-02 3.73025E-01 
-5.75157E-02 3.65996E-01 
-5.47518E-02 3.58964E-01 
-5.20081E-02 3.51942E-01 
-4.92890E-02 3.44940E-01 
-4.65983E-02 3.37965E-01 
-4.39396E-02 3.31028E-01 
-4.13163E-02 3.24136E-01 
-3.87313E-02 3.17297E-01 
-3.61872E-02 3.10518E-01 
-9.26071E-02 4.66740E-01 
-9.04735E-02 4.61198E-01 
-8.82899E-02 4.55507E-01 
-8.60599E-02 4.49675E-01 
-8.37872E-02 4.43710E-01 
-8.14762E-02 4.37622E-01 
-7.91309E-02 4.31420E-01 
-7.72956E-02 4.26549E-01 
-7.67559E-02 4.25114E-01 
-7.41668E-02 4.18209E-01 
-7.15541E-02 4.11208E-01 
-6.89236E-02 4.04125E-01 
-6.62809E-02 3.96972E-01 
-6.36317E-02 3.89763E-01 
-6.09815E-02 3.82512E-01 
-5.83357E-02 3.75231E-01 
-5.56992E-02 3.67933E-01 
-5.30771E-02 3.60631E-01 
-5.04739E-02 3.53335E-01 
-4.78940E-02 3.46057E-01 
-4.53412E-02 3.38807E-01 
-4.28193E-02 3.31595E-01 
-4.03317E-02 3.24430E-01 
-3.78814E-02 3.17320E-01 
-3.54711E-02 3.10273E-01 
-3.31032E-02 3.03297E-01 
-8.59363E-02 4.61177E-01 
-8.39020E-02 4.55405E-01 
-8.18219E-02 4.49483E-01 
-7.96996E-02 4.43419E-01 
-7.75389E-02 4.37222E-01 
-7.53439E-02 4.30901E-01 
-7.31188E-02 4.24467E-01 
-7.13791E-02 4.19417E-01 
-7.08679E-02 4.17930E-01 
-6.84170E-02 4.10779E-01 
-6.59469E-02 4.03535E-01 
-6.34632E-02 3.96214E-01 
-6.09714E-02 3.88828E-01 
-5.84769E-02 3.81392E-01 
-5.59851E-02 3.73920E-01 
-5.35010E-02 3.66426E-01 
-5.10295E-02 3.58923E-01 
-4.85753E-02 3.51423E-01 
-4.61426E-02 3.43939E-01 
-4.37356E-02 3.36482E-01 
-4.13580E-02 3.29062E-01 
-3.90131E-02 3.21691E-01 
-3.67042E-02 3.14376E-01 
-3.44339E-02 3.07127E-01 
-3.22048E-02 2.99952E-01 
-3.00191E-02 2.92857E-01 
-7.91338E-02 4.50972E-01 
-7.72083E-02 4.45027E-01 
-7.52412E-02 4.38931E-01 
-7.32362E-02 4.32694E-01 
-7.11970E-02 4.26324E-01 
-6.91275E-02 4.19833E-01 
-6.70320E-02 4.13231E-01 
-6.53953E-02 4.08054E-01 
-6.49146E-02 4.06530E-01 
-6.26119E-02 3.99206E-01 
-6.02941E-02 3.91795E-01 
-5.79666E-02 3.84311E-01 
-5.56349E-02 3.76769E-01 
-5.33040E-02 3.69185E-01 
-5.09790E-02 3.61572E-01 
-4.86648E-02 3.53945E-01 
-4.63659E-02 3.46318E-01 
-4.40867E-02 3.38703E-01 
-4.18312E-02 3.31113E-01 
-3.96033E-02 3.23560E-01 
-3.74064E-02 3.16054E-01 
-3.52436E-02 3.08606E-01 
-3.31177E-02 3.01225E-01 
-3.10313E-02 2.93920E-01 
-2.89866E-02 2.86698E-01 
-2.69855E-02 2.79567E-01 
-7.22785E-02 4.36400E-01 
-7.04697E-02 4.30342E-01 
-6.86238E-02 4.24135E-01 
-6.67441E-02 4.17788E-01 
-6.48343E-02 4.11312E-01 
-6.28984E-02 4.04719E-01 
-6.09402E-02 3.98019E-01 
-5.94124E-02 3.92769E-01 
-5.89639E-02 3.91224E-01 
-5.68173E-02 3.83804E-01 
-5.46596E-02 3.76304E-01 
-5.24960E-02 3.68739E-01 
-5.03314E-02 3.61123E-01 
-4.81708E-02 3.53473E-01 
-4.60190E-02 3.45804E-01 
-4.38805E-02 3.38129E-01 
-4.17597E-02 3.30462E-01 
-3.96604E-02 3.22818E-01 
-3.75866E-02 3.15208E-01 
-3.55417E-02 3.07645E-01 
-3.35288E-02 3.00139E-01 
-3.15507E-02 2.92700E-01 
-2.96101E-02 2.85338E-01 
-2.77092E-02 2.78061E-01 
-2.58498E-02 2.70878E-01 
-2.40338E-02 2.63794E-01 
-6.55339E-02 4.18058E-01 
-6.38469E-02 4.11951E-01 
-6.21269E-02 4.05699E-01 
-6.03773E-02 3.99312E-01 
-5.86015E-02 3.92800E-01 
-5.68035E-02 3.86175E-01 
-5.49869E-02 3.79449E-01 
-5.35710E-02 3.74184E-01 
-5.31556E-02 3.72635E-01 
-5.11692E-02 3.65202E-01 
-4.91752E-02 3.57696E-01 
-4.71785E-02 3.50132E-01 
-4.51839E-02 3.42528E-01 
-4.31961E-02 3.34898E-01 
-4.12194E-02 3.27257E-01 
-3.92580E-02 3.19620E-01 
-3.73161E-02 3.12001E-01 
-3.53972E-02 3.04414E-01 
-3.35048E-02 2.96871E-01 
-3.16422E-02 2.89383E-01 
-2.98120E-02 2.81962E-01 
-2.80169E-02 2.74618E-01 
-2.62592E-02 2.67359E-01 
-2.45407E-02 2.60195E-01 
-2.28632E-02 2.53132E-01 
-2.12281E-02 2.46177E-01 
-5.88660E-02 3.96110E-01 
-5.73061E-02 3.90020E-01 
-5.57173E-02 3.83790E-01 
-5.41028E-02 3.77432E-01 
-5.24661E-02 3.70955E-01 
-5.08107E-02 3.64372E-01 
-4.91403E-02 3.57695E-01 
-4.78398E-02 3.52471E-01 
-4.74584E-02 3.50936E-01 
-4.56365E-02 3.43571E-01 
-4.38103E-02 3.36143E-01 
-4.19843E-02 3.28666E-01 
-4.01631E-02 3.21158E-01 
-3.83509E-02 3.13634E-01 
-3.65517E-02 3.06108E-01 
-3.47696E-02 2.98596E-01 
-3.30080E-02 2.91112E-01 
-3.12705E-02 2.83668E-01 
-2.95601E-02 2.76278E-01 
-2.78797E-02 2.68952E-01 
-2.62317E-02 2.61702E-01 
-2.46185E-02 2.54536E-01 
-2.30420E-02 2.47465E-01 
-2.15038E-02 2.40496E-01 
-2.00054E-02 2.33635E-01 
-1.85480E-02 2.26890E-01 
-5.24107E-02 3.71256E-01 
-5.09802E-02 3.65250E-01 
-4.95248E-02 3.59112E-01 
-4.80476E-02 3.52852E-01 
-4.65517E-02 3.46481E-01 
-4.50406E-02 3.40013E-01 
-4.35176E-02 3.33459E-01 
-4.23332E-02 3.28336E-01 
-4.19862E-02 3.26831E-01 
-4.03296E-02 3.19617E-01 
-3.86715E-02 3.12349E-01 
-3.70161E-02 3.05043E-01 
-3.53677E-02 2.97715E-01 
-3.37301E-02 2.90380E-01 
-3.21070E-02 2.83054E-01 
-3.05021E-02 2.75751E-01 
-2.89186E-02 2.68485E-01 
-2.73595E-02 2.61268E-01 
-2.58276E-02 2.54113E-01 
-2.43255E-02 2.47031E-01 
-2.28553E-02 2.40031E-01 
-2.14189E-02 2.33125E-01 
-2.00181E-02 2.26319E-01 
-1.86543E-02 2.19621E-01 
-1.73287E-02 2.13039E-01 
-1.60421E-02 2.06576E-01 
-4.62295E-02 3.44080E-01 
-4.49293E-02 3.38224E-01 
-4.36078E-02 3.32245E-01 
-4.22681E-02 3.26152E-01 
-4.09131E-02 3.19959E-01 
-3.95460E-02 3.13676E-01 
-3.81699E-02 3.07316E-01 
-3.71010E-02 3.02350E-01 
-3.67880E-02 3.00892E-01 
-3.52953E-02 2.93907E-01 
-3.38036E-02 2.86879E-01 
-3.23167E-02 2.79823E-01 
-3.08385E-02 2.72756E-01 
-2.93724E-02 2.65691E-01 
-2.79219E-02 2.58644E-01 
-2.64902E-02 2.51628E-01 
-2.50802E-02 2.44658E-01 
-2.36945E-02 2.37746E-01 
-2.23357E-02 2.30903E-01 
-2.10059E-02 2.24139E-01 
-1.97070E-02 2.17465E-01 
-1.84407E-02 2.10890E-01 
-1.72084E-02 2.04421E-01 
-1.60113E-02 1.98065E-01 
-1.48502E-02 1.91828E-01 
-1.37259E-02 1.85715E-01 
-4.03748E-02 3.15194E-01 
-3.92039E-02 3.09550E-01 
-3.80153E-02 3.03794E-01 
-3.68116E-02 2.97934E-01 
-3.55958E-02 2.91983E-01 
-3.43707E-02 2.85952E-01 
-3.31391E-02 2.79855E-01 
-3.21837E-02 2.75098E-01 
-3.19042E-02 2.73702E-01 
-3.05721E-02 2.67021E-01 
-2.92431E-02 2.60307E-01 
-2.79205E-02 2.53576E-01 
-2.66079E-02 2.46842E-01 
-2.53084E-02 2.40120E-01 
-2.40250E-02 2.33425E-01 
-2.27605E-02 2.26769E-01 
-2.15176E-02 2.20167E-01 
-2.02987E-02 2.13629E-01 
-1.91057E-02 2.07166E-01 
-1.79406E-02 2.00789E-01 
-1.68050E-02 1.94506E-01 
-1.57003E-02 1.88327E-01 
-1.46276E-02 1.82257E-01 
-1.35878E-02 1.76303E-01 
-1.25818E-02 1.70470E-01 
-1.16099E-02 1.64764E-01 
-3.48899E-02 2.85220E-01 
-3.38459E-02 2.79848E-01 
-3.27874E-02 2.74373E-01 
-3.17169E-02 2.68806E-01 
-3.06369E-02 2.63159E-01 
-2.95501E-02 2.57442E-01 
-2.84592E-02 2.51668E-01 
-2.76139E-02 2.47169E-01 
-2.73668E-02 2.45849E-01 
-2.61903E-02 2.39539E-01 
-2.50184E-02 2.33205E-01 
-2.38543E-02 2.26864E-01 
-2.27010E-02 2.20529E-01 
-2.15612E-02 2.14216E-01 
-2.04377E-02 2.07936E-01 
-1.93330E-02 2.01704E-01 
-1.82492E-02 1.95531E-01 
-1.71885E-02 1.89428E-01 
-1.61525E-02 1.83405E-01 
-1.51430E-02 1.77471E-01 
-1.41611E-02 1.71636E-01 
-1.32081E-02 1.65905E-01 
-1.22849E-02 1.60287E-01 
-1.13922E-02 1.54785E-01 
-1.05304E-02 1.49405E-01 
-9.69997E-03 1.44151E-01 
-2.98073E-02 2.54772E-01 
-2.88865E-02 2.49723E-01 
-2.79540E-02 2.44583E-01 
-2.70122E-02 2.39362E-01 
-2.60633E-02 2.34072E-01 
-2.51097E-02 2.28723E-01 
-2.41539E-02 2.23327E-01 
-2.34144E-02 2.19127E-01 
-2.31983E-02 2.17895E-01 
-2.21707E-02 2.12013E-01 
-2.11490E-02 2.06118E-01 
-2.01358E-02 2.00224E-01 
-1.91339E-02 1.94345E-01 
-1.81456E-02 1.88494E-01 
-1.71734E-02 1.82685E-01 
-1.62193E-02 1.76928E-01 
-1.52853E-02 1.71235E-01 
-1.43731E-02 1.65616E-01 
-1.34841E-02 1.60081E-01 
-1.26197E-02 1.54637E-01 
-1.17810E-02 1.49293E-01 
-1.09688E-02 1.44055E-01 
-1.01839E-02 1.38928E-01 
-9.42680E-03 1.33917E-01 
-8.69777E-03 1.29026E-01 
-7.99705E-03 1.24258E-01 
-2.51517E-02 2.24448E-01 
-2.43489E-02 2.19767E-01 
-2.35370E-02 2.15007E-01 
-2.27180E-02 2.10177E-01 
-2.18940E-02 2.05289E-01 
-2.10673E-02 2.00353E-01 
-2.02398E-02 1.95379E-01 
-1.96005E-02 1.91513E-01 
-1.94138E-02 1.90380E-01 
-1.85271E-02 1.84973E-01 
-1.76471E-02 1.79563E-01 
-1.67760E-02 1.74162E-01 
-1.59163E-02 1.68783E-01 
-1.50700E-02 1.63439E-01 
-1.42391E-02 1.58142E-01 
-1.34254E-02 1.52901E-01 
-1.26306E-02 1.47728E-01 
-1.18561E-02 1.42631E-01 
-1.11030E-02 1.37618E-01 
-1.03725E-02 1.32698E-01 
-9.66531E-03 1.27877E-01 
-8.98224E-03 1.23160E-01 
-8.32373E-03 1.18552E-01 
-7.69016E-03 1.14058E-01 
-7.08171E-03 1.09680E-01 
-6.49845E-03 1.05420E-01 
-2.09373E-02 1.94803E-01 
-2.02462E-02 1.90526E-01 
-1.95482E-02 1.86182E-01 
-1.88452E-02 1.81779E-01 
-1.81390E-02 1.77329E-01 
-1.74314E-02 1.72841E-01 
-1.67244E-02 1.68325E-01 
-1.61788E-02 1.64819E-01 
-1.60197E-02 1.63793E-01 
-1.52647E-02 1.58897E-01 
-1.45166E-02 1.54006E-01 
-1.37777E-02 1.49132E-01 
-1.30499E-02 1.44286E-01 
-1.23350E-02 1.39480E-01 
-1.16346E-02 1.34723E-01 
-1.09502E-02 1.30027E-01 
-1.02832E-02 1.25399E-01 
-9.63468E-03 1.20848E-01 
-9.00568E-03 1.16381E-01 
-8.39700E-03 1.12005E-01 
-7.80928E-03 1.07725E-01 
-7.24303E-03 1.03546E-01 
-6.69858E-03 9.94725E-02 
-6.17616E-03 9.55072E-02 
-5.67582E-03 9.16526E-02 
-5.19754E-03 8.79106E-02 
-1.71631E-02 1.66294E-01 
-1.65767E-02 1.62448E-01 
-1.59853E-02 1.58546E-01 
-1.53905E-02 1.54598E-01 
-1.47939E-02 1.50611E-01 
-1.41972E-02 1.46597E-01 
-1.36019E-02 1.42563E-01 
-1.31433E-02 1.39435E-01 
-1.30097E-02 1.38520E-01 
-1.23763E-02 1.34161E-01 
-1.17500E-02 1.29813E-01 
-1.11327E-02 1.25487E-01 
-1.05259E-02 1.21194E-01 
-9.93114E-03 1.16944E-01 
-9.34980E-03 1.12746E-01 
-8.78310E-03 1.08609E-01 
-8.23209E-03 1.04540E-01 
-7.69770E-03 1.00547E-01 
-7.18067E-03 9.66355E-02 
-6.68164E-03 9.28115E-02 
-6.20108E-03 8.90796E-02 
-5.73931E-03 8.54436E-02 
-5.29655E-03 8.19067E-02 
-4.87290E-03 7.84714E-02 
-4.46834E-03 7.51395E-02 
-4.08275E-03 7.19122E-02 
-1.38574E-02 1.39613E-01 
-1.33669E-02 1.36211E-01 
-1.28731E-02 1.32764E-01 
-1.23771E-02 1.29280E-01 
-1.18805E-02 1.25768E-01 
-1.13846E-02 1.22236E-01 
-1.08907E-02 1.18693E-01 
-1.05109E-02 1.15949E-01 
-1.04003E-02 1.15147E-01 
-9.87683E-03 1.11331E-01 
-9.36034E-03 1.07531E-01 
-8.85230E-03 1.03757E-01 
-8.35406E-03 1.00019E-01 
-7.86684E-03 9.63254E-02 
-7.39173E-03 9.26844E-02 
-6.92971E-03 8.91033E-02 
-6.48162E-03 8.55888E-02 
-6.04815E-03 8.21470E-02 
-5.62988E-03 7.87830E-02 
-5.22726E-03 7.55013E-02 
-4.84061E-03 7.23057E-02 
-4.47013E-03 6.91993E-02 
-4.11594E-03 6.61845E-02 
-3.77803E-03 6.32631E-02 
-3.45632E-03 6.04363E-02 
-3.15066E-03 5.77048E-02 
-1.09668E-02 1.14787E-01 
-1.05641E-02 1.11836E-01 
-1.01593E-02 1.08850E-01 
-9.75350E-03 1.05838E-01 
-9.34783E-03 1.02805E-01 
-8.94349E-03 9.97603E-02 
-8.54159E-03 9.67108E-02 
-8.23300E-03 9.43528E-02 
-8.14325E-03 9.36641E-02 
-7.71892E-03 9.03904E-02 
-7.30122E-03 8.71372E-02 
-6.89129E-03 8.39131E-02 
-6.49023E-03 8.07260E-02 
-6.09901E-03 7.75833E-02 
-5.71848E-03 7.44919E-02 
-5.34939E-03 7.14580E-02 
-4.99239E-03 6.84872E-02 
-4.64798E-03 6.55845E-02 
-4.31658E-03 6.27539E-02 
-3.99850E-03 5.99992E-02 
-3.69394E-03 5.73232E-02 
-3.40300E-03 5.47282E-02 
-3.12570E-03 5.22159E-02 
-2.86198E-03 4.97875E-02 
-2.61173E-03 4.74438E-02 
-2.37473E-03 4.51848E-02 
-8.49773E-03 9.22997E-02 
-8.17364E-03 8.97942E-02 
-7.84839E-03 8.72632E-02 
-7.52291E-03 8.47131E-02 
-7.19815E-03 8.21504E-02 
-6.87508E-03 7.95818E-02 
-6.55460E-03 7.70137E-02 
-6.30898E-03 7.50310E-02 
-6.23762E-03 7.44525E-02 
-5.90071E-03 7.17059E-02 
-5.56984E-03 6.89822E-02 
-5.24594E-03 6.62884E-02 
-4.92986E-03 6.36315E-02 
-4.62232E-03 6.10175E-02 
-4.32400E-03 5.84520E-02 
-4.03545E-03 5.59402E-02 
-3.75714E-03 5.34865E-02 
-3.48944E-03 5.10949E-02 
-3.23262E-03 4.87686E-02 
-2.98687E-03 4.65103E-02 
-2.75230E-03 4.43222E-02 
-2.52894E-03 4.22059E-02 
-2.31675E-03 4.01625E-02 
-2.11564E-03 3.81927E-02 
-1.92544E-03 3.62967E-02 
-1.74595E-03 3.44743E-02 
-6.42618E-03 7.23573E-02 
-6.17122E-03 7.02806E-02 
-5.91581E-03 6.81863E-02 
-5.66072E-03 6.60798E-02 
-5.40671E-03 6.39667E-02 
-5.15453E-03 6.18525E-02 
-4.90492E-03 5.97428E-02 
-4.71399E-03 5.81169E-02 
-4.65857E-03 5.76429E-02 
-4.39737E-03 5.53956E-02 
-4.14150E-03 5.31721E-02 
-3.89168E-03 5.09781E-02 
-3.64855E-03 4.88192E-02 
-3.41266E-03 4.67002E-02 
-3.18449E-03 4.46258E-02 
-2.96446E-03 4.26000E-02 
-2.75288E-03 4.06261E-02 
-2.54999E-03 3.87073E-02 
-2.35598E-03 3.68459E-02 
-2.17093E-03 3.50439E-02 
-1.99490E-03 3.33027E-02 
-1.82786E-03 3.16235E-02 
-1.66973E-03 3.00067E-02 
-1.52038E-03 2.84527E-02 
-1.37966E-03 2.69613E-02 
-1.24736E-03 2.55321E-02 
-4.72384E-03 5.50842E-02 
-4.52853E-03 5.34102E-02 
-4.33326E-03 5.17249E-02 
-4.13864E-03 5.00330E-02 
-3.94525E-03 4.83391E-02 
-3.75370E-03 4.66477E-02 
-3.56453E-03 4.49633E-02 
-3.42013E-03 4.36676E-02 
-3.37828E-03 4.32903E-02 
-3.18130E-03 4.15040E-02 
-2.98888E-03 3.97409E-02 
-2.80154E-03 3.80055E-02 
-2.61976E-03 3.63023E-02 
-2.44392E-03 3.46350E-02 
-2.27436E-03 3.30072E-02 
-2.11137E-03 3.14218E-02 
-1.95516E-03 2.98815E-02 
-1.80587E-03 2.83885E-02 
-1.66359E-03 2.69443E-02 
-1.52838E-03 2.55505E-02 
-1.40021E-03 2.42077E-02 
-1.27904E-03 2.29167E-02 
-1.16476E-03 2.16777E-02 
-1.05725E-03 2.04904E-02 
-9.56345E-04 1.93547E-02 
-8.61858E-04 1.82698E-02 
-3.35779E-03 4.05120E-02 
-3.21281E-03 3.92057E-02 
-3.06817E-03 3.78933E-02 
-2.92434E-03 3.65784E-02 
-2.78176E-03 3.52647E-02 
-2.64087E-03 3.39559E-02 
-2.50208E-03 3.26554E-02 
-2.39639E-03 3.16571E-02 
-2.36579E-03 3.13668E-02 
-2.22206E-03 2.99943E-02 
-2.08207E-03 2.86431E-02 
-1.94619E-03 2.73170E-02 
-1.81476E-03 2.60190E-02 
-1.68805E-03 2.47521E-02 
-1.56628E-03 2.35189E-02 
-1.44963E-03 2.23214E-02 
-1.33823E-03 2.11616E-02 
-1.23215E-03 2.00409E-02 
-1.13144E-03 1.89605E-02 
-1.03609E-03 1.79210E-02 
-9.46059E-04 1.69230E-02 
-8.61284E-04 1.59666E-02 
-7.81661E-04 1.50519E-02 
-7.07065E-04 1.41785E-02 
-6.37351E-04 1.33459E-02 
-5.72355E-04 1.25534E-02 
-2.29262E-03 2.85936E-02 
-2.18899E-03 2.76131E-02 
-2.08585E-03 2.66301E-02 
-1.98354E-03 2.56475E-02 
-1.88238E-03 2.46681E-02 
-1.78269E-03 2.36947E-02 
-1.68475E-03 2.27299E-02 
-1.61036E-03 2.19909E-02 
-1.58885E-03 2.17763E-02 
-1.48802E-03 2.07635E-02 
-1.39014E-03 1.97693E-02 
-1.29546E-03 1.87966E-02 
-1.20420E-03 1.78474E-02 
-1.11653E-03 1.69240E-02 
-1.03259E-03 1.60280E-02 
-9.52480E-04 1.51609E-02 
-8.76273E-04 1.43240E-02 
-8.04000E-04 1.35181E-02 
-7.35661E-04 1.27439E-02 
-6.71233E-04 1.20018E-02 
-6.10661E-04 1.12918E-02 
-5.53873E-04 1.06141E-02 
-5.00774E-04 9.96831E-03 
-4.51255E-04 9.35405E-03 
-4.05192E-04 8.77075E-03 
-3.62451E-04 8.21773E-03 
-1.48765E-03 1.91653E-02 
-1.41703E-03 1.84641E-02 
-1.34694E-03 1.77629E-02 
-1.27759E-03 1.70637E-02 
-1.20923E-03 1.63686E-02 
-1.14205E-03 1.56797E-02 
-1.07626E-03 1.49987E-02 
-1.02642E-03 1.44785E-02 
-1.01204E-03 1.43276E-02 
-9.44750E-04 1.36171E-02 
-8.79666E-04 1.29219E-02 
-8.16947E-04 1.22440E-02 
-7.56726E-04 1.15849E-02 
-6.99106E-04 1.09459E-02 
-6.44165E-04 1.03283E-02 
-5.91954E-04 9.73275E-03 
-5.42499E-04 9.16014E-03 
-4.95805E-04 8.61092E-03 
-4.51854E-04 8.08538E-03 
-4.10610E-04 7.58366E-03 
-3.72019E-04 7.10571E-03 
-3.36014E-04 6.65133E-03 
-3.02515E-04 6.22019E-03 
-2.71432E-04 5.81187E-03 
-2.42668E-04 5.42582E-03 
-2.16119E-04 5.06142E-03 
-9.08023E-04 1.20723E-02 
-8.62594E-04 1.15993E-02 
-8.17635E-04 1.11277E-02 
-7.73296E-04 1.06587E-02 
-7.29721E-04 1.01939E-02 
-6.87047E-04 9.73458E-03 
-6.45398E-04 9.28205E-03 
-6.13948E-04 8.93734E-03 
-6.04889E-04 8.83753E-03 
-5.62603E-04 8.36850E-03 
-5.21871E-04 7.91138E-03 
-4.82785E-04 7.46729E-03 
-4.45419E-04 7.03723E-03 
-4.09826E-04 6.62199E-03 
