PdfType: replica
-6.59583E-02 4.36746E-01 
-6.25070E-02 4.29314E-01 
-5.90624E-02 4.21866E-01 
-5.56295E-02 4.14411E-01 
-5.22131E-02 4.06960E-01 
-4.88177E-02 3.99521E-01 
-4.54475E-02 3.92103E-01 
-4.21064E-02 3.84714E-01 
-3.87979E-02 3.77361E-01 
-1.19081E-01 5.66390E-01 
-1.16348E-01 5.60498E-01 
-1.13542E-01 5.54435E-01 
-1.10668E-01 5.48208E-01 
-1.07729E-01 5.41825E-01 
-1.04731E-01 5.35294E-01 
-1.01677E-01 5.28625E-01 
-9.92791E-02 5.23375E-01 
-9.85727E-02 5.21826E-01 
-9.51758E-02 5.14362E-01 
-9.17334E-02 5.06773E-01 
-8.82522E-02 4.99071E-01 
-8.47394E-02 4.91270E-01 
-8.12015E-02 4.83383E-01 
-7.76455E-02 4.75425E-01 
-7.40778E-02 4.67408E-01 
-7.05050E-02 4.59346E-01 
-6.69332E-02 4.51251E-01 
-6.33685E-02 4.43135E-01 
-5.98164E-02 4.35011E-01 
-5.62823E-02 4.26889E-01 
-5.27713E-02 4.18780E-01 
-4.92880E-02 4.10695E-01 
-4.58367E-02 4.02643E-01 
-4.24215E-02 3.94631E-01 
-3.90459E-02 3.86670E-01 
-1.20588E-01 5.83524E-01 
-1.17747E-01 5.77094E-01 
-1.14833E-01 5.70482E-01 
-1.11851E-01 5.63697E-01 
-1.08805E-01 5.56747E-01 
-1.05701E-01 5.49642E-01 
-1.02543E-01 5.42391E-01 
-1.00066E-01 5.36689E-01 
-9.93363E-02 5.35007E-01 
-9.58318E-02 5.26908E-01 
-9.22850E-02 5.18680E-01 
-8.87032E-02 5.10338E-01 
-8.50940E-02 5.01898E-01 
-8.14643E-02 4.93375E-01 
-7.78215E-02 4.84784E-01 
-7.41725E-02 4.76138E-01 
-7.05240E-02 4.67454E-01 
-6.68825E-02 4.58744E-01 
-6.32542E-02 4.50023E-01 
-5.96451E-02 4.41303E-01 
-5.60605E-02 4.32596E-01 
-5.25058E-02 4.23914E-01 
-4.89856E-02 4.15268E-01 
-4.55043E-02 4.06668E-01 
-4.20659E-02 3.98124E-01 
-3.86741E-02 3.89643E-01 
-1.20363E-01 5.91997E-01 
-1.17451E-01 5.85093E-01 
-1.14467E-01 5.77999E-01 
-1.11417E-01 5.70725E-01 
-1.08304E-01 5.63279E-01 
-1.05135E-01 5.55674E-01 
-1.01915E-01 5.47920E-01 
-9.93919E-02 5.41826E-01 
-9.86494E-02 5.40029E-01 
-9.50848E-02 5.31382E-01 
-9.14822E-02 5.22608E-01 
-8.78492E-02 5.13721E-01 
-8.41936E-02 5.04739E-01 
-8.05228E-02 4.95678E-01 
-7.68444E-02 4.86555E-01 
-7.31657E-02 4.77385E-01 
-6.94935E-02 4.68185E-01 
-6.58345E-02 4.58968E-01 
-6.21951E-02 4.49751E-01 
-5.85812E-02 4.40546E-01 
-5.49985E-02 4.31367E-01 
-5.14522E-02 4.22227E-01 
-4.79469E-02 4.13135E-01 
-4.44871E-02 4.04104E-01 
-4.10768E-02 3.95144E-01 
-3.77193E-02 3.86262E-01 
-1.18480E-01 5.91821E-01 
-1.15535E-01 5.84520E-01 
-1.12520E-01 5.77025E-01 
-1.09441E-01 5.69344E-01 
-1.06303E-01 5.61490E-01 
-1.03112E-01 5.53474E-01 
-9.98724E-02 5.45309E-01 
-9.73374E-02 5.38897E-01 
-9.65918E-02 5.37007E-01 
-9.30152E-02 5.27919E-01 
-8.94055E-02 5.18705E-01 
-8.57707E-02 5.09384E-01 
-8.21188E-02 4.99974E-01 
-7.84574E-02 4.90492E-01 
-7.47942E-02 4.80955E-01 
-7.11367E-02 4.71381E-01 
-6.74919E-02 4.61787E-01 
-6.38664E-02 4.52188E-01 
-6.02668E-02 4.42600E-01 
-5.66990E-02 4.33038E-01 
-5.31686E-02 4.23515E-01 
-4.96806E-02 4.14044E-01 
-4.62398E-02 4.04637E-01 
-4.28505E-02 3.95305E-01 
-3.95163E-02 3.86058E-01 
-3.62409E-02 3.76906E-01 
-1.15064E-01 5.83268E-01 
-1.12124E-01 5.75663E-01 
-1.09117E-01 5.67861E-01 
-1.06050E-01 5.59873E-01 
-1.02927E-01 5.51712E-01 
-9.97554E-02 5.43389E-01 
-9.65399E-02 5.34919E-01 
-9.40260E-02 5.28274E-01 
-9.32872E-02 5.26316E-01 
-8.97459E-02 5.16907E-01 
-8.61770E-02 5.07379E-01 
-8.25886E-02 4.97751E-01 
-7.89889E-02 4.88041E-01 
-7.53856E-02 4.78268E-01 
-7.17866E-02 4.68451E-01 
-6.81990E-02 4.58608E-01 
-6.46302E-02 4.48756E-01 
-6.10867E-02 4.38913E-01 
-5.75749E-02 4.29093E-01 
-5.41006E-02 4.19312E-01 
-5.06694E-02 4.09585E-01 
-4.72861E-02 3.99924E-01 
-4.39553E-02 3.90342E-01 
-4.06810E-02 3.80849E-01 
-3.74669E-02 3.71457E-01 
-3.43161E-02 3.62175E-01 
-1.10271E-01 5.66869E-01 
-1.07373E-01 5.59061E-01 
-1.04413E-01 5.51057E-01 
-1.01397E-01 5.42870E-01 
-9.83295E-02 5.34512E-01 
-9.52173E-02 5.25997E-01 
-9.20664E-02 5.17339E-01 
-8.96059E-02 5.10552E-01 
-8.88833E-02 5.08554E-01 
-8.54224E-02 4.98956E-01 
-8.19397E-02 4.89247E-01 
-7.84434E-02 4.79447E-01 
-7.49417E-02 4.69576E-01 
-7.14422E-02 4.59653E-01 
-6.79527E-02 4.49698E-01 
-6.44805E-02 4.39728E-01 
-6.10326E-02 4.29763E-01 
-5.76154E-02 4.19820E-01 
-5.42352E-02 4.09913E-01 
-5.08977E-02 4.00060E-01 
-4.76080E-02 3.90275E-01 
-4.43709E-02 3.80570E-01 
-4.11906E-02 3.70958E-01 
-3.80710E-02 3.61450E-01 
-3.50154E-02 3.52056E-01 
-3.20267E-02 3.42787E-01 
-1.04305E-01 5.43427E-01 
-1.01485E-01 5.35524E-01 
-9.86077E-02 5.27431E-01 
-9.56786E-02 5.19159E-01 
-9.27037E-02 5.10722E-01 
-8.96890E-02 5.02135E-01 
-8.66407E-02 4.93412E-01 
-8.42631E-02 4.86580E-01 
-8.35653E-02 4.84570E-01 
-8.02262E-02 4.74921E-01 
-7.68714E-02 4.65171E-01 
-7.35087E-02 4.55341E-01 
-7.01464E-02 4.45453E-01 
-6.67919E-02 4.35525E-01 
-6.34527E-02 4.25577E-01 
-6.01361E-02 4.15628E-01 
-5.68487E-02 4.05698E-01 
-5.35969E-02 3.95802E-01 
-5.03865E-02 3.85957E-01 
-4.72229E-02 3.76179E-01 
-4.41110E-02 3.66481E-01 
-4.10554E-02 3.56878E-01 
-3.80598E-02 3.47382E-01 
-3.51279E-02 3.38002E-01 
-3.22625E-02 3.28750E-01 
-2.94663E-02 3.19633E-01 
-9.73898E-02 5.13932E-01 
-9.46795E-02 5.06046E-01 
-9.19174E-02 4.97977E-01 
-8.91090E-02 4.89737E-01 
-8.62599E-02 4.81341E-01 
-8.33765E-02 4.72804E-01 
-8.04647E-02 4.64141E-01 
-7.81964E-02 4.57362E-01 
-7.75311E-02 4.55369E-01 
-7.43507E-02 4.45806E-01 
-7.11602E-02 4.36156E-01 
-6.79676E-02 4.26438E-01 
-6.47805E-02 4.16675E-01 
-6.16065E-02 4.06886E-01 
-5.84527E-02 3.97090E-01 
-5.53259E-02 3.87307E-01 
-5.22326E-02 3.77554E-01 
-4.91787E-02 3.67850E-01 
-4.61697E-02 3.58210E-01 
-4.32107E-02 3.48650E-01 
-4.03063E-02 3.39183E-01 
-3.74605E-02 3.29823E-01 
-3.46768E-02 3.20580E-01 
-3.19585E-02 3.11466E-01 
-2.93080E-02 3.02489E-01 
-2.67276E-02 2.93659E-01 
-8.97555E-02 4.79484E-01 
-8.71834E-02 4.71725E-01 
-8.45651E-02 4.63793E-01 
-8.19061E-02 4.55700E-01 
-7.92121E-02 4.47463E-01 
-7.64891E-02 4.39095E-01 
-7.37432E-02 4.30614E-01 
-7.16066E-02 4.23983E-01 
-7.09804E-02 4.22034E-01 
-6.79898E-02 4.12692E-01 
-6.49946E-02 4.03276E-01 
-6.20024E-02 3.93808E-01 
-5.90206E-02 3.84307E-01 
-5.60563E-02 3.74793E-01 
-5.31164E-02 3.65287E-01 
-5.02072E-02 3.55806E-01 
-4.73347E-02 3.46369E-01 
-4.45046E-02 3.36993E-01 
-4.17219E-02 3.27692E-01 
-3.89912E-02 3.18483E-01 
-3.63167E-02 3.09378E-01 
-3.37020E-02 3.00389E-01 
-3.11503E-02 2.91528E-01 
-2.86642E-02 2.82804E-01 
-2.62461E-02 2.74227E-01 
-2.38977E-02 2.65803E-01 
-8.16528E-02 4.41345E-01 
-7.92424E-02 4.33817E-01 
-7.67916E-02 4.26128E-01 
-7.43058E-02 4.18292E-01 
-7.17905E-02 4.10323E-01 
-6.92516E-02 4.02238E-01 
-6.66948E-02 3.94051E-01 
-6.47080E-02 3.87657E-01 
-6.41262E-02 3.85778E-01 
-6.13500E-02 3.76782E-01 
-5.85741E-02 3.67727E-01 
-5.58059E-02 3.58632E-01 
-5.30522E-02 3.49520E-01 
-5.03197E-02 3.40408E-01 
-4.76148E-02 3.31315E-01 
-4.49435E-02 3.22261E-01 
-4.23112E-02 3.13263E-01 
-3.97231E-02 3.04335E-01 
-3.71837E-02 2.95494E-01 
-3.46973E-02 2.86754E-01 
-3.22675E-02 2.78126E-01 
-2.98975E-02 2.69623E-01 
-2.75900E-02 2.61254E-01 
-2.53473E-02 2.53030E-01 
-2.31713E-02 2.44956E-01 
-2.10633E-02 2.37042E-01 
-7.32878E-02 4.00624E-01 
-7.10580E-02 3.93423E-01 
-6.87937E-02 3.86076E-01 
-6.65000E-02 3.78596E-01 
-6.41821E-02 3.70997E-01 
-6.18458E-02 3.63296E-01 
-5.94964E-02 3.55507E-01 
-5.76732E-02 3.49430E-01 
-5.71396E-02 3.47646E-01 
-5.45965E-02 3.39108E-01 
-5.20581E-02 3.30525E-01 
-4.95311E-02 3.21918E-01 
-4.70221E-02 3.13305E-01 
-4.45372E-02 3.04706E-01 
-4.20822E-02 2.96138E-01 
-3.96625E-02 2.87620E-01 
-3.72832E-02 2.79167E-01 
-3.49488E-02 2.70794E-01 
-3.26634E-02 2.62516E-01 
-3.04308E-02 2.54345E-01 
-2.82540E-02 2.46294E-01 
-2.61358E-02 2.38372E-01 
-2.40786E-02 2.30590E-01 
-2.20841E-02 2.22955E-01 
-2.01538E-02 2.15473E-01 
-1.82888E-02 2.08152E-01 
-6.49647E-02 3.58960E-01 
-6.29272E-02 3.52167E-01 
-6.08608E-02 3.45244E-01 
-5.87703E-02 3.38202E-01 
-5.66607E-02 3.31057E-01 
-5.45372E-02 3.23823E-01 
-5.24051E-02 3.16516E-01 
-5.07527E-02 3.10821E-01 
-5.02695E-02 3.09150E-01 
-4.79689E-02 3.01160E-01 
-4.56766E-02 2.93140E-01 
-4.33988E-02 2.85108E-01 
-4.11415E-02 2.77083E-01 
-3.89101E-02 2.69083E-01 
-3.67101E-02 2.61124E-01 
-3.45463E-02 2.53224E-01 
-3.24230E-02 2.45397E-01 
-3.03444E-02 2.37657E-01 
-2.83141E-02 2.30018E-01 
-2.63352E-02 2.22490E-01 
-2.44104E-02 2.15086E-01 
-2.25419E-02 2.07814E-01 
-2.07318E-02 2.00683E-01 
-1.89813E-02 1.93699E-01 
-1.72916E-02 1.86868E-01 
-1.56635E-02 1.80197E-01 
-5.67329E-02 3.16759E-01 
-5.48974E-02 3.10447E-01 
-5.30383E-02 3.04020E-01 
-5.11601E-02 2.97492E-01 
-4.92675E-02 2.90875E-01 
-4.73653E-02 2.84184E-01 
-4.54582E-02 2.77433E-01 
-4.39823E-02 2.72178E-01 
-4.35511E-02 2.70638E-01 
-4.15001E-02 2.63276E-01 
-3.94603E-02 2.55898E-01 
-3.74373E-02 2.48519E-01 
-3.54364E-02 2.41159E-01 
-3.34625E-02 2.33833E-01 
-3.15204E-02 2.26557E-01 
-2.96144E-02 2.19347E-01 
-2.77483E-02 2.12215E-01 
-2.59256E-02 2.05175E-01 
-2.41495E-02 1.98239E-01 
-2.24224E-02 1.91418E-01 
-2.07468E-02 1.84720E-01 
-1.91243E-02 1.78153E-01 
-1.75565E-02 1.71726E-01 
-1.60445E-02 1.65444E-01 
-1.45889E-02 1.59312E-01 
-1.31903E-02 1.53335E-01 
-4.88368E-02 2.75419E-01 
-4.72061E-02 2.69642E-01 
-4.55567E-02 2.63766E-01 
-4.38928E-02 2.57804E-01 
-4.22185E-02 2.51769E-01 
-4.05384E-02 2.45674E-01 
-3.88566E-02 2.39532E-01 
-3.75569E-02 2.34757E-01 
-3.71775E-02 2.33358E-01 
-3.53750E-02 2.26680E-01 
-3.35857E-02 2.19996E-01 
-3.18147E-02 2.13323E-01 
-3.00665E-02 2.06677E-01 
-2.83457E-02 2.00073E-01 
-2.66562E-02 1.93525E-01 
-2.50017E-02 1.87047E-01 
-2.33857E-02 1.80652E-01 
-2.18110E-02 1.74351E-01 
-2.02801E-02 1.68154E-01 
-1.87954E-02 1.62071E-01 
-1.73585E-02 1.56109E-01 
-1.59708E-02 1.50276E-01 
-1.46336E-02 1.44578E-01 
-1.33474E-02 1.39019E-01 
-1.21128E-02 1.33605E-01 
-1.09299E-02 1.28338E-01 
-4.14118E-02 2.35812E-01 
-3.99841E-02 2.30606E-01 
-3.85420E-02 2.25317E-01 
-3.70893E-02 2.19958E-01 
-3.56298E-02 2.14539E-01 
-3.41675E-02 2.09074E-01 
-3.27062E-02 2.03575E-01 
-3.15786E-02 1.99304E-01 
-3.12498E-02 1.98054E-01 
-2.96891E-02 1.92091E-01 
-2.81430E-02 1.86133E-01 
-2.66157E-02 1.80195E-01 
-2.51114E-02 1.74290E-01 
-2.36338E-02 1.68433E-01 
-2.21863E-02 1.62637E-01 
-2.07722E-02 1.56913E-01 
-1.93942E-02 1.51272E-01 
-1.80547E-02 1.45725E-01 
-1.67558E-02 1.40280E-01 
-1.54992E-02 1.34945E-01 
-1.42864E-02 1.29728E-01 
-1.31183E-02 1.24633E-01 
-1.19958E-02 1.19667E-01 
-1.09192E-02 1.14833E-01 
-9.88888E-03 1.10134E-01 
-8.90464E-03 1.05572E-01 
-3.45631E-02 1.98655E-01 
-3.33320E-02 1.94040E-01 
-3.20903E-02 1.89357E-01 
-3.08415E-02 1.84617E-01 
-2.95888E-02 1.79832E-01 
-2.83357E-02 1.75012E-01 
-2.70857E-02 1.70169E-01 
-2.61227E-02 1.66413E-01 
-2.58420E-02 1.65314E-01 
-2.45119E-02 1.60078E-01 
-2.31968E-02 1.54856E-01 
-2.19006E-02 1.49660E-01 
-2.06266E-02 1.44503E-01 
-1.93781E-02 1.39396E-01 
-1.81579E-02 1.34352E-01 
-1.69686E-02 1.29380E-01 
-1.58126E-02 1.24491E-01 
-1.46918E-02 1.19692E-01 
-1.36077E-02 1.14990E-01 
-1.25618E-02 1.10394E-01 
-1.15551E-02 1.05908E-01 
-1.05883E-02 1.01538E-01 
-9.66183E-03 9.72861E-02 
-8.77596E-03 9.31567E-02 
-7.93067E-03 8.91515E-02 
-7.12573E-03 8.52722E-02 
-2.83656E-02 1.64508E-01 
-2.73212E-02 1.60485E-01 
-2.62694E-02 1.56410E-01 
-2.52132E-02 1.52290E-01 
-2.41555E-02 1.48136E-01 
-2.30993E-02 1.43959E-01 
-2.20476E-02 1.39768E-01 
-2.12386E-02 1.36522E-01 
-2.10031E-02 1.35573E-01 
-1.98882E-02 1.31057E-01 
-1.87883E-02 1.26559E-01 
-1.77066E-02 1.22093E-01 
-1.66458E-02 1.17668E-01 
-1.56087E-02 1.13296E-01 
-1.45976E-02 1.08985E-01 
-1.36146E-02 1.04745E-01 
-1.26615E-02 1.00583E-01 
-1.17398E-02 9.65066E-02 
-1.08508E-02 9.25222E-02 
-9.99553E-03 8.86351E-02 
-9.17460E-03 8.48497E-02 
-8.38853E-03 8.11698E-02 
-7.63754E-03 7.75983E-02 
-6.92167E-03 7.41374E-02 
-6.24075E-03 7.07884E-02 
-5.59443E-03 6.75524E-02 
-2.28633E-02 1.33755E-01 
-2.19924E-02 1.30312E-01 
-2.11169E-02 1.26829E-01 
-2.02391E-02 1.23314E-01 
-1.93617E-02 1.19775E-01 
-1.84870E-02 1.16221E-01 
-1.76177E-02 1.12660E-01 
-1.69501E-02 1.09907E-01 
-1.67560E-02 1.09103E-01 
-1.58381E-02 1.05279E-01 
-1.49346E-02 1.01479E-01 
-1.40481E-02 9.77124E-02 
-1.31808E-02 9.39881E-02 
-1.23349E-02 9.03149E-02 
-1.15123E-02 8.67011E-02 
-1.07146E-02 8.31540E-02 
-9.94335E-03 7.96800E-02 
-9.19954E-03 7.62850E-02 
-8.48415E-03 7.29740E-02 
-7.79785E-03 6.97511E-02 
-7.14109E-03 6.66199E-02 
-6.51414E-03 6.35832E-02 
-5.91705E-03 6.06429E-02 
-5.34970E-03 5.78006E-02 
-4.81183E-03 5.50570E-02 
-4.30302E-03 5.24125E-02 
-1.80735E-02 1.06627E-01 
-1.73609E-02 1.03738E-01 
-1.66456E-02 1.00819E-01 
-1.59298E-02 9.78780E-02 
-1.52155E-02 9.49212E-02 
-1.45049E-02 9.19569E-02 
-1.37999E-02 8.89923E-02 
-1.32595E-02 8.67031E-02 
-1.31025E-02 8.60350E-02 
-1.23613E-02 8.28627E-02 
-1.16334E-02 7.97158E-02 
-1.09209E-02 7.66027E-02 
-1.02255E-02 7.35313E-02 
-9.54911E-03 7.05085E-02 
-8.89305E-03 6.75410E-02 
-8.25861E-03 6.46347E-02 
-7.64684E-03 6.17949E-02 
-7.05859E-03 5.90262E-02 
-6.49447E-03 5.63323E-02 
-5.95493E-03 5.37164E-02 
-5.44023E-03 5.11812E-02 
-4.95045E-03 4.87286E-02 
-4.48553E-03 4.63599E-02 
-4.04525E-03 4.40760E-02 
-3.62928E-03 4.18772E-02 
-3.23718E-03 3.97633E-02 
-1.39878E-02 8.31979E-02 
-1.34164E-02 8.08244E-02 
-1.28440E-02 7.84299E-02 
-1.22721E-02 7.60205E-02 
-1.17025E-02 7.36026E-02 
-1.11369E-02 7.11827E-02 
-1.05770E-02 6.87668E-02 
-1.01487E-02 6.69043E-02 
-1.00243E-02 6.63613E-02 
-9.43826E-03 6.37858E-02 
-8.86409E-03 6.12364E-02 
-8.30343E-03 5.87196E-02 
-7.75777E-03 5.62420E-02 
-7.22836E-03 5.38092E-02 
-6.71631E-03 5.14264E-02 
-6.22256E-03 4.90983E-02 
-5.74784E-03 4.68290E-02 
-5.29275E-03 4.46218E-02 
-4.85768E-03 4.24797E-02 
-4.44289E-03 4.04050E-02 
-4.04849E-03 3.83994E-02 
-3.67444E-03 3.64644E-02 
-3.32058E-03 3.46005E-02 
-2.98667E-03 3.28082E-02 
-2.67232E-03 3.10874E-02 
-2.37711E-03 2.94376E-02 
-1.05708E-02 6.33733E-02 
-1.01230E-02 6.14684E-02 
-9.67521E-03 5.95497E-02 
-9.22873E-03 5.76225E-02 
-8.78494E-03 5.56918E-02 
-8.34521E-03 5.37629E-02 
-7.91080E-03 5.18409E-02 
-7.57912E-03 5.03617E-02 
-7.48296E-03 4.99309E-02 
-7.03035E-03 4.78901E-02 
-6.58808E-03 4.58745E-02 
-6.15737E-03 4.38892E-02 
-5.73934E-03 4.19394E-02 
-5.33490E-03 4.00294E-02 
-4.94486E-03 3.81634E-02 
-4.56990E-03 3.63447E-02 
-4.21050E-03 3.45764E-02 
-3.86706E-03 3.28612E-02 
-3.53980E-03 3.12009E-02 
-3.22883E-03 2.95973E-02 
-2.93417E-03 2.80514E-02 
-2.65570E-03 2.65640E-02 
-2.39321E-03 2.51354E-02 
-2.14643E-03 2.37656E-02 
-1.91499E-03 2.24543E-02 
-1.69849E-03 2.12009E-02 
-7.80170E-03 4.71303E-02 
-7.45876E-03 4.56373E-02 
-7.11645E-03 4.41360E-02 
-6.77584E-03 4.26308E-02 
-6.43799E-03 4.11257E-02 
-6.10396E-03 3.96249E-02 
-5.77472E-03 3.81324E-02 
-5.52387E-03 3.69858E-02 
-5.45123E-03 3.66522E-02 
-5.10985E-03 3.50742E-02 
-4.77719E-03 3.35193E-02 
-4.45412E-03 3.19916E-02 
-4.14146E-03 3.04948E-02 
-3.83987E-03 2.90323E-02 
-3.54992E-03 2.76071E-02 
-3.27204E-03 2.62219E-02 
-3.00656E-03 2.48787E-02 
-2.75372E-03 2.35794E-02 
-2.51361E-03 2.23253E-02 
-2.28625E-03 2.11174E-02 
-2.07159E-03 1.99565E-02 
-1.86948E-03 1.88428E-02 
-1.67968E-03 1.77764E-02 
-1.50194E-03 1.67569E-02 
-1.33591E-03 1.57840E-02 
-1.18122E-03 1.48570E-02 
-5.58401E-03 3.39853E-02 
-5.32893E-03 3.28494E-02 
-5.07485E-03 3.17094E-02 
-4.82258E-03 3.05685E-02 
-4.57292E-03 2.94300E-02 
-4.32666E-03 2.82972E-02 
-4.08451E-03 2.71730E-02 
-3.90042E-03 2.63110E-02 
-3.84718E-03 2.60605E-02 
-3.59742E-03 2.48774E-02 
-3.35472E-03 2.37144E-02 
-3.11973E-03 2.25748E-02 
-2.89300E-03 2.14612E-02 
-2.67500E-03 2.03762E-02 
-2.46610E-03 1.93218E-02 
-2.26656E-03 1.82998E-02 
-2.07660E-03 1.73118E-02 
-1.89631E-03 1.63590E-02 
-1.72572E-03 1.54420E-02 
-1.56481E-03 1.45617E-02 
-1.41346E-03 1.37182E-02 
-1.27151E-03 1.29116E-02 
-1.13875E-03 1.21417E-02 
-1.01494E-03 1.14082E-02 
-8.99771E-04 1.07105E-02 
-7.92938E-04 1.00479E-02 
-3.86902E-03 2.37184E-02 
-3.68512E-03 2.28812E-02 
-3.50235E-03 2.20426E-02 
-3.32130E-03 2.12052E-02 
-3.14255E-03 2.03713E-02 
-2.96667E-03 1.95434E-02 
-2.79417E-03 1.87237E-02 
-2.66335E-03 1.80965E-02 
-2.62556E-03 1.79144E-02 
-2.44862E-03 1.70559E-02 
-2.27722E-03 1.62144E-02 
-2.11178E-03 1.53921E-02 
-1.95269E-03 1.45908E-02 
-1.80024E-03 1.38124E-02 
-1.65466E-03 1.30582E-02 
-1.51610E-03 1.23295E-02 
-1.38467E-03 1.16273E-02 
-1.26041E-03 1.09522E-02 
-1.14330E-03 1.03046E-02 
-1.03326E-03 9.68500E-03 
-9.30182E-04 9.09331E-03 
-8.33914E-04 8.52944E-03 
-7.44265E-04 7.99313E-03 
-6.61020E-04 7.48395E-03 
-5.83938E-04 7.00137E-03 
-5.12762E-04 6.54473E-03 
-2.58258E-03 1.59438E-02 
-2.45467E-03 1.53487E-02 
-2.32784E-03 1.47539E-02 
-2.20251E-03 1.41613E-02 
-2.07909E-03 1.35726E-02 
-1.95798E-03 1.29894E-02 
-1.83953E-03 1.24135E-02 
-1.74992E-03 1.19739E-02 
-1.72408E-03 1.18465E-02 
-1.60329E-03 1.12465E-02 
-1.48667E-03 1.06602E-02 
-1.37450E-03 1.00889E-02 
-1.26701E-03 9.53401E-03 
-1.16437E-03 8.99664E-03 
-1.06672E-03 8.47772E-03 
-9.74144E-04 7.97800E-03 
-8.86676E-04 7.49803E-03 
-8.04311E-04 7.03822E-03 
-7.27005E-04 6.59876E-03 
-6.54679E-04 6.17974E-03 
-5.87224E-04 5.78108E-03 
-5.24507E-04 5.40259E-03 
-4.66368E-04 5.04394E-03 
-4.12636E-04 4.70474E-03 
-3.63121E-04 4.38449E-03 
-3.17625E-04 4.08264E-03 
-1.65081E-03 1.02613E-02 
-1.56546E-03 9.85570E-03 
-1.48105E-03 9.45130E-03 
-1.39786E-03 9.04933E-03 
-1.31617E-03 8.65100E-03 
-1.23623E-03 8.25750E-03 
-1.15828E-03 7.86994E-03 
-1.09948E-03 7.57480E-03 
-1.08254E-03 7.48936E-03 
-1.00357E-03 7.08794E-03 
-9.27589E-04 6.69686E-03 
-8.54772E-04 6.31708E-03 
-7.85259E-04 5.94946E-03 
-7.19145E-04 5.59466E-03 
-6.56498E-04 5.25326E-03 
-5.97349E-04 4.92568E-03 
-5.41702E-04 4.61222E-03 
-4.89529E-04 4.31305E-03 
-4.40780E-04 4.02823E-03 
-3.95380E-04 3.75772E-03 
-3.53236E-04 3.50137E-03 
-3.14241E-04 3.25897E-03 
-2.78270E-04 3.03023E-03 
-2.45193E-04 2.81478E-03 
-2.14870E-04 2.61223E-03 
-1.87155E-04 2.42212E-03 
-1.00255E-03 6.27332E-03 
-9.48324E-04 6.01023E-03 
-8.94849E-04 5.74859E-03 
-8.42303E-04 5.48921E-03 
-7.90858E-04 5.23290E-03 
-7.40677E-04 4.98043E-03 
-6.91905E-04 4.73250E-03 
-6.55217E-04 4.54421E-03 
-6.44671E-04 4.48979E-03 
-5.95598E-04 4.23462E-03 
-5.48568E-04 3.98689E-03 
-5.03676E-04 3.74719E-03 
-4.60997E-04 3.51602E-03 
-4.20577E-04 3.29376E-03 
-3.82444E-04 3.08072E-03 
-3.46603E-04 2.87712E-03 
-3.13038E-04 2.68309E-03 
-2.81718E-04 2.49867E-03 
-2.52594E-04 2.32383E-03 
-2.25607E-04 2.15849E-03 
-2.00682E-04 2.00249E-03 
-1.77740E-04 1.85563E-03 
-1.56690E-04 1.71767E-03 
-1.37440E-04 1.58831E-03 
-1.19890E-04 1.46726E-03 
-1.03943E-04 1.35418E-03 
-5.72673E-04 3.60671E-03 
-5.40194E-04 3.44585E-03 
-5.08262E-04 3.28633E-03 
-4.76985E-04 3.12866E-03 
-4.46465E-04 2.97333E-03 
-4.16797E-04 2.82081E-03 
-3.88064E-04 2.67153E-03 
-3.66521E-04 2.55850E-03 
-3.60341E-04 2.52588E-03 
-3.31652E-04 2.37332E-03 
-3.04274E-04 2.22577E-03 
-2.78255E-04 2.08358E-03 
-2.53630E-04 1.94700E-03 
-2.30417E-04 1.81624E-03 
-2.08622E-04 1.69144E-03 
-1.88238E-04 1.57270E-03 
-1.69245E-04 1.46004E-03 
-1.51614E-04 1.35346E-03 
-1.35306E-04 1.25288E-03 
-1.20277E-04 1.15822E-03 
-1.06474E-04 1.06934E-03 
-9.38406E-05 9.86074E-04 
-8.23174E-05 9.08240E-04 
-7.18420E-05 8.35632E-04 
-6.23507E-05 7.68029E-04 
-5.37797E-05 7.05202E-04 
-3.02788E-04 1.91907E-03 
-2.84724E-04 1.82776E-03 
-2.67025E-04 1.73749E-03 
-2.49751E-04 1.64857E-03 
-2.32957E-04 1.56128E-03 
-2.16694E-04 1.47586E-03 
-2.01007E-04 1.39257E-03 
-1.89288E-04 1.32971E-03 
-1.85933E-04 1.31161E-03 
-1.70403E-04 1.22715E-03 
-1.55652E-04 1.14583E-03 
-1.41702E-04 1.06780E-03 
-1.28565E-04 9.93199E-04 
-1.16246E-04 9.22113E-04 
-1.04741E-04 8.54597E-04 
-9.40394E-05 7.90672E-04 
-8.41240E-05 7.30328E-04 
-7.49726E-05 6.73530E-04 
-6.65581E-05 6.20215E-04 
-5.88500E-05 5.70301E-04 
-5.18146E-05 5.23689E-04 
-4.54162E-05 4.80262E-04 
-3.96178E-05 4.39893E-04 
-3.43815E-05 4.02447E-04 
-2.96692E-05 3.67782E-04 
-2.54434E-05 3.35752E-04 
-1.45889E-04 9.30348E-04 
-1.36701E-04 8.82949E-04 
-1.27733E-04 8.36266E-04 
-1.19015E-04 7.90450E-04 
-1.10575E-04 7.45644E-04 
-1.02437E-04 7.01983E-04 
-9.46224E-05 6.59582E-04 
-8.88082E-05 6.27707E-04 
-8.71476E-05 6.18547E-04 
-7.94844E-05 5.75934E-04 
-7.22444E-05 5.35104E-04 
-6.54348E-05 4.96128E-04 
-5.90586E-05 4.59057E-04 
-5.31138E-05 4.23919E-04 
