PdfType: replica
1.22776E-03 5.18996E-01 
1.68678E-03 5.14007E-01 
2.15604E-03 5.08880E-01 
2.63477E-03 5.03621E-01 
3.12210E-03 4.98237E-01 
3.61717E-03 4.92736E-01 
4.00496E-03 4.88403E-01 
4.11906E-03 4.87124E-01 
4.66680E-03 4.80958E-01 
5.22018E-03 4.74685E-01 
5.77800E-03 4.68313E-01 
6.33903E-03 4.61854E-01 
6.90209E-03 4.55319E-01 
7.46600E-03 4.48719E-01 
8.02962E-03 4.42064E-01 
8.59182E-03 4.35366E-01 
9.15155E-03 4.28634E-01 
9.70780E-03 4.21878E-01 
1.02596E-02 4.15108E-01 
1.08061E-02 4.08334E-01 
1.13464E-02 4.01564E-01 
1.18798E-02 3.94806E-01 
1.24055E-02 3.88068E-01 
1.29230E-02 3.81358E-01 
1.34316E-02 3.74681E-01 
9.75052E-04 5.30525E-01 
1.53454E-03 5.25328E-01 
2.10706E-03 5.19980E-01 
2.69165E-03 5.14489E-01 
3.28728E-03 5.08860E-01 
3.89283E-03 5.03102E-01 
4.50717E-03 4.97221E-01 
4.98779E-03 4.92592E-01 
5.12910E-03 4.91227E-01 
5.80680E-03 4.84647E-01 
6.49035E-03 4.77956E-01 
7.17821E-03 4.71167E-01 
7.86879E-03 4.64291E-01 
8.56060E-03 4.57340E-01 
9.25211E-03 4.50326E-01 
9.94189E-03 4.43261E-01 
1.06285E-02 4.36156E-01 
1.13107E-02 4.29022E-01 
1.19871E-02 4.21871E-01 
1.26566E-02 4.14712E-01 
1.33180E-02 4.07555E-01 
1.39704E-02 4.00410E-01 
1.46128E-02 3.93286E-01 
1.52444E-02 3.86190E-01 
1.58643E-02 3.79131E-01 
1.64719E-02 3.72116E-01 
1.19571E-03 5.31985E-01 
1.88072E-03 5.26470E-01 
2.58085E-03 5.20800E-01 
3.29485E-03 5.14981E-01 
4.02139E-03 5.09020E-01 
4.75901E-03 5.02926E-01 
5.50627E-03 4.96707E-01 
6.09011E-03 4.91815E-01 
6.26164E-03 4.90373E-01 
7.08342E-03 4.83425E-01 
7.91087E-03 4.76367E-01 
8.74202E-03 4.69210E-01 
9.57489E-03 4.61969E-01 
1.04076E-02 4.54656E-01 
1.12383E-02 4.47284E-01 
1.20651E-02 4.39864E-01 
1.28864E-02 4.32411E-01 
1.37004E-02 4.24935E-01 
1.45057E-02 4.17448E-01 
1.53008E-02 4.09961E-01 
1.60844E-02 4.02484E-01 
1.68552E-02 3.95028E-01 
1.76122E-02 3.87601E-01 
1.83543E-02 3.80213E-01 
1.90806E-02 3.72870E-01 
1.97904E-02 3.65582E-01 
1.43883E-03 5.28290E-01 
2.26177E-03 5.22499E-01 
3.10181E-03 5.16549E-01 
3.95737E-03 5.10446E-01 
4.82676E-03 5.04199E-01 
5.70815E-03 4.97818E-01 
6.59971E-03 4.91310E-01 
7.29535E-03 4.86195E-01 
7.49955E-03 4.84687E-01 
8.47685E-03 4.77429E-01 
9.45908E-03 4.70061E-01 
1.04438E-02 4.62598E-01 
1.14287E-02 4.55054E-01 
1.24113E-02 4.47442E-01 
1.33894E-02 4.39775E-01 
1.43607E-02 4.32068E-01 
1.53233E-02 4.24333E-01 
1.62752E-02 4.16583E-01 
1.72144E-02 4.08830E-01 
1.81393E-02 4.01085E-01 
1.90484E-02 3.93360E-01 
1.99401E-02 3.85664E-01 
2.08133E-02 3.78008E-01 
2.16667E-02 3.70399E-01 
2.24994E-02 3.62848E-01 
2.33104E-02 3.55360E-01 
1.70039E-03 5.19630E-01 
2.67125E-03 5.13612E-01 
3.66098E-03 5.07431E-01 
4.66761E-03 5.01097E-01 
5.68905E-03 4.94617E-01 
6.72301E-03 4.88003E-01 
7.76728E-03 4.81264E-01 
8.58088E-03 4.75971E-01 
8.81952E-03 4.74411E-01 
9.96029E-03 4.66906E-01 
1.11046E-02 4.59296E-01 
1.22496E-02 4.51594E-01 
1.33922E-02 4.43816E-01 
1.45298E-02 4.35976E-01 
1.56595E-02 4.28088E-01 
1.67788E-02 4.20166E-01 
1.78853E-02 4.12225E-01 
1.89766E-02 4.04276E-01 
2.00505E-02 3.96333E-01 
2.11052E-02 3.88408E-01 
2.21387E-02 3.80511E-01 
2.31495E-02 3.72655E-01 
2.41361E-02 3.64847E-01 
2.50972E-02 3.57098E-01 
2.60318E-02 3.49415E-01 
2.69389E-02 3.41808E-01 
1.97511E-03 5.06289E-01 
3.10079E-03 5.00096E-01 
4.24677E-03 4.93741E-01 
5.41064E-03 4.87232E-01 
6.58984E-03 4.80579E-01 
7.78163E-03 4.73794E-01 
8.98330E-03 4.66885E-01 
9.91810E-03 4.61463E-01 
1.01920E-02 4.59866E-01 
1.15000E-02 4.52186E-01 
1.28094E-02 4.44405E-01 
1.41168E-02 4.36539E-01 
1.54186E-02 4.28603E-01 
1.67116E-02 4.20612E-01 
1.79926E-02 4.12581E-01 
1.92586E-02 4.04524E-01 
2.05067E-02 3.96456E-01 
2.17344E-02 3.88389E-01 
2.29390E-02 3.80338E-01 
2.41185E-02 3.72314E-01 
2.52708E-02 3.64329E-01 
2.63940E-02 3.56394E-01 
2.74866E-02 3.48517E-01 
2.85472E-02 3.40710E-01 
2.95747E-02 3.32980E-01 
3.05680E-02 3.25334E-01 
2.25575E-03 4.88671E-01 
3.53894E-03 4.82362E-01 
4.84340E-03 4.75892E-01 
6.16622E-03 4.69271E-01 
7.50434E-03 4.62510E-01 
8.85450E-03 4.55618E-01 
1.02135E-02 4.48608E-01 
1.12690E-02 4.43110E-01 
1.15780E-02 4.41491E-01 
1.30517E-02 4.33712E-01 
1.45237E-02 4.25839E-01 
1.59902E-02 4.17888E-01 
1.74470E-02 4.09874E-01 
1.88904E-02 4.01813E-01 
2.03168E-02 3.93720E-01 
2.17226E-02 3.85611E-01 
2.31047E-02 3.77500E-01 
2.44601E-02 3.69401E-01 
2.57861E-02 3.61326E-01 
2.70802E-02 3.53288E-01 
2.83401E-02 3.45299E-01 
2.95640E-02 3.37370E-01 
3.07502E-02 3.29511E-01 
3.18971E-02 3.21730E-01 
3.30037E-02 3.14036E-01 
3.40690E-02 3.06436E-01 
2.53519E-03 4.67173E-01 
3.97448E-03 4.60809E-01 
5.43541E-03 4.54289E-01 
6.91456E-03 4.47621E-01 
8.40832E-03 4.40818E-01 
9.91289E-03 4.33889E-01 
1.14245E-02 4.26847E-01 
1.25966E-02 4.21329E-01 
1.29394E-02 4.19705E-01 
1.45720E-02 4.11906E-01 
1.61992E-02 4.04020E-01 
1.78163E-02 3.96065E-01 
1.94188E-02 3.88055E-01 
2.10024E-02 3.80008E-01 
2.25630E-02 3.71939E-01 
2.40967E-02 3.63863E-01 
2.56001E-02 3.55794E-01 
2.70697E-02 3.47747E-01 
2.85026E-02 3.39734E-01 
2.98962E-02 3.31768E-01 
3.12481E-02 3.23862E-01 
3.25563E-02 3.16024E-01 
3.38190E-02 3.08265E-01 
3.50349E-02 3.00595E-01 
3.62026E-02 2.93020E-01 
3.73214E-02 2.85549E-01 
2.80177E-03 4.42570E-01 
4.38912E-03 4.36216E-01 
5.99780E-03 4.29710E-01 
7.62385E-03 4.23062E-01 
9.26313E-03 4.16285E-01 
1.09112E-02 4.09389E-01 
1.25640E-02 4.02387E-01 
1.38431E-02 3.96905E-01 
1.42169E-02 3.95292E-01 
1.59944E-02 3.87551E-01 
1.77618E-02 3.79734E-01 
1.95139E-02 3.71856E-01 
2.12455E-02 3.63933E-01 
2.29521E-02 3.55983E-01 
2.46290E-02 3.48020E-01 
2.62720E-02 3.40059E-01 
2.78772E-02 3.32117E-01 
2.94413E-02 3.24205E-01 
3.09609E-02 3.16337E-01 
3.24332E-02 3.08526E-01 
3.38560E-02 3.00783E-01 
3.52270E-02 2.93118E-01 
3.65445E-02 2.85541E-01 
3.78073E-02 2.78061E-01 
3.90141E-02 2.70684E-01 
4.01643E-02 2.63418E-01 
3.05076E-03 4.14996E-01 
4.77540E-03 4.08715E-01 
6.52031E-03 4.02289E-01 
8.28098E-03 3.95729E-01 
1.00527E-02 3.89047E-01 
1.18305E-02 3.82254E-01 
1.36097E-02 3.75364E-01 
1.49841E-02 3.69973E-01 
1.53853E-02 3.68388E-01 
1.72903E-02 3.60786E-01 
1.91796E-02 3.53117E-01 
2.10476E-02 3.45398E-01 
2.28886E-02 3.37645E-01 
2.46975E-02 3.29873E-01 
2.64694E-02 3.22099E-01 
2.81999E-02 3.14338E-01 
2.98847E-02 3.06603E-01 
3.15203E-02 2.98910E-01 
3.31033E-02 2.91270E-01 
3.46308E-02 2.83695E-01 
3.61005E-02 2.76196E-01 
3.75102E-02 2.68784E-01 
3.88584E-02 2.61468E-01 
4.01438E-02 2.54255E-01 
4.13655E-02 2.47153E-01 
4.25230E-02 2.40168E-01 
3.27017E-03 3.85257E-01 
5.11461E-03 3.79112E-01 
6.97747E-03 3.72831E-01 
8.85368E-03 3.66424E-01 
1.07380E-02 3.59905E-01 
1.26250E-02 3.53284E-01 
1.45094E-02 3.46574E-01 
1.59622E-02 3.41329E-01 
1.63857E-02 3.39788E-01 
1.83938E-02 3.32402E-01 
2.03801E-02 3.24959E-01 
2.23383E-02 3.17476E-01 
2.42624E-02 3.09969E-01 
2.61471E-02 3.02455E-01 
2.79870E-02 2.94948E-01 
2.97776E-02 2.87463E-01 
3.15144E-02 2.80015E-01 
3.31938E-02 2.72616E-01 
3.48124E-02 2.65279E-01 
3.63674E-02 2.58015E-01 
3.78563E-02 2.50835E-01 
3.92774E-02 2.43748E-01 
4.06291E-02 2.36763E-01 
4.19103E-02 2.29888E-01 
4.31205E-02 2.23129E-01 
4.42594E-02 2.16492E-01 
3.45092E-03 3.53951E-01 
5.39263E-03 3.48002E-01 
7.35011E-03 3.41928E-01 
9.31780E-03 3.35738E-01 
1.12900E-02 3.29445E-01 
1.32607E-02 3.23061E-01 
1.52241E-02 3.16598E-01 
1.67348E-02 3.11551E-01 
1.71746E-02 3.10068E-01 
1.92566E-02 3.02969E-01 
2.13101E-02 2.95825E-01 
2.33284E-02 2.88651E-01 
2.53052E-02 2.81464E-01 
2.72350E-02 2.74278E-01 
2.91122E-02 2.67110E-01 
3.09321E-02 2.59973E-01 
3.26902E-02 2.52881E-01 
3.43829E-02 2.45846E-01 
3.60069E-02 2.38881E-01 
3.75595E-02 2.31995E-01 
3.90383E-02 2.25200E-01 
4.04419E-02 2.18503E-01 
4.17688E-02 2.11913E-01 
4.30185E-02 2.05436E-01 
4.41905E-02 1.99080E-01 
4.52848E-02 1.92848E-01 
3.58471E-03 3.21675E-01 
5.59658E-03 3.15980E-01 
7.62086E-03 3.10170E-01 
9.65153E-03 3.04256E-01 
1.16824E-02 2.98249E-01 
1.37072E-02 2.92161E-01 
1.57197E-02 2.86005E-01 
1.72645E-02 2.81203E-01 
1.77138E-02 2.79793E-01 
1.98364E-02 2.73047E-01 
2.19236E-02 2.66266E-01 
2.39684E-02 2.59467E-01 
2.59644E-02 2.52665E-01 
2.79057E-02 2.45874E-01 
2.97868E-02 2.39108E-01 
3.16030E-02 2.32383E-01 
3.33499E-02 2.25709E-01 
3.50240E-02 2.19100E-01 
3.66220E-02 2.12565E-01 
3.81415E-02 2.06116E-01 
3.95805E-02 1.99762E-01 
4.09376E-02 1.93510E-01 
4.22120E-02 1.87368E-01 
4.34032E-02 1.81342E-01 
4.45112E-02 1.75438E-01 
4.55366E-02 1.69660E-01 
3.66447E-03 2.89019E-01 
5.71558E-03 2.83628E-01 
7.77513E-03 2.78135E-01 
9.83670E-03 2.72549E-01 
1.18938E-02 2.66881E-01 
1.39397E-02 2.61144E-01 
1.59680E-02 2.55349E-01 
1.75213E-02 2.50833E-01 
1.79724E-02 2.49508E-01 
2.00997E-02 2.43173E-01 
2.21846E-02 2.36814E-01 
2.42201E-02 2.30447E-01 
2.61996E-02 2.24086E-01 
2.81174E-02 2.17745E-01 
2.99681E-02 2.11437E-01 
3.17468E-02 2.05176E-01 
3.34495E-02 1.98974E-01 
3.50728E-02 1.92841E-01 
3.66137E-02 1.86787E-01 
3.80702E-02 1.80823E-01 
3.94406E-02 1.74956E-01 
4.07239E-02 1.69193E-01 
4.19196E-02 1.63542E-01 
4.30276E-02 1.58007E-01 
4.40485E-02 1.52594E-01 
4.49832E-02 1.47306E-01 
3.68484E-03 2.56538E-01 
5.74151E-03 2.51498E-01 
7.80216E-03 2.46367E-01 
9.86010E-03 2.41154E-01 
1.19086E-02 2.35872E-01 
1.39407E-02 2.30531E-01 
1.59499E-02 2.25143E-01 
1.74846E-02 2.20949E-01 
1.79296E-02 2.19719E-01 
2.00241E-02 2.13844E-01 
2.20696E-02 2.07956E-01 
2.40593E-02 2.02068E-01 
2.59866E-02 1.96195E-01 
2.78458E-02 1.90349E-01 
2.96318E-02 1.84544E-01 
3.13400E-02 1.78791E-01 
3.29666E-02 1.73101E-01 
3.45085E-02 1.67484E-01 
3.59632E-02 1.61950E-01 
3.73290E-02 1.56506E-01 
3.86046E-02 1.51161E-01 
3.97894E-02 1.45921E-01 
4.08835E-02 1.40792E-01 
4.18871E-02 1.35778E-01 
4.28014E-02 1.30883E-01 
4.36276E-02 1.26110E-01 
3.64259E-03 2.24762E-01 
5.66958E-03 2.20109E-01 
7.69581E-03 2.15378E-01 
9.71444E-03 2.10577E-01 
1.17186E-02 2.05717E-01 
1.37013E-02 2.00810E-01 
1.56559E-02 1.95866E-01 
1.71449E-02 1.92022E-01 
1.75760E-02 1.90895E-01 
1.96004E-02 1.85519E-01 
2.15701E-02 1.80139E-01 
2.34783E-02 1.74767E-01 
2.53187E-02 1.69418E-01 
2.70860E-02 1.64102E-01 
2.87751E-02 1.58832E-01 
3.03820E-02 1.53618E-01 
3.19033E-02 1.48470E-01 
3.33363E-02 1.43398E-01 
3.46789E-02 1.38409E-01 
3.59298E-02 1.33512E-01 
3.70883E-02 1.28712E-01 
3.81543E-02 1.24015E-01 
3.91282E-02 1.19426E-01 
4.00110E-02 1.14949E-01 
4.08040E-02 1.10588E-01 
4.15091E-02 1.06344E-01 
3.53694E-03 1.94166E-01 
5.49886E-03 1.89929E-01 
7.45524E-03 1.85626E-01 
9.39921E-03 1.81266E-01 
1.13239E-02 1.76858E-01 
1.32224E-02 1.72412E-01 
1.50882E-02 1.67939E-01 
1.65054E-02 1.64465E-01 
1.69150E-02 1.63448E-01 
1.88340E-02 1.58598E-01 
2.06935E-02 1.53752E-01 
2.24871E-02 1.48922E-01 
2.42089E-02 1.44120E-01 
2.58539E-02 1.39357E-01 
2.74176E-02 1.34642E-01 
2.88963E-02 1.29987E-01 
3.02872E-02 1.25399E-01 
3.15880E-02 1.20887E-01 
3.27973E-02 1.16458E-01 
3.39141E-02 1.12119E-01 
3.49384E-02 1.07874E-01 
3.58705E-02 1.03729E-01 
3.67113E-02 9.96877E-02 
3.74623E-02 9.57532E-02 
3.81252E-02 9.19280E-02 
3.87023E-02 8.82139E-02 
3.36940E-03 1.65117E-01 
5.23202E-03 1.61318E-01 
7.08450E-03 1.57464E-01 
8.92010E-03 1.53564E-01 
1.07321E-02 1.49626E-01 
1.25138E-02 1.45660E-01 
1.42590E-02 1.41676E-01 
1.55803E-02 1.38586E-01 
1.59615E-02 1.37682E-01 
1.77429E-02 1.33375E-01 
1.94614E-02 1.29079E-01 
2.11112E-02 1.24805E-01 
2.26867E-02 1.20563E-01 
2.41836E-02 1.16364E-01 
2.55978E-02 1.12215E-01 
2.69264E-02 1.08126E-01 
2.81669E-02 1.04104E-01 
2.93177E-02 1.00157E-01 
3.03778E-02 9.62907E-02 
3.13471E-02 9.25101E-02 
3.22257E-02 8.88200E-02 
3.30146E-02 8.52244E-02 
3.37152E-02 8.17264E-02 
3.43293E-02 7.83284E-02 
3.48591E-02 7.50322E-02 
3.53073E-02 7.18390E-02 
3.14659E-03 1.38223E-01 
4.87973E-03 1.34869E-01 
6.59863E-03 1.31470E-01 
8.29679E-03 1.28036E-01 
9.96781E-03 1.24573E-01 
1.16054E-02 1.21091E-01 
1.32035E-02 1.17598E-01 
1.44095E-02 1.14892E-01 
1.47567E-02 1.14102E-01 
1.63748E-02 1.10338E-01 
1.79283E-02 1.06591E-01 
1.94119E-02 1.02870E-01 
2.08208E-02 9.91843E-02 
2.21512E-02 9.55420E-02 
2.33996E-02 9.19512E-02 
2.45637E-02 8.84194E-02 
2.56417E-02 8.49531E-02 
2.66326E-02 8.15582E-02 
2.75359E-02 7.82398E-02 
2.83519E-02 7.50023E-02 
2.90814E-02 7.18496E-02 
2.97257E-02 6.87845E-02 
3.02867E-02 6.58096E-02 
3.07665E-02 6.29264E-02 
3.11677E-02 6.01363E-02 
3.14933E-02 5.74399E-02 
2.87308E-03 1.13420E-01 
4.44938E-03 1.10514E-01 
6.00798E-03 1.07573E-01 
7.54282E-03 1.04606E-01 
9.04793E-03 1.01619E-01 
1.05175E-02 9.86203E-02 
1.19460E-02 9.56168E-02 
1.30200E-02 9.32943E-02 
1.33285E-02 9.26160E-02 
1.47619E-02 8.93916E-02 
1.61309E-02 8.61875E-02 
1.74308E-02 8.30119E-02 
1.86574E-02 7.98727E-02 
1.98076E-02 7.67772E-02 
2.08788E-02 7.37321E-02 
2.18692E-02 7.07437E-02 
2.27775E-02 6.78173E-02 
2.36034E-02 6.49577E-02 
2.43469E-02 6.21692E-02 
2.50089E-02 5.94552E-02 
2.55905E-02 5.68185E-02 
2.60934E-02 5.42616E-02 
2.65199E-02 5.17859E-02 
2.68724E-02 4.93928E-02 
2.71536E-02 4.70828E-02 
2.73667E-02 4.48561E-02 
2.56032E-03 9.11153E-02 
3.95908E-03 8.86474E-02 
5.33761E-03 8.61545E-02 
6.69038E-03 8.36428E-02 
8.01199E-03 8.11188E-02 
9.29720E-03 7.85891E-02 
1.05412E-02 7.60598E-02 
1.14726E-02 7.41073E-02 
1.17395E-02 7.35375E-02 
1.29755E-02 7.08326E-02 
1.41491E-02 6.81503E-02 
1.52562E-02 6.54975E-02 
1.62936E-02 6.28810E-02 
1.72588E-02 6.03067E-02 
1.81499E-02 5.77803E-02 
1.89656E-02 5.53067E-02 
1.97055E-02 5.28904E-02 
2.03696E-02 5.05351E-02 
2.09584E-02 4.82441E-02 
2.14732E-02 4.60200E-02 
2.19155E-02 4.38649E-02 
2.22873E-02 4.17805E-02 
2.25911E-02 3.97679E-02 
2.28295E-02 3.78275E-02 
2.30053E-02 3.59598E-02 
2.31217E-02 3.41644E-02 
2.22040E-03 7.14419E-02 
3.42789E-03 6.93941E-02 
4.61369E-03 6.73290E-02 
5.77289E-03 6.52520E-02 
6.90077E-03 6.31686E-02 
7.99276E-03 6.10842E-02 
9.04474E-03 5.90044E-02 
9.82880E-03 5.74015E-02 
1.00529E-02 5.69342E-02 
1.10868E-02 5.47189E-02 
1.20620E-02 5.25271E-02 
1.29755E-02 5.03645E-02 
1.38246E-02 4.82365E-02 
1.46075E-02 4.61481E-02 
1.53230E-02 4.41036E-02 
1.59706E-02 4.21069E-02 
1.65501E-02 4.01616E-02 
1.70620E-02 3.82706E-02 
1.75075E-02 3.64361E-02 
1.78878E-02 3.46602E-02 
1.82050E-02 3.29442E-02 
1.84611E-02 3.12893E-02 
1.86586E-02 2.96959E-02 
1.88003E-02 2.81643E-02 
1.88890E-02 2.66944E-02 
1.89277E-02 2.52857E-02 
1.86712E-03 5.44651E-02 
2.87739E-03 5.28105E-02 
3.86565E-03 5.11449E-02 
4.82770E-03 4.94729E-02 
5.75954E-03 4.77989E-02 
6.65737E-03 4.61277E-02 
7.51776E-03 4.44634E-02 
8.15581E-03 4.31833E-02 
8.33759E-03 4.28105E-02 
9.17300E-03 4.10458E-02 
9.95518E-03 3.93041E-02 
1.06818E-02 3.75900E-02 
1.13511E-02 3.59077E-02 
1.19618E-02 3.42610E-02 
1.25133E-02 3.26534E-02 
1.30056E-02 3.10878E-02 
1.34390E-02 2.95669E-02 
1.38144E-02 2.80926E-02 
1.41330E-02 2.66667E-02 
1.43965E-02 2.52904E-02 
1.46069E-02 2.39648E-02 
1.47663E-02 2.26902E-02 
1.48774E-02 2.14669E-02 
1.49425E-02 2.02948E-02 
1.49646E-02 1.91736E-02 
1.49464E-02 1.81026E-02 
1.51496E-03 4.01707E-02 
2.33016E-03 3.88748E-02 
3.12417E-03 3.75729E-02 
3.89354E-03 3.62687E-02 
4.63502E-03 3.49657E-02 
5.34558E-03 3.36678E-02 
6.02252E-03 3.23782E-02 
6.52168E-03 3.13884E-02 
6.66341E-03 3.11005E-02 
7.31172E-03 2.97398E-02 
7.91362E-03 2.84004E-02 
8.46749E-03 2.70859E-02 
8.97221E-03 2.57995E-02 
9.42716E-03 2.45440E-02 
9.83217E-03 2.33220E-02 
1.01876E-02 2.21355E-02 
1.04940E-02 2.09865E-02 
1.07526E-02 1.98763E-02 
1.09648E-02 1.88060E-02 
1.11323E-02 1.77765E-02 
1.12570E-02 1.67880E-02 
1.13411E-02 1.58410E-02 
1.13869E-02 1.49351E-02 
1.13967E-02 1.40703E-02 
1.13732E-02 1.32458E-02 
1.13187E-02 1.24612E-02 
1.17863E-03 2.84800E-02 
1.80895E-03 2.75021E-02 
2.41995E-03 2.65218E-02 
3.00892E-03 2.55420E-02 
3.57337E-03 2.45655E-02 
4.11098E-03 2.35951E-02 
4.61975E-03 2.26334E-02 
4.99249E-03 2.18969E-02 
5.09792E-03 2.16830E-02 
5.57756E-03 2.06737E-02 
6.01854E-03 1.96832E-02 
6.41985E-03 1.87141E-02 
6.78091E-03 1.77687E-02 
7.10156E-03 1.68490E-02 
7.38200E-03 1.59568E-02 
7.62279E-03 1.50935E-02 
7.82483E-03 1.42603E-02 
7.98929E-03 1.34581E-02 
8.11760E-03 1.26876E-02 
8.21139E-03 1.19490E-02 
8.27249E-03 1.12426E-02 
8.30282E-03 1.05684E-02 
8.30443E-03 9.92591E-03 
8.27942E-03 9.31489E-03 
8.22991E-03 8.73473E-03 
8.15804E-03 8.18474E-03 
8.70658E-04 1.92127E-02 
1.33306E-03 1.85082E-02 
1.77885E-03 1.78038E-02 
2.20605E-03 1.71016E-02 
2.61285E-03 1.64036E-02 
2.99760E-03 1.57118E-02 
3.35891E-03 1.50282E-02 
3.62165E-03 1.45060E-02 
3.69562E-03 1.43546E-02 
4.03006E-03 1.36415E-02 
4.33398E-03 1.29440E-02 
4.60691E-03 1.22640E-02 
4.84866E-03 1.16029E-02 
5.05938E-03 1.09621E-02 
5.23950E-03 1.03428E-02 
5.38973E-03 9.74586E-03 
5.51100E-03 9.17196E-03 
5.60446E-03 8.62160E-03 
5.67143E-03 8.09507E-03 
5.71336E-03 7.59249E-03 
5.73181E-03 7.11379E-03 
5.72844E-03 6.65879E-03 
5.70493E-03 6.22713E-03 
5.66300E-03 5.81837E-03 
5.60436E-03 5.43197E-03 
5.53070E-03 5.06730E-03 
6.04308E-04 1.22094E-02 
9.22729E-04 1.17296E-02 
1.22781E-03 1.12512E-02 
1.51820E-03 1.07757E-02 
1.79269E-03 1.03044E-02 
2.05020E-03 9.83880E-03 
2.28986E-03 9.38019E-03 
2.46261E-03 9.03091E-03 
2.51098E-03 8.92979E-03 
2.72804E-03 8.45466E-03 
2.92256E-03 7.99171E-03 
3.09438E-03 7.54206E-03 
3.24362E-03 7.10671E-03 
3.37059E-03 6.68647E-03 
3.47581E-03 6.28202E-03 
3.56001E-03 5.89384E-03 
3.62405E-03 5.52229E-03 
3.66893E-03 5.16758E-03 
3.69577E-03 4.82977E-03 
3.70575E-03 4.50883E-03 
3.70015E-03 4.20458E-03 
3.68023E-03 3.91677E-03 
3.64731E-03 3.64505E-03 
3.60268E-03 3.38902E-03 
3.54761E-03 3.14820E-03 
3.48336E-03 2.92205E-03 
3.86479E-04 7.16416E-03 
5.88260E-04 6.86092E-03 
7.80191E-04 6.55953E-03 
9.61436E-04 6.26093E-03 
1.13127E-03 5.96604E-03 
1.28906E-03 5.67575E-03 
1.43434E-03 5.39088E-03 
1.53795E-03 5.17465E-03 
1.56677E-03 5.11218E-03 
1.69489E-03 4.81938E-03 
1.80771E-03 4.53533E-03 
1.90529E-03 4.26069E-03 
1.98785E-03 3.99601E-03 
2.05578E-03 3.74173E-03 
2.10958E-03 3.49819E-03 
2.14988E-03 3.26561E-03 
2.17738E-03 3.04413E-03 
2.19287E-03 2.83378E-03 
2.19722E-03 2.63451E-03 
2.19129E-03 2.44620E-03 
2.17601E-03 2.26866E-03 
2.15229E-03 2.10164E-03 
2.12104E-03 1.94484E-03 
2.08316E-03 1.79794E-03 
2.03950E-03 1.66056E-03 
1.99090E-03 1.53230E-03 
2.21365E-04 3.77254E-03 
3.35679E-04 3.59935E-03 
4.43472E-04 3.42787E-03 
5.44295E-04 3.25866E-03 
6.37771E-04 3.09223E-03 
7.23599E-04 2.92910E-03 
8.01573E-04 2.76972E-03 
8.56431E-04 2.64922E-03 
8.71564E-04 2.61449E-03 
9.38039E-04 2.45220E-03 
9.95235E-04 2.29558E-03 
1.04331E-03 2.14495E-03 
1.08250E-03 2.00059E-03 
1.11315E-03 1.86267E-03 
1.13566E-03 1.73134E-03 
1.15050E-03 1.60665E-03 
1.15817E-03 1.48863E-03 
1.15922E-03 1.37723E-03 
1.15423E-03 1.27235E-03 
1.14378E-03 1.17387E-03 
1.12845E-03 1.08162E-03 
1.10882E-03 9.95410E-04 
1.08544E-03 9.15013E-04 
1.05886E-03 8.40193E-04 
1.02960E-03 7.70699E-04 
9.98136E-04 7.06269E-04 
1.08245E-04 1.69927E-03 
1.63391E-04 1.61383E-03 
2.14832E-04 1.52963E-03 
2.62372E-04 1.44695E-03 
3.05861E-04 1.36604E-03 
3.45191E-04 1.28714E-03 
3.80304E-04 1.21047E-03 
4.04571E-04 1.15280E-03 
4.11190E-04 1.13622E-03 
4.39792E-04 1.05904E-03 
4.63612E-04 9.85038E-04 
4.82798E-04 9.14328E-04 
4.97542E-04 8.47013E-04 
5.08079E-04 7.83148E-04 
5.14671E-04 7.22759E-04 
5.17610E-04 6.65841E-04 
5.17202E-04 6.12360E-04 
5.13766E-04 5.62256E-04 
5.07623E-04 5.15448E-04 
4.99097E-04 4.71838E-04 
4.88499E-04 4.31309E-04 
4.76136E-04 3.93736E-04 
4.62296E-04 3.58982E-04 
4.47252E-04 3.26905E-04 
4.31257E-04 2.97360E-04 
4.14545E-04 2.70199E-04 
4.13079E-05 5.98460E-04 
6.19839E-05 5.65009E-04 
8.09981E-05 5.32243E-04 
9.82927E-05 5.00268E-04 
1.13830E-04 4.69182E-04 
1.27592E-04 4.39073E-04 
1.39583E-04 4.10017E-04 
1.47659E-04 3.88297E-04 
1.49825E-04 3.82077E-04 
1.58958E-04 3.53261E-04 
1.66180E-04 3.25855E-04 
1.71584E-04 2.99889E-04 
1.75280E-04 2.75383E-04 
1.77389E-04 2.52339E-04 
1.78044E-04 2.30748E-04 
1.77385E-04 2.10586E-04 
1.75552E-04 1.91822E-04 
1.72688E-04 1.74412E-04 
1.68932E-04 1.58308E-04 
1.64421E-04 1.43454E-04 
1.59283E-04 1.29790E-04 
1.53640E-04 1.17253E-04 
1.47605E-04 1.05779E-04 
1.41280E-04 9.53011E-05 
1.34760E-04 8.57538E-05 
1.28127E-04 7.70720E-05 
1.00532E-05 1.34659E-04 
1.49595E-05 1.26073E-04 
1.93793E-05 1.17734E-04 
2.33062E-05 1.09668E-04 
2.67395E-05 1.01898E-04 
2.96846E-05 9.44437E-05 
3.21527E-05 8.73200E-05 
3.37450E-05 8.20427E-05 
3.41597E-05 8.05391E-05 
3.58313E-05 7.36211E-05 
3.70221E-05 6.71170E-05 
3.77676E-05 6.10280E-05 
3.81061E-05 5.53512E-05 
3.80782E-05 5.00798E-05 
3.77257E-05 4.52037E-05 
3.70903E-05 4.07100E-05 
3.62131E-05 3.65835E-05 
3.51338E-05 3.28071E-05 
